2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 11400 |  2801 | 63121 |   5.5 |    70M |  48 |4650 | 210 | 388 |  25k|  3 |   0 |   0 | 8.080134e+03 | 8.081250e+03 |   0.01%|  98.20%
  104s| 11500 |  2809 | 63596 |   5.5 |    70M |  48 |4650 | 210 | 409 |  25k|  2 |   0 |   0 | 8.080146e+03 | 8.081250e+03 |   0.01%|  98.20%
  104s| 11600 |  2827 | 64086 |   5.5 |    70M |  48 |4650 | 210 | 395 |  26k|  3 |   0 |   0 | 8.080148e+03 | 8.081250e+03 |   0.01%|  98.21%
  105s| 11700 |  2845 | 64602 |   5.5 |    70M |  48 |4650 | 210 | 380 |  26k|  0 |   0 |   0 | 8.080155e+03 | 8.081250e+03 |   0.01%|  98.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 11800 |  2869 | 65079 |   5.5 |    70M |  48 |4650 | 210 | 376 |  26k|  3 |   0 |   0 | 8.080174e+03 | 8.081250e+03 |   0.01%|  98.22%
  107s| 11900 |  2885 | 65547 |   5.5 |    70M |  48 |4650 | 210 | 384 |  26k|  3 |   0 |   0 | 8.080176e+03 | 8.081250e+03 |   0.01%|  98.23%
  107s| 12000 |  2903 | 66030 |   5.4 |    70M |  48 |4650 | 210 | 411 |  27k|  3 |   0 |   0 | 8.080177e+03 | 8.081250e+03 |   0.01%|  98.23%
  107s| 12100 |  2917 | 66547 |   5.4 |    70M |  48 |4650 | 210 | 423 |  27k|  3 |   0 |   0 | 8.080178e+03 | 8.081250e+03 |   0.01%|  98.23%
  110s| 12200 |  2933 | 67065 |   5.4 |    70M |  48 |4650 | 210 | 455 |  27k|  2 |   0 |   0 | 8.080186e+03 | 8.081250e+03 |   0.01%|  98.23%
  110s| 12300 |  2953 | 67558 |   5.4 |    72M |  48 |4650 | 210 | 409 |  27k|  2 |   0 |   0 | 8.080188e+03 | 8.081250e+03 |   0.01%|  98.23%
  112s| 12400 |  2965 | 68072 |   5.4 |    72M |  48 |4650 | 210 | 392 |  27k|  0 |   0 |   0 | 8.080197e+03 | 8.081250e+03 |   0.01%|  98.23%
  113s| 12500 |  2993 | 68566 |   5.4 |    72M |  48 |4650 | 210 | 417 |  28k|  0 |   0 |   0 | 8.080197e+03 | 8.081250e+03 |   0.01%|  98.23%
  113s| 12600 |  3009 | 68967 |   5.4 |    72M |  48 |4650 | 210 | 379 |  28k|  0 |   0 |   0 | 8.080207e+03 | 8.081250e+03 |   0.01%|  98.24%
  114s| 12700 |  3023 | 69528 |   5.4 |    73M |  49 |4650 | 210 | 407 |  28k|  5 |   0 |   0 | 8.080209e+03 | 8.081250e+03 |   0.01%|  98.24%
  114s| 12800 |  3035 | 70064 |   5.4 |    73M |  49 |4650 | 210 | 379 |  28k|  0 |   0 |   0 | 8.080210e+03 | 8.081250e+03 |   0.01%|  98.24%
  116s| 12900 |  3055 | 70607 |   5.4 |    73M |  49 |4650 | 210 | 382 |  29k|  0 |   0 |   0 | 8.080221e+03 | 8.081250e+03 |   0.01%|  98.24%
  117s| 13000 |  3063 | 71105 |   5.4 |    73M |  49 |4650 | 210 | 369 |  29k|  0 |   0 |   0 | 8.080238e+03 | 8.081250e+03 |   0.01%|  98.25%
  117s| 13100 |  3083 | 71630 |   5.4 |    73M |  49 |4650 | 210 | 429 |  29k|  2 |   0 |   0 | 8.080241e+03 | 8.081250e+03 |   0.01%|  98.25%
  118s| 13200 |  3101 | 72145 |   5.4 |    73M |  49 |4650 | 210 | 421 |  29k|  2 |   0 |   0 | 8.080244e+03 | 8.081250e+03 |   0.01%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 13300 |  3123 | 72711 |   5.4 |    73M |  49 |4650 | 210 | 425 |  30k|  3 |   0 |   0 | 8.080250e+03 | 8.081250e+03 |   0.01%|  98.26%
  119s| 13400 |  3135 | 73257 |   5.4 |    73M |  49 |4650 | 210 | 396 |  30k|  1 |   0 |   0 | 8.080260e+03 | 8.081250e+03 |   0.01%|  98.26%
  120s| 13500 |  3149 | 73690 |   5.4 |    73M |  49 |4650 | 210 | 409 |  30k|  2 |   0 |   0 | 8.080264e+03 | 8.081250e+03 |   0.01%|  98.27%
  120s| 13600 |  3165 | 74196 |   5.4 |    73M |  49 |4650 | 210 | 424 |  30k|  3 |   0 |   0 | 8.080265e+03 | 8.081250e+03 |   0.01%|  98.27%
  121s| 13700 |  3173 | 74671 |   5.4 |    73M |  49 |4650 | 210 | 370 |  30k|  0 |   0 |   0 | 8.080280e+03 | 8.081250e+03 |   0.01%|  98.28%
  123s| 13800 |  3181 | 75223 |   5.4 |    73M |  49 |4650 | 210 | 417 |  31k|  2 |   0 |   0 | 8.080286e+03 | 8.081250e+03 |   0.01%|  98.28%
  124s| 13900 |  3197 | 75677 |   5.4 |    74M |  49 |4650 | 210 | 406 |  31k|  3 |   0 |   0 | 8.080287e+03 | 8.081250e+03 |   0.01%|  98.28%
  125s| 14000 |  3215 | 76164 |   5.4 |    74M |  49 |4650 | 210 | 422 |  31k|  2 |   0 |   0 | 8.080294e+03 | 8.081250e+03 |   0.01%|  98.29%
  125s| 14100 |  3231 | 76664 |   5.4 |    74M |  49 |4650 | 210 | 419 |  31k|  0 |   0 |   0 | 8.080299e+03 | 8.081250e+03 |   0.01%|  98.29%
  126s| 14200 |  3235 | 77118 |   5.4 |    74M |  49 |4650 | 210 | 398 |  31k|  2 |   0 |   0 | 8.080318e+03 | 8.081250e+03 |   0.01%|  98.30%
  126s| 14300 |  3255 | 77626 |   5.4 |    74M |  49 |4650 | 210 | 400 |  32k|  2 |   0 |   0 | 8.080320e+03 | 8.081250e+03 |   0.01%|  98.30%
  127s| 14400 |  3269 | 78103 |   5.4 |    75M |  49 |4650 | 210 | 417 |  32k|  3 |   0 |   0 | 8.080323e+03 | 8.081250e+03 |   0.01%|  98.30%
  129s| 14500 |  3285 | 78581 |   5.4 |    75M |  49 |4650 | 210 | 389 |  32k|  2 |   0 |   0 | 8.080338e+03 | 8.081250e+03 |   0.01%|  98.30%
  130s| 14600 |  3297 | 79022 |   5.4 |    75M |  51 |4650 | 210 | 405 |  32k|  2 |   0 |   0 | 8.080341e+03 | 8.081250e+03 |   0.01%|  98.30%
  130s| 14700 |  3303 | 79487 |   5.4 |    75M |  51 |4650 | 210 | 416 |  33k|  0 |   0 |   0 | 8.080352e+03 | 8.081250e+03 |   0.01%|  98.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 14800 |  3315 | 79935 |   5.4 |    75M |  51 |4650 | 210 | 399 |  33k|  2 |   0 |   0 | 8.080352e+03 | 8.081250e+03 |   0.01%|  98.31%
  131s| 14900 |  3323 | 80339 |   5.3 |    75M |  51 |4650 | 210 | 433 |  33k|  2 |   0 |   0 | 8.080363e+03 | 8.081250e+03 |   0.01%|  98.31%
d 132s| 14977 |  3324 | 80647 |   5.3 |adaptive|  51 |4650 | 210 | 382 |  33k|  1 |   0 |   0 | 8.080363e+03 | 8.081250e+03 |   0.01%|  98.31%
  132s| 15000 |  3329 | 80772 |   5.3 |    75M |  51 |4650 | 210 | 394 |  33k|  2 |   0 |   0 | 8.080363e+03 | 8.081250e+03 |   0.01%|  98.31%
  134s| 15100 |  3341 | 81278 |   5.3 |    75M |  51 |4650 | 210 | 411 |  33k|  2 |   0 |   0 | 8.080367e+03 | 8.081250e+03 |   0.01%|  98.32%
  134s| 15200 |  3343 | 81760 |   5.3 |    77M |  51 |4650 | 210 | 371 |  34k|  2 |   0 |   0 | 8.080374e+03 | 8.081250e+03 |   0.01%|  98.32%
  134s| 15300 |  3349 | 82191 |   5.3 |    77M |  51 |4650 | 210 | 391 |  34k|  3 |   0 |   0 | 8.080378e+03 | 8.081250e+03 |   0.01%|  98.32%
  135s| 15400 |  3359 | 82702 |   5.3 |    77M |  51 |4650 | 210 | 407 |  34k|  1 |   0 |   0 | 8.080378e+03 | 8.081250e+03 |   0.01%|  98.32%
  136s| 15500 |  3371 | 83151 |   5.3 |    77M |  51 |4650 | 210 | 377 |  34k|  2 |   0 |   0 | 8.080383e+03 | 8.081250e+03 |   0.01%|  98.32%
  137s| 15600 |  3377 | 83550 |   5.3 |    77M |  51 |4650 | 210 | 374 |  34k|  0 |   0 |   0 | 8.080383e+03 | 8.081250e+03 |   0.01%|  98.33%
  137s| 15700 |  3381 | 84005 |   5.3 |    77M |  51 |4650 | 210 | 406 |  35k|  3 |   0 |   0 | 8.080388e+03 | 8.081250e+03 |   0.01%|  98.33%
  138s| 15800 |  3385 | 84491 |   5.3 |    77M |  51 |4650 | 210 | 416 |  35k|  1 |   0 |   0 | 8.080393e+03 | 8.081250e+03 |   0.01%|  98.33%
  139s| 15900 |  3393 | 84899 |   5.3 |    77M |  51 |4650 | 210 | 418 |  35k|  3 |   0 |   0 | 8.080397e+03 | 8.081250e+03 |   0.01%|  98.33%
  139s| 16000 |  3393 | 85307 |   5.3 |    77M |  51 |4650 | 210 | 417 |  35k|  2 |   0 |   0 | 8.080404e+03 | 8.081250e+03 |   0.01%|  98.33%
  140s| 16100 |  3397 | 85774 |   5.3 |    77M |  51 |4650 | 210 | 425 |  36k|  2 |   0 |   0 | 8.080411e+03 | 8.081250e+03 |   0.01%|  98.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 16200 |  3403 | 86178 |   5.3 |    77M |  51 |4650 | 210 | 403 |  36k|  2 |   0 |   0 | 8.080429e+03 | 8.081250e+03 |   0.01%|  98.35%
  141s| 16300 |  3401 | 86595 |   5.3 |    77M |  51 |4650 | 210 | 414 |  36k|  0 |   0 |   0 | 8.080433e+03 | 8.081250e+03 |   0.01%|  98.35%
  142s| 16400 |  3405 | 87072 |   5.3 |    77M |  51 |4650 | 210 | 394 |  36k|  1 |   0 |   0 | 8.080439e+03 | 8.081250e+03 |   0.01%|  98.35%
  142s| 16500 |  3407 | 87525 |   5.3 |    77M |  51 |4650 | 210 | 420 |  36k|  2 |   0 |   0 | 8.080442e+03 | 8.081250e+03 |   0.01%|  98.35%
  143s| 16600 |  3415 | 87947 |   5.3 |    77M |  52 |4650 | 210 | 393 |  36k|  0 |   0 |   0 | 8.080450e+03 | 8.081250e+03 |   0.01%|  98.35%
  144s| 16700 |  3423 | 88356 |   5.3 |    77M |  52 |4650 | 210 | 379 |  37k|  0 |   0 |   0 | 8.080456e+03 | 8.081250e+03 |   0.01%|  98.36%
  145s| 16800 |  3427 | 88782 |   5.2 |    78M |  52 |4650 | 210 | 391 |  37k|  0 |   0 |   0 | 8.080456e+03 | 8.081250e+03 |   0.01%|  98.36%
  145s| 16900 |  3431 | 89236 |   5.2 |    78M |  52 |4650 | 210 | 399 |  37k|  2 |   0 |   0 | 8.080461e+03 | 8.081250e+03 |   0.01%|  98.36%
  146s| 17000 |  3435 | 89629 |   5.2 |    78M |  52 |4650 | 210 | 411 |  37k|  0 |   0 |   0 | 8.080463e+03 | 8.081250e+03 |   0.01%|  98.36%
  146s| 17100 |  3441 | 90081 |   5.2 |    78M |  52 |4650 | 210 | 380 |  37k|  0 |   0 |   0 | 8.080464e+03 | 8.081250e+03 |   0.01%|  98.36%
  147s| 17200 |  3447 | 90518 |   5.2 |    78M |  52 |4650 | 210 | 399 |  38k|  2 |   0 |   0 | 8.080468e+03 | 8.081250e+03 |   0.01%|  98.36%
  148s| 17300 |  3459 | 90917 |   5.2 |    78M |  52 |4650 | 210 | 386 |  38k|  2 |   0 |   0 | 8.080474e+03 | 8.081250e+03 |   0.01%|  98.36%
  149s| 17400 |  3461 | 91319 |   5.2 |    78M |  52 |4650 | 210 | 402 |  38k|  1 |   0 |   0 | 8.080476e+03 | 8.081250e+03 |   0.01%|  98.36%
  149s| 17500 |  3465 | 91786 |   5.2 |    78M |  52 |4650 | 210 | 407 |  38k|  1 |   0 |   0 | 8.080478e+03 | 8.081250e+03 |   0.01%|  98.36%
  150s| 17600 |  3469 | 92223 |   5.2 |    78M |  52 |4650 | 210 | 433 |  38k|  2 |   0 |   0 | 8.080480e+03 | 8.081250e+03 |   0.01%|  98.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 17700 |  3471 | 92652 |   5.2 |    78M |  52 |4650 | 210 | 423 |  39k|  0 |   0 |   0 | 8.080485e+03 | 8.081250e+03 |   0.01%|  98.37%
  159s| 17800 |  3485 | 93040 |   5.2 |    78M |  52 |4650 | 210 | 406 |  39k|  2 |   0 |   0 | 8.080490e+03 | 8.081250e+03 |   0.01%|  98.37%
  159s| 17900 |  3487 | 93464 |   5.2 |    78M |  52 |4650 | 210 | 435 |  39k|  4 |   0 |   0 | 8.080490e+03 | 8.081250e+03 |   0.01%|  98.37%
  161s| 18000 |  3499 | 93975 |   5.2 |    79M |  52 |4650 | 210 | 422 |  39k|  1 |   0 |   0 | 8.080500e+03 | 8.081250e+03 |   0.01%|  98.37%
  162s| 18100 |  3501 | 94419 |   5.2 |    79M |  52 |4650 | 210 | 427 |  39k|  2 |   0 |   0 | 8.080501e+03 | 8.081250e+03 |   0.01%|  98.38%
  163s| 18200 |  3507 | 94817 |   5.2 |    79M |  52 |4650 | 210 | 419 |  40k|  0 |   0 |   0 | 8.080503e+03 | 8.081250e+03 |   0.01%|  98.38%
  164s| 18300 |  3513 | 95255 |   5.2 |    79M |  52 |4650 | 210 | 433 |  40k|  3 |   0 |   0 | 8.080511e+03 | 8.081250e+03 |   0.01%|  98.39%
  164s| 18400 |  3515 | 95693 |   5.2 |    79M |  52 |4650 | 210 | 400 |  40k|  2 |   0 |   0 | 8.080512e+03 | 8.081250e+03 |   0.01%|  98.39%
  165s| 18500 |  3529 | 96125 |   5.2 |    79M |  54 |4650 | 210 | 398 |  40k|  2 |   0 |   0 | 8.080513e+03 | 8.081250e+03 |   0.01%|  98.39%
  165s| 18600 |  3533 | 96534 |   5.2 |    79M |  54 |4650 | 210 | 380 |  40k|  4 |   0 |   0 | 8.080513e+03 | 8.081250e+03 |   0.01%|  98.39%
  167s| 18700 |  3537 | 96985 |   5.2 |    79M |  54 |4650 | 210 | 413 |  41k|  0 |   0 |   0 | 8.080518e+03 | 8.081250e+03 |   0.01%|  98.39%
  168s| 18800 |  3547 | 97412 |   5.1 |    79M |  54 |4650 | 210 | 415 |  41k|  2 |   0 |   0 | 8.080521e+03 | 8.081250e+03 |   0.01%|  98.39%
  169s| 18900 |  3561 | 97861 |   5.1 |    79M |  54 |4650 | 210 | 388 |  41k|  3 |   0 |   0 | 8.080521e+03 | 8.081250e+03 |   0.01%|  98.39%
  170s| 19000 |  3563 | 98334 |   5.1 |    79M |  54 |4650 | 210 | 392 |  41k|  1 |   0 |   0 | 8.080533e+03 | 8.081250e+03 |   0.01%|  98.40%
  172s| 19100 |  3565 | 98728 |   5.1 |    79M |  54 |4650 | 210 | 394 |  41k|  4 |   0 |   0 | 8.080533e+03 | 8.081250e+03 |   0.01%|  98.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 19200 |  3561 | 99158 |   5.1 |    79M |  54 |4650 | 210 | 410 |  42k|  1 |   0 |   0 | 8.080544e+03 | 8.081250e+03 |   0.01%|  98.40%
  175s| 19300 |  3571 | 99589 |   5.1 |    79M |  54 |4650 | 210 | 436 |  42k|  3 |   0 |   0 | 8.080545e+03 | 8.081250e+03 |   0.01%|  98.40%
  175s| 19400 |  3581 |100005 |   5.1 |    79M |  54 |4650 | 210 | 376 |  42k|  2 |   0 |   0 | 8.080547e+03 | 8.081250e+03 |   0.01%|  98.40%
  175s| 19500 |  3587 |100435 |   5.1 |    79M |  54 |4650 | 210 | 427 |  42k|  2 |   0 |   0 | 8.080549e+03 | 8.081250e+03 |   0.01%|  98.40%
  176s| 19600 |  3587 |100826 |   5.1 |    79M |  54 |4650 | 210 | 424 |  42k|  2 |   0 |   0 | 8.080549e+03 | 8.081250e+03 |   0.01%|  98.40%
  177s| 19700 |  3587 |101239 |   5.1 |    79M |  54 |4650 | 210 | 423 |  43k|  2 |   0 |   0 | 8.080552e+03 | 8.081250e+03 |   0.01%|  98.40%
  178s| 19800 |  3591 |101681 |   5.1 |    79M |  54 |4650 | 210 | 407 |  43k|  3 |   0 |   0 | 8.080553e+03 | 8.081250e+03 |   0.01%|  98.40%
  179s| 19900 |  3587 |102131 |   5.1 |    79M |  54 |4650 | 210 | 407 |  43k|  3 |   0 |   0 | 8.080556e+03 | 8.081250e+03 |   0.01%|  98.40%
  180s| 20000 |  3589 |102508 |   5.1 |    80M |  54 |4650 | 210 | 422 |  43k|  2 |   0 |   0 | 8.080558e+03 | 8.081250e+03 |   0.01%|  98.40%
  181s| 20100 |  3601 |102884 |   5.1 |    80M |  54 |4650 | 210 | 389 |  43k|  0 |   0 |   0 | 8.080563e+03 | 8.081250e+03 |   0.01%|  98.41%
  181s| 20200 |  3605 |103330 |   5.1 |    80M |  54 |4650 | 210 | 418 |  44k|  3 |   0 |   0 | 8.080570e+03 | 8.081250e+03 |   0.01%|  98.41%
  181s| 20300 |  3611 |103764 |   5.1 |    80M |  54 |4650 | 210 | 402 |  44k|  0 |   0 |   0 | 8.080570e+03 | 8.081250e+03 |   0.01%|  98.41%
  183s| 20400 |  3615 |104206 |   5.1 |    80M |  54 |4650 | 210 | 442 |  44k|  0 |   0 |   0 | 8.080573e+03 | 8.081250e+03 |   0.01%|  98.41%
  184s| 20500 |  3625 |104663 |   5.1 |    80M |  54 |4650 | 210 | 483 |  44k|  4 |   0 |   0 | 8.080573e+03 | 8.081250e+03 |   0.01%|  98.41%
  184s| 20600 |  3629 |105064 |   5.1 |    80M |  54 |4650 | 210 | 394 |  44k|  0 |   0 |   0 | 8.080574e+03 | 8.081250e+03 |   0.01%|  98.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 20700 |  3631 |105444 |   5.1 |    80M |  54 |4650 | 210 | 430 |  45k|  2 |   0 |   0 | 8.080575e+03 | 8.081250e+03 |   0.01%|  98.41%
  186s| 20800 |  3629 |105812 |   5.1 |    80M |  54 |4650 | 210 | 437 |  45k|  2 |   0 |   0 | 8.080582e+03 | 8.081250e+03 |   0.01%|  98.41%
  187s| 20900 |  3639 |106257 |   5.1 |    81M |  56 |4650 | 210 | 370 |  45k|  0 |   0 |   0 | 8.080588e+03 | 8.081250e+03 |   0.01%|  98.42%
  187s| 21000 |  3641 |106659 |   5.0 |    81M |  56 |4650 | 210 | 397 |  45k|  2 |   0 |   0 | 8.080589e+03 | 8.081250e+03 |   0.01%|  98.42%
  187s| 21100 |  3641 |107059 |   5.0 |    81M |  56 |4650 | 210 | 403 |  45k|  0 |   0 |   0 | 8.080591e+03 | 8.081250e+03 |   0.01%|  98.42%
  188s| 21200 |  3635 |107497 |   5.0 |    81M |  56 |4650 | 210 | 449 |  46k|  3 |   0 |   0 | 8.080606e+03 | 8.081250e+03 |   0.01%|  98.43%
  188s| 21300 |  3639 |107941 |   5.0 |    81M |  56 |4650 | 210 | 425 |  46k|  1 |   0 |   0 | 8.080609e+03 | 8.081250e+03 |   0.01%|  98.43%
  190s| 21400 |  3641 |108332 |   5.0 |    81M |  56 |4650 | 210 | 399 |  46k|  0 |   0 |   0 | 8.080610e+03 | 8.081250e+03 |   0.01%|  98.43%
  191s| 21500 |  3645 |108748 |   5.0 |    81M |  56 |4650 | 210 | 377 |  46k|  0 |   0 |   0 | 8.080611e+03 | 8.081250e+03 |   0.01%|  98.43%
  216s| 21600 |  3641 |109171 |   5.0 |    81M |  56 |4650 | 210 | 431 |  46k|  0 |   0 |   0 | 8.080611e+03 | 8.081250e+03 |   0.01%|  98.43%
  217s| 21700 |  3649 |109616 |   5.0 |    81M |  56 |4650 | 210 | 416 |  47k|  1 |   0 |   0 | 8.080611e+03 | 8.081250e+03 |   0.01%|  98.43%
  233s| 21800 |  3657 |109991 |   5.0 |    81M |  56 |4650 | 210 | 412 |  47k|  2 |   0 |   0 | 8.080611e+03 | 8.081250e+03 |   0.01%|  98.43%
  234s| 21900 |  3657 |110449 |   5.0 |    81M |  56 |4650 | 210 | 452 |  47k|  2 |   0 |   0 | 8.080620e+03 | 8.081250e+03 |   0.01%|  98.44%
  235s| 22000 |  3663 |110868 |   5.0 |    81M |  56 |4650 | 210 | 420 |  47k|  0 |   0 |   0 | 8.080623e+03 | 8.081250e+03 |   0.01%|  98.44%
  236s| 22100 |  3675 |111254 |   5.0 |    81M |  56 |4650 | 210 | 445 |  47k|  3 |   0 |   0 | 8.080625e+03 | 8.081250e+03 |   0.01%|  98.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 22200 |  3679 |111697 |   5.0 |    81M |  56 |4650 | 210 | 411 |  47k|  2 |   0 |   0 | 8.080625e+03 | 8.081250e+03 |   0.01%|  98.44%
  236s| 22300 |  3677 |112103 |   5.0 |    81M |  56 |4650 | 210 | 409 |  48k|  2 |   0 |   0 | 8.080630e+03 | 8.081250e+03 |   0.01%|  98.44%
  237s| 22400 |  3673 |112495 |   5.0 |    81M |  56 |4650 | 210 | 436 |  48k|  0 |   0 |   0 | 8.080633e+03 | 8.081250e+03 |   0.01%|  98.44%
  239s| 22500 |  3679 |112910 |   5.0 |    81M |  56 |4650 | 210 | 434 |  48k|  2 |   0 |   0 | 8.080639e+03 | 8.081250e+03 |   0.01%|  98.45%
  239s| 22600 |  3681 |113357 |   5.0 |    82M |  56 |4650 | 210 | 397 |  48k|  3 |   0 |   0 | 8.080650e+03 | 8.081250e+03 |   0.01%|  98.45%
  239s| 22700 |  3683 |113764 |   5.0 |    83M |  56 |4650 | 210 | 437 |  48k|  4 |   0 |   0 | 8.080650e+03 | 8.081250e+03 |   0.01%|  98.45%
  240s| 22800 |  3691 |114149 |   5.0 |    83M |  56 |4650 | 210 | 437 |  49k|  2 |   0 |   0 | 8.080651e+03 | 8.081250e+03 |   0.01%|  98.45%
  242s| 22900 |  3695 |114527 |   5.0 |    84M |  56 |4650 | 210 | 397 |  49k|  2 |   0 |   0 | 8.080652e+03 | 8.081250e+03 |   0.01%|  98.45%
  243s| 23000 |  3697 |114967 |   5.0 |    84M |  56 |4650 | 210 | 417 |  49k|  1 |   0 |   0 | 8.080652e+03 | 8.081250e+03 |   0.01%|  98.45%
  244s| 23100 |  3695 |115380 |   5.0 |    84M |  56 |4650 | 210 | 399 |  49k|  0 |   0 |   0 | 8.080655e+03 | 8.081250e+03 |   0.01%|  98.45%
  245s| 23200 |  3699 |115759 |   5.0 |    84M |  56 |4650 | 210 | 417 |  49k|  3 |   0 |   0 | 8.080659e+03 | 8.081250e+03 |   0.01%|  98.45%
  246s| 23300 |  3705 |116163 |   5.0 |    84M |  56 |4650 | 210 | 417 |  50k|  3 |   0 |   0 | 8.080663e+03 | 8.081250e+03 |   0.01%|  98.45%
  247s| 23400 |  3707 |116485 |   5.0 |    84M |  56 |4650 | 210 | 404 |  50k|  2 |   0 |   0 | 8.080668e+03 | 8.081250e+03 |   0.01%|  98.46%
  248s| 23500 |  3707 |116886 |   4.9 |    84M |  56 |4650 | 210 | 441 |  50k|  4 |   0 |   0 | 8.080668e+03 | 8.081250e+03 |   0.01%|  98.46%
  249s| 23600 |  3711 |117254 |   4.9 |    84M |  56 |4650 | 210 | 442 |  50k|  1 |   0 |   0 | 8.080671e+03 | 8.081250e+03 |   0.01%|  98.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s| 23700 |  3713 |117700 |   4.9 |    84M |  56 |4650 | 210 | 439 |  50k|  4 |   0 |   0 | 8.080673e+03 | 8.081250e+03 |   0.01%|  98.46%
  250s| 23800 |  3717 |118147 |   4.9 |    84M |  56 |4650 | 210 | 418 |  51k|  0 |   0 |   0 | 8.080673e+03 | 8.081250e+03 |   0.01%|  98.46%
  252s| 23900 |  3719 |118591 |   4.9 |    84M |  56 |4650 | 210 | 425 |  51k|  2 |   0 |   0 | 8.080674e+03 | 8.081250e+03 |   0.01%|  98.46%
  253s| 24000 |  3727 |118974 |   4.9 |    84M |  56 |4650 | 210 | 409 |  51k|  1 |   0 |   0 | 8.080679e+03 | 8.081250e+03 |   0.01%|  98.46%
  253s| 24100 |  3727 |119330 |   4.9 |    84M |  56 |4650 | 210 | 457 |  51k|  2 |   0 |   0 | 8.080680e+03 | 8.081250e+03 |   0.01%|  98.46%
  253s| 24200 |  3725 |119732 |   4.9 |    84M |  56 |4650 | 210 | 425 |  51k|  0 |   0 |   0 | 8.080681e+03 | 8.081250e+03 |   0.01%|  98.46%
  254s| 24300 |  3727 |120071 |   4.9 |    84M |  56 |4650 | 210 | 414 |  51k|  2 |   0 |   0 | 8.080685e+03 | 8.081250e+03 |   0.01%|  98.46%
  255s| 24400 |  3725 |120448 |   4.9 |    84M |  56 |4650 | 210 | 412 |  52k|  2 |   0 |   0 | 8.080685e+03 | 8.081250e+03 |   0.01%|  98.46%
  255s| 24500 |  3729 |120822 |   4.9 |    84M |  56 |4650 | 210 | 444 |  52k|  2 |   0 |   0 | 8.080685e+03 | 8.081250e+03 |   0.01%|  98.46%
  255s| 24600 |  3735 |121209 |   4.9 |    84M |  56 |4650 | 210 | 413 |  52k|  2 |   0 |   0 | 8.080685e+03 | 8.081250e+03 |   0.01%|  98.46%
  256s| 24700 |  3733 |121601 |   4.9 |    84M |  56 |4650 | 210 | 423 |  52k|  2 |   0 |   0 | 8.080686e+03 | 8.081250e+03 |   0.01%|  98.46%
  257s| 24800 |  3743 |122001 |   4.9 |    84M |  57 |4650 | 210 | 425 |  52k|  2 |   0 |   0 | 8.080693e+03 | 8.081250e+03 |   0.01%|  98.47%
  258s| 24900 |  3737 |122400 |   4.9 |    84M |  57 |4650 | 210 | 420 |  53k|  1 |   0 |   0 | 8.080695e+03 | 8.081250e+03 |   0.01%|  98.47%
  259s| 25000 |  3747 |122805 |   4.9 |    84M |  57 |4650 | 210 | 448 |  53k|  0 |   0 |   0 | 8.080699e+03 | 8.081250e+03 |   0.01%|  98.47%
