
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 820 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s| 10100 |   727 | 24600 |   2.4 |    47M | 126 | 913 | 580 | 685 |5939 |  0 |   0 |   0 | 4.093809e+02 | 4.094227e+02 |   0.01%|  97.61%
 23.6s| 10200 |   737 | 24678 |   2.4 |    47M | 126 | 913 | 580 | 707 |5987 |  1 |   0 |   0 | 4.093815e+02 | 4.094227e+02 |   0.01%|  97.63%
 23.8s| 10300 |   721 | 24772 |   2.3 |    47M | 126 | 913 | 580 | 695 |6033 |  0 |   0 |   0 | 4.093832e+02 | 4.094227e+02 |   0.01%|  97.68%
 24.0s| 10400 |   699 | 24855 |   2.3 |    47M | 126 | 913 | 580 | 680 |6068 |  0 |   0 |   0 | 4.093846e+02 | 4.094227e+02 |   0.01%|  97.73%
 24.1s| 10500 |   689 | 24944 |   2.3 |    47M | 126 | 913 | 580 | 674 |6116 |  0 |   0 |   0 | 4.093860e+02 | 4.094227e+02 |   0.01%|  97.78%
 24.3s| 10600 |   669 | 25034 |   2.3 |    47M | 126 | 913 | 580 | 680 |6157 |  1 |   0 |   0 | 4.093890e+02 | 4.094227e+02 |   0.01%|  97.88%
 24.4s| 10700 |   655 | 25113 |   2.3 |    47M | 126 | 913 | 580 | 705 |6194 |  0 |   0 |   0 | 4.093892e+02 | 4.094227e+02 |   0.01%|  97.88%
 24.6s| 10800 |   637 | 25176 |   2.3 |    47M | 143 | 913 | 580 | 695 |6224 |  2 |   0 |   0 | 4.093899e+02 | 4.094227e+02 |   0.01%|  97.91%
 24.7s| 10900 |   613 | 25250 |   2.3 |    47M | 143 | 913 | 580 | 682 |6264 |  0 |   0 |   0 | 4.093930e+02 | 4.094227e+02 |   0.01%|  98.00%
 24.9s| 11000 |   597 | 25335 |   2.2 |    47M | 143 | 913 | 580 | 672 |6302 |  0 |   0 |   0 | 4.093940e+02 | 4.094227e+02 |   0.01%|  98.03%
 25.1s| 11100 |   585 | 25414 |   2.2 |    47M | 143 | 913 | 580 | 703 |6341 |  0 |   0 |   0 | 4.093954e+02 | 4.094227e+02 |   0.01%|  98.08%
 25.3s| 11200 |   571 | 25495 |   2.2 |    47M | 143 | 913 | 580 | 687 |6377 |  2 |   0 |   0 | 4.093964e+02 | 4.094227e+02 |   0.01%|  98.12%
 25.5s| 11300 |   565 | 25581 |   2.2 |    47M | 143 | 913 | 580 | 713 |6418 |  0 |   0 |   0 | 4.093964e+02 | 4.094227e+02 |   0.01%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s| 11400 |   525 | 25659 |   2.2 |    47M | 143 | 913 | 580 | 679 |6445 |  1 |   0 |   0 | 4.093985e+02 | 4.094227e+02 |   0.01%|  98.19%
 25.8s| 11500 |   509 | 25719 |   2.2 |    47M | 143 | 913 | 580 | 715 |6469 |  1 |   0 |   0 | 4.093987e+02 | 4.094227e+02 |   0.01%|  98.20%
 26.0s| 11600 |   483 | 25793 |   2.2 |    47M | 143 | 913 | 580 | 711 |6497 |  0 |   0 |   0 | 4.093995e+02 | 4.094227e+02 |   0.01%|  98.22%
 26.1s| 11700 |   477 | 25857 |   2.2 |    47M | 157 | 913 | 580 | 664 |6528 |  1 |   0 |   0 | 4.093997e+02 | 4.094227e+02 |   0.01%|  98.23%
 26.3s| 11800 |   453 | 25929 |   2.1 |    47M | 157 | 913 | 580 | 663 |6561 |  0 |   0 |   0 | 4.094002e+02 | 4.094227e+02 |   0.01%|  98.24%
 26.5s| 11900 |   427 | 26003 |   2.1 |    47M | 157 | 913 | 580 | 673 |6590 |  2 |   0 |   0 | 4.094006e+02 | 4.094227e+02 |   0.01%|  98.26%
 26.6s| 12000 |   419 | 26082 |   2.1 |    47M | 157 | 913 | 580 | 719 |6628 |  1 |   0 |   0 | 4.094006e+02 | 4.094227e+02 |   0.01%|  98.26%
 26.9s| 12100 |   397 | 26145 |   2.1 |    47M | 157 | 913 | 580 |   0 |6653 |  0 |   0 |   0 | 4.094015e+02 | 4.094227e+02 |   0.01%|  98.29%
 27.0s| 12200 |   371 | 26219 |   2.1 |    47M | 157 | 913 | 580 | 767 |6682 |  0 |   0 |   0 | 4.094036e+02 | 4.094227e+02 |   0.00%|  98.36%
 27.2s| 12300 |   359 | 26290 |   2.1 |    47M | 157 | 913 | 580 | 711 |6715 |  0 |   0 |   0 | 4.094041e+02 | 4.094227e+02 |   0.00%|  98.37%
 27.4s| 12400 |   345 | 26349 |   2.1 |    47M | 157 | 913 | 580 | 725 |6744 |  0 |   0 |   0 | 4.094044e+02 | 4.094227e+02 |   0.00%|  98.38%
 27.5s| 12500 |   309 | 26405 |   2.1 |    47M | 157 | 913 |  60 | 732 |6762 |  1 |   0 |   0 | 4.094062e+02 | 4.094227e+02 |   0.00%|  99.14%
 27.7s| 12600 |   295 | 26451 |   2.0 |    47M | 158 | 913 |  60 | 664 |6784 |  1 |   0 |   0 | 4.094063e+02 | 4.094227e+02 |   0.00%|  99.14%
 27.9s| 12700 |   277 | 26531 |   2.0 |    47M | 158 | 913 |  60 | 704 |6831 |  0 |   0 |   0 | 4.094070e+02 | 4.094227e+02 |   0.00%|  99.31%
 28.1s| 12800 |   259 | 26600 |   2.0 |    47M | 158 | 913 |  60 | 725 |6865 |  1 |   0 |   0 | 4.094078e+02 | 4.094227e+02 |   0.00%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.3s| 12900 |   251 | 26649 |   2.0 |    47M | 177 | 913 |  60 | 713 |6887 |  0 |   0 |   0 | 4.094078e+02 | 4.094227e+02 |   0.00%|  99.33%
 28.5s| 13000 |   245 | 26704 |   2.0 |    47M | 177 | 913 |  60 | 702 |6914 |  2 |   0 |   0 | 4.094088e+02 | 4.094227e+02 |   0.00%|  99.36%
 28.7s| 13100 |   247 | 26753 |   2.0 |    47M | 177 | 913 |  60 | 681 |6942 |  1 |   0 |   0 | 4.094096e+02 | 4.094227e+02 |   0.00%|  99.40%
 28.9s| 13200 |   215 | 26833 |   2.0 |    47M | 177 | 913 |  60 | 734 |6971 |  2 |   0 |   0 | 4.094107e+02 | 4.094227e+02 |   0.00%|  99.44%
 29.1s| 13300 |   205 | 26878 |   2.0 |    47M | 199 | 913 |  60 | 747 |6991 |  0 |   0 |   0 | 4.094108e+02 | 4.094227e+02 |   0.00%|  99.44%
 29.3s| 13400 |   205 | 26916 |   2.0 |    47M | 203 | 913 |  60 | 716 |7011 |  0 |   0 |   0 | 4.094108e+02 | 4.094227e+02 |   0.00%|  99.44%
 29.5s| 13500 |   191 | 26972 |   1.9 |    47M | 203 | 913 |  60 | 738 |7035 |  1 |   0 |   0 | 4.094123e+02 | 4.094227e+02 |   0.00%|  99.49%
 29.7s| 13600 |   181 | 27018 |   1.9 |    47M | 203 | 913 |  60 | 740 |7059 |  0 |   0 |   0 | 4.094134e+02 | 4.094227e+02 |   0.00%|  99.52%
 29.9s| 13700 |   173 | 27056 |   1.9 |    47M | 215 | 913 |  60 | 753 |7080 |  1 |   0 |   0 | 4.094135e+02 | 4.094227e+02 |   0.00%|  99.53%
 30.1s| 13800 |   171 | 27098 |   1.9 |    47M | 218 | 913 |  60 | 714 |7105 |  0 |   0 |   0 | 4.094135e+02 | 4.094227e+02 |   0.00%|  99.53%
 30.3s| 13900 |   167 | 27126 |   1.9 |    47M | 243 | 913 |  60 | 752 |7119 |  2 |   0 |   0 | 4.094136e+02 | 4.094227e+02 |   0.00%|  99.53%
 30.5s| 14000 |   165 | 27150 |   1.9 |    47M | 243 | 913 |  60 | 755 |7132 |  0 |   0 |   0 | 4.094138e+02 | 4.094227e+02 |   0.00%|  99.54%
 30.7s| 14100 |   157 | 27181 |   1.9 |    47M | 259 | 913 |  60 | 726 |7149 |  1 |   0 |   0 | 4.094143e+02 | 4.094227e+02 |   0.00%|  99.55%
 30.9s| 14200 |   151 | 27226 |   1.9 |    47M | 259 | 913 |  60 | 762 |7174 |  1 |   0 |   0 | 4.094143e+02 | 4.094227e+02 |   0.00%|  99.55%
 31.1s| 14300 |   155 | 27254 |   1.9 |    47M | 286 | 913 |  60 | 765 |7192 |  1 |   0 |   0 | 4.094143e+02 | 4.094227e+02 |   0.00%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s| 14400 |   157 | 27275 |   1.8 |    47M | 289 | 913 |  60 | 767 |7204 |  0 |   0 |   0 | 4.094143e+02 | 4.094227e+02 |   0.00%|  99.55%
 31.5s| 14500 |   145 | 27315 |   1.8 |    47M | 306 | 913 |  60 | 774 |7221 |  1 |   0 |   0 | 4.094149e+02 | 4.094227e+02 |   0.00%|  99.57%
 31.7s| 14600 |   139 | 27360 |   1.8 |    47M | 316 | 913 |  60 | 807 |7246 |  0 |   0 |   0 | 4.094149e+02 | 4.094227e+02 |   0.00%|  99.57%
 31.9s| 14700 |   133 | 27402 |   1.8 |    47M | 316 | 913 |  60 | 776 |7268 |  1 |   0 |   0 | 4.094152e+02 | 4.094227e+02 |   0.00%|  99.58%
 32.0s| 14800 |   135 | 27440 |   1.8 |    47M | 330 | 913 |  60 | 724 |7291 |  0 |   0 |   0 | 4.094152e+02 | 4.094227e+02 |   0.00%|  99.58%
 32.2s| 14900 |   135 | 27463 |   1.8 |    47M | 330 | 913 |  60 | 774 |7305 |  1 |   0 |   0 | 4.094155e+02 | 4.094227e+02 |   0.00%|  99.59%
 32.4s| 15000 |   141 | 27503 |   1.8 |    47M | 330 | 913 |  60 | 785 |7332 |  0 |   0 |   0 | 4.094155e+02 | 4.094227e+02 |   0.00%|  99.59%
 32.6s| 15100 |   141 | 27531 |   1.8 |    47M | 339 | 913 |  60 | 776 |7347 |  1 |   0 |   0 | 4.094155e+02 | 4.094227e+02 |   0.00%|  99.59%
 32.9s| 15200 |   145 | 27570 |   1.8 |    47M | 339 | 913 |  60 | 778 |7374 |  1 |   0 |   0 | 4.094156e+02 | 4.094227e+02 |   0.00%|  99.59%
 33.1s| 15300 |   153 | 27597 |   1.8 |    47M | 347 | 913 |  60 | 769 |7392 |  1 |   0 |   0 | 4.094156e+02 | 4.094227e+02 |   0.00%|  99.59%
 33.3s| 15400 |   153 | 27620 |   1.8 |    47M | 347 | 913 |  60 | 761 |7405 |  1 |   0 |   0 | 4.094156e+02 | 4.094227e+02 |   0.00%|  99.59%
 33.4s| 15500 |   147 | 27640 |   1.7 |    47M | 347 | 913 |  60 | 735 |7415 |  0 |   0 |   0 | 4.094157e+02 | 4.094227e+02 |   0.00%|  99.59%
 33.6s| 15600 |   155 | 27678 |   1.7 |    47M | 351 | 913 |  60 | 795 |7435 |  1 |   0 |   0 | 4.094157e+02 | 4.094227e+02 |   0.00%|  99.59%
 33.8s| 15700 |   141 | 27720 |   1.7 |    47M | 355 | 913 |  60 | 792 |7450 |  1 |   0 |   0 | 4.094161e+02 | 4.094227e+02 |   0.00%|  99.75%
 34.0s| 15800 |   141 | 27744 |   1.7 |    47M | 365 | 913 |  60 | 793 |7463 |  0 |   0 |   0 | 4.094162e+02 | 4.094227e+02 |   0.00%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s| 15900 |   153 | 27759 |   1.7 |    47M | 373 | 913 |  60 | 792 |7477 |  2 |   0 |   0 | 4.094162e+02 | 4.094227e+02 |   0.00%|  99.75%
 34.4s| 16000 |   163 | 27781 |   1.7 |    47M | 376 | 913 |  60 | 791 |7490 |  0 |   0 |   0 | 4.094162e+02 | 4.094227e+02 |   0.00%|  99.75%
 34.6s| 16100 |   153 | 27832 |   1.7 |    47M | 376 | 913 |  60 | 770 |7517 |  0 |   0 |   0 | 4.094164e+02 | 4.094227e+02 |   0.00%|  99.76%
 34.8s| 16200 |   153 | 27865 |   1.7 |    47M | 376 | 913 |  60 | 792 |7542 |  0 |   0 |   0 | 4.094169e+02 | 4.094227e+02 |   0.00%|  99.78%
 35.0s| 16300 |   155 | 27884 |   1.7 |    47M | 384 | 913 |  60 | 775 |7554 |  1 |   0 |   0 | 4.094169e+02 | 4.094227e+02 |   0.00%|  99.78%
 35.2s| 16400 |   155 | 27915 |   1.7 |    47M | 384 | 913 |  60 | 787 |7572 |  0 |   0 |   0 | 4.094171e+02 | 4.094227e+02 |   0.00%|  99.78%
 35.4s| 16500 |   155 | 27947 |   1.7 |    47M | 384 | 913 |  60 | 753 |7589 |  0 |   0 |   0 | 4.094171e+02 | 4.094227e+02 |   0.00%|  99.78%
 35.6s| 16600 |   153 | 27972 |   1.6 |    47M | 384 | 913 |  60 | 779 |7605 |  2 |   0 |   0 | 4.094173e+02 | 4.094227e+02 |   0.00%|  99.83%
 35.8s| 16700 |   159 | 28004 |   1.6 |    47M | 384 | 913 |  60 | 802 |7628 |  1 |   0 |   0 | 4.094173e+02 | 4.094227e+02 |   0.00%|  99.83%
 36.0s| 16800 |   151 | 28033 |   1.6 |    47M | 398 | 913 |  60 | 792 |7645 |  0 |   0 |   0 | 4.094173e+02 | 4.094227e+02 |   0.00%|  99.83%
 36.1s| 16900 |   155 | 28045 |   1.6 |    47M | 398 | 913 |  60 | 792 |7650 |  1 |   0 |   0 | 4.094173e+02 | 4.094227e+02 |   0.00%|  99.83%
 36.3s| 17000 |   163 | 28058 |   1.6 |    47M | 406 | 913 |  60 | 792 |7656 |  0 |   0 |   0 | 4.094173e+02 | 4.094227e+02 |   0.00%|  99.83%
 36.5s| 17100 |   173 | 28075 |   1.6 |    47M | 406 | 913 |  60 | 793 |7665 |  0 |   0 |   0 | 4.094173e+02 | 4.094227e+02 |   0.00%|  99.83%
 36.7s| 17200 |   183 | 28098 |   1.6 |    47M | 418 | 913 |  60 | 806 |7681 |  0 |   0 |   0 | 4.094173e+02 | 4.094227e+02 |   0.00%|  99.83%
 36.9s| 17300 |   187 | 28127 |   1.6 |    47M | 425 | 913 |  60 | 810 |7703 |  0 |   0 |   0 | 4.094173e+02 | 4.094227e+02 |   0.00%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s| 17400 |   195 | 28155 |   1.6 |    47M | 425 | 913 |  60 | 781 |7725 |  0 |   0 |   0 | 4.094173e+02 | 4.094227e+02 |   0.00%|  99.83%
 37.4s| 17500 |   201 | 28189 |   1.6 |    47M | 425 | 913 |  60 | 807 |7748 |  0 |   0 |   0 | 4.094175e+02 | 4.094227e+02 |   0.00%|  99.83%
 37.6s| 17600 |   211 | 28219 |   1.6 |    47M | 425 | 913 |  60 | 807 |7772 |  0 |   0 |   0 | 4.094175e+02 | 4.094227e+02 |   0.00%|  99.83%
 37.7s| 17700 |   217 | 28258 |   1.6 |    47M | 425 | 913 |  60 | 789 |7801 |  0 |   0 |   0 | 4.094175e+02 | 4.094227e+02 |   0.00%|  99.83%
 37.9s| 17800 |   219 | 28277 |   1.6 |    47M | 425 | 913 |  60 | 795 |7813 |  0 |   0 |   0 | 4.094177e+02 | 4.094227e+02 |   0.00%|  99.84%
 38.1s| 17900 |   229 | 28310 |   1.5 |    47M | 425 | 913 |  60 | 817 |7838 |  2 |   0 |   0 | 4.094177e+02 | 4.094227e+02 |   0.00%|  99.84%
 38.3s| 18000 |   239 | 28328 |   1.5 |    47M | 425 | 913 |  60 | 800 |7850 |  0 |   0 |   0 | 4.094177e+02 | 4.094227e+02 |   0.00%|  99.84%
 38.5s| 18100 |   245 | 28361 |   1.5 |    47M | 425 | 913 |  60 | 793 |7872 |  2 |   0 |   0 | 4.094177e+02 | 4.094227e+02 |   0.00%|  99.84%
 38.7s| 18200 |   249 | 28396 |   1.5 |    47M | 425 | 913 |  60 | 801 |7897 |  1 |   0 |   0 | 4.094177e+02 | 4.094227e+02 |   0.00%|  99.84%
 38.9s| 18300 |   259 | 28418 |   1.5 |    47M | 426 | 913 |  60 | 792 |7913 |  0 |   0 |   0 | 4.094177e+02 | 4.094227e+02 |   0.00%|  99.84%
 39.1s| 18400 |   271 | 28431 |   1.5 |    47M | 426 | 913 |  60 | 793 |7920 |  0 |   0 |   0 | 4.094177e+02 | 4.094227e+02 |   0.00%|  99.84%
 39.4s| 18500 |   281 | 28449 |   1.5 |    47M | 426 | 913 |  60 | 795 |7934 |  1 |   0 |   0 | 4.094177e+02 | 4.094227e+02 |   0.00%|  99.84%
 39.6s| 18600 |   285 | 28475 |   1.5 |    47M | 432 | 913 |  60 | 806 |7956 |  0 |   0 |   0 | 4.094177e+02 | 4.094227e+02 |   0.00%|  99.84%
 39.8s| 18700 |   303 | 28487 |   1.5 |    47M | 442 | 913 |  60 | 792 |7963 |  1 |   0 |   0 | 4.094178e+02 | 4.094227e+02 |   0.00%|  99.84%
 40.0s| 18800 |   321 | 28501 |   1.5 |    47M | 442 | 913 |  60 | 792 |7975 |  1 |   0 |   0 | 4.094178e+02 | 4.094227e+02 |   0.00%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s| 18900 |   333 | 28521 |   1.5 |    47M | 442 | 913 |  60 | 801 |7990 |  0 |   0 |   0 | 4.094178e+02 | 4.094227e+02 |   0.00%|  99.84%
 40.4s| 19000 |   343 | 28542 |   1.5 |    47M | 449 | 913 |  60 | 792 |8006 |  0 |   0 |   0 | 4.094178e+02 | 4.094227e+02 |   0.00%|  99.84%
 40.6s| 19100 |   357 | 28566 |   1.5 |    47M | 449 | 913 |  60 | 801 |8023 |  1 |   0 |   0 | 4.094181e+02 | 4.094227e+02 |   0.00%|  99.85%
 40.8s| 19200 |   363 | 28596 |   1.5 |    47M | 463 | 913 |  60 | 809 |8047 |  0 |   0 |   0 | 4.094181e+02 | 4.094227e+02 |   0.00%|  99.85%
 41.1s| 19300 |   383 | 28614 |   1.4 |    47M | 463 | 913 |  60 | 792 |8061 |  1 |   0 |   0 | 4.094181e+02 | 4.094227e+02 |   0.00%|  99.85%
 41.3s| 19400 |   407 | 28634 |   1.4 |    47M | 463 | 913 |  60 | 796 |8076 |  1 |   0 |   0 | 4.094181e+02 | 4.094227e+02 |   0.00%|  99.85%
 41.5s| 19500 |   421 | 28653 |   1.4 |    47M | 463 | 913 |  60 | 801 |8090 |  1 |   0 |   0 | 4.094181e+02 | 4.094227e+02 |   0.00%|  99.85%
 41.7s| 19600 |   433 | 28687 |   1.4 |    47M | 465 | 913 |  60 | 809 |8118 |  0 |   0 |   0 | 4.094181e+02 | 4.094227e+02 |   0.00%|  99.85%
 42.0s| 19700 |   453 | 28711 |   1.4 |    47M | 467 | 913 |  60 | 795 |8133 |  0 |   0 |   0 | 4.094181e+02 | 4.094227e+02 |   0.00%|  99.85%
 42.2s| 19800 |   469 | 28716 |   1.4 |    47M | 477 | 913 |  60 | 795 |8136 |  0 |   0 |   0 | 4.094181e+02 | 4.094227e+02 |   0.00%|  99.85%
 42.4s| 19900 |   487 | 28730 |   1.4 |    47M | 478 | 913 |  60 | 794 |8145 |  1 |   0 |   0 | 4.094181e+02 | 4.094227e+02 |   0.00%|  99.85%
 42.6s| 20000 |   497 | 28763 |   1.4 |    47M | 478 | 913 |  60 | 805 |8173 |  0 |   0 |   0 | 4.094181e+02 | 4.094227e+02 |   0.00%|  99.85%
 42.8s| 20100 |   503 | 28793 |   1.4 |    47M | 482 | 913 |  60 | 805 |8195 |  0 |   0 |   0 | 4.094182e+02 | 4.094227e+02 |   0.00%|  99.85%
 43.0s| 20200 |   527 | 28811 |   1.4 |    47M | 482 | 913 |  60 | 796 |8210 |  0 |   0 |   0 | 4.094182e+02 | 4.094227e+02 |   0.00%|  99.85%
 43.2s| 20300 |   541 | 28842 |   1.4 |    47M | 484 | 913 |  60 | 792 |8231 |  1 |   0 |   0 | 4.094182e+02 | 4.094227e+02 |   0.00%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s| 20400 |   553 | 28871 |   1.4 |    47M | 484 | 913 |  60 | 793 |8250 |  0 |   0 |   0 | 4.094182e+02 | 4.094227e+02 |   0.00%|  99.85%
 43.6s| 20500 |   573 | 28892 |   1.4 |    47M | 484 | 913 |  60 | 795 |8265 |  0 |   0 |   0 | 4.094182e+02 | 4.094227e+02 |   0.00%|  99.85%
 43.8s| 20600 |   579 | 28920 |   1.4 |    47M | 484 | 913 |  60 | 812 |8288 |  1 |   0 |   0 | 4.094182e+02 | 4.094227e+02 |   0.00%|  99.85%
 44.0s| 20700 |   591 | 28946 |   1.4 |    47M | 484 | 913 |  60 | 796 |8311 |  1 |   0 |   0 | 4.094182e+02 | 4.094227e+02 |   0.00%|  99.85%
 44.2s| 20800 |   597 | 28987 |   1.4 |    47M | 484 | 913 |  60 | 803 |8341 |  2 |   0 |   0 | 4.094182e+02 | 4.094227e+02 |   0.00%|  99.85%
 44.5s| 20900 |   609 | 29007 |   1.4 |    47M | 484 | 913 |  60 | 792 |8354 |  1 |   0 |   0 | 4.094182e+02 | 4.094227e+02 |   0.00%|  99.85%
 44.7s| 21000 |   625 | 29026 |   1.4 |    47M | 484 | 913 |  60 | 795 |8369 |  0 |   0 |   0 | 4.094182e+02 | 4.094227e+02 |   0.00%|  99.85%
 44.9s| 21100 |   639 | 29069 |   1.3 |    47M | 484 | 913 |  60 | 795 |8400 |  1 |   0 |   0 | 4.094183e+02 | 4.094227e+02 |   0.00%|  99.86%
 45.1s| 21200 |   649 | 29104 |   1.3 |    47M | 484 | 913 |  60 | 799 |8428 |  0 |   0 |   0 | 4.094183e+02 | 4.094227e+02 |   0.00%|  99.86%
 45.3s| 21300 |   657 | 29133 |   1.3 |    47M | 484 | 913 |  60 | 808 |8451 |  0 |   0 |   0 | 4.094183e+02 | 4.094227e+02 |   0.00%|  99.86%
 45.5s| 21400 |   667 | 29165 |   1.3 |    47M | 487 | 913 |  60 | 808 |8478 |  0 |   0 |   0 | 4.094184e+02 | 4.094227e+02 |   0.00%|  99.86%
 45.7s| 21500 |   687 | 29190 |   1.3 |    47M | 487 | 913 |  60 | 794 |8494 |  1 |   0 |   0 | 4.094186e+02 | 4.094227e+02 |   0.00%|  99.86%
 45.9s| 21600 |   699 | 29220 |   1.3 |    47M | 487 | 913 |  60 | 793 |8518 |  0 |   0 |   0 | 4.094186e+02 | 4.094227e+02 |   0.00%|  99.86%
 46.1s| 21700 |   709 | 29245 |   1.3 |    47M | 487 | 913 |  60 | 803 |8540 |  1 |   0 |   0 | 4.094187e+02 | 4.094227e+02 |   0.00%|  99.87%
 46.3s| 21800 |   723 | 29286 |   1.3 |    47M | 487 | 913 |  60 | 795 |8568 |  0 |   0 |   0 | 4.094187e+02 | 4.094227e+02 |   0.00%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.5s| 21900 |   735 | 29320 |   1.3 |    47M | 487 | 913 |  60 | 797 |8598 |  2 |   0 |   0 | 4.094187e+02 | 4.094227e+02 |   0.00%|  99.87%
 46.8s| 22000 |   753 | 29358 |   1.3 |    47M | 487 | 913 |  60 | 801 |8628 |  0 |   0 |   0 | 4.094187e+02 | 4.094227e+02 |   0.00%|  99.87%
 47.0s| 22100 |   769 | 29385 |   1.3 |    47M | 500 | 913 |  60 | 800 |8651 |  2 |   0 |   0 | 4.094187e+02 | 4.094227e+02 |   0.00%|  99.87%
 47.2s| 22200 |   783 | 29400 |   1.3 |    47M | 507 | 913 |  60 | 790 |8663 |  0 |   0 |   0 | 4.094187e+02 | 4.094227e+02 |   0.00%|  99.87%
 47.4s| 22300 |   791 | 29427 |   1.3 |    47M | 507 | 913 |  60 | 806 |8684 |  2 |   0 |   0 | 4.094187e+02 | 4.094227e+02 |   0.00%|  99.87%
 47.6s| 22400 |   803 | 29464 |   1.3 |    47M | 507 | 913 |  60 | 792 |8711 |  1 |   0 |   0 | 4.094187e+02 | 4.094227e+02 |   0.00%|  99.87%
 47.8s| 22500 |   815 | 29492 |   1.3 |    47M | 507 | 913 |  60 | 806 |8735 |  0 |   0 |   0 | 4.094187e+02 | 4.094227e+02 |   0.00%|  99.87%
 48.0s| 22600 |   825 | 29530 |   1.3 |    47M | 507 | 913 |  60 | 808 |8765 |  0 |   0 |   0 | 4.094195e+02 | 4.094227e+02 |   0.00%|  99.89%
 48.2s| 22700 |   835 | 29539 |   1.3 |    47M | 507 | 913 |  60 | 794 |8773 |  1 |   0 |   0 | 4.094195e+02 | 4.094227e+02 |   0.00%|  99.89%
 48.4s| 22800 |   849 | 29566 |   1.3 |    47M | 507 | 913 |  60 | 798 |8797 |  2 |   0 |   0 | 4.094195e+02 | 4.094227e+02 |   0.00%|  99.89%
 48.6s| 22900 |   859 | 29579 |   1.3 |    47M | 507 | 913 |  60 | 793 |8804 |  1 |   0 |   0 | 4.094195e+02 | 4.094227e+02 |   0.00%|  99.89%
 48.8s| 23000 |   877 | 29612 |   1.3 |    47M | 507 | 913 |  60 | 795 |8832 |  1 |   0 |   0 | 4.094195e+02 | 4.094227e+02 |   0.00%|  99.89%
 49.0s| 23100 |   889 | 29654 |   1.3 |    47M | 507 | 913 |  60 | 799 |8865 |  2 |   0 |   0 | 4.094195e+02 | 4.094227e+02 |   0.00%|  99.89%
 49.3s| 23200 |   895 | 29684 |   1.3 |    47M | 507 | 913 |  60 | 800 |8889 |  1 |   0 |   0 | 4.094195e+02 | 4.094227e+02 |   0.00%|  99.89%
 49.5s| 23300 |   905 | 29703 |   1.2 |    47M | 507 | 913 |  60 | 793 |8905 |  1 |   0 |   0 | 4.094195e+02 | 4.094227e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
