2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 35 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s|  9700 |  4179 | 39473 |   4.0 |   578M | 199 |4668 |2880 |2980 |4494 |  1 |   0 |   9 | 7.905124e+03 | 7.911200e+03 |   0.08%|  15.43%
 1551s|  9800 |  4233 | 39597 |   3.9 |   579M | 199 |4668 |2880 |2983 |4586 |  1 |   0 |   9 | 7.905124e+03 | 7.911200e+03 |   0.08%|  15.44%
 1552s|  9900 |  4273 | 39694 |   3.9 |   582M | 199 |4668 |2880 |2984 |4660 |  1 |   0 |   9 | 7.905124e+03 | 7.911200e+03 |   0.08%|  15.44%
 1554s| 10000 |  4317 | 39799 |   3.9 |   583M | 199 |4668 |2880 |2992 |4736 |  2 |   0 |   9 | 7.905124e+03 | 7.911200e+03 |   0.08%|  15.44%
 1555s| 10100 |  4357 | 39906 |   3.8 |   585M | 199 |4668 |2880 |2995 |4820 |  2 |   0 |   9 | 7.905124e+03 | 7.911200e+03 |   0.08%|  15.44%
 1565s| 10200 |  4407 | 40021 |   3.8 |   587M | 199 |4668 |2880 |2996 |4903 |  2 |   0 |   9 | 7.905124e+03 | 7.911200e+03 |   0.08%|  15.44%
 1567s| 10300 |  4453 | 40143 |   3.8 |   590M | 199 |4668 |2880 |2988 |4990 |  2 |   0 |   9 | 7.905124e+03 | 7.911200e+03 |   0.08%|  15.44%
 1569s| 10400 |  4523 | 40280 |   3.8 |   592M | 199 |4668 |2880 |2993 |5086 |  2 |   0 |   9 | 7.905124e+03 | 7.911200e+03 |   0.08%|  15.44%
 1570s| 10500 |  4561 | 40380 |   3.7 |   593M | 199 |4668 |2880 |   0 |5152 |  0 |   0 |   9 | 7.905124e+03 | 7.911200e+03 |   0.08%|  15.45%
 1572s| 10600 |  4621 | 40503 |   3.7 |   594M | 199 |4668 |2880 |2997 |5238 |  1 |   0 |   9 | 7.905125e+03 | 7.911200e+03 |   0.08%|  15.47%
 1584s| 10700 |  4669 | 40628 |   3.7 |   595M | 199 |4668 |2880 |2989 |5323 |  2 |   0 |   9 | 7.905127e+03 | 7.911200e+03 |   0.08%|  15.48%
 1596s| 10800 |  4727 | 40754 |   3.7 |   596M | 199 |4668 |2880 |2992 |5411 |  2 |   0 |   9 | 7.905127e+03 | 7.911200e+03 |   0.08%|  15.49%
 1598s| 10900 |  4773 | 40884 |   3.6 |   597M | 199 |4668 |2880 |2988 |5499 |  2 |   0 |   9 | 7.905127e+03 | 7.911200e+03 |   0.08%|  15.50%
 1616s| 11000 |  4817 | 41000 |   3.6 |   600M | 199 |4668 |2880 |   0 |5583 |  0 |   0 |   9 | 7.905128e+03 | 7.911200e+03 |   0.08%|  15.51%
 1618s| 11100 |  4869 | 41113 |   3.6 |   603M | 199 |4668 |2880 |2984 |5665 |  1 |   0 |   9 | 7.905128e+03 | 7.911200e+03 |   0.08%|  15.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1631s| 11200 |  4915 | 41232 |   3.6 |   605M | 199 |4668 |2880 |2987 |5753 |  0 |   0 |   9 | 7.905129e+03 | 7.911200e+03 |   0.08%|  15.51%
 1633s| 11300 |  4955 | 41349 |   3.6 |   606M | 199 |4668 |2880 |2998 |5833 |  1 |   0 |   9 | 7.905130e+03 | 7.911200e+03 |   0.08%|  15.52%
 1647s| 11400 |  5017 | 41467 |   3.5 |   609M | 199 |4668 |2880 |2988 |5919 |  1 |   0 |   9 | 7.905131e+03 | 7.911200e+03 |   0.08%|  15.53%
 1649s| 11500 |  5067 | 41590 |   3.5 |   612M | 199 |4668 |2880 |3005 |6008 |  2 |   0 |   9 | 7.905132e+03 | 7.911200e+03 |   0.08%|  15.53%
 1650s| 11600 |  5111 | 41726 |   3.5 |   614M | 199 |4668 |2880 |2990 |6100 |  1 |   0 |   9 | 7.905132e+03 | 7.911200e+03 |   0.08%|  15.55%
 1652s| 11700 |  5167 | 41850 |   3.5 |   616M | 199 |4668 |2880 |2991 |6191 |  2 |   0 |   9 | 7.905132e+03 | 7.911200e+03 |   0.08%|  15.55%
 1665s| 11800 |  5221 | 41986 |   3.5 |   618M | 199 |4668 |2880 |2988 |6287 |  2 |   0 |   9 | 7.905132e+03 | 7.911200e+03 |   0.08%|  15.55%
 1667s| 11900 |  5265 | 42109 |   3.4 |   620M | 199 |4668 |2880 |2988 |6377 |  2 |   0 |   9 | 7.905162e+03 | 7.911200e+03 |   0.08%|  15.56%
 1669s| 12000 |  5315 | 42251 |   3.4 |   620M | 199 |4668 |2880 |2993 |6481 |  1 |   0 |   9 | 7.905162e+03 | 7.911200e+03 |   0.08%|  15.56%
 1680s| 12100 |  5365 | 42369 |   3.4 |   624M | 199 |4668 |2880 |3004 |6568 |  1 |   0 |   9 | 7.905162e+03 | 7.911200e+03 |   0.08%|  15.57%
 1681s| 12200 |  5399 | 42479 |   3.4 |   625M | 199 |4668 |2880 |2996 |6619 |  1 |   0 |   9 | 7.905162e+03 | 7.911200e+03 |   0.08%|  15.57%
 1697s| 12300 |  5429 | 42565 |   3.4 |   627M | 199 |4668 |2880 |2979 |6679 |  1 |   0 |   9 | 7.905162e+03 | 7.911200e+03 |   0.08%|  15.57%
 1699s| 12400 |  5459 | 42677 |   3.3 |   629M | 199 |4668 |2880 |2996 |6765 |  0 |   0 |   9 | 7.905209e+03 | 7.911200e+03 |   0.08%|  15.65%
 1737s| 12500 |  5491 | 42792 |   3.3 |   629M | 199 |4668 |2880 |   0 |6849 |  0 |   0 |   9 | 7.905244e+03 | 7.911200e+03 |   0.08%|  15.66%
 1739s| 12600 |  5535 | 42919 |   3.3 |   631M | 199 |4668 |2880 |2998 |6933 |  2 |   0 |   9 | 7.905244e+03 | 7.911200e+03 |   0.08%|  15.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s| 12700 |  5575 | 43035 |   3.3 |   631M | 199 |4668 |2880 |   0 |7017 |  0 |   0 |   9 | 7.905244e+03 | 7.911200e+03 |   0.08%|  15.66%
 1743s| 12800 |  5615 | 43125 |   3.3 |   633M | 199 |4668 |2880 |2991 |7074 |  0 |   0 |   9 | 7.905244e+03 | 7.911200e+03 |   0.08%|  15.66%
 1744s| 12900 |  5653 | 43241 |   3.3 |   635M | 199 |4668 |2880 |2995 |7161 |  1 |   0 |   9 | 7.905244e+03 | 7.911200e+03 |   0.08%|  15.66%
 1757s| 13000 |  5687 | 43355 |   3.2 |   636M | 199 |4668 |2880 |   0 |7244 |  0 |   0 |   9 | 7.905244e+03 | 7.911200e+03 |   0.08%|  15.66%
 1759s| 13100 |  5717 | 43453 |   3.2 |   636M | 199 |4668 |2880 |2983 |7317 |  2 |   0 |   9 | 7.905246e+03 | 7.911200e+03 |   0.08%|  15.66%
 1761s| 13200 |  5751 | 43577 |   3.2 |   639M | 199 |4668 |2880 |2999 |7401 |  2 |   0 |   9 | 7.905246e+03 | 7.911200e+03 |   0.08%|  15.66%
 1763s| 13300 |  5797 | 43684 |   3.2 |   640M | 199 |4668 |2880 |3004 |7473 |  1 |   0 |   9 | 7.905250e+03 | 7.911200e+03 |   0.08%|  15.67%
 1765s| 13400 |  5847 | 43815 |   3.2 |   642M | 199 |4668 |2880 |2992 |7555 |  1 |   0 |   9 | 7.905263e+03 | 7.911200e+03 |   0.08%|  15.67%
 1767s| 13500 |  5891 | 43946 |   3.2 |   645M | 199 |4668 |2880 |3005 |7654 |  1 |   0 |   9 | 7.905263e+03 | 7.911200e+03 |   0.08%|  15.67%
 1780s| 13600 |  5939 | 44091 |   3.2 |   646M | 199 |4668 |2880 |2990 |7751 |  2 |   0 |   9 | 7.905263e+03 | 7.911200e+03 |   0.08%|  15.68%
 1782s| 13700 |  5987 | 44228 |   3.1 |   647M | 199 |4668 |2880 |2995 |7849 |  2 |   0 |   9 | 7.905263e+03 | 7.911200e+03 |   0.08%|  15.68%
 1784s| 13800 |  6041 | 44364 |   3.1 |   649M | 199 |4668 |2880 |3006 |7945 |  1 |   0 |   9 | 7.905263e+03 | 7.911200e+03 |   0.08%|  15.68%
 1786s| 13900 |  6095 | 44498 |   3.1 |   650M | 199 |4668 |2880 |3009 |8045 |  2 |   0 |   9 | 7.905263e+03 | 7.911200e+03 |   0.08%|  15.68%
 1788s| 14000 |  6141 | 44630 |   3.1 |   650M | 199 |4668 |2880 |3006 |8140 |  1 |   0 |   9 | 7.905292e+03 | 7.911200e+03 |   0.07%|  15.69%
 1803s| 14100 |  6189 | 44758 |   3.1 |   651M | 199 |4668 |2880 |2994 |8234 |  2 |   0 |   9 | 7.905292e+03 | 7.911200e+03 |   0.07%|  15.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s| 14200 |  6233 | 44886 |   3.1 |   652M | 199 |4668 |2880 |2989 |8323 |  1 |   0 |   9 | 7.905293e+03 | 7.911200e+03 |   0.07%|  15.71%
 1807s| 14300 |  6275 | 45012 |   3.1 |   653M | 199 |4668 |2880 |2992 |8412 |  2 |   0 |   9 | 7.905302e+03 | 7.911200e+03 |   0.07%|  15.72%
 1809s| 14400 |  6323 | 45132 |   3.1 |   655M | 199 |4668 |2880 |3002 |8488 |  2 |   0 |   9 | 7.905302e+03 | 7.911200e+03 |   0.07%|  15.73%
 1811s| 14500 |  6373 | 45232 |   3.0 |   657M | 199 |4668 |2880 |2993 |8565 |  1 |   0 |   9 | 7.905302e+03 | 7.911200e+03 |   0.07%|  15.73%
 1812s| 14600 |  6409 | 45316 |   3.0 |   658M | 199 |4668 |2880 |2992 |8634 |  2 |   0 |   9 | 7.905302e+03 | 7.911200e+03 |   0.07%|  15.73%
 1814s| 14700 |  6451 | 45427 |   3.0 |   660M | 199 |4668 |2880 |2982 |8714 |  1 |   0 |   9 | 7.905310e+03 | 7.911200e+03 |   0.07%|  15.73%
 1831s| 14800 |  6493 | 45528 |   3.0 |   661M | 199 |4668 |2880 |   0 |8791 |  0 |   0 |   9 | 7.905310e+03 | 7.911200e+03 |   0.07%|  15.74%
 1832s| 14900 |  6549 | 45642 |   3.0 |   662M | 199 |4668 |2880 |2995 |8868 |  1 |   0 |   9 | 7.905310e+03 | 7.911200e+03 |   0.07%|  15.74%
 1857s| 15000 |  6601 | 45768 |   3.0 |   663M | 199 |4668 |2880 |3005 |8959 |  1 |   0 |   9 | 7.905310e+03 | 7.911200e+03 |   0.07%|  15.74%
 1859s| 15100 |  6649 | 45908 |   3.0 |   666M | 199 |4668 |2880 |2990 |9057 |  2 |   0 |   9 | 7.905310e+03 | 7.911200e+03 |   0.07%|  15.74%
 1861s| 15200 |  6707 | 46035 |   3.0 |   670M | 199 |4668 |2880 |2994 |9143 |  2 |   0 |   9 | 7.905310e+03 | 7.911200e+03 |   0.07%|  15.75%
 1862s| 15300 |  6751 | 46163 |   2.9 |   670M | 199 |4668 |2880 |3009 |9231 |  2 |   0 |   9 | 7.905314e+03 | 7.911200e+03 |   0.07%|  15.75%
 1878s| 15400 |  6811 | 46292 |   2.9 |   672M | 199 |4668 |2880 |2988 |9322 |  1 |   0 |   9 | 7.905314e+03 | 7.911200e+03 |   0.07%|  15.76%
 1879s| 15500 |  6863 | 46418 |   2.9 |   673M | 199 |4668 |2880 |2995 |9413 |  2 |   0 |   9 | 7.905314e+03 | 7.911200e+03 |   0.07%|  15.76%
 1881s| 15600 |  6917 | 46540 |   2.9 |   674M | 199 |4668 |2880 |2996 |9491 |  0 |   0 |   9 | 7.905326e+03 | 7.911200e+03 |   0.07%|  15.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s| 15700 |  6979 | 46673 |   2.9 |   674M | 199 |4668 |2880 |2988 |9578 |  2 |   0 |   9 | 7.905337e+03 | 7.911200e+03 |   0.07%|  15.77%
 1884s| 15800 |  7023 | 46802 |   2.9 |   675M | 199 |4668 |2880 |2995 |9673 |  1 |   0 |   9 | 7.905337e+03 | 7.911200e+03 |   0.07%|  15.92%
 1885s| 15900 |  7049 | 46914 |   2.9 |   676M | 199 |4668 |2880 |2989 |9749 |  1 |   0 |   9 | 7.905339e+03 | 7.911200e+03 |   0.07%|  16.02%
 1887s| 16000 |  7091 | 47025 |   2.9 |   677M | 199 |4668 |2880 |2982 |9826 |  1 |   0 |   9 | 7.905348e+03 | 7.911200e+03 |   0.07%|  16.08%
 1900s| 16100 |  7123 | 47156 |   2.9 |   678M | 199 |4668 |2880 |2992 |9917 |  1 |   0 |   9 | 7.905348e+03 | 7.911200e+03 |   0.07%|  16.25%
 1901s| 16200 |  7189 | 47294 |   2.8 |   680M | 199 |4668 |2880 |3003 |  10k|  2 |   0 |   9 | 7.905372e+03 | 7.911200e+03 |   0.07%|  16.25%
 1904s| 16300 |  7251 | 47427 |   2.8 |   682M | 199 |4668 |2880 |3004 |  10k|  1 |   0 |   9 | 7.905373e+03 | 7.911200e+03 |   0.07%|  16.31%
 1905s| 16400 |  7315 | 47573 |   2.8 |   685M | 199 |4668 |2880 |2991 |  10k|  2 |   0 |   9 | 7.905373e+03 | 7.911200e+03 |   0.07%|  16.32%
 1907s| 16500 |  7369 | 47699 |   2.8 |   688M | 199 |4668 |2880 |2994 |  10k|  0 |   0 |   9 | 7.905373e+03 | 7.911200e+03 |   0.07%|  16.32%
 1908s| 16600 |  7429 | 47833 |   2.8 |   688M | 199 |4668 |2880 |2997 |  10k|  2 |   0 |   9 | 7.905373e+03 | 7.911200e+03 |   0.07%|  16.32%
 1933s| 16700 |  7491 | 47970 |   2.8 |   689M | 199 |4668 |2880 |3011 |  10k|  1 |   0 |   9 | 7.905373e+03 | 7.911200e+03 |   0.07%|  16.33%
 1948s| 16800 |  7549 | 48091 |   2.8 |   690M | 199 |4668 |2880 |3010 |  10k|  1 |   0 |   9 | 7.905374e+03 | 7.911200e+03 |   0.07%|  16.33%
 1950s| 16900 |  7601 | 48223 |   2.8 |   695M | 199 |4668 |2880 |2995 |  10k|  2 |   0 |   9 | 7.905378e+03 | 7.911200e+03 |   0.07%|  16.33%
 1952s| 17000 |  7661 | 48369 |   2.8 |   696M | 199 |4668 |2880 |3001 |  10k|  2 |   0 |   9 | 7.905378e+03 | 7.911200e+03 |   0.07%|  16.34%
 1954s| 17100 |  7717 | 48482 |   2.8 |   700M | 199 |4668 |2880 |2998 |  10k|  1 |   0 |   9 | 7.905380e+03 | 7.911200e+03 |   0.07%|  16.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s| 17200 |  7775 | 48596 |   2.8 |   701M | 199 |4668 |2880 |3001 |  10k|  2 |   0 |   9 | 7.905380e+03 | 7.911200e+03 |   0.07%|  16.34%
 1957s| 17300 |  7843 | 48725 |   2.8 |   702M | 199 |4668 |2880 |3006 |  11k|  1 |   0 |   9 | 7.905387e+03 | 7.911200e+03 |   0.07%|  16.34%
 1974s| 17400 |  7891 | 48847 |   2.7 |   704M | 199 |4668 |2880 |   0 |  11k|  0 |   0 |   9 | 7.905387e+03 | 7.911200e+03 |   0.07%|  16.35%
 1976s| 17500 |  7947 | 48986 |   2.7 |   706M | 199 |4668 |2880 |2997 |  11k|  0 |   0 |   9 | 7.905387e+03 | 7.911200e+03 |   0.07%|  16.35%
 1977s| 17600 |  7993 | 49104 |   2.7 |   706M | 199 |4668 |2880 |3000 |  11k|  1 |   0 |   9 | 7.905387e+03 | 7.911200e+03 |   0.07%|  16.35%
 1979s| 17700 |  8051 | 49235 |   2.7 |   707M | 199 |4668 |2880 |2988 |  11k|  1 |   0 |   9 | 7.905387e+03 | 7.911200e+03 |   0.07%|  16.35%
 1981s| 17800 |  8103 | 49371 |   2.7 |   708M | 199 |4668 |2880 |3009 |  11k|  2 |   0 |   9 | 7.905387e+03 | 7.911200e+03 |   0.07%|  16.35%
 1983s| 17900 |  8143 | 49504 |   2.7 |   709M | 199 |4668 |2880 |   0 |  11k|  0 |   0 |   9 | 7.905387e+03 | 7.911200e+03 |   0.07%|  16.36%
 2025s| 18000 |  8181 | 49636 |   2.7 |   709M | 199 |4668 |2880 |2995 |  11k|  2 |   0 |   9 | 7.905406e+03 | 7.911200e+03 |   0.07%|  16.36%
 2040s| 18100 |  8233 | 49756 |   2.7 |   711M | 199 |4668 |2880 |2981 |  11k|  2 |   0 |   9 | 7.905406e+03 | 7.911200e+03 |   0.07%|  16.36%
 2041s| 18200 |  8277 | 49875 |   2.7 |   711M | 199 |4668 |2880 |2995 |  11k|  2 |   0 |   9 | 7.905406e+03 | 7.911200e+03 |   0.07%|  16.36%
 2043s| 18300 |  8335 | 50018 |   2.7 |   713M | 199 |4668 |2880 |2984 |  11k|  1 |   0 |   9 | 7.905407e+03 | 7.911200e+03 |   0.07%|  16.38%
 2045s| 18400 |  8385 | 50140 |   2.7 |   714M | 199 |4668 |2880 |2991 |  12k|  2 |   0 |   9 | 7.905410e+03 | 7.911200e+03 |   0.07%|  16.38%
 2047s| 18500 |  8423 | 50279 |   2.7 |   715M | 199 |4668 |2880 |2992 |  12k|  2 |   0 |   9 | 7.905410e+03 | 7.911200e+03 |   0.07%|  16.44%
 2049s| 18600 |  8469 | 50389 |   2.6 |   716M | 199 |4668 |2880 |3011 |  12k|  1 |   0 |   9 | 7.905410e+03 | 7.911200e+03 |   0.07%|  16.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s| 18700 |  8515 | 50505 |   2.6 |   718M | 199 |4668 |2880 |3006 |  12k|  0 |   0 |   9 | 7.905410e+03 | 7.911200e+03 |   0.07%|  16.45%
 2066s| 18800 |  8557 | 50615 |   2.6 |   720M | 199 |4668 |2880 |2992 |  12k|  2 |   0 |   9 | 7.905410e+03 | 7.911200e+03 |   0.07%|  16.45%
 2067s| 18900 |  8601 | 50726 |   2.6 |   721M | 199 |4668 |2880 |   0 |  12k|  0 |   0 |   9 | 7.905410e+03 | 7.911200e+03 |   0.07%|  16.45%
 2069s| 19000 |  8647 | 50860 |   2.6 |   723M | 199 |4668 |2880 |2990 |  12k|  2 |   0 |   9 | 7.905410e+03 | 7.911200e+03 |   0.07%|  16.51%
 2071s| 19100 |  8693 | 50975 |   2.6 |   723M | 199 |4668 |2880 |3012 |  12k|  0 |   0 |   9 | 7.905410e+03 | 7.911200e+03 |   0.07%|  16.51%
 2073s| 19200 |  8735 | 51112 |   2.6 |   724M | 199 |4668 |2880 |2996 |  12k|  2 |   0 |   9 | 7.905427e+03 | 7.911200e+03 |   0.07%|  16.52%
 2074s| 19300 |  8773 | 51235 |   2.6 |   725M | 199 |4668 |2880 |2990 |  12k|  2 |   0 |   9 | 7.905437e+03 | 7.911200e+03 |   0.07%|  16.52%
 2076s| 19400 |  8815 | 51350 |   2.6 |   726M | 199 |4668 |2880 |   0 |  12k|  0 |   0 |   9 | 7.905457e+03 | 7.911200e+03 |   0.07%|  16.52%
 2092s| 19500 |  8867 | 51471 |   2.6 |   728M | 199 |4668 |2880 |3007 |  12k|  1 |   0 |   9 | 7.905457e+03 | 7.911200e+03 |   0.07%|  16.52%
 2093s| 19600 |  8907 | 51591 |   2.6 |   728M | 199 |4668 |2880 |3015 |  12k|  1 |   0 |   9 | 7.905461e+03 | 7.911200e+03 |   0.07%|  16.53%
 2095s| 19700 |  8959 | 51710 |   2.6 |   729M | 199 |4668 |2880 |3013 |  13k|  1 |   0 |   9 | 7.905461e+03 | 7.911200e+03 |   0.07%|  16.53%
 2097s| 19800 |  9003 | 51835 |   2.6 |   729M | 199 |4668 |2880 |   0 |  13k|  0 |   0 |   9 | 7.905465e+03 | 7.911200e+03 |   0.07%|  16.53%
 2098s| 19900 |  9033 | 51954 |   2.6 |   730M | 199 |4668 |2880 |   0 |  13k|  0 |   0 |   9 | 7.905474e+03 | 7.911200e+03 |   0.07%|  16.53%
 2100s| 20000 |  9077 | 52077 |   2.5 |   731M | 199 |4668 |2880 |   0 |  13k|  0 |   0 |   9 | 7.905474e+03 | 7.911200e+03 |   0.07%|  16.54%
 2102s| 20100 |  9129 | 52194 |   2.5 |   732M | 199 |4668 |2880 |3000 |  13k|  0 |   0 |   9 | 7.905474e+03 | 7.911200e+03 |   0.07%|  16.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s| 20200 |  9183 | 52322 |   2.5 |   734M | 199 |4668 |2880 |2996 |  13k|  2 |   0 |   9 | 7.905474e+03 | 7.911200e+03 |   0.07%|  16.54%
 2121s| 20300 |  9223 | 52452 |   2.5 |   735M | 199 |4668 |2880 |2999 |  13k|  2 |   0 |   9 | 7.905474e+03 | 7.911200e+03 |   0.07%|  16.54%
 2122s| 20400 |  9265 | 52571 |   2.5 |   736M | 199 |4668 |2880 |2979 |  13k|  0 |   0 |   9 | 7.905483e+03 | 7.911200e+03 |   0.07%|  16.60%
 2124s| 20500 |  9297 | 52689 |   2.5 |   737M | 199 |4668 |2880 |2985 |  13k|  0 |   0 |   9 | 7.905483e+03 | 7.911200e+03 |   0.07%|  16.60%
 2125s| 20600 |  9327 | 52804 |   2.5 |   737M | 199 |4668 |2880 |2989 |  13k|  2 |   0 |   9 | 7.905483e+03 | 7.911200e+03 |   0.07%|  16.61%
 2127s| 20700 |  9359 | 52925 |   2.5 |   739M | 199 |4668 |2880 |   0 |  13k|  0 |   0 |   9 | 7.905483e+03 | 7.911200e+03 |   0.07%|  16.61%
 2128s| 20800 |  9393 | 53051 |   2.5 |   739M | 199 |4668 |2880 |   0 |  14k|  0 |   0 |   9 | 7.905483e+03 | 7.911200e+03 |   0.07%|  16.61%
 2130s| 20900 |  9435 | 53184 |   2.5 |   741M | 199 |4668 |2880 |3014 |  14k|  2 |   0 |   9 | 7.905491e+03 | 7.911200e+03 |   0.07%|  16.62%
 2143s| 21000 |  9469 | 53300 |   2.5 |   743M | 199 |4668 |2880 |2984 |  14k|  1 |   0 |   9 | 7.905491e+03 | 7.911200e+03 |   0.07%|  16.62%
 2144s| 21100 |  9505 | 53426 |   2.5 |   743M | 199 |4668 |2880 |   0 |  14k|  0 |   0 |   9 | 7.905491e+03 | 7.911200e+03 |   0.07%|  16.62%
 2145s| 21200 |  9541 | 53549 |   2.5 |   743M | 199 |4668 |2880 |   0 |  14k|  0 |   0 |   9 | 7.905491e+03 | 7.911200e+03 |   0.07%|  16.63%
 2146s| 21300 |  9581 | 53681 |   2.5 |   744M | 199 |4668 |2880 |   0 |  14k|  0 |   0 |   9 | 7.905514e+03 | 7.911200e+03 |   0.07%|  16.63%
 2147s| 21400 |  9617 | 53802 |   2.5 |   745M | 199 |4668 |2880 |2981 |  14k|  2 |   0 |   9 | 7.905522e+03 | 7.911200e+03 |   0.07%|  16.63%
 2148s| 21500 |  9653 | 53933 |   2.5 |   746M | 199 |4668 |2880 |3003 |  14k|  1 |   0 |   9 | 7.905522e+03 | 7.911200e+03 |   0.07%|  16.64%
 2149s| 21600 |  9687 | 54056 |   2.4 |   747M | 199 |4668 |2880 |2995 |  14k|  0 |   0 |   9 | 7.905522e+03 | 7.911200e+03 |   0.07%|  16.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2150s| 21700 |  9723 | 54174 |   2.4 |   748M | 199 |4668 |2880 |2990 |  14k|  0 |   0 |   9 | 7.905522e+03 | 7.911200e+03 |   0.07%|  16.70%
 2163s| 21800 |  9773 | 54305 |   2.4 |   748M | 199 |4668 |2880 |   0 |  14k|  0 |   0 |   9 | 7.905525e+03 | 7.911200e+03 |   0.07%|  16.70%
 2165s| 21900 |  9833 | 54443 |   2.4 |   750M | 199 |4668 |2880 |   0 |  15k|  0 |   0 |   9 | 7.905525e+03 | 7.911200e+03 |   0.07%|  16.70%
 2167s| 22000 |  9865 | 54547 |   2.4 |   752M | 199 |4668 |2880 |2986 |  15k|  2 |   0 |   9 | 7.905525e+03 | 7.911200e+03 |   0.07%|  16.70%
 2169s| 22100 |  9907 | 54673 |   2.4 |   753M | 199 |4668 |2880 |3013 |  15k|  1 |   0 |   9 | 7.905525e+03 | 7.911200e+03 |   0.07%|  16.70%
 2170s| 22200 |  9947 | 54788 |   2.4 |   753M | 199 |4668 |2880 |2994 |  15k|  1 |   0 |   9 | 7.905525e+03 | 7.911200e+03 |   0.07%|  16.70%
 2210s| 22300 |  9985 | 54927 |   2.4 |   754M | 199 |4668 |2880 |2981 |  15k|  1 |   0 |   9 | 7.905527e+03 | 7.911200e+03 |   0.07%|  16.76%
 2211s| 22400 | 10019 | 55053 |   2.4 |   757M | 199 |4668 |2880 |3006 |  15k|  1 |   0 |   9 | 7.905527e+03 | 7.911200e+03 |   0.07%|  16.76%
 2220s| 22500 | 10067 | 55176 |   2.4 |   758M | 199 |4668 |2880 |3015 |  15k|  1 |   0 |   9 | 7.905528e+03 | 7.911200e+03 |   0.07%|  16.76%
 2221s| 22600 | 10117 | 55288 |   2.4 |   758M | 199 |4668 |2880 |   0 |  15k|  0 |   0 |   9 | 7.905528e+03 | 7.911200e+03 |   0.07%|  16.76%
 2222s| 22700 | 10153 | 55409 |   2.4 |   759M | 199 |4668 |2880 |2995 |  15k|  1 |   0 |   9 | 7.905528e+03 | 7.911200e+03 |   0.07%|  16.82%
 2223s| 22800 | 10209 | 55558 |   2.4 |   761M | 199 |4668 |2880 |3014 |  15k|  1 |   0 |   9 | 7.905528e+03 | 7.911200e+03 |   0.07%|  16.83%
 2224s| 22900 | 10241 | 55602 |   2.4 |   765M | 199 |4668 |2880 |3001 |  15k|  1 |   0 |   9 | 7.905529e+03 | 7.911200e+03 |   0.07%|  16.83%
 2226s| 23000 | 10275 | 55673 |   2.4 |   768M | 199 |4668 |2880 |3001 |  15k|  1 |   0 |   9 | 7.905531e+03 | 7.911200e+03 |   0.07%|  16.83%
 2227s| 23100 | 10327 | 55797 |   2.4 |   769M | 199 |4668 |2880 |3012 |  15k|  0 |   0 |   9 | 7.905531e+03 | 7.911200e+03 |   0.07%|  16.83%
