2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 68 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s| 12800 |  7919 |  6765 |   0.5 |    96M | 378 |6120 | 230 | 294 |1236 |  2 |   0 |   0 | 9.411175e+03 | 1.130181e+04 |  20.09%| unknown
 1609s| 12900 |  7939 |  6769 |   0.5 |    96M | 378 |6120 | 230 | 293 |1240 |  0 |   0 |   0 | 9.411175e+03 | 1.130181e+04 |  20.09%| unknown
 1683s| 13000 |  7975 |  6777 |   0.5 |    96M | 378 |6120 | 230 | 292 |1246 |  0 |   0 |   0 | 9.412150e+03 | 1.130181e+04 |  20.08%| unknown
 1684s| 13100 |  8009 |  6781 |   0.5 |    96M | 378 |6120 | 230 | 293 |1250 |  1 |   0 |   0 | 9.412150e+03 | 1.130181e+04 |  20.08%| unknown
 1685s| 13200 |  8035 |  6784 |   0.5 |    96M | 378 |6120 | 230 | 292 |1253 |  1 |   0 |   0 | 9.412150e+03 | 1.130181e+04 |  20.08%| unknown
 1686s| 13300 |  8067 |  6789 |   0.5 |    96M | 378 |6120 | 230 | 294 |1258 |  1 |   0 |   0 | 9.412150e+03 | 1.130181e+04 |  20.08%| unknown
 1688s| 13400 |  8103 |  6796 |   0.5 |    96M | 378 |6120 | 230 | 292 |1264 |  0 |   0 |   0 | 9.412150e+03 | 1.130181e+04 |  20.08%| unknown
 1689s| 13500 |  8147 |  6801 |   0.5 |    96M | 378 |6120 | 230 | 294 |1269 |  0 |   0 |   0 | 9.412150e+03 | 1.130181e+04 |  20.08%| unknown
 1690s| 13600 |  8187 |  6806 |   0.5 |    96M | 378 |6120 | 230 | 293 |1273 |  0 |   0 |   0 | 9.412420e+03 | 1.130181e+04 |  20.07%| unknown
 1691s| 13700 |  8231 |  6812 |   0.5 |    97M | 378 |6120 | 230 | 293 |1277 |  0 |   0 |   0 | 9.412600e+03 | 1.130181e+04 |  20.07%| unknown
 1692s| 13800 |  8269 |  6823 |   0.5 |    97M | 378 |6120 | 230 | 292 |1286 |  1 |   0 |   0 | 9.412600e+03 | 1.130181e+04 |  20.07%| unknown
 1693s| 13900 |  8297 |  6833 |   0.5 |    97M | 378 |6120 | 230 | 292 |1293 |  1 |   0 |   0 | 9.412600e+03 | 1.130181e+04 |  20.07%| unknown
 1695s| 14000 |  8341 |  6843 |   0.5 |    98M | 378 |6120 | 230 | 291 |1301 |  1 |   0 |   0 | 9.412600e+03 | 1.130181e+04 |  20.07%| unknown
 1753s| 14100 |  8371 |  6851 |   0.5 |    98M | 378 |6120 | 230 | 292 |1306 |  0 |   0 |   0 | 9.412825e+03 | 1.130181e+04 |  20.07%| unknown
 1755s| 14200 |  8415 |  6858 |   0.5 |    98M | 378 |6120 | 230 | 294 |1311 |  0 |   0 |   0 | 9.412825e+03 | 1.130181e+04 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1756s| 14300 |  8463 |  6871 |   0.5 |    98M | 378 |6120 | 230 | 295 |1321 |  0 |   0 |   0 | 9.412825e+03 | 1.130181e+04 |  20.07%| unknown
 1757s| 14400 |  8505 |  6881 |   0.5 |    98M | 378 |6120 | 230 | 294 |1330 |  1 |   0 |   0 | 9.412825e+03 | 1.130181e+04 |  20.07%| unknown
 1758s| 14500 |  8549 |  6899 |   0.5 |    98M | 378 |6120 | 230 | 294 |1343 |  1 |   0 |   0 | 9.412825e+03 | 1.130181e+04 |  20.07%| unknown
 1759s| 14600 |  8591 |  6912 |   0.5 |    98M | 378 |6120 | 230 | 295 |1352 |  0 |   0 |   0 | 9.413125e+03 | 1.130181e+04 |  20.06%| unknown
 1760s| 14700 |  8635 |  6924 |   0.5 |    98M | 378 |6120 | 230 | 295 |1361 |  1 |   0 |   0 | 9.413125e+03 | 1.130181e+04 |  20.06%| unknown
 1761s| 14800 |  8669 |  6929 |   0.4 |    98M | 378 |6120 | 230 | 292 |1366 |  1 |   0 |   0 | 9.413125e+03 | 1.130181e+04 |  20.06%| unknown
 1762s| 14900 |  8695 |  6936 |   0.4 |    98M | 378 |6120 | 230 | 291 |1371 |  1 |   0 |   0 | 9.413900e+03 | 1.130181e+04 |  20.05%| unknown
 1764s| 15000 |  8771 |  6950 |   0.4 |    99M | 378 |6120 | 230 | 293 |1383 |  1 |   0 |   0 | 9.413900e+03 | 1.130181e+04 |  20.05%| unknown
 1827s| 15100 |  8855 |  6965 |   0.4 |   100M | 378 |6120 | 230 | 297 |1398 |  1 |   0 |   0 | 9.413900e+03 | 1.130181e+04 |  20.05%| unknown
 1828s| 15200 |  8935 |  6981 |   0.4 |   101M | 378 |6120 | 230 | 292 |1412 |  2 |   0 |   0 | 9.413900e+03 | 1.130181e+04 |  20.05%| unknown
 1830s| 15300 |  9027 |  6996 |   0.4 |   102M | 378 |6120 | 230 | 295 |1427 |  1 |   0 |   0 | 9.413900e+03 | 1.130181e+04 |  20.05%| unknown
 1831s| 15400 |  9109 |  7011 |   0.4 |   102M | 378 |6120 | 230 | 291 |1442 |  1 |   0 |   0 | 9.413900e+03 | 1.130181e+04 |  20.05%| unknown
 1833s| 15500 |  9197 |  7027 |   0.4 |   102M | 378 |6120 | 230 | 293 |1458 |  1 |   0 |   0 | 9.413900e+03 | 1.130181e+04 |  20.05%| unknown
 1834s| 15600 |  9293 |  7049 |   0.4 |   103M | 378 |6120 | 230 | 293 |1480 |  2 |   0 |   0 | 9.413900e+03 | 1.130181e+04 |  20.05%| unknown
 1836s| 15700 |  9393 |  7072 |   0.4 |   103M | 378 |6120 | 230 | 295 |1498 |  1 |   0 |   0 | 9.413900e+03 | 1.130181e+04 |  20.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s| 15800 |  9459 |  7093 |   0.4 |   103M | 378 |6120 | 230 | 297 |1512 |  1 |   0 |   0 | 9.414100e+03 | 1.130181e+04 |  20.05%| unknown
 1838s| 15900 |  9497 |  7110 |   0.4 |   103M | 378 |6120 | 230 | 296 |1523 |  1 |   0 |   0 | 9.414100e+03 | 1.130181e+04 |  20.05%| unknown
 1839s| 16000 |  9545 |  7122 |   0.4 |   103M | 378 |6120 | 230 | 293 |1531 |  1 |   0 |   0 | 9.414163e+03 | 1.130181e+04 |  20.05%| unknown
 1840s| 16100 |  9587 |  7137 |   0.4 |   103M | 378 |6120 | 230 | 295 |1541 |  0 |   0 |   0 | 9.414163e+03 | 1.130181e+04 |  20.05%| unknown
 1900s| 16200 |  9623 |  7148 |   0.4 |   103M | 378 |6120 | 230 | 293 |1549 |  1 |   0 |   0 | 9.414163e+03 | 1.130181e+04 |  20.05%| unknown
 1901s| 16300 |  9687 |  7159 |   0.4 |   103M | 378 |6120 | 230 | 293 |1558 |  1 |   0 |   0 | 9.414163e+03 | 1.130181e+04 |  20.05%| unknown
 1902s| 16400 |  9757 |  7170 |   0.4 |   104M | 378 |6120 | 230 | 294 |1567 |  1 |   0 |   0 | 9.414163e+03 | 1.130181e+04 |  20.05%| unknown
 1903s| 16500 |  9803 |  7184 |   0.4 |   104M | 378 |6120 | 230 | 296 |1577 |  1 |   0 |   0 | 9.414163e+03 | 1.130181e+04 |  20.05%| unknown
 1904s| 16600 |  9881 |  7201 |   0.4 |   104M | 378 |6120 | 230 | 291 |1590 |  2 |   0 |   0 | 9.414163e+03 | 1.130181e+04 |  20.05%| unknown
 1905s| 16700 |  9937 |  7214 |   0.4 |   104M | 378 |6120 | 230 | 291 |1600 |  2 |   0 |   0 | 9.414163e+03 | 1.130181e+04 |  20.05%| unknown
 1906s| 16800 |  9987 |  7226 |   0.4 |   104M | 378 |6120 | 230 | 291 |1608 |  1 |   0 |   0 | 9.414163e+03 | 1.130181e+04 |  20.05%| unknown
 1920s| 16900 | 10025 |  7238 |   0.4 |   104M | 378 |6120 | 230 | 294 |1614 |  0 |   0 |   0 | 9.414163e+03 | 1.130181e+04 |  20.05%| unknown
 1921s| 17000 | 10063 |  7251 |   0.4 |   104M | 378 |6120 | 230 | 293 |1622 |  0 |   0 |   0 | 9.414163e+03 | 1.130181e+04 |  20.05%| unknown
 1922s| 17100 | 10099 |  7263 |   0.4 |   104M | 378 |6120 | 230 | 294 |1630 |  2 |   0 |   0 | 9.414163e+03 | 1.130181e+04 |  20.05%| unknown
 1924s| 17200 | 10161 |  7276 |   0.4 |   104M | 378 |6120 | 230 | 294 |1638 |  0 |   0 |   0 | 9.414250e+03 | 1.130181e+04 |  20.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s| 17300 | 10199 |  7285 |   0.4 |   104M | 378 |6120 | 230 | 293 |1645 |  1 |   0 |   0 | 9.414250e+03 | 1.130181e+04 |  20.05%| unknown
 1987s| 17400 | 10233 |  7292 |   0.4 |   105M | 378 |6120 | 230 | 290 |1650 |  1 |   0 |   0 | 9.414250e+03 | 1.130181e+04 |  20.05%| unknown
 1988s| 17500 | 10279 |  7300 |   0.4 |   105M | 378 |6120 | 230 | 294 |1656 |  1 |   0 |   0 | 9.414250e+03 | 1.130181e+04 |  20.05%| unknown
 2000s| 17600 | 10377 |  7319 |   0.4 |   107M | 378 |6120 | 230 | 294 |1670 |  2 |   0 |   0 | 9.414756e+03 | 1.130181e+04 |  20.04%| unknown
 2001s| 17700 | 10443 |  7335 |   0.4 |   107M | 378 |6120 | 230 | 294 |1682 |  1 |   0 |   0 | 9.414756e+03 | 1.130181e+04 |  20.04%| unknown
 2002s| 17800 | 10539 |  7354 |   0.4 |   107M | 378 |6120 | 230 | 292 |1697 |  1 |   0 |   0 | 9.414756e+03 | 1.130181e+04 |  20.04%| unknown
 2004s| 17900 | 10627 |  7366 |   0.4 |   107M | 378 |6120 | 230 | 295 |1706 |  1 |   0 |   0 | 9.414756e+03 | 1.130181e+04 |  20.04%| unknown
 2005s| 18000 | 10707 |  7378 |   0.4 |   108M | 378 |6120 | 230 | 291 |1717 |  1 |   0 |   0 | 9.414756e+03 | 1.130181e+04 |  20.04%| unknown
 2007s| 18100 | 10807 |  7388 |   0.4 |   108M | 378 |6120 | 230 | 294 |1727 |  1 |   0 |   0 | 9.414756e+03 | 1.130181e+04 |  20.04%| unknown
 2008s| 18200 | 10899 |  7404 |   0.4 |   108M | 378 |6120 | 230 | 291 |1739 |  1 |   0 |   0 | 9.414756e+03 | 1.130181e+04 |  20.04%| unknown
 2010s| 18300 | 10999 |  7421 |   0.4 |   108M | 378 |6120 | 230 | 294 |1752 |  2 |   0 |   0 | 9.414756e+03 | 1.130181e+04 |  20.04%| unknown
 2011s| 18400 | 11081 |  7438 |   0.4 |   108M | 378 |6120 | 230 | 291 |1764 |  1 |   0 |   0 | 9.414763e+03 | 1.130181e+04 |  20.04%| unknown
 2012s| 18500 | 11181 |  7460 |   0.4 |   109M | 378 |6120 | 230 | 296 |1781 |  2 |   0 |   0 | 9.414763e+03 | 1.130181e+04 |  20.04%| unknown
 2079s| 18600 | 11263 |  7478 |   0.4 |   109M | 378 |6120 | 230 | 291 |1796 |  1 |   0 |   0 | 9.414763e+03 | 1.130181e+04 |  20.04%| unknown
 2081s| 18700 | 11363 |  7499 |   0.4 |   109M | 378 |6120 | 230 | 296 |1812 |  1 |   0 |   0 | 9.414763e+03 | 1.130181e+04 |  20.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s| 18800 | 11463 |  7519 |   0.4 |   109M | 378 |6120 | 230 | 294 |1829 |  1 |   0 |   0 | 9.414763e+03 | 1.130181e+04 |  20.04%| unknown
 2084s| 18900 | 11563 |  7537 |   0.4 |   109M | 378 |6120 | 230 | 295 |1842 |  1 |   0 |   0 | 9.414763e+03 | 1.130181e+04 |  20.04%| unknown
 2086s| 19000 | 11663 |  7555 |   0.4 |   109M | 378 |6120 | 230 | 293 |1858 |  1 |   0 |   0 | 9.414763e+03 | 1.130181e+04 |  20.04%| unknown
 2087s| 19100 | 11763 |  7572 |   0.4 |   110M | 378 |6120 | 230 | 291 |1873 |  1 |   0 |   0 | 9.414763e+03 | 1.130181e+04 |  20.04%| unknown
 2089s| 19200 | 11863 |  7596 |   0.4 |   110M | 378 |6120 | 230 | 295 |1891 |  1 |   0 |   0 | 9.414763e+03 | 1.130181e+04 |  20.04%| unknown
 2090s| 19300 | 11963 |  7615 |   0.4 |   110M | 378 |6120 | 230 | 292 |1907 |  1 |   0 |   0 | 9.414763e+03 | 1.130181e+04 |  20.04%| unknown
 2092s| 19400 | 12063 |  7636 |   0.4 |   110M | 378 |6120 | 230 | 296 |1925 |  1 |   0 |   0 | 9.414763e+03 | 1.130181e+04 |  20.04%| unknown
 2093s| 19500 | 12129 |  7654 |   0.4 |   112M | 378 |6120 | 230 | 297 |1937 |  1 |   0 |   0 | 9.415375e+03 | 1.130181e+04 |  20.04%| unknown
 2094s| 19600 | 12215 |  7675 |   0.4 |   113M | 378 |6120 | 230 | 293 |1952 |  2 |   0 |   0 | 9.415375e+03 | 1.130181e+04 |  20.04%| unknown
 2096s| 19700 | 12315 |  7691 |   0.4 |   114M | 378 |6120 | 230 | 296 |1964 |  2 |   0 |   0 | 9.415375e+03 | 1.130181e+04 |  20.04%| unknown
 2097s| 19800 | 12397 |  7710 |   0.4 |   114M | 378 |6120 | 230 | 293 |1977 |  2 |   0 |   0 | 9.415750e+03 | 1.130181e+04 |  20.03%| unknown
 2099s| 19900 | 12463 |  7724 |   0.4 |   114M | 378 |6120 | 230 | 293 |1985 |  1 |   0 |   0 | 9.415750e+03 | 1.130181e+04 |  20.03%| unknown
 2146s| 20000 | 12547 |  7740 |   0.4 |   114M | 378 |6120 | 230 | 291 |1997 |  1 |   0 |   0 | 9.416125e+03 | 1.130181e+04 |  20.03%| unknown
 2212s| 20100 | 12623 |  7757 |   0.4 |   114M | 378 |6120 | 230 | 293 |2011 |  1 |   0 |   0 | 9.416125e+03 | 1.130181e+04 |  20.03%| unknown
 2213s| 20200 | 12689 |  7769 |   0.4 |   115M | 378 |6120 | 230 | 293 |2021 |  1 |   0 |   0 | 9.416125e+03 | 1.130181e+04 |  20.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s| 20300 | 12787 |  7787 |   0.4 |   115M | 378 |6120 | 230 | 291 |2034 |  1 |   0 |   0 | 9.416200e+03 | 1.130181e+04 |  20.03%| unknown
 2216s| 20400 | 12887 |  7800 |   0.4 |   115M | 378 |6120 | 230 | 292 |2046 |  1 |   0 |   0 | 9.416200e+03 | 1.130181e+04 |  20.03%| unknown
 2217s| 20500 | 12987 |  7812 |   0.4 |   115M | 378 |6120 | 230 | 292 |2055 |  1 |   0 |   0 | 9.416500e+03 | 1.130181e+04 |  20.02%| unknown
 2218s| 20600 | 13073 |  7823 |   0.4 |   115M | 378 |6120 | 230 | 294 |2065 |  1 |   0 |   0 | 9.416500e+03 | 1.130181e+04 |  20.02%| unknown
 2220s| 20700 | 13173 |  7849 |   0.4 |   117M | 378 |6120 | 230 | 293 |2085 |  1 |   0 |   0 | 9.416500e+03 | 1.130181e+04 |  20.02%| unknown
 2221s| 20800 | 13273 |  7867 |   0.4 |   118M | 378 |6120 | 230 | 294 |2097 |  1 |   0 |   0 | 9.416500e+03 | 1.130181e+04 |  20.02%| unknown
 2223s| 20900 | 13369 |  7887 |   0.4 |   118M | 378 |6120 | 230 | 293 |2112 |  2 |   0 |   0 | 9.416500e+03 | 1.130181e+04 |  20.02%| unknown
 2224s| 21000 | 13435 |  7904 |   0.4 |   118M | 378 |6120 | 230 | 295 |2124 |  1 |   0 |   0 | 9.416805e+03 | 1.130181e+04 |  20.02%| unknown
 2225s| 21100 | 13499 |  7917 |   0.4 |   118M | 378 |6120 | 230 | 296 |2134 |  1 |   0 |   0 | 9.416805e+03 | 1.130181e+04 |  20.02%| unknown
 2278s| 21200 | 13567 |  7934 |   0.4 |   118M | 378 |6120 | 230 | 291 |2146 |  1 |   0 |   0 | 9.416805e+03 | 1.130181e+04 |  20.02%| unknown
 2279s| 21300 | 13627 |  7950 |   0.4 |   118M | 378 |6120 | 230 | 292 |2160 |  1 |   0 |   0 | 9.416805e+03 | 1.130181e+04 |  20.02%| unknown
 2280s| 21400 | 13669 |  7971 |   0.4 |   119M | 378 |6120 | 230 | 291 |2175 |  1 |   0 |   0 | 9.416805e+03 | 1.130181e+04 |  20.02%| unknown
 2281s| 21500 | 13707 |  7983 |   0.4 |   119M | 378 |6120 | 230 | 295 |2183 |  0 |   0 |   0 | 9.416805e+03 | 1.130181e+04 |  20.02%| unknown
 2282s| 21600 | 13759 |  7997 |   0.4 |   119M | 378 |6120 | 230 | 297 |2193 |  0 |   0 |   0 | 9.416805e+03 | 1.130181e+04 |  20.02%| unknown
 2283s| 21700 | 13819 |  8012 |   0.4 |   119M | 378 |6120 | 230 | 291 |2205 |  1 |   0 |   0 | 9.416805e+03 | 1.130181e+04 |  20.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s| 21800 | 13859 |  8030 |   0.4 |   119M | 378 |6120 | 230 | 296 |2218 |  0 |   0 |   0 | 9.416805e+03 | 1.130181e+04 |  20.02%| unknown
 2285s| 21900 | 13917 |  8049 |   0.4 |   120M | 378 |6120 | 230 | 291 |2230 |  1 |   0 |   0 | 9.416805e+03 | 1.130181e+04 |  20.02%| unknown
 2286s| 22000 | 13987 |  8067 |   0.4 |   120M | 378 |6120 | 230 | 293 |2243 |  1 |   0 |   0 | 9.417475e+03 | 1.130181e+04 |  20.01%| unknown
 2287s| 22100 | 14045 |  8082 |   0.4 |   120M | 378 |6120 | 230 | 293 |2253 |  1 |   0 |   0 | 9.417475e+03 | 1.130181e+04 |  20.01%| unknown
 2288s| 22200 | 14145 |  8106 |   0.4 |   120M | 378 |6120 | 230 | 297 |2270 |  1 |   0 |   0 | 9.417475e+03 | 1.130181e+04 |  20.01%| unknown
 2289s| 22300 | 14225 |  8127 |   0.4 |   122M | 378 |6120 | 230 | 292 |2284 |  1 |   0 |   0 | 9.417475e+03 | 1.130181e+04 |  20.01%| unknown
 2290s| 22400 | 14325 |  8153 |   0.4 |   122M | 378 |6120 | 230 | 297 |2304 |  2 |   0 |   0 | 9.417475e+03 | 1.130181e+04 |  20.01%| unknown
 2334s| 22500 | 14401 |  8179 |   0.4 |   122M | 378 |6120 | 230 | 292 |2322 |  1 |   0 |   0 | 9.417475e+03 | 1.130181e+04 |  20.01%| unknown
 2335s| 22600 | 14501 |  8207 |   0.4 |   122M | 378 |6120 | 230 | 297 |2343 |  1 |   0 |   0 | 9.417475e+03 | 1.130181e+04 |  20.01%| unknown
 2336s| 22700 | 14601 |  8236 |   0.3 |   122M | 378 |6120 | 230 | 294 |2361 |  1 |   0 |   0 | 9.417550e+03 | 1.130181e+04 |  20.01%| unknown
 2337s| 22800 | 14673 |  8261 |   0.3 |   122M | 378 |6120 | 230 | 296 |2378 |  0 |   0 |   0 | 9.417550e+03 | 1.130181e+04 |  20.01%| unknown
 2337s| 22900 | 14735 |  8280 |   0.3 |   122M | 378 |6120 | 230 | 297 |2391 |  1 |   0 |   0 | 9.417550e+03 | 1.130181e+04 |  20.01%| unknown
 2338s| 23000 | 14833 |  8303 |   0.3 |   124M | 378 |6120 | 230 | 294 |2407 |  1 |   0 |   0 | 9.417550e+03 | 1.130181e+04 |  20.01%| unknown
 2339s| 23100 | 14933 |  8323 |   0.3 |   124M | 378 |6120 | 230 | 297 |2423 |  1 |   0 |   0 | 9.417550e+03 | 1.130181e+04 |  20.01%| unknown
 2340s| 23200 | 15009 |  8341 |   0.3 |   124M | 378 |6120 | 230 | 293 |2437 |  1 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s| 23300 | 15107 |  8369 |   0.3 |   124M | 378 |6120 | 230 | 297 |2455 |  1 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2341s| 23400 | 15175 |  8386 |   0.3 |   124M | 378 |6120 | 230 | 292 |2469 |  1 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2342s| 23500 | 15255 |  8412 |   0.3 |   124M | 378 |6120 | 230 | 298 |2489 |  2 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2343s| 23600 | 15339 |  8433 |   0.3 |   125M | 378 |6120 | 230 | 297 |2504 |  0 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2343s| 23700 | 15431 |  8448 |   0.3 |   125M | 378 |6120 | 230 | 292 |2517 |  1 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2386s| 23800 | 15521 |  8473 |   0.3 |   125M | 378 |6120 | 230 | 299 |2537 |  2 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2387s| 23900 | 15597 |  8488 |   0.3 |   125M | 378 |6120 | 230 | 292 |2549 |  1 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2388s| 24000 | 15685 |  8515 |   0.3 |   125M | 378 |6120 | 230 | 297 |2570 |  1 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2388s| 24100 | 15763 |  8532 |   0.3 |   125M | 378 |6120 | 230 | 292 |2584 |  1 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2389s| 24200 | 15853 |  8545 |   0.3 |   127M | 378 |6120 | 230 | 296 |2596 |  1 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2390s| 24300 | 15935 |  8564 |   0.3 |   127M | 378 |6120 | 230 | 291 |2611 |  1 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2391s| 24400 | 16025 |  8590 |   0.3 |   127M | 378 |6120 | 230 | 296 |2632 |  1 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2392s| 24500 | 16119 |  8614 |   0.3 |   128M | 378 |6120 | 230 | 292 |2650 |  1 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2393s| 24600 | 16201 |  8646 |   0.3 |   128M | 378 |6120 | 230 | 298 |2673 |  1 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2425s| 24700 | 16263 |  8665 |   0.3 |   128M | 378 |6120 | 230 | 294 |2687 |  0 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s| 24800 | 16355 |  8694 |   0.3 |   129M | 378 |6120 | 230 | 296 |2707 |  1 |   0 |   0 | 9.417625e+03 | 1.130181e+04 |  20.01%| unknown
 2427s| 24900 | 16451 |  8714 |   0.3 |   129M | 378 |6120 | 230 | 291 |2722 |  1 |   0 |   0 | 9.417944e+03 | 1.130181e+04 |  20.00%| unknown
 2428s| 25000 | 16551 |  8745 |   0.3 |   129M | 378 |6120 | 230 | 297 |2744 |  1 |   0 |   0 | 9.417944e+03 | 1.130181e+04 |  20.00%| unknown
 2429s| 25100 | 16639 |  8764 |   0.3 |   129M | 378 |6120 | 230 | 291 |2759 |  1 |   0 |   0 | 9.417944e+03 | 1.130181e+04 |  20.00%| unknown
 2486s| 25200 | 16729 |  8785 |   0.3 |   130M | 378 |6120 | 230 | 294 |2775 |  0 |   0 |   0 | 9.417944e+03 | 1.130181e+04 |  20.00%| unknown
 2487s| 25300 | 16809 |  8810 |   0.3 |   130M | 378 |6120 | 230 | 291 |2791 |  1 |   0 |   0 | 9.417944e+03 | 1.130181e+04 |  20.00%| unknown
 2488s| 25400 | 16895 |  8828 |   0.3 |   131M | 378 |6120 | 230 | 296 |2807 |  2 |   0 |   0 | 9.417944e+03 | 1.130181e+04 |  20.00%| unknown
 2489s| 25500 | 16989 |  8842 |   0.3 |   131M | 378 |6120 | 230 | 297 |2821 |  1 |   0 |   0 | 9.417944e+03 | 1.130181e+04 |  20.00%| unknown
 2490s| 25600 | 17061 |  8866 |   0.3 |   131M | 378 |6120 | 230 | 293 |2837 |  2 |   0 |   0 | 9.418454e+03 | 1.130181e+04 |  20.00%| unknown
 2491s| 25700 | 17137 |  8877 |   0.3 |   131M | 378 |6120 | 230 | 295 |2848 |  1 |   0 |   0 | 9.418454e+03 | 1.130181e+04 |  20.00%| unknown
 2492s| 25800 | 17237 |  8902 |   0.3 |   132M | 378 |6120 | 230 | 292 |2865 |  1 |   0 |   0 | 9.418454e+03 | 1.130181e+04 |  20.00%| unknown
 2492s| 25900 | 17323 |  8919 |   0.3 |   132M | 378 |6120 | 230 | 293 |2875 |  2 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2493s| 26000 | 17403 |  8940 |   0.3 |   133M | 378 |6120 | 230 | 296 |2890 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2494s| 26100 | 17497 |  8963 |   0.3 |   134M | 378 |6120 | 230 | 294 |2906 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2495s| 26200 | 17597 |  8987 |   0.3 |   134M | 378 |6120 | 230 | 291 |2925 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s| 26300 | 17679 |  9010 |   0.3 |   134M | 378 |6120 | 230 | 295 |2940 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2497s| 26400 | 17779 |  9045 |   0.3 |   134M | 378 |6120 | 230 | 291 |2961 |  2 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
 2498s| 26500 | 17865 |  9071 |   0.3 |   135M | 378 |6120 | 230 | 293 |2977 |  1 |   0 |   0 | 9.418750e+03 | 1.130181e+04 |  19.99%| unknown
