2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 123 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s|139100 |135516 |452684 |   3.2 |   531M | 185 |2744 |2598 |2762 | 200k|  2 |   0 |   4 | 6.504354e+05 | 8.235341e+05 |  26.61%|  15.84%
 1314s|139200 |135616 |453065 |   3.3 |   531M | 185 |2744 |2598 |2768 | 200k|  2 |   0 |   4 | 6.504354e+05 | 8.235341e+05 |  26.61%|  15.84%
 1315s|139300 |135714 |453327 |   3.2 |   531M | 185 |2744 |2598 |2828 | 200k|  2 |   0 |   4 | 6.504683e+05 | 8.235341e+05 |  26.61%|  15.85%
 1315s|139400 |135812 |453553 |   3.2 |   532M | 185 |2744 |2598 |2883 | 200k|  4 |   0 |   4 | 6.504683e+05 | 8.235341e+05 |  26.61%|  15.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1316s|139500 |135912 |453826 |   3.2 |   532M | 185 |2744 |2598 |2809 | 200k|  4 |   0 |   4 | 6.504683e+05 | 8.235341e+05 |  26.61%|  15.85%
 1317s|139600 |136012 |454115 |   3.2 |   532M | 185 |2744 |2598 |2787 | 200k|  2 |   0 |   4 | 6.504770e+05 | 8.235341e+05 |  26.60%|  15.85%
 1317s|139700 |136112 |454511 |   3.2 |   533M | 185 |2744 |2598 |2738 | 201k|  4 |   0 |   4 | 6.504918e+05 | 8.235341e+05 |  26.60%|  15.85%
 1318s|139800 |136212 |454812 |   3.2 |   534M | 185 |2744 |2598 |2798 | 201k|  2 |   0 |   4 | 6.504918e+05 | 8.235341e+05 |  26.60%|  15.85%
 1318s|139900 |136312 |454999 |   3.2 |   534M | 185 |2744 |2598 |2757 | 201k|  2 |   0 |   4 | 6.505148e+05 | 8.235341e+05 |  26.60%|  15.85%
 1319s|140000 |136412 |455153 |   3.2 |   534M | 185 |2744 |2598 |2832 | 201k|  2 |   0 |   4 | 6.505148e+05 | 8.235341e+05 |  26.60%|  15.85%
 1319s|140100 |136512 |455430 |   3.2 |   535M | 185 |2744 |2598 |2806 | 201k|  2 |   0 |   4 | 6.505148e+05 | 8.235341e+05 |  26.60%|  15.85%
 1320s|140200 |136612 |455654 |   3.2 |   536M | 185 |2744 |2598 |2830 | 201k|  2 |   0 |   4 | 6.505148e+05 | 8.235341e+05 |  26.60%|  15.85%
 1322s|140300 |136712 |455897 |   3.2 |   536M | 185 |2744 |2598 |2838 | 201k|  4 |   0 |   4 | 6.505148e+05 | 8.235341e+05 |  26.60%|  15.85%
 1322s|140400 |136810 |456124 |   3.2 |   537M | 185 |2744 |2598 |2800 | 202k|  2 |   0 |   4 | 6.505179e+05 | 8.235341e+05 |  26.60%|  15.85%
 1323s|140500 |136910 |456301 |   3.2 |   537M | 185 |2744 |2598 |2841 | 202k|  2 |   0 |   4 | 6.505179e+05 | 8.235341e+05 |  26.60%|  15.85%
 1324s|140600 |137010 |456520 |   3.2 |   537M | 185 |2744 |2598 |2812 | 202k|  2 |   0 |   4 | 6.505179e+05 | 8.235341e+05 |  26.60%|  15.85%
 1324s|140700 |137110 |456713 |   3.2 |   537M | 185 |2744 |2598 |2800 | 202k|  2 |   0 |   4 | 6.505179e+05 | 8.235341e+05 |  26.60%|  15.85%
 1325s|140800 |137210 |456907 |   3.2 |   537M | 185 |2744 |2598 |2883 | 202k|  2 |   0 |   4 | 6.505179e+05 | 8.235341e+05 |  26.60%|  15.85%
 1327s|140900 |137310 |457246 |   3.2 |   537M | 185 |2744 |2598 |2903 | 202k|  2 |   0 |   4 | 6.505179e+05 | 8.235341e+05 |  26.60%|  15.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s|141000 |137410 |457438 |   3.2 |   537M | 185 |2744 |2598 |2856 | 202k|  2 |   0 |   4 | 6.505296e+05 | 8.235341e+05 |  26.59%|  15.85%
 1330s|141100 |137510 |457722 |   3.2 |   537M | 185 |2744 |2598 |2769 | 203k|  4 |   0 |   4 | 6.505587e+05 | 8.235341e+05 |  26.59%|  15.85%
 1331s|141200 |137610 |457970 |   3.2 |   537M | 185 |2744 |2598 |2769 | 203k|  2 |   0 |   4 | 6.505587e+05 | 8.235341e+05 |  26.59%|  15.85%
 1331s|141300 |137710 |458183 |   3.2 |   537M | 185 |2744 |2598 |2833 | 203k|  2 |   0 |   4 | 6.505587e+05 | 8.235341e+05 |  26.59%|  15.85%
 1332s|141400 |137810 |458469 |   3.2 |   537M | 185 |2744 |2598 |2801 | 203k|  2 |   0 |   4 | 6.505827e+05 | 8.235341e+05 |  26.58%|  15.85%
 1332s|141500 |137910 |458743 |   3.2 |   537M | 185 |2744 |2598 |2755 | 203k|  2 |   0 |   4 | 6.505827e+05 | 8.235341e+05 |  26.58%|  15.85%
 1333s|141600 |138010 |458959 |   3.2 |   537M | 185 |2744 |2598 |2833 | 203k|  2 |   0 |   4 | 6.505836e+05 | 8.235341e+05 |  26.58%|  15.85%
 1333s|141700 |138110 |459243 |   3.2 |   537M | 185 |2744 |2598 |2846 | 203k|  2 |   0 |   4 | 6.505836e+05 | 8.235341e+05 |  26.58%|  15.85%
 1334s|141800 |138210 |459494 |   3.2 |   537M | 185 |2744 |2598 |2844 | 204k|  4 |   0 |   4 | 6.505836e+05 | 8.235341e+05 |  26.58%|  15.85%
 1335s|141900 |138310 |459833 |   3.2 |   539M | 185 |2744 |2598 |2753 | 204k|  2 |   0 |   4 | 6.505836e+05 | 8.235341e+05 |  26.58%|  15.85%
 1335s|142000 |138410 |460062 |   3.2 |   539M | 185 |2744 |2598 |2859 | 204k|  2 |   0 |   4 | 6.505836e+05 | 8.235341e+05 |  26.58%|  15.85%
 1336s|142100 |138510 |460323 |   3.2 |   539M | 185 |2744 |2598 |2843 | 204k|  4 |   0 |   4 | 6.506019e+05 | 8.235341e+05 |  26.58%|  15.85%
 1336s|142200 |138610 |460522 |   3.2 |   539M | 185 |2744 |2598 |2809 | 204k|  2 |   0 |   4 | 6.506019e+05 | 8.235341e+05 |  26.58%|  15.85%
 1337s|142300 |138710 |460721 |   3.2 |   540M | 185 |2744 |2598 |2866 | 204k|  2 |   0 |   4 | 6.506019e+05 | 8.235341e+05 |  26.58%|  15.85%
 1337s|142400 |138810 |460890 |   3.2 |   540M | 185 |2744 |2598 |2801 | 204k|  2 |   0 |   4 | 6.506019e+05 | 8.235341e+05 |  26.58%|  15.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1338s|142500 |138910 |461096 |   3.2 |   540M | 185 |2744 |2598 |2819 | 204k|  2 |   0 |   4 | 6.506019e+05 | 8.235341e+05 |  26.58%|  15.85%
 1339s|142600 |139010 |461368 |   3.2 |   541M | 185 |2744 |2598 |2777 | 205k|  2 |   0 |   4 | 6.506019e+05 | 8.235341e+05 |  26.58%|  15.85%
 1339s|142700 |139110 |461609 |   3.2 |   541M | 185 |2744 |2598 |2783 | 205k|  2 |   0 |   4 | 6.506019e+05 | 8.235341e+05 |  26.58%|  15.85%
 1340s|142800 |139210 |461860 |   3.2 |   541M | 185 |2744 |2598 |2797 | 205k|  2 |   0 |   4 | 6.506019e+05 | 8.235341e+05 |  26.58%|  15.85%
 1340s|142900 |139310 |462086 |   3.2 |   542M | 185 |2744 |2598 |2785 | 205k|  2 |   0 |   4 | 6.506034e+05 | 8.235341e+05 |  26.58%|  15.85%
 1341s|143000 |139410 |462330 |   3.2 |   543M | 185 |2744 |2598 |2783 | 205k|  4 |   0 |   4 | 6.506034e+05 | 8.235341e+05 |  26.58%|  15.85%
 1341s|143100 |139510 |462665 |   3.2 |   543M | 185 |2744 |2598 |2742 | 205k|  2 |   0 |   4 | 6.506034e+05 | 8.235341e+05 |  26.58%|  15.85%
 1342s|143200 |139610 |463029 |   3.2 |   543M | 185 |2744 |2598 |2767 | 205k|  2 |   0 |   4 | 6.506034e+05 | 8.235341e+05 |  26.58%|  15.85%
 1343s|143300 |139710 |463244 |   3.2 |   544M | 185 |2744 |2598 |2823 | 206k|  2 |   0 |   4 | 6.506161e+05 | 8.235341e+05 |  26.58%|  15.85%
 1343s|143400 |139810 |463505 |   3.2 |   545M | 185 |2744 |2598 |2774 | 206k|  2 |   0 |   4 | 6.506161e+05 | 8.235341e+05 |  26.58%|  15.85%
 1344s|143500 |139910 |463744 |   3.2 |   547M | 185 |2744 |2598 |2845 | 206k|  2 |   0 |   4 | 6.506161e+05 | 8.235341e+05 |  26.58%|  15.85%
 1344s|143600 |140010 |463966 |   3.2 |   549M | 185 |2744 |2598 |2791 | 206k|  2 |   0 |   4 | 6.506161e+05 | 8.235341e+05 |  26.58%|  15.85%
 1345s|143700 |140110 |464191 |   3.2 |   549M | 185 |2744 |2598 |2810 | 206k|  2 |   0 |   4 | 6.506304e+05 | 8.235341e+05 |  26.57%|  15.85%
 1345s|143800 |140210 |464382 |   3.2 |   549M | 185 |2744 |2598 |2818 | 206k|  2 |   0 |   4 | 6.506304e+05 | 8.235341e+05 |  26.57%|  15.85%
 1346s|143900 |140310 |464667 |   3.2 |   549M | 185 |2744 |2598 |2805 | 206k|  4 |   0 |   4 | 6.506320e+05 | 8.235341e+05 |  26.57%|  15.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s|144000 |140410 |464884 |   3.2 |   549M | 185 |2744 |2598 |2815 | 207k|  2 |   0 |   4 | 6.506320e+05 | 8.235341e+05 |  26.57%|  15.85%
 1347s|144100 |140510 |465119 |   3.2 |   549M | 185 |2744 |2598 |2854 | 207k|  2 |   0 |   4 | 6.506320e+05 | 8.235341e+05 |  26.57%|  15.85%
 1348s|144200 |140610 |465396 |   3.2 |   549M | 185 |2744 |2598 |2793 | 207k|  4 |   0 |   4 | 6.506351e+05 | 8.235341e+05 |  26.57%|  15.85%
 1348s|144300 |140710 |465620 |   3.2 |   549M | 185 |2744 |2598 |2823 | 207k|  2 |   0 |   4 | 6.506351e+05 | 8.235341e+05 |  26.57%|  15.85%
 1349s|144400 |140810 |465816 |   3.2 |   549M | 185 |2744 |2598 |2885 | 207k|  2 |   0 |   4 | 6.506351e+05 | 8.235341e+05 |  26.57%|  15.85%
 1350s|144500 |140910 |466025 |   3.2 |   549M | 185 |2744 |2598 |2812 | 207k|  2 |   0 |   4 | 6.506351e+05 | 8.235341e+05 |  26.57%|  15.85%
 1350s|144600 |141010 |466228 |   3.2 |   549M | 185 |2744 |2598 |2811 | 207k|  2 |   0 |   4 | 6.506471e+05 | 8.235341e+05 |  26.57%|  15.85%
 1351s|144700 |141110 |466421 |   3.2 |   549M | 185 |2744 |2598 |2867 | 208k|  2 |   0 |   4 | 6.506473e+05 | 8.235341e+05 |  26.57%|  15.85%
 1351s|144800 |141210 |466664 |   3.2 |   550M | 185 |2744 |2598 |2808 | 208k|  4 |   0 |   4 | 6.506523e+05 | 8.235341e+05 |  26.57%|  15.85%
 1352s|144900 |141308 |466927 |   3.2 |   550M | 185 |2744 |2598 |2824 | 208k|  2 |   0 |   4 | 6.506523e+05 | 8.235341e+05 |  26.57%|  15.85%
 1352s|145000 |141406 |467227 |   3.2 |   550M | 185 |2744 |2598 |2763 | 208k|  2 |   0 |   4 | 6.506523e+05 | 8.235341e+05 |  26.57%|  15.85%
 1353s|145100 |141506 |467444 |   3.2 |   551M | 185 |2744 |2598 |2852 | 208k|  2 |   0 |   4 | 6.506523e+05 | 8.235341e+05 |  26.57%|  15.85%
 1354s|145200 |141606 |467678 |   3.2 |   551M | 185 |2744 |2598 |2836 | 208k|  2 |   0 |   4 | 6.506551e+05 | 8.235341e+05 |  26.57%|  15.85%
 1354s|145300 |141706 |467957 |   3.2 |   552M | 185 |2744 |2598 |2797 | 208k|  2 |   0 |   4 | 6.506566e+05 | 8.235341e+05 |  26.57%|  15.85%
 1355s|145400 |141806 |468156 |   3.2 |   552M | 185 |2744 |2598 |2828 | 209k|  2 |   0 |   4 | 6.506656e+05 | 8.235341e+05 |  26.57%|  15.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s|145500 |141906 |468416 |   3.2 |   552M | 185 |2744 |2598 |2812 | 209k|  2 |   0 |   4 | 6.506656e+05 | 8.235341e+05 |  26.57%|  15.85%
 1356s|145600 |142006 |468638 |   3.2 |   552M | 185 |2744 |2598 |2808 | 209k|  2 |   0 |   4 | 6.506877e+05 | 8.235341e+05 |  26.56%|  15.85%
 1358s|145700 |142106 |468836 |   3.2 |   552M | 185 |2744 |2598 |2777 | 209k|  2 |   0 |   4 | 6.506877e+05 | 8.235341e+05 |  26.56%|  15.85%
 1358s|145800 |142206 |469085 |   3.2 |   552M | 185 |2744 |2598 |2820 | 209k|  2 |   0 |   4 | 6.506877e+05 | 8.235341e+05 |  26.56%|  15.85%
 1359s|145900 |142306 |469407 |   3.2 |   552M | 185 |2744 |2598 |2813 | 209k|  2 |   0 |   4 | 6.506877e+05 | 8.235341e+05 |  26.56%|  15.85%
 1360s|146000 |142406 |469665 |   3.2 |   553M | 185 |2744 |2598 |2832 | 209k|  2 |   0 |   4 | 6.506877e+05 | 8.235341e+05 |  26.56%|  15.85%
 1360s|146100 |142506 |469930 |   3.2 |   553M | 185 |2744 |2598 |2779 | 210k|  2 |   0 |   4 | 6.507149e+05 | 8.235341e+05 |  26.56%|  15.85%
 1361s|146200 |142606 |470252 |   3.2 |   553M | 185 |2744 |2598 |2779 | 210k|  2 |   0 |   4 | 6.507149e+05 | 8.235341e+05 |  26.56%|  15.85%
 1363s|146300 |142706 |470441 |   3.2 |   554M | 185 |2744 |2598 |2834 | 210k|  2 |   0 |   4 | 6.507152e+05 | 8.235341e+05 |  26.56%|  15.85%
 1363s|146400 |142806 |470656 |   3.2 |   554M | 185 |2744 |2598 |2863 | 210k|  2 |   0 |   4 | 6.507152e+05 | 8.235341e+05 |  26.56%|  15.85%
 1364s|146500 |142906 |470924 |   3.2 |   554M | 185 |2744 |2598 |2759 | 210k|  2 |   0 |   4 | 6.507152e+05 | 8.235341e+05 |  26.56%|  15.85%
 1365s|146600 |143006 |471199 |   3.2 |   555M | 185 |2744 |2598 |2838 | 210k|  4 |   0 |   4 | 6.507152e+05 | 8.235341e+05 |  26.56%|  15.85%
 1365s|146700 |143106 |471437 |   3.2 |   556M | 185 |2744 |2598 |2892 | 210k|  2 |   0 |   4 | 6.507152e+05 | 8.235341e+05 |  26.56%|  15.85%
 1366s|146800 |143206 |471675 |   3.2 |   556M | 185 |2744 |2598 |2803 | 211k|  4 |   0 |   4 | 6.507152e+05 | 8.235341e+05 |  26.56%|  15.85%
 1367s|146900 |143306 |471898 |   3.2 |   556M | 185 |2744 |2598 |2767 | 211k|  2 |   0 |   4 | 6.507279e+05 | 8.235341e+05 |  26.56%|  15.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s|147000 |143406 |472112 |   3.2 |   557M | 185 |2744 |2598 |2861 | 211k|  2 |   0 |   4 | 6.507279e+05 | 8.235341e+05 |  26.56%|  15.85%
 1369s|147100 |143506 |472369 |   3.2 |   559M | 185 |2744 |2598 |2807 | 211k|  2 |   0 |   4 | 6.507279e+05 | 8.235341e+05 |  26.56%|  15.85%
 1369s|147200 |143606 |472650 |   3.2 |   561M | 185 |2744 |2598 |2763 | 211k|  4 |   0 |   4 | 6.507279e+05 | 8.235341e+05 |  26.56%|  15.86%
 1370s|147300 |143706 |472940 |   3.2 |   561M | 185 |2744 |2598 |2820 | 211k|  2 |   0 |   4 | 6.507279e+05 | 8.235341e+05 |  26.56%|  15.86%
 1371s|147400 |143806 |473161 |   3.2 |   561M | 185 |2744 |2598 |2872 | 212k|  2 |   0 |   4 | 6.507279e+05 | 8.235341e+05 |  26.56%|  15.86%
 1371s|147500 |143906 |473483 |   3.2 |   561M | 185 |2744 |2598 |2773 | 212k|  4 |   0 |   4 | 6.507303e+05 | 8.235341e+05 |  26.56%|  15.86%
 1372s|147600 |144006 |473676 |   3.2 |   561M | 185 |2744 |2598 |2842 | 212k|  2 |   0 |   4 | 6.507303e+05 | 8.235341e+05 |  26.56%|  15.86%
 1372s|147700 |144106 |473928 |   3.2 |   561M | 185 |2744 |2598 |2849 | 212k|  2 |   0 |   4 | 6.507303e+05 | 8.235341e+05 |  26.56%|  15.86%
 1373s|147800 |144206 |474184 |   3.2 |   561M | 185 |2744 |2598 |2790 | 212k|  4 |   0 |   4 | 6.507303e+05 | 8.235341e+05 |  26.56%|  15.86%
 1373s|147900 |144306 |474390 |   3.2 |   563M | 185 |2744 |2598 |2883 | 212k|  2 |   0 |   4 | 6.507303e+05 | 8.235341e+05 |  26.56%|  15.86%
 1374s|148000 |144406 |474765 |   3.2 |   563M | 185 |2744 |2598 |2797 | 212k|  2 |   0 |   4 | 6.507303e+05 | 8.235341e+05 |  26.56%|  15.86%
 1374s|148100 |144506 |475092 |   3.2 |   564M | 185 |2744 |2598 |2766 | 213k|  2 |   0 |   4 | 6.507405e+05 | 8.235341e+05 |  26.55%|  15.86%
 1375s|148200 |144606 |475407 |   3.2 |   565M | 185 |2744 |2598 |2734 | 213k|  2 |   0 |   4 | 6.507405e+05 | 8.235341e+05 |  26.55%|  15.86%
 1375s|148300 |144706 |475762 |   3.2 |   565M | 185 |2744 |2598 |2809 | 213k|  2 |   0 |   4 | 6.507770e+05 | 8.235341e+05 |  26.55%|  15.86%
 1376s|148400 |144806 |476035 |   3.2 |   565M | 185 |2744 |2598 |2790 | 213k|  2 |   0 |   4 | 6.507867e+05 | 8.235341e+05 |  26.54%|  15.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s|148500 |144906 |476267 |   3.2 |   565M | 185 |2744 |2598 |2770 | 213k|  2 |   0 |   4 | 6.507867e+05 | 8.235341e+05 |  26.54%|  15.86%
 1377s|148600 |145006 |476489 |   3.2 |   567M | 185 |2744 |2598 |2791 | 213k|  1 |   0 |   4 | 6.507867e+05 | 8.235341e+05 |  26.54%|  15.86%
 1378s|148700 |145106 |476693 |   3.2 |   567M | 185 |2744 |2598 |2813 | 213k|  4 |   0 |   4 | 6.507867e+05 | 8.235341e+05 |  26.54%|  15.86%
 1378s|148800 |145206 |476934 |   3.2 |   567M | 185 |2744 |2598 |2788 | 214k|  2 |   0 |   4 | 6.507867e+05 | 8.235341e+05 |  26.54%|  15.86%
 1379s|148900 |145306 |477170 |   3.2 |   567M | 185 |2744 |2598 |2805 | 214k|  2 |   0 |   4 | 6.508062e+05 | 8.235341e+05 |  26.54%|  15.86%
 1379s|149000 |145406 |477366 |   3.2 |   567M | 185 |2744 |2598 |2832 | 214k|  2 |   0 |   4 | 6.508062e+05 | 8.235341e+05 |  26.54%|  15.86%
 1380s|149100 |145506 |477567 |   3.2 |   567M | 185 |2744 |2598 |2808 | 214k|  2 |   0 |   4 | 6.508062e+05 | 8.235341e+05 |  26.54%|  15.86%
 1381s|149200 |145606 |477767 |   3.2 |   567M | 185 |2744 |2598 |2820 | 214k|  4 |   0 |   4 | 6.508218e+05 | 8.235341e+05 |  26.54%|  15.86%
 1381s|149300 |145706 |477988 |   3.2 |   568M | 185 |2744 |2598 |2824 | 214k|  2 |   0 |   4 | 6.508218e+05 | 8.235341e+05 |  26.54%|  15.86%
 1382s|149400 |145806 |478264 |   3.2 |   568M | 185 |2744 |2598 |2901 | 214k|  2 |   0 |   4 | 6.508218e+05 | 8.235341e+05 |  26.54%|  15.86%
 1387s|149500 |145906 |478595 |   3.2 |   568M | 185 |2744 |2598 |2776 | 215k|  2 |   0 |   4 | 6.508218e+05 | 8.235341e+05 |  26.54%|  15.86%
 1388s|149600 |146006 |478912 |   3.2 |   569M | 185 |2744 |2598 |2844 | 215k|  2 |   0 |   4 | 6.508218e+05 | 8.235341e+05 |  26.54%|  15.86%
 1389s|149700 |146106 |479152 |   3.2 |   569M | 185 |2744 |2598 |2849 | 215k|  2 |   0 |   4 | 6.508218e+05 | 8.235341e+05 |  26.54%|  15.86%
 1389s|149800 |146206 |479415 |   3.2 |   570M | 185 |2744 |2598 |2906 | 215k|  2 |   0 |   4 | 6.508218e+05 | 8.235341e+05 |  26.54%|  15.86%
 1390s|149900 |146306 |479685 |   3.2 |   570M | 185 |2744 |2598 |2833 | 215k|  2 |   0 |   4 | 6.508218e+05 | 8.235341e+05 |  26.54%|  15.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s|150000 |146406 |479906 |   3.2 |   570M | 185 |2744 |2598 |2831 | 215k|  2 |   0 |   4 | 6.508218e+05 | 8.235341e+05 |  26.54%|  15.86%
 1391s|150100 |146506 |480161 |   3.2 |   570M | 185 |2744 |2598 |2875 | 216k|  2 |   0 |   4 | 6.508218e+05 | 8.235341e+05 |  26.54%|  15.86%
 1392s|150200 |146606 |480373 |   3.2 |   570M | 185 |2744 |2598 |2852 | 216k|  2 |   0 |   4 | 6.508218e+05 | 8.235341e+05 |  26.54%|  15.86%
 1392s|150300 |146706 |480670 |   3.2 |   570M | 185 |2744 |2598 |2781 | 216k|  4 |   0 |   4 | 6.508218e+05 | 8.235341e+05 |  26.54%|  15.86%
 1405s|150400 |146806 |480907 |   3.2 |   571M | 185 |2744 |2598 |2872 | 216k|  2 |   0 |   4 | 6.508218e+05 | 8.235341e+05 |  26.54%|  15.86%
 1405s|150500 |146906 |481199 |   3.2 |   571M | 185 |2744 |2598 |2754 | 216k|  2 |   0 |   4 | 6.508218e+05 | 8.235341e+05 |  26.54%|  15.86%
 1406s|150600 |147006 |481462 |   3.2 |   572M | 185 |2744 |2598 |2808 | 216k|  2 |   0 |   4 | 6.508240e+05 | 8.235341e+05 |  26.54%|  15.86%
 1408s|150700 |147106 |481739 |   3.2 |   573M | 185 |2744 |2598 |2804 | 216k|  2 |   0 |   4 | 6.508240e+05 | 8.235341e+05 |  26.54%|  15.86%
 1408s|150800 |147206 |481949 |   3.2 |   574M | 185 |2744 |2598 |2827 | 217k|  2 |   0 |   4 | 6.508240e+05 | 8.235341e+05 |  26.54%|  15.86%
 1418s|150900 |147306 |482190 |   3.2 |   574M | 185 |2744 |2598 |2813 | 217k|  2 |   0 |   4 | 6.508240e+05 | 8.235341e+05 |  26.54%|  15.86%
 1419s|151000 |147406 |482393 |   3.2 |   574M | 185 |2744 |2598 |2746 | 217k|  4 |   0 |   4 | 6.508347e+05 | 8.235341e+05 |  26.54%|  15.86%
 1419s|151100 |147506 |482628 |   3.2 |   574M | 185 |2744 |2598 |2896 | 217k|  2 |   0 |   4 | 6.508347e+05 | 8.235341e+05 |  26.54%|  15.86%
 1420s|151200 |147606 |482947 |   3.2 |   575M | 185 |2744 |2598 |2896 | 217k|  2 |   0 |   4 | 6.508370e+05 | 8.235341e+05 |  26.53%|  15.86%
 1443s|151300 |147706 |483215 |   3.2 |   576M | 185 |2744 |2598 |2791 | 217k|  2 |   0 |   4 | 6.508370e+05 | 8.235341e+05 |  26.53%|  15.86%
 1444s|151400 |147804 |483533 |   3.2 |   576M | 185 |2744 |2598 |2775 | 218k|  4 |   0 |   4 | 6.508370e+05 | 8.235341e+05 |  26.53%|  15.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s|151500 |147904 |483737 |   3.2 |   576M | 185 |2744 |2598 |2813 | 218k|  2 |   0 |   4 | 6.508370e+05 | 8.235341e+05 |  26.53%|  15.86%
 1445s|151600 |148004 |483952 |   3.2 |   576M | 185 |2744 |2598 |2821 | 218k|  2 |   0 |   4 | 6.508370e+05 | 8.235341e+05 |  26.53%|  15.86%
 1449s|151700 |148104 |484269 |   3.2 |   576M | 185 |2744 |2598 |2799 | 218k|  2 |   0 |   4 | 6.508450e+05 | 8.235341e+05 |  26.53%|  15.86%
 1449s|151800 |148204 |484475 |   3.2 |   577M | 185 |2744 |2598 |2870 | 218k|  4 |   0 |   4 | 6.508450e+05 | 8.235341e+05 |  26.53%|  15.86%
 1450s|151900 |148304 |484783 |   3.2 |   577M | 185 |2744 |2598 |2868 | 218k|  2 |   0 |   4 | 6.508488e+05 | 8.235341e+05 |  26.53%|  15.86%
 1450s|152000 |148404 |484982 |   3.2 |   579M | 185 |2744 |2598 |2826 | 218k|  2 |   0 |   4 | 6.508488e+05 | 8.235341e+05 |  26.53%|  15.86%
 1451s|152100 |148504 |485245 |   3.2 |   580M | 185 |2744 |2598 |2789 | 218k|  4 |   0 |   4 | 6.508488e+05 | 8.235341e+05 |  26.53%|  15.86%
 1452s|152200 |148604 |485503 |   3.2 |   580M | 185 |2744 |2598 |2815 | 219k|  2 |   0 |   4 | 6.508488e+05 | 8.235341e+05 |  26.53%|  15.86%
 1452s|152300 |148704 |485717 |   3.2 |   580M | 185 |2744 |2598 |2758 | 219k|  2 |   0 |   4 | 6.508488e+05 | 8.235341e+05 |  26.53%|  15.86%
 1453s|152400 |148804 |485974 |   3.2 |   581M | 185 |2744 |2598 |2782 | 219k|  4 |   0 |   4 | 6.508488e+05 | 8.235341e+05 |  26.53%|  15.86%
 1453s|152500 |148904 |486200 |   3.2 |   581M | 185 |2744 |2598 |2798 | 219k|  2 |   0 |   4 | 6.508506e+05 | 8.235341e+05 |  26.53%|  15.86%
 1474s|152600 |149004 |486472 |   3.2 |   581M | 185 |2744 |2598 |2761 | 219k|  2 |   0 |   4 | 6.508730e+05 | 8.235341e+05 |  26.53%|  15.86%
