2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 123 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s|847400 |820900 |  2167k|   2.6 |  2416M |  74 | 614 |  92 | 220 |1409k|  2 |   0 |   0 | 6.880994e+05 | 7.194386e+05 |   4.55%|  17.05%
 2247s|847500 |820998 |  2167k|   2.6 |  2417M |  74 | 614 |  92 | 232 |1409k|  2 |   0 |   0 | 6.880995e+05 | 7.194386e+05 |   4.55%|  17.05%
 2247s|847600 |821096 |  2168k|   2.6 |  2417M |  74 | 614 |  92 | 223 |1409k|  2 |   0 |   0 | 6.881000e+05 | 7.194386e+05 |   4.55%|  17.05%
 2248s|847700 |821196 |  2168k|   2.6 |  2419M |  74 | 614 |  92 | 219 |1409k|  2 |   0 |   0 | 6.881000e+05 | 7.194386e+05 |   4.55%|  17.05%
 2248s|847800 |821296 |  2168k|   2.6 |  2419M |  74 | 614 |  92 | 218 |1409k|  2 |   0 |   0 | 6.881002e+05 | 7.194386e+05 |   4.55%|  17.05%
 2248s|847900 |821394 |  2168k|   2.6 |  2419M |  74 | 614 |  92 | 220 |1409k|  1 |   0 |   0 | 6.881004e+05 | 7.194386e+05 |   4.55%|  17.05%
 2248s|848000 |821490 |  2169k|   2.6 |  2419M |  74 | 614 |  92 | 212 |1410k|  2 |   0 |   0 | 6.881005e+05 | 7.194386e+05 |   4.55%|  17.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2248s|848100 |821588 |  2169k|   2.6 |  2419M |  74 | 614 |  92 | 236 |1410k|  2 |   0 |   0 | 6.881007e+05 | 7.194386e+05 |   4.55%|  17.05%
 2248s|848200 |821688 |  2169k|   2.6 |  2419M |  74 | 614 |  92 | 233 |1410k|  2 |   0 |   0 | 6.881009e+05 | 7.194386e+05 |   4.55%|  17.05%
 2248s|848300 |821788 |  2169k|   2.6 |  2419M |  74 | 614 |  92 | 215 |1410k|  2 |   0 |   0 | 6.881010e+05 | 7.194386e+05 |   4.55%|  17.05%
 2249s|848400 |821884 |  2170k|   2.6 |  2419M |  74 | 614 |  92 | 216 |1410k|  2 |   0 |   0 | 6.881012e+05 | 7.194386e+05 |   4.55%|  17.05%
 2249s|848500 |821984 |  2170k|   2.6 |  2419M |  74 | 614 |  92 | 226 |1411k|  2 |   0 |   0 | 6.881014e+05 | 7.194386e+05 |   4.55%|  17.05%
 2249s|848600 |822084 |  2170k|   2.6 |  2419M |  74 | 614 |  92 | 214 |1411k|  1 |   0 |   0 | 6.881018e+05 | 7.194386e+05 |   4.55%|  17.05%
 2249s|848700 |822184 |  2171k|   2.6 |  2419M |  74 | 614 |  92 | 228 |1411k|  2 |   0 |   0 | 6.881018e+05 | 7.194386e+05 |   4.55%|  17.05%
 2249s|848800 |822284 |  2171k|   2.6 |  2421M |  74 | 614 |  92 | 237 |1411k|  2 |   0 |   0 | 6.881019e+05 | 7.194386e+05 |   4.55%|  17.05%
 2249s|848900 |822384 |  2171k|   2.6 |  2421M |  74 | 614 |  92 | 221 |1411k|  1 |   0 |   0 | 6.881020e+05 | 7.194386e+05 |   4.55%|  17.05%
 2250s|849000 |822484 |  2171k|   2.6 |  2421M |  74 | 614 |  92 | 227 |1411k|  2 |   0 |   0 | 6.881020e+05 | 7.194386e+05 |   4.55%|  17.05%
 2250s|849100 |822584 |  2172k|   2.6 |  2421M |  74 | 614 |  92 | 224 |1412k|  2 |   0 |   0 | 6.881022e+05 | 7.194386e+05 |   4.55%|  17.05%
 2250s|849200 |822680 |  2172k|   2.6 |  2422M |  74 | 614 |  92 | 222 |1412k|  2 |   0 |   0 | 6.881022e+05 | 7.194386e+05 |   4.55%|  17.05%
 2250s|849300 |822780 |  2172k|   2.6 |  2423M |  74 | 614 |  92 | 236 |1412k|  2 |   0 |   0 | 6.881022e+05 | 7.194386e+05 |   4.55%|  17.05%
 2250s|849400 |822880 |  2172k|   2.6 |  2423M |  74 | 614 |  92 | 209 |1412k|  2 |   0 |   0 | 6.881022e+05 | 7.194386e+05 |   4.55%|  17.05%
 2250s|849500 |822980 |  2173k|   2.6 |  2423M |  74 | 614 |  92 | 215 |1412k|  1 |   0 |   0 | 6.881022e+05 | 7.194386e+05 |   4.55%|  17.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s|849600 |823080 |  2173k|   2.6 |  2424M |  74 | 614 |  92 | 213 |1412k|  2 |   0 |   0 | 6.881025e+05 | 7.194386e+05 |   4.55%|  17.05%
 2251s|849700 |823178 |  2173k|   2.6 |  2424M |  74 | 614 |  92 | 227 |1413k|  2 |   0 |   0 | 6.881028e+05 | 7.194386e+05 |   4.55%|  17.05%
 2251s|849800 |823278 |  2173k|   2.6 |  2424M |  74 | 614 |  92 | 219 |1413k|  2 |   0 |   0 | 6.881029e+05 | 7.194386e+05 |   4.55%|  17.05%
 2251s|849900 |823378 |  2174k|   2.6 |  2424M |  74 | 614 |  92 | 225 |1413k|  2 |   0 |   0 | 6.881029e+05 | 7.194386e+05 |   4.55%|  17.05%
 2251s|850000 |823478 |  2174k|   2.6 |  2424M |  74 | 614 |  92 | 226 |1413k|  2 |   0 |   0 | 6.881029e+05 | 7.194386e+05 |   4.55%|  17.05%
 2251s|850100 |823578 |  2174k|   2.6 |  2424M |  74 | 614 |  92 | 226 |1413k|  2 |   0 |   0 | 6.881033e+05 | 7.194386e+05 |   4.55%|  17.05%
 2251s|850200 |823678 |  2175k|   2.6 |  2424M |  74 | 614 |  92 | 219 |1413k|  2 |   0 |   0 | 6.881037e+05 | 7.194386e+05 |   4.55%|  17.05%
 2251s|850300 |823772 |  2175k|   2.6 |  2424M |  74 | 614 |  92 | 224 |1414k|  2 |   0 |   0 | 6.881037e+05 | 7.194386e+05 |   4.55%|  17.05%
 2252s|850400 |823872 |  2175k|   2.6 |  2424M |  74 | 614 |  92 | 222 |1414k|  2 |   0 |   0 | 6.881040e+05 | 7.194386e+05 |   4.55%|  17.05%
 2252s|850500 |823972 |  2175k|   2.6 |  2425M |  74 | 614 |  92 | 223 |1414k|  2 |   0 |   0 | 6.881046e+05 | 7.194386e+05 |   4.55%|  17.05%
 2252s|850600 |824072 |  2175k|   2.6 |  2425M |  74 | 614 |  92 | 213 |1414k|  1 |   0 |   0 | 6.881047e+05 | 7.194386e+05 |   4.55%|  17.05%
 2252s|850700 |824172 |  2176k|   2.6 |  2425M |  74 | 614 |  92 | 227 |1414k|  2 |   0 |   0 | 6.881048e+05 | 7.194386e+05 |   4.55%|  17.05%
 2252s|850800 |824272 |  2176k|   2.6 |  2425M |  74 | 614 |  92 | 205 |1414k|  1 |   0 |   0 | 6.881051e+05 | 7.194386e+05 |   4.55%|  17.05%
 2252s|850900 |824372 |  2176k|   2.6 |  2425M |  74 | 614 |  92 | 214 |1415k|  2 |   0 |   0 | 6.881056e+05 | 7.194386e+05 |   4.55%|  17.05%
 2252s|851000 |824472 |  2177k|   2.6 |  2425M |  74 | 614 |  92 | 238 |1415k|  2 |   0 |   0 | 6.881057e+05 | 7.194386e+05 |   4.55%|  17.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s|851100 |824572 |  2177k|   2.6 |  2425M |  74 | 614 |  92 | 223 |1415k|  2 |   0 |   0 | 6.881059e+05 | 7.194386e+05 |   4.55%|  17.05%
 2253s|851200 |824672 |  2177k|   2.6 |  2426M |  74 | 614 |  92 | 218 |1415k|  2 |   0 |   0 | 6.881059e+05 | 7.194386e+05 |   4.55%|  17.05%
 2253s|851300 |824770 |  2177k|   2.6 |  2427M |  74 | 614 |  92 | 217 |1415k|  2 |   0 |   0 | 6.881060e+05 | 7.194386e+05 |   4.55%|  17.05%
 2253s|851400 |824870 |  2178k|   2.6 |  2429M |  74 | 614 |  92 | 230 |1416k|  2 |   0 |   0 | 6.881060e+05 | 7.194386e+05 |   4.55%|  17.05%
 2253s|851500 |824966 |  2178k|   2.6 |  2430M |  74 | 614 |  92 | 226 |1416k|  2 |   0 |   0 | 6.881060e+05 | 7.194386e+05 |   4.55%|  17.05%
 2253s|851600 |825066 |  2178k|   2.6 |  2431M |  74 | 614 |  92 | 225 |1416k|  2 |   0 |   0 | 6.881060e+05 | 7.194386e+05 |   4.55%|  17.05%
 2253s|851700 |825166 |  2178k|   2.6 |  2431M |  74 | 614 |  92 | 223 |1416k|  2 |   0 |   0 | 6.881065e+05 | 7.194386e+05 |   4.55%|  17.05%
 2254s|851800 |825264 |  2179k|   2.6 |  2431M |  74 | 614 |  92 | 229 |1416k|  2 |   0 |   0 | 6.881065e+05 | 7.194386e+05 |   4.55%|  17.05%
 2254s|851900 |825362 |  2179k|   2.6 |  2431M |  74 | 614 |  92 | 225 |1416k|  2 |   0 |   0 | 6.881071e+05 | 7.194386e+05 |   4.55%|  17.05%
 2254s|852000 |825462 |  2179k|   2.6 |  2432M |  74 | 614 |  92 | 212 |1417k|  1 |   0 |   0 | 6.881072e+05 | 7.194386e+05 |   4.55%|  17.05%
 2254s|852100 |825562 |  2180k|   2.6 |  2432M |  74 | 614 |  92 | 227 |1417k|  2 |   0 |   0 | 6.881077e+05 | 7.194386e+05 |   4.55%|  17.05%
 2254s|852200 |825662 |  2180k|   2.6 |  2432M |  74 | 614 |  92 | 228 |1417k|  2 |   0 |   0 | 6.881078e+05 | 7.194386e+05 |   4.55%|  17.05%
 2254s|852300 |825760 |  2180k|   2.6 |  2432M |  74 | 614 |  92 | 228 |1417k|  2 |   0 |   0 | 6.881078e+05 | 7.194386e+05 |   4.55%|  17.05%
 2255s|852400 |825858 |  2180k|   2.6 |  2432M |  74 | 614 |  92 | 209 |1417k|  0 |   0 |   0 | 6.881079e+05 | 7.194386e+05 |   4.55%|  17.05%
 2255s|852500 |825958 |  2181k|   2.6 |  2432M |  74 | 614 |  92 | 228 |1417k|  2 |   0 |   0 | 6.881080e+05 | 7.194386e+05 |   4.55%|  17.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s|852600 |826058 |  2181k|   2.6 |  2432M |  74 | 614 |  92 | 205 |1418k|  2 |   0 |   0 | 6.881083e+05 | 7.194386e+05 |   4.55%|  17.05%
 2255s|852700 |826158 |  2181k|   2.6 |  2432M |  74 | 614 |  92 | 213 |1418k|  2 |   0 |   0 | 6.881084e+05 | 7.194386e+05 |   4.55%|  17.05%
 2255s|852800 |826256 |  2181k|   2.6 |  2432M |  74 | 614 |  92 | 222 |1418k|  2 |   0 |   0 | 6.881084e+05 | 7.194386e+05 |   4.55%|  17.05%
 2255s|852900 |826354 |  2182k|   2.6 |  2432M |  74 | 614 |  92 | 215 |1418k|  2 |   0 |   0 | 6.881086e+05 | 7.194386e+05 |   4.55%|  17.05%
 2255s|853000 |826450 |  2182k|   2.6 |  2432M |  74 | 614 |  92 | 215 |1418k|  2 |   0 |   0 | 6.881087e+05 | 7.194386e+05 |   4.55%|  17.05%
 2256s|853100 |826548 |  2182k|   2.6 |  2432M |  74 | 614 |  92 | 213 |1418k|  2 |   0 |   0 | 6.881089e+05 | 7.194386e+05 |   4.55%|  17.05%
 2256s|853200 |826648 |  2182k|   2.6 |  2433M |  74 | 614 |  92 | 214 |1419k|  2 |   0 |   0 | 6.881090e+05 | 7.194386e+05 |   4.55%|  17.05%
 2256s|853300 |826744 |  2183k|   2.6 |  2433M |  74 | 614 |  92 | 221 |1419k|  2 |   0 |   0 | 6.881092e+05 | 7.194386e+05 |   4.55%|  17.05%
 2256s|853400 |826842 |  2183k|   2.6 |  2433M |  74 | 614 |  92 | 218 |1419k|  2 |   0 |   0 | 6.881092e+05 | 7.194386e+05 |   4.55%|  17.05%
 2256s|853500 |826942 |  2183k|   2.6 |  2434M |  74 | 614 |  92 | 233 |1419k|  2 |   0 |   0 | 6.881092e+05 | 7.194386e+05 |   4.55%|  17.05%
 2256s|853600 |827034 |  2183k|   2.6 |  2435M |  74 | 614 |  92 | 230 |1419k|  2 |   0 |   0 | 6.881093e+05 | 7.194386e+05 |   4.55%|  17.05%
 2256s|853700 |827134 |  2184k|   2.6 |  2435M |  74 | 614 |  92 | 236 |1419k|  2 |   0 |   0 | 6.881094e+05 | 7.194386e+05 |   4.55%|  17.05%
 2257s|853800 |827232 |  2184k|   2.6 |  2435M |  74 | 614 |  92 | 226 |1420k|  2 |   0 |   0 | 6.881095e+05 | 7.194386e+05 |   4.55%|  17.05%
 2257s|853900 |827332 |  2184k|   2.6 |  2435M |  74 | 614 |  92 | 214 |1420k|  2 |   0 |   0 | 6.881100e+05 | 7.194386e+05 |   4.55%|  17.05%
 2257s|854000 |827432 |  2184k|   2.6 |  2435M |  74 | 614 |  92 | 204 |1420k|  2 |   0 |   0 | 6.881100e+05 | 7.194386e+05 |   4.55%|  17.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s|854100 |827528 |  2185k|   2.6 |  2436M |  74 | 614 |  92 | 220 |1420k|  1 |   0 |   0 | 6.881101e+05 | 7.194386e+05 |   4.55%|  17.05%
 2257s|854200 |827628 |  2185k|   2.6 |  2436M |  74 | 614 |  92 | 219 |1420k|  1 |   0 |   0 | 6.881101e+05 | 7.194386e+05 |   4.55%|  17.05%
 2257s|854300 |827728 |  2185k|   2.6 |  2437M |  74 | 614 |  92 | 230 |1420k|  2 |   0 |   0 | 6.881101e+05 | 7.194386e+05 |   4.55%|  17.05%
 2257s|854400 |827828 |  2185k|   2.6 |  2437M |  74 | 614 |  92 | 224 |1421k|  2 |   0 |   0 | 6.881101e+05 | 7.194386e+05 |   4.55%|  17.05%
 2258s|854500 |827916 |  2186k|   2.6 |  2438M |  74 | 614 |  92 | 210 |1421k|  2 |   0 |   0 | 6.881107e+05 | 7.194386e+05 |   4.55%|  17.05%
 2258s|854600 |828014 |  2186k|   2.6 |  2439M |  74 | 614 |  92 | 231 |1421k|  2 |   0 |   0 | 6.881111e+05 | 7.194386e+05 |   4.55%|  17.05%
 2258s|854700 |828114 |  2186k|   2.6 |  2439M |  74 | 614 |  92 | 230 |1421k|  2 |   0 |   0 | 6.881114e+05 | 7.194386e+05 |   4.55%|  17.05%
 2258s|854800 |828210 |  2186k|   2.6 |  2440M |  74 | 614 |  92 | 226 |1421k|  2 |   0 |   0 | 6.881115e+05 | 7.194386e+05 |   4.55%|  17.05%
 2258s|854900 |828310 |  2187k|   2.6 |  2440M |  74 | 614 |  92 | 214 |1421k|  2 |   0 |   0 | 6.881117e+05 | 7.194386e+05 |   4.55%|  17.05%
 2258s|855000 |828410 |  2187k|   2.6 |  2441M |  74 | 614 |  92 | 227 |1422k|  2 |   0 |   0 | 6.881120e+05 | 7.194386e+05 |   4.55%|  17.05%
 2259s|855100 |828510 |  2187k|   2.6 |  2442M |  74 | 614 |  92 | 234 |1422k|  2 |   0 |   0 | 6.881122e+05 | 7.194386e+05 |   4.55%|  17.05%
 2259s|855200 |828610 |  2188k|   2.6 |  2442M |  74 | 614 |  92 | 221 |1422k|  2 |   0 |   0 | 6.881123e+05 | 7.194386e+05 |   4.55%|  17.05%
 2259s|855300 |828710 |  2188k|   2.6 |  2442M |  74 | 614 |  92 | 219 |1422k|  2 |   0 |   0 | 6.881128e+05 | 7.194386e+05 |   4.55%|  17.05%
 2259s|855400 |828810 |  2188k|   2.6 |  2443M |  74 | 614 |  92 | 223 |1422k|  2 |   0 |   0 | 6.881130e+05 | 7.194386e+05 |   4.55%|  17.05%
 2259s|855500 |828910 |  2188k|   2.6 |  2444M |  74 | 614 |  92 | 222 |1423k|  2 |   0 |   0 | 6.881133e+05 | 7.194386e+05 |   4.55%|  17.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s|855600 |829006 |  2189k|   2.6 |  2444M |  74 | 614 |  92 | 222 |1423k|  2 |   0 |   0 | 6.881135e+05 | 7.194386e+05 |   4.55%|  17.05%
 2259s|855700 |829106 |  2189k|   2.6 |  2444M |  74 | 614 |  92 | 221 |1423k|  2 |   0 |   0 | 6.881136e+05 | 7.194386e+05 |   4.55%|  17.05%
 2260s|855800 |829206 |  2189k|   2.6 |  2444M |  74 | 614 |  92 | 214 |1423k|  2 |   0 |   0 | 6.881136e+05 | 7.194386e+05 |   4.55%|  17.05%
 2260s|855900 |829304 |  2189k|   2.6 |  2444M |  74 | 614 |  92 | 226 |1423k|  2 |   0 |   0 | 6.881139e+05 | 7.194386e+05 |   4.55%|  17.05%
 2260s|856000 |829404 |  2190k|   2.6 |  2445M |  74 | 614 |  92 | 218 |1423k|  1 |   0 |   0 | 6.881150e+05 | 7.194386e+05 |   4.55%|  17.05%
 2260s|856100 |829502 |  2190k|   2.6 |  2445M |  74 | 614 |  92 | 215 |1424k|  2 |   0 |   0 | 6.881150e+05 | 7.194386e+05 |   4.55%|  17.05%
 2260s|856200 |829596 |  2190k|   2.6 |  2445M |  74 | 614 |  92 | 228 |1424k|  2 |   0 |   0 | 6.881152e+05 | 7.194386e+05 |   4.55%|  17.05%
 2261s|856300 |829690 |  2190k|   2.6 |  2445M |  74 | 614 |  92 | 223 |1424k|  2 |   0 |   0 | 6.881152e+05 | 7.194386e+05 |   4.55%|  17.05%
 2261s|856400 |829790 |  2191k|   2.6 |  2445M |  74 | 614 |  92 | 220 |1424k|  2 |   0 |   0 | 6.881152e+05 | 7.194386e+05 |   4.55%|  17.05%
 2261s|856500 |829886 |  2191k|   2.6 |  2445M |  74 | 614 |  92 | 230 |1424k|  2 |   0 |   0 | 6.881153e+05 | 7.194386e+05 |   4.55%|  17.05%
 2261s|856600 |829986 |  2191k|   2.6 |  2445M |  74 | 614 |  92 | 224 |1424k|  2 |   0 |   0 | 6.881158e+05 | 7.194386e+05 |   4.55%|  17.05%
 2261s|856700 |830082 |  2191k|   2.6 |  2445M |  74 | 614 |  92 | 228 |1425k|  2 |   0 |   0 | 6.881160e+05 | 7.194386e+05 |   4.55%|  17.05%
 2261s|856800 |830182 |  2192k|   2.6 |  2445M |  74 | 614 |  92 | 242 |1425k|  2 |   0 |   0 | 6.881160e+05 | 7.194386e+05 |   4.55%|  17.05%
 2261s|856900 |830280 |  2192k|   2.6 |  2445M |  74 | 614 |  92 | 222 |1425k|  2 |   0 |   0 | 6.881163e+05 | 7.194386e+05 |   4.55%|  17.05%
 2261s|857000 |830380 |  2192k|   2.6 |  2445M |  74 | 614 |  92 | 217 |1425k|  2 |   0 |   0 | 6.881166e+05 | 7.194386e+05 |   4.55%|  17.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s|857100 |830480 |  2193k|   2.6 |  2445M |  74 | 614 |  92 | 241 |1425k|  2 |   0 |   0 | 6.881166e+05 | 7.194386e+05 |   4.55%|  17.05%
 2262s|857200 |830580 |  2193k|   2.6 |  2445M |  74 | 614 |  92 | 231 |1425k|  2 |   0 |   0 | 6.881168e+05 | 7.194386e+05 |   4.55%|  17.05%
 2262s|857300 |830680 |  2193k|   2.6 |  2445M |  74 | 614 |  92 | 222 |1426k|  2 |   0 |   0 | 6.881169e+05 | 7.194386e+05 |   4.55%|  17.05%
 2262s|857400 |830780 |  2193k|   2.6 |  2446M |  74 | 614 |  92 | 210 |1426k|  2 |   0 |   0 | 6.881173e+05 | 7.194386e+05 |   4.55%|  17.05%
 2262s|857500 |830874 |  2194k|   2.6 |  2447M |  74 | 614 |  92 | 221 |1426k|  2 |   0 |   0 | 6.881181e+05 | 7.194386e+05 |   4.55%|  17.05%
 2262s|857600 |830974 |  2194k|   2.6 |  2447M |  74 | 614 |  92 | 225 |1426k|  3 |   0 |   0 | 6.881182e+05 | 7.194386e+05 |   4.55%|  17.05%
 2262s|857700 |831074 |  2194k|   2.6 |  2447M |  74 | 614 |  92 | 222 |1426k|  2 |   0 |   0 | 6.881184e+05 | 7.194386e+05 |   4.55%|  17.05%
 2263s|857800 |831168 |  2194k|   2.6 |  2447M |  74 | 614 |  92 | 237 |1427k|  2 |   0 |   0 | 6.881189e+05 | 7.194386e+05 |   4.55%|  17.05%
 2263s|857900 |831266 |  2195k|   2.6 |  2447M |  74 | 614 |  92 | 233 |1427k|  2 |   0 |   0 | 6.881195e+05 | 7.194386e+05 |   4.55%|  17.05%
 2263s|858000 |831366 |  2195k|   2.6 |  2448M |  74 | 614 |  92 | 228 |1427k|  2 |   0 |   0 | 6.881196e+05 | 7.194386e+05 |   4.55%|  17.05%
 2263s|858100 |831466 |  2195k|   2.6 |  2448M |  74 | 614 |  92 | 217 |1427k|  2 |   0 |   0 | 6.881198e+05 | 7.194386e+05 |   4.55%|  17.05%
 2263s|858200 |831558 |  2195k|   2.6 |  2448M |  74 | 614 |  92 | 224 |1427k|  2 |   0 |   0 | 6.881198e+05 | 7.194386e+05 |   4.55%|  17.05%
 2263s|858300 |831656 |  2196k|   2.6 |  2448M |  74 | 614 |  92 | 226 |1427k|  2 |   0 |   0 | 6.881198e+05 | 7.194386e+05 |   4.55%|  17.06%
 2263s|858400 |831756 |  2196k|   2.6 |  2448M |  74 | 614 |  92 | 222 |1428k|  2 |   0 |   0 | 6.881199e+05 | 7.194386e+05 |   4.55%|  17.06%
 2263s|858500 |831856 |  2196k|   2.6 |  2448M |  74 | 614 |  92 | 231 |1428k|  2 |   0 |   0 | 6.881200e+05 | 7.194386e+05 |   4.55%|  17.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|858600 |831956 |  2196k|   2.6 |  2448M |  74 | 614 |  92 | 224 |1428k|  2 |   0 |   0 | 6.881204e+05 | 7.194386e+05 |   4.55%|  17.06%
 2264s|858700 |832056 |  2197k|   2.6 |  2448M |  74 | 614 |  92 | 215 |1428k|  2 |   0 |   0 | 6.881204e+05 | 7.194386e+05 |   4.55%|  17.06%
 2264s|858800 |832156 |  2197k|   2.6 |  2448M |  74 | 614 |  92 | 224 |1428k|  2 |   0 |   0 | 6.881208e+05 | 7.194386e+05 |   4.55%|  17.06%
 2264s|858900 |832250 |  2197k|   2.6 |  2448M |  74 | 614 |  92 | 228 |1428k|  2 |   0 |   0 | 6.881208e+05 | 7.194386e+05 |   4.55%|  17.06%
 2264s|859000 |832350 |  2197k|   2.6 |  2449M |  74 | 614 |  92 | 240 |1429k|  2 |   0 |   0 | 6.881210e+05 | 7.194386e+05 |   4.55%|  17.06%
 2264s|859100 |832450 |  2198k|   2.6 |  2449M |  74 | 614 |  92 | 212 |1429k|  2 |   0 |   0 | 6.881211e+05 | 7.194386e+05 |   4.55%|  17.06%
 2264s|859200 |832548 |  2198k|   2.6 |  2449M |  74 | 614 |  92 | 213 |1429k|  2 |   0 |   0 | 6.881212e+05 | 7.194386e+05 |   4.55%|  17.06%
 2265s|859300 |832648 |  2198k|   2.6 |  2449M |  74 | 614 |  92 | 223 |1429k|  2 |   0 |   0 | 6.881216e+05 | 7.194386e+05 |   4.55%|  17.06%
 2265s|859400 |832746 |  2199k|   2.6 |  2450M |  74 | 614 |  92 | 215 |1429k|  2 |   0 |   0 | 6.881219e+05 | 7.194386e+05 |   4.55%|  17.06%
 2265s|859500 |832846 |  2199k|   2.6 |  2450M |  74 | 614 |  92 | 223 |1429k|  2 |   0 |   0 | 6.881219e+05 | 7.194386e+05 |   4.55%|  17.06%
 2265s|859600 |832940 |  2199k|   2.6 |  2450M |  74 | 614 |  92 | 248 |1430k|  2 |   0 |   0 | 6.881220e+05 | 7.194386e+05 |   4.55%|  17.06%
 2265s|859700 |833040 |  2199k|   2.6 |  2450M |  74 | 614 |  92 | 225 |1430k|  2 |   0 |   0 | 6.881221e+05 | 7.194386e+05 |   4.55%|  17.06%
 2265s|859800 |833140 |  2200k|   2.6 |  2450M |  74 | 614 |  92 | 220 |1430k|  2 |   0 |   0 | 6.881224e+05 | 7.194386e+05 |   4.55%|  17.06%
 2265s|859900 |833240 |  2200k|   2.6 |  2451M |  74 | 614 |  92 | 219 |1430k|  2 |   0 |   0 | 6.881225e+05 | 7.194386e+05 |   4.55%|  17.06%
 2266s|860000 |833340 |  2200k|   2.6 |  2451M |  74 | 614 |  92 | 217 |1430k|  1 |   0 |   0 | 6.881225e+05 | 7.194386e+05 |   4.55%|  17.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s|860100 |833436 |  2200k|   2.6 |  2451M |  74 | 614 |  92 | 225 |1430k|  2 |   0 |   0 | 6.881225e+05 | 7.194386e+05 |   4.55%|  17.06%
 2266s|860200 |833532 |  2201k|   2.6 |  2453M |  74 | 614 |  92 | 218 |1431k|  2 |   0 |   0 | 6.881233e+05 | 7.194386e+05 |   4.55%|  17.06%
 2266s|860300 |833630 |  2201k|   2.6 |  2453M |  74 | 614 |  92 | 221 |1431k|  2 |   0 |   0 | 6.881233e+05 | 7.194386e+05 |   4.55%|  17.06%
 2266s|860400 |833726 |  2201k|   2.6 |  2453M |  74 | 614 |  92 | 208 |1431k|  2 |   0 |   0 | 6.881235e+05 | 7.194386e+05 |   4.55%|  17.06%
 2266s|860500 |833826 |  2201k|   2.6 |  2453M |  74 | 614 |  92 | 233 |1431k|  2 |   0 |   0 | 6.881238e+05 | 7.194386e+05 |   4.55%|  17.06%
 2266s|860600 |833926 |  2202k|   2.6 |  2454M |  74 | 614 |  92 | 215 |1431k|  1 |   0 |   0 | 6.881243e+05 | 7.194386e+05 |   4.55%|  17.06%
 2266s|860700 |834026 |  2202k|   2.6 |  2454M |  74 | 614 |  92 | 207 |1431k|  1 |   0 |   0 | 6.881245e+05 | 7.194386e+05 |   4.55%|  17.06%
 2267s|860800 |834126 |  2202k|   2.6 |  2454M |  74 | 614 |  92 | 219 |1432k|  2 |   0 |   0 | 6.881247e+05 | 7.194386e+05 |   4.55%|  17.06%
