
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2129s| 51800 | 10155 |328306 |   6.3 |   118M | 114 |3440 |3360 |3569 |  59k|  2 |   1 | 206 | 5.180849e+02 | 5.180971e+02 |   0.00%| 100.00%
 2129s| 51900 | 10209 |329482 |   6.3 |   118M | 114 |3440 |3360 |3580 |  59k|  2 |   1 | 206 | 5.180849e+02 | 5.180971e+02 |   0.00%| 100.00%
 2130s| 52000 | 10279 |331240 |   6.4 |   119M | 115 |3440 |3360 |3559 |  59k|  2 |   1 | 206 | 5.180849e+02 | 5.180971e+02 |   0.00%| 100.00%
 2131s| 52100 | 10333 |332346 |   6.4 |   120M | 116 |3440 |3360 |3597 |  60k|  2 |   1 | 206 | 5.180849e+02 | 5.180971e+02 |   0.00%| 100.00%
 2131s| 52200 | 10407 |332889 |   6.4 |   120M | 116 |3440 |3360 |3585 |  60k|  2 |   1 | 206 | 5.180850e+02 | 5.180971e+02 |   0.00%| 100.00%
 2132s| 52300 | 10457 |334320 |   6.4 |   120M | 116 |3440 |3360 |3584 |  60k|  2 |   1 | 206 | 5.180850e+02 | 5.180971e+02 |   0.00%| 100.00%
 2133s| 52400 | 10527 |335389 |   6.4 |   121M | 116 |3440 |3360 |3590 |  60k|  2 |   1 | 206 | 5.180850e+02 | 5.180971e+02 |   0.00%| 100.00%
 2133s| 52500 | 10605 |336560 |   6.4 |   121M | 116 |3440 |3360 |3586 |  60k|  2 |   1 | 206 | 5.180850e+02 | 5.180971e+02 |   0.00%| 100.00%
 2134s| 52600 | 10689 |337759 |   6.4 |   121M | 116 |3440 |3360 |3575 |  61k|  2 |   1 | 206 | 5.180850e+02 | 5.180971e+02 |   0.00%| 100.00%
 2135s| 52700 | 10757 |339687 |   6.4 |   121M | 116 |3440 |3360 |3538 |  61k|  3 |   1 | 206 | 5.180851e+02 | 5.180971e+02 |   0.00%| 100.00%
 2135s| 52800 | 10807 |341074 |   6.4 |   121M | 116 |3440 |3360 |3584 |  61k|  2 |   1 | 206 | 5.180851e+02 | 5.180971e+02 |   0.00%| 100.00%
 2136s| 52900 | 10881 |341568 |   6.4 |   121M | 116 |3440 |3360 |3595 |  61k|  2 |   1 | 206 | 5.180851e+02 | 5.180971e+02 |   0.00%| 100.00%
 2145s| 53000 | 10951 |341981 |   6.4 |   122M | 116 |3440 |3360 |3568 |  61k|  2 |   1 | 206 | 5.180851e+02 | 5.180971e+02 |   0.00%| 100.00%
 2145s| 53100 | 11019 |344402 |   6.5 |   122M | 118 |3440 |3360 |3599 |  61k|  2 |   1 | 206 | 5.180851e+02 | 5.180971e+02 |   0.00%| 100.00%
 2146s| 53200 | 11077 |346608 |   6.5 |   122M | 118 |3440 |3360 |3568 |  62k|  0 |   1 | 206 | 5.180851e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2147s| 53300 | 11133 |348916 |   6.5 |   123M | 118 |3440 |3360 |3570 |  62k|  2 |   1 | 206 | 5.180851e+02 | 5.180971e+02 |   0.00%| 100.00%
 2148s| 53400 | 11193 |349554 |   6.5 |   123M | 118 |3440 |3360 |3586 |  62k|  0 |   1 | 206 | 5.180852e+02 | 5.180971e+02 |   0.00%| 100.00%
 2148s| 53500 | 11253 |350622 |   6.5 |   123M | 118 |3440 |3360 |3550 |  62k|  2 |   1 | 206 | 5.180852e+02 | 5.180971e+02 |   0.00%| 100.00%
 2150s| 53600 | 11321 |351870 |   6.5 |   123M | 118 |3440 |3360 |3570 |  62k|  2 |   1 | 206 | 5.180852e+02 | 5.180971e+02 |   0.00%| 100.00%
 2150s| 53700 | 11393 |354984 |   6.6 |   124M | 118 |3440 |3360 |3577 |  63k|  2 |   1 | 206 | 5.180852e+02 | 5.180971e+02 |   0.00%| 100.00%
 2151s| 53800 | 11475 |356571 |   6.6 |   125M | 122 |3440 |3360 |3574 |  63k|  2 |   1 | 206 | 5.180852e+02 | 5.180971e+02 |   0.00%| 100.00%
 2152s| 53900 | 11545 |357956 |   6.6 |   125M | 122 |3440 |3360 |3584 |  63k|  2 |   1 | 206 | 5.180852e+02 | 5.180971e+02 |   0.00%| 100.00%
 2153s| 54000 | 11611 |358472 |   6.6 |   125M | 122 |3440 |3360 |3576 |  63k|  2 |   1 | 206 | 5.180852e+02 | 5.180971e+02 |   0.00%| 100.00%
 2153s| 54100 | 11675 |359186 |   6.6 |   126M | 122 |3440 |3360 |3580 |  63k|  3 |   1 | 206 | 5.180853e+02 | 5.180971e+02 |   0.00%| 100.00%
 2154s| 54200 | 11733 |360527 |   6.6 |   126M | 122 |3440 |3360 |3597 |  63k|  2 |   1 | 206 | 5.180853e+02 | 5.180971e+02 |   0.00%| 100.00%
 2154s| 54300 | 11781 |361854 |   6.6 |   126M | 122 |3440 |3360 |3589 |  64k|  0 |   1 | 206 | 5.180853e+02 | 5.180971e+02 |   0.00%| 100.00%
 2155s| 54400 | 11843 |363062 |   6.7 |   126M | 122 |3440 |3360 |3558 |  64k|  2 |   1 | 206 | 5.180853e+02 | 5.180971e+02 |   0.00%| 100.00%
 2156s| 54500 | 11901 |364988 |   6.7 |   126M | 122 |3440 |3360 |3555 |  64k|  0 |   1 | 206 | 5.180853e+02 | 5.180971e+02 |   0.00%| 100.00%
 2156s| 54600 | 11975 |365430 |   6.7 |   126M | 122 |3440 |3360 |3576 |  64k|  1 |   1 | 206 | 5.180853e+02 | 5.180971e+02 |   0.00%| 100.00%
 2157s| 54700 | 12037 |366658 |   6.7 |   126M | 122 |3440 |3360 |3582 |  64k|  2 |   1 | 206 | 5.180853e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s| 54800 | 12103 |368778 |   6.7 |   127M | 122 |3440 |3360 |3584 |  65k|  2 |   1 | 206 | 5.180853e+02 | 5.180971e+02 |   0.00%| 100.00%
 2158s| 54900 | 12163 |369584 |   6.7 |   127M | 122 |3440 |3360 |3573 |  65k|  0 |   1 | 206 | 5.180853e+02 | 5.180971e+02 |   0.00%| 100.00%
 2159s| 55000 | 12219 |372027 |   6.7 |   127M | 122 |3440 |3360 |3549 |  65k|  2 |   1 | 206 | 5.180854e+02 | 5.180971e+02 |   0.00%| 100.00%
 2160s| 55100 | 12267 |372548 |   6.7 |   127M | 122 |3440 |3360 |3585 |  65k|  0 |   1 | 206 | 5.180854e+02 | 5.180971e+02 |   0.00%| 100.00%
 2161s| 55200 | 12329 |376199 |   6.8 |   127M | 122 |3440 |3360 |3593 |  65k|  1 |   1 | 206 | 5.180854e+02 | 5.180971e+02 |   0.00%| 100.00%
 2161s| 55300 | 12389 |376904 |   6.8 |   127M | 122 |3440 |3360 |3585 |  65k|  3 |   1 | 206 | 5.180854e+02 | 5.180971e+02 |   0.00%| 100.00%
 2162s| 55400 | 12451 |378120 |   6.8 |   129M | 122 |3440 |3360 |3578 |  66k|  3 |   1 | 206 | 5.180854e+02 | 5.180971e+02 |   0.00%| 100.00%
 2163s| 55500 | 12511 |380377 |   6.8 |   129M | 122 |3440 |3360 |3571 |  66k|  2 |   1 | 206 | 5.180854e+02 | 5.180971e+02 |   0.00%| 100.00%
 2164s| 55600 | 12573 |381100 |   6.8 |   129M | 122 |3440 |3360 |3581 |  66k|  3 |   1 | 206 | 5.180854e+02 | 5.180971e+02 |   0.00%| 100.00%
 2164s| 55700 | 12617 |383757 |   6.9 |   130M | 122 |3440 |3360 |3587 |  66k|  2 |   1 | 206 | 5.180854e+02 | 5.180971e+02 |   0.00%| 100.00%
 2165s| 55800 | 12679 |385584 |   6.9 |   130M | 122 |3440 |3360 |3592 |  66k|  2 |   1 | 206 | 5.180854e+02 | 5.180971e+02 |   0.00%| 100.00%
 2166s| 55900 | 12735 |386816 |   6.9 |   130M | 122 |3440 |3360 |3543 |  66k|  0 |   1 | 206 | 5.180854e+02 | 5.180971e+02 |   0.00%| 100.00%
 2167s| 56000 | 12793 |388811 |   6.9 |   130M | 122 |3440 |3360 |3589 |  67k|  4 |   1 | 206 | 5.180855e+02 | 5.180971e+02 |   0.00%| 100.00%
 2167s| 56100 | 12841 |389318 |   6.9 |   130M | 122 |3440 |3360 |3582 |  67k|  2 |   1 | 206 | 5.180855e+02 | 5.180971e+02 |   0.00%| 100.00%
 2168s| 56200 | 12903 |390382 |   6.9 |   131M | 122 |3440 |3360 |3590 |  67k|  4 |   1 | 206 | 5.180855e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s| 56300 | 12947 |391860 |   6.9 |   132M | 122 |3440 |3360 |3567 |  67k|  2 |   1 | 208 | 5.180855e+02 | 5.180971e+02 |   0.00%| 100.00%
 2169s| 56400 | 13001 |392671 |   6.9 |   132M | 122 |3440 |3360 |3592 |  67k|  2 |   1 | 208 | 5.180856e+02 | 5.180971e+02 |   0.00%| 100.00%
 2170s| 56500 | 13067 |393883 |   7.0 |   132M | 122 |3440 |3360 |3575 |  68k|  2 |   1 | 208 | 5.180856e+02 | 5.180971e+02 |   0.00%| 100.00%
 2171s| 56600 | 13135 |395572 |   7.0 |   132M | 122 |3440 |3360 |3582 |  68k|  2 |   1 | 208 | 5.180856e+02 | 5.180971e+02 |   0.00%| 100.00%
 2171s| 56700 | 13209 |396423 |   7.0 |   133M | 122 |3440 |3360 |3592 |  68k|  2 |   1 | 208 | 5.180856e+02 | 5.180971e+02 |   0.00%| 100.00%
 2172s| 56800 | 13271 |397735 |   7.0 |   133M | 122 |3440 |3360 |3581 |  68k|  3 |   1 | 208 | 5.180856e+02 | 5.180971e+02 |   0.00%| 100.00%
 2173s| 56900 | 13341 |398854 |   7.0 |   133M | 122 |3440 |3360 |3589 |  68k|  2 |   1 | 208 | 5.180857e+02 | 5.180971e+02 |   0.00%| 100.00%
 2173s| 57000 | 13385 |400170 |   7.0 |   133M | 122 |3440 |3360 |3563 |  68k|  2 |   1 | 208 | 5.180857e+02 | 5.180971e+02 |   0.00%| 100.00%
 2174s| 57100 | 13449 |401500 |   7.0 |   133M | 122 |3440 |3360 |3597 |  69k|  2 |   1 | 208 | 5.180857e+02 | 5.180971e+02 |   0.00%| 100.00%
 2175s| 57200 | 13513 |402333 |   7.0 |   133M | 122 |3440 |3360 |3577 |  69k|  2 |   1 | 208 | 5.180857e+02 | 5.180971e+02 |   0.00%| 100.00%
 2176s| 57300 | 13575 |403505 |   7.0 |   134M | 122 |3440 |3360 |3582 |  69k|  2 |   1 | 208 | 5.180857e+02 | 5.180971e+02 |   0.00%| 100.00%
 2176s| 57400 | 13635 |405030 |   7.0 |   134M | 122 |3440 |3360 |3583 |  69k|  2 |   1 | 208 | 5.180857e+02 | 5.180971e+02 |   0.00%| 100.00%
 2177s| 57500 | 13685 |405557 |   7.0 |   135M | 122 |3440 |3360 |3567 |  69k|  2 |   1 | 208 | 5.180857e+02 | 5.180971e+02 |   0.00%| 100.00%
 2178s| 57600 | 13749 |406709 |   7.0 |   136M | 122 |3440 |3360 |3579 |  70k|  2 |   1 | 208 | 5.180857e+02 | 5.180971e+02 |   0.00%| 100.00%
 2178s| 57700 | 13807 |407236 |   7.0 |   136M | 122 |3440 |3360 |3581 |  70k|  2 |   1 | 208 | 5.180858e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s| 57800 | 13873 |408280 |   7.0 |   137M | 122 |3440 |3360 |3576 |  70k|  3 |   1 | 208 | 5.180858e+02 | 5.180971e+02 |   0.00%| 100.00%
 2180s| 57900 | 13913 |408707 |   7.0 |   137M | 122 |3440 |3360 |3573 |  70k|  2 |   1 | 208 | 5.180858e+02 | 5.180971e+02 |   0.00%| 100.00%
 2180s| 58000 | 13973 |409700 |   7.0 |   137M | 122 |3440 |3360 |3575 |  70k|  2 |   1 | 208 | 5.180858e+02 | 5.180971e+02 |   0.00%| 100.00%
 2181s| 58100 | 14027 |410559 |   7.1 |   137M | 122 |3440 |3360 |3576 |  71k|  2 |   1 | 208 | 5.180858e+02 | 5.180971e+02 |   0.00%| 100.00%
 2182s| 58200 | 14079 |411238 |   7.1 |   137M | 122 |3440 |3360 |3587 |  71k|  2 |   1 | 208 | 5.180858e+02 | 5.180971e+02 |   0.00%| 100.00%
 2182s| 58300 | 14127 |411949 |   7.1 |   137M | 122 |3440 |3360 |3575 |  71k|  2 |   1 | 208 | 5.180858e+02 | 5.180971e+02 |   0.00%| 100.00%
 2183s| 58400 | 14177 |412315 |   7.0 |   138M | 122 |3440 |3360 |3560 |  71k|  2 |   1 | 208 | 5.180858e+02 | 5.180971e+02 |   0.00%| 100.00%
 2183s| 58500 | 14227 |413241 |   7.0 |   138M | 122 |3440 |3360 |3599 |  71k|  2 |   1 | 208 | 5.180858e+02 | 5.180971e+02 |   0.00%| 100.00%
 2184s| 58600 | 14277 |414436 |   7.1 |   138M | 122 |3440 |3360 |3597 |  71k|  3 |   1 | 208 | 5.180858e+02 | 5.180971e+02 |   0.00%| 100.00%
 2184s| 58700 | 14325 |415034 |   7.1 |   138M | 122 |3440 |3360 |3596 |  72k|  0 |   1 | 208 | 5.180858e+02 | 5.180971e+02 |   0.00%| 100.00%
 2185s| 58800 | 14377 |416134 |   7.1 |   138M | 122 |3440 |3360 |3590 |  72k|  2 |   1 | 208 | 5.180859e+02 | 5.180971e+02 |   0.00%| 100.00%
 2186s| 58900 | 14439 |416568 |   7.1 |   138M | 122 |3440 |3360 |3586 |  72k|  1 |   1 | 208 | 5.180859e+02 | 5.180971e+02 |   0.00%| 100.00%
 2186s| 59000 | 14485 |417666 |   7.1 |   138M | 122 |3440 |3360 |3525 |  72k|  2 |   1 | 208 | 5.180859e+02 | 5.180971e+02 |   0.00%| 100.00%
 2187s| 59100 | 14539 |419105 |   7.1 |   139M | 122 |3440 |3360 |3581 |  72k|  2 |   1 | 208 | 5.180859e+02 | 5.180971e+02 |   0.00%| 100.00%
 2188s| 59200 | 14597 |419814 |   7.1 |   139M | 122 |3440 |3360 |3549 |  72k|  2 |   1 | 208 | 5.180859e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s| 59300 | 14647 |421796 |   7.1 |   139M | 122 |3440 |3360 |3591 |  73k|  0 |   1 | 211 | 5.180859e+02 | 5.180971e+02 |   0.00%| 100.00%
 2189s| 59400 | 14703 |424947 |   7.1 |   139M | 122 |3440 |3360 |3588 |  73k|  2 |   1 | 211 | 5.180859e+02 | 5.180971e+02 |   0.00%| 100.00%
 2190s| 59500 | 14767 |425967 |   7.1 |   140M | 122 |3440 |3360 |3582 |  73k|  2 |   1 | 211 | 5.180859e+02 | 5.180971e+02 |   0.00%| 100.00%
 2191s| 59600 | 14809 |428060 |   7.2 |   140M | 122 |3440 |3360 |3598 |  73k|  4 |   1 | 211 | 5.180860e+02 | 5.180971e+02 |   0.00%| 100.00%
 2191s| 59700 | 14851 |429194 |   7.2 |   140M | 122 |3440 |3360 |3554 |  73k|  2 |   1 | 211 | 5.180860e+02 | 5.180971e+02 |   0.00%| 100.00%
 2192s| 59800 | 14909 |430543 |   7.2 |   140M | 122 |3440 |3360 |3572 |  74k|  2 |   1 | 211 | 5.180860e+02 | 5.180971e+02 |   0.00%| 100.00%
 2193s| 59900 | 14965 |431867 |   7.2 |   140M | 122 |3440 |3360 |3586 |  74k|  1 |   1 | 211 | 5.180860e+02 | 5.180971e+02 |   0.00%| 100.00%
 2194s| 60000 | 15015 |433913 |   7.2 |   142M | 122 |3440 |3360 |3576 |  74k|  2 |   1 | 211 | 5.180860e+02 | 5.180971e+02 |   0.00%| 100.00%
 2194s| 60100 | 15065 |434363 |   7.2 |   142M | 122 |3440 |3360 |3587 |  74k|  2 |   1 | 211 | 5.180860e+02 | 5.180971e+02 |   0.00%| 100.00%
 2195s| 60200 | 15105 |435225 |   7.2 |   142M | 122 |3440 |3360 |3572 |  74k|  2 |   1 | 211 | 5.180860e+02 | 5.180971e+02 |   0.00%| 100.00%
 2195s| 60300 | 15163 |435644 |   7.2 |   142M | 122 |3440 |3360 |3595 |  74k|  1 |   1 | 211 | 5.180861e+02 | 5.180971e+02 |   0.00%| 100.00%
 2196s| 60400 | 15219 |437126 |   7.2 |   142M | 122 |3440 |3360 |3577 |  75k|  2 |   1 | 212 | 5.180861e+02 | 5.180971e+02 |   0.00%| 100.00%
 2197s| 60500 | 15269 |440053 |   7.3 |   142M | 122 |3440 |3360 |3575 |  75k|  3 |   1 | 212 | 5.180861e+02 | 5.180971e+02 |   0.00%| 100.00%
 2198s| 60600 | 15311 |442449 |   7.3 |   143M | 122 |3440 |3360 |3579 |  75k|  2 |   1 | 212 | 5.180861e+02 | 5.180971e+02 |   0.00%| 100.00%
 2199s| 60700 | 15365 |443326 |   7.3 |   143M | 122 |3440 |3360 |3587 |  75k|  4 |   1 | 212 | 5.180861e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s| 60800 | 15411 |443925 |   7.3 |   144M | 122 |3440 |3360 |3589 |  75k|  0 |   1 | 212 | 5.180861e+02 | 5.180971e+02 |   0.00%| 100.00%
 2200s| 60900 | 15467 |444744 |   7.3 |   144M | 122 |3440 |3360 |3596 |  75k|  0 |   1 | 212 | 5.180861e+02 | 5.180971e+02 |   0.00%| 100.00%
 2200s| 61000 | 15521 |445672 |   7.3 |   144M | 122 |3440 |3360 |3578 |  76k|  2 |   1 | 212 | 5.180861e+02 | 5.180971e+02 |   0.00%| 100.00%
 2201s| 61100 | 15575 |446478 |   7.3 |   144M | 122 |3440 |3360 |3585 |  76k|  2 |   1 | 212 | 5.180861e+02 | 5.180971e+02 |   0.00%| 100.00%
 2202s| 61200 | 15631 |447681 |   7.3 |   144M | 122 |3440 |3360 |3585 |  76k|  2 |   1 | 212 | 5.180861e+02 | 5.180971e+02 |   0.00%| 100.00%
 2203s| 61300 | 15671 |449582 |   7.3 |   144M | 122 |3440 |3360 |3590 |  76k|  2 |   1 | 212 | 5.180861e+02 | 5.180971e+02 |   0.00%| 100.00%
 2204s| 61400 | 15723 |450777 |   7.3 |   144M | 122 |3440 |3360 |3566 |  76k|  0 |   1 | 212 | 5.180861e+02 | 5.180971e+02 |   0.00%| 100.00%
 2204s| 61500 | 15779 |451702 |   7.3 |   144M | 122 |3440 |3360 |3589 |  77k|  1 |   1 | 212 | 5.180861e+02 | 5.180971e+02 |   0.00%| 100.00%
 2205s| 61600 | 15833 |453182 |   7.3 |   144M | 122 |3440 |3360 |3588 |  77k|  0 |   1 | 212 | 5.180861e+02 | 5.180971e+02 |   0.00%| 100.00%
 2206s| 61700 | 15869 |454905 |   7.4 |   144M | 122 |3440 |3360 |3586 |  77k|  2 |   1 | 212 | 5.180862e+02 | 5.180971e+02 |   0.00%| 100.00%
 2206s| 61800 | 15907 |455364 |   7.4 |   144M | 122 |3440 |3360 |3577 |  77k|  3 |   1 | 212 | 5.180862e+02 | 5.180971e+02 |   0.00%| 100.00%
 2207s| 61900 | 15981 |456251 |   7.4 |   144M | 122 |3440 |3360 |3573 |  77k|  2 |   1 | 212 | 5.180862e+02 | 5.180971e+02 |   0.00%| 100.00%
 2208s| 62000 | 16027 |457627 |   7.4 |   144M | 122 |3440 |3360 |3583 |  77k|  1 |   1 | 212 | 5.180862e+02 | 5.180971e+02 |   0.00%| 100.00%
 2208s| 62100 | 16083 |458902 |   7.4 |   144M | 122 |3440 |3360 |3583 |  78k|  1 |   1 | 212 | 5.180862e+02 | 5.180971e+02 |   0.00%| 100.00%
 2209s| 62200 | 16131 |460817 |   7.4 |   144M | 122 |3440 |3360 |3560 |  78k|  3 |   1 | 212 | 5.180862e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s| 62300 | 16181 |463166 |   7.4 |   144M | 122 |3440 |3360 |3564 |  78k|  3 |   1 | 212 | 5.180863e+02 | 5.180971e+02 |   0.00%| 100.00%
 2210s| 62400 | 16237 |463853 |   7.4 |   144M | 122 |3440 |3360 |3576 |  78k|  3 |   1 | 212 | 5.180863e+02 | 5.180971e+02 |   0.00%| 100.00%
 2211s| 62500 | 16291 |465520 |   7.4 |   145M | 122 |3440 |3360 |3573 |  78k|  2 |   1 | 212 | 5.180863e+02 | 5.180971e+02 |   0.00%| 100.00%
 2212s| 62600 | 16341 |466802 |   7.4 |   145M | 122 |3440 |3360 |3551 |  78k|  0 |   1 | 213 | 5.180863e+02 | 5.180971e+02 |   0.00%| 100.00%
 2213s| 62700 | 16379 |468112 |   7.5 |   145M | 122 |3440 |3360 |3589 |  79k|  2 |   1 | 213 | 5.180864e+02 | 5.180971e+02 |   0.00%| 100.00%
 2213s| 62800 | 16427 |470456 |   7.5 |   145M | 123 |3440 |3360 |3580 |  79k|  4 |   1 | 213 | 5.180864e+02 | 5.180971e+02 |   0.00%| 100.00%
 2214s| 62900 | 16485 |471961 |   7.5 |   146M | 123 |3440 |3360 |3578 |  79k|  2 |   1 | 213 | 5.180864e+02 | 5.180971e+02 |   0.00%| 100.00%
 2215s| 63000 | 16537 |473460 |   7.5 |   146M | 123 |3440 |3360 |3587 |  79k|  0 |   1 | 213 | 5.180864e+02 | 5.180971e+02 |   0.00%| 100.00%
 2215s| 63100 | 16593 |474665 |   7.5 |   147M | 123 |3440 |3360 |3583 |  79k|  2 |   1 | 213 | 5.180865e+02 | 5.180971e+02 |   0.00%| 100.00%
 2216s| 63200 | 16629 |476066 |   7.5 |   147M | 123 |3440 |3360 |3581 |  80k|  3 |   1 | 213 | 5.180865e+02 | 5.180971e+02 |   0.00%| 100.00%
 2217s| 63300 | 16681 |477159 |   7.5 |   149M | 123 |3440 |3360 |3581 |  80k|  3 |   1 | 213 | 5.180865e+02 | 5.180971e+02 |   0.00%| 100.00%
 2217s| 63400 | 16719 |479245 |   7.5 |   150M | 123 |3440 |3360 |3589 |  80k|  2 |   1 | 213 | 5.180865e+02 | 5.180971e+02 |   0.00%| 100.00%
 2218s| 63500 | 16761 |481195 |   7.6 |   150M | 123 |3440 |3360 |3565 |  80k|  1 |   1 | 213 | 5.180866e+02 | 5.180971e+02 |   0.00%| 100.00%
 2219s| 63600 | 16819 |482735 |   7.6 |   150M | 123 |3440 |3360 |3592 |  80k|  1 |   1 | 213 | 5.180866e+02 | 5.180971e+02 |   0.00%| 100.00%
 2219s| 63700 | 16879 |483924 |   7.6 |   150M | 124 |3440 |3360 |3578 |  80k|  2 |   1 | 213 | 5.180866e+02 | 5.180971e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s| 63800 | 16933 |485449 |   7.6 |   151M | 124 |3440 |3360 |3597 |  81k|  2 |   1 | 213 | 5.180866e+02 | 5.180971e+02 |   0.00%| 100.00%
 2221s| 63900 | 16975 |486674 |   7.6 |   151M | 124 |3440 |3360 |3586 |  81k|  2 |   1 | 213 | 5.180867e+02 | 5.180971e+02 |   0.00%| 100.00%
 2221s| 64000 | 17023 |488762 |   7.6 |   152M | 124 |3440 |3360 |3593 |  81k|  0 |   1 | 213 | 5.180867e+02 | 5.180971e+02 |   0.00%| 100.00%
 2222s| 64100 | 17069 |490724 |   7.6 |   152M | 124 |3440 |3360 |3576 |  81k|  0 |   1 | 213 | 5.180868e+02 | 5.180971e+02 |   0.00%| 100.00%
 2223s| 64200 | 17123 |492239 |   7.7 |   152M | 124 |3440 |3360 |3591 |  81k|  2 |   1 | 213 | 5.180869e+02 | 5.180971e+02 |   0.00%| 100.00%
 2224s| 64300 | 17179 |493819 |   7.7 |   152M | 124 |3440 |3360 |3593 |  81k|  2 |   1 | 213 | 5.180869e+02 | 5.180971e+02 |   0.00%| 100.00%
 2224s| 64400 | 17235 |495624 |   7.7 |   152M | 124 |3440 |3360 |3580 |  82k|  3 |   1 | 213 | 5.180869e+02 | 5.180971e+02 |   0.00%| 100.00%
 2225s| 64500 | 17281 |497882 |   7.7 |   152M | 124 |3440 |3360 |3589 |  82k|  3 |   1 | 213 | 5.180869e+02 | 5.180971e+02 |   0.00%| 100.00%
 2226s| 64600 | 17317 |499709 |   7.7 |   153M | 124 |3440 |3361 |3590 |  82k|  2 |   2 | 213 | 5.180869e+02 | 5.180971e+02 |   0.00%| 100.00%
 2226s| 64700 | 17375 |501885 |   7.7 |   153M | 124 |3440 |3361 |3589 |  82k|  2 |   2 | 214 | 5.180870e+02 | 5.180971e+02 |   0.00%| 100.00%
 2227s| 64800 | 17447 |503050 |   7.8 |   153M | 124 |3440 |3361 |3586 |  82k|  2 |   2 | 214 | 5.180870e+02 | 5.180971e+02 |   0.00%| 100.00%
 2228s| 64900 | 17507 |503974 |   7.8 |   153M | 124 |3440 |3361 |3595 |  82k|  0 |   2 | 214 | 5.180870e+02 | 5.180971e+02 |   0.00%| 100.00%
 2228s| 65000 | 17575 |504870 |   7.8 |   153M | 124 |3440 |3361 |3589 |  82k|  2 |   2 | 214 | 5.180871e+02 | 5.180971e+02 |   0.00%| 100.00%
