2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1263s|139600 |133921 |243345 |   1.7 |   411M | 338 |1680 | 100 | 166 | 124k|  2 |   0 |   0 | 2.561420e+03 | 3.700632e+03 |  44.48%| unknown
 1264s|139700 |134021 |243546 |   1.7 |   411M | 338 |1680 | 100 | 163 | 124k|  2 |   0 |   0 | 2.561420e+03 | 3.700632e+03 |  44.48%| unknown
 1264s|139800 |134121 |243726 |   1.7 |   412M | 338 |1680 | 100 | 156 | 124k|  2 |   0 |   0 | 2.561420e+03 | 3.700632e+03 |  44.48%| unknown
 1264s|139900 |134221 |243916 |   1.7 |   413M | 338 |1680 | 100 | 151 | 125k|  2 |   0 |   0 | 2.561518e+03 | 3.700632e+03 |  44.47%| unknown
 1264s|140000 |134321 |244106 |   1.7 |   413M | 338 |1680 | 100 | 144 | 125k|  2 |   0 |   0 | 2.561518e+03 | 3.700632e+03 |  44.47%| unknown
 1265s|140100 |134421 |244304 |   1.7 |   413M | 338 |1680 | 100 | 173 | 125k|  2 |   0 |   0 | 2.561518e+03 | 3.700632e+03 |  44.47%| unknown
 1265s|140200 |134521 |244492 |   1.7 |   413M | 338 |1680 | 100 | 169 | 125k|  2 |   0 |   0 | 2.561518e+03 | 3.700632e+03 |  44.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1265s|140300 |134619 |244676 |   1.7 |   413M | 338 |1680 | 100 | 161 | 125k|  1 |   0 |   0 | 2.561518e+03 | 3.700632e+03 |  44.47%| unknown
 1266s|140400 |134719 |244867 |   1.7 |   413M | 338 |1680 | 100 | 157 | 125k|  2 |   0 |   0 | 2.561518e+03 | 3.700632e+03 |  44.47%| unknown
 1266s|140500 |134819 |245055 |   1.7 |   413M | 338 |1680 | 100 | 150 | 125k|  2 |   0 |   0 | 2.561520e+03 | 3.700632e+03 |  44.47%| unknown
 1266s|140600 |134919 |245243 |   1.7 |   413M | 338 |1680 | 100 | 144 | 125k|  2 |   0 |   0 | 2.561520e+03 | 3.700632e+03 |  44.47%| unknown
 1266s|140700 |135019 |245413 |   1.7 |   413M | 338 |1680 | 100 | 174 | 125k|  2 |   0 |   0 | 2.561520e+03 | 3.700632e+03 |  44.47%| unknown
 1267s|140800 |135119 |245588 |   1.7 |   413M | 338 |1680 | 100 | 169 | 125k|  2 |   0 |   0 | 2.561520e+03 | 3.700632e+03 |  44.47%| unknown
 1267s|140900 |135219 |245789 |   1.7 |   414M | 338 |1680 | 100 | 162 | 125k|  2 |   0 |   0 | 2.561520e+03 | 3.700632e+03 |  44.47%| unknown
 1267s|141000 |135319 |245959 |   1.7 |   414M | 338 |1680 | 100 | 160 | 126k|  2 |   0 |   0 | 2.561520e+03 | 3.700632e+03 |  44.47%| unknown
 1268s|141100 |135419 |246146 |   1.7 |   414M | 338 |1680 | 100 | 153 | 126k|  2 |   0 |   0 | 2.561520e+03 | 3.700632e+03 |  44.47%| unknown
 1268s|141200 |135519 |246346 |   1.7 |   414M | 338 |1680 | 100 | 149 | 126k|  2 |   0 |   0 | 2.561520e+03 | 3.700632e+03 |  44.47%| unknown
 1268s|141300 |135619 |246531 |   1.7 |   414M | 338 |1680 | 100 | 144 | 126k|  2 |   0 |   0 | 2.561520e+03 | 3.700632e+03 |  44.47%| unknown
 1268s|141400 |135719 |246716 |   1.7 |   414M | 338 |1680 | 100 | 173 | 126k|  2 |   0 |   0 | 2.561520e+03 | 3.700632e+03 |  44.47%| unknown
 1269s|141500 |135819 |246910 |   1.7 |   414M | 338 |1680 | 100 | 169 | 126k|  2 |   0 |   0 | 2.561520e+03 | 3.700632e+03 |  44.47%| unknown
 1269s|141600 |135919 |247111 |   1.7 |   414M | 338 |1680 | 100 | 163 | 126k|  2 |   0 |   0 | 2.561520e+03 | 3.700632e+03 |  44.47%| unknown
 1269s|141700 |136019 |247317 |   1.7 |   414M | 338 |1680 | 100 | 156 | 126k|  2 |   0 |   0 | 2.561633e+03 | 3.700632e+03 |  44.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s|141800 |136119 |247507 |   1.7 |   414M | 338 |1680 | 100 | 152 | 126k|  2 |   0 |   0 | 2.561633e+03 | 3.700632e+03 |  44.46%| unknown
 1270s|141900 |136219 |247678 |   1.7 |   415M | 338 |1680 | 100 | 148 | 126k|  2 |   0 |   0 | 2.561633e+03 | 3.700632e+03 |  44.46%| unknown
 1270s|142000 |136319 |247860 |   1.7 |   415M | 338 |1680 | 100 | 143 | 127k|  2 |   0 |   0 | 2.561633e+03 | 3.700632e+03 |  44.46%| unknown
 1271s|142100 |136419 |248044 |   1.7 |   415M | 338 |1680 | 100 | 173 | 127k|  2 |   0 |   0 | 2.561633e+03 | 3.700632e+03 |  44.46%| unknown
 1271s|142200 |136519 |248225 |   1.7 |   415M | 338 |1680 | 100 | 168 | 127k|  2 |   0 |   0 | 2.561633e+03 | 3.700632e+03 |  44.46%| unknown
 1271s|142300 |136619 |248424 |   1.7 |   416M | 338 |1680 | 100 | 159 | 127k|  2 |   0 |   0 | 2.561893e+03 | 3.700632e+03 |  44.45%| unknown
 1271s|142400 |136719 |248620 |   1.7 |   416M | 338 |1680 | 100 | 155 | 127k|  2 |   0 |   0 | 2.561925e+03 | 3.700632e+03 |  44.45%| unknown
 1272s|142500 |136819 |248824 |   1.7 |   416M | 338 |1680 | 100 | 151 | 127k|  2 |   0 |   0 | 2.562037e+03 | 3.700632e+03 |  44.44%| unknown
 1272s|142600 |136919 |249011 |   1.7 |   416M | 338 |1680 | 100 | 144 | 127k|  2 |   0 |   0 | 2.562037e+03 | 3.700632e+03 |  44.44%| unknown
 1272s|142700 |137019 |249198 |   1.7 |   416M | 338 |1680 | 100 | 175 | 127k|  2 |   0 |   0 | 2.562037e+03 | 3.700632e+03 |  44.44%| unknown
 1273s|142800 |137119 |249410 |   1.7 |   417M | 338 |1680 | 100 | 169 | 127k|  2 |   0 |   0 | 2.562037e+03 | 3.700632e+03 |  44.44%| unknown
 1273s|142900 |137219 |249592 |   1.7 |   417M | 338 |1680 | 100 | 161 | 127k|  2 |   0 |   0 | 2.562037e+03 | 3.700632e+03 |  44.44%| unknown
 1273s|143000 |137319 |249804 |   1.7 |   419M | 338 |1680 | 100 | 157 | 127k|  2 |   0 |   0 | 2.562037e+03 | 3.700632e+03 |  44.44%| unknown
 1274s|143100 |137419 |249980 |   1.7 |   419M | 338 |1680 | 100 | 153 | 128k|  2 |   0 |   0 | 2.562085e+03 | 3.700632e+03 |  44.44%| unknown
 1274s|143200 |137519 |250173 |   1.7 |   419M | 338 |1680 | 100 | 146 | 128k|  2 |   0 |   0 | 2.562085e+03 | 3.700632e+03 |  44.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1274s|143300 |137619 |250366 |   1.7 |   420M | 338 |1680 | 100 | 172 | 128k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1274s|143400 |137719 |250566 |   1.7 |   421M | 338 |1680 | 100 | 169 | 128k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1275s|143500 |137819 |250740 |   1.7 |   421M | 338 |1680 | 100 | 163 | 128k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1275s|143600 |137919 |250914 |   1.7 |   422M | 338 |1680 | 100 | 159 | 128k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1275s|143700 |138019 |251090 |   1.7 |   422M | 338 |1680 | 100 | 155 | 128k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1276s|143800 |138119 |251269 |   1.7 |   422M | 338 |1680 | 100 | 150 | 128k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1276s|143900 |138219 |251475 |   1.7 |   422M | 338 |1680 | 100 | 145 | 128k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1276s|144000 |138319 |251656 |   1.7 |   422M | 338 |1680 | 100 | 174 | 128k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1277s|144100 |138419 |251846 |   1.7 |   422M | 338 |1680 | 100 | 169 | 129k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1277s|144200 |138519 |252023 |   1.7 |   423M | 338 |1680 | 100 | 164 | 129k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1277s|144300 |138619 |252204 |   1.7 |   423M | 338 |1680 | 100 | 158 | 129k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1277s|144400 |138719 |252388 |   1.7 |   423M | 338 |1680 | 100 | 153 | 129k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1278s|144500 |138819 |252590 |   1.7 |   423M | 338 |1680 | 100 | 148 | 129k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1278s|144600 |138919 |252753 |   1.7 |   423M | 338 |1680 | 100 | 141 | 129k|  1 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1278s|144700 |139019 |252932 |   1.7 |   423M | 338 |1680 | 100 | 173 | 129k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s|144800 |139119 |253117 |   1.7 |   423M | 338 |1680 | 100 | 166 | 129k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1279s|144900 |139219 |253310 |   1.7 |   424M | 338 |1680 | 100 | 163 | 129k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1279s|145000 |139319 |253491 |   1.7 |   425M | 338 |1680 | 100 | 157 | 129k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1280s|145100 |139419 |253674 |   1.7 |   425M | 338 |1680 | 100 | 152 | 129k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1280s|145200 |139519 |253863 |   1.7 |   425M | 338 |1680 | 100 | 147 | 130k|  2 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1280s|145300 |139619 |254033 |   1.7 |   425M | 338 |1680 | 100 | 141 | 130k|  1 |   0 |   0 | 2.562125e+03 | 3.700632e+03 |  44.44%| unknown
 1281s|145400 |139719 |254236 |   1.7 |   425M | 338 |1680 | 100 | 172 | 130k|  2 |   0 |   0 | 2.562158e+03 | 3.700632e+03 |  44.43%| unknown
 1281s|145500 |139819 |254429 |   1.7 |   425M | 338 |1680 | 100 | 166 | 130k|  2 |   0 |   0 | 2.562158e+03 | 3.700632e+03 |  44.43%| unknown
 1281s|145600 |139917 |254628 |   1.7 |   425M | 338 |1680 | 100 | 160 | 130k|  2 |   0 |   0 | 2.562293e+03 | 3.700632e+03 |  44.43%| unknown
 1281s|145700 |140017 |254821 |   1.7 |   425M | 338 |1680 | 100 | 156 | 130k|  2 |   0 |   0 | 2.562302e+03 | 3.700632e+03 |  44.43%| unknown
 1282s|145800 |140117 |254997 |   1.7 |   425M | 338 |1680 | 100 | 149 | 130k|  2 |   0 |   0 | 2.562417e+03 | 3.700632e+03 |  44.42%| unknown
 1309s|145900 |140217 |255207 |   1.7 |   425M | 338 |1680 | 100 | 144 | 130k|  2 |   0 |   0 | 2.562417e+03 | 3.700632e+03 |  44.42%| unknown
 1319s|146000 |140317 |255402 |   1.7 |   425M | 338 |1680 | 100 | 172 | 130k|  2 |   0 |   0 | 2.562417e+03 | 3.700632e+03 |  44.42%| unknown
 1319s|146100 |140417 |255601 |   1.7 |   425M | 338 |1680 | 100 | 168 | 130k|  2 |   0 |   0 | 2.562417e+03 | 3.700632e+03 |  44.42%| unknown
 1319s|146200 |140515 |255777 |   1.7 |   425M | 338 |1680 | 100 | 165 | 130k|  2 |   0 |   0 | 2.562417e+03 | 3.700632e+03 |  44.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s|146300 |140615 |255973 |   1.7 |   427M | 338 |1680 | 100 | 157 | 131k|  2 |   0 |   0 | 2.562417e+03 | 3.700632e+03 |  44.42%| unknown
 1320s|146400 |140715 |256167 |   1.7 |   427M | 338 |1680 | 100 | 153 | 131k|  1 |   0 |   0 | 2.562417e+03 | 3.700632e+03 |  44.42%| unknown
 1320s|146500 |140815 |256349 |   1.7 |   427M | 338 |1680 | 100 | 149 | 131k|  2 |   0 |   0 | 2.562417e+03 | 3.700632e+03 |  44.42%| unknown
 1320s|146600 |140915 |256526 |   1.7 |   427M | 338 |1680 | 100 | 145 | 131k|  2 |   0 |   0 | 2.562417e+03 | 3.700632e+03 |  44.42%| unknown
 1321s|146700 |141015 |256717 |   1.7 |   427M | 338 |1680 | 100 | 173 | 131k|  1 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1321s|146800 |141115 |256891 |   1.7 |   427M | 338 |1680 | 100 | 168 | 131k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1321s|146900 |141215 |257083 |   1.7 |   427M | 338 |1680 | 100 | 161 | 131k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1321s|147000 |141315 |257278 |   1.7 |   428M | 338 |1680 | 100 | 159 | 131k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1322s|147100 |141413 |257473 |   1.7 |   428M | 338 |1680 | 100 | 155 | 131k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1322s|147200 |141513 |257653 |   1.7 |   430M | 338 |1680 | 100 | 149 | 131k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1322s|147300 |141613 |257843 |   1.7 |   430M | 338 |1680 | 100 | 143 | 132k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1323s|147400 |141713 |258033 |   1.7 |   431M | 338 |1680 | 100 | 170 | 132k|  1 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1323s|147500 |141813 |258231 |   1.7 |   431M | 338 |1680 | 100 | 167 | 132k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1323s|147600 |141913 |258419 |   1.7 |   431M | 338 |1680 | 100 | 162 | 132k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1324s|147700 |142013 |258604 |   1.7 |   431M | 338 |1680 | 100 | 157 | 132k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1324s|147800 |142113 |258789 |   1.7 |   431M | 338 |1680 | 100 | 153 | 132k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1324s|147900 |142213 |258971 |   1.8 |   431M | 338 |1680 | 100 | 146 | 132k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1324s|148000 |142313 |259164 |   1.8 |   432M | 338 |1680 | 100 | 142 | 132k|  1 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1325s|148100 |142411 |259382 |   1.8 |   432M | 338 |1680 | 100 | 170 | 132k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1325s|148200 |142511 |259568 |   1.8 |   432M | 338 |1680 | 100 | 165 | 132k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1325s|148300 |142611 |259771 |   1.8 |   432M | 338 |1680 | 100 | 159 | 132k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1326s|148400 |142711 |259959 |   1.8 |   433M | 338 |1680 | 100 | 154 | 133k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1326s|148500 |142811 |260156 |   1.8 |   433M | 338 |1680 | 100 | 149 | 133k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1326s|148600 |142911 |260343 |   1.8 |   433M | 338 |1680 | 100 | 142 | 133k|  1 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1327s|148700 |143011 |260535 |   1.8 |   433M | 338 |1680 | 100 | 172 | 133k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1327s|148800 |143111 |260724 |   1.8 |   433M | 338 |1680 | 100 | 166 | 133k|  2 |   0 |   0 | 2.562429e+03 | 3.700632e+03 |  44.42%| unknown
 1327s|148900 |143211 |260917 |   1.8 |   433M | 338 |1680 | 100 | 160 | 133k|  2 |   0 |   0 | 2.562783e+03 | 3.700632e+03 |  44.40%| unknown
 1328s|149000 |143311 |261118 |   1.8 |   433M | 338 |1680 | 100 | 155 | 133k|  2 |   0 |   0 | 2.562906e+03 | 3.700632e+03 |  44.39%| unknown
 1328s|149100 |143411 |261332 |   1.8 |   434M | 338 |1680 | 100 | 148 | 133k|  2 |   0 |   0 | 2.562906e+03 | 3.700632e+03 |  44.39%| unknown
 1328s|149200 |143509 |261519 |   1.8 |   434M | 338 |1680 | 100 | 144 | 133k|  2 |   0 |   0 | 2.562906e+03 | 3.700632e+03 |  44.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1329s|149300 |143609 |261726 |   1.8 |   434M | 338 |1680 | 100 | 173 | 133k|  2 |   0 |   0 | 2.562906e+03 | 3.700632e+03 |  44.39%| unknown
 1329s|149400 |143709 |261911 |   1.8 |   434M | 338 |1680 | 100 | 169 | 134k|  2 |   0 |   0 | 2.562906e+03 | 3.700632e+03 |  44.39%| unknown
 1329s|149500 |143809 |262085 |   1.8 |   435M | 338 |1680 | 100 | 161 | 134k|  2 |   0 |   0 | 2.562906e+03 | 3.700632e+03 |  44.39%| unknown
 1329s|149600 |143909 |262280 |   1.8 |   435M | 338 |1680 | 100 | 158 | 134k|  2 |   0 |   0 | 2.562906e+03 | 3.700632e+03 |  44.39%| unknown
 1330s|149700 |144009 |262486 |   1.8 |   435M | 338 |1680 | 100 | 153 | 134k|  2 |   0 |   0 | 2.562906e+03 | 3.700632e+03 |  44.39%| unknown
 1330s|149800 |144109 |262677 |   1.8 |   435M | 338 |1680 | 100 | 148 | 134k|  2 |   0 |   0 | 2.562906e+03 | 3.700632e+03 |  44.39%| unknown
 1330s|149900 |144209 |262872 |   1.8 |   436M | 338 |1680 | 100 | 142 | 134k|  1 |   0 |   0 | 2.562906e+03 | 3.700632e+03 |  44.39%| unknown
 1331s|150000 |144309 |263056 |   1.8 |   437M | 338 |1680 | 100 | 171 | 134k|  2 |   0 |   0 | 2.562906e+03 | 3.700632e+03 |  44.39%| unknown
 1331s|150100 |144409 |263253 |   1.8 |   437M | 338 |1680 | 100 | 167 | 134k|  2 |   0 |   0 | 2.562913e+03 | 3.700632e+03 |  44.39%| unknown
 1331s|150200 |144509 |263441 |   1.8 |   437M | 338 |1680 | 100 | 161 | 134k|  2 |   0 |   0 | 2.562913e+03 | 3.700632e+03 |  44.39%| unknown
 1332s|150300 |144609 |263642 |   1.8 |   437M | 338 |1680 | 100 | 157 | 134k|  2 |   0 |   0 | 2.562913e+03 | 3.700632e+03 |  44.39%| unknown
 1332s|150400 |144709 |263832 |   1.8 |   437M | 338 |1680 | 100 | 151 | 134k|  2 |   0 |   0 | 2.562992e+03 | 3.700632e+03 |  44.39%| unknown
 1332s|150500 |144809 |264019 |   1.8 |   437M | 338 |1680 | 100 | 145 | 135k|  2 |   0 |   0 | 2.563075e+03 | 3.700632e+03 |  44.38%| unknown
 1332s|150600 |144909 |264224 |   1.8 |   437M | 338 |1680 | 100 | 174 | 135k|  2 |   0 |   0 | 2.563075e+03 | 3.700632e+03 |  44.38%| unknown
 1333s|150700 |145009 |264419 |   1.8 |   438M | 338 |1680 | 100 | 169 | 135k|  2 |   0 |   0 | 2.563134e+03 | 3.700632e+03 |  44.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s|150800 |145109 |264622 |   1.8 |   438M | 338 |1680 | 100 | 162 | 135k|  2 |   0 |   0 | 2.563134e+03 | 3.700632e+03 |  44.38%| unknown
 1333s|150900 |145209 |264803 |   1.8 |   438M | 338 |1680 | 100 | 159 | 135k|  2 |   0 |   0 | 2.563134e+03 | 3.700632e+03 |  44.38%| unknown
 1333s|151000 |145309 |264999 |   1.8 |   439M | 338 |1680 | 100 | 154 | 135k|  2 |   0 |   0 | 2.563134e+03 | 3.700632e+03 |  44.38%| unknown
 1334s|151100 |145409 |265200 |   1.8 |   439M | 338 |1680 | 100 | 148 | 135k|  2 |   0 |   0 | 2.563299e+03 | 3.700632e+03 |  44.37%| unknown
 1334s|151200 |145509 |265373 |   1.8 |   439M | 338 |1680 | 100 | 144 | 135k|  2 |   0 |   0 | 2.563299e+03 | 3.700632e+03 |  44.37%| unknown
 1334s|151300 |145609 |265566 |   1.8 |   439M | 338 |1680 | 100 | 172 | 135k|  2 |   0 |   0 | 2.563299e+03 | 3.700632e+03 |  44.37%| unknown
 1334s|151400 |145709 |265757 |   1.8 |   439M | 338 |1680 | 100 | 168 | 135k|  2 |   0 |   0 | 2.563299e+03 | 3.700632e+03 |  44.37%| unknown
 1335s|151500 |145809 |265947 |   1.8 |   440M | 338 |1680 | 100 | 161 | 136k|  2 |   0 |   0 | 2.563299e+03 | 3.700632e+03 |  44.37%| unknown
 1335s|151600 |145907 |266144 |   1.8 |   441M | 338 |1680 | 100 | 158 | 136k|  2 |   0 |   0 | 2.563299e+03 | 3.700632e+03 |  44.37%| unknown
 1335s|151700 |146007 |266324 |   1.8 |   441M | 338 |1680 | 100 | 152 | 136k|  2 |   0 |   0 | 2.563299e+03 | 3.700632e+03 |  44.37%| unknown
 1335s|151800 |146107 |266505 |   1.8 |   441M | 338 |1680 | 100 | 147 | 136k|  2 |   0 |   0 | 2.563299e+03 | 3.700632e+03 |  44.37%| unknown
 1336s|151900 |146205 |266709 |   1.8 |   441M | 338 |1680 | 100 | 173 | 136k|  1 |   0 |   0 | 2.563356e+03 | 3.700632e+03 |  44.37%| unknown
 1336s|152000 |146305 |266915 |   1.8 |   441M | 338 |1680 | 100 | 169 | 136k|  2 |   0 |   0 | 2.563496e+03 | 3.700632e+03 |  44.36%| unknown
 1336s|152100 |146405 |267116 |   1.8 |   441M | 338 |1680 | 100 | 164 | 136k|  2 |   0 |   0 | 2.563496e+03 | 3.700632e+03 |  44.36%| unknown
 1336s|152200 |146505 |267308 |   1.8 |   441M | 338 |1680 | 100 | 158 | 136k|  2 |   0 |   0 | 2.563496e+03 | 3.700632e+03 |  44.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s|152300 |146605 |267487 |   1.8 |   442M | 338 |1680 | 100 | 154 | 136k|  2 |   0 |   0 | 2.563496e+03 | 3.700632e+03 |  44.36%| unknown
 1337s|152400 |146705 |267669 |   1.8 |   442M | 338 |1680 | 100 | 150 | 136k|  2 |   0 |   0 | 2.563496e+03 | 3.700632e+03 |  44.36%| unknown
 1337s|152500 |146805 |267853 |   1.8 |   443M | 338 |1680 | 100 | 145 | 136k|  2 |   0 |   0 | 2.563496e+03 | 3.700632e+03 |  44.36%| unknown
 1337s|152600 |146905 |268055 |   1.8 |   443M | 338 |1680 | 100 | 173 | 137k|  2 |   0 |   0 | 2.563496e+03 | 3.700632e+03 |  44.36%| unknown
 1361s|152700 |147005 |268231 |   1.8 |   443M | 338 |1680 | 100 | 169 | 137k|  2 |   0 |   0 | 2.563496e+03 | 3.700632e+03 |  44.36%| unknown
 1361s|152800 |147105 |268411 |   1.8 |   443M | 338 |1680 | 100 | 164 | 137k|  2 |   0 |   0 | 2.563496e+03 | 3.700632e+03 |  44.36%| unknown
 1373s|152900 |147205 |268598 |   1.8 |   443M | 338 |1680 | 100 | 158 | 137k|  2 |   0 |   0 | 2.563559e+03 | 3.700632e+03 |  44.36%| unknown
 1373s|153000 |147305 |268788 |   1.8 |   443M | 338 |1680 | 100 | 153 | 137k|  2 |   0 |   0 | 2.563559e+03 | 3.700632e+03 |  44.36%| unknown
 1373s|153100 |147405 |268974 |   1.8 |   443M | 338 |1680 | 100 | 148 | 137k|  2 |   0 |   0 | 2.563559e+03 | 3.700632e+03 |  44.36%| unknown
 1374s|153200 |147505 |269143 |   1.8 |   445M | 338 |1680 | 100 | 142 | 137k|  2 |   0 |   0 | 2.563559e+03 | 3.700632e+03 |  44.36%| unknown
 1374s|153300 |147605 |269322 |   1.8 |   445M | 338 |1680 | 100 | 173 | 137k|  2 |   0 |   0 | 2.563559e+03 | 3.700632e+03 |  44.36%| unknown
 1374s|153400 |147705 |269511 |   1.8 |   445M | 338 |1680 | 100 | 168 | 137k|  2 |   0 |   0 | 2.563559e+03 | 3.700632e+03 |  44.36%| unknown
 1375s|153500 |147805 |269692 |   1.8 |   446M | 338 |1680 | 100 | 161 | 137k|  2 |   0 |   0 | 2.563693e+03 | 3.700632e+03 |  44.35%| unknown
 1375s|153600 |147905 |269877 |   1.8 |   446M | 338 |1680 | 100 | 156 | 137k|  1 |   0 |   0 | 2.563693e+03 | 3.700632e+03 |  44.35%| unknown
 1375s|153700 |148005 |270052 |   1.8 |   446M | 338 |1680 | 100 | 153 | 138k|  2 |   0 |   0 | 2.563693e+03 | 3.700632e+03 |  44.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
