2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s|347300 |343373 |355756 |   1.0 |   660M | 248 | 940 | 100 | 124 | 265k|  2 |   0 |   0 | 2.413835e+03 | 3.012983e+03 |  24.82%| unknown
 1148s|347400 |343473 |355854 |   1.0 |   660M | 248 | 940 | 100 | 125 | 265k|  1 |   0 |   0 | 2.413835e+03 | 3.012983e+03 |  24.82%| unknown
 1149s|347500 |343573 |355965 |   1.0 |   660M | 248 | 940 | 100 | 141 | 265k|  1 |   0 |   0 | 2.413964e+03 | 3.012983e+03 |  24.81%| unknown
 1149s|347600 |343673 |356083 |   1.0 |   660M | 248 | 940 | 100 | 142 | 265k|  2 |   0 |   0 | 2.413964e+03 | 3.012983e+03 |  24.81%| unknown
 1149s|347700 |343773 |356181 |   1.0 |   660M | 248 | 940 | 100 | 143 | 265k|  2 |   0 |   0 | 2.413964e+03 | 3.012983e+03 |  24.81%| unknown
 1149s|347800 |343873 |356292 |   1.0 |   660M | 248 | 940 | 100 | 141 | 265k|  1 |   0 |   0 | 2.413964e+03 | 3.012983e+03 |  24.81%| unknown
 1149s|347900 |343973 |356401 |   1.0 |   661M | 248 | 940 | 100 | 140 | 265k|  2 |   0 |   0 | 2.413964e+03 | 3.012983e+03 |  24.81%| unknown
 1149s|348000 |344073 |356501 |   1.0 |   661M | 248 | 940 | 100 | 137 | 265k|  2 |   0 |   0 | 2.413964e+03 | 3.012983e+03 |  24.81%| unknown
 1149s|348100 |344173 |356610 |   1.0 |   661M | 248 | 940 | 100 | 139 | 265k|  1 |   0 |   0 | 2.413964e+03 | 3.012983e+03 |  24.81%| unknown
 1150s|348200 |344273 |356715 |   1.0 |   661M | 248 | 940 | 100 | 141 | 265k|  2 |   0 |   0 | 2.414030e+03 | 3.012983e+03 |  24.81%| unknown
 1150s|348300 |344373 |356827 |   1.0 |   661M | 248 | 940 | 100 | 136 | 265k|  1 |   0 |   0 | 2.414088e+03 | 3.012983e+03 |  24.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s|348400 |344473 |356934 |   1.0 |   661M | 248 | 940 | 100 | 135 | 265k|  2 |   0 |   0 | 2.414088e+03 | 3.012983e+03 |  24.81%| unknown
 1150s|348500 |344573 |357042 |   1.0 |   662M | 248 | 940 | 100 | 134 | 266k|  2 |   0 |   0 | 2.414088e+03 | 3.012983e+03 |  24.81%| unknown
 1150s|348600 |344673 |357150 |   1.0 |   663M | 248 | 940 | 100 | 133 | 266k|  2 |   0 |   0 | 2.414088e+03 | 3.012983e+03 |  24.81%| unknown
 1151s|348700 |344773 |357259 |   1.0 |   663M | 248 | 940 | 100 | 131 | 266k|  2 |   0 |   0 | 2.414088e+03 | 3.012983e+03 |  24.81%| unknown
 1151s|348800 |344873 |357365 |   1.0 |   663M | 248 | 940 | 100 | 130 | 266k|  2 |   0 |   0 | 2.414088e+03 | 3.012983e+03 |  24.81%| unknown
 1151s|348900 |344973 |357476 |   1.0 |   664M | 248 | 940 | 100 | 129 | 266k|  2 |   0 |   0 | 2.414088e+03 | 3.012983e+03 |  24.81%| unknown
 1151s|349000 |345073 |357578 |   1.0 |   665M | 248 | 940 | 100 | 129 | 266k|  2 |   0 |   0 | 2.414088e+03 | 3.012983e+03 |  24.81%| unknown
 1151s|349100 |345173 |357680 |   1.0 |   665M | 248 | 940 | 100 | 128 | 266k|  2 |   0 |   0 | 2.414088e+03 | 3.012983e+03 |  24.81%| unknown
 1151s|349200 |345273 |357783 |   1.0 |   665M | 248 | 940 | 100 | 124 | 266k|  2 |   0 |   0 | 2.414088e+03 | 3.012983e+03 |  24.81%| unknown
 1152s|349300 |345373 |357902 |   1.0 |   665M | 248 | 940 | 100 | 143 | 266k|  2 |   0 |   0 | 2.414088e+03 | 3.012983e+03 |  24.81%| unknown
 1152s|349400 |345473 |358013 |   1.0 |   665M | 248 | 940 | 100 | 141 | 266k|  1 |   0 |   0 | 2.414335e+03 | 3.012983e+03 |  24.80%| unknown
 1152s|349500 |345573 |358118 |   1.0 |   665M | 248 | 940 | 100 | 143 | 266k|  2 |   0 |   0 | 2.414335e+03 | 3.012983e+03 |  24.80%| unknown
 1152s|349600 |345673 |358229 |   1.0 |   665M | 248 | 940 | 100 | 142 | 266k|  1 |   0 |   0 | 2.414335e+03 | 3.012983e+03 |  24.80%| unknown
 1152s|349700 |345773 |358328 |   1.0 |   665M | 248 | 940 | 100 | 140 | 266k|  1 |   0 |   0 | 2.414335e+03 | 3.012983e+03 |  24.80%| unknown
 1152s|349800 |345873 |358430 |   1.0 |   666M | 248 | 940 | 100 | 140 | 267k|  2 |   0 |   0 | 2.414335e+03 | 3.012983e+03 |  24.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s|349900 |345973 |358543 |   1.0 |   666M | 248 | 940 | 100 | 140 | 267k|  1 |   0 |   0 | 2.414338e+03 | 3.012983e+03 |  24.80%| unknown
 1153s|350000 |346073 |358644 |   1.0 |   667M | 248 | 940 | 100 | 139 | 267k|  1 |   0 |   0 | 2.414338e+03 | 3.012983e+03 |  24.80%| unknown
 1153s|350100 |346173 |358742 |   1.0 |   668M | 248 | 940 | 100 | 140 | 267k|  2 |   0 |   0 | 2.414338e+03 | 3.012983e+03 |  24.80%| unknown
 1153s|350200 |346273 |358847 |   1.0 |   668M | 248 | 940 | 100 | 139 | 267k|  2 |   0 |   0 | 2.414338e+03 | 3.012983e+03 |  24.80%| unknown
 1153s|350300 |346373 |358955 |   1.0 |   668M | 248 | 940 | 100 | 139 | 267k|  1 |   0 |   0 | 2.414338e+03 | 3.012983e+03 |  24.80%| unknown
 1153s|350400 |346473 |359058 |   1.0 |   668M | 248 | 940 | 100 | 139 | 267k|  2 |   0 |   0 | 2.414338e+03 | 3.012983e+03 |  24.80%| unknown
 1153s|350500 |346573 |359164 |   1.0 |   668M | 248 | 940 | 100 | 138 | 267k|  2 |   0 |   0 | 2.414445e+03 | 3.012983e+03 |  24.79%| unknown
 1153s|350600 |346673 |359271 |   1.0 |   669M | 248 | 940 | 100 | 135 | 267k|  2 |   0 |   0 | 2.414445e+03 | 3.012983e+03 |  24.79%| unknown
 1154s|350700 |346773 |359388 |   1.0 |   669M | 248 | 940 | 100 | 133 | 267k|  2 |   0 |   0 | 2.414595e+03 | 3.012983e+03 |  24.78%| unknown
 1154s|350800 |346873 |359503 |   1.0 |   669M | 248 | 940 | 100 | 130 | 267k|  2 |   0 |   0 | 2.414657e+03 | 3.012983e+03 |  24.78%| unknown
 1154s|350900 |346973 |359618 |   1.0 |   669M | 248 | 940 | 100 | 131 | 267k|  2 |   0 |   0 | 2.414657e+03 | 3.012983e+03 |  24.78%| unknown
 1154s|351000 |347073 |359730 |   1.0 |   669M | 248 | 940 | 100 | 132 | 268k|  2 |   0 |   0 | 2.414657e+03 | 3.012983e+03 |  24.78%| unknown
 1154s|351100 |347173 |359834 |   1.0 |   669M | 248 | 940 | 100 | 130 | 268k|  2 |   0 |   0 | 2.414657e+03 | 3.012983e+03 |  24.78%| unknown
 1154s|351200 |347273 |359947 |   1.0 |   670M | 248 | 940 | 100 | 129 | 268k|  2 |   0 |   0 | 2.414657e+03 | 3.012983e+03 |  24.78%| unknown
 1155s|351300 |347373 |360053 |   1.0 |   670M | 248 | 940 | 100 | 126 | 268k|  2 |   0 |   0 | 2.414695e+03 | 3.012983e+03 |  24.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s|351400 |347473 |360160 |   1.0 |   670M | 248 | 940 | 100 | 125 | 268k|  2 |   0 |   0 | 2.414695e+03 | 3.012983e+03 |  24.78%| unknown
 1155s|351500 |347573 |360270 |   1.0 |   670M | 248 | 940 | 100 | 125 | 268k|  2 |   0 |   0 | 2.414695e+03 | 3.012983e+03 |  24.78%| unknown
 1155s|351600 |347673 |360377 |   1.0 |   670M | 248 | 940 | 100 | 127 | 268k|  2 |   0 |   0 | 2.414695e+03 | 3.012983e+03 |  24.78%| unknown
 1156s|351700 |347773 |360499 |   1.0 |   670M | 248 | 940 | 100 | 127 | 268k|  2 |   0 |   0 | 2.414695e+03 | 3.012983e+03 |  24.78%| unknown
 1156s|351800 |347873 |360611 |   1.0 |   670M | 248 | 940 | 100 | 127 | 268k|  2 |   0 |   0 | 2.414695e+03 | 3.012983e+03 |  24.78%| unknown
 1156s|351900 |347973 |360712 |   1.0 |   670M | 248 | 940 | 100 | 124 | 268k|  1 |   0 |   0 | 2.414695e+03 | 3.012983e+03 |  24.78%| unknown
 1156s|352000 |348073 |360822 |   1.0 |   671M | 248 | 940 | 100 | 144 | 268k|  1 |   0 |   0 | 2.414754e+03 | 3.012983e+03 |  24.77%| unknown
 1156s|352100 |348173 |360938 |   1.0 |   671M | 248 | 940 | 100 | 145 | 268k|  2 |   0 |   0 | 2.414754e+03 | 3.012983e+03 |  24.77%| unknown
 1156s|352200 |348273 |361046 |   1.0 |   671M | 248 | 940 | 100 | 144 | 269k|  2 |   0 |   0 | 2.414754e+03 | 3.012983e+03 |  24.77%| unknown
 1156s|352300 |348373 |361150 |   1.0 |   671M | 248 | 940 | 100 | 143 | 269k|  2 |   0 |   0 | 2.414754e+03 | 3.012983e+03 |  24.77%| unknown
 1157s|352400 |348473 |361256 |   1.0 |   671M | 248 | 940 | 100 | 143 | 269k|  2 |   0 |   0 | 2.414754e+03 | 3.012983e+03 |  24.77%| unknown
 1157s|352500 |348573 |361372 |   1.0 |   671M | 248 | 940 | 100 | 143 | 269k|  2 |   0 |   0 | 2.414840e+03 | 3.012983e+03 |  24.77%| unknown
 1157s|352600 |348673 |361485 |   1.0 |   671M | 248 | 940 | 100 | 139 | 269k|  1 |   0 |   0 | 2.414840e+03 | 3.012983e+03 |  24.77%| unknown
 1157s|352700 |348773 |361598 |   1.0 |   671M | 248 | 940 | 100 | 142 | 269k|  2 |   0 |   0 | 2.414840e+03 | 3.012983e+03 |  24.77%| unknown
 1157s|352800 |348873 |361713 |   1.0 |   671M | 248 | 940 | 100 | 139 | 269k|  2 |   0 |   0 | 2.414840e+03 | 3.012983e+03 |  24.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s|352900 |348973 |361825 |   1.0 |   671M | 248 | 940 | 100 | 138 | 269k|  2 |   0 |   0 | 2.414840e+03 | 3.012983e+03 |  24.77%| unknown
 1157s|353000 |349073 |361933 |   1.0 |   671M | 248 | 940 | 100 | 142 | 269k|  2 |   0 |   0 | 2.414840e+03 | 3.012983e+03 |  24.77%| unknown
 1158s|353100 |349173 |362038 |   1.0 |   671M | 248 | 940 | 100 | 140 | 269k|  1 |   0 |   0 | 2.414840e+03 | 3.012983e+03 |  24.77%| unknown
 1158s|353200 |349273 |362156 |   1.0 |   671M | 248 | 940 | 100 | 138 | 269k|  2 |   0 |   0 | 2.414953e+03 | 3.012983e+03 |  24.76%| unknown
 1158s|353300 |349373 |362254 |   1.0 |   671M | 248 | 940 | 100 | 137 | 269k|  2 |   0 |   0 | 2.414953e+03 | 3.012983e+03 |  24.76%| unknown
 1158s|353400 |349473 |362370 |   1.0 |   671M | 248 | 940 | 100 | 135 | 270k|  2 |   0 |   0 | 2.414953e+03 | 3.012983e+03 |  24.76%| unknown
 1158s|353500 |349573 |362477 |   1.0 |   673M | 248 | 940 | 100 | 135 | 270k|  2 |   0 |   0 | 2.414953e+03 | 3.012983e+03 |  24.76%| unknown
 1158s|353600 |349673 |362589 |   1.0 |   674M | 248 | 940 | 100 | 136 | 270k|  2 |   0 |   0 | 2.414953e+03 | 3.012983e+03 |  24.76%| unknown
 1158s|353700 |349773 |362693 |   1.0 |   676M | 248 | 940 | 100 | 134 | 270k|  2 |   0 |   0 | 2.414953e+03 | 3.012983e+03 |  24.76%| unknown
 1159s|353800 |349873 |362794 |   1.0 |   676M | 248 | 940 | 100 | 134 | 270k|  2 |   0 |   0 | 2.414958e+03 | 3.012983e+03 |  24.76%| unknown
 1159s|353900 |349973 |362908 |   1.0 |   677M | 248 | 940 | 100 | 132 | 270k|  2 |   0 |   0 | 2.414959e+03 | 3.012983e+03 |  24.76%| unknown
 1159s|354000 |350073 |363012 |   1.0 |   677M | 248 | 940 | 100 | 128 | 270k|  2 |   0 |   0 | 2.414959e+03 | 3.012983e+03 |  24.76%| unknown
 1160s|354100 |350173 |363115 |   1.0 |   677M | 248 | 940 | 100 | 128 | 270k|  2 |   0 |   0 | 2.414959e+03 | 3.012983e+03 |  24.76%| unknown
 1160s|354200 |350273 |363228 |   1.0 |   677M | 248 | 940 | 100 | 127 | 270k|  2 |   0 |   0 | 2.414959e+03 | 3.012983e+03 |  24.76%| unknown
 1160s|354300 |350373 |363339 |   1.0 |   677M | 248 | 940 | 100 | 128 | 270k|  2 |   0 |   0 | 2.414959e+03 | 3.012983e+03 |  24.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s|354400 |350473 |363448 |   1.0 |   677M | 248 | 940 | 100 | 126 | 270k|  2 |   0 |   0 | 2.414984e+03 | 3.012983e+03 |  24.76%| unknown
 1160s|354500 |350573 |363557 |   1.0 |   677M | 248 | 940 | 100 | 124 | 270k|  2 |   0 |   0 | 2.414984e+03 | 3.012983e+03 |  24.76%| unknown
 1160s|354600 |350673 |363668 |   1.0 |   678M | 248 | 940 | 100 | 124 | 271k|  2 |   0 |   0 | 2.414984e+03 | 3.012983e+03 |  24.76%| unknown
 1160s|354700 |350773 |363778 |   1.0 |   678M | 248 | 940 | 100 | 126 | 271k|  1 |   0 |   0 | 2.414984e+03 | 3.012983e+03 |  24.76%| unknown
 1161s|354800 |350873 |363891 |   1.0 |   678M | 248 | 940 | 100 | 143 | 271k|  2 |   0 |   0 | 2.414984e+03 | 3.012983e+03 |  24.76%| unknown
 1161s|354900 |350973 |364002 |   1.0 |   678M | 248 | 940 | 100 | 143 | 271k|  2 |   0 |   0 | 2.415016e+03 | 3.012983e+03 |  24.76%| unknown
 1161s|355000 |351073 |364106 |   1.0 |   678M | 248 | 940 | 100 | 142 | 271k|  1 |   0 |   0 | 2.415016e+03 | 3.012983e+03 |  24.76%| unknown
 1161s|355100 |351173 |364220 |   1.0 |   678M | 248 | 940 | 100 | 144 | 271k|  2 |   0 |   0 | 2.415016e+03 | 3.012983e+03 |  24.76%| unknown
 1161s|355200 |351273 |364330 |   1.0 |   678M | 248 | 940 | 100 | 145 | 271k|  2 |   0 |   0 | 2.415016e+03 | 3.012983e+03 |  24.76%| unknown
 1161s|355300 |351373 |364434 |   1.0 |   678M | 248 | 940 | 100 | 144 | 271k|  1 |   0 |   0 | 2.415016e+03 | 3.012983e+03 |  24.76%| unknown
 1161s|355400 |351473 |364545 |   1.0 |   678M | 248 | 940 | 100 | 145 | 271k|  2 |   0 |   0 | 2.415016e+03 | 3.012983e+03 |  24.76%| unknown
 1161s|355500 |351573 |364651 |   1.0 |   678M | 248 | 940 | 100 | 143 | 271k|  2 |   0 |   0 | 2.415070e+03 | 3.012983e+03 |  24.76%| unknown
 1162s|355600 |351673 |364761 |   1.0 |   678M | 248 | 940 | 100 | 143 | 271k|  2 |   0 |   0 | 2.415070e+03 | 3.012983e+03 |  24.76%| unknown
 1162s|355700 |351773 |364866 |   1.0 |   678M | 248 | 940 | 100 | 140 | 271k|  2 |   0 |   0 | 2.415070e+03 | 3.012983e+03 |  24.76%| unknown
 1162s|355800 |351873 |364976 |   1.0 |   678M | 248 | 940 | 100 | 138 | 272k|  2 |   0 |   0 | 2.415092e+03 | 3.012983e+03 |  24.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s|355900 |351973 |365086 |   1.0 |   678M | 248 | 940 | 100 | 136 | 272k|  2 |   0 |   0 | 2.415092e+03 | 3.012983e+03 |  24.76%| unknown
 1162s|356000 |352073 |365189 |   1.0 |   678M | 248 | 940 | 100 | 137 | 272k|  2 |   0 |   0 | 2.415092e+03 | 3.012983e+03 |  24.76%| unknown
 1162s|356100 |352173 |365296 |   1.0 |   679M | 248 | 940 | 100 | 134 | 272k|  2 |   0 |   0 | 2.415092e+03 | 3.012983e+03 |  24.76%| unknown
 1162s|356200 |352273 |365408 |   1.0 |   679M | 248 | 940 | 100 | 137 | 272k|  2 |   0 |   0 | 2.415092e+03 | 3.012983e+03 |  24.76%| unknown
 1163s|356300 |352373 |365511 |   1.0 |   679M | 248 | 940 | 100 | 135 | 272k|  2 |   0 |   0 | 2.415092e+03 | 3.012983e+03 |  24.76%| unknown
 1163s|356400 |352473 |365616 |   1.0 |   679M | 248 | 940 | 100 | 129 | 272k|  2 |   0 |   0 | 2.415092e+03 | 3.012983e+03 |  24.76%| unknown
 1163s|356500 |352573 |365729 |   1.0 |   679M | 248 | 940 | 100 | 131 | 272k|  2 |   0 |   0 | 2.415092e+03 | 3.012983e+03 |  24.76%| unknown
 1163s|356600 |352673 |365842 |   1.0 |   679M | 248 | 940 | 100 | 132 | 272k|  2 |   0 |   0 | 2.415092e+03 | 3.012983e+03 |  24.76%| unknown
 1163s|356700 |352773 |365943 |   1.0 |   679M | 248 | 940 | 100 | 128 | 272k|  2 |   0 |   0 | 2.415092e+03 | 3.012983e+03 |  24.76%| unknown
 1163s|356800 |352873 |366051 |   1.0 |   679M | 248 | 940 | 100 | 130 | 272k|  2 |   0 |   0 | 2.415092e+03 | 3.012983e+03 |  24.76%| unknown
 1163s|356900 |352973 |366159 |   1.0 |   679M | 248 | 940 | 100 | 128 | 272k|  2 |   0 |   0 | 2.415092e+03 | 3.012983e+03 |  24.76%| unknown
 1164s|357000 |353073 |366267 |   1.0 |   679M | 248 | 940 | 100 | 126 | 272k|  2 |   0 |   0 | 2.415092e+03 | 3.012983e+03 |  24.76%| unknown
 1164s|357100 |353173 |366382 |   1.0 |   679M | 248 | 940 | 100 | 128 | 273k|  2 |   0 |   0 | 2.415129e+03 | 3.012983e+03 |  24.75%| unknown
 1164s|357200 |353273 |366491 |   1.0 |   679M | 248 | 940 | 100 | 127 | 273k|  2 |   0 |   0 | 2.415129e+03 | 3.012983e+03 |  24.75%| unknown
 1164s|357300 |353373 |366603 |   1.0 |   679M | 248 | 940 | 100 | 126 | 273k|  2 |   0 |   0 | 2.415129e+03 | 3.012983e+03 |  24.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1165s|357400 |353473 |366704 |   1.0 |   679M | 248 | 940 | 100 | 127 | 273k|  2 |   0 |   0 | 2.415129e+03 | 3.012983e+03 |  24.75%| unknown
 1165s|357500 |353573 |366807 |   1.0 |   679M | 248 | 940 | 100 | 123 | 273k|  1 |   0 |   0 | 2.415129e+03 | 3.012983e+03 |  24.75%| unknown
 1165s|357600 |353673 |366915 |   1.0 |   679M | 248 | 940 | 100 | 147 | 273k|  2 |   0 |   0 | 2.415129e+03 | 3.012983e+03 |  24.75%| unknown
 1165s|357700 |353773 |367028 |   1.0 |   679M | 248 | 940 | 100 | 144 | 273k|  1 |   0 |   0 | 2.415129e+03 | 3.012983e+03 |  24.75%| unknown
 1165s|357800 |353873 |367137 |   1.0 |   679M | 248 | 940 | 100 | 143 | 273k|  2 |   0 |   0 | 2.415129e+03 | 3.012983e+03 |  24.75%| unknown
 1165s|357900 |353973 |367250 |   1.0 |   681M | 248 | 940 | 100 | 142 | 273k|  1 |   0 |   0 | 2.415129e+03 | 3.012983e+03 |  24.75%| unknown
 1165s|358000 |354073 |367362 |   1.0 |   682M | 248 | 940 | 100 | 143 | 273k|  2 |   0 |   0 | 2.415129e+03 | 3.012983e+03 |  24.75%| unknown
 1166s|358100 |354173 |367469 |   1.0 |   683M | 248 | 940 | 100 | 140 | 273k|  2 |   0 |   0 | 2.415136e+03 | 3.012983e+03 |  24.75%| unknown
 1166s|358200 |354273 |367578 |   1.0 |   683M | 248 | 940 | 100 | 140 | 273k|  2 |   0 |   0 | 2.415136e+03 | 3.012983e+03 |  24.75%| unknown
 1166s|358300 |354373 |367689 |   1.0 |   683M | 248 | 940 | 100 | 138 | 274k|  2 |   0 |   0 | 2.415136e+03 | 3.012983e+03 |  24.75%| unknown
 1166s|358400 |354473 |367801 |   1.0 |   683M | 248 | 940 | 100 | 137 | 274k|  2 |   0 |   0 | 2.415155e+03 | 3.012983e+03 |  24.75%| unknown
 1166s|358500 |354573 |367908 |   1.0 |   683M | 248 | 940 | 100 | 135 | 274k|  2 |   0 |   0 | 2.415155e+03 | 3.012983e+03 |  24.75%| unknown
 1166s|358600 |354673 |368023 |   1.0 |   683M | 248 | 940 | 100 | 134 | 274k|  1 |   0 |   0 | 2.415155e+03 | 3.012983e+03 |  24.75%| unknown
 1166s|358700 |354773 |368133 |   1.0 |   684M | 248 | 940 | 100 | 136 | 274k|  2 |   0 |   0 | 2.415155e+03 | 3.012983e+03 |  24.75%| unknown
 1167s|358800 |354873 |368241 |   1.0 |   684M | 248 | 940 | 100 | 134 | 274k|  2 |   0 |   0 | 2.415155e+03 | 3.012983e+03 |  24.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s|358900 |354973 |368359 |   1.0 |   684M | 248 | 940 | 100 | 134 | 274k|  2 |   0 |   0 | 2.415155e+03 | 3.012983e+03 |  24.75%| unknown
 1167s|359000 |355073 |368466 |   1.0 |   684M | 248 | 940 | 100 | 132 | 274k|  1 |   0 |   0 | 2.415155e+03 | 3.012983e+03 |  24.75%| unknown
 1167s|359100 |355173 |368581 |   1.0 |   684M | 248 | 940 | 100 | 133 | 274k|  2 |   0 |   0 | 2.415213e+03 | 3.012983e+03 |  24.75%| unknown
 1167s|359200 |355273 |368688 |   1.0 |   684M | 248 | 940 | 100 | 132 | 274k|  2 |   0 |   0 | 2.415213e+03 | 3.012983e+03 |  24.75%| unknown
 1167s|359300 |355373 |368795 |   1.0 |   684M | 248 | 940 | 100 | 131 | 274k|  2 |   0 |   0 | 2.415213e+03 | 3.012983e+03 |  24.75%| unknown
 1167s|359400 |355473 |368904 |   1.0 |   684M | 248 | 940 | 100 | 129 | 274k|  2 |   0 |   0 | 2.415213e+03 | 3.012983e+03 |  24.75%| unknown
 1168s|359500 |355573 |369005 |   1.0 |   685M | 248 | 940 | 100 | 131 | 275k|  2 |   0 |   0 | 2.415213e+03 | 3.012983e+03 |  24.75%| unknown
 1168s|359600 |355673 |369111 |   1.0 |   685M | 248 | 940 | 100 | 127 | 275k|  2 |   0 |   0 | 2.415280e+03 | 3.012983e+03 |  24.75%| unknown
 1168s|359700 |355771 |369217 |   1.0 |   685M | 248 | 940 | 100 | 125 | 275k|  2 |   0 |   0 | 2.415280e+03 | 3.012983e+03 |  24.75%| unknown
 1169s|359800 |355869 |369325 |   1.0 |   685M | 248 | 940 | 100 | 143 | 275k|  1 |   0 |   0 | 2.415284e+03 | 3.012983e+03 |  24.75%| unknown
 1169s|359900 |355969 |369438 |   1.0 |   685M | 248 | 940 | 100 | 143 | 275k|  1 |   0 |   0 | 2.415305e+03 | 3.012983e+03 |  24.75%| unknown
 1169s|360000 |356069 |369546 |   1.0 |   686M | 248 | 940 | 100 | 145 | 275k|  2 |   0 |   0 | 2.415305e+03 | 3.012983e+03 |  24.75%| unknown
 1169s|360100 |356167 |369654 |   1.0 |   686M | 248 | 940 | 100 | 142 | 275k|  1 |   0 |   0 | 2.415468e+03 | 3.012983e+03 |  24.74%| unknown
 1169s|360200 |356265 |369760 |   1.0 |   687M | 248 | 940 | 100 | 140 | 275k|  2 |   0 |   0 | 2.415468e+03 | 3.012983e+03 |  24.74%| unknown
 1169s|360300 |356365 |369871 |   1.0 |   688M | 248 | 940 | 100 | 138 | 275k|  2 |   0 |   0 | 2.415468e+03 | 3.012983e+03 |  24.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s|360400 |356465 |369991 |   1.0 |   688M | 248 | 940 | 100 | 138 | 275k|  2 |   0 |   0 | 2.415510e+03 | 3.012983e+03 |  24.73%| unknown
 1170s|360500 |356565 |370105 |   1.0 |   689M | 248 | 940 | 100 | 137 | 275k|  2 |   0 |   0 | 2.415510e+03 | 3.012983e+03 |  24.73%| unknown
 1170s|360600 |356665 |370213 |   1.0 |   689M | 248 | 940 | 100 | 135 | 275k|  2 |   0 |   0 | 2.415510e+03 | 3.012983e+03 |  24.73%| unknown
 1170s|360700 |356765 |370318 |   1.0 |   689M | 248 | 940 | 100 | 133 | 275k|  2 |   0 |   0 | 2.415510e+03 | 3.012983e+03 |  24.73%| unknown
 1170s|360800 |356865 |370428 |   1.0 |   689M | 248 | 940 | 100 | 132 | 276k|  2 |   0 |   0 | 2.415540e+03 | 3.012983e+03 |  24.73%| unknown
 1170s|360900 |356965 |370527 |   1.0 |   689M | 248 | 940 | 100 | 131 | 276k|  2 |   0 |   0 | 2.415540e+03 | 3.012983e+03 |  24.73%| unknown
 1170s|361000 |357065 |370637 |   1.0 |   690M | 248 | 940 | 100 | 133 | 276k|  2 |   0 |   0 | 2.415540e+03 | 3.012983e+03 |  24.73%| unknown
 1170s|361100 |357165 |370742 |   1.0 |   690M | 248 | 940 | 100 | 127 | 276k|  2 |   0 |   0 | 2.415540e+03 | 3.012983e+03 |  24.73%| unknown
 1170s|361200 |357265 |370848 |   1.0 |   690M | 248 | 940 | 100 | 130 | 276k|  2 |   0 |   0 | 2.415540e+03 | 3.012983e+03 |  24.73%| unknown
 1171s|361300 |357365 |370956 |   1.0 |   690M | 248 | 940 | 100 | 128 | 276k|  2 |   0 |   0 | 2.415540e+03 | 3.012983e+03 |  24.73%| unknown
 1171s|361400 |357465 |371068 |   1.0 |   690M | 248 | 940 | 100 | 127 | 276k|  2 |   0 |   0 | 2.415601e+03 | 3.012983e+03 |  24.73%| unknown
 1171s|361500 |357565 |371171 |   1.0 |   690M | 248 | 940 | 100 | 126 | 276k|  2 |   0 |   0 | 2.415601e+03 | 3.012983e+03 |  24.73%| unknown
