
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s|138400 |133831 |287480 |   2.1 |   375M | 122 | 880 |  60 | 104 | 122k|  2 |   0 |   0 | 2.821333e+02 | 3.511667e+02 |  24.47%| unknown
  627s|138500 |133931 |287745 |   2.1 |   375M | 122 | 880 |  60 | 103 | 122k|  2 |   0 |   0 | 2.821333e+02 | 3.511667e+02 |  24.47%| unknown
  628s|138600 |134019 |287995 |   2.1 |   376M | 122 | 880 |  60 | 103 | 122k|  2 |   0 |   0 | 2.821338e+02 | 3.511667e+02 |  24.47%| unknown
  628s|138700 |134115 |288221 |   2.1 |   377M | 122 | 880 |  60 | 101 | 122k|  2 |   0 |   0 | 2.821338e+02 | 3.511667e+02 |  24.47%| unknown
  628s|138800 |134207 |288476 |   2.1 |   377M | 122 | 880 |  60 |  99 | 122k|  1 |   0 |   0 | 2.821346e+02 | 3.511667e+02 |  24.47%| unknown
  628s|138900 |134299 |288743 |   2.1 |   377M | 122 | 880 |  60 | 112 | 122k|  0 |   0 |   0 | 2.821379e+02 | 3.511667e+02 |  24.47%| unknown
  628s|139000 |134391 |288963 |   2.1 |   377M | 122 | 880 |  60 | 114 | 122k|  2 |   0 |   0 | 2.821381e+02 | 3.511667e+02 |  24.47%| unknown
  628s|139100 |134483 |289178 |   2.1 |   377M | 122 | 880 |  60 | 112 | 122k|  2 |   0 |   0 | 2.821381e+02 | 3.511667e+02 |  24.47%| unknown
  628s|139200 |134573 |289406 |   2.1 |   377M | 122 | 880 |  60 | 110 | 122k|  2 |   0 |   0 | 2.821402e+02 | 3.511667e+02 |  24.47%| unknown
  629s|139300 |134661 |289655 |   2.1 |   379M | 122 | 880 |  60 | 113 | 122k|  1 |   0 |   0 | 2.821420e+02 | 3.511667e+02 |  24.46%| unknown
  629s|139400 |134757 |289899 |   2.1 |   379M | 122 | 880 |  60 | 113 | 122k|  2 |   0 |   0 | 2.821427e+02 | 3.511667e+02 |  24.46%| unknown
  629s|139500 |134851 |290124 |   2.1 |   379M | 122 | 880 |  60 | 111 | 122k|  1 |   0 |   0 | 2.821427e+02 | 3.511667e+02 |  24.46%| unknown
  629s|139600 |134951 |290317 |   2.1 |   381M | 122 | 880 |  60 | 103 | 123k|  2 |   0 |   0 | 2.821536e+02 | 3.511667e+02 |  24.46%| unknown
  629s|139700 |135047 |290540 |   2.1 |   381M | 122 | 880 |  60 | 100 | 123k|  2 |   0 |   0 | 2.821579e+02 | 3.511667e+02 |  24.46%| unknown
  629s|139800 |135143 |290798 |   2.1 |   381M | 122 | 880 |  60 | 103 | 123k|  2 |   0 |   0 | 2.821613e+02 | 3.511667e+02 |  24.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s|139900 |135231 |291041 |   2.1 |   381M | 122 | 880 |  60 | 100 | 123k|  2 |   0 |   0 | 2.821624e+02 | 3.511667e+02 |  24.46%| unknown
  629s|140000 |135327 |291275 |   2.1 |   382M | 122 | 880 |  60 | 104 | 123k|  2 |   0 |   0 | 2.821634e+02 | 3.511667e+02 |  24.46%| unknown
  630s|140100 |135427 |291514 |   2.1 |   382M | 122 | 880 |  60 | 104 | 123k|  2 |   0 |   0 | 2.821634e+02 | 3.511667e+02 |  24.46%| unknown
  630s|140200 |135521 |291741 |   2.1 |   382M | 122 | 880 |  60 | 103 | 123k|  2 |   0 |   0 | 2.821660e+02 | 3.511667e+02 |  24.45%| unknown
  630s|140300 |135619 |291988 |   2.1 |   382M | 122 | 880 |  60 | 106 | 123k|  2 |   0 |   0 | 2.821709e+02 | 3.511667e+02 |  24.45%| unknown
  630s|140400 |135707 |292247 |   2.1 |   382M | 122 | 880 |  60 | 105 | 123k|  2 |   0 |   0 | 2.821709e+02 | 3.511667e+02 |  24.45%| unknown
  630s|140500 |135801 |292466 |   2.1 |   382M | 122 | 880 |  60 | 105 | 123k|  2 |   0 |   0 | 2.821720e+02 | 3.511667e+02 |  24.45%| unknown
  630s|140600 |135897 |292715 |   2.1 |   382M | 122 | 880 |  60 | 103 | 123k|  2 |   0 |   0 | 2.821735e+02 | 3.511667e+02 |  24.45%| unknown
  630s|140700 |135991 |292930 |   2.1 |   382M | 122 | 880 |  60 | 104 | 124k|  2 |   0 |   0 | 2.821735e+02 | 3.511667e+02 |  24.45%| unknown
  631s|140800 |136089 |293197 |   2.1 |   382M | 122 | 880 |  60 | 104 | 124k|  2 |   0 |   0 | 2.821735e+02 | 3.511667e+02 |  24.45%| unknown
  631s|140900 |136185 |293426 |   2.1 |   382M | 122 | 880 |  60 | 105 | 124k|  2 |   0 |   0 | 2.821735e+02 | 3.511667e+02 |  24.45%| unknown
  631s|141000 |136275 |293640 |   2.1 |   382M | 122 | 880 |  60 | 105 | 124k|  2 |   0 |   0 | 2.821858e+02 | 3.511667e+02 |  24.45%| unknown
  631s|141100 |136367 |293894 |   2.1 |   383M | 122 | 880 |  60 | 103 | 124k|  2 |   0 |   0 | 2.821858e+02 | 3.511667e+02 |  24.45%| unknown
  631s|141200 |136461 |294147 |   2.1 |   383M | 122 | 880 |  60 | 100 | 124k|  2 |   0 |   0 | 2.821865e+02 | 3.511667e+02 |  24.44%| unknown
  631s|141300 |136561 |294360 |   2.1 |   383M | 122 | 880 |  60 | 105 | 124k|  2 |   0 |   0 | 2.821878e+02 | 3.511667e+02 |  24.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|141400 |136657 |294619 |   2.1 |   383M | 122 | 880 |  60 | 105 | 124k|  2 |   0 |   0 | 2.821878e+02 | 3.511667e+02 |  24.44%| unknown
  632s|141500 |136751 |294857 |   2.1 |   383M | 122 | 880 |  60 | 107 | 124k|  2 |   0 |   0 | 2.821887e+02 | 3.511667e+02 |  24.44%| unknown
  632s|141600 |136841 |295083 |   2.1 |   383M | 122 | 880 |  60 | 110 | 124k|  2 |   0 |   0 | 2.821898e+02 | 3.511667e+02 |  24.44%| unknown
  632s|141700 |136941 |295334 |   2.1 |   383M | 122 | 880 |  60 | 113 | 124k|  2 |   0 |   0 | 2.821987e+02 | 3.511667e+02 |  24.44%| unknown
  632s|141800 |137031 |295573 |   2.1 |   383M | 122 | 880 |  60 | 111 | 125k|  2 |   0 |   0 | 2.821987e+02 | 3.511667e+02 |  24.44%| unknown
  632s|141900 |137125 |295796 |   2.1 |   383M | 122 | 880 |  60 | 102 | 125k|  2 |   0 |   0 | 2.821991e+02 | 3.511667e+02 |  24.44%| unknown
  632s|142000 |137225 |296038 |   2.1 |   384M | 122 | 880 |  60 | 103 | 125k|  2 |   0 |   0 | 2.822022e+02 | 3.511667e+02 |  24.44%| unknown
  632s|142100 |137321 |296290 |   2.1 |   385M | 122 | 880 |  60 | 101 | 125k|  2 |   0 |   0 | 2.822074e+02 | 3.511667e+02 |  24.44%| unknown
  633s|142200 |137405 |296515 |   2.1 |   386M | 122 | 880 |  60 | 113 | 125k|  2 |   0 |   0 | 2.822106e+02 | 3.511667e+02 |  24.43%| unknown
  633s|142300 |137495 |296773 |   2.1 |   386M | 122 | 880 |  60 | 111 | 125k|  2 |   0 |   0 | 2.822106e+02 | 3.511667e+02 |  24.43%| unknown
  633s|142400 |137591 |297020 |   2.1 |   386M | 122 | 880 |  60 | 101 | 125k|  1 |   0 |   0 | 2.822106e+02 | 3.511667e+02 |  24.43%| unknown
  633s|142500 |137677 |297260 |   2.1 |   386M | 122 | 880 |  60 | 112 | 125k|  1 |   0 |   0 | 2.822106e+02 | 3.511667e+02 |  24.43%| unknown
  633s|142600 |137773 |297492 |   2.1 |   387M | 122 | 880 |  60 | 112 | 125k|  2 |   0 |   0 | 2.822137e+02 | 3.511667e+02 |  24.43%| unknown
  633s|142700 |137865 |297735 |   2.1 |   387M | 122 | 880 |  60 | 109 | 125k|  2 |   0 |   0 | 2.822211e+02 | 3.511667e+02 |  24.43%| unknown
  633s|142800 |137961 |297978 |   2.1 |   387M | 122 | 880 |  60 | 108 | 125k|  2 |   0 |   0 | 2.822211e+02 | 3.511667e+02 |  24.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s|142900 |138061 |298215 |   2.1 |   387M | 122 | 880 |  60 | 110 | 126k|  2 |   0 |   0 | 2.822221e+02 | 3.511667e+02 |  24.43%| unknown
  634s|143000 |138157 |298485 |   2.1 |   387M | 122 | 880 |  60 | 111 | 126k|  2 |   0 |   0 | 2.822261e+02 | 3.511667e+02 |  24.43%| unknown
  642s|143100 |138251 |298752 |   2.1 |   387M | 122 | 880 |  60 | 109 | 126k|  2 |   0 |   0 | 2.822261e+02 | 3.511667e+02 |  24.43%| unknown
  642s|143200 |138351 |298991 |   2.1 |   387M | 122 | 880 |  60 | 109 | 126k|  2 |   0 |   0 | 2.822317e+02 | 3.511667e+02 |  24.42%| unknown
  642s|143300 |138449 |299224 |   2.1 |   387M | 122 | 880 |  60 | 109 | 126k|  2 |   0 |   0 | 2.822317e+02 | 3.511667e+02 |  24.42%| unknown
  642s|143400 |138543 |299476 |   2.1 |   387M | 122 | 880 |  60 | 113 | 126k|  2 |   0 |   0 | 2.822339e+02 | 3.511667e+02 |  24.42%| unknown
  643s|143500 |138637 |299732 |   2.1 |   387M | 122 | 880 |  60 | 113 | 126k|  2 |   0 |   0 | 2.822339e+02 | 3.511667e+02 |  24.42%| unknown
  643s|143600 |138735 |299984 |   2.1 |   387M | 122 | 880 |  60 | 112 | 126k|  2 |   0 |   0 | 2.822339e+02 | 3.511667e+02 |  24.42%| unknown
  643s|143700 |138833 |300196 |   2.1 |   388M | 122 | 880 |  60 | 111 | 126k|  2 |   0 |   0 | 2.822339e+02 | 3.511667e+02 |  24.42%| unknown
  643s|143800 |138933 |300443 |   2.1 |   388M | 122 | 880 |  60 | 111 | 126k|  2 |   0 |   0 | 2.822343e+02 | 3.511667e+02 |  24.42%| unknown
  643s|143900 |139033 |300697 |   2.1 |   388M | 122 | 880 |  60 | 113 | 126k|  2 |   0 |   0 | 2.822364e+02 | 3.511667e+02 |  24.42%| unknown
  643s|144000 |139131 |300916 |   2.1 |   388M | 122 | 880 |  60 | 113 | 127k|  2 |   0 |   0 | 2.822419e+02 | 3.511667e+02 |  24.42%| unknown
  643s|144100 |139219 |301175 |   2.1 |   388M | 122 | 880 |  60 | 113 | 127k|  0 |   0 |   0 | 2.822425e+02 | 3.511667e+02 |  24.42%| unknown
  644s|144200 |139311 |301391 |   2.1 |   388M | 122 | 880 |  60 | 109 | 127k|  2 |   0 |   0 | 2.822487e+02 | 3.511667e+02 |  24.42%| unknown
  644s|144300 |139409 |301607 |   2.1 |   389M | 122 | 880 |  60 | 109 | 127k|  2 |   0 |   0 | 2.822517e+02 | 3.511667e+02 |  24.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s|144400 |139503 |301826 |   2.1 |   389M | 122 | 880 |  60 | 108 | 127k|  2 |   0 |   0 | 2.822517e+02 | 3.511667e+02 |  24.42%| unknown
  644s|144500 |139595 |302093 |   2.1 |   390M | 122 | 880 |  60 | 106 | 127k|  2 |   0 |   0 | 2.822540e+02 | 3.511667e+02 |  24.42%| unknown
  644s|144600 |139687 |302376 |   2.1 |   390M | 122 | 880 |  60 | 106 | 127k|  2 |   0 |   0 | 2.822569e+02 | 3.511667e+02 |  24.41%| unknown
  644s|144700 |139783 |302641 |   2.1 |   390M | 122 | 880 |  60 | 109 | 127k|  2 |   0 |   0 | 2.822569e+02 | 3.511667e+02 |  24.41%| unknown
  644s|144800 |139873 |302881 |   2.1 |   391M | 122 | 880 |  60 | 105 | 127k|  2 |   0 |   0 | 2.822612e+02 | 3.511667e+02 |  24.41%| unknown
  645s|144900 |139965 |303096 |   2.1 |   392M | 122 | 880 |  60 | 103 | 127k|  2 |   0 |   0 | 2.822612e+02 | 3.511667e+02 |  24.41%| unknown
  645s|145000 |140055 |303340 |   2.1 |   392M | 122 | 880 |  60 | 104 | 127k|  2 |   0 |   0 | 2.822612e+02 | 3.511667e+02 |  24.41%| unknown
  645s|145100 |140155 |303551 |   2.1 |   392M | 122 | 880 |  60 | 105 | 128k|  2 |   0 |   0 | 2.822691e+02 | 3.511667e+02 |  24.41%| unknown
  645s|145200 |140255 |303803 |   2.1 |   392M | 122 | 880 |  60 | 102 | 128k|  2 |   0 |   0 | 2.822704e+02 | 3.511667e+02 |  24.41%| unknown
  645s|145300 |140351 |304022 |   2.1 |   392M | 122 | 880 |  60 | 104 | 128k|  2 |   0 |   0 | 2.822704e+02 | 3.511667e+02 |  24.41%| unknown
  645s|145400 |140443 |304266 |   2.1 |   394M | 122 | 880 |  60 | 106 | 128k|  2 |   0 |   0 | 2.822704e+02 | 3.511667e+02 |  24.41%| unknown
  645s|145500 |140539 |304523 |   2.1 |   394M | 122 | 880 |  60 | 110 | 128k|  2 |   0 |   0 | 2.822704e+02 | 3.511667e+02 |  24.41%| unknown
  646s|145600 |140639 |304775 |   2.1 |   395M | 122 | 880 |  60 | 109 | 128k|  2 |   0 |   0 | 2.822717e+02 | 3.511667e+02 |  24.41%| unknown
  646s|145700 |140735 |305012 |   2.1 |   395M | 122 | 880 |  60 | 109 | 128k|  2 |   0 |   0 | 2.822717e+02 | 3.511667e+02 |  24.41%| unknown
  646s|145800 |140835 |305262 |   2.1 |   396M | 122 | 880 |  60 | 107 | 128k|  2 |   0 |   0 | 2.822717e+02 | 3.511667e+02 |  24.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  646s|145900 |140927 |305466 |   2.1 |   396M | 122 | 880 |  60 | 109 | 128k|  2 |   0 |   0 | 2.822783e+02 | 3.511667e+02 |  24.40%| unknown
  646s|146000 |141019 |305697 |   2.1 |   396M | 122 | 880 |  60 | 108 | 128k|  2 |   0 |   0 | 2.822783e+02 | 3.511667e+02 |  24.40%| unknown
  646s|146100 |141117 |305979 |   2.1 |   396M | 122 | 880 |  60 | 106 | 128k|  2 |   0 |   0 | 2.822783e+02 | 3.511667e+02 |  24.40%| unknown
  646s|146200 |141211 |306251 |   2.1 |   399M | 122 | 880 |  60 | 104 | 129k|  2 |   0 |   0 | 2.822835e+02 | 3.511667e+02 |  24.40%| unknown
  647s|146300 |141307 |306492 |   2.1 |   400M | 122 | 880 |  60 | 105 | 129k|  2 |   0 |   0 | 2.822855e+02 | 3.511667e+02 |  24.40%| unknown
  647s|146400 |141405 |306735 |   2.1 |   400M | 122 | 880 |  60 | 105 | 129k|  2 |   0 |   0 | 2.822855e+02 | 3.511667e+02 |  24.40%| unknown
  647s|146500 |141505 |306987 |   2.1 |   400M | 122 | 880 |  60 | 104 | 129k|  2 |   0 |   0 | 2.822870e+02 | 3.511667e+02 |  24.40%| unknown
  647s|146600 |141593 |307197 |   2.1 |   400M | 122 | 880 |  60 | 104 | 129k|  2 |   0 |   0 | 2.822898e+02 | 3.511667e+02 |  24.40%| unknown
  647s|146700 |141683 |307440 |   2.1 |   400M | 122 | 880 |  60 | 102 | 129k|  2 |   0 |   0 | 2.822898e+02 | 3.511667e+02 |  24.40%| unknown
  647s|146800 |141765 |307708 |   2.1 |   400M | 122 | 880 |  60 | 101 | 129k|  2 |   0 |   0 | 2.822956e+02 | 3.511667e+02 |  24.40%| unknown
  647s|146900 |141861 |307968 |   2.1 |   400M | 122 | 880 |  60 | 106 | 129k|  2 |   0 |   0 | 2.822991e+02 | 3.511667e+02 |  24.40%| unknown
  648s|147000 |141959 |308203 |   2.1 |   400M | 122 | 880 |  60 | 104 | 129k|  2 |   0 |   0 | 2.823083e+02 | 3.511667e+02 |  24.39%| unknown
  648s|147100 |142057 |308460 |   2.1 |   400M | 122 | 880 |  60 | 102 | 129k|  2 |   0 |   0 | 2.823118e+02 | 3.511667e+02 |  24.39%| unknown
  648s|147200 |142155 |308684 |   2.1 |   400M | 122 | 880 |  60 | 101 | 129k|  1 |   0 |   0 | 2.823135e+02 | 3.511667e+02 |  24.39%| unknown
  648s|147300 |142251 |308926 |   2.1 |   401M | 122 | 880 |  60 | 100 | 130k|  1 |   0 |   0 | 2.823181e+02 | 3.511667e+02 |  24.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s|147400 |142349 |309140 |   2.1 |   401M | 122 | 880 |  60 | 111 | 130k|  2 |   0 |   0 | 2.823181e+02 | 3.511667e+02 |  24.39%| unknown
  648s|147500 |142449 |309380 |   2.1 |   401M | 122 | 880 |  60 | 113 | 130k|  2 |   0 |   0 | 2.823192e+02 | 3.511667e+02 |  24.39%| unknown
  648s|147600 |142549 |309632 |   2.1 |   402M | 122 | 880 |  60 | 114 | 130k|  2 |   0 |   0 | 2.823267e+02 | 3.511667e+02 |  24.38%| unknown
  649s|147700 |142649 |309913 |   2.1 |   403M | 122 | 880 |  60 | 102 | 130k|  1 |   0 |   0 | 2.823288e+02 | 3.511667e+02 |  24.38%| unknown
  649s|147800 |142741 |310169 |   2.1 |   403M | 122 | 880 |  60 |  99 | 130k|  1 |   0 |   0 | 2.823288e+02 | 3.511667e+02 |  24.38%| unknown
  649s|147900 |142839 |310454 |   2.1 |   404M | 122 | 880 |  60 | 101 | 130k|  1 |   0 |   0 | 2.823288e+02 | 3.511667e+02 |  24.38%| unknown
  649s|148000 |142935 |310679 |   2.1 |   404M | 122 | 880 |  60 | 114 | 130k|  2 |   0 |   0 | 2.823364e+02 | 3.511667e+02 |  24.38%| unknown
  649s|148100 |143027 |310904 |   2.1 |   404M | 122 | 880 |  60 | 111 | 130k|  2 |   0 |   0 | 2.823394e+02 | 3.511667e+02 |  24.38%| unknown
  649s|148200 |143125 |311162 |   2.1 |   404M | 122 | 880 |  60 | 112 | 130k|  2 |   0 |   0 | 2.823417e+02 | 3.511667e+02 |  24.38%| unknown
  649s|148300 |143225 |311413 |   2.1 |   404M | 122 | 880 |  60 | 114 | 130k|  2 |   0 |   0 | 2.823417e+02 | 3.511667e+02 |  24.38%| unknown
  650s|148400 |143321 |311668 |   2.1 |   404M | 122 | 880 |  60 | 113 | 131k|  2 |   0 |   0 | 2.823430e+02 | 3.511667e+02 |  24.38%| unknown
  650s|148500 |143421 |311883 |   2.1 |   404M | 122 | 880 |  60 | 100 | 131k|  1 |   0 |   0 | 2.823465e+02 | 3.511667e+02 |  24.37%| unknown
  650s|148600 |143517 |312156 |   2.1 |   404M | 122 | 880 |  60 | 114 | 131k|  2 |   0 |   0 | 2.823465e+02 | 3.511667e+02 |  24.37%| unknown
  650s|148700 |143615 |312393 |   2.1 |   404M | 122 | 880 |  60 | 114 | 131k|  2 |   0 |   0 | 2.823510e+02 | 3.511667e+02 |  24.37%| unknown
  650s|148800 |143715 |312629 |   2.1 |   404M | 122 | 880 |  60 | 100 | 131k|  1 |   0 |   0 | 2.823531e+02 | 3.511667e+02 |  24.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s|148900 |143807 |312891 |   2.1 |   405M | 122 | 880 |  60 | 101 | 131k|  2 |   0 |   0 | 2.823666e+02 | 3.511667e+02 |  24.37%| unknown
  650s|149000 |143897 |313120 |   2.1 |   405M | 122 | 880 |  60 | 100 | 131k|  2 |   0 |   0 | 2.823666e+02 | 3.511667e+02 |  24.37%| unknown
  651s|149100 |143993 |313359 |   2.1 |   405M | 122 | 880 |  60 | 100 | 131k|  2 |   0 |   0 | 2.823666e+02 | 3.511667e+02 |  24.37%| unknown
  651s|149200 |144089 |313563 |   2.1 |   405M | 122 | 880 |  60 | 101 | 131k|  2 |   0 |   0 | 2.823666e+02 | 3.511667e+02 |  24.37%| unknown
  659s|149300 |144181 |313793 |   2.1 |   406M | 122 | 880 |  60 | 105 | 131k|  2 |   0 |   0 | 2.823728e+02 | 3.511667e+02 |  24.36%| unknown
  659s|149400 |144281 |314011 |   2.1 |   406M | 122 | 880 |  60 | 104 | 131k|  2 |   0 |   0 | 2.823772e+02 | 3.511667e+02 |  24.36%| unknown
  659s|149500 |144369 |314230 |   2.1 |   406M | 122 | 880 |  60 | 104 | 132k|  2 |   0 |   0 | 2.823772e+02 | 3.511667e+02 |  24.36%| unknown
  659s|149600 |144455 |314485 |   2.1 |   407M | 122 | 880 |  60 | 102 | 132k|  2 |   0 |   0 | 2.823772e+02 | 3.511667e+02 |  24.36%| unknown
  659s|149700 |144545 |314744 |   2.1 |   408M | 122 | 880 |  60 | 107 | 132k|  2 |   0 |   0 | 2.823776e+02 | 3.511667e+02 |  24.36%| unknown
  659s|149800 |144645 |314955 |   2.1 |   408M | 122 | 880 |  60 | 107 | 132k|  2 |   0 |   0 | 2.823776e+02 | 3.511667e+02 |  24.36%| unknown
  659s|149900 |144743 |315177 |   2.1 |   408M | 122 | 880 |  60 | 106 | 132k|  2 |   0 |   0 | 2.823776e+02 | 3.511667e+02 |  24.36%| unknown
  659s|150000 |144841 |315411 |   2.1 |   408M | 122 | 880 |  60 | 106 | 132k|  2 |   0 |   0 | 2.823855e+02 | 3.511667e+02 |  24.36%| unknown
  660s|150100 |144935 |315700 |   2.1 |   408M | 122 | 880 |  60 | 106 | 132k|  2 |   0 |   0 | 2.823875e+02 | 3.511667e+02 |  24.36%| unknown
  660s|150200 |145033 |315945 |   2.1 |   409M | 122 | 880 |  60 | 106 | 132k|  2 |   0 |   0 | 2.823921e+02 | 3.511667e+02 |  24.35%| unknown
  660s|150300 |145129 |316181 |   2.1 |   409M | 122 | 880 |  60 | 107 | 132k|  1 |   0 |   0 | 2.823921e+02 | 3.511667e+02 |  24.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s|150400 |145229 |316398 |   2.1 |   409M | 122 | 880 |  60 | 108 | 132k|  2 |   0 |   0 | 2.823921e+02 | 3.511667e+02 |  24.35%| unknown
  660s|150500 |145315 |316649 |   2.1 |   409M | 122 | 880 |  60 | 110 | 132k|  2 |   0 |   0 | 2.823947e+02 | 3.511667e+02 |  24.35%| unknown
  660s|150600 |145403 |316911 |   2.1 |   409M | 122 | 880 |  60 | 110 | 133k|  2 |   0 |   0 | 2.823947e+02 | 3.511667e+02 |  24.35%| unknown
  660s|150700 |145495 |317124 |   2.1 |   409M | 122 | 880 |  60 | 108 | 133k|  2 |   0 |   0 | 2.823969e+02 | 3.511667e+02 |  24.35%| unknown
  661s|150800 |145585 |317364 |   2.1 |   409M | 122 | 880 |  60 | 106 | 133k|  2 |   0 |   0 | 2.823974e+02 | 3.511667e+02 |  24.35%| unknown
  661s|150900 |145677 |317613 |   2.1 |   410M | 122 | 880 |  60 | 106 | 133k|  2 |   0 |   0 | 2.824074e+02 | 3.511667e+02 |  24.35%| unknown
  661s|151000 |145773 |317852 |   2.1 |   410M | 122 | 880 |  60 | 108 | 133k|  2 |   0 |   0 | 2.824086e+02 | 3.511667e+02 |  24.35%| unknown
  661s|151100 |145871 |318104 |   2.1 |   410M | 122 | 880 |  60 | 105 | 133k|  2 |   0 |   0 | 2.824129e+02 | 3.511667e+02 |  24.35%| unknown
  661s|151200 |145965 |318380 |   2.1 |   410M | 122 | 880 |  60 | 106 | 133k|  2 |   0 |   0 | 2.824152e+02 | 3.511667e+02 |  24.34%| unknown
  661s|151300 |146061 |318603 |   2.1 |   410M | 122 | 880 |  60 | 109 | 133k|  2 |   0 |   0 | 2.824214e+02 | 3.511667e+02 |  24.34%| unknown
  661s|151400 |146157 |318807 |   2.1 |   410M | 122 | 880 |  60 | 109 | 133k|  2 |   0 |   0 | 2.824248e+02 | 3.511667e+02 |  24.34%| unknown
  661s|151500 |146245 |319082 |   2.1 |   410M | 122 | 880 |  60 | 110 | 133k|  0 |   0 |   0 | 2.824265e+02 | 3.511667e+02 |  24.34%| unknown
  662s|151600 |146333 |319348 |   2.1 |   410M | 122 | 880 |  60 | 110 | 133k|  2 |   0 |   0 | 2.824269e+02 | 3.511667e+02 |  24.34%| unknown
  662s|151700 |146433 |319575 |   2.1 |   410M | 122 | 880 |  60 | 108 | 133k|  2 |   0 |   0 | 2.824341e+02 | 3.511667e+02 |  24.34%| unknown
  662s|151800 |146517 |319797 |   2.1 |   410M | 122 | 880 |  60 | 103 | 134k|  2 |   0 |   0 | 2.824422e+02 | 3.511667e+02 |  24.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s|151900 |146609 |320046 |   2.1 |   411M | 122 | 880 |  60 | 104 | 134k|  2 |   0 |   0 | 2.824427e+02 | 3.511667e+02 |  24.33%| unknown
  662s|152000 |146703 |320288 |   2.1 |   411M | 122 | 880 |  60 | 107 | 134k|  2 |   0 |   0 | 2.824427e+02 | 3.511667e+02 |  24.33%| unknown
  662s|152100 |146799 |320516 |   2.1 |   411M | 122 | 880 |  60 | 105 | 134k|  2 |   0 |   0 | 2.824448e+02 | 3.511667e+02 |  24.33%| unknown
  662s|152200 |146891 |320751 |   2.1 |   411M | 122 | 880 |  60 | 106 | 134k|  2 |   0 |   0 | 2.824448e+02 | 3.511667e+02 |  24.33%| unknown
  663s|152300 |146989 |320979 |   2.1 |   411M | 122 | 880 |  60 | 104 | 134k|  2 |   0 |   0 | 2.824448e+02 | 3.511667e+02 |  24.33%| unknown
  663s|152400 |147083 |321235 |   2.1 |   411M | 122 | 880 |  60 | 106 | 134k|  1 |   0 |   0 | 2.824448e+02 | 3.511667e+02 |  24.33%| unknown
  663s|152500 |147183 |321491 |   2.1 |   411M | 122 | 880 |  60 | 106 | 134k|  2 |   0 |   0 | 2.824448e+02 | 3.511667e+02 |  24.33%| unknown
