2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 69 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s| 10100 |  7253 | 81078 |   7.9 |   156M |  47 |6180 |6260 |6382 |  18k|  2 |   0 |  54 | 1.546580e+04 | 1.555784e+04 |   0.60%|  97.10%
  394s| 10200 |  7321 | 81568 |   7.9 |   157M |  47 |6180 |6260 |6384 |  18k|  3 |   0 |  54 | 1.546585e+04 | 1.555784e+04 |   0.59%|  97.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s| 10300 |  7405 | 82026 |   7.8 |   157M |  47 |6180 |6260 |6386 |  18k|  3 |   0 |  54 | 1.546593e+04 | 1.555784e+04 |   0.59%|  97.10%
  412s| 10400 |  7481 | 82497 |   7.8 |   159M |  47 |6180 |6260 |6386 |  18k|  3 |   0 |  54 | 1.546597e+04 | 1.555784e+04 |   0.59%|  97.10%
  414s| 10500 |  7565 | 83061 |   7.8 |   159M |  47 |6180 |6260 |6377 |  18k|  3 |   0 |  54 | 1.546602e+04 | 1.555784e+04 |   0.59%|  97.10%
  416s| 10600 |  7651 | 83562 |   7.8 |   159M |  47 |6180 |6260 |6377 |  19k|  3 |   0 |  54 | 1.546607e+04 | 1.555784e+04 |   0.59%|  97.10%
  418s| 10700 |  7739 | 84050 |   7.7 |   161M |  47 |6180 |6260 |6396 |  19k|  3 |   0 |  54 | 1.546609e+04 | 1.555784e+04 |   0.59%|  97.10%
  421s| 10800 |  7835 | 84483 |   7.7 |   161M |  47 |6180 |6260 |6382 |  19k|  3 |   0 |  54 | 1.546609e+04 | 1.555784e+04 |   0.59%|  97.10%
  423s| 10900 |  7917 | 84974 |   7.7 |   161M |  47 |6180 |6260 |6387 |  19k|  2 |   0 |  54 | 1.546646e+04 | 1.555784e+04 |   0.59%|  97.10%
  425s| 11000 |  8005 | 85430 |   7.6 |   161M |  47 |6180 |6260 |6387 |  19k|  3 |   0 |  54 | 1.546672e+04 | 1.555784e+04 |   0.59%|  97.10%
  428s| 11100 |  8085 | 85955 |   7.6 |   163M |  47 |6180 |6260 |6383 |  20k|  3 |   0 |  54 | 1.546718e+04 | 1.555784e+04 |   0.59%|  97.10%
  430s| 11200 |  8173 | 86483 |   7.6 |   164M |  47 |6180 |6260 |6382 |  20k|  2 |   0 |  54 | 1.546727e+04 | 1.555784e+04 |   0.59%|  97.10%
  432s| 11300 |  8261 | 86915 |   7.6 |   164M |  47 |6180 |6260 |6378 |  20k|  3 |   0 |  54 | 1.546735e+04 | 1.555784e+04 |   0.59%|  97.10%
  434s| 11400 |  8349 | 87357 |   7.5 |   164M |  47 |6180 |6260 |6381 |  20k|  3 |   0 |  54 | 1.546739e+04 | 1.555784e+04 |   0.58%|  97.10%
  435s| 11500 |  8429 | 87824 |   7.5 |   164M |  47 |6180 |6260 |6387 |  20k|  3 |   0 |  54 | 1.546760e+04 | 1.555784e+04 |   0.58%|  97.10%
  451s| 11600 |  8511 | 88293 |   7.5 |   165M |  47 |6180 |6260 |6384 |  20k|  3 |   0 |  54 | 1.546769e+04 | 1.555784e+04 |   0.58%|  97.10%
  452s| 11700 |  8599 | 88691 |   7.5 |   166M |  47 |6180 |6260 |6377 |  21k|  2 |   0 |  54 | 1.546780e+04 | 1.555784e+04 |   0.58%|  97.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s| 11800 |  8675 | 89187 |   7.4 |   166M |  47 |6180 |6260 |6388 |  21k|  3 |   0 |  55 | 1.546797e+04 | 1.555784e+04 |   0.58%|  97.13%
  456s| 11900 |  8755 | 89712 |   7.4 |   166M |  47 |6180 |6260 |6382 |  21k|  2 |   0 |  55 | 1.546803e+04 | 1.555784e+04 |   0.58%|  97.13%
  458s| 12000 |  8851 | 90176 |   7.4 |   168M |  47 |6180 |6260 |6382 |  21k|  2 |   0 |  55 | 1.546803e+04 | 1.555784e+04 |   0.58%|  97.13%
  460s| 12100 |  8929 | 90650 |   7.4 |   168M |  47 |6180 |6260 |6380 |  21k|  2 |   0 |  55 | 1.546826e+04 | 1.555784e+04 |   0.58%|  97.14%
  462s| 12200 |  9015 | 91270 |   7.4 |   170M |  47 |6180 |6260 |6383 |  22k|  3 |   0 |  55 | 1.546840e+04 | 1.555784e+04 |   0.58%|  97.14%
  464s| 12300 |  9103 | 91766 |   7.4 |   170M |  47 |6180 |6260 |6380 |  22k|  2 |   0 |  55 | 1.546846e+04 | 1.555784e+04 |   0.58%|  97.14%
  466s| 12400 |  9193 | 92173 |   7.3 |   170M |  47 |6180 |6260 |6386 |  22k|  3 |   0 |  55 | 1.546850e+04 | 1.555784e+04 |   0.58%|  97.14%
  468s| 12500 |  9283 | 92708 |   7.3 |   170M |  47 |6180 |6260 |6383 |  22k|  3 |   0 |  55 | 1.546850e+04 | 1.555784e+04 |   0.58%|  97.14%
  470s| 12600 |  9373 | 93234 |   7.3 |   172M |  47 |6180 |6260 |6389 |  22k|  3 |   0 |  55 | 1.546868e+04 | 1.555784e+04 |   0.58%|  97.14%
  472s| 12700 |  9455 | 93964 |   7.3 |   172M |  47 |6180 |6260 |6389 |  22k|  3 |   0 |  55 | 1.546873e+04 | 1.555784e+04 |   0.58%|  97.14%
  486s| 12800 |  9541 | 94431 |   7.3 |   172M |  47 |6180 |6260 |6400 |  23k|  3 |   0 |  55 | 1.546881e+04 | 1.555784e+04 |   0.58%|  97.14%
  488s| 12900 |  9637 | 94970 |   7.3 |   173M |  47 |6180 |6260 |6385 |  23k|  2 |   0 |  55 | 1.546887e+04 | 1.555784e+04 |   0.58%|  97.14%
  490s| 13000 |  9727 | 95470 |   7.2 |   174M |  47 |6180 |6260 |6381 |  23k|  3 |   0 |  55 | 1.546898e+04 | 1.555784e+04 |   0.57%|  97.14%
  492s| 13100 |  9819 | 95937 |   7.2 |   177M |  47 |6180 |6260 |6386 |  23k|  3 |   0 |  55 | 1.546904e+04 | 1.555784e+04 |   0.57%|  97.14%
  494s| 13200 |  9909 | 96384 |   7.2 |   178M |  47 |6180 |6260 |6379 |  23k|  3 |   0 |  55 | 1.546908e+04 | 1.555784e+04 |   0.57%|  97.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s| 13300 |  9997 | 96894 |   7.2 |   178M |  47 |6180 |6260 |6382 |  24k|  3 |   0 |  55 | 1.546923e+04 | 1.555784e+04 |   0.57%|  97.14%
  499s| 13400 | 10085 | 97380 |   7.2 |   178M |  47 |6180 |6260 |6393 |  24k|  2 |   0 |  55 | 1.546924e+04 | 1.555784e+04 |   0.57%|  97.14%
  501s| 13500 | 10169 | 97938 |   7.2 |   178M |  47 |6180 |6260 |6382 |  24k|  2 |   0 |  60 | 1.546925e+04 | 1.555784e+04 |   0.57%|  97.28%
  503s| 13600 | 10257 | 98435 |   7.1 |   178M |  47 |6180 |6260 |6387 |  24k|  3 |   0 |  60 | 1.546946e+04 | 1.555784e+04 |   0.57%|  97.28%
  506s| 13700 | 10337 | 98924 |   7.1 |   180M |  47 |6180 |6260 |6380 |  24k|  0 |   0 |  61 | 1.546953e+04 | 1.555784e+04 |   0.57%|  97.28%
  508s| 13800 | 10419 | 99404 |   7.1 |   181M |  47 |6180 |6260 |6389 |  24k|  3 |   0 |  61 | 1.546967e+04 | 1.555784e+04 |   0.57%|  97.28%
  510s| 13900 | 10513 | 99837 |   7.1 |   183M |  47 |6180 |6260 |6373 |  25k|  2 |   0 |  61 | 1.546975e+04 | 1.555784e+04 |   0.57%|  97.28%
  513s| 14000 | 10595 |100393 |   7.1 |   183M |  47 |6180 |6260 |6390 |  25k|  0 |   0 |  63 | 1.546983e+04 | 1.555784e+04 |   0.57%|  97.28%
  515s| 14100 | 10681 |100845 |   7.1 |   184M |  47 |6180 |6260 |6381 |  25k|  3 |   0 |  63 | 1.547004e+04 | 1.555784e+04 |   0.57%|  97.28%
  517s| 14200 | 10769 |101322 |   7.0 |   184M |  48 |6180 |6260 |6379 |  25k|  3 |   0 |  63 | 1.547009e+04 | 1.555784e+04 |   0.57%|  97.28%
  519s| 14300 | 10869 |101914 |   7.0 |   184M |  48 |6180 |6260 |6383 |  25k|  3 |   0 |  63 | 1.547009e+04 | 1.555784e+04 |   0.57%|  97.28%
  522s| 14400 | 10959 |102339 |   7.0 |   185M |  48 |6180 |6260 |6386 |  25k|  2 |   0 |  63 | 1.547023e+04 | 1.555784e+04 |   0.57%|  97.28%
  524s| 14500 | 11047 |102808 |   7.0 |   187M |  48 |6180 |6260 |6384 |  26k|  3 |   0 |  64 | 1.547029e+04 | 1.555784e+04 |   0.57%|  97.28%
  526s| 14600 | 11133 |103307 |   7.0 |   187M |  48 |6180 |6260 |6390 |  26k|  3 |   0 |  64 | 1.547031e+04 | 1.555784e+04 |   0.57%|  97.28%
  528s| 14700 | 11215 |103772 |   7.0 |   187M |  48 |6180 |6260 |6389 |  26k|  3 |   0 |  64 | 1.547039e+04 | 1.555784e+04 |   0.57%|  97.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s| 14800 | 11311 |104169 |   6.9 |   188M |  48 |6180 |6260 |6378 |  26k|  3 |   0 |  64 | 1.547039e+04 | 1.555784e+04 |   0.57%|  97.28%
  533s| 14900 | 11403 |104693 |   6.9 |   188M |  48 |6180 |6260 |6377 |  26k|  3 |   0 |  64 | 1.547053e+04 | 1.555784e+04 |   0.56%|  97.28%
  535s| 15000 | 11489 |105225 |   6.9 |   189M |  48 |6180 |6260 |6388 |  27k|  3 |   0 |  64 | 1.547070e+04 | 1.555784e+04 |   0.56%|  97.29%
  537s| 15100 | 11575 |105670 |   6.9 |   189M |  48 |6180 |6260 |6377 |  27k|  2 |   0 |  64 | 1.547081e+04 | 1.555784e+04 |   0.56%|  97.29%
  539s| 15200 | 11665 |106096 |   6.9 |   189M |  48 |6180 |6260 |6379 |  27k|  3 |   0 |  64 | 1.547086e+04 | 1.555784e+04 |   0.56%|  97.29%
  542s| 15300 | 11749 |106724 |   6.9 |   189M |  48 |6180 |6260 |6382 |  27k|  3 |   0 |  64 | 1.547095e+04 | 1.555784e+04 |   0.56%|  97.29%
  544s| 15400 | 11843 |107162 |   6.9 |   190M |  48 |6180 |6260 |6383 |  27k|  3 |   0 |  64 | 1.547100e+04 | 1.555784e+04 |   0.56%|  97.29%
  546s| 15500 | 11929 |107669 |   6.9 |   190M |  48 |6180 |6260 |6387 |  27k|  2 |   0 |  64 | 1.547108e+04 | 1.555784e+04 |   0.56%|  97.29%
  548s| 15600 | 12015 |108092 |   6.8 |   191M |  48 |6180 |6260 |6376 |  28k|  3 |   0 |  64 | 1.547110e+04 | 1.555784e+04 |   0.56%|  97.29%
  550s| 15700 | 12101 |108518 |   6.8 |   192M |  48 |6180 |6260 |6391 |  28k|  2 |   0 |  64 | 1.547119e+04 | 1.555784e+04 |   0.56%|  97.29%
  552s| 15800 | 12193 |108948 |   6.8 |   194M |  48 |6180 |6260 |6385 |  28k|  3 |   0 |  64 | 1.547126e+04 | 1.555784e+04 |   0.56%|  97.29%
  554s| 15900 | 12271 |109393 |   6.8 |   194M |  48 |6180 |6260 |6384 |  28k|  3 |   0 |  64 | 1.547136e+04 | 1.555784e+04 |   0.56%|  97.29%
  556s| 16000 | 12359 |109865 |   6.8 |   195M |  48 |6180 |6260 |6377 |  28k|  2 |   0 |  64 | 1.547136e+04 | 1.555784e+04 |   0.56%|  97.29%
  558s| 16100 | 12447 |110284 |   6.8 |   195M |  48 |6180 |6260 |6378 |  28k|  2 |   0 |  64 | 1.547149e+04 | 1.555784e+04 |   0.56%|  97.29%
  560s| 16200 | 12539 |110685 |   6.7 |   195M |  48 |6180 |6260 |6383 |  29k|  2 |   0 |  64 | 1.547165e+04 | 1.555784e+04 |   0.56%|  97.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s| 16300 | 12633 |111189 |   6.7 |   195M |  48 |6180 |6260 |6386 |  29k|  2 |   0 |  64 | 1.547165e+04 | 1.555784e+04 |   0.56%|  97.29%
  564s| 16400 | 12719 |111713 |   6.7 |   196M |  48 |6180 |6260 |6382 |  29k|  3 |   0 |  64 | 1.547165e+04 | 1.555784e+04 |   0.56%|  97.29%
  566s| 16500 | 12805 |112227 |   6.7 |   197M |  48 |6180 |6260 |6386 |  29k|  3 |   0 |  64 | 1.547181e+04 | 1.555784e+04 |   0.56%|  97.29%
  568s| 16600 | 12891 |112689 |   6.7 |   198M |  48 |6180 |6260 |6387 |  29k|  2 |   0 |  64 | 1.547181e+04 | 1.555784e+04 |   0.56%|  97.29%
  570s| 16700 | 12979 |113169 |   6.7 |   198M |  48 |6180 |6260 |6381 |  29k|  3 |   0 |  64 | 1.547184e+04 | 1.555784e+04 |   0.56%|  97.29%
  572s| 16800 | 13071 |113865 |   6.7 |   198M |  48 |6180 |6260 |6392 |  30k|  2 |   0 |  65 | 1.547198e+04 | 1.555784e+04 |   0.55%|  97.29%
  575s| 16900 | 13165 |114360 |   6.7 |   200M |  48 |6180 |6260 |6388 |  30k|  3 |   0 |  65 | 1.547198e+04 | 1.555784e+04 |   0.55%|  97.29%
  577s| 17000 | 13257 |114783 |   6.7 |   200M |  48 |6180 |6260 |6380 |  30k|  3 |   0 |  66 | 1.547206e+04 | 1.555784e+04 |   0.55%|  97.29%
  579s| 17100 | 13351 |115146 |   6.7 |   202M |  48 |6180 |6260 |6385 |  30k|  3 |   0 |  66 | 1.547211e+04 | 1.555784e+04 |   0.55%|  97.29%
  580s| 17200 | 13439 |115610 |   6.6 |   202M |  48 |6180 |6260 |6392 |  30k|  2 |   0 |  68 | 1.547219e+04 | 1.555784e+04 |   0.55%|  97.29%
  582s| 17300 | 13519 |116152 |   6.6 |   202M |  48 |6180 |6260 |6382 |  31k|  3 |   0 |  68 | 1.547226e+04 | 1.555784e+04 |   0.55%|  97.29%
  584s| 17400 | 13601 |116579 |   6.6 |   202M |  49 |6180 |6260 |6391 |  31k|  3 |   0 |  68 | 1.547231e+04 | 1.555784e+04 |   0.55%|  97.29%
  586s| 17500 | 13693 |117033 |   6.6 |   204M |  49 |6180 |6260 |6384 |  31k|  2 |   0 |  68 | 1.547231e+04 | 1.555784e+04 |   0.55%|  97.29%
  588s| 17600 | 13779 |117573 |   6.6 |   204M |  49 |6180 |6260 |6346 |  31k|  2 |   0 |  68 | 1.547233e+04 | 1.555784e+04 |   0.55%|  97.30%
  590s| 17700 | 13869 |117937 |   6.6 |   204M |  49 |6180 |6260 |6387 |  31k|  2 |   0 |  68 | 1.547240e+04 | 1.555784e+04 |   0.55%|  97.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s| 17800 | 13961 |118460 |   6.6 |   207M |  49 |6180 |6260 |6391 |  31k|  3 |   0 |  68 | 1.547254e+04 | 1.555784e+04 |   0.55%|  97.30%
  594s| 17900 | 14053 |118965 |   6.6 |   207M |  49 |6180 |6260 |6382 |  32k|  3 |   0 |  69 | 1.547254e+04 | 1.555784e+04 |   0.55%|  97.30%
  596s| 18000 | 14147 |119441 |   6.6 |   207M |  49 |6180 |6260 |6386 |  32k|  3 |   0 |  69 | 1.547254e+04 | 1.555784e+04 |   0.55%|  97.30%
  599s| 18100 | 14245 |119955 |   6.6 |   207M |  49 |6180 |6260 |6383 |  32k|  3 |   0 |  69 | 1.547254e+04 | 1.555784e+04 |   0.55%|  97.30%
  601s| 18200 | 14331 |120415 |   6.5 |   208M |  49 |6180 |6260 |6383 |  32k|  3 |   0 |  69 | 1.547270e+04 | 1.555784e+04 |   0.55%|  97.30%
  603s| 18300 | 14419 |120859 |   6.5 |   208M |  49 |6180 |6260 |6385 |  32k|  3 |   0 |  69 | 1.547283e+04 | 1.555784e+04 |   0.55%|  97.30%
  605s| 18400 | 14517 |121450 |   6.5 |   211M |  49 |6180 |6260 |6382 |  33k|  3 |   0 |  69 | 1.547283e+04 | 1.555784e+04 |   0.55%|  97.30%
  607s| 18500 | 14609 |121897 |   6.5 |   212M |  49 |6180 |6260 |6376 |  33k|  3 |   0 |  69 | 1.547293e+04 | 1.555784e+04 |   0.55%|  97.30%
  609s| 18600 | 14705 |122375 |   6.5 |   212M |  49 |6180 |6260 |6380 |  33k|  3 |   0 |  69 | 1.547293e+04 | 1.555784e+04 |   0.55%|  97.30%
  611s| 18700 | 14795 |122904 |   6.5 |   213M |  49 |6180 |6260 |6383 |  33k|  3 |   0 |  69 | 1.547293e+04 | 1.555784e+04 |   0.55%|  97.30%
  613s| 18800 | 14887 |123328 |   6.5 |   213M |  49 |6180 |6260 |6392 |  33k|  3 |   0 |  69 | 1.547295e+04 | 1.555784e+04 |   0.55%|  97.30%
  615s| 18900 | 14979 |123762 |   6.5 |   213M |  49 |6180 |6260 |6385 |  33k|  2 |   0 |  69 | 1.547299e+04 | 1.555784e+04 |   0.55%|  97.30%
  617s| 19000 | 15071 |124231 |   6.5 |   213M |  49 |6180 |6260 |6387 |  34k|  3 |   0 |  69 | 1.547301e+04 | 1.555784e+04 |   0.55%|  97.30%
  619s| 19100 | 15159 |124820 |   6.5 |   213M |  49 |6180 |6260 |6383 |  34k|  2 |   0 |  69 | 1.547315e+04 | 1.555784e+04 |   0.55%|  97.30%
  622s| 19200 | 15239 |125317 |   6.5 |   213M |  49 |6180 |6260 |6381 |  34k|  2 |   0 |  69 | 1.547319e+04 | 1.555784e+04 |   0.55%|  97.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s| 19300 | 15327 |125784 |   6.4 |   214M |  49 |6180 |6260 |6394 |  34k|  3 |   0 |  69 | 1.547328e+04 | 1.555784e+04 |   0.55%|  97.30%
  626s| 19400 | 15409 |126216 |   6.4 |   214M |  49 |6180 |6260 |6381 |  34k|  2 |   0 |  69 | 1.547330e+04 | 1.555784e+04 |   0.55%|  97.32%
  628s| 19500 | 15495 |126641 |   6.4 |   214M |  49 |6180 |6260 |6393 |  35k|  2 |   0 |  69 | 1.547345e+04 | 1.555784e+04 |   0.55%|  97.32%
  630s| 19600 | 15587 |127134 |   6.4 |   216M |  49 |6180 |6260 |6391 |  35k|  3 |   0 |  69 | 1.547345e+04 | 1.555784e+04 |   0.55%|  97.32%
  632s| 19700 | 15679 |127851 |   6.4 |   218M |  49 |6180 |6260 |6385 |  35k|  3 |   0 |  71 | 1.547345e+04 | 1.555784e+04 |   0.55%|  97.32%
  634s| 19800 | 15769 |128352 |   6.4 |   218M |  49 |6180 |6260 |6381 |  35k|  3 |   0 |  71 | 1.547347e+04 | 1.555784e+04 |   0.55%|  97.36%
  636s| 19900 | 15855 |129103 |   6.4 |   218M |  49 |6180 |6260 |6387 |  35k|  3 |   0 |  71 | 1.547347e+04 | 1.555784e+04 |   0.55%|  97.36%
  638s| 20000 | 15953 |129551 |   6.4 |   218M |  49 |6180 |6260 |6377 |  36k|  2 |   0 |  71 | 1.547347e+04 | 1.555784e+04 |   0.55%|  97.36%
  640s| 20100 | 16039 |130100 |   6.4 |   218M |  49 |6180 |6260 |6390 |  36k|  2 |   0 |  71 | 1.547347e+04 | 1.555784e+04 |   0.55%|  97.36%
  641s| 20200 | 16133 |130695 |   6.4 |   220M |  49 |6180 |6260 |6392 |  36k|  3 |   0 |  71 | 1.547353e+04 | 1.555784e+04 |   0.54%|  97.36%
  644s| 20300 | 16221 |131220 |   6.4 |   220M |  49 |6180 |6260 |6384 |  36k|  3 |   0 |  71 | 1.547382e+04 | 1.555784e+04 |   0.54%|  97.36%
  646s| 20400 | 16313 |131787 |   6.4 |   221M |  49 |6180 |6260 |6384 |  36k|  3 |   0 |  71 | 1.547388e+04 | 1.555784e+04 |   0.54%|  97.36%
  647s| 20500 | 16401 |132298 |   6.4 |   221M |  49 |6180 |6260 |6389 |  36k|  3 |   0 |  71 | 1.547400e+04 | 1.555784e+04 |   0.54%|  97.36%
  649s| 20600 | 16487 |132874 |   6.4 |   223M |  49 |6180 |6260 |6386 |  37k|  3 |   0 |  72 | 1.547403e+04 | 1.555784e+04 |   0.54%|  97.36%
  651s| 20700 | 16579 |133541 |   6.4 |   223M |  49 |6180 |6260 |6384 |  37k|  3 |   0 |  72 | 1.547403e+04 | 1.555784e+04 |   0.54%|  97.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s| 20800 | 16671 |133967 |   6.4 |   224M |  49 |6180 |6260 |6382 |  37k|  0 |   0 |  72 | 1.547403e+04 | 1.555784e+04 |   0.54%|  97.36%
  654s| 20900 | 16761 |134622 |   6.4 |   224M |  49 |6180 |6260 |6382 |  37k|  3 |   0 |  73 | 1.547406e+04 | 1.555784e+04 |   0.54%|  97.36%
  656s| 21000 | 16851 |135080 |   6.4 |   225M |  49 |6180 |6260 |6385 |  37k|  2 |   0 |  73 | 1.547412e+04 | 1.555784e+04 |   0.54%|  97.36%
  658s| 21100 | 16937 |135640 |   6.4 |   227M |  49 |6180 |6260 |6385 |  38k|  3 |   0 |  73 | 1.547413e+04 | 1.555784e+04 |   0.54%|  97.36%
  660s| 21200 | 17029 |136140 |   6.4 |   227M |  49 |6180 |6260 |6384 |  38k|  2 |   0 |  73 | 1.547413e+04 | 1.555784e+04 |   0.54%|  97.36%
  662s| 21300 | 17119 |136703 |   6.4 |   227M |  49 |6180 |6260 |6389 |  38k|  2 |   0 |  74 | 1.547413e+04 | 1.555784e+04 |   0.54%|  97.36%
  664s| 21400 | 17207 |137137 |   6.3 |   229M |  49 |6180 |6260 |6382 |  38k|  2 |   0 |  74 | 1.547417e+04 | 1.555784e+04 |   0.54%|  97.36%
  667s| 21500 | 17299 |137869 |   6.4 |   230M |  49 |6180 |6260 |6386 |  38k|  3 |   0 |  75 | 1.547417e+04 | 1.555784e+04 |   0.54%|  97.36%
  669s| 21600 | 17381 |138308 |   6.3 |   230M |  49 |6180 |6260 |6385 |  38k|  3 |   0 |  76 | 1.547445e+04 | 1.555784e+04 |   0.54%|  97.36%
  671s| 21700 | 17471 |138743 |   6.3 |   230M |  49 |6180 |6260 |6385 |  39k|  3 |   0 |  76 | 1.547452e+04 | 1.555784e+04 |   0.54%|  97.36%
  673s| 21800 | 17561 |139248 |   6.3 |   230M |  49 |6180 |6260 |6384 |  39k|  3 |   0 |  76 | 1.547455e+04 | 1.555784e+04 |   0.54%|  97.36%
  675s| 21900 | 17655 |139747 |   6.3 |   230M |  51 |6180 |6260 |6388 |  39k|  0 |   0 |  77 | 1.547455e+04 | 1.555784e+04 |   0.54%|  97.36%
  677s| 22000 | 17743 |140214 |   6.3 |   231M |  51 |6180 |6260 |6388 |  39k|  2 |   0 |  77 | 1.547461e+04 | 1.555784e+04 |   0.54%|  97.36%
  679s| 22100 | 17833 |140646 |   6.3 |   231M |  51 |6180 |6260 |6375 |  39k|  3 |   0 |  77 | 1.547469e+04 | 1.555784e+04 |   0.54%|  97.36%
  681s| 22200 | 17919 |141126 |   6.3 |   231M |  51 |6180 |6260 |6382 |  40k|  2 |   0 |  77 | 1.547469e+04 | 1.555784e+04 |   0.54%|  97.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s| 22300 | 18015 |141605 |   6.3 |   234M |  51 |6180 |6260 |6375 |  40k|  2 |   0 |  77 | 1.547469e+04 | 1.555784e+04 |   0.54%|  97.36%
  685s| 22400 | 18103 |142153 |   6.3 |   235M |  51 |6180 |6260 |6387 |  40k|  3 |   0 |  78 | 1.547472e+04 | 1.555784e+04 |   0.54%|  97.36%
  687s| 22500 | 18193 |142691 |   6.3 |   235M |  51 |6180 |6260 |6380 |  40k|  2 |   0 |  78 | 1.547475e+04 | 1.555784e+04 |   0.54%|  97.36%
  689s| 22600 | 18277 |143398 |   6.3 |   235M |  51 |6180 |6260 |6389 |  40k|  2 |   0 |  78 | 1.547482e+04 | 1.555784e+04 |   0.54%|  97.36%
  691s| 22700 | 18367 |143810 |   6.3 |   235M |  51 |6180 |6260 |6383 |  40k|  3 |   0 |  78 | 1.547501e+04 | 1.555784e+04 |   0.54%|  97.36%
  693s| 22800 | 18459 |144323 |   6.3 |   237M |  51 |6180 |6260 |6386 |  41k|  2 |   0 |  78 | 1.547501e+04 | 1.555784e+04 |   0.54%|  97.36%
  695s| 22900 | 18553 |144804 |   6.3 |   237M |  51 |6180 |6260 |6387 |  41k|  3 |   0 |  78 | 1.547502e+04 | 1.555784e+04 |   0.54%|  97.36%
  719s| 23000 | 18649 |145240 |   6.3 |   237M |  51 |6180 |6260 |6388 |  41k|  3 |   0 |  78 | 1.547502e+04 | 1.555784e+04 |   0.54%|  97.36%
  721s| 23100 | 18735 |145753 |   6.3 |   237M |  51 |6180 |6260 |6393 |  41k|  3 |   0 |  78 | 1.547506e+04 | 1.555784e+04 |   0.53%|  97.36%
  723s| 23200 | 18829 |146302 |   6.2 |   238M |  51 |6180 |6260 |6382 |  41k|  3 |   0 |  78 | 1.547506e+04 | 1.555784e+04 |   0.53%|  97.36%
  725s| 23300 | 18919 |146817 |   6.2 |   239M |  51 |6180 |6260 |6385 |  42k|  2 |   0 |  78 | 1.547507e+04 | 1.555784e+04 |   0.53%|  97.36%
  727s| 23400 | 18997 |147464 |   6.2 |   239M |  51 |6180 |6260 |6386 |  42k|  3 |   0 |  78 | 1.547511e+04 | 1.555784e+04 |   0.53%|  97.36%
  729s| 23500 | 19077 |147894 |   6.2 |   240M |  51 |6180 |6260 |6391 |  42k|  3 |   0 |  78 | 1.547511e+04 | 1.555784e+04 |   0.53%|  97.38%
  731s| 23600 | 19163 |148380 |   6.2 |   241M |  51 |6180 |6260 |6385 |  42k|  3 |   0 |  78 | 1.547511e+04 | 1.555784e+04 |   0.53%|  97.38%
  733s| 23700 | 19257 |148792 |   6.2 |   242M |  51 |6180 |6260 |6380 |  42k|  3 |   0 |  78 | 1.547522e+04 | 1.555784e+04 |   0.53%|  97.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
