
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 47200 | 41567 | 97216 |   2.1 |   140M | 159 | 880 |  60 | 109 |  38k|  2 |   0 |   0 | 2.895439e+02 | 3.729446e+02 |  28.80%| unknown
  198s| 47300 | 41647 | 97444 |   2.1 |   140M | 159 | 880 |  60 | 116 |  38k|  2 |   0 |   0 | 2.895689e+02 | 3.729446e+02 |  28.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 47400 | 41733 | 97678 |   2.1 |   140M | 159 | 880 |  60 | 111 |  38k|  2 |   0 |   0 | 2.895815e+02 | 3.729446e+02 |  28.79%| unknown
  198s| 47500 | 41821 | 97917 |   2.1 |   140M | 159 | 880 |  60 | 106 |  38k|  2 |   0 |   0 | 2.895815e+02 | 3.729446e+02 |  28.79%| unknown
  198s| 47600 | 41913 | 98136 |   2.1 |   141M | 159 | 880 |  60 | 116 |  39k|  1 |   0 |   0 | 2.895918e+02 | 3.729446e+02 |  28.78%| unknown
  198s| 47700 | 41999 | 98363 |   2.1 |   141M | 159 | 880 |  60 | 110 |  39k|  2 |   0 |   0 | 2.896094e+02 | 3.729446e+02 |  28.78%| unknown
  198s| 47800 | 42073 | 98578 |   2.1 |   141M | 159 | 880 |  60 | 102 |  39k|  1 |   0 |   0 | 2.896178e+02 | 3.729446e+02 |  28.77%| unknown
  199s| 47900 | 42163 | 98797 |   2.1 |   141M | 159 | 880 |  60 | 117 |  39k|  2 |   0 |   0 | 2.896553e+02 | 3.729446e+02 |  28.75%| unknown
  199s| 48000 | 42247 | 99022 |   2.1 |   141M | 159 | 880 |  60 | 108 |  39k|  2 |   0 |   0 | 2.896735e+02 | 3.729446e+02 |  28.75%| unknown
  199s| 48100 | 42329 | 99240 |   2.1 |   141M | 159 | 880 |  60 | 103 |  39k|  2 |   0 |   0 | 2.896735e+02 | 3.729446e+02 |  28.75%| unknown
  199s| 48200 | 42413 | 99426 |   2.1 |   141M | 159 | 880 |  60 | 111 |  39k|  2 |   0 |   0 | 2.896875e+02 | 3.729446e+02 |  28.74%| unknown
  199s| 48300 | 42487 | 99643 |   2.1 |   141M | 159 | 880 |  60 | 116 |  39k|  1 |   0 |   0 | 2.896875e+02 | 3.729446e+02 |  28.74%| unknown
  199s| 48400 | 42581 | 99851 |   2.1 |   141M | 159 | 880 |  60 | 117 |  39k|  2 |   0 |   0 | 2.896875e+02 | 3.729446e+02 |  28.74%| unknown
  199s| 48500 | 42661 |100033 |   2.1 |   142M | 159 | 880 |  60 | 106 |  39k|  2 |   0 |   0 | 2.896909e+02 | 3.729446e+02 |  28.74%| unknown
  200s| 48600 | 42751 |100267 |   2.1 |   142M | 159 | 880 |  60 | 115 |  39k|  1 |   0 |   0 | 2.896909e+02 | 3.729446e+02 |  28.74%| unknown
  200s| 48700 | 42831 |100476 |   2.1 |   143M | 159 | 880 |  60 | 108 |  39k|  2 |   0 |   0 | 2.896909e+02 | 3.729446e+02 |  28.74%| unknown
  200s| 48800 | 42923 |100694 |   2.1 |   143M | 159 | 880 |  60 | 119 |  40k|  2 |   0 |   0 | 2.897050e+02 | 3.729446e+02 |  28.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s| 48900 | 43017 |100908 |   2.1 |   144M | 159 | 880 |  60 | 112 |  40k|  2 |   0 |   0 | 2.897391e+02 | 3.729446e+02 |  28.72%| unknown
  200s| 49000 | 43095 |101136 |   2.1 |   144M | 159 | 880 |  60 | 110 |  40k|  2 |   0 |   0 | 2.897391e+02 | 3.729446e+02 |  28.72%| unknown
  200s| 49100 | 43183 |101359 |   2.1 |   144M | 159 | 880 |  60 | 119 |  40k|  2 |   0 |   0 | 2.897441e+02 | 3.729446e+02 |  28.72%| unknown
  200s| 49200 | 43279 |101565 |   2.1 |   145M | 159 | 880 |  60 | 114 |  40k|  2 |   0 |   0 | 2.897441e+02 | 3.729446e+02 |  28.72%| unknown
  201s| 49300 | 43365 |101792 |   2.1 |   145M | 159 | 880 |  60 | 109 |  40k|  2 |   0 |   0 | 2.897450e+02 | 3.729446e+02 |  28.71%| unknown
  201s| 49400 | 43449 |102011 |   2.1 |   145M | 159 | 880 |  60 | 119 |  40k|  1 |   0 |   0 | 2.897566e+02 | 3.729446e+02 |  28.71%| unknown
  201s| 49500 | 43525 |102222 |   2.1 |   145M | 159 | 880 |  60 | 110 |  40k|  2 |   0 |   0 | 2.897566e+02 | 3.729446e+02 |  28.71%| unknown
  201s| 49600 | 43605 |102466 |   2.1 |   145M | 159 | 880 |  60 | 105 |  40k|  2 |   0 |   0 | 2.897566e+02 | 3.729446e+02 |  28.71%| unknown
  201s| 49700 | 43689 |102714 |   2.1 |   146M | 159 | 880 |  60 | 114 |  40k|  1 |   0 |   0 | 2.897566e+02 | 3.729446e+02 |  28.71%| unknown
  201s| 49800 | 43765 |102963 |   2.1 |   148M | 159 | 880 |  60 | 110 |  40k|  2 |   0 |   0 | 2.897566e+02 | 3.729446e+02 |  28.71%| unknown
  201s| 49900 | 43847 |103182 |   2.1 |   148M | 159 | 880 |  60 | 105 |  40k|  1 |   0 |   0 | 2.897773e+02 | 3.729446e+02 |  28.70%| unknown
  202s| 50000 | 43935 |103406 |   2.1 |   148M | 159 | 880 |  60 | 112 |  41k|  2 |   0 |   0 | 2.897773e+02 | 3.729446e+02 |  28.70%| unknown
  202s| 50100 | 44023 |103602 |   2.1 |   149M | 159 | 880 |  60 | 108 |  41k|  2 |   0 |   0 | 2.897773e+02 | 3.729446e+02 |  28.70%| unknown
  202s| 50200 | 44111 |103790 |   2.1 |   149M | 159 | 880 |  60 | 119 |  41k|  1 |   0 |   0 | 2.898113e+02 | 3.729446e+02 |  28.69%| unknown
  202s| 50300 | 44193 |104010 |   2.1 |   149M | 159 | 880 |  60 | 110 |  41k|  2 |   0 |   0 | 2.898113e+02 | 3.729446e+02 |  28.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 50400 | 44273 |104224 |   2.1 |   150M | 159 | 880 |  60 | 109 |  41k|  2 |   0 |   0 | 2.898113e+02 | 3.729446e+02 |  28.69%| unknown
  202s| 50500 | 44359 |104451 |   2.1 |   150M | 159 | 880 |  60 | 116 |  41k|  0 |   0 |   0 | 2.898154e+02 | 3.729446e+02 |  28.68%| unknown
  202s| 50600 | 44445 |104650 |   2.1 |   150M | 159 | 880 |  60 | 114 |  41k|  2 |   0 |   0 | 2.898304e+02 | 3.729446e+02 |  28.68%| unknown
  203s| 50700 | 44525 |104848 |   2.1 |   150M | 159 | 880 |  60 | 105 |  41k|  2 |   0 |   0 | 2.898397e+02 | 3.729446e+02 |  28.67%| unknown
  203s| 50800 | 44609 |105062 |   2.1 |   150M | 159 | 880 |  60 | 118 |  41k|  2 |   0 |   0 | 2.898397e+02 | 3.729446e+02 |  28.67%| unknown
  203s| 50900 | 44699 |105289 |   2.1 |   150M | 159 | 880 |  60 | 113 |  41k|  2 |   0 |   0 | 2.898631e+02 | 3.729446e+02 |  28.66%| unknown
  203s| 51000 | 44783 |105491 |   2.1 |   150M | 159 | 880 |  60 | 109 |  41k|  2 |   0 |   0 | 2.898631e+02 | 3.729446e+02 |  28.66%| unknown
  203s| 51100 | 44871 |105733 |   2.1 |   150M | 159 | 880 |  60 | 117 |  41k|  0 |   0 |   0 | 2.898631e+02 | 3.729446e+02 |  28.66%| unknown
  203s| 51200 | 44957 |105946 |   2.1 |   150M | 159 | 880 |  60 | 110 |  42k|  2 |   0 |   0 | 2.898631e+02 | 3.729446e+02 |  28.66%| unknown
  203s| 51300 | 45047 |106166 |   2.1 |   150M | 159 | 880 |  60 | 101 |  42k|  1 |   0 |   0 | 2.899177e+02 | 3.729446e+02 |  28.64%| unknown
  204s| 51400 | 45133 |106336 |   2.1 |   150M | 159 | 880 |  60 | 113 |  42k|  2 |   0 |   0 | 2.899177e+02 | 3.729446e+02 |  28.64%| unknown
  211s| 51500 | 45211 |106511 |   2.1 |   150M | 159 | 880 |  60 | 117 |  42k|  1 |   0 |   0 | 2.899177e+02 | 3.729446e+02 |  28.64%| unknown
  211s| 51600 | 45307 |106756 |   2.1 |   151M | 159 | 880 |  60 | 116 |  42k|  2 |   0 |   0 | 2.899438e+02 | 3.729446e+02 |  28.63%| unknown
  212s| 51700 | 45391 |106958 |   2.1 |   151M | 159 | 880 |  60 | 106 |  42k|  2 |   0 |   0 | 2.899438e+02 | 3.729446e+02 |  28.63%| unknown
  212s| 51800 | 45471 |107154 |   2.1 |   151M | 159 | 880 |  60 | 112 |  42k|  2 |   0 |   0 | 2.899845e+02 | 3.729446e+02 |  28.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 51900 | 45551 |107333 |   2.1 |   152M | 159 | 880 |  60 | 102 |  42k|  1 |   0 |   0 | 2.899845e+02 | 3.729446e+02 |  28.61%| unknown
  212s| 52000 | 45633 |107566 |   2.1 |   152M | 159 | 880 |  60 | 118 |  42k|  2 |   0 |   0 | 2.899845e+02 | 3.729446e+02 |  28.61%| unknown
  212s| 52100 | 45725 |107811 |   2.1 |   152M | 159 | 880 |  60 | 114 |  42k|  2 |   0 |   0 | 2.900053e+02 | 3.729446e+02 |  28.60%| unknown
  212s| 52200 | 45815 |108051 |   2.1 |   152M | 159 | 880 |  60 | 106 |  42k|  2 |   0 |   0 | 2.900053e+02 | 3.729446e+02 |  28.60%| unknown
  212s| 52300 | 45907 |108293 |   2.1 |   152M | 159 | 880 |  60 | 118 |  42k|  2 |   0 |   0 | 2.900120e+02 | 3.729446e+02 |  28.60%| unknown
  213s| 52400 | 45989 |108499 |   2.1 |   152M | 159 | 880 |  60 | 113 |  43k|  2 |   0 |   0 | 2.900120e+02 | 3.729446e+02 |  28.60%| unknown
  213s| 52500 | 46077 |108704 |   2.1 |   153M | 159 | 880 |  60 | 103 |  43k|  2 |   0 |   0 | 2.900320e+02 | 3.729446e+02 |  28.59%| unknown
  213s| 52600 | 46163 |108918 |   2.1 |   153M | 159 | 880 |  60 | 117 |  43k|  2 |   0 |   0 | 2.900320e+02 | 3.729446e+02 |  28.59%| unknown
  213s| 52700 | 46249 |109123 |   2.1 |   153M | 159 | 880 |  60 | 109 |  43k|  2 |   0 |   0 | 2.900492e+02 | 3.729446e+02 |  28.58%| unknown
  213s| 52800 | 46333 |109355 |   2.1 |   153M | 159 | 880 |  60 | 107 |  43k|  2 |   0 |   0 | 2.900525e+02 | 3.729446e+02 |  28.58%| unknown
  213s| 52900 | 46415 |109602 |   2.1 |   154M | 159 | 880 |  60 | 115 |  43k|  2 |   0 |   0 | 2.900525e+02 | 3.729446e+02 |  28.58%| unknown
  214s| 53000 | 46507 |109844 |   2.1 |   154M | 159 | 880 |  60 | 113 |  43k|  1 |   0 |   0 | 2.900525e+02 | 3.729446e+02 |  28.58%| unknown
  214s| 53100 | 46589 |110079 |   2.1 |   154M | 159 | 880 |  60 | 111 |  43k|  2 |   0 |   0 | 2.900525e+02 | 3.729446e+02 |  28.58%| unknown
  214s| 53200 | 46673 |110308 |   2.1 |   154M | 159 | 880 |  60 | 121 |  43k|  2 |   0 |   0 | 2.900598e+02 | 3.729446e+02 |  28.58%| unknown
  214s| 53300 | 46769 |110551 |   2.1 |   154M | 159 | 880 |  60 | 114 |  43k|  2 |   0 |   0 | 2.900661e+02 | 3.729446e+02 |  28.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s| 53400 | 46855 |110733 |   2.1 |   155M | 159 | 880 |  60 | 105 |  43k|  2 |   0 |   0 | 2.900661e+02 | 3.729446e+02 |  28.57%| unknown
  214s| 53500 | 46935 |110938 |   2.1 |   155M | 159 | 880 |  60 | 116 |  44k|  1 |   0 |   0 | 2.900776e+02 | 3.729446e+02 |  28.57%| unknown
  214s| 53600 | 47027 |111187 |   2.1 |   155M | 159 | 880 |  60 | 113 |  44k|  2 |   0 |   0 | 2.900985e+02 | 3.729446e+02 |  28.56%| unknown
  215s| 53700 | 47111 |111410 |   2.1 |   155M | 159 | 880 |  60 | 105 |  44k|  2 |   0 |   0 | 2.901234e+02 | 3.729446e+02 |  28.55%| unknown
  215s| 53800 | 47197 |111645 |   2.1 |   157M | 159 | 880 |  60 | 117 |  44k|  2 |   0 |   0 | 2.901384e+02 | 3.729446e+02 |  28.54%| unknown
  215s| 53900 | 47295 |111881 |   2.1 |   159M | 159 | 880 |  60 | 112 |  44k|  2 |   0 |   0 | 2.901434e+02 | 3.729446e+02 |  28.54%| unknown
  215s| 54000 | 47381 |112110 |   2.1 |   159M | 159 | 880 |  60 | 106 |  44k|  2 |   0 |   0 | 2.901434e+02 | 3.729446e+02 |  28.54%| unknown
  215s| 54100 | 47471 |112332 |   2.1 |   160M | 159 | 880 |  60 | 104 |  44k|  1 |   0 |   0 | 2.901434e+02 | 3.729446e+02 |  28.54%| unknown
  215s| 54200 | 47557 |112553 |   2.1 |   160M | 159 | 880 |  60 | 113 |  44k|  2 |   0 |   0 | 2.901704e+02 | 3.729446e+02 |  28.53%| unknown
  215s| 54300 | 47645 |112776 |   2.1 |   160M | 159 | 880 |  60 | 106 |  44k|  2 |   0 |   0 | 2.901803e+02 | 3.729446e+02 |  28.52%| unknown
  216s| 54400 | 47737 |113018 |   2.1 |   162M | 159 | 880 |  60 | 119 |  44k|  2 |   0 |   0 | 2.902605e+02 | 3.729446e+02 |  28.49%| unknown
  216s| 54500 | 47825 |113253 |   2.1 |   162M | 159 | 880 |  60 | 112 |  44k|  2 |   0 |   0 | 2.902643e+02 | 3.729446e+02 |  28.48%| unknown
  216s| 54600 | 47911 |113485 |   2.1 |   162M | 159 | 880 |  60 | 109 |  44k|  2 |   0 |   0 | 2.902643e+02 | 3.729446e+02 |  28.48%| unknown
  216s| 54700 | 47981 |113635 |   2.1 |   162M | 159 | 880 |  60 | 115 |  45k|  2 |   0 |   0 | 2.902643e+02 | 3.729446e+02 |  28.48%| unknown
  216s| 54800 | 48061 |113845 |   2.1 |   162M | 159 | 880 |  60 | 110 |  45k|  2 |   0 |   0 | 2.902643e+02 | 3.729446e+02 |  28.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s| 54900 | 48159 |114053 |   2.1 |   162M | 159 | 880 |  60 | 104 |  45k|  1 |   0 |   0 | 2.902643e+02 | 3.729446e+02 |  28.48%| unknown
  216s| 55000 | 48245 |114315 |   2.1 |   162M | 159 | 880 |  60 | 114 |  45k|  2 |   0 |   0 | 2.902666e+02 | 3.729446e+02 |  28.48%| unknown
  217s| 55100 | 48335 |114572 |   2.1 |   162M | 159 | 880 |  60 | 110 |  45k|  2 |   0 |   0 | 2.902823e+02 | 3.729446e+02 |  28.48%| unknown
  217s| 55200 | 48413 |114784 |   2.1 |   163M | 159 | 880 |  60 | 117 |  45k|  1 |   0 |   0 | 2.902973e+02 | 3.729446e+02 |  28.47%| unknown
  217s| 55300 | 48501 |115008 |   2.1 |   164M | 159 | 880 |  60 | 111 |  45k|  2 |   0 |   0 | 2.903259e+02 | 3.729446e+02 |  28.46%| unknown
  217s| 55400 | 48593 |115251 |   2.1 |   164M | 159 | 880 |  60 | 106 |  45k|  2 |   0 |   0 | 2.903372e+02 | 3.729446e+02 |  28.45%| unknown
  217s| 55500 | 48675 |115461 |   2.1 |   165M | 159 | 880 |  60 | 113 |  45k|  2 |   0 |   0 | 2.903468e+02 | 3.729446e+02 |  28.45%| unknown
  217s| 55600 | 48753 |115669 |   2.1 |   165M | 159 | 880 |  60 | 108 |  45k|  2 |   0 |   0 | 2.903468e+02 | 3.729446e+02 |  28.45%| unknown
  217s| 55700 | 48831 |115863 |   2.1 |   165M | 159 | 880 |  60 | 116 |  45k|  0 |   0 |   0 | 2.903468e+02 | 3.729446e+02 |  28.45%| unknown
  218s| 55800 | 48909 |116099 |   2.1 |   165M | 159 | 880 |  60 | 108 |  45k|  2 |   0 |   0 | 2.903568e+02 | 3.729446e+02 |  28.44%| unknown
  218s| 55900 | 48993 |116328 |   2.1 |   165M | 159 | 880 |  60 | 102 |  46k|  1 |   0 |   0 | 2.903661e+02 | 3.729446e+02 |  28.44%| unknown
  218s| 56000 | 49081 |116547 |   2.1 |   165M | 159 | 880 |  60 | 119 |  46k|  2 |   0 |   0 | 2.903672e+02 | 3.729446e+02 |  28.44%| unknown
  218s| 56100 | 49171 |116771 |   2.1 |   165M | 159 | 880 |  60 | 111 |  46k|  2 |   0 |   0 | 2.903729e+02 | 3.729446e+02 |  28.44%| unknown
  218s| 56200 | 49253 |116995 |   2.1 |   165M | 159 | 880 |  60 | 107 |  46k|  2 |   0 |   0 | 2.903729e+02 | 3.729446e+02 |  28.44%| unknown
  218s| 56300 | 49323 |117187 |   2.1 |   165M | 159 | 880 |  60 | 113 |  46k|  2 |   0 |   0 | 2.903729e+02 | 3.729446e+02 |  28.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 56400 | 49407 |117424 |   2.1 |   165M | 159 | 880 |  60 | 109 |  46k|  2 |   0 |   0 | 2.903793e+02 | 3.729446e+02 |  28.43%| unknown
  219s| 56500 | 49487 |117614 |   2.1 |   165M | 159 | 880 |  60 | 117 |  46k|  2 |   0 |   0 | 2.903793e+02 | 3.729446e+02 |  28.43%| unknown
  219s| 56600 | 49569 |117827 |   2.1 |   165M | 159 | 880 |  60 | 108 |  46k|  2 |   0 |   0 | 2.903793e+02 | 3.729446e+02 |  28.43%| unknown
  219s| 56700 | 49655 |118027 |   2.1 |   165M | 159 | 880 |  60 | 104 |  46k|  2 |   0 |   0 | 2.903793e+02 | 3.729446e+02 |  28.43%| unknown
  219s| 56800 | 49735 |118246 |   2.1 |   165M | 159 | 880 |  60 | 101 |  46k|  1 |   0 |   0 | 2.904194e+02 | 3.729446e+02 |  28.42%| unknown
  219s| 56900 | 49821 |118482 |   2.1 |   165M | 159 | 880 |  60 | 113 |  46k|  2 |   0 |   0 | 2.904405e+02 | 3.729446e+02 |  28.41%| unknown
  219s| 57000 | 49903 |118680 |   2.1 |   165M | 159 | 880 |  60 | 104 |  46k|  2 |   0 |   0 | 2.904405e+02 | 3.729446e+02 |  28.41%| unknown
  220s| 57100 | 49981 |118901 |   2.1 |   165M | 159 | 880 |  60 | 112 |  47k|  2 |   0 |   0 | 2.904405e+02 | 3.729446e+02 |  28.41%| unknown
  220s| 57200 | 50065 |119129 |   2.1 |   165M | 159 | 880 |  60 | 107 |  47k|  2 |   0 |   0 | 2.905023e+02 | 3.729446e+02 |  28.38%| unknown
  220s| 57300 | 50149 |119317 |   2.1 |   167M | 159 | 880 |  60 | 117 |  47k|  2 |   0 |   0 | 2.905023e+02 | 3.729446e+02 |  28.38%| unknown
  220s| 57400 | 50239 |119554 |   2.1 |   167M | 159 | 880 |  60 | 112 |  47k|  2 |   0 |   0 | 2.905023e+02 | 3.729446e+02 |  28.38%| unknown
  220s| 57500 | 50329 |119761 |   2.1 |   167M | 159 | 880 |  60 | 109 |  47k|  2 |   0 |   0 | 2.905023e+02 | 3.729446e+02 |  28.38%| unknown
  220s| 57600 | 50421 |119976 |   2.1 |   168M | 159 | 880 |  60 | 107 |  47k|  2 |   0 |   0 | 2.905023e+02 | 3.729446e+02 |  28.38%| unknown
  220s| 57700 | 50509 |120199 |   2.1 |   168M | 159 | 880 |  60 | 102 |  47k|  1 |   0 |   0 | 2.905023e+02 | 3.729446e+02 |  28.38%| unknown
  229s| 57800 | 50589 |120387 |   2.1 |   168M | 159 | 880 |  60 | 115 |  47k|  2 |   0 |   0 | 2.905023e+02 | 3.729446e+02 |  28.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 57900 | 50677 |120607 |   2.1 |   168M | 159 | 880 |  60 | 110 |  47k|  2 |   0 |   0 | 2.905023e+02 | 3.729446e+02 |  28.38%| unknown
  229s| 58000 | 50767 |120822 |   2.1 |   168M | 159 | 880 |  60 | 105 |  47k|  2 |   0 |   0 | 2.905023e+02 | 3.729446e+02 |  28.38%| unknown
  229s| 58100 | 50851 |121036 |   2.1 |   169M | 159 | 880 |  60 | 115 |  47k|  2 |   0 |   0 | 2.905023e+02 | 3.729446e+02 |  28.38%| unknown
  229s| 58200 | 50939 |121283 |   2.1 |   169M | 159 | 880 |  60 | 114 |  48k|  2 |   0 |   0 | 2.905190e+02 | 3.729446e+02 |  28.37%| unknown
  229s| 58300 | 51017 |121503 |   2.1 |   169M | 159 | 880 |  60 | 103 |  48k|  2 |   0 |   0 | 2.905292e+02 | 3.729446e+02 |  28.37%| unknown
  229s| 58400 | 51109 |121717 |   2.1 |   169M | 159 | 880 |  60 | 119 |  48k|  2 |   0 |   0 | 2.905292e+02 | 3.729446e+02 |  28.37%| unknown
  230s| 58500 | 51195 |121942 |   2.1 |   169M | 159 | 880 |  60 | 113 |  48k|  2 |   0 |   0 | 2.905387e+02 | 3.729446e+02 |  28.36%| unknown
  230s| 58600 | 51277 |122138 |   2.1 |   169M | 159 | 880 |  60 | 109 |  48k|  2 |   0 |   0 | 2.905387e+02 | 3.729446e+02 |  28.36%| unknown
  230s| 58700 | 51365 |122343 |   2.1 |   170M | 159 | 880 |  60 | 116 |  48k|  2 |   0 |   0 | 2.905615e+02 | 3.729446e+02 |  28.35%| unknown
  230s| 58800 | 51445 |122539 |   2.1 |   171M | 159 | 880 |  60 | 109 |  48k|  2 |   0 |   0 | 2.905615e+02 | 3.729446e+02 |  28.35%| unknown
  230s| 58900 | 51527 |122763 |   2.1 |   171M | 159 | 880 |  60 | 118 |  48k|  2 |   0 |   0 | 2.905698e+02 | 3.729446e+02 |  28.35%| unknown
  230s| 59000 | 51607 |122969 |   2.1 |   172M | 159 | 880 |  60 | 109 |  48k|  2 |   0 |   0 | 2.905914e+02 | 3.729446e+02 |  28.34%| unknown
  230s| 59100 | 51683 |123173 |   2.1 |   172M | 159 | 880 |  60 | 118 |  48k|  1 |   0 |   0 | 2.905914e+02 | 3.729446e+02 |  28.34%| unknown
  231s| 59200 | 51759 |123373 |   2.1 |   172M | 159 | 880 |  60 | 103 |  48k|  2 |   0 |   0 | 2.905914e+02 | 3.729446e+02 |  28.34%| unknown
  231s| 59300 | 51849 |123605 |   2.1 |   172M | 159 | 880 |  60 | 118 |  48k|  2 |   0 |   0 | 2.905914e+02 | 3.729446e+02 |  28.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s| 59400 | 51937 |123849 |   2.1 |   172M | 159 | 880 |  60 | 112 |  49k|  2 |   0 |   0 | 2.905925e+02 | 3.729446e+02 |  28.34%| unknown
  231s| 59500 | 52015 |124078 |   2.1 |   172M | 159 | 880 |  60 | 107 |  49k|  2 |   0 |   0 | 2.905925e+02 | 3.729446e+02 |  28.34%| unknown
  231s| 59600 | 52101 |124297 |   2.1 |   172M | 159 | 880 |  60 | 115 |  49k|  2 |   0 |   0 | 2.905925e+02 | 3.729446e+02 |  28.34%| unknown
  231s| 59700 | 52195 |124507 |   2.1 |   172M | 159 | 880 |  60 | 114 |  49k|  2 |   0 |   0 | 2.906051e+02 | 3.729446e+02 |  28.33%| unknown
  232s| 59800 | 52275 |124699 |   2.1 |   172M | 159 | 880 |  60 | 109 |  49k|  2 |   0 |   0 | 2.906051e+02 | 3.729446e+02 |  28.33%| unknown
  232s| 59900 | 52351 |124939 |   2.1 |   173M | 159 | 880 |  60 | 115 |  49k|  2 |   0 |   0 | 2.906051e+02 | 3.729446e+02 |  28.33%| unknown
  232s| 60000 | 52439 |125128 |   2.1 |   173M | 159 | 880 |  60 | 112 |  49k|  2 |   0 |   0 | 2.906051e+02 | 3.729446e+02 |  28.33%| unknown
  232s| 60100 | 52527 |125347 |   2.1 |   174M | 159 | 880 |  60 | 109 |  49k|  2 |   0 |   0 | 2.906051e+02 | 3.729446e+02 |  28.33%| unknown
  232s| 60200 | 52613 |125596 |   2.1 |   174M | 159 | 880 |  60 | 103 |  49k|  2 |   0 |   0 | 2.906051e+02 | 3.729446e+02 |  28.33%| unknown
  232s| 60300 | 52699 |125808 |   2.1 |   174M | 159 | 880 |  60 | 114 |  49k|  2 |   0 |   0 | 2.906601e+02 | 3.729446e+02 |  28.31%| unknown
  232s| 60400 | 52781 |126035 |   2.1 |   174M | 159 | 880 |  60 | 110 |  49k|  2 |   0 |   0 | 2.906651e+02 | 3.729446e+02 |  28.31%| unknown
  233s| 60500 | 52853 |126219 |   2.1 |   174M | 159 | 880 |  60 | 114 |  49k|  2 |   0 |   0 | 2.907036e+02 | 3.729446e+02 |  28.29%| unknown
  233s| 60600 | 52933 |126428 |   2.1 |   174M | 159 | 880 |  60 | 105 |  50k|  1 |   0 |   0 | 2.907036e+02 | 3.729446e+02 |  28.29%| unknown
  233s| 60700 | 53029 |126659 |   2.1 |   174M | 159 | 880 |  60 | 117 |  50k|  2 |   0 |   0 | 2.907036e+02 | 3.729446e+02 |  28.29%| unknown
  233s| 60800 | 53111 |126881 |   2.1 |   174M | 159 | 880 |  60 | 113 |  50k|  2 |   0 |   0 | 2.907138e+02 | 3.729446e+02 |  28.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 60900 | 53201 |127102 |   2.1 |   174M | 159 | 880 |  60 | 109 |  50k|  1 |   0 |   0 | 2.907138e+02 | 3.729446e+02 |  28.29%| unknown
  233s| 61000 | 53287 |127321 |   2.1 |   174M | 159 | 880 |  60 | 104 |  50k|  2 |   0 |   0 | 2.907189e+02 | 3.729446e+02 |  28.28%| unknown
