
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s| 38200 | 11481 |370547 |   9.7 |   116M |  98 |3440 |3361 |3531 |  51k|  2 |   1 | 282 | 5.647075e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s| 38300 | 11521 |372190 |   9.7 |   117M |  98 |3440 |3361 |3541 |  51k|  2 |   1 | 282 | 5.647075e+02 | 5.647343e+02 |   0.00%| 100.00%
 1193s| 38400 | 11555 |373047 |   9.7 |   117M |  98 |3440 |3361 |3530 |  51k|  2 |   1 | 284 | 5.647076e+02 | 5.647343e+02 |   0.00%| 100.00%
 1194s| 38500 | 11585 |374835 |   9.7 |   117M |  98 |3440 |3361 |3523 |  51k|  2 |   1 | 284 | 5.647077e+02 | 5.647343e+02 |   0.00%| 100.00%
 1195s| 38600 | 11621 |375558 |   9.7 |   118M |  98 |3440 |3361 |3537 |  51k|  0 |   1 | 284 | 5.647077e+02 | 5.647343e+02 |   0.00%| 100.00%
 1195s| 38700 | 11657 |376474 |   9.7 |   118M |  98 |3440 |3361 |3535 |  52k|  2 |   1 | 284 | 5.647077e+02 | 5.647343e+02 |   0.00%| 100.00%
 1196s| 38800 | 11683 |378028 |   9.7 |   118M |  98 |3440 |3361 |3531 |  52k|  2 |   1 | 285 | 5.647077e+02 | 5.647343e+02 |   0.00%| 100.00%
 1197s| 38900 | 11711 |378670 |   9.7 |   118M |  98 |3440 |3361 |3530 |  52k|  0 |   1 | 286 | 5.647077e+02 | 5.647343e+02 |   0.00%| 100.00%
 1197s| 39000 | 11745 |380108 |   9.7 |   118M |  98 |3440 |3361 |3541 |  52k|  3 |   1 | 286 | 5.647077e+02 | 5.647343e+02 |   0.00%| 100.00%
 1198s| 39100 | 11765 |381617 |   9.7 |   118M |  98 |3440 |3361 |3530 |  52k|  2 |   1 | 288 | 5.647077e+02 | 5.647343e+02 |   0.00%| 100.00%
 1199s| 39200 | 11797 |382191 |   9.7 |   118M |  98 |3440 |3361 |3514 |  52k|  0 |   1 | 288 | 5.647078e+02 | 5.647343e+02 |   0.00%| 100.00%
 1200s| 39300 | 11839 |383570 |   9.7 |   118M |  98 |3440 |3361 |3532 |  52k|  2 |   1 | 288 | 5.647078e+02 | 5.647343e+02 |   0.00%| 100.00%
 1201s| 39400 | 11867 |386050 |   9.8 |   118M |  98 |3440 |3361 |3539 |  53k|  0 |   1 | 289 | 5.647078e+02 | 5.647343e+02 |   0.00%| 100.00%
 1201s| 39500 | 11909 |386581 |   9.8 |   118M |  98 |3440 |3361 |3528 |  53k|  2 |   1 | 289 | 5.647078e+02 | 5.647343e+02 |   0.00%| 100.00%
 1202s| 39600 | 11953 |387282 |   9.8 |   118M |  98 |3440 |3361 |3507 |  53k|  2 |   1 | 289 | 5.647078e+02 | 5.647343e+02 |   0.00%| 100.00%
 1203s| 39700 | 11977 |388013 |   9.8 |   118M |  98 |3440 |3361 |3527 |  53k|  0 |   1 | 290 | 5.647078e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1203s| 39800 | 12011 |388720 |   9.8 |   118M |  98 |3440 |3361 |3529 |  53k|  0 |   1 | 291 | 5.647078e+02 | 5.647343e+02 |   0.00%| 100.00%
 1204s| 39900 | 12049 |389208 |   9.7 |   118M |  98 |3440 |3361 |3528 |  53k|  2 |   1 | 291 | 5.647079e+02 | 5.647343e+02 |   0.00%| 100.00%
 1205s| 40000 | 12091 |389858 |   9.7 |   118M |  98 |3440 |3361 |3521 |  53k|  0 |   1 | 291 | 5.647079e+02 | 5.647343e+02 |   0.00%| 100.00%
 1206s| 40100 | 12123 |390350 |   9.7 |   118M |  98 |3440 |3361 |3527 |  54k|  0 |   1 | 292 | 5.647080e+02 | 5.647343e+02 |   0.00%| 100.00%
 1206s| 40200 | 12161 |391021 |   9.7 |   118M |  98 |3440 |3361 |3527 |  54k|  2 |   1 | 292 | 5.647080e+02 | 5.647343e+02 |   0.00%| 100.00%
 1207s| 40300 | 12195 |391891 |   9.7 |   118M |  98 |3440 |3361 |3524 |  54k|  0 |   1 | 292 | 5.647080e+02 | 5.647343e+02 |   0.00%| 100.00%
 1208s| 40400 | 12217 |392625 |   9.7 |   118M |  98 |3440 |3361 |3523 |  54k|  2 |   1 | 295 | 5.647080e+02 | 5.647343e+02 |   0.00%| 100.00%
 1208s| 40500 | 12249 |393208 |   9.7 |   119M |  98 |3440 |3361 |3542 |  54k|  2 |   1 | 295 | 5.647080e+02 | 5.647343e+02 |   0.00%| 100.00%
 1209s| 40600 | 12277 |393726 |   9.7 |   119M |  98 |3440 |3361 |3546 |  54k|  2 |   1 | 295 | 5.647080e+02 | 5.647343e+02 |   0.00%| 100.00%
 1210s| 40700 | 12313 |395136 |   9.7 |   119M |  98 |3440 |3361 |3524 |  54k|  0 |   1 | 295 | 5.647080e+02 | 5.647343e+02 |   0.00%| 100.00%
 1211s| 40800 | 12345 |396042 |   9.7 |   119M |  98 |3440 |3361 |3541 |  55k|  3 |   1 | 297 | 5.647080e+02 | 5.647343e+02 |   0.00%| 100.00%
 1211s| 40900 | 12369 |397312 |   9.7 |   119M |  98 |3440 |3361 |3528 |  55k|  2 |   1 | 299 | 5.647081e+02 | 5.647343e+02 |   0.00%| 100.00%
 1212s| 41000 | 12395 |398241 |   9.7 |   119M |  98 |3440 |3361 |3521 |  55k|  0 |   1 | 299 | 5.647081e+02 | 5.647343e+02 |   0.00%| 100.00%
 1213s| 41100 | 12423 |398882 |   9.7 |   119M |  98 |3440 |3361 |3532 |  55k|  2 |   1 | 299 | 5.647081e+02 | 5.647343e+02 |   0.00%| 100.00%
 1214s| 41200 | 12455 |399460 |   9.7 |   119M |  98 |3440 |3361 |3526 |  55k|  0 |   1 | 299 | 5.647081e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s| 41300 | 12505 |400373 |   9.7 |   120M |  98 |3440 |3361 |3512 |  55k|  2 |   1 | 299 | 5.647081e+02 | 5.647343e+02 |   0.00%| 100.00%
 1215s| 41400 | 12553 |401105 |   9.7 |   121M |  98 |3440 |3361 |3527 |  55k|  0 |   1 | 299 | 5.647081e+02 | 5.647343e+02 |   0.00%| 100.00%
 1216s| 41500 | 12583 |401912 |   9.7 |   121M |  98 |3440 |3361 |3526 |  56k|  2 |   1 | 299 | 5.647081e+02 | 5.647343e+02 |   0.00%| 100.00%
 1217s| 41600 | 12619 |402516 |   9.7 |   121M |  98 |3440 |3361 |3541 |  56k|  2 |   1 | 299 | 5.647081e+02 | 5.647343e+02 |   0.00%| 100.00%
 1217s| 41700 | 12661 |403060 |   9.7 |   121M |  98 |3440 |3361 |3520 |  56k|  3 |   1 | 299 | 5.647081e+02 | 5.647343e+02 |   0.00%| 100.00%
 1218s| 41800 | 12701 |403703 |   9.6 |   122M |  98 |3440 |3361 |3539 |  56k|  0 |   1 | 299 | 5.647081e+02 | 5.647343e+02 |   0.00%| 100.00%
 1219s| 41900 | 12731 |404522 |   9.6 |   122M |  98 |3440 |3361 |3532 |  56k|  2 |   1 | 299 | 5.647081e+02 | 5.647343e+02 |   0.00%| 100.00%
 1220s| 42000 | 12763 |406100 |   9.7 |   122M |  98 |3440 |3361 |3539 |  56k|  0 |   1 | 299 | 5.647082e+02 | 5.647343e+02 |   0.00%| 100.00%
 1221s| 42100 | 12797 |407591 |   9.7 |   123M |  98 |3440 |3361 |3527 |  56k|  3 |   1 | 302 | 5.647082e+02 | 5.647343e+02 |   0.00%| 100.00%
 1222s| 42200 | 12817 |407940 |   9.7 |   123M |  98 |3440 |3361 |3536 |  56k|  2 |   1 | 302 | 5.647082e+02 | 5.647343e+02 |   0.00%| 100.00%
 1222s| 42300 | 12863 |408955 |   9.7 |   123M |  98 |3440 |3361 |3537 |  57k|  2 |   1 | 302 | 5.647082e+02 | 5.647343e+02 |   0.00%| 100.00%
 1223s| 42400 | 12897 |410380 |   9.7 |   123M |  98 |3440 |3361 |3526 |  57k|  3 |   1 | 302 | 5.647082e+02 | 5.647343e+02 |   0.00%| 100.00%
 1224s| 42500 | 12935 |412752 |   9.7 |   123M |  98 |3440 |3361 |3536 |  57k|  0 |   1 | 303 | 5.647082e+02 | 5.647343e+02 |   0.00%| 100.00%
 1225s| 42600 | 12981 |413263 |   9.7 |   123M |  98 |3440 |3361 |3520 |  57k|  2 |   1 | 303 | 5.647082e+02 | 5.647343e+02 |   0.00%| 100.00%
 1225s| 42700 | 13009 |414101 |   9.7 |   123M |  98 |3440 |3361 |3534 |  57k|  1 |   1 | 303 | 5.647082e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1226s| 42800 | 13049 |415350 |   9.7 |   123M |  98 |3440 |3361 |3504 |  57k|  2 |   1 | 303 | 5.647083e+02 | 5.647343e+02 |   0.00%| 100.00%
 1227s| 42900 | 13093 |415987 |   9.7 |   123M |  98 |3440 |3361 |3549 |  57k|  2 |   1 | 303 | 5.647083e+02 | 5.647343e+02 |   0.00%| 100.00%
 1227s| 43000 | 13135 |416447 |   9.7 |   123M |  98 |3440 |3361 |3526 |  58k|  2 |   1 | 305 | 5.647083e+02 | 5.647343e+02 |   0.00%| 100.00%
 1228s| 43100 | 13187 |417161 |   9.7 |   123M |  98 |3440 |3361 |3539 |  58k|  3 |   1 | 305 | 5.647083e+02 | 5.647343e+02 |   0.00%| 100.00%
 1229s| 43200 | 13221 |418130 |   9.7 |   123M |  98 |3440 |3361 |3552 |  58k|  2 |   1 | 305 | 5.647083e+02 | 5.647343e+02 |   0.00%| 100.00%
 1229s| 43300 | 13253 |418566 |   9.7 |   123M |  98 |3440 |3361 |3521 |  58k|  2 |   1 | 305 | 5.647083e+02 | 5.647343e+02 |   0.00%| 100.00%
 1230s| 43400 | 13281 |419251 |   9.6 |   123M |  98 |3440 |3361 |3534 |  58k|  2 |   1 | 306 | 5.647083e+02 | 5.647343e+02 |   0.00%| 100.00%
 1231s| 43500 | 13321 |420565 |   9.7 |   123M |  98 |3440 |3361 |3548 |  58k|  0 |   1 | 306 | 5.647084e+02 | 5.647343e+02 |   0.00%| 100.00%
 1231s| 43600 | 13349 |421278 |   9.6 |   123M |  98 |3440 |3361 |3535 |  58k|  0 |   1 | 306 | 5.647084e+02 | 5.647343e+02 |   0.00%| 100.00%
 1232s| 43700 | 13381 |422350 |   9.7 |   123M |  98 |3440 |3361 |3536 |  59k|  1 |   1 | 306 | 5.647084e+02 | 5.647343e+02 |   0.00%| 100.00%
 1233s| 43800 | 13417 |424256 |   9.7 |   123M |  98 |3440 |3361 |3542 |  59k|  0 |   1 | 306 | 5.647085e+02 | 5.647343e+02 |   0.00%| 100.00%
 1233s| 43900 | 13449 |424909 |   9.7 |   123M |  98 |3440 |3361 |3533 |  59k|  0 |   1 | 307 | 5.647085e+02 | 5.647343e+02 |   0.00%| 100.00%
 1234s| 44000 | 13483 |425405 |   9.7 |   124M |  98 |3440 |3361 |3542 |  59k|  1 |   1 | 307 | 5.647085e+02 | 5.647343e+02 |   0.00%| 100.00%
 1235s| 44100 | 13523 |426456 |   9.7 |   124M |  98 |3440 |3361 |3510 |  59k|  2 |   1 | 310 | 5.647086e+02 | 5.647343e+02 |   0.00%| 100.00%
 1236s| 44200 | 13565 |427243 |   9.7 |   124M |  98 |3440 |3361 |3534 |  59k|  2 |   1 | 312 | 5.647086e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1236s| 44300 | 13609 |429164 |   9.7 |   124M |  98 |3440 |3361 |3517 |  60k|  2 |   1 | 312 | 5.647086e+02 | 5.647343e+02 |   0.00%| 100.00%
 1237s| 44400 | 13643 |430404 |   9.7 |   125M |  98 |3440 |3361 |3531 |  60k|  2 |   1 | 318 | 5.647087e+02 | 5.647343e+02 |   0.00%| 100.00%
 1238s| 44500 | 13671 |430918 |   9.7 |   126M |  98 |3440 |3361 |3529 |  60k|  2 |   1 | 320 | 5.647087e+02 | 5.647343e+02 |   0.00%| 100.00%
 1238s| 44600 | 13699 |432143 |   9.7 |   126M |  98 |3440 |3361 |3533 |  60k|  2 |   1 | 320 | 5.647088e+02 | 5.647343e+02 |   0.00%| 100.00%
 1239s| 44700 | 13743 |432551 |   9.7 |   126M |  98 |3440 |3361 |3553 |  60k|  2 |   1 | 320 | 5.647088e+02 | 5.647343e+02 |   0.00%| 100.00%
 1240s| 44800 | 13775 |433409 |   9.7 |   127M |  98 |3440 |3361 |3548 |  60k|  0 |   1 | 320 | 5.647088e+02 | 5.647343e+02 |   0.00%| 100.00%
 1240s| 44900 | 13805 |433933 |   9.7 |   127M |  98 |3440 |3361 |3537 |  60k|  2 |   1 | 322 | 5.647088e+02 | 5.647343e+02 |   0.00%| 100.00%
 1241s| 45000 | 13841 |434672 |   9.6 |   127M |  98 |3440 |3361 |3527 |  61k|  2 |   1 | 324 | 5.647088e+02 | 5.647343e+02 |   0.00%| 100.00%
 1242s| 45100 | 13867 |435772 |   9.6 |   127M |  98 |3440 |3361 |3540 |  61k|  2 |   1 | 324 | 5.647089e+02 | 5.647343e+02 |   0.00%| 100.00%
 1242s| 45200 | 13905 |436311 |   9.6 |   127M |  98 |3440 |3361 |3543 |  61k|  2 |   1 | 324 | 5.647089e+02 | 5.647343e+02 |   0.00%| 100.00%
 1243s| 45300 | 13941 |438195 |   9.7 |   127M |  98 |3440 |3361 |3545 |  61k|  2 |   1 | 325 | 5.647089e+02 | 5.647343e+02 |   0.00%| 100.00%
 1244s| 45400 | 13961 |438779 |   9.7 |   127M |  98 |3440 |3361 |3530 |  61k|  2 |   1 | 329 | 5.647090e+02 | 5.647343e+02 |   0.00%| 100.00%
 1244s| 45500 | 13991 |439665 |   9.6 |   127M |  98 |3440 |3361 |3527 |  61k|  0 |   1 | 331 | 5.647090e+02 | 5.647343e+02 |   0.00%| 100.00%
 1245s| 45600 | 14035 |441034 |   9.7 |   128M |  98 |3440 |3361 |3543 |  61k|  2 |   1 | 331 | 5.647090e+02 | 5.647343e+02 |   0.00%| 100.00%
 1246s| 45700 | 14063 |443148 |   9.7 |   128M |  98 |3440 |3361 |3540 |  62k|  2 |   1 | 331 | 5.647090e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s| 45800 | 14107 |444453 |   9.7 |   129M |  98 |3440 |3361 |3530 |  62k|  0 |   1 | 331 | 5.647091e+02 | 5.647343e+02 |   0.00%| 100.00%
 1247s| 45900 | 14143 |445953 |   9.7 |   129M |  98 |3440 |3361 |3519 |  62k|  2 |   1 | 331 | 5.647091e+02 | 5.647343e+02 |   0.00%| 100.00%
 1248s| 46000 | 14173 |446842 |   9.7 |   129M |  98 |3440 |3361 |3534 |  62k|  2 |   1 | 331 | 5.647091e+02 | 5.647343e+02 |   0.00%| 100.00%
 1248s| 46100 | 14201 |447610 |   9.7 |   129M |  98 |3440 |3361 |3530 |  62k|  0 |   1 | 331 | 5.647091e+02 | 5.647343e+02 |   0.00%| 100.00%
 1249s| 46200 | 14249 |448567 |   9.7 |   129M |  98 |3440 |3361 |3549 |  62k|  2 |   1 | 331 | 5.647091e+02 | 5.647343e+02 |   0.00%| 100.00%
 1250s| 46300 | 14287 |450017 |   9.7 |   129M |  98 |3440 |3361 |3551 |  62k|  2 |   1 | 331 | 5.647091e+02 | 5.647343e+02 |   0.00%| 100.00%
 1251s| 46400 | 14327 |451470 |   9.7 |   129M |  98 |3440 |3361 |3524 |  63k|  3 |   1 | 334 | 5.647091e+02 | 5.647343e+02 |   0.00%| 100.00%
 1252s| 46500 | 14367 |452934 |   9.7 |   129M |  98 |3440 |3361 |3536 |  63k|  2 |   1 | 337 | 5.647091e+02 | 5.647343e+02 |   0.00%| 100.00%
 1252s| 46600 | 14391 |454122 |   9.7 |   129M |  98 |3440 |3361 |3516 |  63k|  2 |   1 | 337 | 5.647091e+02 | 5.647343e+02 |   0.00%| 100.00%
 1253s| 46700 | 14427 |455541 |   9.7 |   130M |  98 |3440 |3361 |3530 |  63k|  0 |   1 | 337 | 5.647091e+02 | 5.647343e+02 |   0.00%| 100.00%
 1254s| 46800 | 14455 |456585 |   9.7 |   130M |  98 |3440 |3361 |3520 |  63k|  2 |   1 | 337 | 5.647091e+02 | 5.647343e+02 |   0.00%| 100.00%
 1254s| 46900 | 14501 |457137 |   9.7 |   130M |  98 |3440 |3361 |3526 |  63k|  2 |   1 | 337 | 5.647091e+02 | 5.647343e+02 |   0.00%| 100.00%
 1255s| 47000 | 14543 |457905 |   9.7 |   130M |  98 |3440 |3361 |3528 |  63k|  3 |   1 | 337 | 5.647091e+02 | 5.647343e+02 |   0.00%| 100.00%
 1256s| 47100 | 14563 |458836 |   9.7 |   130M |  98 |3440 |3361 |3528 |  64k|  2 |   1 | 338 | 5.647092e+02 | 5.647343e+02 |   0.00%| 100.00%
 1256s| 47200 | 14585 |459505 |   9.7 |   130M |  98 |3440 |3361 |3538 |  64k|  0 |   1 | 338 | 5.647092e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s| 47300 | 14627 |460414 |   9.7 |   130M |  98 |3440 |3361 |3531 |  64k|  2 |   1 | 338 | 5.647092e+02 | 5.647343e+02 |   0.00%| 100.00%
 1258s| 47400 | 14669 |461839 |   9.7 |   130M |  98 |3440 |3361 |3551 |  64k|  2 |   1 | 338 | 5.647092e+02 | 5.647343e+02 |   0.00%| 100.00%
 1259s| 47500 | 14721 |462751 |   9.7 |   131M |  98 |3440 |3361 |3545 |  64k|  2 |   1 | 338 | 5.647092e+02 | 5.647343e+02 |   0.00%| 100.00%
 1259s| 47600 | 14757 |463551 |   9.7 |   132M |  98 |3440 |3361 |3524 |  64k|  2 |   1 | 339 | 5.647092e+02 | 5.647343e+02 |   0.00%| 100.00%
 1260s| 47700 | 14805 |464632 |   9.7 |   132M |  98 |3440 |3361 |3538 |  64k|  2 |   1 | 341 | 5.647092e+02 | 5.647343e+02 |   0.00%| 100.00%
 1261s| 47800 | 14867 |466415 |   9.7 |   132M |  98 |3440 |3361 |3557 |  65k|  2 |   1 | 341 | 5.647092e+02 | 5.647343e+02 |   0.00%| 100.00%
 1262s| 47900 | 14905 |468662 |   9.8 |   132M |  98 |3440 |3361 |3527 |  65k|  2 |   1 | 341 | 5.647092e+02 | 5.647343e+02 |   0.00%| 100.00%
 1262s| 48000 | 14943 |469675 |   9.8 |   132M |  98 |3440 |3361 |3520 |  65k|  0 |   1 | 341 | 5.647092e+02 | 5.647343e+02 |   0.00%| 100.00%
 1263s| 48100 | 14965 |470570 |   9.8 |   132M |  98 |3440 |3361 |3530 |  65k|  2 |   1 | 341 | 5.647093e+02 | 5.647343e+02 |   0.00%| 100.00%
 1264s| 48200 | 14985 |471545 |   9.8 |   132M |  98 |3440 |3361 |3530 |  65k|  2 |   1 | 341 | 5.647093e+02 | 5.647343e+02 |   0.00%| 100.00%
 1265s| 48300 | 15023 |473486 |   9.8 |   132M |  98 |3440 |3361 |3547 |  65k|  2 |   1 | 342 | 5.647093e+02 | 5.647343e+02 |   0.00%| 100.00%
 1265s| 48400 | 15069 |474517 |   9.8 |   133M |  98 |3440 |3361 |3545 |  66k|  2 |   1 | 342 | 5.647093e+02 | 5.647343e+02 |   0.00%| 100.00%
 1266s| 48500 | 15125 |476184 |   9.8 |   133M |  98 |3440 |3361 |3523 |  66k|  2 |   1 | 342 | 5.647093e+02 | 5.647343e+02 |   0.00%| 100.00%
 1267s| 48600 | 15157 |476792 |   9.8 |   133M |  98 |3440 |3361 |3532 |  66k|  0 |   1 | 342 | 5.647093e+02 | 5.647343e+02 |   0.00%| 100.00%
 1267s| 48700 | 15187 |477262 |   9.8 |   133M |  98 |3440 |3361 |3509 |  66k|  2 |   1 | 342 | 5.647094e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s| 48800 | 15229 |479162 |   9.8 |   133M |  98 |3440 |3361 |3548 |  66k|  2 |   1 | 343 | 5.647094e+02 | 5.647343e+02 |   0.00%| 100.00%
 1269s| 48900 | 15271 |480297 |   9.8 |   133M |  98 |3440 |3361 |3526 |  66k|  2 |   1 | 343 | 5.647094e+02 | 5.647343e+02 |   0.00%| 100.00%
 1270s| 49000 | 15295 |481571 |   9.8 |   134M |  98 |3440 |3361 |3544 |  66k|  0 |   1 | 343 | 5.647094e+02 | 5.647343e+02 |   0.00%| 100.00%
 1270s| 49100 | 15321 |483718 |   9.8 |   134M |  98 |3440 |3361 |3518 |  67k|  2 |   1 | 343 | 5.647094e+02 | 5.647343e+02 |   0.00%| 100.00%
 1271s| 49200 | 15361 |484316 |   9.8 |   134M |  98 |3440 |3361 |3531 |  67k|  2 |   1 | 343 | 5.647094e+02 | 5.647343e+02 |   0.00%| 100.00%
 1272s| 49300 | 15395 |486319 |   9.9 |   135M |  98 |3440 |3361 |3540 |  67k|  2 |   1 | 343 | 5.647094e+02 | 5.647343e+02 |   0.00%| 100.00%
 1273s| 49400 | 15429 |487227 |   9.9 |   136M |  98 |3440 |3361 |3520 |  67k|  0 |   1 | 345 | 5.647094e+02 | 5.647343e+02 |   0.00%| 100.00%
 1273s| 49500 | 15447 |488172 |   9.8 |   136M |  98 |3440 |3361 |3525 |  67k|  2 |   1 | 349 | 5.647094e+02 | 5.647343e+02 |   0.00%| 100.00%
 1274s| 49600 | 15483 |489290 |   9.9 |   136M |  98 |3440 |3361 |3517 |  67k|  0 |   1 | 350 | 5.647094e+02 | 5.647343e+02 |   0.00%| 100.00%
 1275s| 49700 | 15513 |490214 |   9.9 |   136M |  98 |3440 |3361 |3522 |  67k|  2 |   1 | 350 | 5.647095e+02 | 5.647343e+02 |   0.00%| 100.00%
 1275s| 49800 | 15551 |491143 |   9.8 |   136M |  98 |3440 |3361 |3553 |  68k|  2 |   1 | 351 | 5.647095e+02 | 5.647343e+02 |   0.00%| 100.00%
 1276s| 49900 | 15599 |492044 |   9.8 |   137M |  98 |3440 |3361 |3543 |  68k|  3 |   1 | 351 | 5.647096e+02 | 5.647343e+02 |   0.00%| 100.00%
 1277s| 50000 | 15639 |492542 |   9.8 |   137M |  98 |3440 |3361 |3533 |  68k|  2 |   1 | 353 | 5.647096e+02 | 5.647343e+02 |   0.00%| 100.00%
 1277s| 50100 | 15681 |493660 |   9.8 |   137M |  98 |3440 |3361 |3524 |  68k|  0 |   1 | 355 | 5.647096e+02 | 5.647343e+02 |   0.00%| 100.00%
 1278s| 50200 | 15719 |494197 |   9.8 |   137M |  98 |3440 |3361 |3531 |  68k|  0 |   1 | 355 | 5.647096e+02 | 5.647343e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s| 50300 | 15773 |495702 |   9.8 |   137M |  98 |3440 |3361 |3565 |  68k|  2 |   1 | 355 | 5.647096e+02 | 5.647343e+02 |   0.00%| 100.00%
 1280s| 50400 | 15793 |496305 |   9.8 |   137M |  98 |3440 |3361 |3543 |  68k|  0 |   1 | 355 | 5.647096e+02 | 5.647343e+02 |   0.00%| 100.00%
 1281s| 50500 | 15831 |497347 |   9.8 |   138M |  98 |3440 |3361 |3532 |  69k|  2 |   1 | 357 | 5.647096e+02 | 5.647343e+02 |   0.00%| 100.00%
 1282s| 50600 | 15871 |497961 |   9.8 |   138M |  98 |3440 |3361 |3552 |  69k|  2 |   1 | 358 | 5.647096e+02 | 5.647343e+02 |   0.00%| 100.00%
 1283s| 50700 | 15895 |499016 |   9.8 |   138M |  98 |3440 |3361 |3533 |  69k|  0 |   1 | 360 | 5.647097e+02 | 5.647343e+02 |   0.00%| 100.00%
 1283s| 50800 | 15919 |499690 |   9.8 |   138M |  98 |3440 |3361 |3530 |  69k|  1 |   1 | 360 | 5.647097e+02 | 5.647343e+02 |   0.00%| 100.00%
 1284s| 50900 | 15945 |501209 |   9.8 |   138M |  98 |3440 |3361 |3555 |  69k|  2 |   1 | 360 | 5.647097e+02 | 5.647343e+02 |   0.00%| 100.00%
 1285s| 51000 | 15985 |501943 |   9.8 |   138M |  98 |3440 |3361 |3526 |  69k|  2 |   1 | 361 | 5.647097e+02 | 5.647343e+02 |   0.00%| 100.00%
 1285s| 51100 | 16007 |502563 |   9.8 |   138M |  98 |3440 |3361 |3513 |  69k|  2 |   1 | 361 | 5.647097e+02 | 5.647343e+02 |   0.00%| 100.00%
 1286s| 51200 | 16035 |503528 |   9.8 |   138M |  98 |3440 |3361 |3533 |  70k|  3 |   1 | 362 | 5.647097e+02 | 5.647343e+02 |   0.00%| 100.00%
 1287s| 51300 | 16063 |505165 |   9.8 |   138M |  98 |3440 |3361 |3518 |  70k|  2 |   1 | 362 | 5.647098e+02 | 5.647343e+02 |   0.00%| 100.00%
 1287s| 51400 | 16107 |506042 |   9.8 |   139M |  98 |3440 |3361 |3525 |  70k|  2 |   1 | 362 | 5.647098e+02 | 5.647343e+02 |   0.00%| 100.00%
