
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s| 94200 | 67037 |  1553k|  16.4 |   326M | 131 |3440 |3360 |3748 | 154k|  3 |   0 | 827 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1054s| 94300 | 67113 |  1554k|  16.4 |   326M | 131 |3440 |3360 |3729 | 155k|  2 |   0 | 829 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1055s| 94400 | 67185 |  1556k|  16.4 |   326M | 131 |3440 |3360 |3736 | 155k|  2 |   0 | 833 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1055s| 94500 | 67255 |  1557k|  16.4 |   326M | 131 |3440 |3360 |3735 | 155k|  2 |   0 | 833 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s| 94600 | 67341 |  1557k|  16.4 |   326M | 131 |3440 |3360 |3738 | 155k|  2 |   0 | 833 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1057s| 94700 | 67413 |  1559k|  16.4 |   326M | 131 |3440 |3360 |3751 | 155k|  3 |   0 | 833 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1058s| 94800 | 67479 |  1561k|  16.4 |   326M | 131 |3440 |3360 |3725 | 155k|  2 |   0 | 833 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1058s| 94900 | 67557 |  1562k|  16.4 |   326M | 131 |3440 |3360 |3744 | 156k|  3 |   0 | 833 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1059s| 95000 | 67647 |  1563k|  16.4 |   328M | 131 |3440 |3360 |3755 | 156k|  3 |   0 | 838 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1060s| 95100 | 67741 |  1565k|  16.4 |   329M | 131 |3440 |3360 |3742 | 156k|  2 |   0 | 838 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1060s| 95200 | 67833 |  1565k|  16.3 |   330M | 131 |3440 |3360 |3723 | 156k|  2 |   0 | 838 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1061s| 95300 | 67915 |  1566k|  16.3 |   330M | 131 |3440 |3360 |3743 | 156k|  2 |   0 | 838 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1062s| 95400 | 67997 |  1567k|  16.3 |   330M | 131 |3440 |3360 |3751 | 156k|  2 |   0 | 838 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1063s| 95500 | 68085 |  1568k|  16.3 |   330M | 131 |3440 |3360 |3757 | 157k|  3 |   0 | 838 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1063s| 95600 | 68175 |  1569k|  16.3 |   330M | 131 |3440 |3360 |3747 | 157k|  2 |   0 | 838 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1064s| 95700 | 68235 |  1571k|  16.3 |   330M | 131 |3440 |3360 |3741 | 157k|  3 |   0 | 846 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1066s| 95800 | 68311 |  1574k|  16.3 |   330M | 131 |3440 |3360 |3750 | 157k|  3 |   0 | 849 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1067s| 95900 | 68385 |  1575k|  16.3 |   330M | 131 |3440 |3360 |3747 | 157k|  2 |   0 | 849 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1067s| 96000 | 68469 |  1577k|  16.3 |   330M | 131 |3440 |3360 |3728 | 157k|  2 |   0 | 853 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s| 96100 | 68533 |  1578k|  16.3 |   331M | 131 |3440 |3360 |3673 | 158k|  2 |   0 | 853 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1069s| 96200 | 68617 |  1578k|  16.3 |   331M | 131 |3440 |3360 |3748 | 158k|  2 |   0 | 853 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1070s| 96300 | 68693 |  1581k|  16.3 |   331M | 131 |3440 |3360 |3751 | 158k|  0 |   0 | 856 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1070s| 96400 | 68773 |  1582k|  16.3 |   331M | 131 |3440 |3360 |3749 | 158k|  3 |   0 | 856 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1071s| 96500 | 68841 |  1584k|  16.3 |   331M | 131 |3440 |3360 |3723 | 158k|  2 |   0 | 866 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1072s| 96600 | 68917 |  1585k|  16.3 |   331M | 131 |3440 |3360 |3739 | 158k|  2 |   0 | 866 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1073s| 96700 | 69005 |  1586k|  16.3 |   332M | 131 |3440 |3360 |3751 | 159k|  3 |   0 | 866 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1073s| 96800 | 69071 |  1588k|  16.3 |   332M | 131 |3440 |3360 |3750 | 159k|  3 |   0 | 866 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1074s| 96900 | 69141 |  1590k|  16.3 |   332M | 131 |3440 |3360 |3744 | 159k|  2 |   0 | 873 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1075s| 97000 | 69213 |  1592k|  16.3 |   332M | 131 |3440 |3360 |3751 | 159k|  0 |   0 | 873 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1076s| 97100 | 69291 |  1592k|  16.3 |   332M | 131 |3440 |3360 |3755 | 159k|  3 |   0 | 873 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1076s| 97200 | 69353 |  1594k|  16.3 |   332M | 131 |3440 |3360 |3732 | 159k|  2 |   0 | 877 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1077s| 97300 | 69427 |  1595k|  16.3 |   333M | 131 |3440 |3360 |3751 | 160k|  2 |   0 | 877 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1078s| 97400 | 69507 |  1595k|  16.3 |   334M | 131 |3440 |3360 |3759 | 160k|  1 |   0 | 877 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1079s| 97500 | 69575 |  1598k|  16.3 |   335M | 131 |3440 |3360 |3739 | 160k|  2 |   0 | 877 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s| 97600 | 69645 |  1598k|  16.3 |   335M | 131 |3440 |3360 |3747 | 160k|  3 |   0 | 877 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1080s| 97700 | 69719 |  1599k|  16.3 |   335M | 131 |3440 |3360 |3739 | 160k|  2 |   0 | 877 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1080s| 97800 | 69779 |  1600k|  16.3 |   335M | 131 |3440 |3360 |3729 | 160k|  2 |   0 | 877 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1081s| 97900 | 69851 |  1602k|  16.3 |   336M | 131 |3440 |3360 |3726 | 160k|  2 |   0 | 879 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1082s| 98000 | 69927 |  1602k|  16.3 |   337M | 131 |3440 |3360 |3749 | 161k|  3 |   0 | 879 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1082s| 98100 | 70005 |  1603k|  16.3 |   338M | 131 |3440 |3360 |3736 | 161k|  2 |   0 | 879 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1083s| 98200 | 70073 |  1605k|  16.3 |   338M | 131 |3440 |3360 |3726 | 161k|  2 |   0 | 880 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1084s| 98300 | 70141 |  1606k|  16.2 |   338M | 131 |3440 |3360 |3743 | 161k|  2 |   0 | 880 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1085s| 98400 | 70217 |  1607k|  16.2 |   339M | 131 |3440 |3360 |3746 | 161k|  2 |   0 | 880 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1085s| 98500 | 70287 |  1608k|  16.2 |   339M | 131 |3440 |3360 |3725 | 161k|  1 |   0 | 880 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1086s| 98600 | 70363 |  1609k|  16.2 |   339M | 131 |3440 |3360 |3725 | 162k|  2 |   0 | 880 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1087s| 98700 | 70437 |  1610k|  16.2 |   339M | 131 |3440 |3360 |3726 | 162k|  2 |   0 | 880 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1087s| 98800 | 70509 |  1611k|  16.2 |   339M | 131 |3440 |3360 |3743 | 162k|  3 |   0 | 880 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1088s| 98900 | 70581 |  1612k|  16.2 |   339M | 131 |3440 |3360 |3741 | 162k|  2 |   0 | 887 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1089s| 99000 | 70657 |  1614k|  16.2 |   340M | 131 |3440 |3360 |3749 | 162k|  2 |   0 | 890 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1090s| 99100 | 70731 |  1616k|  16.2 |   340M | 131 |3440 |3360 |3741 | 162k|  2 |   0 | 894 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1090s| 99200 | 70809 |  1616k|  16.2 |   341M | 131 |3440 |3360 |3738 | 163k|  3 |   0 | 894 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1091s| 99300 | 70883 |  1618k|  16.2 |   341M | 131 |3440 |3360 |3740 | 163k|  3 |   0 | 895 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1092s| 99400 | 70955 |  1620k|  16.2 |   341M | 131 |3440 |3360 |3720 | 163k|  0 |   0 | 896 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1093s| 99500 | 71043 |  1620k|  16.2 |   341M | 131 |3440 |3360 |3733 | 163k|  2 |   0 | 896 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1094s| 99600 | 71127 |  1622k|  16.2 |   342M | 131 |3440 |3360 |3740 | 163k|  2 |   0 | 896 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1094s| 99700 | 71201 |  1623k|  16.2 |   342M | 131 |3440 |3360 |3750 | 163k|  3 |   0 | 904 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1095s| 99800 | 71277 |  1624k|  16.2 |   343M | 131 |3440 |3360 |3745 | 164k|  3 |   0 | 904 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1096s| 99900 | 71353 |  1625k|  16.2 |   343M | 131 |3440 |3360 |3739 | 164k|  2 |   0 | 904 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1096s|100000 | 71409 |  1626k|  16.2 |   343M | 131 |3440 |3360 |3733 | 164k|  0 |   0 | 904 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1097s|100100 | 71483 |  1627k|  16.2 |   345M | 131 |3440 |3360 |3737 | 164k|  2 |   0 | 904 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1098s|100200 | 71555 |  1629k|  16.2 |   345M | 131 |3440 |3360 |3757 | 164k|  1 |   0 | 909 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1099s|100300 | 71637 |  1631k|  16.2 |   345M | 131 |3440 |3360 |3740 | 164k|  2 |   0 | 909 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1099s|100400 | 71719 |  1631k|  16.2 |   346M | 131 |3440 |3360 |3734 | 165k|  2 |   0 | 909 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1100s|100500 | 71797 |  1632k|  16.2 |   346M | 131 |3440 |3360 |3744 | 165k|  2 |   0 | 909 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s|100600 | 71873 |  1634k|  16.2 |   346M | 131 |3440 |3360 |3750 | 165k|  3 |   0 | 909 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1102s|100700 | 71939 |  1636k|  16.2 |   346M | 131 |3440 |3360 |3728 | 165k|  3 |   0 | 911 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1102s|100800 | 72005 |  1637k|  16.2 |   347M | 131 |3440 |3360 |3737 | 165k|  2 |   0 | 911 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1103s|100900 | 72083 |  1638k|  16.1 |   347M | 131 |3440 |3360 |3748 | 165k|  2 |   0 | 911 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1104s|101000 | 72151 |  1639k|  16.1 |   347M | 131 |3440 |3360 |3749 | 166k|  3 |   0 | 912 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1104s|101100 | 72229 |  1641k|  16.1 |   347M | 131 |3440 |3360 |3748 | 166k|  3 |   0 | 913 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1105s|101200 | 72315 |  1642k|  16.1 |   347M | 131 |3440 |3360 |3748 | 166k|  3 |   0 | 914 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1106s|101300 | 72397 |  1644k|  16.1 |   347M | 131 |3440 |3360 |3747 | 166k|  3 |   0 | 917 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1107s|101400 | 72471 |  1645k|  16.1 |   347M | 131 |3440 |3360 |3737 | 166k|  3 |   0 | 917 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1108s|101500 | 72567 |  1645k|  16.1 |   347M | 131 |3440 |3360 |3751 | 166k|  3 |   0 | 917 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1108s|101600 | 72645 |  1646k|  16.1 |   347M | 131 |3440 |3360 |3732 | 167k|  2 |   0 | 917 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1109s|101700 | 72725 |  1647k|  16.1 |   347M | 131 |3440 |3360 |3728 | 167k|  2 |   0 | 917 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1110s|101800 | 72791 |  1650k|  16.1 |   349M | 131 |3440 |3360 |3753 | 167k|  2 |   0 | 920 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1110s|101900 | 72861 |  1651k|  16.1 |   350M | 131 |3440 |3360 |3713 | 167k|  2 |   0 | 920 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1111s|102000 | 72931 |  1652k|  16.1 |   350M | 131 |3440 |3360 |3742 | 167k|  2 |   0 | 920 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1112s|102100 | 73005 |  1654k|  16.1 |   351M | 131 |3440 |3360 |3738 | 167k|  2 |   0 | 920 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1113s|102200 | 73091 |  1655k|  16.1 |   352M | 131 |3440 |3360 |3755 | 168k|  3 |   0 | 920 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1114s|102300 | 73155 |  1656k|  16.1 |   352M | 131 |3440 |3360 |3745 | 168k|  2 |   0 | 924 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1115s|102400 | 73239 |  1658k|  16.1 |   352M | 131 |3440 |3360 |3744 | 168k|  2 |   0 | 924 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1116s|102500 | 73319 |  1659k|  16.1 |   352M | 131 |3440 |3360 |3756 | 168k|  2 |   0 | 924 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1116s|102600 | 73391 |  1661k|  16.1 |   352M | 131 |3440 |3360 |3740 | 168k|  2 |   0 | 925 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1117s|102700 | 73457 |  1662k|  16.1 |   352M | 131 |3440 |3360 |3740 | 168k|  3 |   0 | 930 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1118s|102800 | 73531 |  1663k|  16.1 |   352M | 131 |3440 |3360 |3728 | 169k|  2 |   0 | 930 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1119s|102900 | 73605 |  1664k|  16.1 |   353M | 131 |3440 |3360 |3750 | 169k|  3 |   0 | 930 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1119s|103000 | 73667 |  1665k|  16.1 |   353M | 131 |3440 |3360 |3737 | 169k|  2 |   0 | 930 | 5.517710e+02 | 5.517795e+02 |   0.00%|  99.99%
 1120s|103100 | 73741 |  1667k|  16.1 |   354M | 131 |3440 |3360 |3749 | 169k|  3 |   0 | 930 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1121s|103200 | 73835 |  1667k|  16.1 |   354M | 131 |3440 |3360 |3722 | 169k|  2 |   0 | 930 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1122s|103300 | 73927 |  1668k|  16.1 |   354M | 131 |3440 |3360 |3737 | 169k|  2 |   0 | 930 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1122s|103400 | 74013 |  1669k|  16.1 |   355M | 131 |3440 |3360 |3734 | 170k|  2 |   0 | 930 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1123s|103500 | 74093 |  1671k|  16.1 |   355M | 131 |3440 |3360 |3754 | 170k|  3 |   0 | 931 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1124s|103600 | 74171 |  1672k|  16.1 |   355M | 131 |3440 |3360 |3742 | 170k|  3 |   0 | 932 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1124s|103700 | 74261 |  1672k|  16.0 |   355M | 131 |3440 |3360 |3714 | 170k|  2 |   0 | 932 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1125s|103800 | 74349 |  1673k|  16.0 |   355M | 131 |3440 |3360 |3753 | 170k|  3 |   0 | 932 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1126s|103900 | 74419 |  1675k|  16.0 |   355M | 131 |3440 |3360 |3747 | 170k|  3 |   0 | 932 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1127s|104000 | 74489 |  1676k|  16.0 |   355M | 131 |3440 |3360 |3737 | 171k|  2 |   0 | 932 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1127s|104100 | 74569 |  1677k|  16.0 |   355M | 131 |3440 |3360 |3738 | 171k|  3 |   0 | 933 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1128s|104200 | 74649 |  1678k|  16.0 |   355M | 131 |3440 |3360 |3728 | 171k|  2 |   0 | 933 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1129s|104300 | 74727 |  1680k|  16.0 |   356M | 131 |3440 |3360 |3756 | 171k|  2 |   0 | 933 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1130s|104400 | 74797 |  1681k|  16.0 |   357M | 131 |3440 |3360 |3750 | 171k|  2 |   0 | 933 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1130s|104500 | 74879 |  1682k|  16.0 |   358M | 131 |3440 |3360 |3723 | 171k|  2 |   0 | 933 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1131s|104600 | 74959 |  1682k|  16.0 |   358M | 131 |3440 |3360 |3738 | 172k|  2 |   0 | 933 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1132s|104700 | 75031 |  1683k|  16.0 |   358M | 131 |3440 |3360 |3759 | 172k|  2 |   0 | 933 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1132s|104800 | 75105 |  1685k|  16.0 |   358M | 131 |3440 |3360 |3756 | 172k|  3 |   0 | 936 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1133s|104900 | 75183 |  1688k|  16.0 |   358M | 131 |3440 |3360 |3756 | 172k|  3 |   0 | 940 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1134s|105000 | 75261 |  1688k|  16.0 |   358M | 131 |3440 |3360 |3721 | 172k|  0 |   0 | 940 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s|105100 | 75333 |  1689k|  16.0 |   359M | 131 |3440 |3360 |3741 | 172k|  2 |   0 | 940 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1136s|105200 | 75415 |  1691k|  16.0 |   359M | 131 |3440 |3360 |3744 | 173k|  3 |   0 | 945 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1136s|105300 | 75487 |  1691k|  16.0 |   359M | 131 |3440 |3360 |3751 | 173k|  3 |   0 | 945 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1137s|105400 | 75569 |  1692k|  16.0 |   359M | 131 |3440 |3360 |3756 | 173k|  3 |   0 | 945 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1138s|105500 | 75659 |  1693k|  16.0 |   359M | 131 |3440 |3360 |3728 | 173k|  2 |   0 | 945 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1138s|105600 | 75739 |  1694k|  16.0 |   359M | 131 |3440 |3360 |3735 | 173k|  2 |   0 | 945 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1139s|105700 | 75827 |  1694k|  15.9 |   359M | 131 |3440 |3360 |3736 | 173k|  3 |   0 | 945 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1140s|105800 | 75905 |  1696k|  15.9 |   359M | 131 |3440 |3360 |3731 | 174k|  2 |   0 | 946 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1140s|105900 | 75987 |  1696k|  15.9 |   361M | 131 |3440 |3360 |3739 | 174k|  2 |   0 | 946 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1141s|106000 | 76055 |  1697k|  15.9 |   361M | 131 |3440 |3360 |3752 | 174k|  1 |   0 | 946 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1142s|106100 | 76131 |  1700k|  15.9 |   362M | 131 |3440 |3360 |3744 | 174k|  2 |   0 | 951 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1143s|106200 | 76207 |  1701k|  15.9 |   362M | 131 |3440 |3360 |3738 | 174k|  2 |   0 | 951 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1144s|106300 | 76287 |  1702k|  15.9 |   362M | 131 |3440 |3360 |3739 | 174k|  0 |   0 | 951 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1144s|106400 | 76359 |  1703k|  15.9 |   362M | 131 |3440 |3360 |3755 | 175k|  2 |   0 | 951 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1145s|106500 | 76429 |  1705k|  15.9 |   362M | 131 |3440 |3360 |3711 | 175k|  0 |   0 | 951 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s|106600 | 76493 |  1706k|  15.9 |   362M | 131 |3440 |3360 |3734 | 175k|  2 |   0 | 955 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1147s|106700 | 76569 |  1707k|  15.9 |   364M | 131 |3440 |3360 |3758 | 175k|  3 |   0 | 959 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1147s|106800 | 76651 |  1708k|  15.9 |   364M | 131 |3440 |3360 |3744 | 175k|  2 |   0 | 959 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1148s|106900 | 76721 |  1709k|  15.9 |   364M | 131 |3440 |3360 |3749 | 175k|  3 |   0 | 959 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1149s|107000 | 76779 |  1711k|  15.9 |   364M | 131 |3440 |3360 |3729 | 176k|  2 |   0 | 963 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1150s|107100 | 76845 |  1712k|  15.9 |   366M | 131 |3440 |3360 |3709 | 176k|  3 |   0 | 963 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1150s|107200 | 76907 |  1713k|  15.9 |   366M | 131 |3440 |3360 |3736 | 176k|  2 |   0 | 963 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
 1151s|107300 | 76999 |  1714k|  15.9 |   366M | 131 |3440 |3360 |3752 | 176k|  2 |   0 | 963 | 5.517711e+02 | 5.517795e+02 |   0.00%|  99.99%
