2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 133 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|242300 |177017 |888334 |   3.7 |   853M |  69 | 614 |  92 | 264 | 791k|  0 |   0 |   0 | 6.893013e+05 | 6.989930e+05 |   1.41%|  60.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|242400 |177097 |888725 |   3.7 |   853M |  69 | 614 |  92 | 275 | 792k|  2 |   0 |   0 | 6.893017e+05 | 6.989930e+05 |   1.41%|  60.12%
  407s|242500 |177165 |889120 |   3.7 |   853M |  69 | 614 |  92 | 251 | 792k|  0 |   0 |   0 | 6.893027e+05 | 6.989930e+05 |   1.41%|  60.13%
  407s|242600 |177245 |889494 |   3.7 |   853M |  69 | 614 |  92 | 251 | 792k|  2 |   0 |   0 | 6.893038e+05 | 6.989930e+05 |   1.41%|  60.13%
  408s|242700 |177319 |889922 |   3.7 |   854M |  69 | 614 |  92 | 243 | 793k|  2 |   0 |   0 | 6.893038e+05 | 6.989930e+05 |   1.41%|  60.13%
  408s|242800 |177399 |890336 |   3.7 |   854M |  69 | 614 |  92 | 255 | 793k|  0 |   0 |   0 | 6.893040e+05 | 6.989930e+05 |   1.41%|  60.13%
  408s|242900 |177471 |890735 |   3.7 |   855M |  69 | 614 |  92 | 277 | 794k|  2 |   0 |   0 | 6.893040e+05 | 6.989930e+05 |   1.41%|  60.13%
  408s|243000 |177545 |891126 |   3.7 |   855M |  69 | 614 |  92 | 250 | 794k|  2 |   0 |   0 | 6.893045e+05 | 6.989930e+05 |   1.41%|  60.13%
  408s|243100 |177617 |891520 |   3.7 |   855M |  69 | 614 |  92 | 268 | 794k|  2 |   0 |   0 | 6.893053e+05 | 6.989930e+05 |   1.41%|  60.13%
  408s|243200 |177703 |891896 |   3.7 |   855M |  69 | 614 |  92 | 279 | 795k|  2 |   0 |   0 | 6.893062e+05 | 6.989930e+05 |   1.41%|  60.13%
  408s|243300 |177767 |892266 |   3.7 |   855M |  69 | 614 |  92 | 261 | 795k|  0 |   0 |   0 | 6.893062e+05 | 6.989930e+05 |   1.41%|  60.13%
  409s|243400 |177837 |892591 |   3.7 |   856M |  69 | 614 |  92 | 268 | 795k|  2 |   0 |   0 | 6.893062e+05 | 6.989930e+05 |   1.41%|  60.13%
  409s|243500 |177905 |892944 |   3.7 |   856M |  69 | 614 |  92 | 264 | 796k|  2 |   0 |   0 | 6.893062e+05 | 6.989930e+05 |   1.41%|  60.13%
  409s|243600 |177981 |893349 |   3.7 |   856M |  69 | 614 |  92 | 253 | 796k|  2 |   0 |   0 | 6.893080e+05 | 6.989930e+05 |   1.41%|  60.14%
  409s|243700 |178055 |893707 |   3.7 |   857M |  69 | 614 |  92 | 231 | 796k|  1 |   0 |   0 | 6.893094e+05 | 6.989930e+05 |   1.40%|  60.14%
  409s|243800 |178117 |894066 |   3.7 |   857M |  69 | 614 |  92 | 262 | 797k|  0 |   0 |   0 | 6.893096e+05 | 6.989930e+05 |   1.40%|  60.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s|243900 |178187 |894463 |   3.7 |   858M |  69 | 614 |  92 | 261 | 797k|  2 |   0 |   0 | 6.893096e+05 | 6.989930e+05 |   1.40%|  60.15%
  409s|244000 |178261 |894851 |   3.7 |   859M |  69 | 614 |  92 | 251 | 797k|  2 |   0 |   0 | 6.893129e+05 | 6.989930e+05 |   1.40%|  60.15%
  410s|244100 |178331 |895216 |   3.7 |   860M |  69 | 614 |  92 | 258 | 798k|  2 |   0 |   0 | 6.893149e+05 | 6.989930e+05 |   1.40%|  60.15%
  410s|244200 |178401 |895587 |   3.7 |   860M |  69 | 614 |  92 | 274 | 798k|  2 |   0 |   0 | 6.893153e+05 | 6.989930e+05 |   1.40%|  60.15%
  410s|244300 |178473 |895975 |   3.7 |   860M |  69 | 614 |  92 | 278 | 798k|  2 |   0 |   0 | 6.893161e+05 | 6.989930e+05 |   1.40%|  60.16%
  410s|244400 |178555 |896401 |   3.7 |   860M |  69 | 614 |  92 | 249 | 799k|  2 |   0 |   0 | 6.893189e+05 | 6.989930e+05 |   1.40%|  60.16%
  410s|244500 |178625 |896788 |   3.7 |   861M |  69 | 614 |  92 | 264 | 799k|  2 |   0 |   0 | 6.893191e+05 | 6.989930e+05 |   1.40%|  60.16%
  410s|244600 |178703 |897144 |   3.7 |   861M |  69 | 614 |  92 | 252 | 799k|  0 |   0 |   0 | 6.893193e+05 | 6.989930e+05 |   1.40%|  60.16%
  410s|244700 |178769 |897444 |   3.7 |   862M |  69 | 614 |  92 | 241 | 800k|  2 |   0 |   0 | 6.893206e+05 | 6.989930e+05 |   1.40%|  60.17%
  411s|244800 |178853 |897836 |   3.7 |   862M |  69 | 614 |  92 | 249 | 800k|  1 |   0 |   0 | 6.893206e+05 | 6.989930e+05 |   1.40%|  60.17%
  411s|244900 |178919 |898164 |   3.7 |   862M |  69 | 614 |  92 | 264 | 800k|  0 |   0 |   0 | 6.893214e+05 | 6.989930e+05 |   1.40%|  60.17%
  411s|245000 |178989 |898527 |   3.7 |   862M |  69 | 614 |  92 | 240 | 801k|  2 |   0 |   0 | 6.893223e+05 | 6.989930e+05 |   1.40%|  60.17%
  411s|245100 |179059 |898881 |   3.7 |   862M |  69 | 614 |  92 | 254 | 801k|  2 |   0 |   0 | 6.893244e+05 | 6.989930e+05 |   1.40%|  60.17%
  411s|245200 |179133 |899287 |   3.7 |   863M |  69 | 614 |  92 | 237 | 801k|  2 |   0 |   0 | 6.893245e+05 | 6.989930e+05 |   1.40%|  60.18%
  411s|245300 |179205 |899702 |   3.7 |   863M |  69 | 614 |  92 | 268 | 802k|  1 |   0 |   0 | 6.893256e+05 | 6.989930e+05 |   1.40%|  60.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|245400 |179267 |900047 |   3.7 |   863M |  69 | 614 |  92 | 256 | 802k|  0 |   0 |   0 | 6.893262e+05 | 6.989930e+05 |   1.40%|  60.18%
  411s|245500 |179337 |900415 |   3.7 |   863M |  69 | 614 |  92 | 275 | 802k|  2 |   0 |   0 | 6.893266e+05 | 6.989930e+05 |   1.40%|  60.18%
  412s|245600 |179401 |900792 |   3.7 |   863M |  69 | 614 |  92 | 257 | 803k|  2 |   0 |   0 | 6.893314e+05 | 6.989930e+05 |   1.40%|  60.19%
  412s|245700 |179471 |901177 |   3.7 |   864M |  69 | 614 |  92 | 269 | 803k|  2 |   0 |   0 | 6.893331e+05 | 6.989930e+05 |   1.40%|  60.19%
  412s|245800 |179543 |901591 |   3.7 |   865M |  69 | 614 |  92 | 247 | 804k|  2 |   0 |   0 | 6.893350e+05 | 6.989930e+05 |   1.40%|  60.19%
  412s|245900 |179603 |901973 |   3.7 |   865M |  69 | 614 |  92 | 235 | 804k|  2 |   0 |   0 | 6.893366e+05 | 6.989930e+05 |   1.40%|  60.19%
  412s|246000 |179675 |902382 |   3.7 |   865M |  69 | 614 |  92 | 287 | 804k|  2 |   0 |   0 | 6.893366e+05 | 6.989930e+05 |   1.40%|  60.19%
  412s|246100 |179751 |902747 |   3.7 |   865M |  69 | 614 |  92 | 251 | 805k|  2 |   0 |   0 | 6.893380e+05 | 6.989930e+05 |   1.40%|  60.20%
  412s|246200 |179823 |903147 |   3.7 |   865M |  69 | 614 |  92 | 268 | 805k|  1 |   0 |   0 | 6.893390e+05 | 6.989930e+05 |   1.40%|  60.21%
  413s|246300 |179883 |903458 |   3.7 |   865M |  69 | 614 |  92 | 232 | 805k|  2 |   0 |   0 | 6.893401e+05 | 6.989930e+05 |   1.40%|  60.21%
  413s|246400 |179959 |903850 |   3.7 |   865M |  69 | 614 |  92 | 266 | 806k|  2 |   0 |   0 | 6.893426e+05 | 6.989930e+05 |   1.40%|  60.21%
  413s|246500 |180019 |904187 |   3.7 |   865M |  69 | 614 |  92 | 231 | 806k|  1 |   0 |   0 | 6.893432e+05 | 6.989930e+05 |   1.40%|  60.21%
  413s|246600 |180095 |904541 |   3.7 |   865M |  69 | 614 |  92 | 230 | 806k|  2 |   0 |   0 | 6.893432e+05 | 6.989930e+05 |   1.40%|  60.21%
  413s|246700 |180167 |904901 |   3.7 |   865M |  69 | 614 |  92 | 246 | 807k|  1 |   0 |   0 | 6.893446e+05 | 6.989930e+05 |   1.40%|  60.21%
  413s|246800 |180229 |905244 |   3.7 |   867M |  69 | 614 |  92 | 242 | 807k|  2 |   0 |   0 | 6.893452e+05 | 6.989930e+05 |   1.40%|  60.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  413s|246900 |180299 |905646 |   3.7 |   867M |  69 | 614 |  92 | 258 | 807k|  0 |   0 |   0 | 6.893452e+05 | 6.989930e+05 |   1.40%|  60.21%
  414s|247000 |180369 |906052 |   3.7 |   867M |  69 | 614 |  92 | 236 | 808k|  2 |   0 |   0 | 6.893452e+05 | 6.989930e+05 |   1.40%|  60.21%
  414s|247100 |180441 |906426 |   3.7 |   867M |  69 | 614 |  92 | 273 | 808k|  2 |   0 |   0 | 6.893452e+05 | 6.989930e+05 |   1.40%|  60.21%
  414s|247200 |180509 |906789 |   3.7 |   867M |  69 | 614 |  92 | 273 | 808k|  2 |   0 |   0 | 6.893457e+05 | 6.989930e+05 |   1.40%|  60.21%
  414s|247300 |180589 |907155 |   3.7 |   867M |  69 | 614 |  92 | 237 | 809k|  2 |   0 |   0 | 6.893457e+05 | 6.989930e+05 |   1.40%|  60.21%
  414s|247400 |180667 |907555 |   3.7 |   868M |  69 | 614 |  92 | 238 | 809k|  2 |   0 |   0 | 6.893460e+05 | 6.989930e+05 |   1.40%|  60.21%
  414s|247500 |180743 |907951 |   3.7 |   868M |  69 | 614 |  92 | 241 | 809k|  2 |   0 |   0 | 6.893461e+05 | 6.989930e+05 |   1.40%|  60.22%
  414s|247600 |180805 |908287 |   3.7 |   868M |  69 | 614 |  92 | 280 | 810k|  2 |   0 |   0 | 6.893477e+05 | 6.989930e+05 |   1.40%|  60.22%
  415s|247700 |180891 |908697 |   3.7 |   868M |  69 | 614 |  92 | 253 | 810k|  2 |   0 |   0 | 6.893477e+05 | 6.989930e+05 |   1.40%|  60.22%
  415s|247800 |180971 |909133 |   3.7 |   868M |  69 | 614 |  92 | 274 | 810k|  2 |   0 |   0 | 6.893498e+05 | 6.989930e+05 |   1.40%|  60.22%
  415s|247900 |181045 |909537 |   3.7 |   869M |  69 | 614 |  92 | 254 | 811k|  1 |   0 |   0 | 6.893512e+05 | 6.989930e+05 |   1.40%|  60.22%
  415s|248000 |181123 |909868 |   3.7 |   869M |  69 | 614 |  92 | 280 | 811k|  2 |   0 |   0 | 6.893512e+05 | 6.989930e+05 |   1.40%|  60.22%
  415s|248100 |181199 |910242 |   3.7 |   870M |  69 | 614 |  92 | 282 | 811k|  2 |   0 |   0 | 6.893518e+05 | 6.989930e+05 |   1.40%|  60.23%
  415s|248200 |181273 |910591 |   3.7 |   870M |  69 | 614 |  92 | 263 | 812k|  2 |   0 |   0 | 6.893524e+05 | 6.989930e+05 |   1.40%|  60.23%
  415s|248300 |181335 |910968 |   3.7 |   870M |  69 | 614 |  92 | 265 | 812k|  2 |   0 |   0 | 6.893527e+05 | 6.989930e+05 |   1.40%|  60.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s|248400 |181411 |911375 |   3.7 |   870M |  69 | 614 |  92 | 245 | 812k|  1 |   0 |   0 | 6.893532e+05 | 6.989930e+05 |   1.40%|  60.23%
  416s|248500 |181487 |911794 |   3.7 |   870M |  69 | 614 |  92 | 293 | 813k|  0 |   0 |   0 | 6.893533e+05 | 6.989930e+05 |   1.40%|  60.23%
  416s|248600 |181563 |912213 |   3.7 |   870M |  69 | 614 |  92 | 278 | 813k|  2 |   0 |   0 | 6.893540e+05 | 6.989930e+05 |   1.40%|  60.24%
  416s|248700 |181633 |912588 |   3.7 |   870M |  69 | 614 |  92 | 287 | 814k|  2 |   0 |   0 | 6.893553e+05 | 6.989930e+05 |   1.40%|  60.24%
  416s|248800 |181707 |912950 |   3.7 |   871M |  69 | 614 |  92 | 272 | 814k|  0 |   0 |   0 | 6.893553e+05 | 6.989930e+05 |   1.40%|  60.24%
  416s|248900 |181777 |913320 |   3.7 |   872M |  69 | 614 |  92 | 264 | 814k|  2 |   0 |   0 | 6.893575e+05 | 6.989930e+05 |   1.40%|  60.24%
  416s|249000 |181847 |913669 |   3.7 |   872M |  69 | 614 |  92 | 274 | 814k|  2 |   0 |   0 | 6.893575e+05 | 6.989930e+05 |   1.40%|  60.24%
  416s|249100 |181919 |914015 |   3.7 |   872M |  69 | 614 |  92 | 277 | 815k|  2 |   0 |   0 | 6.893575e+05 | 6.989930e+05 |   1.40%|  60.24%
  417s|249200 |181987 |914410 |   3.7 |   872M |  69 | 614 |  92 | 243 | 815k|  2 |   0 |   0 | 6.893584e+05 | 6.989930e+05 |   1.40%|  60.24%
  417s|249300 |182059 |914789 |   3.7 |   872M |  69 | 614 |  92 | 257 | 816k|  2 |   0 |   0 | 6.893585e+05 | 6.989930e+05 |   1.40%|  60.24%
  417s|249400 |182125 |915175 |   3.7 |   872M |  69 | 614 |  92 | 252 | 816k|  2 |   0 |   0 | 6.893609e+05 | 6.989930e+05 |   1.40%|  60.24%
  417s|249500 |182187 |915504 |   3.7 |   872M |  69 | 614 |  92 | 267 | 816k|  1 |   0 |   0 | 6.893609e+05 | 6.989930e+05 |   1.40%|  60.24%
  417s|249600 |182261 |915908 |   3.7 |   872M |  69 | 614 |  92 | 270 | 817k|  2 |   0 |   0 | 6.893620e+05 | 6.989930e+05 |   1.40%|  60.25%
  417s|249700 |182337 |916329 |   3.7 |   873M |  69 | 614 |  92 | 266 | 817k|  2 |   0 |   0 | 6.893633e+05 | 6.989930e+05 |   1.40%|  60.25%
  417s|249800 |182413 |916695 |   3.7 |   873M |  69 | 614 |  92 | 255 | 817k|  2 |   0 |   0 | 6.893636e+05 | 6.989930e+05 |   1.40%|  60.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s|249900 |182481 |917031 |   3.7 |   874M |  69 | 614 |  92 | 251 | 818k|  2 |   0 |   0 | 6.893645e+05 | 6.989930e+05 |   1.40%|  60.25%
  418s|250000 |182557 |917410 |   3.7 |   874M |  69 | 614 |  92 | 244 | 818k|  2 |   0 |   0 | 6.893677e+05 | 6.989930e+05 |   1.40%|  60.26%
  418s|250100 |182621 |917792 |   3.7 |   874M |  69 | 614 |  92 | 273 | 818k|  2 |   0 |   0 | 6.893677e+05 | 6.989930e+05 |   1.40%|  60.26%
  418s|250200 |182697 |918128 |   3.7 |   875M |  69 | 614 |  92 | 272 | 819k|  2 |   0 |   0 | 6.893677e+05 | 6.989930e+05 |   1.40%|  60.26%
  418s|250300 |182771 |918495 |   3.7 |   876M |  69 | 614 |  92 | 282 | 819k|  2 |   0 |   0 | 6.893689e+05 | 6.989930e+05 |   1.40%|  60.26%
  418s|250400 |182839 |918824 |   3.7 |   876M |  69 | 614 |  92 | 262 | 819k|  2 |   0 |   0 | 6.893694e+05 | 6.989930e+05 |   1.40%|  60.26%
  418s|250500 |182913 |919172 |   3.7 |   876M |  69 | 614 |  92 | 253 | 820k|  2 |   0 |   0 | 6.893700e+05 | 6.989930e+05 |   1.40%|  60.27%
  419s|250600 |182987 |919523 |   3.7 |   877M |  69 | 614 |  92 | 237 | 820k|  2 |   0 |   0 | 6.893702e+05 | 6.989930e+05 |   1.40%|  60.27%
  419s|250700 |183057 |919882 |   3.7 |   877M |  69 | 614 |  92 | 233 | 820k|  2 |   0 |   0 | 6.893705e+05 | 6.989930e+05 |   1.40%|  60.27%
  419s|250800 |183119 |920260 |   3.7 |   877M |  69 | 614 |  92 | 255 | 821k|  2 |   0 |   0 | 6.893742e+05 | 6.989930e+05 |   1.40%|  60.28%
  419s|250900 |183195 |920655 |   3.7 |   877M |  69 | 614 |  92 | 267 | 821k|  2 |   0 |   0 | 6.893743e+05 | 6.989930e+05 |   1.40%|  60.28%
  419s|251000 |183275 |921018 |   3.7 |   878M |  69 | 614 |  92 | 270 | 821k|  2 |   0 |   0 | 6.893746e+05 | 6.989930e+05 |   1.40%|  60.28%
  419s|251100 |183355 |921369 |   3.7 |   879M |  69 | 614 |  92 | 248 | 822k|  2 |   0 |   0 | 6.893786e+05 | 6.989930e+05 |   1.39%|  60.29%
  419s|251200 |183423 |921767 |   3.7 |   879M |  69 | 614 |  92 | 270 | 822k|  2 |   0 |   0 | 6.893789e+05 | 6.989930e+05 |   1.39%|  60.29%
  420s|251300 |183499 |922107 |   3.7 |   879M |  69 | 614 |  92 | 245 | 822k|  2 |   0 |   0 | 6.893790e+05 | 6.989930e+05 |   1.39%|  60.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s|251400 |183565 |922493 |   3.7 |   879M |  69 | 614 |  92 | 280 | 823k|  2 |   0 |   0 | 6.893797e+05 | 6.989930e+05 |   1.39%|  60.29%
  420s|251500 |183643 |922881 |   3.7 |   880M |  69 | 614 |  92 | 252 | 823k|  1 |   0 |   0 | 6.893812e+05 | 6.989930e+05 |   1.39%|  60.29%
  420s|251600 |183717 |923292 |   3.7 |   880M |  69 | 614 |  92 | 252 | 823k|  2 |   0 |   0 | 6.893823e+05 | 6.989930e+05 |   1.39%|  60.29%
  420s|251700 |183781 |923630 |   3.7 |   880M |  69 | 614 |  92 | 243 | 824k|  2 |   0 |   0 | 6.893846e+05 | 6.989930e+05 |   1.39%|  60.29%
  420s|251800 |183861 |924031 |   3.7 |   880M |  69 | 614 |  92 | 251 | 824k|  2 |   0 |   0 | 6.893846e+05 | 6.989930e+05 |   1.39%|  60.29%
  421s|251900 |183929 |924430 |   3.7 |   880M |  69 | 614 |  92 | 252 | 824k|  2 |   0 |   0 | 6.893863e+05 | 6.989930e+05 |   1.39%|  60.30%
  421s|252000 |184007 |924818 |   3.7 |   881M |  69 | 614 |  92 | 274 | 825k|  2 |   0 |   0 | 6.893875e+05 | 6.989930e+05 |   1.39%|  60.30%
  421s|252100 |184071 |925237 |   3.7 |   882M |  69 | 614 |  92 | 270 | 825k|  2 |   0 |   0 | 6.893884e+05 | 6.989930e+05 |   1.39%|  60.30%
  421s|252200 |184145 |925614 |   3.7 |   882M |  69 | 614 |  92 | 262 | 825k|  1 |   0 |   0 | 6.893886e+05 | 6.989930e+05 |   1.39%|  60.30%
  421s|252300 |184219 |926039 |   3.7 |   882M |  69 | 614 |  92 | 273 | 826k|  2 |   0 |   0 | 6.893888e+05 | 6.989930e+05 |   1.39%|  60.31%
  421s|252400 |184291 |926430 |   3.7 |   882M |  69 | 614 |  92 | 277 | 826k|  2 |   0 |   0 | 6.893918e+05 | 6.989930e+05 |   1.39%|  60.31%
  421s|252500 |184361 |926800 |   3.7 |   882M |  69 | 614 |  92 | 243 | 827k|  2 |   0 |   0 | 6.893922e+05 | 6.989930e+05 |   1.39%|  60.31%
  421s|252600 |184437 |927220 |   3.7 |   882M |  69 | 614 |  92 | 276 | 827k|  0 |   0 |   0 | 6.893938e+05 | 6.989930e+05 |   1.39%|  60.31%
  422s|252700 |184515 |927595 |   3.7 |   883M |  69 | 614 |  92 | 275 | 827k|  2 |   0 |   0 | 6.893938e+05 | 6.989930e+05 |   1.39%|  60.31%
  422s|252800 |184593 |928007 |   3.7 |   883M |  69 | 614 |  92 | 233 | 828k|  2 |   0 |   0 | 6.893938e+05 | 6.989930e+05 |   1.39%|  60.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s|252900 |184673 |928346 |   3.7 |   883M |  69 | 614 |  92 | 278 | 828k|  2 |   0 |   0 | 6.893938e+05 | 6.989930e+05 |   1.39%|  60.31%
  422s|253000 |184751 |928743 |   3.7 |   884M |  69 | 614 |  92 | 253 | 828k|  2 |   0 |   0 | 6.893938e+05 | 6.989930e+05 |   1.39%|  60.31%
  422s|253100 |184813 |929058 |   3.7 |   885M |  69 | 614 |  92 | 264 | 829k|  0 |   0 |   0 | 6.893940e+05 | 6.989930e+05 |   1.39%|  60.31%
  422s|253200 |184869 |929408 |   3.7 |   885M |  69 | 614 |  92 | 288 | 829k|  2 |   0 |   0 | 6.893952e+05 | 6.989930e+05 |   1.39%|  60.32%
  422s|253300 |184949 |929790 |   3.7 |   885M |  69 | 614 |  92 | 253 | 829k|  2 |   0 |   0 | 6.893959e+05 | 6.989930e+05 |   1.39%|  60.32%
  423s|253400 |185023 |930200 |   3.7 |   885M |  69 | 614 |  92 | 279 | 830k|  2 |   0 |   0 | 6.893961e+05 | 6.989930e+05 |   1.39%|  60.32%
  423s|253500 |185091 |930546 |   3.7 |   885M |  69 | 614 |  92 | 244 | 830k|  2 |   0 |   0 | 6.893962e+05 | 6.989930e+05 |   1.39%|  60.32%
  423s|253600 |185167 |930953 |   3.7 |   885M |  69 | 614 |  92 | 267 | 830k|  1 |   0 |   0 | 6.893962e+05 | 6.989930e+05 |   1.39%|  60.32%
  423s|253700 |185239 |931378 |   3.7 |   885M |  69 | 614 |  92 | 254 | 831k|  2 |   0 |   0 | 6.894000e+05 | 6.989930e+05 |   1.39%|  60.33%
  423s|253800 |185303 |931714 |   3.7 |   885M |  69 | 614 |  92 | 265 | 831k|  2 |   0 |   0 | 6.894001e+05 | 6.989930e+05 |   1.39%|  60.33%
  423s|253900 |185371 |932053 |   3.7 |   885M |  69 | 614 |  92 | 264 | 831k|  2 |   0 |   0 | 6.894018e+05 | 6.989930e+05 |   1.39%|  60.34%
  423s|254000 |185447 |932450 |   3.7 |   885M |  69 | 614 |  92 | 241 | 832k|  2 |   0 |   0 | 6.894018e+05 | 6.989930e+05 |   1.39%|  60.34%
  424s|254100 |185519 |932860 |   3.7 |   887M |  69 | 614 |  92 | 293 | 832k|  2 |   0 |   0 | 6.894068e+05 | 6.989930e+05 |   1.39%|  60.34%
  424s|254200 |185589 |933235 |   3.7 |   888M |  69 | 614 |  92 | 257 | 832k|  2 |   0 |   0 | 6.894069e+05 | 6.989930e+05 |   1.39%|  60.34%
  424s|254300 |185657 |933630 |   3.7 |   889M |  69 | 614 |  92 | 247 | 833k|  2 |   0 |   0 | 6.894077e+05 | 6.989930e+05 |   1.39%|  60.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s|254400 |185729 |934005 |   3.7 |   889M |  69 | 614 |  92 | 274 | 833k|  2 |   0 |   0 | 6.894077e+05 | 6.989930e+05 |   1.39%|  60.34%
  424s|254500 |185799 |934368 |   3.7 |   889M |  69 | 614 |  92 | 263 | 833k|  2 |   0 |   0 | 6.894077e+05 | 6.989930e+05 |   1.39%|  60.34%
  424s|254600 |185877 |934828 |   3.7 |   889M |  69 | 614 |  92 | 268 | 834k|  2 |   0 |   0 | 6.894077e+05 | 6.989930e+05 |   1.39%|  60.34%
  424s|254700 |185951 |935219 |   3.7 |   889M |  69 | 614 |  92 | 235 | 834k|  2 |   0 |   0 | 6.894086e+05 | 6.989930e+05 |   1.39%|  60.35%
  425s|254800 |186033 |935571 |   3.7 |   889M |  69 | 614 |  92 | 253 | 835k|  2 |   0 |   0 | 6.894115e+05 | 6.989930e+05 |   1.39%|  60.37%
  425s|254900 |186109 |936005 |   3.7 |   889M |  69 | 614 |  92 | 275 | 835k|  2 |   0 |   0 | 6.894115e+05 | 6.989930e+05 |   1.39%|  60.37%
  425s|255000 |186179 |936382 |   3.7 |   889M |  69 | 614 |  92 | 236 | 835k|  1 |   0 |   0 | 6.894131e+05 | 6.989930e+05 |   1.39%|  60.37%
  425s|255100 |186251 |936711 |   3.7 |   891M |  69 | 614 |  92 | 234 | 836k|  2 |   0 |   0 | 6.894139e+05 | 6.989930e+05 |   1.39%|  60.38%
  425s|255200 |186319 |937060 |   3.7 |   891M |  69 | 614 |  92 | 272 | 836k|  2 |   0 |   0 | 6.894145e+05 | 6.989930e+05 |   1.39%|  60.38%
  425s|255300 |186389 |937399 |   3.7 |   891M |  69 | 614 |  92 | 244 | 836k|  2 |   0 |   0 | 6.894145e+05 | 6.989930e+05 |   1.39%|  60.38%
  425s|255400 |186455 |937742 |   3.7 |   891M |  69 | 614 |  92 | 263 | 837k|  0 |   0 |   0 | 6.894152e+05 | 6.989930e+05 |   1.39%|  60.38%
  425s|255500 |186535 |938114 |   3.7 |   891M |  69 | 614 |  92 | 272 | 837k|  2 |   0 |   0 | 6.894152e+05 | 6.989930e+05 |   1.39%|  60.38%
  426s|255600 |186603 |938448 |   3.7 |   891M |  69 | 614 |  92 | 296 | 837k|  2 |   0 |   0 | 6.894157e+05 | 6.989930e+05 |   1.39%|  60.38%
  426s|255700 |186671 |938826 |   3.7 |   891M |  69 | 614 |  92 | 250 | 838k|  2 |   0 |   0 | 6.894184e+05 | 6.989930e+05 |   1.39%|  60.39%
  426s|255800 |186737 |939164 |   3.7 |   891M |  69 | 614 |  92 | 249 | 838k|  2 |   0 |   0 | 6.894190e+05 | 6.989930e+05 |   1.39%|  60.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s|255900 |186811 |939571 |   3.7 |   891M |  69 | 614 |  92 | 273 | 838k|  2 |   0 |   0 | 6.894202e+05 | 6.989930e+05 |   1.39%|  60.40%
  426s|256000 |186879 |939889 |   3.7 |   891M |  69 | 614 |  92 | 257 | 839k|  0 |   0 |   0 | 6.894211e+05 | 6.989930e+05 |   1.39%|  60.41%
