2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 39 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s|  8900 |   535 | 54858 |   6.0 |   481M | 178 |4673 | 780 |3247 |1716 |  1 |   0 |   0 | 1.019878e+04 | 1.019883e+04 |   0.00%|  98.43%
  511s|  9000 |   535 | 54910 |   6.0 |   481M | 178 |4673 | 780 |3232 |1741 |  2 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.43%
  513s|  9100 |   539 | 54964 |   5.9 |   481M | 178 |4673 | 780 |3253 |1771 |  1 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.45%
  514s|  9200 |   539 | 55027 |   5.9 |   481M | 178 |4673 | 780 |3254 |1794 |  1 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.45%
  515s|  9300 |   539 | 55079 |   5.8 |   481M | 178 |4673 | 780 |3243 |1812 |  0 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.46%
  517s|  9400 |   535 | 55127 |   5.7 |   481M | 178 |4673 | 780 |3251 |1831 |  1 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s|  9500 |   541 | 55175 |   5.7 |   481M | 178 |4673 | 780 |3251 |1852 |  1 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.48%
  520s|  9600 |   541 | 55229 |   5.6 |   481M | 178 |4673 | 780 |3247 |1877 |  1 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.50%
  521s|  9700 |   543 | 55278 |   5.6 |   481M | 178 |4673 | 780 |3244 |1894 |  0 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.50%
  523s|  9800 |   539 | 55317 |   5.5 |   481M | 178 |4673 | 780 |3250 |1910 |  1 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.52%
  524s|  9900 |   535 | 55374 |   5.5 |   481M | 178 |4673 | 780 |3250 |1932 |  0 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.52%
  527s| 10000 |   533 | 55423 |   5.4 |   481M | 178 |4673 | 780 |3248 |1957 |  0 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.52%
  529s| 10100 |   535 | 55472 |   5.4 |   481M | 178 |4673 | 780 |3256 |1977 |  0 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.52%
  531s| 10200 |   533 | 55513 |   5.3 |   481M | 178 |4673 | 780 |3248 |1996 |  2 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.55%
  536s| 10300 |   523 | 55569 |   5.3 |   481M | 178 |4673 | 780 |3253 |2027 |  2 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.58%
  537s| 10400 |   517 | 55618 |   5.2 |   481M | 178 |4673 | 780 |3254 |2051 |  0 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.59%
  539s| 10500 |   517 | 55645 |   5.2 |   481M | 178 |4673 | 780 |3253 |2062 |  1 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.59%
  540s| 10600 |   513 | 55700 |   5.1 |   481M | 178 |4673 | 780 |3255 |2082 |  1 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.60%
  551s| 10700 |   511 | 55753 |   5.1 |   481M | 178 |4673 | 780 |3251 |2101 |  0 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.60%
  553s| 10800 |   515 | 55775 |   5.1 |   481M | 178 |4673 | 780 |3251 |2111 |  1 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.60%
  554s| 10900 |   515 | 55822 |   5.0 |   481M | 178 |4673 | 780 |3255 |2129 |  2 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s| 11000 |   509 | 55868 |   5.0 |   481M | 180 |4673 | 780 |3252 |2146 |  1 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.62%
  559s| 11100 |   515 | 55896 |   4.9 |   481M | 218 |4673 | 780 |3258 |2161 |  2 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.62%
  560s| 11200 |   513 | 55951 |   4.9 |   481M | 218 |4673 | 780 |3259 |2188 |  2 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.63%
  562s| 11300 |   511 | 56004 |   4.9 |   481M | 218 |4673 | 780 |3235 |2209 |  0 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.63%
  563s| 11400 |   515 | 56049 |   4.8 |   481M | 218 |4673 | 780 |3234 |2238 |  2 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.63%
  565s| 11500 |   507 | 56090 |   4.8 |   481M | 218 |4673 | 780 |3239 |2264 |  0 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.63%
  567s| 11600 |   515 | 56147 |   4.7 |   481M | 218 |4673 | 780 |3253 |2295 |  1 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.63%
  574s| 11700 |   517 | 56208 |   4.7 |   481M | 218 |4673 | 780 |3258 |2322 |  1 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.64%
  576s| 11800 |   517 | 56259 |   4.7 |   481M | 218 |4673 | 780 |3260 |2344 |  0 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.67%
  578s| 11900 |   511 | 56303 |   4.6 |   481M | 218 |4673 | 780 |3256 |2364 |  1 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.68%
  579s| 12000 |   517 | 56362 |   4.6 |   481M | 218 |4673 | 780 |3256 |2394 |  2 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.68%
  581s| 12100 |   521 | 56410 |   4.6 |   481M | 218 |4673 | 780 |3260 |2417 |  0 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.68%
  583s| 12200 |   515 | 56455 |   4.5 |   481M | 218 |4673 | 780 |3253 |2438 |  0 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.70%
  585s| 12300 |   519 | 56499 |   4.5 |   481M | 218 |4673 | 780 |3256 |2457 |  0 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.70%
  587s| 12400 |   517 | 56544 |   4.5 |   481M | 218 |4673 | 780 |3259 |2480 |  0 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s| 12500 |   523 | 56591 |   4.4 |   481M | 218 |4673 | 780 |3257 |2504 |  1 |   0 |   0 | 1.019879e+04 | 1.019883e+04 |   0.00%|  98.71%
  590s| 12600 |   523 | 56634 |   4.4 |   481M | 218 |4673 | 780 |3258 |2523 |  2 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.76%
  592s| 12700 |   527 | 56681 |   4.4 |   481M | 218 |4673 | 780 |3257 |2553 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.79%
  593s| 12800 |   533 | 56726 |   4.3 |   481M | 218 |4673 | 780 |3263 |2579 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.79%
  595s| 12900 |   541 | 56772 |   4.3 |   481M | 218 |4673 | 780 |3253 |2603 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.80%
  596s| 13000 |   543 | 56812 |   4.3 |   481M | 218 |4673 | 780 |3257 |2624 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.81%
  598s| 13100 |   545 | 56835 |   4.3 |   481M | 218 |4673 | 780 |3259 |2635 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.81%
  600s| 13200 |   549 | 56888 |   4.2 |   481M | 218 |4673 | 780 |3236 |2659 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.82%
  602s| 13300 |   557 | 56935 |   4.2 |   481M | 218 |4673 | 780 |3260 |2689 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.82%
  604s| 13400 |   565 | 56977 |   4.2 |   481M | 218 |4673 | 780 |3257 |2710 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.83%
  606s| 13500 |   573 | 57027 |   4.1 |   481M | 218 |4673 | 780 |3259 |2737 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.85%
  608s| 13600 |   577 | 57040 |   4.1 |   481M | 218 |4673 | 780 |3253 |2745 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.85%
  610s| 13700 |   581 | 57066 |   4.1 |   481M | 218 |4673 | 780 |3243 |2761 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.87%
  611s| 13800 |   593 | 57114 |   4.1 |   481M | 218 |4673 | 780 |3232 |2788 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.88%
  613s| 13900 |   597 | 57162 |   4.0 |   482M | 218 |4673 | 780 |3262 |2815 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 14000 |   603 | 57196 |   4.0 |   482M | 218 |4673 | 780 |3255 |2835 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.91%
  618s| 14100 |   597 | 57227 |   4.0 |   482M | 218 |4673 | 780 |3255 |2850 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.92%
  620s| 14200 |   605 | 57268 |   4.0 |   482M | 218 |4673 | 780 |3257 |2873 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.92%
  622s| 14300 |   615 | 57308 |   3.9 |   482M | 218 |4673 | 780 |3258 |2893 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.92%
  624s| 14400 |   617 | 57352 |   3.9 |   482M | 218 |4673 | 780 |3251 |2911 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.93%
  626s| 14500 |   623 | 57395 |   3.9 |   482M | 218 |4673 | 780 |3237 |2933 |  2 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.94%
  628s| 14600 |   621 | 57426 |   3.9 |   482M | 218 |4673 | 780 |3254 |2947 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.96%
  629s| 14700 |   631 | 57459 |   3.8 |   483M | 218 |4673 | 780 |3264 |2963 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.96%
  631s| 14800 |   633 | 57501 |   3.8 |   483M | 218 |4673 | 780 |3252 |2982 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.96%
  633s| 14900 |   641 | 57534 |   3.8 |   483M | 218 |4673 | 780 |3254 |2997 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.96%
  634s| 15000 |   647 | 57576 |   3.8 |   483M | 218 |4673 | 780 |3252 |3017 |  2 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.96%
  636s| 15100 |   653 | 57626 |   3.7 |   483M | 218 |4673 | 780 |3263 |3045 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.97%
  638s| 15200 |   659 | 57669 |   3.7 |   484M | 218 |4673 | 780 |3255 |3067 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  98.98%
  639s| 15300 |   659 | 57718 |   3.7 |   484M | 218 |4673 | 780 |3240 |3093 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.01%
  641s| 15400 |   665 | 57767 |   3.7 |   484M | 218 |4673 | 780 |3258 |3114 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s| 15500 |   667 | 57803 |   3.7 |   484M | 218 |4673 | 780 |3257 |3133 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.03%
  645s| 15600 |   673 | 57849 |   3.6 |   484M | 218 |4673 | 780 |3249 |3156 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.03%
  647s| 15700 |   687 | 57890 |   3.6 |   484M | 218 |4673 | 780 |3257 |3179 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.03%
  723s| 15800 |   695 | 57932 |   3.6 |   484M | 218 |4673 | 780 |3257 |3199 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.03%
  725s| 15900 |   687 | 57974 |   3.6 |   484M | 218 |4673 | 780 |3264 |3220 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.04%
  739s| 16000 |   689 | 58008 |   3.6 |   484M | 218 |4673 | 780 |3259 |3236 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.04%
  740s| 16100 |   691 | 58047 |   3.5 |   484M | 218 |4673 | 780 |3264 |3254 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.04%
  742s| 16200 |   681 | 58085 |   3.5 |   484M | 218 |4673 | 780 |3251 |3272 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.05%
  743s| 16300 |   673 | 58127 |   3.5 |   484M | 218 |4673 | 780 |3259 |3290 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.05%
  745s| 16400 |   681 | 58170 |   3.5 |   484M | 218 |4673 | 780 |3258 |3310 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.05%
  746s| 16500 |   689 | 58192 |   3.5 |   484M | 256 |4673 | 780 |3237 |3322 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.06%
  748s| 16600 |   693 | 58239 |   3.4 |   484M | 256 |4673 | 780 |3242 |3346 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.06%
  750s| 16700 |   693 | 58281 |   3.4 |   484M | 256 |4673 | 780 |3235 |3365 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.06%
  752s| 16800 |   695 | 58325 |   3.4 |   484M | 256 |4673 | 780 |3255 |3392 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.06%
  754s| 16900 |   701 | 58365 |   3.4 |   484M | 256 |4673 | 780 |3264 |3411 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s| 17000 |   707 | 58404 |   3.4 |   484M | 256 |4673 | 780 |3264 |3431 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.06%
  758s| 17100 |   711 | 58441 |   3.4 |   484M | 256 |4673 | 780 |3252 |3448 |  2 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.06%
  759s| 17200 |   711 | 58484 |   3.3 |   484M | 256 |4673 | 780 |3266 |3467 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.08%
  761s| 17300 |   693 | 58531 |   3.3 |   484M | 256 |4673 | 780 |3263 |3486 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.10%
  769s| 17400 |   697 | 58582 |   3.3 |   484M | 256 |4673 | 780 |3264 |3510 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.10%
  770s| 17500 |   699 | 58610 |   3.3 |   484M | 256 |4673 | 780 |3258 |3525 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.10%
  772s| 17600 |   699 | 58645 |   3.3 |   484M | 256 |4673 | 780 |3256 |3543 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.11%
  774s| 17700 |   703 | 58694 |   3.3 |   484M | 256 |4673 | 780 |3266 |3563 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.11%
  775s| 17800 |   707 | 58731 |   3.2 |   484M | 256 |4673 | 780 |   0 |3580 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.11%
  777s| 17900 |   709 | 58773 |   3.2 |   484M | 256 |4673 | 780 |3253 |3598 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.11%
  778s| 18000 |   707 | 58814 |   3.2 |   484M | 256 |4673 | 780 |3235 |3620 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.13%
  780s| 18100 |   707 | 58863 |   3.2 |   485M | 256 |4673 | 780 |3238 |3645 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.14%
  783s| 18200 |   689 | 58906 |   3.2 |   485M | 256 |4673 | 780 |3258 |3662 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.18%
  784s| 18300 |   687 | 58955 |   3.2 |   485M | 256 |4673 | 780 |3239 |3682 |  2 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.19%
  786s| 18400 |   685 | 58991 |   3.1 |   485M | 256 |4673 | 780 |3258 |3701 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s| 18500 |   687 | 59016 |   3.1 |   486M | 256 |4673 | 780 |3234 |3714 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.19%
  789s| 18600 |   655 | 59064 |   3.1 |   486M | 256 |4673 | 780 |   0 |3729 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.21%
  790s| 18700 |   657 | 59103 |   3.1 |   486M | 256 |4673 | 780 |3267 |3745 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.21%
  792s| 18800 |   651 | 59145 |   3.1 |   486M | 256 |4673 | 780 |3235 |3766 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.22%
  821s| 18900 |   657 | 59166 |   3.1 |   486M | 256 |4673 | 780 |3266 |3777 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.23%
  823s| 19000 |   659 | 59189 |   3.1 |   486M | 256 |4673 | 780 |3266 |3787 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.23%
  824s| 19100 |   653 | 59234 |   3.0 |   486M | 256 |4673 | 780 |3261 |3803 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.24%
  825s| 19200 |   649 | 59265 |   3.0 |   486M | 256 |4673 | 780 |3265 |3811 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.24%
  826s| 19300 |   649 | 59309 |   3.0 |   486M | 256 |4673 | 780 |3263 |3827 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.24%
  828s| 19400 |   647 | 59342 |   3.0 |   486M | 256 |4673 | 780 |3236 |3842 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.24%
  849s| 19500 |   643 | 59377 |   3.0 |   486M | 256 |4673 | 780 |3262 |3863 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.25%
  856s| 19600 |   645 | 59416 |   3.0 |   486M | 256 |4673 | 780 |3265 |3879 |  0 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.25%
  858s| 19700 |   641 | 59456 |   3.0 |   486M | 256 |4673 | 780 |3266 |3889 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.25%
  859s| 19800 |   637 | 59500 |   2.9 |   486M | 256 |4673 | 780 |3266 |3906 |  1 |   0 |   0 | 1.019880e+04 | 1.019883e+04 |   0.00%|  99.25%
  861s| 19900 |   631 | 59550 |   2.9 |   486M | 256 |4673 | 780 |3261 |3931 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  862s| 20000 |   635 | 59590 |   2.9 |   486M | 256 |4673 | 780 |3263 |3948 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.26%
  863s| 20100 |   637 | 59610 |   2.9 |   486M | 256 |4673 | 780 |3261 |3956 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.26%
  865s| 20200 |   639 | 59648 |   2.9 |   486M | 256 |4673 | 780 |3264 |3974 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.26%
  866s| 20300 |   633 | 59693 |   2.9 |   486M | 256 |4673 | 780 |3261 |3991 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.26%
  867s| 20400 |   631 | 59730 |   2.9 |   487M | 256 |4673 | 780 |3238 |4006 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.26%
  869s| 20500 |   625 | 59758 |   2.9 |   487M | 256 |4673 | 780 |3263 |4019 |  2 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.26%
  897s| 20600 |   613 | 59814 |   2.8 |   487M | 256 |4673 | 780 |3265 |4046 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.27%
  898s| 20700 |   601 | 59848 |   2.8 |   487M | 256 |4673 | 780 |3264 |4063 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.29%
  936s| 20800 |   603 | 59896 |   2.8 |   487M | 256 |4673 | 780 |3267 |4083 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.29%
  938s| 20900 |   603 | 59941 |   2.8 |   487M | 256 |4673 | 780 |3264 |4100 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.29%
  939s| 21000 |   605 | 59983 |   2.8 |   487M | 256 |4673 | 780 |3267 |4119 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.30%
  941s| 21100 |   605 | 60026 |   2.8 |   487M | 256 |4673 | 780 |3264 |4135 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.30%
  942s| 21200 |   607 | 60076 |   2.8 |   487M | 256 |4673 | 780 |3265 |4155 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.30%
  943s| 21300 |   603 | 60122 |   2.8 |   487M | 258 |4673 | 780 |3264 |4170 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.31%
  944s| 21400 |   607 | 60165 |   2.8 |   487M | 274 |4673 | 780 |3268 |4189 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s| 21500 |   603 | 60212 |   2.7 |   487M | 274 |4673 | 780 |3267 |4201 |  2 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.31%
  980s| 21600 |   603 | 60245 |   2.7 |   487M | 274 |4673 | 780 |3270 |4210 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.31%
  982s| 21700 |   611 | 60282 |   2.7 |   487M | 274 |4673 | 780 |3240 |4225 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.31%
  982s| 21800 |   603 | 60334 |   2.7 |   487M | 274 |4673 | 780 |3268 |4237 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.32%
  983s| 21900 |   605 | 60394 |   2.7 |   487M | 274 |4673 | 780 |3267 |4255 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.32%
  984s| 22000 |   609 | 60437 |   2.7 |   487M | 274 |4673 | 780 |3257 |4273 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.32%
  986s| 22100 |   617 | 60479 |   2.7 |   487M | 274 |4673 | 780 |   0 |4286 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.32%
  987s| 22200 |   617 | 60528 |   2.7 |   487M | 274 |4673 | 780 |3267 |4302 |  1 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.33%
  988s| 22300 |   619 | 60582 |   2.7 |   487M | 274 |4673 | 780 |3267 |4317 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.33%
  989s| 22400 |   621 | 60632 |   2.7 |   487M | 274 |4673 | 780 |3261 |4339 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.33%
  990s| 22500 |   623 | 60687 |   2.6 |   487M | 274 |4673 | 780 |3269 |4357 |  0 |   0 |   0 | 1.019881e+04 | 1.019883e+04 |   0.00%|  99.33%
