2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 68 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (10.2s) probing cycle finished: starting next cycle
   (10.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 10.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s| 34700 |  6937 |117841 |   3.4 |   132M |  42 |6179 |3060 |3195 |  36k|  2 |   0 |  40 | 1.309446e+04 | 1.309737e+04 |   0.02%|  92.87%
  839s| 34800 |  6915 |118081 |   3.4 |   132M |  42 |6179 |3060 |3190 |  36k|  0 |   0 |  40 | 1.309447e+04 | 1.309737e+04 |   0.02%|  92.90%
  839s| 34900 |  6893 |118317 |   3.4 |   132M |  42 |6179 |3060 |3191 |  36k|  1 |   0 |  40 | 1.309447e+04 | 1.309737e+04 |   0.02%|  92.96%
  840s| 35000 |  6869 |118572 |   3.4 |   132M |  42 |6179 |3060 |3198 |  36k|  2 |   0 |  40 | 1.309448e+04 | 1.309737e+04 |   0.02%|  93.00%
  841s| 35100 |  6849 |118793 |   3.4 |   132M |  42 |6179 |3060 |3205 |  36k|  1 |   0 |  40 | 1.309449e+04 | 1.309737e+04 |   0.02%|  93.03%
  842s| 35200 |  6837 |119023 |   3.3 |   132M |  42 |6179 |3060 |3203 |  36k|  1 |   0 |  40 | 1.309452e+04 | 1.309737e+04 |   0.02%|  93.06%
  843s| 35300 |  6809 |119238 |   3.3 |   132M |  42 |6179 |3060 |3206 |  36k|  1 |   0 |  40 | 1.309453e+04 | 1.309737e+04 |   0.02%|  93.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s| 35400 |  6797 |119480 |   3.3 |   132M |  44 |6179 |3060 |3193 |  36k|  3 |   0 |  40 | 1.309453e+04 | 1.309737e+04 |   0.02%|  93.13%
  844s| 35500 |  6781 |119701 |   3.3 |   132M |  44 |6179 |3060 |3203 |  36k|  1 |   0 |  40 | 1.309455e+04 | 1.309737e+04 |   0.02%|  93.17%
  845s| 35600 |  6763 |119929 |   3.3 |   132M |  44 |6179 |3060 |3194 |  36k|  0 |   0 |  40 | 1.309458e+04 | 1.309737e+04 |   0.02%|  93.20%
  846s| 35700 |  6725 |120133 |   3.3 |   132M |  44 |6179 |3060 |3198 |  37k|  0 |   0 |  40 | 1.309461e+04 | 1.309737e+04 |   0.02%|  93.25%
  847s| 35800 |  6701 |120356 |   3.3 |   132M |  44 |6179 |3060 |3199 |  37k|  0 |   0 |  40 | 1.309463e+04 | 1.309737e+04 |   0.02%|  93.29%
  848s| 35900 |  6681 |120575 |   3.3 |   132M |  44 |6179 |3060 |3203 |  37k|  0 |   0 |  40 | 1.309465e+04 | 1.309737e+04 |   0.02%|  93.32%
  849s| 36000 |  6659 |120790 |   3.3 |   132M |  44 |6179 |3060 |3194 |  37k|  1 |   0 |  40 | 1.309467e+04 | 1.309737e+04 |   0.02%|  93.37%
  850s| 36100 |  6639 |121015 |   3.3 |   132M |  44 |6179 |3060 |3201 |  37k|  3 |   0 |  40 | 1.309470e+04 | 1.309737e+04 |   0.02%|  93.40%
  850s| 36200 |  6607 |121238 |   3.3 |   132M |  44 |6179 |3060 |3197 |  37k|  0 |   0 |  40 | 1.309471e+04 | 1.309737e+04 |   0.02%|  93.44%
  851s| 36300 |  6587 |121482 |   3.3 |   132M |  44 |6179 |3060 |3194 |  37k|  0 |   0 |  40 | 1.309472e+04 | 1.309737e+04 |   0.02%|  93.47%
  852s| 36400 |  6555 |121691 |   3.3 |   132M |  44 |6179 |3060 |3196 |  37k|  0 |   0 |  40 | 1.309474e+04 | 1.309737e+04 |   0.02%|  93.52%
  853s| 36500 |  6531 |121941 |   3.3 |   132M |  44 |6179 |3060 |3186 |  37k|  0 |   0 |  40 | 1.309476e+04 | 1.309737e+04 |   0.02%|  93.55%
  853s| 36600 |  6507 |122189 |   3.3 |   132M |  44 |6179 |3060 |3202 |  37k|  1 |   0 |  40 | 1.309477e+04 | 1.309737e+04 |   0.02%|  93.63%
  854s| 36700 |  6479 |122432 |   3.3 |   132M |  47 |6179 |3060 |3196 |  37k|  1 |   0 |  40 | 1.309478e+04 | 1.309737e+04 |   0.02%|  93.69%
  855s| 36800 |  6445 |122655 |   3.3 |   132M |  47 |6179 |3060 |3199 |  38k|  2 |   0 |  40 | 1.309480e+04 | 1.309737e+04 |   0.02%|  93.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  855s| 36900 |  6415 |122879 |   3.3 |   132M |  47 |6179 |3060 |3197 |  38k|  0 |   0 |  40 | 1.309483e+04 | 1.309737e+04 |   0.02%|  93.77%
  856s| 37000 |  6381 |123134 |   3.3 |   132M |  47 |6179 |3060 |3205 |  38k|  2 |   0 |  40 | 1.309485e+04 | 1.309737e+04 |   0.02%|  93.85%
  857s| 37100 |  6351 |123406 |   3.3 |   132M |  47 |6179 |3060 |3197 |  38k|  2 |   0 |  40 | 1.309487e+04 | 1.309737e+04 |   0.02%|  93.88%
  858s| 37200 |  6331 |123622 |   3.3 |   132M |  47 |6179 |3060 |3200 |  38k|  0 |   0 |  40 | 1.309487e+04 | 1.309737e+04 |   0.02%|  93.92%
  858s| 37300 |  6295 |123891 |   3.3 |   132M |  47 |6179 |3060 |3211 |  38k|  2 |   0 |  40 | 1.309488e+04 | 1.309737e+04 |   0.02%|  93.96%
  859s| 37400 |  6275 |124126 |   3.3 |   133M |  47 |6179 |3060 |3195 |  38k|  0 |   0 |  40 | 1.309490e+04 | 1.309737e+04 |   0.02%|  93.99%
  860s| 37500 |  6247 |124334 |   3.3 |   133M |  47 |6179 |3060 |3194 |  38k|  2 |   0 |  40 | 1.309492e+04 | 1.309737e+04 |   0.02%|  94.03%
  861s| 37600 |  6213 |124566 |   3.3 |   133M |  47 |6179 |3060 |3214 |  38k|  2 |   0 |  40 | 1.309494e+04 | 1.309737e+04 |   0.02%|  94.07%
  862s| 37700 |  6185 |124837 |   3.3 |   133M |  47 |6179 |3060 |3196 |  38k|  0 |   0 |  40 | 1.309495e+04 | 1.309737e+04 |   0.02%|  94.15%
  862s| 37800 |  6159 |125050 |   3.3 |   133M |  47 |6179 |3060 |3204 |  38k|  2 |   0 |  40 | 1.309496e+04 | 1.309737e+04 |   0.02%|  94.18%
  863s| 37900 |  6127 |125258 |   3.3 |   133M |  47 |6179 |3060 |3190 |  39k|  2 |   0 |  40 | 1.309499e+04 | 1.309737e+04 |   0.02%|  94.79%
  865s| 38000 |  6091 |125469 |   3.3 |   133M |  47 |6179 |3060 |3193 |  39k|  2 |   0 |  40 | 1.309500e+04 | 1.309737e+04 |   0.02%|  94.82%
  865s| 38100 |  6063 |125703 |   3.3 |   133M |  47 |6179 |3060 |3196 |  39k|  0 |   0 |  40 | 1.309501e+04 | 1.309737e+04 |   0.02%|  94.86%
  866s| 38200 |  6035 |125903 |   3.3 |   133M |  49 |6179 |3060 |3205 |  39k|  1 |   0 |  40 | 1.309503e+04 | 1.309737e+04 |   0.02%|  94.89%
  867s| 38300 |  5999 |126114 |   3.3 |   133M |  49 |6179 |3060 |3210 |  39k|  0 |   0 |  40 | 1.309504e+04 | 1.309737e+04 |   0.02%|  94.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 38400 |  5977 |126368 |   3.3 |   133M |  49 |6179 |3060 |3202 |  39k|  1 |   0 |  40 | 1.309506e+04 | 1.309737e+04 |   0.02%|  94.96%
  873s| 38500 |  5941 |126595 |   3.3 |   133M |  49 |6179 |3060 |3192 |  39k|  1 |   0 |  40 | 1.309509e+04 | 1.309737e+04 |   0.02%|  94.99%
  873s| 38600 |  5915 |126816 |   3.3 |   133M |  49 |6179 |3060 |3206 |  39k|  1 |   0 |  40 | 1.309510e+04 | 1.309737e+04 |   0.02%|  95.04%
  874s| 38700 |  5891 |127024 |   3.3 |   133M |  49 |6179 |3060 |3195 |  39k|  2 |   0 |  40 | 1.309511e+04 | 1.309737e+04 |   0.02%|  95.07%
  875s| 38800 |  5861 |127245 |   3.2 |   133M |  49 |6179 |3060 |3197 |  39k|  2 |   0 |  40 | 1.309512e+04 | 1.309737e+04 |   0.02%|  95.11%
  876s| 38900 |  5831 |127479 |   3.2 |   133M |  49 |6179 |3060 |3214 |  39k|  0 |   0 |  40 | 1.309514e+04 | 1.309737e+04 |   0.02%|  95.16%
  876s| 39000 |  5801 |127740 |   3.2 |   133M |  49 |6179 |3060 |3212 |  40k|  2 |   0 |  40 | 1.309515e+04 | 1.309737e+04 |   0.02%|  95.19%
  877s| 39100 |  5765 |127953 |   3.2 |   133M |  49 |6179 |3060 |3190 |  40k|  0 |   0 |  40 | 1.309517e+04 | 1.309737e+04 |   0.02%|  95.22%
  878s| 39200 |  5731 |128152 |   3.2 |   133M |  49 |6179 |3060 |3214 |  40k|  2 |   0 |  40 | 1.309519e+04 | 1.309737e+04 |   0.02%|  95.26%
  878s| 39300 |  5689 |128354 |   3.2 |   133M |  49 |6179 |3060 |3191 |  40k|  2 |   0 |  40 | 1.309521e+04 | 1.309737e+04 |   0.02%|  95.30%
  879s| 39400 |  5647 |128556 |   3.2 |   133M |  49 |6179 |3060 |3194 |  40k|  0 |   0 |  40 | 1.309523e+04 | 1.309737e+04 |   0.02%|  95.34%
  880s| 39500 |  5615 |128795 |   3.2 |   133M |  49 |6179 |3060 |3195 |  40k|  0 |   0 |  40 | 1.309524e+04 | 1.309737e+04 |   0.02%|  95.39%
  881s| 39600 |  5573 |129022 |   3.2 |   133M |  49 |6179 |3060 |3208 |  40k|  0 |   0 |  40 | 1.309524e+04 | 1.309737e+04 |   0.02%|  95.42%
  881s| 39700 |  5549 |129263 |   3.2 |   133M |  53 |6179 |3060 |3197 |  40k|  1 |   0 |  40 | 1.309524e+04 | 1.309737e+04 |   0.02%|  95.45%
  882s| 39800 |  5511 |129469 |   3.2 |   133M |  53 |6179 |3060 |3187 |  40k|  0 |   0 |  40 | 1.309527e+04 | 1.309737e+04 |   0.02%|  95.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s| 39900 |  5463 |129686 |   3.2 |   133M |  53 |6179 |3060 |3196 |  40k|  1 |   0 |  40 | 1.309529e+04 | 1.309737e+04 |   0.02%|  95.53%
  883s| 40000 |  5427 |129936 |   3.2 |   133M |  53 |6179 |3060 |3194 |  40k|  0 |   0 |  40 | 1.309531e+04 | 1.309737e+04 |   0.02%|  95.57%
  885s| 40100 |  5403 |130161 |   3.2 |   133M |  53 |6179 |3060 |3214 |  40k|  1 |   0 |  40 | 1.309532e+04 | 1.309737e+04 |   0.02%|  95.60%
  886s| 40200 |  5363 |130363 |   3.2 |   133M |  53 |6179 |3060 |3192 |  41k|  0 |   0 |  40 | 1.309532e+04 | 1.309737e+04 |   0.02%|  95.63%
  886s| 40300 |  5327 |130579 |   3.2 |   133M |  53 |6179 |3060 |3200 |  41k|  2 |   0 |  40 | 1.309535e+04 | 1.309737e+04 |   0.02%|  95.74%
  887s| 40400 |  5289 |130785 |   3.2 |   133M |  53 |6179 |3060 |3197 |  41k|  0 |   0 |  40 | 1.309537e+04 | 1.309737e+04 |   0.02%|  95.80%
  888s| 40500 |  5257 |130973 |   3.2 |   133M |  53 |6179 |3060 |3183 |  41k|  0 |   0 |  40 | 1.309539e+04 | 1.309737e+04 |   0.02%|  95.83%
  888s| 40600 |  5225 |131177 |   3.2 |   133M |  53 |6179 |3060 |3199 |  41k|  0 |   0 |  40 | 1.309540e+04 | 1.309737e+04 |   0.02%|  95.89%
  889s| 40700 |  5211 |131405 |   3.2 |   133M |  53 |6179 |3060 |3196 |  41k|  2 |   0 |  40 | 1.309544e+04 | 1.309737e+04 |   0.01%|  95.91%
  890s| 40800 |  5197 |131606 |   3.2 |   133M |  54 |6179 |3060 |3200 |  41k|  0 |   0 |  40 | 1.309544e+04 | 1.309737e+04 |   0.01%|  95.93%
  891s| 40900 |  5157 |131810 |   3.2 |   133M |  54 |6179 |3060 |3198 |  41k|  0 |   0 |  40 | 1.309545e+04 | 1.309737e+04 |   0.01%|  95.97%
  891s| 41000 |  5121 |132015 |   3.2 |   133M |  54 |6179 |3060 |3180 |  41k|  1 |   0 |  40 | 1.309547e+04 | 1.309737e+04 |   0.01%|  96.01%
  892s| 41100 |  5077 |132240 |   3.2 |   133M |  54 |6179 |3060 |3197 |  41k|  0 |   0 |  40 | 1.309548e+04 | 1.309737e+04 |   0.01%|  96.05%
  893s| 41200 |  5045 |132447 |   3.2 |   133M |  54 |6179 |3060 |3190 |  41k|  1 |   0 |  40 | 1.309549e+04 | 1.309737e+04 |   0.01%|  96.07%
  894s| 41300 |  5015 |132673 |   3.2 |   133M |  54 |6179 |3060 |3193 |  42k|  1 |   0 |  40 | 1.309551e+04 | 1.309737e+04 |   0.01%|  96.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s| 41400 |  4991 |132919 |   3.2 |   133M |  54 |6179 |3060 |3198 |  42k|  2 |   0 |  40 | 1.309552e+04 | 1.309737e+04 |   0.01%|  96.27%
  895s| 41500 |  4957 |133109 |   3.2 |   133M |  54 |6179 |3060 |3197 |  42k|  0 |   0 |  40 | 1.309554e+04 | 1.309737e+04 |   0.01%|  96.30%
  896s| 41600 |  4913 |133331 |   3.2 |   133M |  54 |6179 |3060 |3192 |  42k|  3 |   0 |  40 | 1.309556e+04 | 1.309737e+04 |   0.01%|  96.33%
  896s| 41700 |  4861 |133531 |   3.2 |   133M |  54 |6179 |3060 |3198 |  42k|  0 |   0 |  40 | 1.309557e+04 | 1.309737e+04 |   0.01%|  96.39%
  897s| 41800 |  4815 |133747 |   3.2 |   133M |  54 |6179 |3060 |3237 |  42k|  0 |   0 |  40 | 1.309559e+04 | 1.309737e+04 |   0.01%|  96.44%
  898s| 41900 |  4779 |133962 |   3.2 |   133M |  54 |6179 |3060 |3196 |  42k|  0 |   0 |  40 | 1.309560e+04 | 1.309737e+04 |   0.01%|  96.52%
  899s| 42000 |  4727 |134152 |   3.2 |   133M |  54 |6179 |3060 |3203 |  42k|  1 |   0 |  40 | 1.309561e+04 | 1.309737e+04 |   0.01%|  96.58%
  899s| 42100 |  4689 |134343 |   3.2 |   133M |  54 |6179 |3060 |3195 |  42k|  2 |   0 |  40 | 1.309562e+04 | 1.309737e+04 |   0.01%|  96.62%
  901s| 42200 |  4655 |134546 |   3.2 |   133M |  54 |6179 |3060 |3186 |  42k|  1 |   0 |  40 | 1.309563e+04 | 1.309737e+04 |   0.01%|  96.65%
  904s| 42300 |  4611 |134768 |   3.2 |   133M |  54 |6179 |3060 |3189 |  42k|  1 |   0 |  40 | 1.309565e+04 | 1.309737e+04 |   0.01%|  96.68%
  905s| 42400 |  4567 |135008 |   3.2 |   133M |  54 |6179 |3060 |3192 |  42k|  0 |   0 |  40 | 1.309566e+04 | 1.309737e+04 |   0.01%|  96.71%
  906s| 42500 |  4527 |135217 |   3.2 |   133M |  54 |6179 |3060 |3202 |  43k|  0 |   0 |  40 | 1.309567e+04 | 1.309737e+04 |   0.01%|  96.74%
  907s| 42600 |  4495 |135446 |   3.2 |   133M |  54 |6179 |3060 |3202 |  43k|  2 |   0 |  40 | 1.309567e+04 | 1.309737e+04 |   0.01%|  96.77%
  907s| 42700 |  4443 |135680 |   3.1 |   133M |  54 |6179 |3060 |3190 |  43k|  1 |   0 |  40 | 1.309569e+04 | 1.309737e+04 |   0.01%|  96.81%
  908s| 42800 |  4409 |135896 |   3.1 |   133M |  54 |6179 |3060 |3237 |  43k|  2 |   0 |  40 | 1.309570e+04 | 1.309737e+04 |   0.01%|  96.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s| 42900 |  4375 |136129 |   3.1 |   133M |  54 |6179 |3060 |3195 |  43k|  0 |   0 |  40 | 1.309572e+04 | 1.309737e+04 |   0.01%|  96.88%
  910s| 43000 |  4311 |136349 |   3.1 |   133M |  54 |6179 |3060 |3211 |  43k|  2 |   0 |  40 | 1.309573e+04 | 1.309737e+04 |   0.01%|  96.92%
  911s| 43100 |  4261 |136553 |   3.1 |   133M |  54 |6179 |3060 |3196 |  43k|  1 |   0 |  40 | 1.309575e+04 | 1.309737e+04 |   0.01%|  96.96%
  912s| 43200 |  4209 |136795 |   3.1 |   133M |  54 |6179 |3060 |3208 |  43k|  1 |   0 |  40 | 1.309577e+04 | 1.309737e+04 |   0.01%|  97.00%
  912s| 43300 |  4173 |137013 |   3.1 |   133M |  54 |6179 |3060 |3199 |  43k|  1 |   0 |  40 | 1.309579e+04 | 1.309737e+04 |   0.01%|  97.04%
  913s| 43400 |  4121 |137223 |   3.1 |   133M |  54 |6179 |3060 |3196 |  43k|  0 |   0 |  40 | 1.309583e+04 | 1.309737e+04 |   0.01%|  97.09%
  914s| 43500 |  4065 |137452 |   3.1 |   133M |  54 |6179 |3060 |3212 |  43k|  0 |   0 |  40 | 1.309585e+04 | 1.309737e+04 |   0.01%|  97.13%
  915s| 43600 |  4015 |137633 |   3.1 |   133M |  54 |6179 |3060 |3191 |  43k|  0 |   0 |  40 | 1.309588e+04 | 1.309737e+04 |   0.01%|  97.17%
  915s| 43700 |  3953 |137834 |   3.1 |   133M |  54 |6179 |3060 |3236 |  44k|  0 |   0 |  40 | 1.309590e+04 | 1.309737e+04 |   0.01%|  97.21%
  916s| 43800 |  3897 |138064 |   3.1 |   133M |  59 |6179 |3060 |3195 |  44k|  0 |   0 |  40 | 1.309592e+04 | 1.309737e+04 |   0.01%|  97.24%
  917s| 43900 |  3847 |138291 |   3.1 |   133M |  59 |6179 |3060 |3189 |  44k|  0 |   0 |  40 | 1.309594e+04 | 1.309737e+04 |   0.01%|  97.28%
  918s| 44000 |  3793 |138521 |   3.1 |   133M |  59 |6179 |3060 |3195 |  44k|  2 |   0 |  40 | 1.309596e+04 | 1.309737e+04 |   0.01%|  97.42%
  919s| 44100 |  3733 |138739 |   3.1 |   133M |  59 |6179 |3060 |3203 |  44k|  1 |   0 |  40 | 1.309598e+04 | 1.309737e+04 |   0.01%|  97.67%
  919s| 44200 |  3677 |138961 |   3.1 |   133M |  61 |6179 |3060 |3203 |  44k|  1 |   0 |  40 | 1.309599e+04 | 1.309737e+04 |   0.01%|  97.70%
  920s| 44300 |  3625 |139159 |   3.1 |   134M |  61 |6179 |3060 |3208 |  44k|  2 |   0 |  40 | 1.309602e+04 | 1.309737e+04 |   0.01%|  97.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s| 44400 |  3569 |139371 |   3.1 |   134M |  61 |6179 |3060 |3197 |  44k|  2 |   0 |  40 | 1.309604e+04 | 1.309737e+04 |   0.01%|  97.77%
  922s| 44500 |  3513 |139577 |   3.1 |   134M |  61 |6179 |3060 |3184 |  44k|  0 |   0 |  40 | 1.309605e+04 | 1.309737e+04 |   0.01%|  97.83%
  923s| 44600 |  3471 |139776 |   3.1 |   134M |  61 |6179 |3060 |3216 |  44k|  1 |   0 |  40 | 1.309607e+04 | 1.309737e+04 |   0.01%|  97.86%
  924s| 44700 |  3425 |139985 |   3.1 |   134M |  61 |6179 |3060 |3206 |  44k|  0 |   0 |  40 | 1.309609e+04 | 1.309737e+04 |   0.01%|  97.96%
  925s| 44800 |  3377 |140220 |   3.1 |   134M |  65 |6179 |3060 |3218 |  44k|  0 |   0 |  40 | 1.309611e+04 | 1.309737e+04 |   0.01%|  97.99%
  926s| 44900 |  3319 |140414 |   3.1 |   134M |  65 |6179 |3060 |3191 |  45k|  1 |   0 |  40 | 1.309612e+04 | 1.309737e+04 |   0.01%|  98.02%
  927s| 45000 |  3301 |140666 |   3.1 |   134M |  66 |6179 |3060 |3190 |  45k|  0 |   0 |  40 | 1.309615e+04 | 1.309737e+04 |   0.01%|  98.04%
  928s| 45100 |  3271 |140884 |   3.1 |   134M |  67 |6179 |3060 |3255 |  45k|  0 |   0 |  40 | 1.309615e+04 | 1.309737e+04 |   0.01%|  98.08%
  928s| 45200 |  3227 |141101 |   3.1 |   134M |  67 |6179 |3060 |3194 |  45k|  1 |   0 |  40 | 1.309616e+04 | 1.309737e+04 |   0.01%|  98.18%
  929s| 45300 |  3179 |141322 |   3.1 |   134M |  68 |6179 |3060 |3189 |  45k|  0 |   0 |  40 | 1.309617e+04 | 1.309737e+04 |   0.01%|  98.26%
  930s| 45400 |  3139 |141565 |   3.1 |   134M |  69 |6179 |3060 |3189 |  45k|  0 |   0 |  40 | 1.309620e+04 | 1.309737e+04 |   0.01%|  98.28%
  931s| 45500 |  3113 |141781 |   3.1 |   134M |  69 |6179 |3060 |3206 |  45k|  1 |   0 |  40 | 1.309622e+04 | 1.309737e+04 |   0.01%|  98.30%
  932s| 45600 |  3087 |142009 |   3.1 |   134M |  71 |6179 |3060 |3206 |  45k|  0 |   0 |  40 | 1.309623e+04 | 1.309737e+04 |   0.01%|  98.50%
  933s| 45700 |  3059 |142236 |   3.1 |   134M |  73 |6179 |3060 |3218 |  45k|  0 |   0 |  40 | 1.309624e+04 | 1.309737e+04 |   0.01%|  98.56%
  934s| 45800 |  3045 |142455 |   3.1 |   134M |  74 |6179 |3060 |3192 |  46k|  1 |   0 |  40 | 1.309625e+04 | 1.309737e+04 |   0.01%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  936s| 45900 |  3005 |142673 |   3.1 |   134M |  74 |6179 |3060 |3261 |  46k|  2 |   0 |  40 | 1.309627e+04 | 1.309737e+04 |   0.01%|  98.68%
  937s| 46000 |  2999 |142911 |   3.1 |   134M |  75 |6179 |3060 |3220 |  46k|  2 |   0 |  40 | 1.309627e+04 | 1.309737e+04 |   0.01%|  98.69%
  938s| 46100 |  2975 |143144 |   3.1 |   134M |  75 |6179 |3060 |3215 |  46k|  1 |   0 |  40 | 1.309628e+04 | 1.309737e+04 |   0.01%|  98.78%
  939s| 46200 |  2939 |143373 |   3.1 |   134M |  76 |6179 |3060 |3206 |  46k|  0 |   0 |  40 | 1.309630e+04 | 1.309737e+04 |   0.01%|  98.80%
  940s| 46300 |  2947 |143633 |   3.1 |   134M |  77 |6179 |3060 |3221 |  46k|  0 |   0 |  40 | 1.309630e+04 | 1.309737e+04 |   0.01%|  98.81%
  941s| 46400 |  2935 |143866 |   3.1 |   134M |  77 |6179 |3060 |3271 |  46k|  2 |   0 |  40 | 1.309631e+04 | 1.309737e+04 |   0.01%|  98.82%
  942s| 46500 |  2931 |144100 |   3.1 |   134M |  77 |6179 |3060 |3203 |  46k|  1 |   0 |  40 | 1.309632e+04 | 1.309737e+04 |   0.01%|  98.84%
  942s| 46600 |  2919 |144333 |   3.1 |   134M |  77 |6179 |3060 |3253 |  46k|  2 |   0 |  40 | 1.309633e+04 | 1.309737e+04 |   0.01%|  98.93%
  944s| 46700 |  2897 |144551 |   3.1 |   134M |  77 |6179 |3060 |3264 |  47k|  2 |   0 |  40 | 1.309634e+04 | 1.309737e+04 |   0.01%|  98.95%
  945s| 46800 |  2899 |144783 |   3.1 |   134M |  78 |6179 |3060 |3192 |  47k|  2 |   0 |  40 | 1.309634e+04 | 1.309737e+04 |   0.01%|  98.96%
  946s| 46900 |  2939 |145056 |   3.1 |   134M |  79 |6179 |3060 |3205 |  47k|  1 |   0 |  40 | 1.309635e+04 | 1.309737e+04 |   0.01%|  98.96%
  946s| 47000 |  2947 |145287 |   3.1 |   135M |  79 |6179 |3060 |3229 |  47k|  2 |   0 |  40 | 1.309635e+04 | 1.309737e+04 |   0.01%|  98.97%
  947s| 47100 |  2969 |145562 |   3.1 |   135M |  79 |6179 |3060 |3273 |  47k|  2 |   0 |  40 | 1.309636e+04 | 1.309737e+04 |   0.01%|  98.97%
  948s| 47200 |  2993 |145828 |   3.1 |   135M |  79 |6179 |3060 |3270 |  47k|  2 |   0 |  40 | 1.309636e+04 | 1.309737e+04 |   0.01%|  98.98%
  949s| 47300 |  3037 |146128 |   3.1 |   135M |  81 |6179 |3060 |3270 |  47k|  2 |   0 |  40 | 1.309637e+04 | 1.309737e+04 |   0.01%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 47400 |  3077 |146386 |   3.1 |   135M |  81 |6179 |3060 |3284 |  48k|  2 |   0 |  40 | 1.309638e+04 | 1.309737e+04 |   0.01%|  99.00%
  951s| 47500 |  3107 |146661 |   3.1 |   135M |  82 |6179 |3060 |3249 |  48k|  0 |   0 |  40 | 1.309638e+04 | 1.309737e+04 |   0.01%|  99.01%
  951s| 47600 |  3143 |146952 |   3.1 |   135M |  82 |6179 |3060 |3200 |  48k|  0 |   0 |  40 | 1.309638e+04 | 1.309737e+04 |   0.01%|  99.02%
  952s| 47700 |  3161 |147211 |   3.1 |   136M |  83 |6179 |3060 |3260 |  48k|  2 |   0 |  40 | 1.309639e+04 | 1.309737e+04 |   0.01%|  99.03%
  953s| 47800 |  3185 |147484 |   3.1 |   136M |  83 |6179 |3060 |3212 |  48k|  2 |   0 |  40 | 1.309639e+04 | 1.309737e+04 |   0.01%|  99.04%
  954s| 47900 |  3237 |147810 |   3.1 |   136M |  84 |6179 |3060 |3267 |  48k|  2 |   0 |  40 | 1.309640e+04 | 1.309737e+04 |   0.01%|  99.05%
  955s| 48000 |  3293 |148132 |   3.1 |   136M |  84 |6179 |3060 |3208 |  49k|  0 |   0 |  40 | 1.309640e+04 | 1.309737e+04 |   0.01%|  99.05%
  956s| 48100 |  3331 |148397 |   3.1 |   136M |  84 |6179 |3060 |3281 |  49k|  0 |   0 |  40 | 1.309641e+04 | 1.309737e+04 |   0.01%|  99.05%
  957s| 48200 |  3369 |148647 |   3.1 |   136M |  84 |6179 |3060 |3195 |  49k|  1 |   0 |  40 | 1.309641e+04 | 1.309737e+04 |   0.01%|  99.06%
  958s| 48300 |  3397 |148920 |   3.1 |   136M |  84 |6179 |3060 |3269 |  49k|  2 |   0 |  40 | 1.309641e+04 | 1.309737e+04 |   0.01%|  99.06%
  958s| 48400 |  3437 |149198 |   3.1 |   136M |  84 |6179 |3060 |3239 |  49k|  2 |   0 |  40 | 1.309643e+04 | 1.309737e+04 |   0.01%|  99.07%
