2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 65 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s| 27800 | 22837 |169953 |   6.1 |   266M |  51 |6180 |6260 |6400 |  50k|  3 |   0 |  82 | 1.547658e+04 | 1.555784e+04 |   0.53%|  97.38%
  754s| 27900 | 22921 |170510 |   6.1 |   266M |  51 |6180 |6260 |6392 |  50k|  3 |   0 |  84 | 1.547658e+04 | 1.555784e+04 |   0.53%|  97.38%
  755s| 28000 | 22999 |171025 |   6.1 |   266M |  51 |6180 |6260 |6381 |  50k|  3 |   0 |  84 | 1.547677e+04 | 1.555784e+04 |   0.52%|  97.38%
  757s| 28100 | 23097 |171466 |   6.1 |   267M |  51 |6180 |6260 |6389 |  50k|  2 |   0 |  84 | 1.547677e+04 | 1.555784e+04 |   0.52%|  97.38%
  758s| 28200 | 23183 |171943 |   6.0 |   267M |  51 |6180 |6260 |6392 |  50k|  3 |   0 |  84 | 1.547678e+04 | 1.555784e+04 |   0.52%|  97.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 28300 | 23267 |172402 |   6.0 |   267M |  51 |6180 |6260 |6383 |  50k|  2 |   0 |  84 | 1.547679e+04 | 1.555784e+04 |   0.52%|  97.42%
  761s| 28400 | 23363 |172837 |   6.0 |   267M |  51 |6180 |6260 |6381 |  51k|  2 |   0 |  84 | 1.547680e+04 | 1.555784e+04 |   0.52%|  97.42%
  762s| 28500 | 23455 |173264 |   6.0 |   268M |  51 |6180 |6260 |6383 |  51k|  3 |   0 |  84 | 1.547684e+04 | 1.555784e+04 |   0.52%|  97.42%
  766s| 28600 | 23549 |173661 |   6.0 |   269M |  51 |6180 |6260 |6389 |  51k|  2 |   0 |  84 | 1.547684e+04 | 1.555784e+04 |   0.52%|  97.42%
  767s| 28700 | 23631 |174087 |   6.0 |   270M |  51 |6180 |6260 |6391 |  51k|  3 |   0 |  84 | 1.547686e+04 | 1.555784e+04 |   0.52%|  97.42%
  768s| 28800 | 23707 |174615 |   6.0 |   271M |  51 |6180 |6260 |6386 |  51k|  3 |   0 |  85 | 1.547690e+04 | 1.555784e+04 |   0.52%|  97.42%
  769s| 28900 | 23795 |175094 |   6.0 |   272M |  51 |6180 |6260 |6389 |  52k|  3 |   0 |  85 | 1.547692e+04 | 1.555784e+04 |   0.52%|  97.42%
  771s| 29000 | 23871 |175711 |   6.0 |   273M |  51 |6180 |6260 |6391 |  52k|  3 |   0 |  85 | 1.547693e+04 | 1.555784e+04 |   0.52%|  97.42%
  785s| 29100 | 23957 |176169 |   6.0 |   274M |  51 |6180 |6260 |6383 |  52k|  2 |   0 |  85 | 1.547699e+04 | 1.555784e+04 |   0.52%|  97.42%
  786s| 29200 | 24039 |176692 |   6.0 |   274M |  51 |6180 |6260 |6393 |  52k|  3 |   0 |  85 | 1.547702e+04 | 1.555784e+04 |   0.52%|  97.42%
  788s| 29300 | 24129 |177197 |   6.0 |   274M |  51 |6180 |6260 |6388 |  52k|  3 |   0 |  85 | 1.547704e+04 | 1.555784e+04 |   0.52%|  97.42%
  790s| 29400 | 24213 |177596 |   6.0 |   274M |  51 |6180 |6260 |6386 |  52k|  2 |   0 |  85 | 1.547714e+04 | 1.555784e+04 |   0.52%|  97.42%
  792s| 29500 | 24303 |178083 |   6.0 |   275M |  51 |6180 |6260 |6391 |  53k|  3 |   0 |  85 | 1.547716e+04 | 1.555784e+04 |   0.52%|  97.42%
  794s| 29600 | 24393 |178550 |   6.0 |   275M |  51 |6180 |6260 |6391 |  53k|  3 |   0 |  85 | 1.547718e+04 | 1.555784e+04 |   0.52%|  97.44%
  795s| 29700 | 24477 |179025 |   6.0 |   278M |  51 |6180 |6260 |6384 |  53k|  3 |   0 |  85 | 1.547725e+04 | 1.555784e+04 |   0.52%|  97.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s| 29800 | 24569 |179421 |   6.0 |   278M |  51 |6180 |6260 |6391 |  53k|  3 |   0 |  85 | 1.547728e+04 | 1.555784e+04 |   0.52%|  97.44%
  799s| 29900 | 24657 |179823 |   6.0 |   281M |  51 |6180 |6260 |6393 |  53k|  3 |   0 |  85 | 1.547736e+04 | 1.555784e+04 |   0.52%|  97.44%
  800s| 30000 | 24747 |180333 |   6.0 |   281M |  51 |6180 |6260 |6395 |  54k|  3 |   0 |  85 | 1.547738e+04 | 1.555784e+04 |   0.52%|  97.44%
  802s| 30100 | 24827 |180807 |   6.0 |   281M |  51 |6180 |6260 |6381 |  54k|  3 |   0 |  85 | 1.547740e+04 | 1.555784e+04 |   0.52%|  97.44%
  803s| 30200 | 24907 |181296 |   6.0 |   281M |  51 |6180 |6260 |6398 |  54k|  2 |   0 |  85 | 1.547742e+04 | 1.555784e+04 |   0.52%|  97.44%
  805s| 30300 | 24995 |181678 |   6.0 |   281M |  51 |6180 |6260 |6391 |  54k|  3 |   0 |  87 | 1.547743e+04 | 1.555784e+04 |   0.52%|  97.44%
  806s| 30400 | 25069 |182179 |   5.9 |   282M |  51 |6180 |6260 |6404 |  54k|  3 |   0 |  87 | 1.547747e+04 | 1.555784e+04 |   0.52%|  97.44%
  808s| 30500 | 25151 |182590 |   5.9 |   283M |  51 |6180 |6260 |6380 |  54k|  3 |   0 |  87 | 1.547751e+04 | 1.555784e+04 |   0.52%|  97.44%
  809s| 30600 | 25233 |182992 |   5.9 |   284M |  51 |6180 |6260 |6384 |  55k|  3 |   0 |  87 | 1.547751e+04 | 1.555784e+04 |   0.52%|  97.44%
  811s| 30700 | 25327 |183518 |   5.9 |   284M |  51 |6180 |6260 |6393 |  55k|  3 |   0 |  87 | 1.547752e+04 | 1.555784e+04 |   0.52%|  97.44%
  813s| 30800 | 25411 |183937 |   5.9 |   285M |  51 |6180 |6260 |6383 |  55k|  2 |   0 |  87 | 1.547754e+04 | 1.555784e+04 |   0.52%|  97.44%
  815s| 30900 | 25509 |184387 |   5.9 |   286M |  51 |6180 |6260 |6392 |  55k|  2 |   0 |  87 | 1.547754e+04 | 1.555784e+04 |   0.52%|  97.44%
  817s| 31000 | 25603 |184712 |   5.9 |   287M |  51 |6180 |6260 |6388 |  55k|  3 |   0 |  87 | 1.547754e+04 | 1.555784e+04 |   0.52%|  97.44%
  819s| 31100 | 25687 |185140 |   5.9 |   287M |  51 |6180 |6260 |6383 |  55k|  2 |   0 |  87 | 1.547757e+04 | 1.555784e+04 |   0.52%|  97.44%
  821s| 31200 | 25775 |185641 |   5.9 |   290M |  51 |6180 |6260 |6386 |  56k|  2 |   0 |  89 | 1.547760e+04 | 1.555784e+04 |   0.52%|  97.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s| 31300 | 25857 |186110 |   5.9 |   290M |  51 |6180 |6260 |6384 |  56k|  3 |   0 |  90 | 1.547761e+04 | 1.555784e+04 |   0.52%|  97.44%
  824s| 31400 | 25947 |186578 |   5.9 |   290M |  51 |6180 |6260 |6385 |  56k|  3 |   0 |  90 | 1.547767e+04 | 1.555784e+04 |   0.52%|  97.44%
  826s| 31500 | 26035 |186965 |   5.9 |   291M |  51 |6180 |6260 |6384 |  56k|  3 |   0 |  90 | 1.547771e+04 | 1.555784e+04 |   0.52%|  97.44%
  827s| 31600 | 26125 |187445 |   5.9 |   292M |  51 |6180 |6260 |6389 |  56k|  3 |   0 |  90 | 1.547772e+04 | 1.555784e+04 |   0.52%|  97.44%
  829s| 31700 | 26211 |188154 |   5.9 |   293M |  51 |6180 |6260 |6393 |  56k|  2 |   0 |  90 | 1.547774e+04 | 1.555784e+04 |   0.52%|  97.44%
  830s| 31800 | 26301 |188605 |   5.9 |   293M |  51 |6180 |6260 |6387 |  57k|  3 |   0 |  90 | 1.547774e+04 | 1.555784e+04 |   0.52%|  97.44%
  832s| 31900 | 26381 |189126 |   5.9 |   293M |  51 |6180 |6260 |6393 |  57k|  2 |   0 |  92 | 1.547774e+04 | 1.555784e+04 |   0.52%|  97.44%
  833s| 32000 | 26473 |189597 |   5.9 |   293M |  51 |6180 |6260 |6389 |  57k|  2 |   0 |  92 | 1.547776e+04 | 1.555784e+04 |   0.52%|  97.44%
  834s| 32100 | 26555 |190332 |   5.9 |   293M |  51 |6180 |6260 |6378 |  57k|  2 |   0 |  93 | 1.547788e+04 | 1.555784e+04 |   0.52%|  97.44%
  836s| 32200 | 26647 |190940 |   5.9 |   293M |  51 |6180 |6260 |6389 |  57k|  3 |   0 |  93 | 1.547789e+04 | 1.555784e+04 |   0.52%|  97.44%
  838s| 32300 | 26731 |191468 |   5.9 |   294M |  51 |6180 |6260 |6393 |  57k|  3 |   0 |  93 | 1.547789e+04 | 1.555784e+04 |   0.52%|  97.44%
  839s| 32400 | 26817 |192082 |   5.9 |   295M |  51 |6180 |6260 |6384 |  58k|  2 |   0 |  94 | 1.547792e+04 | 1.555784e+04 |   0.52%|  97.44%
  841s| 32500 | 26905 |192663 |   5.9 |   297M |  51 |6180 |6260 |6384 |  58k|  3 |   0 |  94 | 1.547792e+04 | 1.555784e+04 |   0.52%|  97.44%
  842s| 32600 | 26985 |193203 |   5.9 |   299M |  51 |6180 |6260 |6385 |  58k|  0 |   0 |  95 | 1.547796e+04 | 1.555784e+04 |   0.52%|  97.44%
  844s| 32700 | 27071 |193697 |   5.9 |   299M |  51 |6180 |6260 |6394 |  58k|  2 |   0 |  95 | 1.547801e+04 | 1.555784e+04 |   0.52%|  97.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s| 32800 | 27157 |194507 |   5.9 |   299M |  51 |6180 |6260 |6385 |  58k|  3 |   0 |  96 | 1.547808e+04 | 1.555784e+04 |   0.52%|  97.44%
  847s| 32900 | 27239 |195064 |   5.9 |   299M |  51 |6180 |6260 |6384 |  59k|  2 |   0 |  96 | 1.547812e+04 | 1.555784e+04 |   0.52%|  97.44%
  849s| 33000 | 27329 |195586 |   5.9 |   300M |  51 |6180 |6260 |6395 |  59k|  3 |   0 |  96 | 1.547813e+04 | 1.555784e+04 |   0.52%|  97.44%
  850s| 33100 | 27417 |196112 |   5.9 |   300M |  51 |6180 |6260 |6396 |  59k|  2 |   0 |  96 | 1.547814e+04 | 1.555784e+04 |   0.51%|  97.44%
  852s| 33200 | 27499 |196731 |   5.9 |   301M |  51 |6180 |6260 |6382 |  59k|  2 |   0 |  96 | 1.547815e+04 | 1.555784e+04 |   0.51%|  97.44%
  853s| 33300 | 27579 |197423 |   5.9 |   301M |  51 |6180 |6260 |6389 |  59k|  3 |   0 |  98 | 1.547822e+04 | 1.555784e+04 |   0.51%|  97.44%
  855s| 33400 | 27659 |197950 |   5.9 |   302M |  51 |6180 |6260 |6385 |  59k|  2 |   0 |  98 | 1.547829e+04 | 1.555784e+04 |   0.51%|  97.44%
  856s| 33500 | 27743 |198428 |   5.9 |   304M |  51 |6180 |6260 |6382 |  60k|  3 |   0 |  98 | 1.547829e+04 | 1.555784e+04 |   0.51%|  97.44%
  861s| 33600 | 27831 |198901 |   5.9 |   304M |  51 |6180 |6260 |6400 |  60k|  3 |   0 |  98 | 1.547832e+04 | 1.555784e+04 |   0.51%|  97.44%
  863s| 33700 | 27919 |199447 |   5.9 |   304M |  51 |6180 |6260 |6389 |  60k|  3 |   0 |  98 | 1.547835e+04 | 1.555784e+04 |   0.51%|  97.44%
  864s| 33800 | 27997 |200164 |   5.9 |   304M |  51 |6180 |6260 |6391 |  60k|  3 |   0 | 100 | 1.547842e+04 | 1.555784e+04 |   0.51%|  97.44%
  866s| 33900 | 28085 |200673 |   5.9 |   306M |  51 |6180 |6260 |6386 |  60k|  2 |   0 | 100 | 1.547843e+04 | 1.555784e+04 |   0.51%|  97.44%
  868s| 34000 | 28167 |201119 |   5.9 |   306M |  51 |6180 |6260 |6388 |  60k|  2 |   0 | 100 | 1.547844e+04 | 1.555784e+04 |   0.51%|  97.44%
  869s| 34100 | 28247 |201599 |   5.9 |   306M |  51 |6180 |6260 |6393 |  61k|  3 |   0 | 101 | 1.547852e+04 | 1.555784e+04 |   0.51%|  97.50%
  871s| 34200 | 28333 |202051 |   5.9 |   307M |  51 |6180 |6260 |6391 |  61k|  3 |   0 | 101 | 1.547852e+04 | 1.555784e+04 |   0.51%|  97.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 34300 | 28415 |202448 |   5.9 |   308M |  51 |6180 |6260 |6387 |  61k|  3 |   0 | 101 | 1.547854e+04 | 1.555784e+04 |   0.51%|  97.51%
  874s| 34400 | 28509 |202831 |   5.9 |   308M |  51 |6180 |6260 |6398 |  61k|  3 |   0 | 101 | 1.547857e+04 | 1.555784e+04 |   0.51%|  97.51%
  875s| 34500 | 28597 |203237 |   5.9 |   310M |  51 |6180 |6260 |6393 |  61k|  2 |   0 | 101 | 1.547857e+04 | 1.555784e+04 |   0.51%|  97.51%
  877s| 34600 | 28679 |203751 |   5.9 |   310M |  51 |6180 |6260 |6388 |  61k|  3 |   0 | 101 | 1.547861e+04 | 1.555784e+04 |   0.51%|  97.51%
  878s| 34700 | 28773 |204183 |   5.8 |   310M |  51 |6180 |6260 |6386 |  62k|  2 |   0 | 101 | 1.547861e+04 | 1.555784e+04 |   0.51%|  97.51%
  880s| 34800 | 28863 |204812 |   5.8 |   310M |  51 |6180 |6260 |6388 |  62k|  2 |   0 | 101 | 1.547861e+04 | 1.555784e+04 |   0.51%|  97.51%
  882s| 34900 | 28947 |205321 |   5.8 |   310M |  51 |6180 |6260 |6385 |  62k|  0 |   0 | 101 | 1.547863e+04 | 1.555784e+04 |   0.51%|  97.57%
  883s| 35000 | 29035 |205751 |   5.8 |   310M |  51 |6180 |6260 |6391 |  62k|  3 |   0 | 101 | 1.547869e+04 | 1.555784e+04 |   0.51%|  97.57%
  885s| 35100 | 29129 |206199 |   5.8 |   311M |  51 |6180 |6260 |6386 |  62k|  3 |   0 | 101 | 1.547876e+04 | 1.555784e+04 |   0.51%|  97.57%
  886s| 35200 | 29209 |206651 |   5.8 |   314M |  51 |6180 |6260 |6383 |  62k|  2 |   0 | 101 | 1.547878e+04 | 1.555784e+04 |   0.51%|  97.57%
  888s| 35300 | 29293 |207057 |   5.8 |   317M |  51 |6180 |6260 |6385 |  63k|  2 |   0 | 101 | 1.547878e+04 | 1.555784e+04 |   0.51%|  97.57%
  890s| 35400 | 29383 |207436 |   5.8 |   317M |  51 |6180 |6260 |6383 |  63k|  2 |   0 | 101 | 1.547882e+04 | 1.555784e+04 |   0.51%|  97.57%
  891s| 35500 | 29467 |207947 |   5.8 |   317M |  51 |6180 |6260 |6387 |  63k|  3 |   0 | 101 | 1.547885e+04 | 1.555784e+04 |   0.51%|  97.57%
  893s| 35600 | 29549 |208340 |   5.8 |   319M |  51 |6180 |6260 |6382 |  63k|  2 |   0 | 101 | 1.547889e+04 | 1.555784e+04 |   0.51%|  97.57%
  894s| 35700 | 29645 |208804 |   5.8 |   319M |  51 |6180 |6260 |6385 |  63k|  3 |   0 | 101 | 1.547891e+04 | 1.555784e+04 |   0.51%|  97.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 35800 | 29731 |209216 |   5.8 |   321M |  51 |6180 |6260 |6391 |  63k|  0 |   0 | 101 | 1.547893e+04 | 1.555784e+04 |   0.51%|  97.57%
  897s| 35900 | 29813 |209775 |   5.8 |   321M |  51 |6180 |6260 |6394 |  63k|  3 |   0 | 101 | 1.547896e+04 | 1.555784e+04 |   0.51%|  97.57%
  899s| 36000 | 29901 |210277 |   5.8 |   321M |  51 |6180 |6260 |6380 |  64k|  3 |   0 | 101 | 1.547897e+04 | 1.555784e+04 |   0.51%|  97.57%
  901s| 36100 | 29985 |210747 |   5.8 |   322M |  51 |6180 |6260 |6395 |  64k|  3 |   0 | 102 | 1.547898e+04 | 1.555784e+04 |   0.51%|  97.57%
  902s| 36200 | 30069 |211197 |   5.8 |   323M |  51 |6180 |6260 |6389 |  64k|  3 |   0 | 102 | 1.547898e+04 | 1.555784e+04 |   0.51%|  97.57%
  904s| 36300 | 30157 |211734 |   5.8 |   323M |  51 |6180 |6260 |6390 |  64k|  2 |   0 | 102 | 1.547901e+04 | 1.555784e+04 |   0.51%|  97.57%
  905s| 36400 | 30237 |212345 |   5.8 |   323M |  51 |6180 |6260 |6386 |  64k|  3 |   0 | 103 | 1.547901e+04 | 1.555784e+04 |   0.51%|  97.57%
  907s| 36500 | 30303 |212845 |   5.8 |   323M |  51 |6180 |6260 |6385 |  65k|  3 |   0 | 103 | 1.547906e+04 | 1.555784e+04 |   0.51%|  97.57%
  909s| 36600 | 30385 |213382 |   5.8 |   324M |  51 |6180 |6260 |6381 |  65k|  3 |   0 | 103 | 1.547912e+04 | 1.555784e+04 |   0.51%|  97.57%
  910s| 36700 | 30475 |213873 |   5.8 |   324M |  51 |6180 |6260 |6385 |  65k|  3 |   0 | 103 | 1.547914e+04 | 1.555784e+04 |   0.51%|  97.57%
  912s| 36800 | 30571 |214289 |   5.8 |   324M |  51 |6180 |6260 |6383 |  65k|  3 |   0 | 103 | 1.547915e+04 | 1.555784e+04 |   0.51%|  97.57%
  914s| 36900 | 30655 |214882 |   5.8 |   325M |  51 |6180 |6260 |6391 |  65k|  3 |   0 | 104 | 1.547916e+04 | 1.555784e+04 |   0.51%|  97.57%
  916s| 37000 | 30743 |215271 |   5.8 |   326M |  51 |6180 |6260 |6389 |  65k|  3 |   0 | 104 | 1.547918e+04 | 1.555784e+04 |   0.51%|  97.57%
  917s| 37100 | 30827 |215939 |   5.8 |   329M |  51 |6180 |6260 |6388 |  65k|  3 |   0 | 104 | 1.547918e+04 | 1.555784e+04 |   0.51%|  97.57%
  919s| 37200 | 30915 |216510 |   5.8 |   329M |  51 |6180 |6260 |6389 |  66k|  3 |   0 | 104 | 1.547923e+04 | 1.555784e+04 |   0.51%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s| 37300 | 30993 |216988 |   5.8 |   329M |  51 |6180 |6260 |6381 |  66k|  3 |   0 | 104 | 1.547927e+04 | 1.555784e+04 |   0.51%|  97.58%
  922s| 37400 | 31079 |217500 |   5.8 |   329M |  51 |6180 |6260 |6390 |  66k|  3 |   0 | 104 | 1.547933e+04 | 1.555784e+04 |   0.51%|  97.58%
  923s| 37500 | 31159 |218187 |   5.8 |   330M |  51 |6180 |6260 |6398 |  66k|  3 |   0 | 104 | 1.547934e+04 | 1.555784e+04 |   0.51%|  97.58%
  925s| 37600 | 31245 |218760 |   5.8 |   330M |  51 |6180 |6260 |6384 |  66k|  3 |   0 | 105 | 1.547938e+04 | 1.555784e+04 |   0.51%|  97.58%
  926s| 37700 | 31327 |219276 |   5.8 |   330M |  51 |6180 |6260 |6391 |  66k|  3 |   0 | 107 | 1.547938e+04 | 1.555784e+04 |   0.51%|  97.58%
  928s| 37800 | 31413 |219874 |   5.8 |   330M |  51 |6180 |6260 |6381 |  67k|  2 |   0 | 108 | 1.547939e+04 | 1.555784e+04 |   0.51%|  97.58%
  929s| 37900 | 31505 |220355 |   5.8 |   331M |  51 |6180 |6260 |6388 |  67k|  3 |   0 | 109 | 1.547939e+04 | 1.555784e+04 |   0.51%|  97.58%
  931s| 38000 | 31593 |221012 |   5.8 |   332M |  51 |6180 |6260 |6392 |  67k|  2 |   0 | 110 | 1.547940e+04 | 1.555784e+04 |   0.51%|  97.58%
  932s| 38100 | 31679 |221468 |   5.8 |   334M |  51 |6180 |6260 |6382 |  67k|  3 |   0 | 110 | 1.547943e+04 | 1.555784e+04 |   0.51%|  97.58%
  934s| 38200 | 31763 |221984 |   5.8 |   334M |  51 |6180 |6260 |6397 |  67k|  0 |   0 | 110 | 1.547946e+04 | 1.555784e+04 |   0.51%|  97.58%
  935s| 38300 | 31853 |222495 |   5.8 |   334M |  51 |6180 |6260 |6388 |  68k|  2 |   0 | 110 | 1.547946e+04 | 1.555784e+04 |   0.51%|  97.58%
  937s| 38400 | 31947 |222946 |   5.8 |   334M |  51 |6180 |6260 |6379 |  68k|  3 |   0 | 111 | 1.547946e+04 | 1.555784e+04 |   0.51%|  97.58%
  939s| 38500 | 32041 |223396 |   5.8 |   334M |  51 |6180 |6260 |6388 |  68k|  3 |   0 | 111 | 1.547946e+04 | 1.555784e+04 |   0.51%|  97.58%
  940s| 38600 | 32129 |223795 |   5.8 |   334M |  51 |6180 |6260 |6386 |  68k|  2 |   0 | 111 | 1.547953e+04 | 1.555784e+04 |   0.51%|  97.58%
  942s| 38700 | 32215 |224283 |   5.8 |   334M |  51 |6180 |6260 |6379 |  68k|  2 |   0 | 111 | 1.547955e+04 | 1.555784e+04 |   0.51%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s| 38800 | 32303 |224724 |   5.8 |   334M |  51 |6180 |6260 |6395 |  68k|  2 |   0 | 111 | 1.547959e+04 | 1.555784e+04 |   0.51%|  97.58%
  945s| 38900 | 32383 |225210 |   5.8 |   336M |  51 |6180 |6260 |6386 |  69k|  2 |   0 | 111 | 1.547964e+04 | 1.555784e+04 |   0.51%|  97.58%
  947s| 39000 | 32461 |225872 |   5.8 |   336M |  51 |6180 |6260 |6382 |  69k|  2 |   0 | 111 | 1.547968e+04 | 1.555784e+04 |   0.50%|  97.58%
  948s| 39100 | 32557 |226292 |   5.8 |   337M |  51 |6180 |6260 |6388 |  69k|  3 |   0 | 111 | 1.547972e+04 | 1.555784e+04 |   0.50%|  97.58%
  949s| 39200 | 32649 |226710 |   5.7 |   339M |  51 |6180 |6260 |6389 |  69k|  3 |   0 | 111 | 1.547973e+04 | 1.555784e+04 |   0.50%|  97.58%
  951s| 39300 | 32735 |227375 |   5.8 |   340M |  51 |6180 |6260 |6386 |  69k|  3 |   0 | 113 | 1.547979e+04 | 1.555784e+04 |   0.50%|  97.58%
  953s| 39400 | 32831 |227782 |   5.7 |   340M |  51 |6180 |6260 |6398 |  69k|  3 |   0 | 113 | 1.547979e+04 | 1.555784e+04 |   0.50%|  97.58%
  954s| 39500 | 32907 |228261 |   5.7 |   340M |  51 |6180 |6260 |6390 |  70k|  3 |   0 | 113 | 1.547984e+04 | 1.555784e+04 |   0.50%|  97.58%
  956s| 39600 | 32999 |228885 |   5.7 |   340M |  51 |6180 |6260 |6391 |  70k|  3 |   0 | 113 | 1.547985e+04 | 1.555784e+04 |   0.50%|  97.58%
  958s| 39700 | 33091 |229370 |   5.7 |   341M |  51 |6180 |6260 |6397 |  70k|  3 |   0 | 115 | 1.547985e+04 | 1.555784e+04 |   0.50%|  97.58%
  960s| 39800 | 33165 |229829 |   5.7 |   343M |  51 |6180 |6260 |6390 |  70k|  3 |   0 | 116 | 1.547992e+04 | 1.555784e+04 |   0.50%|  97.58%
  962s| 39900 | 33253 |230205 |   5.7 |   344M |  51 |6180 |6260 |6392 |  70k|  2 |   0 | 116 | 1.547994e+04 | 1.555784e+04 |   0.50%|  97.58%
  964s| 40000 | 33337 |230728 |   5.7 |   344M |  51 |6180 |6260 |6388 |  70k|  2 |   0 | 116 | 1.547997e+04 | 1.555784e+04 |   0.50%|  97.58%
  966s| 40100 | 33435 |231199 |   5.7 |   344M |  51 |6180 |6260 |6379 |  71k|  3 |   0 | 116 | 1.547997e+04 | 1.555784e+04 |   0.50%|  97.58%
  968s| 40200 | 33523 |231714 |   5.7 |   345M |  51 |6180 |6260 |6383 |  71k|  3 |   0 | 117 | 1.547998e+04 | 1.555784e+04 |   0.50%|  97.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s| 40300 | 33613 |232111 |   5.7 |   345M |  51 |6180 |6260 |6388 |  71k|  3 |   0 | 117 | 1.547998e+04 | 1.555784e+04 |   0.50%|  97.58%
  972s| 40400 | 33703 |232519 |   5.7 |   345M |  51 |6180 |6260 |6395 |  71k|  3 |   0 | 118 | 1.547998e+04 | 1.555784e+04 |   0.50%|  97.58%
  973s| 40500 | 33789 |232953 |   5.7 |   346M |  51 |6180 |6260 |6386 |  71k|  3 |   0 | 118 | 1.547998e+04 | 1.555784e+04 |   0.50%|  97.58%
  975s| 40600 | 33873 |233364 |   5.7 |   347M |  51 |6180 |6260 |6387 |  71k|  2 |   0 | 121 | 1.548004e+04 | 1.555784e+04 |   0.50%|  97.58%
  977s| 40700 | 33967 |233830 |   5.7 |   349M |  51 |6180 |6260 |6388 |  72k|  2 |   0 | 123 | 1.548005e+04 | 1.555784e+04 |   0.50%|  97.58%
  979s| 40800 | 34051 |234378 |   5.7 |   349M |  51 |6180 |6260 |6385 |  72k|  3 |   0 | 123 | 1.548009e+04 | 1.555784e+04 |   0.50%|  97.58%
  981s| 40900 | 34137 |234859 |   5.7 |   350M |  51 |6180 |6260 |6383 |  72k|  3 |   0 | 123 | 1.548010e+04 | 1.555784e+04 |   0.50%|  97.58%
  982s| 41000 | 34223 |235289 |   5.7 |   350M |  51 |6180 |6260 |6393 |  72k|  3 |   0 | 123 | 1.548015e+04 | 1.555784e+04 |   0.50%|  97.58%
  987s| 41100 | 34313 |235792 |   5.7 |   350M |  51 |6180 |6260 |6379 |  72k|  2 |   0 | 127 | 1.548017e+04 | 1.555784e+04 |   0.50%|  97.58%
  989s| 41200 | 34399 |236355 |   5.7 |   351M |  51 |6180 |6260 |6392 |  73k|  1 |   0 | 127 | 1.548018e+04 | 1.555784e+04 |   0.50%|  97.58%
  991s| 41300 | 34487 |236787 |   5.7 |   351M |  51 |6180 |6260 |6391 |  73k|  3 |   0 | 127 | 1.548022e+04 | 1.555784e+04 |   0.50%|  97.58%
  993s| 41400 | 34573 |237273 |   5.7 |   351M |  51 |6180 |6260 |6389 |  73k|  3 |   0 | 127 | 1.548022e+04 | 1.555784e+04 |   0.50%|  97.58%
  995s| 41500 | 34669 |237680 |   5.7 |   351M |  51 |6180 |6260 |6394 |  73k|  2 |   0 | 127 | 1.548023e+04 | 1.555784e+04 |   0.50%|  97.58%
