solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s| 24300 |  2511 | 20537 |   0.8 |    21M | 105 | 960 | 880 |1016 |4147 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 30.6s| 24400 |  2485 | 20634 |   0.8 |    21M | 105 | 960 | 880 |1016 |4165 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 30.7s| 24500 |  2475 | 20715 |   0.8 |    21M | 105 | 960 | 880 |1019 |4179 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 30.8s| 24600 |  2473 | 20784 |   0.8 |    21M | 105 | 960 | 880 |1018 |4195 |  1 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 30.9s| 24700 |  2473 | 20890 |   0.8 |    21M | 105 | 960 | 880 |1023 |4216 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 31.0s| 24800 |  2475 | 20970 |   0.8 |    21M | 105 | 960 | 880 |1016 |4232 |  1 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 31.1s| 24900 |  2457 | 21061 |   0.8 |    21M | 105 | 960 | 880 |1018 |4250 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 31.2s| 25000 |  2459 | 21138 |   0.8 |    21M | 105 | 960 | 880 |1017 |4270 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 31.3s| 25100 |  2481 | 21223 |   0.8 |    21M | 105 | 960 | 880 |1017 |4292 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 31.4s| 25200 |  2479 | 21330 |   0.8 |    21M | 107 | 960 | 880 |1018 |4317 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s| 25300 |  2467 | 21430 |   0.8 |    21M | 107 | 960 | 880 |1018 |4341 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 31.6s| 25400 |  2475 | 21497 |   0.8 |    21M | 107 | 960 | 880 |1016 |4362 |  1 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 31.7s| 25500 |  2489 | 21576 |   0.8 |    21M | 107 | 960 | 880 |1017 |4375 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 31.8s| 25600 |  2495 | 21645 |   0.8 |    21M | 107 | 960 | 880 |1016 |4391 |  1 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 31.9s| 25700 |  2493 | 21735 |   0.8 |    21M | 107 | 960 | 880 |1017 |4411 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 32.0s| 25800 |  2505 | 21804 |   0.8 |    21M | 107 | 960 | 880 |1018 |4421 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 32.1s| 25900 |  2501 | 21898 |   0.8 |    21M | 107 | 960 | 880 |1019 |4441 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 32.2s| 26000 |  2491 | 21978 |   0.8 |    21M | 107 | 960 | 880 |1019 |4461 |  1 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 32.3s| 26100 |  2489 | 22060 |   0.8 |    21M | 107 | 960 | 880 |1018 |4476 |  1 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 32.4s| 26200 |  2493 | 22147 |   0.8 |    21M | 107 | 960 | 880 |1019 |4490 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 32.6s| 26300 |  2481 | 22244 |   0.8 |    21M | 107 | 960 | 880 |1017 |4514 |  1 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 32.7s| 26400 |  2469 | 22318 |   0.8 |    21M | 107 | 960 | 880 |1017 |4529 |  1 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 32.8s| 26500 |  2489 | 22380 |   0.8 |    21M | 107 | 960 | 880 |1019 |4541 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 32.9s| 26600 |  2489 | 22446 |   0.8 |    21M | 107 | 960 | 880 |1017 |4558 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 33.0s| 26700 |  2497 | 22509 |   0.8 |    21M | 107 | 960 | 880 |1019 |4574 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s| 26800 |  2505 | 22581 |   0.8 |    21M | 107 | 960 | 880 |1018 |4592 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 33.2s| 26900 |  2505 | 22663 |   0.8 |    21M | 107 | 960 | 880 |1019 |4608 |  1 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 33.3s| 27000 |  2505 | 22752 |   0.8 |    21M | 107 | 960 | 880 |1020 |4624 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 33.4s| 27100 |  2501 | 22827 |   0.8 |    21M | 107 | 960 | 880 |1016 |4644 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 33.5s| 27200 |  2505 | 22892 |   0.8 |    21M | 107 | 960 | 880 |1018 |4663 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 33.6s| 27300 |  2507 | 22979 |   0.8 |    21M | 107 | 960 | 880 |1018 |4683 |  1 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 33.7s| 27400 |  2505 | 23060 |   0.8 |    21M | 107 | 960 | 880 |1019 |4702 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 33.8s| 27500 |  2495 | 23130 |   0.8 |    21M | 107 | 960 | 880 |1018 |4717 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 33.9s| 27600 |  2501 | 23202 |   0.8 |    21M | 107 | 960 | 880 |1021 |4736 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 34.0s| 27700 |  2509 | 23284 |   0.8 |    21M | 107 | 960 | 880 |1021 |4757 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 34.1s| 27800 |  2509 | 23370 |   0.8 |    21M | 107 | 960 | 880 |1017 |4776 |  0 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 34.2s| 27900 |  2499 | 23450 |   0.8 |    21M | 107 | 960 | 880 |1019 |4792 |  4 |   0 |   9 | 2.858820e+02 | 2.858827e+02 |   0.00%| 100.00%
 34.3s| 28000 |  2495 | 23518 |   0.8 |    21M | 107 | 960 | 880 |1022 |4806 |  4 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 34.4s| 28100 |  2487 | 23593 |   0.8 |    21M | 107 | 960 | 880 |1018 |4822 |  1 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 34.5s| 28200 |  2485 | 23674 |   0.8 |    21M | 107 | 960 | 880 |1016 |4838 |  1 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s| 28300 |  2493 | 23752 |   0.8 |    21M | 107 | 960 | 880 |1018 |4853 |  3 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 34.7s| 28400 |  2487 | 23833 |   0.8 |    21M | 107 | 960 | 880 |1017 |4873 |  4 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 34.8s| 28500 |  2481 | 23900 |   0.8 |    21M | 107 | 960 | 880 |1020 |4890 |  0 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 34.9s| 28600 |  2463 | 23982 |   0.8 |    21M | 107 | 960 | 880 |1019 |4908 |  1 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 35.0s| 28700 |  2459 | 24067 |   0.8 |    21M | 107 | 960 | 880 |1016 |4924 |  0 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 35.1s| 28800 |  2457 | 24142 |   0.8 |    21M | 107 | 960 | 880 |1016 |4945 |  0 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 35.2s| 28900 |  2455 | 24224 |   0.8 |    21M | 107 | 960 | 880 |1019 |4964 |  2 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 35.3s| 29000 |  2451 | 24317 |   0.8 |    21M | 107 | 960 | 880 |1020 |4982 |  0 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 35.4s| 29100 |  2437 | 24399 |   0.8 |    21M | 107 | 960 | 880 |1017 |5003 |  5 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 35.5s| 29200 |  2423 | 24477 |   0.8 |    21M | 107 | 960 | 880 |1019 |5023 |  4 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 35.6s| 29300 |  2427 | 24561 |   0.8 |    21M | 107 | 960 | 880 |1016 |5037 |  0 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 35.7s| 29400 |  2409 | 24652 |   0.8 |    21M | 107 | 960 | 880 |1021 |5055 |  4 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 35.8s| 29500 |  2397 | 24730 |   0.8 |    21M | 107 | 960 | 880 |1016 |5072 |  4 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 35.9s| 29600 |  2387 | 24816 |   0.8 |    21M | 107 | 960 | 880 |1020 |5091 |  0 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 36.0s| 29700 |  2383 | 24886 |   0.8 |    21M | 107 | 960 | 880 |1021 |5110 |  4 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.1s| 29800 |  2369 | 24979 |   0.8 |    21M | 107 | 960 | 880 |1018 |5135 |  1 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 36.2s| 29900 |  2365 | 25052 |   0.8 |    21M | 107 | 960 | 880 |1021 |5153 |  0 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 36.3s| 30000 |  2373 | 25146 |   0.8 |    21M | 107 | 960 | 880 |1017 |5176 |  5 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 36.5s| 30100 |  2393 | 25220 |   0.8 |    21M | 107 | 960 | 880 |1020 |5197 |  1 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 36.6s| 30200 |  2381 | 25297 |   0.8 |    21M | 107 | 960 | 880 |1017 |5219 |  4 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 36.7s| 30300 |  2389 | 25363 |   0.8 |    21M | 107 | 960 | 880 |1015 |5235 |  0 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 36.8s| 30400 |  2397 | 25463 |   0.8 |    21M | 107 | 960 | 880 |1018 |5261 |  4 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 36.9s| 30500 |  2415 | 25549 |   0.8 |    21M | 107 | 960 | 880 |1015 |5280 |  0 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 37.0s| 30600 |  2407 | 25636 |   0.8 |    21M | 107 | 960 | 880 |1016 |5302 |  0 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 37.1s| 30700 |  2413 | 25702 |   0.8 |    21M | 107 | 960 | 880 |1020 |5319 |  4 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 37.2s| 30800 |  2419 | 25739 |   0.8 |    21M | 107 | 960 | 880 |1019 |5328 |  0 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 37.3s| 30900 |  2421 | 25802 |   0.8 |    21M | 107 | 960 | 880 |1017 |5340 |  4 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 37.4s| 31000 |  2427 | 25884 |   0.8 |    21M | 107 | 960 | 880 |1017 |5359 |  1 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 37.5s| 31100 |  2433 | 25971 |   0.8 |    21M | 107 | 960 | 880 |1016 |5375 |  4 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 37.6s| 31200 |  2421 | 26049 |   0.8 |    21M | 107 | 960 | 880 |1017 |5389 |  1 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.7s| 31300 |  2429 | 26145 |   0.8 |    21M | 107 | 960 | 880 |1018 |5407 |  4 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 37.8s| 31400 |  2423 | 26223 |   0.8 |    21M | 107 | 960 | 880 |1015 |5420 |  0 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 37.9s| 31500 |  2409 | 26304 |   0.8 |    21M | 107 | 960 | 880 |1021 |5438 |  0 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 38.0s| 31600 |  2417 | 26387 |   0.8 |    21M | 107 | 960 | 880 |1022 |5455 |  4 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 38.1s| 31700 |  2389 | 26487 |   0.8 |    21M | 107 | 960 | 880 |1021 |5470 |  0 |   0 |   9 | 2.858821e+02 | 2.858827e+02 |   0.00%| 100.00%
 38.2s| 31800 |  2397 | 26555 |   0.8 |    21M | 107 | 960 | 880 |1015 |5485 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 38.3s| 31900 |  2395 | 26642 |   0.8 |    21M | 107 | 960 | 880 |1016 |5502 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 38.4s| 32000 |  2387 | 26732 |   0.8 |    21M | 107 | 960 | 880 |1015 |5517 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 38.5s| 32100 |  2371 | 26826 |   0.8 |    21M | 107 | 960 | 880 |1021 |5532 |  1 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 38.6s| 32200 |  2373 | 26902 |   0.8 |    21M | 107 | 960 | 880 |1015 |5548 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 38.7s| 32300 |  2369 | 27002 |   0.8 |    21M | 107 | 960 | 880 |1019 |5567 |  4 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 38.8s| 32400 |  2369 | 27078 |   0.8 |    21M | 107 | 960 | 880 |1018 |5582 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 38.9s| 32500 |  2363 | 27158 |   0.8 |    21M | 107 | 960 | 880 |1015 |5603 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 39.0s| 32600 |  2355 | 27246 |   0.8 |    21M | 107 | 960 | 880 |1016 |5620 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 39.1s| 32700 |  2353 | 27323 |   0.8 |    21M | 107 | 960 | 880 |1020 |5642 |  4 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.2s| 32800 |  2359 | 27399 |   0.8 |    21M | 107 | 960 | 880 |1016 |5657 |  4 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 39.3s| 32900 |  2355 | 27476 |   0.8 |    21M | 107 | 960 | 880 |1015 |5675 |  4 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 39.4s| 33000 |  2339 | 27557 |   0.8 |    21M | 107 | 960 | 880 |1023 |5702 |  6 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 39.5s| 33100 |  2329 | 27614 |   0.8 |    21M | 107 | 960 | 880 |1017 |5714 |  1 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 39.6s| 33200 |  2323 | 27686 |   0.8 |    21M | 107 | 960 | 880 |1018 |5732 |  1 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 39.7s| 33300 |  2327 | 27770 |   0.8 |    21M | 107 | 960 | 880 |1015 |5751 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 39.8s| 33400 |  2309 | 27880 |   0.8 |    21M | 107 | 960 | 880 |1017 |5774 |  4 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 39.9s| 33500 |  2299 | 27971 |   0.8 |    21M | 107 | 960 | 880 |1017 |5793 |  4 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 40.0s| 33600 |  2289 | 28054 |   0.8 |    21M | 107 | 960 | 880 |1023 |5814 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 40.1s| 33700 |  2291 | 28155 |   0.8 |    21M | 107 | 960 | 880 |1022 |5838 |  4 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 40.2s| 33800 |  2301 | 28242 |   0.8 |    21M | 107 | 960 | 880 |1018 |5856 |  4 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 40.3s| 33900 |  2275 | 28326 |   0.8 |    21M | 107 | 960 | 880 |1017 |5879 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 40.5s| 34000 |  2277 | 28421 |   0.8 |    21M | 107 | 960 | 880 |1020 |5897 |  1 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 40.6s| 34100 |  2263 | 28511 |   0.8 |    21M | 107 | 960 | 880 |1018 |5923 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 40.7s| 34200 |  2255 | 28613 |   0.8 |    21M | 107 | 960 | 880 |1018 |5947 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s| 34300 |  2257 | 28699 |   0.8 |    21M | 107 | 960 | 880 |1018 |5966 |  1 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 40.9s| 34400 |  2253 | 28775 |   0.8 |    21M | 107 | 960 | 880 |1017 |5986 |  4 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 41.0s| 34500 |  2251 | 28866 |   0.8 |    21M | 107 | 960 | 880 |1017 |6009 |  5 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 41.2s| 34600 |  2231 | 28957 |   0.8 |    21M | 107 | 960 | 880 |1016 |6031 |  4 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 41.3s| 34700 |  2229 | 29031 |   0.8 |    21M | 107 | 960 | 880 |1021 |6046 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 41.4s| 34800 |  2227 | 29115 |   0.8 |    21M | 107 | 960 | 880 |1016 |6064 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 41.5s| 34900 |  2215 | 29216 |   0.8 |    21M | 107 | 960 | 880 |1016 |6087 |  5 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 41.6s| 35000 |  2209 | 29301 |   0.8 |    21M | 107 | 960 | 880 |1019 |6102 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 41.7s| 35100 |  2195 | 29383 |   0.8 |    21M | 107 | 960 | 880 |1017 |6117 |  0 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 41.8s| 35200 |  2187 | 29479 |   0.8 |    21M | 107 | 960 | 880 |1015 |6135 |  5 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 41.9s| 35300 |  2185 | 29555 |   0.8 |    21M | 107 | 960 | 880 |1017 |6151 |  4 |   0 |   9 | 2.858822e+02 | 2.858827e+02 |   0.00%| 100.00%
 42.0s| 35400 |  2173 | 29644 |   0.8 |    21M | 107 | 960 | 880 |1017 |6167 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 42.1s| 35500 |  2167 | 29718 |   0.8 |    21M | 107 | 960 | 880 |1017 |6185 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 42.2s| 35600 |  2159 | 29787 |   0.8 |    21M | 107 | 960 | 880 |1019 |6198 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 42.3s| 35700 |  2149 | 29857 |   0.8 |    21M | 107 | 960 | 880 |1022 |6211 |  1 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.4s| 35800 |  2137 | 29923 |   0.8 |    21M | 107 | 960 | 880 |1020 |6226 |  1 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 42.5s| 35900 |  2133 | 29976 |   0.8 |    21M | 107 | 960 | 880 |1018 |6232 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 42.6s| 36000 |  2139 | 30014 |   0.8 |    21M | 107 | 960 | 880 |1021 |6236 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 42.7s| 36100 |  2133 | 30073 |   0.8 |    21M | 107 | 960 | 880 |1021 |6246 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 42.8s| 36200 |  2119 | 30148 |   0.8 |    21M | 107 | 960 | 880 |1020 |6258 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 42.9s| 36300 |  2133 | 30231 |   0.8 |    21M | 107 | 960 | 880 |1017 |6270 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 43.0s| 36400 |  2145 | 30283 |   0.8 |    21M | 107 | 960 | 880 |1016 |6275 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 43.1s| 36500 |  2147 | 30336 |   0.8 |    21M | 107 | 960 | 880 |1016 |6281 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 43.2s| 36600 |  2137 | 30413 |   0.8 |    21M | 107 | 960 | 880 |1019 |6293 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 43.3s| 36700 |  2141 | 30497 |   0.8 |    21M | 107 | 960 | 880 |1019 |6306 |  1 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 43.4s| 36800 |  2151 | 30567 |   0.8 |    21M | 107 | 960 | 880 |1019 |6319 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 43.5s| 36900 |  2149 | 30637 |   0.8 |    21M | 107 | 960 | 880 |1016 |6327 |  4 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 43.6s| 37000 |  2147 | 30700 |   0.8 |    21M | 107 | 960 | 880 |1018 |6338 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 43.7s| 37100 |  2151 | 30760 |   0.8 |    21M | 107 | 960 | 880 |1018 |6345 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 43.8s| 37200 |  2143 | 30808 |   0.8 |    21M | 107 | 960 | 880 |1021 |6349 |  1 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.9s| 37300 |  2145 | 30861 |   0.8 |    21M | 107 | 960 | 880 |1018 |6357 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
 44.0s| 37400 |  2149 | 30921 |   0.8 |    21M | 107 | 960 | 880 |1016 |6363 |  0 |   0 |   9 | 2.858823e+02 | 2.858827e+02 |   0.00%| 100.00%
