2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 sinabc3
presolving:
(round 1, fast)       20 del vars, 1600 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1600 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1640 variables (0 bin, 0 int, 0 impl, 1640 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s| 11500 |  1885 | 38581 |   3.3 |    28M |  54 |1700 | 120 | 279 |  17k|  3 |   0 |   0 | 1.313635e+03 | 1.314372e+03 |   0.06%|  98.10%
 35.7s| 11600 |  1891 | 38849 |   3.3 |    28M |  54 |1700 | 120 | 284 |  18k|  0 |   0 |   0 | 1.313642e+03 | 1.314372e+03 |   0.06%|  98.21%
 35.9s| 11700 |  1893 | 39123 |   3.3 |    28M |  54 |1700 | 120 | 286 |  18k|  2 |   0 |   0 | 1.313649e+03 | 1.314372e+03 |   0.06%|  98.24%
 36.1s| 11800 |  1895 | 39356 |   3.3 |    28M |  54 |1700 | 120 | 277 |  18k|  1 |   0 |   0 | 1.313652e+03 | 1.314372e+03 |   0.05%|  98.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.3s| 11900 |  1901 | 39634 |   3.3 |    28M |  54 |1700 | 120 | 288 |  18k|  2 |   0 |   0 | 1.313654e+03 | 1.314372e+03 |   0.05%|  98.24%
 36.4s| 12000 |  1911 | 39885 |   3.3 |    28M |  54 |1700 | 120 | 271 |  18k|  2 |   0 |   0 | 1.313655e+03 | 1.314372e+03 |   0.05%|  98.24%
 36.7s| 12100 |  1919 | 40133 |   3.3 |    28M |  54 |1700 | 120 | 292 |  18k|  2 |   0 |   0 | 1.313659e+03 | 1.314372e+03 |   0.05%|  98.26%
 36.9s| 12200 |  1941 | 40425 |   3.3 |    29M |  54 |1700 | 120 | 290 |  18k|  2 |   0 |   0 | 1.313660e+03 | 1.314372e+03 |   0.05%|  98.26%
 37.0s| 12300 |  1947 | 40694 |   3.3 |    29M |  54 |1700 | 120 | 267 |  18k|  0 |   0 |   0 | 1.313661e+03 | 1.314372e+03 |   0.05%|  98.26%
 37.2s| 12400 |  1947 | 40953 |   3.3 |    30M |  54 |1700 | 120 | 255 |  19k|  0 |   0 |   0 | 1.313666e+03 | 1.314372e+03 |   0.05%|  98.27%
 37.5s| 12500 |  1963 | 41251 |   3.3 |    30M |  54 |1700 | 120 | 231 |  19k|  0 |   0 |   0 | 1.313669e+03 | 1.314372e+03 |   0.05%|  98.28%
 37.6s| 12600 |  1965 | 41574 |   3.3 |    30M |  54 |1700 | 120 | 285 |  19k|  1 |   0 |   0 | 1.313690e+03 | 1.314372e+03 |   0.05%|  98.34%
 37.8s| 12700 |  1963 | 41844 |   3.3 |    30M |  54 |1700 | 120 | 284 |  19k|  0 |   0 |   0 | 1.313698e+03 | 1.314372e+03 |   0.05%|  98.34%
 37.9s| 12800 |  1971 | 42149 |   3.3 |    30M |  54 |1700 | 120 | 280 |  19k|  3 |   0 |   0 | 1.313699e+03 | 1.314372e+03 |   0.05%|  98.37%
 38.2s| 12900 |  1967 | 42453 |   3.3 |    30M |  54 |1700 | 120 | 278 |  19k|  0 |   0 |   0 | 1.313709e+03 | 1.314372e+03 |   0.05%|  98.38%
 38.4s| 13000 |  1963 | 42722 |   3.3 |    30M |  55 |1700 | 120 | 270 |  20k|  0 |   0 |   0 | 1.313735e+03 | 1.314372e+03 |   0.05%|  98.42%
 38.5s| 13100 |  1975 | 42980 |   3.3 |    30M |  55 |1700 | 120 | 280 |  20k|  0 |   0 |   0 | 1.313741e+03 | 1.314372e+03 |   0.05%|  98.42%
 38.8s| 13200 |  1981 | 43249 |   3.3 |    30M |  55 |1700 | 120 | 283 |  20k|  0 |   0 |   0 | 1.313747e+03 | 1.314372e+03 |   0.05%|  98.42%
 39.0s| 13300 |  1983 | 43548 |   3.3 |    30M |  55 |1700 | 120 | 289 |  20k|  0 |   0 |   0 | 1.313759e+03 | 1.314372e+03 |   0.05%|  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.2s| 13400 |  1999 | 43838 |   3.2 |    30M |  55 |1700 | 120 | 279 |  20k|  1 |   0 |   0 | 1.313772e+03 | 1.314372e+03 |   0.05%|  98.46%
 39.3s| 13500 |  2015 | 44103 |   3.2 |    30M |  55 |1700 | 120 | 291 |  20k|  2 |   0 |   0 | 1.313779e+03 | 1.314372e+03 |   0.05%|  98.52%
 39.6s| 13600 |  2033 | 44396 |   3.2 |    30M |  56 |1700 | 120 | 268 |  20k|  2 |   0 |   0 | 1.313788e+03 | 1.314372e+03 |   0.04%|  98.53%
 39.8s| 13700 |  2041 | 44644 |   3.2 |    30M |  56 |1700 | 120 | 285 |  21k|  2 |   0 |   0 | 1.313788e+03 | 1.314372e+03 |   0.04%|  98.53%
 39.9s| 13800 |  2051 | 44917 |   3.2 |    30M |  56 |1700 | 120 | 231 |  21k|  1 |   0 |   0 | 1.313793e+03 | 1.314372e+03 |   0.04%|  98.54%
 40.1s| 13900 |  2057 | 45151 |   3.2 |    30M |  56 |1700 | 120 | 287 |  21k|  0 |   0 |   0 | 1.313799e+03 | 1.314372e+03 |   0.04%|  98.70%
 40.3s| 14000 |  2073 | 45416 |   3.2 |    30M |  56 |1700 | 120 | 277 |  21k|  2 |   0 |   0 | 1.313799e+03 | 1.314372e+03 |   0.04%|  98.70%
 40.5s| 14100 |  2087 | 45664 |   3.2 |    30M |  56 |1700 | 120 | 286 |  21k|  2 |   0 |   0 | 1.313801e+03 | 1.314372e+03 |   0.04%|  98.70%
 40.6s| 14200 |  2099 | 45922 |   3.2 |    30M |  56 |1700 | 120 | 302 |  21k|  2 |   0 |   0 | 1.313809e+03 | 1.314372e+03 |   0.04%|  98.71%
 40.8s| 14300 |  2119 | 46176 |   3.2 |    30M |  56 |1700 | 120 | 271 |  21k|  1 |   0 |   0 | 1.313814e+03 | 1.314372e+03 |   0.04%|  98.71%
 41.1s| 14400 |  2127 | 46409 |   3.2 |    30M |  56 |1700 | 120 | 280 |  22k|  2 |   0 |   0 | 1.313819e+03 | 1.314372e+03 |   0.04%|  98.72%
 41.2s| 14500 |  2137 | 46651 |   3.2 |    30M |  56 |1700 | 120 | 278 |  22k|  0 |   0 |   0 | 1.313819e+03 | 1.314372e+03 |   0.04%|  98.72%
 41.4s| 14600 |  2143 | 46928 |   3.2 |    30M |  56 |1700 | 120 | 272 |  22k|  0 |   0 |   0 | 1.313839e+03 | 1.314372e+03 |   0.04%|  98.73%
 41.5s| 14700 |  2149 | 47197 |   3.2 |    30M |  56 |1700 | 120 | 289 |  22k|  3 |   0 |   0 | 1.313846e+03 | 1.314372e+03 |   0.04%|  98.74%
 41.8s| 14800 |  2159 | 47445 |   3.2 |    31M |  56 |1700 | 120 | 287 |  22k|  0 |   0 |   0 | 1.313849e+03 | 1.314372e+03 |   0.04%|  98.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s| 14900 |  2169 | 47698 |   3.2 |    32M |  56 |1700 | 120 | 295 |  22k|  2 |   0 |   0 | 1.313850e+03 | 1.314372e+03 |   0.04%|  98.74%
 42.1s| 15000 |  2185 | 47986 |   3.2 |    32M |  56 |1700 | 120 | 257 |  22k|  2 |   0 |   0 | 1.313852e+03 | 1.314372e+03 |   0.04%|  98.74%
 42.3s| 15100 |  2191 | 48236 |   3.2 |    33M |  56 |1700 | 120 | 297 |  23k|  0 |   0 |   0 | 1.313855e+03 | 1.314372e+03 |   0.04%|  98.74%
 42.5s| 15200 |  2199 | 48520 |   3.2 |    33M |  56 |1700 | 120 | 277 |  23k|  0 |   0 |   0 | 1.313857e+03 | 1.314372e+03 |   0.04%|  98.75%
 42.7s| 15300 |  2203 | 48788 |   3.2 |    33M |  56 |1700 | 120 | 275 |  23k|  2 |   0 |   0 | 1.313858e+03 | 1.314372e+03 |   0.04%|  98.75%
 42.8s| 15400 |  2211 | 49052 |   3.2 |    33M |  56 |1700 | 120 | 280 |  23k|  0 |   0 |   0 | 1.313859e+03 | 1.314372e+03 |   0.04%|  98.75%
 43.0s| 15500 |  2233 | 49296 |   3.2 |    33M |  56 |1700 | 120 | 294 |  23k|  2 |   0 |   0 | 1.313862e+03 | 1.314372e+03 |   0.04%|  98.75%
 43.1s| 15600 |  2243 | 49532 |   3.2 |    33M |  56 |1700 | 120 | 295 |  23k|  2 |   0 |   0 | 1.313862e+03 | 1.314372e+03 |   0.04%|  98.75%
 43.4s| 15700 |  2251 | 49797 |   3.2 |    33M |  56 |1700 | 120 | 289 |  23k|  1 |   0 |   0 | 1.313864e+03 | 1.314372e+03 |   0.04%|  98.75%
 43.5s| 15800 |  2251 | 50066 |   3.2 |    33M |  56 |1700 | 120 | 290 |  24k|  3 |   0 |   0 | 1.313870e+03 | 1.314372e+03 |   0.04%|  98.77%
 43.7s| 15900 |  2265 | 50325 |   3.1 |    33M |  56 |1700 | 120 | 299 |  24k|  2 |   0 |   0 | 1.313870e+03 | 1.314372e+03 |   0.04%|  98.77%
 43.8s| 16000 |  2273 | 50598 |   3.1 |    33M |  56 |1700 | 120 | 266 |  24k|  2 |   0 |   0 | 1.313874e+03 | 1.314372e+03 |   0.04%|  98.77%
 44.3s| 16100 |  2285 | 50868 |   3.1 |    33M |  56 |1700 | 120 | 294 |  24k|  2 |   0 |   0 | 1.313876e+03 | 1.314372e+03 |   0.04%|  98.79%
 44.5s| 16200 |  2309 | 51168 |   3.1 |    33M |  56 |1700 | 120 | 282 |  24k|  2 |   0 |   0 | 1.313879e+03 | 1.314372e+03 |   0.04%|  98.79%
 44.7s| 16300 |  2319 | 51449 |   3.1 |    34M |  56 |1700 | 120 | 275 |  24k|  0 |   0 |   0 | 1.313881e+03 | 1.314372e+03 |   0.04%|  98.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s| 16400 |  2323 | 51730 |   3.1 |    34M |  56 |1700 | 120 | 297 |  25k|  2 |   0 |   0 | 1.313892e+03 | 1.314372e+03 |   0.04%|  98.79%
 45.1s| 16500 |  2327 | 52046 |   3.1 |    34M |  56 |1700 | 120 | 292 |  25k|  0 |   0 |   0 | 1.313898e+03 | 1.314372e+03 |   0.04%|  98.87%
 45.2s| 16600 |  2323 | 52311 |   3.1 |    34M |  56 |1700 | 120 | 289 |  25k|  2 |   0 |   0 | 1.313904e+03 | 1.314372e+03 |   0.04%|  98.87%
 45.4s| 16700 |  2339 | 52601 |   3.1 |    34M |  56 |1700 | 120 | 281 |  25k|  2 |   0 |   0 | 1.313905e+03 | 1.314372e+03 |   0.04%|  98.89%
 45.6s| 16800 |  2335 | 52841 |   3.1 |    34M |  57 |1700 | 120 | 285 |  25k|  2 |   0 |   0 | 1.313910e+03 | 1.314372e+03 |   0.04%|  99.18%
 45.8s| 16900 |  2335 | 53111 |   3.1 |    34M |  57 |1700 | 120 | 273 |  25k|  2 |   0 |   0 | 1.313911e+03 | 1.314372e+03 |   0.04%|  99.19%
 45.9s| 17000 |  2337 | 53390 |   3.1 |    34M |  57 |1700 | 120 | 272 |  26k|  1 |   0 |   0 | 1.313917e+03 | 1.314372e+03 |   0.03%|  99.20%
 46.1s| 17100 |  2345 | 53679 |   3.1 |    34M |  57 |1700 | 120 | 294 |  26k|  3 |   0 |   0 | 1.313920e+03 | 1.314372e+03 |   0.03%|  99.20%
 47.0s| 17200 |  2347 | 53968 |   3.1 |    34M |  57 |1700 | 120 | 300 |  26k|  1 |   0 |   0 | 1.313924e+03 | 1.314372e+03 |   0.03%|  99.22%
 47.1s| 17300 |  2337 | 54237 |   3.1 |    34M |  57 |1700 | 120 | 271 |  26k|  1 |   0 |   0 | 1.313927e+03 | 1.314372e+03 |   0.03%|  99.33%
 47.3s| 17400 |  2331 | 54463 |   3.1 |    34M |  57 |1700 | 120 | 283 |  26k|  0 |   0 |   0 | 1.313935e+03 | 1.314372e+03 |   0.03%|  99.33%
 47.7s| 17500 |  2339 | 54735 |   3.1 |    34M |  58 |1700 | 120 | 291 |  26k|  2 |   0 |   0 | 1.313940e+03 | 1.314372e+03 |   0.03%|  99.34%
 47.9s| 17600 |  2337 | 54990 |   3.1 |    34M |  58 |1700 | 120 | 286 |  26k|  1 |   0 |   0 | 1.313941e+03 | 1.314372e+03 |   0.03%|  99.34%
 48.0s| 17700 |  2339 | 55273 |   3.1 |    34M |  58 |1700 | 120 | 282 |  27k|  0 |   0 |   0 | 1.313944e+03 | 1.314372e+03 |   0.03%|  99.34%
 48.2s| 17800 |  2329 | 55542 |   3.1 |    34M |  58 |1700 | 120 | 286 |  27k|  1 |   0 |   0 | 1.313947e+03 | 1.314372e+03 |   0.03%|  99.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.4s| 17900 |  2321 | 55805 |   3.1 |    35M |  58 |1700 | 120 | 295 |  27k|  2 |   0 |   0 | 1.313951e+03 | 1.314372e+03 |   0.03%|  99.34%
 48.5s| 18000 |  2315 | 56058 |   3.1 |    35M |  58 |1700 | 120 | 272 |  27k|  1 |   0 |   0 | 1.313957e+03 | 1.314372e+03 |   0.03%|  99.35%
 48.7s| 18100 |  2295 | 56321 |   3.1 |    35M |  58 |1700 | 120 | 287 |  27k|  2 |   0 |   0 | 1.313967e+03 | 1.314372e+03 |   0.03%|  99.35%
 48.9s| 18200 |  2279 | 56597 |   3.1 |    35M |  58 |1700 | 120 | 291 |  27k|  1 |   0 |   0 | 1.313973e+03 | 1.314372e+03 |   0.03%|  99.37%
 49.0s| 18300 |  2267 | 56840 |   3.1 |    35M |  58 |1700 | 120 | 275 |  27k|  1 |   0 |   0 | 1.313978e+03 | 1.314372e+03 |   0.03%|  99.37%
 49.2s| 18400 |  2261 | 57066 |   3.1 |    35M |  58 |1700 | 120 | 288 |  28k|  2 |   0 |   0 | 1.313983e+03 | 1.314372e+03 |   0.03%|  99.38%
 49.3s| 18500 |  2255 | 57301 |   3.1 |    35M |  58 |1700 | 120 | 271 |  28k|  0 |   0 |   0 | 1.313987e+03 | 1.314372e+03 |   0.03%|  99.38%
 49.5s| 18600 |  2237 | 57543 |   3.1 |    35M |  58 |1700 | 120 | 284 |  28k|  0 |   0 |   0 | 1.313991e+03 | 1.314372e+03 |   0.03%|  99.38%
 49.7s| 18700 |  2221 | 57841 |   3.1 |    35M |  58 |1700 | 120 | 288 |  28k|  2 |   0 |   0 | 1.313991e+03 | 1.314372e+03 |   0.03%|  99.38%
 49.8s| 18800 |  2209 | 58092 |   3.1 |    35M |  58 |1700 | 120 | 327 |  28k|  2 |   0 |   0 | 1.313991e+03 | 1.314372e+03 |   0.03%|  99.40%
 49.9s| 18900 |  2195 | 58361 |   3.1 |    35M |  58 |1700 | 120 | 274 |  28k|  2 |   0 |   0 | 1.313991e+03 | 1.314372e+03 |   0.03%|  99.40%
 50.2s| 19000 |  2167 | 58647 |   3.1 |    35M |  58 |1700 | 120 | 290 |  28k|  2 |   0 |   0 | 1.313993e+03 | 1.314372e+03 |   0.03%|  99.41%
 50.3s| 19100 |  2143 | 58904 |   3.1 |    35M |  58 |1700 | 120 | 285 |  28k|  0 |   0 |   0 | 1.313998e+03 | 1.314372e+03 |   0.03%|  99.41%
 50.4s| 19200 |  2117 | 59184 |   3.1 |    35M |  58 |1700 | 120 | 285 |  29k|  0 |   0 |   0 | 1.314004e+03 | 1.314372e+03 |   0.03%|  99.42%
 50.6s| 19300 |  2089 | 59448 |   3.1 |    35M |  58 |1700 | 120 | 300 |  29k|  2 |   0 |   0 | 1.314007e+03 | 1.314372e+03 |   0.03%|  99.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s| 19400 |  2055 | 59665 |   3.1 |    35M |  58 |1700 | 120 | 294 |  29k|  2 |   0 |   0 | 1.314012e+03 | 1.314372e+03 |   0.03%|  99.45%
 50.9s| 19500 |  2025 | 59912 |   3.1 |    35M |  58 |1700 | 120 | 279 |  29k|  0 |   0 |   0 | 1.314017e+03 | 1.314372e+03 |   0.03%|  99.46%
 51.1s| 19600 |  1993 | 60166 |   3.1 |    35M |  58 |1700 | 120 | 296 |  29k|  2 |   0 |   0 | 1.314024e+03 | 1.314372e+03 |   0.03%|  99.47%
 51.2s| 19700 |  1967 | 60438 |   3.1 |    35M |  58 |1700 | 120 | 289 |  29k|  2 |   0 |   0 | 1.314027e+03 | 1.314372e+03 |   0.03%|  99.47%
 51.4s| 19800 |  1923 | 60684 |   3.1 |    35M |  58 |1700 | 120 | 357 |  29k|  2 |   0 |   0 | 1.314031e+03 | 1.314372e+03 |   0.03%|  99.47%
 51.6s| 19900 |  1893 | 60959 |   3.0 |    35M |  58 |1700 | 120 | 293 |  29k|  0 |   0 |   0 | 1.314032e+03 | 1.314372e+03 |   0.03%|  99.47%
 51.7s| 20000 |  1859 | 61230 |   3.0 |    35M |  58 |1700 | 120 | 292 |  30k|  3 |   0 |   0 | 1.314034e+03 | 1.314372e+03 |   0.03%|  99.49%
 51.8s| 20100 |  1823 | 61484 |   3.0 |    35M |  58 |1700 | 120 | 294 |  30k|  0 |   0 |   0 | 1.314036e+03 | 1.314372e+03 |   0.03%|  99.49%
 52.0s| 20200 |  1781 | 61769 |   3.0 |    35M |  58 |1700 | 120 | 341 |  30k|  0 |   0 |   0 | 1.314038e+03 | 1.314372e+03 |   0.03%|  99.53%
 52.2s| 20300 |  1751 | 62073 |   3.0 |    35M |  59 |1700 | 120 | 275 |  30k|  1 |   0 |   0 | 1.314042e+03 | 1.314372e+03 |   0.03%|  99.53%
 52.3s| 20400 |  1715 | 62326 |   3.0 |    35M |  59 |1700 | 120 | 287 |  30k|  1 |   0 |   0 | 1.314047e+03 | 1.314372e+03 |   0.02%|  99.54%
 52.4s| 20500 |  1675 | 62552 |   3.0 |    35M |  59 |1700 | 120 | 317 |  30k|  2 |   0 |   0 | 1.314061e+03 | 1.314372e+03 |   0.02%|  99.55%
 52.6s| 20600 |  1637 | 62809 |   3.0 |    35M |  59 |1700 | 120 | 264 |  30k|  1 |   0 |   0 | 1.314068e+03 | 1.314372e+03 |   0.02%|  99.56%
 52.8s| 20700 |  1613 | 63063 |   3.0 |    35M |  61 |1700 | 120 | 319 |  30k|  0 |   0 |   0 | 1.314073e+03 | 1.314372e+03 |   0.02%|  99.57%
 52.9s| 20800 |  1585 | 63271 |   3.0 |    35M |  61 |1700 | 120 | 311 |  31k|  0 |   0 |   0 | 1.314085e+03 | 1.314372e+03 |   0.02%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s| 20900 |  1527 | 63497 |   3.0 |    35M |  61 |1700 | 120 | 295 |  31k|  2 |   0 |   0 | 1.314092e+03 | 1.314372e+03 |   0.02%|  99.59%
 53.1s| 21000 |  1509 | 63735 |   3.0 |    35M |  61 |1700 | 120 | 304 |  31k|  0 |   0 |   0 | 1.314097e+03 | 1.314372e+03 |   0.02%|  99.62%
 53.4s| 21100 |  1483 | 63954 |   3.0 |    35M |  61 |1700 | 120 | 298 |  31k|  1 |   0 |   0 | 1.314100e+03 | 1.314372e+03 |   0.02%|  99.62%
 53.5s| 21200 |  1449 | 64195 |   3.0 |    35M |  61 |1700 | 120 | 325 |  31k|  0 |   0 |   0 | 1.314107e+03 | 1.314372e+03 |   0.02%|  99.62%
 53.7s| 21300 |  1427 | 64371 |   3.0 |    35M |  61 |1700 | 120 | 303 |  31k|  0 |   0 |   0 | 1.314111e+03 | 1.314372e+03 |   0.02%|  99.62%
 53.8s| 21400 |  1407 | 64584 |   3.0 |    35M |  61 |1700 | 120 | 307 |  31k|  1 |   0 |   0 | 1.314115e+03 | 1.314372e+03 |   0.02%|  99.62%
 54.3s| 21500 |  1365 | 64814 |   3.0 |    35M |  61 |1700 | 120 | 304 |  31k|  3 |   0 |   0 | 1.314119e+03 | 1.314372e+03 |   0.02%|  99.64%
 54.4s| 21600 |  1341 | 65011 |   3.0 |    35M |  61 |1700 | 120 | 305 |  31k|  2 |   0 |   0 | 1.314122e+03 | 1.314372e+03 |   0.02%|  99.64%
 54.5s| 21700 |  1297 | 65205 |   3.0 |    35M |  61 |1700 | 120 | 298 |  31k|  1 |   0 |   0 | 1.314130e+03 | 1.314372e+03 |   0.02%|  99.64%
 54.8s| 21800 |  1245 | 65397 |   3.0 |    35M |  61 |1700 | 120 | 294 |  31k|  1 |   0 |   0 | 1.314141e+03 | 1.314372e+03 |   0.02%|  99.65%
 54.9s| 21900 |  1195 | 65592 |   3.0 |    35M |  61 |1700 | 120 | 400 |  31k|  2 |   0 |   0 | 1.314143e+03 | 1.314372e+03 |   0.02%|  99.65%
 55.0s| 22000 |  1185 | 65772 |   3.0 |    35M |  62 |1700 | 120 | 322 |  31k|  0 |   0 |   0 | 1.314146e+03 | 1.314372e+03 |   0.02%|  99.65%
 55.2s| 22100 |  1147 | 65973 |   3.0 |    35M |  62 |1700 | 120 | 285 |  32k|  0 |   0 |   0 | 1.314151e+03 | 1.314372e+03 |   0.02%|  99.67%
 55.3s| 22200 |  1121 | 66175 |   3.0 |    35M |  63 |1700 | 120 | 299 |  32k|  2 |   0 |   0 | 1.314153e+03 | 1.314372e+03 |   0.02%|  99.67%
 56.1s| 22300 |  1069 | 66373 |   3.0 |    35M |  63 |1700 | 120 | 300 |  32k|  2 |   0 |   0 | 1.314158e+03 | 1.314372e+03 |   0.02%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s| 22400 |  1063 | 66606 |   3.0 |    35M |  63 |1700 | 120 | 305 |  32k|  3 |   0 |   0 | 1.314163e+03 | 1.314372e+03 |   0.02%|  99.68%
 56.7s| 22500 |  1023 | 66813 |   3.0 |    35M |  63 |1700 | 120 | 340 |  32k|  0 |   0 |   0 | 1.314172e+03 | 1.314372e+03 |   0.02%|  99.69%
 56.8s| 22600 |   985 | 67020 |   3.0 |    35M |  63 |1700 | 120 | 309 |  32k|  2 |   0 |   0 | 1.314176e+03 | 1.314372e+03 |   0.01%|  99.70%
 57.0s| 22700 |   945 | 67228 |   2.9 |    36M |  65 |1700 | 120 | 394 |  32k|  2 |   0 |   0 | 1.314179e+03 | 1.314372e+03 |   0.01%|  99.71%
 57.1s| 22800 |   905 | 67442 |   2.9 |    36M |  67 |1700 | 120 | 338 |  32k|  1 |   0 |   0 | 1.314189e+03 | 1.314372e+03 |   0.01%|  99.72%
 59.3s| 22900 |   863 | 67644 |   2.9 |    36M |  67 |1700 | 120 | 351 |  32k|  0 |   0 |   0 | 1.314195e+03 | 1.314372e+03 |   0.01%|  99.73%
 59.5s| 23000 |   845 | 67934 |   2.9 |    36M |  68 |1700 | 120 | 315 |  32k|  1 |   0 |   0 | 1.314199e+03 | 1.314372e+03 |   0.01%|  99.74%
 59.7s| 23100 |   821 | 68196 |   2.9 |    36M |  68 |1700 | 120 | 302 |  32k|  2 |   0 |   0 | 1.314204e+03 | 1.314372e+03 |   0.01%|  99.74%
 60.1s| 23200 |   823 | 68458 |   2.9 |    36M |  68 |1700 | 120 | 345 |  33k|  0 |   0 |   0 | 1.314208e+03 | 1.314372e+03 |   0.01%|  99.75%
 60.4s| 23300 |   803 | 68708 |   2.9 |    36M |  69 |1700 | 120 | 293 |  33k|  1 |   0 |   0 | 1.314215e+03 | 1.314372e+03 |   0.01%|  99.75%
 60.5s| 23400 |   805 | 68963 |   2.9 |    36M |  70 |1700 | 120 | 323 |  33k|  2 |   0 |   0 | 1.314225e+03 | 1.314372e+03 |   0.01%|  99.76%
 60.7s| 23500 |   811 | 69177 |   2.9 |    36M |  72 |1700 | 120 | 305 |  33k|  2 |   0 |   0 | 1.314227e+03 | 1.314372e+03 |   0.01%|  99.76%
 61.0s| 23600 |   813 | 69436 |   2.9 |    36M |  75 |1700 | 120 | 309 |  33k|  2 |   0 |   0 | 1.314229e+03 | 1.314372e+03 |   0.01%|  99.76%
 61.1s| 23700 |   799 | 69647 |   2.9 |    36M |  75 |1700 | 120 | 329 |  33k|  1 |   0 |   0 | 1.314234e+03 | 1.314372e+03 |   0.01%|  99.76%
 61.3s| 23800 |   803 | 69867 |   2.9 |    36M |  76 |1700 | 120 | 303 |  33k|  2 |   0 |   0 | 1.314238e+03 | 1.314372e+03 |   0.01%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.4s| 23900 |   797 | 70070 |   2.9 |    36M |  76 |1700 | 120 | 323 |  33k|  0 |   0 |   0 | 1.314240e+03 | 1.314372e+03 |   0.01%|  99.77%
 62.0s| 24000 |   799 | 70234 |   2.9 |    36M |  81 |1700 | 120 | 328 |  33k|  0 |   0 |   0 | 1.314241e+03 | 1.314372e+03 |   0.01%|  99.77%
 62.3s| 24100 |   803 | 70431 |   2.9 |    36M |  81 |1700 | 120 | 306 |  33k|  1 |   0 |   0 | 1.314241e+03 | 1.314372e+03 |   0.01%|  99.77%
 62.5s| 24200 |   773 | 70648 |   2.9 |    36M |  81 |1700 | 120 | 316 |  34k|  1 |   0 |   0 | 1.314242e+03 | 1.314372e+03 |   0.01%|  99.78%
 62.6s| 24300 |   759 | 70816 |   2.9 |    36M |  81 |1700 | 120 | 323 |  34k|  0 |   0 |   0 | 1.314247e+03 | 1.314372e+03 |   0.01%|  99.80%
 62.8s| 24400 |   731 | 71028 |   2.9 |    36M |  81 |1700 | 120 | 327 |  34k|  1 |   0 |   0 | 1.314256e+03 | 1.314372e+03 |   0.01%|  99.81%
 63.0s| 24500 |   697 | 71234 |   2.9 |    36M |  81 |1700 | 120 | 308 |  34k|  3 |   0 |   0 | 1.314266e+03 | 1.314372e+03 |   0.01%|  99.81%
 63.1s| 24600 |   621 | 71474 |   2.9 |    36M |  82 |1700 | 120 | 385 |  34k|  0 |   0 |   0 | 1.314270e+03 | 1.314372e+03 |   0.01%|  99.81%
 63.2s| 24700 |   521 | 71655 |   2.9 |    36M |  82 |1700 | 120 | 389 |  34k|  0 |   0 |   0 | 1.314284e+03 | 1.314372e+03 |   0.01%|  99.91%
 63.3s| 24800 |   421 | 71782 |   2.9 |    36M |  82 |1700 | 120 | 817 |  34k|  0 |   0 |   0 | 1.314308e+03 | 1.314372e+03 |   0.00%|  99.93%
