
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 12700 |  8078 | 14930 |   1.2 |    69M | 246 |3360 | 120 | 203 |6307 |  0 |   0 |   0 | 3.989932e+02 | 5.480765e+02 |  37.36%| unknown
 1349s| 12800 |  8134 | 15066 |   1.2 |    69M | 246 |3360 | 120 | 201 |6358 |  0 |   0 |   0 | 3.989932e+02 | 5.480765e+02 |  37.36%| unknown
 1350s| 12900 |  8216 | 15238 |   1.2 |    69M | 246 |3360 | 120 | 198 |6428 |  2 |   0 |   0 | 3.990232e+02 | 5.480765e+02 |  37.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s| 13000 |  8288 | 15392 |   1.2 |    70M | 246 |3360 | 120 | 186 |6493 |  1 |   0 |   0 | 3.990232e+02 | 5.480765e+02 |  37.35%| unknown
 1351s| 13100 |  8372 | 15581 |   1.2 |    70M | 246 |3360 | 120 | 203 |6570 |  0 |   0 |   0 | 3.990664e+02 | 5.480765e+02 |  37.34%| unknown
 1351s| 13200 |  8442 | 15770 |   1.2 |    70M | 246 |3360 | 120 | 200 |6640 |  2 |   0 |   0 | 3.992337e+02 | 5.480765e+02 |  37.28%| unknown
 1352s| 13300 |  8498 | 15891 |   1.2 |    70M | 246 |3360 | 120 | 197 |6690 |  1 |   0 |   0 | 3.992337e+02 | 5.480765e+02 |  37.28%| unknown
 1352s| 13400 |  8582 | 16071 |   1.2 |    71M | 246 |3360 | 120 | 197 |6762 |  2 |   0 |   0 | 3.992337e+02 | 5.480765e+02 |  37.28%| unknown
 1545s| 13500 |  8630 | 16182 |   1.2 |    71M | 246 |3360 | 120 | 197 |6803 |  0 |   0 |   0 | 3.993052e+02 | 5.480765e+02 |  37.26%| unknown
 1546s| 13600 |  8684 | 16309 |   1.2 |    71M | 246 |3360 | 120 | 203 |6851 |  2 |   0 |   0 | 3.993052e+02 | 5.480765e+02 |  37.26%| unknown
 1546s| 13700 |  8748 | 16456 |   1.2 |    71M | 246 |3360 | 120 | 188 |6910 |  2 |   0 |   0 | 3.993052e+02 | 5.480765e+02 |  37.26%| unknown
 1546s| 13800 |  8822 | 16612 |   1.2 |    72M | 246 |3360 | 120 | 202 |6974 |  2 |   0 |   0 | 3.994087e+02 | 5.480765e+02 |  37.22%| unknown
 1547s| 13900 |  8878 | 16736 |   1.2 |    74M | 246 |3360 | 120 | 188 |7023 |  2 |   0 |   0 | 3.994087e+02 | 5.480765e+02 |  37.22%| unknown
 1547s| 14000 |  8942 | 16882 |   1.2 |    74M | 246 |3360 | 120 | 200 |7084 |  1 |   0 |   0 | 3.994087e+02 | 5.480765e+02 |  37.22%| unknown
 1547s| 14100 |  9022 | 17041 |   1.2 |    74M | 246 |3360 | 120 | 193 |7150 |  2 |   0 |   0 | 3.994087e+02 | 5.480765e+02 |  37.22%| unknown
 1548s| 14200 |  9102 | 17206 |   1.2 |    74M | 246 |3360 | 120 | 201 |7215 |  1 |   0 |   0 | 3.994087e+02 | 5.480765e+02 |  37.22%| unknown
 1548s| 14300 |  9186 | 17376 |   1.2 |    75M | 246 |3360 | 120 | 197 |7285 |  2 |   0 |   0 | 3.994087e+02 | 5.480765e+02 |  37.22%| unknown
 1548s| 14400 |  9252 | 17517 |   1.2 |    75M | 246 |3360 | 120 | 202 |7342 |  1 |   0 |   0 | 3.994087e+02 | 5.480765e+02 |  37.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s| 14500 |  9304 | 17618 |   1.2 |    75M | 246 |3360 | 120 | 190 |7384 |  2 |   0 |   0 | 3.994155e+02 | 5.480765e+02 |  37.22%| unknown
 1549s| 14600 |  9364 | 17767 |   1.2 |    75M | 246 |3360 | 120 | 195 |7441 |  2 |   0 |   0 | 3.995135e+02 | 5.480765e+02 |  37.19%| unknown
 1550s| 14700 |  9444 | 17922 |   1.2 |    75M | 249 |3360 | 120 | 186 |7504 |  1 |   0 |   0 | 3.995135e+02 | 5.480765e+02 |  37.19%| unknown
 1550s| 14800 |  9516 | 18091 |   1.2 |    75M | 249 |3360 | 120 | 199 |7568 |  0 |   0 |   0 | 3.995135e+02 | 5.480765e+02 |  37.19%| unknown
 1550s| 14900 |  9590 | 18264 |   1.2 |    76M | 249 |3360 | 120 | 201 |7637 |  2 |   0 |   0 | 3.995723e+02 | 5.480765e+02 |  37.17%| unknown
 1551s| 15000 |  9676 | 18467 |   1.2 |    76M | 249 |3360 | 120 | 197 |7709 |  2 |   0 |   0 | 3.996088e+02 | 5.480765e+02 |  37.15%| unknown
 1551s| 15100 |  9756 | 18661 |   1.2 |    76M | 249 |3360 | 120 | 188 |7784 |  2 |   0 |   0 | 3.996088e+02 | 5.480765e+02 |  37.15%| unknown
 1551s| 15200 |  9840 | 18863 |   1.2 |    76M | 249 |3360 | 120 | 202 |7859 |  2 |   0 |   0 | 3.996344e+02 | 5.480765e+02 |  37.14%| unknown
 1552s| 15300 |  9924 | 19043 |   1.2 |    76M | 249 |3360 | 120 | 195 |7930 |  2 |   0 |   0 | 3.997308e+02 | 5.480765e+02 |  37.11%| unknown
 1552s| 15400 | 10012 | 19245 |   1.2 |    76M | 249 |3360 | 120 | 190 |8004 |  2 |   0 |   0 | 3.997308e+02 | 5.480765e+02 |  37.11%| unknown
 1553s| 15500 | 10094 | 19427 |   1.2 |    77M | 249 |3360 | 120 | 200 |8070 |  2 |   0 |   0 | 3.997308e+02 | 5.480765e+02 |  37.11%| unknown
 1553s| 15600 | 10178 | 19614 |   1.2 |    78M | 249 |3360 | 120 | 198 |8139 |  2 |   0 |   0 | 3.997308e+02 | 5.480765e+02 |  37.11%| unknown
 1553s| 15700 | 10274 | 19842 |   1.3 |    78M | 249 |3360 | 120 | 197 |8221 |  2 |   0 |   0 | 3.997308e+02 | 5.480765e+02 |  37.11%| unknown
 1554s| 15800 | 10360 | 20040 |   1.3 |    78M | 249 |3360 | 120 | 192 |8293 |  2 |   0 |   0 | 3.997308e+02 | 5.480765e+02 |  37.11%| unknown
 1554s| 15900 | 10436 | 20196 |   1.3 |    79M | 249 |3360 | 120 | 199 |8350 |  1 |   0 |   0 | 3.997308e+02 | 5.480765e+02 |  37.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s| 16000 | 10508 | 20369 |   1.3 |    79M | 249 |3360 | 120 | 191 |8414 |  1 |   0 |   0 | 3.997408e+02 | 5.480765e+02 |  37.11%| unknown
 1555s| 16100 | 10590 | 20534 |   1.3 |    79M | 249 |3360 | 120 | 201 |8482 |  2 |   0 |   0 | 3.997780e+02 | 5.480765e+02 |  37.10%| unknown
 1555s| 16200 | 10682 | 20727 |   1.3 |    79M | 249 |3360 | 120 | 202 |8559 |  2 |   0 |   0 | 3.998516e+02 | 5.480765e+02 |  37.07%| unknown
 1556s| 16300 | 10772 | 20931 |   1.3 |    80M | 249 |3360 | 120 | 200 |8641 |  2 |   0 |   0 | 3.998764e+02 | 5.480765e+02 |  37.06%| unknown
 1556s| 16400 | 10856 | 21124 |   1.3 |    80M | 249 |3360 | 120 | 191 |8713 |  2 |   0 |   0 | 3.998894e+02 | 5.480765e+02 |  37.06%| unknown
 1556s| 16500 | 10946 | 21321 |   1.3 |    80M | 249 |3360 | 120 | 204 |8790 |  0 |   0 |   0 | 3.998894e+02 | 5.480765e+02 |  37.06%| unknown
 1557s| 16600 | 11042 | 21540 |   1.3 |    80M | 249 |3360 | 120 | 203 |8874 |  2 |   0 |   0 | 3.998955e+02 | 5.480765e+02 |  37.05%| unknown
 1557s| 16700 | 11142 | 21755 |   1.3 |    80M | 249 |3360 | 120 | 201 |8960 |  2 |   0 |   0 | 3.998955e+02 | 5.480765e+02 |  37.05%| unknown
 1558s| 16800 | 11242 | 21973 |   1.3 |    80M | 249 |3360 | 120 | 197 |9046 |  2 |   0 |   0 | 3.998955e+02 | 5.480765e+02 |  37.05%| unknown
 1558s| 16900 | 11342 | 22187 |   1.3 |    82M | 249 |3360 | 120 | 193 |9128 |  2 |   0 |   0 | 3.998955e+02 | 5.480765e+02 |  37.05%| unknown
 1558s| 17000 | 11442 | 22394 |   1.3 |    84M | 249 |3360 | 120 | 190 |9209 |  2 |   0 |   0 | 3.998955e+02 | 5.480765e+02 |  37.05%| unknown
 1559s| 17100 | 11534 | 22610 |   1.3 |    85M | 249 |3360 | 120 | 207 |9292 |  1 |   0 |   0 | 3.998955e+02 | 5.480765e+02 |  37.05%| unknown
 1559s| 17200 | 11626 | 22818 |   1.3 |    85M | 249 |3360 | 120 | 202 |9373 |  2 |   0 |   0 | 3.998955e+02 | 5.480765e+02 |  37.05%| unknown
 1560s| 17300 | 11724 | 23024 |   1.3 |    85M | 249 |3360 | 120 | 199 |9454 |  1 |   0 |   0 | 3.999219e+02 | 5.480765e+02 |  37.05%| unknown
 1560s| 17400 | 11818 | 23239 |   1.3 |    87M | 249 |3360 | 120 | 195 |9537 |  2 |   0 |   0 | 3.999219e+02 | 5.480765e+02 |  37.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1560s| 17500 | 11914 | 23454 |   1.3 |    87M | 249 |3360 | 120 | 188 |9619 |  2 |   0 |   0 | 3.999219e+02 | 5.480765e+02 |  37.05%| unknown
 1561s| 17600 | 12004 | 23666 |   1.3 |    88M | 249 |3360 | 120 | 206 |9703 |  1 |   0 |   0 | 3.999219e+02 | 5.480765e+02 |  37.05%| unknown
 1561s| 17700 | 12088 | 23885 |   1.3 |    89M | 249 |3360 | 120 | 198 |9785 |  2 |   0 |   0 | 3.999544e+02 | 5.480765e+02 |  37.03%| unknown
 1562s| 17800 | 12182 | 24097 |   1.3 |    89M | 249 |3360 | 120 | 193 |9869 |  2 |   0 |   0 | 3.999544e+02 | 5.480765e+02 |  37.03%| unknown
 1562s| 17900 | 12268 | 24290 |   1.3 |    90M | 249 |3360 | 120 | 186 |9946 |  1 |   0 |   0 | 3.999544e+02 | 5.480765e+02 |  37.03%| unknown
 1563s| 18000 | 12366 | 24519 |   1.4 |    90M | 249 |3360 | 120 | 207 |  10k|  2 |   0 |   0 | 3.999544e+02 | 5.480765e+02 |  37.03%| unknown
 1563s| 18100 | 12464 | 24728 |   1.4 |    90M | 249 |3360 | 120 | 202 |  10k|  2 |   0 |   0 | 3.999544e+02 | 5.480765e+02 |  37.03%| unknown
 1563s| 18200 | 12556 | 24942 |   1.4 |    90M | 249 |3360 | 120 | 201 |  10k|  2 |   0 |   0 | 3.999544e+02 | 5.480765e+02 |  37.03%| unknown
 1564s| 18300 | 12656 | 25143 |   1.4 |    91M | 249 |3360 | 120 | 197 |  10k|  2 |   0 |   0 | 3.999544e+02 | 5.480765e+02 |  37.03%| unknown
 1564s| 18400 | 12754 | 25336 |   1.4 |    92M | 249 |3360 | 120 | 192 |  10k|  2 |   0 |   0 | 3.999544e+02 | 5.480765e+02 |  37.03%| unknown
 1565s| 18500 | 12852 | 25526 |   1.4 |    92M | 249 |3360 | 120 | 188 |  10k|  2 |   0 |   0 | 3.999544e+02 | 5.480765e+02 |  37.03%| unknown
 1565s| 18600 | 12950 | 25743 |   1.4 |    93M | 249 |3360 | 120 | 209 |  10k|  0 |   0 |   0 | 3.999544e+02 | 5.480765e+02 |  37.03%| unknown
 1566s| 18700 | 13044 | 25953 |   1.4 |    93M | 249 |3360 | 120 | 205 |  10k|  2 |   0 |   0 | 4.001666e+02 | 5.480765e+02 |  36.96%| unknown
 1566s| 18800 | 13136 | 26170 |   1.4 |    93M | 249 |3360 | 120 | 199 |  10k|  2 |   0 |   0 | 4.001666e+02 | 5.480765e+02 |  36.96%| unknown
 1566s| 18900 | 13230 | 26376 |   1.4 |    93M | 249 |3360 | 120 | 196 |  10k|  2 |   0 |   0 | 4.001666e+02 | 5.480765e+02 |  36.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s| 19000 | 13324 | 26574 |   1.4 |    93M | 249 |3360 | 120 | 191 |  10k|  2 |   0 |   0 | 4.001666e+02 | 5.480765e+02 |  36.96%| unknown
 1567s| 19100 | 13422 | 26777 |   1.4 |    93M | 249 |3360 | 120 | 187 |  10k|  2 |   0 |   0 | 4.001940e+02 | 5.480765e+02 |  36.95%| unknown
 1568s| 19200 | 13518 | 26978 |   1.4 |    93M | 249 |3360 | 120 | 202 |  11k|  2 |   0 |   0 | 4.001940e+02 | 5.480765e+02 |  36.95%| unknown
 1568s| 19300 | 13604 | 27171 |   1.4 |    93M | 249 |3360 | 120 | 197 |  11k|  2 |   0 |   0 | 4.001940e+02 | 5.480765e+02 |  36.95%| unknown
 1780s| 19400 | 13678 | 27351 |   1.4 |    93M | 249 |3360 | 120 | 190 |  11k|  1 |   0 |   0 | 4.001940e+02 | 5.480765e+02 |  36.95%| unknown
 1780s| 19500 | 13750 | 27498 |   1.4 |    93M | 249 |3360 | 120 | 200 |  11k|  1 |   0 |   0 | 4.001940e+02 | 5.480765e+02 |  36.95%| unknown
 1781s| 19600 | 13842 | 27702 |   1.4 |    95M | 249 |3360 | 120 | 197 |  11k|  2 |   0 |   0 | 4.001940e+02 | 5.480765e+02 |  36.95%| unknown
 1781s| 19700 | 13942 | 27918 |   1.4 |    96M | 249 |3360 | 120 | 195 |  11k|  2 |   0 |   0 | 4.001940e+02 | 5.480765e+02 |  36.95%| unknown
 1781s| 19800 | 14038 | 28123 |   1.4 |    96M | 249 |3360 | 120 | 190 |  11k|  2 |   0 |   0 | 4.002025e+02 | 5.480765e+02 |  36.95%| unknown
 1782s| 19900 | 14136 | 28351 |   1.4 |    96M | 249 |3360 | 120 | 209 |  11k|  2 |   0 |   0 | 4.002429e+02 | 5.480765e+02 |  36.94%| unknown
 1782s| 20000 | 14210 | 28540 |   1.4 |    96M | 249 |3360 | 120 | 200 |  11k|  2 |   0 |   0 | 4.002758e+02 | 5.480765e+02 |  36.92%| unknown
 1783s| 20100 | 14290 | 28744 |   1.4 |    96M | 249 |3360 | 120 | 191 |  11k|  2 |   0 |   0 | 4.002758e+02 | 5.480765e+02 |  36.92%| unknown
 1783s| 20200 | 14386 | 28970 |   1.4 |    97M | 249 |3360 | 120 | 208 |  11k|  2 |   0 |   0 | 4.003575e+02 | 5.480765e+02 |  36.90%| unknown
 1783s| 20300 | 14480 | 29181 |   1.4 |    97M | 249 |3360 | 120 | 204 |  11k|  2 |   0 |   0 | 4.004033e+02 | 5.480765e+02 |  36.88%| unknown
 1784s| 20400 | 14576 | 29409 |   1.4 |    97M | 249 |3360 | 120 | 198 |  11k|  2 |   0 |   0 | 4.005397e+02 | 5.480765e+02 |  36.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s| 20500 | 14640 | 29561 |   1.4 |    98M | 249 |3360 | 120 | 201 |  12k|  1 |   0 |   0 | 4.005397e+02 | 5.480765e+02 |  36.83%| unknown
 1785s| 20600 | 14710 | 29740 |   1.4 |    98M | 249 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 4.007655e+02 | 5.480765e+02 |  36.76%| unknown
 1785s| 20700 | 14798 | 29916 |   1.4 |    99M | 249 |3360 | 120 | 194 |  12k|  2 |   0 |   0 | 4.007655e+02 | 5.480765e+02 |  36.76%| unknown
 1785s| 20800 | 14878 | 30117 |   1.4 |    99M | 249 |3360 | 120 | 186 |  12k|  1 |   0 |   0 | 4.007655e+02 | 5.480765e+02 |  36.76%| unknown
 1786s| 20900 | 14954 | 30291 |   1.4 |   100M | 249 |3360 | 120 | 200 |  12k|  1 |   0 |   0 | 4.007655e+02 | 5.480765e+02 |  36.76%| unknown
 1786s| 21000 | 15028 | 30469 |   1.4 |   100M | 249 |3360 | 120 | 185 |  12k|  1 |   0 |   0 | 4.008209e+02 | 5.480765e+02 |  36.74%| unknown
 1786s| 21100 | 15108 | 30664 |   1.4 |   100M | 249 |3360 | 120 | 199 |  12k|  1 |   0 |   0 | 4.009567e+02 | 5.480765e+02 |  36.69%| unknown
 1787s| 21200 | 15206 | 30878 |   1.4 |   101M | 249 |3360 | 120 | 197 |  12k|  2 |   0 |   0 | 4.011395e+02 | 5.480765e+02 |  36.63%| unknown
 1787s| 21300 | 15296 | 31079 |   1.4 |   101M | 249 |3360 | 120 | 190 |  12k|  2 |   0 |   0 | 4.011660e+02 | 5.480765e+02 |  36.62%| unknown
 1787s| 21400 | 15388 | 31279 |   1.5 |   101M | 249 |3360 | 120 | 205 |  12k|  2 |   0 |   0 | 4.012186e+02 | 5.480765e+02 |  36.60%| unknown
 1788s| 21500 | 15486 | 31499 |   1.5 |   101M | 249 |3360 | 120 | 202 |  12k|  2 |   0 |   0 | 4.012934e+02 | 5.480765e+02 |  36.58%| unknown
 1788s| 21600 | 15586 | 31740 |   1.5 |   101M | 249 |3360 | 120 | 200 |  12k|  2 |   0 |   0 | 4.012934e+02 | 5.480765e+02 |  36.58%| unknown
 1789s| 21700 | 15686 | 31974 |   1.5 |   101M | 249 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 4.012934e+02 | 5.480765e+02 |  36.58%| unknown
 1789s| 21800 | 15786 | 32196 |   1.5 |   102M | 249 |3360 | 120 | 190 |  13k|  1 |   0 |   0 | 4.012934e+02 | 5.480765e+02 |  36.58%| unknown
 1789s| 21900 | 15872 | 32375 |   1.5 |   103M | 249 |3360 | 120 | 203 |  13k|  2 |   0 |   0 | 4.012934e+02 | 5.480765e+02 |  36.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s| 22000 | 15966 | 32554 |   1.5 |   103M | 249 |3360 | 120 | 195 |  13k|  1 |   0 |   0 | 4.012990e+02 | 5.480765e+02 |  36.58%| unknown
 1790s| 22100 | 16066 | 32766 |   1.5 |   104M | 249 |3360 | 120 | 197 |  13k|  2 |   0 |   0 | 4.013592e+02 | 5.480765e+02 |  36.56%| unknown
 1791s| 22200 | 16166 | 32983 |   1.5 |   104M | 249 |3360 | 120 | 196 |  13k|  1 |   0 |   0 | 4.013592e+02 | 5.480765e+02 |  36.56%| unknown
 1791s| 22300 | 16232 | 33163 |   1.5 |   104M | 249 |3360 | 120 | 203 |  13k|  0 |   0 |   0 | 4.013592e+02 | 5.480765e+02 |  36.56%| unknown
 1791s| 22400 | 16310 | 33345 |   1.5 |   104M | 249 |3360 | 120 | 195 |  13k|  1 |   0 |   0 | 4.013592e+02 | 5.480765e+02 |  36.56%| unknown
 1792s| 22500 | 16406 | 33536 |   1.5 |   104M | 249 |3360 | 120 | 192 |  13k|  2 |   0 |   0 | 4.014497e+02 | 5.480765e+02 |  36.52%| unknown
 1792s| 22600 | 16488 | 33706 |   1.5 |   105M | 249 |3360 | 120 | 202 |  13k|  2 |   0 |   0 | 4.014497e+02 | 5.480765e+02 |  36.52%| unknown
 1792s| 22700 | 16568 | 33895 |   1.5 |   107M | 249 |3360 | 120 | 196 |  13k|  2 |   0 |   0 | 4.014497e+02 | 5.480765e+02 |  36.52%| unknown
 1793s| 22800 | 16666 | 34102 |   1.5 |   107M | 249 |3360 | 120 | 192 |  13k|  2 |   0 |   0 | 4.014497e+02 | 5.480765e+02 |  36.52%| unknown
 1793s| 22900 | 16766 | 34302 |   1.5 |   107M | 252 |3360 | 120 | 188 |  13k|  2 |   0 |   0 | 4.014590e+02 | 5.480765e+02 |  36.52%| unknown
 1793s| 23000 | 16866 | 34495 |   1.5 |   107M | 254 |3360 | 120 | 202 |  13k|  2 |   0 |   0 | 4.014590e+02 | 5.480765e+02 |  36.52%| unknown
 1794s| 23100 | 16966 | 34720 |   1.5 |   107M | 255 |3360 | 120 | 197 |  14k|  2 |   0 |   0 | 4.015839e+02 | 5.480765e+02 |  36.48%| unknown
 1794s| 23200 | 17062 | 34921 |   1.5 |   107M | 258 |3360 | 120 | 187 |  14k|  2 |   0 |   0 | 4.015839e+02 | 5.480765e+02 |  36.48%| unknown
 1795s| 23300 | 17156 | 35153 |   1.5 |   107M | 258 |3360 | 120 | 206 |  14k|  2 |   0 |   0 | 4.015839e+02 | 5.480765e+02 |  36.48%| unknown
 1795s| 23400 | 17256 | 35370 |   1.5 |   107M | 258 |3360 | 120 | 199 |  14k|  2 |   0 |   0 | 4.016295e+02 | 5.480765e+02 |  36.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s| 23500 | 17348 | 35566 |   1.5 |   107M | 258 |3360 | 120 | 188 |  14k|  2 |   0 |   0 | 4.016295e+02 | 5.480765e+02 |  36.46%| unknown
 1796s| 23600 | 17448 | 35783 |   1.5 |   108M | 258 |3360 | 120 | 206 |  14k|  2 |   0 |   0 | 4.016295e+02 | 5.480765e+02 |  36.46%| unknown
 1796s| 23700 | 17548 | 35995 |   1.5 |   108M | 258 |3360 | 120 | 198 |  14k|  2 |   0 |   0 | 4.016775e+02 | 5.480765e+02 |  36.45%| unknown
 1797s| 23800 | 17648 | 36199 |   1.5 |   108M | 258 |3360 | 120 | 187 |  14k|  2 |   0 |   0 | 4.017640e+02 | 5.480765e+02 |  36.42%| unknown
 1797s| 23900 | 17740 | 36429 |   1.5 |   108M | 258 |3360 | 120 | 203 |  14k|  2 |   0 |   0 | 4.017771e+02 | 5.480765e+02 |  36.41%| unknown
 1797s| 24000 | 17806 | 36585 |   1.5 |   110M | 258 |3360 | 120 | 186 |  14k|  1 |   0 |   0 | 4.017771e+02 | 5.480765e+02 |  36.41%| unknown
 1798s| 24100 | 17874 | 36767 |   1.5 |   110M | 258 |3360 | 120 | 197 |  14k|  0 |   0 |   0 | 4.017771e+02 | 5.480765e+02 |  36.41%| unknown
 1798s| 24200 | 17940 | 36936 |   1.5 |   111M | 258 |3360 | 120 | 195 |  14k|  2 |   0 |   0 | 4.017771e+02 | 5.480765e+02 |  36.41%| unknown
 1798s| 24300 | 18032 | 37143 |   1.5 |   111M | 258 |3360 | 120 | 187 |  14k|  2 |   0 |   0 | 4.017771e+02 | 5.480765e+02 |  36.41%| unknown
 1799s| 24400 | 18128 | 37376 |   1.5 |   111M | 258 |3360 | 120 | 204 |  15k|  2 |   0 |   0 | 4.018466e+02 | 5.480765e+02 |  36.39%| unknown
 1799s| 24500 | 18208 | 37564 |   1.5 |   112M | 258 |3360 | 120 | 194 |  15k|  1 |   0 |   0 | 4.018466e+02 | 5.480765e+02 |  36.39%| unknown
 1799s| 24600 | 18306 | 37776 |   1.5 |   113M | 258 |3360 | 120 | 206 |  15k|  2 |   0 |   0 | 4.018466e+02 | 5.480765e+02 |  36.39%| unknown
 1800s| 24700 | 18402 | 37993 |   1.5 |   113M | 258 |3360 | 120 | 206 |  15k|  2 |   0 |   0 | 4.019130e+02 | 5.480765e+02 |  36.37%| unknown
 1800s| 24800 | 18492 | 38181 |   1.5 |   114M | 258 |3360 | 120 | 197 |  15k|  2 |   0 |   0 | 4.019181e+02 | 5.480765e+02 |  36.37%| unknown
 1800s| 24900 | 18588 | 38375 |   1.5 |   114M | 258 |3360 | 120 | 191 |  15k|  2 |   0 |   0 | 4.019181e+02 | 5.480765e+02 |  36.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s| 25000 | 18688 | 38589 |   1.5 |   116M | 258 |3360 | 120 | 207 |  15k|  2 |   0 |   0 | 4.019181e+02 | 5.480765e+02 |  36.37%| unknown
 1801s| 25100 | 18784 | 38802 |   1.5 |   116M | 258 |3360 | 120 | 199 |  15k|  2 |   0 |   0 | 4.019181e+02 | 5.480765e+02 |  36.37%| unknown
 1801s| 25200 | 18884 | 39023 |   1.5 |   116M | 258 |3360 | 120 | 193 |  15k|  2 |   0 |   0 | 4.019181e+02 | 5.480765e+02 |  36.37%| unknown
 1802s| 25300 | 18984 | 39233 |   1.5 |   116M | 258 |3360 | 120 | 209 |  15k|  2 |   0 |   0 | 4.019184e+02 | 5.480765e+02 |  36.37%| unknown
 1802s| 25400 | 19082 | 39445 |   1.5 |   118M | 258 |3360 | 120 | 202 |  15k|  2 |   0 |   0 | 4.019184e+02 | 5.480765e+02 |  36.37%| unknown
 1803s| 25500 | 19172 | 39657 |   1.5 |   119M | 258 |3360 | 120 | 192 |  15k|  2 |   0 |   0 | 4.019184e+02 | 5.480765e+02 |  36.37%| unknown
 1803s| 25600 | 19272 | 39875 |   1.5 |   119M | 258 |3360 | 120 | 208 |  16k|  2 |   0 |   0 | 4.019269e+02 | 5.480765e+02 |  36.36%| unknown
 1803s| 25700 | 19356 | 40064 |   1.6 |   119M | 258 |3360 | 120 | 197 |  16k|  2 |   0 |   0 | 4.019269e+02 | 5.480765e+02 |  36.36%| unknown
 1804s| 25800 | 19448 | 40269 |   1.6 |   119M | 258 |3360 | 120 | 187 |  16k|  2 |   0 |   0 | 4.019269e+02 | 5.480765e+02 |  36.36%| unknown
 1804s| 25900 | 19534 | 40461 |   1.6 |   119M | 258 |3360 | 120 | 201 |  16k|  2 |   0 |   0 | 4.019269e+02 | 5.480765e+02 |  36.36%| unknown
 1804s| 26000 | 19632 | 40670 |   1.6 |   120M | 258 |3360 | 120 | 194 |  16k|  2 |   0 |   0 | 4.019269e+02 | 5.480765e+02 |  36.36%| unknown
 1935s| 26100 | 19718 | 40874 |   1.6 |   121M | 258 |3360 | 120 | 203 |  16k|  2 |   0 |   0 | 4.019480e+02 | 5.480765e+02 |  36.36%| unknown
 1935s| 26200 | 19816 | 41089 |   1.6 |   121M | 258 |3360 | 120 | 198 |  16k|  2 |   0 |   0 | 4.019480e+02 | 5.480765e+02 |  36.36%| unknown
 1935s| 26300 | 19912 | 41306 |   1.6 |   123M | 258 |3360 | 120 | 191 |  16k|  1 |   0 |   0 | 4.019913e+02 | 5.480765e+02 |  36.34%| unknown
