
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s|161800 |159369 |132343 |   0.8 |   826M | 268 |5200 | 150 | 228 |  78k|  1 |   0 |   0 | 4.386854e+02 | 5.667545e+02 |  29.19%| unknown
 2563s|161900 |159469 |132434 |   0.8 |   827M | 268 |5200 | 150 | 239 |  78k|  2 |   0 |   0 | 4.386854e+02 | 5.667545e+02 |  29.19%| unknown
 2563s|162000 |159569 |132540 |   0.8 |   827M | 268 |5200 | 150 | 232 |  78k|  2 |   0 |   0 | 4.386854e+02 | 5.667545e+02 |  29.19%| unknown
 2564s|162100 |159669 |132644 |   0.8 |   829M | 268 |5200 | 150 | 240 |  78k|  2 |   0 |   0 | 4.386857e+02 | 5.667545e+02 |  29.19%| unknown
 2565s|162200 |159769 |132746 |   0.8 |   829M | 268 |5200 | 150 | 234 |  78k|  2 |   0 |   0 | 4.386857e+02 | 5.667545e+02 |  29.19%| unknown
 2565s|162300 |159869 |132845 |   0.8 |   829M | 268 |5200 | 150 | 240 |  78k|  2 |   0 |   0 | 4.386891e+02 | 5.667545e+02 |  29.19%| unknown
 2566s|162400 |159969 |132946 |   0.8 |   829M | 268 |5200 | 150 | 236 |  78k|  2 |   0 |   0 | 4.386969e+02 | 5.667545e+02 |  29.19%| unknown
 2567s|162500 |160069 |133045 |   0.8 |   829M | 268 |5200 | 150 | 228 |  78k|  1 |   0 |   0 | 4.386969e+02 | 5.667545e+02 |  29.19%| unknown
 2567s|162600 |160169 |133154 |   0.8 |   829M | 268 |5200 | 150 | 237 |  78k|  2 |   0 |   0 | 4.386969e+02 | 5.667545e+02 |  29.19%| unknown
 2568s|162700 |160269 |133265 |   0.8 |   829M | 268 |5200 | 150 | 232 |  78k|  2 |   0 |   0 | 4.386969e+02 | 5.667545e+02 |  29.19%| unknown
 2569s|162800 |160369 |133360 |   0.8 |   829M | 268 |5200 | 150 | 239 |  78k|  1 |   0 |   0 | 4.386969e+02 | 5.667545e+02 |  29.19%| unknown
 2569s|162900 |160469 |133462 |   0.8 |   829M | 268 |5200 | 150 | 233 |  78k|  1 |   0 |   0 | 4.386994e+02 | 5.667545e+02 |  29.19%| unknown
 2570s|163000 |160569 |133555 |   0.8 |   830M | 268 |5200 | 150 | 240 |  79k|  1 |   0 |   0 | 4.386994e+02 | 5.667545e+02 |  29.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2571s|163100 |160669 |133656 |   0.8 |   830M | 268 |5200 | 150 | 235 |  79k|  2 |   0 |   0 | 4.387005e+02 | 5.667545e+02 |  29.19%| unknown
 2571s|163200 |160769 |133751 |   0.8 |   830M | 268 |5200 | 150 | 242 |  79k|  2 |   0 |   0 | 4.387005e+02 | 5.667545e+02 |  29.19%| unknown
 2572s|163300 |160869 |133860 |   0.8 |   831M | 268 |5200 | 150 | 237 |  79k|  2 |   0 |   0 | 4.387049e+02 | 5.667545e+02 |  29.19%| unknown
 2573s|163400 |160969 |133967 |   0.8 |   831M | 268 |5200 | 150 | 233 |  79k|  2 |   0 |   0 | 4.387160e+02 | 5.667545e+02 |  29.18%| unknown
 2573s|163500 |161069 |134072 |   0.8 |   832M | 268 |5200 | 150 | 243 |  79k|  2 |   0 |   0 | 4.387206e+02 | 5.667545e+02 |  29.18%| unknown
 2574s|163600 |161169 |134175 |   0.8 |   834M | 268 |5200 | 150 | 235 |  79k|  2 |   0 |   0 | 4.387206e+02 | 5.667545e+02 |  29.18%| unknown
 2575s|163700 |161269 |134274 |   0.8 |   835M | 268 |5200 | 150 | 226 |  79k|  1 |   0 |   0 | 4.387206e+02 | 5.667545e+02 |  29.18%| unknown
 2575s|163800 |161369 |134377 |   0.8 |   837M | 268 |5200 | 150 | 237 |  79k|  1 |   0 |   0 | 4.387206e+02 | 5.667545e+02 |  29.18%| unknown
 2576s|163900 |161469 |134479 |   0.8 |   838M | 268 |5200 | 150 | 234 |  79k|  2 |   0 |   0 | 4.387226e+02 | 5.667545e+02 |  29.18%| unknown
 2577s|164000 |161569 |134576 |   0.8 |   839M | 268 |5200 | 150 | 240 |  79k|  2 |   0 |   0 | 4.387226e+02 | 5.667545e+02 |  29.18%| unknown
 2577s|164100 |161669 |134681 |   0.8 |   839M | 268 |5200 | 150 | 233 |  79k|  2 |   0 |   0 | 4.387226e+02 | 5.667545e+02 |  29.18%| unknown
 2578s|164200 |161769 |134785 |   0.8 |   840M | 268 |5200 | 150 | 242 |  79k|  2 |   0 |   0 | 4.387226e+02 | 5.667545e+02 |  29.18%| unknown
 2579s|164300 |161869 |134887 |   0.8 |   840M | 268 |5200 | 150 | 235 |  79k|  1 |   0 |   0 | 4.387226e+02 | 5.667545e+02 |  29.18%| unknown
 2579s|164400 |161969 |134974 |   0.8 |   841M | 268 |5200 | 150 | 228 |  79k|  1 |   0 |   0 | 4.387227e+02 | 5.667545e+02 |  29.18%| unknown
 2580s|164500 |162069 |135064 |   0.8 |   841M | 268 |5200 | 150 | 237 |  79k|  2 |   0 |   0 | 4.387227e+02 | 5.667545e+02 |  29.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s|164600 |162169 |135157 |   0.8 |   843M | 268 |5200 | 150 | 231 |  79k|  2 |   0 |   0 | 4.387227e+02 | 5.667545e+02 |  29.18%| unknown
 2581s|164700 |162269 |135246 |   0.8 |   845M | 268 |5200 | 150 | 240 |  79k|  2 |   0 |   0 | 4.387245e+02 | 5.667545e+02 |  29.18%| unknown
 2603s|164800 |162369 |135331 |   0.8 |   845M | 268 |5200 | 150 | 232 |  80k|  1 |   0 |   0 | 4.387245e+02 | 5.667545e+02 |  29.18%| unknown
 2603s|164900 |162469 |135421 |   0.8 |   845M | 268 |5200 | 150 | 238 |  80k|  2 |   0 |   0 | 4.387245e+02 | 5.667545e+02 |  29.18%| unknown
 2604s|165000 |162569 |135517 |   0.8 |   845M | 268 |5200 | 150 | 237 |  80k|  2 |   0 |   0 | 4.387256e+02 | 5.667545e+02 |  29.18%| unknown
 2605s|165100 |162669 |135616 |   0.8 |   845M | 268 |5200 | 150 | 232 |  80k|  1 |   0 |   0 | 4.387256e+02 | 5.667545e+02 |  29.18%| unknown
 2606s|165200 |162769 |135709 |   0.8 |   845M | 268 |5200 | 150 | 239 |  80k|  2 |   0 |   0 | 4.387293e+02 | 5.667545e+02 |  29.18%| unknown
 2606s|165300 |162869 |135800 |   0.8 |   845M | 268 |5200 | 150 | 234 |  80k|  1 |   0 |   0 | 4.387293e+02 | 5.667545e+02 |  29.18%| unknown
 2607s|165400 |162969 |135899 |   0.8 |   846M | 268 |5200 | 150 | 228 |  80k|  2 |   0 |   0 | 4.387293e+02 | 5.667545e+02 |  29.18%| unknown
 2608s|165500 |163069 |135993 |   0.8 |   848M | 268 |5200 | 150 | 237 |  80k|  1 |   0 |   0 | 4.387293e+02 | 5.667545e+02 |  29.18%| unknown
 2608s|165600 |163169 |136089 |   0.8 |   848M | 268 |5200 | 150 | 232 |  80k|  1 |   0 |   0 | 4.387293e+02 | 5.667545e+02 |  29.18%| unknown
 2609s|165700 |163269 |136182 |   0.8 |   848M | 268 |5200 | 150 | 242 |  80k|  2 |   0 |   0 | 4.387293e+02 | 5.667545e+02 |  29.18%| unknown
 2610s|165800 |163369 |136279 |   0.8 |   848M | 268 |5200 | 150 | 235 |  80k|  1 |   0 |   0 | 4.387293e+02 | 5.667545e+02 |  29.18%| unknown
 2610s|165900 |163469 |136379 |   0.8 |   849M | 268 |5200 | 150 | 230 |  80k|  1 |   0 |   0 | 4.387293e+02 | 5.667545e+02 |  29.18%| unknown
 2611s|166000 |163569 |136476 |   0.8 |   849M | 268 |5200 | 150 | 240 |  80k|  2 |   0 |   0 | 4.387322e+02 | 5.667545e+02 |  29.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2612s|166100 |163669 |136574 |   0.8 |   849M | 268 |5200 | 150 | 230 |  80k|  2 |   0 |   0 | 4.387322e+02 | 5.667545e+02 |  29.18%| unknown
 2612s|166200 |163769 |136664 |   0.8 |   849M | 268 |5200 | 150 | 242 |  80k|  1 |   0 |   0 | 4.387322e+02 | 5.667545e+02 |  29.18%| unknown
 2613s|166300 |163869 |136766 |   0.8 |   851M | 268 |5200 | 150 | 232 |  80k|  1 |   0 |   0 | 4.387380e+02 | 5.667545e+02 |  29.18%| unknown
 2614s|166400 |163969 |136862 |   0.8 |   851M | 268 |5200 | 150 | 243 |  80k|  2 |   0 |   0 | 4.387380e+02 | 5.667545e+02 |  29.18%| unknown
 2614s|166500 |164069 |136960 |   0.8 |   852M | 268 |5200 | 150 | 236 |  80k|  2 |   0 |   0 | 4.387380e+02 | 5.667545e+02 |  29.18%| unknown
 2615s|166600 |164169 |137057 |   0.8 |   852M | 268 |5200 | 150 | 230 |  81k|  1 |   0 |   0 | 4.387380e+02 | 5.667545e+02 |  29.18%| unknown
 2616s|166700 |164269 |137154 |   0.8 |   852M | 268 |5200 | 150 | 239 |  81k|  2 |   0 |   0 | 4.387536e+02 | 5.667545e+02 |  29.17%| unknown
 2616s|166800 |164369 |137250 |   0.8 |   852M | 268 |5200 | 150 | 232 |  81k|  1 |   0 |   0 | 4.387536e+02 | 5.667545e+02 |  29.17%| unknown
 2617s|166900 |164469 |137343 |   0.8 |   852M | 268 |5200 | 150 | 240 |  81k|  2 |   0 |   0 | 4.387537e+02 | 5.667545e+02 |  29.17%| unknown
 2618s|167000 |164569 |137431 |   0.8 |   852M | 268 |5200 | 150 | 232 |  81k|  2 |   0 |   0 | 4.387583e+02 | 5.667545e+02 |  29.17%| unknown
 2618s|167100 |164669 |137516 |   0.8 |   853M | 268 |5200 | 150 | 240 |  81k|  1 |   0 |   0 | 4.387583e+02 | 5.667545e+02 |  29.17%| unknown
 2619s|167200 |164769 |137615 |   0.8 |   853M | 268 |5200 | 150 | 238 |  81k|  2 |   0 |   0 | 4.387583e+02 | 5.667545e+02 |  29.17%| unknown
 2620s|167300 |164869 |137707 |   0.8 |   853M | 268 |5200 | 150 | 230 |  81k|  2 |   0 |   0 | 4.387594e+02 | 5.667545e+02 |  29.17%| unknown
 2620s|167400 |164969 |137800 |   0.8 |   853M | 268 |5200 | 150 | 235 |  81k|  1 |   0 |   0 | 4.387594e+02 | 5.667545e+02 |  29.17%| unknown
 2621s|167500 |165069 |137896 |   0.8 |   855M | 268 |5200 | 150 | 227 |  81k|  1 |   0 |   0 | 4.387600e+02 | 5.667545e+02 |  29.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2622s|167600 |165169 |137987 |   0.8 |   855M | 268 |5200 | 150 | 237 |  81k|  2 |   0 |   0 | 4.387668e+02 | 5.667545e+02 |  29.17%| unknown
 2622s|167700 |165269 |138087 |   0.8 |   855M | 268 |5200 | 150 | 233 |  81k|  2 |   0 |   0 | 4.387668e+02 | 5.667545e+02 |  29.17%| unknown
 2623s|167800 |165369 |138173 |   0.8 |   856M | 268 |5200 | 150 | 243 |  81k|  2 |   0 |   0 | 4.387668e+02 | 5.667545e+02 |  29.17%| unknown
 2624s|167900 |165469 |138262 |   0.8 |   858M | 268 |5200 | 150 | 234 |  81k|  1 |   0 |   0 | 4.387668e+02 | 5.667545e+02 |  29.17%| unknown
 2624s|168000 |165569 |138350 |   0.8 |   859M | 268 |5200 | 150 | 243 |  81k|  2 |   0 |   0 | 4.387668e+02 | 5.667545e+02 |  29.17%| unknown
 2625s|168100 |165669 |138436 |   0.8 |   859M | 268 |5200 | 150 | 234 |  81k|  1 |   0 |   0 | 4.387770e+02 | 5.667545e+02 |  29.17%| unknown
 2626s|168200 |165769 |138540 |   0.8 |   859M | 268 |5200 | 150 | 229 |  81k|  2 |   0 |   0 | 4.387770e+02 | 5.667545e+02 |  29.17%| unknown
 2626s|168300 |165869 |138629 |   0.8 |   860M | 268 |5200 | 150 | 238 |  81k|  1 |   0 |   0 | 4.387770e+02 | 5.667545e+02 |  29.17%| unknown
 2627s|168400 |165969 |138718 |   0.8 |   861M | 268 |5200 | 150 | 232 |  82k|  1 |   0 |   0 | 4.387815e+02 | 5.667545e+02 |  29.17%| unknown
 2628s|168500 |166069 |138812 |   0.8 |   861M | 268 |5200 | 150 | 242 |  82k|  2 |   0 |   0 | 4.387815e+02 | 5.667545e+02 |  29.17%| unknown
 2628s|168600 |166169 |138897 |   0.8 |   861M | 268 |5200 | 150 | 236 |  82k|  1 |   0 |   0 | 4.387815e+02 | 5.667545e+02 |  29.17%| unknown
 2629s|168700 |166269 |138987 |   0.8 |   861M | 268 |5200 | 150 | 231 |  82k|  2 |   0 |   0 | 4.387815e+02 | 5.667545e+02 |  29.17%| unknown
 2630s|168800 |166369 |139082 |   0.8 |   862M | 268 |5200 | 150 | 237 |  82k|  1 |   0 |   0 | 4.387832e+02 | 5.667545e+02 |  29.17%| unknown
 2630s|168900 |166469 |139180 |   0.8 |   862M | 268 |5200 | 150 | 233 |  82k|  1 |   0 |   0 | 4.387832e+02 | 5.667545e+02 |  29.17%| unknown
 2631s|169000 |166569 |139272 |   0.8 |   862M | 268 |5200 | 150 | 240 |  82k|  1 |   0 |   0 | 4.387926e+02 | 5.667545e+02 |  29.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s|169100 |166669 |139368 |   0.8 |   863M | 268 |5200 | 150 | 233 |  82k|  1 |   0 |   0 | 4.387999e+02 | 5.667545e+02 |  29.16%| unknown
 2632s|169200 |166769 |139459 |   0.8 |   863M | 268 |5200 | 150 | 227 |  82k|  1 |   0 |   0 | 4.387999e+02 | 5.667545e+02 |  29.16%| unknown
 2633s|169300 |166869 |139554 |   0.8 |   863M | 268 |5200 | 150 | 236 |  82k|  2 |   0 |   0 | 4.387999e+02 | 5.667545e+02 |  29.16%| unknown
 2634s|169400 |166969 |139651 |   0.8 |   863M | 268 |5200 | 150 | 229 |  82k|  2 |   0 |   0 | 4.387999e+02 | 5.667545e+02 |  29.16%| unknown
 2634s|169500 |167069 |139753 |   0.8 |   863M | 268 |5200 | 150 | 241 |  82k|  2 |   0 |   0 | 4.388045e+02 | 5.667545e+02 |  29.16%| unknown
 2635s|169600 |167169 |139842 |   0.8 |   864M | 268 |5200 | 150 | 233 |  82k|  1 |   0 |   0 | 4.388139e+02 | 5.667545e+02 |  29.16%| unknown
 2636s|169700 |167269 |139938 |   0.8 |   865M | 268 |5200 | 150 | 244 |  82k|  2 |   0 |   0 | 4.388139e+02 | 5.667545e+02 |  29.16%| unknown
 2636s|169800 |167369 |140035 |   0.8 |   865M | 268 |5200 | 150 | 237 |  82k|  1 |   0 |   0 | 4.388149e+02 | 5.667545e+02 |  29.16%| unknown
 2637s|169900 |167469 |140124 |   0.8 |   865M | 268 |5200 | 150 | 229 |  82k|  2 |   0 |   0 | 4.388149e+02 | 5.667545e+02 |  29.16%| unknown
 2637s|170000 |167569 |140214 |   0.8 |   865M | 268 |5200 | 150 | 238 |  82k|  2 |   0 |   0 | 4.388149e+02 | 5.667545e+02 |  29.16%| unknown
 2638s|170100 |167669 |140316 |   0.8 |   865M | 268 |5200 | 150 | 234 |  82k|  1 |   0 |   0 | 4.388190e+02 | 5.667545e+02 |  29.15%| unknown
 2639s|170200 |167769 |140411 |   0.8 |   865M | 268 |5200 | 150 | 239 |  83k|  1 |   0 |   0 | 4.388190e+02 | 5.667545e+02 |  29.15%| unknown
 2639s|170300 |167869 |140524 |   0.8 |   865M | 268 |5200 | 150 | 237 |  83k|  1 |   0 |   0 | 4.388223e+02 | 5.667545e+02 |  29.15%| unknown
 2640s|170400 |167969 |140612 |   0.8 |   866M | 268 |5200 | 150 | 227 |  83k|  1 |   0 |   0 | 4.388223e+02 | 5.667545e+02 |  29.15%| unknown
 2640s|170500 |168069 |140700 |   0.8 |   869M | 268 |5200 | 150 | 239 |  83k|  1 |   0 |   0 | 4.388229e+02 | 5.667545e+02 |  29.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2641s|170600 |168169 |140803 |   0.8 |   869M | 268 |5200 | 150 | 233 |  83k|  2 |   0 |   0 | 4.388229e+02 | 5.667545e+02 |  29.15%| unknown
 2642s|170700 |168269 |140893 |   0.8 |   870M | 268 |5200 | 150 | 239 |  83k|  1 |   0 |   0 | 4.388229e+02 | 5.667545e+02 |  29.15%| unknown
 2642s|170800 |168369 |140979 |   0.8 |   871M | 268 |5200 | 150 | 232 |  83k|  1 |   0 |   0 | 4.388310e+02 | 5.667545e+02 |  29.15%| unknown
 2643s|170900 |168469 |141067 |   0.8 |   871M | 268 |5200 | 150 | 242 |  83k|  2 |   0 |   0 | 4.388310e+02 | 5.667545e+02 |  29.15%| unknown
 2643s|171000 |168569 |141157 |   0.8 |   872M | 268 |5200 | 150 | 237 |  83k|  2 |   0 |   0 | 4.388310e+02 | 5.667545e+02 |  29.15%| unknown
 2644s|171100 |168669 |141250 |   0.8 |   872M | 268 |5200 | 150 | 231 |  83k|  2 |   0 |   0 | 4.388328e+02 | 5.667545e+02 |  29.15%| unknown
 2645s|171200 |168769 |141344 |   0.8 |   872M | 268 |5200 | 150 | 239 |  83k|  1 |   0 |   0 | 4.388328e+02 | 5.667545e+02 |  29.15%| unknown
 2645s|171300 |168869 |141439 |   0.8 |   873M | 268 |5200 | 150 | 232 |  83k|  1 |   0 |   0 | 4.388363e+02 | 5.667545e+02 |  29.15%| unknown
 2646s|171400 |168969 |141545 |   0.8 |   873M | 268 |5200 | 150 | 243 |  83k|  2 |   0 |   0 | 4.388363e+02 | 5.667545e+02 |  29.15%| unknown
 2647s|171500 |169069 |141625 |   0.8 |   873M | 268 |5200 | 150 | 233 |  83k|  1 |   0 |   0 | 4.388363e+02 | 5.667545e+02 |  29.15%| unknown
 2647s|171600 |169169 |141720 |   0.8 |   873M | 268 |5200 | 150 | 228 |  83k|  1 |   0 |   0 | 4.388363e+02 | 5.667545e+02 |  29.15%| unknown
 2648s|171700 |169269 |141813 |   0.8 |   873M | 268 |5200 | 150 | 237 |  83k|  2 |   0 |   0 | 4.388363e+02 | 5.667545e+02 |  29.15%| unknown
 2648s|171800 |169369 |141908 |   0.8 |   873M | 268 |5200 | 150 | 230 |  83k|  2 |   0 |   0 | 4.388363e+02 | 5.667545e+02 |  29.15%| unknown
 2649s|171900 |169469 |141993 |   0.8 |   873M | 268 |5200 | 150 | 238 |  83k|  2 |   0 |   0 | 4.388375e+02 | 5.667545e+02 |  29.15%| unknown
 2650s|172000 |169569 |142091 |   0.8 |   873M | 268 |5200 | 150 | 234 |  84k|  1 |   0 |   0 | 4.388379e+02 | 5.667545e+02 |  29.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s|172100 |169669 |142184 |   0.8 |   875M | 268 |5200 | 150 | 239 |  84k|  1 |   0 |   0 | 4.388379e+02 | 5.667545e+02 |  29.15%| unknown
 2651s|172200 |169769 |142283 |   0.8 |   875M | 268 |5200 | 150 | 235 |  84k|  1 |   0 |   0 | 4.388462e+02 | 5.667545e+02 |  29.15%| unknown
 2673s|172300 |169869 |142366 |   0.8 |   875M | 268 |5200 | 150 | 229 |  84k|  1 |   0 |   0 | 4.388462e+02 | 5.667545e+02 |  29.15%| unknown
 2674s|172400 |169969 |142469 |   0.8 |   876M | 268 |5200 | 150 | 237 |  84k|  1 |   0 |   0 | 4.388462e+02 | 5.667545e+02 |  29.15%| unknown
 2674s|172500 |170069 |142567 |   0.8 |   876M | 268 |5200 | 150 | 230 |  84k|  1 |   0 |   0 | 4.388462e+02 | 5.667545e+02 |  29.15%| unknown
 2675s|172600 |170169 |142657 |   0.8 |   877M | 268 |5200 | 150 | 240 |  84k|  1 |   0 |   0 | 4.388462e+02 | 5.667545e+02 |  29.15%| unknown
 2675s|172700 |170269 |142760 |   0.8 |   877M | 268 |5200 | 150 | 236 |  84k|  2 |   0 |   0 | 4.388462e+02 | 5.667545e+02 |  29.15%| unknown
 2676s|172800 |170369 |142859 |   0.8 |   877M | 268 |5200 | 150 | 227 |  84k|  2 |   0 |   0 | 4.388508e+02 | 5.667545e+02 |  29.15%| unknown
 2677s|172900 |170469 |142954 |   0.8 |   879M | 268 |5200 | 150 | 238 |  84k|  1 |   0 |   0 | 4.388508e+02 | 5.667545e+02 |  29.15%| unknown
 2677s|173000 |170569 |143047 |   0.8 |   880M | 268 |5200 | 150 | 232 |  84k|  1 |   0 |   0 | 4.388508e+02 | 5.667545e+02 |  29.15%| unknown
 2678s|173100 |170669 |143133 |   0.8 |   882M | 268 |5200 | 150 | 240 |  84k|  2 |   0 |   0 | 4.388508e+02 | 5.667545e+02 |  29.15%| unknown
 2678s|173200 |170769 |143225 |   0.8 |   882M | 268 |5200 | 150 | 234 |  84k|  2 |   0 |   0 | 4.388508e+02 | 5.667545e+02 |  29.15%| unknown
 2679s|173300 |170869 |143312 |   0.8 |   883M | 268 |5200 | 150 | 241 |  84k|  1 |   0 |   0 | 4.388508e+02 | 5.667545e+02 |  29.15%| unknown
 2680s|173400 |170969 |143409 |   0.8 |   883M | 268 |5200 | 150 | 236 |  84k|  1 |   0 |   0 | 4.388532e+02 | 5.667545e+02 |  29.14%| unknown
 2680s|173500 |171069 |143501 |   0.8 |   883M | 268 |5200 | 150 | 231 |  84k|  2 |   0 |   0 | 4.388532e+02 | 5.667545e+02 |  29.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2681s|173600 |171169 |143600 |   0.8 |   883M | 268 |5200 | 150 | 241 |  84k|  2 |   0 |   0 | 4.388532e+02 | 5.667545e+02 |  29.14%| unknown
 2682s|173700 |171269 |143703 |   0.8 |   883M | 268 |5200 | 150 | 234 |  84k|  1 |   0 |   0 | 4.388532e+02 | 5.667545e+02 |  29.14%| unknown
 2682s|173800 |171369 |143798 |   0.8 |   884M | 268 |5200 | 150 | 238 |  85k|  2 |   0 |   0 | 4.388532e+02 | 5.667545e+02 |  29.14%| unknown
 2683s|173900 |171469 |143901 |   0.8 |   884M | 268 |5200 | 150 | 237 |  85k|  2 |   0 |   0 | 4.388532e+02 | 5.667545e+02 |  29.14%| unknown
 2683s|174000 |171569 |143998 |   0.8 |   884M | 268 |5200 | 150 | 229 |  85k|  2 |   0 |   0 | 4.388532e+02 | 5.667545e+02 |  29.14%| unknown
 2684s|174100 |171669 |144087 |   0.8 |   884M | 268 |5200 | 150 | 240 |  85k|  2 |   0 |   0 | 4.388532e+02 | 5.667545e+02 |  29.14%| unknown
 2685s|174200 |171769 |144180 |   0.8 |   884M | 268 |5200 | 150 | 232 |  85k|  1 |   0 |   0 | 4.388649e+02 | 5.667545e+02 |  29.14%| unknown
 2685s|174300 |171869 |144277 |   0.8 |   885M | 268 |5200 | 150 | 239 |  85k|  1 |   0 |   0 | 4.388649e+02 | 5.667545e+02 |  29.14%| unknown
 2686s|174400 |171969 |144370 |   0.8 |   885M | 268 |5200 | 150 | 235 |  85k|  2 |   0 |   0 | 4.388665e+02 | 5.667545e+02 |  29.14%| unknown
 2686s|174500 |172069 |144465 |   0.8 |   886M | 268 |5200 | 150 | 240 |  85k|  2 |   0 |   0 | 4.388665e+02 | 5.667545e+02 |  29.14%| unknown
 2687s|174600 |172169 |144567 |   0.8 |   887M | 268 |5200 | 150 | 237 |  85k|  1 |   0 |   0 | 4.388665e+02 | 5.667545e+02 |  29.14%| unknown
 2688s|174700 |172269 |144662 |   0.8 |   888M | 268 |5200 | 150 | 230 |  85k|  2 |   0 |   0 | 4.388665e+02 | 5.667545e+02 |  29.14%| unknown
 2688s|174800 |172369 |144747 |   0.8 |   888M | 268 |5200 | 150 | 239 |  85k|  2 |   0 |   0 | 4.388679e+02 | 5.667545e+02 |  29.14%| unknown
 2689s|174900 |172469 |144833 |   0.8 |   888M | 268 |5200 | 150 | 232 |  85k|  1 |   0 |   0 | 4.388679e+02 | 5.667545e+02 |  29.14%| unknown
 2690s|175000 |172569 |144923 |   0.8 |   888M | 268 |5200 | 150 | 240 |  85k|  1 |   0 |   0 | 4.388679e+02 | 5.667545e+02 |  29.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2690s|175100 |172669 |145013 |   0.8 |   889M | 268 |5200 | 150 | 233 |  85k|  1 |   0 |   0 | 4.388679e+02 | 5.667545e+02 |  29.14%| unknown
 2691s|175200 |172769 |145110 |   0.8 |   890M | 268 |5200 | 150 | 227 |  85k|  1 |   0 |   0 | 4.388679e+02 | 5.667545e+02 |  29.14%| unknown
 2691s|175300 |172869 |145203 |   0.8 |   890M | 268 |5200 | 150 | 234 |  85k|  2 |   0 |   0 | 4.388679e+02 | 5.667545e+02 |  29.14%| unknown
 2692s|175400 |172969 |145311 |   0.8 |   890M | 268 |5200 | 150 | 229 |  85k|  2 |   0 |   0 | 4.388679e+02 | 5.667545e+02 |  29.14%| unknown
 2693s|175500 |173069 |145391 |   0.8 |   891M | 268 |5200 | 150 | 235 |  85k|  2 |   0 |   0 | 4.388679e+02 | 5.667545e+02 |  29.14%| unknown
 2693s|175600 |173169 |145477 |   0.8 |   892M | 268 |5200 | 150 | 232 |  86k|  2 |   0 |   0 | 4.388679e+02 | 5.667545e+02 |  29.14%| unknown
 2694s|175700 |173269 |145569 |   0.8 |   892M | 268 |5200 | 150 | 240 |  86k|  2 |   0 |   0 | 4.388753e+02 | 5.667545e+02 |  29.14%| unknown
 2695s|175800 |173369 |145665 |   0.8 |   892M | 268 |5200 | 150 | 232 |  86k|  1 |   0 |   0 | 4.388795e+02 | 5.667545e+02 |  29.14%| unknown
 2695s|175900 |173469 |145749 |   0.8 |   892M | 268 |5200 | 150 | 226 |  86k|  1 |   0 |   0 | 4.388795e+02 | 5.667545e+02 |  29.14%| unknown
