
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 51700 | 44543 |137382 |   2.7 |   191M | 195 |1920 |  90 | 152 |  41k|  2 |   0 |   0 | 3.305489e+02 | 4.315206e+02 |  30.55%| unknown
  899s| 51800 | 44633 |137656 |   2.7 |   191M | 195 |1920 |  90 | 166 |  41k|  2 |   0 |   0 | 3.305603e+02 | 4.315206e+02 |  30.54%| unknown
  899s| 51900 | 44731 |137974 |   2.7 |   191M | 195 |1920 |  90 | 161 |  41k|  2 |   0 |   0 | 3.305603e+02 | 4.315206e+02 |  30.54%| unknown
  899s| 52000 | 44809 |138266 |   2.7 |   191M | 195 |1920 |  90 | 150 |  41k|  2 |   0 |   0 | 3.305603e+02 | 4.315206e+02 |  30.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 52100 | 44899 |138558 |   2.7 |   191M | 195 |1920 |  90 | 166 |  41k|  2 |   0 |   0 | 3.305603e+02 | 4.315206e+02 |  30.54%| unknown
  900s| 52200 | 44979 |138841 |   2.7 |   192M | 195 |1920 |  90 | 159 |  41k|  2 |   0 |   0 | 3.305603e+02 | 4.315206e+02 |  30.54%| unknown
  901s| 52300 | 45065 |139137 |   2.7 |   192M | 195 |1920 |  90 | 154 |  42k|  2 |   0 |   0 | 3.305795e+02 | 4.315206e+02 |  30.53%| unknown
  901s| 52400 | 45159 |139476 |   2.7 |   192M | 195 |1920 |  90 | 165 |  42k|  2 |   0 |   0 | 3.305795e+02 | 4.315206e+02 |  30.53%| unknown
  901s| 52500 | 45245 |139799 |   2.7 |   192M | 195 |1920 |  90 | 161 |  42k|  2 |   0 |   0 | 3.305795e+02 | 4.315206e+02 |  30.53%| unknown
  902s| 52600 | 45329 |140083 |   2.7 |   192M | 195 |1920 |  90 | 158 |  42k|  2 |   0 |   0 | 3.306002e+02 | 4.315206e+02 |  30.53%| unknown
  902s| 52700 | 45413 |140357 |   2.7 |   193M | 195 |1920 |  90 | 155 |  42k|  2 |   0 |   0 | 3.306002e+02 | 4.315206e+02 |  30.53%| unknown
  903s| 52800 | 45503 |140665 |   2.7 |   193M | 195 |1920 |  90 | 164 |  42k|  2 |   0 |   0 | 3.306191e+02 | 4.315206e+02 |  30.52%| unknown
  903s| 52900 | 45593 |140992 |   2.7 |   193M | 195 |1920 |  90 | 161 |  42k|  2 |   0 |   0 | 3.306191e+02 | 4.315206e+02 |  30.52%| unknown
  904s| 53000 | 45689 |141331 |   2.7 |   195M | 195 |1920 |  90 | 152 |  42k|  2 |   0 |   0 | 3.306297e+02 | 4.315206e+02 |  30.51%| unknown
  904s| 53100 | 45783 |141614 |   2.7 |   195M | 195 |1920 |  90 | 165 |  42k|  1 |   0 |   0 | 3.306297e+02 | 4.315206e+02 |  30.51%| unknown
  904s| 53200 | 45881 |141924 |   2.7 |   196M | 195 |1920 |  90 | 159 |  42k|  2 |   0 |   0 | 3.306297e+02 | 4.315206e+02 |  30.51%| unknown
  905s| 53300 | 45971 |142224 |   2.7 |   196M | 195 |1920 |  90 | 156 |  42k|  2 |   0 |   0 | 3.306297e+02 | 4.315206e+02 |  30.51%| unknown
  905s| 53400 | 46057 |142531 |   2.7 |   196M | 195 |1920 |  90 | 167 |  42k|  1 |   0 |   0 | 3.306395e+02 | 4.315206e+02 |  30.51%| unknown
  906s| 53500 | 46147 |142859 |   2.7 |   196M | 195 |1920 |  90 | 159 |  43k|  2 |   0 |   0 | 3.306395e+02 | 4.315206e+02 |  30.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  906s| 53600 | 46241 |143141 |   2.7 |   196M | 195 |1920 |  90 | 153 |  43k|  1 |   0 |   0 | 3.306395e+02 | 4.315206e+02 |  30.51%| unknown
  907s| 53700 | 46331 |143426 |   2.7 |   196M | 195 |1920 |  90 | 167 |  43k|  2 |   0 |   0 | 3.306478e+02 | 4.315206e+02 |  30.51%| unknown
  907s| 53800 | 46421 |143772 |   2.7 |   196M | 195 |1920 |  90 | 159 |  43k|  2 |   0 |   0 | 3.306478e+02 | 4.315206e+02 |  30.51%| unknown
  907s| 53900 | 46519 |144089 |   2.7 |   196M | 195 |1920 |  90 | 154 |  43k|  2 |   0 |   0 | 3.307157e+02 | 4.315206e+02 |  30.48%| unknown
  984s| 54000 | 46619 |144415 |   2.7 |   197M | 195 |1920 |  90 | 166 |  43k|  2 |   0 |   0 | 3.307571e+02 | 4.315206e+02 |  30.46%| unknown
  985s| 54100 | 46719 |144753 |   2.7 |   197M | 195 |1920 |  90 | 163 |  43k|  2 |   0 |   0 | 3.307571e+02 | 4.315206e+02 |  30.46%| unknown
  985s| 54200 | 46817 |145056 |   2.7 |   199M | 195 |1920 |  90 | 157 |  43k|  2 |   0 |   0 | 3.308055e+02 | 4.315206e+02 |  30.45%| unknown
  986s| 54300 | 46901 |145380 |   2.7 |   199M | 195 |1920 |  90 | 150 |  43k|  2 |   0 |   0 | 3.308055e+02 | 4.315206e+02 |  30.45%| unknown
  986s| 54400 | 46997 |145661 |   2.7 |   199M | 195 |1920 |  90 | 166 |  43k|  2 |   0 |   0 | 3.308055e+02 | 4.315206e+02 |  30.45%| unknown
  987s| 54500 | 47087 |145960 |   2.7 |   199M | 195 |1920 |  90 | 159 |  43k|  2 |   0 |   0 | 3.308055e+02 | 4.315206e+02 |  30.45%| unknown
  987s| 54600 | 47187 |146294 |   2.7 |   199M | 195 |1920 |  90 | 154 |  44k|  2 |   0 |   0 | 3.308576e+02 | 4.315206e+02 |  30.42%| unknown
  987s| 54700 | 47283 |146623 |   2.7 |   200M | 195 |1920 |  90 | 166 |  44k|  2 |   0 |   0 | 3.308598e+02 | 4.315206e+02 |  30.42%| unknown
  988s| 54800 | 47377 |146944 |   2.7 |   201M | 195 |1920 |  90 | 156 |  44k|  2 |   0 |   0 | 3.308723e+02 | 4.315206e+02 |  30.42%| unknown
  988s| 54900 | 47469 |147276 |   2.7 |   201M | 195 |1920 |  90 | 166 |  44k|  2 |   0 |   0 | 3.308723e+02 | 4.315206e+02 |  30.42%| unknown
  989s| 55000 | 47561 |147608 |   2.7 |   201M | 195 |1920 |  90 | 160 |  44k|  2 |   0 |   0 | 3.308723e+02 | 4.315206e+02 |  30.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  989s| 55100 | 47651 |147946 |   2.7 |   201M | 195 |1920 |  90 | 154 |  44k|  2 |   0 |   0 | 3.309352e+02 | 4.315206e+02 |  30.39%| unknown
  990s| 55200 | 47739 |148254 |   2.7 |   201M | 195 |1920 |  90 | 167 |  44k|  2 |   0 |   0 | 3.309402e+02 | 4.315206e+02 |  30.39%| unknown
  990s| 55300 | 47831 |148579 |   2.7 |   202M | 195 |1920 |  90 | 159 |  44k|  2 |   0 |   0 | 3.309402e+02 | 4.315206e+02 |  30.39%| unknown
  990s| 55400 | 47923 |148896 |   2.7 |   202M | 195 |1920 |  90 | 158 |  44k|  2 |   0 |   0 | 3.309471e+02 | 4.315206e+02 |  30.39%| unknown
  991s| 55500 | 48013 |149166 |   2.7 |   202M | 195 |1920 |  90 | 149 |  44k|  2 |   0 |   0 | 3.309471e+02 | 4.315206e+02 |  30.39%| unknown
  991s| 55600 | 48113 |149482 |   2.7 |   204M | 195 |1920 |  90 | 166 |  44k|  2 |   0 |   0 | 3.309864e+02 | 4.315206e+02 |  30.37%| unknown
  992s| 55700 | 48203 |149774 |   2.7 |   204M | 195 |1920 |  90 | 159 |  45k|  2 |   0 |   0 | 3.309864e+02 | 4.315206e+02 |  30.37%| unknown
  992s| 55800 | 48293 |150053 |   2.7 |   204M | 195 |1920 |  90 | 152 |  45k|  2 |   0 |   0 | 3.310110e+02 | 4.315206e+02 |  30.36%| unknown
  993s| 55900 | 48387 |150371 |   2.7 |   204M | 195 |1920 |  90 | 170 |  45k|  2 |   0 |   0 | 3.310110e+02 | 4.315206e+02 |  30.36%| unknown
  993s| 56000 | 48481 |150716 |   2.7 |   204M | 195 |1920 |  90 | 161 |  45k|  2 |   0 |   0 | 3.310930e+02 | 4.315206e+02 |  30.33%| unknown
  993s| 56100 | 48563 |151005 |   2.7 |   204M | 195 |1920 |  90 | 155 |  45k|  2 |   0 |   0 | 3.310930e+02 | 4.315206e+02 |  30.33%| unknown
  994s| 56200 | 48659 |151272 |   2.7 |   204M | 195 |1920 |  90 | 150 |  45k|  2 |   0 |   0 | 3.310930e+02 | 4.315206e+02 |  30.33%| unknown
  994s| 56300 | 48753 |151592 |   2.7 |   204M | 195 |1920 |  90 | 162 |  45k|  2 |   0 |   0 | 3.310930e+02 | 4.315206e+02 |  30.33%| unknown
  995s| 56400 | 48845 |151943 |   2.7 |   204M | 195 |1920 |  90 | 155 |  45k|  2 |   0 |   0 | 3.310930e+02 | 4.315206e+02 |  30.33%| unknown
  995s| 56500 | 48933 |152223 |   2.7 |   204M | 195 |1920 |  90 | 164 |  45k|  1 |   0 |   0 | 3.311350e+02 | 4.315206e+02 |  30.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s| 56600 | 49029 |152512 |   2.7 |   204M | 195 |1920 |  90 | 161 |  45k|  2 |   0 |   0 | 3.311350e+02 | 4.315206e+02 |  30.32%| unknown
  996s| 56700 | 49123 |152848 |   2.7 |   204M | 195 |1920 |  90 | 155 |  45k|  2 |   0 |   0 | 3.311350e+02 | 4.315206e+02 |  30.32%| unknown
  996s| 56800 | 49215 |153170 |   2.7 |   204M | 195 |1920 |  90 | 149 |  46k|  2 |   0 |   0 | 3.311350e+02 | 4.315206e+02 |  30.32%| unknown
  997s| 56900 | 49305 |153479 |   2.7 |   204M | 195 |1920 |  90 | 164 |  46k|  2 |   0 |   0 | 3.311447e+02 | 4.315206e+02 |  30.31%| unknown
  997s| 57000 | 49405 |153795 |   2.7 |   204M | 195 |1920 |  90 | 160 |  46k|  2 |   0 |   0 | 3.311447e+02 | 4.315206e+02 |  30.31%| unknown
  998s| 57100 | 49493 |154102 |   2.7 |   205M | 195 |1920 |  90 | 148 |  46k|  1 |   0 |   0 | 3.311447e+02 | 4.315206e+02 |  30.31%| unknown
  998s| 57200 | 49593 |154410 |   2.7 |   205M | 195 |1920 |  90 | 162 |  46k|  2 |   0 |   0 | 3.311511e+02 | 4.315206e+02 |  30.31%| unknown
  999s| 57300 | 49687 |154712 |   2.7 |   205M | 195 |1920 |  90 | 154 |  46k|  2 |   0 |   0 | 3.311511e+02 | 4.315206e+02 |  30.31%| unknown
  999s| 57400 | 49777 |154978 |   2.7 |   206M | 195 |1920 |  90 | 151 |  46k|  2 |   0 |   0 | 3.311511e+02 | 4.315206e+02 |  30.31%| unknown
  999s| 57500 | 49873 |155291 |   2.7 |   209M | 195 |1920 |  90 | 165 |  46k|  0 |   0 |   0 | 3.311818e+02 | 4.315206e+02 |  30.30%| unknown
 1000s| 57600 | 49967 |155635 |   2.7 |   209M | 197 |1920 |  90 | 161 |  46k|  2 |   0 |   0 | 3.311818e+02 | 4.315206e+02 |  30.30%| unknown
 1000s| 57700 | 50061 |155934 |   2.7 |   209M | 197 |1920 |  90 | 153 |  46k|  2 |   0 |   0 | 3.312029e+02 | 4.315206e+02 |  30.29%| unknown
 1001s| 57800 | 50139 |156211 |   2.7 |   210M | 197 |1920 |  90 | 152 |  46k|  2 |   0 |   0 | 3.312029e+02 | 4.315206e+02 |  30.29%| unknown
 1001s| 57900 | 50237 |156505 |   2.7 |   210M | 197 |1920 |  90 | 167 |  47k|  2 |   0 |   0 | 3.312145e+02 | 4.315206e+02 |  30.28%| unknown
 1002s| 58000 | 50333 |156792 |   2.7 |   212M | 197 |1920 |  90 | 163 |  47k|  2 |   0 |   0 | 3.312145e+02 | 4.315206e+02 |  30.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s| 58100 | 50421 |157092 |   2.7 |   212M | 197 |1920 |  90 | 158 |  47k|  2 |   0 |   0 | 3.312145e+02 | 4.315206e+02 |  30.28%| unknown
 1002s| 58200 | 50509 |157367 |   2.7 |   212M | 197 |1920 |  90 | 150 |  47k|  2 |   0 |   0 | 3.312145e+02 | 4.315206e+02 |  30.28%| unknown
 1003s| 58300 | 50609 |157705 |   2.7 |   213M | 197 |1920 |  90 | 166 |  47k|  1 |   0 |   0 | 3.312260e+02 | 4.315206e+02 |  30.28%| unknown
 1003s| 58400 | 50709 |158033 |   2.7 |   213M | 197 |1920 |  90 | 160 |  47k|  2 |   0 |   0 | 3.312260e+02 | 4.315206e+02 |  30.28%| unknown
 1004s| 58500 | 50789 |158322 |   2.7 |   213M | 197 |1920 |  90 | 148 |  47k|  2 |   0 |   0 | 3.312260e+02 | 4.315206e+02 |  30.28%| unknown
 1004s| 58600 | 50883 |158659 |   2.7 |   215M | 197 |1920 |  90 | 161 |  47k|  1 |   0 |   0 | 3.312260e+02 | 4.315206e+02 |  30.28%| unknown
 1004s| 58700 | 50981 |158975 |   2.7 |   215M | 197 |1920 |  90 | 156 |  47k|  2 |   0 |   0 | 3.312260e+02 | 4.315206e+02 |  30.28%| unknown
 1005s| 58800 | 51073 |159261 |   2.7 |   215M | 197 |1920 |  90 | 168 |  47k|  2 |   0 |   0 | 3.312260e+02 | 4.315206e+02 |  30.28%| unknown
 1005s| 58900 | 51173 |159594 |   2.7 |   215M | 197 |1920 |  90 | 163 |  47k|  2 |   0 |   0 | 3.312381e+02 | 4.315206e+02 |  30.28%| unknown
 1006s| 59000 | 51265 |159892 |   2.7 |   216M | 197 |1920 |  90 | 155 |  48k|  2 |   0 |   0 | 3.312424e+02 | 4.315206e+02 |  30.27%| unknown
 1006s| 59100 | 51365 |160205 |   2.7 |   216M | 197 |1920 |  90 | 148 |  48k|  2 |   0 |   0 | 3.312424e+02 | 4.315206e+02 |  30.27%| unknown
 1007s| 59200 | 51463 |160561 |   2.7 |   217M | 197 |1920 |  90 | 164 |  48k|  1 |   0 |   0 | 3.312990e+02 | 4.315206e+02 |  30.25%| unknown
 1007s| 59300 | 51561 |160875 |   2.7 |   217M | 197 |1920 |  90 | 159 |  48k|  2 |   0 |   0 | 3.312990e+02 | 4.315206e+02 |  30.25%| unknown
 1007s| 59400 | 51659 |161191 |   2.7 |   217M | 197 |1920 |  90 | 154 |  48k|  2 |   0 |   0 | 3.313321e+02 | 4.315206e+02 |  30.24%| unknown
 1008s| 59500 | 51749 |161453 |   2.7 |   218M | 197 |1920 |  90 | 168 |  48k|  2 |   0 |   0 | 3.313321e+02 | 4.315206e+02 |  30.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 59600 | 51849 |161779 |   2.7 |   218M | 197 |1920 |  90 | 161 |  48k|  2 |   0 |   0 | 3.313415e+02 | 4.315206e+02 |  30.23%| unknown
 1008s| 59700 | 51949 |162093 |   2.7 |   218M | 197 |1920 |  90 | 152 |  48k|  2 |   0 |   0 | 3.313415e+02 | 4.315206e+02 |  30.23%| unknown
 1009s| 59800 | 52045 |162408 |   2.7 |   219M | 197 |1920 |  90 | 167 |  48k|  2 |   0 |   0 | 3.313445e+02 | 4.315206e+02 |  30.23%| unknown
 1009s| 59900 | 52145 |162758 |   2.7 |   219M | 197 |1920 |  90 | 156 |  48k|  2 |   0 |   0 | 3.313445e+02 | 4.315206e+02 |  30.23%| unknown
 1010s| 60000 | 52235 |163061 |   2.7 |   221M | 197 |1920 |  90 | 150 |  48k|  2 |   0 |   0 | 3.313445e+02 | 4.315206e+02 |  30.23%| unknown
 1010s| 60100 | 52335 |163370 |   2.7 |   221M | 197 |1920 |  90 | 165 |  49k|  2 |   0 |   0 | 3.314399e+02 | 4.315206e+02 |  30.20%| unknown
 1010s| 60200 | 52425 |163687 |   2.7 |   221M | 197 |1920 |  90 | 159 |  49k|  2 |   0 |   0 | 3.314399e+02 | 4.315206e+02 |  30.20%| unknown
 1011s| 60300 | 52519 |164000 |   2.7 |   221M | 197 |1920 |  90 | 155 |  49k|  2 |   0 |   0 | 3.314896e+02 | 4.315206e+02 |  30.18%| unknown
 1011s| 60400 | 52611 |164300 |   2.7 |   223M | 197 |1920 |  90 | 149 |  49k|  2 |   0 |   0 | 3.314896e+02 | 4.315206e+02 |  30.18%| unknown
 1012s| 60500 | 52707 |164642 |   2.7 |   223M | 197 |1920 |  90 | 163 |  49k|  2 |   0 |   0 | 3.315001e+02 | 4.315206e+02 |  30.17%| unknown
 1012s| 60600 | 52801 |164941 |   2.7 |   223M | 197 |1920 |  90 | 157 |  49k|  2 |   0 |   0 | 3.315239e+02 | 4.315206e+02 |  30.16%| unknown
 1012s| 60700 | 52887 |165249 |   2.7 |   223M | 197 |1920 |  90 | 150 |  49k|  2 |   0 |   0 | 3.315239e+02 | 4.315206e+02 |  30.16%| unknown
 1013s| 60800 | 52979 |165552 |   2.7 |   223M | 197 |1920 |  90 | 165 |  49k|  2 |   0 |   0 | 3.315477e+02 | 4.315206e+02 |  30.15%| unknown
 1013s| 60900 | 53071 |165883 |   2.7 |   223M | 197 |1920 |  90 | 161 |  49k|  2 |   0 |   0 | 3.315477e+02 | 4.315206e+02 |  30.15%| unknown
 1014s| 61000 | 53165 |166207 |   2.7 |   223M | 197 |1920 |  90 | 155 |  49k|  2 |   0 |   0 | 3.315585e+02 | 4.315206e+02 |  30.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s| 61100 | 53261 |166522 |   2.7 |   224M | 197 |1920 |  90 | 149 |  49k|  1 |   0 |   0 | 3.315585e+02 | 4.315206e+02 |  30.15%| unknown
 1014s| 61200 | 53355 |166837 |   2.7 |   225M | 197 |1920 |  90 | 162 |  50k|  2 |   0 |   0 | 3.315677e+02 | 4.315206e+02 |  30.15%| unknown
 1015s| 61300 | 53447 |167144 |   2.7 |   225M | 197 |1920 |  90 | 160 |  50k|  2 |   0 |   0 | 3.315677e+02 | 4.315206e+02 |  30.15%| unknown
 1015s| 61400 | 53547 |167444 |   2.7 |   225M | 197 |1920 |  90 | 156 |  50k|  2 |   0 |   0 | 3.315894e+02 | 4.315206e+02 |  30.14%| unknown
 1016s| 61500 | 53635 |167708 |   2.7 |   226M | 197 |1920 |  90 | 167 |  50k|  2 |   0 |   0 | 3.315915e+02 | 4.315206e+02 |  30.14%| unknown
 1016s| 61600 | 53729 |168054 |   2.7 |   226M | 197 |1920 |  90 | 161 |  50k|  2 |   0 |   0 | 3.315915e+02 | 4.315206e+02 |  30.14%| unknown
 1016s| 61700 | 53829 |168371 |   2.7 |   227M | 197 |1920 |  90 | 156 |  50k|  2 |   0 |   0 | 3.316360e+02 | 4.315206e+02 |  30.12%| unknown
 1017s| 61800 | 53915 |168646 |   2.7 |   227M | 197 |1920 |  90 | 163 |  50k|  2 |   0 |   0 | 3.316360e+02 | 4.315206e+02 |  30.12%| unknown
 1017s| 61900 | 54005 |168933 |   2.7 |   228M | 197 |1920 |  90 | 161 |  50k|  2 |   0 |   0 | 3.316360e+02 | 4.315206e+02 |  30.12%| unknown
 1018s| 62000 | 54105 |169251 |   2.7 |   228M | 197 |1920 |  90 | 155 |  50k|  2 |   0 |   0 | 3.316447e+02 | 4.315206e+02 |  30.12%| unknown
 1018s| 62100 | 54197 |169545 |   2.7 |   228M | 197 |1920 |  90 | 167 |  50k|  2 |   0 |   0 | 3.316447e+02 | 4.315206e+02 |  30.12%| unknown
 1018s| 62200 | 54297 |169877 |   2.7 |   229M | 197 |1920 |  90 | 162 |  50k|  2 |   0 |   0 | 3.316777e+02 | 4.315206e+02 |  30.10%| unknown
 1019s| 62300 | 54393 |170182 |   2.7 |   231M | 197 |1920 |  90 | 152 |  51k|  2 |   0 |   0 | 3.316777e+02 | 4.315206e+02 |  30.10%| unknown
 1019s| 62400 | 54485 |170479 |   2.7 |   231M | 197 |1920 |  90 | 165 |  51k|  2 |   0 |   0 | 3.316790e+02 | 4.315206e+02 |  30.10%| unknown
 1019s| 62500 | 54573 |170786 |   2.7 |   231M | 197 |1920 |  90 | 163 |  51k|  2 |   0 |   0 | 3.316790e+02 | 4.315206e+02 |  30.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s| 62600 | 54667 |171110 |   2.7 |   231M | 197 |1920 |  90 | 155 |  51k|  2 |   0 |   0 | 3.316848e+02 | 4.315206e+02 |  30.10%| unknown
 1020s| 62700 | 54759 |171409 |   2.7 |   231M | 197 |1920 |  90 | 148 |  51k|  1 |   0 |   0 | 3.316848e+02 | 4.315206e+02 |  30.10%| unknown
 1021s| 62800 | 54857 |171758 |   2.7 |   232M | 197 |1920 |  90 | 163 |  51k|  2 |   0 |   0 | 3.316874e+02 | 4.315206e+02 |  30.10%| unknown
 1021s| 62900 | 54949 |172056 |   2.7 |   232M | 197 |1920 |  90 | 156 |  51k|  2 |   0 |   0 | 3.316874e+02 | 4.315206e+02 |  30.10%| unknown
 1021s| 63000 | 55043 |172402 |   2.7 |   233M | 197 |1920 |  90 | 149 |  51k|  1 |   0 |   0 | 3.316874e+02 | 4.315206e+02 |  30.10%| unknown
 1022s| 63100 | 55137 |172706 |   2.7 |   233M | 197 |1920 |  90 | 162 |  51k|  2 |   0 |   0 | 3.316877e+02 | 4.315206e+02 |  30.10%| unknown
 1022s| 63200 | 55229 |173019 |   2.7 |   235M | 197 |1920 |  90 | 155 |  51k|  2 |   0 |   0 | 3.317066e+02 | 4.315206e+02 |  30.09%| unknown
d1085s| 63280 | 55287 |173260 |   2.7 |adaptive| 197 |1920 |  90 | 166 |  51k|  1 |   0 |   0 | 3.317066e+02 | 4.315035e+02 |  30.09%| unknown
 1412s| 63300 | 55307 |173318 |   2.7 |   235M | 197 |1920 |  90 | 167 |  51k|  2 |   0 |   0 | 3.317066e+02 | 4.315035e+02 |  30.09%| unknown
 1413s| 63400 | 55401 |173623 |   2.7 |   236M | 197 |1920 |  90 | 160 |  52k|  2 |   0 |   0 | 3.317066e+02 | 4.315035e+02 |  30.09%| unknown
 1413s| 63500 | 55501 |173931 |   2.7 |   236M | 197 |1920 |  90 | 153 |  52k|  2 |   0 |   0 | 3.317230e+02 | 4.315035e+02 |  30.08%| unknown
 1413s| 63600 | 55601 |174285 |   2.7 |   237M | 197 |1920 |  90 | 171 |  52k|  2 |   0 |   0 | 3.317230e+02 | 4.315035e+02 |  30.08%| unknown
 1414s| 63700 | 55699 |174622 |   2.7 |   237M | 197 |1920 |  90 | 162 |  52k|  2 |   0 |   0 | 3.317484e+02 | 4.315035e+02 |  30.07%| unknown
 1414s| 63800 | 55791 |174920 |   2.7 |   237M | 197 |1920 |  90 | 156 |  52k|  2 |   0 |   0 | 3.317568e+02 | 4.315035e+02 |  30.07%| unknown
 1415s| 63900 | 55881 |175257 |   2.7 |   237M | 198 |1920 |  90 | 150 |  52k|  2 |   0 |   0 | 3.317568e+02 | 4.315035e+02 |  30.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s| 64000 | 55969 |175527 |   2.7 |   237M | 198 |1920 |  90 | 162 |  52k|  1 |   0 |   0 | 3.317568e+02 | 4.315035e+02 |  30.07%| unknown
 1416s| 64100 | 56069 |175861 |   2.7 |   237M | 198 |1920 |  90 | 159 |  52k|  2 |   0 |   0 | 3.317568e+02 | 4.315035e+02 |  30.07%| unknown
 1416s| 64200 | 56153 |176127 |   2.7 |   237M | 198 |1920 |  90 | 166 |  52k|  0 |   0 |   0 | 3.317568e+02 | 4.315035e+02 |  30.07%| unknown
 1416s| 64300 | 56239 |176435 |   2.7 |   237M | 198 |1920 |  90 | 161 |  52k|  1 |   0 |   0 | 3.317568e+02 | 4.315035e+02 |  30.07%| unknown
 1417s| 64400 | 56339 |176756 |   2.7 |   238M | 198 |1920 |  90 | 155 |  52k|  2 |   0 |   0 | 3.317575e+02 | 4.315035e+02 |  30.07%| unknown
 1417s| 64500 | 56437 |177070 |   2.7 |   238M | 198 |1920 |  90 | 168 |  53k|  2 |   0 |   0 | 3.317575e+02 | 4.315035e+02 |  30.07%| unknown
 1418s| 64600 | 56537 |177422 |   2.7 |   238M | 198 |1920 |  90 | 162 |  53k|  2 |   0 |   0 | 3.317618e+02 | 4.315035e+02 |  30.06%| unknown
 1418s| 64700 | 56633 |177717 |   2.7 |   240M | 198 |1920 |  90 | 155 |  53k|  2 |   0 |   0 | 3.317618e+02 | 4.315035e+02 |  30.06%| unknown
 1419s| 64800 | 56727 |178076 |   2.7 |   240M | 198 |1920 |  90 | 164 |  53k|  2 |   0 |   0 | 3.317618e+02 | 4.315035e+02 |  30.06%| unknown
 1419s| 64900 | 56811 |178389 |   2.7 |   241M | 198 |1920 |  90 | 156 |  53k|  2 |   0 |   0 | 3.317618e+02 | 4.315035e+02 |  30.06%| unknown
 1420s| 65000 | 56903 |178685 |   2.7 |   241M | 198 |1920 |  90 | 152 |  53k|  2 |   0 |   0 | 3.317652e+02 | 4.315035e+02 |  30.06%| unknown
 1420s| 65100 | 56995 |178987 |   2.7 |   241M | 198 |1920 |  90 | 170 |  53k|  1 |   0 |   0 | 3.317652e+02 | 4.315035e+02 |  30.06%| unknown
 1420s| 65200 | 57093 |179302 |   2.7 |   241M | 198 |1920 |  90 | 164 |  53k|  2 |   0 |   0 | 3.317742e+02 | 4.315035e+02 |  30.06%| unknown
 1421s| 65300 | 57185 |179605 |   2.7 |   242M | 198 |1920 |  90 | 154 |  53k|  2 |   0 |   0 | 3.317766e+02 | 4.315035e+02 |  30.06%| unknown
 1421s| 65400 | 57281 |179907 |   2.7 |   242M | 198 |1920 |  90 | 168 |  53k|  2 |   0 |   0 | 3.317766e+02 | 4.315035e+02 |  30.06%| unknown
