solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5095 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 95 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5095 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s| 69800 | 11021 | 54949 |   0.8 |   139M | 161 |5400 |4697 |5421 |8633 |  5 |   0 |   0 | 4.255854e+02 | 4.255891e+02 |   0.00%|  99.88%
  441s| 69900 | 11053 | 54988 |   0.8 |   139M | 161 |5400 |4697 |5422 |8634 |  0 |   0 |   0 | 4.255854e+02 | 4.255891e+02 |   0.00%|  99.88%
  442s| 70000 | 11073 | 55018 |   0.8 |   139M | 161 |5400 |4697 |5423 |8639 |  0 |   0 |   0 | 4.255854e+02 | 4.255891e+02 |   0.00%|  99.88%
  442s| 70100 | 11101 | 55084 |   0.8 |   139M | 162 |5400 |4697 |5426 |8647 |  4 |   0 |   0 | 4.255854e+02 | 4.255891e+02 |   0.00%|  99.88%
  443s| 70200 | 11133 | 55132 |   0.8 |   139M | 162 |5400 |4697 |5422 |8652 |  4 |   0 |   0 | 4.255854e+02 | 4.255891e+02 |   0.00%|  99.88%
  444s| 70300 | 11151 | 55173 |   0.8 |   139M | 162 |5400 |4697 |5421 |8663 |  0 |   0 |   0 | 4.255854e+02 | 4.255891e+02 |   0.00%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s| 70400 | 11175 | 55193 |   0.8 |   139M | 162 |5400 |4697 |5421 |8671 |  4 |   0 |   0 | 4.255854e+02 | 4.255891e+02 |   0.00%|  99.88%
  445s| 70500 | 11205 | 55225 |   0.8 |   139M | 162 |5400 |4697 |5425 |8677 |  0 |   0 |   0 | 4.255854e+02 | 4.255891e+02 |   0.00%|  99.88%
  446s| 70600 | 11225 | 55271 |   0.8 |   139M | 162 |5400 |4697 |5422 |8681 |  0 |   0 |   0 | 4.255854e+02 | 4.255891e+02 |   0.00%|  99.89%
  447s| 70700 | 11257 | 55292 |   0.8 |   139M | 162 |5400 |4697 |5422 |8681 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  448s| 70800 | 11281 | 55312 |   0.8 |   139M | 162 |5400 |4697 |5421 |8681 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  448s| 70900 | 11305 | 55345 |   0.8 |   139M | 162 |5400 |4697 |5424 |8684 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  449s| 71000 | 11329 | 55399 |   0.8 |   139M | 162 |5400 |4697 |5420 |8697 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  450s| 71100 | 11351 | 55440 |   0.8 |   139M | 162 |5400 |4697 |5419 |8708 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  450s| 71200 | 11365 | 55476 |   0.8 |   139M | 162 |5400 |4697 |5423 |8716 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  451s| 71300 | 11385 | 55495 |   0.8 |   139M | 162 |5400 |4697 |5420 |8716 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  452s| 71400 | 11401 | 55537 |   0.8 |   139M | 162 |5400 |4697 |5421 |8720 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  452s| 71500 | 11421 | 55577 |   0.8 |   139M | 162 |5400 |4697 |5421 |8725 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  453s| 71600 | 11447 | 55602 |   0.8 |   140M | 162 |5400 |4697 |5422 |8728 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  454s| 71700 | 11475 | 55620 |   0.8 |   140M | 162 |5400 |4697 |5421 |8734 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  455s| 71800 | 11503 | 55645 |   0.8 |   140M | 162 |5400 |4697 |5422 |8737 |  3 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s| 71900 | 11511 | 55702 |   0.8 |   140M | 162 |5400 |4697 |5420 |8749 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  456s| 72000 | 11523 | 55737 |   0.8 |   140M | 162 |5400 |4697 |5421 |8750 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  457s| 72100 | 11541 | 55761 |   0.8 |   140M | 162 |5400 |4697 |5420 |8756 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  458s| 72200 | 11567 | 55788 |   0.8 |   140M | 162 |5400 |4697 |5424 |8757 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  458s| 72300 | 11583 | 55806 |   0.8 |   140M | 162 |5400 |4697 |5422 |8757 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  459s| 72400 | 11587 | 55863 |   0.8 |   140M | 162 |5400 |4697 |5423 |8765 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  460s| 72500 | 11597 | 55891 |   0.8 |   140M | 162 |5400 |4697 |5420 |8766 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  460s| 72600 | 11615 | 55935 |   0.8 |   140M | 162 |5400 |4697 |5422 |8773 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  461s| 72700 | 11631 | 55957 |   0.8 |   141M | 162 |5400 |4697 |5421 |8774 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  462s| 72800 | 11653 | 55974 |   0.8 |   141M | 162 |5400 |4697 |5420 |8774 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  462s| 72900 | 11677 | 56005 |   0.8 |   142M | 162 |5400 |4697 |5420 |8777 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  463s| 73000 | 11701 | 56031 |   0.8 |   142M | 162 |5400 |4697 |5424 |8779 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  464s| 73100 | 11719 | 56077 |   0.8 |   142M | 162 |5400 |4697 |5424 |8782 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  465s| 73200 | 11743 | 56115 |   0.8 |   142M | 162 |5400 |4697 |5421 |8788 |  3 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  465s| 73300 | 11771 | 56149 |   0.8 |   142M | 162 |5400 |4697 |5424 |8789 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s| 73400 | 11799 | 56176 |   0.8 |   142M | 162 |5400 |4697 |5421 |8795 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  467s| 73500 | 11825 | 56221 |   0.8 |   142M | 162 |5400 |4697 |5424 |8801 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  467s| 73600 | 11843 | 56247 |   0.8 |   142M | 162 |5400 |4697 |5422 |8802 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  468s| 73700 | 11863 | 56265 |   0.8 |   142M | 162 |5400 |4697 |5422 |8804 |  4 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  469s| 73800 | 11885 | 56290 |   0.8 |   142M | 162 |5400 |4697 |5422 |8806 |  0 |   0 |   0 | 4.255855e+02 | 4.255891e+02 |   0.00%|  99.89%
  469s| 73900 | 11913 | 56314 |   0.8 |   142M | 162 |5400 |4697 |5420 |8808 |  4 |   0 |   0 | 4.255856e+02 | 4.255891e+02 |   0.00%|  99.89%
  470s| 74000 | 11933 | 56342 |   0.8 |   142M | 162 |5400 |4697 |5423 |8814 |  4 |   0 |   0 | 4.255856e+02 | 4.255891e+02 |   0.00%|  99.89%
  471s| 74100 | 11957 | 56358 |   0.8 |   143M | 162 |5400 |4697 |5422 |8816 |  4 |   0 |   0 | 4.255856e+02 | 4.255891e+02 |   0.00%|  99.89%
  472s| 74200 | 11987 | 56386 |   0.8 |   143M | 162 |5400 |4697 |5422 |8819 |  4 |   0 |   0 | 4.255856e+02 | 4.255891e+02 |   0.00%|  99.89%
  473s| 74300 | 12017 | 56431 |   0.8 |   143M | 162 |5400 |4697 |5426 |8830 |  4 |   0 |   0 | 4.255856e+02 | 4.255891e+02 |   0.00%|  99.89%
  473s| 74400 | 12047 | 56455 |   0.7 |   143M | 162 |5400 |4697 |5420 |8836 |  4 |   0 |   0 | 4.255856e+02 | 4.255891e+02 |   0.00%|  99.89%
  474s| 74500 | 12055 | 56514 |   0.7 |   143M | 162 |5400 |4697 |5423 |8838 |  0 |   0 |   0 | 4.255856e+02 | 4.255891e+02 |   0.00%|  99.89%
  475s| 74600 | 12063 | 56561 |   0.7 |   143M | 162 |5400 |4697 |5420 |8844 |  4 |   0 |   0 | 4.255856e+02 | 4.255891e+02 |   0.00%|  99.89%
  476s| 74700 | 12085 | 56584 |   0.7 |   143M | 162 |5400 |4697 |5422 |8845 |  0 |   0 |   0 | 4.255856e+02 | 4.255891e+02 |   0.00%|  99.89%
  476s| 74800 | 12103 | 56639 |   0.7 |   144M | 162 |5400 |4697 |5421 |8850 |  4 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  477s| 74900 | 12139 | 56678 |   0.7 |   144M | 162 |5400 |4697 |5423 |8854 |  5 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  478s| 75000 | 12159 | 56713 |   0.7 |   144M | 162 |5400 |4697 |5423 |8864 |  4 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  478s| 75100 | 12181 | 56731 |   0.7 |   144M | 162 |5400 |4697 |5423 |8865 |  4 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  479s| 75200 | 12207 | 56765 |   0.7 |   144M | 162 |5400 |4697 |5423 |8873 |  5 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  480s| 75300 | 12227 | 56801 |   0.7 |   144M | 162 |5400 |4697 |5422 |8877 |  4 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  481s| 75400 | 12247 | 56846 |   0.7 |   144M | 162 |5400 |4697 |5421 |8884 |  4 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  481s| 75500 | 12271 | 56872 |   0.7 |   144M | 162 |5400 |4697 |5420 |8884 |  0 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  482s| 75600 | 12287 | 56930 |   0.7 |   144M | 162 |5400 |4697 |5422 |8897 |  2 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  483s| 75700 | 12311 | 56965 |   0.7 |   144M | 162 |5400 |4697 |5421 |8901 |  4 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  483s| 75800 | 12329 | 57014 |   0.7 |   144M | 162 |5400 |4697 |5420 |8908 |  0 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  484s| 75900 | 12347 | 57053 |   0.7 |   144M | 162 |5400 |4697 |5423 |8913 |  4 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  485s| 76000 | 12375 | 57079 |   0.7 |   144M | 162 |5400 |4697 |5420 |8926 |  4 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  485s| 76100 | 12397 | 57103 |   0.7 |   144M | 162 |5400 |4697 |5419 |8932 |  0 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  486s| 76200 | 12441 | 57166 |   0.7 |   145M | 162 |5400 |4697 |5420 |8935 |  0 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  487s| 76300 | 12475 | 57222 |   0.7 |   146M | 162 |5400 |4697 |5420 |8938 |  4 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s| 76400 | 12513 | 57280 |   0.7 |   146M | 162 |5400 |4697 |5420 |8941 |  4 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  489s| 76500 | 12553 | 57332 |   0.7 |   146M | 162 |5400 |4697 |5419 |8944 |  0 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  490s| 76600 | 12583 | 57405 |   0.7 |   146M | 162 |5400 |4697 |5420 |8949 |  0 |   0 |   0 | 4.255857e+02 | 4.255891e+02 |   0.00%|  99.89%
  490s| 76700 | 12611 | 57471 |   0.7 |   146M | 162 |5400 |4697 |5420 |8953 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  491s| 76800 | 12651 | 57535 |   0.7 |   146M | 162 |5400 |4697 |5422 |8959 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  492s| 76900 | 12695 | 57584 |   0.7 |   146M | 162 |5400 |4697 |5419 |8962 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  493s| 77000 | 12725 | 57645 |   0.7 |   146M | 162 |5400 |4697 |5426 |8970 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  493s| 77100 | 12763 | 57715 |   0.7 |   146M | 162 |5400 |4697 |5422 |8977 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  494s| 77200 | 12797 | 57757 |   0.7 |   146M | 162 |5400 |4697 |5425 |8980 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  495s| 77300 | 12829 | 57805 |   0.7 |   147M | 162 |5400 |4697 |5419 |8982 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  496s| 77400 | 12861 | 57842 |   0.7 |   147M | 162 |5400 |4697 |5419 |8983 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  496s| 77500 | 12899 | 57892 |   0.7 |   147M | 162 |5400 |4697 |5419 |8986 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  497s| 77600 | 12941 | 57950 |   0.7 |   147M | 162 |5400 |4697 |5420 |8990 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  498s| 77700 | 12977 | 58001 |   0.7 |   147M | 162 |5400 |4697 |5421 |8992 |  2 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  499s| 77800 | 13007 | 58048 |   0.7 |   147M | 162 |5400 |4697 |5420 |8994 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 77900 | 13033 | 58097 |   0.7 |   147M | 162 |5400 |4697 |5419 |8998 |  0 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  500s| 78000 | 13067 | 58149 |   0.7 |   147M | 162 |5400 |4697 |5420 |9001 |  0 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  501s| 78100 | 13103 | 58218 |   0.7 |   147M | 162 |5400 |4697 |5419 |9006 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  502s| 78200 | 13143 | 58260 |   0.7 |   147M | 162 |5400 |4697 |5421 |9007 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  503s| 78300 | 13189 | 58309 |   0.7 |   148M | 162 |5400 |4697 |5419 |9011 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  503s| 78400 | 13215 | 58361 |   0.7 |   149M | 162 |5400 |4697 |5421 |9014 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  504s| 78500 | 13239 | 58420 |   0.7 |   149M | 162 |5400 |4697 |5429 |9026 |  6 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  505s| 78600 | 13259 | 58441 |   0.7 |   149M | 162 |5400 |4697 |5420 |9030 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  506s| 78700 | 13291 | 58475 |   0.7 |   150M | 162 |5400 |4697 |5421 |9032 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  506s| 78800 | 13325 | 58528 |   0.7 |   150M | 162 |5400 |4697 |5422 |9037 |  0 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  507s| 78900 | 13357 | 58558 |   0.7 |   150M | 162 |5400 |4697 |5423 |9042 |  0 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  508s| 79000 | 13385 | 58600 |   0.7 |   150M | 162 |5400 |4697 |5419 |9044 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  509s| 79100 | 13417 | 58638 |   0.7 |   150M | 162 |5400 |4697 |5422 |9047 |  0 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  510s| 79200 | 13445 | 58701 |   0.7 |   151M | 162 |5400 |4697 |5424 |9052 |  0 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  510s| 79300 | 13471 | 58754 |   0.7 |   151M | 162 |5400 |4697 |5422 |9060 |  0 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s| 79400 | 13493 | 58808 |   0.7 |   152M | 162 |5400 |4697 |5419 |9064 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  512s| 79500 | 13527 | 58856 |   0.7 |   152M | 162 |5400 |4697 |5427 |9074 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  513s| 79600 | 13559 | 58900 |   0.7 |   152M | 162 |5400 |4697 |5419 |9083 |  3 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  513s| 79700 | 13575 | 58965 |   0.7 |   152M | 162 |5400 |4697 |5420 |9089 |  0 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  514s| 79800 | 13599 | 59022 |   0.7 |   152M | 162 |5400 |4697 |5421 |9094 |  4 |   0 |   0 | 4.255858e+02 | 4.255891e+02 |   0.00%|  99.89%
  515s| 79900 | 13619 | 59075 |   0.7 |   152M | 162 |5400 |4697 |5423 |9099 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  515s| 80000 | 13621 | 59134 |   0.7 |   152M | 162 |5400 |4697 |5422 |9105 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  516s| 80100 | 13627 | 59196 |   0.7 |   152M | 162 |5400 |4697 |5423 |9109 |  3 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  517s| 80200 | 13647 | 59256 |   0.7 |   152M | 162 |5400 |4697 |5423 |9113 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  518s| 80300 | 13659 | 59303 |   0.7 |   152M | 162 |5400 |4697 |5423 |9119 |  0 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  518s| 80400 | 13669 | 59358 |   0.7 |   152M | 162 |5400 |4697 |5421 |9123 |  0 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  519s| 80500 | 13695 | 59382 |   0.7 |   152M | 162 |5400 |4697 |5425 |9124 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  520s| 80600 | 13721 | 59409 |   0.7 |   152M | 162 |5400 |4697 |5422 |9127 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  520s| 80700 | 13747 | 59438 |   0.7 |   152M | 162 |5400 |4697 |5425 |9134 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  521s| 80800 | 13777 | 59466 |   0.7 |   152M | 162 |5400 |4697 |5422 |9136 |  3 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s| 80900 | 13807 | 59504 |   0.7 |   152M | 162 |5400 |4697 |5425 |9144 |  0 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  523s| 81000 | 13837 | 59572 |   0.7 |   152M | 162 |5400 |4697 |5420 |9150 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  523s| 81100 | 13853 | 59637 |   0.7 |   152M | 162 |5400 |4697 |5419 |9153 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  524s| 81200 | 13885 | 59698 |   0.7 |   152M | 162 |5400 |4697 |5421 |9157 |  1 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  525s| 81300 | 13907 | 59737 |   0.7 |   152M | 162 |5400 |4697 |5429 |9163 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  526s| 81400 | 13933 | 59789 |   0.7 |   152M | 162 |5400 |4697 |5420 |9169 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  526s| 81500 | 13965 | 59918 |   0.7 |   152M | 162 |5400 |4697 |5420 |9176 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  527s| 81600 | 14001 | 59981 |   0.7 |   152M | 162 |5400 |4697 |5421 |9178 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  528s| 81700 | 14027 | 60035 |   0.7 |   153M | 162 |5400 |4697 |5422 |9182 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  529s| 81800 | 14069 | 60088 |   0.7 |   154M | 162 |5400 |4697 |5420 |9187 |  0 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  530s| 81900 | 14115 | 60157 |   0.7 |   154M | 162 |5400 |4697 |5422 |9195 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  530s| 82000 | 14145 | 60224 |   0.7 |   154M | 162 |5400 |4697 |5420 |9200 |  0 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  531s| 82100 | 14183 | 60288 |   0.7 |   154M | 162 |5400 |4697 |5421 |9205 |  0 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  532s| 82200 | 14213 | 60350 |   0.7 |   154M | 162 |5400 |4697 |5421 |9209 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  533s| 82300 | 14243 | 60403 |   0.7 |   154M | 162 |5400 |4697 |5421 |9213 |  0 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s| 82400 | 14285 | 60446 |   0.7 |   154M | 162 |5400 |4697 |5421 |9215 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  534s| 82500 | 14319 | 60487 |   0.7 |   154M | 162 |5400 |4697 |5421 |9216 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  535s| 82600 | 14353 | 60540 |   0.7 |   154M | 162 |5400 |4697 |5420 |9219 |  0 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  536s| 82700 | 14379 | 60597 |   0.7 |   154M | 162 |5400 |4697 |5421 |9223 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  536s| 82800 | 14407 | 60643 |   0.7 |   154M | 162 |5400 |4697 |5420 |9232 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  537s| 82900 | 14443 | 60690 |   0.7 |   154M | 162 |5400 |4697 |5420 |9237 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  538s| 83000 | 14459 | 60739 |   0.7 |   154M | 162 |5400 |4697 |5419 |9241 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
  539s| 83100 | 14485 | 60782 |   0.7 |   154M | 162 |5400 |4697 |5420 |9243 |  4 |   0 |   0 | 4.255859e+02 | 4.255891e+02 |   0.00%|  99.89%
