2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s| 31000 | 25976 | 39761 |   1.3 |    98M | 158 |2080 | 120 | 167 |  20k|  2 |   0 |   0 | 4.828603e+03 | 5.622960e+03 |  16.45%| unknown
 1211s| 31100 | 26076 | 39915 |   1.3 |    98M | 158 |2080 | 120 | 167 |  20k|  2 |   0 |   0 | 4.828603e+03 | 5.622960e+03 |  16.45%| unknown
 1212s| 31200 | 26172 | 40053 |   1.3 |    98M | 158 |2080 | 120 | 165 |  20k|  2 |   0 |   0 | 4.828603e+03 | 5.622960e+03 |  16.45%| unknown
 1212s| 31300 | 26268 | 40188 |   1.3 |    99M | 158 |2080 | 120 | 175 |  20k|  1 |   0 |   0 | 4.828603e+03 | 5.622960e+03 |  16.45%| unknown
 1212s| 31400 | 26354 | 40315 |   1.3 |    99M | 158 |2080 | 120 | 170 |  20k|  2 |   0 |   0 | 4.829049e+03 | 5.622960e+03 |  16.44%| unknown
 1212s| 31500 | 26426 | 40431 |   1.3 |    99M | 158 |2080 | 120 | 173 |  20k|  2 |   0 |   0 | 4.829049e+03 | 5.622960e+03 |  16.44%| unknown
 1213s| 31600 | 26516 | 40548 |   1.3 |    99M | 158 |2080 | 120 | 174 |  20k|  1 |   0 |   0 | 4.829299e+03 | 5.622960e+03 |  16.43%| unknown
 1213s| 31700 | 26596 | 40662 |   1.3 |    99M | 158 |2080 | 120 | 167 |  20k|  2 |   0 |   0 | 4.829299e+03 | 5.622960e+03 |  16.43%| unknown
 1213s| 31800 | 26688 | 40822 |   1.3 |   100M | 158 |2080 | 120 | 164 |  20k|  2 |   0 |   0 | 4.829299e+03 | 5.622960e+03 |  16.43%| unknown
 1213s| 31900 | 26788 | 40975 |   1.3 |   100M | 158 |2080 | 120 | 174 |  20k|  1 |   0 |   0 | 4.829299e+03 | 5.622960e+03 |  16.43%| unknown
 1214s| 32000 | 26888 | 41129 |   1.3 |   100M | 158 |2080 | 120 | 172 |  20k|  2 |   0 |   0 | 4.829309e+03 | 5.622960e+03 |  16.43%| unknown
 1214s| 32100 | 26988 | 41284 |   1.3 |   100M | 158 |2080 | 120 | 172 |  20k|  2 |   0 |   0 | 4.829309e+03 | 5.622960e+03 |  16.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s| 32200 | 27088 | 41439 |   1.3 |   100M | 158 |2080 | 120 | 168 |  20k|  2 |   0 |   0 | 4.829309e+03 | 5.622960e+03 |  16.43%| unknown
 1225s| 32300 | 27188 | 41598 |   1.3 |   100M | 158 |2080 | 120 | 167 |  21k|  1 |   0 |   0 | 4.829309e+03 | 5.622960e+03 |  16.43%| unknown
 1225s| 32400 | 27288 | 41755 |   1.3 |   100M | 158 |2080 | 120 | 167 |  21k|  2 |   0 |   0 | 4.829309e+03 | 5.622960e+03 |  16.43%| unknown
 1225s| 32500 | 27388 | 41911 |   1.3 |   100M | 158 |2080 | 120 | 166 |  21k|  2 |   0 |   0 | 4.829320e+03 | 5.622960e+03 |  16.43%| unknown
 1226s| 32600 | 27488 | 42070 |   1.3 |   101M | 158 |2080 | 120 | 166 |  21k|  2 |   0 |   0 | 4.829320e+03 | 5.622960e+03 |  16.43%| unknown
 1226s| 32700 | 27588 | 42248 |   1.3 |   101M | 158 |2080 | 120 | 164 |  21k|  2 |   0 |   0 | 4.829320e+03 | 5.622960e+03 |  16.43%| unknown
 1226s| 32800 | 27688 | 42409 |   1.3 |   101M | 158 |2080 | 120 | 175 |  21k|  2 |   0 |   0 | 4.829320e+03 | 5.622960e+03 |  16.43%| unknown
 1226s| 32900 | 27788 | 42573 |   1.3 |   101M | 158 |2080 | 120 | 173 |  21k|  1 |   0 |   0 | 4.829436e+03 | 5.622960e+03 |  16.43%| unknown
 1227s| 33000 | 27888 | 42724 |   1.3 |   101M | 158 |2080 | 120 | 171 |  21k|  1 |   0 |   0 | 4.829436e+03 | 5.622960e+03 |  16.43%| unknown
 1245s| 33100 | 27988 | 42877 |   1.3 |   102M | 158 |2080 | 120 | 170 |  21k|  1 |   0 |   0 | 4.829662e+03 | 5.622960e+03 |  16.43%| unknown
 1245s| 33200 | 28088 | 43037 |   1.3 |   104M | 158 |2080 | 120 | 169 |  21k|  2 |   0 |   0 | 4.829783e+03 | 5.622960e+03 |  16.42%| unknown
 1245s| 33300 | 28188 | 43216 |   1.3 |   104M | 158 |2080 | 120 | 168 |  21k|  2 |   0 |   0 | 4.829783e+03 | 5.622960e+03 |  16.42%| unknown
 1245s| 33400 | 28286 | 43381 |   1.3 |   104M | 158 |2080 | 120 | 166 |  21k|  2 |   0 |   0 | 4.830252e+03 | 5.622960e+03 |  16.41%| unknown
 1375s| 33500 | 28386 | 43542 |   1.3 |   104M | 158 |2080 | 120 | 163 |  21k|  2 |   0 |   0 | 4.830809e+03 | 5.622960e+03 |  16.40%| unknown
 1376s| 33600 | 28486 | 43695 |   1.3 |   104M | 158 |2080 | 120 | 164 |  22k|  2 |   0 |   0 | 4.830809e+03 | 5.622960e+03 |  16.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s| 33700 | 28586 | 43845 |   1.3 |   105M | 158 |2080 | 120 | 174 |  22k|  1 |   0 |   0 | 4.830809e+03 | 5.622960e+03 |  16.40%| unknown
 1377s| 33800 | 28686 | 43999 |   1.3 |   105M | 158 |2080 | 120 | 172 |  22k|  1 |   0 |   0 | 4.830932e+03 | 5.622960e+03 |  16.39%| unknown
 1377s| 33900 | 28786 | 44155 |   1.3 |   105M | 158 |2080 | 120 | 170 |  22k|  2 |   0 |   0 | 4.830932e+03 | 5.622960e+03 |  16.39%| unknown
 1378s| 34000 | 28886 | 44296 |   1.3 |   105M | 158 |2080 | 120 | 168 |  22k|  1 |   0 |   0 | 4.831646e+03 | 5.622960e+03 |  16.38%| unknown
 1378s| 34100 | 28986 | 44452 |   1.3 |   105M | 158 |2080 | 120 | 169 |  22k|  2 |   0 |   0 | 4.831646e+03 | 5.622960e+03 |  16.38%| unknown
 1378s| 34200 | 29084 | 44611 |   1.3 |   105M | 158 |2080 | 120 | 167 |  22k|  1 |   0 |   0 | 4.831804e+03 | 5.622960e+03 |  16.37%| unknown
 1379s| 34300 | 29184 | 44753 |   1.3 |   105M | 158 |2080 | 120 | 164 |  22k|  2 |   0 |   0 | 4.831922e+03 | 5.622960e+03 |  16.37%| unknown
 1379s| 34400 | 29284 | 44906 |   1.3 |   105M | 158 |2080 | 120 | 164 |  22k|  2 |   0 |   0 | 4.832106e+03 | 5.622960e+03 |  16.37%| unknown
 1380s| 34500 | 29384 | 45067 |   1.3 |   106M | 158 |2080 | 120 | 162 |  22k|  1 |   0 |   0 | 4.832106e+03 | 5.622960e+03 |  16.37%| unknown
 1380s| 34600 | 29484 | 45232 |   1.3 |   106M | 158 |2080 | 120 | 175 |  22k|  2 |   0 |   0 | 4.832150e+03 | 5.622960e+03 |  16.37%| unknown
 1381s| 34700 | 29584 | 45390 |   1.3 |   108M | 158 |2080 | 120 | 173 |  22k|  1 |   0 |   0 | 4.832150e+03 | 5.622960e+03 |  16.37%| unknown
 1381s| 34800 | 29682 | 45557 |   1.3 |   108M | 158 |2080 | 120 | 171 |  22k|  1 |   0 |   0 | 4.832150e+03 | 5.622960e+03 |  16.37%| unknown
 1382s| 34900 | 29782 | 45709 |   1.3 |   108M | 158 |2080 | 120 | 167 |  22k|  1 |   0 |   0 | 4.832150e+03 | 5.622960e+03 |  16.37%| unknown
 1382s| 35000 | 29876 | 45863 |   1.3 |   108M | 158 |2080 | 120 | 164 |  23k|  2 |   0 |   0 | 4.832169e+03 | 5.622960e+03 |  16.37%| unknown
 1382s| 35100 | 29972 | 46000 |   1.3 |   109M | 158 |2080 | 120 | 163 |  23k|  1 |   0 |   0 | 4.832169e+03 | 5.622960e+03 |  16.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s| 35200 | 30072 | 46194 |   1.3 |   109M | 158 |2080 | 120 | 175 |  23k|  2 |   0 |   0 | 4.832393e+03 | 5.622960e+03 |  16.36%| unknown
 1383s| 35300 | 30172 | 46364 |   1.3 |   110M | 158 |2080 | 120 | 174 |  23k|  2 |   0 |   0 | 4.832904e+03 | 5.622960e+03 |  16.35%| unknown
 1384s| 35400 | 30270 | 46511 |   1.3 |   111M | 158 |2080 | 120 | 170 |  23k|  1 |   0 |   0 | 4.832904e+03 | 5.622960e+03 |  16.35%| unknown
 1384s| 35500 | 30368 | 46666 |   1.3 |   111M | 158 |2080 | 120 | 168 |  23k|  1 |   0 |   0 | 4.833047e+03 | 5.622960e+03 |  16.34%| unknown
 1385s| 35600 | 30468 | 46822 |   1.3 |   112M | 158 |2080 | 120 | 167 |  23k|  2 |   0 |   0 | 4.833047e+03 | 5.622960e+03 |  16.34%| unknown
 1385s| 35700 | 30564 | 46974 |   1.3 |   113M | 158 |2080 | 120 | 168 |  23k|  2 |   0 |   0 | 4.833968e+03 | 5.622960e+03 |  16.32%| unknown
 1385s| 35800 | 30662 | 47130 |   1.3 |   113M | 158 |2080 | 120 | 165 |  23k|  2 |   0 |   0 | 4.833968e+03 | 5.622960e+03 |  16.32%| unknown
 1386s| 35900 | 30762 | 47283 |   1.3 |   113M | 158 |2080 | 120 | 163 |  23k|  2 |   0 |   0 | 4.833983e+03 | 5.622960e+03 |  16.32%| unknown
 1386s| 36000 | 30858 | 47429 |   1.3 |   113M | 158 |2080 | 120 | 173 |  23k|  2 |   0 |   0 | 4.833983e+03 | 5.622960e+03 |  16.32%| unknown
 1387s| 36100 | 30958 | 47582 |   1.3 |   113M | 158 |2080 | 120 | 175 |  23k|  2 |   0 |   0 | 4.834307e+03 | 5.622960e+03 |  16.31%| unknown
 1387s| 36200 | 31058 | 47728 |   1.3 |   113M | 158 |2080 | 120 | 173 |  23k|  1 |   0 |   0 | 4.834409e+03 | 5.622960e+03 |  16.31%| unknown
 1387s| 36300 | 31158 | 47882 |   1.3 |   113M | 158 |2080 | 120 | 171 |  23k|  2 |   0 |   0 | 4.834541e+03 | 5.622960e+03 |  16.31%| unknown
 1388s| 36400 | 31250 | 48040 |   1.3 |   113M | 158 |2080 | 120 | 171 |  23k|  2 |   0 |   0 | 4.835220e+03 | 5.622960e+03 |  16.29%| unknown
 1388s| 36500 | 31342 | 48210 |   1.3 |   113M | 158 |2080 | 120 | 168 |  24k|  2 |   0 |   0 | 4.835220e+03 | 5.622960e+03 |  16.29%| unknown
 1389s| 36600 | 31440 | 48395 |   1.3 |   113M | 158 |2080 | 120 | 167 |  24k|  2 |   0 |   0 | 4.835220e+03 | 5.622960e+03 |  16.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s| 36700 | 31540 | 48568 |   1.3 |   113M | 158 |2080 | 120 | 165 |  24k|  2 |   0 |   0 | 4.835387e+03 | 5.622960e+03 |  16.29%| unknown
 1390s| 36800 | 31640 | 48723 |   1.3 |   113M | 158 |2080 | 120 | 164 |  24k|  2 |   0 |   0 | 4.835387e+03 | 5.622960e+03 |  16.29%| unknown
 1390s| 36900 | 31740 | 48873 |   1.3 |   115M | 158 |2080 | 120 | 163 |  24k|  2 |   0 |   0 | 4.835387e+03 | 5.622960e+03 |  16.29%| unknown
 1390s| 37000 | 31840 | 49039 |   1.3 |   115M | 158 |2080 | 120 | 174 |  24k|  1 |   0 |   0 | 4.835387e+03 | 5.622960e+03 |  16.29%| unknown
 1391s| 37100 | 31940 | 49196 |   1.3 |   115M | 158 |2080 | 120 | 173 |  24k|  1 |   0 |   0 | 4.835442e+03 | 5.622960e+03 |  16.29%| unknown
 1391s| 37200 | 32040 | 49357 |   1.3 |   116M | 158 |2080 | 120 | 172 |  24k|  1 |   0 |   0 | 4.835442e+03 | 5.622960e+03 |  16.29%| unknown
 1392s| 37300 | 32138 | 49509 |   1.3 |   116M | 158 |2080 | 120 | 171 |  24k|  1 |   0 |   0 | 4.835645e+03 | 5.622960e+03 |  16.28%| unknown
 1392s| 37400 | 32238 | 49683 |   1.3 |   116M | 158 |2080 | 120 | 171 |  24k|  2 |   0 |   0 | 4.835773e+03 | 5.622960e+03 |  16.28%| unknown
 1393s| 37500 | 32338 | 49844 |   1.3 |   116M | 158 |2080 | 120 | 168 |  24k|  2 |   0 |   0 | 4.835773e+03 | 5.622960e+03 |  16.28%| unknown
 1393s| 37600 | 32438 | 50006 |   1.3 |   116M | 158 |2080 | 120 | 169 |  24k|  2 |   0 |   0 | 4.835773e+03 | 5.622960e+03 |  16.28%| unknown
 1393s| 37700 | 32538 | 50168 |   1.3 |   116M | 158 |2080 | 120 | 166 |  24k|  2 |   0 |   0 | 4.836124e+03 | 5.622960e+03 |  16.27%| unknown
 1394s| 37800 | 32636 | 50326 |   1.3 |   117M | 158 |2080 | 120 | 166 |  25k|  2 |   0 |   0 | 4.836124e+03 | 5.622960e+03 |  16.27%| unknown
 1394s| 37900 | 32736 | 50457 |   1.3 |   117M | 158 |2080 | 120 | 164 |  25k|  2 |   0 |   0 | 4.836165e+03 | 5.622960e+03 |  16.27%| unknown
 1395s| 38000 | 32834 | 50613 |   1.3 |   117M | 158 |2080 | 120 | 175 |  25k|  1 |   0 |   0 | 4.836165e+03 | 5.622960e+03 |  16.27%| unknown
 1395s| 38100 | 32934 | 50795 |   1.3 |   118M | 158 |2080 | 120 | 174 |  25k|  2 |   0 |   0 | 4.836358e+03 | 5.622960e+03 |  16.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s| 38200 | 33034 | 50979 |   1.3 |   118M | 158 |2080 | 120 | 172 |  25k|  2 |   0 |   0 | 4.836358e+03 | 5.622960e+03 |  16.26%| unknown
 1396s| 38300 | 33132 | 51134 |   1.3 |   118M | 158 |2080 | 120 | 172 |  25k|  1 |   0 |   0 | 4.836358e+03 | 5.622960e+03 |  16.26%| unknown
 1396s| 38400 | 33230 | 51297 |   1.3 |   118M | 158 |2080 | 120 | 171 |  25k|  2 |   0 |   0 | 4.836358e+03 | 5.622960e+03 |  16.26%| unknown
 1397s| 38500 | 33330 | 51443 |   1.3 |   118M | 158 |2080 | 120 | 168 |  25k|  2 |   0 |   0 | 4.836627e+03 | 5.622960e+03 |  16.26%| unknown
 1397s| 38600 | 33430 | 51596 |   1.3 |   118M | 158 |2080 | 120 | 166 |  25k|  2 |   0 |   0 | 4.837087e+03 | 5.622960e+03 |  16.25%| unknown
 1398s| 38700 | 33530 | 51760 |   1.3 |   118M | 158 |2080 | 120 | 165 |  25k|  2 |   0 |   0 | 4.837087e+03 | 5.622960e+03 |  16.25%| unknown
 1398s| 38800 | 33630 | 51930 |   1.3 |   119M | 158 |2080 | 120 | 165 |  25k|  2 |   0 |   0 | 4.837138e+03 | 5.622960e+03 |  16.25%| unknown
 1399s| 38900 | 33730 | 52109 |   1.3 |   119M | 158 |2080 | 120 | 163 |  25k|  2 |   0 |   0 | 4.837138e+03 | 5.622960e+03 |  16.25%| unknown
 1399s| 39000 | 33826 | 52281 |   1.3 |   120M | 158 |2080 | 120 | 162 |  25k|  1 |   0 |   0 | 4.837138e+03 | 5.622960e+03 |  16.25%| unknown
 1399s| 39100 | 33924 | 52468 |   1.3 |   120M | 158 |2080 | 120 | 163 |  25k|  1 |   0 |   0 | 4.837138e+03 | 5.622960e+03 |  16.25%| unknown
 1400s| 39200 | 34024 | 52628 |   1.3 |   120M | 158 |2080 | 120 | 175 |  26k|  2 |   0 |   0 | 4.837138e+03 | 5.622960e+03 |  16.25%| unknown
 1482s| 39300 | 34124 | 52805 |   1.3 |   120M | 158 |2080 | 120 | 173 |  26k|  2 |   0 |   0 | 4.837285e+03 | 5.622960e+03 |  16.24%| unknown
 1497s| 39400 | 34212 | 52958 |   1.3 |   120M | 158 |2080 | 120 | 170 |  26k|  2 |   0 |   0 | 4.837304e+03 | 5.622960e+03 |  16.24%| unknown
 1498s| 39500 | 34308 | 53124 |   1.3 |   120M | 158 |2080 | 120 | 167 |  26k|  2 |   0 |   0 | 4.837304e+03 | 5.622960e+03 |  16.24%| unknown
 1498s| 39600 | 34408 | 53307 |   1.3 |   120M | 158 |2080 | 120 | 166 |  26k|  2 |   0 |   0 | 4.837672e+03 | 5.622960e+03 |  16.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1499s| 39700 | 34508 | 53474 |   1.3 |   120M | 158 |2080 | 120 | 165 |  26k|  2 |   0 |   0 | 4.837689e+03 | 5.622960e+03 |  16.23%| unknown
 1499s| 39800 | 34604 | 53652 |   1.3 |   120M | 158 |2080 | 120 | 164 |  26k|  2 |   0 |   0 | 4.837689e+03 | 5.622960e+03 |  16.23%| unknown
 1500s| 39900 | 34704 | 53823 |   1.3 |   122M | 158 |2080 | 120 | 164 |  26k|  2 |   0 |   0 | 4.837689e+03 | 5.622960e+03 |  16.23%| unknown
 1500s| 40000 | 34804 | 53987 |   1.3 |   122M | 158 |2080 | 120 | 164 |  26k|  2 |   0 |   0 | 4.837689e+03 | 5.622960e+03 |  16.23%| unknown
 1500s| 40100 | 34904 | 54120 |   1.3 |   122M | 158 |2080 | 120 | 176 |  26k|  1 |   0 |   0 | 4.837689e+03 | 5.622960e+03 |  16.23%| unknown
 1501s| 40200 | 35004 | 54283 |   1.3 |   122M | 158 |2080 | 120 | 174 |  26k|  2 |   0 |   0 | 4.837768e+03 | 5.622960e+03 |  16.23%| unknown
 1501s| 40300 | 35104 | 54449 |   1.3 |   122M | 158 |2080 | 120 | 171 |  26k|  2 |   0 |   0 | 4.837768e+03 | 5.622960e+03 |  16.23%| unknown
 1502s| 40400 | 35204 | 54621 |   1.3 |   122M | 158 |2080 | 120 | 171 |  26k|  1 |   0 |   0 | 4.837768e+03 | 5.622960e+03 |  16.23%| unknown
 1502s| 40500 | 35304 | 54768 |   1.3 |   122M | 158 |2080 | 120 | 171 |  26k|  1 |   0 |   0 | 4.837768e+03 | 5.622960e+03 |  16.23%| unknown
 1502s| 40600 | 35402 | 54942 |   1.3 |   122M | 158 |2080 | 120 | 170 |  27k|  1 |   0 |   0 | 4.837768e+03 | 5.622960e+03 |  16.23%| unknown
 1503s| 40700 | 35500 | 55107 |   1.3 |   123M | 158 |2080 | 120 | 169 |  27k|  2 |   0 |   0 | 4.838057e+03 | 5.622960e+03 |  16.22%| unknown
 1503s| 40800 | 35600 | 55271 |   1.4 |   123M | 158 |2080 | 120 | 170 |  27k|  2 |   0 |   0 | 4.838057e+03 | 5.622960e+03 |  16.22%| unknown
 1504s| 40900 | 35700 | 55435 |   1.4 |   123M | 158 |2080 | 120 | 168 |  27k|  2 |   0 |   0 | 4.838057e+03 | 5.622960e+03 |  16.22%| unknown
 1504s| 41000 | 35800 | 55600 |   1.4 |   123M | 158 |2080 | 120 | 169 |  27k|  1 |   0 |   0 | 4.838269e+03 | 5.622960e+03 |  16.22%| unknown
 1504s| 41100 | 35900 | 55742 |   1.4 |   123M | 158 |2080 | 120 | 167 |  27k|  2 |   0 |   0 | 4.838269e+03 | 5.622960e+03 |  16.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1505s| 41200 | 36000 | 55906 |   1.4 |   126M | 158 |2080 | 120 | 166 |  27k|  2 |   0 |   0 | 4.838269e+03 | 5.622960e+03 |  16.22%| unknown
 1505s| 41300 | 36100 | 56079 |   1.4 |   126M | 158 |2080 | 120 | 173 |  27k|  1 |   0 |   0 | 4.838379e+03 | 5.622960e+03 |  16.22%| unknown
 1505s| 41400 | 36198 | 56227 |   1.4 |   126M | 158 |2080 | 120 | 171 |  27k|  2 |   0 |   0 | 4.838397e+03 | 5.622960e+03 |  16.22%| unknown
 1506s| 41500 | 36298 | 56383 |   1.4 |   126M | 158 |2080 | 120 | 172 |  27k|  1 |   0 |   0 | 4.838565e+03 | 5.622960e+03 |  16.21%| unknown
 1506s| 41600 | 36398 | 56543 |   1.4 |   126M | 158 |2080 | 120 | 171 |  27k|  2 |   0 |   0 | 4.838670e+03 | 5.622960e+03 |  16.21%| unknown
 1507s| 41700 | 36498 | 56707 |   1.4 |   126M | 158 |2080 | 120 | 169 |  27k|  1 |   0 |   0 | 4.838670e+03 | 5.622960e+03 |  16.21%| unknown
 1507s| 41800 | 36598 | 56867 |   1.4 |   126M | 158 |2080 | 120 | 164 |  27k|  1 |   0 |   0 | 4.838670e+03 | 5.622960e+03 |  16.21%| unknown
 1507s| 41900 | 36698 | 57041 |   1.4 |   127M | 158 |2080 | 120 | 164 |  27k|  1 |   0 |   0 | 4.838716e+03 | 5.622960e+03 |  16.21%| unknown
 1508s| 42000 | 36798 | 57203 |   1.4 |   127M | 158 |2080 | 120 | 173 |  28k|  2 |   0 |   0 | 4.838716e+03 | 5.622960e+03 |  16.21%| unknown
 1508s| 42100 | 36898 | 57377 |   1.4 |   127M | 158 |2080 | 120 | 172 |  28k|  2 |   0 |   0 | 4.838716e+03 | 5.622960e+03 |  16.21%| unknown
 1508s| 42200 | 36998 | 57545 |   1.4 |   127M | 158 |2080 | 120 | 172 |  28k|  1 |   0 |   0 | 4.839659e+03 | 5.622960e+03 |  16.19%| unknown
 1509s| 42300 | 37098 | 57711 |   1.4 |   127M | 158 |2080 | 120 | 172 |  28k|  2 |   0 |   0 | 4.839659e+03 | 5.622960e+03 |  16.19%| unknown
 1509s| 42400 | 37198 | 57864 |   1.4 |   127M | 158 |2080 | 120 | 170 |  28k|  2 |   0 |   0 | 4.839683e+03 | 5.622960e+03 |  16.18%| unknown
 1509s| 42500 | 37298 | 58020 |   1.4 |   127M | 158 |2080 | 120 | 166 |  28k|  2 |   0 |   0 | 4.839683e+03 | 5.622960e+03 |  16.18%| unknown
 1510s| 42600 | 37396 | 58181 |   1.4 |   127M | 158 |2080 | 120 | 164 |  28k|  2 |   0 |   0 | 4.839683e+03 | 5.622960e+03 |  16.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s| 42700 | 37482 | 58348 |   1.4 |   128M | 158 |2080 | 120 | 173 |  28k|  1 |   0 |   0 | 4.839683e+03 | 5.622960e+03 |  16.18%| unknown
 1510s| 42800 | 37574 | 58512 |   1.4 |   128M | 158 |2080 | 120 | 172 |  28k|  2 |   0 |   0 | 4.839710e+03 | 5.622960e+03 |  16.18%| unknown
 1511s| 42900 | 37666 | 58678 |   1.4 |   128M | 158 |2080 | 120 | 168 |  28k|  2 |   0 |   0 | 4.839719e+03 | 5.622960e+03 |  16.18%| unknown
 1511s| 43000 | 37760 | 58848 |   1.4 |   128M | 158 |2080 | 120 | 165 |  28k|  1 |   0 |   0 | 4.839719e+03 | 5.622960e+03 |  16.18%| unknown
 1511s| 43100 | 37860 | 59028 |   1.4 |   128M | 158 |2080 | 120 | 163 |  28k|  2 |   0 |   0 | 4.839860e+03 | 5.622960e+03 |  16.18%| unknown
 1512s| 43200 | 37960 | 59199 |   1.4 |   129M | 158 |2080 | 120 | 175 |  28k|  2 |   0 |   0 | 4.839972e+03 | 5.622960e+03 |  16.18%| unknown
 1512s| 43300 | 38058 | 59379 |   1.4 |   129M | 158 |2080 | 120 | 171 |  28k|  1 |   0 |   0 | 4.839987e+03 | 5.622960e+03 |  16.18%| unknown
 1512s| 43400 | 38158 | 59558 |   1.4 |   130M | 158 |2080 | 120 | 168 |  29k|  2 |   0 |   0 | 4.839987e+03 | 5.622960e+03 |  16.18%| unknown
 1513s| 43500 | 38256 | 59712 |   1.4 |   130M | 158 |2080 | 120 | 167 |  29k|  2 |   0 |   0 | 4.840025e+03 | 5.622960e+03 |  16.18%| unknown
 1513s| 43600 | 38356 | 59898 |   1.4 |   130M | 158 |2080 | 120 | 166 |  29k|  2 |   0 |   0 | 4.840025e+03 | 5.622960e+03 |  16.18%| unknown
 1513s| 43700 | 38456 | 60059 |   1.4 |   130M | 158 |2080 | 120 | 165 |  29k|  2 |   0 |   0 | 4.840284e+03 | 5.622960e+03 |  16.17%| unknown
 1514s| 43800 | 38554 | 60227 |   1.4 |   130M | 159 |2080 | 120 | 162 |  29k|  1 |   0 |   0 | 4.840284e+03 | 5.622960e+03 |  16.17%| unknown
 1514s| 43900 | 38654 | 60399 |   1.4 |   131M | 159 |2080 | 120 | 174 |  29k|  1 |   0 |   0 | 4.840333e+03 | 5.622960e+03 |  16.17%| unknown
 1514s| 44000 | 38754 | 60563 |   1.4 |   131M | 159 |2080 | 120 | 172 |  29k|  1 |   0 |   0 | 4.840415e+03 | 5.622960e+03 |  16.17%| unknown
 1515s| 44100 | 38854 | 60744 |   1.4 |   131M | 159 |2080 | 120 | 172 |  29k|  1 |   0 |   0 | 4.840441e+03 | 5.622960e+03 |  16.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s| 44200 | 38954 | 60897 |   1.4 |   131M | 159 |2080 | 120 | 171 |  29k|  1 |   0 |   0 | 4.840441e+03 | 5.622960e+03 |  16.17%| unknown
 1515s| 44300 | 39052 | 61056 |   1.4 |   132M | 159 |2080 | 120 | 170 |  29k|  2 |   0 |   0 | 4.840603e+03 | 5.622960e+03 |  16.16%| unknown
 1516s| 44400 | 39138 | 61208 |   1.4 |   133M | 159 |2080 | 120 | 166 |  29k|  2 |   0 |   0 | 4.840603e+03 | 5.622960e+03 |  16.16%| unknown
 1516s| 44500 | 39228 | 61386 |   1.4 |   133M | 159 |2080 | 120 | 174 |  29k|  2 |   0 |   0 | 4.840832e+03 | 5.622960e+03 |  16.16%| unknown
 1516s| 44600 | 39328 | 61557 |   1.4 |   133M | 159 |2080 | 120 | 172 |  29k|  1 |   0 |   0 | 4.841042e+03 | 5.622960e+03 |  16.15%| unknown
 1517s| 44700 | 39428 | 61737 |   1.4 |   134M | 159 |2080 | 120 | 174 |  30k|  2 |   0 |   0 | 4.841042e+03 | 5.622960e+03 |  16.15%| unknown
 1517s| 44800 | 39528 | 61902 |   1.4 |   134M | 159 |2080 | 120 | 172 |  30k|  2 |   0 |   0 | 4.841171e+03 | 5.622960e+03 |  16.15%| unknown
