
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s| 12600 |  9143 | 13551 |   1.1 |    73M | 235 |3360 | 120 | 202 |6816 |  2 |   0 |   0 | 4.059235e+02 | 5.288308e+02 |  30.28%| unknown
 2015s| 12700 |  9193 | 13644 |   1.1 |    73M | 235 |3360 | 120 | 186 |6855 |  1 |   0 |   0 | 4.059236e+02 | 5.288308e+02 |  30.28%| unknown
 2015s| 12800 |  9265 | 13763 |   1.1 |    73M | 235 |3360 | 120 | 194 |6908 |  2 |   0 |   0 | 4.059236e+02 | 5.288308e+02 |  30.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s| 12900 |  9341 | 13866 |   1.1 |    74M | 235 |3360 | 120 | 187 |6958 |  2 |   0 |   0 | 4.059236e+02 | 5.288308e+02 |  30.28%| unknown
 2016s| 13000 |  9441 | 14009 |   1.1 |    75M | 235 |3360 | 120 | 188 |7027 |  2 |   0 |   0 | 4.059236e+02 | 5.288308e+02 |  30.28%| unknown
 2016s| 13100 |  9499 | 14164 |   1.1 |    76M | 235 |3360 | 120 | 202 |7089 |  1 |   0 |   0 | 4.059236e+02 | 5.288308e+02 |  30.28%| unknown
 2017s| 13200 |  9575 | 14285 |   1.1 |    76M | 235 |3360 | 120 | 194 |7145 |  2 |   0 |   0 | 4.060796e+02 | 5.288308e+02 |  30.23%| unknown
 2017s| 13300 |  9659 | 14406 |   1.1 |    76M | 235 |3360 | 120 | 192 |7205 |  2 |   0 |   0 | 4.060796e+02 | 5.288308e+02 |  30.23%| unknown
 2018s| 13400 |  9747 | 14563 |   1.1 |    76M | 235 |3360 | 120 | 183 |7274 |  2 |   0 |   0 | 4.060978e+02 | 5.288308e+02 |  30.22%| unknown
 2018s| 13500 |  9837 | 14723 |   1.1 |    76M | 235 |3360 | 120 | 201 |7346 |  0 |   0 |   0 | 4.060978e+02 | 5.288308e+02 |  30.22%| unknown
 2019s| 13600 |  9925 | 14877 |   1.1 |    76M | 235 |3360 | 120 | 201 |7412 |  2 |   0 |   0 | 4.060978e+02 | 5.288308e+02 |  30.22%| unknown
 2019s| 13700 |  9977 | 14998 |   1.1 |    76M | 235 |3360 | 120 | 185 |7457 |  1 |   0 |   0 | 4.060978e+02 | 5.288308e+02 |  30.22%| unknown
 2020s| 13800 | 10047 | 15159 |   1.1 |    76M | 235 |3360 | 120 | 197 |7523 |  2 |   0 |   0 | 4.060978e+02 | 5.288308e+02 |  30.22%| unknown
 2020s| 13900 | 10099 | 15282 |   1.1 |    77M | 235 |3360 | 120 | 200 |7573 |  1 |   0 |   0 | 4.060978e+02 | 5.288308e+02 |  30.22%| unknown
 2020s| 14000 | 10177 | 15461 |   1.1 |    77M | 235 |3360 | 120 | 198 |7646 |  1 |   0 |   0 | 4.060978e+02 | 5.288308e+02 |  30.22%| unknown
 2021s| 14100 | 10261 | 15622 |   1.1 |    78M | 235 |3360 | 120 | 190 |7717 |  2 |   0 |   0 | 4.060978e+02 | 5.288308e+02 |  30.22%| unknown
 2021s| 14200 | 10341 | 15775 |   1.1 |    78M | 235 |3360 | 120 | 184 |7785 |  1 |   0 |   0 | 4.060978e+02 | 5.288308e+02 |  30.22%| unknown
 2022s| 14300 | 10441 | 15944 |   1.1 |    78M | 235 |3360 | 120 | 184 |7863 |  1 |   0 |   0 | 4.060978e+02 | 5.288308e+02 |  30.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s| 14400 | 10509 | 16094 |   1.1 |    79M | 235 |3360 | 120 | 195 |7924 |  1 |   0 |   0 | 4.060978e+02 | 5.288308e+02 |  30.22%| unknown
 2023s| 14500 | 10597 | 16260 |   1.1 |    80M | 235 |3360 | 120 | 190 |7991 |  1 |   0 |   0 | 4.060991e+02 | 5.288308e+02 |  30.22%| unknown
 2023s| 14600 | 10685 | 16409 |   1.1 |    80M | 235 |3360 | 120 | 188 |8054 |  2 |   0 |   0 | 4.062122e+02 | 5.288308e+02 |  30.19%| unknown
 2024s| 14700 | 10771 | 16560 |   1.1 |    80M | 235 |3360 | 120 | 201 |8119 |  0 |   0 |   0 | 4.062122e+02 | 5.288308e+02 |  30.19%| unknown
 2024s| 14800 | 10865 | 16742 |   1.1 |    80M | 237 |3360 | 120 | 201 |8190 |  1 |   0 |   0 | 4.063084e+02 | 5.288308e+02 |  30.16%| unknown
 2025s| 14900 | 10931 | 16890 |   1.1 |    80M | 237 |3360 | 120 | 195 |8249 |  2 |   0 |   0 | 4.063084e+02 | 5.288308e+02 |  30.16%| unknown
 2025s| 15000 | 11025 | 17057 |   1.1 |    81M | 237 |3360 | 120 | 196 |8321 |  1 |   0 |   0 | 4.063084e+02 | 5.288308e+02 |  30.16%| unknown
 2025s| 15100 | 11097 | 17200 |   1.1 |    81M | 237 |3360 | 120 | 189 |8377 |  2 |   0 |   0 | 4.063084e+02 | 5.288308e+02 |  30.16%| unknown
 2026s| 15200 | 11175 | 17366 |   1.1 |    81M | 237 |3360 | 120 | 205 |8448 |  1 |   0 |   0 | 4.063084e+02 | 5.288308e+02 |  30.16%| unknown
 2026s| 15300 | 11269 | 17551 |   1.1 |    82M | 237 |3360 | 120 | 203 |8527 |  2 |   0 |   0 | 4.063084e+02 | 5.288308e+02 |  30.16%| unknown
 2027s| 15400 | 11363 | 17736 |   1.1 |    82M | 237 |3360 | 120 | 201 |8606 |  2 |   0 |   0 | 4.063084e+02 | 5.288308e+02 |  30.16%| unknown
 2027s| 15500 | 11459 | 17935 |   1.1 |    84M | 237 |3360 | 120 | 199 |8688 |  1 |   0 |   0 | 4.063084e+02 | 5.288308e+02 |  30.16%| unknown
 2028s| 15600 | 11523 | 18089 |   1.1 |    84M | 237 |3360 | 120 | 198 |8750 |  2 |   0 |   0 | 4.063084e+02 | 5.288308e+02 |  30.16%| unknown
 2028s| 15700 | 11575 | 18230 |   1.1 |    84M | 237 |3360 | 120 | 202 |8806 |  0 |   0 |   0 | 4.063084e+02 | 5.288308e+02 |  30.16%| unknown
 2029s| 15800 | 11661 | 18421 |   1.2 |    85M | 237 |3360 | 120 | 199 |8882 |  2 |   0 |   0 | 4.063173e+02 | 5.288308e+02 |  30.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s| 15900 | 11727 | 18575 |   1.2 |    85M | 237 |3360 | 120 | 191 |8942 |  2 |   0 |   0 | 4.063173e+02 | 5.288308e+02 |  30.15%| unknown
 2029s| 16000 | 11803 | 18763 |   1.2 |    87M | 237 |3360 | 120 | 203 |9013 |  0 |   0 |   0 | 4.063173e+02 | 5.288308e+02 |  30.15%| unknown
 2030s| 16100 | 11873 | 18911 |   1.2 |    87M | 237 |3360 | 120 | 195 |9068 |  2 |   0 |   0 | 4.063173e+02 | 5.288308e+02 |  30.15%| unknown
 2030s| 16200 | 11933 | 19059 |   1.2 |    87M | 237 |3360 | 120 | 202 |9126 |  2 |   0 |   0 | 4.063173e+02 | 5.288308e+02 |  30.15%| unknown
 2031s| 16300 | 12023 | 19247 |   1.2 |    87M | 237 |3360 | 120 | 201 |9206 |  1 |   0 |   0 | 4.063173e+02 | 5.288308e+02 |  30.15%| unknown
 2031s| 16400 | 12085 | 19408 |   1.2 |    87M | 237 |3360 | 120 | 189 |9270 |  1 |   0 |   0 | 4.063173e+02 | 5.288308e+02 |  30.15%| unknown
 2032s| 16500 | 12151 | 19559 |   1.2 |    88M | 237 |3360 | 120 | 199 |9331 |  2 |   0 |   0 | 4.063173e+02 | 5.288308e+02 |  30.15%| unknown
 2032s| 16600 | 12215 | 19720 |   1.2 |    88M | 237 |3360 | 120 | 192 |9393 |  2 |   0 |   0 | 4.063173e+02 | 5.288308e+02 |  30.15%| unknown
 2032s| 16700 | 12279 | 19897 |   1.2 |    89M | 237 |3360 | 120 | 201 |9460 |  0 |   0 |   0 | 4.063728e+02 | 5.288308e+02 |  30.13%| unknown
 2033s| 16800 | 12349 | 20066 |   1.2 |    89M | 237 |3360 | 120 | 198 |9527 |  2 |   0 |   0 | 4.063944e+02 | 5.288308e+02 |  30.13%| unknown
 2236s| 16900 | 12433 | 20250 |   1.2 |    89M | 237 |3360 | 120 | 192 |9602 |  2 |   0 |   0 | 4.063982e+02 | 5.288308e+02 |  30.13%| unknown
 2237s| 17000 | 12525 | 20451 |   1.2 |    90M | 237 |3360 | 120 | 191 |9682 |  2 |   0 |   0 | 4.063982e+02 | 5.288308e+02 |  30.13%| unknown
 2237s| 17100 | 12599 | 20623 |   1.2 |    91M | 239 |3360 | 120 | 200 |9749 |  0 |   0 |   0 | 4.064177e+02 | 5.288308e+02 |  30.12%| unknown
 2238s| 17200 | 12693 | 20783 |   1.2 |    91M | 242 |3360 | 120 | 199 |9815 |  2 |   0 |   0 | 4.065278e+02 | 5.288308e+02 |  30.08%| unknown
 2238s| 17300 | 12789 | 20977 |   1.2 |    93M | 244 |3360 | 120 | 197 |9890 |  2 |   0 |   0 | 4.065939e+02 | 5.288308e+02 |  30.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s| 17400 | 12861 | 21127 |   1.2 |    93M | 244 |3360 | 120 | 201 |9951 |  1 |   0 |   0 | 4.065939e+02 | 5.288308e+02 |  30.06%| unknown
 2239s| 17500 | 12927 | 21289 |   1.2 |    93M | 244 |3360 | 120 | 194 |  10k|  2 |   0 |   0 | 4.065939e+02 | 5.288308e+02 |  30.06%| unknown
 2240s| 17600 | 12999 | 21461 |   1.2 |    93M | 244 |3360 | 120 | 187 |  10k|  2 |   0 |   0 | 4.065939e+02 | 5.288308e+02 |  30.06%| unknown
 2240s| 17700 | 13069 | 21627 |   1.2 |    93M | 244 |3360 | 120 | 195 |  10k|  1 |   0 |   0 | 4.065939e+02 | 5.288308e+02 |  30.06%| unknown
 2240s| 17800 | 13125 | 21756 |   1.2 |    93M | 244 |3360 | 120 | 200 |  10k|  0 |   0 |   0 | 4.065939e+02 | 5.288308e+02 |  30.06%| unknown
 2241s| 17900 | 13193 | 21917 |   1.2 |    94M | 244 |3360 | 120 | 192 |  10k|  2 |   0 |   0 | 4.065939e+02 | 5.288308e+02 |  30.06%| unknown
 2241s| 18000 | 13259 | 22072 |   1.2 |    94M | 244 |3360 | 120 | 189 |  10k|  2 |   0 |   0 | 4.065939e+02 | 5.288308e+02 |  30.06%| unknown
 2242s| 18100 | 13321 | 22218 |   1.2 |    94M | 244 |3360 | 120 | 198 |  10k|  2 |   0 |   0 | 4.065939e+02 | 5.288308e+02 |  30.06%| unknown
 2242s| 18200 | 13393 | 22379 |   1.2 |    94M | 244 |3360 | 120 | 204 |  10k|  1 |   0 |   0 | 4.065939e+02 | 5.288308e+02 |  30.06%| unknown
 2243s| 18300 | 13487 | 22550 |   1.2 |    94M | 244 |3360 | 120 | 201 |  10k|  2 |   0 |   0 | 4.065939e+02 | 5.288308e+02 |  30.06%| unknown
 2243s| 18400 | 13573 | 22748 |   1.2 |    94M | 244 |3360 | 120 | 195 |  10k|  2 |   0 |   0 | 4.067006e+02 | 5.288308e+02 |  30.03%| unknown
 2244s| 18500 | 13647 | 22905 |   1.2 |    95M | 244 |3360 | 120 | 204 |  10k|  0 |   0 |   0 | 4.067006e+02 | 5.288308e+02 |  30.03%| unknown
 2244s| 18600 | 13733 | 23061 |   1.2 |    95M | 244 |3360 | 120 | 198 |  10k|  1 |   0 |   0 | 4.067006e+02 | 5.288308e+02 |  30.03%| unknown
 2244s| 18700 | 13811 | 23213 |   1.2 |    95M | 244 |3360 | 120 | 187 |  10k|  2 |   0 |   0 | 4.067152e+02 | 5.288308e+02 |  30.02%| unknown
 2245s| 18800 | 13903 | 23412 |   1.2 |    95M | 244 |3360 | 120 | 206 |  10k|  2 |   0 |   0 | 4.067152e+02 | 5.288308e+02 |  30.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s| 18900 | 13985 | 23584 |   1.2 |    97M | 244 |3360 | 120 | 201 |  10k|  1 |   0 |   0 | 4.067152e+02 | 5.288308e+02 |  30.02%| unknown
 2246s| 19000 | 14081 | 23754 |   1.2 |    97M | 244 |3360 | 120 | 194 |  10k|  2 |   0 |   0 | 4.067316e+02 | 5.288308e+02 |  30.02%| unknown
 2246s| 19100 | 14167 | 23920 |   1.2 |    97M | 244 |3360 | 120 | 188 |  11k|  2 |   0 |   0 | 4.067316e+02 | 5.288308e+02 |  30.02%| unknown
 2247s| 19200 | 14265 | 24103 |   1.2 |    97M | 244 |3360 | 120 | 186 |  11k|  2 |   0 |   0 | 4.067316e+02 | 5.288308e+02 |  30.02%| unknown
 2247s| 19300 | 14361 | 24287 |   1.2 |    98M | 244 |3360 | 120 | 203 |  11k|  1 |   0 |   0 | 4.067316e+02 | 5.288308e+02 |  30.02%| unknown
 2248s| 19400 | 14447 | 24461 |   1.3 |    98M | 244 |3360 | 120 | 198 |  11k|  1 |   0 |   0 | 4.067316e+02 | 5.288308e+02 |  30.02%| unknown
 2248s| 19500 | 14545 | 24644 |   1.3 |    98M | 244 |3360 | 120 | 193 |  11k|  2 |   0 |   0 | 4.067316e+02 | 5.288308e+02 |  30.02%| unknown
 2249s| 19600 | 14639 | 24831 |   1.3 |    98M | 244 |3360 | 120 | 189 |  11k|  2 |   0 |   0 | 4.068545e+02 | 5.288308e+02 |  29.98%| unknown
 2249s| 19700 | 14739 | 25032 |   1.3 |    98M | 244 |3360 | 120 | 205 |  11k|  1 |   0 |   0 | 4.068545e+02 | 5.288308e+02 |  29.98%| unknown
 2250s| 19800 | 14831 | 25235 |   1.3 |    99M | 244 |3360 | 120 | 201 |  11k|  1 |   0 |   0 | 4.070297e+02 | 5.288308e+02 |  29.92%| unknown
 2250s| 19900 | 14917 | 25419 |   1.3 |    99M | 244 |3360 | 120 | 197 |  11k|  2 |   0 |   0 | 4.070297e+02 | 5.288308e+02 |  29.92%| unknown
 2251s| 20000 | 15015 | 25591 |   1.3 |   100M | 245 |3360 | 120 | 195 |  11k|  2 |   0 |   0 | 4.070644e+02 | 5.288308e+02 |  29.91%| unknown
 2251s| 20100 | 15115 | 25771 |   1.3 |   100M | 245 |3360 | 120 | 192 |  11k|  2 |   0 |   0 | 4.071152e+02 | 5.288308e+02 |  29.90%| unknown
 2252s| 20200 | 15201 | 25930 |   1.3 |   100M | 245 |3360 | 120 | 200 |  11k|  1 |   0 |   0 | 4.071152e+02 | 5.288308e+02 |  29.90%| unknown
 2252s| 20300 | 15275 | 26103 |   1.3 |   102M | 245 |3360 | 120 | 195 |  11k|  2 |   0 |   0 | 4.071152e+02 | 5.288308e+02 |  29.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s| 20400 | 15373 | 26286 |   1.3 |   102M | 245 |3360 | 120 | 196 |  12k|  2 |   0 |   0 | 4.073089e+02 | 5.288308e+02 |  29.84%| unknown
 2253s| 20500 | 15473 | 26467 |   1.3 |   102M | 245 |3360 | 120 | 189 |  12k|  2 |   0 |   0 | 4.073089e+02 | 5.288308e+02 |  29.84%| unknown
 2254s| 20600 | 15573 | 26653 |   1.3 |   102M | 245 |3360 | 120 | 187 |  12k|  2 |   0 |   0 | 4.073531e+02 | 5.288308e+02 |  29.82%| unknown
 2254s| 20700 | 15673 | 26846 |   1.3 |   103M | 245 |3360 | 120 | 202 |  12k|  2 |   0 |   0 | 4.074700e+02 | 5.288308e+02 |  29.78%| unknown
 2255s| 20800 | 15769 | 27039 |   1.3 |   104M | 245 |3360 | 120 | 200 |  12k|  1 |   0 |   0 | 4.075233e+02 | 5.288308e+02 |  29.77%| unknown
 2255s| 20900 | 15869 | 27224 |   1.3 |   104M | 245 |3360 | 120 | 199 |  12k|  1 |   0 |   0 | 4.075233e+02 | 5.288308e+02 |  29.77%| unknown
 2256s| 21000 | 15969 | 27415 |   1.3 |   105M | 245 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 4.076273e+02 | 5.288308e+02 |  29.73%| unknown
 2256s| 21100 | 16067 | 27610 |   1.3 |   105M | 245 |3360 | 120 | 191 |  12k|  2 |   0 |   0 | 4.077117e+02 | 5.288308e+02 |  29.71%| unknown
 2257s| 21200 | 16165 | 27808 |   1.3 |   105M | 245 |3360 | 120 | 185 |  12k|  2 |   0 |   0 | 4.077117e+02 | 5.288308e+02 |  29.71%| unknown
 2258s| 21300 | 16263 | 28000 |   1.3 |   105M | 245 |3360 | 120 | 204 |  12k|  2 |   0 |   0 | 4.077117e+02 | 5.288308e+02 |  29.71%| unknown
 2258s| 21400 | 16363 | 28186 |   1.3 |   105M | 245 |3360 | 120 | 203 |  12k|  2 |   0 |   0 | 4.077117e+02 | 5.288308e+02 |  29.71%| unknown
 2259s| 21500 | 16453 | 28372 |   1.3 |   106M | 245 |3360 | 120 | 198 |  12k|  2 |   0 |   0 | 4.077117e+02 | 5.288308e+02 |  29.71%| unknown
 2259s| 21600 | 16553 | 28554 |   1.3 |   107M | 245 |3360 | 120 | 195 |  12k|  1 |   0 |   0 | 4.077117e+02 | 5.288308e+02 |  29.71%| unknown
 2260s| 21700 | 16647 | 28741 |   1.3 |   108M | 245 |3360 | 120 | 191 |  13k|  2 |   0 |   0 | 4.077117e+02 | 5.288308e+02 |  29.71%| unknown
 2381s| 21800 | 16747 | 28928 |   1.3 |   108M | 245 |3360 | 120 | 187 |  13k|  2 |   0 |   0 | 4.077381e+02 | 5.288308e+02 |  29.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2381s| 21900 | 16847 | 29137 |   1.3 |   108M | 245 |3360 | 120 | 205 |  13k|  2 |   0 |   0 | 4.078253e+02 | 5.288308e+02 |  29.67%| unknown
 2382s| 22000 | 16941 | 29341 |   1.3 |   111M | 245 |3360 | 120 | 202 |  13k|  1 |   0 |   0 | 4.079069e+02 | 5.288308e+02 |  29.64%| unknown
 2382s| 22100 | 17041 | 29550 |   1.3 |   111M | 245 |3360 | 120 | 200 |  13k|  2 |   0 |   0 | 4.079069e+02 | 5.288308e+02 |  29.64%| unknown
 2383s| 22200 | 17141 | 29738 |   1.3 |   111M | 245 |3360 | 120 | 196 |  13k|  2 |   0 |   0 | 4.079116e+02 | 5.288308e+02 |  29.64%| unknown
 2383s| 22300 | 17241 | 29953 |   1.3 |   112M | 245 |3360 | 120 | 192 |  13k|  2 |   0 |   0 | 4.080154e+02 | 5.288308e+02 |  29.61%| unknown
 2384s| 22400 | 17341 | 30138 |   1.3 |   112M | 245 |3360 | 120 | 189 |  13k|  2 |   0 |   0 | 4.080154e+02 | 5.288308e+02 |  29.61%| unknown
 2384s| 22500 | 17439 | 30337 |   1.3 |   112M | 245 |3360 | 120 | 206 |  13k|  1 |   0 |   0 | 4.080154e+02 | 5.288308e+02 |  29.61%| unknown
 2385s| 22600 | 17539 | 30533 |   1.3 |   112M | 245 |3360 | 120 | 202 |  13k|  2 |   0 |   0 | 4.080300e+02 | 5.288308e+02 |  29.61%| unknown
 2385s| 22700 | 17639 | 30729 |   1.3 |   112M | 245 |3360 | 120 | 201 |  13k|  2 |   0 |   0 | 4.080300e+02 | 5.288308e+02 |  29.61%| unknown
 2386s| 22800 | 17739 | 30921 |   1.3 |   113M | 245 |3360 | 120 | 195 |  13k|  2 |   0 |   0 | 4.080609e+02 | 5.288308e+02 |  29.60%| unknown
 2386s| 22900 | 17839 | 31107 |   1.3 |   113M | 245 |3360 | 120 | 191 |  14k|  2 |   0 |   0 | 4.081006e+02 | 5.288308e+02 |  29.58%| unknown
 2387s| 23000 | 17935 | 31289 |   1.4 |   114M | 245 |3360 | 120 | 187 |  14k|  2 |   0 |   0 | 4.081006e+02 | 5.288308e+02 |  29.58%| unknown
 2387s| 23100 | 18031 | 31469 |   1.4 |   114M | 245 |3360 | 120 | 203 |  14k|  0 |   0 |   0 | 4.081006e+02 | 5.288308e+02 |  29.58%| unknown
 2387s| 23200 | 18119 | 31657 |   1.4 |   115M | 245 |3360 | 120 | 205 |  14k|  0 |   0 |   0 | 4.081104e+02 | 5.288308e+02 |  29.58%| unknown
 2388s| 23300 | 18213 | 31832 |   1.4 |   115M | 245 |3360 | 120 | 198 |  14k|  2 |   0 |   0 | 4.081104e+02 | 5.288308e+02 |  29.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s| 23400 | 18313 | 32018 |   1.4 |   115M | 245 |3360 | 120 | 198 |  14k|  2 |   0 |   0 | 4.081225e+02 | 5.288308e+02 |  29.58%| unknown
 2389s| 23500 | 18413 | 32212 |   1.4 |   115M | 245 |3360 | 120 | 192 |  14k|  2 |   0 |   0 | 4.082011e+02 | 5.288308e+02 |  29.55%| unknown
 2390s| 23600 | 18513 | 32411 |   1.4 |   115M | 245 |3360 | 120 | 189 |  14k|  2 |   0 |   0 | 4.083744e+02 | 5.288308e+02 |  29.50%| unknown
 2390s| 23700 | 18613 | 32601 |   1.4 |   116M | 245 |3360 | 120 | 208 |  14k|  1 |   0 |   0 | 4.083744e+02 | 5.288308e+02 |  29.50%| unknown
 2391s| 23800 | 18713 | 32787 |   1.4 |   116M | 245 |3360 | 120 | 203 |  14k|  2 |   0 |   0 | 4.084718e+02 | 5.288308e+02 |  29.47%| unknown
 2391s| 23900 | 18813 | 32977 |   1.4 |   116M | 245 |3360 | 120 | 201 |  14k|  1 |   0 |   0 | 4.085298e+02 | 5.288308e+02 |  29.45%| unknown
 2392s| 24000 | 18911 | 33169 |   1.4 |   118M | 245 |3360 | 120 | 198 |  14k|  2 |   0 |   0 | 4.086404e+02 | 5.288308e+02 |  29.41%| unknown
 2392s| 24100 | 19011 | 33369 |   1.4 |   118M | 245 |3360 | 120 | 194 |  15k|  2 |   0 |   0 | 4.086462e+02 | 5.288308e+02 |  29.41%| unknown
 2393s| 24200 | 19111 | 33564 |   1.4 |   118M | 245 |3360 | 120 | 192 |  15k|  2 |   0 |   0 | 4.086462e+02 | 5.288308e+02 |  29.41%| unknown
 2393s| 24300 | 19211 | 33766 |   1.4 |   120M | 245 |3360 | 120 | 186 |  15k|  2 |   0 |   0 | 4.087013e+02 | 5.288308e+02 |  29.39%| unknown
 2394s| 24400 | 19311 | 33961 |   1.4 |   121M | 245 |3360 | 120 | 207 |  15k|  1 |   0 |   0 | 4.087482e+02 | 5.288308e+02 |  29.38%| unknown
 2394s| 24500 | 19411 | 34164 |   1.4 |   121M | 245 |3360 | 120 | 204 |  15k|  2 |   0 |   0 | 4.087551e+02 | 5.288308e+02 |  29.38%| unknown
 2395s| 24600 | 19507 | 34352 |   1.4 |   121M | 245 |3360 | 120 | 195 |  15k|  2 |   0 |   0 | 4.087684e+02 | 5.288308e+02 |  29.37%| unknown
 2395s| 24700 | 19607 | 34540 |   1.4 |   121M | 245 |3360 | 120 | 196 |  15k|  1 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2395s| 24800 | 19707 | 34738 |   1.4 |   121M | 245 |3360 | 120 | 189 |  15k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 24900 | 19803 | 34930 |   1.4 |   122M | 245 |3360 | 120 | 187 |  15k|  1 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2397s| 25000 | 19903 | 35141 |   1.4 |   122M | 245 |3360 | 120 | 205 |  15k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2397s| 25100 | 20003 | 35329 |   1.4 |   122M | 245 |3360 | 120 | 199 |  15k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2398s| 25200 | 20103 | 35531 |   1.4 |   122M | 245 |3360 | 120 | 195 |  16k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2398s| 25300 | 20201 | 35717 |   1.4 |   122M | 245 |3360 | 120 | 192 |  16k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2398s| 25400 | 20299 | 35916 |   1.4 |   122M | 245 |3360 | 120 | 188 |  16k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2399s| 25500 | 20399 | 36114 |   1.4 |   123M | 245 |3360 | 120 | 183 |  16k|  1 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2399s| 25600 | 20499 | 36315 |   1.4 |   124M | 245 |3360 | 120 | 204 |  16k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2400s| 25700 | 20599 | 36513 |   1.4 |   125M | 245 |3360 | 120 | 202 |  16k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2400s| 25800 | 20699 | 36718 |   1.4 |   127M | 245 |3360 | 120 | 199 |  16k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2401s| 25900 | 20797 | 36913 |   1.4 |   127M | 245 |3360 | 120 | 192 |  16k|  1 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2401s| 26000 | 20897 | 37107 |   1.4 |   127M | 245 |3360 | 120 | 190 |  16k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2402s| 26100 | 20997 | 37297 |   1.4 |   127M | 245 |3360 | 120 | 186 |  16k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
 2664s| 26200 | 21095 | 37494 |   1.4 |   127M | 245 |3360 | 120 | 206 |  16k|  2 |   0 |   0 | 4.087719e+02 | 5.288308e+02 |  29.37%| unknown
