2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  971s|108000 |107411 | 65892 |   0.6 |   196M | 108 |1040 | 110 | 138 |  56k|  2 |   0 |   0 | 6.221470e+03 | 6.675495e+03 |   7.30%| unknown
  972s|108100 |107511 | 65967 |   0.6 |   196M | 108 |1040 | 110 | 134 |  56k|  1 |   0 |   0 | 6.221470e+03 | 6.675495e+03 |   7.30%| unknown
  972s|108200 |107611 | 66044 |   0.6 |   199M | 108 |1040 | 110 | 145 |  56k|  1 |   0 |   0 | 6.221491e+03 | 6.675495e+03 |   7.30%| unknown
  972s|108300 |107711 | 66123 |   0.6 |   199M | 108 |1040 | 110 | 144 |  56k|  1 |   0 |   0 | 6.221492e+03 | 6.675495e+03 |   7.30%| unknown
  972s|108400 |107811 | 66193 |   0.6 |   199M | 108 |1040 | 110 | 143 |  56k|  1 |   0 |   0 | 6.221506e+03 | 6.675495e+03 |   7.30%| unknown
  972s|108500 |107911 | 66278 |   0.6 |   199M | 108 |1040 | 110 | 139 |  56k|  1 |   0 |   0 | 6.221513e+03 | 6.675495e+03 |   7.30%| unknown
 1001s|108600 |108011 | 66360 |   0.6 |   199M | 108 |1040 | 110 | 139 |  56k|  2 |   0 |   0 | 6.221525e+03 | 6.675495e+03 |   7.30%| unknown
 1001s|108700 |108111 | 66435 |   0.6 |   199M | 108 |1040 | 110 | 142 |  56k|  2 |   0 |   0 | 6.221541e+03 | 6.675495e+03 |   7.30%| unknown
 1002s|108800 |108211 | 66516 |   0.6 |   199M | 108 |1040 | 110 | 136 |  56k|  2 |   0 |   0 | 6.221551e+03 | 6.675495e+03 |   7.30%| unknown
 1002s|108900 |108311 | 66589 |   0.6 |   200M | 108 |1040 | 110 | 136 |  56k|  1 |   0 |   0 | 6.221578e+03 | 6.675495e+03 |   7.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s|109000 |108411 | 66666 |   0.6 |   200M | 108 |1040 | 110 | 140 |  56k|  2 |   0 |   0 | 6.221615e+03 | 6.675495e+03 |   7.30%| unknown
 1002s|109100 |108511 | 66745 |   0.6 |   200M | 108 |1040 | 110 | 140 |  57k|  1 |   0 |   0 | 6.221653e+03 | 6.675495e+03 |   7.29%| unknown
 1002s|109200 |108611 | 66822 |   0.6 |   200M | 108 |1040 | 110 | 144 |  57k|  2 |   0 |   0 | 6.221679e+03 | 6.675495e+03 |   7.29%| unknown
 1002s|109300 |108711 | 66898 |   0.6 |   201M | 108 |1040 | 110 | 142 |  57k|  1 |   0 |   0 | 6.221689e+03 | 6.675495e+03 |   7.29%| unknown
 1003s|109400 |108811 | 66972 |   0.6 |   201M | 108 |1040 | 110 | 138 |  57k|  2 |   0 |   0 | 6.221711e+03 | 6.675495e+03 |   7.29%| unknown
 1003s|109500 |108911 | 67047 |   0.6 |   201M | 108 |1040 | 110 | 139 |  57k|  1 |   0 |   0 | 6.221713e+03 | 6.675495e+03 |   7.29%| unknown
 1003s|109600 |109011 | 67122 |   0.6 |   201M | 108 |1040 | 110 | 136 |  57k|  1 |   0 |   0 | 6.221745e+03 | 6.675495e+03 |   7.29%| unknown
 1003s|109700 |109111 | 67197 |   0.6 |   201M | 108 |1040 | 110 | 136 |  57k|  2 |   0 |   0 | 6.221745e+03 | 6.675495e+03 |   7.29%| unknown
 1003s|109800 |109211 | 67262 |   0.6 |   201M | 108 |1040 | 110 | 141 |  57k|  2 |   0 |   0 | 6.221745e+03 | 6.675495e+03 |   7.29%| unknown
 1003s|109900 |109311 | 67341 |   0.6 |   201M | 108 |1040 | 110 | 141 |  57k|  2 |   0 |   0 | 6.221760e+03 | 6.675495e+03 |   7.29%| unknown
 1004s|110000 |109411 | 67412 |   0.6 |   201M | 108 |1040 | 110 | 138 |  57k|  1 |   0 |   0 | 6.221828e+03 | 6.675495e+03 |   7.29%| unknown
 1004s|110100 |109511 | 67490 |   0.6 |   201M | 108 |1040 | 110 | 138 |  57k|  2 |   0 |   0 | 6.221828e+03 | 6.675495e+03 |   7.29%| unknown
 1004s|110200 |109611 | 67571 |   0.6 |   201M | 108 |1040 | 110 | 134 |  57k|  2 |   0 |   0 | 6.221875e+03 | 6.675495e+03 |   7.29%| unknown
 1004s|110300 |109711 | 67645 |   0.6 |   201M | 108 |1040 | 110 | 142 |  57k|  2 |   0 |   0 | 6.221875e+03 | 6.675495e+03 |   7.29%| unknown
 1004s|110400 |109811 | 67724 |   0.6 |   201M | 108 |1040 | 110 | 139 |  57k|  1 |   0 |   0 | 6.221880e+03 | 6.675495e+03 |   7.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s|110500 |109911 | 67805 |   0.6 |   201M | 108 |1040 | 110 | 143 |  57k|  1 |   0 |   0 | 6.221889e+03 | 6.675495e+03 |   7.29%| unknown
 1005s|110600 |110011 | 67881 |   0.6 |   201M | 108 |1040 | 110 | 143 |  57k|  2 |   0 |   0 | 6.221894e+03 | 6.675495e+03 |   7.29%| unknown
 1005s|110700 |110111 | 67952 |   0.6 |   202M | 108 |1040 | 110 | 141 |  58k|  1 |   0 |   0 | 6.221949e+03 | 6.675495e+03 |   7.29%| unknown
 1005s|110800 |110211 | 68029 |   0.6 |   202M | 108 |1040 | 110 | 140 |  58k|  1 |   0 |   0 | 6.221950e+03 | 6.675495e+03 |   7.29%| unknown
 1005s|110900 |110311 | 68108 |   0.6 |   202M | 108 |1040 | 110 | 136 |  58k|  2 |   0 |   0 | 6.221972e+03 | 6.675495e+03 |   7.29%| unknown
 1005s|111000 |110411 | 68194 |   0.6 |   202M | 108 |1040 | 110 | 139 |  58k|  2 |   0 |   0 | 6.221977e+03 | 6.675495e+03 |   7.29%| unknown
 1005s|111100 |110511 | 68271 |   0.6 |   202M | 108 |1040 | 110 | 134 |  58k|  1 |   0 |   0 | 6.221977e+03 | 6.675495e+03 |   7.29%| unknown
 1005s|111200 |110611 | 68349 |   0.6 |   202M | 108 |1040 | 110 | 136 |  58k|  1 |   0 |   0 | 6.221982e+03 | 6.675495e+03 |   7.29%| unknown
 1006s|111300 |110711 | 68425 |   0.6 |   202M | 108 |1040 | 110 | 145 |  58k|  1 |   0 |   0 | 6.221998e+03 | 6.675495e+03 |   7.29%| unknown
 1006s|111400 |110811 | 68506 |   0.6 |   202M | 108 |1040 | 110 | 143 |  58k|  2 |   0 |   0 | 6.222070e+03 | 6.675495e+03 |   7.29%| unknown
 1006s|111500 |110911 | 68582 |   0.6 |   202M | 108 |1040 | 110 | 144 |  58k|  1 |   0 |   0 | 6.222121e+03 | 6.675495e+03 |   7.29%| unknown
 1006s|111600 |111011 | 68663 |   0.6 |   202M | 108 |1040 | 110 | 142 |  58k|  1 |   0 |   0 | 6.222125e+03 | 6.675495e+03 |   7.29%| unknown
 1006s|111700 |111111 | 68739 |   0.6 |   202M | 108 |1040 | 110 | 133 |  58k|  1 |   0 |   0 | 6.222169e+03 | 6.675495e+03 |   7.29%| unknown
 1006s|111800 |111211 | 68813 |   0.6 |   203M | 108 |1040 | 110 | 141 |  58k|  2 |   0 |   0 | 6.222169e+03 | 6.675495e+03 |   7.29%| unknown
 1007s|111900 |111311 | 68886 |   0.6 |   203M | 108 |1040 | 110 | 139 |  58k|  1 |   0 |   0 | 6.222175e+03 | 6.675495e+03 |   7.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s|112000 |111411 | 68965 |   0.6 |   204M | 108 |1040 | 110 | 141 |  58k|  1 |   0 |   0 | 6.222191e+03 | 6.675495e+03 |   7.29%| unknown
 1007s|112100 |111511 | 69038 |   0.6 |   204M | 108 |1040 | 110 | 136 |  58k|  2 |   0 |   0 | 6.222200e+03 | 6.675495e+03 |   7.29%| unknown
 1007s|112200 |111611 | 69107 |   0.6 |   204M | 108 |1040 | 110 | 143 |  58k|  1 |   0 |   0 | 6.222200e+03 | 6.675495e+03 |   7.29%| unknown
 1007s|112300 |111711 | 69182 |   0.6 |   204M | 108 |1040 | 110 | 143 |  59k|  2 |   0 |   0 | 6.222221e+03 | 6.675495e+03 |   7.28%| unknown
 1007s|112400 |111811 | 69259 |   0.6 |   204M | 108 |1040 | 110 | 140 |  59k|  1 |   0 |   0 | 6.222229e+03 | 6.675495e+03 |   7.28%| unknown
 1008s|112500 |111911 | 69330 |   0.6 |   204M | 108 |1040 | 110 | 139 |  59k|  2 |   0 |   0 | 6.222233e+03 | 6.675495e+03 |   7.28%| unknown
 1008s|112600 |112011 | 69405 |   0.6 |   205M | 108 |1040 | 110 | 138 |  59k|  1 |   0 |   0 | 6.222248e+03 | 6.675495e+03 |   7.28%| unknown
 1008s|112700 |112111 | 69482 |   0.6 |   205M | 108 |1040 | 110 | 143 |  59k|  1 |   0 |   0 | 6.222249e+03 | 6.675495e+03 |   7.28%| unknown
 1008s|112800 |112211 | 69562 |   0.6 |   205M | 108 |1040 | 110 | 138 |  59k|  2 |   0 |   0 | 6.222249e+03 | 6.675495e+03 |   7.28%| unknown
 1008s|112900 |112311 | 69633 |   0.6 |   205M | 108 |1040 | 110 | 141 |  59k|  2 |   0 |   0 | 6.222254e+03 | 6.675495e+03 |   7.28%| unknown
 1008s|113000 |112411 | 69711 |   0.6 |   205M | 108 |1040 | 110 | 142 |  59k|  2 |   0 |   0 | 6.222260e+03 | 6.675495e+03 |   7.28%| unknown
 1009s|113100 |112511 | 69782 |   0.6 |   205M | 108 |1040 | 110 | 136 |  59k|  2 |   0 |   0 | 6.222260e+03 | 6.675495e+03 |   7.28%| unknown
 1009s|113200 |112611 | 69850 |   0.6 |   206M | 108 |1040 | 110 | 143 |  59k|  1 |   0 |   0 | 6.222260e+03 | 6.675495e+03 |   7.28%| unknown
 1009s|113300 |112711 | 69927 |   0.6 |   206M | 108 |1040 | 110 | 133 |  59k|  1 |   0 |   0 | 6.222275e+03 | 6.675495e+03 |   7.28%| unknown
 1009s|113400 |112811 | 70007 |   0.6 |   206M | 108 |1040 | 110 | 143 |  59k|  2 |   0 |   0 | 6.222275e+03 | 6.675495e+03 |   7.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s|113500 |112911 | 70077 |   0.6 |   206M | 108 |1040 | 110 | 141 |  59k|  1 |   0 |   0 | 6.222375e+03 | 6.675495e+03 |   7.28%| unknown
 1009s|113600 |113011 | 70157 |   0.6 |   207M | 108 |1040 | 110 | 138 |  59k|  2 |   0 |   0 | 6.222391e+03 | 6.675495e+03 |   7.28%| unknown
 1009s|113700 |113111 | 70232 |   0.6 |   208M | 108 |1040 | 110 | 139 |  59k|  1 |   0 |   0 | 6.222391e+03 | 6.675495e+03 |   7.28%| unknown
 1010s|113800 |113211 | 70309 |   0.6 |   208M | 108 |1040 | 110 | 138 |  59k|  2 |   0 |   0 | 6.222401e+03 | 6.675495e+03 |   7.28%| unknown
 1010s|113900 |113311 | 70383 |   0.6 |   208M | 108 |1040 | 110 | 139 |  60k|  2 |   0 |   0 | 6.222401e+03 | 6.675495e+03 |   7.28%| unknown
 1010s|114000 |113411 | 70465 |   0.6 |   208M | 108 |1040 | 110 | 143 |  60k|  1 |   0 |   0 | 6.222403e+03 | 6.675495e+03 |   7.28%| unknown
 1010s|114100 |113511 | 70546 |   0.6 |   208M | 108 |1040 | 110 | 140 |  60k|  1 |   0 |   0 | 6.222403e+03 | 6.675495e+03 |   7.28%| unknown
 1010s|114200 |113611 | 70622 |   0.6 |   208M | 108 |1040 | 110 | 139 |  60k|  2 |   0 |   0 | 6.222412e+03 | 6.675495e+03 |   7.28%| unknown
 1010s|114300 |113711 | 70691 |   0.6 |   208M | 108 |1040 | 110 | 140 |  60k|  2 |   0 |   0 | 6.222419e+03 | 6.675495e+03 |   7.28%| unknown
 1011s|114400 |113811 | 70764 |   0.6 |   208M | 108 |1040 | 110 | 143 |  60k|  1 |   0 |   0 | 6.222438e+03 | 6.675495e+03 |   7.28%| unknown
 1011s|114500 |113911 | 70834 |   0.6 |   208M | 108 |1040 | 110 | 139 |  60k|  1 |   0 |   0 | 6.222438e+03 | 6.675495e+03 |   7.28%| unknown
 1011s|114600 |114011 | 70914 |   0.6 |   208M | 108 |1040 | 110 | 141 |  60k|  1 |   0 |   0 | 6.222481e+03 | 6.675495e+03 |   7.28%| unknown
 1011s|114700 |114111 | 70987 |   0.6 |   208M | 108 |1040 | 110 | 139 |  60k|  1 |   0 |   0 | 6.222481e+03 | 6.675495e+03 |   7.28%| unknown
 1011s|114800 |114211 | 71069 |   0.6 |   209M | 108 |1040 | 110 | 137 |  60k|  2 |   0 |   0 | 6.222498e+03 | 6.675495e+03 |   7.28%| unknown
 1011s|114900 |114311 | 71144 |   0.6 |   209M | 108 |1040 | 110 | 135 |  60k|  1 |   0 |   0 | 6.222504e+03 | 6.675495e+03 |   7.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s|115000 |114411 | 71215 |   0.6 |   209M | 108 |1040 | 110 | 135 |  60k|  2 |   0 |   0 | 6.222524e+03 | 6.675495e+03 |   7.28%| unknown
 1012s|115100 |114511 | 71287 |   0.6 |   209M | 108 |1040 | 110 | 143 |  60k|  2 |   0 |   0 | 6.222572e+03 | 6.675495e+03 |   7.28%| unknown
 1012s|115200 |114611 | 71356 |   0.6 |   209M | 108 |1040 | 110 | 139 |  60k|  1 |   0 |   0 | 6.222647e+03 | 6.675495e+03 |   7.28%| unknown
 1012s|115300 |114711 | 71436 |   0.6 |   209M | 108 |1040 | 110 | 134 |  60k|  2 |   0 |   0 | 6.222652e+03 | 6.675495e+03 |   7.28%| unknown
 1012s|115400 |114811 | 71512 |   0.6 |   209M | 108 |1040 | 110 | 135 |  60k|  1 |   0 |   0 | 6.222652e+03 | 6.675495e+03 |   7.28%| unknown
 1012s|115500 |114911 | 71590 |   0.6 |   209M | 108 |1040 | 110 | 144 |  61k|  2 |   0 |   0 | 6.222682e+03 | 6.675495e+03 |   7.28%| unknown
 1013s|115600 |115011 | 71673 |   0.6 |   209M | 108 |1040 | 110 | 139 |  61k|  1 |   0 |   0 | 6.222727e+03 | 6.675495e+03 |   7.28%| unknown
 1013s|115700 |115111 | 71750 |   0.6 |   209M | 108 |1040 | 110 | 138 |  61k|  1 |   0 |   0 | 6.222737e+03 | 6.675495e+03 |   7.28%| unknown
 1013s|115800 |115211 | 71825 |   0.6 |   210M | 108 |1040 | 110 | 140 |  61k|  2 |   0 |   0 | 6.222738e+03 | 6.675495e+03 |   7.28%| unknown
 1013s|115900 |115311 | 71904 |   0.6 |   210M | 108 |1040 | 110 | 141 |  61k|  2 |   0 |   0 | 6.222738e+03 | 6.675495e+03 |   7.28%| unknown
 1013s|116000 |115411 | 71980 |   0.6 |   210M | 108 |1040 | 110 | 137 |  61k|  2 |   0 |   0 | 6.222747e+03 | 6.675495e+03 |   7.28%| unknown
 1013s|116100 |115511 | 72051 |   0.6 |   210M | 108 |1040 | 110 | 135 |  61k|  1 |   0 |   0 | 6.222747e+03 | 6.675495e+03 |   7.28%| unknown
 1013s|116200 |115611 | 72127 |   0.6 |   211M | 108 |1040 | 110 | 144 |  61k|  1 |   0 |   0 | 6.222788e+03 | 6.675495e+03 |   7.27%| unknown
 1014s|116300 |115711 | 72206 |   0.6 |   211M | 108 |1040 | 110 | 140 |  61k|  2 |   0 |   0 | 6.222833e+03 | 6.675495e+03 |   7.27%| unknown
 1014s|116400 |115811 | 72284 |   0.6 |   211M | 108 |1040 | 110 | 138 |  61k|  1 |   0 |   0 | 6.222834e+03 | 6.675495e+03 |   7.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s|116500 |115911 | 72362 |   0.6 |   211M | 108 |1040 | 110 | 139 |  61k|  2 |   0 |   0 | 6.222854e+03 | 6.675495e+03 |   7.27%| unknown
 1014s|116600 |116011 | 72434 |   0.6 |   212M | 108 |1040 | 110 | 137 |  61k|  2 |   0 |   0 | 6.222870e+03 | 6.675495e+03 |   7.27%| unknown
 1014s|116700 |116111 | 72514 |   0.6 |   212M | 108 |1040 | 110 | 132 |  61k|  1 |   0 |   0 | 6.222914e+03 | 6.675495e+03 |   7.27%| unknown
 1014s|116800 |116211 | 72587 |   0.6 |   212M | 108 |1040 | 110 | 149 |  61k|  2 |   0 |   0 | 6.222921e+03 | 6.675495e+03 |   7.27%| unknown
 1015s|116900 |116311 | 72661 |   0.6 |   213M | 108 |1040 | 110 | 138 |  61k|  1 |   0 |   0 | 6.222977e+03 | 6.675495e+03 |   7.27%| unknown
 1015s|117000 |116411 | 72739 |   0.6 |   213M | 108 |1040 | 110 | 140 |  61k|  2 |   0 |   0 | 6.223006e+03 | 6.675495e+03 |   7.27%| unknown
 1015s|117100 |116511 | 72818 |   0.6 |   214M | 108 |1040 | 110 | 141 |  62k|  2 |   0 |   0 | 6.223032e+03 | 6.675495e+03 |   7.27%| unknown
 1015s|117200 |116611 | 72891 |   0.6 |   214M | 108 |1040 | 110 | 136 |  62k|  1 |   0 |   0 | 6.223055e+03 | 6.675495e+03 |   7.27%| unknown
 1015s|117300 |116711 | 72972 |   0.6 |   214M | 108 |1040 | 110 | 136 |  62k|  1 |   0 |   0 | 6.223102e+03 | 6.675495e+03 |   7.27%| unknown
 1015s|117400 |116811 | 73049 |   0.6 |   214M | 108 |1040 | 110 | 145 |  62k|  2 |   0 |   0 | 6.223145e+03 | 6.675495e+03 |   7.27%| unknown
 1016s|117500 |116911 | 73126 |   0.6 |   214M | 108 |1040 | 110 | 142 |  62k|  1 |   0 |   0 | 6.223156e+03 | 6.675495e+03 |   7.27%| unknown
 1016s|117600 |117011 | 73204 |   0.6 |   215M | 108 |1040 | 110 | 139 |  62k|  2 |   0 |   0 | 6.223156e+03 | 6.675495e+03 |   7.27%| unknown
 1016s|117700 |117111 | 73274 |   0.6 |   215M | 108 |1040 | 110 | 135 |  62k|  1 |   0 |   0 | 6.223174e+03 | 6.675495e+03 |   7.27%| unknown
 1016s|117800 |117211 | 73353 |   0.6 |   215M | 108 |1040 | 110 | 141 |  62k|  2 |   0 |   0 | 6.223185e+03 | 6.675495e+03 |   7.27%| unknown
 1016s|117900 |117311 | 73431 |   0.6 |   216M | 108 |1040 | 110 | 140 |  62k|  1 |   0 |   0 | 6.223327e+03 | 6.675495e+03 |   7.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s|118000 |117411 | 73507 |   0.6 |   216M | 108 |1040 | 110 | 139 |  62k|  2 |   0 |   0 | 6.223327e+03 | 6.675495e+03 |   7.27%| unknown
 1016s|118100 |117511 | 73583 |   0.6 |   216M | 108 |1040 | 110 | 133 |  62k|  1 |   0 |   0 | 6.223330e+03 | 6.675495e+03 |   7.27%| unknown
 1017s|118200 |117611 | 73660 |   0.6 |   216M | 108 |1040 | 110 | 139 |  62k|  1 |   0 |   0 | 6.223443e+03 | 6.675495e+03 |   7.26%| unknown
 1017s|118300 |117711 | 73731 |   0.6 |   216M | 108 |1040 | 110 | 137 |  62k|  2 |   0 |   0 | 6.223460e+03 | 6.675495e+03 |   7.26%| unknown
 1017s|118400 |117811 | 73809 |   0.6 |   217M | 108 |1040 | 110 | 138 |  62k|  2 |   0 |   0 | 6.223476e+03 | 6.675495e+03 |   7.26%| unknown
 1017s|118500 |117911 | 73892 |   0.6 |   217M | 108 |1040 | 110 | 144 |  62k|  1 |   0 |   0 | 6.223514e+03 | 6.675495e+03 |   7.26%| unknown
 1017s|118600 |118011 | 73967 |   0.6 |   217M | 108 |1040 | 110 | 141 |  62k|  2 |   0 |   0 | 6.223514e+03 | 6.675495e+03 |   7.26%| unknown
 1017s|118700 |118111 | 74039 |   0.6 |   221M | 108 |1040 | 110 | 141 |  63k|  1 |   0 |   0 | 6.223539e+03 | 6.675495e+03 |   7.26%| unknown
 1018s|118800 |118211 | 74118 |   0.6 |   221M | 108 |1040 | 110 | 136 |  63k|  2 |   0 |   0 | 6.223575e+03 | 6.675495e+03 |   7.26%| unknown
 1018s|118900 |118311 | 74193 |   0.6 |   223M | 108 |1040 | 110 | 137 |  63k|  1 |   0 |   0 | 6.223594e+03 | 6.675495e+03 |   7.26%| unknown
 1018s|119000 |118411 | 74265 |   0.6 |   223M | 108 |1040 | 110 | 139 |  63k|  2 |   0 |   0 | 6.223611e+03 | 6.675495e+03 |   7.26%| unknown
 1018s|119100 |118511 | 74340 |   0.6 |   223M | 108 |1040 | 110 | 142 |  63k|  2 |   0 |   0 | 6.223612e+03 | 6.675495e+03 |   7.26%| unknown
 1018s|119200 |118611 | 74421 |   0.6 |   223M | 108 |1040 | 110 | 140 |  63k|  2 |   0 |   0 | 6.223622e+03 | 6.675495e+03 |   7.26%| unknown
 1018s|119300 |118711 | 74497 |   0.6 |   223M | 108 |1040 | 110 | 141 |  63k|  2 |   0 |   0 | 6.223626e+03 | 6.675495e+03 |   7.26%| unknown
 1018s|119400 |118811 | 74573 |   0.6 |   223M | 108 |1040 | 110 | 139 |  63k|  2 |   0 |   0 | 6.223640e+03 | 6.675495e+03 |   7.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|119500 |118911 | 74653 |   0.6 |   223M | 108 |1040 | 110 | 142 |  63k|  1 |   0 |   0 | 6.223685e+03 | 6.675495e+03 |   7.26%| unknown
 1019s|119600 |119011 | 74729 |   0.6 |   223M | 108 |1040 | 110 | 140 |  63k|  2 |   0 |   0 | 6.223689e+03 | 6.675495e+03 |   7.26%| unknown
 1035s|119700 |119111 | 74802 |   0.6 |   223M | 108 |1040 | 110 | 141 |  63k|  1 |   0 |   0 | 6.223689e+03 | 6.675495e+03 |   7.26%| unknown
 1035s|119800 |119211 | 74877 |   0.6 |   223M | 108 |1040 | 110 | 141 |  63k|  1 |   0 |   0 | 6.223708e+03 | 6.675495e+03 |   7.26%| unknown
 1035s|119900 |119311 | 74957 |   0.6 |   223M | 108 |1040 | 110 | 146 |  63k|  2 |   0 |   0 | 6.223709e+03 | 6.675495e+03 |   7.26%| unknown
 1035s|120000 |119411 | 75038 |   0.6 |   223M | 108 |1040 | 110 | 137 |  63k|  2 |   0 |   0 | 6.223719e+03 | 6.675495e+03 |   7.26%| unknown
 1035s|120100 |119511 | 75125 |   0.6 |   225M | 108 |1040 | 110 | 136 |  63k|  2 |   0 |   0 | 6.223734e+03 | 6.675495e+03 |   7.26%| unknown
 1035s|120200 |119611 | 75199 |   0.6 |   225M | 108 |1040 | 110 | 139 |  64k|  2 |   0 |   0 | 6.223762e+03 | 6.675495e+03 |   7.26%| unknown
 1036s|120300 |119711 | 75273 |   0.6 |   225M | 108 |1040 | 110 | 135 |  64k|  1 |   0 |   0 | 6.223762e+03 | 6.675495e+03 |   7.26%| unknown
 1036s|120400 |119811 | 75356 |   0.6 |   225M | 108 |1040 | 110 | 143 |  64k|  2 |   0 |   0 | 6.223786e+03 | 6.675495e+03 |   7.26%| unknown
 1036s|120500 |119911 | 75437 |   0.6 |   225M | 108 |1040 | 110 | 141 |  64k|  2 |   0 |   0 | 6.223786e+03 | 6.675495e+03 |   7.26%| unknown
 1036s|120600 |120011 | 75513 |   0.6 |   225M | 108 |1040 | 110 | 137 |  64k|  2 |   0 |   0 | 6.223798e+03 | 6.675495e+03 |   7.26%| unknown
 1036s|120700 |120111 | 75587 |   0.6 |   225M | 108 |1040 | 110 | 135 |  64k|  1 |   0 |   0 | 6.223816e+03 | 6.675495e+03 |   7.26%| unknown
 1036s|120800 |120211 | 75658 |   0.6 |   225M | 108 |1040 | 110 | 138 |  64k|  1 |   0 |   0 | 6.223843e+03 | 6.675495e+03 |   7.26%| unknown
 1036s|120900 |120311 | 75738 |   0.6 |   225M | 108 |1040 | 110 | 141 |  64k|  2 |   0 |   0 | 6.223859e+03 | 6.675495e+03 |   7.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s|121000 |120411 | 75814 |   0.6 |   225M | 108 |1040 | 110 | 137 |  64k|  2 |   0 |   0 | 6.223859e+03 | 6.675495e+03 |   7.26%| unknown
 1038s|121100 |120511 | 75898 |   0.6 |   225M | 108 |1040 | 110 | 138 |  64k|  2 |   0 |   0 | 6.223860e+03 | 6.675495e+03 |   7.26%| unknown
 1038s|121200 |120611 | 75973 |   0.6 |   225M | 108 |1040 | 110 | 144 |  64k|  1 |   0 |   0 | 6.223894e+03 | 6.675495e+03 |   7.26%| unknown
 1038s|121300 |120711 | 76052 |   0.6 |   226M | 108 |1040 | 110 | 140 |  64k|  1 |   0 |   0 | 6.223897e+03 | 6.675495e+03 |   7.26%| unknown
 1038s|121400 |120811 | 76126 |   0.6 |   226M | 108 |1040 | 110 | 140 |  64k|  2 |   0 |   0 | 6.223918e+03 | 6.675495e+03 |   7.26%| unknown
 1038s|121500 |120911 | 76207 |   0.6 |   226M | 108 |1040 | 110 | 137 |  64k|  2 |   0 |   0 | 6.223935e+03 | 6.675495e+03 |   7.26%| unknown
 1038s|121600 |121011 | 76284 |   0.6 |   226M | 108 |1040 | 110 | 134 |  64k|  2 |   0 |   0 | 6.223935e+03 | 6.675495e+03 |   7.26%| unknown
 1039s|121700 |121111 | 76364 |   0.6 |   226M | 108 |1040 | 110 | 136 |  64k|  2 |   0 |   0 | 6.223956e+03 | 6.675495e+03 |   7.25%| unknown
 1039s|121800 |121211 | 76442 |   0.6 |   226M | 108 |1040 | 110 | 136 |  65k|  1 |   0 |   0 | 6.223965e+03 | 6.675495e+03 |   7.25%| unknown
 1039s|121900 |121311 | 76521 |   0.6 |   227M | 108 |1040 | 110 | 141 |  65k|  1 |   0 |   0 | 6.223979e+03 | 6.675495e+03 |   7.25%| unknown
 1039s|122000 |121411 | 76601 |   0.6 |   227M | 108 |1040 | 110 | 148 |  65k|  2 |   0 |   0 | 6.223995e+03 | 6.675495e+03 |   7.25%| unknown
 1039s|122100 |121511 | 76679 |   0.6 |   227M | 108 |1040 | 110 | 145 |  65k|  2 |   0 |   0 | 6.224027e+03 | 6.675495e+03 |   7.25%| unknown
