
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.1s| 11200 |  1595 | 32747 |   2.9 |    66M |  95 |5250 | 200 | 479 |  15k|  2 |   0 |   0 | 3.360518e+02 | 3.360585e+02 |   0.00%|  99.90%
 78.5s| 11300 |  1607 | 32951 |   2.9 |    66M |  95 |5250 | 200 | 503 |  15k|  2 |   0 |   0 | 3.360519e+02 | 3.360585e+02 |   0.00%|  99.90%
 78.9s| 11400 |  1593 | 33171 |   2.9 |    66M |  95 |5250 | 200 | 486 |  15k|  0 |   0 |   0 | 3.360520e+02 | 3.360585e+02 |   0.00%|  99.90%
 79.3s| 11500 |  1571 | 33394 |   2.8 |    66M |  95 |5250 | 200 | 460 |  15k|  1 |   0 |   0 | 3.360522e+02 | 3.360585e+02 |   0.00%|  99.90%
 79.7s| 11600 |  1535 | 33728 |   2.9 |    66M |  95 |5250 | 200 | 524 |  15k|  0 |   0 |   0 | 3.360523e+02 | 3.360585e+02 |   0.00%|  99.90%
 80.1s| 11700 |  1517 | 33979 |   2.9 |    66M |  95 |5250 | 200 | 483 |  15k|  0 |   0 |   0 | 3.360523e+02 | 3.360585e+02 |   0.00%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.1s| 11800 |  1523 | 34243 |   2.8 |    66M |  95 |5250 | 200 | 496 |  15k|  3 |   0 |   0 | 3.360523e+02 | 3.360585e+02 |   0.00%|  99.90%
 81.5s| 11900 |  1507 | 34462 |   2.8 |    66M |  95 |5250 | 200 | 596 |  15k|  0 |   0 |   0 | 3.360523e+02 | 3.360585e+02 |   0.00%|  99.90%
 81.9s| 12000 |  1505 | 34758 |   2.8 |    66M |  95 |5250 | 200 | 563 |  15k|  0 |   0 |   0 | 3.360525e+02 | 3.360585e+02 |   0.00%|  99.91%
 82.2s| 12100 |  1497 | 34994 |   2.8 |    66M |  95 |5250 | 200 | 498 |  15k|  2 |   0 |   0 | 3.360526e+02 | 3.360585e+02 |   0.00%|  99.91%
 82.7s| 12200 |  1499 | 35234 |   2.8 |    66M |  95 |5250 | 200 | 514 |  16k|  2 |   0 |   0 | 3.360527e+02 | 3.360585e+02 |   0.00%|  99.91%
 83.1s| 12300 |  1507 | 35445 |   2.8 |    66M |  95 |5250 | 200 | 493 |  16k|  2 |   0 |   0 | 3.360527e+02 | 3.360585e+02 |   0.00%|  99.91%
 88.4s| 12400 |  1489 | 35673 |   2.8 |    66M |  95 |5250 | 200 | 514 |  16k|  2 |   0 |   0 | 3.360529e+02 | 3.360585e+02 |   0.00%|  99.91%
 88.7s| 12500 |  1507 | 35898 |   2.8 |    66M |  96 |5250 | 200 | 503 |  16k|  2 |   0 |   0 | 3.360532e+02 | 3.360585e+02 |   0.00%|  99.92%
 89.7s| 12600 |  1509 | 36101 |   2.8 |    66M |  96 |5250 | 200 | 473 |  16k|  1 |   0 |   0 | 3.360533e+02 | 3.360585e+02 |   0.00%|  99.92%
 90.1s| 12700 |  1525 | 36328 |   2.8 |    66M |  96 |5250 | 200 | 567 |  16k|  0 |   0 |   0 | 3.360533e+02 | 3.360585e+02 |   0.00%|  99.92%
 90.5s| 12800 |  1521 | 36597 |   2.8 |    66M |  96 |5250 | 200 | 503 |  16k|  0 |   0 |   0 | 3.360534e+02 | 3.360585e+02 |   0.00%|  99.92%
 90.9s| 12900 |  1525 | 36836 |   2.8 |    66M |  96 |5250 | 200 | 467 |  16k|  3 |   0 |   0 | 3.360535e+02 | 3.360585e+02 |   0.00%|  99.92%
 91.2s| 13000 |  1527 | 37034 |   2.8 |    66M |  96 |5250 | 200 | 516 |  16k|  2 |   0 |   0 | 3.360535e+02 | 3.360585e+02 |   0.00%|  99.92%
 91.6s| 13100 |  1525 | 37283 |   2.8 |    66M |  97 |5250 | 200 | 530 |  16k|  0 |   0 |   0 | 3.360535e+02 | 3.360585e+02 |   0.00%|  99.92%
 92.6s| 13200 |  1547 | 37532 |   2.8 |    66M |  97 |5250 | 200 | 490 |  17k|  0 |   0 |   0 | 3.360537e+02 | 3.360585e+02 |   0.00%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s| 13300 |  1563 | 37696 |   2.8 |    67M |  99 |5250 | 200 | 500 |  17k|  3 |   0 |   0 | 3.360538e+02 | 3.360585e+02 |   0.00%|  99.93%
 93.5s| 13400 |  1597 | 37934 |   2.8 |    67M |  99 |5250 | 200 | 514 |  17k|  2 |   0 |   0 | 3.360539e+02 | 3.360585e+02 |   0.00%|  99.93%
 93.8s| 13500 |  1573 | 38167 |   2.8 |    67M |  99 |5250 | 200 | 551 |  17k|  0 |   0 |   0 | 3.360540e+02 | 3.360585e+02 |   0.00%|  99.93%
 94.2s| 13600 |  1551 | 38427 |   2.8 |    67M |  99 |5250 | 200 | 507 |  17k|  0 |   0 |   0 | 3.360541e+02 | 3.360585e+02 |   0.00%|  99.93%
 94.6s| 13700 |  1569 | 38640 |   2.8 |    67M |  99 |5250 | 200 | 459 |  17k|  1 |   0 |   0 | 3.360541e+02 | 3.360585e+02 |   0.00%|  99.93%
 95.5s| 13800 |  1573 | 38842 |   2.8 |    67M |  99 |5250 | 200 | 533 |  17k|  1 |   0 |   0 | 3.360542e+02 | 3.360585e+02 |   0.00%|  99.93%
 95.9s| 13900 |  1569 | 39083 |   2.8 |    67M |  99 |5250 | 200 | 502 |  17k|  0 |   0 |   0 | 3.360542e+02 | 3.360585e+02 |   0.00%|  99.93%
 96.3s| 14000 |  1577 | 39288 |   2.8 |    67M | 102 |5250 | 200 | 497 |  17k|  0 |   0 |   0 | 3.360542e+02 | 3.360585e+02 |   0.00%|  99.93%
 96.7s| 14100 |  1565 | 39484 |   2.8 |    67M | 102 |5250 | 200 | 601 |  17k|  0 |   0 |   0 | 3.360543e+02 | 3.360585e+02 |   0.00%|  99.93%
 97.1s| 14200 |  1587 | 39707 |   2.8 |    67M | 102 |5250 | 200 | 504 |  17k|  2 |   0 |   0 | 3.360543e+02 | 3.360585e+02 |   0.00%|  99.93%
 97.5s| 14300 |  1595 | 39916 |   2.7 |    68M | 102 |5250 | 200 | 647 |  18k|  0 |   0 |   0 | 3.360543e+02 | 3.360585e+02 |   0.00%|  99.93%
 98.5s| 14400 |  1605 | 40098 |   2.7 |    68M | 102 |5250 | 200 | 502 |  18k|  0 |   0 |   0 | 3.360545e+02 | 3.360585e+02 |   0.00%|  99.94%
 98.8s| 14500 |  1607 | 40281 |   2.7 |    68M | 102 |5250 | 200 | 505 |  18k|  2 |   0 |   0 | 3.360545e+02 | 3.360585e+02 |   0.00%|  99.94%
 99.2s| 14600 |  1617 | 40459 |   2.7 |    68M | 102 |5250 | 200 | 513 |  18k|  0 |   0 |   0 | 3.360546e+02 | 3.360585e+02 |   0.00%|  99.94%
 99.6s| 14700 |  1617 | 40636 |   2.7 |    68M | 102 |5250 | 200 | 511 |  18k|  2 |   0 |   0 | 3.360546e+02 | 3.360585e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 14800 |  1617 | 40822 |   2.7 |    68M | 102 |5250 | 200 | 516 |  18k|  0 |   0 |   0 | 3.360546e+02 | 3.360585e+02 |   0.00%|  99.94%
  100s| 14900 |  1613 | 41058 |   2.7 |    68M | 102 |5250 | 200 | 499 |  18k|  2 |   0 |   0 | 3.360547e+02 | 3.360585e+02 |   0.00%|  99.94%
  103s| 15000 |  1605 | 41239 |   2.7 |    68M | 102 |5250 | 200 | 520 |  18k|  0 |   0 |   0 | 3.360548e+02 | 3.360585e+02 |   0.00%|  99.94%
  104s| 15100 |  1607 | 41473 |   2.7 |    68M | 102 |5250 | 200 | 520 |  18k|  0 |   0 |   0 | 3.360548e+02 | 3.360585e+02 |   0.00%|  99.94%
  105s| 15200 |  1615 | 41646 |   2.7 |    68M | 102 |5250 | 200 | 497 |  18k|  3 |   0 |   0 | 3.360548e+02 | 3.360585e+02 |   0.00%|  99.94%
  105s| 15300 |  1621 | 41827 |   2.7 |    68M | 102 |5250 | 200 | 513 |  18k|  0 |   0 |   0 | 3.360549e+02 | 3.360585e+02 |   0.00%|  99.94%
  105s| 15400 |  1623 | 42058 |   2.7 |    68M | 102 |5250 | 200 | 495 |  18k|  2 |   0 |   0 | 3.360549e+02 | 3.360585e+02 |   0.00%|  99.94%
  106s| 15500 |  1615 | 42262 |   2.7 |    68M | 103 |5250 | 200 | 525 |  19k|  0 |   0 |   0 | 3.360551e+02 | 3.360585e+02 |   0.00%|  99.95%
  106s| 15600 |  1595 | 42463 |   2.7 |    68M | 103 |5250 | 200 | 524 |  19k|  2 |   0 |   0 | 3.360552e+02 | 3.360585e+02 |   0.00%|  99.95%
  107s| 15700 |  1575 | 42684 |   2.7 |    68M | 104 |5250 | 200 | 570 |  19k|  3 |   0 |   0 | 3.360553e+02 | 3.360585e+02 |   0.00%|  99.95%
  108s| 15800 |  1581 | 42850 |   2.7 |    68M | 104 |5250 | 200 | 523 |  19k|  0 |   0 |   0 | 3.360553e+02 | 3.360585e+02 |   0.00%|  99.95%
  108s| 15900 |  1541 | 43045 |   2.7 |    68M | 104 |5250 | 200 | 513 |  19k|  2 |   0 |   0 | 3.360553e+02 | 3.360585e+02 |   0.00%|  99.95%
  108s| 16000 |  1527 | 43266 |   2.7 |    68M | 104 |5250 | 200 | 519 |  19k|  0 |   0 |   0 | 3.360555e+02 | 3.360585e+02 |   0.00%|  99.95%
  109s| 16100 |  1503 | 43444 |   2.7 |    69M | 104 |5250 | 200 | 514 |  19k|  0 |   0 |   0 | 3.360555e+02 | 3.360585e+02 |   0.00%|  99.95%
  109s| 16200 |  1495 | 43607 |   2.7 |    69M | 104 |5250 | 200 | 505 |  19k|  2 |   0 |   0 | 3.360556e+02 | 3.360585e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 16300 |  1491 | 43783 |   2.6 |    69M | 104 |5250 | 200 | 501 |  19k|  3 |   0 |   0 | 3.360556e+02 | 3.360585e+02 |   0.00%|  99.96%
  114s| 16400 |  1493 | 43994 |   2.6 |    69M | 104 |5250 | 200 | 512 |  19k|  0 |   0 |   0 | 3.360557e+02 | 3.360585e+02 |   0.00%|  99.96%
  114s| 16500 |  1479 | 44179 |   2.6 |    69M | 104 |5250 | 200 | 513 |  19k|  4 |   0 |   0 | 3.360557e+02 | 3.360585e+02 |   0.00%|  99.96%
  114s| 16600 |  1455 | 44337 |   2.6 |    69M | 104 |5250 | 200 | 546 |  19k|  2 |   0 |   0 | 3.360557e+02 | 3.360585e+02 |   0.00%|  99.96%
  115s| 16700 |  1457 | 44507 |   2.6 |    69M | 104 |5250 | 200 | 503 |  19k|  2 |   0 |   0 | 3.360557e+02 | 3.360585e+02 |   0.00%|  99.96%
  116s| 16800 |  1439 | 44750 |   2.6 |    69M | 104 |5250 | 200 | 496 |  20k|  0 |   0 |   0 | 3.360558e+02 | 3.360585e+02 |   0.00%|  99.96%
  116s| 16900 |  1427 | 44924 |   2.6 |    69M | 107 |5250 | 200 | 517 |  20k|  2 |   0 |   0 | 3.360559e+02 | 3.360585e+02 |   0.00%|  99.96%
  117s| 17000 |  1415 | 45094 |   2.6 |    69M | 107 |5250 | 200 | 502 |  20k|  0 |   0 |   0 | 3.360559e+02 | 3.360585e+02 |   0.00%|  99.96%
  117s| 17100 |  1387 | 45271 |   2.6 |    69M | 107 |5250 | 200 | 516 |  20k|  2 |   0 |   0 | 3.360559e+02 | 3.360585e+02 |   0.00%|  99.96%
  117s| 17200 |  1381 | 45423 |   2.6 |    69M | 107 |5250 | 200 | 516 |  20k|  2 |   0 |   0 | 3.360559e+02 | 3.360585e+02 |   0.00%|  99.96%
  120s| 17300 |  1359 | 45609 |   2.6 |    69M | 107 |5250 | 200 | 488 |  20k|  0 |   0 |   0 | 3.360559e+02 | 3.360585e+02 |   0.00%|  99.96%
  120s| 17400 |  1339 | 45785 |   2.6 |    69M | 107 |5250 | 200 | 493 |  20k|  0 |   0 |   0 | 3.360560e+02 | 3.360585e+02 |   0.00%|  99.96%
  121s| 17500 |  1323 | 45939 |   2.6 |    69M | 107 |5250 | 200 | 566 |  20k|  0 |   0 |   0 | 3.360560e+02 | 3.360585e+02 |   0.00%|  99.96%
  122s| 17600 |  1301 | 46086 |   2.6 |    69M | 107 |5250 | 200 | 595 |  20k|  0 |   0 |   0 | 3.360560e+02 | 3.360585e+02 |   0.00%|  99.96%
  122s| 17700 |  1267 | 46233 |   2.6 |    69M | 107 |5250 | 200 | 511 |  20k|  0 |   0 |   0 | 3.360561e+02 | 3.360585e+02 |   0.00%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 17800 |  1253 | 46406 |   2.6 |    69M | 107 |5250 | 200 | 513 |  20k|  0 |   0 |   0 | 3.360561e+02 | 3.360585e+02 |   0.00%|  99.96%
  123s| 17900 |  1243 | 46602 |   2.6 |    69M | 107 |5250 | 200 | 507 |  20k|  2 |   0 |   0 | 3.360561e+02 | 3.360585e+02 |   0.00%|  99.96%
  123s| 18000 |  1223 | 46741 |   2.6 |    69M | 107 |5250 | 200 | 510 |  20k|  1 |   0 |   0 | 3.360562e+02 | 3.360585e+02 |   0.00%|  99.96%
  124s| 18100 |  1221 | 46925 |   2.6 |    69M | 107 |5250 | 200 | 526 |  20k|  0 |   0 |   0 | 3.360562e+02 | 3.360585e+02 |   0.00%|  99.96%
  124s| 18200 |  1199 | 47074 |   2.6 |    69M | 107 |5250 | 200 | 759 |  20k|  2 |   0 |   0 | 3.360562e+02 | 3.360585e+02 |   0.00%|  99.96%
  125s| 18300 |  1185 | 47261 |   2.5 |    69M | 107 |5250 | 200 | 515 |  20k|  0 |   0 |   0 | 3.360563e+02 | 3.360585e+02 |   0.00%|  99.97%
  125s| 18400 |  1159 | 47430 |   2.5 |    69M | 107 |5250 | 200 | 528 |  21k|  2 |   0 |   0 | 3.360563e+02 | 3.360585e+02 |   0.00%|  99.97%
  126s| 18500 |  1135 | 47594 |   2.5 |    69M | 107 |5250 | 200 | 547 |  21k|  0 |   0 |   0 | 3.360563e+02 | 3.360585e+02 |   0.00%|  99.97%
  127s| 18600 |  1103 | 47776 |   2.5 |    69M | 107 |5250 | 200 | 516 |  21k|  0 |   0 |   0 | 3.360564e+02 | 3.360585e+02 |   0.00%|  99.97%
  127s| 18700 |  1069 | 47925 |   2.5 |    69M | 107 |5250 | 200 | 512 |  21k|  1 |   0 |   0 | 3.360565e+02 | 3.360585e+02 |   0.00%|  99.97%
  127s| 18800 |  1033 | 48079 |   2.5 |    69M | 107 |5250 | 200 | 614 |  21k|  0 |   0 |   0 | 3.360565e+02 | 3.360585e+02 |   0.00%|  99.97%
  128s| 18900 |  1003 | 48246 |   2.5 |    69M | 107 |5250 | 200 | 632 |  21k|  0 |   0 |   0 | 3.360565e+02 | 3.360585e+02 |   0.00%|  99.97%
  128s| 19000 |   971 | 48395 |   2.5 |    69M | 107 |5250 | 200 | 522 |  21k|  0 |   0 |   0 | 3.360566e+02 | 3.360585e+02 |   0.00%|  99.97%
  128s| 19100 |   953 | 48564 |   2.5 |    69M | 108 |5250 | 200 | 512 |  21k|  0 |   0 |   0 | 3.360566e+02 | 3.360585e+02 |   0.00%|  99.97%
  130s| 19200 |   929 | 48743 |   2.5 |    69M | 108 |5250 | 200 | 519 |  21k|  0 |   0 |   0 | 3.360566e+02 | 3.360585e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 19300 |   893 | 48921 |   2.5 |    69M | 108 |5250 | 200 | 509 |  21k|  0 |   0 |   0 | 3.360566e+02 | 3.360585e+02 |   0.00%|  99.97%
  131s| 19400 |   849 | 49115 |   2.5 |    69M | 108 |5250 | 200 | 512 |  21k|  0 |   0 |   0 | 3.360567e+02 | 3.360585e+02 |   0.00%|  99.97%
  132s| 19500 |   817 | 49255 |   2.5 |    69M | 108 |5250 | 200 | 522 |  21k|  0 |   0 |   0 | 3.360567e+02 | 3.360585e+02 |   0.00%|  99.97%
  132s| 19600 |   775 | 49403 |   2.5 |    69M | 108 |5250 | 200 | 519 |  21k|  1 |   0 |   0 | 3.360568e+02 | 3.360585e+02 |   0.00%|  99.97%
  132s| 19700 |   735 | 49579 |   2.5 |    69M | 108 |5250 | 200 | 738 |  21k|  2 |   0 |   0 | 3.360568e+02 | 3.360585e+02 |   0.00%|  99.97%
  133s| 19800 |   689 | 49731 |   2.5 |    69M | 108 |5250 | 200 | 654 |  21k|  2 |   0 |   0 | 3.360568e+02 | 3.360585e+02 |   0.00%|  99.97%
  134s| 19900 |   637 | 49878 |   2.5 |    70M | 108 |5250 | 200 | 506 |  21k|  0 |   0 |   0 | 3.360569e+02 | 3.360585e+02 |   0.00%|  99.97%
  135s| 20000 |   587 | 50033 |   2.5 |    70M | 108 |5250 | 200 | 554 |  21k|  0 |   0 |   0 | 3.360569e+02 | 3.360585e+02 |   0.00%|  99.98%
  136s| 20100 |   547 | 50203 |   2.5 |    70M | 108 |5250 | 200 | 516 |  21k|  0 |   0 |   0 | 3.360570e+02 | 3.360585e+02 |   0.00%|  99.98%
  136s| 20200 |   507 | 50354 |   2.5 |    70M | 108 |5250 | 200 | 527 |  22k|  0 |   0 |   0 | 3.360570e+02 | 3.360585e+02 |   0.00%|  99.98%
  137s| 20300 |   451 | 50529 |   2.5 |    70M | 108 |5250 | 200 | 558 |  22k|  2 |   0 |   0 | 3.360571e+02 | 3.360585e+02 |   0.00%|  99.98%
  137s| 20400 |   387 | 50679 |   2.5 |    70M | 108 |5250 | 200 | 563 |  22k|  0 |   0 |   0 | 3.360572e+02 | 3.360585e+02 |   0.00%|  99.98%
  137s| 20500 |   317 | 50847 |   2.4 |    70M | 108 |5250 | 200 | 526 |  22k|  1 |   0 |   0 | 3.360573e+02 | 3.360585e+02 |   0.00%|  99.98%
  138s| 20600 |   227 | 51023 |   2.4 |    70M | 108 |5250 | 200 | 615 |  22k|  0 |   0 |   0 | 3.360574e+02 | 3.360585e+02 |   0.00%|  99.98%
  139s| 20700 |   127 | 51169 |   2.4 |    70M | 108 |5250 | 200 |1859 |  22k|  0 |   0 |   0 | 3.360575e+02 | 3.360585e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 20800 |    27 | 51292 |   2.4 |    70M | 108 |5250 | 200 |2470 |  22k|  0 |   0 |   0 | 3.360579e+02 | 3.360585e+02 |   0.00%|  99.99%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 139.18
Solving Nodes      : 20823
Primal Bound       : +3.36058500081279e+02 (25 solutions)
Dual Bound         : +3.36058213964291e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
primal_bound = 336.0585000812787, dual_bound = 336.05821396429104, gap = 8.513904203257825e-5, time = 141.99
