
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s| 12400 | 10035 | 12215 |   1.0 |    89M | 301 |3360 | 120 | 198 |4475 |  1 |   0 |   0 | 3.873503e+02 | 5.170832e+02 |  33.49%| unknown
  655s| 12500 | 10135 | 12328 |   1.0 |    89M | 301 |3360 | 120 | 200 |4532 |  2 |   0 |   0 | 3.873503e+02 | 5.170832e+02 |  33.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s| 12600 | 10231 | 12443 |   1.0 |    89M | 301 |3360 | 120 | 203 |4589 |  1 |   0 |   0 | 3.873503e+02 | 5.170832e+02 |  33.49%| unknown
  673s| 12700 | 10323 | 12546 |   1.0 |    90M | 301 |3360 | 120 | 204 |4643 |  2 |   0 |   0 | 3.876228e+02 | 5.170832e+02 |  33.40%| unknown
  673s| 12800 | 10419 | 12659 |   1.0 |    90M | 301 |3360 | 120 | 205 |4699 |  1 |   0 |   0 | 3.876228e+02 | 5.170832e+02 |  33.40%| unknown
  674s| 12900 | 10513 | 12780 |   1.0 |    90M | 301 |3360 | 120 | 204 |4762 |  2 |   0 |   0 | 3.876228e+02 | 5.170832e+02 |  33.40%| unknown
  675s| 13000 | 10605 | 12893 |   1.0 |    91M | 301 |3360 | 120 | 206 |4819 |  2 |   0 |   0 | 3.876228e+02 | 5.170832e+02 |  33.40%| unknown
  676s| 13100 | 10699 | 13006 |   1.0 |    91M | 301 |3360 | 120 | 205 |4873 |  0 |   0 |   0 | 3.876228e+02 | 5.170832e+02 |  33.40%| unknown
  677s| 13200 | 10795 | 13129 |   1.0 |    92M | 301 |3360 | 120 | 193 |4929 |  2 |   0 |   0 | 3.876599e+02 | 5.170832e+02 |  33.39%| unknown
  678s| 13300 | 10885 | 13233 |   1.0 |    92M | 301 |3360 | 120 | 193 |4980 |  1 |   0 |   0 | 3.877716e+02 | 5.170832e+02 |  33.35%| unknown
  703s| 13400 | 10983 | 13345 |   1.0 |    92M | 301 |3360 | 120 | 197 |5033 |  1 |   0 |   0 | 3.877716e+02 | 5.170832e+02 |  33.35%| unknown
  703s| 13500 | 11077 | 13459 |   1.0 |    92M | 301 |3360 | 120 | 198 |5087 |  2 |   0 |   0 | 3.877716e+02 | 5.170832e+02 |  33.35%| unknown
  704s| 13600 | 11177 | 13563 |   1.0 |    92M | 301 |3360 | 120 | 200 |5138 |  2 |   0 |   0 | 3.880704e+02 | 5.170832e+02 |  33.24%| unknown
  705s| 13700 | 11249 | 13648 |   1.0 |    92M | 301 |3360 | 120 | 197 |5182 |  1 |   0 |   0 | 3.880704e+02 | 5.170832e+02 |  33.24%| unknown
  706s| 13800 | 11327 | 13738 |   1.0 |    93M | 301 |3360 | 120 | 195 |5227 |  2 |   0 |   0 | 3.881313e+02 | 5.170832e+02 |  33.22%| unknown
  706s| 13900 | 11425 | 13835 |   1.0 |    93M | 301 |3360 | 120 | 197 |5278 |  1 |   0 |   0 | 3.882835e+02 | 5.170832e+02 |  33.17%| unknown
  707s| 14000 | 11521 | 13936 |   1.0 |    93M | 301 |3360 | 120 | 202 |5336 |  2 |   0 |   0 | 3.882835e+02 | 5.170832e+02 |  33.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  708s| 14100 | 11611 | 14029 |   1.0 |    93M | 301 |3360 | 120 | 200 |5386 |  1 |   0 |   0 | 3.882835e+02 | 5.170832e+02 |  33.17%| unknown
  709s| 14200 | 11705 | 14119 |   1.0 |    93M | 301 |3360 | 120 | 201 |5437 |  1 |   0 |   0 | 3.882835e+02 | 5.170832e+02 |  33.17%| unknown
  730s| 14300 | 11791 | 14213 |   1.0 |    93M | 301 |3360 | 120 | 203 |5490 |  1 |   0 |   0 | 3.882835e+02 | 5.170832e+02 |  33.17%| unknown
  731s| 14400 | 11891 | 14311 |   1.0 |    93M | 301 |3360 | 120 | 206 |5550 |  1 |   0 |   0 | 3.884024e+02 | 5.170832e+02 |  33.13%| unknown
  732s| 14500 | 11991 | 14401 |   1.0 |    93M | 301 |3360 | 120 | 190 |5606 |  2 |   0 |   0 | 3.886424e+02 | 5.170832e+02 |  33.05%| unknown
  733s| 14600 | 12077 | 14510 |   1.0 |    94M | 301 |3360 | 120 | 193 |5663 |  2 |   0 |   0 | 3.886424e+02 | 5.170832e+02 |  33.05%| unknown
  733s| 14700 | 12169 | 14602 |   1.0 |    94M | 301 |3360 | 120 | 193 |5718 |  2 |   0 |   0 | 3.886424e+02 | 5.170832e+02 |  33.05%| unknown
  734s| 14800 | 12249 | 14689 |   1.0 |    94M | 301 |3360 | 120 | 194 |5759 |  2 |   0 |   0 | 3.886424e+02 | 5.170832e+02 |  33.05%| unknown
  735s| 14900 | 12321 | 14785 |   1.0 |    94M | 301 |3360 | 120 | 197 |5802 |  2 |   0 |   0 | 3.886424e+02 | 5.170832e+02 |  33.05%| unknown
  736s| 15000 | 12413 | 14886 |   1.0 |    94M | 301 |3360 | 120 | 196 |5848 |  2 |   0 |   0 | 3.886551e+02 | 5.170832e+02 |  33.04%| unknown
  736s| 15100 | 12501 | 14978 |   1.0 |    94M | 301 |3360 | 120 | 198 |5895 |  2 |   0 |   0 | 3.886551e+02 | 5.170832e+02 |  33.04%| unknown
  737s| 15200 | 12601 | 15051 |   1.0 |    96M | 301 |3360 | 120 | 199 |5942 |  2 |   0 |   0 | 3.887331e+02 | 5.170832e+02 |  33.02%| unknown
  753s| 15300 | 12689 | 15136 |   1.0 |    96M | 301 |3360 | 120 | 199 |5990 |  1 |   0 |   0 | 3.887331e+02 | 5.170832e+02 |  33.02%| unknown
  754s| 15400 | 12789 | 15232 |   1.0 |    96M | 301 |3360 | 120 | 201 |6041 |  1 |   0 |   0 | 3.887331e+02 | 5.170832e+02 |  33.02%| unknown
  754s| 15500 | 12861 | 15318 |   1.0 |    97M | 301 |3360 | 120 | 199 |6085 |  2 |   0 |   0 | 3.887331e+02 | 5.170832e+02 |  33.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s| 15600 | 12961 | 15408 |   1.0 |    99M | 301 |3360 | 120 | 198 |6139 |  1 |   0 |   0 | 3.887331e+02 | 5.170832e+02 |  33.02%| unknown
  756s| 15700 | 13061 | 15514 |   1.0 |   100M | 302 |3360 | 120 | 204 |6200 |  2 |   0 |   0 | 3.887331e+02 | 5.170832e+02 |  33.02%| unknown
  757s| 15800 | 13159 | 15610 |   1.0 |   100M | 303 |3360 | 120 | 202 |6249 |  1 |   0 |   0 | 3.887469e+02 | 5.170832e+02 |  33.01%| unknown
  757s| 15900 | 13259 | 15700 |   1.0 |   101M | 306 |3360 | 120 | 204 |6298 |  1 |   0 |   0 | 3.887868e+02 | 5.170832e+02 |  33.00%| unknown
  758s| 16000 | 13359 | 15802 |   1.0 |   101M | 306 |3360 | 120 | 190 |6355 |  2 |   0 |   0 | 3.887868e+02 | 5.170832e+02 |  33.00%| unknown
  801s| 16100 | 13459 | 15903 |   1.0 |   101M | 306 |3360 | 120 | 193 |6415 |  2 |   0 |   0 | 3.888798e+02 | 5.170832e+02 |  32.97%| unknown
  802s| 16200 | 13559 | 16005 |   1.0 |   101M | 306 |3360 | 120 | 196 |6468 |  2 |   0 |   0 | 3.888889e+02 | 5.170832e+02 |  32.96%| unknown
  802s| 16300 | 13659 | 16105 |   1.0 |   101M | 306 |3360 | 120 | 197 |6525 |  1 |   0 |   0 | 3.888889e+02 | 5.170832e+02 |  32.96%| unknown
  803s| 16400 | 13743 | 16194 |   1.0 |   102M | 306 |3360 | 120 | 197 |6571 |  2 |   0 |   0 | 3.888889e+02 | 5.170832e+02 |  32.96%| unknown
  804s| 16500 | 13811 | 16274 |   1.0 |   102M | 306 |3360 | 120 | 190 |6609 |  2 |   0 |   0 | 3.888889e+02 | 5.170832e+02 |  32.96%| unknown
  805s| 16600 | 13911 | 16356 |   1.0 |   104M | 306 |3360 | 120 | 191 |6651 |  1 |   0 |   0 | 3.888889e+02 | 5.170832e+02 |  32.96%| unknown
  825s| 16700 | 14011 | 16448 |   1.0 |   104M | 306 |3360 | 120 | 196 |6703 |  2 |   0 |   0 | 3.888889e+02 | 5.170832e+02 |  32.96%| unknown
  826s| 16800 | 14111 | 16534 |   1.0 |   104M | 306 |3360 | 120 | 196 |6758 |  1 |   0 |   0 | 3.888889e+02 | 5.170832e+02 |  32.96%| unknown
  827s| 16900 | 14211 | 16635 |   1.0 |   105M | 306 |3360 | 120 | 201 |6813 |  2 |   0 |   0 | 3.888889e+02 | 5.170832e+02 |  32.96%| unknown
  827s| 17000 | 14311 | 16728 |   1.0 |   105M | 306 |3360 | 120 | 202 |6866 |  2 |   0 |   0 | 3.888889e+02 | 5.170832e+02 |  32.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s| 17100 | 14401 | 16820 |   1.0 |   106M | 306 |3360 | 120 | 204 |6915 |  2 |   0 |   0 | 3.888889e+02 | 5.170832e+02 |  32.96%| unknown
  829s| 17200 | 14499 | 16914 |   1.0 |   106M | 306 |3360 | 120 | 202 |6967 |  1 |   0 |   0 | 3.888923e+02 | 5.170832e+02 |  32.96%| unknown
  830s| 17300 | 14599 | 17005 |   1.0 |   106M | 306 |3360 | 120 | 205 |7020 |  1 |   0 |   0 | 3.888923e+02 | 5.170832e+02 |  32.96%| unknown
  830s| 17400 | 14699 | 17109 |   1.0 |   106M | 306 |3360 | 120 | 190 |7074 |  2 |   0 |   0 | 3.888923e+02 | 5.170832e+02 |  32.96%| unknown
  831s| 17500 | 14799 | 17210 |   1.0 |   106M | 306 |3360 | 120 | 194 |7124 |  1 |   0 |   0 | 3.888923e+02 | 5.170832e+02 |  32.96%| unknown
  848s| 17600 | 14891 | 17286 |   1.0 |   107M | 306 |3360 | 120 | 196 |7169 |  1 |   0 |   0 | 3.888923e+02 | 5.170832e+02 |  32.96%| unknown
  848s| 17700 | 14991 | 17369 |   1.0 |   107M | 306 |3360 | 120 | 199 |7217 |  2 |   0 |   0 | 3.889223e+02 | 5.170832e+02 |  32.95%| unknown
  849s| 17800 | 15091 | 17448 |   1.0 |   107M | 306 |3360 | 120 | 198 |7262 |  1 |   0 |   0 | 3.889223e+02 | 5.170832e+02 |  32.95%| unknown
  850s| 17900 | 15183 | 17529 |   1.0 |   108M | 306 |3360 | 120 | 200 |7306 |  1 |   0 |   0 | 3.889502e+02 | 5.170832e+02 |  32.94%| unknown
  851s| 18000 | 15267 | 17611 |   1.0 |   108M | 306 |3360 | 120 | 202 |7345 |  2 |   0 |   0 | 3.889626e+02 | 5.170832e+02 |  32.94%| unknown
  851s| 18100 | 15343 | 17696 |   1.0 |   108M | 306 |3360 | 120 | 200 |7385 |  1 |   0 |   0 | 3.889626e+02 | 5.170832e+02 |  32.94%| unknown
  852s| 18200 | 15415 | 17777 |   1.0 |   108M | 306 |3360 | 120 | 200 |7426 |  1 |   0 |   0 | 3.889626e+02 | 5.170832e+02 |  32.94%| unknown
  853s| 18300 | 15489 | 17838 |   1.0 |   109M | 306 |3360 | 120 | 198 |7459 |  2 |   0 |   0 | 3.890640e+02 | 5.170832e+02 |  32.90%| unknown
  853s| 18400 | 15579 | 17926 |   1.0 |   110M | 306 |3360 | 120 | 202 |7508 |  2 |   0 |   0 | 3.890640e+02 | 5.170832e+02 |  32.90%| unknown
  866s| 18500 | 15679 | 18005 |   1.0 |   110M | 306 |3360 | 120 | 201 |7552 |  1 |   0 |   0 | 3.890880e+02 | 5.170832e+02 |  32.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s| 18600 | 15777 | 18088 |   1.0 |   110M | 306 |3360 | 120 | 205 |7602 |  1 |   0 |   0 | 3.891398e+02 | 5.170832e+02 |  32.88%| unknown
  868s| 18700 | 15875 | 18184 |   1.0 |   111M | 306 |3360 | 120 | 190 |7658 |  2 |   0 |   0 | 3.891398e+02 | 5.170832e+02 |  32.88%| unknown
  869s| 18800 | 15969 | 18272 |   1.0 |   111M | 306 |3360 | 120 | 191 |7706 |  2 |   0 |   0 | 3.891732e+02 | 5.170832e+02 |  32.87%| unknown
  869s| 18900 | 16069 | 18369 |   1.0 |   112M | 306 |3360 | 120 | 194 |7758 |  1 |   0 |   0 | 3.891732e+02 | 5.170832e+02 |  32.87%| unknown
  870s| 19000 | 16165 | 18479 |   1.0 |   112M | 306 |3360 | 120 | 196 |7818 |  2 |   0 |   0 | 3.892903e+02 | 5.170832e+02 |  32.83%| unknown
  871s| 19100 | 16265 | 18574 |   1.0 |   112M | 306 |3360 | 120 | 199 |7874 |  1 |   0 |   0 | 3.892903e+02 | 5.170832e+02 |  32.83%| unknown
  872s| 19200 | 16365 | 18667 |   1.0 |   112M | 306 |3360 | 120 | 199 |7926 |  1 |   0 |   0 | 3.893512e+02 | 5.170832e+02 |  32.81%| unknown
  884s| 19300 | 16463 | 18765 |   1.0 |   115M | 306 |3360 | 120 | 201 |7983 |  2 |   0 |   0 | 3.893512e+02 | 5.170832e+02 |  32.81%| unknown
  885s| 19400 | 16563 | 18863 |   1.0 |   115M | 306 |3360 | 120 | 204 |8038 |  2 |   0 |   0 | 3.893721e+02 | 5.170832e+02 |  32.80%| unknown
  886s| 19500 | 16663 | 18971 |   1.0 |   115M | 306 |3360 | 120 | 206 |8092 |  1 |   0 |   0 | 3.893721e+02 | 5.170832e+02 |  32.80%| unknown
  886s| 19600 | 16763 | 19077 |   1.0 |   116M | 306 |3360 | 120 | 190 |8152 |  1 |   0 |   0 | 3.893721e+02 | 5.170832e+02 |  32.80%| unknown
  887s| 19700 | 16863 | 19184 |   1.0 |   116M | 306 |3360 | 120 | 193 |8214 |  1 |   0 |   0 | 3.895034e+02 | 5.170832e+02 |  32.75%| unknown
  888s| 19800 | 16963 | 19300 |   1.0 |   116M | 306 |3360 | 120 | 195 |8278 |  2 |   0 |   0 | 3.896267e+02 | 5.170832e+02 |  32.71%| unknown
  889s| 19900 | 17063 | 19409 |   1.0 |   117M | 306 |3360 | 120 | 200 |8339 |  2 |   0 |   0 | 3.896267e+02 | 5.170832e+02 |  32.71%| unknown
  890s| 20000 | 17163 | 19506 |   1.0 |   117M | 306 |3360 | 120 | 199 |8392 |  2 |   0 |   0 | 3.896602e+02 | 5.170832e+02 |  32.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s| 20100 | 17263 | 19601 |   1.0 |   117M | 307 |3360 | 120 | 200 |8447 |  2 |   0 |   0 | 3.896602e+02 | 5.170832e+02 |  32.70%| unknown
  910s| 20200 | 17363 | 19686 |   1.0 |   117M | 308 |3360 | 120 | 202 |8500 |  1 |   0 |   0 | 3.897077e+02 | 5.170832e+02 |  32.68%| unknown
  911s| 20300 | 17463 | 19796 |   1.0 |   117M | 312 |3360 | 120 | 207 |8557 |  2 |   0 |   0 | 3.897077e+02 | 5.170832e+02 |  32.68%| unknown
  912s| 20400 | 17555 | 19900 |   1.0 |   118M | 312 |3360 | 120 | 207 |8611 |  2 |   0 |   0 | 3.897599e+02 | 5.170832e+02 |  32.67%| unknown
  912s| 20500 | 17649 | 20005 |   1.0 |   118M | 312 |3360 | 120 | 205 |8663 |  2 |   0 |   0 | 3.898311e+02 | 5.170832e+02 |  32.64%| unknown
  913s| 20600 | 17749 | 20119 |   1.0 |   119M | 312 |3360 | 120 | 206 |8721 |  2 |   0 |   0 | 3.898311e+02 | 5.170832e+02 |  32.64%| unknown
  914s| 20700 | 17849 | 20243 |   1.0 |   119M | 312 |3360 | 120 | 208 |8781 |  1 |   0 |   0 | 3.898311e+02 | 5.170832e+02 |  32.64%| unknown
  914s| 20800 | 17949 | 20337 |   1.0 |   119M | 312 |3360 | 120 | 206 |8832 |  1 |   0 |   0 | 3.898311e+02 | 5.170832e+02 |  32.64%| unknown
  915s| 20900 | 18035 | 20428 |   1.0 |   120M | 312 |3360 | 120 | 207 |8883 |  2 |   0 |   0 | 3.898311e+02 | 5.170832e+02 |  32.64%| unknown
  916s| 21000 | 18135 | 20525 |   1.0 |   120M | 312 |3360 | 120 | 207 |8944 |  1 |   0 |   0 | 3.898311e+02 | 5.170832e+02 |  32.64%| unknown
  916s| 21100 | 18233 | 20621 |   1.0 |   120M | 312 |3360 | 120 | 206 |9002 |  2 |   0 |   0 | 3.898311e+02 | 5.170832e+02 |  32.64%| unknown
  957s| 21200 | 18333 | 20717 |   1.0 |   120M | 312 |3360 | 120 | 207 |9063 |  1 |   0 |   0 | 3.898311e+02 | 5.170832e+02 |  32.64%| unknown
  958s| 21300 | 18433 | 20815 |   1.0 |   120M | 312 |3360 | 120 | 209 |9124 |  2 |   0 |   0 | 3.898311e+02 | 5.170832e+02 |  32.64%| unknown
  958s| 21400 | 18521 | 20924 |   1.0 |   122M | 312 |3360 | 120 | 205 |9182 |  1 |   0 |   0 | 3.898311e+02 | 5.170832e+02 |  32.64%| unknown
  959s| 21500 | 18615 | 21014 |   1.0 |   122M | 312 |3360 | 120 | 190 |9236 |  1 |   0 |   0 | 3.898311e+02 | 5.170832e+02 |  32.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s| 21600 | 18693 | 21099 |   1.0 |   122M | 312 |3360 | 120 | 205 |9290 |  1 |   0 |   0 | 3.898311e+02 | 5.170832e+02 |  32.64%| unknown
  976s| 21700 | 18793 | 21204 |   1.0 |   122M | 312 |3360 | 120 | 206 |9351 |  2 |   0 |   0 | 3.898311e+02 | 5.170832e+02 |  32.64%| unknown
  977s| 21800 | 18893 | 21306 |   1.0 |   122M | 312 |3360 | 120 | 208 |9410 |  2 |   0 |   0 | 3.898622e+02 | 5.170832e+02 |  32.63%| unknown
  978s| 21900 | 18993 | 21404 |   1.0 |   123M | 312 |3360 | 120 | 209 |9472 |  2 |   0 |   0 | 3.898622e+02 | 5.170832e+02 |  32.63%| unknown
  978s| 22000 | 19093 | 21519 |   1.0 |   123M | 312 |3360 | 120 | 209 |9535 |  2 |   0 |   0 | 3.898622e+02 | 5.170832e+02 |  32.63%| unknown
  979s| 22100 | 19191 | 21624 |   1.0 |   124M | 312 |3360 | 120 | 208 |9596 |  1 |   0 |   0 | 3.898749e+02 | 5.170832e+02 |  32.63%| unknown
  980s| 22200 | 19291 | 21744 |   1.0 |   125M | 312 |3360 | 120 | 207 |9660 |  2 |   0 |   0 | 3.898749e+02 | 5.170832e+02 |  32.63%| unknown
  980s| 22300 | 19391 | 21858 |   1.0 |   125M | 312 |3360 | 120 | 210 |9722 |  2 |   0 |   0 | 3.898749e+02 | 5.170832e+02 |  32.63%| unknown
  981s| 22400 | 19491 | 21960 |   1.0 |   125M | 312 |3360 | 120 | 210 |9786 |  2 |   0 |   0 | 3.898749e+02 | 5.170832e+02 |  32.63%| unknown
  982s| 22500 | 19591 | 22077 |   1.0 |   127M | 312 |3360 | 120 | 189 |9853 |  1 |   0 |   0 | 3.899111e+02 | 5.170832e+02 |  32.62%| unknown
  996s| 22600 | 19691 | 22191 |   1.0 |   127M | 312 |3360 | 120 | 191 |9920 |  2 |   0 |   0 | 3.899111e+02 | 5.170832e+02 |  32.62%| unknown
  996s| 22700 | 19783 | 22288 |   1.0 |   127M | 312 |3360 | 120 | 208 |9981 |  2 |   0 |   0 | 3.899111e+02 | 5.170832e+02 |  32.62%| unknown
  997s| 22800 | 19863 | 22400 |   1.0 |   127M | 312 |3360 | 120 | 208 |  10k|  2 |   0 |   0 | 3.899111e+02 | 5.170832e+02 |  32.62%| unknown
  998s| 22900 | 19963 | 22517 |   1.0 |   127M | 312 |3360 | 120 | 209 |  10k|  1 |   0 |   0 | 3.899111e+02 | 5.170832e+02 |  32.62%| unknown
  998s| 23000 | 20063 | 22625 |   1.0 |   128M | 312 |3360 | 120 | 208 |  10k|  1 |   0 |   0 | 3.899667e+02 | 5.170832e+02 |  32.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s| 23100 | 20163 | 22744 |   1.0 |   128M | 312 |3360 | 120 | 208 |  10k|  1 |   0 |   0 | 3.901087e+02 | 5.170832e+02 |  32.55%| unknown
 1000s| 23200 | 20263 | 22863 |   1.0 |   131M | 312 |3360 | 120 | 208 |  10k|  1 |   0 |   0 | 3.901087e+02 | 5.170832e+02 |  32.55%| unknown
 1001s| 23300 | 20363 | 22986 |   1.0 |   132M | 312 |3360 | 120 | 211 |  10k|  2 |   0 |   0 | 3.901087e+02 | 5.170832e+02 |  32.55%| unknown
 1001s| 23400 | 20457 | 23084 |   1.0 |   132M | 312 |3360 | 120 | 209 |  10k|  1 |   0 |   0 | 3.901087e+02 | 5.170832e+02 |  32.55%| unknown
 1104s| 23500 | 20543 | 23181 |   1.0 |   132M | 312 |3360 | 120 | 208 |  10k|  1 |   0 |   0 | 3.901087e+02 | 5.170832e+02 |  32.55%| unknown
 1120s| 23600 | 20635 | 23289 |   1.0 |   132M | 312 |3360 | 120 | 190 |  10k|  2 |   0 |   0 | 3.901087e+02 | 5.170832e+02 |  32.55%| unknown
 1120s| 23700 | 20725 | 23389 |   1.0 |   132M | 312 |3360 | 120 | 199 |  10k|  2 |   0 |   0 | 3.901087e+02 | 5.170832e+02 |  32.55%| unknown
 1121s| 23800 | 20805 | 23477 |   1.0 |   133M | 312 |3360 | 120 | 195 |  10k|  1 |   0 |   0 | 3.901422e+02 | 5.170832e+02 |  32.54%| unknown
 1122s| 23900 | 20905 | 23590 |   1.0 |   133M | 312 |3360 | 120 | 199 |  10k|  2 |   0 |   0 | 3.901422e+02 | 5.170832e+02 |  32.54%| unknown
 1123s| 24000 | 21005 | 23697 |   1.0 |   133M | 312 |3360 | 120 | 200 |  10k|  2 |   0 |   0 | 3.901422e+02 | 5.170832e+02 |  32.54%| unknown
 1123s| 24100 | 21105 | 23816 |   1.0 |   133M | 312 |3360 | 120 | 200 |  10k|  2 |   0 |   0 | 3.901541e+02 | 5.170832e+02 |  32.53%| unknown
 1124s| 24200 | 21205 | 23938 |   1.0 |   134M | 312 |3360 | 120 | 200 |  10k|  2 |   0 |   0 | 3.901541e+02 | 5.170832e+02 |  32.53%| unknown
 1125s| 24300 | 21293 | 24047 |   1.0 |   134M | 312 |3360 | 120 | 194 |  10k|  1 |   0 |   0 | 3.901701e+02 | 5.170832e+02 |  32.53%| unknown
 1139s| 24400 | 21393 | 24162 |   1.0 |   135M | 312 |3360 | 120 | 199 |  11k|  1 |   0 |   0 | 3.901701e+02 | 5.170832e+02 |  32.53%| unknown
 1139s| 24500 | 21479 | 24254 |   1.0 |   136M | 312 |3360 | 120 | 195 |  11k|  1 |   0 |   0 | 3.901825e+02 | 5.170832e+02 |  32.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s| 24600 | 21575 | 24358 |   1.0 |   137M | 312 |3360 | 120 | 195 |  11k|  2 |   0 |   0 | 3.901825e+02 | 5.170832e+02 |  32.52%| unknown
 1141s| 24700 | 21675 | 24471 |   1.0 |   137M | 312 |3360 | 120 | 196 |  11k|  1 |   0 |   0 | 3.901932e+02 | 5.170832e+02 |  32.52%| unknown
 1142s| 24800 | 21773 | 24588 |   1.0 |   137M | 312 |3360 | 120 | 199 |  11k|  2 |   0 |   0 | 3.901932e+02 | 5.170832e+02 |  32.52%| unknown
 1143s| 24900 | 21873 | 24682 |   1.0 |   138M | 312 |3360 | 120 | 196 |  11k|  2 |   0 |   0 | 3.901932e+02 | 5.170832e+02 |  32.52%| unknown
 1143s| 25000 | 21973 | 24781 |   1.0 |   138M | 312 |3360 | 120 | 199 |  11k|  2 |   0 |   0 | 3.901932e+02 | 5.170832e+02 |  32.52%| unknown
 1144s| 25100 | 22073 | 24892 |   1.0 |   138M | 312 |3360 | 120 | 199 |  11k|  2 |   0 |   0 | 3.902028e+02 | 5.170832e+02 |  32.52%| unknown
 1226s| 25200 | 22173 | 25007 |   1.0 |   139M | 312 |3360 | 120 | 198 |  11k|  1 |   0 |   0 | 3.902028e+02 | 5.170832e+02 |  32.52%| unknown
 1227s| 25300 | 22273 | 25141 |   1.0 |   139M | 312 |3360 | 120 | 201 |  11k|  1 |   0 |   0 | 3.902028e+02 | 5.170832e+02 |  32.52%| unknown
 1228s| 25400 | 22373 | 25258 |   1.0 |   139M | 312 |3360 | 120 | 202 |  11k|  2 |   0 |   0 | 3.902028e+02 | 5.170832e+02 |  32.52%| unknown
 1229s| 25500 | 22473 | 25366 |   1.0 |   140M | 312 |3360 | 120 | 202 |  11k|  2 |   0 |   0 | 3.902028e+02 | 5.170832e+02 |  32.52%| unknown
 1229s| 25600 | 22573 | 25477 |   1.0 |   140M | 312 |3360 | 120 | 202 |  11k|  2 |   0 |   0 | 3.902028e+02 | 5.170832e+02 |  32.52%| unknown
 1230s| 25700 | 22673 | 25585 |   1.0 |   140M | 312 |3360 | 120 | 203 |  11k|  2 |   0 |   0 | 3.902028e+02 | 5.170832e+02 |  32.52%| unknown
 1231s| 25800 | 22773 | 25689 |   1.0 |   141M | 312 |3360 | 120 | 204 |  11k|  2 |   0 |   0 | 3.902838e+02 | 5.170832e+02 |  32.49%| unknown
 1247s| 25900 | 22865 | 25778 |   1.0 |   143M | 312 |3360 | 120 | 202 |  11k|  2 |   0 |   0 | 3.902838e+02 | 5.170832e+02 |  32.49%| unknown
 1248s| 26000 | 22961 | 25899 |   1.0 |   143M | 312 |3360 | 120 | 202 |  11k|  2 |   0 |   0 | 3.902838e+02 | 5.170832e+02 |  32.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
