
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s| 94800 | 93453 |116410 |   1.2 |   328M | 199 |1920 |  90 | 159 |  64k|  2 |   0 |   0 | 3.131176e+02 | 3.949162e+02 |  26.12%| unknown
  449s| 94900 | 93553 |116579 |   1.2 |   328M | 199 |1920 |  90 | 155 |  64k|  1 |   0 |   0 | 3.131176e+02 | 3.949162e+02 |  26.12%| unknown
  449s| 95000 | 93653 |116730 |   1.2 |   329M | 199 |1920 |  90 | 157 |  65k|  2 |   0 |   0 | 3.131176e+02 | 3.949162e+02 |  26.12%| unknown
  449s| 95100 | 93753 |116882 |   1.2 |   329M | 199 |1920 |  90 | 146 |  65k|  2 |   0 |   0 | 3.131261e+02 | 3.949162e+02 |  26.12%| unknown
  450s| 95200 | 93853 |117032 |   1.2 |   329M | 199 |1920 |  90 | 157 |  65k|  2 |   0 |   0 | 3.131313e+02 | 3.949162e+02 |  26.12%| unknown
  450s| 95300 | 93953 |117181 |   1.2 |   330M | 199 |1920 |  90 | 156 |  65k|  2 |   0 |   0 | 3.131313e+02 | 3.949162e+02 |  26.12%| unknown
  451s| 95400 | 94053 |117327 |   1.2 |   330M | 199 |1920 |  90 | 157 |  65k|  1 |   0 |   0 | 3.131313e+02 | 3.949162e+02 |  26.12%| unknown
  451s| 95500 | 94153 |117471 |   1.2 |   330M | 199 |1920 |  90 | 150 |  65k|  2 |   0 |   0 | 3.131578e+02 | 3.949162e+02 |  26.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s| 95600 | 94253 |117613 |   1.2 |   330M | 199 |1920 |  90 | 150 |  65k|  2 |   0 |   0 | 3.131578e+02 | 3.949162e+02 |  26.11%| unknown
  452s| 95700 | 94353 |117755 |   1.2 |   330M | 199 |1920 |  90 | 162 |  65k|  2 |   0 |   0 | 3.131578e+02 | 3.949162e+02 |  26.11%| unknown
  452s| 95800 | 94453 |117911 |   1.2 |   330M | 199 |1920 |  90 | 159 |  65k|  2 |   0 |   0 | 3.131578e+02 | 3.949162e+02 |  26.11%| unknown
  452s| 95900 | 94553 |118052 |   1.2 |   330M | 199 |1920 |  90 | 153 |  65k|  1 |   0 |   0 | 3.131578e+02 | 3.949162e+02 |  26.11%| unknown
  453s| 96000 | 94653 |118214 |   1.2 |   331M | 199 |1920 |  90 | 147 |  65k|  2 |   0 |   0 | 3.131596e+02 | 3.949162e+02 |  26.11%| unknown
  453s| 96100 | 94753 |118356 |   1.2 |   331M | 199 |1920 |  90 | 147 |  65k|  2 |   0 |   0 | 3.131596e+02 | 3.949162e+02 |  26.11%| unknown
  454s| 96200 | 94853 |118507 |   1.2 |   331M | 199 |1920 |  90 | 158 |  66k|  2 |   0 |   0 | 3.131617e+02 | 3.949162e+02 |  26.11%| unknown
  454s| 96300 | 94953 |118639 |   1.2 |   332M | 199 |1920 |  90 | 156 |  66k|  2 |   0 |   0 | 3.131617e+02 | 3.949162e+02 |  26.11%| unknown
  454s| 96400 | 95053 |118795 |   1.2 |   333M | 199 |1920 |  90 | 155 |  66k|  2 |   0 |   0 | 3.131684e+02 | 3.949162e+02 |  26.10%| unknown
  455s| 96500 | 95153 |118940 |   1.2 |   334M | 199 |1920 |  90 | 148 |  66k|  2 |   0 |   0 | 3.131765e+02 | 3.949162e+02 |  26.10%| unknown
  455s| 96600 | 95253 |119084 |   1.2 |   334M | 199 |1920 |  90 | 146 |  66k|  2 |   0 |   0 | 3.131765e+02 | 3.949162e+02 |  26.10%| unknown
  455s| 96700 | 95353 |119245 |   1.2 |   335M | 199 |1920 |  90 | 161 |  66k|  2 |   0 |   0 | 3.131765e+02 | 3.949162e+02 |  26.10%| unknown
  456s| 96800 | 95453 |119401 |   1.2 |   335M | 199 |1920 |  90 | 157 |  66k|  2 |   0 |   0 | 3.131782e+02 | 3.949162e+02 |  26.10%| unknown
  456s| 96900 | 95553 |119530 |   1.2 |   337M | 199 |1920 |  90 | 155 |  66k|  2 |   0 |   0 | 3.131782e+02 | 3.949162e+02 |  26.10%| unknown
  456s| 97000 | 95653 |119663 |   1.2 |   337M | 199 |1920 |  90 | 151 |  66k|  2 |   0 |   0 | 3.131862e+02 | 3.949162e+02 |  26.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s| 97100 | 95753 |119810 |   1.2 |   337M | 199 |1920 |  90 | 149 |  66k|  2 |   0 |   0 | 3.131862e+02 | 3.949162e+02 |  26.10%| unknown
  457s| 97200 | 95853 |119966 |   1.2 |   337M | 199 |1920 |  90 | 160 |  66k|  1 |   0 |   0 | 3.131955e+02 | 3.949162e+02 |  26.09%| unknown
  458s| 97300 | 95953 |120113 |   1.2 |   338M | 199 |1920 |  90 | 158 |  66k|  1 |   0 |   0 | 3.131955e+02 | 3.949162e+02 |  26.09%| unknown
  458s| 97400 | 96053 |120258 |   1.2 |   338M | 199 |1920 |  90 | 155 |  67k|  1 |   0 |   0 | 3.131955e+02 | 3.949162e+02 |  26.09%| unknown
  458s| 97500 | 96153 |120394 |   1.2 |   338M | 199 |1920 |  90 | 154 |  67k|  1 |   0 |   0 | 3.131955e+02 | 3.949162e+02 |  26.09%| unknown
  459s| 97600 | 96253 |120529 |   1.2 |   340M | 199 |1920 |  90 | 151 |  67k|  2 |   0 |   0 | 3.131955e+02 | 3.949162e+02 |  26.09%| unknown
  459s| 97700 | 96353 |120659 |   1.2 |   340M | 199 |1920 |  90 | 145 |  67k|  1 |   0 |   0 | 3.131955e+02 | 3.949162e+02 |  26.09%| unknown
  459s| 97800 | 96453 |120819 |   1.2 |   340M | 199 |1920 |  90 | 160 |  67k|  2 |   0 |   0 | 3.132051e+02 | 3.949162e+02 |  26.09%| unknown
  460s| 97900 | 96553 |120962 |   1.2 |   341M | 199 |1920 |  90 | 156 |  67k|  2 |   0 |   0 | 3.132051e+02 | 3.949162e+02 |  26.09%| unknown
  460s| 98000 | 96653 |121121 |   1.2 |   341M | 199 |1920 |  90 | 151 |  67k|  2 |   0 |   0 | 3.132065e+02 | 3.949162e+02 |  26.09%| unknown
  460s| 98100 | 96753 |121270 |   1.2 |   341M | 199 |1920 |  90 | 147 |  67k|  2 |   0 |   0 | 3.132065e+02 | 3.949162e+02 |  26.09%| unknown
  461s| 98200 | 96853 |121430 |   1.2 |   341M | 199 |1920 |  90 | 160 |  67k|  1 |   0 |   0 | 3.132077e+02 | 3.949162e+02 |  26.09%| unknown
  461s| 98300 | 96953 |121583 |   1.2 |   343M | 199 |1920 |  90 | 159 |  67k|  2 |   0 |   0 | 3.132077e+02 | 3.949162e+02 |  26.09%| unknown
  461s| 98400 | 97053 |121728 |   1.2 |   344M | 199 |1920 |  90 | 152 |  67k|  2 |   0 |   0 | 3.132077e+02 | 3.949162e+02 |  26.09%| unknown
  462s| 98500 | 97153 |121887 |   1.2 |   344M | 199 |1920 |  90 | 148 |  67k|  2 |   0 |   0 | 3.132187e+02 | 3.949162e+02 |  26.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s| 98600 | 97253 |122022 |   1.2 |   344M | 199 |1920 |  90 | 142 |  68k|  1 |   0 |   0 | 3.132187e+02 | 3.949162e+02 |  26.08%| unknown
  462s| 98700 | 97353 |122172 |   1.2 |   344M | 199 |1920 |  90 | 158 |  68k|  1 |   0 |   0 | 3.132200e+02 | 3.949162e+02 |  26.08%| unknown
  463s| 98800 | 97453 |122312 |   1.2 |   344M | 199 |1920 |  90 | 156 |  68k|  2 |   0 |   0 | 3.132200e+02 | 3.949162e+02 |  26.08%| unknown
  463s| 98900 | 97553 |122467 |   1.2 |   344M | 199 |1920 |  90 | 152 |  68k|  1 |   0 |   0 | 3.132231e+02 | 3.949162e+02 |  26.08%| unknown
  463s| 99000 | 97653 |122621 |   1.2 |   345M | 199 |1920 |  90 | 147 |  68k|  2 |   0 |   0 | 3.132231e+02 | 3.949162e+02 |  26.08%| unknown
  469s| 99100 | 97753 |122764 |   1.2 |   345M | 199 |1920 |  90 | 145 |  68k|  1 |   0 |   0 | 3.132231e+02 | 3.949162e+02 |  26.08%| unknown
  470s| 99200 | 97853 |122909 |   1.2 |   345M | 199 |1920 |  90 | 158 |  68k|  2 |   0 |   0 | 3.132231e+02 | 3.949162e+02 |  26.08%| unknown
  470s| 99300 | 97953 |123050 |   1.2 |   345M | 199 |1920 |  90 | 153 |  68k|  1 |   0 |   0 | 3.132231e+02 | 3.949162e+02 |  26.08%| unknown
  470s| 99400 | 98053 |123194 |   1.2 |   345M | 199 |1920 |  90 | 151 |  68k|  2 |   0 |   0 | 3.132285e+02 | 3.949162e+02 |  26.08%| unknown
  471s| 99500 | 98153 |123342 |   1.2 |   345M | 199 |1920 |  90 | 151 |  68k|  2 |   0 |   0 | 3.132285e+02 | 3.949162e+02 |  26.08%| unknown
  471s| 99600 | 98253 |123498 |   1.2 |   346M | 199 |1920 |  90 | 147 |  68k|  2 |   0 |   0 | 3.132285e+02 | 3.949162e+02 |  26.08%| unknown
  471s| 99700 | 98353 |123650 |   1.2 |   346M | 199 |1920 |  90 | 157 |  68k|  2 |   0 |   0 | 3.132314e+02 | 3.949162e+02 |  26.08%| unknown
  472s| 99800 | 98453 |123784 |   1.2 |   347M | 199 |1920 |  90 | 155 |  69k|  1 |   0 |   0 | 3.132314e+02 | 3.949162e+02 |  26.08%| unknown
  472s| 99900 | 98553 |123928 |   1.2 |   348M | 199 |1920 |  90 | 152 |  69k|  2 |   0 |   0 | 3.132314e+02 | 3.949162e+02 |  26.08%| unknown
  472s|100000 | 98653 |124075 |   1.2 |   348M | 199 |1920 |  90 | 152 |  69k|  2 |   0 |   0 | 3.132375e+02 | 3.949162e+02 |  26.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s|100100 | 98753 |124238 |   1.2 |   348M | 199 |1920 |  90 | 144 |  69k|  1 |   0 |   0 | 3.132375e+02 | 3.949162e+02 |  26.08%| unknown
  473s|100200 | 98853 |124382 |   1.2 |   348M | 199 |1920 |  90 | 162 |  69k|  2 |   0 |   0 | 3.132497e+02 | 3.949162e+02 |  26.07%| unknown
  473s|100300 | 98953 |124522 |   1.2 |   348M | 199 |1920 |  90 | 156 |  69k|  2 |   0 |   0 | 3.132497e+02 | 3.949162e+02 |  26.07%| unknown
  474s|100400 | 99053 |124680 |   1.2 |   349M | 199 |1920 |  90 | 155 |  69k|  2 |   0 |   0 | 3.132497e+02 | 3.949162e+02 |  26.07%| unknown
  474s|100500 | 99153 |124822 |   1.2 |   350M | 199 |1920 |  90 | 149 |  69k|  2 |   0 |   0 | 3.132679e+02 | 3.949162e+02 |  26.06%| unknown
  474s|100600 | 99253 |124960 |   1.2 |   350M | 199 |1920 |  90 | 144 |  69k|  2 |   0 |   0 | 3.132679e+02 | 3.949162e+02 |  26.06%| unknown
  475s|100700 | 99353 |125117 |   1.2 |   350M | 199 |1920 |  90 | 162 |  69k|  2 |   0 |   0 | 3.132679e+02 | 3.949162e+02 |  26.06%| unknown
  475s|100800 | 99453 |125281 |   1.2 |   350M | 199 |1920 |  90 | 161 |  69k|  2 |   0 |   0 | 3.132690e+02 | 3.949162e+02 |  26.06%| unknown
  476s|100900 | 99553 |125429 |   1.2 |   351M | 199 |1920 |  90 | 158 |  69k|  2 |   0 |   0 | 3.132690e+02 | 3.949162e+02 |  26.06%| unknown
  476s|101000 | 99653 |125589 |   1.2 |   352M | 199 |1920 |  90 | 151 |  70k|  2 |   0 |   0 | 3.132787e+02 | 3.949162e+02 |  26.06%| unknown
  476s|101100 | 99753 |125730 |   1.2 |   352M | 199 |1920 |  90 | 148 |  70k|  2 |   0 |   0 | 3.132787e+02 | 3.949162e+02 |  26.06%| unknown
  477s|101200 | 99853 |125888 |   1.2 |   353M | 199 |1920 |  90 | 162 |  70k|  2 |   0 |   0 | 3.132821e+02 | 3.949162e+02 |  26.06%| unknown
  477s|101300 | 99953 |126028 |   1.2 |   353M | 199 |1920 |  90 | 159 |  70k|  1 |   0 |   0 | 3.132821e+02 | 3.949162e+02 |  26.06%| unknown
  477s|101400 |100053 |126164 |   1.2 |   353M | 199 |1920 |  90 | 152 |  70k|  2 |   0 |   0 | 3.132821e+02 | 3.949162e+02 |  26.06%| unknown
  478s|101500 |100153 |126307 |   1.2 |   354M | 199 |1920 |  90 | 152 |  70k|  2 |   0 |   0 | 3.132923e+02 | 3.949162e+02 |  26.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|101600 |100253 |126459 |   1.2 |   354M | 202 |1920 |  90 | 163 |  70k|  1 |   0 |   0 | 3.132923e+02 | 3.949162e+02 |  26.05%| unknown
  478s|101700 |100353 |126590 |   1.2 |   356M | 203 |1920 |  90 | 155 |  70k|  2 |   0 |   0 | 3.132923e+02 | 3.949162e+02 |  26.05%| unknown
  479s|101800 |100453 |126725 |   1.2 |   357M | 203 |1920 |  90 | 144 |  70k|  2 |   0 |   0 | 3.132938e+02 | 3.949162e+02 |  26.05%| unknown
  479s|101900 |100553 |126886 |   1.2 |   357M | 203 |1920 |  90 | 159 |  70k|  1 |   0 |   0 | 3.132978e+02 | 3.949162e+02 |  26.05%| unknown
  479s|102000 |100653 |127034 |   1.2 |   357M | 203 |1920 |  90 | 150 |  70k|  2 |   0 |   0 | 3.132978e+02 | 3.949162e+02 |  26.05%| unknown
  480s|102100 |100753 |127182 |   1.2 |   357M | 203 |1920 |  90 | 157 |  70k|  2 |   0 |   0 | 3.132978e+02 | 3.949162e+02 |  26.05%| unknown
  480s|102200 |100853 |127337 |   1.2 |   358M | 203 |1920 |  90 | 151 |  71k|  2 |   0 |   0 | 3.132978e+02 | 3.949162e+02 |  26.05%| unknown
  481s|102300 |100953 |127489 |   1.2 |   358M | 203 |1920 |  90 | 157 |  71k|  2 |   0 |   0 | 3.133003e+02 | 3.949162e+02 |  26.05%| unknown
  481s|102400 |101053 |127638 |   1.2 |   359M | 203 |1920 |  90 | 153 |  71k|  2 |   0 |   0 | 3.133003e+02 | 3.949162e+02 |  26.05%| unknown
  481s|102500 |101153 |127784 |   1.2 |   359M | 203 |1920 |  90 | 162 |  71k|  1 |   0 |   0 | 3.133003e+02 | 3.949162e+02 |  26.05%| unknown
  482s|102600 |101253 |127934 |   1.2 |   361M | 203 |1920 |  90 | 156 |  71k|  2 |   0 |   0 | 3.133013e+02 | 3.949162e+02 |  26.05%| unknown
  482s|102700 |101353 |128095 |   1.2 |   361M | 203 |1920 |  90 | 147 |  71k|  2 |   0 |   0 | 3.133013e+02 | 3.949162e+02 |  26.05%| unknown
  482s|102800 |101453 |128246 |   1.2 |   362M | 203 |1920 |  90 | 158 |  71k|  2 |   0 |   0 | 3.133072e+02 | 3.949162e+02 |  26.05%| unknown
  483s|102900 |101553 |128387 |   1.2 |   362M | 203 |1920 |  90 | 151 |  71k|  2 |   0 |   0 | 3.133072e+02 | 3.949162e+02 |  26.05%| unknown
  483s|103000 |101653 |128542 |   1.2 |   362M | 203 |1920 |  90 | 158 |  71k|  2 |   0 |   0 | 3.133246e+02 | 3.949162e+02 |  26.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s|103100 |101751 |128686 |   1.2 |   362M | 203 |1920 |  90 | 154 |  71k|  1 |   0 |   0 | 3.133246e+02 | 3.949162e+02 |  26.04%| unknown
  484s|103200 |101851 |128821 |   1.2 |   363M | 203 |1920 |  90 | 165 |  71k|  2 |   0 |   0 | 3.133246e+02 | 3.949162e+02 |  26.04%| unknown
  484s|103300 |101951 |128966 |   1.2 |   363M | 203 |1920 |  90 | 153 |  71k|  1 |   0 |   0 | 3.133406e+02 | 3.949162e+02 |  26.03%| unknown
  484s|103400 |102051 |129115 |   1.2 |   363M | 203 |1920 |  90 | 164 |  72k|  2 |   0 |   0 | 3.133571e+02 | 3.949162e+02 |  26.03%| unknown
  485s|103500 |102151 |129272 |   1.2 |   363M | 203 |1920 |  90 | 155 |  72k|  2 |   0 |   0 | 3.133688e+02 | 3.949162e+02 |  26.02%| unknown
  485s|103600 |102251 |129432 |   1.2 |   364M | 203 |1920 |  90 | 150 |  72k|  2 |   0 |   0 | 3.133688e+02 | 3.949162e+02 |  26.02%| unknown
  485s|103700 |102351 |129598 |   1.2 |   364M | 203 |1920 |  90 | 153 |  72k|  2 |   0 |   0 | 3.133700e+02 | 3.949162e+02 |  26.02%| unknown
  486s|103800 |102451 |129744 |   1.2 |   365M | 203 |1920 |  90 | 146 |  72k|  2 |   0 |   0 | 3.134044e+02 | 3.949162e+02 |  26.01%| unknown
  486s|103900 |102551 |129898 |   1.2 |   365M | 203 |1920 |  90 | 159 |  72k|  2 |   0 |   0 | 3.134044e+02 | 3.949162e+02 |  26.01%| unknown
  486s|104000 |102651 |130036 |   1.2 |   365M | 203 |1920 |  90 | 153 |  72k|  1 |   0 |   0 | 3.134102e+02 | 3.949162e+02 |  26.01%| unknown
  487s|104100 |102751 |130181 |   1.2 |   365M | 203 |1920 |  90 | 164 |  72k|  2 |   0 |   0 | 3.134102e+02 | 3.949162e+02 |  26.01%| unknown
  487s|104200 |102851 |130332 |   1.2 |   365M | 203 |1920 |  90 | 155 |  72k|  2 |   0 |   0 | 3.134234e+02 | 3.949162e+02 |  26.00%| unknown
  487s|104300 |102951 |130474 |   1.2 |   365M | 203 |1920 |  90 | 147 |  72k|  2 |   0 |   0 | 3.134264e+02 | 3.949162e+02 |  26.00%| unknown
  488s|104400 |103051 |130614 |   1.2 |   365M | 203 |1920 |  90 | 157 |  72k|  2 |   0 |   0 | 3.134316e+02 | 3.949162e+02 |  26.00%| unknown
  488s|104500 |103151 |130769 |   1.2 |   366M | 203 |1920 |  90 | 150 |  72k|  2 |   0 |   0 | 3.134374e+02 | 3.949162e+02 |  26.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s|104600 |103251 |130919 |   1.3 |   366M | 203 |1920 |  90 | 163 |  73k|  2 |   0 |   0 | 3.134420e+02 | 3.949162e+02 |  25.99%| unknown
  489s|104700 |103351 |131056 |   1.3 |   367M | 203 |1920 |  90 | 153 |  73k|  2 |   0 |   0 | 3.134420e+02 | 3.949162e+02 |  25.99%| unknown
  489s|104800 |103451 |131193 |   1.3 |   367M | 203 |1920 |  90 | 160 |  73k|  1 |   0 |   0 | 3.134420e+02 | 3.949162e+02 |  25.99%| unknown
  489s|104900 |103549 |131329 |   1.3 |   367M | 203 |1920 |  90 | 152 |  73k|  2 |   0 |   0 | 3.134437e+02 | 3.949162e+02 |  25.99%| unknown
  490s|105000 |103649 |131462 |   1.3 |   368M | 203 |1920 |  90 | 145 |  73k|  2 |   0 |   0 | 3.134483e+02 | 3.949162e+02 |  25.99%| unknown
  490s|105100 |103749 |131601 |   1.3 |   368M | 203 |1920 |  90 | 156 |  73k|  1 |   0 |   0 | 3.134483e+02 | 3.949162e+02 |  25.99%| unknown
  490s|105200 |103847 |131739 |   1.3 |   369M | 203 |1920 |  90 | 148 |  73k|  2 |   0 |   0 | 3.134483e+02 | 3.949162e+02 |  25.99%| unknown
  491s|105300 |103947 |131865 |   1.3 |   369M | 203 |1920 |  90 | 158 |  73k|  2 |   0 |   0 | 3.134689e+02 | 3.949162e+02 |  25.98%| unknown
  491s|105400 |104045 |131997 |   1.3 |   369M | 203 |1920 |  90 | 150 |  73k|  2 |   0 |   0 | 3.134701e+02 | 3.949162e+02 |  25.98%| unknown
  496s|105500 |104145 |132137 |   1.3 |   369M | 203 |1920 |  90 | 146 |  73k|  1 |   0 |   0 | 3.134712e+02 | 3.949162e+02 |  25.98%| unknown
  497s|105600 |104243 |132278 |   1.3 |   369M | 203 |1920 |  90 | 156 |  73k|  2 |   0 |   0 | 3.134712e+02 | 3.949162e+02 |  25.98%| unknown
  497s|105700 |104343 |132419 |   1.3 |   371M | 203 |1920 |  90 | 147 |  73k|  2 |   0 |   0 | 3.134712e+02 | 3.949162e+02 |  25.98%| unknown
  497s|105800 |104443 |132599 |   1.3 |   371M | 203 |1920 |  90 | 159 |  73k|  2 |   0 |   0 | 3.134786e+02 | 3.949162e+02 |  25.98%| unknown
  497s|105900 |104543 |132743 |   1.3 |   371M | 203 |1920 |  90 | 151 |  74k|  2 |   0 |   0 | 3.134790e+02 | 3.949162e+02 |  25.98%| unknown
  498s|106000 |104643 |132883 |   1.3 |   371M | 203 |1920 |  90 | 163 |  74k|  2 |   0 |   0 | 3.134837e+02 | 3.949162e+02 |  25.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s|106100 |104743 |133020 |   1.3 |   371M | 203 |1920 |  90 | 153 |  74k|  2 |   0 |   0 | 3.135057e+02 | 3.949162e+02 |  25.97%| unknown
  498s|106200 |104843 |133150 |   1.3 |   371M | 203 |1920 |  90 | 164 |  74k|  2 |   0 |   0 | 3.135057e+02 | 3.949162e+02 |  25.97%| unknown
  499s|106300 |104943 |133299 |   1.3 |   371M | 203 |1920 |  90 | 155 |  74k|  1 |   0 |   0 | 3.135093e+02 | 3.949162e+02 |  25.97%| unknown
  499s|106400 |105043 |133445 |   1.3 |   371M | 203 |1920 |  90 | 145 |  74k|  1 |   0 |   0 | 3.135093e+02 | 3.949162e+02 |  25.97%| unknown
  499s|106500 |105143 |133579 |   1.3 |   371M | 203 |1920 |  90 | 156 |  74k|  1 |   0 |   0 | 3.135157e+02 | 3.949162e+02 |  25.96%| unknown
  500s|106600 |105243 |133721 |   1.3 |   371M | 203 |1920 |  90 | 151 |  74k|  2 |   0 |   0 | 3.135174e+02 | 3.949162e+02 |  25.96%| unknown
  500s|106700 |105343 |133847 |   1.3 |   371M | 203 |1920 |  90 | 161 |  74k|  2 |   0 |   0 | 3.135174e+02 | 3.949162e+02 |  25.96%| unknown
  500s|106800 |105443 |133985 |   1.3 |   372M | 203 |1920 |  90 | 149 |  74k|  2 |   0 |   0 | 3.135174e+02 | 3.949162e+02 |  25.96%| unknown
  501s|106900 |105543 |134109 |   1.3 |   372M | 203 |1920 |  90 | 160 |  74k|  2 |   0 |   0 | 3.135174e+02 | 3.949162e+02 |  25.96%| unknown
  501s|107000 |105643 |134247 |   1.3 |   372M | 203 |1920 |  90 | 152 |  74k|  2 |   0 |   0 | 3.135174e+02 | 3.949162e+02 |  25.96%| unknown
  501s|107100 |105743 |134388 |   1.3 |   372M | 203 |1920 |  90 | 148 |  75k|  2 |   0 |   0 | 3.135219e+02 | 3.949162e+02 |  25.96%| unknown
  502s|107200 |105843 |134542 |   1.3 |   372M | 203 |1920 |  90 | 156 |  75k|  2 |   0 |   0 | 3.135219e+02 | 3.949162e+02 |  25.96%| unknown
  502s|107300 |105943 |134679 |   1.3 |   372M | 203 |1920 |  90 | 150 |  75k|  1 |   0 |   0 | 3.135219e+02 | 3.949162e+02 |  25.96%| unknown
  502s|107400 |106043 |134800 |   1.3 |   372M | 203 |1920 |  90 | 160 |  75k|  2 |   0 |   0 | 3.135299e+02 | 3.949162e+02 |  25.96%| unknown
  503s|107500 |106143 |134940 |   1.3 |   372M | 203 |1920 |  90 | 152 |  75k|  2 |   0 |   0 | 3.135312e+02 | 3.949162e+02 |  25.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s|107600 |106243 |135078 |   1.3 |   372M | 203 |1920 |  90 | 160 |  75k|  1 |   0 |   0 | 3.135389e+02 | 3.949162e+02 |  25.95%| unknown
  503s|107700 |106343 |135210 |   1.3 |   373M | 203 |1920 |  90 | 150 |  75k|  1 |   0 |   0 | 3.135389e+02 | 3.949162e+02 |  25.95%| unknown
  504s|107800 |106443 |135341 |   1.3 |   373M | 203 |1920 |  90 | 144 |  75k|  2 |   0 |   0 | 3.135389e+02 | 3.949162e+02 |  25.95%| unknown
  504s|107900 |106543 |135483 |   1.3 |   373M | 203 |1920 |  90 | 157 |  75k|  1 |   0 |   0 | 3.135402e+02 | 3.949162e+02 |  25.95%| unknown
  504s|108000 |106643 |135629 |   1.3 |   373M | 203 |1920 |  90 | 150 |  75k|  1 |   0 |   0 | 3.135428e+02 | 3.949162e+02 |  25.95%| unknown
  505s|108100 |106743 |135755 |   1.3 |   373M | 203 |1920 |  90 | 160 |  75k|  2 |   0 |   0 | 3.135428e+02 | 3.949162e+02 |  25.95%| unknown
  505s|108200 |106843 |135902 |   1.3 |   374M | 203 |1920 |  90 | 151 |  75k|  2 |   0 |   0 | 3.135430e+02 | 3.949162e+02 |  25.95%| unknown
  505s|108300 |106943 |136028 |   1.3 |   374M | 203 |1920 |  90 | 162 |  75k|  2 |   0 |   0 | 3.135430e+02 | 3.949162e+02 |  25.95%| unknown
  506s|108400 |107043 |136168 |   1.3 |   374M | 203 |1920 |  90 | 154 |  76k|  2 |   0 |   0 | 3.135430e+02 | 3.949162e+02 |  25.95%| unknown
  506s|108500 |107143 |136318 |   1.3 |   375M | 203 |1920 |  90 | 146 |  76k|  2 |   0 |   0 | 3.135430e+02 | 3.949162e+02 |  25.95%| unknown
  506s|108600 |107243 |136447 |   1.3 |   375M | 203 |1920 |  90 | 157 |  76k|  2 |   0 |   0 | 3.135430e+02 | 3.949162e+02 |  25.95%| unknown
  507s|108700 |107343 |136582 |   1.3 |   375M | 203 |1920 |  90 | 146 |  76k|  2 |   0 |   0 | 3.135489e+02 | 3.949162e+02 |  25.95%| unknown
  507s|108800 |107443 |136719 |   1.3 |   376M | 203 |1920 |  90 | 156 |  76k|  1 |   0 |   0 | 3.135607e+02 | 3.949162e+02 |  25.95%| unknown
  507s|108900 |107543 |136856 |   1.3 |   377M | 203 |1920 |  90 | 149 |  76k|  2 |   0 |   0 | 3.135651e+02 | 3.949162e+02 |  25.94%| unknown
