2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s| 80200 | 24153 |485534 |   6.0 |   215M |  48 |4679 |4110 |4240 | 123k|  2 |   4 |  91 | 9.296638e+03 | 9.297861e+03 |   0.01%|  99.29%
 1514s| 80300 | 24167 |485950 |   6.0 |   215M |  48 |4679 |4110 |4232 | 123k|  2 |   4 |  91 | 9.296639e+03 | 9.297861e+03 |   0.01%|  99.29%
 1515s| 80400 | 24177 |486372 |   6.0 |   215M |  48 |4679 |4110 |4233 | 124k|  0 |   4 |  92 | 9.296639e+03 | 9.297861e+03 |   0.01%|  99.29%
 1515s| 80500 | 24195 |486782 |   6.0 |   215M |  48 |4679 |4110 |4234 | 124k|  2 |   4 |  92 | 9.296639e+03 | 9.297861e+03 |   0.01%|  99.29%
 1516s| 80600 | 24205 |487264 |   6.0 |   215M |  48 |4679 |4110 |4225 | 124k|  0 |   4 |  92 | 9.296641e+03 | 9.297861e+03 |   0.01%|  99.29%
 1517s| 80700 | 24229 |487821 |   6.0 |   215M |  48 |4679 |4110 |4248 | 124k|  0 |   4 |  92 | 9.296641e+03 | 9.297861e+03 |   0.01%|  99.29%
 1517s| 80800 | 24247 |488368 |   6.0 |   215M |  48 |4679 |4110 |4249 | 124k|  2 |   4 |  92 | 9.296642e+03 | 9.297861e+03 |   0.01%|  99.29%
 1518s| 80900 | 24269 |489389 |   6.0 |   215M |  48 |4679 |4110 |4238 | 124k|  2 |   4 |  92 | 9.296643e+03 | 9.297861e+03 |   0.01%|  99.29%
 1519s| 81000 | 24287 |489857 |   6.0 |   215M |  48 |4679 |4110 |4226 | 124k|  2 |   4 |  92 | 9.296643e+03 | 9.297861e+03 |   0.01%|  99.29%
 1519s| 81100 | 24301 |490281 |   6.0 |   215M |  48 |4679 |4110 |4237 | 124k|  2 |   4 |  92 | 9.296644e+03 | 9.297861e+03 |   0.01%|  99.29%
 1520s| 81200 | 24309 |490649 |   6.0 |   215M |  48 |4679 |4110 |4230 | 125k|  2 |   4 |  92 | 9.296644e+03 | 9.297861e+03 |   0.01%|  99.29%
 1520s| 81300 | 24307 |491113 |   6.0 |   215M |  48 |4679 |4110 |4251 | 125k|  2 |   4 |  92 | 9.296644e+03 | 9.297861e+03 |   0.01%|  99.31%
 1521s| 81400 | 24325 |491828 |   6.0 |   215M |  48 |4679 |4110 |4219 | 125k|  2 |   4 |  92 | 9.296645e+03 | 9.297861e+03 |   0.01%|  99.31%
 1522s| 81500 | 24333 |492633 |   6.0 |   216M |  48 |4679 |4110 |4231 | 125k|  2 |   4 |  92 | 9.296646e+03 | 9.297861e+03 |   0.01%|  99.31%
 1523s| 81600 | 24345 |492917 |   6.0 |   216M |  48 |4679 |4110 |4234 | 125k|  0 |   4 |  92 | 9.296647e+03 | 9.297861e+03 |   0.01%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1523s| 81700 | 24345 |493306 |   6.0 |   216M |  48 |4679 |4110 |4230 | 125k|  0 |   4 |  92 | 9.296647e+03 | 9.297861e+03 |   0.01%|  99.31%
 1524s| 81800 | 24361 |493674 |   6.0 |   216M |  48 |4679 |4110 |4234 | 125k|  2 |   4 |  92 | 9.296647e+03 | 9.297861e+03 |   0.01%|  99.31%
 1525s| 81900 | 24379 |494062 |   6.0 |   216M |  48 |4679 |4110 |4228 | 126k|  2 |   4 |  92 | 9.296648e+03 | 9.297861e+03 |   0.01%|  99.31%
 1525s| 82000 | 24393 |494442 |   6.0 |   217M |  48 |4679 |4110 |4240 | 126k|  1 |   4 |  92 | 9.296650e+03 | 9.297861e+03 |   0.01%|  99.31%
 1526s| 82100 | 24405 |494950 |   6.0 |   217M |  48 |4679 |4110 |4234 | 126k|  1 |   4 |  97 | 9.296651e+03 | 9.297861e+03 |   0.01%|  99.31%
 1526s| 82200 | 24425 |495550 |   6.0 |   218M |  48 |4679 |4110 |4224 | 126k|  2 |   4 |  97 | 9.296651e+03 | 9.297861e+03 |   0.01%|  99.31%
 1527s| 82300 | 24437 |496077 |   6.0 |   218M |  48 |4679 |4110 |4229 | 126k|  2 |   4 |  97 | 9.296654e+03 | 9.297861e+03 |   0.01%|  99.31%
 1528s| 82400 | 24441 |496577 |   6.0 |   218M |  48 |4679 |4110 |4228 | 126k|  2 |   4 |  97 | 9.296654e+03 | 9.297861e+03 |   0.01%|  99.31%
 1528s| 82500 | 24435 |497046 |   6.0 |   218M |  48 |4679 |4110 |4236 | 126k|  2 |   4 |  97 | 9.296654e+03 | 9.297861e+03 |   0.01%|  99.31%
 1529s| 82600 | 24439 |497520 |   6.0 |   219M |  48 |4679 |4110 |4227 | 127k|  2 |   4 |  97 | 9.296655e+03 | 9.297861e+03 |   0.01%|  99.31%
 1530s| 82700 | 24465 |497957 |   6.0 |   219M |  48 |4679 |4110 |4234 | 127k|  2 |   4 |  97 | 9.296658e+03 | 9.297861e+03 |   0.01%|  99.31%
 1531s| 82800 | 24491 |498429 |   6.0 |   220M |  48 |4679 |4110 |4230 | 127k|  2 |   4 |  97 | 9.296659e+03 | 9.297861e+03 |   0.01%|  99.31%
 1531s| 82900 | 24499 |498907 |   6.0 |   220M |  48 |4679 |4110 |4241 | 127k|  1 |   4 |  97 | 9.296660e+03 | 9.297861e+03 |   0.01%|  99.31%
 1532s| 83000 | 24505 |499347 |   6.0 |   220M |  48 |4679 |4110 |4231 | 127k|  2 |   4 |  97 | 9.296660e+03 | 9.297861e+03 |   0.01%|  99.31%
 1533s| 83100 | 24511 |499691 |   6.0 |   220M |  48 |4679 |4110 |4237 | 127k|  0 |   4 |  97 | 9.296661e+03 | 9.297861e+03 |   0.01%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s| 83200 | 24541 |500169 |   6.0 |   220M |  48 |4679 |4110 |4227 | 127k|  2 |   4 |  97 | 9.296662e+03 | 9.297861e+03 |   0.01%|  99.31%
 1534s| 83300 | 24549 |500552 |   6.0 |   220M |  48 |4679 |4110 |4230 | 128k|  2 |   4 |  97 | 9.296663e+03 | 9.297861e+03 |   0.01%|  99.31%
 1535s| 83400 | 24575 |501128 |   6.0 |   220M |  48 |4679 |4110 |4224 | 128k|  1 |   4 |  97 | 9.296664e+03 | 9.297861e+03 |   0.01%|  99.31%
 1535s| 83500 | 24599 |501576 |   6.0 |   221M |  48 |4679 |4110 |4230 | 128k|  2 |   4 |  97 | 9.296665e+03 | 9.297861e+03 |   0.01%|  99.31%
 1536s| 83600 | 24603 |502161 |   6.0 |   221M |  48 |4679 |4110 |4228 | 128k|  2 |   4 |  97 | 9.296665e+03 | 9.297861e+03 |   0.01%|  99.31%
 1536s| 83700 | 24629 |502500 |   6.0 |   221M |  48 |4679 |4110 |4233 | 128k|  2 |   4 |  97 | 9.296665e+03 | 9.297861e+03 |   0.01%|  99.31%
 1537s| 83800 | 24637 |503019 |   6.0 |   221M |  48 |4679 |4110 |4231 | 128k|  2 |   4 |  97 | 9.296669e+03 | 9.297861e+03 |   0.01%|  99.31%
 1538s| 83900 | 24641 |503420 |   6.0 |   221M |  48 |4679 |4110 |4232 | 128k|  0 |   4 |  97 | 9.296671e+03 | 9.297861e+03 |   0.01%|  99.31%
 1538s| 84000 | 24641 |503937 |   6.0 |   221M |  48 |4679 |4110 |4231 | 128k|  0 |   4 |  97 | 9.296672e+03 | 9.297861e+03 |   0.01%|  99.31%
 1539s| 84100 | 24655 |504378 |   6.0 |   221M |  48 |4679 |4110 |4232 | 129k|  3 |   4 |  97 | 9.296673e+03 | 9.297861e+03 |   0.01%|  99.31%
 1540s| 84200 | 24675 |504709 |   6.0 |   221M |  48 |4679 |4110 |4231 | 129k|  1 |   4 |  97 | 9.296674e+03 | 9.297861e+03 |   0.01%|  99.31%
 1541s| 84300 | 24687 |505078 |   6.0 |   221M |  48 |4679 |4110 |4239 | 129k|  1 |   4 |  97 | 9.296675e+03 | 9.297861e+03 |   0.01%|  99.31%
 1541s| 84400 | 24701 |505375 |   6.0 |   221M |  48 |4679 |4110 |4234 | 129k|  2 |   4 |  97 | 9.296676e+03 | 9.297861e+03 |   0.01%|  99.31%
 1542s| 84500 | 24719 |505708 |   6.0 |   221M |  48 |4679 |4110 |4241 | 129k|  2 |   4 |  97 | 9.296677e+03 | 9.297861e+03 |   0.01%|  99.31%
 1543s| 84600 | 24723 |506054 |   6.0 |   221M |  48 |4679 |4110 |4233 | 129k|  2 |   4 |  98 | 9.296677e+03 | 9.297861e+03 |   0.01%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s| 84700 | 24729 |506421 |   6.0 |   221M |  48 |4679 |4110 |4232 | 129k|  2 |   4 |  98 | 9.296677e+03 | 9.297861e+03 |   0.01%|  99.31%
 1544s| 84800 | 24737 |506854 |   6.0 |   221M |  48 |4679 |4110 |4246 | 130k|  2 |   4 |  98 | 9.296678e+03 | 9.297861e+03 |   0.01%|  99.31%
 1545s| 84900 | 24761 |507485 |   6.0 |   221M |  48 |4679 |4110 |4238 | 130k|  1 |   4 |  98 | 9.296680e+03 | 9.297861e+03 |   0.01%|  99.31%
 1546s| 85000 | 24775 |507808 |   6.0 |   221M |  48 |4679 |4110 |4239 | 130k|  2 |   4 |  98 | 9.296680e+03 | 9.297861e+03 |   0.01%|  99.31%
 1547s| 85100 | 24789 |508148 |   5.9 |   221M |  48 |4679 |4110 |4235 | 130k|  2 |   4 |  98 | 9.296680e+03 | 9.297861e+03 |   0.01%|  99.31%
 1547s| 85200 | 24809 |508543 |   5.9 |   221M |  48 |4679 |4110 |4233 | 130k|  2 |   4 |  99 | 9.296681e+03 | 9.297861e+03 |   0.01%|  99.31%
 1548s| 85300 | 24809 |508962 |   5.9 |   221M |  48 |4679 |4110 |4237 | 130k|  1 |   4 |  99 | 9.296681e+03 | 9.297861e+03 |   0.01%|  99.31%
 1549s| 85400 | 24829 |509338 |   5.9 |   221M |  48 |4679 |4110 |4225 | 131k|  0 |   4 |  99 | 9.296683e+03 | 9.297861e+03 |   0.01%|  99.31%
 1550s| 85500 | 24865 |509830 |   5.9 |   222M |  48 |4679 |4110 |4236 | 131k|  1 |   4 |  99 | 9.296684e+03 | 9.297861e+03 |   0.01%|  99.31%
 1551s| 85600 | 24887 |510397 |   5.9 |   222M |  48 |4679 |4110 |4234 | 131k|  1 |   4 |  99 | 9.296685e+03 | 9.297861e+03 |   0.01%|  99.31%
 1551s| 85700 | 24903 |510822 |   5.9 |   222M |  48 |4679 |4110 |4230 | 131k|  2 |   4 |  99 | 9.296685e+03 | 9.297861e+03 |   0.01%|  99.31%
 1552s| 85800 | 24905 |511401 |   5.9 |   222M |  48 |4679 |4110 |4231 | 131k|  2 |   4 |  99 | 9.296686e+03 | 9.297861e+03 |   0.01%|  99.31%
 1553s| 85900 | 24917 |511886 |   5.9 |   222M |  48 |4679 |4110 |4230 | 131k|  1 |   4 |  99 | 9.296686e+03 | 9.297861e+03 |   0.01%|  99.31%
 1554s| 86000 | 24945 |513538 |   6.0 |   222M |  48 |4679 |4110 |4238 | 131k|  2 |   4 |  99 | 9.296687e+03 | 9.297861e+03 |   0.01%|  99.31%
 1554s| 86100 | 24963 |514043 |   5.9 |   222M |  48 |4679 |4110 |4232 | 132k|  2 |   4 | 103 | 9.296688e+03 | 9.297861e+03 |   0.01%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s| 86200 | 24991 |514452 |   5.9 |   222M |  48 |4679 |4110 |4231 | 132k|  1 |   4 | 103 | 9.296689e+03 | 9.297861e+03 |   0.01%|  99.31%
 1555s| 86300 | 25001 |515022 |   5.9 |   222M |  48 |4679 |4110 |4237 | 132k|  2 |   4 | 108 | 9.296691e+03 | 9.297861e+03 |   0.01%|  99.31%
 1556s| 86400 | 25027 |515317 |   5.9 |   222M |  48 |4679 |4110 |4235 | 132k|  2 |   4 | 108 | 9.296691e+03 | 9.297861e+03 |   0.01%|  99.31%
 1556s| 86500 | 25025 |515764 |   5.9 |   222M |  48 |4679 |4110 |4229 | 132k|  0 |   4 | 108 | 9.296692e+03 | 9.297861e+03 |   0.01%|  99.31%
 1557s| 86600 | 25043 |516150 |   5.9 |   222M |  48 |4679 |4110 |4243 | 132k|  2 |   4 | 108 | 9.296692e+03 | 9.297861e+03 |   0.01%|  99.31%
 1558s| 86700 | 25055 |516678 |   5.9 |   222M |  48 |4679 |4110 |4230 | 132k|  2 |   4 | 108 | 9.296693e+03 | 9.297861e+03 |   0.01%|  99.31%
 1558s| 86800 | 25077 |517142 |   5.9 |   222M |  48 |4679 |4110 |4239 | 133k|  2 |   4 | 108 | 9.296693e+03 | 9.297861e+03 |   0.01%|  99.31%
 1559s| 86900 | 25091 |517685 |   5.9 |   222M |  48 |4679 |4110 |4231 | 133k|  2 |   4 | 108 | 9.296693e+03 | 9.297861e+03 |   0.01%|  99.31%
 1559s| 87000 | 25101 |518101 |   5.9 |   222M |  48 |4679 |4110 |4229 | 133k|  2 |   4 | 108 | 9.296694e+03 | 9.297861e+03 |   0.01%|  99.31%
 1560s| 87100 | 25111 |518673 |   5.9 |   222M |  48 |4679 |4110 |4240 | 133k|  2 |   4 | 108 | 9.296695e+03 | 9.297861e+03 |   0.01%|  99.31%
 1560s| 87200 | 25109 |519176 |   5.9 |   222M |  48 |4679 |4110 |4228 | 133k|  2 |   4 | 108 | 9.296699e+03 | 9.297861e+03 |   0.01%|  99.31%
 1561s| 87300 | 25117 |519727 |   5.9 |   222M |  48 |4679 |4110 |4232 | 133k|  0 |   4 | 110 | 9.296700e+03 | 9.297861e+03 |   0.01%|  99.31%
 1561s| 87400 | 25129 |520764 |   5.9 |   222M |  48 |4679 |4110 |4236 | 133k|  2 |   4 | 110 | 9.296701e+03 | 9.297861e+03 |   0.01%|  99.31%
 1562s| 87500 | 25139 |521196 |   5.9 |   223M |  48 |4679 |4110 |4228 | 133k|  0 |   4 | 110 | 9.296701e+03 | 9.297861e+03 |   0.01%|  99.31%
 1562s| 87600 | 25161 |521559 |   5.9 |   223M |  48 |4679 |4110 |4228 | 134k|  2 |   4 | 111 | 9.296702e+03 | 9.297861e+03 |   0.01%|  99.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1563s| 87700 | 25167 |521950 |   5.9 |   223M |  48 |4679 |4110 |4234 | 134k|  0 |   4 | 111 | 9.296704e+03 | 9.297861e+03 |   0.01%|  99.31%
 1564s| 87800 | 25183 |522360 |   5.9 |   224M |  48 |4679 |4110 |4228 | 134k|  2 |   4 | 111 | 9.296706e+03 | 9.297861e+03 |   0.01%|  99.31%
 1564s| 87900 | 25193 |522961 |   5.9 |   224M |  48 |4679 |4110 |4235 | 134k|  2 |   4 | 111 | 9.296707e+03 | 9.297861e+03 |   0.01%|  99.32%
 1565s| 88000 | 25229 |523465 |   5.9 |   224M |  48 |4679 |4110 |4240 | 134k|  2 |   4 | 111 | 9.296708e+03 | 9.297861e+03 |   0.01%|  99.32%
 1574s| 88100 | 25251 |523891 |   5.9 |   224M |  48 |4679 |4110 |4232 | 134k|  2 |   4 | 111 | 9.296708e+03 | 9.297861e+03 |   0.01%|  99.32%
 1574s| 88200 | 25253 |524380 |   5.9 |   224M |  48 |4679 |4110 |4232 | 134k|  2 |   4 | 111 | 9.296708e+03 | 9.297861e+03 |   0.01%|  99.32%
 1575s| 88300 | 25269 |524882 |   5.9 |   224M |  48 |4679 |4110 |4240 | 135k|  1 |   4 | 111 | 9.296709e+03 | 9.297861e+03 |   0.01%|  99.32%
 1576s| 88400 | 25287 |525202 |   5.9 |   224M |  48 |4679 |4110 |4230 | 135k|  2 |   4 | 111 | 9.296710e+03 | 9.297861e+03 |   0.01%|  99.32%
 1577s| 88500 | 25297 |525546 |   5.9 |   224M |  48 |4679 |4110 |4250 | 135k|  3 |   4 | 111 | 9.296712e+03 | 9.297861e+03 |   0.01%|  99.32%
 1577s| 88600 | 25297 |525991 |   5.9 |   224M |  48 |4679 |4110 |4238 | 135k|  0 |   4 | 111 | 9.296713e+03 | 9.297861e+03 |   0.01%|  99.32%
 1578s| 88700 | 25299 |526684 |   5.9 |   224M |  48 |4679 |4110 |4216 | 135k|  1 |   4 | 111 | 9.296714e+03 | 9.297861e+03 |   0.01%|  99.32%
 1579s| 88800 | 25319 |527230 |   5.9 |   224M |  48 |4679 |4110 |4232 | 135k|  1 |   4 | 111 | 9.296715e+03 | 9.297861e+03 |   0.01%|  99.32%
 1579s| 88900 | 25329 |527952 |   5.9 |   224M |  48 |4679 |4110 |4238 | 135k|  2 |   4 | 113 | 9.296715e+03 | 9.297861e+03 |   0.01%|  99.32%
 1580s| 89000 | 25353 |528450 |   5.9 |   224M |  48 |4679 |4110 |4227 | 136k|  2 |   4 | 113 | 9.296715e+03 | 9.297861e+03 |   0.01%|  99.32%
 1581s| 89100 | 25377 |528862 |   5.9 |   224M |  48 |4679 |4110 |4224 | 136k|  1 |   4 | 113 | 9.296717e+03 | 9.297861e+03 |   0.01%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1581s| 89200 | 25385 |529314 |   5.9 |   224M |  48 |4679 |4110 |4229 | 136k|  2 |   4 | 113 | 9.296718e+03 | 9.297861e+03 |   0.01%|  99.32%
 1582s| 89300 | 25399 |529768 |   5.9 |   224M |  48 |4679 |4110 |4229 | 136k|  2 |   4 | 113 | 9.296719e+03 | 9.297861e+03 |   0.01%|  99.32%
 1583s| 89400 | 25409 |530172 |   5.9 |   225M |  48 |4679 |4110 |4241 | 136k|  1 |   4 | 113 | 9.296719e+03 | 9.297861e+03 |   0.01%|  99.32%
 1583s| 89500 | 25413 |530624 |   5.9 |   225M |  48 |4679 |4110 |4217 | 136k|  2 |   4 | 113 | 9.296720e+03 | 9.297861e+03 |   0.01%|  99.32%
 1584s| 89600 | 25429 |531091 |   5.9 |   225M |  48 |4679 |4110 |4236 | 136k|  1 |   4 | 113 | 9.296720e+03 | 9.297861e+03 |   0.01%|  99.32%
 1585s| 89700 | 25437 |531558 |   5.9 |   225M |  48 |4679 |4110 |4232 | 137k|  2 |   4 | 113 | 9.296722e+03 | 9.297861e+03 |   0.01%|  99.32%
 1586s| 89800 | 25449 |532814 |   5.9 |   225M |  48 |4679 |4110 |4229 | 137k|  0 |   4 | 117 | 9.296722e+03 | 9.297861e+03 |   0.01%|  99.32%
 1587s| 89900 | 25447 |533310 |   5.9 |   225M |  48 |4679 |4110 |4225 | 137k|  2 |   4 | 117 | 9.296723e+03 | 9.297861e+03 |   0.01%|  99.32%
 1587s| 90000 | 25455 |533710 |   5.9 |   225M |  48 |4679 |4110 |4226 | 137k|  1 |   4 | 117 | 9.296723e+03 | 9.297861e+03 |   0.01%|  99.32%
 1588s| 90100 | 25463 |534213 |   5.9 |   225M |  48 |4679 |4110 |4234 | 137k|  2 |   4 | 117 | 9.296724e+03 | 9.297861e+03 |   0.01%|  99.32%
 1589s| 90200 | 25485 |536961 |   5.9 |   225M |  48 |4679 |4110 |4229 | 137k|  1 |   4 | 117 | 9.296726e+03 | 9.297861e+03 |   0.01%|  99.32%
 1590s| 90300 | 25487 |537376 |   5.9 |   225M |  48 |4679 |4110 |4238 | 137k|  2 |   4 | 117 | 9.296727e+03 | 9.297861e+03 |   0.01%|  99.32%
 1590s| 90400 | 25511 |537742 |   5.9 |   225M |  48 |4679 |4110 |4223 | 137k|  2 |   4 | 117 | 9.296728e+03 | 9.297861e+03 |   0.01%|  99.32%
 1591s| 90500 | 25529 |538369 |   5.9 |   226M |  48 |4679 |4110 |4227 | 138k|  2 |   4 | 117 | 9.296728e+03 | 9.297861e+03 |   0.01%|  99.32%
 1592s| 90600 | 25543 |538774 |   5.9 |   226M |  48 |4679 |4110 |4230 | 138k|  2 |   4 | 117 | 9.296728e+03 | 9.297861e+03 |   0.01%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1592s| 90700 | 25565 |539249 |   5.9 |   227M |  48 |4679 |4110 |4243 | 138k|  2 |   4 | 117 | 9.296728e+03 | 9.297861e+03 |   0.01%|  99.32%
 1593s| 90800 | 25595 |540950 |   5.9 |   227M |  50 |4679 |4110 |4239 | 138k|  2 |   4 | 117 | 9.296729e+03 | 9.297861e+03 |   0.01%|  99.32%
 1594s| 90900 | 25613 |541446 |   5.9 |   227M |  50 |4679 |4110 |4239 | 138k|  2 |   4 | 117 | 9.296729e+03 | 9.297861e+03 |   0.01%|  99.32%
 1595s| 91000 | 25615 |541768 |   5.9 |   227M |  50 |4679 |4110 |4236 | 138k|  2 |   4 | 117 | 9.296730e+03 | 9.297861e+03 |   0.01%|  99.32%
 1595s| 91100 | 25619 |542200 |   5.9 |   228M |  50 |4679 |4110 |4238 | 138k|  1 |   4 | 117 | 9.296730e+03 | 9.297861e+03 |   0.01%|  99.32%
 1596s| 91200 | 25635 |542667 |   5.9 |   228M |  50 |4679 |4110 |4234 | 139k|  1 |   4 | 119 | 9.296730e+03 | 9.297861e+03 |   0.01%|  99.32%
 1597s| 91300 | 25653 |543262 |   5.9 |   228M |  50 |4679 |4110 |4237 | 139k|  2 |   4 | 119 | 9.296730e+03 | 9.297861e+03 |   0.01%|  99.32%
 1597s| 91400 | 25667 |543668 |   5.9 |   228M |  50 |4679 |4110 |4238 | 139k|  2 |   4 | 119 | 9.296730e+03 | 9.297861e+03 |   0.01%|  99.32%
 1598s| 91500 | 25683 |544018 |   5.9 |   228M |  50 |4679 |4110 |4232 | 139k|  2 |   4 | 119 | 9.296731e+03 | 9.297861e+03 |   0.01%|  99.32%
 1599s| 91600 | 25685 |544654 |   5.9 |   228M |  50 |4679 |4110 |4233 | 139k|  1 |   4 | 119 | 9.296732e+03 | 9.297861e+03 |   0.01%|  99.32%
 1599s| 91700 | 25693 |544973 |   5.9 |   228M |  50 |4679 |4110 |4240 | 139k|  2 |   4 | 119 | 9.296732e+03 | 9.297861e+03 |   0.01%|  99.32%
 1602s| 91800 | 25715 |545573 |   5.9 |   228M |  50 |4679 |4110 |4229 | 139k|  2 |   4 | 119 | 9.296733e+03 | 9.297861e+03 |   0.01%|  99.32%
 1612s| 91900 | 25723 |545997 |   5.9 |   228M |  50 |4679 |4110 |4241 | 140k|  2 |   4 | 119 | 9.296733e+03 | 9.297861e+03 |   0.01%|  99.32%
 1613s| 92000 | 25733 |546386 |   5.9 |   228M |  50 |4679 |4110 |4232 | 140k|  2 |   4 | 119 | 9.296734e+03 | 9.297861e+03 |   0.01%|  99.32%
 1614s| 92100 | 25749 |546695 |   5.9 |   228M |  50 |4679 |4110 |4232 | 140k|  2 |   4 | 119 | 9.296734e+03 | 9.297861e+03 |   0.01%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s| 92200 | 25805 |547293 |   5.9 |   228M |  50 |4679 |4110 |4252 | 140k|  2 |   4 | 119 | 9.296735e+03 | 9.297861e+03 |   0.01%|  99.32%
 1616s| 92300 | 25819 |547757 |   5.9 |   228M |  50 |4679 |4110 |4230 | 140k|  2 |   4 | 119 | 9.296736e+03 | 9.297861e+03 |   0.01%|  99.32%
 1617s| 92400 | 25835 |548311 |   5.9 |   228M |  51 |4679 |4110 |4251 | 140k|  0 |   4 | 119 | 9.296737e+03 | 9.297861e+03 |   0.01%|  99.32%
 1618s| 92500 | 25857 |548681 |   5.9 |   228M |  51 |4679 |4110 |4247 | 140k|  2 |   4 | 119 | 9.296738e+03 | 9.297861e+03 |   0.01%|  99.32%
 1618s| 92600 | 25875 |549251 |   5.9 |   228M |  51 |4679 |4110 |4222 | 141k|  1 |   4 | 119 | 9.296738e+03 | 9.297861e+03 |   0.01%|  99.32%
 1619s| 92700 | 25883 |549531 |   5.9 |   228M |  51 |4679 |4110 |4254 | 141k|  2 |   4 | 119 | 9.296739e+03 | 9.297861e+03 |   0.01%|  99.32%
 1620s| 92800 | 25891 |549888 |   5.9 |   228M |  51 |4679 |4110 |4234 | 141k|  1 |   4 | 119 | 9.296739e+03 | 9.297861e+03 |   0.01%|  99.32%
 1621s| 92900 | 25893 |550202 |   5.9 |   228M |  51 |4679 |4110 |4226 | 141k|  2 |   4 | 119 | 9.296740e+03 | 9.297861e+03 |   0.01%|  99.32%
 1621s| 93000 | 25901 |550568 |   5.9 |   229M |  51 |4679 |4110 |4235 | 141k|  2 |   4 | 119 | 9.296740e+03 | 9.297861e+03 |   0.01%|  99.32%
 1622s| 93100 | 25911 |550948 |   5.9 |   229M |  51 |4679 |4110 |4246 | 141k|  0 |   4 | 119 | 9.296741e+03 | 9.297861e+03 |   0.01%|  99.32%
 1623s| 93200 | 25927 |551360 |   5.9 |   229M |  51 |4679 |4110 |4240 | 141k|  2 |   4 | 119 | 9.296742e+03 | 9.297861e+03 |   0.01%|  99.32%
 1623s| 93300 | 25923 |551741 |   5.9 |   229M |  51 |4679 |4110 |4239 | 142k|  1 |   4 | 119 | 9.296742e+03 | 9.297861e+03 |   0.01%|  99.32%
 1624s| 93400 | 25927 |552110 |   5.9 |   229M |  51 |4679 |4110 |4228 | 142k|  1 |   4 | 119 | 9.296743e+03 | 9.297861e+03 |   0.01%|  99.32%
 1624s| 93500 | 25925 |552500 |   5.9 |   229M |  51 |4679 |4110 |4236 | 142k|  1 |   4 | 119 | 9.296745e+03 | 9.297861e+03 |   0.01%|  99.32%
 1625s| 93600 | 25931 |552977 |   5.9 |   229M |  51 |4679 |4110 |4235 | 142k|  2 |   4 | 119 | 9.296747e+03 | 9.297861e+03 |   0.01%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s| 93700 | 25933 |553346 |   5.9 |   229M |  51 |4679 |4110 |4245 | 142k|  2 |   4 | 119 | 9.296747e+03 | 9.297861e+03 |   0.01%|  99.32%
