2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 47 log
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.84

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s|213300 |206951 |147267 |   0.7 |   376M | 313 | 940 | 100 | 129 | 130k|  2 |   0 |   0 | 2.325169e+03 | 3.162389e+03 |  36.01%| unknown
  923s|213400 |207051 |147334 |   0.7 |   377M | 313 | 940 | 100 | 131 | 130k|  2 |   0 |   0 | 2.325169e+03 | 3.162389e+03 |  36.01%| unknown
  923s|213500 |207151 |147399 |   0.7 |   377M | 313 | 940 | 100 | 130 | 130k|  2 |   0 |   0 | 2.325326e+03 | 3.162389e+03 |  36.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s|213600 |207249 |147466 |   0.7 |   377M | 313 | 940 | 100 | 131 | 130k|  1 |   0 |   0 | 2.325326e+03 | 3.162389e+03 |  36.00%| unknown
  923s|213700 |207349 |147535 |   0.7 |   377M | 313 | 940 | 100 | 133 | 130k|  2 |   0 |   0 | 2.325326e+03 | 3.162389e+03 |  36.00%| unknown
  923s|213800 |207449 |147602 |   0.7 |   377M | 313 | 940 | 100 | 132 | 130k|  2 |   0 |   0 | 2.325326e+03 | 3.162389e+03 |  36.00%| unknown
  923s|213900 |207549 |147666 |   0.7 |   377M | 313 | 940 | 100 | 132 | 130k|  1 |   0 |   0 | 2.325326e+03 | 3.162389e+03 |  36.00%| unknown
  924s|214000 |207649 |147734 |   0.7 |   377M | 313 | 940 | 100 | 135 | 131k|  2 |   0 |   0 | 2.325326e+03 | 3.162389e+03 |  36.00%| unknown
  924s|214100 |207749 |147804 |   0.7 |   377M | 313 | 940 | 100 | 139 | 131k|  2 |   0 |   0 | 2.325326e+03 | 3.162389e+03 |  36.00%| unknown
  924s|214200 |207849 |147872 |   0.7 |   377M | 313 | 940 | 100 | 138 | 131k|  1 |   0 |   0 | 2.325326e+03 | 3.162389e+03 |  36.00%| unknown
  924s|214300 |207949 |147941 |   0.7 |   377M | 313 | 940 | 100 | 138 | 131k|  2 |   0 |   0 | 2.325326e+03 | 3.162389e+03 |  36.00%| unknown
  924s|214400 |208049 |148008 |   0.7 |   377M | 313 | 940 | 100 | 138 | 131k|  1 |   0 |   0 | 2.325419e+03 | 3.162389e+03 |  35.99%| unknown
  924s|214500 |208149 |148078 |   0.7 |   377M | 313 | 940 | 100 | 137 | 131k|  2 |   0 |   0 | 2.325419e+03 | 3.162389e+03 |  35.99%| unknown
  924s|214600 |208249 |148149 |   0.7 |   377M | 313 | 940 | 100 | 140 | 131k|  2 |   0 |   0 | 2.325419e+03 | 3.162389e+03 |  35.99%| unknown
  924s|214700 |208349 |148219 |   0.7 |   377M | 313 | 940 | 100 | 120 | 131k|  1 |   0 |   0 | 2.325419e+03 | 3.162389e+03 |  35.99%| unknown
  925s|214800 |208447 |148291 |   0.7 |   377M | 313 | 940 | 100 | 127 | 131k|  2 |   0 |   0 | 2.325419e+03 | 3.162389e+03 |  35.99%| unknown
  925s|214900 |208547 |148358 |   0.7 |   377M | 313 | 940 | 100 | 126 | 131k|  2 |   0 |   0 | 2.325447e+03 | 3.162389e+03 |  35.99%| unknown
  925s|215000 |208647 |148424 |   0.7 |   377M | 313 | 940 | 100 | 128 | 131k|  2 |   0 |   0 | 2.325447e+03 | 3.162389e+03 |  35.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s|215100 |208747 |148492 |   0.7 |   377M | 313 | 940 | 100 | 129 | 131k|  1 |   0 |   0 | 2.325598e+03 | 3.162389e+03 |  35.98%| unknown
  925s|215200 |208847 |148562 |   0.7 |   378M | 313 | 940 | 100 | 134 | 131k|  1 |   0 |   0 | 2.325598e+03 | 3.162389e+03 |  35.98%| unknown
  925s|215300 |208945 |148629 |   0.7 |   378M | 313 | 940 | 100 | 131 | 131k|  1 |   0 |   0 | 2.325789e+03 | 3.162389e+03 |  35.97%| unknown
  925s|215400 |209045 |148697 |   0.7 |   379M | 313 | 940 | 100 | 132 | 131k|  2 |   0 |   0 | 2.325789e+03 | 3.162389e+03 |  35.97%| unknown
  925s|215500 |209143 |148767 |   0.7 |   379M | 313 | 940 | 100 | 134 | 131k|  1 |   0 |   0 | 2.325845e+03 | 3.162389e+03 |  35.97%| unknown
  926s|215600 |209243 |148843 |   0.7 |   379M | 313 | 940 | 100 | 135 | 132k|  2 |   0 |   0 | 2.325845e+03 | 3.162389e+03 |  35.97%| unknown
  926s|215700 |209343 |148912 |   0.7 |   379M | 313 | 940 | 100 | 137 | 132k|  1 |   0 |   0 | 2.325845e+03 | 3.162389e+03 |  35.97%| unknown
  926s|215800 |209443 |148983 |   0.7 |   379M | 313 | 940 | 100 | 136 | 132k|  2 |   0 |   0 | 2.325845e+03 | 3.162389e+03 |  35.97%| unknown
  926s|215900 |209543 |149049 |   0.7 |   379M | 313 | 940 | 100 | 138 | 132k|  1 |   0 |   0 | 2.325845e+03 | 3.162389e+03 |  35.97%| unknown
  926s|216000 |209643 |149118 |   0.7 |   379M | 313 | 940 | 100 | 139 | 132k|  1 |   0 |   0 | 2.325860e+03 | 3.162389e+03 |  35.97%| unknown
  927s|216100 |209743 |149191 |   0.7 |   379M | 313 | 940 | 100 | 138 | 132k|  1 |   0 |   0 | 2.325860e+03 | 3.162389e+03 |  35.97%| unknown
  927s|216200 |209843 |149260 |   0.7 |   380M | 313 | 940 | 100 | 141 | 132k|  2 |   0 |   0 | 2.325879e+03 | 3.162389e+03 |  35.97%| unknown
  927s|216300 |209943 |149329 |   0.7 |   380M | 313 | 940 | 100 | 141 | 132k|  1 |   0 |   0 | 2.325879e+03 | 3.162389e+03 |  35.97%| unknown
  927s|216400 |210043 |149395 |   0.7 |   380M | 313 | 940 | 100 | 121 | 132k|  2 |   0 |   0 | 2.325892e+03 | 3.162389e+03 |  35.96%| unknown
  927s|216500 |210143 |149468 |   0.7 |   380M | 313 | 940 | 100 | 128 | 132k|  2 |   0 |   0 | 2.325922e+03 | 3.162389e+03 |  35.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|216600 |210243 |149534 |   0.7 |   380M | 313 | 940 | 100 | 126 | 132k|  1 |   0 |   0 | 2.325957e+03 | 3.162389e+03 |  35.96%| unknown
  927s|216700 |210343 |149600 |   0.7 |   380M | 313 | 940 | 100 | 131 | 132k|  1 |   0 |   0 | 2.325957e+03 | 3.162389e+03 |  35.96%| unknown
  927s|216800 |210443 |149675 |   0.7 |   381M | 313 | 940 | 100 | 131 | 132k|  2 |   0 |   0 | 2.326011e+03 | 3.162389e+03 |  35.96%| unknown
  927s|216900 |210543 |149744 |   0.7 |   381M | 313 | 940 | 100 | 133 | 132k|  2 |   0 |   0 | 2.326011e+03 | 3.162389e+03 |  35.96%| unknown
  928s|217000 |210643 |149807 |   0.7 |   381M | 313 | 940 | 100 | 132 | 132k|  1 |   0 |   0 | 2.326047e+03 | 3.162389e+03 |  35.96%| unknown
  928s|217100 |210743 |149875 |   0.7 |   381M | 313 | 940 | 100 | 133 | 132k|  2 |   0 |   0 | 2.326088e+03 | 3.162389e+03 |  35.95%| unknown
  928s|217200 |210843 |149946 |   0.7 |   381M | 313 | 940 | 100 | 138 | 133k|  2 |   0 |   0 | 2.326088e+03 | 3.162389e+03 |  35.95%| unknown
  928s|217300 |210943 |150017 |   0.7 |   382M | 313 | 940 | 100 | 137 | 133k|  1 |   0 |   0 | 2.326088e+03 | 3.162389e+03 |  35.95%| unknown
  928s|217400 |211043 |150089 |   0.7 |   382M | 313 | 940 | 100 | 136 | 133k|  1 |   0 |   0 | 2.326088e+03 | 3.162389e+03 |  35.95%| unknown
  928s|217500 |211143 |150155 |   0.7 |   382M | 313 | 940 | 100 | 139 | 133k|  2 |   0 |   0 | 2.326088e+03 | 3.162389e+03 |  35.95%| unknown
  928s|217600 |211243 |150220 |   0.7 |   382M | 313 | 940 | 100 | 140 | 133k|  1 |   0 |   0 | 2.326088e+03 | 3.162389e+03 |  35.95%| unknown
  928s|217700 |211343 |150289 |   0.7 |   382M | 313 | 940 | 100 | 124 | 133k|  2 |   0 |   0 | 2.326103e+03 | 3.162389e+03 |  35.95%| unknown
  929s|217800 |211443 |150357 |   0.7 |   382M | 313 | 940 | 100 | 124 | 133k|  2 |   0 |   0 | 2.326146e+03 | 3.162389e+03 |  35.95%| unknown
  929s|217900 |211543 |150427 |   0.7 |   382M | 313 | 940 | 100 | 129 | 133k|  2 |   0 |   0 | 2.326146e+03 | 3.162389e+03 |  35.95%| unknown
  929s|218000 |211643 |150496 |   0.7 |   383M | 313 | 940 | 100 | 131 | 133k|  2 |   0 |   0 | 2.326186e+03 | 3.162389e+03 |  35.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s|218100 |211743 |150567 |   0.7 |   383M | 313 | 940 | 100 | 131 | 133k|  1 |   0 |   0 | 2.326186e+03 | 3.162389e+03 |  35.95%| unknown
  929s|218200 |211843 |150639 |   0.7 |   383M | 313 | 940 | 100 | 134 | 133k|  2 |   0 |   0 | 2.326186e+03 | 3.162389e+03 |  35.95%| unknown
  930s|218300 |211943 |150709 |   0.7 |   384M | 313 | 940 | 100 | 135 | 133k|  1 |   0 |   0 | 2.326186e+03 | 3.162389e+03 |  35.95%| unknown
  930s|218400 |212043 |150781 |   0.7 |   384M | 313 | 940 | 100 | 135 | 133k|  2 |   0 |   0 | 2.326186e+03 | 3.162389e+03 |  35.95%| unknown
  930s|218500 |212143 |150853 |   0.7 |   384M | 313 | 940 | 100 | 136 | 133k|  2 |   0 |   0 | 2.326186e+03 | 3.162389e+03 |  35.95%| unknown
  930s|218600 |212243 |150919 |   0.7 |   384M | 313 | 940 | 100 | 139 | 133k|  2 |   0 |   0 | 2.326274e+03 | 3.162389e+03 |  35.94%| unknown
  930s|218700 |212343 |150987 |   0.7 |   384M | 313 | 940 | 100 | 141 | 133k|  2 |   0 |   0 | 2.326274e+03 | 3.162389e+03 |  35.94%| unknown
  940s|218800 |212441 |151059 |   0.7 |   384M | 313 | 940 | 100 | 139 | 134k|  2 |   0 |   0 | 2.326274e+03 | 3.162389e+03 |  35.94%| unknown
  940s|218900 |212541 |151126 |   0.7 |   384M | 313 | 940 | 100 | 143 | 134k|  1 |   0 |   0 | 2.326274e+03 | 3.162389e+03 |  35.94%| unknown
  940s|219000 |212641 |151195 |   0.7 |   386M | 313 | 940 | 100 | 123 | 134k|  2 |   0 |   0 | 2.326323e+03 | 3.162389e+03 |  35.94%| unknown
  940s|219100 |212741 |151262 |   0.7 |   387M | 313 | 940 | 100 | 127 | 134k|  2 |   0 |   0 | 2.326323e+03 | 3.162389e+03 |  35.94%| unknown
  940s|219200 |212841 |151337 |   0.7 |   387M | 313 | 940 | 100 | 127 | 134k|  2 |   0 |   0 | 2.326350e+03 | 3.162389e+03 |  35.94%| unknown
  940s|219300 |212941 |151410 |   0.7 |   387M | 313 | 940 | 100 | 130 | 134k|  1 |   0 |   0 | 2.326358e+03 | 3.162389e+03 |  35.94%| unknown
  940s|219400 |213041 |151479 |   0.7 |   387M | 313 | 940 | 100 | 130 | 134k|  1 |   0 |   0 | 2.326358e+03 | 3.162389e+03 |  35.94%| unknown
  940s|219500 |213141 |151550 |   0.7 |   387M | 313 | 940 | 100 | 133 | 134k|  2 |   0 |   0 | 2.326409e+03 | 3.162389e+03 |  35.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s|219600 |213241 |151622 |   0.7 |   387M | 313 | 940 | 100 | 136 | 134k|  2 |   0 |   0 | 2.326754e+03 | 3.162389e+03 |  35.91%| unknown
  941s|219700 |213341 |151690 |   0.7 |   387M | 313 | 940 | 100 | 135 | 134k|  2 |   0 |   0 | 2.326754e+03 | 3.162389e+03 |  35.91%| unknown
  941s|219800 |213441 |151752 |   0.7 |   387M | 313 | 940 | 100 | 137 | 134k|  1 |   0 |   0 | 2.326754e+03 | 3.162389e+03 |  35.91%| unknown
  941s|219900 |213541 |151819 |   0.7 |   387M | 313 | 940 | 100 | 137 | 134k|  1 |   0 |   0 | 2.326754e+03 | 3.162389e+03 |  35.91%| unknown
  941s|220000 |213641 |151892 |   0.7 |   387M | 313 | 940 | 100 | 140 | 134k|  2 |   0 |   0 | 2.326754e+03 | 3.162389e+03 |  35.91%| unknown
  941s|220100 |213741 |151958 |   0.7 |   387M | 313 | 940 | 100 | 140 | 134k|  1 |   0 |   0 | 2.326754e+03 | 3.162389e+03 |  35.91%| unknown
  941s|220200 |213841 |152029 |   0.7 |   387M | 313 | 940 | 100 | 141 | 134k|  1 |   0 |   0 | 2.326754e+03 | 3.162389e+03 |  35.91%| unknown
  941s|220300 |213941 |152097 |   0.7 |   387M | 313 | 940 | 100 | 124 | 134k|  2 |   0 |   0 | 2.326754e+03 | 3.162389e+03 |  35.91%| unknown
  942s|220400 |214041 |152160 |   0.7 |   387M | 313 | 940 | 100 | 125 | 135k|  2 |   0 |   0 | 2.326754e+03 | 3.162389e+03 |  35.91%| unknown
  942s|220500 |214141 |152232 |   0.7 |   387M | 313 | 940 | 100 | 128 | 135k|  2 |   0 |   0 | 2.326754e+03 | 3.162389e+03 |  35.91%| unknown
  942s|220600 |214241 |152302 |   0.7 |   388M | 313 | 940 | 100 | 130 | 135k|  1 |   0 |   0 | 2.326754e+03 | 3.162389e+03 |  35.91%| unknown
  942s|220700 |214341 |152376 |   0.7 |   388M | 313 | 940 | 100 | 134 | 135k|  1 |   0 |   0 | 2.326754e+03 | 3.162389e+03 |  35.91%| unknown
  942s|220800 |214441 |152444 |   0.7 |   389M | 313 | 940 | 100 | 134 | 135k|  2 |   0 |   0 | 2.326754e+03 | 3.162389e+03 |  35.91%| unknown
  943s|220900 |214541 |152510 |   0.7 |   389M | 313 | 940 | 100 | 138 | 135k|  2 |   0 |   0 | 2.326800e+03 | 3.162389e+03 |  35.91%| unknown
  943s|221000 |214641 |152578 |   0.7 |   389M | 313 | 940 | 100 | 138 | 135k|  1 |   0 |   0 | 2.326800e+03 | 3.162389e+03 |  35.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s|221100 |214741 |152644 |   0.7 |   389M | 313 | 940 | 100 | 137 | 135k|  1 |   0 |   0 | 2.326800e+03 | 3.162389e+03 |  35.91%| unknown
  943s|221200 |214841 |152706 |   0.7 |   389M | 313 | 940 | 100 | 141 | 135k|  2 |   0 |   0 | 2.326800e+03 | 3.162389e+03 |  35.91%| unknown
  943s|221300 |214941 |152771 |   0.7 |   389M | 313 | 940 | 100 | 142 | 135k|  1 |   0 |   0 | 2.326800e+03 | 3.162389e+03 |  35.91%| unknown
  943s|221400 |215041 |152839 |   0.7 |   389M | 313 | 940 | 100 | 142 | 135k|  1 |   0 |   0 | 2.326820e+03 | 3.162389e+03 |  35.91%| unknown
  943s|221500 |215141 |152903 |   0.7 |   389M | 313 | 940 | 100 | 141 | 135k|  1 |   0 |   0 | 2.326820e+03 | 3.162389e+03 |  35.91%| unknown
  943s|221600 |215241 |152970 |   0.7 |   389M | 313 | 940 | 100 | 122 | 135k|  2 |   0 |   0 | 2.326835e+03 | 3.162389e+03 |  35.91%| unknown
  944s|221700 |215341 |153041 |   0.7 |   389M | 313 | 940 | 100 | 124 | 135k|  2 |   0 |   0 | 2.326835e+03 | 3.162389e+03 |  35.91%| unknown
  944s|221800 |215441 |153111 |   0.7 |   390M | 313 | 940 | 100 | 126 | 135k|  2 |   0 |   0 | 2.326835e+03 | 3.162389e+03 |  35.91%| unknown
  944s|221900 |215541 |153180 |   0.7 |   390M | 313 | 940 | 100 | 129 | 135k|  2 |   0 |   0 | 2.326835e+03 | 3.162389e+03 |  35.91%| unknown
  944s|222000 |215641 |153245 |   0.7 |   390M | 313 | 940 | 100 | 131 | 136k|  2 |   0 |   0 | 2.326835e+03 | 3.162389e+03 |  35.91%| unknown
  944s|222100 |215741 |153315 |   0.7 |   390M | 313 | 940 | 100 | 134 | 136k|  2 |   0 |   0 | 2.326835e+03 | 3.162389e+03 |  35.91%| unknown
  944s|222200 |215841 |153384 |   0.7 |   390M | 313 | 940 | 100 | 134 | 136k|  1 |   0 |   0 | 2.326870e+03 | 3.162389e+03 |  35.91%| unknown
  944s|222300 |215941 |153454 |   0.7 |   390M | 313 | 940 | 100 | 136 | 136k|  2 |   0 |   0 | 2.326870e+03 | 3.162389e+03 |  35.91%| unknown
  945s|222400 |216041 |153525 |   0.7 |   390M | 313 | 940 | 100 | 136 | 136k|  1 |   0 |   0 | 2.326870e+03 | 3.162389e+03 |  35.91%| unknown
  945s|222500 |216141 |153597 |   0.7 |   390M | 313 | 940 | 100 | 139 | 136k|  1 |   0 |   0 | 2.326919e+03 | 3.162389e+03 |  35.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s|222600 |216241 |153666 |   0.7 |   390M | 313 | 940 | 100 | 140 | 136k|  1 |   0 |   0 | 2.326943e+03 | 3.162389e+03 |  35.90%| unknown
  945s|222700 |216341 |153733 |   0.7 |   390M | 313 | 940 | 100 | 139 | 136k|  1 |   0 |   0 | 2.326943e+03 | 3.162389e+03 |  35.90%| unknown
  945s|222800 |216441 |153805 |   0.7 |   390M | 313 | 940 | 100 | 122 | 136k|  1 |   0 |   0 | 2.326943e+03 | 3.162389e+03 |  35.90%| unknown
  945s|222900 |216541 |153875 |   0.7 |   390M | 313 | 940 | 100 | 124 | 136k|  2 |   0 |   0 | 2.326943e+03 | 3.162389e+03 |  35.90%| unknown
  945s|223000 |216641 |153940 |   0.7 |   390M | 313 | 940 | 100 | 126 | 136k|  2 |   0 |   0 | 2.327022e+03 | 3.162389e+03 |  35.90%| unknown
  945s|223100 |216741 |154008 |   0.7 |   390M | 313 | 940 | 100 | 129 | 136k|  2 |   0 |   0 | 2.327022e+03 | 3.162389e+03 |  35.90%| unknown
  947s|223200 |216841 |154077 |   0.7 |   391M | 313 | 940 | 100 | 130 | 136k|  1 |   0 |   0 | 2.327022e+03 | 3.162389e+03 |  35.90%| unknown
  948s|223300 |216941 |154152 |   0.7 |   391M | 313 | 940 | 100 | 135 | 136k|  2 |   0 |   0 | 2.327022e+03 | 3.162389e+03 |  35.90%| unknown
  948s|223400 |217041 |154220 |   0.7 |   391M | 313 | 940 | 100 | 133 | 136k|  2 |   0 |   0 | 2.327022e+03 | 3.162389e+03 |  35.90%| unknown
  948s|223500 |217141 |154290 |   0.7 |   391M | 313 | 940 | 100 | 135 | 136k|  1 |   0 |   0 | 2.327031e+03 | 3.162389e+03 |  35.90%| unknown
  948s|223600 |217239 |154358 |   0.7 |   391M | 313 | 940 | 100 | 137 | 137k|  1 |   0 |   0 | 2.327031e+03 | 3.162389e+03 |  35.90%| unknown
  948s|223700 |217339 |154428 |   0.7 |   391M | 313 | 940 | 100 | 134 | 137k|  1 |   0 |   0 | 2.327031e+03 | 3.162389e+03 |  35.90%| unknown
  948s|223800 |217439 |154495 |   0.7 |   391M | 313 | 940 | 100 | 136 | 137k|  1 |   0 |   0 | 2.327031e+03 | 3.162389e+03 |  35.90%| unknown
  948s|223900 |217539 |154562 |   0.7 |   391M | 313 | 940 | 100 | 143 | 137k|  2 |   0 |   0 | 2.327031e+03 | 3.162389e+03 |  35.90%| unknown
  949s|224000 |217639 |154630 |   0.7 |   392M | 313 | 940 | 100 | 142 | 137k|  1 |   0 |   0 | 2.327031e+03 | 3.162389e+03 |  35.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s|224100 |217739 |154703 |   0.7 |   392M | 313 | 940 | 100 | 142 | 137k|  1 |   0 |   0 | 2.327031e+03 | 3.162389e+03 |  35.90%| unknown
  949s|224200 |217839 |154768 |   0.7 |   393M | 313 | 940 | 100 | 121 | 137k|  2 |   0 |   0 | 2.327053e+03 | 3.162389e+03 |  35.90%| unknown
  949s|224300 |217937 |154844 |   0.7 |   393M | 313 | 940 | 100 | 127 | 137k|  2 |   0 |   0 | 2.327053e+03 | 3.162389e+03 |  35.90%| unknown
  949s|224400 |218037 |154907 |   0.7 |   393M | 313 | 940 | 100 | 130 | 137k|  2 |   0 |   0 | 2.327053e+03 | 3.162389e+03 |  35.90%| unknown
  949s|224500 |218137 |154973 |   0.7 |   393M | 313 | 940 | 100 | 128 | 137k|  2 |   0 |   0 | 2.327132e+03 | 3.162389e+03 |  35.89%| unknown
  949s|224600 |218237 |155040 |   0.7 |   393M | 313 | 940 | 100 | 134 | 137k|  2 |   0 |   0 | 2.327132e+03 | 3.162389e+03 |  35.89%| unknown
  949s|224700 |218337 |155107 |   0.7 |   393M | 313 | 940 | 100 | 134 | 137k|  2 |   0 |   0 | 2.327132e+03 | 3.162389e+03 |  35.89%| unknown
  950s|224800 |218437 |155179 |   0.7 |   393M | 313 | 940 | 100 | 135 | 137k|  2 |   0 |   0 | 2.327132e+03 | 3.162389e+03 |  35.89%| unknown
  950s|224900 |218537 |155251 |   0.7 |   394M | 313 | 940 | 100 | 138 | 137k|  1 |   0 |   0 | 2.327132e+03 | 3.162389e+03 |  35.89%| unknown
  950s|225000 |218637 |155321 |   0.7 |   394M | 313 | 940 | 100 | 135 | 137k|  1 |   0 |   0 | 2.327199e+03 | 3.162389e+03 |  35.89%| unknown
  950s|225100 |218737 |155386 |   0.7 |   394M | 313 | 940 | 100 | 139 | 137k|  2 |   0 |   0 | 2.327199e+03 | 3.162389e+03 |  35.89%| unknown
  950s|225200 |218837 |155450 |   0.7 |   394M | 313 | 940 | 100 | 141 | 138k|  2 |   0 |   0 | 2.327199e+03 | 3.162389e+03 |  35.89%| unknown
  950s|225300 |218937 |155517 |   0.7 |   394M | 313 | 940 | 100 | 145 | 138k|  2 |   0 |   0 | 2.327199e+03 | 3.162389e+03 |  35.89%| unknown
  950s|225400 |219037 |155587 |   0.7 |   394M | 313 | 940 | 100 | 121 | 138k|  1 |   0 |   0 | 2.327202e+03 | 3.162389e+03 |  35.89%| unknown
  950s|225500 |219137 |155658 |   0.7 |   394M | 313 | 940 | 100 | 125 | 138k|  2 |   0 |   0 | 2.327202e+03 | 3.162389e+03 |  35.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s|225600 |219237 |155727 |   0.7 |   394M | 313 | 940 | 100 | 126 | 138k|  2 |   0 |   0 | 2.327202e+03 | 3.162389e+03 |  35.89%| unknown
  951s|225700 |219337 |155796 |   0.7 |   394M | 313 | 940 | 100 | 130 | 138k|  1 |   0 |   0 | 2.327312e+03 | 3.162389e+03 |  35.88%| unknown
  951s|225800 |219437 |155865 |   0.7 |   395M | 313 | 940 | 100 | 132 | 138k|  2 |   0 |   0 | 2.327312e+03 | 3.162389e+03 |  35.88%| unknown
  951s|225900 |219537 |155937 |   0.7 |   395M | 313 | 940 | 100 | 132 | 138k|  2 |   0 |   0 | 2.327312e+03 | 3.162389e+03 |  35.88%| unknown
  952s|226000 |219637 |156007 |   0.7 |   396M | 313 | 940 | 100 | 132 | 138k|  1 |   0 |   0 | 2.327339e+03 | 3.162389e+03 |  35.88%| unknown
  954s|226100 |219737 |156079 |   0.7 |   396M | 313 | 940 | 100 | 135 | 138k|  2 |   0 |   0 | 2.327339e+03 | 3.162389e+03 |  35.88%| unknown
  954s|226200 |219837 |156147 |   0.7 |   396M | 313 | 940 | 100 | 136 | 138k|  1 |   0 |   0 | 2.327339e+03 | 3.162389e+03 |  35.88%| unknown
  954s|226300 |219937 |156215 |   0.7 |   397M | 313 | 940 | 100 | 136 | 138k|  1 |   0 |   0 | 2.327339e+03 | 3.162389e+03 |  35.88%| unknown
  954s|226400 |220037 |156282 |   0.7 |   398M | 313 | 940 | 100 | 135 | 138k|  1 |   0 |   0 | 2.327339e+03 | 3.162389e+03 |  35.88%| unknown
  954s|226500 |220137 |156353 |   0.7 |   398M | 313 | 940 | 100 | 139 | 138k|  2 |   0 |   0 | 2.327339e+03 | 3.162389e+03 |  35.88%| unknown
  954s|226600 |220237 |156424 |   0.7 |   398M | 313 | 940 | 100 | 142 | 138k|  2 |   0 |   0 | 2.327377e+03 | 3.162389e+03 |  35.88%| unknown
  954s|226700 |220337 |156489 |   0.7 |   398M | 313 | 940 | 100 | 142 | 138k|  2 |   0 |   0 | 2.327377e+03 | 3.162389e+03 |  35.88%| unknown
  955s|226800 |220437 |156554 |   0.7 |   398M | 313 | 940 | 100 | 122 | 139k|  1 |   0 |   0 | 2.327377e+03 | 3.162389e+03 |  35.88%| unknown
  955s|226900 |220537 |156623 |   0.7 |   398M | 313 | 940 | 100 | 125 | 139k|  2 |   0 |   0 | 2.327377e+03 | 3.162389e+03 |  35.88%| unknown
  955s|227000 |220637 |156696 |   0.7 |   398M | 313 | 940 | 100 | 127 | 139k|  2 |   0 |   0 | 2.327377e+03 | 3.162389e+03 |  35.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  955s|227100 |220737 |156771 |   0.7 |   398M | 313 | 940 | 100 | 128 | 139k|  2 |   0 |   0 | 2.327400e+03 | 3.162389e+03 |  35.88%| unknown
  955s|227200 |220837 |156844 |   0.7 |   399M | 313 | 940 | 100 | 129 | 139k|  2 |   0 |   0 | 2.327505e+03 | 3.162389e+03 |  35.87%| unknown
  955s|227300 |220937 |156915 |   0.7 |   399M | 313 | 940 | 100 | 133 | 139k|  2 |   0 |   0 | 2.327505e+03 | 3.162389e+03 |  35.87%| unknown
  955s|227400 |221037 |156985 |   0.7 |   399M | 313 | 940 | 100 | 133 | 139k|  1 |   0 |   0 | 2.327505e+03 | 3.162389e+03 |  35.87%| unknown
  955s|227500 |221137 |157050 |   0.7 |   399M | 313 | 940 | 100 | 133 | 139k|  1 |   0 |   0 | 2.327505e+03 | 3.162389e+03 |  35.87%| unknown
  956s|227600 |221237 |157120 |   0.7 |   401M | 313 | 940 | 100 | 138 | 139k|  1 |   0 |   0 | 2.327536e+03 | 3.162389e+03 |  35.87%| unknown
