2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 114 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s| 37100 | 29356 |350671 |   9.4 |   158M | 147 |2744 |2598 |2791 |  64k|  4 |   0 |   2 | 6.540715e+05 | 9.096477e+05 |  39.07%|  11.22%
  621s| 37200 | 29456 |351096 |   9.4 |   159M | 147 |2744 |2598 |2805 |  64k|  2 |   0 |   2 | 6.540715e+05 | 9.096477e+05 |  39.07%|  11.22%
  622s| 37300 | 29548 |351712 |   9.4 |   160M | 147 |2744 |2598 |2764 |  64k|  4 |   0 |   2 | 6.540720e+05 | 9.096477e+05 |  39.07%|  11.22%
  623s| 37400 | 29644 |352361 |   9.4 |   160M | 147 |2744 |2598 |2806 |  64k|  2 |   0 |   2 | 6.541119e+05 | 9.096477e+05 |  39.07%|  11.22%
  623s| 37500 | 29736 |352953 |   9.4 |   160M | 147 |2744 |2598 |2755 |  65k|  2 |   0 |   2 | 6.541119e+05 | 9.096477e+05 |  39.07%|  11.22%
  624s| 37600 | 29836 |353613 |   9.4 |   160M | 147 |2744 |2598 |2797 |  65k|  4 |   0 |   2 | 6.541213e+05 | 9.096477e+05 |  39.06%|  11.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s| 37700 | 29936 |354216 |   9.4 |   160M | 147 |2744 |2598 |2807 |  65k|  2 |   0 |   2 | 6.541213e+05 | 9.096477e+05 |  39.06%|  11.22%
  629s| 37800 | 30030 |354790 |   9.4 |   162M | 147 |2744 |2598 |2789 |  65k|  4 |   0 |   2 | 6.541259e+05 | 9.096477e+05 |  39.06%|  11.22%
  637s| 37900 | 30130 |355397 |   9.4 |   162M | 147 |2744 |2598 |2796 |  65k|  2 |   0 |   2 | 6.542204e+05 | 9.096477e+05 |  39.04%|  11.22%
  638s| 38000 | 30228 |356074 |   9.4 |   162M | 147 |2744 |2598 |2797 |  65k|  2 |   0 |   2 | 6.542489e+05 | 9.096477e+05 |  39.04%|  11.23%
  640s| 38100 | 30322 |356654 |   9.3 |   162M | 147 |2744 |2598 |2805 |  66k|  2 |   0 |   2 | 6.542489e+05 | 9.096477e+05 |  39.04%|  11.23%
  640s| 38200 | 30414 |357257 |   9.3 |   163M | 147 |2744 |2598 |2820 |  66k|  2 |   0 |   2 | 6.542781e+05 | 9.096477e+05 |  39.03%|  11.23%
  641s| 38300 | 30512 |357767 |   9.3 |   163M | 147 |2744 |2598 |2823 |  66k|  2 |   0 |   2 | 6.542837e+05 | 9.096477e+05 |  39.03%|  11.23%
  642s| 38400 | 30608 |358456 |   9.3 |   163M | 147 |2744 |2598 |2805 |  66k|  2 |   0 |   2 | 6.542887e+05 | 9.096477e+05 |  39.03%|  11.23%
  642s| 38500 | 30706 |358959 |   9.3 |   163M | 147 |2744 |2598 |2788 |  66k|  2 |   0 |   2 | 6.542887e+05 | 9.096477e+05 |  39.03%|  11.23%
  643s| 38600 | 30800 |359514 |   9.3 |   164M | 147 |2744 |2598 |2816 |  66k|  2 |   0 |   2 | 6.542902e+05 | 9.096477e+05 |  39.03%|  11.23%
  644s| 38700 | 30894 |360297 |   9.3 |   164M | 147 |2744 |2598 |2790 |  67k|  2 |   0 |   2 | 6.542938e+05 | 9.096477e+05 |  39.03%|  11.23%
  644s| 38800 | 30988 |360923 |   9.3 |   165M | 147 |2744 |2598 |2791 |  67k|  4 |   0 |   2 | 6.542938e+05 | 9.096477e+05 |  39.03%|  11.23%
  645s| 38900 | 31088 |361350 |   9.3 |   165M | 147 |2744 |2598 |2771 |  67k|  2 |   0 |   2 | 6.542938e+05 | 9.096477e+05 |  39.03%|  11.23%
  645s| 39000 | 31188 |361832 |   9.3 |   165M | 147 |2744 |2598 |2807 |  67k|  2 |   0 |   2 | 6.542938e+05 | 9.096477e+05 |  39.03%|  11.23%
  646s| 39100 | 31288 |362316 |   9.2 |   165M | 147 |2744 |2598 |2823 |  67k|  2 |   0 |   2 | 6.542938e+05 | 9.096477e+05 |  39.03%|  11.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s| 39200 | 31378 |363007 |   9.2 |   166M | 147 |2744 |2598 |2805 |  68k|  4 |   0 |   2 | 6.542938e+05 | 9.096477e+05 |  39.03%|  11.23%
  647s| 39300 | 31478 |363582 |   9.2 |   166M | 147 |2744 |2598 |2750 |  68k|  1 |   0 |   2 | 6.542938e+05 | 9.096477e+05 |  39.03%|  11.23%
  648s| 39400 | 31574 |364047 |   9.2 |   167M | 147 |2744 |2598 |2782 |  68k|  4 |   0 |   2 | 6.543721e+05 | 9.096477e+05 |  39.01%|  11.23%
  649s| 39500 | 31670 |364902 |   9.2 |   167M | 147 |2744 |2598 |2769 |  68k|  4 |   0 |   2 | 6.543721e+05 | 9.096477e+05 |  39.01%|  11.23%
  666s| 39600 | 31766 |365424 |   9.2 |   167M | 147 |2744 |2598 |2749 |  68k|  4 |   0 |   2 | 6.544159e+05 | 9.096477e+05 |  39.00%|  11.23%
  667s| 39700 | 31856 |366150 |   9.2 |   167M | 147 |2744 |2598 |2737 |  68k|  2 |   0 |   2 | 6.544159e+05 | 9.096477e+05 |  39.00%|  11.24%
  667s| 39800 | 31944 |366898 |   9.2 |   167M | 147 |2744 |2598 |2789 |  69k|  4 |   0 |   2 | 6.544159e+05 | 9.096477e+05 |  39.00%|  11.24%
  668s| 39900 | 32040 |367515 |   9.2 |   167M | 147 |2744 |2598 |2805 |  69k|  2 |   0 |   2 | 6.544159e+05 | 9.096477e+05 |  39.00%|  11.24%
  677s| 40000 | 32138 |368188 |   9.2 |   167M | 147 |2744 |2598 |2793 |  69k|  2 |   0 |   2 | 6.544159e+05 | 9.096477e+05 |  39.00%|  11.24%
  678s| 40100 | 32232 |368813 |   9.2 |   167M | 147 |2744 |2598 |2791 |  69k|  4 |   0 |   2 | 6.544159e+05 | 9.096477e+05 |  39.00%|  11.25%
  679s| 40200 | 32322 |369417 |   9.2 |   168M | 147 |2744 |2598 |2778 |  69k|  4 |   0 |   2 | 6.544159e+05 | 9.096477e+05 |  39.00%|  11.25%
  679s| 40300 | 32416 |370155 |   9.2 |   168M | 147 |2744 |2598 |2771 |  69k|  2 |   0 |   2 | 6.544159e+05 | 9.096477e+05 |  39.00%|  11.25%
  680s| 40400 | 32506 |370916 |   9.2 |   170M | 147 |2744 |2598 |2781 |  70k|  4 |   0 |   2 | 6.544588e+05 | 9.096477e+05 |  38.99%|  11.25%
  695s| 40500 | 32598 |371649 |   9.2 |   170M | 147 |2744 |2598 |2727 |  70k|  2 |   0 |   2 | 6.544828e+05 | 9.096477e+05 |  38.99%|  11.25%
  696s| 40600 | 32692 |372299 |   9.2 |   170M | 147 |2744 |2598 |2808 |  70k|  2 |   0 |   2 | 6.544828e+05 | 9.096477e+05 |  38.99%|  11.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s| 40700 | 32758 |373091 |   9.1 |   170M | 147 |2744 |2598 |2800 |  70k|  2 |   0 |   2 | 6.544828e+05 | 9.096477e+05 |  38.99%|  11.26%
  697s| 40800 | 32858 |373803 |   9.1 |   171M | 147 |2744 |2598 |2779 |  70k|  2 |   0 |   2 | 6.544828e+05 | 9.096477e+05 |  38.99%|  11.26%
  699s| 40900 | 32956 |374351 |   9.1 |   172M | 147 |2744 |2598 |2807 |  71k|  3 |   0 |   2 | 6.544828e+05 | 9.096477e+05 |  38.99%|  11.26%
  699s| 41000 | 33050 |375016 |   9.1 |   172M | 147 |2744 |2598 |2819 |  71k|  2 |   0 |   2 | 6.544880e+05 | 9.096477e+05 |  38.99%|  11.26%
  700s| 41100 | 33144 |375843 |   9.1 |   172M | 147 |2744 |2598 |2770 |  71k|  2 |   0 |   2 | 6.545052e+05 | 9.096477e+05 |  38.98%|  11.26%
  701s| 41200 | 33240 |376491 |   9.1 |   172M | 147 |2744 |2598 |2742 |  71k|  2 |   0 |   2 | 6.545571e+05 | 9.096477e+05 |  38.97%|  11.26%
  701s| 41300 | 33328 |377231 |   9.1 |   172M | 147 |2744 |2598 |2761 |  71k|  4 |   0 |   2 | 6.545571e+05 | 9.096477e+05 |  38.97%|  11.26%
  702s| 41400 | 33428 |377929 |   9.1 |   173M | 147 |2744 |2598 |2788 |  71k|  4 |   0 |   2 | 6.545571e+05 | 9.096477e+05 |  38.97%|  11.26%
  703s| 41500 | 33522 |378659 |   9.1 |   174M | 147 |2744 |2598 |2792 |  72k|  4 |   0 |   2 | 6.545571e+05 | 9.096477e+05 |  38.97%|  11.26%
  706s| 41600 | 33610 |379280 |   9.1 |   174M | 147 |2744 |2598 |2778 |  72k|  2 |   0 |   2 | 6.545571e+05 | 9.096477e+05 |  38.97%|  11.26%
  707s| 41700 | 33704 |379701 |   9.1 |   176M | 147 |2744 |2598 |2796 |  72k|  2 |   0 |   2 | 6.546630e+05 | 9.096477e+05 |  38.95%|  11.26%
  708s| 41800 | 33804 |380330 |   9.1 |   176M | 147 |2744 |2598 |2787 |  72k|  2 |   0 |   2 | 6.546630e+05 | 9.096477e+05 |  38.95%|  11.26%
  713s| 41900 | 33898 |380926 |   9.1 |   176M | 147 |2744 |2598 |2812 |  72k|  2 |   0 |   2 | 6.547433e+05 | 9.096477e+05 |  38.93%|  11.26%
  714s| 42000 | 33996 |381648 |   9.1 |   176M | 147 |2744 |2598 |2767 |  72k|  2 |   0 |   2 | 6.547619e+05 | 9.096477e+05 |  38.93%|  11.26%
  715s| 42100 | 34090 |382417 |   9.1 |   176M | 147 |2744 |2598 |2790 |  73k|  4 |   0 |   2 | 6.547619e+05 | 9.096477e+05 |  38.93%|  11.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  716s| 42200 | 34190 |383172 |   9.1 |   177M | 147 |2744 |2598 |2780 |  73k|  4 |   0 |   2 | 6.547619e+05 | 9.096477e+05 |  38.93%|  11.27%
L 720s| 42299 | 34287 |383851 |   9.1 |    rins| 147 |2744 |2598 |2806 |  73k|  4 |   0 |   2 | 6.547619e+05 | 9.096477e+05 |  38.93%|  11.27%
  720s| 42300 | 34288 |383852 |   9.1 |   178M | 147 |2744 |2598 |2807 |  73k|  2 |   0 |   2 | 6.547619e+05 | 9.096477e+05 |  38.93%|  11.27%
  720s| 42400 | 34382 |384517 |   9.1 |   178M | 147 |2744 |2598 |2815 |  73k|  2 |   0 |   2 | 6.547619e+05 | 9.096477e+05 |  38.93%|  11.27%
  729s| 42500 | 34478 |385002 |   9.0 |   178M | 147 |2744 |2598 |2795 |  73k|  2 |   0 |   2 | 6.547619e+05 | 9.096477e+05 |  38.93%|  11.27%
  729s| 42600 | 34578 |385575 |   9.0 |   178M | 147 |2744 |2598 |2815 |  74k|  2 |   0 |   2 | 6.547619e+05 | 9.096477e+05 |  38.93%|  11.27%
  730s| 42700 | 34670 |386222 |   9.0 |   178M | 147 |2744 |2598 |2793 |  74k|  4 |   0 |   2 | 6.548269e+05 | 9.096477e+05 |  38.91%|  11.27%
  730s| 42800 | 34760 |386932 |   9.0 |   178M | 147 |2744 |2598 |2767 |  74k|  2 |   0 |   2 | 6.548269e+05 | 9.096477e+05 |  38.91%|  11.27%
  731s| 42900 | 34850 |387621 |   9.0 |   178M | 147 |2744 |2598 |2781 |  74k|  2 |   0 |   2 | 6.548376e+05 | 9.096477e+05 |  38.91%|  11.27%
  732s| 43000 | 34946 |388100 |   9.0 |   178M | 147 |2744 |2598 |2786 |  74k|  4 |   0 |   2 | 6.548446e+05 | 9.096477e+05 |  38.91%|  11.28%
  732s| 43100 | 35042 |388691 |   9.0 |   178M | 147 |2744 |2598 |2751 |  74k|  2 |   0 |   2 | 6.548446e+05 | 9.096477e+05 |  38.91%|  11.28%
  733s| 43200 | 35138 |389342 |   9.0 |   178M | 147 |2744 |2598 |2795 |  75k|  2 |   0 |   2 | 6.548628e+05 | 9.096477e+05 |  38.91%|  11.28%
  737s| 43300 | 35236 |389953 |   9.0 |   178M | 147 |2744 |2598 |2785 |  75k|  2 |   0 |   2 | 6.548628e+05 | 9.096477e+05 |  38.91%|  11.28%
  738s| 43400 | 35324 |390578 |   9.0 |   179M | 147 |2744 |2598 |2797 |  75k|  2 |   0 |   2 | 6.548628e+05 | 9.096477e+05 |  38.91%|  11.28%
  738s| 43500 | 35424 |390984 |   9.0 |   179M | 147 |2744 |2598 |2794 |  75k|  2 |   0 |   2 | 6.548726e+05 | 9.096477e+05 |  38.90%|  11.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s| 43600 | 35520 |391631 |   9.0 |   180M | 147 |2744 |2598 |2785 |  75k|  2 |   0 |   2 | 6.548726e+05 | 9.096477e+05 |  38.90%|  11.29%
  740s| 43700 | 35620 |392222 |   9.0 |   180M | 147 |2744 |2598 |2792 |  76k|  4 |   0 |   2 | 6.548726e+05 | 9.096477e+05 |  38.90%|  11.29%
  741s| 43800 | 35718 |392972 |   9.0 |   180M | 147 |2744 |2598 |2791 |  76k|  4 |   0 |   2 | 6.548726e+05 | 9.096477e+05 |  38.90%|  11.29%
  741s| 43900 | 35816 |393656 |   9.0 |   181M | 147 |2744 |2598 |2763 |  76k|  2 |   0 |   2 | 6.548899e+05 | 9.096477e+05 |  38.90%|  11.29%
  742s| 44000 | 35912 |394432 |   8.9 |   182M | 147 |2744 |2598 |2788 |  76k|  2 |   0 |   2 | 6.548899e+05 | 9.096477e+05 |  38.90%|  11.29%
  743s| 44100 | 36008 |394903 |   8.9 |   182M | 147 |2744 |2598 |2848 |  76k|  2 |   0 |   2 | 6.548953e+05 | 9.096477e+05 |  38.90%|  11.29%
  743s| 44200 | 36100 |395684 |   8.9 |   182M | 147 |2744 |2598 |2735 |  76k|  4 |   0 |   2 | 6.549054e+05 | 9.096477e+05 |  38.90%|  11.30%
  744s| 44300 | 36194 |396299 |   8.9 |   183M | 147 |2744 |2598 |2797 |  77k|  2 |   0 |   2 | 6.549054e+05 | 9.096477e+05 |  38.90%|  11.30%
  744s| 44400 | 36284 |396775 |   8.9 |   183M | 147 |2744 |2598 |2791 |  77k|  2 |   0 |   2 | 6.549054e+05 | 9.096477e+05 |  38.90%|  11.30%
  745s| 44500 | 36384 |397477 |   8.9 |   183M | 147 |2744 |2598 |2810 |  77k|  4 |   0 |   2 | 6.549054e+05 | 9.096477e+05 |  38.90%|  11.30%
  746s| 44600 | 36478 |398170 |   8.9 |   184M | 147 |2744 |2598 |2759 |  77k|  2 |   0 |   2 | 6.549054e+05 | 9.096477e+05 |  38.90%|  11.30%
  747s| 44700 | 36572 |398884 |   8.9 |   184M | 147 |2744 |2598 |2729 |  77k|  2 |   0 |   2 | 6.549772e+05 | 9.096477e+05 |  38.88%|  11.30%
  747s| 44800 | 36666 |399399 |   8.9 |   185M | 147 |2744 |2598 |2806 |  77k|  2 |   0 |   2 | 6.550020e+05 | 9.096477e+05 |  38.88%|  11.31%
  748s| 44900 | 36760 |400045 |   8.9 |   185M | 147 |2744 |2598 |2804 |  78k|  4 |   0 |   2 | 6.550020e+05 | 9.096477e+05 |  38.88%|  11.31%
  753s| 45000 | 36856 |400563 |   8.9 |   186M | 147 |2744 |2598 |2806 |  78k|  2 |   0 |   2 | 6.550020e+05 | 9.096477e+05 |  38.88%|  11.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s| 45100 | 36954 |401050 |   8.9 |   186M | 147 |2744 |2598 |2861 |  78k|  2 |   0 |   2 | 6.550020e+05 | 9.096477e+05 |  38.88%|  11.31%
  754s| 45200 | 37054 |401499 |   8.9 |   187M | 156 |2744 |2598 |2774 |  78k|  2 |   0 |   2 | 6.550020e+05 | 9.096477e+05 |  38.88%|  11.31%
  755s| 45300 | 37144 |402024 |   8.9 |   187M | 156 |2744 |2598 |2829 |  78k|  4 |   0 |   2 | 6.550071e+05 | 9.096477e+05 |  38.88%|  11.31%
  756s| 45400 | 37244 |402342 |   8.8 |   187M | 156 |2744 |2598 |2809 |  78k|  2 |   0 |   2 | 6.550071e+05 | 9.096477e+05 |  38.88%|  11.31%
  756s| 45500 | 37338 |402762 |   8.8 |   187M | 156 |2744 |2598 |2738 |  79k|  2 |   0 |   2 | 6.550071e+05 | 9.096477e+05 |  38.88%|  11.31%
  758s| 45600 | 37430 |403241 |   8.8 |   187M | 156 |2744 |2598 |2754 |  79k|  2 |   0 |   2 | 6.550555e+05 | 9.096477e+05 |  38.87%|  11.31%
  762s| 45700 | 37528 |403657 |   8.8 |   189M | 156 |2744 |2598 |2833 |  79k|  2 |   0 |   2 | 6.550555e+05 | 9.096477e+05 |  38.87%|  11.31%
  763s| 45800 | 37626 |404197 |   8.8 |   190M | 156 |2744 |2598 |2746 |  79k|  2 |   0 |   2 | 6.551491e+05 | 9.096477e+05 |  38.85%|  11.31%
  763s| 45900 | 37720 |404799 |   8.8 |   190M | 156 |2744 |2598 |2799 |  79k|  2 |   0 |   2 | 6.551491e+05 | 9.096477e+05 |  38.85%|  11.31%
  764s| 46000 | 37814 |405375 |   8.8 |   190M | 156 |2744 |2598 |2811 |  79k|  2 |   0 |   2 | 6.551723e+05 | 9.096477e+05 |  38.84%|  11.32%
  765s| 46100 | 37914 |405737 |   8.8 |   190M | 156 |2744 |2598 |2840 |  80k|  2 |   0 |   2 | 6.551723e+05 | 9.096477e+05 |  38.84%|  11.32%
  765s| 46200 | 38014 |406473 |   8.8 |   192M | 156 |2744 |2598 |2800 |  80k|  3 |   0 |   2 | 6.551723e+05 | 9.096477e+05 |  38.84%|  11.32%
  766s| 46300 | 38100 |407136 |   8.8 |   192M | 156 |2744 |2598 |2811 |  80k|  4 |   0 |   2 | 6.551762e+05 | 9.096477e+05 |  38.84%|  11.32%
  766s| 46400 | 38200 |407642 |   8.8 |   194M | 156 |2744 |2598 |2830 |  80k|  4 |   0 |   2 | 6.552633e+05 | 9.096477e+05 |  38.82%|  11.32%
  767s| 46500 | 38300 |407994 |   8.8 |   194M | 156 |2744 |2598 |2870 |  80k|  2 |   0 |   2 | 6.552633e+05 | 9.096477e+05 |  38.82%|  11.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s| 46600 | 38398 |408462 |   8.8 |   194M | 156 |2744 |2598 |2786 |  80k|  2 |   0 |   2 | 6.552964e+05 | 9.096477e+05 |  38.81%|  11.32%
  772s| 46700 | 38494 |408940 |   8.7 |   194M | 156 |2744 |2598 |2854 |  81k|  4 |   0 |   2 | 6.552964e+05 | 9.096477e+05 |  38.81%|  11.32%
  773s| 46800 | 38582 |409722 |   8.7 |   194M | 156 |2744 |2598 |2797 |  81k|  4 |   0 |   2 | 6.553322e+05 | 9.096477e+05 |  38.81%|  11.32%
  773s| 46900 | 38676 |410368 |   8.7 |   195M | 156 |2744 |2598 |2789 |  81k|  4 |   0 |   2 | 6.553750e+05 | 9.096477e+05 |  38.80%|  11.32%
  774s| 47000 | 38776 |411009 |   8.7 |   195M | 156 |2744 |2598 |2771 |  81k|  2 |   0 |   2 | 6.553750e+05 | 9.096477e+05 |  38.80%|  11.32%
  774s| 47100 | 38874 |411958 |   8.7 |   195M | 156 |2744 |2598 |2746 |  81k|  2 |   0 |   2 | 6.553995e+05 | 9.096477e+05 |  38.79%|  11.33%
  775s| 47200 | 38968 |412631 |   8.7 |   195M | 156 |2744 |2598 |2866 |  81k|  2 |   0 |   2 | 6.553995e+05 | 9.096477e+05 |  38.79%|  11.33%
  775s| 47300 | 39060 |413342 |   8.7 |   195M | 159 |2744 |2598 |2790 |  82k|  2 |   0 |   2 | 6.554146e+05 | 9.096477e+05 |  38.79%|  11.33%
  776s| 47400 | 39160 |413847 |   8.7 |   196M | 159 |2744 |2598 |2771 |  82k|  4 |   0 |   2 | 6.554146e+05 | 9.096477e+05 |  38.79%|  11.33%
  776s| 47500 | 39258 |414362 |   8.7 |   196M | 159 |2744 |2598 |2802 |  82k|  2 |   0 |   2 | 6.554663e+05 | 9.096477e+05 |  38.78%|  11.33%
  777s| 47600 | 39356 |414895 |   8.7 |   196M | 159 |2744 |2598 |2795 |  82k|  2 |   0 |   2 | 6.554663e+05 | 9.096477e+05 |  38.78%|  11.33%
  778s| 47700 | 39456 |415282 |   8.7 |   196M | 159 |2744 |2598 |2783 |  82k|  2 |   0 |   2 | 6.554971e+05 | 9.096477e+05 |  38.77%|  11.33%
  778s| 47800 | 39556 |415869 |   8.7 |   197M | 159 |2744 |2598 |2803 |  82k|  2 |   0 |   2 | 6.555234e+05 | 9.096477e+05 |  38.77%|  11.33%
  779s| 47900 | 39654 |416269 |   8.7 |   197M | 159 |2744 |2598 |2750 |  83k|  2 |   0 |   2 | 6.555234e+05 | 9.096477e+05 |  38.77%|  11.33%
  779s| 48000 | 39750 |416845 |   8.7 |   197M | 159 |2744 |2598 |2830 |  83k|  4 |   0 |   2 | 6.555726e+05 | 9.096477e+05 |  38.76%|  11.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s| 48100 | 39844 |417413 |   8.7 |   198M | 159 |2744 |2598 |2792 |  83k|  4 |   0 |   2 | 6.556125e+05 | 9.096477e+05 |  38.75%|  11.33%
  788s| 48200 | 39944 |417927 |   8.7 |   199M | 159 |2744 |2598 |2811 |  83k|  2 |   0 |   2 | 6.556125e+05 | 9.096477e+05 |  38.75%|  11.33%
  789s| 48300 | 40044 |418258 |   8.6 |   199M | 159 |2744 |2598 |2831 |  83k|  2 |   0 |   2 | 6.556204e+05 | 9.096477e+05 |  38.75%|  11.33%
  789s| 48400 | 40130 |418905 |   8.6 |   199M | 159 |2744 |2598 |2747 |  83k|  2 |   0 |   2 | 6.556441e+05 | 9.096477e+05 |  38.74%|  11.33%
  790s| 48500 | 40230 |419482 |   8.6 |   199M | 159 |2744 |2598 |2795 |  83k|  2 |   0 |   2 | 6.556441e+05 | 9.096477e+05 |  38.74%|  11.33%
  791s| 48600 | 40330 |419919 |   8.6 |   199M | 159 |2744 |2598 |2799 |  84k|  2 |   0 |   2 | 6.556441e+05 | 9.096477e+05 |  38.74%|  11.34%
  791s| 48700 | 40430 |420333 |   8.6 |   199M | 159 |2744 |2598 |2786 |  84k|  2 |   0 |   2 | 6.556441e+05 | 9.096477e+05 |  38.74%|  11.34%
  792s| 48800 | 40528 |420907 |   8.6 |   199M | 159 |2744 |2598 |2791 |  84k|  2 |   0 |   2 | 6.556643e+05 | 9.096477e+05 |  38.74%|  11.34%
  793s| 48900 | 40622 |421506 |   8.6 |   199M | 159 |2744 |2598 |2745 |  84k|  2 |   0 |   2 | 6.557041e+05 | 9.096477e+05 |  38.73%|  11.34%
  793s| 49000 | 40706 |421982 |   8.6 |   200M | 159 |2744 |2598 |2815 |  84k|  2 |   0 |   2 | 6.557041e+05 | 9.096477e+05 |  38.73%|  11.34%
  794s| 49100 | 40806 |422292 |   8.6 |   200M | 159 |2744 |2598 |2804 |  84k|  2 |   0 |   2 | 6.557041e+05 | 9.096477e+05 |  38.73%|  11.34%
  795s| 49200 | 40900 |422765 |   8.6 |   200M | 159 |2744 |2598 |2725 |  85k|  2 |   0 |   2 | 6.557257e+05 | 9.096477e+05 |  38.72%|  11.34%
  795s| 49300 | 41000 |423232 |   8.6 |   202M | 159 |2744 |2598 |2803 |  85k|  4 |   0 |   2 | 6.557257e+05 | 9.096477e+05 |  38.72%|  11.34%
  796s| 49400 | 41100 |423526 |   8.6 |   202M | 159 |2744 |2598 |2842 |  85k|  2 |   0 |   2 | 6.557257e+05 | 9.096477e+05 |  38.72%|  11.34%
  797s| 49500 | 41196 |424206 |   8.6 |   203M | 159 |2744 |2598 |2751 |  85k|  2 |   0 |   2 | 6.557257e+05 | 9.096477e+05 |  38.72%|  11.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 49600 | 41292 |424581 |   8.5 |   203M | 159 |2744 |2598 |2770 |  85k|  2 |   0 |   2 | 6.557373e+05 | 9.096477e+05 |  38.72%|  11.35%
  799s| 49700 | 41372 |425290 |   8.5 |   204M | 159 |2744 |2598 |2764 |  85k|  2 |   0 |   2 | 6.557373e+05 | 9.096477e+05 |  38.72%|  11.35%
  800s| 49800 | 41470 |425725 |   8.5 |   204M | 159 |2744 |2598 |2804 |  86k|  2 |   0 |   2 | 6.557530e+05 | 9.096477e+05 |  38.72%|  11.35%
  801s| 49900 | 41570 |426233 |   8.5 |   204M | 159 |2744 |2598 |2819 |  86k|  2 |   0 |   2 | 6.557774e+05 | 9.096477e+05 |  38.71%|  11.35%
  801s| 50000 | 41660 |426841 |   8.5 |   204M | 159 |2744 |2598 |2773 |  86k|  4 |   0 |   2 | 6.558235e+05 | 9.096477e+05 |  38.70%|  11.35%
  802s| 50100 | 41756 |427309 |   8.5 |   204M | 159 |2744 |2598 |2794 |  86k|  4 |   0 |   2 | 6.558501e+05 | 9.096477e+05 |  38.70%|  11.35%
  802s| 50200 | 41856 |427785 |   8.5 |   204M | 159 |2744 |2598 |2832 |  86k|  2 |   0 |   2 | 6.558501e+05 | 9.096477e+05 |  38.70%|  11.35%
  803s| 50300 | 41956 |428122 |   8.5 |   204M | 159 |2744 |2598 |2800 |  86k|  4 |   0 |   2 | 6.558501e+05 | 9.096477e+05 |  38.70%|  11.35%
