2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sinabc3
presolving:
(round 1, fast)       30 del vars, 2100 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 2100 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2160 variables (0 bin, 0 int, 0 impl, 2160 cont) and 130 constraints
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.9s| 11100 |  2999 | 38393 |   3.4 |    42M |  62 |2250 | 130 | 316 |  18k|  1 |   0 |   0 | 9.852910e+02 | 9.861436e+02 |   0.09%|  98.12%
 42.1s| 11200 |  3015 | 38700 |   3.4 |    42M |  62 |2250 | 130 | 293 |  18k|  1 |   0 |   0 | 9.853082e+02 | 9.861436e+02 |   0.08%|  98.13%
 42.3s| 11300 |  3047 | 39079 |   3.4 |    42M |  62 |2250 | 130 | 339 |  18k|  0 |   0 |   0 | 9.853176e+02 | 9.861436e+02 |   0.08%|  98.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s| 11400 |  3083 | 39394 |   3.4 |    42M |  62 |2250 | 130 | 282 |  18k|  0 |   0 |   0 | 9.853214e+02 | 9.861436e+02 |   0.08%|  98.14%
 42.9s| 11500 |  3107 | 39671 |   3.4 |    42M |  62 |2250 | 130 | 310 |  19k|  2 |   0 |   0 | 9.853225e+02 | 9.861436e+02 |   0.08%|  98.14%
 43.1s| 11600 |  3129 | 39981 |   3.4 |    42M |  62 |2250 | 130 | 278 |  19k|  2 |   0 |   0 | 9.853225e+02 | 9.861436e+02 |   0.08%|  98.14%
 43.5s| 11700 |  3167 | 40386 |   3.4 |    42M |  62 |2250 | 130 | 283 |  19k|  2 |   0 |   0 | 9.853231e+02 | 9.861436e+02 |   0.08%|  98.14%
 43.8s| 11800 |  3205 | 40736 |   3.4 |    42M |  62 |2250 | 130 | 318 |  19k|  2 |   0 |   0 | 9.853274e+02 | 9.861436e+02 |   0.08%|  98.15%
 44.0s| 11900 |  3247 | 41056 |   3.4 |    42M |  62 |2250 | 130 | 329 |  19k|  2 |   0 |   0 | 9.853274e+02 | 9.861436e+02 |   0.08%|  98.15%
 44.4s| 12000 |  3285 | 41429 |   3.4 |    42M |  62 |2250 | 130 | 304 |  20k|  2 |   0 |   0 | 9.853355e+02 | 9.861436e+02 |   0.08%|  98.16%
 44.6s| 12100 |  3319 | 41825 |   3.4 |    42M |  63 |2250 | 130 | 314 |  20k|  2 |   0 |   0 | 9.853573e+02 | 9.861436e+02 |   0.08%|  98.17%
 44.9s| 12200 |  3343 | 42158 |   3.4 |    43M |  63 |2250 | 130 | 295 |  20k|  2 |   0 |   0 | 9.853721e+02 | 9.861436e+02 |   0.08%|  98.18%
 45.2s| 12300 |  3363 | 42490 |   3.4 |    43M |  63 |2250 | 130 | 334 |  20k|  2 |   0 |   0 | 9.853777e+02 | 9.861436e+02 |   0.08%|  98.19%
 45.5s| 12400 |  3383 | 42873 |   3.4 |    43M |  63 |2250 | 130 | 346 |  20k|  0 |   0 |   0 | 9.853791e+02 | 9.861436e+02 |   0.08%|  98.20%
 45.7s| 12500 |  3407 | 43189 |   3.4 |    43M |  63 |2250 | 130 | 307 |  20k|  0 |   0 |   0 | 9.853883e+02 | 9.861436e+02 |   0.08%|  98.21%
 46.6s| 12600 |  3451 | 43560 |   3.4 |    44M |  63 |2250 | 130 | 343 |  21k|  3 |   0 |   0 | 9.853883e+02 | 9.861436e+02 |   0.08%|  98.21%
 46.8s| 12700 |  3479 | 43900 |   3.4 |    44M |  63 |2250 | 130 | 331 |  21k|  3 |   0 |   0 | 9.854182e+02 | 9.861436e+02 |   0.07%|  98.22%
 47.0s| 12800 |  3503 | 44235 |   3.4 |    44M |  63 |2250 | 130 | 321 |  21k|  1 |   0 |   0 | 9.854187e+02 | 9.861436e+02 |   0.07%|  98.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s| 12900 |  3535 | 44545 |   3.4 |    44M |  63 |2250 | 130 | 414 |  21k|  2 |   0 |   0 | 9.854233e+02 | 9.861436e+02 |   0.07%|  98.25%
 49.6s| 13000 |  3569 | 44866 |   3.4 |    44M |  63 |2250 | 130 | 308 |  21k|  2 |   0 |   0 | 9.854253e+02 | 9.861436e+02 |   0.07%|  98.25%
 50.0s| 13100 |  3593 | 45205 |   3.4 |    44M |  63 |2250 | 130 | 343 |  22k|  2 |   0 |   0 | 9.854253e+02 | 9.861436e+02 |   0.07%|  98.25%
 50.3s| 13200 |  3613 | 45491 |   3.4 |    44M |  63 |2250 | 130 | 309 |  22k|  1 |   0 |   0 | 9.854313e+02 | 9.861436e+02 |   0.07%|  98.25%
 50.5s| 13300 |  3637 | 45803 |   3.4 |    44M |  63 |2250 | 130 | 313 |  22k|  0 |   0 |   0 | 9.854414e+02 | 9.861436e+02 |   0.07%|  98.27%
 50.9s| 13400 |  3661 | 46119 |   3.4 |    44M |  63 |2250 | 130 | 323 |  22k|  1 |   0 |   0 | 9.854440e+02 | 9.861436e+02 |   0.07%|  98.27%
 51.1s| 13500 |  3683 | 46449 |   3.4 |    45M |  63 |2250 | 130 | 343 |  22k|  2 |   0 |   0 | 9.854440e+02 | 9.861436e+02 |   0.07%|  98.27%
 51.3s| 13600 |  3705 | 46746 |   3.4 |    45M |  63 |2250 | 130 | 317 |  22k|  1 |   0 |   0 | 9.854494e+02 | 9.861436e+02 |   0.07%|  98.27%
 53.1s| 13700 |  3721 | 47010 |   3.4 |    45M |  63 |2250 | 130 | 325 |  22k|  0 |   0 |   0 | 9.854564e+02 | 9.861436e+02 |   0.07%|  98.28%
 53.5s| 13800 |  3731 | 47296 |   3.4 |    45M |  63 |2250 | 130 | 358 |  23k|  2 |   0 |   0 | 9.854687e+02 | 9.861436e+02 |   0.07%|  98.29%
 53.7s| 13900 |  3751 | 47615 |   3.4 |    45M |  63 |2250 | 130 | 316 |  23k|  2 |   0 |   0 | 9.854697e+02 | 9.861436e+02 |   0.07%|  98.29%
 53.8s| 14000 |  3771 | 47890 |   3.4 |    45M |  63 |2250 | 130 | 340 |  23k|  0 |   0 |   0 | 9.854697e+02 | 9.861436e+02 |   0.07%|  98.29%
 54.1s| 14100 |  3777 | 48202 |   3.4 |    45M |  64 |2250 | 130 | 338 |  23k|  2 |   0 |   0 | 9.854834e+02 | 9.861436e+02 |   0.07%|  98.30%
 54.3s| 14200 |  3803 | 48519 |   3.4 |    45M |  64 |2250 | 130 | 348 |  23k|  3 |   0 |   0 | 9.854858e+02 | 9.861436e+02 |   0.07%|  98.31%
 54.6s| 14300 |  3831 | 48853 |   3.4 |    45M |  64 |2250 | 130 | 357 |  23k|  2 |   0 |   0 | 9.854862e+02 | 9.861436e+02 |   0.07%|  98.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s| 14400 |  3869 | 49188 |   3.4 |    45M |  64 |2250 | 130 | 349 |  24k|  2 |   0 |   0 | 9.854919e+02 | 9.861436e+02 |   0.07%|  98.31%
 54.9s| 14500 |  3887 | 49458 |   3.4 |    45M |  64 |2250 | 130 | 340 |  24k|  0 |   0 |   0 | 9.854995e+02 | 9.861436e+02 |   0.07%|  98.37%
 55.2s| 14600 |  3899 | 49727 |   3.4 |    45M |  64 |2250 | 130 | 377 |  24k|  0 |   0 |   0 | 9.855021e+02 | 9.861436e+02 |   0.07%|  98.37%
 55.4s| 14700 |  3915 | 49999 |   3.4 |    45M |  64 |2250 | 130 | 326 |  24k|  0 |   0 |   0 | 9.855052e+02 | 9.861436e+02 |   0.06%|  98.38%
 55.7s| 14800 |  3937 | 50285 |   3.4 |    45M |  64 |2250 | 130 | 343 |  24k|  2 |   0 |   0 | 9.855065e+02 | 9.861436e+02 |   0.06%|  98.38%
 55.8s| 14900 |  3943 | 50547 |   3.4 |    45M |  64 |2250 | 130 | 333 |  24k|  0 |   0 |   0 | 9.855065e+02 | 9.861436e+02 |   0.06%|  98.39%
 56.1s| 15000 |  3975 | 50872 |   3.4 |    45M |  64 |2250 | 130 | 342 |  25k|  2 |   0 |   0 | 9.855149e+02 | 9.861436e+02 |   0.06%|  98.39%
 56.3s| 15100 |  4003 | 51195 |   3.4 |    45M |  64 |2250 | 130 | 344 |  25k|  2 |   0 |   0 | 9.855149e+02 | 9.861436e+02 |   0.06%|  98.39%
 56.5s| 15200 |  4035 | 51478 |   3.4 |    45M |  64 |2250 | 130 | 349 |  25k|  3 |   0 |   0 | 9.855153e+02 | 9.861436e+02 |   0.06%|  98.39%
 57.5s| 15300 |  4071 | 51798 |   3.4 |    46M |  64 |2250 | 130 | 346 |  25k|  2 |   0 |   0 | 9.855188e+02 | 9.861436e+02 |   0.06%|  98.39%
 57.7s| 15400 |  4097 | 52095 |   3.4 |    47M |  64 |2250 | 130 | 337 |  25k|  2 |   0 |   0 | 9.855281e+02 | 9.861436e+02 |   0.06%|  98.40%
 58.0s| 15500 |  4125 | 52377 |   3.4 |    47M |  64 |2250 | 130 | 332 |  25k|  0 |   0 |   0 | 9.855322e+02 | 9.861436e+02 |   0.06%|  98.40%
 58.1s| 15600 |  4141 | 52631 |   3.3 |    47M |  65 |2250 | 130 | 320 |  26k|  2 |   0 |   0 | 9.855362e+02 | 9.861436e+02 |   0.06%|  98.40%
 58.4s| 15700 |  4167 | 52919 |   3.3 |    48M |  65 |2250 | 130 | 345 |  26k|  1 |   0 |   0 | 9.855376e+02 | 9.861436e+02 |   0.06%|  98.44%
 58.6s| 15800 |  4187 | 53188 |   3.3 |    48M |  65 |2250 | 130 | 346 |  26k|  2 |   0 |   0 | 9.855389e+02 | 9.861436e+02 |   0.06%|  98.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.8s| 15900 |  4205 | 53485 |   3.3 |    48M |  65 |2250 | 130 | 344 |  26k|  0 |   0 |   0 | 9.855400e+02 | 9.861436e+02 |   0.06%|  98.44%
 59.1s| 16000 |  4249 | 53812 |   3.3 |    48M |  65 |2250 | 130 | 320 |  26k|  2 |   0 |   0 | 9.855464e+02 | 9.861436e+02 |   0.06%|  98.44%
 59.2s| 16100 |  4265 | 54069 |   3.3 |    48M |  65 |2250 | 130 | 339 |  26k|  0 |   0 |   0 | 9.855479e+02 | 9.861436e+02 |   0.06%|  98.45%
 59.5s| 16200 |  4299 | 54352 |   3.3 |    49M |  65 |2250 | 130 | 360 |  27k|  2 |   0 |   0 | 9.855480e+02 | 9.861436e+02 |   0.06%|  98.45%
 59.7s| 16300 |  4333 | 54645 |   3.3 |    49M |  65 |2250 | 130 | 341 |  27k|  2 |   0 |   0 | 9.855500e+02 | 9.861436e+02 |   0.06%|  98.45%
 59.9s| 16400 |  4353 | 54897 |   3.3 |    49M |  65 |2250 | 130 | 315 |  27k|  2 |   0 |   0 | 9.855579e+02 | 9.861436e+02 |   0.06%|  98.45%
 60.2s| 16500 |  4381 | 55174 |   3.3 |    50M |  65 |2250 | 130 | 326 |  27k|  2 |   0 |   0 | 9.855602e+02 | 9.861436e+02 |   0.06%|  98.46%
 60.4s| 16600 |  4407 | 55476 |   3.3 |    50M |  65 |2250 | 130 | 270 |  27k|  2 |   0 |   0 | 9.855695e+02 | 9.861436e+02 |   0.06%|  98.46%
d60.6s| 16650 |  4413 | 55586 |   3.3 |adaptive|  65 |2250 | 130 | 324 |  27k|  0 |   0 |   0 | 9.855703e+02 | 9.861436e+02 |   0.06%|  98.47%
 60.8s| 16700 |  4425 | 55721 |   3.3 |    50M |  65 |2250 | 130 | 322 |  27k|  2 |   0 |   0 | 9.855744e+02 | 9.861436e+02 |   0.06%|  98.47%
 60.9s| 16800 |  4453 | 56039 |   3.3 |    50M |  65 |2250 | 130 | 339 |  28k|  1 |   0 |   0 | 9.855756e+02 | 9.861436e+02 |   0.06%|  98.47%
 61.5s| 16900 |  4483 | 56336 |   3.3 |    51M |  65 |2250 | 130 | 336 |  28k|  2 |   0 |   0 | 9.855760e+02 | 9.861436e+02 |   0.06%|  98.48%
 62.0s| 17000 |  4509 | 56630 |   3.3 |    51M |  65 |2250 | 130 | 492 |  28k|  2 |   0 |   0 | 9.855788e+02 | 9.861436e+02 |   0.06%|  98.48%
L62.1s| 17001 |  4510 | 56634 |   3.3 |  subnlp|  65 |2250 | 130 | 344 |  28k|  2 |   0 |   0 | 9.855788e+02 | 9.861436e+02 |   0.06%|  98.48%
L62.3s| 17003 |  4510 | 56637 |   3.3 |  subnlp|  65 |2250 | 130 | 346 |  28k|  2 |   0 |   0 | 9.855788e+02 | 9.861436e+02 |   0.06%|  98.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.1s| 17100 |  4539 | 56907 |   3.3 |    51M |  65 |2250 | 130 | 354 |  28k|  0 |   0 |   0 | 9.855823e+02 | 9.861436e+02 |   0.06%|  98.48%
 63.2s| 17200 |  4567 | 57185 |   3.3 |    51M |  65 |2250 | 130 | 335 |  28k|  2 |   0 |   0 | 9.855840e+02 | 9.861436e+02 |   0.06%|  98.48%
 63.5s| 17300 |  4591 | 57491 |   3.3 |    51M |  65 |2250 | 130 | 330 |  28k|  2 |   0 |   0 | 9.855840e+02 | 9.861436e+02 |   0.06%|  98.48%
 63.7s| 17400 |  4627 | 57772 |   3.3 |    51M |  65 |2250 | 130 | 339 |  29k|  0 |   0 |   0 | 9.855865e+02 | 9.861436e+02 |   0.06%|  98.48%
 64.0s| 17500 |  4639 | 58064 |   3.3 |    51M |  65 |2250 | 130 | 324 |  29k|  2 |   0 |   0 | 9.855872e+02 | 9.861436e+02 |   0.06%|  98.49%
 64.2s| 17600 |  4661 | 58356 |   3.3 |    51M |  65 |2250 | 130 | 343 |  29k|  2 |   0 |   0 | 9.855908e+02 | 9.861436e+02 |   0.06%|  98.49%
 64.5s| 17700 |  4683 | 58670 |   3.3 |    51M |  65 |2250 | 130 | 320 |  29k|  1 |   0 |   0 | 9.855950e+02 | 9.861436e+02 |   0.06%|  98.49%
 64.7s| 17800 |  4709 | 58980 |   3.3 |    51M |  66 |2250 | 130 | 328 |  29k|  2 |   0 |   0 | 9.855995e+02 | 9.861436e+02 |   0.06%|  98.53%
 64.8s| 17900 |  4729 | 59276 |   3.3 |    51M |  66 |2250 | 130 | 345 |  29k|  2 |   0 |   0 | 9.856034e+02 | 9.861436e+02 |   0.05%|  98.53%
 65.2s| 18000 |  4751 | 59567 |   3.3 |    51M |  66 |2250 | 130 | 343 |  30k|  2 |   0 |   0 | 9.856049e+02 | 9.861436e+02 |   0.05%|  98.54%
 65.4s| 18100 |  4773 | 59846 |   3.3 |    51M |  66 |2250 | 130 | 330 |  30k|  0 |   0 |   0 | 9.856056e+02 | 9.861436e+02 |   0.05%|  98.54%
 65.8s| 18200 |  4787 | 60136 |   3.3 |    51M |  66 |2250 | 130 | 341 |  30k|  2 |   0 |   0 | 9.856070e+02 | 9.861436e+02 |   0.05%|  98.54%
 66.0s| 18300 |  4801 | 60429 |   3.3 |    52M |  66 |2250 | 130 | 419 |  30k|  3 |   0 |   0 | 9.856131e+02 | 9.861436e+02 |   0.05%|  98.57%
 66.2s| 18400 |  4825 | 60756 |   3.3 |    52M |  66 |2250 | 130 | 309 |  30k|  2 |   0 |   0 | 9.856131e+02 | 9.861436e+02 |   0.05%|  98.57%
 67.2s| 18500 |  4847 | 61027 |   3.3 |    52M |  66 |2250 | 130 | 342 |  30k|  2 |   0 |   0 | 9.856144e+02 | 9.861436e+02 |   0.05%|  98.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.4s| 18600 |  4881 | 61364 |   3.3 |    52M |  66 |2250 | 130 | 330 |  30k|  0 |   0 |   0 | 9.856155e+02 | 9.861436e+02 |   0.05%|  98.58%
 67.8s| 18700 |  4907 | 61665 |   3.3 |    52M |  66 |2250 | 130 | 338 |  31k|  0 |   0 |   0 | 9.856220e+02 | 9.861436e+02 |   0.05%|  98.58%
 68.0s| 18800 |  4921 | 61963 |   3.3 |    52M |  66 |2250 | 130 | 312 |  31k|  1 |   0 |   0 | 9.856278e+02 | 9.861436e+02 |   0.05%|  98.59%
 68.6s| 18900 |  4935 | 62268 |   3.3 |    52M |  66 |2250 | 130 | 332 |  31k|  2 |   0 |   0 | 9.856382e+02 | 9.861436e+02 |   0.05%|  98.60%
 68.8s| 19000 |  4951 | 62538 |   3.3 |    52M |  66 |2250 | 130 | 350 |  31k|  2 |   0 |   0 | 9.856421e+02 | 9.861436e+02 |   0.05%|  98.60%
 69.2s| 19100 |  4959 | 62825 |   3.3 |    52M |  66 |2250 | 130 | 360 |  31k|  2 |   0 |   0 | 9.856477e+02 | 9.861436e+02 |   0.05%|  98.61%
 78.2s| 19200 |  4975 | 63094 |   3.3 |    53M |  67 |2250 | 130 | 342 |  31k|  0 |   0 |   0 | 9.856502e+02 | 9.861436e+02 |   0.05%|  98.61%
 78.7s| 19300 |  5009 | 63367 |   3.3 |    53M |  67 |2250 | 130 | 318 |  32k|  2 |   0 |   0 | 9.856529e+02 | 9.861436e+02 |   0.05%|  98.61%
 78.9s| 19400 |  5039 | 63637 |   3.3 |    53M |  67 |2250 | 130 | 344 |  32k|  2 |   0 |   0 | 9.856558e+02 | 9.861436e+02 |   0.05%|  98.62%
 79.4s| 19500 |  5071 | 63925 |   3.3 |    54M |  67 |2250 | 130 | 337 |  32k|  0 |   0 |   0 | 9.856582e+02 | 9.861436e+02 |   0.05%|  98.63%
 79.5s| 19600 |  5089 | 64211 |   3.3 |    54M |  67 |2250 | 130 | 317 |  32k|  2 |   0 |   0 | 9.856620e+02 | 9.861436e+02 |   0.05%|  98.63%
 80.0s| 19700 |  5113 | 64479 |   3.3 |    54M |  67 |2250 | 130 | 326 |  32k|  2 |   0 |   0 | 9.856641e+02 | 9.861436e+02 |   0.05%|  98.63%
 80.2s| 19800 |  5121 | 64761 |   3.2 |    54M |  67 |2250 | 130 | 362 |  32k|  2 |   0 |   0 | 9.856674e+02 | 9.861436e+02 |   0.05%|  98.64%
 80.7s| 19900 |  5147 | 65094 |   3.3 |    54M |  67 |2250 | 130 | 351 |  33k|  2 |   0 |   0 | 9.856674e+02 | 9.861436e+02 |   0.05%|  98.64%
 80.9s| 20000 |  5161 | 65371 |   3.2 |    54M |  67 |2250 | 130 | 338 |  33k|  2 |   0 |   0 | 9.856674e+02 | 9.861436e+02 |   0.05%|  98.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.3s| 20100 |  5185 | 65661 |   3.2 |    55M |  67 |2250 | 130 | 333 |  33k|  0 |   0 |   0 | 9.856688e+02 | 9.861436e+02 |   0.05%|  98.64%
 81.5s| 20200 |  5197 | 65924 |   3.2 |    55M |  67 |2250 | 130 | 342 |  33k|  2 |   0 |   0 | 9.856785e+02 | 9.861436e+02 |   0.05%|  98.64%
 81.8s| 20300 |  5213 | 66194 |   3.2 |    55M |  67 |2250 | 130 | 407 |  33k|  2 |   0 |   0 | 9.856785e+02 | 9.861436e+02 |   0.05%|  98.64%
 82.0s| 20400 |  5223 | 66502 |   3.2 |    55M |  67 |2250 | 130 | 364 |  33k|  0 |   0 |   0 | 9.856791e+02 | 9.861436e+02 |   0.05%|  98.64%
 82.2s| 20500 |  5213 | 66753 |   3.2 |    55M |  67 |2250 | 130 | 354 |  33k|  0 |   0 |   0 | 9.856842e+02 | 9.861436e+02 |   0.05%|  98.67%
 82.5s| 20600 |  5239 | 67065 |   3.2 |    55M |  68 |2250 | 130 | 319 |  34k|  2 |   0 |   0 | 9.856842e+02 | 9.861436e+02 |   0.05%|  98.67%
 82.7s| 20700 |  5267 | 67394 |   3.2 |    55M |  68 |2250 | 130 | 349 |  34k|  2 |   0 |   0 | 9.856842e+02 | 9.861436e+02 |   0.05%|  98.67%
 83.2s| 20800 |  5287 | 67655 |   3.2 |    56M |  68 |2250 | 130 | 346 |  34k|  2 |   0 |   0 | 9.856845e+02 | 9.861436e+02 |   0.05%|  98.67%
 83.4s| 20900 |  5305 | 67949 |   3.2 |    56M |  68 |2250 | 130 | 345 |  34k|  1 |   0 |   0 | 9.856870e+02 | 9.861436e+02 |   0.05%|  98.67%
 83.7s| 21000 |  5305 | 68193 |   3.2 |    56M |  68 |2250 | 130 | 345 |  34k|  0 |   0 |   0 | 9.856925e+02 | 9.861436e+02 |   0.05%|  98.68%
 83.9s| 21100 |  5319 | 68476 |   3.2 |    56M |  68 |2250 | 130 | 340 |  34k|  2 |   0 |   0 | 9.856961e+02 | 9.861436e+02 |   0.05%|  98.68%
 84.0s| 21200 |  5343 | 68741 |   3.2 |    56M |  68 |2250 | 130 | 316 |  35k|  0 |   0 |   0 | 9.856961e+02 | 9.861436e+02 |   0.05%|  98.68%
 84.5s| 21300 |  5359 | 69016 |   3.2 |    56M |  68 |2250 | 130 | 361 |  35k|  0 |   0 |   0 | 9.857021e+02 | 9.861436e+02 |   0.04%|  98.69%
 84.7s| 21400 |  5389 | 69340 |   3.2 |    56M |  68 |2250 | 130 | 427 |  35k|  2 |   0 |   0 | 9.857044e+02 | 9.861436e+02 |   0.04%|  98.69%
 85.4s| 21500 |  5389 | 69595 |   3.2 |    56M |  68 |2250 | 130 | 346 |  35k|  2 |   0 |   0 | 9.857081e+02 | 9.861436e+02 |   0.04%|  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.5s| 21600 |  5411 | 69896 |   3.2 |    56M |  68 |2250 | 130 | 316 |  35k|  2 |   0 |   0 | 9.857081e+02 | 9.861436e+02 |   0.04%|  98.69%
 85.9s| 21700 |  5421 | 70195 |   3.2 |    56M |  68 |2250 | 130 | 339 |  35k|  0 |   0 |   0 | 9.857081e+02 | 9.861436e+02 |   0.04%|  98.69%
 86.0s| 21800 |  5435 | 70441 |   3.2 |    56M |  68 |2250 | 130 | 343 |  35k|  0 |   0 |   0 | 9.857081e+02 | 9.861436e+02 |   0.04%|  98.69%
 86.4s| 21900 |  5441 | 70740 |   3.2 |    56M |  68 |2250 | 130 | 365 |  36k|  2 |   0 |   0 | 9.857095e+02 | 9.861436e+02 |   0.04%|  98.69%
 86.6s| 22000 |  5449 | 71086 |   3.2 |    56M |  69 |2250 | 130 | 429 |  36k|  0 |   0 |   0 | 9.857121e+02 | 9.861436e+02 |   0.04%|  98.70%
 86.8s| 22100 |  5469 | 71389 |   3.2 |    56M |  69 |2250 | 130 | 338 |  36k|  2 |   0 |   0 | 9.857156e+02 | 9.861436e+02 |   0.04%|  98.98%
d87.0s| 22151 |  5480 | 71528 |   3.2 |adaptive|  69 |2250 | 130 | 325 |  36k|  0 |   0 |   0 | 9.857158e+02 | 9.861436e+02 |   0.04%|  98.98%
  104s| 22200 |  5485 | 71663 |   3.2 |    56M |  69 |2250 | 130 | 352 |  36k|  0 |   0 |   0 | 9.857158e+02 | 9.861436e+02 |   0.04%|  98.98%
  105s| 22300 |  5501 | 71918 |   3.2 |    56M |  69 |2250 | 130 | 337 |  36k|  1 |   0 |   0 | 9.857215e+02 | 9.861436e+02 |   0.04%|  98.99%
  105s| 22400 |  5509 | 72183 |   3.2 |    56M |  69 |2250 | 130 | 333 |  36k|  2 |   0 |   0 | 9.857271e+02 | 9.861436e+02 |   0.04%|  98.99%
  105s| 22500 |  5517 | 72477 |   3.2 |    56M |  69 |2250 | 130 | 338 |  37k|  0 |   0 |   0 | 9.857295e+02 | 9.861436e+02 |   0.04%|  99.00%
  106s| 22600 |  5527 | 72755 |   3.2 |    56M |  69 |2250 | 130 | 348 |  37k|  2 |   0 |   0 | 9.857297e+02 | 9.861436e+02 |   0.04%|  99.00%
  106s| 22700 |  5541 | 73090 |   3.2 |    56M |  69 |2250 | 130 | 357 |  37k|  0 |   0 |   0 | 9.857322e+02 | 9.861436e+02 |   0.04%|  99.01%
  106s| 22800 |  5557 | 73372 |   3.2 |    56M |  69 |2250 | 130 | 345 |  37k|  2 |   0 |   0 | 9.857328e+02 | 9.861436e+02 |   0.04%|  99.01%
  107s| 22900 |  5567 | 73652 |   3.2 |    57M |  69 |2250 | 130 | 284 |  37k|  1 |   0 |   0 | 9.857341e+02 | 9.861436e+02 |   0.04%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 23000 |  5593 | 73917 |   3.2 |    57M |  69 |2250 | 130 | 352 |  37k|  2 |   0 |   0 | 9.857346e+02 | 9.861436e+02 |   0.04%|  99.02%
  107s| 23100 |  5607 | 74223 |   3.2 |    57M |  69 |2250 | 130 | 470 |  37k|  2 |   0 |   0 | 9.857389e+02 | 9.861436e+02 |   0.04%|  99.02%
  108s| 23200 |  5619 | 74551 |   3.2 |    57M |  69 |2250 | 130 | 348 |  38k|  0 |   0 |   0 | 9.857404e+02 | 9.861436e+02 |   0.04%|  99.02%
  108s| 23300 |  5631 | 74817 |   3.2 |    57M |  69 |2250 | 130 | 346 |  38k|  2 |   0 |   0 | 9.857443e+02 | 9.861436e+02 |   0.04%|  99.02%
  108s| 23400 |  5651 | 75163 |   3.2 |    57M |  69 |2250 | 130 | 341 |  38k|  3 |   0 |   0 | 9.857458e+02 | 9.861436e+02 |   0.04%|  99.02%
  109s| 23500 |  5671 | 75437 |   3.2 |    57M |  69 |2250 | 130 | 383 |  38k|  3 |   0 |   0 | 9.857472e+02 | 9.861436e+02 |   0.04%|  99.02%
  109s| 23600 |  5677 | 75731 |   3.2 |    57M |  69 |2250 | 130 | 345 |  38k|  2 |   0 |   0 | 9.857480e+02 | 9.861436e+02 |   0.04%|  99.03%
  109s| 23700 |  5687 | 76011 |   3.2 |    58M |  69 |2250 | 130 | 346 |  38k|  3 |   0 |   0 | 9.857485e+02 | 9.861436e+02 |   0.04%|  99.03%
  109s| 23800 |  5703 | 76308 |   3.2 |    58M |  69 |2250 | 130 | 343 |  38k|  2 |   0 |   0 | 9.857513e+02 | 9.861436e+02 |   0.04%|  99.04%
  110s| 23900 |  5727 | 76595 |   3.2 |    58M |  69 |2250 | 130 | 345 |  39k|  0 |   0 |   0 | 9.857513e+02 | 9.861436e+02 |   0.04%|  99.04%
  110s| 24000 |  5727 | 76868 |   3.2 |    58M |  69 |2250 | 130 | 324 |  39k|  2 |   0 |   0 | 9.857586e+02 | 9.861436e+02 |   0.04%|  99.34%
  110s| 24100 |  5733 | 77148 |   3.2 |    58M |  69 |2250 | 130 | 386 |  39k|  0 |   0 |   0 | 9.857592e+02 | 9.861436e+02 |   0.04%|  99.34%
