solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3276 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3276 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 32500 | 17175 | 68641 |   2.1 |   138M |  59 |3520 |3280 |3457 |  19k|  0 |   0 | 410 | 3.812322e+02 | 3.814487e+02 |   0.06%|  77.44%
  337s| 32600 | 17207 | 68780 |   2.1 |   139M |  59 |3520 |3280 |3464 |  19k|  3 |   0 | 412 | 3.812322e+02 | 3.814487e+02 |   0.06%|  77.44%
  338s| 32700 | 17237 | 68959 |   2.1 |   139M |  59 |3520 |3280 |3461 |  19k|  5 |   0 | 415 | 3.812323e+02 | 3.814487e+02 |   0.06%|  77.44%
  338s| 32800 | 17267 | 69110 |   2.1 |   139M |  59 |3520 |3280 |3457 |  19k|  0 |   0 | 415 | 3.812323e+02 | 3.814487e+02 |   0.06%|  77.45%
  339s| 32900 | 17299 | 69315 |   2.1 |   139M |  59 |3520 |3280 |3460 |  19k|  2 |   0 | 416 | 3.812323e+02 | 3.814487e+02 |   0.06%|  77.45%
  340s| 33000 | 17325 | 69486 |   2.1 |   139M |  59 |3520 |3280 |3457 |  19k|  0 |   0 | 416 | 3.812324e+02 | 3.814487e+02 |   0.06%|  77.45%
  341s| 33100 | 17353 | 69626 |   2.1 |   139M |  59 |3520 |3280 |3459 |  19k|  4 |   0 | 417 | 3.812328e+02 | 3.814487e+02 |   0.06%|  77.46%
  342s| 33200 | 17391 | 69780 |   2.1 |   139M |  59 |3520 |3280 |3462 |  19k|  2 |   0 | 418 | 3.812335e+02 | 3.814487e+02 |   0.06%|  77.46%
  343s| 33300 | 17417 | 69931 |   2.1 |   139M |  59 |3520 |3280 |3461 |  19k|  6 |   0 | 418 | 3.812336e+02 | 3.814487e+02 |   0.06%|  77.47%
  343s| 33400 | 17445 | 70083 |   2.1 |   139M |  59 |3520 |3280 |3459 |  19k|  5 |   0 | 420 | 3.812336e+02 | 3.814487e+02 |   0.06%|  77.47%
  344s| 33500 | 17477 | 70218 |   2.1 |   140M |  59 |3520 |3280 |3458 |  20k|  4 |   0 | 420 | 3.812336e+02 | 3.814487e+02 |   0.06%|  77.47%
  345s| 33600 | 17533 | 70383 |   2.1 |   140M |  59 |3520 |3280 |3462 |  20k|  0 |   0 | 421 | 3.812338e+02 | 3.814487e+02 |   0.06%|  77.47%
  346s| 33700 | 17575 | 70513 |   2.1 |   140M |  59 |3520 |3280 |3459 |  20k|  0 |   0 | 421 | 3.812341e+02 | 3.814487e+02 |   0.06%|  77.48%
  347s| 33800 | 17609 | 70658 |   2.1 |   140M |  59 |3520 |3280 |3457 |  20k|  4 |   0 | 421 | 3.812341e+02 | 3.814487e+02 |   0.06%|  77.48%
  348s| 33900 | 17663 | 70818 |   2.1 |   141M |  59 |3520 |3280 |3458 |  20k|  5 |   0 | 421 | 3.812341e+02 | 3.814487e+02 |   0.06%|  77.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s| 34000 | 17689 | 70977 |   2.1 |   141M |  59 |3520 |3280 |3462 |  20k|  0 |   0 | 421 | 3.812342e+02 | 3.814487e+02 |   0.06%|  77.48%
  349s| 34100 | 17727 | 71391 |   2.1 |   141M |  59 |3520 |3280 |3458 |  20k|  1 |   0 | 425 | 3.812342e+02 | 3.814487e+02 |   0.06%|  77.49%
  350s| 34200 | 17759 | 71528 |   2.1 |   141M |  59 |3520 |3280 |3460 |  20k|  6 |   0 | 425 | 3.812343e+02 | 3.814487e+02 |   0.06%|  77.49%
  351s| 34300 | 17777 | 71683 |   2.1 |   141M |  59 |3520 |3280 |3466 |  20k|  0 |   0 | 426 | 3.812343e+02 | 3.814487e+02 |   0.06%|  77.49%
  351s| 34400 | 17801 | 71849 |   2.1 |   141M |  59 |3520 |3280 |3462 |  20k|  0 |   0 | 427 | 3.812348e+02 | 3.814487e+02 |   0.06%|  77.50%
  352s| 34500 | 17831 | 72017 |   2.1 |   141M |  59 |3520 |3280 |3462 |  20k|  1 |   0 | 428 | 3.812354e+02 | 3.814487e+02 |   0.06%|  77.50%
  353s| 34600 | 17861 | 72182 |   2.1 |   141M |  59 |3520 |3280 |3460 |  20k|  6 |   0 | 428 | 3.812357e+02 | 3.814487e+02 |   0.06%|  77.51%
  354s| 34700 | 17891 | 72364 |   2.1 |   142M |  59 |3520 |3280 |3462 |  20k|  5 |   0 | 429 | 3.812357e+02 | 3.814487e+02 |   0.06%|  77.51%
  355s| 34800 | 17929 | 72528 |   2.1 |   142M |  59 |3520 |3280 |3457 |  20k|  4 |   0 | 431 | 3.812357e+02 | 3.814487e+02 |   0.06%|  77.51%
  356s| 34900 | 17959 | 72666 |   2.1 |   142M |  59 |3520 |3280 |3460 |  20k|  2 |   0 | 431 | 3.812358e+02 | 3.814487e+02 |   0.06%|  77.51%
  356s| 35000 | 17993 | 72830 |   2.1 |   142M |  59 |3520 |3280 |3460 |  20k|  3 |   0 | 431 | 3.812358e+02 | 3.814487e+02 |   0.06%|  77.51%
  357s| 35100 | 18015 | 73006 |   2.1 |   143M |  59 |3520 |3280 |3452 |  20k|  4 |   0 | 432 | 3.812358e+02 | 3.814487e+02 |   0.06%|  77.52%
  359s| 35200 | 18041 | 73144 |   2.1 |   144M |  59 |3520 |3280 |3461 |  20k|  4 |   0 | 434 | 3.812358e+02 | 3.814487e+02 |   0.06%|  77.52%
  360s| 35300 | 18071 | 73285 |   2.1 |   145M |  59 |3520 |3280 |3458 |  20k|  5 |   0 | 435 | 3.812359e+02 | 3.814487e+02 |   0.06%|  77.52%
  361s| 35400 | 18109 | 73488 |   2.1 |   145M |  59 |3520 |3280 |3459 |  20k|  5 |   0 | 437 | 3.812359e+02 | 3.814487e+02 |   0.06%|  77.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s| 35500 | 18123 | 73659 |   2.1 |   145M |  59 |3520 |3280 |3455 |  20k|  1 |   0 | 438 | 3.812360e+02 | 3.814487e+02 |   0.06%|  77.53%
  362s| 35600 | 18141 | 73804 |   2.1 |   145M |  59 |3520 |3280 |3453 |  20k|  0 |   0 | 438 | 3.812364e+02 | 3.814487e+02 |   0.06%|  77.53%
  363s| 35700 | 18161 | 73966 |   2.1 |   145M |  59 |3520 |3280 |3459 |  20k|  0 |   0 | 438 | 3.812366e+02 | 3.814487e+02 |   0.06%|  77.53%
  364s| 35800 | 18191 | 74104 |   2.1 |   145M |  59 |3520 |3280 |3455 |  20k|  0 |   0 | 440 | 3.812366e+02 | 3.814487e+02 |   0.06%|  77.54%
  365s| 35900 | 18221 | 74266 |   2.1 |   145M |  59 |3520 |3280 |3463 |  21k|  5 |   0 | 440 | 3.812366e+02 | 3.814487e+02 |   0.06%|  77.54%
  366s| 36000 | 18241 | 74418 |   2.1 |   145M |  59 |3520 |3280 |3458 |  21k|  0 |   0 | 441 | 3.812366e+02 | 3.814487e+02 |   0.06%|  77.54%
  366s| 36100 | 18259 | 74548 |   2.0 |   145M |  59 |3520 |3280 |3464 |  21k|  4 |   0 | 441 | 3.812366e+02 | 3.814487e+02 |   0.06%|  77.54%
  367s| 36200 | 18273 | 74706 |   2.0 |   145M |  59 |3520 |3280 |3459 |  21k|  4 |   0 | 441 | 3.812367e+02 | 3.814487e+02 |   0.06%|  77.55%
  368s| 36300 | 18297 | 74862 |   2.0 |   145M |  59 |3520 |3280 |3462 |  21k|  1 |   0 | 442 | 3.812372e+02 | 3.814487e+02 |   0.06%|  77.56%
  368s| 36400 | 18321 | 74995 |   2.0 |   145M |  59 |3520 |3280 |3461 |  21k|  6 |   0 | 442 | 3.812372e+02 | 3.814487e+02 |   0.06%|  77.56%
  369s| 36500 | 18345 | 75152 |   2.0 |   145M |  59 |3520 |3280 |3459 |  21k|  2 |   0 | 442 | 3.812374e+02 | 3.814487e+02 |   0.06%|  77.57%
  370s| 36600 | 18367 | 75316 |   2.0 |   145M |  59 |3520 |3280 |3465 |  21k|  4 |   0 | 444 | 3.812374e+02 | 3.814487e+02 |   0.06%|  77.57%
  371s| 36700 | 18401 | 75457 |   2.0 |   145M |  59 |3520 |3280 |3452 |  21k|  4 |   0 | 445 | 3.812377e+02 | 3.814487e+02 |   0.06%|  77.57%
  372s| 36800 | 18419 | 75630 |   2.0 |   146M |  59 |3520 |3280 |3465 |  21k|  2 |   0 | 449 | 3.812377e+02 | 3.814487e+02 |   0.06%|  77.58%
  372s| 36900 | 18441 | 75766 |   2.0 |   146M |  59 |3520 |3280 |3465 |  21k|  4 |   0 | 451 | 3.812378e+02 | 3.814487e+02 |   0.06%|  77.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 37000 | 18471 | 75934 |   2.0 |   146M |  59 |3520 |3280 |3462 |  21k|  1 |   0 | 452 | 3.812378e+02 | 3.814487e+02 |   0.06%|  77.58%
  376s| 37100 | 18493 | 76098 |   2.0 |   146M |  59 |3520 |3280 |3460 |  21k|  6 |   0 | 452 | 3.812380e+02 | 3.814487e+02 |   0.06%|  77.59%
  377s| 37200 | 18523 | 76248 |   2.0 |   146M |  59 |3520 |3280 |3460 |  21k|  4 |   0 | 454 | 3.812380e+02 | 3.814487e+02 |   0.06%|  77.59%
  377s| 37300 | 18549 | 76409 |   2.0 |   146M |  59 |3520 |3280 |3458 |  21k|  0 |   0 | 454 | 3.812380e+02 | 3.814487e+02 |   0.06%|  77.59%
  378s| 37400 | 18579 | 76564 |   2.0 |   146M |  59 |3520 |3280 |3459 |  21k|  0 |   0 | 456 | 3.812380e+02 | 3.814487e+02 |   0.06%|  77.59%
  379s| 37500 | 18601 | 76719 |   2.0 |   146M |  59 |3520 |3280 |3453 |  21k|  0 |   0 | 458 | 3.812383e+02 | 3.814487e+02 |   0.06%|  77.60%
  380s| 37600 | 18629 | 76897 |   2.0 |   147M |  59 |3520 |3280 |3464 |  21k|  1 |   0 | 458 | 3.812383e+02 | 3.814487e+02 |   0.06%|  77.60%
  380s| 37700 | 18659 | 77064 |   2.0 |   147M |  59 |3520 |3280 |3458 |  21k|  5 |   0 | 458 | 3.812383e+02 | 3.814487e+02 |   0.06%|  77.60%
  381s| 37800 | 18679 | 77224 |   2.0 |   148M |  59 |3520 |3280 |3460 |  21k|  4 |   0 | 460 | 3.812385e+02 | 3.814487e+02 |   0.06%|  77.61%
  382s| 37900 | 18703 | 77368 |   2.0 |   148M |  59 |3520 |3280 |3463 |  21k|  4 |   0 | 460 | 3.812385e+02 | 3.814487e+02 |   0.06%|  77.61%
  383s| 38000 | 18715 | 77542 |   2.0 |   148M |  59 |3520 |3280 |3459 |  21k|  7 |   0 | 462 | 3.812385e+02 | 3.814487e+02 |   0.06%|  77.62%
  383s| 38100 | 18731 | 77688 |   2.0 |   149M |  59 |3520 |3280 |3465 |  21k|  5 |   0 | 463 | 3.812388e+02 | 3.814487e+02 |   0.06%|  77.62%
  384s| 38200 | 18747 | 77831 |   2.0 |   150M |  59 |3520 |3280 |3465 |  21k|  6 |   0 | 463 | 3.812388e+02 | 3.814487e+02 |   0.06%|  77.62%
  385s| 38300 | 18765 | 77978 |   2.0 |   150M |  59 |3520 |3280 |3461 |  21k|  6 |   0 | 463 | 3.812388e+02 | 3.814487e+02 |   0.06%|  77.62%
  385s| 38400 | 18791 | 78129 |   2.0 |   150M |  59 |3520 |3280 |3458 |  22k|  4 |   0 | 463 | 3.812388e+02 | 3.814487e+02 |   0.06%|  77.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 38500 | 18809 | 78277 |   2.0 |   150M |  59 |3520 |3280 |3461 |  22k|  4 |   0 | 463 | 3.812390e+02 | 3.814487e+02 |   0.06%|  77.63%
  387s| 38600 | 18831 | 78422 |   2.0 |   150M |  59 |3520 |3280 |3454 |  22k|  0 |   0 | 463 | 3.812390e+02 | 3.814487e+02 |   0.06%|  77.63%
  388s| 38700 | 18841 | 78581 |   2.0 |   150M |  59 |3520 |3280 |3459 |  22k|  0 |   0 | 463 | 3.812391e+02 | 3.814487e+02 |   0.05%|  77.63%
  389s| 38800 | 18851 | 78734 |   2.0 |   150M |  59 |3520 |3280 |3463 |  22k|  5 |   0 | 465 | 3.812392e+02 | 3.814487e+02 |   0.05%|  77.64%
  389s| 38900 | 18859 | 78909 |   2.0 |   150M |  59 |3520 |3280 |3467 |  22k|  0 |   0 | 467 | 3.812392e+02 | 3.814487e+02 |   0.05%|  77.65%
  390s| 39000 | 18875 | 79070 |   2.0 |   151M |  59 |3520 |3280 |3458 |  22k|  4 |   0 | 467 | 3.812396e+02 | 3.814487e+02 |   0.05%|  77.65%
  391s| 39100 | 18895 | 79229 |   2.0 |   152M |  59 |3520 |3280 |3455 |  22k|  4 |   0 | 470 | 3.812396e+02 | 3.814487e+02 |   0.05%|  77.66%
  392s| 39200 | 18909 | 79400 |   2.0 |   152M |  59 |3520 |3280 |3460 |  22k|  0 |   0 | 473 | 3.812396e+02 | 3.814487e+02 |   0.05%|  77.66%
  392s| 39300 | 18933 | 79532 |   2.0 |   152M |  59 |3520 |3280 |3458 |  22k|  6 |   0 | 473 | 3.812396e+02 | 3.814487e+02 |   0.05%|  77.66%
  393s| 39400 | 18943 | 79667 |   2.0 |   152M |  59 |3520 |3280 |3457 |  22k|  4 |   0 | 473 | 3.812399e+02 | 3.814487e+02 |   0.05%|  77.67%
  394s| 39500 | 18965 | 79808 |   2.0 |   152M |  59 |3520 |3280 |3457 |  22k|  4 |   0 | 475 | 3.812400e+02 | 3.814487e+02 |   0.05%|  77.67%
  394s| 39600 | 18983 | 79950 |   2.0 |   152M |  59 |3520 |3280 |3461 |  22k|  6 |   0 | 475 | 3.812402e+02 | 3.814487e+02 |   0.05%|  77.67%
  395s| 39700 | 19003 | 80101 |   2.0 |   152M |  59 |3520 |3280 |3460 |  22k|  4 |   0 | 477 | 3.812404e+02 | 3.814487e+02 |   0.05%|  77.68%
  396s| 39800 | 19021 | 80264 |   2.0 |   152M |  59 |3520 |3280 |3460 |  22k|  0 |   0 | 478 | 3.812404e+02 | 3.814487e+02 |   0.05%|  77.68%
  397s| 39900 | 19037 | 80442 |   2.0 |   152M |  59 |3520 |3280 |3464 |  22k|  4 |   0 | 482 | 3.812408e+02 | 3.814487e+02 |   0.05%|  77.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s| 40000 | 19049 | 80558 |   2.0 |   153M |  59 |3520 |3280 |3452 |  22k|  4 |   0 | 482 | 3.812408e+02 | 3.814487e+02 |   0.05%|  77.69%
  399s| 40100 | 19069 | 80696 |   2.0 |   154M |  59 |3520 |3280 |3458 |  22k|  5 |   0 | 482 | 3.812409e+02 | 3.814487e+02 |   0.05%|  77.69%
  399s| 40200 | 19087 | 80850 |   2.0 |   155M |  59 |3520 |3280 |3455 |  22k|  5 |   0 | 482 | 3.812411e+02 | 3.814487e+02 |   0.05%|  77.70%
  400s| 40300 | 19103 | 81018 |   2.0 |   155M |  59 |3520 |3280 |3458 |  22k|  0 |   0 | 484 | 3.812411e+02 | 3.814487e+02 |   0.05%|  77.70%
  401s| 40400 | 19123 | 81184 |   2.0 |   155M |  59 |3520 |3280 |3460 |  22k|  4 |   0 | 486 | 3.812413e+02 | 3.814487e+02 |   0.05%|  77.70%
  401s| 40500 | 19139 | 81370 |   2.0 |   155M |  59 |3520 |3280 |3457 |  22k|  2 |   0 | 486 | 3.812413e+02 | 3.814487e+02 |   0.05%|  77.71%
  402s| 40600 | 19157 | 81536 |   2.0 |   155M |  59 |3520 |3280 |3464 |  22k|  6 |   0 | 486 | 3.812414e+02 | 3.814487e+02 |   0.05%|  77.71%
  403s| 40700 | 19177 | 81701 |   2.0 |   155M |  59 |3520 |3280 |3459 |  22k|  4 |   0 | 486 | 3.812415e+02 | 3.814487e+02 |   0.05%|  77.71%
  404s| 40800 | 19195 | 81850 |   2.0 |   155M |  59 |3520 |3280 |3453 |  22k|  0 |   0 | 486 | 3.812415e+02 | 3.814487e+02 |   0.05%|  77.72%
  404s| 40900 | 19217 | 82005 |   2.0 |   155M |  59 |3520 |3280 |3456 |  22k|  0 |   0 | 486 | 3.812417e+02 | 3.814487e+02 |   0.05%|  77.72%
  405s| 41000 | 19235 | 82166 |   2.0 |   155M |  59 |3520 |3280 |3465 |  22k|  1 |   0 | 488 | 3.812417e+02 | 3.814487e+02 |   0.05%|  77.72%
  406s| 41100 | 19255 | 82294 |   2.0 |   155M |  59 |3520 |3280 |3465 |  22k|  0 |   0 | 490 | 3.812418e+02 | 3.814487e+02 |   0.05%|  77.73%
  407s| 41200 | 19271 | 82469 |   2.0 |   155M |  59 |3520 |3280 |3461 |  22k|  0 |   0 | 490 | 3.812419e+02 | 3.814487e+02 |   0.05%|  77.73%
  408s| 41300 | 19291 | 82621 |   2.0 |   155M |  59 |3520 |3280 |3460 |  23k|  4 |   0 | 492 | 3.812421e+02 | 3.814487e+02 |   0.05%|  77.74%
  408s| 41400 | 19311 | 82778 |   2.0 |   156M |  59 |3520 |3280 |3461 |  23k|  4 |   0 | 492 | 3.812421e+02 | 3.814487e+02 |   0.05%|  77.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  409s| 41500 | 19323 | 82931 |   2.0 |   156M |  59 |3520 |3280 |3454 |  23k|  1 |   0 | 494 | 3.812423e+02 | 3.814487e+02 |   0.05%|  77.74%
  410s| 41600 | 19335 | 83085 |   2.0 |   156M |  59 |3520 |3280 |3461 |  23k|  5 |   0 | 495 | 3.812423e+02 | 3.814487e+02 |   0.05%|  77.74%
  411s| 41700 | 19341 | 83265 |   2.0 |   156M |  59 |3520 |3280 |3462 |  23k|  0 |   0 | 497 | 3.812426e+02 | 3.814487e+02 |   0.05%|  77.75%
  411s| 41800 | 19355 | 83426 |   2.0 |   156M |  59 |3520 |3280 |3452 |  23k|  5 |   0 | 499 | 3.812427e+02 | 3.814487e+02 |   0.05%|  77.75%
  412s| 41900 | 19359 | 83585 |   2.0 |   156M |  59 |3520 |3280 |3458 |  23k|  4 |   0 | 501 | 3.812430e+02 | 3.814487e+02 |   0.05%|  77.76%
  413s| 42000 | 19369 | 83717 |   2.0 |   156M |  59 |3520 |3280 |3462 |  23k|  1 |   0 | 501 | 3.812430e+02 | 3.814487e+02 |   0.05%|  77.76%
  414s| 42100 | 19385 | 83903 |   2.0 |   156M |  59 |3520 |3280 |3459 |  23k|  0 |   0 | 501 | 3.812432e+02 | 3.814487e+02 |   0.05%|  77.77%
  414s| 42200 | 19397 | 84053 |   2.0 |   156M |  59 |3520 |3280 |3462 |  23k|  1 |   0 | 501 | 3.812435e+02 | 3.814487e+02 |   0.05%|  77.77%
  415s| 42300 | 19407 | 84224 |   2.0 |   156M |  59 |3520 |3280 |3462 |  23k|  5 |   0 | 501 | 3.812436e+02 | 3.814487e+02 |   0.05%|  77.78%
  416s| 42400 | 19411 | 84374 |   2.0 |   156M |  59 |3520 |3280 |3457 |  23k|  5 |   0 | 501 | 3.812439e+02 | 3.814487e+02 |   0.05%|  77.78%
  417s| 42500 | 19433 | 84495 |   2.0 |   156M |  59 |3520 |3280 |3461 |  23k|  5 |   0 | 501 | 3.812439e+02 | 3.814487e+02 |   0.05%|  77.78%
  417s| 42600 | 19443 | 84680 |   2.0 |   156M |  59 |3520 |3280 |3458 |  23k|  4 |   0 | 502 | 3.812439e+02 | 3.814487e+02 |   0.05%|  77.79%
  418s| 42700 | 19453 | 84826 |   2.0 |   156M |  59 |3520 |3280 |3467 |  23k|  6 |   0 | 502 | 3.812440e+02 | 3.814487e+02 |   0.05%|  77.79%
  419s| 42800 | 19459 | 84984 |   2.0 |   156M |  59 |3520 |3280 |3458 |  23k|  0 |   0 | 502 | 3.812441e+02 | 3.814487e+02 |   0.05%|  77.80%
  421s| 42900 | 19469 | 85148 |   2.0 |   156M |  59 |3520 |3280 |3459 |  23k|  2 |   0 | 502 | 3.812442e+02 | 3.814487e+02 |   0.05%|  77.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s| 43000 | 19471 | 85318 |   2.0 |   156M |  59 |3520 |3280 |3458 |  23k|  5 |   0 | 502 | 3.812443e+02 | 3.814487e+02 |   0.05%|  77.81%
  422s| 43100 | 19485 | 85488 |   2.0 |   156M |  59 |3520 |3280 |3462 |  23k|  0 |   0 | 504 | 3.812443e+02 | 3.814487e+02 |   0.05%|  77.81%
  423s| 43200 | 19499 | 85652 |   2.0 |   156M |  59 |3520 |3280 |3460 |  23k|  4 |   0 | 505 | 3.812444e+02 | 3.814487e+02 |   0.05%|  77.81%
  424s| 43300 | 19503 | 85805 |   2.0 |   156M |  59 |3520 |3280 |3458 |  23k|  5 |   0 | 505 | 3.812446e+02 | 3.814487e+02 |   0.05%|  77.81%
  424s| 43400 | 19509 | 85928 |   2.0 |   156M |  59 |3520 |3280 |3461 |  23k|  5 |   0 | 505 | 3.812446e+02 | 3.814487e+02 |   0.05%|  77.82%
  425s| 43500 | 19511 | 86081 |   2.0 |   156M |  59 |3520 |3280 |3462 |  23k|  0 |   0 | 506 | 3.812446e+02 | 3.814487e+02 |   0.05%|  77.82%
  426s| 43600 | 19519 | 86246 |   2.0 |   156M |  59 |3520 |3280 |3462 |  23k|  5 |   0 | 506 | 3.812446e+02 | 3.814487e+02 |   0.05%|  77.83%
  427s| 43700 | 19529 | 86384 |   2.0 |   156M |  59 |3520 |3280 |3459 |  23k|  0 |   0 | 506 | 3.812447e+02 | 3.814487e+02 |   0.05%|  77.83%
  427s| 43800 | 19533 | 86525 |   2.0 |   156M |  59 |3520 |3280 |3460 |  23k|  4 |   0 | 506 | 3.812449e+02 | 3.814487e+02 |   0.05%|  77.83%
  428s| 43900 | 19539 | 86698 |   2.0 |   156M |  59 |3520 |3280 |3455 |  23k|  4 |   0 | 506 | 3.812450e+02 | 3.814487e+02 |   0.05%|  77.84%
  429s| 44000 | 19555 | 86865 |   2.0 |   157M |  59 |3520 |3280 |3462 |  23k|  6 |   0 | 508 | 3.812451e+02 | 3.814487e+02 |   0.05%|  77.84%
  430s| 44100 | 19565 | 87019 |   2.0 |   157M |  59 |3520 |3280 |3459 |  23k|  4 |   0 | 508 | 3.812451e+02 | 3.814487e+02 |   0.05%|  77.84%
  431s| 44200 | 19579 | 87158 |   2.0 |   157M |  59 |3520 |3280 |3455 |  24k|  4 |   0 | 508 | 3.812453e+02 | 3.814487e+02 |   0.05%|  77.85%
  431s| 44300 | 19597 | 87317 |   2.0 |   158M |  59 |3520 |3280 |3461 |  24k|  5 |   0 | 508 | 3.812453e+02 | 3.814487e+02 |   0.05%|  77.85%
  432s| 44400 | 19605 | 87486 |   2.0 |   158M |  59 |3520 |3280 |3462 |  24k|  4 |   0 | 509 | 3.812453e+02 | 3.814487e+02 |   0.05%|  77.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s| 44500 | 19613 | 87637 |   2.0 |   158M |  59 |3520 |3280 |3461 |  24k|  0 |   0 | 509 | 3.812454e+02 | 3.814487e+02 |   0.05%|  77.85%
  434s| 44600 | 19629 | 87795 |   2.0 |   158M |  59 |3520 |3280 |3467 |  24k|  5 |   0 | 509 | 3.812455e+02 | 3.814487e+02 |   0.05%|  77.86%
  434s| 44700 | 19635 | 87938 |   2.0 |   158M |  59 |3520 |3280 |3458 |  24k|  4 |   0 | 510 | 3.812457e+02 | 3.814487e+02 |   0.05%|  77.86%
  435s| 44800 | 19637 | 88314 |   2.0 |   158M |  59 |3520 |3280 |3457 |  24k|  5 |   0 | 510 | 3.812459e+02 | 3.814487e+02 |   0.05%|  77.87%
  436s| 44900 | 19647 | 88507 |   2.0 |   158M |  59 |3520 |3280 |3464 |  24k|  4 |   0 | 510 | 3.812460e+02 | 3.814487e+02 |   0.05%|  77.87%
  437s| 45000 | 19663 | 88657 |   2.0 |   158M |  59 |3520 |3280 |3458 |  24k|  5 |   0 | 510 | 3.812460e+02 | 3.814487e+02 |   0.05%|  77.87%
  437s| 45100 | 19665 | 88791 |   2.0 |   158M |  59 |3520 |3280 |3459 |  24k|  0 |   0 | 510 | 3.812460e+02 | 3.814487e+02 |   0.05%|  77.88%
  438s| 45200 | 19667 | 88932 |   2.0 |   158M |  59 |3520 |3280 |3461 |  24k|  0 |   0 | 510 | 3.812460e+02 | 3.814487e+02 |   0.05%|  77.88%
  439s| 45300 | 19677 | 89091 |   2.0 |   158M |  59 |3520 |3280 |3464 |  24k|  4 |   0 | 512 | 3.812461e+02 | 3.814487e+02 |   0.05%|  77.89%
  439s| 45400 | 19685 | 89219 |   2.0 |   158M |  59 |3520 |3280 |3463 |  24k|  0 |   0 | 514 | 3.812461e+02 | 3.814487e+02 |   0.05%|  77.89%
  440s| 45500 | 19699 | 89370 |   2.0 |   158M |  59 |3520 |3280 |3460 |  24k|  0 |   0 | 514 | 3.812462e+02 | 3.814487e+02 |   0.05%|  77.90%
  441s| 45600 | 19707 | 89524 |   2.0 |   158M |  59 |3520 |3280 |3463 |  24k|  4 |   0 | 516 | 3.812463e+02 | 3.814487e+02 |   0.05%|  77.90%
  442s| 45700 | 19715 | 89697 |   2.0 |   158M |  59 |3520 |3280 |3464 |  24k|  0 |   0 | 516 | 3.812463e+02 | 3.814487e+02 |   0.05%|  77.91%
  443s| 45800 | 19723 | 89829 |   1.9 |   158M |  59 |3520 |3280 |3454 |  24k|  0 |   0 | 516 | 3.812464e+02 | 3.814487e+02 |   0.05%|  77.91%
  443s| 45900 | 19733 | 89989 |   1.9 |   158M |  59 |3520 |3280 |3468 |  24k|  0 |   0 | 516 | 3.812464e+02 | 3.814487e+02 |   0.05%|  77.92%
