
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s| 12500 |  9699 | 14862 |   1.2 |    74M | 162 |3360 | 120 | 198 |6960 |  2 |   0 |   0 | 4.246862e+02 | 5.250914e+02 |  23.64%| unknown
 1754s| 12600 |  9775 | 14994 |   1.2 |    74M | 162 |3360 | 120 | 199 |7023 |  2 |   0 |   0 | 4.246862e+02 | 5.250914e+02 |  23.64%| unknown
 1754s| 12700 |  9875 | 15171 |   1.2 |    74M | 162 |3360 | 120 | 208 |7099 |  1 |   0 |   0 | 4.246862e+02 | 5.250914e+02 |  23.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s| 12800 |  9971 | 15313 |   1.2 |    74M | 162 |3360 | 120 | 206 |7167 |  1 |   0 |   0 | 4.246862e+02 | 5.250914e+02 |  23.64%| unknown
 1851s| 12900 | 10057 | 15481 |   1.2 |    75M | 162 |3360 | 120 | 210 |7236 |  0 |   0 |   0 | 4.247304e+02 | 5.250914e+02 |  23.63%| unknown
 1852s| 13000 | 10143 | 15634 |   1.2 |    76M | 162 |3360 | 120 | 202 |7310 |  2 |   0 |   0 | 4.247365e+02 | 5.250914e+02 |  23.63%| unknown
 1852s| 13100 | 10221 | 15794 |   1.2 |    76M | 162 |3360 | 120 | 206 |7380 |  2 |   0 |   0 | 4.247365e+02 | 5.250914e+02 |  23.63%| unknown
 1853s| 13200 | 10305 | 15950 |   1.2 |    76M | 162 |3360 | 120 | 206 |7448 |  2 |   0 |   0 | 4.247559e+02 | 5.250914e+02 |  23.62%| unknown
 1853s| 13300 | 10405 | 16130 |   1.2 |    78M | 162 |3360 | 120 | 202 |7528 |  2 |   0 |   0 | 4.247574e+02 | 5.250914e+02 |  23.62%| unknown
 1853s| 13400 | 10485 | 16294 |   1.2 |    79M | 162 |3360 | 120 | 204 |7590 |  1 |   0 |   0 | 4.247574e+02 | 5.250914e+02 |  23.62%| unknown
 1854s| 13500 | 10585 | 16476 |   1.2 |    79M | 162 |3360 | 120 | 200 |7667 |  1 |   0 |   0 | 4.247574e+02 | 5.250914e+02 |  23.62%| unknown
 1854s| 13600 | 10685 | 16652 |   1.2 |    79M | 162 |3360 | 120 | 206 |7741 |  2 |   0 |   0 | 4.247574e+02 | 5.250914e+02 |  23.62%| unknown
 1855s| 13700 | 10785 | 16820 |   1.2 |    79M | 162 |3360 | 120 | 199 |7813 |  1 |   0 |   0 | 4.248295e+02 | 5.250914e+02 |  23.60%| unknown
 1855s| 13800 | 10885 | 16985 |   1.2 |    80M | 162 |3360 | 120 | 207 |7886 |  2 |   0 |   0 | 4.249019e+02 | 5.250914e+02 |  23.58%| unknown
 1855s| 13900 | 10985 | 17149 |   1.2 |    80M | 162 |3360 | 120 | 200 |7956 |  2 |   0 |   0 | 4.249019e+02 | 5.250914e+02 |  23.58%| unknown
 1856s| 14000 | 11085 | 17321 |   1.2 |    80M | 162 |3360 | 120 | 208 |8023 |  1 |   0 |   0 | 4.249019e+02 | 5.250914e+02 |  23.58%| unknown
 1856s| 14100 | 11181 | 17500 |   1.2 |    81M | 162 |3360 | 120 | 206 |8101 |  2 |   0 |   0 | 4.249019e+02 | 5.250914e+02 |  23.58%| unknown
 1857s| 14200 | 11263 | 17656 |   1.2 |    81M | 164 |3360 | 120 | 210 |8171 |  1 |   0 |   0 | 4.249029e+02 | 5.250914e+02 |  23.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s| 14300 | 11333 | 17800 |   1.2 |    81M | 164 |3360 | 120 | 206 |8236 |  0 |   0 |   0 | 4.249029e+02 | 5.250914e+02 |  23.58%| unknown
 1857s| 14400 | 11405 | 17956 |   1.2 |    81M | 164 |3360 | 120 | 208 |8302 |  2 |   0 |   0 | 4.249029e+02 | 5.250914e+02 |  23.58%| unknown
 1858s| 14500 | 11497 | 18145 |   1.2 |    81M | 164 |3360 | 120 | 202 |8384 |  2 |   0 |   0 | 4.249110e+02 | 5.250914e+02 |  23.58%| unknown
 1858s| 14600 | 11585 | 18313 |   1.2 |    81M | 164 |3360 | 120 | 208 |8458 |  2 |   0 |   0 | 4.249481e+02 | 5.250914e+02 |  23.57%| unknown
 1858s| 14700 | 11655 | 18464 |   1.2 |    81M | 164 |3360 | 120 | 205 |8523 |  1 |   0 |   0 | 4.249481e+02 | 5.250914e+02 |  23.57%| unknown
 1859s| 14800 | 11715 | 18597 |   1.2 |    82M | 164 |3360 | 120 | 200 |8580 |  2 |   0 |   0 | 4.249481e+02 | 5.250914e+02 |  23.57%| unknown
 1859s| 14900 | 11781 | 18735 |   1.2 |    83M | 165 |3360 | 120 | 210 |8638 |  1 |   0 |   0 | 4.249481e+02 | 5.250914e+02 |  23.57%| unknown
 1859s| 15000 | 11855 | 18884 |   1.2 |    83M | 165 |3360 | 120 | 199 |8701 |  2 |   0 |   0 | 4.249481e+02 | 5.250914e+02 |  23.57%| unknown
 1860s| 15100 | 11941 | 19055 |   1.2 |    84M | 165 |3360 | 120 | 205 |8775 |  2 |   0 |   0 | 4.249481e+02 | 5.250914e+02 |  23.57%| unknown
 1860s| 15200 | 12027 | 19246 |   1.3 |    84M | 165 |3360 | 120 | 212 |8852 |  0 |   0 |   0 | 4.249611e+02 | 5.250914e+02 |  23.56%| unknown
 1965s| 15300 | 12109 | 19390 |   1.3 |    84M | 165 |3360 | 120 | 201 |8922 |  2 |   0 |   0 | 4.249611e+02 | 5.250914e+02 |  23.56%| unknown
 1965s| 15400 | 12195 | 19586 |   1.3 |    85M | 165 |3360 | 120 | 207 |8998 |  2 |   0 |   0 | 4.249611e+02 | 5.250914e+02 |  23.56%| unknown
 1965s| 15500 | 12281 | 19757 |   1.3 |    85M | 165 |3360 | 120 | 212 |9072 |  0 |   0 |   0 | 4.249611e+02 | 5.250914e+02 |  23.56%| unknown
 1966s| 15600 | 12365 | 19944 |   1.3 |    86M | 165 |3360 | 120 | 202 |9141 |  2 |   0 |   0 | 4.249675e+02 | 5.250914e+02 |  23.56%| unknown
 1966s| 15700 | 12451 | 20145 |   1.3 |    87M | 165 |3360 | 120 | 211 |9216 |  2 |   0 |   0 | 4.249675e+02 | 5.250914e+02 |  23.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1967s| 15800 | 12541 | 20333 |   1.3 |    88M | 165 |3360 | 120 | 206 |9295 |  2 |   0 |   0 | 4.249675e+02 | 5.250914e+02 |  23.56%| unknown
 1967s| 15900 | 12625 | 20522 |   1.3 |    89M | 165 |3360 | 120 | 210 |9367 |  1 |   0 |   0 | 4.249675e+02 | 5.250914e+02 |  23.56%| unknown
 1967s| 16000 | 12707 | 20672 |   1.3 |    89M | 165 |3360 | 120 | 203 |9437 |  2 |   0 |   0 | 4.249675e+02 | 5.250914e+02 |  23.56%| unknown
 1968s| 16100 | 12789 | 20856 |   1.3 |    90M | 165 |3360 | 120 | 212 |9513 |  2 |   0 |   0 | 4.249675e+02 | 5.250914e+02 |  23.56%| unknown
 1968s| 16200 | 12877 | 21043 |   1.3 |    90M | 165 |3360 | 120 | 203 |9589 |  2 |   0 |   0 | 4.251482e+02 | 5.250914e+02 |  23.51%| unknown
 1968s| 16300 | 12963 | 21228 |   1.3 |    91M | 165 |3360 | 120 | 210 |9667 |  2 |   0 |   0 | 4.251769e+02 | 5.250914e+02 |  23.50%| unknown
 1969s| 16400 | 13049 | 21415 |   1.3 |    91M | 165 |3360 | 120 | 201 |9740 |  2 |   0 |   0 | 4.251769e+02 | 5.250914e+02 |  23.50%| unknown
 1969s| 16500 | 13135 | 21594 |   1.3 |    91M | 165 |3360 | 120 | 208 |9816 |  2 |   0 |   0 | 4.251879e+02 | 5.250914e+02 |  23.50%| unknown
 1970s| 16600 | 13225 | 21773 |   1.3 |    92M | 165 |3360 | 120 | 214 |9893 |  2 |   0 |   0 | 4.252557e+02 | 5.250914e+02 |  23.48%| unknown
 1970s| 16700 | 13319 | 21969 |   1.3 |    93M | 165 |3360 | 120 | 206 |9972 |  2 |   0 |   0 | 4.252557e+02 | 5.250914e+02 |  23.48%| unknown
 1970s| 16800 | 13415 | 22180 |   1.3 |    93M | 165 |3360 | 120 | 212 |  10k|  2 |   0 |   0 | 4.252625e+02 | 5.250914e+02 |  23.47%| unknown
 1971s| 16900 | 13515 | 22380 |   1.3 |    93M | 165 |3360 | 120 | 206 |  10k|  2 |   0 |   0 | 4.252625e+02 | 5.250914e+02 |  23.47%| unknown
 1971s| 17000 | 13607 | 22549 |   1.3 |    93M | 165 |3360 | 120 | 196 |  10k|  1 |   0 |   0 | 4.252625e+02 | 5.250914e+02 |  23.47%| unknown
 1972s| 17100 | 13697 | 22713 |   1.3 |    93M | 165 |3360 | 120 | 203 |  10k|  2 |   0 |   0 | 4.252625e+02 | 5.250914e+02 |  23.47%| unknown
 1972s| 17200 | 13789 | 22898 |   1.3 |    93M | 165 |3360 | 120 | 209 |  10k|  1 |   0 |   0 | 4.252650e+02 | 5.250914e+02 |  23.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s| 17300 | 13885 | 23070 |   1.3 |    94M | 165 |3360 | 120 | 205 |  10k|  2 |   0 |   0 | 4.252668e+02 | 5.250914e+02 |  23.47%| unknown
 1973s| 17400 | 13981 | 23244 |   1.3 |    94M | 165 |3360 | 120 | 211 |  10k|  2 |   0 |   0 | 4.252668e+02 | 5.250914e+02 |  23.47%| unknown
 1973s| 17500 | 14071 | 23407 |   1.3 |    94M | 165 |3360 | 120 | 203 |  10k|  2 |   0 |   0 | 4.252668e+02 | 5.250914e+02 |  23.47%| unknown
 1974s| 17600 | 14159 | 23598 |   1.3 |    94M | 165 |3360 | 120 | 209 |  10k|  2 |   0 |   0 | 4.252738e+02 | 5.250914e+02 |  23.47%| unknown
 1974s| 17700 | 14259 | 23801 |   1.3 |    95M | 165 |3360 | 120 | 202 |  10k|  2 |   0 |   0 | 4.252877e+02 | 5.250914e+02 |  23.47%| unknown
 1975s| 17800 | 14359 | 23996 |   1.3 |    95M | 165 |3360 | 120 | 209 |  10k|  2 |   0 |   0 | 4.252877e+02 | 5.250914e+02 |  23.47%| unknown
 1975s| 17900 | 14459 | 24195 |   1.3 |    95M | 165 |3360 | 120 | 203 |  10k|  2 |   0 |   0 | 4.252877e+02 | 5.250914e+02 |  23.47%| unknown
 1975s| 18000 | 14559 | 24394 |   1.3 |    95M | 165 |3360 | 120 | 211 |  10k|  2 |   0 |   0 | 4.252877e+02 | 5.250914e+02 |  23.47%| unknown
 2099s| 18100 | 14659 | 24579 |   1.3 |    97M | 165 |3360 | 120 | 205 |  11k|  1 |   0 |   0 | 4.252877e+02 | 5.250914e+02 |  23.47%| unknown
 2099s| 18200 | 14759 | 24770 |   1.3 |    97M | 165 |3360 | 120 | 198 |  11k|  1 |   0 |   0 | 4.252877e+02 | 5.250914e+02 |  23.47%| unknown
 2100s| 18300 | 14859 | 24983 |   1.4 |    97M | 165 |3360 | 120 | 209 |  11k|  2 |   0 |   0 | 4.252877e+02 | 5.250914e+02 |  23.47%| unknown
 2100s| 18400 | 14959 | 25184 |   1.4 |    97M | 165 |3360 | 120 | 199 |  11k|  2 |   0 |   0 | 4.252877e+02 | 5.250914e+02 |  23.47%| unknown
 2101s| 18500 | 15059 | 25367 |   1.4 |    97M | 165 |3360 | 120 | 209 |  11k|  2 |   0 |   0 | 4.252877e+02 | 5.250914e+02 |  23.47%| unknown
 2101s| 18600 | 15159 | 25564 |   1.4 |    99M | 165 |3360 | 120 | 203 |  11k|  2 |   0 |   0 | 4.253303e+02 | 5.250914e+02 |  23.45%| unknown
 2101s| 18700 | 15259 | 25761 |   1.4 |   100M | 165 |3360 | 120 | 208 |  11k|  2 |   0 |   0 | 4.253303e+02 | 5.250914e+02 |  23.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s| 18800 | 15359 | 25937 |   1.4 |   100M | 165 |3360 | 120 | 204 |  11k|  2 |   0 |   0 | 4.253303e+02 | 5.250914e+02 |  23.45%| unknown
 2102s| 18900 | 15439 | 26083 |   1.4 |   103M | 165 |3360 | 120 | 208 |  11k|  2 |   0 |   0 | 4.253303e+02 | 5.250914e+02 |  23.45%| unknown
 2103s| 19000 | 15515 | 26233 |   1.4 |   103M | 165 |3360 | 120 | 212 |  11k|  1 |   0 |   0 | 4.253707e+02 | 5.250914e+02 |  23.44%| unknown
 2103s| 19100 | 15613 | 26422 |   1.4 |   104M | 165 |3360 | 120 | 203 |  11k|  2 |   0 |   0 | 4.254329e+02 | 5.250914e+02 |  23.43%| unknown
 2103s| 19200 | 15711 | 26616 |   1.4 |   104M | 165 |3360 | 120 | 211 |  11k|  1 |   0 |   0 | 4.255647e+02 | 5.250914e+02 |  23.39%| unknown
 2104s| 19300 | 15811 | 26809 |   1.4 |   104M | 165 |3360 | 120 | 204 |  12k|  2 |   0 |   0 | 4.256313e+02 | 5.250914e+02 |  23.37%| unknown
 2104s| 19400 | 15901 | 26983 |   1.4 |   104M | 165 |3360 | 120 | 211 |  12k|  2 |   0 |   0 | 4.256991e+02 | 5.250914e+02 |  23.35%| unknown
 2105s| 19500 | 15997 | 27169 |   1.4 |   105M | 165 |3360 | 120 | 204 |  12k|  2 |   0 |   0 | 4.257143e+02 | 5.250914e+02 |  23.34%| unknown
 2105s| 19600 | 16097 | 27342 |   1.4 |   105M | 166 |3360 | 120 | 198 |  12k|  1 |   0 |   0 | 4.257427e+02 | 5.250914e+02 |  23.34%| unknown
 2105s| 19700 | 16193 | 27535 |   1.4 |   105M | 166 |3360 | 120 | 206 |  12k|  2 |   0 |   0 | 4.257427e+02 | 5.250914e+02 |  23.34%| unknown
 2106s| 19800 | 16293 | 27705 |   1.4 |   106M | 166 |3360 | 120 | 201 |  12k|  2 |   0 |   0 | 4.257427e+02 | 5.250914e+02 |  23.34%| unknown
 2106s| 19900 | 16389 | 27902 |   1.4 |   106M | 166 |3360 | 120 | 208 |  12k|  2 |   0 |   0 | 4.257427e+02 | 5.250914e+02 |  23.34%| unknown
 2107s| 20000 | 16487 | 28092 |   1.4 |   107M | 166 |3360 | 120 | 203 |  12k|  2 |   0 |   0 | 4.257427e+02 | 5.250914e+02 |  23.34%| unknown
 2107s| 20100 | 16587 | 28281 |   1.4 |   107M | 166 |3360 | 120 | 211 |  12k|  1 |   0 |   0 | 4.257427e+02 | 5.250914e+02 |  23.34%| unknown
 2108s| 20200 | 16687 | 28464 |   1.4 |   107M | 166 |3360 | 120 | 204 |  12k|  2 |   0 |   0 | 4.257427e+02 | 5.250914e+02 |  23.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s| 20300 | 16787 | 28655 |   1.4 |   108M | 166 |3360 | 120 | 199 |  12k|  2 |   0 |   0 | 4.257896e+02 | 5.250914e+02 |  23.32%| unknown
 2108s| 20400 | 16887 | 28850 |   1.4 |   110M | 166 |3360 | 120 | 207 |  12k|  2 |   0 |   0 | 4.257896e+02 | 5.250914e+02 |  23.32%| unknown
 2109s| 20500 | 16987 | 29034 |   1.4 |   110M | 166 |3360 | 120 | 202 |  12k|  2 |   0 |   0 | 4.257896e+02 | 5.250914e+02 |  23.32%| unknown
 2109s| 20600 | 17087 | 29216 |   1.4 |   110M | 166 |3360 | 120 | 210 |  13k|  2 |   0 |   0 | 4.257896e+02 | 5.250914e+02 |  23.32%| unknown
 2110s| 20700 | 17165 | 29386 |   1.4 |   110M | 166 |3360 | 120 | 212 |  13k|  0 |   0 |   0 | 4.257896e+02 | 5.250914e+02 |  23.32%| unknown
 2110s| 20800 | 17237 | 29534 |   1.4 |   110M | 166 |3360 | 120 | 210 |  13k|  1 |   0 |   0 | 4.258128e+02 | 5.250914e+02 |  23.32%| unknown
 2110s| 20900 | 17323 | 29686 |   1.4 |   110M | 166 |3360 | 120 | 203 |  13k|  2 |   0 |   0 | 4.258202e+02 | 5.250914e+02 |  23.31%| unknown
 2111s| 21000 | 17423 | 29884 |   1.4 |   110M | 166 |3360 | 120 | 212 |  13k|  2 |   0 |   0 | 4.258250e+02 | 5.250914e+02 |  23.31%| unknown
 2111s| 21100 | 17503 | 30052 |   1.4 |   110M | 166 |3360 | 120 | 206 |  13k|  2 |   0 |   0 | 4.258250e+02 | 5.250914e+02 |  23.31%| unknown
 2112s| 21200 | 17563 | 30168 |   1.4 |   110M | 166 |3360 | 120 | 202 |  13k|  2 |   0 |   0 | 4.258267e+02 | 5.250914e+02 |  23.31%| unknown
 2112s| 21300 | 17643 | 30311 |   1.4 |   110M | 166 |3360 | 120 | 205 |  13k|  1 |   0 |   0 | 4.258713e+02 | 5.250914e+02 |  23.30%| unknown
 2112s| 21400 | 17735 | 30471 |   1.4 |   111M | 166 |3360 | 120 | 200 |  13k|  2 |   0 |   0 | 4.258789e+02 | 5.250914e+02 |  23.30%| unknown
 2205s| 21500 | 17835 | 30671 |   1.4 |   111M | 166 |3360 | 120 | 208 |  13k|  2 |   0 |   0 | 4.258789e+02 | 5.250914e+02 |  23.30%| unknown
 2205s| 21600 | 17909 | 30811 |   1.4 |   111M | 166 |3360 | 120 | 206 |  13k|  0 |   0 |   0 | 4.258789e+02 | 5.250914e+02 |  23.30%| unknown
 2205s| 21700 | 17959 | 30927 |   1.4 |   111M | 166 |3360 | 120 | 204 |  13k|  2 |   0 |   0 | 4.259035e+02 | 5.250914e+02 |  23.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s| 21800 | 18021 | 31060 |   1.4 |   111M | 166 |3360 | 120 | 199 |  13k|  1 |   0 |   0 | 4.259035e+02 | 5.250914e+02 |  23.29%| unknown
 2206s| 21900 | 18121 | 31240 |   1.4 |   112M | 166 |3360 | 120 | 206 |  13k|  2 |   0 |   0 | 4.259035e+02 | 5.250914e+02 |  23.29%| unknown
 2206s| 22000 | 18219 | 31415 |   1.4 |   114M | 166 |3360 | 120 | 200 |  13k|  1 |   0 |   0 | 4.259243e+02 | 5.250914e+02 |  23.28%| unknown
 2207s| 22100 | 18319 | 31613 |   1.4 |   115M | 166 |3360 | 120 | 208 |  14k|  2 |   0 |   0 | 4.259373e+02 | 5.250914e+02 |  23.28%| unknown
 2207s| 22200 | 18417 | 31788 |   1.4 |   115M | 166 |3360 | 120 | 201 |  14k|  1 |   0 |   0 | 4.259373e+02 | 5.250914e+02 |  23.28%| unknown
 2208s| 22300 | 18515 | 31976 |   1.4 |   115M | 166 |3360 | 120 | 209 |  14k|  2 |   0 |   0 | 4.259373e+02 | 5.250914e+02 |  23.28%| unknown
 2208s| 22400 | 18609 | 32146 |   1.4 |   115M | 166 |3360 | 120 | 202 |  14k|  1 |   0 |   0 | 4.259373e+02 | 5.250914e+02 |  23.28%| unknown
 2209s| 22500 | 18709 | 32345 |   1.4 |   115M | 166 |3360 | 120 | 211 |  14k|  2 |   0 |   0 | 4.259373e+02 | 5.250914e+02 |  23.28%| unknown
 2209s| 22600 | 18785 | 32504 |   1.4 |   115M | 166 |3360 | 120 | 209 |  14k|  0 |   0 |   0 | 4.259559e+02 | 5.250914e+02 |  23.27%| unknown
 2209s| 22700 | 18879 | 32671 |   1.4 |   115M | 166 |3360 | 120 | 203 |  14k|  1 |   0 |   0 | 4.259559e+02 | 5.250914e+02 |  23.27%| unknown
 2210s| 22800 | 18979 | 32859 |   1.4 |   115M | 166 |3360 | 120 | 213 |  14k|  1 |   0 |   0 | 4.259559e+02 | 5.250914e+02 |  23.27%| unknown
 2210s| 22900 | 19079 | 33039 |   1.4 |   117M | 166 |3360 | 120 | 208 |  14k|  1 |   0 |   0 | 4.259646e+02 | 5.250914e+02 |  23.27%| unknown
 2211s| 23000 | 19179 | 33223 |   1.4 |   117M | 166 |3360 | 120 | 199 |  14k|  2 |   0 |   0 | 4.260017e+02 | 5.250914e+02 |  23.26%| unknown
 2211s| 23100 | 19279 | 33412 |   1.4 |   117M | 166 |3360 | 120 | 208 |  14k|  1 |   0 |   0 | 4.260087e+02 | 5.250914e+02 |  23.26%| unknown
 2211s| 23200 | 19379 | 33603 |   1.4 |   117M | 166 |3360 | 120 | 198 |  14k|  2 |   0 |   0 | 4.260097e+02 | 5.250914e+02 |  23.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s| 23300 | 19479 | 33797 |   1.4 |   117M | 166 |3360 | 120 | 208 |  14k|  2 |   0 |   0 | 4.260106e+02 | 5.250914e+02 |  23.26%| unknown
 2212s| 23400 | 19579 | 33991 |   1.4 |   118M | 166 |3360 | 120 | 199 |  15k|  2 |   0 |   0 | 4.260226e+02 | 5.250914e+02 |  23.25%| unknown
 2213s| 23500 | 19679 | 34174 |   1.4 |   118M | 168 |3360 | 120 | 206 |  15k|  1 |   0 |   0 | 4.260226e+02 | 5.250914e+02 |  23.25%| unknown
 2213s| 23600 | 19779 | 34363 |   1.4 |   118M | 168 |3360 | 120 | 204 |  15k|  2 |   0 |   0 | 4.260226e+02 | 5.250914e+02 |  23.25%| unknown
 2214s| 23700 | 19879 | 34547 |   1.4 |   118M | 168 |3360 | 120 | 211 |  15k|  2 |   0 |   0 | 4.260226e+02 | 5.250914e+02 |  23.25%| unknown
 2214s| 23800 | 19979 | 34732 |   1.5 |   118M | 168 |3360 | 120 | 204 |  15k|  2 |   0 |   0 | 4.260226e+02 | 5.250914e+02 |  23.25%| unknown
 2214s| 23900 | 20079 | 34915 |   1.5 |   120M | 168 |3360 | 120 | 212 |  15k|  2 |   0 |   0 | 4.260226e+02 | 5.250914e+02 |  23.25%| unknown
 2215s| 24000 | 20179 | 35120 |   1.5 |   120M | 168 |3360 | 120 | 205 |  15k|  2 |   0 |   0 | 4.260459e+02 | 5.250914e+02 |  23.25%| unknown
 2215s| 24100 | 20279 | 35311 |   1.5 |   121M | 168 |3360 | 120 | 197 |  15k|  1 |   0 |   0 | 4.260521e+02 | 5.250914e+02 |  23.25%| unknown
 2216s| 24200 | 20379 | 35507 |   1.5 |   121M | 168 |3360 | 120 | 206 |  15k|  2 |   0 |   0 | 4.260521e+02 | 5.250914e+02 |  23.25%| unknown
 2216s| 24300 | 20479 | 35708 |   1.5 |   122M | 168 |3360 | 120 | 200 |  15k|  2 |   0 |   0 | 4.260521e+02 | 5.250914e+02 |  23.25%| unknown
 2217s| 24400 | 20579 | 35907 |   1.5 |   122M | 168 |3360 | 120 | 210 |  15k|  2 |   0 |   0 | 4.260752e+02 | 5.250914e+02 |  23.24%| unknown
 2217s| 24500 | 20677 | 36120 |   1.5 |   122M | 168 |3360 | 120 | 202 |  15k|  2 |   0 |   0 | 4.260769e+02 | 5.250914e+02 |  23.24%| unknown
 2342s| 24600 | 20777 | 36334 |   1.5 |   122M | 168 |3360 | 120 | 211 |  15k|  2 |   0 |   0 | 4.261057e+02 | 5.250914e+02 |  23.23%| unknown
 2342s| 24700 | 20875 | 36534 |   1.5 |   123M | 168 |3360 | 120 | 203 |  16k|  2 |   0 |   0 | 4.261057e+02 | 5.250914e+02 |  23.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2343s| 24800 | 20975 | 36733 |   1.5 |   123M | 168 |3360 | 120 | 213 |  16k|  2 |   0 |   0 | 4.261568e+02 | 5.250914e+02 |  23.22%| unknown
 2343s| 24900 | 21075 | 36935 |   1.5 |   124M | 168 |3360 | 120 | 206 |  16k|  2 |   0 |   0 | 4.261608e+02 | 5.250914e+02 |  23.21%| unknown
 2344s| 25000 | 21175 | 37153 |   1.5 |   125M | 168 |3360 | 120 | 198 |  16k|  1 |   0 |   0 | 4.261678e+02 | 5.250914e+02 |  23.21%| unknown
 2344s| 25100 | 21275 | 37348 |   1.5 |   125M | 168 |3360 | 120 | 206 |  16k|  2 |   0 |   0 | 4.262194e+02 | 5.250914e+02 |  23.20%| unknown
 2345s| 25200 | 21375 | 37548 |   1.5 |   125M | 168 |3360 | 120 | 200 |  16k|  2 |   0 |   0 | 4.262194e+02 | 5.250914e+02 |  23.20%| unknown
 2345s| 25300 | 21475 | 37763 |   1.5 |   126M | 168 |3360 | 120 | 210 |  16k|  1 |   0 |   0 | 4.262194e+02 | 5.250914e+02 |  23.20%| unknown
 2345s| 25400 | 21575 | 37963 |   1.5 |   126M | 168 |3360 | 120 | 205 |  16k|  2 |   0 |   0 | 4.262194e+02 | 5.250914e+02 |  23.20%| unknown
 2346s| 25500 | 21675 | 38162 |   1.5 |   126M | 168 |3360 | 120 | 213 |  16k|  1 |   0 |   0 | 4.262559e+02 | 5.250914e+02 |  23.19%| unknown
 2346s| 25600 | 21775 | 38354 |   1.5 |   126M | 168 |3360 | 120 | 209 |  16k|  2 |   0 |   0 | 4.262755e+02 | 5.250914e+02 |  23.18%| unknown
 2347s| 25700 | 21875 | 38553 |   1.5 |   127M | 168 |3360 | 120 | 202 |  16k|  2 |   0 |   0 | 4.262755e+02 | 5.250914e+02 |  23.18%| unknown
 2347s| 25800 | 21975 | 38764 |   1.5 |   127M | 168 |3360 | 120 | 208 |  16k|  1 |   0 |   0 | 4.262755e+02 | 5.250914e+02 |  23.18%| unknown
 2348s| 25900 | 22075 | 38954 |   1.5 |   127M | 168 |3360 | 120 | 207 |  17k|  2 |   0 |   0 | 4.262755e+02 | 5.250914e+02 |  23.18%| unknown
 2348s| 26000 | 22175 | 39156 |   1.5 |   128M | 168 |3360 | 120 | 214 |  17k|  2 |   0 |   0 | 4.262755e+02 | 5.250914e+02 |  23.18%| unknown
 2348s| 26100 | 22275 | 39354 |   1.5 |   128M | 168 |3360 | 120 | 206 |  17k|  1 |   0 |   0 | 4.262835e+02 | 5.250914e+02 |  23.18%| unknown
