
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s| 10000 |   541 | 62132 |   6.2 |    21M |  76 | 920 | 880 |1006 |  13k|  1 |   2 | 216 | 4.017590e+02 | 4.017800e+02 |   0.01%| 100.00%
 34.8s| 10100 |   497 | 62418 |   6.1 |    21M |  76 | 920 | 880 |1018 |  13k|  2 |   2 | 216 | 4.017609e+02 | 4.017800e+02 |   0.00%| 100.00%
 34.9s| 10200 |   443 | 62734 |   6.1 |    21M |  76 | 920 | 880 |1005 |  13k|  1 |   2 | 216 | 4.017639e+02 | 4.017800e+02 |   0.00%| 100.00%
 35.1s| 10300 |   375 | 62967 |   6.1 |    21M |  76 | 920 | 880 |1065 |  13k|  0 |   2 | 216 | 4.017658e+02 | 4.017800e+02 |   0.00%| 100.00%
 35.2s| 10400 |   307 | 63112 |   6.0 |    21M |  76 | 920 | 880 |1008 |  14k|  0 |   2 | 216 | 4.017685e+02 | 4.017800e+02 |   0.00%| 100.00%
 35.3s| 10500 |   211 | 63237 |   6.0 |    21M |  76 | 920 | 880 |1183 |  14k|  0 |   2 | 216 | 4.017707e+02 | 4.017800e+02 |   0.00%| 100.00%
 35.5s| 10600 |   111 | 64036 |   6.0 |    21M |  76 | 920 | 840 |1272 |  14k|  0 |   2 | 216 | 4.017770e+02 | 4.017800e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 35.66
Solving Nodes      : 10684
Primal Bound       : +4.01780005401105e+02 (32 solutions)
Dual Bound         : +4.01779625418655e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
primal_bound = 401.78000540110475, dual_bound = 401.7796254186551, gap = 9.457475348452363e-5, time = 38.49
