
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1010s|462700 |436233 |906010 |   2.0 |  1198M | 147 | 880 |  60 | 111 | 409k|  1 |   0 |   0 | 2.886093e+02 | 3.404787e+02 |  17.97%| unknown
 1010s|462800 |436327 |906172 |   2.0 |  1198M | 147 | 880 |  60 |  99 | 410k|  2 |   0 |   0 | 2.886101e+02 | 3.404787e+02 |  17.97%| unknown
 1010s|462900 |436413 |906365 |   2.0 |  1198M | 147 | 880 |  60 | 102 | 410k|  2 |   0 |   0 | 2.886123e+02 | 3.404787e+02 |  17.97%| unknown
 1010s|463000 |436503 |906565 |   2.0 |  1198M | 147 | 880 |  60 | 105 | 410k|  1 |   0 |   0 | 2.886131e+02 | 3.404787e+02 |  17.97%| unknown
 1011s|463100 |436593 |906769 |   2.0 |  1198M | 147 | 880 |  60 | 105 | 410k|  2 |   0 |   0 | 2.886134e+02 | 3.404787e+02 |  17.97%| unknown
 1011s|463200 |436675 |906953 |   2.0 |  1198M | 147 | 880 |  60 | 101 | 410k|  2 |   0 |   0 | 2.886134e+02 | 3.404787e+02 |  17.97%| unknown
 1011s|463300 |436759 |907176 |   2.0 |  1198M | 147 | 880 |  60 |  99 | 410k|  2 |   0 |   0 | 2.886145e+02 | 3.404787e+02 |  17.97%| unknown
 1011s|463400 |436849 |907403 |   2.0 |  1198M | 147 | 880 |  60 | 102 | 410k|  2 |   0 |   0 | 2.886153e+02 | 3.404787e+02 |  17.97%| unknown
 1011s|463500 |436945 |907601 |   2.0 |  1200M | 147 | 880 |  60 | 109 | 410k|  2 |   0 |   0 | 2.886165e+02 | 3.404787e+02 |  17.97%| unknown
 1011s|463600 |437027 |907787 |   2.0 |  1200M | 147 | 880 |  60 | 112 | 410k|  1 |   0 |   0 | 2.886165e+02 | 3.404787e+02 |  17.97%| unknown
 1011s|463700 |437125 |907976 |   2.0 |  1200M | 147 | 880 |  60 |  99 | 410k|  2 |   0 |   0 | 2.886170e+02 | 3.404787e+02 |  17.97%| unknown
 1011s|463800 |437207 |908182 |   2.0 |  1200M | 147 | 880 |  60 | 100 | 410k|  2 |   0 |   0 | 2.886232e+02 | 3.404787e+02 |  17.97%| unknown
 1012s|463900 |437293 |908389 |   2.0 |  1200M | 147 | 880 |  60 |  99 | 410k|  2 |   0 |   0 | 2.886246e+02 | 3.404787e+02 |  17.97%| unknown
 1012s|464000 |437385 |908584 |   2.0 |  1200M | 147 | 880 |  60 | 103 | 411k|  2 |   0 |   0 | 2.886256e+02 | 3.404787e+02 |  17.97%| unknown
 1012s|464100 |437483 |908755 |   2.0 |  1200M | 147 | 880 |  60 | 109 | 411k|  2 |   0 |   0 | 2.886256e+02 | 3.404787e+02 |  17.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s|464200 |437581 |908947 |   2.0 |  1200M | 147 | 880 |  60 | 111 | 411k|  2 |   0 |   0 | 2.886274e+02 | 3.404787e+02 |  17.96%| unknown
 1012s|464300 |437673 |909120 |   2.0 |  1200M | 147 | 880 |  60 |  97 | 411k|  2 |   0 |   0 | 2.886281e+02 | 3.404787e+02 |  17.96%| unknown
 1012s|464400 |437757 |909332 |   2.0 |  1200M | 147 | 880 |  60 | 108 | 411k|  1 |   0 |   0 | 2.886292e+02 | 3.404787e+02 |  17.96%| unknown
 1012s|464500 |437841 |909530 |   2.0 |  1200M | 147 | 880 |  60 | 107 | 411k|  1 |   0 |   0 | 2.886292e+02 | 3.404787e+02 |  17.96%| unknown
 1012s|464600 |437925 |909737 |   2.0 |  1201M | 147 | 880 |  60 | 101 | 411k|  2 |   0 |   0 | 2.886292e+02 | 3.404787e+02 |  17.96%| unknown
 1013s|464700 |438015 |909929 |   2.0 |  1201M | 147 | 880 |  60 | 102 | 411k|  2 |   0 |   0 | 2.886292e+02 | 3.404787e+02 |  17.96%| unknown
 1013s|464800 |438113 |910119 |   2.0 |  1202M | 147 | 880 |  60 | 106 | 411k|  2 |   0 |   0 | 2.886304e+02 | 3.404787e+02 |  17.96%| unknown
 1013s|464900 |438205 |910314 |   2.0 |  1202M | 147 | 880 |  60 | 109 | 411k|  2 |   0 |   0 | 2.886316e+02 | 3.404787e+02 |  17.96%| unknown
 1013s|465000 |438301 |910509 |   2.0 |  1203M | 147 | 880 |  60 | 109 | 411k|  2 |   0 |   0 | 2.886316e+02 | 3.404787e+02 |  17.96%| unknown
 1013s|465100 |438397 |910705 |   2.0 |  1204M | 147 | 880 |  60 | 110 | 412k|  2 |   0 |   0 | 2.886316e+02 | 3.404787e+02 |  17.96%| unknown
 1013s|465200 |438477 |910935 |   2.0 |  1204M | 147 | 880 |  60 | 111 | 412k|  2 |   0 |   0 | 2.886316e+02 | 3.404787e+02 |  17.96%| unknown
 1013s|465300 |438567 |911167 |   2.0 |  1204M | 147 | 880 |  60 | 103 | 412k|  2 |   0 |   0 | 2.886316e+02 | 3.404787e+02 |  17.96%| unknown
 1013s|465400 |438653 |911335 |   2.0 |  1205M | 147 | 880 |  60 | 105 | 412k|  2 |   0 |   0 | 2.886316e+02 | 3.404787e+02 |  17.96%| unknown
 1014s|465500 |438743 |911518 |   2.0 |  1205M | 147 | 880 |  60 | 108 | 412k|  2 |   0 |   0 | 2.886332e+02 | 3.404787e+02 |  17.96%| unknown
 1014s|465600 |438827 |911705 |   2.0 |  1205M | 147 | 880 |  60 | 108 | 412k|  2 |   0 |   0 | 2.886332e+02 | 3.404787e+02 |  17.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s|465700 |438917 |911889 |   2.0 |  1206M | 147 | 880 |  60 |  97 | 412k|  2 |   0 |   0 | 2.886332e+02 | 3.404787e+02 |  17.96%| unknown
 1014s|465800 |439001 |912109 |   2.0 |  1206M | 147 | 880 |  60 |  99 | 412k|  2 |   0 |   0 | 2.886337e+02 | 3.404787e+02 |  17.96%| unknown
 1014s|465900 |439097 |912304 |   2.0 |  1206M | 147 | 880 |  60 |  98 | 412k|  2 |   0 |   0 | 2.886337e+02 | 3.404787e+02 |  17.96%| unknown
 1014s|466000 |439195 |912507 |   2.0 |  1206M | 147 | 880 |  60 | 104 | 412k|  2 |   0 |   0 | 2.886337e+02 | 3.404787e+02 |  17.96%| unknown
 1014s|466100 |439283 |912688 |   2.0 |  1206M | 147 | 880 |  60 | 110 | 412k|  1 |   0 |   0 | 2.886350e+02 | 3.404787e+02 |  17.96%| unknown
 1014s|466200 |439365 |912907 |   2.0 |  1208M | 147 | 880 |  60 | 106 | 412k|  2 |   0 |   0 | 2.886352e+02 | 3.404787e+02 |  17.96%| unknown
 1015s|466300 |439463 |913100 |   2.0 |  1208M | 147 | 880 |  60 | 108 | 413k|  2 |   0 |   0 | 2.886352e+02 | 3.404787e+02 |  17.96%| unknown
 1015s|466400 |439555 |913288 |   2.0 |  1208M | 147 | 880 |  60 | 108 | 413k|  2 |   0 |   0 | 2.886366e+02 | 3.404787e+02 |  17.96%| unknown
 1015s|466500 |439649 |913443 |   2.0 |  1209M | 147 | 880 |  60 |  98 | 413k|  1 |   0 |   0 | 2.886366e+02 | 3.404787e+02 |  17.96%| unknown
 1015s|466600 |439733 |913620 |   2.0 |  1209M | 147 | 880 |  60 | 108 | 413k|  2 |   0 |   0 | 2.886370e+02 | 3.404787e+02 |  17.96%| unknown
 1015s|466700 |439831 |913799 |   2.0 |  1210M | 147 | 880 |  60 | 101 | 413k|  2 |   0 |   0 | 2.886370e+02 | 3.404787e+02 |  17.96%| unknown
 1015s|466800 |439921 |914006 |   2.0 |  1210M | 147 | 880 |  60 | 102 | 413k|  2 |   0 |   0 | 2.886375e+02 | 3.404787e+02 |  17.96%| unknown
 1015s|466900 |440011 |914209 |   2.0 |  1210M | 147 | 880 |  60 |  98 | 413k|  2 |   0 |   0 | 2.886375e+02 | 3.404787e+02 |  17.96%| unknown
 1015s|467000 |440089 |914413 |   2.0 |  1210M | 147 | 880 |  60 | 104 | 413k|  2 |   0 |   0 | 2.886375e+02 | 3.404787e+02 |  17.96%| unknown
 1015s|467100 |440171 |914607 |   2.0 |  1210M | 147 | 880 |  60 |  96 | 413k|  2 |   0 |   0 | 2.886375e+02 | 3.404787e+02 |  17.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s|467200 |440265 |914789 |   2.0 |  1210M | 147 | 880 |  60 | 105 | 413k|  2 |   0 |   0 | 2.886375e+02 | 3.404787e+02 |  17.96%| unknown
 1016s|467300 |440351 |914966 |   2.0 |  1211M | 147 | 880 |  60 | 104 | 413k|  2 |   0 |   0 | 2.886375e+02 | 3.404787e+02 |  17.96%| unknown
 1016s|467400 |440427 |915161 |   2.0 |  1211M | 147 | 880 |  60 |  99 | 413k|  2 |   0 |   0 | 2.886382e+02 | 3.404787e+02 |  17.96%| unknown
 1016s|467500 |440511 |915371 |   2.0 |  1211M | 147 | 880 |  60 | 111 | 414k|  1 |   0 |   0 | 2.886382e+02 | 3.404787e+02 |  17.96%| unknown
 1016s|467600 |440583 |915563 |   2.0 |  1212M | 147 | 880 |  60 |  97 | 414k|  1 |   0 |   0 | 2.886401e+02 | 3.404787e+02 |  17.96%| unknown
 1016s|467700 |440677 |915776 |   2.0 |  1212M | 147 | 880 |  60 |  99 | 414k|  2 |   0 |   0 | 2.886401e+02 | 3.404787e+02 |  17.96%| unknown
 1016s|467800 |440769 |915978 |   2.0 |  1212M | 147 | 880 |  60 | 102 | 414k|  2 |   0 |   0 | 2.886401e+02 | 3.404787e+02 |  17.96%| unknown
 1016s|467900 |440859 |916149 |   2.0 |  1212M | 147 | 880 |  60 | 105 | 414k|  2 |   0 |   0 | 2.886430e+02 | 3.404787e+02 |  17.96%| unknown
 1017s|468000 |440953 |916341 |   2.0 |  1212M | 147 | 880 |  60 | 108 | 414k|  2 |   0 |   0 | 2.886430e+02 | 3.404787e+02 |  17.96%| unknown
 1017s|468100 |441043 |916532 |   2.0 |  1213M | 147 | 880 |  60 | 112 | 414k|  2 |   0 |   0 | 2.886444e+02 | 3.404787e+02 |  17.96%| unknown
 1017s|468200 |441139 |916744 |   2.0 |  1213M | 147 | 880 |  60 | 111 | 414k|  2 |   0 |   0 | 2.886455e+02 | 3.404787e+02 |  17.96%| unknown
 1017s|468300 |441229 |916943 |   2.0 |  1213M | 147 | 880 |  60 |  98 | 414k|  1 |   0 |   0 | 2.886513e+02 | 3.404787e+02 |  17.96%| unknown
 1017s|468400 |441315 |917157 |   2.0 |  1213M | 147 | 880 |  60 | 103 | 414k|  2 |   0 |   0 | 2.886580e+02 | 3.404787e+02 |  17.95%| unknown
 1017s|468500 |441407 |917369 |   2.0 |  1213M | 147 | 880 |  60 | 102 | 414k|  2 |   0 |   0 | 2.886580e+02 | 3.404787e+02 |  17.95%| unknown
 1017s|468600 |441497 |917556 |   2.0 |  1213M | 147 | 880 |  60 | 100 | 415k|  2 |   0 |   0 | 2.886586e+02 | 3.404787e+02 |  17.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s|468700 |441577 |917779 |   2.0 |  1213M | 147 | 880 |  60 | 102 | 415k|  2 |   0 |   0 | 2.886590e+02 | 3.404787e+02 |  17.95%| unknown
 1018s|468800 |441669 |917965 |   2.0 |  1213M | 147 | 880 |  60 | 105 | 415k|  2 |   0 |   0 | 2.886590e+02 | 3.404787e+02 |  17.95%| unknown
 1018s|468900 |441757 |918169 |   2.0 |  1213M | 147 | 880 |  60 | 104 | 415k|  2 |   0 |   0 | 2.886602e+02 | 3.404787e+02 |  17.95%| unknown
 1018s|469000 |441845 |918363 |   2.0 |  1213M | 147 | 880 |  60 | 111 | 415k|  1 |   0 |   0 | 2.886602e+02 | 3.404787e+02 |  17.95%| unknown
 1018s|469100 |441937 |918552 |   2.0 |  1213M | 147 | 880 |  60 |  98 | 415k|  1 |   0 |   0 | 2.886625e+02 | 3.404787e+02 |  17.95%| unknown
 1018s|469200 |442025 |918743 |   2.0 |  1213M | 147 | 880 |  60 | 100 | 415k|  2 |   0 |   0 | 2.886625e+02 | 3.404787e+02 |  17.95%| unknown
 1018s|469300 |442121 |918931 |   2.0 |  1213M | 147 | 880 |  60 | 101 | 415k|  2 |   0 |   0 | 2.886625e+02 | 3.404787e+02 |  17.95%| unknown
 1018s|469400 |442209 |919146 |   2.0 |  1213M | 147 | 880 |  60 | 103 | 415k|  2 |   0 |   0 | 2.886634e+02 | 3.404787e+02 |  17.95%| unknown
 1018s|469500 |442305 |919341 |   2.0 |  1213M | 147 | 880 |  60 | 106 | 415k|  2 |   0 |   0 | 2.886654e+02 | 3.404787e+02 |  17.95%| unknown
 1018s|469600 |442401 |919530 |   2.0 |  1213M | 147 | 880 |  60 | 106 | 415k|  2 |   0 |   0 | 2.886667e+02 | 3.404787e+02 |  17.95%| unknown
 1019s|469700 |442495 |919701 |   2.0 |  1214M | 147 | 880 |  60 | 107 | 416k|  2 |   0 |   0 | 2.886667e+02 | 3.404787e+02 |  17.95%| unknown
 1019s|469800 |442585 |919887 |   2.0 |  1214M | 147 | 880 |  60 |  97 | 416k|  1 |   0 |   0 | 2.886667e+02 | 3.404787e+02 |  17.95%| unknown
 1019s|469900 |442671 |920065 |   2.0 |  1214M | 147 | 880 |  60 |  99 | 416k|  1 |   0 |   0 | 2.886667e+02 | 3.404787e+02 |  17.95%| unknown
 1019s|470000 |442769 |920264 |   2.0 |  1215M | 147 | 880 |  60 | 100 | 416k|  2 |   0 |   0 | 2.886674e+02 | 3.404787e+02 |  17.95%| unknown
 1019s|470100 |442863 |920439 |   2.0 |  1216M | 147 | 880 |  60 | 105 | 416k|  2 |   0 |   0 | 2.886674e+02 | 3.404787e+02 |  17.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|470200 |442961 |920602 |   2.0 |  1216M | 147 | 880 |  60 | 103 | 416k|  2 |   0 |   0 | 2.886695e+02 | 3.404787e+02 |  17.95%| unknown
 1019s|470300 |443061 |920769 |   2.0 |  1216M | 147 | 880 |  60 | 109 | 416k|  2 |   0 |   0 | 2.886701e+02 | 3.404787e+02 |  17.95%| unknown
 1019s|470400 |443155 |920952 |   2.0 |  1216M | 147 | 880 |  60 | 109 | 416k|  2 |   0 |   0 | 2.886717e+02 | 3.404787e+02 |  17.95%| unknown
 1020s|470500 |443233 |921133 |   2.0 |  1216M | 147 | 880 |  60 |  99 | 416k|  2 |   0 |   0 | 2.886717e+02 | 3.404787e+02 |  17.95%| unknown
 1020s|470600 |443319 |921329 |   2.0 |  1216M | 147 | 880 |  60 | 103 | 416k|  2 |   0 |   0 | 2.886721e+02 | 3.404787e+02 |  17.95%| unknown
 1020s|470700 |443407 |921505 |   2.0 |  1216M | 147 | 880 |  60 | 111 | 416k|  2 |   0 |   0 | 2.886775e+02 | 3.404787e+02 |  17.94%| unknown
 1020s|470800 |443503 |921687 |   2.0 |  1216M | 147 | 880 |  60 | 113 | 416k|  2 |   0 |   0 | 2.886778e+02 | 3.404787e+02 |  17.94%| unknown
 1020s|470900 |443595 |921869 |   2.0 |  1217M | 147 | 880 |  60 | 113 | 417k|  2 |   0 |   0 | 2.886779e+02 | 3.404787e+02 |  17.94%| unknown
 1020s|471000 |443681 |922050 |   2.0 |  1217M | 147 | 880 |  60 |  98 | 417k|  1 |   0 |   0 | 2.886787e+02 | 3.404787e+02 |  17.94%| unknown
 1020s|471100 |443773 |922253 |   2.0 |  1218M | 147 | 880 |  60 |  97 | 417k|  1 |   0 |   0 | 2.886787e+02 | 3.404787e+02 |  17.94%| unknown
 1020s|471200 |443869 |922440 |   2.0 |  1218M | 147 | 880 |  60 | 100 | 417k|  2 |   0 |   0 | 2.886808e+02 | 3.404787e+02 |  17.94%| unknown
 1021s|471300 |443957 |922613 |   2.0 |  1218M | 147 | 880 |  60 |  98 | 417k|  2 |   0 |   0 | 2.886823e+02 | 3.404787e+02 |  17.94%| unknown
 1021s|471400 |444053 |922806 |   2.0 |  1218M | 147 | 880 |  60 | 103 | 417k|  2 |   0 |   0 | 2.886836e+02 | 3.404787e+02 |  17.94%| unknown
 1021s|471500 |444139 |923002 |   2.0 |  1218M | 147 | 880 |  60 | 108 | 417k|  2 |   0 |   0 | 2.886836e+02 | 3.404787e+02 |  17.94%| unknown
 1021s|471600 |444233 |923213 |   2.0 |  1219M | 147 | 880 |  60 | 109 | 417k|  2 |   0 |   0 | 2.886836e+02 | 3.404787e+02 |  17.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s|471700 |444321 |923402 |   2.0 |  1219M | 147 | 880 |  60 | 100 | 417k|  2 |   0 |   0 | 2.886836e+02 | 3.404787e+02 |  17.94%| unknown
 1021s|471800 |444411 |923602 |   2.0 |  1219M | 147 | 880 |  60 |  99 | 417k|  2 |   0 |   0 | 2.886836e+02 | 3.404787e+02 |  17.94%| unknown
 1021s|471900 |444499 |923778 |   2.0 |  1220M | 147 | 880 |  60 | 100 | 417k|  1 |   0 |   0 | 2.886836e+02 | 3.404787e+02 |  17.94%| unknown
 1021s|472000 |444587 |923972 |   2.0 |  1220M | 147 | 880 |  60 |  98 | 417k|  2 |   0 |   0 | 2.886836e+02 | 3.404787e+02 |  17.94%| unknown
 1021s|472100 |444679 |924153 |   2.0 |  1220M | 147 | 880 |  60 | 104 | 418k|  1 |   0 |   0 | 2.886850e+02 | 3.404787e+02 |  17.94%| unknown
 1022s|472200 |444775 |924334 |   2.0 |  1220M | 147 | 880 |  60 | 110 | 418k|  2 |   0 |   0 | 2.886850e+02 | 3.404787e+02 |  17.94%| unknown
 1022s|472300 |444873 |924534 |   2.0 |  1220M | 147 | 880 |  60 | 111 | 418k|  2 |   0 |   0 | 2.886850e+02 | 3.404787e+02 |  17.94%| unknown
 1022s|472400 |444969 |924728 |   2.0 |  1220M | 147 | 880 |  60 |  98 | 418k|  2 |   0 |   0 | 2.886851e+02 | 3.404787e+02 |  17.94%| unknown
 1022s|472500 |445057 |924960 |   2.0 |  1220M | 147 | 880 |  60 | 106 | 418k|  2 |   0 |   0 | 2.886851e+02 | 3.404787e+02 |  17.94%| unknown
 1022s|472600 |445143 |925161 |   2.0 |  1221M | 147 | 880 |  60 | 106 | 418k|  2 |   0 |   0 | 2.886854e+02 | 3.404787e+02 |  17.94%| unknown
 1022s|472700 |445241 |925357 |   2.0 |  1221M | 147 | 880 |  60 | 111 | 418k|  2 |   0 |   0 | 2.886899e+02 | 3.404787e+02 |  17.94%| unknown
 1022s|472800 |445335 |925553 |   2.0 |  1221M | 147 | 880 |  60 | 113 | 418k|  2 |   0 |   0 | 2.886899e+02 | 3.404787e+02 |  17.94%| unknown
 1022s|472900 |445431 |925749 |   2.0 |  1221M | 147 | 880 |  60 |  95 | 418k|  1 |   0 |   0 | 2.886910e+02 | 3.404787e+02 |  17.94%| unknown
 1023s|473000 |445523 |925932 |   2.0 |  1221M | 147 | 880 |  60 | 103 | 418k|  2 |   0 |   0 | 2.886910e+02 | 3.404787e+02 |  17.94%| unknown
 1023s|473100 |445621 |926132 |   2.0 |  1221M | 147 | 880 |  60 | 106 | 418k|  2 |   0 |   0 | 2.886910e+02 | 3.404787e+02 |  17.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s|473200 |445717 |926306 |   2.0 |  1221M | 147 | 880 |  60 | 110 | 419k|  2 |   0 |   0 | 2.886910e+02 | 3.404787e+02 |  17.94%| unknown
 1023s|473300 |445801 |926487 |   2.0 |  1221M | 147 | 880 |  60 | 110 | 419k|  2 |   0 |   0 | 2.886921e+02 | 3.404787e+02 |  17.94%| unknown
 1023s|473400 |445901 |926680 |   2.0 |  1221M | 147 | 880 |  60 |  97 | 419k|  1 |   0 |   0 | 2.886921e+02 | 3.404787e+02 |  17.94%| unknown
 1023s|473500 |445995 |926857 |   2.0 |  1221M | 147 | 880 |  60 | 104 | 419k|  2 |   0 |   0 | 2.886921e+02 | 3.404787e+02 |  17.94%| unknown
 1023s|473600 |446091 |927042 |   2.0 |  1221M | 147 | 880 |  60 | 106 | 419k|  2 |   0 |   0 | 2.886928e+02 | 3.404787e+02 |  17.94%| unknown
 1023s|473700 |446183 |927219 |   2.0 |  1222M | 147 | 880 |  60 | 104 | 419k|  2 |   0 |   0 | 2.886953e+02 | 3.404787e+02 |  17.94%| unknown
 1024s|473800 |446253 |927415 |   2.0 |  1222M | 147 | 880 |  60 | 111 | 419k|  2 |   0 |   0 | 2.886992e+02 | 3.404787e+02 |  17.94%| unknown
 1024s|473900 |446339 |927620 |   2.0 |  1223M | 147 | 880 |  60 | 100 | 419k|  1 |   0 |   0 | 2.886992e+02 | 3.404787e+02 |  17.94%| unknown
 1024s|474000 |446437 |927814 |   2.0 |  1223M | 147 | 880 |  60 | 103 | 419k|  2 |   0 |   0 | 2.886997e+02 | 3.404787e+02 |  17.94%| unknown
 1024s|474100 |446537 |928005 |   2.0 |  1223M | 147 | 880 |  60 | 109 | 419k|  2 |   0 |   0 | 2.886997e+02 | 3.404787e+02 |  17.94%| unknown
 1024s|474200 |446627 |928194 |   2.0 |  1224M | 147 | 880 |  60 | 107 | 419k|  2 |   0 |   0 | 2.887033e+02 | 3.404787e+02 |  17.93%| unknown
 1024s|474300 |446713 |928367 |   2.0 |  1224M | 147 | 880 |  60 | 110 | 420k|  2 |   0 |   0 | 2.887054e+02 | 3.404787e+02 |  17.93%| unknown
 1024s|474400 |446805 |928564 |   2.0 |  1224M | 147 | 880 |  60 | 100 | 420k|  2 |   0 |   0 | 2.887054e+02 | 3.404787e+02 |  17.93%| unknown
 1024s|474500 |446891 |928771 |   2.0 |  1224M | 147 | 880 |  60 | 101 | 420k|  2 |   0 |   0 | 2.887055e+02 | 3.404787e+02 |  17.93%| unknown
 1025s|474600 |446971 |928977 |   2.0 |  1224M | 147 | 880 |  60 |  99 | 420k|  2 |   0 |   0 | 2.887060e+02 | 3.404787e+02 |  17.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1025s|474700 |447059 |929159 |   2.0 |  1224M | 147 | 880 |  60 | 101 | 420k|  2 |   0 |   0 | 2.887060e+02 | 3.404787e+02 |  17.93%| unknown
 1025s|474800 |447133 |929351 |   2.0 |  1224M | 147 | 880 |  60 |  99 | 420k|  2 |   0 |   0 | 2.887060e+02 | 3.404787e+02 |  17.93%| unknown
 1025s|474900 |447225 |929535 |   2.0 |  1224M | 147 | 880 |  60 | 103 | 420k|  2 |   0 |   0 | 2.887060e+02 | 3.404787e+02 |  17.93%| unknown
 1025s|475000 |447315 |929748 |   2.0 |  1224M | 147 | 880 |  60 | 104 | 420k|  2 |   0 |   0 | 2.887097e+02 | 3.404787e+02 |  17.93%| unknown
 1025s|475100 |447405 |929911 |   2.0 |  1224M | 147 | 880 |  60 | 104 | 420k|  2 |   0 |   0 | 2.887122e+02 | 3.404787e+02 |  17.93%| unknown
 1025s|475200 |447493 |930115 |   2.0 |  1224M | 147 | 880 |  60 | 103 | 420k|  2 |   0 |   0 | 2.887123e+02 | 3.404787e+02 |  17.93%| unknown
 1025s|475300 |447587 |930310 |   2.0 |  1224M | 147 | 880 |  60 | 104 | 420k|  2 |   0 |   0 | 2.887129e+02 | 3.404787e+02 |  17.93%| unknown
 1025s|475400 |447675 |930503 |   2.0 |  1224M | 147 | 880 |  60 | 108 | 420k|  1 |   0 |   0 | 2.887151e+02 | 3.404787e+02 |  17.93%| unknown
 1026s|475500 |447753 |930699 |   2.0 |  1224M | 147 | 880 |  60 | 109 | 421k|  2 |   0 |   0 | 2.887152e+02 | 3.404787e+02 |  17.93%| unknown
 1026s|475600 |447835 |930905 |   2.0 |  1225M | 147 | 880 |  60 | 109 | 421k|  2 |   0 |   0 | 2.887169e+02 | 3.404787e+02 |  17.93%| unknown
 1026s|475700 |447923 |931072 |   2.0 |  1225M | 147 | 880 |  60 | 109 | 421k|  1 |   0 |   0 | 2.887169e+02 | 3.404787e+02 |  17.93%| unknown
 1026s|475800 |448015 |931277 |   2.0 |  1225M | 147 | 880 |  60 | 109 | 421k|  0 |   0 |   0 | 2.887191e+02 | 3.404787e+02 |  17.93%| unknown
 1026s|475900 |448101 |931473 |   2.0 |  1225M | 147 | 880 |  60 | 100 | 421k|  2 |   0 |   0 | 2.887196e+02 | 3.404787e+02 |  17.93%| unknown
 1026s|476000 |448193 |931655 |   2.0 |  1226M | 147 | 880 |  60 | 102 | 421k|  2 |   0 |   0 | 2.887196e+02 | 3.404787e+02 |  17.93%| unknown
 1026s|476100 |448289 |931850 |   2.0 |  1226M | 147 | 880 |  60 | 100 | 421k|  2 |   0 |   0 | 2.887219e+02 | 3.404787e+02 |  17.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s|476200 |448379 |932037 |   2.0 |  1226M | 147 | 880 |  60 | 105 | 421k|  2 |   0 |   0 | 2.887248e+02 | 3.404787e+02 |  17.93%| unknown
 1027s|476300 |448475 |932241 |   2.0 |  1227M | 147 | 880 |  60 | 105 | 421k|  2 |   0 |   0 | 2.887248e+02 | 3.404787e+02 |  17.93%| unknown
 1027s|476400 |448561 |932444 |   2.0 |  1227M | 147 | 880 |  60 | 107 | 421k|  2 |   0 |   0 | 2.887248e+02 | 3.404787e+02 |  17.93%| unknown
 1027s|476500 |448659 |932648 |   2.0 |  1228M | 147 | 880 |  60 | 110 | 421k|  2 |   0 |   0 | 2.887276e+02 | 3.404787e+02 |  17.92%| unknown
 1027s|476600 |448745 |932823 |   2.0 |  1228M | 147 | 880 |  60 |  99 | 421k|  2 |   0 |   0 | 2.887276e+02 | 3.404787e+02 |  17.92%| unknown
