
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.9s| 11300 |  3243 | 40043 |   3.5 |    51M |  66 |3400 | 160 | 386 |  21k|  0 |   0 |   0 | 3.631615e+02 | 3.632406e+02 |   0.02%|  99.13%
 46.5s| 11400 |  3293 | 40386 |   3.5 |    51M |  66 |3400 | 160 | 394 |  21k|  2 |   0 |   0 | 3.631619e+02 | 3.632406e+02 |   0.02%|  99.13%
 46.9s| 11500 |  3327 | 40711 |   3.5 |    51M |  66 |3400 | 160 | 390 |  21k|  2 |   0 |   0 | 3.631629e+02 | 3.632406e+02 |   0.02%|  99.14%
 47.2s| 11600 |  3373 | 41086 |   3.5 |    51M |  66 |3400 | 160 | 404 |  21k|  2 |   0 |   0 | 3.631631e+02 | 3.632406e+02 |   0.02%|  99.14%
 47.5s| 11700 |  3421 | 41454 |   3.5 |    51M |  66 |3400 | 160 | 393 |  21k|  0 |   0 |   0 | 3.631640e+02 | 3.632406e+02 |   0.02%|  99.43%
 47.9s| 11800 |  3433 | 41775 |   3.5 |    51M |  66 |3400 | 160 | 376 |  22k|  2 |   0 |   0 | 3.631662e+02 | 3.632406e+02 |   0.02%|  99.50%
 48.2s| 11900 |  3461 | 42101 |   3.5 |    51M |  66 |3400 | 160 | 362 |  22k|  3 |   0 |   0 | 3.631662e+02 | 3.632406e+02 |   0.02%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.5s| 12000 |  3499 | 42429 |   3.5 |    51M |  66 |3400 | 160 | 394 |  22k|  0 |   0 |   0 | 3.631664e+02 | 3.632406e+02 |   0.02%|  99.51%
 48.8s| 12100 |  3537 | 42745 |   3.5 |    51M |  66 |3400 | 160 | 385 |  22k|  0 |   0 |   0 | 3.631664e+02 | 3.632406e+02 |   0.02%|  99.51%
 49.2s| 12200 |  3581 | 43077 |   3.5 |    51M |  66 |3400 | 160 | 388 |  22k|  0 |   0 |   0 | 3.631682e+02 | 3.632406e+02 |   0.02%|  99.51%
 49.5s| 12300 |  3613 | 43364 |   3.5 |    51M |  66 |3400 | 160 | 396 |  22k|  2 |   0 |   0 | 3.631682e+02 | 3.632406e+02 |   0.02%|  99.52%
 50.2s| 12400 |  3647 | 43692 |   3.5 |    52M |  66 |3400 | 160 | 371 |  23k|  1 |   0 |   0 | 3.631686e+02 | 3.632406e+02 |   0.02%|  99.52%
 50.5s| 12500 |  3687 | 43993 |   3.5 |    53M |  67 |3400 | 160 | 394 |  23k|  0 |   0 |   0 | 3.631690e+02 | 3.632406e+02 |   0.02%|  99.52%
 50.8s| 12600 |  3719 | 44313 |   3.5 |    53M |  67 |3400 | 160 | 409 |  23k|  2 |   0 |   0 | 3.631711e+02 | 3.632406e+02 |   0.02%|  99.52%
 51.2s| 12700 |  3751 | 44631 |   3.5 |    53M |  67 |3400 | 160 | 426 |  23k|  2 |   0 |   0 | 3.631711e+02 | 3.632406e+02 |   0.02%|  99.53%
 51.5s| 12800 |  3791 | 44983 |   3.5 |    53M |  67 |3400 | 160 | 367 |  23k|  2 |   0 |   0 | 3.631713e+02 | 3.632406e+02 |   0.02%|  99.53%
 51.8s| 12900 |  3825 | 45344 |   3.5 |    53M |  67 |3400 | 160 | 448 |  23k|  2 |   0 |   0 | 3.631723e+02 | 3.632406e+02 |   0.02%|  99.53%
 52.2s| 13000 |  3865 | 45631 |   3.5 |    53M |  67 |3400 | 160 | 386 |  24k|  2 |   0 |   0 | 3.631734e+02 | 3.632406e+02 |   0.02%|  99.53%
 52.5s| 13100 |  3911 | 45996 |   3.5 |    54M |  67 |3400 | 160 | 417 |  24k|  2 |   0 |   0 | 3.631734e+02 | 3.632406e+02 |   0.02%|  99.54%
 52.9s| 13200 |  3953 | 46350 |   3.5 |    54M |  67 |3400 | 160 | 396 |  24k|  2 |   0 |   0 | 3.631738e+02 | 3.632406e+02 |   0.02%|  99.54%
 53.2s| 13300 |  3977 | 46667 |   3.5 |    55M |  67 |3400 | 160 | 389 |  24k|  1 |   0 |   0 | 3.631744e+02 | 3.632406e+02 |   0.02%|  99.54%
 53.5s| 13400 |  4003 | 47016 |   3.5 |    55M |  68 |3400 | 160 | 364 |  24k|  1 |   0 |   0 | 3.631746e+02 | 3.632406e+02 |   0.02%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.8s| 13500 |  4039 | 47360 |   3.5 |    55M |  68 |3400 | 160 | 400 |  24k|  2 |   0 |   0 | 3.631746e+02 | 3.632406e+02 |   0.02%|  99.55%
 54.5s| 13600 |  4063 | 47671 |   3.5 |    55M |  68 |3400 | 160 | 441 |  25k|  0 |   0 |   0 | 3.631758e+02 | 3.632406e+02 |   0.02%|  99.55%
 54.8s| 13700 |  4101 | 47998 |   3.5 |    55M |  68 |3400 | 160 | 405 |  25k|  2 |   0 |   0 | 3.631760e+02 | 3.632406e+02 |   0.02%|  99.55%
 55.2s| 13800 |  4141 | 48375 |   3.5 |    55M |  68 |3400 | 160 | 383 |  25k|  1 |   0 |   0 | 3.631765e+02 | 3.632406e+02 |   0.02%|  99.56%
 55.5s| 13900 |  4165 | 48683 |   3.5 |    55M |  68 |3400 | 160 | 393 |  25k|  0 |   0 |   0 | 3.631770e+02 | 3.632406e+02 |   0.02%|  99.56%
 55.8s| 14000 |  4193 | 48980 |   3.5 |    55M |  68 |3400 | 160 | 390 |  25k|  2 |   0 |   0 | 3.631773e+02 | 3.632406e+02 |   0.02%|  99.56%
 56.1s| 14100 |  4231 | 49308 |   3.5 |    55M |  68 |3400 | 160 | 401 |  25k|  2 |   0 |   0 | 3.631778e+02 | 3.632406e+02 |   0.02%|  99.57%
 56.4s| 14200 |  4265 | 49628 |   3.5 |    55M |  69 |3400 | 160 | 391 |  26k|  2 |   0 |   0 | 3.631779e+02 | 3.632406e+02 |   0.02%|  99.57%
 56.8s| 14300 |  4293 | 49926 |   3.5 |    55M |  69 |3400 | 160 | 400 |  26k|  0 |   0 |   0 | 3.631783e+02 | 3.632406e+02 |   0.02%|  99.57%
 57.1s| 14400 |  4309 | 50216 |   3.5 |    55M |  69 |3400 | 160 | 397 |  26k|  0 |   0 |   0 | 3.631784e+02 | 3.632406e+02 |   0.02%|  99.57%
 57.4s| 14500 |  4341 | 50533 |   3.5 |    56M |  69 |3400 | 160 | 380 |  26k|  2 |   0 |   0 | 3.631793e+02 | 3.632406e+02 |   0.02%|  99.57%
 57.8s| 14600 |  4369 | 50850 |   3.4 |    56M |  69 |3400 | 160 | 394 |  26k|  0 |   0 |   0 | 3.631794e+02 | 3.632406e+02 |   0.02%|  99.58%
 58.4s| 14700 |  4391 | 51136 |   3.4 |    56M |  69 |3400 | 160 | 376 |  26k|  1 |   0 |   0 | 3.631797e+02 | 3.632406e+02 |   0.02%|  99.59%
 58.7s| 14800 |  4421 | 51438 |   3.4 |    56M |  69 |3400 | 160 | 371 |  27k|  2 |   0 |   0 | 3.631804e+02 | 3.632406e+02 |   0.02%|  99.59%
 59.1s| 14900 |  4445 | 51722 |   3.4 |    56M |  69 |3400 | 160 | 438 |  27k|  2 |   0 |   0 | 3.631814e+02 | 3.632406e+02 |   0.02%|  99.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.4s| 15000 |  4479 | 52040 |   3.4 |    56M |  69 |3400 | 160 | 409 |  27k|  4 |   0 |   0 | 3.631814e+02 | 3.632406e+02 |   0.02%|  99.59%
 59.7s| 15100 |  4513 | 52379 |   3.4 |    56M |  69 |3400 | 160 | 384 |  27k|  1 |   0 |   0 | 3.631818e+02 | 3.632406e+02 |   0.02%|  99.59%
 60.1s| 15200 |  4531 | 52713 |   3.4 |    56M |  69 |3400 | 160 | 379 |  27k|  1 |   0 |   0 | 3.631824e+02 | 3.632406e+02 |   0.02%|  99.63%
 60.4s| 15300 |  4569 | 53025 |   3.4 |    56M |  69 |3400 | 160 | 440 |  27k|  0 |   0 |   0 | 3.631827e+02 | 3.632406e+02 |   0.02%|  99.64%
 60.7s| 15400 |  4599 | 53325 |   3.4 |    56M |  69 |3400 | 160 | 396 |  28k|  3 |   0 |   0 | 3.631832e+02 | 3.632406e+02 |   0.02%|  99.64%
 61.0s| 15500 |  4621 | 53627 |   3.4 |    56M |  69 |3400 | 160 | 434 |  28k|  2 |   0 |   0 | 3.631837e+02 | 3.632406e+02 |   0.02%|  99.64%
 61.4s| 15600 |  4655 | 53941 |   3.4 |    56M |  69 |3400 | 160 | 407 |  28k|  3 |   0 |   0 | 3.631839e+02 | 3.632406e+02 |   0.02%|  99.64%
 61.7s| 15700 |  4677 | 54238 |   3.4 |    56M |  69 |3400 | 160 | 396 |  28k|  0 |   0 |   0 | 3.631845e+02 | 3.632406e+02 |   0.02%|  99.64%
 62.0s| 15800 |  4701 | 54547 |   3.4 |    56M |  69 |3400 | 160 | 374 |  28k|  2 |   0 |   0 | 3.631851e+02 | 3.632406e+02 |   0.02%|  99.65%
d62.5s| 15830 |  4715 | 54651 |   3.4 |fracdivi|  69 |3400 | 160 | 365 |  28k|  2 |   0 |   0 | 3.631851e+02 | 3.632406e+02 |   0.02%|  99.65%
 63.9s| 15900 |  4723 | 54861 |   3.4 |    56M |  69 |3400 | 160 | 395 |  28k|  0 |   0 |   0 | 3.631853e+02 | 3.632406e+02 |   0.02%|  99.65%
 64.2s| 16000 |  4745 | 55160 |   3.4 |    56M |  69 |3400 | 160 | 390 |  28k|  0 |   0 |   0 | 3.631861e+02 | 3.632406e+02 |   0.01%|  99.65%
 64.6s| 16100 |  4785 | 55482 |   3.4 |    56M |  69 |3400 | 160 | 389 |  29k|  2 |   0 |   0 | 3.631867e+02 | 3.632406e+02 |   0.01%|  99.65%
 64.9s| 16200 |  4829 | 55785 |   3.4 |    58M |  69 |3400 | 160 | 375 |  29k|  2 |   0 |   0 | 3.631868e+02 | 3.632406e+02 |   0.01%|  99.65%
 66.6s| 16300 |  4869 | 56120 |   3.4 |    58M |  69 |3400 | 160 | 390 |  29k|  2 |   0 |   0 | 3.631872e+02 | 3.632406e+02 |   0.01%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s| 16400 |  4909 | 56462 |   3.4 |    58M |  69 |3400 | 160 | 415 |  29k|  3 |   0 |   0 | 3.631881e+02 | 3.632406e+02 |   0.01%|  99.66%
 67.7s| 16500 |  4935 | 56761 |   3.4 |    58M |  69 |3400 | 160 | 396 |  29k|  3 |   0 |   0 | 3.631886e+02 | 3.632406e+02 |   0.01%|  99.66%
 68.0s| 16600 |  4967 | 57049 |   3.4 |    58M |  69 |3400 | 160 | 396 |  29k|  2 |   0 |   0 | 3.631886e+02 | 3.632406e+02 |   0.01%|  99.66%
 68.3s| 16700 |  4991 | 57326 |   3.4 |    58M |  69 |3400 | 160 | 392 |  30k|  0 |   0 |   0 | 3.631889e+02 | 3.632406e+02 |   0.01%|  99.66%
 68.6s| 16800 |  5029 | 57674 |   3.4 |    59M |  71 |3400 | 160 | 397 |  30k|  2 |   0 |   0 | 3.631889e+02 | 3.632406e+02 |   0.01%|  99.66%
 69.0s| 16900 |  5051 | 57973 |   3.4 |    59M |  71 |3400 | 160 | 524 |  30k|  2 |   0 |   0 | 3.631890e+02 | 3.632406e+02 |   0.01%|  99.66%
 69.3s| 17000 |  5079 | 58250 |   3.4 |    59M |  71 |3400 | 160 | 373 |  30k|  2 |   0 |   0 | 3.631890e+02 | 3.632406e+02 |   0.01%|  99.67%
 69.6s| 17100 |  5109 | 58570 |   3.4 |    60M |  71 |3400 | 160 | 439 |  30k|  2 |   0 |   0 | 3.631890e+02 | 3.632406e+02 |   0.01%|  99.67%
 69.9s| 17200 |  5143 | 58882 |   3.4 |    60M |  71 |3400 | 160 | 346 |  30k|  2 |   0 |   0 | 3.631891e+02 | 3.632406e+02 |   0.01%|  99.67%
 70.3s| 17300 |  5177 | 59215 |   3.4 |    60M |  71 |3400 | 160 | 403 |  31k|  3 |   0 |   0 | 3.631893e+02 | 3.632406e+02 |   0.01%|  99.67%
 70.9s| 17400 |  5201 | 59502 |   3.4 |    60M |  71 |3400 | 160 | 444 |  31k|  2 |   0 |   0 | 3.631893e+02 | 3.632406e+02 |   0.01%|  99.67%
 71.2s| 17500 |  5229 | 59785 |   3.4 |    60M |  71 |3400 | 160 | 395 |  31k|  2 |   0 |   0 | 3.631893e+02 | 3.632406e+02 |   0.01%|  99.67%
 71.5s| 17600 |  5261 | 60081 |   3.4 |    61M |  71 |3400 | 160 | 407 |  31k|  2 |   0 |   0 | 3.631893e+02 | 3.632406e+02 |   0.01%|  99.67%
 71.8s| 17700 |  5299 | 60384 |   3.4 |    61M |  71 |3400 | 160 | 391 |  31k|  2 |   0 |   0 | 3.631893e+02 | 3.632406e+02 |   0.01%|  99.67%
 72.1s| 17800 |  5317 | 60637 |   3.4 |    61M |  71 |3400 | 160 | 388 |  31k|  0 |   0 |   0 | 3.631895e+02 | 3.632406e+02 |   0.01%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.4s| 17900 |  5333 | 60920 |   3.4 |    61M |  71 |3400 | 160 | 490 |  31k|  0 |   0 |   0 | 3.631895e+02 | 3.632406e+02 |   0.01%|  99.68%
 72.8s| 18000 |  5373 | 61235 |   3.4 |    61M |  71 |3400 | 160 | 411 |  32k|  3 |   0 |   0 | 3.631903e+02 | 3.632406e+02 |   0.01%|  99.68%
 73.1s| 18100 |  5397 | 61510 |   3.4 |    61M |  71 |3400 | 160 | 378 |  32k|  1 |   0 |   0 | 3.631903e+02 | 3.632406e+02 |   0.01%|  99.68%
 73.4s| 18200 |  5421 | 61780 |   3.4 |    61M |  71 |3400 | 160 | 384 |  32k|  1 |   0 |   0 | 3.631904e+02 | 3.632406e+02 |   0.01%|  99.68%
 73.7s| 18300 |  5457 | 62088 |   3.4 |    61M |  71 |3400 | 160 | 402 |  32k|  1 |   0 |   0 | 3.631908e+02 | 3.632406e+02 |   0.01%|  99.68%
 74.3s| 18400 |  5485 | 62379 |   3.4 |    61M |  71 |3400 | 160 | 430 |  32k|  2 |   0 |   0 | 3.631909e+02 | 3.632406e+02 |   0.01%|  99.68%
 74.6s| 18500 |  5517 | 62683 |   3.4 |    61M |  72 |3400 | 160 | 392 |  32k|  2 |   0 |   0 | 3.631910e+02 | 3.632406e+02 |   0.01%|  99.68%
 74.9s| 18600 |  5549 | 62976 |   3.4 |    61M |  72 |3400 | 160 | 405 |  33k|  0 |   0 |   0 | 3.631910e+02 | 3.632406e+02 |   0.01%|  99.68%
 75.2s| 18700 |  5579 | 63281 |   3.4 |    61M |  72 |3400 | 160 | 472 |  33k|  2 |   0 |   0 | 3.631914e+02 | 3.632406e+02 |   0.01%|  99.68%
 75.5s| 18800 |  5615 | 63584 |   3.4 |    61M |  72 |3400 | 160 | 391 |  33k|  2 |   0 |   0 | 3.631914e+02 | 3.632406e+02 |   0.01%|  99.69%
 75.8s| 18900 |  5649 | 63854 |   3.4 |    62M |  72 |3400 | 160 | 336 |  33k|  2 |   0 |   0 | 3.631915e+02 | 3.632406e+02 |   0.01%|  99.69%
 76.0s| 19000 |  5681 | 64146 |   3.3 |    62M |  72 |3400 | 160 | 361 |  33k|  2 |   0 |   0 | 3.631915e+02 | 3.632406e+02 |   0.01%|  99.69%
 76.3s| 19100 |  5691 | 64425 |   3.3 |    62M |  72 |3400 | 160 | 402 |  33k|  2 |   0 |   0 | 3.631920e+02 | 3.632406e+02 |   0.01%|  99.69%
 76.6s| 19200 |  5723 | 64754 |   3.3 |    62M |  72 |3400 | 160 | 395 |  34k|  2 |   0 |   0 | 3.631921e+02 | 3.632406e+02 |   0.01%|  99.69%
 76.9s| 19300 |  5731 | 65030 |   3.3 |    63M |  72 |3400 | 160 | 387 |  34k|  2 |   0 |   0 | 3.631923e+02 | 3.632406e+02 |   0.01%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.5s| 19400 |  5759 | 65310 |   3.3 |    63M |  72 |3400 | 160 | 401 |  34k|  2 |   0 |   0 | 3.631923e+02 | 3.632406e+02 |   0.01%|  99.69%
 77.8s| 19500 |  5783 | 65611 |   3.3 |    63M |  72 |3400 | 160 | 403 |  34k|  3 |   0 |   0 | 3.631927e+02 | 3.632406e+02 |   0.01%|  99.69%
 78.1s| 19600 |  5817 | 65917 |   3.3 |    63M |  72 |3400 | 160 | 435 |  34k|  2 |   0 |   0 | 3.631927e+02 | 3.632406e+02 |   0.01%|  99.69%
 78.4s| 19700 |  5833 | 66158 |   3.3 |    63M |  72 |3400 | 160 | 394 |  34k|  1 |   0 |   0 | 3.631929e+02 | 3.632406e+02 |   0.01%|  99.69%
 78.7s| 19800 |  5857 | 66427 |   3.3 |    63M |  72 |3400 | 160 | 395 |  34k|  3 |   0 |   0 | 3.631929e+02 | 3.632406e+02 |   0.01%|  99.70%
 79.0s| 19900 |  5877 | 66730 |   3.3 |    63M |  72 |3400 | 160 | 411 |  35k|  3 |   0 |   0 | 3.631931e+02 | 3.632406e+02 |   0.01%|  99.70%
 79.3s| 20000 |  5905 | 67011 |   3.3 |    63M |  72 |3400 | 160 | 410 |  35k|  2 |   0 |   0 | 3.631931e+02 | 3.632406e+02 |   0.01%|  99.70%
 79.7s| 20100 |  5929 | 67261 |   3.3 |    63M |  72 |3400 | 160 | 379 |  35k|  2 |   0 |   0 | 3.631931e+02 | 3.632406e+02 |   0.01%|  99.70%
 80.0s| 20200 |  5967 | 67547 |   3.3 |    63M |  72 |3400 | 160 | 418 |  35k|  2 |   0 |   0 | 3.631931e+02 | 3.632406e+02 |   0.01%|  99.70%
 80.3s| 20300 |  5985 | 67814 |   3.3 |    63M |  72 |3400 | 160 | 404 |  35k|  3 |   0 |   0 | 3.631932e+02 | 3.632406e+02 |   0.01%|  99.70%
 80.9s| 20400 |  6011 | 68097 |   3.3 |    63M |  72 |3400 | 160 | 389 |  35k|  2 |   0 |   0 | 3.631933e+02 | 3.632406e+02 |   0.01%|  99.70%
 81.3s| 20500 |  6035 | 68390 |   3.3 |    63M |  72 |3400 | 160 | 401 |  35k|  0 |   0 |   0 | 3.631933e+02 | 3.632406e+02 |   0.01%|  99.70%
 81.6s| 20600 |  6051 | 68688 |   3.3 |    63M |  72 |3400 | 160 | 387 |  36k|  0 |   0 |   0 | 3.631934e+02 | 3.632406e+02 |   0.01%|  99.70%
 81.9s| 20700 |  6085 | 68960 |   3.3 |    63M |  72 |3400 | 160 | 396 |  36k|  2 |   0 |   0 | 3.631934e+02 | 3.632406e+02 |   0.01%|  99.70%
 82.2s| 20800 |  6129 | 69250 |   3.3 |    63M |  72 |3400 | 160 | 406 |  36k|  0 |   0 |   0 | 3.631936e+02 | 3.632406e+02 |   0.01%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.5s| 20900 |  6149 | 69527 |   3.3 |    63M |  72 |3400 | 160 | 389 |  36k|  0 |   0 |   0 | 3.631939e+02 | 3.632406e+02 |   0.01%|  99.71%
 82.9s| 21000 |  6173 | 69833 |   3.3 |    63M |  72 |3400 | 160 | 394 |  36k|  0 |   0 |   0 | 3.631940e+02 | 3.632406e+02 |   0.01%|  99.71%
 83.2s| 21100 |  6209 | 70091 |   3.3 |    63M |  73 |3400 | 160 | 401 |  36k|  0 |   0 |   0 | 3.631940e+02 | 3.632406e+02 |   0.01%|  99.71%
 83.5s| 21200 |  6239 | 70399 |   3.3 |    63M |  73 |3400 | 160 | 381 |  37k|  2 |   0 |   0 | 3.631941e+02 | 3.632406e+02 |   0.01%|  99.71%
 83.8s| 21300 |  6255 | 70673 |   3.3 |    63M |  73 |3400 | 160 | 414 |  37k|  0 |   0 |   0 | 3.631948e+02 | 3.632406e+02 |   0.01%|  99.71%
 84.1s| 21400 |  6279 | 70988 |   3.3 |    64M |  73 |3400 | 160 | 410 |  37k|  1 |   0 |   0 | 3.631955e+02 | 3.632406e+02 |   0.01%|  99.71%
 84.8s| 21500 |  6305 | 71298 |   3.3 |    64M |  73 |3400 | 160 | 400 |  37k|  3 |   0 |   0 | 3.631955e+02 | 3.632406e+02 |   0.01%|  99.71%
 85.1s| 21600 |  6321 | 71589 |   3.3 |    64M |  73 |3400 | 160 | 392 |  37k|  0 |   0 |   0 | 3.631955e+02 | 3.632406e+02 |   0.01%|  99.71%
 85.4s| 21700 |  6345 | 71869 |   3.3 |    65M |  73 |3400 | 160 | 397 |  37k|  0 |   0 |   0 | 3.631956e+02 | 3.632406e+02 |   0.01%|  99.71%
 85.7s| 21800 |  6373 | 72168 |   3.3 |    65M |  73 |3400 | 160 | 406 |  38k|  2 |   0 |   0 | 3.631956e+02 | 3.632406e+02 |   0.01%|  99.71%
 86.0s| 21900 |  6389 | 72448 |   3.3 |    65M |  73 |3400 | 160 | 402 |  38k|  0 |   0 |   0 | 3.631959e+02 | 3.632406e+02 |   0.01%|  99.71%
 86.3s| 22000 |  6407 | 72733 |   3.3 |    65M |  73 |3400 | 160 | 381 |  38k|  1 |   0 |   0 | 3.631959e+02 | 3.632406e+02 |   0.01%|  99.71%
 86.7s| 22100 |  6423 | 73039 |   3.3 |    65M |  73 |3400 | 160 | 405 |  38k|  2 |   0 |   0 | 3.631961e+02 | 3.632406e+02 |   0.01%|  99.72%
 87.0s| 22200 |  6455 | 73347 |   3.3 |    65M |  73 |3400 | 160 | 413 |  38k|  2 |   0 |   0 | 3.631962e+02 | 3.632406e+02 |   0.01%|  99.73%
 87.3s| 22300 |  6477 | 73639 |   3.3 |    65M |  73 |3400 | 160 | 397 |  38k|  2 |   0 |   0 | 3.631969e+02 | 3.632406e+02 |   0.01%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.6s| 22400 |  6499 | 73944 |   3.3 |    65M |  73 |3400 | 160 | 395 |  39k|  1 |   0 |   0 | 3.631970e+02 | 3.632406e+02 |   0.01%|  99.73%
 88.3s| 22500 |  6509 | 74234 |   3.3 |    65M |  73 |3400 | 160 | 405 |  39k|  0 |   0 |   0 | 3.631970e+02 | 3.632406e+02 |   0.01%|  99.73%
 88.6s| 22600 |  6529 | 74515 |   3.3 |    66M |  73 |3400 | 160 | 405 |  39k|  0 |   0 |   0 | 3.631971e+02 | 3.632406e+02 |   0.01%|  99.73%
 88.9s| 22700 |  6551 | 74816 |   3.3 |    66M |  73 |3400 | 160 | 407 |  39k|  2 |   0 |   0 | 3.631971e+02 | 3.632406e+02 |   0.01%|  99.73%
 89.3s| 22800 |  6565 | 75122 |   3.3 |    66M |  73 |3400 | 160 | 421 |  39k|  2 |   0 |   0 | 3.631972e+02 | 3.632406e+02 |   0.01%|  99.73%
 89.6s| 22900 |  6587 | 75422 |   3.3 |    66M |  73 |3400 | 160 | 409 |  39k|  3 |   0 |   0 | 3.631972e+02 | 3.632406e+02 |   0.01%|  99.73%
 90.0s| 23000 |  6607 | 75727 |   3.3 |    66M |  73 |3400 | 160 | 409 |  39k|  2 |   0 |   0 | 3.631973e+02 | 3.632406e+02 |   0.01%|  99.73%
 90.3s| 23100 |  6619 | 76024 |   3.3 |    66M |  73 |3400 | 160 | 397 |  40k|  2 |   0 |   0 | 3.631975e+02 | 3.632406e+02 |   0.01%|  99.73%
 90.6s| 23200 |  6647 | 76314 |   3.3 |    66M |  73 |3400 | 160 | 400 |  40k|  2 |   0 |   0 | 3.631976e+02 | 3.632406e+02 |   0.01%|  99.73%
 90.9s| 23300 |  6665 | 76626 |   3.3 |    66M |  73 |3400 | 160 | 411 |  40k|  1 |   0 |   0 | 3.631977e+02 | 3.632406e+02 |   0.01%|  99.74%
 91.3s| 23400 |  6683 | 76904 |   3.3 |    66M |  73 |3400 | 160 | 394 |  40k|  1 |   0 |   0 | 3.631977e+02 | 3.632406e+02 |   0.01%|  99.74%
 91.9s| 23500 |  6693 | 77190 |   3.3 |    66M |  73 |3400 | 160 | 420 |  40k|  2 |   0 |   0 | 3.631979e+02 | 3.632406e+02 |   0.01%|  99.74%
 92.3s| 23600 |  6703 | 77492 |   3.3 |    66M |  73 |3400 | 160 | 421 |  40k|  2 |   0 |   0 | 3.631980e+02 | 3.632406e+02 |   0.01%|  99.74%
 92.6s| 23700 |  6733 | 77757 |   3.3 |    68M |  73 |3400 | 160 | 412 |  41k|  2 |   0 |   0 | 3.631981e+02 | 3.632406e+02 |   0.01%|  99.74%
 93.0s| 23800 |  6751 | 78061 |   3.3 |    68M |  73 |3400 | 160 | 427 |  41k|  3 |   0 |   0 | 3.631981e+02 | 3.632406e+02 |   0.01%|  99.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.3s| 23900 |  6753 | 78335 |   3.3 |    68M |  74 |3400 | 160 | 399 |  41k|  3 |   0 |   0 | 3.631981e+02 | 3.632406e+02 |   0.01%|  99.74%
 93.6s| 24000 |  6765 | 78594 |   3.3 |    68M |  74 |3400 | 160 | 397 |  41k|  2 |   0 |   0 | 3.631984e+02 | 3.632406e+02 |   0.01%|  99.75%
 94.0s| 24100 |  6779 | 78882 |   3.3 |    68M |  74 |3400 | 160 | 418 |  41k|  0 |   0 |   0 | 3.631987e+02 | 3.632406e+02 |   0.01%|  99.75%
 94.3s| 24200 |  6793 | 79179 |   3.3 |    68M |  74 |3400 | 160 | 380 |  41k|  2 |   0 |   0 | 3.631990e+02 | 3.632406e+02 |   0.01%|  99.75%
 94.6s| 24300 |  6815 | 79467 |   3.2 |    68M |  74 |3400 | 160 | 400 |  41k|  2 |   0 |   0 | 3.631993e+02 | 3.632406e+02 |   0.01%|  99.75%
 95.0s| 24400 |  6825 | 79738 |   3.2 |    68M |  74 |3400 | 160 | 405 |  42k|  0 |   0 |   0 | 3.631994e+02 | 3.632406e+02 |   0.01%|  99.75%
