2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s|128200 | 15635 |141695 |   1.1 |   150M | 306 |1053 | 410 | 502 |  80k|  0 |   0 |   0 | 5.644486e+03 | 5.645906e+03 |   0.03%|  59.61%
 1349s|128300 | 15647 |141791 |   1.1 |   150M | 306 |1053 | 410 | 511 |  80k|  1 |   0 |   0 | 5.644486e+03 | 5.645906e+03 |   0.03%|  59.61%
 1349s|128400 | 15657 |141887 |   1.1 |   150M | 306 |1053 | 410 | 500 |  80k|  2 |   0 |   0 | 5.644487e+03 | 5.645906e+03 |   0.03%|  59.61%
 1349s|128500 | 15669 |141989 |   1.1 |   150M | 306 |1053 | 410 | 520 |  80k|  0 |   0 |   0 | 5.644487e+03 | 5.645906e+03 |   0.03%|  59.62%
 1350s|128600 | 15677 |142078 |   1.1 |   150M | 306 |1053 | 410 | 500 |  80k|  1 |   0 |   0 | 5.644487e+03 | 5.645906e+03 |   0.03%|  59.62%
 1350s|128700 | 15691 |142153 |   1.1 |   150M | 306 |1053 | 410 | 504 |  80k|  0 |   0 |   0 | 5.644487e+03 | 5.645906e+03 |   0.03%|  59.62%
 1350s|128800 | 15711 |142248 |   1.1 |   150M | 306 |1053 | 410 | 532 |  80k|  0 |   0 |   0 | 5.644487e+03 | 5.645906e+03 |   0.03%|  59.62%
 1350s|128900 | 15723 |142342 |   1.1 |   150M | 306 |1053 | 410 | 524 |  80k|  0 |   0 |   0 | 5.644488e+03 | 5.645906e+03 |   0.03%|  59.62%
 1351s|129000 | 15735 |142443 |   1.1 |   150M | 306 |1053 | 410 | 505 |  80k|  1 |   0 |   0 | 5.644488e+03 | 5.645906e+03 |   0.03%|  59.62%
 1351s|129100 | 15747 |142542 |   1.1 |   150M | 306 |1053 | 410 | 498 |  80k|  1 |   0 |   0 | 5.644488e+03 | 5.645906e+03 |   0.03%|  59.62%
 1351s|129200 | 15755 |142642 |   1.1 |   150M | 306 |1053 | 410 | 502 |  80k|  2 |   0 |   0 | 5.644488e+03 | 5.645906e+03 |   0.03%|  59.62%
 1351s|129300 | 15769 |142728 |   1.1 |   150M | 306 |1053 | 410 | 496 |  80k|  1 |   0 |   0 | 5.644488e+03 | 5.645906e+03 |   0.03%|  59.63%
 1352s|129400 | 15781 |142839 |   1.1 |   150M | 306 |1053 | 410 | 528 |  81k|  1 |   0 |   0 | 5.644488e+03 | 5.645906e+03 |   0.03%|  59.63%
 1352s|129500 | 15791 |142934 |   1.1 |   150M | 306 |1053 | 410 | 523 |  81k|  1 |   0 |   0 | 5.644488e+03 | 5.645906e+03 |   0.03%|  59.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1352s|129600 | 15811 |143025 |   1.1 |   150M | 306 |1053 | 410 | 502 |  81k|  2 |   0 |   0 | 5.644489e+03 | 5.645906e+03 |   0.03%|  59.63%
 1353s|129700 | 15819 |143115 |   1.1 |   150M | 306 |1053 | 410 | 542 |  81k|  2 |   0 |   0 | 5.644489e+03 | 5.645906e+03 |   0.03%|  59.63%
 1353s|129800 | 15827 |143202 |   1.1 |   151M | 306 |1053 | 410 | 515 |  81k|  0 |   0 |   0 | 5.644489e+03 | 5.645906e+03 |   0.03%|  59.64%
 1354s|129900 | 15835 |143301 |   1.1 |   152M | 306 |1053 | 410 | 498 |  81k|  2 |   0 |   0 | 5.644489e+03 | 5.645906e+03 |   0.03%|  59.64%
 1354s|130000 | 15845 |143391 |   1.1 |   152M | 306 |1053 | 410 | 497 |  81k|  0 |   0 |   0 | 5.644489e+03 | 5.645906e+03 |   0.03%|  59.64%
 1354s|130100 | 15855 |143493 |   1.1 |   152M | 306 |1053 | 410 | 532 |  81k|  1 |   0 |   0 | 5.644490e+03 | 5.645906e+03 |   0.03%|  59.64%
 1354s|130200 | 15863 |143588 |   1.1 |   152M | 306 |1053 | 410 | 529 |  81k|  1 |   0 |   0 | 5.644490e+03 | 5.645906e+03 |   0.03%|  59.64%
 1355s|130300 | 15877 |143679 |   1.1 |   152M | 306 |1053 | 410 | 503 |  81k|  2 |   0 |   0 | 5.644490e+03 | 5.645906e+03 |   0.03%|  59.65%
 1355s|130400 | 15895 |143780 |   1.1 |   152M | 306 |1053 | 410 | 481 |  81k|  1 |   0 |   0 | 5.644490e+03 | 5.645906e+03 |   0.03%|  59.65%
 1355s|130500 | 15901 |143866 |   1.1 |   152M | 306 |1053 | 410 | 552 |  81k|  0 |   0 |   0 | 5.644490e+03 | 5.645906e+03 |   0.03%|  59.66%
 1355s|130600 | 15915 |143968 |   1.1 |   152M | 306 |1053 | 410 | 502 |  81k|  2 |   0 |   0 | 5.644490e+03 | 5.645906e+03 |   0.03%|  59.66%
 1356s|130700 | 15923 |144063 |   1.1 |   152M | 306 |1053 | 410 | 497 |  81k|  0 |   0 |   0 | 5.644490e+03 | 5.645906e+03 |   0.03%|  59.66%
 1356s|130800 | 15939 |144152 |   1.1 |   152M | 306 |1053 | 410 | 479 |  81k|  1 |   0 |   0 | 5.644490e+03 | 5.645906e+03 |   0.03%|  59.67%
 1356s|130900 | 15955 |144250 |   1.1 |   152M | 306 |1053 | 410 | 543 |  81k|  1 |   0 |   0 | 5.644490e+03 | 5.645906e+03 |   0.03%|  59.67%
 1356s|131000 | 15969 |144344 |   1.1 |   152M | 306 |1053 | 410 | 539 |  81k|  2 |   0 |   0 | 5.644490e+03 | 5.645906e+03 |   0.03%|  59.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s|131100 | 15991 |144442 |   1.1 |   152M | 306 |1053 | 410 | 539 |  81k|  1 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.67%
 1357s|131200 | 16013 |144524 |   1.1 |   152M | 306 |1053 | 410 | 539 |  81k|  1 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.68%
 1357s|131300 | 16031 |144606 |   1.1 |   152M | 306 |1053 | 410 | 494 |  81k|  0 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.68%
 1357s|131400 | 16047 |144700 |   1.1 |   152M | 306 |1053 | 410 | 516 |  82k|  2 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.68%
 1358s|131500 | 16065 |144796 |   1.1 |   152M | 306 |1053 | 410 | 527 |  82k|  1 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.68%
 1358s|131600 | 16077 |144904 |   1.1 |   152M | 306 |1053 | 410 | 511 |  82k|  1 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.68%
 1358s|131700 | 16087 |145013 |   1.1 |   152M | 306 |1053 | 410 | 517 |  82k|  0 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.69%
 1358s|131800 | 16109 |145092 |   1.1 |   153M | 306 |1053 | 410 | 499 |  82k|  2 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.69%
 1359s|131900 | 16125 |145182 |   1.1 |   153M | 306 |1053 | 410 | 508 |  82k|  0 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.69%
 1359s|132000 | 16137 |145275 |   1.1 |   153M | 306 |1053 | 410 | 539 |  82k|  1 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.69%
 1359s|132100 | 16147 |145363 |   1.1 |   153M | 306 |1053 | 410 | 503 |  82k|  0 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.69%
 1359s|132200 | 16161 |145462 |   1.1 |   153M | 306 |1053 | 410 | 501 |  82k|  1 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.69%
 1360s|132300 | 16173 |145556 |   1.1 |   153M | 306 |1053 | 410 | 533 |  82k|  2 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.69%
 1360s|132400 | 16183 |145654 |   1.1 |   154M | 306 |1053 | 410 | 497 |  82k|  2 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.70%
 1361s|132500 | 16193 |145765 |   1.1 |   154M | 306 |1053 | 410 | 535 |  82k|  1 |   0 |   0 | 5.644491e+03 | 5.645906e+03 |   0.03%|  59.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s|132600 | 16201 |145860 |   1.1 |   154M | 306 |1053 | 410 | 542 |  82k|  2 |   0 |   0 | 5.644492e+03 | 5.645906e+03 |   0.03%|  59.70%
 1361s|132700 | 16221 |145967 |   1.1 |   154M | 306 |1053 | 410 | 498 |  82k|  1 |   0 |   0 | 5.644493e+03 | 5.645906e+03 |   0.03%|  59.71%
 1361s|132800 | 16237 |146053 |   1.1 |   154M | 306 |1053 | 410 | 533 |  82k|  0 |   0 |   0 | 5.644493e+03 | 5.645906e+03 |   0.03%|  59.71%
 1362s|132900 | 16249 |146142 |   1.1 |   154M | 306 |1053 | 410 | 499 |  82k|  1 |   0 |   0 | 5.644494e+03 | 5.645906e+03 |   0.03%|  59.71%
 1362s|133000 | 16257 |146210 |   1.1 |   154M | 306 |1053 | 410 | 510 |  82k|  0 |   0 |   0 | 5.644494e+03 | 5.645906e+03 |   0.03%|  59.71%
 1362s|133100 | 16269 |146308 |   1.1 |   154M | 306 |1053 | 410 | 504 |  82k|  2 |   0 |   0 | 5.644494e+03 | 5.645906e+03 |   0.03%|  59.71%
 1362s|133200 | 16279 |146406 |   1.1 |   154M | 306 |1053 | 410 | 504 |  82k|  0 |   0 |   0 | 5.644494e+03 | 5.645906e+03 |   0.03%|  59.71%
 1363s|133300 | 16291 |146518 |   1.1 |   154M | 306 |1053 | 410 | 498 |  83k|  1 |   0 |   0 | 5.644494e+03 | 5.645906e+03 |   0.03%|  59.71%
 1363s|133400 | 16307 |146610 |   1.1 |   154M | 306 |1053 | 410 | 508 |  83k|  2 |   0 |   0 | 5.644495e+03 | 5.645906e+03 |   0.03%|  59.72%
 1363s|133500 | 16321 |146694 |   1.1 |   154M | 306 |1053 | 410 | 493 |  83k|  0 |   0 |   0 | 5.644495e+03 | 5.645906e+03 |   0.03%|  59.72%
 1363s|133600 | 16331 |146781 |   1.1 |   154M | 306 |1053 | 410 | 512 |  83k|  1 |   0 |   0 | 5.644495e+03 | 5.645906e+03 |   0.03%|  59.72%
 1364s|133700 | 16339 |146877 |   1.1 |   154M | 306 |1053 | 410 | 518 |  83k|  1 |   0 |   0 | 5.644496e+03 | 5.645906e+03 |   0.02%|  59.72%
 1364s|133800 | 16355 |146967 |   1.1 |   154M | 306 |1053 | 410 | 499 |  83k|  1 |   0 |   0 | 5.644496e+03 | 5.645906e+03 |   0.02%|  59.72%
 1364s|133900 | 16367 |147047 |   1.1 |   154M | 306 |1053 | 410 | 551 |  83k|  2 |   0 |   0 | 5.644496e+03 | 5.645906e+03 |   0.02%|  59.72%
 1365s|134000 | 16371 |147135 |   1.1 |   154M | 306 |1053 | 410 | 512 |  83k|  0 |   0 |   0 | 5.644496e+03 | 5.645906e+03 |   0.02%|  59.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s|134100 | 16389 |147214 |   1.1 |   154M | 306 |1053 | 410 | 554 |  83k|  1 |   0 |   0 | 5.644496e+03 | 5.645906e+03 |   0.02%|  59.72%
 1365s|134200 | 16399 |147323 |   1.1 |   154M | 306 |1053 | 410 | 490 |  83k|  0 |   0 |   0 | 5.644496e+03 | 5.645906e+03 |   0.02%|  59.73%
 1365s|134300 | 16409 |147401 |   1.1 |   154M | 306 |1053 | 410 | 517 |  83k|  1 |   0 |   0 | 5.644496e+03 | 5.645906e+03 |   0.02%|  59.73%
 1366s|134400 | 16417 |147504 |   1.1 |   154M | 306 |1053 | 410 | 512 |  83k|  0 |   0 |   0 | 5.644496e+03 | 5.645906e+03 |   0.02%|  59.73%
 1366s|134500 | 16425 |147613 |   1.1 |   154M | 306 |1053 | 410 | 488 |  83k|  2 |   0 |   0 | 5.644497e+03 | 5.645906e+03 |   0.02%|  59.73%
 1366s|134600 | 16437 |147709 |   1.1 |   154M | 306 |1053 | 410 | 505 |  83k|  1 |   0 |   0 | 5.644497e+03 | 5.645906e+03 |   0.02%|  59.73%
 1366s|134700 | 16449 |147820 |   1.1 |   155M | 306 |1053 | 410 | 508 |  83k|  1 |   0 |   0 | 5.644497e+03 | 5.645906e+03 |   0.02%|  59.74%
 1367s|134800 | 16459 |147916 |   1.1 |   155M | 306 |1053 | 410 | 546 |  83k|  1 |   0 |   0 | 5.644498e+03 | 5.645906e+03 |   0.02%|  59.74%
 1367s|134900 | 16469 |147999 |   1.1 |   155M | 306 |1053 | 410 | 530 |  83k|  0 |   0 |   0 | 5.644498e+03 | 5.645906e+03 |   0.02%|  59.74%
 1368s|135000 | 16485 |148081 |   1.1 |   155M | 306 |1053 | 410 | 555 |  83k|  0 |   0 |   0 | 5.644498e+03 | 5.645906e+03 |   0.02%|  59.74%
 1368s|135100 | 16503 |148176 |   1.1 |   155M | 306 |1053 | 410 | 539 |  83k|  2 |   0 |   0 | 5.644498e+03 | 5.645906e+03 |   0.02%|  59.74%
 1368s|135200 | 16517 |148233 |   1.1 |   155M | 306 |1053 | 410 | 537 |  83k|  0 |   0 |   0 | 5.644498e+03 | 5.645906e+03 |   0.02%|  59.74%
 1368s|135300 | 16535 |148307 |   1.1 |   155M | 306 |1053 | 410 | 541 |  83k|  1 |   0 |   0 | 5.644498e+03 | 5.645906e+03 |   0.02%|  59.74%
 1369s|135400 | 16543 |148400 |   1.1 |   155M | 306 |1053 | 410 | 496 |  84k|  0 |   0 |   0 | 5.644498e+03 | 5.645906e+03 |   0.02%|  59.74%
 1369s|135500 | 16559 |148487 |   1.1 |   155M | 306 |1053 | 410 | 539 |  84k|  0 |   0 |   0 | 5.644498e+03 | 5.645906e+03 |   0.02%|  59.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s|135600 | 16571 |148582 |   1.1 |   155M | 306 |1053 | 410 | 509 |  84k|  0 |   0 |   0 | 5.644499e+03 | 5.645906e+03 |   0.02%|  59.75%
 1369s|135700 | 16583 |148664 |   1.1 |   155M | 306 |1053 | 410 | 503 |  84k|  1 |   0 |   0 | 5.644499e+03 | 5.645906e+03 |   0.02%|  59.75%
 1370s|135800 | 16599 |148760 |   1.1 |   155M | 306 |1053 | 410 | 528 |  84k|  1 |   0 |   0 | 5.644501e+03 | 5.645906e+03 |   0.02%|  59.75%
 1370s|135900 | 16611 |148853 |   1.1 |   155M | 306 |1053 | 410 | 496 |  84k|  2 |   0 |   0 | 5.644501e+03 | 5.645906e+03 |   0.02%|  59.75%
 1370s|136000 | 16619 |148949 |   1.1 |   155M | 306 |1053 | 410 | 539 |  84k|  0 |   0 |   0 | 5.644501e+03 | 5.645906e+03 |   0.02%|  59.76%
 1371s|136100 | 16629 |149055 |   1.1 |   155M | 306 |1053 | 410 | 535 |  84k|  2 |   0 |   0 | 5.644501e+03 | 5.645906e+03 |   0.02%|  59.76%
 1371s|136200 | 16649 |149150 |   1.1 |   155M | 306 |1053 | 410 | 535 |  84k|  1 |   0 |   0 | 5.644501e+03 | 5.645906e+03 |   0.02%|  59.76%
 1371s|136300 | 16657 |149237 |   1.1 |   155M | 306 |1053 | 410 | 502 |  84k|  1 |   0 |   0 | 5.644501e+03 | 5.645906e+03 |   0.02%|  59.76%
 1371s|136400 | 16671 |149320 |   1.1 |   155M | 306 |1053 | 410 | 542 |  84k|  0 |   0 |   0 | 5.644501e+03 | 5.645906e+03 |   0.02%|  59.76%
 1371s|136500 | 16691 |149394 |   1.1 |   155M | 306 |1053 | 410 | 530 |  84k|  2 |   0 |   0 | 5.644501e+03 | 5.645906e+03 |   0.02%|  59.76%
 1372s|136600 | 16711 |149510 |   1.1 |   155M | 306 |1053 | 410 | 507 |  84k|  2 |   0 |   0 | 5.644502e+03 | 5.645906e+03 |   0.02%|  59.76%
 1372s|136700 | 16717 |149610 |   1.1 |   156M | 306 |1053 | 410 | 491 |  84k|  2 |   0 |   0 | 5.644502e+03 | 5.645906e+03 |   0.02%|  59.77%
 1372s|136800 | 16733 |149707 |   1.1 |   156M | 306 |1053 | 410 | 495 |  84k|  0 |   0 |   0 | 5.644503e+03 | 5.645906e+03 |   0.02%|  59.77%
 1375s|136900 | 16743 |149820 |   1.1 |   156M | 306 |1053 | 410 | 487 |  84k|  0 |   0 |   0 | 5.644503e+03 | 5.645906e+03 |   0.02%|  59.77%
 1375s|137000 | 16755 |149908 |   1.1 |   156M | 306 |1053 | 410 | 542 |  84k|  0 |   0 |   0 | 5.644503e+03 | 5.645906e+03 |   0.02%|  59.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s|137100 | 16769 |149984 |   1.1 |   156M | 306 |1053 | 410 | 531 |  84k|  2 |   0 |   0 | 5.644503e+03 | 5.645906e+03 |   0.02%|  59.77%
 1376s|137200 | 16787 |150066 |   1.1 |   156M | 306 |1053 | 410 | 541 |  84k|  0 |   0 |   0 | 5.644503e+03 | 5.645906e+03 |   0.02%|  59.77%
 1376s|137300 | 16797 |150163 |   1.1 |   156M | 306 |1053 | 410 | 495 |  84k|  0 |   0 |   0 | 5.644503e+03 | 5.645906e+03 |   0.02%|  59.77%
 1377s|137400 | 16811 |150257 |   1.1 |   156M | 306 |1053 | 410 | 506 |  85k|  1 |   0 |   0 | 5.644503e+03 | 5.645906e+03 |   0.02%|  59.78%
 1377s|137500 | 16821 |150353 |   1.1 |   156M | 306 |1053 | 410 | 502 |  85k|  0 |   0 |   0 | 5.644504e+03 | 5.645906e+03 |   0.02%|  59.78%
 1377s|137600 | 16835 |150465 |   1.1 |   156M | 306 |1053 | 410 | 494 |  85k|  1 |   0 |   0 | 5.644505e+03 | 5.645906e+03 |   0.02%|  59.78%
 1378s|137700 | 16845 |150560 |   1.1 |   156M | 306 |1053 | 410 | 526 |  85k|  2 |   0 |   0 | 5.644505e+03 | 5.645906e+03 |   0.02%|  59.78%
 1378s|137800 | 16857 |150642 |   1.1 |   156M | 306 |1053 | 410 | 511 |  85k|  1 |   0 |   0 | 5.644505e+03 | 5.645906e+03 |   0.02%|  59.78%
 1378s|137900 | 16869 |150732 |   1.1 |   156M | 306 |1053 | 410 | 495 |  85k|  1 |   0 |   0 | 5.644505e+03 | 5.645906e+03 |   0.02%|  59.78%
 1379s|138000 | 16887 |150850 |   1.1 |   156M | 306 |1053 | 410 | 526 |  85k|  1 |   0 |   0 | 5.644505e+03 | 5.645906e+03 |   0.02%|  59.78%
 1379s|138100 | 16893 |150956 |   1.1 |   156M | 306 |1053 | 410 | 506 |  85k|  0 |   0 |   0 | 5.644506e+03 | 5.645906e+03 |   0.02%|  59.79%
 1379s|138200 | 16909 |151040 |   1.1 |   156M | 306 |1053 | 410 | 516 |  85k|  1 |   0 |   0 | 5.644506e+03 | 5.645906e+03 |   0.02%|  59.79%
 1379s|138300 | 16921 |151132 |   1.1 |   156M | 306 |1053 | 410 | 511 |  85k|  1 |   0 |   0 | 5.644506e+03 | 5.645906e+03 |   0.02%|  59.79%
 1380s|138400 | 16937 |151228 |   1.1 |   156M | 306 |1053 | 410 | 507 |  85k|  1 |   0 |   0 | 5.644506e+03 | 5.645906e+03 |   0.02%|  59.79%
 1380s|138500 | 16957 |151309 |   1.1 |   157M | 306 |1053 | 410 | 542 |  85k|  1 |   0 |   0 | 5.644506e+03 | 5.645906e+03 |   0.02%|  59.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s|138600 | 16973 |151398 |   1.1 |   157M | 306 |1053 | 410 | 496 |  85k|  0 |   0 |   0 | 5.644506e+03 | 5.645906e+03 |   0.02%|  59.79%
 1380s|138700 | 16987 |151474 |   1.1 |   157M | 306 |1053 | 410 | 499 |  85k|  1 |   0 |   0 | 5.644506e+03 | 5.645906e+03 |   0.02%|  59.79%
 1381s|138800 | 17005 |151547 |   1.1 |   157M | 306 |1053 | 410 | 509 |  85k|  0 |   0 |   0 | 5.644506e+03 | 5.645906e+03 |   0.02%|  59.79%
 1381s|138900 | 17017 |151638 |   1.1 |   157M | 306 |1053 | 410 | 527 |  85k|  0 |   0 |   0 | 5.644506e+03 | 5.645906e+03 |   0.02%|  59.79%
 1381s|139000 | 17037 |151711 |   1.1 |   157M | 306 |1053 | 410 | 536 |  85k|  1 |   0 |   0 | 5.644506e+03 | 5.645906e+03 |   0.02%|  59.79%
 1381s|139100 | 17049 |151802 |   1.1 |   157M | 306 |1053 | 410 | 557 |  85k|  0 |   0 |   0 | 5.644506e+03 | 5.645906e+03 |   0.02%|  59.79%
 1382s|139200 | 17065 |151886 |   1.1 |   157M | 312 |1053 | 410 | 534 |  85k|  1 |   0 |   0 | 5.644506e+03 | 5.645906e+03 |   0.02%|  59.79%
 1382s|139300 | 17081 |151969 |   1.1 |   157M | 312 |1053 | 410 | 555 |  85k|  0 |   0 |   0 | 5.644507e+03 | 5.645906e+03 |   0.02%|  59.80%
 1382s|139400 | 17097 |152084 |   1.1 |   157M | 312 |1053 | 410 | 541 |  86k|  0 |   0 |   0 | 5.644508e+03 | 5.645906e+03 |   0.02%|  59.80%
 1382s|139500 | 17109 |152177 |   1.1 |   158M | 312 |1053 | 410 | 537 |  86k|  2 |   0 |   0 | 5.644508e+03 | 5.645906e+03 |   0.02%|  59.80%
 1383s|139600 | 17121 |152251 |   1.1 |   158M | 312 |1053 | 410 | 495 |  86k|  1 |   0 |   0 | 5.644508e+03 | 5.645906e+03 |   0.02%|  59.80%
 1383s|139700 | 17129 |152363 |   1.1 |   158M | 312 |1053 | 410 | 508 |  86k|  2 |   0 |   0 | 5.644508e+03 | 5.645906e+03 |   0.02%|  59.80%
 1383s|139800 | 17141 |152453 |   1.1 |   159M | 312 |1053 | 410 | 502 |  86k|  2 |   0 |   0 | 5.644508e+03 | 5.645906e+03 |   0.02%|  59.80%
 1383s|139900 | 17157 |152557 |   1.1 |   159M | 312 |1053 | 410 | 541 |  86k|  2 |   0 |   0 | 5.644509e+03 | 5.645906e+03 |   0.02%|  59.81%
 1384s|140000 | 17167 |152660 |   1.1 |   159M | 312 |1053 | 410 | 495 |  86k|  0 |   0 |   0 | 5.644509e+03 | 5.645906e+03 |   0.02%|  59.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s|140100 | 17175 |152754 |   1.1 |   159M | 312 |1053 | 410 | 511 |  86k|  0 |   0 |   0 | 5.644509e+03 | 5.645906e+03 |   0.02%|  59.81%
 1385s|140200 | 17191 |152827 |   1.1 |   159M | 312 |1053 | 410 | 538 |  86k|  0 |   0 |   0 | 5.644509e+03 | 5.645906e+03 |   0.02%|  59.81%
 1385s|140300 | 17203 |152916 |   1.1 |   159M | 312 |1053 | 410 | 521 |  86k|  1 |   0 |   0 | 5.644509e+03 | 5.645906e+03 |   0.02%|  59.81%
 1386s|140400 | 17211 |153019 |   1.1 |   159M | 312 |1053 | 410 | 498 |  86k|  1 |   0 |   0 | 5.644509e+03 | 5.645906e+03 |   0.02%|  59.81%
 1386s|140500 | 17223 |153123 |   1.1 |   159M | 312 |1053 | 410 | 528 |  86k|  2 |   0 |   0 | 5.644509e+03 | 5.645906e+03 |   0.02%|  59.82%
 1386s|140600 | 17239 |153229 |   1.1 |   159M | 312 |1053 | 410 | 488 |  86k|  0 |   0 |   0 | 5.644509e+03 | 5.645906e+03 |   0.02%|  59.82%
 1386s|140700 | 17255 |153352 |   1.1 |   159M | 312 |1053 | 410 | 492 |  86k|  1 |   0 |   0 | 5.644510e+03 | 5.645906e+03 |   0.02%|  59.82%
 1387s|140800 | 17267 |153435 |   1.1 |   159M | 312 |1053 | 410 | 546 |  86k|  0 |   0 |   0 | 5.644511e+03 | 5.645906e+03 |   0.02%|  59.82%
 1387s|140900 | 17279 |153522 |   1.1 |   160M | 312 |1053 | 410 | 511 |  86k|  2 |   0 |   0 | 5.644511e+03 | 5.645906e+03 |   0.02%|  59.82%
 1387s|141000 | 17291 |153624 |   1.1 |   160M | 312 |1053 | 410 | 508 |  86k|  1 |   0 |   0 | 5.644511e+03 | 5.645906e+03 |   0.02%|  59.83%
 1387s|141100 | 17303 |153726 |   1.1 |   160M | 312 |1053 | 410 | 511 |  86k|  1 |   0 |   0 | 5.644512e+03 | 5.645906e+03 |   0.02%|  59.83%
 1388s|141200 | 17309 |153805 |   1.1 |   160M | 312 |1053 | 410 | 518 |  86k|  0 |   0 |   0 | 5.644512e+03 | 5.645906e+03 |   0.02%|  59.83%
 1388s|141300 | 17327 |153895 |   1.1 |   160M | 312 |1053 | 410 | 538 |  86k|  1 |   0 |   0 | 5.644512e+03 | 5.645906e+03 |   0.02%|  59.83%
 1388s|141400 | 17339 |153972 |   1.1 |   160M | 312 |1053 | 410 | 505 |  87k|  1 |   0 |   0 | 5.644512e+03 | 5.645906e+03 |   0.02%|  59.83%
 1388s|141500 | 17351 |154069 |   1.1 |   160M | 312 |1053 | 410 | 536 |  87k|  0 |   0 |   0 | 5.644512e+03 | 5.645906e+03 |   0.02%|  59.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s|141600 | 17363 |154178 |   1.1 |   161M | 312 |1053 | 410 | 534 |  87k|  0 |   0 |   0 | 5.644513e+03 | 5.645906e+03 |   0.02%|  59.83%
 1389s|141700 | 17383 |154272 |   1.1 |   161M | 312 |1053 | 410 | 502 |  87k|  0 |   0 |   0 | 5.644513e+03 | 5.645906e+03 |   0.02%|  59.83%
 1389s|141800 | 17399 |154351 |   1.1 |   161M | 312 |1053 | 410 | 514 |  87k|  2 |   0 |   0 | 5.644513e+03 | 5.645906e+03 |   0.02%|  59.83%
