2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s| 27300 | 13601 |236365 |   8.6 |   144M |  42 |4679 |4110 |4212 |  46k|  0 |   3 |  23 | 9.295742e+03 | 9.297861e+03 |   0.02%|  98.03%
 1098s| 27400 | 13633 |236805 |   8.6 |   144M |  42 |4679 |4110 |4219 |  47k|  2 |   3 |  23 | 9.295744e+03 | 9.297861e+03 |   0.02%|  98.04%
 1099s| 27500 | 13659 |237314 |   8.6 |   145M |  42 |4679 |4110 |4225 |  47k|  2 |   3 |  23 | 9.295747e+03 | 9.297861e+03 |   0.02%|  98.04%
 1100s| 27600 | 13681 |237721 |   8.5 |   145M |  42 |4679 |4110 |4226 |  47k|  2 |   3 |  23 | 9.295752e+03 | 9.297861e+03 |   0.02%|  98.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s| 27700 | 13723 |238217 |   8.5 |   145M |  42 |4679 |4110 |4227 |  47k|  2 |   3 |  23 | 9.295752e+03 | 9.297861e+03 |   0.02%|  98.04%
 1101s| 27800 | 13741 |238720 |   8.5 |   145M |  42 |4679 |4110 |4224 |  47k|  2 |   3 |  23 | 9.295753e+03 | 9.297861e+03 |   0.02%|  98.04%
 1101s| 27900 | 13787 |239127 |   8.5 |   145M |  42 |4679 |4110 |4223 |  47k|  2 |   3 |  23 | 9.295755e+03 | 9.297861e+03 |   0.02%|  98.04%
 1102s| 28000 | 13809 |239689 |   8.5 |   145M |  42 |4679 |4110 |4215 |  47k|  0 |   3 |  23 | 9.295760e+03 | 9.297861e+03 |   0.02%|  98.04%
 1102s| 28100 | 13839 |240146 |   8.5 |   145M |  42 |4679 |4110 |4217 |  48k|  2 |   3 |  23 | 9.295768e+03 | 9.297861e+03 |   0.02%|  98.04%
 1103s| 28200 | 13863 |240576 |   8.5 |   145M |  42 |4679 |4110 |4224 |  48k|  2 |   3 |  23 | 9.295780e+03 | 9.297861e+03 |   0.02%|  98.04%
 1104s| 28300 | 13895 |241284 |   8.5 |   145M |  42 |4679 |4110 |4234 |  48k|  2 |   3 |  23 | 9.295782e+03 | 9.297861e+03 |   0.02%|  98.04%
 1104s| 28400 | 13935 |241820 |   8.5 |   146M |  42 |4679 |4110 |4226 |  48k|  3 |   3 |  23 | 9.295783e+03 | 9.297861e+03 |   0.02%|  98.04%
 1105s| 28500 | 13971 |242306 |   8.4 |   146M |  42 |4679 |4110 |4231 |  48k|  2 |   3 |  23 | 9.295791e+03 | 9.297861e+03 |   0.02%|  98.06%
 1106s| 28600 | 14005 |242705 |   8.4 |   146M |  42 |4679 |4110 |4224 |  48k|  2 |   3 |  23 | 9.295794e+03 | 9.297861e+03 |   0.02%|  98.06%
 1106s| 28700 | 14039 |243330 |   8.4 |   146M |  42 |4679 |4110 |4222 |  49k|  2 |   3 |  23 | 9.295796e+03 | 9.297861e+03 |   0.02%|  98.06%
 1107s| 28800 | 14075 |243776 |   8.4 |   146M |  42 |4679 |4110 |4222 |  49k|  2 |   3 |  23 | 9.295804e+03 | 9.297861e+03 |   0.02%|  98.06%
 1108s| 28900 | 14101 |244255 |   8.4 |   147M |  42 |4679 |4110 |4226 |  49k|  1 |   3 |  23 | 9.295806e+03 | 9.297861e+03 |   0.02%|  98.06%
 1109s| 29000 | 14133 |244614 |   8.4 |   147M |  42 |4679 |4110 |4223 |  49k|  1 |   3 |  23 | 9.295806e+03 | 9.297861e+03 |   0.02%|  98.06%
 1110s| 29100 | 14133 |244976 |   8.4 |   147M |  42 |4679 |4110 |4213 |  49k|  0 |   3 |  23 | 9.295810e+03 | 9.297861e+03 |   0.02%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s| 29200 | 14167 |245371 |   8.3 |   147M |  42 |4679 |4110 |4222 |  49k|  2 |   3 |  23 | 9.295812e+03 | 9.297861e+03 |   0.02%|  98.08%
 1111s| 29300 | 14205 |245714 |   8.3 |   148M |  42 |4679 |4110 |4223 |  50k|  3 |   3 |  23 | 9.295813e+03 | 9.297861e+03 |   0.02%|  98.08%
 1112s| 29400 | 14245 |246074 |   8.3 |   148M |  42 |4679 |4110 |4227 |  50k|  2 |   3 |  23 | 9.295814e+03 | 9.297861e+03 |   0.02%|  98.08%
 1113s| 29500 | 14269 |246448 |   8.3 |   148M |  42 |4679 |4110 |4233 |  50k|  1 |   3 |  23 | 9.295814e+03 | 9.297861e+03 |   0.02%|  98.08%
 1114s| 29600 | 14289 |246926 |   8.3 |   148M |  42 |4679 |4110 |4235 |  50k|  0 |   3 |  23 | 9.295817e+03 | 9.297861e+03 |   0.02%|  98.08%
 1120s| 29700 | 14313 |247387 |   8.3 |   148M |  42 |4679 |4110 |4232 |  50k|  2 |   3 |  29 | 9.295821e+03 | 9.297861e+03 |   0.02%|  98.08%
 1121s| 29800 | 14327 |247829 |   8.3 |   148M |  42 |4679 |4110 |4229 |  50k|  2 |   3 |  29 | 9.295823e+03 | 9.297861e+03 |   0.02%|  98.09%
 1122s| 29900 | 14361 |248290 |   8.2 |   148M |  42 |4679 |4110 |4226 |  50k|  1 |   3 |  29 | 9.295826e+03 | 9.297861e+03 |   0.02%|  98.09%
 1122s| 30000 | 14383 |248751 |   8.2 |   148M |  42 |4679 |4110 |4225 |  51k|  1 |   3 |  29 | 9.295826e+03 | 9.297861e+03 |   0.02%|  98.09%
 1123s| 30100 | 14417 |249401 |   8.2 |   148M |  42 |4679 |4110 |4237 |  51k|  3 |   3 |  35 | 9.295833e+03 | 9.297861e+03 |   0.02%|  98.09%
 1124s| 30200 | 14453 |249872 |   8.2 |   149M |  42 |4679 |4110 |4234 |  51k|  2 |   3 |  35 | 9.295837e+03 | 9.297861e+03 |   0.02%|  98.09%
 1146s| 30300 | 14487 |250314 |   8.2 |   149M |  42 |4679 |4110 |4237 |  51k|  2 |   3 |  35 | 9.295842e+03 | 9.297861e+03 |   0.02%|  98.09%
 1147s| 30400 | 14511 |250907 |   8.2 |   149M |  42 |4679 |4110 |4225 |  51k|  1 |   3 |  35 | 9.295844e+03 | 9.297861e+03 |   0.02%|  98.09%
 1148s| 30500 | 14553 |251348 |   8.2 |   150M |  42 |4679 |4110 |4223 |  51k|  2 |   3 |  35 | 9.295846e+03 | 9.297861e+03 |   0.02%|  98.09%
 1149s| 30600 | 14585 |251823 |   8.2 |   150M |  42 |4679 |4110 |4223 |  51k|  2 |   3 |  35 | 9.295847e+03 | 9.297861e+03 |   0.02%|  98.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s| 30700 | 14615 |252283 |   8.2 |   150M |  42 |4679 |4110 |4224 |  52k|  3 |   3 |  35 | 9.295853e+03 | 9.297861e+03 |   0.02%|  98.10%
 1150s| 30800 | 14651 |252691 |   8.1 |   150M |  42 |4679 |4110 |4228 |  52k|  2 |   3 |  35 | 9.295858e+03 | 9.297861e+03 |   0.02%|  98.10%
 1151s| 30900 | 14663 |253745 |   8.2 |   150M |  42 |4679 |4110 |4232 |  52k|  2 |   3 |  35 | 9.295863e+03 | 9.297861e+03 |   0.02%|  98.10%
 1152s| 31000 | 14701 |254194 |   8.1 |   150M |  42 |4679 |4110 |4224 |  52k|  2 |   3 |  35 | 9.295867e+03 | 9.297861e+03 |   0.02%|  98.10%
 1152s| 31100 | 14745 |254666 |   8.1 |   151M |  42 |4679 |4110 |4228 |  52k|  2 |   3 |  35 | 9.295869e+03 | 9.297861e+03 |   0.02%|  98.11%
 1153s| 31200 | 14761 |255038 |   8.1 |   152M |  42 |4679 |4110 |4223 |  52k|  2 |   3 |  35 | 9.295874e+03 | 9.297861e+03 |   0.02%|  98.11%
 1154s| 31300 | 14783 |256100 |   8.1 |   152M |  42 |4679 |4110 |4222 |  52k|  1 |   3 |  35 | 9.295876e+03 | 9.297861e+03 |   0.02%|  98.11%
 1163s| 31400 | 14811 |256541 |   8.1 |   152M |  42 |4679 |4110 |4223 |  53k|  2 |   3 |  35 | 9.295880e+03 | 9.297861e+03 |   0.02%|  98.31%
 1164s| 31500 | 14845 |257000 |   8.1 |   153M |  42 |4679 |4110 |4229 |  53k|  2 |   3 |  35 | 9.295882e+03 | 9.297861e+03 |   0.02%|  98.31%
 1165s| 31600 | 14865 |257490 |   8.1 |   153M |  42 |4679 |4110 |4214 |  53k|  0 |   3 |  35 | 9.295883e+03 | 9.297861e+03 |   0.02%|  98.31%
 1167s| 31700 | 14883 |257964 |   8.1 |   153M |  42 |4679 |4110 |4219 |  53k|  2 |   3 |  35 | 9.295884e+03 | 9.297861e+03 |   0.02%|  98.31%
 1172s| 31800 | 14907 |258461 |   8.1 |   153M |  42 |4679 |4110 |4214 |  53k|  1 |   3 |  35 | 9.295886e+03 | 9.297861e+03 |   0.02%|  98.31%
 1173s| 31900 | 14927 |259552 |   8.1 |   153M |  42 |4679 |4110 |4225 |  53k|  1 |   3 |  35 | 9.295890e+03 | 9.297861e+03 |   0.02%|  98.31%
 1174s| 32000 | 14951 |260305 |   8.1 |   154M |  42 |4679 |4110 |4231 |  53k|  0 |   3 |  36 | 9.295896e+03 | 9.297861e+03 |   0.02%|  98.31%
 1175s| 32100 | 14989 |260752 |   8.1 |   154M |  42 |4679 |4110 |4239 |  54k|  2 |   3 |  36 | 9.295897e+03 | 9.297861e+03 |   0.02%|  98.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s| 32200 | 15009 |261371 |   8.1 |   154M |  42 |4679 |4110 |4221 |  54k|  0 |   3 |  36 | 9.295897e+03 | 9.297861e+03 |   0.02%|  98.31%
 1176s| 32300 | 15035 |261934 |   8.1 |   155M |  42 |4679 |4110 |4232 |  54k|  2 |   3 |  36 | 9.295899e+03 | 9.297861e+03 |   0.02%|  98.32%
 1177s| 32400 | 15053 |262275 |   8.0 |   155M |  42 |4679 |4110 |4225 |  54k|  2 |   3 |  36 | 9.295900e+03 | 9.297861e+03 |   0.02%|  98.32%
 1190s| 32500 | 15081 |262657 |   8.0 |   155M |  42 |4679 |4110 |4225 |  54k|  2 |   3 |  36 | 9.295910e+03 | 9.297861e+03 |   0.02%|  98.32%
 1191s| 32600 | 15115 |263114 |   8.0 |   155M |  42 |4679 |4110 |4229 |  54k|  2 |   3 |  36 | 9.295913e+03 | 9.297861e+03 |   0.02%|  98.32%
 1191s| 32700 | 15137 |263513 |   8.0 |   155M |  42 |4679 |4110 |4221 |  55k|  2 |   3 |  36 | 9.295917e+03 | 9.297861e+03 |   0.02%|  98.32%
 1192s| 32800 | 15157 |263923 |   8.0 |   155M |  42 |4679 |4110 |4226 |  55k|  0 |   3 |  36 | 9.295917e+03 | 9.297861e+03 |   0.02%|  98.32%
 1193s| 32900 | 15185 |264369 |   8.0 |   155M |  42 |4679 |4110 |4223 |  55k|  2 |   3 |  36 | 9.295917e+03 | 9.297861e+03 |   0.02%|  98.32%
 1194s| 33000 | 15211 |264921 |   8.0 |   155M |  42 |4679 |4110 |4229 |  55k|  2 |   3 |  36 | 9.295921e+03 | 9.297861e+03 |   0.02%|  98.32%
 1208s| 33100 | 15245 |265466 |   8.0 |   155M |  42 |4679 |4110 |4231 |  55k|  0 |   3 |  36 | 9.295921e+03 | 9.297861e+03 |   0.02%|  98.39%
 1209s| 33200 | 15267 |265843 |   8.0 |   155M |  42 |4679 |4110 |4226 |  55k|  2 |   3 |  36 | 9.295926e+03 | 9.297861e+03 |   0.02%|  98.39%
 1210s| 33300 | 15291 |266211 |   7.9 |   156M |  42 |4679 |4110 |4224 |  55k|  2 |   3 |  36 | 9.295927e+03 | 9.297861e+03 |   0.02%|  98.39%
 1211s| 33400 | 15327 |266678 |   7.9 |   156M |  42 |4679 |4110 |4227 |  56k|  0 |   3 |  36 | 9.295928e+03 | 9.297861e+03 |   0.02%|  98.39%
 1211s| 33500 | 15359 |267139 |   7.9 |   156M |  42 |4679 |4110 |4224 |  56k|  2 |   3 |  36 | 9.295932e+03 | 9.297861e+03 |   0.02%|  98.39%
 1216s| 33600 | 15371 |267519 |   7.9 |   156M |  42 |4679 |4110 |4225 |  56k|  0 |   3 |  36 | 9.295933e+03 | 9.297861e+03 |   0.02%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s| 33700 | 15395 |267880 |   7.9 |   156M |  42 |4679 |4110 |4224 |  56k|  2 |   3 |  36 | 9.295937e+03 | 9.297861e+03 |   0.02%|  98.39%
 1217s| 33800 | 15417 |268275 |   7.9 |   156M |  42 |4679 |4110 |4216 |  56k|  1 |   3 |  36 | 9.295942e+03 | 9.297861e+03 |   0.02%|  98.39%
 1218s| 33900 | 15445 |268701 |   7.9 |   156M |  42 |4679 |4110 |4228 |  56k|  2 |   3 |  36 | 9.295946e+03 | 9.297861e+03 |   0.02%|  98.40%
 1219s| 34000 | 15483 |269140 |   7.9 |   156M |  42 |4679 |4110 |4214 |  57k|  2 |   3 |  36 | 9.295955e+03 | 9.297861e+03 |   0.02%|  98.40%
 1220s| 34100 | 15505 |269517 |   7.9 |   156M |  42 |4679 |4110 |4225 |  57k|  2 |   3 |  36 | 9.295956e+03 | 9.297861e+03 |   0.02%|  98.40%
 1221s| 34200 | 15523 |269897 |   7.8 |   157M |  42 |4679 |4110 |4225 |  57k|  0 |   3 |  36 | 9.295962e+03 | 9.297861e+03 |   0.02%|  98.41%
 1222s| 34300 | 15559 |270379 |   7.8 |   157M |  42 |4679 |4110 |4237 |  57k|  3 |   3 |  36 | 9.295963e+03 | 9.297861e+03 |   0.02%|  98.41%
 1223s| 34400 | 15593 |270771 |   7.8 |   157M |  42 |4679 |4110 |4229 |  57k|  3 |   3 |  36 | 9.295963e+03 | 9.297861e+03 |   0.02%|  98.41%
 1224s| 34500 | 15619 |271184 |   7.8 |   157M |  42 |4679 |4110 |4228 |  57k|  1 |   3 |  36 | 9.295965e+03 | 9.297861e+03 |   0.02%|  98.42%
 1224s| 34600 | 15641 |272199 |   7.8 |   157M |  42 |4679 |4110 |4228 |  58k|  0 |   3 |  36 | 9.295965e+03 | 9.297861e+03 |   0.02%|  98.42%
 1225s| 34700 | 15657 |272648 |   7.8 |   157M |  42 |4679 |4110 |4231 |  58k|  1 |   3 |  36 | 9.295967e+03 | 9.297861e+03 |   0.02%|  98.42%
 1228s| 34800 | 15679 |273111 |   7.8 |   157M |  42 |4679 |4110 |4229 |  58k|  2 |   3 |  36 | 9.295968e+03 | 9.297861e+03 |   0.02%|  98.42%
 1229s| 34900 | 15697 |273769 |   7.8 |   157M |  42 |4679 |4110 |4236 |  58k|  2 |   3 |  36 | 9.295973e+03 | 9.297861e+03 |   0.02%|  98.42%
 1230s| 35000 | 15725 |274377 |   7.8 |   157M |  42 |4679 |4110 |4222 |  58k|  2 |   3 |  37 | 9.295974e+03 | 9.297861e+03 |   0.02%|  98.42%
 1230s| 35100 | 15749 |274827 |   7.8 |   157M |  42 |4679 |4110 |4223 |  58k|  1 |   3 |  39 | 9.295983e+03 | 9.297861e+03 |   0.02%|  98.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1231s| 35200 | 15781 |275233 |   7.8 |   157M |  42 |4679 |4110 |4236 |  58k|  2 |   3 |  39 | 9.295987e+03 | 9.297861e+03 |   0.02%|  98.42%
 1232s| 35300 | 15817 |275729 |   7.8 |   157M |  42 |4679 |4110 |4229 |  59k|  2 |   3 |  39 | 9.295987e+03 | 9.297861e+03 |   0.02%|  98.42%
 1233s| 35400 | 15857 |276121 |   7.7 |   157M |  42 |4679 |4110 |4224 |  59k|  0 |   3 |  39 | 9.295988e+03 | 9.297861e+03 |   0.02%|  98.42%
 1234s| 35500 | 15879 |276716 |   7.7 |   159M |  42 |4679 |4110 |4227 |  59k|  2 |   3 |  39 | 9.295991e+03 | 9.297861e+03 |   0.02%|  98.42%
 1237s| 35600 | 15901 |277068 |   7.7 |   159M |  42 |4679 |4110 |4229 |  59k|  0 |   3 |  45 | 9.295995e+03 | 9.297861e+03 |   0.02%|  98.42%
 1238s| 35700 | 15917 |277530 |   7.7 |   159M |  42 |4679 |4110 |4229 |  59k|  0 |   3 |  45 | 9.296006e+03 | 9.297861e+03 |   0.02%|  98.42%
 1239s| 35800 | 15943 |277995 |   7.7 |   159M |  42 |4679 |4110 |4227 |  59k|  2 |   3 |  45 | 9.296007e+03 | 9.297861e+03 |   0.02%|  98.44%
 1239s| 35900 | 15973 |278473 |   7.7 |   160M |  42 |4679 |4110 |4228 |  60k|  2 |   3 |  45 | 9.296010e+03 | 9.297861e+03 |   0.02%|  98.44%
 1240s| 36000 | 16003 |278832 |   7.7 |   160M |  42 |4679 |4110 |4237 |  60k|  0 |   3 |  45 | 9.296010e+03 | 9.297861e+03 |   0.02%|  98.44%
 1241s| 36100 | 16031 |279287 |   7.7 |   160M |  42 |4679 |4110 |4226 |  60k|  2 |   3 |  45 | 9.296016e+03 | 9.297861e+03 |   0.02%|  98.44%
 1242s| 36200 | 16061 |280009 |   7.7 |   160M |  42 |4679 |4110 |4232 |  60k|  2 |   3 |  45 | 9.296021e+03 | 9.297861e+03 |   0.02%|  98.44%
 1243s| 36300 | 16089 |280581 |   7.7 |   160M |  42 |4679 |4110 |4231 |  60k|  1 |   3 |  45 | 9.296021e+03 | 9.297861e+03 |   0.02%|  98.44%
 1244s| 36400 | 16127 |281073 |   7.7 |   160M |  42 |4679 |4110 |4226 |  60k|  1 |   3 |  45 | 9.296021e+03 | 9.297861e+03 |   0.02%|  98.44%
 1244s| 36500 | 16159 |281580 |   7.7 |   160M |  42 |4679 |4110 |4235 |  60k|  2 |   3 |  45 | 9.296026e+03 | 9.297861e+03 |   0.02%|  98.44%
 1245s| 36600 | 16187 |282114 |   7.7 |   160M |  42 |4679 |4110 |4223 |  61k|  1 |   3 |  45 | 9.296028e+03 | 9.297861e+03 |   0.02%|  98.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s| 36700 | 16207 |282517 |   7.6 |   160M |  42 |4679 |4110 |4231 |  61k|  2 |   3 |  45 | 9.296029e+03 | 9.297861e+03 |   0.02%|  98.44%
 1247s| 36800 | 16229 |282842 |   7.6 |   160M |  42 |4679 |4110 |4222 |  61k|  2 |   3 |  45 | 9.296030e+03 | 9.297861e+03 |   0.02%|  98.44%
 1248s| 36900 | 16249 |283276 |   7.6 |   160M |  42 |4679 |4110 |4220 |  61k|  2 |   3 |  45 | 9.296031e+03 | 9.297861e+03 |   0.02%|  98.44%
 1248s| 37000 | 16259 |283698 |   7.6 |   160M |  42 |4679 |4110 |4227 |  61k|  2 |   3 |  45 | 9.296034e+03 | 9.297861e+03 |   0.02%|  98.44%
 1249s| 37100 | 16277 |284233 |   7.6 |   160M |  42 |4679 |4110 |4226 |  61k|  2 |   3 |  45 | 9.296039e+03 | 9.297861e+03 |   0.02%|  98.44%
 1250s| 37200 | 16287 |284532 |   7.6 |   160M |  42 |4679 |4110 |4236 |  61k|  2 |   3 |  45 | 9.296042e+03 | 9.297861e+03 |   0.02%|  98.44%
 1251s| 37300 | 16317 |285034 |   7.6 |   160M |  42 |4679 |4110 |4220 |  62k|  1 |   3 |  45 | 9.296043e+03 | 9.297861e+03 |   0.02%|  98.44%
 1252s| 37400 | 16343 |285411 |   7.6 |   160M |  42 |4679 |4110 |4223 |  62k|  2 |   3 |  45 | 9.296043e+03 | 9.297861e+03 |   0.02%|  98.44%
 1253s| 37500 | 16361 |285835 |   7.6 |   161M |  42 |4679 |4110 |4227 |  62k|  2 |   3 |  45 | 9.296043e+03 | 9.297861e+03 |   0.02%|  98.44%
 1254s| 37600 | 16373 |286319 |   7.6 |   161M |  42 |4679 |4110 |4237 |  62k|  1 |   3 |  51 | 9.296053e+03 | 9.297861e+03 |   0.02%|  98.44%
 1254s| 37700 | 16407 |286770 |   7.6 |   161M |  42 |4679 |4110 |4224 |  62k|  2 |   3 |  51 | 9.296054e+03 | 9.297861e+03 |   0.02%|  98.44%
 1255s| 37800 | 16439 |287080 |   7.5 |   161M |  42 |4679 |4110 |4226 |  62k|  2 |   3 |  51 | 9.296054e+03 | 9.297861e+03 |   0.02%|  98.44%
 1256s| 37900 | 16467 |287510 |   7.5 |   161M |  42 |4679 |4110 |4233 |  63k|  2 |   3 |  51 | 9.296054e+03 | 9.297861e+03 |   0.02%|  98.44%
 1266s| 38000 | 16491 |287974 |   7.5 |   163M |  42 |4679 |4110 |4221 |  63k|  2 |   3 |  51 | 9.296059e+03 | 9.297861e+03 |   0.02%|  98.44%
 1267s| 38100 | 16525 |288370 |   7.5 |   163M |  42 |4679 |4110 |4233 |  63k|  1 |   3 |  51 | 9.296060e+03 | 9.297861e+03 |   0.02%|  98.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s| 38200 | 16561 |288690 |   7.5 |   163M |  42 |4679 |4110 |4229 |  63k|  2 |   3 |  51 | 9.296060e+03 | 9.297861e+03 |   0.02%|  98.44%
 1268s| 38300 | 16585 |289198 |   7.5 |   163M |  42 |4679 |4110 |4234 |  63k|  2 |   3 |  51 | 9.296061e+03 | 9.297861e+03 |   0.02%|  98.44%
 1270s| 38400 | 16599 |289578 |   7.5 |   164M |  42 |4679 |4110 |4225 |  63k|  0 |   3 |  51 | 9.296062e+03 | 9.297861e+03 |   0.02%|  98.44%
 1271s| 38500 | 16633 |289983 |   7.5 |   165M |  42 |4679 |4111 |4242 |  64k|  2 |   4 |  51 | 9.296062e+03 | 9.297861e+03 |   0.02%|  98.44%
 1271s| 38600 | 16665 |290391 |   7.5 |   165M |  43 |4679 |4111 |4234 |  64k|  2 |   4 |  51 | 9.296063e+03 | 9.297861e+03 |   0.02%|  98.44%
 1286s| 38700 | 16683 |290879 |   7.5 |   165M |  43 |4679 |4111 |4229 |  64k|  1 |   4 |  51 | 9.296064e+03 | 9.297861e+03 |   0.02%|  98.44%
 1286s| 38800 | 16689 |291307 |   7.5 |   165M |  43 |4679 |4111 |4228 |  64k|  1 |   4 |  51 | 9.296066e+03 | 9.297861e+03 |   0.02%|  98.44%
 1287s| 38900 | 16725 |291820 |   7.5 |   165M |  43 |4679 |4111 |4232 |  64k|  2 |   4 |  51 | 9.296072e+03 | 9.297861e+03 |   0.02%|  98.45%
 1308s| 39000 | 16747 |292205 |   7.4 |   165M |  43 |4679 |4111 |4224 |  64k|  2 |   4 |  51 | 9.296072e+03 | 9.297861e+03 |   0.02%|  98.45%
 1308s| 39100 | 16767 |292692 |   7.4 |   165M |  43 |4679 |4110 |4215 |  64k|  0 |   4 |  51 | 9.296074e+03 | 9.297861e+03 |   0.02%|  98.54%
 1309s| 39200 | 16775 |293187 |   7.4 |   165M |  43 |4679 |4110 |4219 |  65k|  1 |   4 |  54 | 9.296075e+03 | 9.297861e+03 |   0.02%|  98.54%
 1309s| 39300 | 16797 |293620 |   7.4 |   166M |  43 |4679 |4110 |4226 |  65k|  2 |   4 |  54 | 9.296077e+03 | 9.297861e+03 |   0.02%|  98.54%
 1310s| 39400 | 16827 |294018 |   7.4 |   166M |  43 |4679 |4110 |4226 |  65k|  2 |   4 |  54 | 9.296080e+03 | 9.297861e+03 |   0.02%|  98.54%
 1327s| 39500 | 16863 |294455 |   7.4 |   166M |  43 |4679 |4110 |4227 |  65k|  0 |   4 |  54 | 9.296082e+03 | 9.297861e+03 |   0.02%|  98.54%
 1327s| 39600 | 16887 |294982 |   7.4 |   166M |  43 |4679 |4110 |4233 |  65k|  2 |   4 |  54 | 9.296083e+03 | 9.297861e+03 |   0.02%|  98.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s| 39700 | 16927 |295572 |   7.4 |   166M |  43 |4679 |4110 |4228 |  65k|  2 |   4 |  54 | 9.296083e+03 | 9.297861e+03 |   0.02%|  98.54%
 1329s| 39800 | 16957 |296252 |   7.4 |   167M |  44 |4679 |4110 |4218 |  65k|  0 |   4 |  54 | 9.296083e+03 | 9.297861e+03 |   0.02%|  98.57%
 1329s| 39900 | 16981 |296575 |   7.4 |   167M |  44 |4679 |4110 |4237 |  66k|  1 |   4 |  54 | 9.296083e+03 | 9.297861e+03 |   0.02%|  98.57%
 1330s| 40000 | 17013 |297068 |   7.4 |   167M |  44 |4679 |4110 |4228 |  66k|  2 |   4 |  54 | 9.296086e+03 | 9.297861e+03 |   0.02%|  98.57%
 1348s| 40100 | 17031 |297527 |   7.4 |   167M |  44 |4679 |4110 |4222 |  66k|  2 |   4 |  54 | 9.296087e+03 | 9.297861e+03 |   0.02%|  98.57%
 1349s| 40200 | 17039 |298114 |   7.4 |   167M |  44 |4679 |4110 |4225 |  66k|  0 |   4 |  54 | 9.296088e+03 | 9.297861e+03 |   0.02%|  98.57%
 1349s| 40300 | 17065 |298580 |   7.4 |   167M |  44 |4679 |4110 |4222 |  66k|  2 |   4 |  54 | 9.296088e+03 | 9.297861e+03 |   0.02%|  98.57%
 1350s| 40400 | 17089 |299085 |   7.4 |   167M |  44 |4679 |4110 |4221 |  66k|  2 |   4 |  54 | 9.296088e+03 | 9.297861e+03 |   0.02%|  98.57%
 1350s| 40500 | 17115 |299572 |   7.4 |   168M |  44 |4679 |4110 |4238 |  66k|  0 |   4 |  54 | 9.296088e+03 | 9.297861e+03 |   0.02%|  98.57%
 1374s| 40600 | 17153 |300090 |   7.3 |   168M |  44 |4679 |4110 |4234 |  67k|  2 |   4 |  54 | 9.296090e+03 | 9.297861e+03 |   0.02%|  98.57%
 1374s| 40700 | 17177 |301146 |   7.4 |   168M |  44 |4679 |4110 |4226 |  67k|  0 |   4 |  54 | 9.296090e+03 | 9.297861e+03 |   0.02%|  98.57%
 1375s| 40800 | 17217 |301690 |   7.3 |   169M |  44 |4679 |4110 |4231 |  67k|  2 |   4 |  54 | 9.296097e+03 | 9.297861e+03 |   0.02%|  98.57%
 1376s| 40900 | 17245 |302112 |   7.3 |   169M |  44 |4679 |4110 |4234 |  67k|  2 |   4 |  54 | 9.296106e+03 | 9.297861e+03 |   0.02%|  98.57%
