solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1859 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1859 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s|143900 | 39813 | 95248 |   0.7 |   116M | 112 |2040 |1920 |2068 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  257s|144000 | 39815 | 95323 |   0.7 |   117M | 112 |2040 |1920 |2066 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  257s|144100 | 39841 | 95385 |   0.7 |   117M | 112 |2040 |1920 |2068 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  257s|144200 | 39865 | 95453 |   0.7 |   117M | 112 |2040 |1920 |2069 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  257s|144300 | 39903 | 95503 |   0.7 |   117M | 112 |2040 |1920 |2067 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  257s|144400 | 39937 | 95573 |   0.7 |   117M | 112 |2040 |1920 |2066 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  257s|144500 | 39959 | 95633 |   0.7 |   117M | 112 |2040 |1920 |2069 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  258s|144600 | 39991 | 95690 |   0.7 |   117M | 112 |2040 |1920 |2066 |  64k|  4 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  258s|144700 | 40035 | 95738 |   0.7 |   117M | 112 |2040 |1920 |2067 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  258s|144800 | 40061 | 95802 |   0.7 |   117M | 112 |2040 |1920 |2066 |  64k|  0 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  258s|144900 | 40077 | 95871 |   0.7 |   117M | 112 |2040 |1920 |2069 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  259s|145000 | 40129 | 95917 |   0.7 |   117M | 112 |2040 |1920 |2066 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  259s|145100 | 40149 | 95986 |   0.7 |   117M | 112 |2040 |1920 |2068 |  64k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  259s|145200 | 40179 | 96064 |   0.7 |   117M | 112 |2040 |1920 |2068 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  259s|145300 | 40197 | 96122 |   0.7 |   117M | 112 |2040 |1920 |2067 |  64k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s|145400 | 40219 | 96189 |   0.7 |   117M | 112 |2040 |1920 |2067 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  259s|145500 | 40247 | 96254 |   0.7 |   118M | 112 |2040 |1920 |2069 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  260s|145600 | 40269 | 96321 |   0.7 |   118M | 112 |2040 |1920 |2069 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  260s|145700 | 40301 | 96377 |   0.7 |   118M | 112 |2040 |1920 |2067 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  260s|145800 | 40323 | 96447 |   0.7 |   118M | 112 |2040 |1920 |2067 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  260s|145900 | 40345 | 96509 |   0.7 |   118M | 112 |2040 |1920 |2067 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  260s|146000 | 40369 | 96587 |   0.7 |   118M | 112 |2040 |1920 |2069 |  64k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  261s|146100 | 40391 | 96666 |   0.7 |   118M | 112 |2040 |1920 |2069 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  261s|146200 | 40427 | 96732 |   0.7 |   119M | 112 |2040 |1920 |2068 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  261s|146300 | 40453 | 96797 |   0.7 |   119M | 112 |2040 |1920 |2067 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  261s|146400 | 40469 | 96862 |   0.7 |   119M | 112 |2040 |1920 |2068 |  65k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  261s|146500 | 40511 | 96917 |   0.7 |   119M | 112 |2040 |1920 |2068 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  261s|146600 | 40531 | 96987 |   0.7 |   119M | 112 |2040 |1920 |2067 |  65k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  262s|146700 | 40559 | 97046 |   0.7 |   119M | 112 |2040 |1920 |2066 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  262s|146800 | 40581 | 97119 |   0.7 |   119M | 112 |2040 |1920 |2069 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  262s|146900 | 40601 | 97183 |   0.7 |   119M | 112 |2040 |1920 |2070 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  262s|147000 | 40627 | 97254 |   0.7 |   119M | 112 |2040 |1920 |2067 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  262s|147100 | 40645 | 97308 |   0.7 |   119M | 112 |2040 |1920 |2068 |  65k|  4 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  263s|147200 | 40667 | 97384 |   0.7 |   119M | 112 |2040 |1920 |2067 |  65k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  263s|147300 | 40683 | 97455 |   0.7 |   119M | 112 |2040 |1920 |2067 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  263s|147400 | 40705 | 97523 |   0.7 |   119M | 112 |2040 |1920 |2067 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  263s|147500 | 40735 | 97581 |   0.7 |   119M | 112 |2040 |1920 |2068 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  263s|147600 | 40763 | 97646 |   0.7 |   119M | 112 |2040 |1920 |2067 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  263s|147700 | 40787 | 97703 |   0.7 |   119M | 112 |2040 |1920 |2066 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  264s|147800 | 40829 | 97752 |   0.7 |   119M | 112 |2040 |1920 |2068 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  264s|147900 | 40849 | 97820 |   0.7 |   119M | 112 |2040 |1920 |2068 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  264s|148000 | 40877 | 97879 |   0.7 |   119M | 112 |2040 |1920 |2067 |  65k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  264s|148100 | 40907 | 97941 |   0.7 |   119M | 112 |2040 |1920 |2068 |  65k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  264s|148200 | 40933 | 97993 |   0.7 |   119M | 112 |2040 |1920 |2067 |  66k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  265s|148300 | 40967 | 98049 |   0.7 |   119M | 112 |2040 |1920 |2069 |  66k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|148400 | 40987 | 98111 |   0.7 |   119M | 112 |2040 |1920 |2066 |  66k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  265s|148500 | 41013 | 98177 |   0.7 |   119M | 112 |2040 |1920 |2069 |  66k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  265s|148600 | 41037 | 98233 |   0.7 |   119M | 112 |2040 |1920 |2070 |  66k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  265s|148700 | 41079 | 98290 |   0.7 |   119M | 112 |2040 |1920 |2068 |  66k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  265s|148800 | 41111 | 98357 |   0.7 |   119M | 112 |2040 |1920 |2065 |  66k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  266s|148900 | 41129 | 98419 |   0.7 |   119M | 112 |2040 |1920 |2067 |  66k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  266s|149000 | 41155 | 98489 |   0.7 |   119M | 112 |2040 |1920 |2068 |  66k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  266s|149100 | 41179 | 98552 |   0.7 |   119M | 112 |2040 |1920 |2069 |  66k|  0 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  266s|149200 | 41207 | 98619 |   0.7 |   119M | 112 |2040 |1920 |2068 |  66k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  266s|149300 | 41241 | 98676 |   0.7 |   119M | 112 |2040 |1920 |2068 |  66k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  267s|149400 | 41277 | 98732 |   0.7 |   119M | 112 |2040 |1920 |2068 |  66k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  267s|149500 | 41299 | 98794 |   0.7 |   119M | 112 |2040 |1920 |2068 |  66k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  267s|149600 | 41331 | 98851 |   0.7 |   119M | 112 |2040 |1920 |2068 |  66k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  267s|149700 | 41359 | 98910 |   0.7 |   119M | 112 |2040 |1920 |2068 |  66k|  4 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  267s|149800 | 41369 | 98985 |   0.7 |   119M | 112 |2040 |1920 |2069 |  66k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|149900 | 41387 | 99046 |   0.7 |   119M | 112 |2040 |1920 |2066 |  66k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  268s|150000 | 41409 | 99122 |   0.7 |   119M | 112 |2040 |1920 |2066 |  66k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  268s|150100 | 41423 | 99186 |   0.7 |   119M | 112 |2040 |1920 |2067 |  66k|  4 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  268s|150200 | 41467 | 99244 |   0.7 |   119M | 112 |2040 |1920 |2065 |  66k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  268s|150300 | 41501 | 99308 |   0.7 |   119M | 112 |2040 |1920 |2067 |  66k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  268s|150400 | 41533 | 99369 |   0.7 |   119M | 112 |2040 |1920 |2067 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  268s|150500 | 41557 | 99447 |   0.7 |   119M | 112 |2040 |1920 |2068 |  67k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  269s|150600 | 41581 | 99511 |   0.7 |   119M | 112 |2040 |1920 |2068 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  269s|150700 | 41597 | 99575 |   0.7 |   119M | 112 |2040 |1920 |2069 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  269s|150800 | 41637 | 99626 |   0.7 |   119M | 112 |2040 |1920 |2066 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  269s|150900 | 41677 | 99681 |   0.7 |   119M | 112 |2040 |1920 |2065 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  270s|151000 | 41705 | 99737 |   0.7 |   119M | 112 |2040 |1920 |2069 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  270s|151100 | 41729 | 99801 |   0.7 |   119M | 112 |2040 |1920 |2067 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  270s|151200 | 41749 | 99864 |   0.7 |   119M | 112 |2040 |1920 |2066 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  270s|151300 | 41771 | 99927 |   0.7 |   119M | 112 |2040 |1920 |2069 |  67k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|151400 | 41789 | 99994 |   0.7 |   120M | 112 |2040 |1920 |2069 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  270s|151500 | 41819 |100052 |   0.7 |   120M | 112 |2040 |1920 |2067 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  271s|151600 | 41843 |100113 |   0.7 |   120M | 112 |2040 |1920 |2069 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  271s|151700 | 41875 |100191 |   0.7 |   120M | 112 |2040 |1920 |2068 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  271s|151800 | 41901 |100252 |   0.7 |   120M | 112 |2040 |1920 |2068 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  271s|151900 | 41915 |100324 |   0.7 |   120M | 112 |2040 |1920 |2068 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  271s|152000 | 41949 |100373 |   0.7 |   120M | 112 |2040 |1920 |2068 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  271s|152100 | 41973 |100420 |   0.7 |   121M | 112 |2040 |1920 |2066 |  67k|  0 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  272s|152200 | 42011 |100488 |   0.7 |   121M | 112 |2040 |1920 |2069 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  272s|152300 | 42037 |100549 |   0.7 |   121M | 112 |2040 |1920 |2066 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  272s|152400 | 42061 |100615 |   0.7 |   121M | 112 |2040 |1920 |2069 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  272s|152500 | 42081 |100675 |   0.7 |   121M | 112 |2040 |1920 |2068 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  272s|152600 | 42113 |100729 |   0.7 |   121M | 112 |2040 |1920 |2068 |  67k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  273s|152700 | 42141 |100788 |   0.7 |   121M | 112 |2040 |1920 |2066 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  273s|152800 | 42165 |100856 |   0.7 |   121M | 112 |2040 |1920 |2068 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|152900 | 42201 |100905 |   0.7 |   121M | 112 |2040 |1920 |2070 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  273s|153000 | 42233 |100965 |   0.7 |   121M | 112 |2040 |1920 |2069 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  273s|153100 | 42241 |101036 |   0.7 |   121M | 112 |2040 |1920 |2067 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  273s|153200 | 42263 |101100 |   0.7 |   121M | 112 |2040 |1920 |2070 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  274s|153300 | 42297 |101161 |   0.7 |   121M | 112 |2040 |1920 |2070 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  274s|153400 | 42327 |101209 |   0.7 |   121M | 112 |2040 |1920 |2067 |  68k|  0 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  274s|153500 | 42345 |101270 |   0.7 |   122M | 112 |2040 |1920 |2066 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  274s|153600 | 42373 |101336 |   0.7 |   122M | 112 |2040 |1920 |2068 |  68k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  275s|153700 | 42393 |101388 |   0.7 |   122M | 112 |2040 |1920 |2066 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  275s|153800 | 42411 |101456 |   0.7 |   122M | 112 |2040 |1920 |2067 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  275s|153900 | 42429 |101529 |   0.7 |   122M | 112 |2040 |1920 |2069 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  275s|154000 | 42457 |101581 |   0.7 |   122M | 112 |2040 |1920 |2070 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  275s|154100 | 42485 |101649 |   0.7 |   122M | 112 |2040 |1920 |2067 |  68k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  275s|154200 | 42501 |101720 |   0.7 |   122M | 112 |2040 |1920 |2065 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  276s|154300 | 42517 |101793 |   0.7 |   122M | 112 |2040 |1920 |2067 |  68k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|154400 | 42539 |101866 |   0.7 |   122M | 112 |2040 |1920 |2070 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  276s|154500 | 42569 |101937 |   0.7 |   122M | 112 |2040 |1920 |2066 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  276s|154600 | 42587 |102005 |   0.7 |   122M | 112 |2040 |1920 |2069 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  276s|154700 | 42615 |102069 |   0.7 |   122M | 112 |2040 |1920 |2068 |  68k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  276s|154800 | 42647 |102137 |   0.7 |   122M | 112 |2040 |1920 |2067 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  277s|154900 | 42667 |102206 |   0.7 |   122M | 112 |2040 |1920 |2067 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  277s|155000 | 42687 |102275 |   0.7 |   122M | 112 |2040 |1920 |2067 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  277s|155100 | 42717 |102330 |   0.7 |   122M | 112 |2040 |1920 |2070 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  277s|155200 | 42747 |102385 |   0.7 |   122M | 112 |2040 |1920 |2070 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  277s|155300 | 42777 |102435 |   0.7 |   122M | 112 |2040 |1920 |2068 |  69k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  277s|155400 | 42793 |102506 |   0.7 |   122M | 112 |2040 |1920 |2068 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  278s|155500 | 42813 |102572 |   0.7 |   122M | 112 |2040 |1920 |2066 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  278s|155600 | 42829 |102638 |   0.7 |   122M | 112 |2040 |1920 |2067 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  278s|155700 | 42847 |102711 |   0.7 |   122M | 112 |2040 |1920 |2070 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  278s|155800 | 42865 |102765 |   0.7 |   122M | 112 |2040 |1920 |2067 |  69k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|155900 | 42883 |102832 |   0.7 |   122M | 112 |2040 |1920 |2068 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  278s|156000 | 42917 |102883 |   0.7 |   122M | 112 |2040 |1920 |2066 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  279s|156100 | 42947 |102940 |   0.7 |   122M | 112 |2040 |1920 |2068 |  69k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  279s|156200 | 42965 |103008 |   0.7 |   123M | 112 |2040 |1920 |2066 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  279s|156300 | 42989 |103058 |   0.7 |   123M | 112 |2040 |1920 |2068 |  69k|  0 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  279s|156400 | 43011 |103124 |   0.7 |   123M | 112 |2040 |1920 |2067 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  279s|156500 | 43039 |103180 |   0.7 |   123M | 112 |2040 |1920 |2068 |  69k|  2 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  280s|156600 | 43047 |103254 |   0.7 |   123M | 112 |2040 |1920 |2067 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  280s|156700 | 43069 |103318 |   0.7 |   123M | 112 |2040 |1920 |2072 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  280s|156800 | 43091 |103382 |   0.7 |   123M | 112 |2040 |1920 |2064 |  69k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  280s|156900 | 43119 |103440 |   0.7 |   123M | 112 |2040 |1920 |2068 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  281s|157000 | 43145 |103495 |   0.7 |   123M | 112 |2040 |1920 |2067 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  281s|157100 | 43173 |103560 |   0.7 |   123M | 112 |2040 |1920 |2066 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  281s|157200 | 43205 |103624 |   0.7 |   123M | 112 |2040 |1920 |2066 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  281s|157300 | 43229 |103689 |   0.7 |   123M | 112 |2040 |1920 |2068 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|157400 | 43279 |103727 |   0.7 |   123M | 112 |2040 |1920 |2067 |  70k|  4 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
  281s|157500 | 43309 |103775 |   0.7 |   123M | 112 |2040 |1920 |2068 |  70k|  1 |   0 |   3 | 3.214355e+02 | 3.214362e+02 |   0.00%| 100.00%
