2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 44 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 2.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|341500 |339375 |349854 |   1.0 |   633M | 151 | 940 | 100 | 126 | 255k|  2 |   0 |   0 | 3.625720e+03 | 4.234707e+03 |  16.80%| unknown
  895s|341600 |339475 |349958 |   1.0 |   633M | 151 | 940 | 100 | 127 | 255k|  2 |   0 |   0 | 3.625775e+03 | 4.234707e+03 |  16.79%| unknown
  895s|341700 |339575 |350065 |   1.0 |   633M | 151 | 940 | 100 | 125 | 255k|  2 |   0 |   0 | 3.625775e+03 | 4.234707e+03 |  16.79%| unknown
  895s|341800 |339675 |350162 |   1.0 |   633M | 151 | 940 | 100 | 126 | 255k|  2 |   0 |   0 | 3.625801e+03 | 4.234707e+03 |  16.79%| unknown
  895s|341900 |339775 |350278 |   1.0 |   633M | 151 | 940 | 100 | 126 | 255k|  2 |   0 |   0 | 3.625816e+03 | 4.234707e+03 |  16.79%| unknown
  896s|342000 |339875 |350401 |   1.0 |   633M | 151 | 940 | 100 | 128 | 255k|  2 |   0 |   0 | 3.625816e+03 | 4.234707e+03 |  16.79%| unknown
  896s|342100 |339975 |350510 |   1.0 |   633M | 151 | 940 | 100 | 133 | 255k|  2 |   0 |   0 | 3.625845e+03 | 4.234707e+03 |  16.79%| unknown
  896s|342200 |340075 |350613 |   1.0 |   633M | 151 | 940 | 100 | 128 | 255k|  2 |   0 |   0 | 3.625845e+03 | 4.234707e+03 |  16.79%| unknown
  896s|342300 |340175 |350721 |   1.0 |   633M | 151 | 940 | 100 | 134 | 255k|  2 |   0 |   0 | 3.625845e+03 | 4.234707e+03 |  16.79%| unknown
  896s|342400 |340275 |350833 |   1.0 |   634M | 151 | 940 | 100 | 135 | 255k|  1 |   0 |   0 | 3.625845e+03 | 4.234707e+03 |  16.79%| unknown
  896s|342500 |340375 |350944 |   1.0 |   634M | 151 | 940 | 100 | 133 | 255k|  2 |   0 |   0 | 3.625894e+03 | 4.234707e+03 |  16.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s|342600 |340475 |351063 |   1.0 |   634M | 151 | 940 | 100 | 134 | 256k|  1 |   0 |   0 | 3.625894e+03 | 4.234707e+03 |  16.79%| unknown
  897s|342700 |340575 |351173 |   1.0 |   634M | 151 | 940 | 100 | 131 | 256k|  2 |   0 |   0 | 3.625894e+03 | 4.234707e+03 |  16.79%| unknown
  897s|342800 |340675 |351289 |   1.0 |   634M | 151 | 940 | 100 | 134 | 256k|  1 |   0 |   0 | 3.625894e+03 | 4.234707e+03 |  16.79%| unknown
  897s|342900 |340775 |351402 |   1.0 |   634M | 151 | 940 | 100 | 138 | 256k|  2 |   0 |   0 | 3.625894e+03 | 4.234707e+03 |  16.79%| unknown
  897s|343000 |340875 |351507 |   1.0 |   634M | 151 | 940 | 100 | 137 | 256k|  1 |   0 |   0 | 3.625899e+03 | 4.234707e+03 |  16.79%| unknown
  897s|343100 |340975 |351620 |   1.0 |   634M | 151 | 940 | 100 | 128 | 256k|  2 |   0 |   0 | 3.625916e+03 | 4.234707e+03 |  16.79%| unknown
  897s|343200 |341075 |351731 |   1.0 |   634M | 151 | 940 | 100 | 127 | 256k|  2 |   0 |   0 | 3.625916e+03 | 4.234707e+03 |  16.79%| unknown
  898s|343300 |341175 |351856 |   1.0 |   634M | 151 | 940 | 100 | 129 | 256k|  2 |   0 |   0 | 3.625930e+03 | 4.234707e+03 |  16.79%| unknown
  898s|343400 |341275 |351959 |   1.0 |   634M | 151 | 940 | 100 | 133 | 256k|  2 |   0 |   0 | 3.625930e+03 | 4.234707e+03 |  16.79%| unknown
  898s|343500 |341375 |352069 |   1.0 |   634M | 151 | 940 | 100 | 135 | 256k|  2 |   0 |   0 | 3.625930e+03 | 4.234707e+03 |  16.79%| unknown
  898s|343600 |341475 |352182 |   1.0 |   635M | 151 | 940 | 100 | 132 | 256k|  1 |   0 |   0 | 3.625930e+03 | 4.234707e+03 |  16.79%| unknown
  898s|343700 |341575 |352302 |   1.0 |   635M | 151 | 940 | 100 | 135 | 256k|  2 |   0 |   0 | 3.625940e+03 | 4.234707e+03 |  16.79%| unknown
  898s|343800 |341675 |352407 |   1.0 |   635M | 151 | 940 | 100 | 136 | 257k|  2 |   0 |   0 | 3.625940e+03 | 4.234707e+03 |  16.79%| unknown
  899s|343900 |341775 |352517 |   1.0 |   635M | 151 | 940 | 100 | 138 | 257k|  1 |   0 |   0 | 3.625948e+03 | 4.234707e+03 |  16.79%| unknown
  899s|344000 |341875 |352624 |   1.0 |   635M | 151 | 940 | 100 | 140 | 257k|  2 |   0 |   0 | 3.625948e+03 | 4.234707e+03 |  16.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s|344100 |341975 |352739 |   1.0 |   635M | 151 | 940 | 100 | 125 | 257k|  2 |   0 |   0 | 3.626030e+03 | 4.234707e+03 |  16.79%| unknown
  899s|344200 |342075 |352849 |   1.0 |   635M | 151 | 940 | 100 | 127 | 257k|  2 |   0 |   0 | 3.626115e+03 | 4.234707e+03 |  16.78%| unknown
  899s|344300 |342175 |352966 |   1.0 |   635M | 151 | 940 | 100 | 133 | 257k|  2 |   0 |   0 | 3.626124e+03 | 4.234707e+03 |  16.78%| unknown
  899s|344400 |342275 |353079 |   1.0 |   635M | 151 | 940 | 100 | 130 | 257k|  2 |   0 |   0 | 3.626127e+03 | 4.234707e+03 |  16.78%| unknown
  900s|344500 |342375 |353195 |   1.0 |   635M | 151 | 940 | 100 | 133 | 257k|  1 |   0 |   0 | 3.626127e+03 | 4.234707e+03 |  16.78%| unknown
  900s|344600 |342475 |353305 |   1.0 |   635M | 151 | 940 | 100 | 135 | 257k|  2 |   0 |   0 | 3.626127e+03 | 4.234707e+03 |  16.78%| unknown
  900s|344700 |342575 |353410 |   1.0 |   635M | 151 | 940 | 100 | 133 | 257k|  1 |   0 |   0 | 3.626148e+03 | 4.234707e+03 |  16.78%| unknown
  900s|344800 |342675 |353515 |   1.0 |   635M | 151 | 940 | 100 | 135 | 257k|  2 |   0 |   0 | 3.626163e+03 | 4.234707e+03 |  16.78%| unknown
  901s|344900 |342775 |353618 |   1.0 |   635M | 151 | 940 | 100 | 134 | 257k|  2 |   0 |   0 | 3.626163e+03 | 4.234707e+03 |  16.78%| unknown
  901s|345000 |342875 |353727 |   1.0 |   635M | 151 | 940 | 100 | 136 | 257k|  1 |   0 |   0 | 3.626164e+03 | 4.234707e+03 |  16.78%| unknown
  901s|345100 |342975 |353840 |   1.0 |   635M | 151 | 940 | 100 | 136 | 258k|  1 |   0 |   0 | 3.626164e+03 | 4.234707e+03 |  16.78%| unknown
  901s|345200 |343075 |353958 |   1.0 |   635M | 151 | 940 | 100 | 123 | 258k|  1 |   0 |   0 | 3.626180e+03 | 4.234707e+03 |  16.78%| unknown
  901s|345300 |343175 |354072 |   1.0 |   637M | 151 | 940 | 100 | 136 | 258k|  1 |   0 |   0 | 3.626186e+03 | 4.234707e+03 |  16.78%| unknown
  901s|345400 |343275 |354183 |   1.0 |   637M | 151 | 940 | 100 | 125 | 258k|  2 |   0 |   0 | 3.626210e+03 | 4.234707e+03 |  16.78%| unknown
  902s|345500 |343375 |354294 |   1.0 |   637M | 151 | 940 | 100 | 128 | 258k|  2 |   0 |   0 | 3.626238e+03 | 4.234707e+03 |  16.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  902s|345600 |343475 |354401 |   1.0 |   637M | 151 | 940 | 100 | 131 | 258k|  2 |   0 |   0 | 3.626238e+03 | 4.234707e+03 |  16.78%| unknown
  902s|345700 |343575 |354514 |   1.0 |   637M | 151 | 940 | 100 | 130 | 258k|  2 |   0 |   0 | 3.626238e+03 | 4.234707e+03 |  16.78%| unknown
  902s|345800 |343675 |354633 |   1.0 |   637M | 151 | 940 | 100 | 131 | 258k|  2 |   0 |   0 | 3.626253e+03 | 4.234707e+03 |  16.78%| unknown
  902s|345900 |343775 |354740 |   1.0 |   637M | 151 | 940 | 100 | 133 | 258k|  1 |   0 |   0 | 3.626296e+03 | 4.234707e+03 |  16.78%| unknown
  902s|346000 |343875 |354852 |   1.0 |   637M | 151 | 940 | 100 | 133 | 258k|  2 |   0 |   0 | 3.626395e+03 | 4.234707e+03 |  16.77%| unknown
  902s|346100 |343975 |354970 |   1.0 |   638M | 151 | 940 | 100 | 134 | 258k|  2 |   0 |   0 | 3.626414e+03 | 4.234707e+03 |  16.77%| unknown
  903s|346200 |344075 |355077 |   1.0 |   638M | 151 | 940 | 100 | 131 | 258k|  2 |   0 |   0 | 3.626415e+03 | 4.234707e+03 |  16.77%| unknown
  903s|346300 |344175 |355186 |   1.0 |   638M | 151 | 940 | 100 | 130 | 259k|  2 |   0 |   0 | 3.626415e+03 | 4.234707e+03 |  16.77%| unknown
  903s|346400 |344275 |355300 |   1.0 |   638M | 151 | 940 | 100 | 135 | 259k|  2 |   0 |   0 | 3.626428e+03 | 4.234707e+03 |  16.77%| unknown
  903s|346500 |344375 |355412 |   1.0 |   639M | 151 | 940 | 100 | 136 | 259k|  2 |   0 |   0 | 3.626428e+03 | 4.234707e+03 |  16.77%| unknown
  903s|346600 |344475 |355518 |   1.0 |   639M | 151 | 940 | 100 | 133 | 259k|  2 |   0 |   0 | 3.626440e+03 | 4.234707e+03 |  16.77%| unknown
  903s|346700 |344575 |355629 |   1.0 |   641M | 151 | 940 | 100 | 134 | 259k|  1 |   0 |   0 | 3.626440e+03 | 4.234707e+03 |  16.77%| unknown
  903s|346800 |344675 |355746 |   1.0 |   641M | 151 | 940 | 100 | 135 | 259k|  2 |   0 |   0 | 3.626440e+03 | 4.234707e+03 |  16.77%| unknown
  904s|346900 |344775 |355859 |   1.0 |   641M | 151 | 940 | 100 | 137 | 259k|  2 |   0 |   0 | 3.626449e+03 | 4.234707e+03 |  16.77%| unknown
  904s|347000 |344875 |355968 |   1.0 |   641M | 151 | 940 | 100 | 136 | 259k|  2 |   0 |   0 | 3.626449e+03 | 4.234707e+03 |  16.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s|347100 |344975 |356080 |   1.0 |   642M | 151 | 940 | 100 | 126 | 259k|  2 |   0 |   0 | 3.626456e+03 | 4.234707e+03 |  16.77%| unknown
  904s|347200 |345075 |356202 |   1.0 |   642M | 151 | 940 | 100 | 127 | 259k|  2 |   0 |   0 | 3.626460e+03 | 4.234707e+03 |  16.77%| unknown
  904s|347300 |345175 |356317 |   1.0 |   642M | 151 | 940 | 100 | 131 | 259k|  2 |   0 |   0 | 3.626460e+03 | 4.234707e+03 |  16.77%| unknown
  905s|347400 |345275 |356436 |   1.0 |   642M | 151 | 940 | 100 | 133 | 259k|  2 |   0 |   0 | 3.626511e+03 | 4.234707e+03 |  16.77%| unknown
  905s|347500 |345375 |356548 |   1.0 |   642M | 151 | 940 | 100 | 132 | 260k|  2 |   0 |   0 | 3.626515e+03 | 4.234707e+03 |  16.77%| unknown
  905s|347600 |345475 |356661 |   1.0 |   643M | 151 | 940 | 100 | 131 | 260k|  2 |   0 |   0 | 3.626588e+03 | 4.234707e+03 |  16.77%| unknown
  906s|347700 |345575 |356777 |   1.0 |   644M | 151 | 940 | 100 | 136 | 260k|  1 |   0 |   0 | 3.626588e+03 | 4.234707e+03 |  16.77%| unknown
  906s|347800 |345675 |356882 |   1.0 |   644M | 151 | 940 | 100 | 137 | 260k|  1 |   0 |   0 | 3.626588e+03 | 4.234707e+03 |  16.77%| unknown
  906s|347900 |345775 |356988 |   1.0 |   644M | 151 | 940 | 100 | 136 | 260k|  2 |   0 |   0 | 3.626588e+03 | 4.234707e+03 |  16.77%| unknown
  906s|348000 |345875 |357104 |   1.0 |   644M | 151 | 940 | 100 | 133 | 260k|  1 |   0 |   0 | 3.626598e+03 | 4.234707e+03 |  16.77%| unknown
  906s|348100 |345975 |357206 |   1.0 |   644M | 151 | 940 | 100 | 135 | 260k|  2 |   0 |   0 | 3.626616e+03 | 4.234707e+03 |  16.77%| unknown
  906s|348200 |346075 |357314 |   1.0 |   644M | 151 | 940 | 100 | 125 | 260k|  1 |   0 |   0 | 3.626616e+03 | 4.234707e+03 |  16.77%| unknown
  906s|348300 |346175 |357435 |   1.0 |   644M | 151 | 940 | 100 | 125 | 260k|  2 |   0 |   0 | 3.626619e+03 | 4.234707e+03 |  16.77%| unknown
  907s|348400 |346275 |357548 |   1.0 |   645M | 151 | 940 | 100 | 130 | 260k|  2 |   0 |   0 | 3.626667e+03 | 4.234707e+03 |  16.77%| unknown
  907s|348500 |346375 |357654 |   1.0 |   645M | 151 | 940 | 100 | 129 | 260k|  2 |   0 |   0 | 3.626667e+03 | 4.234707e+03 |  16.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s|348600 |346475 |357774 |   1.0 |   645M | 151 | 940 | 100 | 132 | 260k|  2 |   0 |   0 | 3.626679e+03 | 4.234707e+03 |  16.77%| unknown
  907s|348700 |346575 |357887 |   1.0 |   645M | 151 | 940 | 100 | 129 | 260k|  2 |   0 |   0 | 3.626679e+03 | 4.234707e+03 |  16.77%| unknown
  907s|348800 |346675 |357990 |   1.0 |   645M | 151 | 940 | 100 | 128 | 261k|  2 |   0 |   0 | 3.626708e+03 | 4.234707e+03 |  16.76%| unknown
  907s|348900 |346775 |358106 |   1.0 |   645M | 151 | 940 | 100 | 132 | 261k|  2 |   0 |   0 | 3.626716e+03 | 4.234707e+03 |  16.76%| unknown
  907s|349000 |346875 |358219 |   1.0 |   645M | 151 | 940 | 100 | 132 | 261k|  2 |   0 |   0 | 3.626716e+03 | 4.234707e+03 |  16.76%| unknown
  908s|349100 |346975 |358322 |   1.0 |   645M | 151 | 940 | 100 | 132 | 261k|  2 |   0 |   0 | 3.626716e+03 | 4.234707e+03 |  16.76%| unknown
  908s|349200 |347075 |358428 |   1.0 |   645M | 151 | 940 | 100 | 135 | 261k|  2 |   0 |   0 | 3.626716e+03 | 4.234707e+03 |  16.76%| unknown
  908s|349300 |347175 |358535 |   1.0 |   645M | 151 | 940 | 100 | 135 | 261k|  2 |   0 |   0 | 3.626726e+03 | 4.234707e+03 |  16.76%| unknown
  908s|349400 |347275 |358647 |   1.0 |   645M | 151 | 940 | 100 | 132 | 261k|  2 |   0 |   0 | 3.626744e+03 | 4.234707e+03 |  16.76%| unknown
  908s|349500 |347375 |358758 |   1.0 |   648M | 151 | 940 | 100 | 135 | 261k|  2 |   0 |   0 | 3.626744e+03 | 4.234707e+03 |  16.76%| unknown
  908s|349600 |347475 |358865 |   1.0 |   648M | 151 | 940 | 100 | 136 | 261k|  1 |   0 |   0 | 3.626760e+03 | 4.234707e+03 |  16.76%| unknown
  909s|349700 |347575 |358978 |   1.0 |   648M | 151 | 940 | 100 | 138 | 261k|  1 |   0 |   0 | 3.626760e+03 | 4.234707e+03 |  16.76%| unknown
  909s|349800 |347675 |359097 |   1.0 |   648M | 151 | 940 | 100 | 125 | 261k|  1 |   0 |   0 | 3.626760e+03 | 4.234707e+03 |  16.76%| unknown
  909s|349900 |347775 |359201 |   1.0 |   648M | 151 | 940 | 100 | 125 | 261k|  1 |   0 |   0 | 3.626760e+03 | 4.234707e+03 |  16.76%| unknown
  909s|350000 |347875 |359322 |   1.0 |   648M | 151 | 940 | 100 | 130 | 262k|  2 |   0 |   0 | 3.626762e+03 | 4.234707e+03 |  16.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|350100 |347975 |359437 |   1.0 |   648M | 151 | 940 | 100 | 130 | 262k|  2 |   0 |   0 | 3.626764e+03 | 4.234707e+03 |  16.76%| unknown
  909s|350200 |348075 |359554 |   1.0 |   648M | 151 | 940 | 100 | 132 | 262k|  2 |   0 |   0 | 3.626770e+03 | 4.234707e+03 |  16.76%| unknown
  910s|350300 |348175 |359677 |   1.0 |   648M | 151 | 940 | 100 | 133 | 262k|  2 |   0 |   0 | 3.626770e+03 | 4.234707e+03 |  16.76%| unknown
  910s|350400 |348275 |359787 |   1.0 |   648M | 151 | 940 | 100 | 138 | 262k|  2 |   0 |   0 | 3.626770e+03 | 4.234707e+03 |  16.76%| unknown
  910s|350500 |348375 |359905 |   1.0 |   648M | 151 | 940 | 100 | 135 | 262k|  2 |   0 |   0 | 3.626770e+03 | 4.234707e+03 |  16.76%| unknown
  911s|350600 |348475 |360016 |   1.0 |   648M | 151 | 940 | 100 | 123 | 262k|  1 |   0 |   0 | 3.626772e+03 | 4.234707e+03 |  16.76%| unknown
  911s|350700 |348575 |360127 |   1.0 |   648M | 151 | 940 | 100 | 124 | 262k|  2 |   0 |   0 | 3.626772e+03 | 4.234707e+03 |  16.76%| unknown
  911s|350800 |348675 |360248 |   1.0 |   648M | 151 | 940 | 100 | 128 | 262k|  2 |   0 |   0 | 3.626777e+03 | 4.234707e+03 |  16.76%| unknown
  911s|350900 |348775 |360361 |   1.0 |   649M | 151 | 940 | 100 | 133 | 262k|  2 |   0 |   0 | 3.626792e+03 | 4.234707e+03 |  16.76%| unknown
  911s|351000 |348875 |360470 |   1.0 |   649M | 151 | 940 | 100 | 127 | 262k|  2 |   0 |   0 | 3.626861e+03 | 4.234707e+03 |  16.76%| unknown
  911s|351100 |348975 |360581 |   1.0 |   649M | 151 | 940 | 100 | 131 | 262k|  2 |   0 |   0 | 3.626861e+03 | 4.234707e+03 |  16.76%| unknown
  911s|351200 |349075 |360697 |   1.0 |   649M | 151 | 940 | 100 | 135 | 263k|  2 |   0 |   0 | 3.626882e+03 | 4.234707e+03 |  16.76%| unknown
  921s|351300 |349175 |360806 |   1.0 |   649M | 151 | 940 | 100 | 133 | 263k|  2 |   0 |   0 | 3.626882e+03 | 4.234707e+03 |  16.76%| unknown
  922s|351400 |349275 |360913 |   1.0 |   649M | 151 | 940 | 100 | 136 | 263k|  2 |   0 |   0 | 3.626883e+03 | 4.234707e+03 |  16.76%| unknown
  922s|351500 |349375 |361026 |   1.0 |   649M | 151 | 940 | 100 | 133 | 263k|  1 |   0 |   0 | 3.626883e+03 | 4.234707e+03 |  16.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|351600 |349475 |361136 |   1.0 |   649M | 151 | 940 | 100 | 133 | 263k|  1 |   0 |   0 | 3.626900e+03 | 4.234707e+03 |  16.76%| unknown
  922s|351700 |349575 |361246 |   1.0 |   650M | 151 | 940 | 100 | 134 | 263k|  2 |   0 |   0 | 3.626955e+03 | 4.234707e+03 |  16.76%| unknown
  922s|351800 |349675 |361345 |   1.0 |   650M | 151 | 940 | 100 | 135 | 263k|  1 |   0 |   0 | 3.626955e+03 | 4.234707e+03 |  16.76%| unknown
  922s|351900 |349775 |361464 |   1.0 |   650M | 151 | 940 | 100 | 138 | 263k|  2 |   0 |   0 | 3.626995e+03 | 4.234707e+03 |  16.76%| unknown
  923s|352000 |349875 |361572 |   1.0 |   650M | 151 | 940 | 100 | 139 | 263k|  1 |   0 |   0 | 3.626995e+03 | 4.234707e+03 |  16.76%| unknown
  923s|352100 |349975 |361675 |   1.0 |   650M | 151 | 940 | 100 | 128 | 263k|  2 |   0 |   0 | 3.626995e+03 | 4.234707e+03 |  16.76%| unknown
  923s|352200 |350075 |361796 |   1.0 |   650M | 151 | 940 | 100 | 126 | 263k|  2 |   0 |   0 | 3.626995e+03 | 4.234707e+03 |  16.76%| unknown
  923s|352300 |350175 |361912 |   1.0 |   650M | 151 | 940 | 100 | 131 | 263k|  2 |   0 |   0 | 3.627022e+03 | 4.234707e+03 |  16.75%| unknown
  923s|352400 |350275 |362023 |   1.0 |   650M | 151 | 940 | 100 | 127 | 264k|  2 |   0 |   0 | 3.627022e+03 | 4.234707e+03 |  16.75%| unknown
  923s|352500 |350375 |362125 |   1.0 |   651M | 151 | 940 | 100 | 133 | 264k|  2 |   0 |   0 | 3.627022e+03 | 4.234707e+03 |  16.75%| unknown
  924s|352600 |350475 |362234 |   1.0 |   651M | 151 | 940 | 100 | 131 | 264k|  2 |   0 |   0 | 3.627034e+03 | 4.234707e+03 |  16.75%| unknown
  924s|352700 |350575 |362352 |   1.0 |   651M | 151 | 940 | 100 | 133 | 264k|  2 |   0 |   0 | 3.627053e+03 | 4.234707e+03 |  16.75%| unknown
  924s|352800 |350675 |362465 |   1.0 |   652M | 151 | 940 | 100 | 133 | 264k|  2 |   0 |   0 | 3.627085e+03 | 4.234707e+03 |  16.75%| unknown
  924s|352900 |350775 |362571 |   1.0 |   652M | 151 | 940 | 100 | 139 | 264k|  1 |   0 |   0 | 3.627085e+03 | 4.234707e+03 |  16.75%| unknown
  924s|353000 |350875 |362687 |   1.0 |   652M | 151 | 940 | 100 | 124 | 264k|  2 |   0 |   0 | 3.627106e+03 | 4.234707e+03 |  16.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s|353100 |350975 |362798 |   1.0 |   652M | 151 | 940 | 100 | 125 | 264k|  2 |   0 |   0 | 3.627152e+03 | 4.234707e+03 |  16.75%| unknown
  925s|353200 |351075 |362910 |   1.0 |   652M | 151 | 940 | 100 | 129 | 264k|  2 |   0 |   0 | 3.627152e+03 | 4.234707e+03 |  16.75%| unknown
  925s|353300 |351175 |363017 |   1.0 |   653M | 151 | 940 | 100 | 130 | 264k|  2 |   0 |   0 | 3.627152e+03 | 4.234707e+03 |  16.75%| unknown
  925s|353400 |351275 |363141 |   1.0 |   653M | 151 | 940 | 100 | 130 | 264k|  2 |   0 |   0 | 3.627194e+03 | 4.234707e+03 |  16.75%| unknown
  926s|353500 |351375 |363245 |   1.0 |   653M | 151 | 940 | 100 | 132 | 264k|  2 |   0 |   0 | 3.627194e+03 | 4.234707e+03 |  16.75%| unknown
  926s|353600 |351475 |363361 |   1.0 |   654M | 151 | 940 | 100 | 133 | 264k|  2 |   0 |   0 | 3.627198e+03 | 4.234707e+03 |  16.75%| unknown
  926s|353700 |351575 |363468 |   1.0 |   654M | 151 | 940 | 100 | 132 | 265k|  1 |   0 |   0 | 3.627198e+03 | 4.234707e+03 |  16.75%| unknown
  926s|353800 |351675 |363571 |   1.0 |   654M | 151 | 940 | 100 | 135 | 265k|  2 |   0 |   0 | 3.627210e+03 | 4.234707e+03 |  16.75%| unknown
  926s|353900 |351775 |363685 |   1.0 |   654M | 151 | 940 | 100 | 134 | 265k|  1 |   0 |   0 | 3.627241e+03 | 4.234707e+03 |  16.75%| unknown
  926s|354000 |351875 |363796 |   1.0 |   654M | 151 | 940 | 100 | 135 | 265k|  1 |   0 |   0 | 3.627241e+03 | 4.234707e+03 |  16.75%| unknown
  927s|354100 |351975 |363914 |   1.0 |   654M | 151 | 940 | 100 | 135 | 265k|  2 |   0 |   0 | 3.627241e+03 | 4.234707e+03 |  16.75%| unknown
  927s|354200 |352075 |364024 |   1.0 |   654M | 151 | 940 | 100 | 125 | 265k|  1 |   0 |   0 | 3.627241e+03 | 4.234707e+03 |  16.75%| unknown
  927s|354300 |352175 |364131 |   1.0 |   654M | 151 | 940 | 100 | 130 | 265k|  2 |   0 |   0 | 3.627241e+03 | 4.234707e+03 |  16.75%| unknown
  927s|354400 |352275 |364244 |   1.0 |   654M | 151 | 940 | 100 | 130 | 265k|  2 |   0 |   0 | 3.627246e+03 | 4.234707e+03 |  16.75%| unknown
  927s|354500 |352375 |364359 |   1.0 |   654M | 151 | 940 | 100 | 133 | 265k|  2 |   0 |   0 | 3.627246e+03 | 4.234707e+03 |  16.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|354600 |352475 |364473 |   1.0 |   654M | 151 | 940 | 100 | 131 | 265k|  2 |   0 |   0 | 3.627281e+03 | 4.234707e+03 |  16.75%| unknown
  927s|354700 |352575 |364594 |   1.0 |   654M | 151 | 940 | 100 | 134 | 265k|  2 |   0 |   0 | 3.627281e+03 | 4.234707e+03 |  16.75%| unknown
  928s|354800 |352675 |364704 |   1.0 |   654M | 151 | 940 | 100 | 138 | 265k|  1 |   0 |   0 | 3.627312e+03 | 4.234707e+03 |  16.75%| unknown
  928s|354900 |352775 |364817 |   1.0 |   655M | 151 | 940 | 100 | 124 | 266k|  1 |   0 |   0 | 3.627326e+03 | 4.234707e+03 |  16.74%| unknown
  928s|355000 |352875 |364936 |   1.0 |   655M | 151 | 940 | 100 | 125 | 266k|  2 |   0 |   0 | 3.627330e+03 | 4.234707e+03 |  16.74%| unknown
  928s|355100 |352975 |365059 |   1.0 |   655M | 151 | 940 | 100 | 129 | 266k|  2 |   0 |   0 | 3.627330e+03 | 4.234707e+03 |  16.74%| unknown
  928s|355200 |353075 |365178 |   1.0 |   655M | 151 | 940 | 100 | 127 | 266k|  1 |   0 |   0 | 3.627330e+03 | 4.234707e+03 |  16.74%| unknown
  928s|355300 |353175 |365292 |   1.0 |   655M | 151 | 940 | 100 | 131 | 266k|  2 |   0 |   0 | 3.627330e+03 | 4.234707e+03 |  16.74%| unknown
  928s|355400 |353275 |365395 |   1.0 |   656M | 151 | 940 | 100 | 130 | 266k|  2 |   0 |   0 | 3.627341e+03 | 4.234707e+03 |  16.74%| unknown
  929s|355500 |353375 |365504 |   1.0 |   656M | 151 | 940 | 100 | 129 | 266k|  2 |   0 |   0 | 3.627343e+03 | 4.234707e+03 |  16.74%| unknown
  929s|355600 |353475 |365608 |   1.0 |   656M | 151 | 940 | 100 | 131 | 266k|  2 |   0 |   0 | 3.627352e+03 | 4.234707e+03 |  16.74%| unknown
  929s|355700 |353575 |365716 |   1.0 |   656M | 151 | 940 | 100 | 134 | 266k|  1 |   0 |   0 | 3.627401e+03 | 4.234707e+03 |  16.74%| unknown
  929s|355800 |353675 |365820 |   1.0 |   657M | 151 | 940 | 100 | 133 | 266k|  1 |   0 |   0 | 3.627401e+03 | 4.234707e+03 |  16.74%| unknown
  929s|355900 |353775 |365927 |   1.0 |   657M | 151 | 940 | 100 | 136 | 266k|  2 |   0 |   0 | 3.627429e+03 | 4.234707e+03 |  16.74%| unknown
