
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s|263400 | 40251 |610728 |   2.3 |   916M | 125 | 912 | 420 | 691 | 352k|  2 |   0 |   6 | 2.579017e+02 | 2.582410e+02 |   0.13%|  88.74%
 1172s|263500 | 40259 |610915 |   2.3 |   916M | 125 | 912 | 420 | 660 | 352k|  2 |   0 |   6 | 2.579019e+02 | 2.582410e+02 |   0.13%|  88.74%
 1172s|263600 | 40275 |611097 |   2.3 |   916M | 125 | 912 | 420 | 669 | 352k|  2 |   0 |   6 | 2.579020e+02 | 2.582410e+02 |   0.13%|  88.74%
 1172s|263700 | 40287 |611303 |   2.3 |   916M | 125 | 912 | 420 | 678 | 352k|  0 |   0 |   6 | 2.579021e+02 | 2.582410e+02 |   0.13%|  88.74%
 1173s|263800 | 40297 |611508 |   2.3 |   916M | 125 | 912 | 420 | 675 | 353k|  2 |   0 |   6 | 2.579021e+02 | 2.582410e+02 |   0.13%|  88.74%
 1173s|263900 | 40309 |611692 |   2.3 |   916M | 125 | 912 | 420 | 633 | 353k|  0 |   0 |   6 | 2.579021e+02 | 2.582410e+02 |   0.13%|  88.74%
 1173s|264000 | 40321 |611896 |   2.3 |   916M | 125 | 912 | 420 | 668 | 353k|  0 |   0 |   6 | 2.579022e+02 | 2.582410e+02 |   0.13%|  88.74%
 1174s|264100 | 40335 |612095 |   2.3 |   916M | 125 | 912 | 420 | 672 | 353k|  2 |   0 |   6 | 2.579022e+02 | 2.582410e+02 |   0.13%|  88.74%
 1174s|264200 | 40343 |612333 |   2.3 |   916M | 125 | 912 | 420 | 671 | 353k|  2 |   0 |   6 | 2.579022e+02 | 2.582410e+02 |   0.13%|  88.75%
 1175s|264300 | 40355 |612535 |   2.3 |   916M | 125 | 912 | 420 | 662 | 353k|  0 |   0 |   6 | 2.579023e+02 | 2.582410e+02 |   0.13%|  88.75%
 1175s|264400 | 40371 |612739 |   2.3 |   916M | 125 | 912 | 420 | 670 | 353k|  0 |   0 |   6 | 2.579025e+02 | 2.582410e+02 |   0.13%|  88.75%
 1176s|264500 | 40383 |612951 |   2.3 |   916M | 125 | 912 | 420 | 666 | 353k|  1 |   0 |   6 | 2.579025e+02 | 2.582410e+02 |   0.13%|  88.75%
 1176s|264600 | 40401 |613168 |   2.3 |   916M | 125 | 912 | 420 | 691 | 353k|  2 |   0 |   6 | 2.579026e+02 | 2.582410e+02 |   0.13%|  88.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s|264700 | 40411 |613363 |   2.3 |   916M | 125 | 912 | 420 | 673 | 354k|  2 |   0 |   6 | 2.579026e+02 | 2.582410e+02 |   0.13%|  88.75%
 1177s|264800 | 40415 |613559 |   2.3 |   916M | 125 | 912 | 420 | 665 | 354k|  1 |   0 |   6 | 2.579027e+02 | 2.582410e+02 |   0.13%|  88.75%
 1177s|264900 | 40435 |613765 |   2.3 |   916M | 125 | 912 | 420 | 676 | 354k|  2 |   0 |   6 | 2.579027e+02 | 2.582410e+02 |   0.13%|  88.75%
 1177s|265000 | 40445 |613953 |   2.3 |   916M | 125 | 912 | 420 | 649 | 354k|  2 |   0 |   6 | 2.579027e+02 | 2.582410e+02 |   0.13%|  88.75%
 1178s|265100 | 40457 |614157 |   2.3 |   916M | 125 | 912 | 420 | 678 | 354k|  1 |   0 |   6 | 2.579027e+02 | 2.582410e+02 |   0.13%|  88.75%
 1178s|265200 | 40469 |614345 |   2.3 |   916M | 125 | 912 | 420 | 686 | 354k|  2 |   0 |   6 | 2.579027e+02 | 2.582410e+02 |   0.13%|  88.75%
 1179s|265300 | 40485 |614549 |   2.3 |   916M | 125 | 912 | 420 | 675 | 354k|  2 |   0 |   6 | 2.579028e+02 | 2.582410e+02 |   0.13%|  88.76%
 1179s|265400 | 40499 |614738 |   2.3 |   916M | 125 | 912 | 420 | 675 | 354k|  2 |   0 |   6 | 2.579028e+02 | 2.582410e+02 |   0.13%|  88.76%
 1179s|265500 | 40513 |614917 |   2.3 |   916M | 125 | 912 | 420 | 696 | 354k|  0 |   0 |   6 | 2.579028e+02 | 2.582410e+02 |   0.13%|  88.76%
 1180s|265600 | 40529 |615093 |   2.3 |   917M | 125 | 912 | 420 | 676 | 355k|  2 |   0 |   6 | 2.579029e+02 | 2.582410e+02 |   0.13%|  88.76%
 1180s|265700 | 40535 |615304 |   2.3 |   917M | 125 | 912 | 420 | 692 | 355k|  0 |   0 |   6 | 2.579029e+02 | 2.582410e+02 |   0.13%|  88.76%
 1181s|265800 | 40553 |615487 |   2.3 |   917M | 125 | 912 | 420 | 685 | 355k|  0 |   0 |   6 | 2.579029e+02 | 2.582410e+02 |   0.13%|  88.76%
 1181s|265900 | 40569 |615691 |   2.3 |   918M | 125 | 912 | 420 | 703 | 355k|  0 |   0 |   6 | 2.579029e+02 | 2.582410e+02 |   0.13%|  88.76%
 1181s|266000 | 40583 |615886 |   2.3 |   918M | 125 | 912 | 420 | 674 | 355k|  0 |   0 |   6 | 2.579029e+02 | 2.582410e+02 |   0.13%|  88.76%
 1182s|266100 | 40595 |616096 |   2.3 |   920M | 125 | 912 | 420 | 680 | 355k|  0 |   0 |   6 | 2.579031e+02 | 2.582410e+02 |   0.13%|  88.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s|266200 | 40609 |616301 |   2.3 |   920M | 125 | 912 | 420 | 681 | 355k|  2 |   0 |   6 | 2.579031e+02 | 2.582410e+02 |   0.13%|  88.76%
 1182s|266300 | 40623 |616479 |   2.3 |   920M | 125 | 912 | 420 | 656 | 355k|  0 |   0 |   6 | 2.579031e+02 | 2.582410e+02 |   0.13%|  88.76%
 1183s|266400 | 40633 |616692 |   2.3 |   920M | 125 | 912 | 420 | 676 | 355k|  2 |   0 |   6 | 2.579031e+02 | 2.582410e+02 |   0.13%|  88.76%
 1183s|266500 | 40647 |616874 |   2.3 |   920M | 125 | 912 | 420 | 669 | 355k|  2 |   0 |   6 | 2.579031e+02 | 2.582410e+02 |   0.13%|  88.76%
 1184s|266600 | 40655 |617088 |   2.3 |   920M | 125 | 912 | 420 | 670 | 356k|  1 |   0 |   6 | 2.579032e+02 | 2.582410e+02 |   0.13%|  88.77%
 1184s|266700 | 40675 |617297 |   2.3 |   920M | 125 | 912 | 420 | 661 | 356k|  0 |   0 |   6 | 2.579033e+02 | 2.582410e+02 |   0.13%|  88.77%
 1184s|266800 | 40693 |617489 |   2.3 |   920M | 125 | 912 | 420 | 673 | 356k|  2 |   0 |   6 | 2.579033e+02 | 2.582410e+02 |   0.13%|  88.77%
 1185s|266900 | 40703 |617712 |   2.3 |   920M | 125 | 912 | 420 | 673 | 356k|  2 |   0 |   6 | 2.579033e+02 | 2.582410e+02 |   0.13%|  88.77%
 1185s|267000 | 40711 |617916 |   2.3 |   920M | 125 | 912 | 420 | 662 | 356k|  2 |   0 |   6 | 2.579034e+02 | 2.582410e+02 |   0.13%|  88.77%
 1186s|267100 | 40729 |618099 |   2.3 |   921M | 125 | 912 | 420 | 680 | 356k|  0 |   0 |   6 | 2.579034e+02 | 2.582410e+02 |   0.13%|  88.77%
 1186s|267200 | 40745 |618297 |   2.3 |   921M | 125 | 912 | 420 | 689 | 356k|  2 |   0 |   6 | 2.579034e+02 | 2.582410e+02 |   0.13%|  88.77%
 1186s|267300 | 40763 |618527 |   2.3 |   921M | 125 | 912 | 420 | 682 | 356k|  2 |   0 |   6 | 2.579036e+02 | 2.582410e+02 |   0.13%|  88.77%
 1187s|267400 | 40771 |618713 |   2.3 |   921M | 125 | 912 | 420 | 651 | 356k|  0 |   0 |   6 | 2.579036e+02 | 2.582410e+02 |   0.13%|  88.77%
 1187s|267500 | 40789 |618917 |   2.3 |   921M | 125 | 912 | 420 | 658 | 357k|  2 |   0 |   6 | 2.579036e+02 | 2.582410e+02 |   0.13%|  88.77%
 1188s|267600 | 40801 |619140 |   2.3 |   922M | 125 | 912 | 420 | 682 | 357k|  2 |   0 |   6 | 2.579036e+02 | 2.582410e+02 |   0.13%|  88.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s|267700 | 40813 |619327 |   2.3 |   922M | 125 | 912 | 420 | 663 | 357k|  1 |   0 |   6 | 2.579037e+02 | 2.582410e+02 |   0.13%|  88.78%
 1188s|267800 | 40831 |619523 |   2.3 |   923M | 125 | 912 | 420 | 686 | 357k|  1 |   0 |   6 | 2.579037e+02 | 2.582410e+02 |   0.13%|  88.78%
 1189s|267900 | 40841 |619730 |   2.3 |   923M | 125 | 912 | 420 | 648 | 357k|  1 |   0 |   6 | 2.579037e+02 | 2.582410e+02 |   0.13%|  88.78%
 1189s|268000 | 40857 |619936 |   2.3 |   923M | 125 | 912 | 420 | 646 | 357k|  1 |   0 |   6 | 2.579038e+02 | 2.582410e+02 |   0.13%|  88.78%
 1189s|268100 | 40875 |620158 |   2.3 |   924M | 125 | 912 | 420 | 677 | 357k|  2 |   0 |   6 | 2.579039e+02 | 2.582410e+02 |   0.13%|  88.78%
 1190s|268200 | 40893 |620367 |   2.3 |   924M | 125 | 912 | 420 | 662 | 357k|  0 |   0 |   6 | 2.579040e+02 | 2.582410e+02 |   0.13%|  88.78%
 1190s|268300 | 40913 |620558 |   2.3 |   924M | 125 | 912 | 420 | 684 | 357k|  2 |   0 |   6 | 2.579040e+02 | 2.582410e+02 |   0.13%|  88.78%
 1191s|268400 | 40921 |620718 |   2.3 |   924M | 125 | 912 | 420 | 668 | 358k|  0 |   0 |   6 | 2.579040e+02 | 2.582410e+02 |   0.13%|  88.78%
 1191s|268500 | 40927 |620923 |   2.3 |   924M | 125 | 912 | 420 | 670 | 358k|  1 |   0 |   6 | 2.579040e+02 | 2.582410e+02 |   0.13%|  88.78%
 1191s|268600 | 40941 |621125 |   2.3 |   924M | 125 | 912 | 420 | 666 | 358k|  2 |   0 |   6 | 2.579042e+02 | 2.582410e+02 |   0.13%|  88.78%
 1192s|268700 | 40959 |621328 |   2.3 |   924M | 125 | 912 | 420 | 674 | 358k|  2 |   0 |   6 | 2.579042e+02 | 2.582410e+02 |   0.13%|  88.78%
 1192s|268800 | 40961 |621504 |   2.3 |   925M | 125 | 912 | 420 | 675 | 358k|  0 |   0 |   6 | 2.579042e+02 | 2.582410e+02 |   0.13%|  88.78%
 1192s|268900 | 40975 |621716 |   2.3 |   925M | 125 | 912 | 420 | 679 | 358k|  2 |   0 |   6 | 2.579042e+02 | 2.582410e+02 |   0.13%|  88.79%
 1193s|269000 | 40981 |621938 |   2.3 |   925M | 125 | 912 | 420 | 674 | 358k|  0 |   0 |   6 | 2.579042e+02 | 2.582410e+02 |   0.13%|  88.79%
 1193s|269100 | 40993 |622141 |   2.3 |   925M | 125 | 912 | 420 | 674 | 358k|  2 |   0 |   6 | 2.579042e+02 | 2.582410e+02 |   0.13%|  88.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s|269200 | 41003 |622329 |   2.3 |   925M | 125 | 912 | 420 | 675 | 358k|  0 |   0 |   6 | 2.579042e+02 | 2.582410e+02 |   0.13%|  88.79%
 1194s|269300 | 41017 |622552 |   2.3 |   925M | 125 | 912 | 420 | 669 | 359k|  0 |   0 |   6 | 2.579042e+02 | 2.582410e+02 |   0.13%|  88.79%
 1195s|269400 | 41033 |622764 |   2.3 |   925M | 125 | 912 | 420 | 676 | 359k|  2 |   0 |   6 | 2.579043e+02 | 2.582410e+02 |   0.13%|  88.79%
 1195s|269500 | 41047 |622966 |   2.3 |   925M | 125 | 912 | 420 | 681 | 359k|  0 |   0 |   6 | 2.579043e+02 | 2.582410e+02 |   0.13%|  88.79%
 1196s|269600 | 41067 |623178 |   2.3 |   925M | 125 | 912 | 420 | 654 | 359k|  1 |   0 |   6 | 2.579043e+02 | 2.582410e+02 |   0.13%|  88.79%
 1196s|269700 | 41077 |623401 |   2.3 |   926M | 125 | 912 | 420 | 659 | 359k|  2 |   0 |   6 | 2.579044e+02 | 2.582410e+02 |   0.13%|  88.79%
 1196s|269800 | 41087 |623630 |   2.3 |   927M | 125 | 912 | 420 | 678 | 359k|  2 |   0 |   6 | 2.579044e+02 | 2.582410e+02 |   0.13%|  88.79%
 1197s|269900 | 41101 |623833 |   2.3 |   927M | 125 | 912 | 420 | 667 | 359k|  0 |   0 |   6 | 2.579045e+02 | 2.582410e+02 |   0.13%|  88.79%
 1197s|270000 | 41115 |624025 |   2.3 |   927M | 125 | 912 | 420 | 670 | 359k|  1 |   0 |   6 | 2.579045e+02 | 2.582410e+02 |   0.13%|  88.79%
 1198s|270100 | 41123 |624232 |   2.3 |   927M | 125 | 912 | 420 | 671 | 359k|  1 |   0 |   6 | 2.579046e+02 | 2.582410e+02 |   0.13%|  88.79%
 1198s|270200 | 41139 |624454 |   2.3 |   928M | 125 | 912 | 420 | 649 | 360k|  2 |   0 |   6 | 2.579046e+02 | 2.582410e+02 |   0.13%|  88.80%
 1198s|270300 | 41149 |624652 |   2.3 |   928M | 125 | 912 | 420 | 688 | 360k|  2 |   0 |   6 | 2.579046e+02 | 2.582410e+02 |   0.13%|  88.80%
 1199s|270400 | 41161 |624878 |   2.3 |   928M | 125 | 912 | 420 | 679 | 360k|  2 |   0 |   6 | 2.579048e+02 | 2.582410e+02 |   0.13%|  88.80%
 1199s|270500 | 41171 |625087 |   2.3 |   928M | 125 | 912 | 420 | 674 | 360k|  1 |   0 |   6 | 2.579049e+02 | 2.582410e+02 |   0.13%|  88.80%
 1200s|270600 | 41183 |625317 |   2.3 |   929M | 125 | 912 | 420 | 659 | 360k|  2 |   0 |   6 | 2.579050e+02 | 2.582410e+02 |   0.13%|  88.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s|270700 | 41201 |625556 |   2.3 |   929M | 125 | 912 | 420 | 670 | 360k|  0 |   0 |   6 | 2.579051e+02 | 2.582410e+02 |   0.13%|  88.80%
 1201s|270800 | 41211 |625762 |   2.3 |   929M | 125 | 912 | 420 | 657 | 360k|  0 |   0 |   6 | 2.579051e+02 | 2.582410e+02 |   0.13%|  88.80%
 1201s|270900 | 41233 |626000 |   2.3 |   929M | 125 | 912 | 420 | 677 | 360k|  2 |   0 |   6 | 2.579051e+02 | 2.582410e+02 |   0.13%|  88.80%
 1201s|271000 | 41243 |626201 |   2.3 |   929M | 125 | 912 | 420 | 681 | 361k|  2 |   0 |   6 | 2.579051e+02 | 2.582410e+02 |   0.13%|  88.80%
 1202s|271100 | 41251 |626384 |   2.3 |   929M | 125 | 912 | 420 | 681 | 361k|  2 |   0 |   6 | 2.579051e+02 | 2.582410e+02 |   0.13%|  88.80%
 1202s|271200 | 41263 |626586 |   2.3 |   930M | 125 | 912 | 420 | 660 | 361k|  2 |   0 |   6 | 2.579052e+02 | 2.582410e+02 |   0.13%|  88.80%
 1203s|271300 | 41283 |626783 |   2.3 |   930M | 125 | 912 | 420 | 667 | 361k|  2 |   0 |   6 | 2.579052e+02 | 2.582410e+02 |   0.13%|  88.82%
 1203s|271400 | 41291 |626996 |   2.3 |   930M | 125 | 912 | 420 | 661 | 361k|  1 |   0 |   6 | 2.579053e+02 | 2.582410e+02 |   0.13%|  88.82%
 1204s|271500 | 41313 |627190 |   2.3 |   931M | 125 | 912 | 420 | 669 | 361k|  2 |   0 |   6 | 2.579054e+02 | 2.582410e+02 |   0.13%|  88.83%
 1204s|271600 | 41333 |627408 |   2.3 |   931M | 125 | 912 | 420 | 666 | 361k|  2 |   0 |   6 | 2.579054e+02 | 2.582410e+02 |   0.13%|  88.83%
 1205s|271700 | 41349 |627638 |   2.3 |   931M | 125 | 912 | 420 | 677 | 361k|  2 |   0 |   6 | 2.579054e+02 | 2.582410e+02 |   0.13%|  88.83%
 1205s|271800 | 41361 |627825 |   2.3 |   931M | 125 | 912 | 420 | 656 | 361k|  0 |   0 |   6 | 2.579054e+02 | 2.582410e+02 |   0.13%|  88.83%
 1205s|271900 | 41369 |628034 |   2.3 |   931M | 125 | 912 | 420 | 673 | 362k|  0 |   0 |   6 | 2.579054e+02 | 2.582410e+02 |   0.13%|  88.83%
 1206s|272000 | 41387 |628236 |   2.3 |   932M | 125 | 912 | 420 | 654 | 362k|  2 |   0 |   6 | 2.579054e+02 | 2.582410e+02 |   0.13%|  88.83%
 1206s|272100 | 41403 |628424 |   2.3 |   932M | 125 | 912 | 420 | 662 | 362k|  2 |   0 |   6 | 2.579055e+02 | 2.582410e+02 |   0.13%|  88.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s|272200 | 41421 |628641 |   2.3 |   932M | 125 | 912 | 420 | 667 | 362k|  2 |   0 |   6 | 2.579055e+02 | 2.582410e+02 |   0.13%|  88.83%
 1207s|272300 | 41433 |628814 |   2.3 |   932M | 125 | 912 | 420 | 684 | 362k|  1 |   0 |   6 | 2.579055e+02 | 2.582410e+02 |   0.13%|  88.83%
 1208s|272400 | 41447 |629025 |   2.3 |   933M | 125 | 912 | 420 | 676 | 362k|  2 |   0 |   6 | 2.579055e+02 | 2.582410e+02 |   0.13%|  88.83%
 1208s|272500 | 41457 |629226 |   2.3 |   933M | 125 | 912 | 420 | 667 | 362k|  2 |   0 |   6 | 2.579056e+02 | 2.582410e+02 |   0.13%|  88.83%
 1209s|272600 | 41471 |629431 |   2.3 |   933M | 125 | 912 | 420 | 666 | 362k|  0 |   0 |   6 | 2.579056e+02 | 2.582410e+02 |   0.13%|  88.83%
 1209s|272700 | 41481 |629629 |   2.3 |   933M | 125 | 912 | 420 | 658 | 362k|  0 |   0 |   6 | 2.579057e+02 | 2.582410e+02 |   0.13%|  88.84%
 1210s|272800 | 41493 |629825 |   2.3 |   933M | 125 | 912 | 420 | 673 | 363k|  1 |   0 |   6 | 2.579057e+02 | 2.582410e+02 |   0.13%|  88.84%
 1210s|272900 | 41499 |630011 |   2.3 |   933M | 125 | 912 | 420 | 677 | 363k|  2 |   0 |   6 | 2.579057e+02 | 2.582410e+02 |   0.13%|  88.84%
 1211s|273000 | 41515 |630216 |   2.3 |   933M | 125 | 912 | 420 | 666 | 363k|  2 |   0 |   6 | 2.579057e+02 | 2.582410e+02 |   0.13%|  88.84%
 1211s|273100 | 41525 |630422 |   2.3 |   933M | 125 | 912 | 420 | 657 | 363k|  0 |   0 |   6 | 2.579058e+02 | 2.582410e+02 |   0.13%|  88.84%
 1211s|273200 | 41533 |630642 |   2.3 |   934M | 125 | 912 | 420 | 647 | 363k|  2 |   0 |   6 | 2.579059e+02 | 2.582410e+02 |   0.13%|  88.84%
 1212s|273300 | 41541 |630870 |   2.3 |   935M | 125 | 912 | 420 | 664 | 363k|  1 |   0 |   6 | 2.579059e+02 | 2.582410e+02 |   0.13%|  88.85%
 1212s|273400 | 41553 |631069 |   2.3 |   935M | 125 | 912 | 420 | 678 | 363k|  0 |   0 |   6 | 2.579061e+02 | 2.582410e+02 |   0.13%|  88.85%
 1213s|273500 | 41563 |631304 |   2.3 |   935M | 125 | 912 | 420 | 691 | 363k|  2 |   0 |   6 | 2.579062e+02 | 2.582410e+02 |   0.13%|  88.85%
 1213s|273600 | 41573 |631527 |   2.3 |   935M | 125 | 912 | 420 | 637 | 363k|  2 |   0 |   6 | 2.579062e+02 | 2.582410e+02 |   0.13%|  88.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s|273700 | 41587 |631729 |   2.3 |   935M | 125 | 912 | 420 | 659 | 364k|  0 |   0 |   6 | 2.579062e+02 | 2.582410e+02 |   0.13%|  88.85%
 1214s|273800 | 41601 |631936 |   2.3 |   936M | 125 | 912 | 420 | 677 | 364k|  1 |   0 |   6 | 2.579063e+02 | 2.582410e+02 |   0.13%|  88.85%
 1214s|273900 | 41613 |632105 |   2.3 |   936M | 125 | 912 | 420 | 679 | 364k|  2 |   0 |   6 | 2.579065e+02 | 2.582410e+02 |   0.13%|  88.86%
 1215s|274000 | 41635 |632325 |   2.3 |   936M | 125 | 912 | 420 | 684 | 364k|  0 |   0 |   6 | 2.579065e+02 | 2.582410e+02 |   0.13%|  88.86%
 1215s|274100 | 41649 |632509 |   2.3 |   936M | 125 | 912 | 420 | 686 | 364k|  2 |   0 |   6 | 2.579065e+02 | 2.582410e+02 |   0.13%|  88.86%
 1216s|274200 | 41663 |632713 |   2.3 |   936M | 125 | 912 | 420 | 657 | 364k|  1 |   0 |   6 | 2.579066e+02 | 2.582410e+02 |   0.13%|  88.86%
 1217s|274300 | 41677 |632904 |   2.3 |   936M | 125 | 912 | 420 | 658 | 364k|  0 |   0 |   6 | 2.579066e+02 | 2.582410e+02 |   0.13%|  88.86%
 1217s|274400 | 41695 |633115 |   2.3 |   936M | 125 | 912 | 420 | 669 | 364k|  2 |   0 |   6 | 2.579066e+02 | 2.582410e+02 |   0.13%|  88.86%
 1217s|274500 | 41711 |633307 |   2.3 |   936M | 125 | 912 | 420 | 655 | 364k|  0 |   0 |   6 | 2.579066e+02 | 2.582410e+02 |   0.13%|  88.86%
 1218s|274600 | 41723 |633491 |   2.3 |   936M | 125 | 912 | 420 | 672 | 365k|  0 |   0 |   6 | 2.579066e+02 | 2.582410e+02 |   0.13%|  88.86%
 1218s|274700 | 41735 |633697 |   2.3 |   936M | 125 | 912 | 420 | 675 | 365k|  0 |   0 |   6 | 2.579066e+02 | 2.582410e+02 |   0.13%|  88.86%
 1219s|274800 | 41751 |633875 |   2.3 |   937M | 125 | 912 | 420 | 654 | 365k|  0 |   0 |   6 | 2.579066e+02 | 2.582410e+02 |   0.13%|  88.86%
 1219s|274900 | 41761 |634077 |   2.3 |   937M | 125 | 912 | 420 | 674 | 365k|  1 |   0 |   6 | 2.579066e+02 | 2.582410e+02 |   0.13%|  88.86%
 1220s|275000 | 41775 |634281 |   2.3 |   938M | 125 | 912 | 420 | 671 | 365k|  2 |   0 |   6 | 2.579067e+02 | 2.582410e+02 |   0.13%|  88.86%
 1220s|275100 | 41789 |634468 |   2.3 |   938M | 125 | 912 | 420 | 672 | 365k|  0 |   0 |   6 | 2.579069e+02 | 2.582410e+02 |   0.13%|  88.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1220s|275200 | 41799 |634704 |   2.3 |   938M | 125 | 912 | 420 | 667 | 365k|  0 |   0 |   6 | 2.579069e+02 | 2.582410e+02 |   0.13%|  88.87%
 1221s|275300 | 41813 |634918 |   2.3 |   938M | 125 | 912 | 420 | 679 | 365k|  2 |   0 |   6 | 2.579069e+02 | 2.582410e+02 |   0.13%|  88.87%
 1221s|275400 | 41819 |635117 |   2.3 |   938M | 125 | 912 | 420 | 641 | 366k|  0 |   0 |   6 | 2.579070e+02 | 2.582410e+02 |   0.13%|  88.87%
 1222s|275500 | 41833 |635331 |   2.3 |   938M | 125 | 912 | 420 | 660 | 366k|  2 |   0 |   6 | 2.579070e+02 | 2.582410e+02 |   0.13%|  88.87%
 1222s|275600 | 41843 |635531 |   2.3 |   938M | 125 | 912 | 420 | 675 | 366k|  0 |   0 |   6 | 2.579070e+02 | 2.582410e+02 |   0.13%|  88.87%
 1223s|275700 | 41859 |635751 |   2.3 |   938M | 125 | 912 | 420 | 688 | 366k|  0 |   0 |   6 | 2.579070e+02 | 2.582410e+02 |   0.13%|  88.87%
 1223s|275800 | 41871 |635954 |   2.3 |   938M | 125 | 912 | 420 | 673 | 366k|  1 |   0 |   6 | 2.579070e+02 | 2.582410e+02 |   0.13%|  88.87%
 1224s|275900 | 41889 |636165 |   2.3 |   938M | 125 | 912 | 420 | 677 | 366k|  2 |   0 |   6 | 2.579072e+02 | 2.582410e+02 |   0.13%|  88.87%
 1224s|276000 | 41905 |636347 |   2.3 |   938M | 125 | 912 | 420 | 641 | 366k|  2 |   0 |   6 | 2.579072e+02 | 2.582410e+02 |   0.13%|  88.87%
 1224s|276100 | 41921 |636563 |   2.3 |   938M | 125 | 912 | 420 | 669 | 366k|  0 |   0 |   6 | 2.579073e+02 | 2.582410e+02 |   0.13%|  88.87%
 1225s|276200 | 41933 |636770 |   2.3 |   938M | 125 | 912 | 420 | 682 | 366k|  0 |   0 |   6 | 2.579075e+02 | 2.582410e+02 |   0.13%|  88.88%
 1225s|276300 | 41941 |636958 |   2.3 |   939M | 125 | 912 | 420 | 682 | 367k|  0 |   0 |   6 | 2.579076e+02 | 2.582410e+02 |   0.13%|  88.88%
 1226s|276400 | 41953 |637182 |   2.3 |   939M | 125 | 912 | 420 | 660 | 367k|  0 |   0 |   6 | 2.579076e+02 | 2.582410e+02 |   0.13%|  88.88%
 1226s|276500 | 41957 |637401 |   2.3 |   939M | 125 | 912 | 420 | 668 | 367k|  0 |   0 |   6 | 2.579076e+02 | 2.582410e+02 |   0.13%|  88.90%
 1227s|276600 | 41965 |637590 |   2.3 |   940M | 125 | 912 | 420 | 662 | 367k|  1 |   0 |   6 | 2.579077e+02 | 2.582410e+02 |   0.13%|  88.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1227s|276700 | 41971 |637765 |   2.3 |   940M | 125 | 912 | 420 | 692 | 367k|  1 |   0 |   6 | 2.579077e+02 | 2.582410e+02 |   0.13%|  88.92%
 1227s|276800 | 41989 |637968 |   2.3 |   941M | 125 | 912 | 420 | 681 | 367k|  2 |   0 |   6 | 2.579077e+02 | 2.582410e+02 |   0.13%|  89.22%
 1228s|276900 | 41997 |638195 |   2.3 |   941M | 125 | 912 | 420 | 682 | 367k|  0 |   0 |   6 | 2.579078e+02 | 2.582410e+02 |   0.13%|  89.22%
