
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s| 10100 |  1645 | 55685 |   5.5 |    23M |  53 | 920 | 880 |1001 |  13k|  0 |   0 |  59 | 3.756318e+02 | 3.757457e+02 |   0.03%|  99.95%
 41.8s| 10200 |  1641 | 56158 |   5.5 |    23M |  55 | 920 | 880 | 994 |  13k|  0 |   0 |  59 | 3.756323e+02 | 3.757457e+02 |   0.03%|  99.95%
 41.9s| 10300 |  1623 | 56511 |   5.4 |    23M |  55 | 920 | 880 | 991 |  13k|  2 |   0 |  59 | 3.756329e+02 | 3.757457e+02 |   0.03%|  99.95%
 42.1s| 10400 |  1605 | 56894 |   5.4 |    23M |  55 | 920 | 880 | 990 |  14k|  1 |   0 |  59 | 3.756337e+02 | 3.757457e+02 |   0.03%|  99.95%
 42.3s| 10500 |  1605 | 57254 |   5.4 |    24M |  55 | 920 | 880 | 986 |  14k|  2 |   0 |  59 | 3.756338e+02 | 3.757457e+02 |   0.03%|  99.95%
 42.5s| 10600 |  1593 | 57553 |   5.4 |    24M |  55 | 920 | 880 |1008 |  14k|  2 |   0 |  59 | 3.756346e+02 | 3.757457e+02 |   0.03%|  99.96%
 42.7s| 10700 |  1581 | 57922 |   5.4 |    24M |  55 | 920 | 880 |1003 |  14k|  2 |   0 |  59 | 3.756349e+02 | 3.757457e+02 |   0.03%|  99.96%
 42.8s| 10800 |  1571 | 58334 |   5.4 |    24M |  55 | 920 | 880 |1008 |  14k|  2 |   0 |  59 | 3.756372e+02 | 3.757457e+02 |   0.03%|  99.96%
 43.0s| 10900 |  1567 | 58825 |   5.4 |    24M |  55 | 920 | 880 |1004 |  14k|  2 |   0 |  59 | 3.756394e+02 | 3.757457e+02 |   0.03%|  99.96%
 43.2s| 11000 |  1577 | 59276 |   5.3 |    24M |  55 | 920 | 880 | 997 |  14k|  2 |   0 |  59 | 3.756403e+02 | 3.757457e+02 |   0.03%|  99.96%
 43.4s| 11100 |  1563 | 59784 |   5.3 |    24M |  55 | 920 | 880 | 990 |  14k|  1 |   0 |  59 | 3.756418e+02 | 3.757457e+02 |   0.03%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.5s| 11200 |  1557 | 60151 |   5.3 |    24M |  56 | 920 | 880 |1009 |  14k|  1 |   0 |  59 | 3.756421e+02 | 3.757457e+02 |   0.03%|  99.96%
 43.7s| 11300 |  1553 | 60663 |   5.3 |    24M |  56 | 920 | 880 |1010 |  15k|  2 |   0 |  61 | 3.756440e+02 | 3.757457e+02 |   0.03%|  99.96%
 43.9s| 11400 |  1535 | 61033 |   5.3 |    24M |  56 | 920 | 880 | 989 |  15k|  2 |   0 |  61 | 3.756449e+02 | 3.757457e+02 |   0.03%|  99.96%
 44.1s| 11500 |  1533 | 61544 |   5.3 |    24M |  58 | 920 | 880 | 987 |  15k|  2 |   0 |  63 | 3.756462e+02 | 3.757457e+02 |   0.03%|  99.96%
 44.2s| 11600 |  1531 | 61977 |   5.3 |    24M |  58 | 920 | 880 |1023 |  15k|  2 |   0 |  63 | 3.756471e+02 | 3.757457e+02 |   0.03%|  99.96%
 44.4s| 11700 |  1527 | 62463 |   5.3 |    24M |  61 | 920 | 880 |1011 |  15k|  2 |   0 |  65 | 3.756477e+02 | 3.757457e+02 |   0.03%|  99.96%
 44.5s| 11800 |  1523 | 62893 |   5.3 |    24M |  61 | 920 | 880 |1019 |  15k|  2 |   0 |  65 | 3.756478e+02 | 3.757457e+02 |   0.03%|  99.96%
 44.7s| 11900 |  1519 | 63357 |   5.3 |    24M |  61 | 920 | 880 | 987 |  15k|  0 |   0 |  65 | 3.756481e+02 | 3.757457e+02 |   0.03%|  99.96%
 44.9s| 12000 |  1513 | 63868 |   5.3 |    24M |  61 | 920 | 880 | 998 |  15k|  2 |   0 |  65 | 3.756494e+02 | 3.757457e+02 |   0.03%|  99.96%
 45.1s| 12100 |  1501 | 64381 |   5.3 |    24M |  61 | 920 | 880 |1011 |  16k|  2 |   0 |  65 | 3.756505e+02 | 3.757457e+02 |   0.03%|  99.96%
 45.2s| 12200 |  1491 | 64918 |   5.3 |    24M |  61 | 920 | 880 |1008 |  16k|  1 |   0 |  65 | 3.756505e+02 | 3.757457e+02 |   0.03%|  99.96%
 45.4s| 12300 |  1481 | 65389 |   5.3 |    24M |  61 | 920 | 880 | 992 |  16k|  0 |   0 |  65 | 3.756506e+02 | 3.757457e+02 |   0.03%|  99.96%
 45.6s| 12400 |  1479 | 65826 |   5.3 |    24M |  61 | 920 | 880 |1006 |  16k|  0 |   0 |  65 | 3.756530e+02 | 3.757457e+02 |   0.02%|  99.96%
 45.7s| 12500 |  1467 | 66181 |   5.3 |    24M |  61 | 920 | 880 |1007 |  16k|  0 |   0 |  65 | 3.756538e+02 | 3.757457e+02 |   0.02%|  99.96%
 45.9s| 12600 |  1455 | 66509 |   5.2 |    24M |  61 | 920 | 880 | 999 |  16k|  2 |   0 |  65 | 3.756574e+02 | 3.757457e+02 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s| 12700 |  1459 | 66933 |   5.2 |    24M |  61 | 920 | 880 | 996 |  16k|  2 |   0 |  65 | 3.756574e+02 | 3.757457e+02 |   0.02%|  99.96%
 46.2s| 12800 |  1453 | 67422 |   5.2 |    24M |  61 | 920 | 880 |1015 |  16k|  1 |   0 |  65 | 3.756584e+02 | 3.757457e+02 |   0.02%|  99.96%
 46.4s| 12900 |  1441 | 67789 |   5.2 |    24M |  61 | 920 | 880 |1015 |  16k|  2 |   0 |  65 | 3.756587e+02 | 3.757457e+02 |   0.02%|  99.96%
 46.5s| 13000 |  1447 | 68087 |   5.2 |    24M |  61 | 920 | 880 |1014 |  17k|  2 |   0 |  65 | 3.756588e+02 | 3.757457e+02 |   0.02%|  99.96%
 46.7s| 13100 |  1461 | 68522 |   5.2 |    24M |  61 | 920 | 880 |1000 |  17k|  1 |   0 |  65 | 3.756592e+02 | 3.757457e+02 |   0.02%|  99.97%
 46.8s| 13200 |  1447 | 68976 |   5.2 |    24M |  61 | 920 | 880 | 996 |  17k|  0 |   0 |  65 | 3.756594e+02 | 3.757457e+02 |   0.02%|  99.97%
 47.0s| 13300 |  1443 | 69401 |   5.2 |    24M |  61 | 920 | 880 |1002 |  17k|  2 |   0 |  65 | 3.756606e+02 | 3.757457e+02 |   0.02%|  99.97%
 47.1s| 13400 |  1457 | 69772 |   5.2 |    24M |  61 | 920 | 880 |1018 |  17k|  2 |   0 |  65 | 3.756611e+02 | 3.757457e+02 |   0.02%|  99.97%
 47.3s| 13500 |  1463 | 70063 |   5.2 |    24M |  61 | 920 | 880 |1005 |  17k|  0 |   0 |  65 | 3.756623e+02 | 3.757457e+02 |   0.02%|  99.98%
 47.5s| 13600 |  1455 | 70434 |   5.1 |    24M |  61 | 920 | 880 |1012 |  17k|  2 |   0 |  65 | 3.756630e+02 | 3.757457e+02 |   0.02%|  99.98%
 47.7s| 13700 |  1455 | 70767 |   5.1 |    24M |  61 | 920 | 880 |1013 |  17k|  2 |   0 |  65 | 3.756633e+02 | 3.757457e+02 |   0.02%|  99.99%
 47.8s| 13800 |  1449 | 71160 |   5.1 |    24M |  61 | 920 | 880 |1015 |  18k|  0 |   0 |  65 | 3.756641e+02 | 3.757457e+02 |   0.02%|  99.99%
 48.0s| 13900 |  1451 | 71608 |   5.1 |    24M |  63 | 920 | 880 |1015 |  18k|  2 |   0 |  65 | 3.756644e+02 | 3.757457e+02 |   0.02%|  99.99%
 48.2s| 14000 |  1457 | 71923 |   5.1 |    24M |  63 | 920 | 880 | 995 |  18k|  0 |   0 |  65 | 3.756664e+02 | 3.757457e+02 |   0.02%|  99.99%
 48.3s| 14100 |  1441 | 72175 |   5.1 |    24M |  63 | 920 | 880 |1015 |  18k|  2 |   0 |  65 | 3.756688e+02 | 3.757457e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.5s| 14200 |  1445 | 72440 |   5.1 |    24M |  63 | 920 | 880 |1013 |  18k|  0 |   0 |  65 | 3.756688e+02 | 3.757457e+02 |   0.02%|  99.99%
 48.7s| 14300 |  1453 | 72692 |   5.1 |    24M |  63 | 920 | 880 |1011 |  18k|  2 |   0 |  65 | 3.756700e+02 | 3.757457e+02 |   0.02%|  99.99%
 48.9s| 14400 |  1465 | 72995 |   5.0 |    24M |  65 | 920 | 880 | 997 |  18k|  1 |   0 |  65 | 3.756702e+02 | 3.757457e+02 |   0.02%|  99.99%
 49.1s| 14500 |  1465 | 73395 |   5.0 |    24M |  65 | 920 | 880 |1021 |  18k|  2 |   0 |  65 | 3.756721e+02 | 3.757457e+02 |   0.02%|  99.99%
 49.3s| 14600 |  1523 | 73777 |   5.0 |    25M |  68 | 920 | 880 |1023 |  18k|  2 |   0 |  65 | 3.756721e+02 | 3.757457e+02 |   0.02%|  99.99%
 49.5s| 14700 |  1575 | 74151 |   5.0 |    25M |  68 | 920 | 880 |1015 |  19k|  1 |   0 |  65 | 3.756721e+02 | 3.757457e+02 |   0.02%|  99.99%
 49.6s| 14800 |  1581 | 74631 |   5.0 |    25M |  68 | 920 | 880 |1033 |  19k|  3 |   0 |  65 | 3.756723e+02 | 3.757457e+02 |   0.02%|  99.99%
 49.8s| 14900 |  1567 | 75131 |   5.0 |    25M |  68 | 920 | 880 |1034 |  19k|  2 |   0 |  65 | 3.756749e+02 | 3.757457e+02 |   0.02%|  99.99%
 50.0s| 15000 |  1569 | 75504 |   5.0 |    25M |  68 | 920 | 880 |1011 |  19k|  0 |   0 |  65 | 3.756749e+02 | 3.757457e+02 |   0.02%|  99.99%
 50.4s| 15100 |  1563 | 75837 |   5.0 |    25M |  69 | 920 | 880 |1011 |  19k|  2 |   0 |  65 | 3.756761e+02 | 3.757457e+02 |   0.02%|  99.99%
 50.6s| 15200 |  1565 | 76091 |   5.0 |    25M |  69 | 920 | 880 |1007 |  19k|  1 |   0 |  65 | 3.756766e+02 | 3.757457e+02 |   0.02%|  99.99%
 50.8s| 15300 |  1583 | 76560 |   5.0 |    25M |  69 | 920 | 880 |1029 |  19k|  0 |   0 |  65 | 3.756768e+02 | 3.757457e+02 |   0.02%|  99.99%
 51.0s| 15400 |  1595 | 76922 |   5.0 |    25M |  69 | 920 | 880 |1014 |  19k|  2 |   0 |  65 | 3.756780e+02 | 3.757457e+02 |   0.02%|  99.99%
 51.2s| 15500 |  1595 | 77237 |   5.0 |    25M |  69 | 920 | 880 |1022 |  20k|  1 |   0 |  65 | 3.756788e+02 | 3.757457e+02 |   0.02%|  99.99%
 51.3s| 15600 |  1589 | 77540 |   4.9 |    25M |  69 | 920 | 880 | 982 |  20k|  0 |   0 |  65 | 3.756804e+02 | 3.757457e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.5s| 15700 |  1613 | 77836 |   4.9 |    25M |  69 | 920 | 880 |1014 |  20k|  2 |   0 |  65 | 3.756816e+02 | 3.757457e+02 |   0.02%|  99.99%
 51.6s| 15800 |  1635 | 78137 |   4.9 |    25M |  69 | 920 | 880 |1006 |  20k|  2 |   0 |  65 | 3.756817e+02 | 3.757457e+02 |   0.02%|  99.99%
 51.8s| 15900 |  1669 | 78434 |   4.9 |    25M |  69 | 920 | 880 |1000 |  20k|  1 |   0 |  65 | 3.756828e+02 | 3.757457e+02 |   0.02%|  99.99%
 52.0s| 16000 |  1685 | 78795 |   4.9 |    25M |  69 | 920 | 880 |1026 |  20k|  0 |   0 |  65 | 3.756837e+02 | 3.757457e+02 |   0.02%|  99.99%
 52.1s| 16100 |  1717 | 79107 |   4.9 |    25M |  74 | 920 | 880 | 991 |  20k|  0 |   0 |  65 | 3.756852e+02 | 3.757457e+02 |   0.02%|  99.99%
 52.3s| 16200 |  1721 | 79426 |   4.9 |    25M |  74 | 920 | 880 |1030 |  20k|  1 |   0 |  65 | 3.756867e+02 | 3.757457e+02 |   0.02%|  99.99%
 52.5s| 16300 |  1719 | 79804 |   4.9 |    25M |  74 | 920 | 880 | 998 |  21k|  0 |   0 |  65 | 3.756870e+02 | 3.757457e+02 |   0.02%|  99.99%
 52.7s| 16400 |  1751 | 80071 |   4.9 |    25M |  74 | 920 | 880 |1022 |  21k|  1 |   0 |  65 | 3.756872e+02 | 3.757457e+02 |   0.02%|  99.99%
 52.9s| 16500 |  1755 | 80381 |   4.8 |    25M |  74 | 920 | 880 |1028 |  21k|  2 |   0 |  65 | 3.756891e+02 | 3.757457e+02 |   0.02%|  99.99%
 53.1s| 16600 |  1813 | 80722 |   4.8 |    25M |  76 | 920 | 880 |1036 |  21k|  2 |   0 |  65 | 3.756891e+02 | 3.757457e+02 |   0.02%|  99.99%
 53.2s| 16700 |  1825 | 81027 |   4.8 |    25M |  76 | 920 | 880 |1006 |  21k|  1 |   0 |  65 | 3.756911e+02 | 3.757457e+02 |   0.01%|  99.99%
 53.4s| 16800 |  1833 | 81410 |   4.8 |    25M |  76 | 920 | 880 |1031 |  21k|  0 |   0 |  65 | 3.756912e+02 | 3.757457e+02 |   0.01%|  99.99%
 53.6s| 16900 |  1841 | 81707 |   4.8 |    25M |  76 | 920 | 880 |1026 |  21k|  2 |   0 |  65 | 3.756929e+02 | 3.757457e+02 |   0.01%|  99.99%
 53.7s| 17000 |  1875 | 82022 |   4.8 |    25M |  76 | 920 | 880 |1040 |  21k|  2 |   0 |  65 | 3.756929e+02 | 3.757457e+02 |   0.01%|  99.99%
 53.9s| 17100 |  1885 | 82398 |   4.8 |    26M |  76 | 920 | 880 | 999 |  22k|  2 |   0 |  65 | 3.756937e+02 | 3.757457e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.1s| 17200 |  1887 | 82719 |   4.8 |    26M |  76 | 920 | 880 |1043 |  22k|  1 |   0 |  65 | 3.756949e+02 | 3.757457e+02 |   0.01%|  99.99%
 54.3s| 17300 |  1901 | 83054 |   4.8 |    26M |  76 | 920 | 880 |1006 |  22k|  1 |   0 |  65 | 3.756950e+02 | 3.757457e+02 |   0.01%|  99.99%
 54.4s| 17400 |  1887 | 83390 |   4.8 |    26M |  76 | 920 | 880 |1000 |  22k|  0 |   0 |  65 | 3.756953e+02 | 3.757457e+02 |   0.01%|  99.99%
 54.6s| 17500 |  1907 | 83641 |   4.8 |    26M |  81 | 920 | 880 |1028 |  22k|  0 |   0 |  65 | 3.756955e+02 | 3.757457e+02 |   0.01%|  99.99%
 54.8s| 17600 |  1931 | 84001 |   4.7 |    26M |  81 | 920 | 880 |1026 |  22k|  0 |   0 |  65 | 3.756955e+02 | 3.757457e+02 |   0.01%|  99.99%
 54.9s| 17700 |  1941 | 84253 |   4.7 |    26M |  81 | 920 | 880 |1044 |  22k|  0 |   0 |  65 | 3.756968e+02 | 3.757457e+02 |   0.01%|  99.99%
 55.1s| 17800 |  1949 | 84523 |   4.7 |    26M |  81 | 920 | 880 |1027 |  22k|  0 |   0 |  65 | 3.756980e+02 | 3.757457e+02 |   0.01%|  99.99%
 55.2s| 17900 |  1963 | 84839 |   4.7 |    26M |  81 | 920 | 880 |1030 |  22k|  1 |   0 |  65 | 3.756991e+02 | 3.757457e+02 |   0.01%|  99.99%
 55.4s| 18000 |  1973 | 85158 |   4.7 |    26M |  81 | 920 | 880 |1021 |  23k|  0 |   0 |  65 | 3.756991e+02 | 3.757457e+02 |   0.01%|  99.99%
 55.6s| 18100 |  1979 | 85554 |   4.7 |    26M |  81 | 920 | 880 |1034 |  23k|  2 |   0 |  65 | 3.757000e+02 | 3.757457e+02 |   0.01%|  99.99%
 55.8s| 18200 |  1991 | 85782 |   4.7 |    26M |  81 | 920 | 880 |1031 |  23k|  0 |   0 |  65 | 3.757003e+02 | 3.757457e+02 |   0.01%|  99.99%
 55.9s| 18300 |  1997 | 86061 |   4.7 |    26M |  81 | 920 | 880 |1023 |  23k|  2 |   0 |  65 | 3.757006e+02 | 3.757457e+02 |   0.01%|  99.99%
 56.1s| 18400 |  1999 | 86552 |   4.7 |    26M |  81 | 920 | 880 |1023 |  23k|  0 |   0 |  65 | 3.757021e+02 | 3.757457e+02 |   0.01%|  99.99%
 56.2s| 18500 |  2007 | 86815 |   4.7 |    26M |  81 | 920 | 880 |1034 |  23k|  1 |   0 |  65 | 3.757024e+02 | 3.757457e+02 |   0.01%|  99.99%
 56.4s| 18600 |  2023 | 87046 |   4.7 |    26M |  81 | 920 | 880 |1012 |  23k|  1 |   0 |  65 | 3.757024e+02 | 3.757457e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.5s| 18700 |  2025 | 87361 |   4.6 |    26M |  81 | 920 | 880 |1029 |  23k|  2 |   0 |  65 | 3.757024e+02 | 3.757457e+02 |   0.01%|  99.99%
 56.7s| 18800 |  2039 | 87711 |   4.6 |    26M |  81 | 920 | 880 |1030 |  24k|  2 |   0 |  65 | 3.757030e+02 | 3.757457e+02 |   0.01%|  99.99%
 57.1s| 18900 |  2057 | 88063 |   4.6 |    26M |  81 | 920 | 880 |1011 |  24k|  2 |   0 |  65 | 3.757038e+02 | 3.757457e+02 |   0.01%|  99.99%
 57.3s| 19000 |  2079 | 88373 |   4.6 |    27M |  81 | 920 | 880 |1021 |  24k|  1 |   0 |  65 | 3.757040e+02 | 3.757457e+02 |   0.01%|  99.99%
 57.4s| 19100 |  2087 | 88643 |   4.6 |    27M |  81 | 920 | 880 |1035 |  24k|  2 |   0 |  65 | 3.757043e+02 | 3.757457e+02 |   0.01%|  99.99%
 57.6s| 19200 |  2095 | 88963 |   4.6 |    27M |  81 | 920 | 880 |1016 |  24k|  3 |   0 |  65 | 3.757043e+02 | 3.757457e+02 |   0.01%|  99.99%
 57.8s| 19300 |  2103 | 89241 |   4.6 |    27M |  81 | 920 | 880 |1018 |  24k|  2 |   0 |  65 | 3.757050e+02 | 3.757457e+02 |   0.01%|  99.99%
 57.9s| 19400 |  2115 | 89534 |   4.6 |    27M |  81 | 920 | 880 |1044 |  24k|  2 |   0 |  65 | 3.757050e+02 | 3.757457e+02 |   0.01%|  99.99%
 58.1s| 19500 |  2115 | 89815 |   4.6 |    27M |  81 | 920 | 880 |1031 |  24k|  2 |   0 |  65 | 3.757060e+02 | 3.757457e+02 |   0.01%|  99.99%
 58.2s| 19600 |  2115 | 90111 |   4.6 |    27M |  81 | 920 | 880 |1020 |  24k|  0 |   0 |  65 | 3.757060e+02 | 3.757457e+02 |   0.01%|  99.99%
 58.4s| 19700 |  2133 | 90467 |   4.6 |    27M |  81 | 920 | 880 |1030 |  25k|  1 |   0 |  65 | 3.757062e+02 | 3.757457e+02 |   0.01%|  99.99%
 58.6s| 19800 |  2137 | 90769 |   4.6 |    27M |  81 | 920 | 880 |1033 |  25k|  1 |   0 |  65 | 3.757067e+02 | 3.757457e+02 |   0.01%|  99.99%
 58.7s| 19900 |  2155 | 91027 |   4.6 |    27M |  81 | 920 | 880 |1042 |  25k|  2 |   0 |  65 | 3.757074e+02 | 3.757457e+02 |   0.01%|  99.99%
 58.9s| 20000 |  2177 | 91376 |   4.5 |    27M |  81 | 920 | 880 |1031 |  25k|  2 |   0 |  65 | 3.757078e+02 | 3.757457e+02 |   0.01%|  99.99%
 59.0s| 20100 |  2167 | 91694 |   4.5 |    27M |  81 | 920 | 880 |1017 |  25k|  0 |   0 |  65 | 3.757084e+02 | 3.757457e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s| 20200 |  2187 | 91971 |   4.5 |    28M |  81 | 920 | 880 |1014 |  25k|  2 |   0 |  65 | 3.757097e+02 | 3.757457e+02 |   0.01%|  99.99%
 59.4s| 20300 |  2191 | 92418 |   4.5 |    28M |  81 | 920 | 880 |1001 |  25k|  1 |   0 |  65 | 3.757101e+02 | 3.757457e+02 |   0.01%|  99.99%
 59.5s| 20400 |  2195 | 92778 |   4.5 |    28M |  81 | 920 | 880 |1033 |  25k|  2 |   0 |  65 | 3.757112e+02 | 3.757457e+02 |   0.01%|  99.99%
 59.7s| 20500 |  2191 | 93050 |   4.5 |    28M |  81 | 920 | 880 |1023 |  25k|  0 |   0 |  65 | 3.757119e+02 | 3.757457e+02 |   0.01%|  99.99%
 59.9s| 20600 |  2189 | 93549 |   4.5 |    28M |  81 | 920 | 880 |1023 |  26k|  2 |   0 |  65 | 3.757128e+02 | 3.757457e+02 |   0.01%|  99.99%
 60.0s| 20700 |  2187 | 93799 |   4.5 |    28M |  81 | 920 | 880 |1032 |  26k|  3 |   0 |  65 | 3.757129e+02 | 3.757457e+02 |   0.01%|  99.99%
 60.2s| 20800 |  2197 | 94076 |   4.5 |    28M |  81 | 920 | 880 |1036 |  26k|  3 |   0 |  65 | 3.757130e+02 | 3.757457e+02 |   0.01%|  99.99%
 60.3s| 20900 |  2247 | 94537 |   4.5 |    28M |  81 | 920 | 880 |1033 |  26k|  2 |   0 |  65 | 3.757130e+02 | 3.757457e+02 |   0.01%|  99.99%
 60.5s| 21000 |  2245 | 94868 |   4.5 |    28M |  81 | 920 | 880 |1038 |  26k|  1 |   0 |  65 | 3.757138e+02 | 3.757457e+02 |   0.01%| 100.00%
 60.6s| 21100 |  2255 | 95159 |   4.5 |    28M |  81 | 920 | 880 |1031 |  26k|  2 |   0 |  65 | 3.757144e+02 | 3.757457e+02 |   0.01%| 100.00%
 60.8s| 21200 |  2275 | 95540 |   4.5 |    28M |  81 | 920 | 880 |1052 |  26k|  1 |   0 |  65 | 3.757145e+02 | 3.757457e+02 |   0.01%| 100.00%
 61.3s| 21300 |  2275 | 95858 |   4.5 |    28M |  81 | 920 | 880 |1017 |  26k|  1 |   0 |  65 | 3.757153e+02 | 3.757457e+02 |   0.01%| 100.00%
 61.5s| 21400 |  2285 | 96204 |   4.5 |    28M |  81 | 920 | 880 |1018 |  26k|  2 |   0 |  65 | 3.757153e+02 | 3.757457e+02 |   0.01%| 100.00%
 61.7s| 21500 |  2293 | 96739 |   4.5 |    28M |  81 | 920 | 880 |1038 |  27k|  2 |   0 |  65 | 3.757154e+02 | 3.757457e+02 |   0.01%| 100.00%
 61.8s| 21600 |  2315 | 97308 |   4.5 |    28M |  81 | 920 | 880 |1009 |  27k|  0 |   0 |  65 | 3.757154e+02 | 3.757457e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s| 21700 |  2309 | 97698 |   4.5 |    28M |  81 | 920 | 880 |1043 |  27k|  2 |   0 |  65 | 3.757163e+02 | 3.757457e+02 |   0.01%| 100.00%
 62.2s| 21800 |  2309 | 98080 |   4.5 |    28M |  81 | 920 | 880 |1014 |  27k|  2 |   0 |  65 | 3.757164e+02 | 3.757457e+02 |   0.01%| 100.00%
 62.3s| 21900 |  2315 | 98448 |   4.5 |    28M |  81 | 920 | 880 |1041 |  27k|  2 |   0 |  65 | 3.757164e+02 | 3.757457e+02 |   0.01%| 100.00%
 62.5s| 22000 |  2319 | 98729 |   4.5 |    28M |  81 | 920 | 880 |1014 |  27k|  2 |   0 |  65 | 3.757167e+02 | 3.757457e+02 |   0.01%| 100.00%
 62.7s| 22100 |  2305 | 99073 |   4.5 |    28M |  81 | 920 | 880 |1058 |  27k|  2 |   0 |  65 | 3.757167e+02 | 3.757457e+02 |   0.01%| 100.00%
 62.8s| 22200 |  2297 | 99353 |   4.5 |    28M |  81 | 920 | 880 |1023 |  27k|  0 |   0 |  65 | 3.757169e+02 | 3.757457e+02 |   0.01%| 100.00%
 63.0s| 22300 |  2295 | 99608 |   4.4 |    28M |  81 | 920 | 880 |1036 |  27k|  3 |   0 |  65 | 3.757173e+02 | 3.757457e+02 |   0.01%| 100.00%
 63.2s| 22400 |  2307 | 99925 |   4.4 |    28M |  81 | 920 | 880 |1030 |  27k|  0 |   0 |  65 | 3.757174e+02 | 3.757457e+02 |   0.01%| 100.00%
 63.3s| 22500 |  2337 |100351 |   4.4 |    28M |  81 | 920 | 880 |1037 |  28k|  0 |   0 |  65 | 3.757178e+02 | 3.757457e+02 |   0.01%| 100.00%
 63.5s| 22600 |  2341 |100772 |   4.4 |    28M |  81 | 920 | 880 |1036 |  28k|  2 |   0 |  65 | 3.757179e+02 | 3.757457e+02 |   0.01%| 100.00%
 63.7s| 22700 |  2343 |101086 |   4.4 |    28M |  81 | 920 | 880 |1048 |  28k|  2 |   0 |  65 | 3.757180e+02 | 3.757457e+02 |   0.01%| 100.00%
 63.9s| 22800 |  2349 |101394 |   4.4 |    28M |  81 | 920 | 880 |1029 |  28k|  2 |   0 |  65 | 3.757186e+02 | 3.757457e+02 |   0.01%| 100.00%
 64.0s| 22900 |  2333 |101661 |   4.4 |    28M |  81 | 920 | 880 |1047 |  28k|  0 |   0 |  65 | 3.757189e+02 | 3.757457e+02 |   0.01%| 100.00%
 64.2s| 23000 |  2323 |102014 |   4.4 |    28M |  81 | 920 | 880 |1043 |  28k|  3 |   0 |  65 | 3.757194e+02 | 3.757457e+02 |   0.01%| 100.00%
 64.4s| 23100 |  2317 |102262 |   4.4 |    28M |  81 | 920 | 880 |1024 |  28k|  2 |   0 |  65 | 3.757194e+02 | 3.757457e+02 |   0.01%| 100.00%
