2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 41 sqrt
presolving:
(round 1, fast)       20 del vars, 910 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 910 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 910 variables (0 bin, 0 int, 0 impl, 910 cont) and 100 constraints
     90 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1667s|715500 |713431 |724457 |   1.0 |  1253M | 176 | 940 | 100 | 131 | 457k|  2 |   0 |   0 | 3.628549e+03 | 4.265393e+03 |  17.55%| unknown
 1668s|715600 |713531 |724558 |   1.0 |  1254M | 176 | 940 | 100 | 134 | 457k|  1 |   0 |   0 | 3.628549e+03 | 4.265393e+03 |  17.55%| unknown
 1668s|715700 |713631 |724662 |   1.0 |  1254M | 176 | 940 | 100 | 124 | 457k|  2 |   0 |   0 | 3.628549e+03 | 4.265393e+03 |  17.55%| unknown
 1668s|715800 |713731 |724767 |   1.0 |  1254M | 176 | 940 | 100 | 129 | 457k|  1 |   0 |   0 | 3.628549e+03 | 4.265393e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1668s|715900 |713831 |724868 |   1.0 |  1254M | 176 | 940 | 100 | 134 | 457k|  2 |   0 |   0 | 3.628549e+03 | 4.265393e+03 |  17.55%| unknown
 1668s|716000 |713931 |724968 |   1.0 |  1254M | 176 | 940 | 100 | 124 | 457k|  1 |   0 |   0 | 3.628555e+03 | 4.265393e+03 |  17.55%| unknown
 1668s|716100 |714031 |725084 |   1.0 |  1254M | 176 | 940 | 100 | 131 | 457k|  2 |   0 |   0 | 3.628555e+03 | 4.265393e+03 |  17.55%| unknown
 1668s|716200 |714131 |725186 |   1.0 |  1254M | 176 | 940 | 100 | 134 | 457k|  2 |   0 |   0 | 3.628555e+03 | 4.265393e+03 |  17.55%| unknown
 1668s|716300 |714231 |725295 |   1.0 |  1254M | 176 | 940 | 100 | 134 | 457k|  1 |   0 |   0 | 3.628555e+03 | 4.265393e+03 |  17.55%| unknown
 1669s|716400 |714331 |725395 |   1.0 |  1254M | 176 | 940 | 100 | 127 | 457k|  2 |   0 |   0 | 3.628555e+03 | 4.265393e+03 |  17.55%| unknown
 1669s|716500 |714431 |725498 |   1.0 |  1254M | 176 | 940 | 100 | 132 | 457k|  2 |   0 |   0 | 3.628568e+03 | 4.265393e+03 |  17.55%| unknown
 1669s|716600 |714531 |725598 |   1.0 |  1254M | 176 | 940 | 100 | 132 | 457k|  1 |   0 |   0 | 3.628568e+03 | 4.265393e+03 |  17.55%| unknown
 1669s|716700 |714631 |725706 |   1.0 |  1254M | 176 | 940 | 100 | 127 | 457k|  2 |   0 |   0 | 3.628573e+03 | 4.265393e+03 |  17.55%| unknown
 1669s|716800 |714731 |725812 |   1.0 |  1254M | 176 | 940 | 100 | 133 | 457k|  2 |   0 |   0 | 3.628579e+03 | 4.265393e+03 |  17.55%| unknown
 1669s|716900 |714831 |725923 |   1.0 |  1255M | 176 | 940 | 100 | 136 | 458k|  2 |   0 |   0 | 3.628579e+03 | 4.265393e+03 |  17.55%| unknown
 1669s|717000 |714931 |726045 |   1.0 |  1256M | 176 | 940 | 100 | 128 | 458k|  1 |   0 |   0 | 3.628587e+03 | 4.265393e+03 |  17.55%| unknown
 1669s|717100 |715031 |726152 |   1.0 |  1256M | 176 | 940 | 100 | 132 | 458k|  1 |   0 |   0 | 3.628589e+03 | 4.265393e+03 |  17.55%| unknown
 1670s|717200 |715131 |726253 |   1.0 |  1256M | 176 | 940 | 100 | 135 | 458k|  2 |   0 |   0 | 3.628596e+03 | 4.265393e+03 |  17.55%| unknown
 1670s|717300 |715231 |726356 |   1.0 |  1256M | 176 | 940 | 100 | 125 | 458k|  2 |   0 |   0 | 3.628596e+03 | 4.265393e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1670s|717400 |715331 |726471 |   1.0 |  1256M | 176 | 940 | 100 | 131 | 458k|  2 |   0 |   0 | 3.628596e+03 | 4.265393e+03 |  17.55%| unknown
 1670s|717500 |715431 |726582 |   1.0 |  1256M | 176 | 940 | 100 | 134 | 458k|  1 |   0 |   0 | 3.628599e+03 | 4.265393e+03 |  17.55%| unknown
 1671s|717600 |715531 |726674 |   1.0 |  1256M | 176 | 940 | 100 | 134 | 458k|  1 |   0 |   0 | 3.628599e+03 | 4.265393e+03 |  17.55%| unknown
 1671s|717700 |715631 |726789 |   1.0 |  1256M | 176 | 940 | 100 | 130 | 458k|  2 |   0 |   0 | 3.628604e+03 | 4.265393e+03 |  17.55%| unknown
 1671s|717800 |715731 |726889 |   1.0 |  1256M | 176 | 940 | 100 | 132 | 458k|  1 |   0 |   0 | 3.628605e+03 | 4.265393e+03 |  17.55%| unknown
 1671s|717900 |715831 |726999 |   1.0 |  1256M | 176 | 940 | 100 | 133 | 458k|  1 |   0 |   0 | 3.628605e+03 | 4.265393e+03 |  17.55%| unknown
 1671s|718000 |715931 |727101 |   1.0 |  1256M | 176 | 940 | 100 | 123 | 458k|  2 |   0 |   0 | 3.628607e+03 | 4.265393e+03 |  17.55%| unknown
 1671s|718100 |716031 |727200 |   1.0 |  1256M | 176 | 940 | 100 | 128 | 458k|  2 |   0 |   0 | 3.628607e+03 | 4.265393e+03 |  17.55%| unknown
 1671s|718200 |716131 |727310 |   1.0 |  1256M | 176 | 940 | 100 | 133 | 458k|  1 |   0 |   0 | 3.628615e+03 | 4.265393e+03 |  17.55%| unknown
 1671s|718300 |716231 |727410 |   1.0 |  1256M | 176 | 940 | 100 | 135 | 458k|  1 |   0 |   0 | 3.628615e+03 | 4.265393e+03 |  17.55%| unknown
 1672s|718400 |716331 |727504 |   1.0 |  1256M | 176 | 940 | 100 | 125 | 458k|  2 |   0 |   0 | 3.628621e+03 | 4.265393e+03 |  17.55%| unknown
 1672s|718500 |716431 |727606 |   1.0 |  1257M | 176 | 940 | 100 | 129 | 459k|  1 |   0 |   0 | 3.628621e+03 | 4.265393e+03 |  17.55%| unknown
 1672s|718600 |716531 |727707 |   1.0 |  1257M | 176 | 940 | 100 | 132 | 459k|  2 |   0 |   0 | 3.628621e+03 | 4.265393e+03 |  17.55%| unknown
 1672s|718700 |716631 |727804 |   1.0 |  1257M | 176 | 940 | 100 | 123 | 459k|  2 |   0 |   0 | 3.628621e+03 | 4.265393e+03 |  17.55%| unknown
 1672s|718800 |716731 |727923 |   1.0 |  1257M | 176 | 940 | 100 | 130 | 459k|  1 |   0 |   0 | 3.628624e+03 | 4.265393e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1672s|718900 |716831 |728028 |   1.0 |  1257M | 176 | 940 | 100 | 133 | 459k|  1 |   0 |   0 | 3.628624e+03 | 4.265393e+03 |  17.55%| unknown
 1672s|719000 |716931 |728128 |   1.0 |  1257M | 176 | 940 | 100 | 135 | 459k|  1 |   0 |   0 | 3.628624e+03 | 4.265393e+03 |  17.55%| unknown
 1673s|719100 |717031 |728237 |   1.0 |  1257M | 176 | 940 | 100 | 129 | 459k|  2 |   0 |   0 | 3.628624e+03 | 4.265393e+03 |  17.55%| unknown
 1673s|719200 |717131 |728344 |   1.0 |  1257M | 176 | 940 | 100 | 133 | 459k|  1 |   0 |   0 | 3.628626e+03 | 4.265393e+03 |  17.55%| unknown
 1673s|719300 |717231 |728440 |   1.0 |  1257M | 176 | 940 | 100 | 136 | 459k|  2 |   0 |   0 | 3.628626e+03 | 4.265393e+03 |  17.55%| unknown
 1673s|719400 |717331 |728554 |   1.0 |  1258M | 176 | 940 | 100 | 129 | 459k|  2 |   0 |   0 | 3.628627e+03 | 4.265393e+03 |  17.55%| unknown
 1673s|719500 |717431 |728656 |   1.0 |  1258M | 176 | 940 | 100 | 131 | 459k|  1 |   0 |   0 | 3.628635e+03 | 4.265393e+03 |  17.55%| unknown
 1673s|719600 |717531 |728768 |   1.0 |  1259M | 176 | 940 | 100 | 135 | 459k|  2 |   0 |   0 | 3.628635e+03 | 4.265393e+03 |  17.55%| unknown
 1673s|719700 |717631 |728883 |   1.0 |  1261M | 176 | 940 | 100 | 126 | 459k|  2 |   0 |   0 | 3.628635e+03 | 4.265393e+03 |  17.55%| unknown
 1673s|719800 |717731 |728986 |   1.0 |  1261M | 176 | 940 | 100 | 132 | 459k|  1 |   0 |   0 | 3.628645e+03 | 4.265393e+03 |  17.55%| unknown
 1674s|719900 |717831 |729085 |   1.0 |  1261M | 176 | 940 | 100 | 134 | 459k|  1 |   0 |   0 | 3.628645e+03 | 4.265393e+03 |  17.55%| unknown
 1674s|720000 |717931 |729191 |   1.0 |  1261M | 176 | 940 | 100 | 126 | 460k|  2 |   0 |   0 | 3.628647e+03 | 4.265393e+03 |  17.55%| unknown
 1674s|720100 |718031 |729300 |   1.0 |  1261M | 176 | 940 | 100 | 130 | 460k|  1 |   0 |   0 | 3.628647e+03 | 4.265393e+03 |  17.55%| unknown
 1674s|720200 |718131 |729404 |   1.0 |  1261M | 176 | 940 | 100 | 133 | 460k|  2 |   0 |   0 | 3.628653e+03 | 4.265393e+03 |  17.55%| unknown
 1674s|720300 |718231 |729502 |   1.0 |  1261M | 176 | 940 | 100 | 134 | 460k|  1 |   0 |   0 | 3.628674e+03 | 4.265393e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1674s|720400 |718331 |729618 |   1.0 |  1261M | 176 | 940 | 100 | 128 | 460k|  2 |   0 |   0 | 3.628676e+03 | 4.265393e+03 |  17.55%| unknown
 1674s|720500 |718431 |729723 |   1.0 |  1261M | 176 | 940 | 100 | 132 | 460k|  1 |   0 |   0 | 3.628682e+03 | 4.265393e+03 |  17.55%| unknown
 1674s|720600 |718531 |729821 |   1.0 |  1261M | 176 | 940 | 100 | 124 | 460k|  1 |   0 |   0 | 3.628682e+03 | 4.265393e+03 |  17.55%| unknown
 1675s|720700 |718631 |729930 |   1.0 |  1261M | 176 | 940 | 100 | 130 | 460k|  2 |   0 |   0 | 3.628682e+03 | 4.265393e+03 |  17.55%| unknown
 1675s|720800 |718731 |730032 |   1.0 |  1261M | 176 | 940 | 100 | 132 | 460k|  1 |   0 |   0 | 3.628682e+03 | 4.265393e+03 |  17.55%| unknown
 1675s|720900 |718831 |730137 |   1.0 |  1262M | 176 | 940 | 100 | 124 | 460k|  1 |   0 |   0 | 3.628682e+03 | 4.265393e+03 |  17.55%| unknown
 1675s|721000 |718931 |730244 |   1.0 |  1262M | 176 | 940 | 100 | 127 | 460k|  2 |   0 |   0 | 3.628682e+03 | 4.265393e+03 |  17.55%| unknown
 1675s|721100 |719031 |730352 |   1.0 |  1262M | 176 | 940 | 100 | 131 | 460k|  2 |   0 |   0 | 3.628685e+03 | 4.265393e+03 |  17.55%| unknown
 1675s|721200 |719131 |730468 |   1.0 |  1262M | 176 | 940 | 100 | 134 | 460k|  2 |   0 |   0 | 3.628685e+03 | 4.265393e+03 |  17.55%| unknown
 1675s|721300 |719231 |730572 |   1.0 |  1262M | 176 | 940 | 100 | 135 | 460k|  2 |   0 |   0 | 3.628687e+03 | 4.265393e+03 |  17.55%| unknown
 1675s|721400 |719331 |730682 |   1.0 |  1262M | 176 | 940 | 100 | 130 | 460k|  2 |   0 |   0 | 3.628689e+03 | 4.265393e+03 |  17.55%| unknown
 1676s|721500 |719431 |730785 |   1.0 |  1262M | 176 | 940 | 100 | 133 | 460k|  2 |   0 |   0 | 3.628689e+03 | 4.265393e+03 |  17.55%| unknown
 1676s|721600 |719531 |730888 |   1.0 |  1264M | 176 | 940 | 100 | 136 | 461k|  2 |   0 |   0 | 3.628689e+03 | 4.265393e+03 |  17.55%| unknown
 1676s|721700 |719631 |730995 |   1.0 |  1264M | 176 | 940 | 100 | 128 | 461k|  2 |   0 |   0 | 3.628691e+03 | 4.265393e+03 |  17.55%| unknown
 1676s|721800 |719731 |731107 |   1.0 |  1264M | 176 | 940 | 100 | 133 | 461k|  2 |   0 |   0 | 3.628699e+03 | 4.265393e+03 |  17.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s|721900 |719831 |731207 |   1.0 |  1264M | 176 | 940 | 100 | 134 | 461k|  2 |   0 |   0 | 3.628699e+03 | 4.265393e+03 |  17.55%| unknown
 1677s|722000 |719931 |731311 |   1.0 |  1264M | 176 | 940 | 100 | 124 | 461k|  1 |   0 |   0 | 3.628721e+03 | 4.265393e+03 |  17.55%| unknown
 1677s|722100 |720031 |731422 |   1.0 |  1264M | 176 | 940 | 100 | 131 | 461k|  2 |   0 |   0 | 3.628721e+03 | 4.265393e+03 |  17.55%| unknown
 1677s|722200 |720131 |731529 |   1.0 |  1264M | 176 | 940 | 100 | 131 | 461k|  1 |   0 |   0 | 3.628724e+03 | 4.265393e+03 |  17.55%| unknown
 1677s|722300 |720231 |731639 |   1.0 |  1265M | 176 | 940 | 100 | 135 | 461k|  1 |   0 |   0 | 3.628724e+03 | 4.265393e+03 |  17.55%| unknown
 1677s|722400 |720331 |731740 |   1.0 |  1265M | 176 | 940 | 100 | 124 | 461k|  2 |   0 |   0 | 3.628737e+03 | 4.265393e+03 |  17.54%| unknown
 1677s|722500 |720431 |731842 |   1.0 |  1266M | 176 | 940 | 100 | 130 | 461k|  1 |   0 |   0 | 3.628737e+03 | 4.265393e+03 |  17.54%| unknown
 1677s|722600 |720531 |731934 |   1.0 |  1266M | 176 | 940 | 100 | 133 | 461k|  2 |   0 |   0 | 3.628741e+03 | 4.265393e+03 |  17.54%| unknown
 1678s|722700 |720631 |732035 |   1.0 |  1266M | 176 | 940 | 100 | 126 | 461k|  1 |   0 |   0 | 3.628749e+03 | 4.265393e+03 |  17.54%| unknown
 1678s|722800 |720731 |732146 |   1.0 |  1266M | 176 | 940 | 100 | 131 | 461k|  2 |   0 |   0 | 3.628749e+03 | 4.265393e+03 |  17.54%| unknown
 1678s|722900 |720831 |732261 |   1.0 |  1266M | 176 | 940 | 100 | 133 | 461k|  2 |   0 |   0 | 3.628761e+03 | 4.265393e+03 |  17.54%| unknown
 1678s|723000 |720931 |732356 |   1.0 |  1266M | 176 | 940 | 100 | 136 | 461k|  2 |   0 |   0 | 3.628761e+03 | 4.265393e+03 |  17.54%| unknown
 1678s|723100 |721031 |732471 |   1.0 |  1266M | 176 | 940 | 100 | 126 | 462k|  2 |   0 |   0 | 3.628769e+03 | 4.265393e+03 |  17.54%| unknown
 1678s|723200 |721131 |732575 |   1.0 |  1266M | 176 | 940 | 100 | 131 | 462k|  2 |   0 |   0 | 3.628769e+03 | 4.265393e+03 |  17.54%| unknown
 1678s|723300 |721231 |732684 |   1.0 |  1266M | 176 | 940 | 100 | 137 | 462k|  2 |   0 |   0 | 3.628769e+03 | 4.265393e+03 |  17.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s|723400 |721331 |732791 |   1.0 |  1266M | 176 | 940 | 100 | 125 | 462k|  2 |   0 |   0 | 3.628777e+03 | 4.265393e+03 |  17.54%| unknown
 1679s|723500 |721431 |732904 |   1.0 |  1266M | 176 | 940 | 100 | 129 | 462k|  2 |   0 |   0 | 3.628777e+03 | 4.265393e+03 |  17.54%| unknown
 1679s|723600 |721531 |733013 |   1.0 |  1267M | 176 | 940 | 100 | 131 | 462k|  2 |   0 |   0 | 3.628777e+03 | 4.265393e+03 |  17.54%| unknown
 1679s|723700 |721631 |733107 |   1.0 |  1267M | 176 | 940 | 100 | 134 | 462k|  1 |   0 |   0 | 3.628777e+03 | 4.265393e+03 |  17.54%| unknown
 1679s|723800 |721731 |733217 |   1.0 |  1267M | 176 | 940 | 100 | 126 | 462k|  2 |   0 |   0 | 3.628789e+03 | 4.265393e+03 |  17.54%| unknown
 1679s|723900 |721831 |733327 |   1.0 |  1267M | 176 | 940 | 100 | 132 | 462k|  2 |   0 |   0 | 3.628789e+03 | 4.265393e+03 |  17.54%| unknown
 1679s|724000 |721931 |733429 |   1.0 |  1267M | 176 | 940 | 100 | 133 | 462k|  2 |   0 |   0 | 3.628789e+03 | 4.265393e+03 |  17.54%| unknown
 1679s|724100 |722031 |733525 |   1.0 |  1267M | 176 | 940 | 100 | 134 | 462k|  1 |   0 |   0 | 3.628792e+03 | 4.265393e+03 |  17.54%| unknown
 1679s|724200 |722131 |733637 |   1.0 |  1267M | 176 | 940 | 100 | 128 | 462k|  2 |   0 |   0 | 3.628797e+03 | 4.265393e+03 |  17.54%| unknown
 1680s|724300 |722231 |733740 |   1.0 |  1267M | 176 | 940 | 100 | 132 | 462k|  2 |   0 |   0 | 3.628801e+03 | 4.265393e+03 |  17.54%| unknown
 1680s|724400 |722331 |733842 |   1.0 |  1267M | 176 | 940 | 100 | 134 | 462k|  2 |   0 |   0 | 3.628801e+03 | 4.265393e+03 |  17.54%| unknown
 1680s|724500 |722431 |733947 |   1.0 |  1267M | 176 | 940 | 100 | 121 | 462k|  1 |   0 |   0 | 3.628814e+03 | 4.265393e+03 |  17.54%| unknown
 1680s|724600 |722531 |734052 |   1.0 |  1267M | 176 | 940 | 100 | 127 | 462k|  2 |   0 |   0 | 3.628814e+03 | 4.265393e+03 |  17.54%| unknown
 1680s|724700 |722631 |734154 |   1.0 |  1267M | 176 | 940 | 100 | 132 | 463k|  1 |   0 |   0 | 3.628828e+03 | 4.265393e+03 |  17.54%| unknown
 1680s|724800 |722731 |734252 |   1.0 |  1267M | 176 | 940 | 100 | 135 | 463k|  1 |   0 |   0 | 3.628828e+03 | 4.265393e+03 |  17.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s|724900 |722831 |734363 |   1.0 |  1270M | 176 | 940 | 100 | 128 | 463k|  2 |   0 |   0 | 3.628830e+03 | 4.265393e+03 |  17.54%| unknown
 1681s|725000 |722931 |734471 |   1.0 |  1271M | 176 | 940 | 100 | 133 | 463k|  2 |   0 |   0 | 3.628830e+03 | 4.265393e+03 |  17.54%| unknown
 1681s|725100 |723031 |734566 |   1.0 |  1271M | 176 | 940 | 100 | 136 | 463k|  2 |   0 |   0 | 3.628830e+03 | 4.265393e+03 |  17.54%| unknown
 1681s|725200 |723131 |734667 |   1.0 |  1271M | 176 | 940 | 100 | 125 | 463k|  2 |   0 |   0 | 3.628835e+03 | 4.265393e+03 |  17.54%| unknown
 1681s|725300 |723231 |734777 |   1.0 |  1271M | 176 | 940 | 100 | 130 | 463k|  1 |   0 |   0 | 3.628835e+03 | 4.265393e+03 |  17.54%| unknown
 1681s|725400 |723331 |734880 |   1.0 |  1271M | 176 | 940 | 100 | 132 | 463k|  2 |   0 |   0 | 3.628835e+03 | 4.265393e+03 |  17.54%| unknown
 1681s|725500 |723431 |734982 |   1.0 |  1271M | 176 | 940 | 100 | 125 | 463k|  1 |   0 |   0 | 3.628837e+03 | 4.265393e+03 |  17.54%| unknown
 1681s|725600 |723531 |735099 |   1.0 |  1271M | 176 | 940 | 100 | 131 | 463k|  2 |   0 |   0 | 3.628837e+03 | 4.265393e+03 |  17.54%| unknown
 1681s|725700 |723631 |735197 |   1.0 |  1271M | 176 | 940 | 100 | 135 | 463k|  2 |   0 |   0 | 3.628837e+03 | 4.265393e+03 |  17.54%| unknown
 1688s|725800 |723731 |735295 |   1.0 |  1271M | 176 | 940 | 100 | 125 | 463k|  2 |   0 |   0 | 3.628840e+03 | 4.265393e+03 |  17.54%| unknown
 1689s|725900 |723831 |735406 |   1.0 |  1271M | 176 | 940 | 100 | 130 | 463k|  1 |   0 |   0 | 3.628840e+03 | 4.265393e+03 |  17.54%| unknown
 1689s|726000 |723931 |735509 |   1.0 |  1271M | 176 | 940 | 100 | 134 | 463k|  2 |   0 |   0 | 3.628844e+03 | 4.265393e+03 |  17.54%| unknown
 1689s|726100 |724031 |735610 |   1.0 |  1271M | 176 | 940 | 100 | 134 | 463k|  1 |   0 |   0 | 3.628844e+03 | 4.265393e+03 |  17.54%| unknown
 1689s|726200 |724131 |735724 |   1.0 |  1271M | 176 | 940 | 100 | 129 | 464k|  2 |   0 |   0 | 3.628849e+03 | 4.265393e+03 |  17.54%| unknown
 1690s|726300 |724231 |735824 |   1.0 |  1273M | 176 | 940 | 100 | 132 | 464k|  1 |   0 |   0 | 3.628849e+03 | 4.265393e+03 |  17.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s|726400 |724331 |735921 |   1.0 |  1273M | 176 | 940 | 100 | 134 | 464k|  1 |   0 |   0 | 3.628849e+03 | 4.265393e+03 |  17.54%| unknown
 1690s|726500 |724431 |736026 |   1.0 |  1273M | 176 | 940 | 100 | 130 | 464k|  2 |   0 |   0 | 3.628849e+03 | 4.265393e+03 |  17.54%| unknown
 1690s|726600 |724531 |736139 |   1.0 |  1273M | 176 | 940 | 100 | 131 | 464k|  2 |   0 |   0 | 3.628849e+03 | 4.265393e+03 |  17.54%| unknown
 1690s|726700 |724631 |736237 |   1.0 |  1273M | 176 | 940 | 100 | 134 | 464k|  1 |   0 |   0 | 3.628849e+03 | 4.265393e+03 |  17.54%| unknown
 1690s|726800 |724731 |736345 |   1.0 |  1273M | 176 | 940 | 100 | 126 | 464k|  2 |   0 |   0 | 3.628849e+03 | 4.265393e+03 |  17.54%| unknown
 1690s|726900 |724831 |736446 |   1.0 |  1273M | 176 | 940 | 100 | 129 | 464k|  2 |   0 |   0 | 3.628849e+03 | 4.265393e+03 |  17.54%| unknown
 1690s|727000 |724931 |736561 |   1.0 |  1273M | 176 | 940 | 100 | 133 | 464k|  1 |   0 |   0 | 3.628870e+03 | 4.265393e+03 |  17.54%| unknown
 1691s|727100 |725031 |736658 |   1.0 |  1273M | 176 | 940 | 100 | 125 | 464k|  2 |   0 |   0 | 3.628870e+03 | 4.265393e+03 |  17.54%| unknown
 1691s|727200 |725131 |736770 |   1.0 |  1273M | 176 | 940 | 100 | 129 | 464k|  2 |   0 |   0 | 3.628870e+03 | 4.265393e+03 |  17.54%| unknown
 1691s|727300 |725231 |736874 |   1.0 |  1273M | 176 | 940 | 100 | 131 | 464k|  2 |   0 |   0 | 3.628870e+03 | 4.265393e+03 |  17.54%| unknown
 1691s|727400 |725331 |736983 |   1.0 |  1273M | 176 | 940 | 100 | 136 | 464k|  2 |   0 |   0 | 3.628870e+03 | 4.265393e+03 |  17.54%| unknown
 1691s|727500 |725431 |737094 |   1.0 |  1273M | 176 | 940 | 100 | 128 | 464k|  2 |   0 |   0 | 3.628877e+03 | 4.265393e+03 |  17.54%| unknown
 1691s|727600 |725531 |737196 |   1.0 |  1273M | 176 | 940 | 100 | 131 | 464k|  1 |   0 |   0 | 3.628877e+03 | 4.265393e+03 |  17.54%| unknown
 1691s|727700 |725631 |737304 |   1.0 |  1273M | 176 | 940 | 100 | 133 | 464k|  2 |   0 |   0 | 3.628886e+03 | 4.265393e+03 |  17.54%| unknown
 1691s|727800 |725731 |737412 |   1.0 |  1273M | 176 | 940 | 100 | 122 | 465k|  1 |   0 |   0 | 3.628886e+03 | 4.265393e+03 |  17.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s|727900 |725831 |737524 |   1.0 |  1273M | 176 | 940 | 100 | 131 | 465k|  2 |   0 |   0 | 3.628886e+03 | 4.265393e+03 |  17.54%| unknown
 1692s|728000 |725931 |737636 |   1.0 |  1274M | 176 | 940 | 100 | 132 | 465k|  2 |   0 |   0 | 3.628900e+03 | 4.265393e+03 |  17.54%| unknown
 1692s|728100 |726031 |737737 |   1.0 |  1274M | 176 | 940 | 100 | 134 | 465k|  1 |   0 |   0 | 3.628900e+03 | 4.265393e+03 |  17.54%| unknown
 1692s|728200 |726131 |737847 |   1.0 |  1274M | 176 | 940 | 100 | 127 | 465k|  2 |   0 |   0 | 3.628905e+03 | 4.265393e+03 |  17.54%| unknown
 1692s|728300 |726231 |737951 |   1.0 |  1274M | 176 | 940 | 100 | 130 | 465k|  2 |   0 |   0 | 3.628913e+03 | 4.265393e+03 |  17.54%| unknown
 1692s|728400 |726331 |738066 |   1.0 |  1274M | 176 | 940 | 100 | 136 | 465k|  2 |   0 |   0 | 3.628913e+03 | 4.265393e+03 |  17.54%| unknown
 1692s|728500 |726431 |738177 |   1.0 |  1274M | 176 | 940 | 100 | 128 | 465k|  2 |   0 |   0 | 3.628913e+03 | 4.265393e+03 |  17.54%| unknown
 1692s|728600 |726531 |738291 |   1.0 |  1274M | 176 | 940 | 100 | 130 | 465k|  1 |   0 |   0 | 3.628917e+03 | 4.265393e+03 |  17.54%| unknown
 1693s|728700 |726631 |738396 |   1.0 |  1274M | 176 | 940 | 100 | 132 | 465k|  1 |   0 |   0 | 3.628920e+03 | 4.265393e+03 |  17.54%| unknown
 1693s|728800 |726731 |738502 |   1.0 |  1274M | 176 | 940 | 100 | 124 | 465k|  2 |   0 |   0 | 3.628920e+03 | 4.265393e+03 |  17.54%| unknown
 1693s|728900 |726831 |738608 |   1.0 |  1275M | 176 | 940 | 100 | 130 | 465k|  2 |   0 |   0 | 3.628920e+03 | 4.265393e+03 |  17.54%| unknown
 1693s|729000 |726931 |738725 |   1.0 |  1275M | 176 | 940 | 100 | 134 | 465k|  2 |   0 |   0 | 3.628921e+03 | 4.265393e+03 |  17.54%| unknown
 1693s|729100 |727031 |738821 |   1.0 |  1275M | 176 | 940 | 100 | 135 | 465k|  1 |   0 |   0 | 3.628921e+03 | 4.265393e+03 |  17.54%| unknown
 1693s|729200 |727131 |738937 |   1.0 |  1275M | 176 | 940 | 100 | 126 | 465k|  2 |   0 |   0 | 3.628924e+03 | 4.265393e+03 |  17.54%| unknown
 1693s|729300 |727231 |739039 |   1.0 |  1275M | 176 | 940 | 100 | 132 | 466k|  1 |   0 |   0 | 3.628928e+03 | 4.265393e+03 |  17.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s|729400 |727331 |739151 |   1.0 |  1275M | 176 | 940 | 100 | 136 | 466k|  2 |   0 |   0 | 3.628928e+03 | 4.265393e+03 |  17.54%| unknown
 1694s|729500 |727431 |739267 |   1.0 |  1275M | 176 | 940 | 100 | 125 | 466k|  2 |   0 |   0 | 3.628932e+03 | 4.265393e+03 |  17.54%| unknown
