
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3088s|109700 |  2855 | 50065 |   0.4 |   389M | 929 |3414 |1000 |1497 |  16k|  2 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3090s|109800 |  2853 | 50092 |   0.4 |   389M | 929 |3414 |1000 |1505 |  16k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3091s|109900 |  2857 | 50102 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  2 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3093s|110000 |  2859 | 50130 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3099s|110100 |  2867 | 50168 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3101s|110200 |  2873 | 50195 |   0.4 |   389M | 929 |3414 |1000 |1508 |  16k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|110300 |  2875 | 50204 |   0.4 |   389M | 929 |3414 |1000 |1501 |  16k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3103s|110400 |  2879 | 50206 |   0.4 |   389M | 929 |3414 |1000 |1500 |  16k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3105s|110500 |  2879 | 50209 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3106s|110600 |  2879 | 50222 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3108s|110700 |  2885 | 50235 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3109s|110800 |  2887 | 50264 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3111s|110900 |  2887 | 50268 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3112s|111000 |  2889 | 50272 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3114s|111100 |  2895 | 50273 |   0.4 |   389M | 929 |3414 |1000 |1500 |  16k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3115s|111200 |  2901 | 50278 |   0.4 |   389M | 929 |3414 |1000 |1501 |  16k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3116s|111300 |  2905 | 50280 |   0.4 |   389M | 929 |3414 |1000 |1500 |  16k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3118s|111400 |  2911 | 50285 |   0.4 |   389M | 929 |3414 |1000 |1500 |  16k|  0 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3119s|111500 |  2921 | 50286 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163253e+02 | 3.163273e+02 |   0.00%|  94.74%
 3121s|111600 |  2923 | 50313 |   0.4 |   389M | 929 |3414 |1000 |1500 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 3122s|111700 |  2929 | 50334 |   0.4 |   389M | 929 |3414 |1000 |1507 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|111800 |  2929 | 50354 |   0.4 |   389M | 929 |3414 |1000 |1501 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 3125s|111900 |  2927 | 50382 |   0.4 |   389M | 929 |3414 |1000 |1495 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 3127s|112000 |  2931 | 50416 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 3128s|112100 |  2935 | 50418 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 3129s|112200 |  2939 | 50420 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 3131s|112300 |  2941 | 50435 |   0.4 |   389M | 929 |3414 |1000 |1505 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 3132s|112400 |  2939 | 50477 |   0.4 |   389M | 929 |3414 |1000 |1500 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 3134s|112500 |  2949 | 50478 |   0.4 |   389M | 929 |3414 |1000 |1500 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 3135s|112600 |  2951 | 50479 |   0.4 |   389M | 929 |3414 |1000 |1500 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 3137s|112700 |  2957 | 50492 |   0.4 |   389M | 929 |3414 |1000 |1495 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 3138s|112800 |  2961 | 50500 |   0.4 |   389M | 929 |3414 |1000 |1500 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 3140s|112900 |  2961 | 50500 |   0.4 |   389M | 929 |3414 |1000 |1500 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 3141s|113000 |  2965 | 50527 |   0.4 |   389M | 929 |3414 |1000 |1413 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.75%
 3142s|113100 |  2961 | 50564 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3144s|113200 |  2967 | 50565 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|113300 |  2967 | 50573 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3147s|113400 |  2967 | 50578 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3148s|113500 |  2967 | 50584 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3150s|113600 |  2973 | 50588 |   0.4 |   389M | 929 |3414 |1000 |1500 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3156s|113700 |  2981 | 50593 |   0.4 |   389M | 929 |3414 |1000 |1413 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3158s|113800 |  2983 | 50613 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3159s|113900 |  2987 | 50623 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3160s|114000 |  2989 | 50630 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3162s|114100 |  2993 | 50641 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3163s|114200 |  3003 | 50652 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3165s|114300 |  3005 | 50654 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3166s|114400 |  3007 | 50660 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3168s|114500 |  3007 | 50665 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3169s|114600 |  3013 | 50669 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3171s|114700 |  3023 | 50677 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s|114800 |  3033 | 50686 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3174s|114900 |  3037 | 50693 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3175s|115000 |  3053 | 50697 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3177s|115100 |  3057 | 50723 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3178s|115200 |  3065 | 50729 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3179s|115300 |  3073 | 50731 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3181s|115400 |  3081 | 50735 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3182s|115500 |  3087 | 50738 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3184s|115600 |  3091 | 50749 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3185s|115700 |  3099 | 50754 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3187s|115800 |  3105 | 50758 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3188s|115900 |  3109 | 50759 |   0.4 |   389M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3189s|116000 |  3113 | 50763 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3191s|116100 |  3119 | 50766 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 3192s|116200 |  3121 | 50773 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s|116300 |  3121 | 50803 |   0.4 |   389M | 929 |3414 |1000 |1500 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3195s|116400 |  3127 | 50812 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3197s|116500 |  3131 | 50814 |   0.4 |   389M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3198s|116600 |  3135 | 50828 |   0.4 |   389M | 929 |3414 |1000 |1496 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3199s|116700 |  3135 | 50865 |   0.4 |   390M | 929 |3414 |1000 |1501 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3201s|116800 |  3137 | 50896 |   0.4 |   390M | 929 |3414 |1000 |1496 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3202s|116900 |  3137 | 50915 |   0.4 |   390M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3204s|117000 |  3145 | 50922 |   0.4 |   390M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3205s|117100 |  3151 | 50925 |   0.4 |   390M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3207s|117200 |  3153 | 50951 |   0.4 |   390M | 929 |3414 |1000 |1498 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3213s|117300 |  3161 | 50958 |   0.4 |   390M | 929 |3414 |1000 |1502 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3214s|117400 |  3165 | 50987 |   0.4 |   390M | 929 |3414 |1000 |1498 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3216s|117500 |  3171 | 51021 |   0.4 |   390M | 929 |3414 |1000 |1495 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3217s|117600 |  3175 | 51030 |   0.4 |   390M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3219s|117700 |  3179 | 51052 |   0.4 |   390M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s|117800 |  3183 | 51055 |   0.4 |   390M | 929 |3414 |1000 |1500 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3221s|117900 |  3187 | 51058 |   0.4 |   390M | 929 |3414 |1000 |1500 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3223s|118000 |  3189 | 51060 |   0.4 |   390M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3224s|118100 |  3193 | 51065 |   0.4 |   390M | 929 |3414 |1000 |1499 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3226s|118200 |  3199 | 51070 |   0.4 |   390M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3227s|118300 |  3203 | 51099 |   0.4 |   390M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3228s|118400 |  3205 | 51128 |   0.4 |   390M | 929 |3414 |1000 |1500 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3230s|118500 |  3203 | 51146 |   0.4 |   390M | 929 |3414 |1000 |1503 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3231s|118600 |  3203 | 51180 |   0.4 |   390M | 929 |3414 |1000 |1499 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3233s|118700 |  3211 | 51205 |   0.4 |   390M | 929 |3414 |1000 |1499 |  16k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3234s|118800 |  3209 | 51230 |   0.4 |   390M | 929 |3414 |1000 |1507 |  16k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3235s|118900 |  3207 | 51277 |   0.4 |   390M | 929 |3414 |1000 |1500 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3237s|119000 |  3209 | 51300 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3238s|119100 |  3211 | 51300 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3239s|119200 |  3211 | 51307 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3241s|119300 |  3213 | 51309 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3242s|119400 |  3215 | 51312 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.81%
 3244s|119500 |  3221 | 51330 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3245s|119600 |  3225 | 51347 |   0.4 |   390M | 929 |3414 |1000 |1499 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3246s|119700 |  3225 | 51367 |   0.4 |   390M | 929 |3414 |1000 |1500 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3248s|119800 |  3221 | 51387 |   0.4 |   390M | 929 |3414 |1000 |1500 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3249s|119900 |  3223 | 51398 |   0.4 |   390M | 929 |3414 |1000 |1497 |  17k|  2 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3250s|120000 |  3227 | 51407 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3252s|120100 |  3229 | 51411 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3253s|120200 |  3237 | 51430 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3255s|120300 |  3239 | 51463 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3256s|120400 |  3239 | 51467 |   0.4 |   390M | 929 |3414 |1000 |1499 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3257s|120500 |  3239 | 51473 |   0.4 |   390M | 929 |3414 |1000 |1499 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3259s|120600 |  3243 | 51477 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3260s|120700 |  3247 | 51492 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|120800 |  3249 | 51496 |   0.4 |   390M | 929 |3414 |1000 |1501 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3263s|120900 |  3257 | 51518 |   0.4 |   390M | 929 |3414 |1000 |1499 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3264s|121000 |  3261 | 51525 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3270s|121100 |  3265 | 51531 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3272s|121200 |  3273 | 51545 |   0.4 |   390M | 929 |3414 |1000 |1498 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3273s|121300 |  3275 | 51578 |   0.4 |   390M | 929 |3414 |1000 |1496 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3275s|121400 |  3275 | 51594 |   0.4 |   390M | 929 |3414 |1000 |1496 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3276s|121500 |  3285 | 51605 |   0.4 |   391M | 929 |3414 |1000 |1496 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3278s|121600 |  3287 | 51642 |   0.4 |   391M | 929 |3414 |1000 |1497 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3279s|121700 |  3289 | 51658 |   0.4 |   391M | 929 |3414 |1000 |1500 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3281s|121800 |  3289 | 51668 |   0.4 |   391M | 929 |3414 |1000 |1494 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3282s|121900 |  3293 | 51676 |   0.4 |   391M | 929 |3414 |1000 |1498 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3283s|122000 |  3297 | 51677 |   0.4 |   391M | 929 |3414 |1000 |1494 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3285s|122100 |  3301 | 51727 |   0.4 |   391M | 929 |3414 |1000 |1501 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.82%
 3286s|122200 |  3299 | 51776 |   0.4 |   391M | 929 |3414 |1000 |1501 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s|122300 |  3303 | 51809 |   0.4 |   391M | 929 |3414 |1000 |1494 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3289s|122400 |  3303 | 51832 |   0.4 |   391M | 929 |3414 |1000 |1500 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3290s|122500 |  3309 | 51838 |   0.4 |   391M | 929 |3414 |1000 |1499 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3291s|122600 |  3317 | 51840 |   0.4 |   391M | 929 |3414 |1000 |1500 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3293s|122700 |  3317 | 51847 |   0.4 |   391M | 929 |3414 |1000 |1500 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3294s|122800 |  3319 | 51883 |   0.4 |   391M | 929 |3414 |1000 |1496 |  17k|  0 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3295s|122900 |  3321 | 51913 |   0.4 |   391M | 929 |3414 |1000 |1497 |  17k|  2 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
 3297s|123000 |  3323 | 51926 |   0.4 |   391M | 929 |3414 |1000 |1502 |  17k|  1 |   0 |  20 | 3.163254e+02 | 3.163273e+02 |   0.00%|  94.84%
