2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 20 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s|281400 |280549 |342809 |   1.2 |   738M | 169 |1080 |  70 | 123 | 238k|  2 |   0 |   0 | 4.202405e+03 | 6.097153e+03 |  45.09%| unknown
 1269s|281500 |280649 |342944 |   1.2 |   738M | 169 |1080 |  70 | 115 | 238k|  2 |   0 |   0 | 4.202448e+03 | 6.097153e+03 |  45.09%| unknown
 1269s|281600 |280749 |343079 |   1.2 |   738M | 169 |1080 |  70 | 124 | 238k|  2 |   0 |   0 | 4.202448e+03 | 6.097153e+03 |  45.09%| unknown
 1269s|281700 |280849 |343210 |   1.2 |   738M | 169 |1080 |  70 | 115 | 238k|  2 |   0 |   0 | 4.202448e+03 | 6.097153e+03 |  45.09%| unknown
 1269s|281800 |280949 |343344 |   1.2 |   738M | 169 |1080 |  70 | 127 | 238k|  2 |   0 |   0 | 4.202448e+03 | 6.097153e+03 |  45.09%| unknown
 1269s|281900 |281049 |343474 |   1.2 |   738M | 169 |1080 |  70 | 120 | 238k|  2 |   0 |   0 | 4.202448e+03 | 6.097153e+03 |  45.09%| unknown
 1269s|282000 |281149 |343614 |   1.2 |   738M | 169 |1080 |  70 | 128 | 238k|  2 |   0 |   0 | 4.202452e+03 | 6.097153e+03 |  45.09%| unknown
 1270s|282100 |281249 |343746 |   1.2 |   738M | 169 |1080 |  70 | 120 | 238k|  2 |   0 |   0 | 4.202492e+03 | 6.097153e+03 |  45.08%| unknown
 1299s|282200 |281349 |343871 |   1.2 |   738M | 169 |1080 |  70 | 113 | 238k|  1 |   0 |   0 | 4.202492e+03 | 6.097153e+03 |  45.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1299s|282300 |281449 |344011 |   1.2 |   738M | 169 |1080 |  70 | 124 | 238k|  2 |   0 |   0 | 4.202492e+03 | 6.097153e+03 |  45.08%| unknown
 1299s|282400 |281549 |344138 |   1.2 |   739M | 169 |1080 |  70 | 114 | 238k|  2 |   0 |   0 | 4.202492e+03 | 6.097153e+03 |  45.08%| unknown
 1299s|282500 |281649 |344267 |   1.2 |   739M | 169 |1080 |  70 | 126 | 239k|  2 |   0 |   0 | 4.202492e+03 | 6.097153e+03 |  45.08%| unknown
 1299s|282600 |281749 |344407 |   1.2 |   739M | 169 |1080 |  70 | 115 | 239k|  2 |   0 |   0 | 4.202492e+03 | 6.097153e+03 |  45.08%| unknown
 1300s|282700 |281849 |344539 |   1.2 |   739M | 169 |1080 |  70 | 126 | 239k|  2 |   0 |   0 | 4.202492e+03 | 6.097153e+03 |  45.08%| unknown
 1300s|282800 |281949 |344675 |   1.2 |   739M | 169 |1080 |  70 | 120 | 239k|  2 |   0 |   0 | 4.202492e+03 | 6.097153e+03 |  45.08%| unknown
 1300s|282900 |282049 |344809 |   1.2 |   739M | 169 |1080 |  70 | 127 | 239k|  2 |   0 |   0 | 4.202608e+03 | 6.097153e+03 |  45.08%| unknown
 1300s|283000 |282149 |344937 |   1.2 |   739M | 169 |1080 |  70 | 121 | 239k|  2 |   0 |   0 | 4.202728e+03 | 6.097153e+03 |  45.08%| unknown
 1300s|283100 |282249 |345073 |   1.2 |   739M | 169 |1080 |  70 | 128 | 239k|  2 |   0 |   0 | 4.202730e+03 | 6.097153e+03 |  45.08%| unknown
 1300s|283200 |282349 |345206 |   1.2 |   739M | 169 |1080 |  70 | 125 | 239k|  2 |   0 |   0 | 4.202730e+03 | 6.097153e+03 |  45.08%| unknown
 1300s|283300 |282449 |345340 |   1.2 |   739M | 169 |1080 |  70 | 113 | 239k|  1 |   0 |   0 | 4.202730e+03 | 6.097153e+03 |  45.08%| unknown
 1301s|283400 |282549 |345470 |   1.2 |   740M | 169 |1080 |  70 | 124 | 239k|  2 |   0 |   0 | 4.202730e+03 | 6.097153e+03 |  45.08%| unknown
 1301s|283500 |282649 |345605 |   1.2 |   740M | 169 |1080 |  70 | 114 | 239k|  2 |   0 |   0 | 4.202730e+03 | 6.097153e+03 |  45.08%| unknown
 1301s|283600 |282749 |345734 |   1.2 |   740M | 169 |1080 |  70 | 127 | 240k|  2 |   0 |   0 | 4.202730e+03 | 6.097153e+03 |  45.08%| unknown
 1302s|283700 |282849 |345869 |   1.2 |   740M | 169 |1080 |  70 | 117 | 240k|  2 |   0 |   0 | 4.202730e+03 | 6.097153e+03 |  45.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1302s|283800 |282949 |346003 |   1.2 |   740M | 169 |1080 |  70 | 127 | 240k|  2 |   0 |   0 | 4.202730e+03 | 6.097153e+03 |  45.08%| unknown
 1302s|283900 |283049 |346132 |   1.2 |   740M | 169 |1080 |  70 | 120 | 240k|  2 |   0 |   0 | 4.202740e+03 | 6.097153e+03 |  45.08%| unknown
 1302s|284000 |283149 |346261 |   1.2 |   740M | 169 |1080 |  70 | 134 | 240k|  2 |   0 |   0 | 4.202740e+03 | 6.097153e+03 |  45.08%| unknown
 1302s|284100 |283249 |346396 |   1.2 |   740M | 169 |1080 |  70 | 120 | 240k|  2 |   0 |   0 | 4.202806e+03 | 6.097153e+03 |  45.07%| unknown
 1303s|284200 |283349 |346532 |   1.2 |   740M | 169 |1080 |  70 | 115 | 240k|  2 |   0 |   0 | 4.202806e+03 | 6.097153e+03 |  45.07%| unknown
 1303s|284300 |283449 |346669 |   1.2 |   740M | 169 |1080 |  70 | 127 | 240k|  2 |   0 |   0 | 4.202806e+03 | 6.097153e+03 |  45.07%| unknown
 1303s|284400 |283549 |346796 |   1.2 |   741M | 169 |1080 |  70 | 118 | 240k|  2 |   0 |   0 | 4.202806e+03 | 6.097153e+03 |  45.07%| unknown
 1303s|284500 |283649 |346920 |   1.2 |   741M | 169 |1080 |  70 | 127 | 240k|  2 |   0 |   0 | 4.202806e+03 | 6.097153e+03 |  45.07%| unknown
 1303s|284600 |283749 |347056 |   1.2 |   741M | 169 |1080 |  70 | 121 | 240k|  2 |   0 |   0 | 4.202875e+03 | 6.097153e+03 |  45.07%| unknown
 1303s|284700 |283849 |347195 |   1.2 |   741M | 169 |1080 |  70 | 113 | 241k|  2 |   0 |   0 | 4.202923e+03 | 6.097153e+03 |  45.07%| unknown
 1303s|284800 |283949 |347324 |   1.2 |   742M | 169 |1080 |  70 | 122 | 241k|  2 |   0 |   0 | 4.202965e+03 | 6.097153e+03 |  45.07%| unknown
 1304s|284900 |284049 |347458 |   1.2 |   742M | 169 |1080 |  70 | 116 | 241k|  2 |   0 |   0 | 4.202988e+03 | 6.097153e+03 |  45.07%| unknown
 1304s|285000 |284149 |347595 |   1.2 |   744M | 169 |1080 |  70 | 124 | 241k|  2 |   0 |   0 | 4.202999e+03 | 6.097153e+03 |  45.07%| unknown
 1304s|285100 |284249 |347719 |   1.2 |   744M | 169 |1080 |  70 | 118 | 241k|  2 |   0 |   0 | 4.203027e+03 | 6.097153e+03 |  45.07%| unknown
 1305s|285200 |284349 |347852 |   1.2 |   744M | 169 |1080 |  70 | 131 | 241k|  2 |   0 |   0 | 4.203086e+03 | 6.097153e+03 |  45.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1305s|285300 |284449 |347985 |   1.2 |   745M | 169 |1080 |  70 | 119 | 241k|  2 |   0 |   0 | 4.203121e+03 | 6.097153e+03 |  45.06%| unknown
 1305s|285400 |284549 |348113 |   1.2 |   746M | 169 |1080 |  70 | 130 | 241k|  2 |   0 |   0 | 4.203225e+03 | 6.097153e+03 |  45.06%| unknown
 1306s|285500 |284649 |348246 |   1.2 |   746M | 169 |1080 |  70 | 123 | 241k|  2 |   0 |   0 | 4.203290e+03 | 6.097153e+03 |  45.06%| unknown
 1306s|285600 |284749 |348384 |   1.2 |   746M | 169 |1080 |  70 | 118 | 241k|  2 |   0 |   0 | 4.203303e+03 | 6.097153e+03 |  45.06%| unknown
 1306s|285700 |284849 |348514 |   1.2 |   747M | 169 |1080 |  70 | 126 | 242k|  2 |   0 |   0 | 4.203398e+03 | 6.097153e+03 |  45.05%| unknown
 1306s|285800 |284949 |348649 |   1.2 |   747M | 169 |1080 |  70 | 117 | 242k|  2 |   0 |   0 | 4.203398e+03 | 6.097153e+03 |  45.05%| unknown
 1306s|285900 |285049 |348779 |   1.2 |   747M | 169 |1080 |  70 | 129 | 242k|  2 |   0 |   0 | 4.203398e+03 | 6.097153e+03 |  45.05%| unknown
 1306s|286000 |285149 |348914 |   1.2 |   747M | 169 |1080 |  70 | 117 | 242k|  2 |   0 |   0 | 4.203398e+03 | 6.097153e+03 |  45.05%| unknown
 1307s|286100 |285249 |349050 |   1.2 |   747M | 169 |1080 |  70 | 126 | 242k|  2 |   0 |   0 | 4.203441e+03 | 6.097153e+03 |  45.05%| unknown
 1307s|286200 |285349 |349181 |   1.2 |   747M | 169 |1080 |  70 | 124 | 242k|  2 |   0 |   0 | 4.203513e+03 | 6.097153e+03 |  45.05%| unknown
 1307s|286300 |285449 |349315 |   1.2 |   747M | 169 |1080 |  70 | 112 | 242k|  1 |   0 |   0 | 4.203513e+03 | 6.097153e+03 |  45.05%| unknown
 1307s|286400 |285549 |349450 |   1.2 |   748M | 169 |1080 |  70 | 123 | 242k|  2 |   0 |   0 | 4.203561e+03 | 6.097153e+03 |  45.05%| unknown
 1307s|286500 |285649 |349590 |   1.2 |   748M | 169 |1080 |  70 | 113 | 242k|  1 |   0 |   0 | 4.203561e+03 | 6.097153e+03 |  45.05%| unknown
 1307s|286600 |285749 |349720 |   1.2 |   748M | 169 |1080 |  70 | 123 | 242k|  2 |   0 |   0 | 4.203561e+03 | 6.097153e+03 |  45.05%| unknown
 1308s|286700 |285849 |349856 |   1.2 |   749M | 169 |1080 |  70 | 115 | 242k|  2 |   0 |   0 | 4.203625e+03 | 6.097153e+03 |  45.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1308s|286800 |285949 |349996 |   1.2 |   749M | 169 |1080 |  70 | 125 | 243k|  2 |   0 |   0 | 4.203627e+03 | 6.097153e+03 |  45.05%| unknown
 1309s|286900 |286049 |350131 |   1.2 |   749M | 169 |1080 |  70 | 119 | 243k|  2 |   0 |   0 | 4.203676e+03 | 6.097153e+03 |  45.04%| unknown
 1309s|287000 |286149 |350273 |   1.2 |   749M | 169 |1080 |  70 | 131 | 243k|  2 |   0 |   0 | 4.203676e+03 | 6.097153e+03 |  45.04%| unknown
 1310s|287100 |286249 |350414 |   1.2 |   750M | 169 |1080 |  70 | 122 | 243k|  2 |   0 |   0 | 4.203676e+03 | 6.097153e+03 |  45.04%| unknown
 1310s|287200 |286349 |350555 |   1.2 |   750M | 169 |1080 |  70 | 112 | 243k|  1 |   0 |   0 | 4.203676e+03 | 6.097153e+03 |  45.04%| unknown
 1310s|287300 |286449 |350681 |   1.2 |   750M | 169 |1080 |  70 | 123 | 243k|  2 |   0 |   0 | 4.203676e+03 | 6.097153e+03 |  45.04%| unknown
 1310s|287400 |286549 |350810 |   1.2 |   750M | 169 |1080 |  70 | 115 | 243k|  2 |   0 |   0 | 4.203676e+03 | 6.097153e+03 |  45.04%| unknown
 1310s|287500 |286649 |350950 |   1.2 |   750M | 169 |1080 |  70 | 125 | 243k|  2 |   0 |   0 | 4.203676e+03 | 6.097153e+03 |  45.04%| unknown
 1311s|287600 |286749 |351077 |   1.2 |   750M | 169 |1080 |  70 | 115 | 243k|  2 |   0 |   0 | 4.203676e+03 | 6.097153e+03 |  45.04%| unknown
 1311s|287700 |286849 |351199 |   1.2 |   750M | 169 |1080 |  70 | 128 | 243k|  2 |   0 |   0 | 4.203789e+03 | 6.097153e+03 |  45.04%| unknown
 1311s|287800 |286949 |351333 |   1.2 |   750M | 169 |1080 |  70 | 122 | 243k|  2 |   0 |   0 | 4.203821e+03 | 6.097153e+03 |  45.04%| unknown
 1311s|287900 |287049 |351461 |   1.2 |   750M | 169 |1080 |  70 | 128 | 244k|  2 |   0 |   0 | 4.203979e+03 | 6.097153e+03 |  45.03%| unknown
 1311s|288000 |287149 |351599 |   1.2 |   750M | 169 |1080 |  70 | 121 | 244k|  2 |   0 |   0 | 4.204000e+03 | 6.097153e+03 |  45.03%| unknown
 1311s|288100 |287249 |351729 |   1.2 |   750M | 169 |1080 |  70 | 118 | 244k|  2 |   0 |   0 | 4.204057e+03 | 6.097153e+03 |  45.03%| unknown
 1312s|288200 |287349 |351859 |   1.2 |   750M | 169 |1080 |  70 | 131 | 244k|  2 |   0 |   0 | 4.204057e+03 | 6.097153e+03 |  45.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s|288300 |287449 |351983 |   1.2 |   750M | 169 |1080 |  70 | 122 | 244k|  2 |   0 |   0 | 4.204128e+03 | 6.097153e+03 |  45.03%| unknown
 1312s|288400 |287549 |352115 |   1.2 |   750M | 169 |1080 |  70 | 117 | 244k|  2 |   0 |   0 | 4.204137e+03 | 6.097153e+03 |  45.03%| unknown
 1313s|288500 |287649 |352249 |   1.2 |   750M | 169 |1080 |  70 | 124 | 244k|  2 |   0 |   0 | 4.204145e+03 | 6.097153e+03 |  45.03%| unknown
 1313s|288600 |287749 |352380 |   1.2 |   751M | 169 |1080 |  70 | 117 | 244k|  2 |   0 |   0 | 4.204147e+03 | 6.097153e+03 |  45.03%| unknown
 1313s|288700 |287849 |352513 |   1.2 |   751M | 169 |1080 |  70 | 130 | 244k|  2 |   0 |   0 | 4.204147e+03 | 6.097153e+03 |  45.03%| unknown
 1314s|288800 |287949 |352653 |   1.2 |   751M | 169 |1080 |  70 | 120 | 244k|  2 |   0 |   0 | 4.204212e+03 | 6.097153e+03 |  45.02%| unknown
 1314s|288900 |288049 |352783 |   1.2 |   751M | 169 |1080 |  70 | 132 | 245k|  2 |   0 |   0 | 4.204232e+03 | 6.097153e+03 |  45.02%| unknown
 1314s|289000 |288149 |352926 |   1.2 |   752M | 169 |1080 |  70 | 121 | 245k|  2 |   0 |   0 | 4.204285e+03 | 6.097153e+03 |  45.02%| unknown
 1314s|289100 |288249 |353063 |   1.2 |   752M | 169 |1080 |  70 | 112 | 245k|  2 |   0 |   0 | 4.204317e+03 | 6.097153e+03 |  45.02%| unknown
 1314s|289200 |288349 |353199 |   1.2 |   752M | 169 |1080 |  70 | 124 | 245k|  2 |   0 |   0 | 4.204396e+03 | 6.097153e+03 |  45.02%| unknown
 1315s|289300 |288449 |353332 |   1.2 |   753M | 169 |1080 |  70 | 118 | 245k|  2 |   0 |   0 | 4.204426e+03 | 6.097153e+03 |  45.02%| unknown
 1315s|289400 |288549 |353469 |   1.2 |   754M | 169 |1080 |  70 | 127 | 245k|  2 |   0 |   0 | 4.204456e+03 | 6.097153e+03 |  45.02%| unknown
 1315s|289500 |288649 |353602 |   1.2 |   755M | 169 |1080 |  70 | 119 | 245k|  2 |   0 |   0 | 4.204456e+03 | 6.097153e+03 |  45.02%| unknown
 1315s|289600 |288749 |353737 |   1.2 |   756M | 169 |1080 |  70 | 127 | 245k|  2 |   0 |   0 | 4.204456e+03 | 6.097153e+03 |  45.02%| unknown
 1315s|289700 |288849 |353876 |   1.2 |   756M | 169 |1080 |  70 | 122 | 245k|  2 |   0 |   0 | 4.204456e+03 | 6.097153e+03 |  45.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s|289800 |288949 |354016 |   1.2 |   756M | 169 |1080 |  70 | 110 | 245k|  1 |   0 |   0 | 4.204456e+03 | 6.097153e+03 |  45.02%| unknown
 1317s|289900 |289049 |354158 |   1.2 |   756M | 169 |1080 |  70 | 123 | 245k|  2 |   0 |   0 | 4.204456e+03 | 6.097153e+03 |  45.02%| unknown
 1341s|290000 |289149 |354290 |   1.2 |   757M | 169 |1080 |  70 | 115 | 246k|  2 |   0 |   0 | 4.204456e+03 | 6.097153e+03 |  45.02%| unknown
 1341s|290100 |289249 |354421 |   1.2 |   757M | 169 |1080 |  70 | 126 | 246k|  2 |   0 |   0 | 4.204456e+03 | 6.097153e+03 |  45.02%| unknown
 1341s|290200 |289349 |354562 |   1.2 |   757M | 169 |1080 |  70 | 119 | 246k|  2 |   0 |   0 | 4.204456e+03 | 6.097153e+03 |  45.02%| unknown
 1341s|290300 |289449 |354698 |   1.2 |   757M | 169 |1080 |  70 | 127 | 246k|  2 |   0 |   0 | 4.204514e+03 | 6.097153e+03 |  45.01%| unknown
 1341s|290400 |289549 |354834 |   1.2 |   757M | 169 |1080 |  70 | 125 | 246k|  2 |   0 |   0 | 4.204601e+03 | 6.097153e+03 |  45.01%| unknown
 1342s|290500 |289649 |354967 |   1.2 |   757M | 169 |1080 |  70 | 114 | 246k|  2 |   0 |   0 | 4.204601e+03 | 6.097153e+03 |  45.01%| unknown
 1342s|290600 |289749 |355108 |   1.2 |   757M | 169 |1080 |  70 | 123 | 246k|  2 |   0 |   0 | 4.204601e+03 | 6.097153e+03 |  45.01%| unknown
 1342s|290700 |289849 |355249 |   1.2 |   757M | 169 |1080 |  70 | 120 | 246k|  2 |   0 |   0 | 4.204601e+03 | 6.097153e+03 |  45.01%| unknown
 1342s|290800 |289949 |355381 |   1.2 |   757M | 169 |1080 |  70 | 128 | 246k|  2 |   0 |   0 | 4.204624e+03 | 6.097153e+03 |  45.01%| unknown
 1342s|290900 |290049 |355518 |   1.2 |   757M | 169 |1080 |  70 | 120 | 246k|  2 |   0 |   0 | 4.204651e+03 | 6.097153e+03 |  45.01%| unknown
 1342s|291000 |290149 |355652 |   1.2 |   757M | 169 |1080 |  70 | 114 | 247k|  1 |   0 |   0 | 4.204651e+03 | 6.097153e+03 |  45.01%| unknown
 1343s|291100 |290249 |355791 |   1.2 |   757M | 169 |1080 |  70 | 122 | 247k|  2 |   0 |   0 | 4.204651e+03 | 6.097153e+03 |  45.01%| unknown
 1343s|291200 |290349 |355921 |   1.2 |   757M | 169 |1080 |  70 | 115 | 247k|  2 |   0 |   0 | 4.204651e+03 | 6.097153e+03 |  45.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1343s|291300 |290449 |356056 |   1.2 |   757M | 169 |1080 |  70 | 126 | 247k|  2 |   0 |   0 | 4.204651e+03 | 6.097153e+03 |  45.01%| unknown
 1344s|291400 |290549 |356193 |   1.2 |   757M | 169 |1080 |  70 | 116 | 247k|  2 |   0 |   0 | 4.204651e+03 | 6.097153e+03 |  45.01%| unknown
 1344s|291500 |290649 |356333 |   1.2 |   759M | 169 |1080 |  70 | 129 | 247k|  2 |   0 |   0 | 4.204651e+03 | 6.097153e+03 |  45.01%| unknown
 1344s|291600 |290749 |356471 |   1.2 |   759M | 169 |1080 |  70 | 119 | 247k|  2 |   0 |   0 | 4.204651e+03 | 6.097153e+03 |  45.01%| unknown
 1344s|291700 |290849 |356608 |   1.2 |   759M | 169 |1080 |  70 | 131 | 247k|  2 |   0 |   0 | 4.204721e+03 | 6.097153e+03 |  45.01%| unknown
 1345s|291800 |290949 |356756 |   1.2 |   759M | 169 |1080 |  70 | 122 | 247k|  2 |   0 |   0 | 4.204901e+03 | 6.097153e+03 |  45.00%| unknown
 1345s|291900 |291049 |356881 |   1.2 |   760M | 169 |1080 |  70 | 115 | 247k|  2 |   0 |   0 | 4.204906e+03 | 6.097153e+03 |  45.00%| unknown
 1345s|292000 |291149 |357016 |   1.2 |   760M | 169 |1080 |  70 | 124 | 247k|  2 |   0 |   0 | 4.204909e+03 | 6.097153e+03 |  45.00%| unknown
 1345s|292100 |291249 |357142 |   1.2 |   762M | 169 |1080 |  70 | 117 | 248k|  2 |   0 |   0 | 4.204947e+03 | 6.097153e+03 |  45.00%| unknown
 1345s|292200 |291349 |357281 |   1.2 |   762M | 169 |1080 |  70 | 129 | 248k|  2 |   0 |   0 | 4.204947e+03 | 6.097153e+03 |  45.00%| unknown
 1345s|292300 |291449 |357417 |   1.2 |   762M | 169 |1080 |  70 | 118 | 248k|  2 |   0 |   0 | 4.204947e+03 | 6.097153e+03 |  45.00%| unknown
 1346s|292400 |291549 |357549 |   1.2 |   764M | 169 |1080 |  70 | 127 | 248k|  2 |   0 |   0 | 4.204947e+03 | 6.097153e+03 |  45.00%| unknown
 1346s|292500 |291649 |357680 |   1.2 |   764M | 169 |1080 |  70 | 121 | 248k|  2 |   0 |   0 | 4.204947e+03 | 6.097153e+03 |  45.00%| unknown
 1346s|292600 |291749 |357809 |   1.2 |   764M | 169 |1080 |  70 | 113 | 248k|  2 |   0 |   0 | 4.205030e+03 | 6.097153e+03 |  45.00%| unknown
 1346s|292700 |291849 |357947 |   1.2 |   764M | 169 |1080 |  70 | 120 | 248k|  2 |   0 |   0 | 4.205044e+03 | 6.097153e+03 |  45.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s|292800 |291949 |358080 |   1.2 |   765M | 169 |1080 |  70 | 116 | 248k|  2 |   0 |   0 | 4.205044e+03 | 6.097153e+03 |  45.00%| unknown
 1346s|292900 |292049 |358210 |   1.2 |   765M | 169 |1080 |  70 | 127 | 248k|  2 |   0 |   0 | 4.205044e+03 | 6.097153e+03 |  45.00%| unknown
 1347s|293000 |292149 |358345 |   1.2 |   767M | 169 |1080 |  70 | 120 | 248k|  2 |   0 |   0 | 4.205044e+03 | 6.097153e+03 |  45.00%| unknown
 1348s|293100 |292249 |358485 |   1.2 |   767M | 169 |1080 |  70 | 127 | 248k|  1 |   0 |   0 | 4.205044e+03 | 6.097153e+03 |  45.00%| unknown
 1348s|293200 |292349 |358620 |   1.2 |   767M | 169 |1080 |  70 | 120 | 249k|  2 |   0 |   0 | 4.205073e+03 | 6.097153e+03 |  45.00%| unknown
 1348s|293300 |292449 |358761 |   1.2 |   767M | 169 |1080 |  70 | 131 | 249k|  2 |   0 |   0 | 4.205119e+03 | 6.097153e+03 |  44.99%| unknown
 1348s|293400 |292549 |358900 |   1.2 |   767M | 169 |1080 |  70 | 119 | 249k|  2 |   0 |   0 | 4.205158e+03 | 6.097153e+03 |  44.99%| unknown
 1348s|293500 |292649 |359035 |   1.2 |   768M | 169 |1080 |  70 | 113 | 249k|  2 |   0 |   0 | 4.205182e+03 | 6.097153e+03 |  44.99%| unknown
 1348s|293600 |292749 |359170 |   1.2 |   768M | 169 |1080 |  70 | 123 | 249k|  2 |   0 |   0 | 4.205201e+03 | 6.097153e+03 |  44.99%| unknown
 1349s|293700 |292849 |359298 |   1.2 |   768M | 169 |1080 |  70 | 116 | 249k|  2 |   0 |   0 | 4.205201e+03 | 6.097153e+03 |  44.99%| unknown
 1349s|293800 |292949 |359431 |   1.2 |   769M | 169 |1080 |  70 | 129 | 249k|  2 |   0 |   0 | 4.205212e+03 | 6.097153e+03 |  44.99%| unknown
 1349s|293900 |293049 |359567 |   1.2 |   770M | 169 |1080 |  70 | 122 | 249k|  2 |   0 |   0 | 4.205338e+03 | 6.097153e+03 |  44.99%| unknown
 1349s|294000 |293149 |359706 |   1.2 |   771M | 169 |1080 |  70 | 116 | 249k|  2 |   0 |   0 | 4.205338e+03 | 6.097153e+03 |  44.99%| unknown
 1349s|294100 |293249 |359838 |   1.2 |   771M | 169 |1080 |  70 | 126 | 249k|  2 |   0 |   0 | 4.205372e+03 | 6.097153e+03 |  44.98%| unknown
 1349s|294200 |293349 |359971 |   1.2 |   771M | 169 |1080 |  70 | 120 | 250k|  2 |   0 |   0 | 4.205426e+03 | 6.097153e+03 |  44.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1350s|294300 |293449 |360103 |   1.2 |   771M | 169 |1080 |  70 | 129 | 250k|  2 |   0 |   0 | 4.205426e+03 | 6.097153e+03 |  44.98%| unknown
 1350s|294400 |293549 |360234 |   1.2 |   771M | 169 |1080 |  70 | 121 | 250k|  2 |   0 |   0 | 4.205433e+03 | 6.097153e+03 |  44.98%| unknown
 1350s|294500 |293649 |360372 |   1.2 |   772M | 169 |1080 |  70 | 114 | 250k|  2 |   0 |   0 | 4.205433e+03 | 6.097153e+03 |  44.98%| unknown
 1351s|294600 |293749 |360509 |   1.2 |   773M | 169 |1080 |  70 | 125 | 250k|  2 |   0 |   0 | 4.205433e+03 | 6.097153e+03 |  44.98%| unknown
 1351s|294700 |293849 |360643 |   1.2 |   773M | 169 |1080 |  70 | 116 | 250k|  2 |   0 |   0 | 4.205433e+03 | 6.097153e+03 |  44.98%| unknown
 1351s|294800 |293949 |360781 |   1.2 |   774M | 169 |1080 |  70 | 128 | 250k|  2 |   0 |   0 | 4.205433e+03 | 6.097153e+03 |  44.98%| unknown
 1351s|294900 |294049 |360916 |   1.2 |   774M | 169 |1080 |  70 | 120 | 250k|  2 |   0 |   0 | 4.205502e+03 | 6.097153e+03 |  44.98%| unknown
 1352s|295000 |294149 |361054 |   1.2 |   774M | 169 |1080 |  70 | 112 | 250k|  1 |   0 |   0 | 4.205504e+03 | 6.097153e+03 |  44.98%| unknown
 1352s|295100 |294249 |361189 |   1.2 |   774M | 169 |1080 |  70 | 125 | 250k|  2 |   0 |   0 | 4.205504e+03 | 6.097153e+03 |  44.98%| unknown
 1352s|295200 |294349 |361333 |   1.2 |   774M | 169 |1080 |  70 | 116 | 250k|  2 |   0 |   0 | 4.205527e+03 | 6.097153e+03 |  44.98%| unknown
 1352s|295300 |294449 |361472 |   1.2 |   774M | 169 |1080 |  70 | 127 | 251k|  2 |   0 |   0 | 4.205527e+03 | 6.097153e+03 |  44.98%| unknown
 1352s|295400 |294549 |361607 |   1.2 |   774M | 169 |1080 |  70 | 121 | 251k|  2 |   0 |   0 | 4.205595e+03 | 6.097153e+03 |  44.98%| unknown
 1352s|295500 |294649 |361744 |   1.2 |   774M | 169 |1080 |  70 | 129 | 251k|  2 |   0 |   0 | 4.205632e+03 | 6.097153e+03 |  44.98%| unknown
 1353s|295600 |294749 |361883 |   1.2 |   774M | 169 |1080 |  70 | 122 | 251k|  2 |   0 |   0 | 4.205636e+03 | 6.097153e+03 |  44.98%| unknown
