2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 131 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (2.4s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (2.4s) probing cycle finished: starting next cycle
   (2.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 2.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s|107800 |102764 |418450 |   3.9 |   389M | 144 |2744 |2598 |2752 | 156k|  2 |   0 |  36 | 6.372942e+05 | 7.161529e+05 |  12.37%| unknown
 1159s|107900 |102864 |418713 |   3.9 |   389M | 144 |2744 |2598 |2736 | 156k|  4 |   0 |  36 | 6.372942e+05 | 7.161529e+05 |  12.37%| unknown
 1160s|108000 |102960 |418942 |   3.9 |   389M | 144 |2744 |2598 |2791 | 156k|  2 |   0 |  36 | 6.372951e+05 | 7.161529e+05 |  12.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s|108100 |103056 |419313 |   3.9 |   389M | 144 |2744 |2598 |2785 | 156k|  2 |   0 |  36 | 6.372951e+05 | 7.161529e+05 |  12.37%| unknown
 1161s|108200 |103156 |419520 |   3.9 |   390M | 144 |2744 |2598 |2795 | 156k|  2 |   0 |  36 | 6.372951e+05 | 7.161529e+05 |  12.37%| unknown
 1161s|108300 |103254 |419763 |   3.9 |   390M | 144 |2744 |2598 |2754 | 156k|  0 |   0 |  36 | 6.372951e+05 | 7.161529e+05 |  12.37%| unknown
 1162s|108400 |103354 |420002 |   3.9 |   391M | 144 |2744 |2598 |2790 | 156k|  2 |   0 |  36 | 6.373154e+05 | 7.161529e+05 |  12.37%| unknown
 1162s|108500 |103454 |420304 |   3.9 |   391M | 144 |2744 |2598 |2794 | 156k|  2 |   0 |  36 | 6.373345e+05 | 7.161529e+05 |  12.37%| unknown
 1163s|108600 |103554 |420549 |   3.9 |   391M | 144 |2744 |2598 |2783 | 157k|  2 |   0 |  36 | 6.373345e+05 | 7.161529e+05 |  12.37%| unknown
 1163s|108700 |103654 |420906 |   3.9 |   391M | 144 |2744 |2598 |2798 | 157k|  4 |   0 |  36 | 6.373345e+05 | 7.161529e+05 |  12.37%| unknown
 1164s|108800 |103750 |421292 |   3.9 |   391M | 144 |2744 |2598 |2814 | 157k|  2 |   0 |  36 | 6.373345e+05 | 7.161529e+05 |  12.37%| unknown
 1164s|108900 |103850 |421532 |   3.9 |   393M | 144 |2744 |2598 |2771 | 157k|  2 |   0 |  36 | 6.373345e+05 | 7.161529e+05 |  12.37%| unknown
 1165s|109000 |103950 |421902 |   3.9 |   394M | 144 |2744 |2598 |2773 | 157k|  2 |   0 |  36 | 6.373345e+05 | 7.161529e+05 |  12.37%| unknown
 1165s|109100 |104050 |422142 |   3.9 |   394M | 144 |2744 |2598 |2815 | 157k|  2 |   0 |  36 | 6.373348e+05 | 7.161529e+05 |  12.37%| unknown
 1165s|109200 |104150 |422449 |   3.9 |   394M | 144 |2744 |2598 |2793 | 157k|  2 |   0 |  36 | 6.373348e+05 | 7.161529e+05 |  12.37%| unknown
 1166s|109300 |104248 |422809 |   3.9 |   394M | 144 |2744 |2598 |2763 | 158k|  4 |   0 |  36 | 6.373379e+05 | 7.161529e+05 |  12.37%| unknown
 1166s|109400 |104348 |423091 |   3.9 |   394M | 144 |2744 |2598 |2786 | 158k|  2 |   0 |  36 | 6.373379e+05 | 7.161529e+05 |  12.37%| unknown
 1167s|109500 |104444 |423445 |   3.9 |   394M | 144 |2744 |2598 |2789 | 158k|  2 |   0 |  36 | 6.373379e+05 | 7.161529e+05 |  12.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s|109600 |104540 |423744 |   3.9 |   394M | 144 |2744 |2598 |2809 | 158k|  2 |   0 |  36 | 6.373412e+05 | 7.161529e+05 |  12.37%| unknown
 1167s|109700 |104640 |424121 |   3.9 |   394M | 144 |2744 |2598 |2775 | 158k|  2 |   0 |  36 | 6.373468e+05 | 7.161529e+05 |  12.36%| unknown
 1168s|109800 |104740 |424383 |   3.9 |   394M | 144 |2744 |2598 |2843 | 158k|  2 |   0 |  36 | 6.373549e+05 | 7.161529e+05 |  12.36%| unknown
 1168s|109900 |104840 |424745 |   3.9 |   395M | 144 |2744 |2598 |2769 | 158k|  2 |   0 |  36 | 6.373549e+05 | 7.161529e+05 |  12.36%| unknown
 1169s|110000 |104938 |425288 |   3.9 |   395M | 144 |2744 |2598 |2778 | 159k|  2 |   0 |  36 | 6.373561e+05 | 7.161529e+05 |  12.36%| unknown
 1170s|110100 |105038 |425596 |   3.9 |   395M | 144 |2744 |2598 |2788 | 159k|  2 |   0 |  36 | 6.373628e+05 | 7.161529e+05 |  12.36%| unknown
 1170s|110200 |105138 |425859 |   3.9 |   395M | 144 |2744 |2598 |2811 | 159k|  2 |   0 |  36 | 6.373628e+05 | 7.161529e+05 |  12.36%| unknown
 1171s|110300 |105238 |426130 |   3.9 |   395M | 144 |2744 |2598 |2774 | 159k|  2 |   0 |  36 | 6.373628e+05 | 7.161529e+05 |  12.36%| unknown
 1171s|110400 |105338 |426425 |   3.9 |   395M | 144 |2744 |2598 |2775 | 159k|  2 |   0 |  36 | 6.373657e+05 | 7.161529e+05 |  12.36%| unknown
 1171s|110500 |105438 |426885 |   3.9 |   396M | 144 |2744 |2598 |2761 | 159k|  2 |   0 |  36 | 6.373657e+05 | 7.161529e+05 |  12.36%| unknown
 1172s|110600 |105538 |427181 |   3.9 |   396M | 144 |2744 |2598 |2819 | 159k|  2 |   0 |  36 | 6.373657e+05 | 7.161529e+05 |  12.36%| unknown
 1172s|110700 |105638 |427517 |   3.9 |   396M | 144 |2744 |2598 |2794 | 160k|  2 |   0 |  36 | 6.373657e+05 | 7.161529e+05 |  12.36%| unknown
 1173s|110800 |105738 |427867 |   3.9 |   396M | 144 |2744 |2598 |2817 | 160k|  2 |   0 |  36 | 6.373657e+05 | 7.161529e+05 |  12.36%| unknown
 1173s|110900 |105838 |428137 |   3.9 |   396M | 144 |2744 |2598 |2810 | 160k|  2 |   0 |  36 | 6.373657e+05 | 7.161529e+05 |  12.36%| unknown
 1173s|111000 |105936 |428514 |   3.9 |   397M | 144 |2744 |2598 |2805 | 160k|  2 |   0 |  36 | 6.373657e+05 | 7.161529e+05 |  12.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s|111100 |106036 |428929 |   3.9 |   398M | 144 |2744 |2598 |2799 | 160k|  2 |   0 |  36 | 6.373657e+05 | 7.161529e+05 |  12.36%| unknown
 1174s|111200 |106136 |429294 |   3.9 |   398M | 144 |2744 |2598 |2800 | 160k|  2 |   0 |  36 | 6.373657e+05 | 7.161529e+05 |  12.36%| unknown
 1175s|111300 |106234 |429527 |   3.8 |   398M | 144 |2744 |2598 |2783 | 160k|  2 |   0 |  36 | 6.373677e+05 | 7.161529e+05 |  12.36%| unknown
 1175s|111400 |106334 |429772 |   3.8 |   398M | 144 |2744 |2598 |2807 | 161k|  2 |   0 |  36 | 6.373677e+05 | 7.161529e+05 |  12.36%| unknown
 1175s|111500 |106432 |430024 |   3.8 |   398M | 144 |2744 |2598 |2810 | 161k|  2 |   0 |  36 | 6.373703e+05 | 7.161529e+05 |  12.36%| unknown
 1176s|111600 |106530 |430459 |   3.8 |   398M | 144 |2744 |2598 |2743 | 161k|  4 |   0 |  36 | 6.373703e+05 | 7.161529e+05 |  12.36%| unknown
 1176s|111700 |106630 |430777 |   3.8 |   399M | 144 |2744 |2598 |2814 | 161k|  2 |   0 |  36 | 6.373703e+05 | 7.161529e+05 |  12.36%| unknown
 1177s|111800 |106730 |431038 |   3.8 |   400M | 144 |2744 |2598 |2785 | 161k|  2 |   0 |  36 | 6.373703e+05 | 7.161529e+05 |  12.36%| unknown
 1177s|111900 |106830 |431449 |   3.8 |   400M | 144 |2744 |2598 |2802 | 161k|  2 |   0 |  36 | 6.373703e+05 | 7.161529e+05 |  12.36%| unknown
 1177s|112000 |106930 |431745 |   3.8 |   401M | 144 |2744 |2598 |2798 | 161k|  4 |   0 |  36 | 6.373703e+05 | 7.161529e+05 |  12.36%| unknown
 1179s|112100 |107030 |432023 |   3.8 |   401M | 144 |2744 |2598 |2811 | 162k|  2 |   0 |  36 | 6.373799e+05 | 7.161529e+05 |  12.36%| unknown
 1179s|112200 |107128 |432432 |   3.8 |   401M | 144 |2744 |2598 |2778 | 162k|  2 |   0 |  36 | 6.373799e+05 | 7.161529e+05 |  12.36%| unknown
 1180s|112300 |107228 |432756 |   3.8 |   401M | 144 |2744 |2598 |2782 | 162k|  2 |   0 |  36 | 6.373799e+05 | 7.161529e+05 |  12.36%| unknown
 1180s|112400 |107328 |433005 |   3.8 |   402M | 144 |2744 |2598 |2777 | 162k|  2 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1181s|112500 |107428 |433350 |   3.8 |   404M | 144 |2744 |2598 |2779 | 162k|  2 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s|112600 |107528 |433708 |   3.8 |   404M | 144 |2744 |2598 |2776 | 162k|  2 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1181s|112700 |107628 |434115 |   3.8 |   404M | 144 |2744 |2598 |2797 | 162k|  2 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1182s|112800 |107716 |434532 |   3.8 |   404M | 144 |2744 |2598 |2772 | 163k|  2 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1182s|112900 |107816 |434860 |   3.8 |   404M | 144 |2744 |2598 |2806 | 163k|  2 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1183s|113000 |107916 |435151 |   3.8 |   404M | 144 |2744 |2598 |2786 | 163k|  2 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1183s|113100 |108016 |435329 |   3.8 |   404M | 144 |2744 |2598 |2814 | 163k|  2 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1183s|113200 |108116 |435656 |   3.8 |   404M | 144 |2744 |2598 |2747 | 163k|  2 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1184s|113300 |108212 |435977 |   3.8 |   405M | 144 |2744 |2598 |2825 | 163k|  2 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1184s|113400 |108310 |436264 |   3.8 |   405M | 144 |2744 |2598 |2804 | 163k|  4 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1185s|113500 |108410 |436553 |   3.8 |   407M | 144 |2744 |2598 |2807 | 164k|  2 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1185s|113600 |108510 |436773 |   3.8 |   407M | 144 |2744 |2598 |2750 | 164k|  4 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1185s|113700 |108606 |437287 |   3.8 |   407M | 144 |2744 |2598 |2749 | 164k|  4 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1186s|113800 |108700 |437616 |   3.8 |   407M | 144 |2744 |2598 |2759 | 164k|  4 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1186s|113900 |108798 |437891 |   3.8 |   407M | 144 |2744 |2598 |2812 | 164k|  2 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 1187s|114000 |108898 |438117 |   3.8 |   407M | 144 |2744 |2598 |2795 | 164k|  2 |   0 |  36 | 6.373817e+05 | 7.161529e+05 |  12.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s|114100 |108998 |438383 |   3.8 |   407M | 144 |2744 |2598 |2797 | 164k|  2 |   0 |  36 | 6.373819e+05 | 7.161529e+05 |  12.36%| unknown
 1188s|114200 |109098 |438659 |   3.8 |   408M | 144 |2744 |2598 |2779 | 165k|  2 |   0 |  36 | 6.373819e+05 | 7.161529e+05 |  12.36%| unknown
 1188s|114300 |109198 |438963 |   3.8 |   408M | 144 |2744 |2598 |2772 | 165k|  2 |   0 |  36 | 6.373842e+05 | 7.161529e+05 |  12.36%| unknown
 1189s|114400 |109298 |439235 |   3.8 |   408M | 144 |2744 |2598 |2732 | 165k|  2 |   0 |  36 | 6.373898e+05 | 7.161529e+05 |  12.36%| unknown
 1189s|114500 |109398 |439531 |   3.8 |   408M | 144 |2744 |2598 |2785 | 165k|  2 |   0 |  36 | 6.373898e+05 | 7.161529e+05 |  12.36%| unknown
 1190s|114600 |109496 |439906 |   3.8 |   409M | 144 |2744 |2598 |2758 | 165k|  5 |   0 |  36 | 6.373898e+05 | 7.161529e+05 |  12.36%| unknown
 1190s|114700 |109596 |440132 |   3.8 |   409M | 144 |2744 |2598 |2760 | 165k|  2 |   0 |  36 | 6.373898e+05 | 7.161529e+05 |  12.36%| unknown
 1191s|114800 |109696 |440476 |   3.8 |   409M | 144 |2744 |2598 |2758 | 165k|  2 |   0 |  36 | 6.373898e+05 | 7.161529e+05 |  12.36%| unknown
 1191s|114900 |109796 |440724 |   3.8 |   409M | 144 |2744 |2598 |2794 | 166k|  2 |   0 |  36 | 6.373898e+05 | 7.161529e+05 |  12.36%| unknown
 1191s|115000 |109896 |441074 |   3.8 |   410M | 144 |2744 |2598 |2761 | 166k|  2 |   0 |  36 | 6.373898e+05 | 7.161529e+05 |  12.36%| unknown
 1192s|115100 |109996 |441385 |   3.8 |   411M | 144 |2744 |2598 |2782 | 166k|  2 |   0 |  36 | 6.373898e+05 | 7.161529e+05 |  12.36%| unknown
 1192s|115200 |110096 |441644 |   3.8 |   412M | 144 |2744 |2598 |2795 | 166k|  2 |   0 |  36 | 6.373898e+05 | 7.161529e+05 |  12.36%| unknown
 1193s|115300 |110196 |442012 |   3.8 |   414M | 144 |2744 |2598 |2750 | 166k|  2 |   0 |  36 | 6.374004e+05 | 7.161529e+05 |  12.36%| unknown
 1193s|115400 |110296 |442307 |   3.8 |   414M | 144 |2744 |2598 |2785 | 166k|  4 |   0 |  36 | 6.374004e+05 | 7.161529e+05 |  12.36%| unknown
 1193s|115500 |110396 |442610 |   3.8 |   414M | 144 |2744 |2598 |2782 | 166k|  2 |   0 |  36 | 6.374058e+05 | 7.161529e+05 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s|115600 |110492 |443029 |   3.8 |   414M | 144 |2744 |2598 |2772 | 167k|  2 |   0 |  38 | 6.374058e+05 | 7.161529e+05 |  12.35%| unknown
 1194s|115700 |110590 |443345 |   3.8 |   414M | 144 |2744 |2598 |2801 | 167k|  2 |   0 |  38 | 6.374082e+05 | 7.161529e+05 |  12.35%| unknown
 1195s|115800 |110688 |443623 |   3.8 |   414M | 144 |2744 |2598 |2785 | 167k|  2 |   0 |  38 | 6.374110e+05 | 7.161529e+05 |  12.35%| unknown
 1195s|115900 |110780 |443899 |   3.8 |   414M | 144 |2744 |2598 |2825 | 167k|  2 |   0 |  38 | 6.374168e+05 | 7.161529e+05 |  12.35%| unknown
 1196s|116000 |110878 |444275 |   3.8 |   414M | 144 |2744 |2598 |2791 | 167k|  2 |   0 |  38 | 6.374168e+05 | 7.161529e+05 |  12.35%| unknown
 1197s|116100 |110978 |444477 |   3.8 |   414M | 144 |2744 |2598 |2732 | 167k|  2 |   0 |  38 | 6.374275e+05 | 7.161529e+05 |  12.35%| unknown
 1197s|116200 |111076 |444828 |   3.8 |   414M | 144 |2744 |2598 |2772 | 167k|  2 |   0 |  38 | 6.374302e+05 | 7.161529e+05 |  12.35%| unknown
 1198s|116300 |111176 |445161 |   3.8 |   414M | 144 |2744 |2598 |2749 | 168k|  4 |   0 |  38 | 6.374318e+05 | 7.161529e+05 |  12.35%| unknown
 1198s|116400 |111276 |445469 |   3.8 |   416M | 144 |2744 |2598 |2785 | 168k|  2 |   0 |  38 | 6.374351e+05 | 7.161529e+05 |  12.35%| unknown
 1198s|116500 |111374 |445784 |   3.8 |   416M | 144 |2744 |2598 |2816 | 168k|  2 |   0 |  38 | 6.374351e+05 | 7.161529e+05 |  12.35%| unknown
 1199s|116600 |111474 |446208 |   3.8 |   417M | 144 |2744 |2598 |2768 | 168k|  2 |   0 |  38 | 6.374351e+05 | 7.161529e+05 |  12.35%| unknown
 1199s|116700 |111570 |446639 |   3.8 |   417M | 144 |2744 |2598 |2787 | 168k|  2 |   0 |  38 | 6.374370e+05 | 7.161529e+05 |  12.35%| unknown
 1200s|116800 |111670 |446952 |   3.8 |   417M | 144 |2744 |2598 |2751 | 168k|  2 |   0 |  38 | 6.374433e+05 | 7.161529e+05 |  12.35%| unknown
 1200s|116900 |111770 |447388 |   3.8 |   417M | 144 |2744 |2598 |2821 | 168k|  2 |   0 |  38 | 6.374433e+05 | 7.161529e+05 |  12.35%| unknown
 1201s|117000 |111870 |447839 |   3.8 |   417M | 144 |2744 |2598 |2792 | 169k|  2 |   0 |  38 | 6.374433e+05 | 7.161529e+05 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1201s|117100 |111970 |448252 |   3.8 |   417M | 144 |2744 |2598 |2747 | 169k|  2 |   0 |  38 | 6.374433e+05 | 7.161529e+05 |  12.35%| unknown
 1202s|117200 |112070 |448629 |   3.8 |   417M | 144 |2744 |2598 |2750 | 169k|  5 |   0 |  38 | 6.374433e+05 | 7.161529e+05 |  12.35%| unknown
 1202s|117300 |112170 |448873 |   3.8 |   417M | 144 |2744 |2598 |2780 | 169k|  2 |   0 |  38 | 6.374433e+05 | 7.161529e+05 |  12.35%| unknown
 1202s|117400 |112268 |449198 |   3.8 |   418M | 144 |2744 |2598 |2813 | 169k|  3 |   0 |  38 | 6.374435e+05 | 7.161529e+05 |  12.35%| unknown
 1203s|117500 |112366 |449453 |   3.8 |   418M | 144 |2744 |2598 |2738 | 169k|  2 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1203s|117600 |112464 |450009 |   3.8 |   418M | 144 |2744 |2598 |2801 | 169k|  2 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1204s|117700 |112562 |450323 |   3.8 |   419M | 144 |2744 |2598 |2774 | 170k|  2 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1204s|117800 |112662 |450571 |   3.8 |   419M | 144 |2744 |2598 |2797 | 170k|  2 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1205s|117900 |112758 |451041 |   3.8 |   420M | 144 |2744 |2598 |2776 | 170k|  4 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1205s|118000 |112858 |451356 |   3.8 |   421M | 144 |2744 |2598 |2751 | 170k|  4 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1205s|118100 |112956 |451862 |   3.8 |   421M | 144 |2744 |2598 |2782 | 170k|  2 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1206s|118200 |113052 |452364 |   3.8 |   421M | 144 |2744 |2598 |2753 | 170k|  2 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1206s|118300 |113150 |452681 |   3.8 |   421M | 144 |2744 |2598 |2778 | 170k|  2 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1207s|118400 |113250 |453097 |   3.8 |   421M | 144 |2744 |2598 |2736 | 171k|  2 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1207s|118500 |113350 |453617 |   3.8 |   421M | 144 |2744 |2598 |2799 | 171k|  2 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|118600 |113450 |453872 |   3.8 |   421M | 144 |2744 |2598 |2793 | 171k|  2 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1208s|118700 |113550 |454381 |   3.8 |   421M | 144 |2744 |2598 |2735 | 171k|  2 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1208s|118800 |113650 |454705 |   3.8 |   422M | 144 |2744 |2598 |2785 | 171k|  2 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1209s|118900 |113748 |454988 |   3.8 |   422M | 144 |2744 |2598 |2762 | 171k|  2 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1209s|119000 |113844 |455369 |   3.8 |   422M | 144 |2744 |2598 |2770 | 171k|  2 |   0 |  38 | 6.374516e+05 | 7.161529e+05 |  12.35%| unknown
 1210s|119100 |113944 |455653 |   3.8 |   423M | 144 |2744 |2598 |2775 | 172k|  4 |   0 |  38 | 6.374648e+05 | 7.161529e+05 |  12.34%| unknown
 1210s|119200 |114042 |455951 |   3.8 |   423M | 144 |2744 |2598 |2750 | 172k|  2 |   0 |  38 | 6.374667e+05 | 7.161529e+05 |  12.34%| unknown
 1216s|119300 |114142 |456265 |   3.8 |   424M | 144 |2744 |2598 |2818 | 172k|  4 |   0 |  38 | 6.374667e+05 | 7.161529e+05 |  12.34%| unknown
 1217s|119400 |114242 |456524 |   3.8 |   425M | 144 |2744 |2598 |2790 | 172k|  2 |   0 |  38 | 6.374741e+05 | 7.161529e+05 |  12.34%| unknown
 1217s|119500 |114342 |456803 |   3.8 |   426M | 144 |2744 |2598 |2773 | 172k|  2 |   0 |  38 | 6.374741e+05 | 7.161529e+05 |  12.34%| unknown
 1219s|119600 |114440 |457318 |   3.8 |   426M | 144 |2744 |2598 |2795 | 172k|  2 |   0 |  38 | 6.374802e+05 | 7.161529e+05 |  12.34%| unknown
 1219s|119700 |114540 |457755 |   3.8 |   426M | 144 |2744 |2598 |2783 | 172k|  2 |   0 |  38 | 6.374802e+05 | 7.161529e+05 |  12.34%| unknown
 1220s|119800 |114634 |458309 |   3.8 |   426M | 144 |2744 |2598 |2794 | 173k|  2 |   0 |  38 | 6.374851e+05 | 7.161529e+05 |  12.34%| unknown
 1220s|119900 |114732 |458638 |   3.8 |   426M | 144 |2744 |2598 |2749 | 173k|  2 |   0 |  38 | 6.374851e+05 | 7.161529e+05 |  12.34%| unknown
 1221s|120000 |114832 |458919 |   3.8 |   426M | 144 |2744 |2598 |2780 | 173k|  4 |   0 |  38 | 6.374851e+05 | 7.161529e+05 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s|120100 |114932 |459215 |   3.8 |   426M | 144 |2744 |2598 |2815 | 173k|  2 |   0 |  38 | 6.374994e+05 | 7.161529e+05 |  12.34%| unknown
 1222s|120200 |115032 |459452 |   3.8 |   426M | 144 |2744 |2598 |2797 | 173k|  2 |   0 |  38 | 6.375059e+05 | 7.161529e+05 |  12.34%| unknown
 1222s|120300 |115130 |459730 |   3.8 |   427M | 144 |2744 |2598 |2778 | 173k|  2 |   0 |  38 | 6.375059e+05 | 7.161529e+05 |  12.34%| unknown
 1223s|120400 |115230 |460149 |   3.8 |   427M | 144 |2744 |2598 |2757 | 173k|  2 |   0 |  38 | 6.375059e+05 | 7.161529e+05 |  12.34%| unknown
 1223s|120500 |115330 |460570 |   3.8 |   427M | 144 |2744 |2598 |2799 | 174k|  2 |   0 |  38 | 6.375059e+05 | 7.161529e+05 |  12.34%| unknown
 1223s|120600 |115428 |461001 |   3.8 |   427M | 144 |2744 |2598 |2795 | 174k|  2 |   0 |  38 | 6.375059e+05 | 7.161529e+05 |  12.34%| unknown
 1224s|120700 |115528 |461202 |   3.8 |   427M | 144 |2744 |2598 |2776 | 174k|  2 |   0 |  38 | 6.375079e+05 | 7.161529e+05 |  12.34%| unknown
 1224s|120800 |115626 |461565 |   3.8 |   428M | 144 |2744 |2598 |2757 | 174k|  2 |   0 |  38 | 6.375079e+05 | 7.161529e+05 |  12.34%| unknown
 1225s|120900 |115722 |461934 |   3.8 |   428M | 144 |2744 |2598 |2756 | 174k|  2 |   0 |  38 | 6.375079e+05 | 7.161529e+05 |  12.34%| unknown
 1225s|121000 |115820 |462251 |   3.8 |   428M | 144 |2744 |2598 |2782 | 174k|  4 |   0 |  38 | 6.375266e+05 | 7.161529e+05 |  12.33%| unknown
 1225s|121100 |115920 |462573 |   3.8 |   428M | 144 |2744 |2598 |2762 | 174k|  2 |   0 |  38 | 6.375266e+05 | 7.161529e+05 |  12.33%| unknown
 1226s|121200 |116020 |462917 |   3.8 |   428M | 144 |2744 |2598 |2791 | 175k|  2 |   0 |  38 | 6.375266e+05 | 7.161529e+05 |  12.33%| unknown
 1226s|121300 |116120 |463179 |   3.8 |   429M | 144 |2744 |2598 |2768 | 175k|  2 |   0 |  38 | 6.375266e+05 | 7.161529e+05 |  12.33%| unknown
 1227s|121400 |116220 |463494 |   3.8 |   429M | 144 |2744 |2598 |2791 | 175k|  2 |   0 |  38 | 6.375283e+05 | 7.161529e+05 |  12.33%| unknown
 1227s|121500 |116318 |463882 |   3.8 |   430M | 144 |2744 |2598 |2763 | 175k|  2 |   0 |  38 | 6.375387e+05 | 7.161529e+05 |  12.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
