
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s| 12900 |  8985 | 10937 |   0.8 |    72M | 286 |3360 | 120 | 188 |5580 |  1 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  979s| 13000 |  9045 | 11039 |   0.8 |    73M | 286 |3360 | 120 | 194 |5622 |  1 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s| 13100 |  9073 | 11095 |   0.8 |    73M | 286 |3360 | 120 | 197 |5644 |  1 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  980s| 13200 |  9121 | 11189 |   0.8 |    74M | 286 |3360 | 120 | 197 |5682 |  1 |   0 |   0 | 4.305170e+02 | 5.529233e+02 |  28.43%| unknown
  980s| 13300 |  9155 | 11244 |   0.8 |    74M | 286 |3360 | 120 | 197 |5704 |  1 |   0 |   0 | 4.305309e+02 | 5.529233e+02 |  28.43%| unknown
  981s| 13400 |  9211 | 11338 |   0.8 |    74M | 286 |3360 | 120 | 203 |5742 |  1 |   0 |   0 | 4.305309e+02 | 5.529233e+02 |  28.43%| unknown
  981s| 13500 |  9271 | 11447 |   0.8 |    74M | 286 |3360 | 120 | 196 |5789 |  1 |   0 |   0 | 4.305634e+02 | 5.529233e+02 |  28.42%| unknown
  982s| 13600 |  9347 | 11568 |   0.8 |    75M | 286 |3360 | 120 | 199 |5842 |  2 |   0 |   0 | 4.305634e+02 | 5.529233e+02 |  28.42%| unknown
  982s| 13700 |  9447 | 11715 |   0.8 |    75M | 286 |3360 | 120 | 208 |5912 |  2 |   0 |   0 | 4.305634e+02 | 5.529233e+02 |  28.42%| unknown
  983s| 13800 |  9529 | 11839 |   0.8 |    76M | 286 |3360 | 120 | 203 |5970 |  0 |   0 |   0 | 4.305634e+02 | 5.529233e+02 |  28.42%| unknown
  984s| 13900 |  9591 | 11921 |   0.8 |    76M | 286 |3360 | 120 | 200 |6005 |  2 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  984s| 14000 |  9689 | 12040 |   0.8 |    77M | 286 |3360 | 120 | 193 |6073 |  2 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  985s| 14100 |  9789 | 12150 |   0.8 |    78M | 286 |3360 | 120 | 199 |6136 |  2 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  985s| 14200 |  9831 | 12223 |   0.8 |    78M | 286 |3360 | 120 | 193 |6164 |  2 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  986s| 14300 |  9907 | 12337 |   0.8 |    78M | 286 |3360 | 120 | 197 |6205 |  2 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  986s| 14400 |  9953 | 12421 |   0.8 |    78M | 286 |3360 | 120 | 198 |6241 |  1 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  987s| 14500 |  9991 | 12498 |   0.8 |    78M | 286 |3360 | 120 | 198 |6270 |  0 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  987s| 14600 | 10059 | 12627 |   0.9 |    78M | 286 |3360 | 120 | 204 |6324 |  0 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  988s| 14700 | 10089 | 12709 |   0.9 |    78M | 286 |3360 | 120 | 199 |6354 |  1 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  988s| 14800 | 10149 | 12827 |   0.9 |    79M | 286 |3360 | 120 | 203 |6401 |  2 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  989s| 14900 | 10233 | 12962 |   0.9 |    81M | 286 |3360 | 120 | 205 |6465 |  1 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  989s| 15000 | 10291 | 13078 |   0.9 |    81M | 286 |3360 | 120 | 199 |6512 |  1 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  990s| 15100 | 10321 | 13142 |   0.9 |    81M | 286 |3360 | 120 | 197 |6537 |  0 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  990s| 15200 | 10369 | 13255 |   0.9 |    82M | 286 |3360 | 120 | 198 |6578 |  1 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  991s| 15300 | 10403 | 13350 |   0.9 |    82M | 286 |3360 | 120 | 189 |6611 |  2 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  991s| 15400 | 10463 | 13485 |   0.9 |    82M | 286 |3360 | 120 | 201 |6669 |  0 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  992s| 15500 | 10509 | 13590 |   0.9 |    82M | 286 |3360 | 120 | 195 |6713 |  2 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  992s| 15600 | 10569 | 13702 |   0.9 |    82M | 286 |3360 | 120 | 191 |6759 |  1 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  993s| 15700 | 10625 | 13805 |   0.9 |    82M | 286 |3360 | 120 | 202 |6804 |  1 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  993s| 15800 | 10677 | 13915 |   0.9 |    82M | 286 |3360 | 120 | 197 |6845 |  2 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  994s| 15900 | 10729 | 14008 |   0.9 |    82M | 286 |3360 | 120 | 187 |6877 |  1 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  994s| 16000 | 10787 | 14148 |   0.9 |    82M | 286 |3360 | 120 | 205 |6926 |  0 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s| 16100 | 10857 | 14307 |   0.9 |    82M | 286 |3360 | 120 | 194 |6984 |  2 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  996s| 16200 | 10921 | 14447 |   0.9 |    82M | 286 |3360 | 120 | 191 |7037 |  1 |   0 |   0 | 4.306145e+02 | 5.529233e+02 |  28.40%| unknown
  996s| 16300 | 10963 | 14541 |   0.9 |    82M | 286 |3360 | 120 | 201 |7073 |  1 |   0 |   0 | 4.306891e+02 | 5.529233e+02 |  28.38%| unknown
  997s| 16400 | 11029 | 14690 |   0.9 |    82M | 286 |3360 | 120 | 204 |7127 |  2 |   0 |   0 | 4.308916e+02 | 5.529233e+02 |  28.32%| unknown
  997s| 16500 | 11117 | 14850 |   0.9 |    82M | 286 |3360 | 120 | 191 |7186 |  1 |   0 |   0 | 4.308916e+02 | 5.529233e+02 |  28.32%| unknown
  998s| 16600 | 11203 | 14995 |   0.9 |    83M | 289 |3360 | 120 | 198 |7249 |  2 |   0 |   0 | 4.308916e+02 | 5.529233e+02 |  28.32%| unknown
  998s| 16700 | 11273 | 15129 |   0.9 |    83M | 289 |3360 | 120 | 201 |7311 |  1 |   0 |   0 | 4.309666e+02 | 5.529233e+02 |  28.30%| unknown
  999s| 16800 | 11337 | 15243 |   0.9 |    83M | 289 |3360 | 120 | 192 |7359 |  2 |   0 |   0 | 4.309666e+02 | 5.529233e+02 |  28.30%| unknown
  999s| 16900 | 11381 | 15319 |   0.9 |    83M | 289 |3360 | 120 | 201 |7390 |  0 |   0 |   0 | 4.309916e+02 | 5.529233e+02 |  28.29%| unknown
 1000s| 17000 | 11449 | 15445 |   0.9 |    84M | 289 |3360 | 120 | 204 |7443 |  1 |   0 |   0 | 4.309916e+02 | 5.529233e+02 |  28.29%| unknown
 1001s| 17100 | 11547 | 15585 |   0.9 |    84M | 289 |3360 | 120 | 189 |7504 |  2 |   0 |   0 | 4.309916e+02 | 5.529233e+02 |  28.29%| unknown
 1001s| 17200 | 11637 | 15746 |   0.9 |    84M | 289 |3360 | 120 | 195 |7571 |  2 |   0 |   0 | 4.309916e+02 | 5.529233e+02 |  28.29%| unknown
 1002s| 17300 | 11733 | 15901 |   0.9 |    84M | 289 |3360 | 120 | 200 |7643 |  2 |   0 |   0 | 4.309916e+02 | 5.529233e+02 |  28.29%| unknown
 1003s| 17400 | 11825 | 16064 |   0.9 |    84M | 289 |3360 | 120 | 208 |7712 |  1 |   0 |   0 | 4.309916e+02 | 5.529233e+02 |  28.29%| unknown
 1003s| 17500 | 11909 | 16213 |   0.9 |    84M | 289 |3360 | 120 | 188 |7777 |  1 |   0 |   0 | 4.309916e+02 | 5.529233e+02 |  28.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s| 17600 | 12007 | 16364 |   0.9 |    84M | 289 |3360 | 120 | 196 |7842 |  2 |   0 |   0 | 4.309916e+02 | 5.529233e+02 |  28.29%| unknown
d1177s| 17640 | 11962 | 16414 |   0.9 |adaptive| 289 |3360 | 120 | 203 |7870 |  2 |   0 |   0 | 4.309916e+02 | 5.524531e+02 |  28.18%| unknown
 1557s| 17700 | 12022 | 16502 |   0.9 |    84M | 289 |3360 | 120 | 204 |7913 |  1 |   0 |   0 | 4.309916e+02 | 5.524531e+02 |  28.18%| unknown
 1558s| 17800 | 12108 | 16638 |   0.9 |    84M | 289 |3360 | 120 | 201 |7969 |  1 |   0 |   0 | 4.309916e+02 | 5.524531e+02 |  28.18%| unknown
 1558s| 17900 | 12150 | 16735 |   0.9 |    84M | 289 |3360 | 120 | 201 |8003 |  1 |   0 |   0 | 4.309916e+02 | 5.524531e+02 |  28.18%| unknown
 1559s| 18000 | 12212 | 16838 |   0.9 |    86M | 289 |3360 | 120 | 199 |8044 |  1 |   0 |   0 | 4.309916e+02 | 5.524531e+02 |  28.18%| unknown
 1559s| 18100 | 12312 | 16969 |   0.9 |    86M | 289 |3360 | 120 | 187 |8098 |  1 |   0 |   0 | 4.309916e+02 | 5.524531e+02 |  28.18%| unknown
 1560s| 18200 | 12408 | 17117 |   0.9 |    86M | 289 |3360 | 120 | 194 |8158 |  2 |   0 |   0 | 4.310033e+02 | 5.524531e+02 |  28.18%| unknown
 1560s| 18300 | 12508 | 17275 |   0.9 |    86M | 289 |3360 | 120 | 203 |8222 |  2 |   0 |   0 | 4.310033e+02 | 5.524531e+02 |  28.18%| unknown
 1561s| 18400 | 12608 | 17422 |   0.9 |    86M | 289 |3360 | 120 | 208 |8286 |  1 |   0 |   0 | 4.310033e+02 | 5.524531e+02 |  28.18%| unknown
 1561s| 18500 | 12708 | 17584 |   0.9 |    89M | 289 |3360 | 120 | 195 |8353 |  2 |   0 |   0 | 4.310781e+02 | 5.524531e+02 |  28.16%| unknown
 1562s| 18600 | 12808 | 17740 |   0.9 |    89M | 289 |3360 | 120 | 203 |8417 |  1 |   0 |   0 | 4.310781e+02 | 5.524531e+02 |  28.16%| unknown
 1563s| 18700 | 12908 | 17880 |   0.9 |    89M | 289 |3360 | 120 | 191 |8477 |  2 |   0 |   0 | 4.310781e+02 | 5.524531e+02 |  28.16%| unknown
 1563s| 18800 | 13006 | 18023 |   0.9 |    89M | 289 |3360 | 120 | 195 |8536 |  1 |   0 |   0 | 4.310781e+02 | 5.524531e+02 |  28.16%| unknown
 1564s| 18900 | 13106 | 18168 |   1.0 |    89M | 289 |3360 | 120 | 202 |8593 |  2 |   0 |   0 | 4.310781e+02 | 5.524531e+02 |  28.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1564s| 19000 | 13206 | 18317 |   1.0 |    89M | 289 |3360 | 120 | 191 |8650 |  2 |   0 |   0 | 4.310781e+02 | 5.524531e+02 |  28.16%| unknown
 1565s| 19100 | 13306 | 18477 |   1.0 |    90M | 289 |3360 | 120 | 198 |8714 |  2 |   0 |   0 | 4.310781e+02 | 5.524531e+02 |  28.16%| unknown
 1565s| 19200 | 13406 | 18619 |   1.0 |    90M | 289 |3360 | 120 | 203 |8778 |  2 |   0 |   0 | 4.310781e+02 | 5.524531e+02 |  28.16%| unknown
 1566s| 19300 | 13500 | 18756 |   1.0 |    91M | 289 |3360 | 120 | 189 |8831 |  2 |   0 |   0 | 4.310781e+02 | 5.524531e+02 |  28.16%| unknown
 1566s| 19400 | 13580 | 18889 |   1.0 |    91M | 289 |3360 | 120 | 191 |8885 |  1 |   0 |   0 | 4.310781e+02 | 5.524531e+02 |  28.16%| unknown
 1567s| 19500 | 13644 | 19006 |   1.0 |    91M | 289 |3360 | 120 | 190 |8928 |  2 |   0 |   0 | 4.310781e+02 | 5.524531e+02 |  28.16%| unknown
 1567s| 19600 | 13732 | 19140 |   1.0 |    91M | 289 |3360 | 120 | 192 |8976 |  1 |   0 |   0 | 4.310781e+02 | 5.524531e+02 |  28.16%| unknown
 1568s| 19700 | 13814 | 19261 |   1.0 |    91M | 289 |3360 | 120 | 194 |9021 |  2 |   0 |   0 | 4.310781e+02 | 5.524531e+02 |  28.16%| unknown
 1568s| 19800 | 13898 | 19388 |   1.0 |    91M | 289 |3360 | 120 | 196 |9070 |  2 |   0 |   0 | 4.310781e+02 | 5.524531e+02 |  28.16%| unknown
 1569s| 19900 | 13978 | 19500 |   1.0 |    92M | 289 |3360 | 120 | 198 |9114 |  1 |   0 |   0 | 4.310806e+02 | 5.524531e+02 |  28.16%| unknown
 1569s| 20000 | 14076 | 19631 |   1.0 |    94M | 289 |3360 | 120 | 189 |9164 |  2 |   0 |   0 | 4.310806e+02 | 5.524531e+02 |  28.16%| unknown
 1570s| 20100 | 14160 | 19766 |   1.0 |    94M | 289 |3360 | 120 | 191 |9215 |  1 |   0 |   0 | 4.310806e+02 | 5.524531e+02 |  28.16%| unknown
 1570s| 20200 | 14254 | 19905 |   1.0 |    94M | 289 |3360 | 120 | 195 |9269 |  2 |   0 |   0 | 4.310806e+02 | 5.524531e+02 |  28.16%| unknown
 1571s| 20300 | 14354 | 20035 |   1.0 |    94M | 289 |3360 | 120 | 199 |9318 |  2 |   0 |   0 | 4.310806e+02 | 5.524531e+02 |  28.16%| unknown
 1571s| 20400 | 14448 | 20168 |   1.0 |    95M | 289 |3360 | 120 | 188 |9369 |  1 |   0 |   0 | 4.310806e+02 | 5.524531e+02 |  28.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1572s| 20500 | 14548 | 20309 |   1.0 |    95M | 289 |3360 | 120 | 194 |9421 |  2 |   0 |   0 | 4.310806e+02 | 5.524531e+02 |  28.16%| unknown
 1572s| 20600 | 14648 | 20448 |   1.0 |    96M | 289 |3360 | 120 | 201 |9474 |  1 |   0 |   0 | 4.310806e+02 | 5.524531e+02 |  28.16%| unknown
 1573s| 20700 | 14748 | 20567 |   1.0 |    96M | 289 |3360 | 120 | 188 |9522 |  1 |   0 |   0 | 4.311578e+02 | 5.524531e+02 |  28.13%| unknown
 1573s| 20800 | 14848 | 20695 |   1.0 |    97M | 289 |3360 | 120 | 193 |9572 |  2 |   0 |   0 | 4.311578e+02 | 5.524531e+02 |  28.13%| unknown
 1574s| 20900 | 14948 | 20814 |   1.0 |    98M | 289 |3360 | 120 | 202 |9624 |  1 |   0 |   0 | 4.311578e+02 | 5.524531e+02 |  28.13%| unknown
 1575s| 21000 | 15048 | 20947 |   1.0 |    98M | 289 |3360 | 120 | 190 |9687 |  1 |   0 |   0 | 4.311578e+02 | 5.524531e+02 |  28.13%| unknown
 1575s| 21100 | 15134 | 21093 |   1.0 |    98M | 289 |3360 | 120 | 196 |9747 |  2 |   0 |   0 | 4.311578e+02 | 5.524531e+02 |  28.13%| unknown
 1576s| 21200 | 15214 | 21210 |   1.0 |    98M | 289 |3360 | 120 | 195 |9799 |  2 |   0 |   0 | 4.312466e+02 | 5.524531e+02 |  28.11%| unknown
 1576s| 21300 | 15314 | 21354 |   1.0 |   100M | 289 |3360 | 120 | 206 |9862 |  1 |   0 |   0 | 4.312466e+02 | 5.524531e+02 |  28.11%| unknown
 1577s| 21400 | 15414 | 21497 |   1.0 |   100M | 289 |3360 | 120 | 190 |9922 |  1 |   0 |   0 | 4.312466e+02 | 5.524531e+02 |  28.11%| unknown
 1577s| 21500 | 15494 | 21624 |   1.0 |   101M | 289 |3360 | 120 | 192 |9972 |  1 |   0 |   0 | 4.312633e+02 | 5.524531e+02 |  28.10%| unknown
 1578s| 21600 | 15548 | 21733 |   1.0 |   101M | 289 |3360 | 120 | 201 |  10k|  0 |   0 |   0 | 4.312633e+02 | 5.524531e+02 |  28.10%| unknown
 1578s| 21700 | 15614 | 21867 |   1.0 |   101M | 289 |3360 | 120 | 203 |  10k|  1 |   0 |   0 | 4.312633e+02 | 5.524531e+02 |  28.10%| unknown
 1579s| 21800 | 15706 | 22013 |   1.0 |   102M | 289 |3360 | 120 | 192 |  10k|  1 |   0 |   0 | 4.313437e+02 | 5.524531e+02 |  28.08%| unknown
 1579s| 21900 | 15802 | 22143 |   1.0 |   102M | 289 |3360 | 120 | 197 |  10k|  1 |   0 |   0 | 4.313437e+02 | 5.524531e+02 |  28.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s| 22000 | 15894 | 22288 |   1.0 |   102M | 289 |3360 | 120 | 204 |  10k|  2 |   0 |   0 | 4.313437e+02 | 5.524531e+02 |  28.08%| unknown
 1580s| 22100 | 15990 | 22426 |   1.0 |   102M | 289 |3360 | 120 | 192 |  10k|  2 |   0 |   0 | 4.313437e+02 | 5.524531e+02 |  28.08%| unknown
 1581s| 22200 | 16086 | 22568 |   1.0 |   102M | 289 |3360 | 120 | 198 |  10k|  2 |   0 |   0 | 4.313437e+02 | 5.524531e+02 |  28.08%| unknown
 1581s| 22300 | 16170 | 22685 |   1.0 |   102M | 289 |3360 | 120 | 199 |  10k|  1 |   0 |   0 | 4.313437e+02 | 5.524531e+02 |  28.08%| unknown
 1582s| 22400 | 16264 | 22814 |   1.0 |   102M | 289 |3360 | 120 | 200 |  10k|  2 |   0 |   0 | 4.313437e+02 | 5.524531e+02 |  28.08%| unknown
 1582s| 22500 | 16364 | 22957 |   1.0 |   102M | 289 |3360 | 120 | 193 |  10k|  2 |   0 |   0 | 4.313437e+02 | 5.524531e+02 |  28.08%| unknown
 1583s| 22600 | 16460 | 23110 |   1.0 |   102M | 289 |3360 | 120 | 200 |  10k|  2 |   0 |   0 | 4.313437e+02 | 5.524531e+02 |  28.08%| unknown
 1746s| 22700 | 16540 | 23243 |   1.0 |   104M | 289 |3360 | 120 | 199 |  10k|  1 |   0 |   0 | 4.313437e+02 | 5.524531e+02 |  28.08%| unknown
 1746s| 22800 | 16624 | 23377 |   1.0 |   104M | 289 |3360 | 120 | 204 |  10k|  1 |   0 |   0 | 4.313437e+02 | 5.524531e+02 |  28.08%| unknown
 1747s| 22900 | 16718 | 23507 |   1.0 |   105M | 289 |3360 | 120 | 190 |  10k|  1 |   0 |   0 | 4.313437e+02 | 5.524531e+02 |  28.08%| unknown
 1747s| 23000 | 16818 | 23647 |   1.0 |   106M | 289 |3360 | 120 | 196 |  10k|  1 |   0 |   0 | 4.313437e+02 | 5.524531e+02 |  28.08%| unknown
 1748s| 23100 | 16918 | 23786 |   1.0 |   106M | 289 |3360 | 120 | 201 |  10k|  2 |   0 |   0 | 4.313437e+02 | 5.524531e+02 |  28.08%| unknown
 1748s| 23200 | 17010 | 23922 |   1.0 |   107M | 289 |3360 | 120 | 202 |  10k|  1 |   0 |   0 | 4.315417e+02 | 5.524531e+02 |  28.02%| unknown
 1749s| 23300 | 17110 | 24064 |   1.0 |   107M | 289 |3360 | 120 | 194 |  10k|  2 |   0 |   0 | 4.315417e+02 | 5.524531e+02 |  28.02%| unknown
 1749s| 23400 | 17210 | 24236 |   1.0 |   107M | 289 |3360 | 120 | 200 |  10k|  1 |   0 |   0 | 4.315417e+02 | 5.524531e+02 |  28.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s| 23500 | 17302 | 24388 |   1.0 |   108M | 289 |3360 | 120 | 205 |  11k|  1 |   0 |   0 | 4.315417e+02 | 5.524531e+02 |  28.02%| unknown
 1750s| 23600 | 17362 | 24524 |   1.0 |   108M | 289 |3360 | 120 | 202 |  11k|  0 |   0 |   0 | 4.315417e+02 | 5.524531e+02 |  28.02%| unknown
 1751s| 23700 | 17394 | 24605 |   1.0 |   108M | 289 |3360 | 120 | 190 |  11k|  2 |   0 |   0 | 4.315417e+02 | 5.524531e+02 |  28.02%| unknown
 1751s| 23800 | 17458 | 24735 |   1.0 |   109M | 289 |3360 | 120 | 191 |  11k|  1 |   0 |   0 | 4.315417e+02 | 5.524531e+02 |  28.02%| unknown
 1752s| 23900 | 17542 | 24870 |   1.0 |   110M | 289 |3360 | 120 | 194 |  11k|  2 |   0 |   0 | 4.315417e+02 | 5.524531e+02 |  28.02%| unknown
 1752s| 24000 | 17622 | 25002 |   1.0 |   110M | 289 |3360 | 120 | 194 |  11k|  1 |   0 |   0 | 4.315492e+02 | 5.524531e+02 |  28.02%| unknown
 1753s| 24100 | 17714 | 25145 |   1.0 |   110M | 289 |3360 | 120 | 199 |  11k|  1 |   0 |   0 | 4.315492e+02 | 5.524531e+02 |  28.02%| unknown
 1753s| 24200 | 17814 | 25299 |   1.0 |   111M | 289 |3360 | 120 | 206 |  11k|  2 |   0 |   0 | 4.315492e+02 | 5.524531e+02 |  28.02%| unknown
 1754s| 24300 | 17904 | 25450 |   1.0 |   111M | 289 |3360 | 120 | 193 |  11k|  2 |   0 |   0 | 4.315492e+02 | 5.524531e+02 |  28.02%| unknown
 1754s| 24400 | 17936 | 25526 |   1.0 |   111M | 289 |3360 | 120 | 191 |  11k|  1 |   0 |   0 | 4.315492e+02 | 5.524531e+02 |  28.02%| unknown
 1755s| 24500 | 17996 | 25665 |   1.0 |   111M | 289 |3360 | 120 | 200 |  11k|  2 |   0 |   0 | 4.315913e+02 | 5.524531e+02 |  28.00%| unknown
 1755s| 24600 | 18062 | 25800 |   1.0 |   111M | 289 |3360 | 120 | 194 |  11k|  1 |   0 |   0 | 4.315913e+02 | 5.524531e+02 |  28.00%| unknown
 1755s| 24700 | 18124 | 25931 |   1.0 |   111M | 289 |3360 | 120 | 193 |  11k|  1 |   0 |   0 | 4.315913e+02 | 5.524531e+02 |  28.00%| unknown
 1756s| 24800 | 18184 | 26038 |   1.0 |   111M | 289 |3360 | 120 | 190 |  11k|  2 |   0 |   0 | 4.316277e+02 | 5.524531e+02 |  27.99%| unknown
 1756s| 24900 | 18268 | 26182 |   1.0 |   112M | 289 |3360 | 120 | 192 |  11k|  2 |   0 |   0 | 4.316277e+02 | 5.524531e+02 |  27.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s| 25000 | 18328 | 26293 |   1.0 |   112M | 289 |3360 | 120 | 189 |  11k|  1 |   0 |   0 | 4.316280e+02 | 5.524531e+02 |  27.99%| unknown
 1757s| 25100 | 18416 | 26462 |   1.0 |   112M | 289 |3360 | 120 | 195 |  11k|  2 |   0 |   0 | 4.316280e+02 | 5.524531e+02 |  27.99%| unknown
 1758s| 25200 | 18514 | 26609 |   1.0 |   115M | 289 |3360 | 120 | 199 |  11k|  2 |   0 |   0 | 4.316280e+02 | 5.524531e+02 |  27.99%| unknown
 1758s| 25300 | 18614 | 26742 |   1.0 |   115M | 294 |3360 | 120 | 209 |  11k|  2 |   0 |   0 | 4.316734e+02 | 5.524531e+02 |  27.98%| unknown
 1759s| 25400 | 18714 | 26903 |   1.1 |   115M | 295 |3360 | 120 | 192 |  11k|  1 |   0 |   0 | 4.316928e+02 | 5.524531e+02 |  27.97%| unknown
 1759s| 25500 | 18784 | 27016 |   1.1 |   116M | 295 |3360 | 120 | 196 |  12k|  1 |   0 |   0 | 4.317060e+02 | 5.524531e+02 |  27.97%| unknown
 1760s| 25600 | 18866 | 27160 |   1.1 |   116M | 295 |3360 | 120 | 201 |  12k|  2 |   0 |   0 | 4.317523e+02 | 5.524531e+02 |  27.96%| unknown
 1760s| 25700 | 18946 | 27302 |   1.1 |   116M | 295 |3360 | 120 | 199 |  12k|  2 |   0 |   0 | 4.317523e+02 | 5.524531e+02 |  27.96%| unknown
 1761s| 25800 | 19028 | 27445 |   1.1 |   116M | 295 |3360 | 120 | 204 |  12k|  0 |   0 |   0 | 4.318666e+02 | 5.524531e+02 |  27.92%| unknown
 1761s| 25900 | 19088 | 27558 |   1.1 |   117M | 295 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 4.318666e+02 | 5.524531e+02 |  27.92%| unknown
 1762s| 26000 | 19174 | 27703 |   1.1 |   118M | 295 |3360 | 120 | 197 |  12k|  2 |   0 |   0 | 4.319738e+02 | 5.524531e+02 |  27.89%| unknown
 1762s| 26100 | 19252 | 27870 |   1.1 |   118M | 295 |3360 | 120 | 205 |  12k|  2 |   0 |   0 | 4.319738e+02 | 5.524531e+02 |  27.89%| unknown
 1763s| 26200 | 19318 | 28021 |   1.1 |   118M | 295 |3360 | 120 | 201 |  12k|  2 |   0 |   0 | 4.319738e+02 | 5.524531e+02 |  27.89%| unknown
 1763s| 26300 | 19388 | 28143 |   1.1 |   118M | 295 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 4.319738e+02 | 5.524531e+02 |  27.89%| unknown
 1764s| 26400 | 19450 | 28288 |   1.1 |   118M | 295 |3360 | 120 | 199 |  12k|  0 |   0 |   0 | 4.320255e+02 | 5.524531e+02 |  27.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
