
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.1s| 10500 |   275 | 17290 |   1.6 |    51M | 319 | 909 | 220 | 637 |6991 |  0 |   0 |   2 | 2.574867e+02 | 2.575027e+02 |   0.01%|  99.17%
 58.3s| 10600 |   251 | 17383 |   1.6 |    51M | 319 | 909 | 220 | 636 |7031 |  2 |   0 |   2 | 2.574881e+02 | 2.575027e+02 |   0.01%|  99.23%
 58.6s| 10700 |   239 | 17441 |   1.6 |    51M | 343 | 909 | 220 | 610 |7055 |  0 |   0 |   2 | 2.574881e+02 | 2.575027e+02 |   0.01%|  99.23%
 58.9s| 10800 |   209 | 17529 |   1.6 |    51M | 350 | 909 | 220 | 649 |7083 |  0 |   0 |   2 | 2.574901e+02 | 2.575027e+02 |   0.00%|  99.34%
 59.2s| 10900 |   205 | 17579 |   1.6 |    51M | 371 | 909 | 220 | 561 |7110 |  2 |   0 |   2 | 2.574907e+02 | 2.575027e+02 |   0.00%|  99.40%
 59.4s| 11000 |   179 | 17673 |   1.6 |    51M | 371 | 909 | 220 | 619 |7150 |  2 |   0 |   2 | 2.574936e+02 | 2.575027e+02 |   0.00%|  99.44%
 59.7s| 11100 |   171 | 17744 |   1.5 |    51M | 371 | 909 | 220 | 635 |7191 |  0 |   0 |   2 | 2.574952e+02 | 2.575027e+02 |   0.00%|  99.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.3s| 11200 |   167 | 17781 |   1.5 |    51M | 393 | 909 | 220 | 661 |7210 |  1 |   0 |   2 | 2.574952e+02 | 2.575027e+02 |   0.00%|  99.48%
 60.5s| 11300 |   167 | 17814 |   1.5 |    51M | 418 | 909 | 220 | 652 |7229 |  1 |   0 |   2 | 2.574952e+02 | 2.575027e+02 |   0.00%|  99.48%
 60.8s| 11400 |   163 | 17849 |   1.5 |    51M | 418 | 909 | 220 | 649 |7251 |  0 |   0 |   2 | 2.574952e+02 | 2.575027e+02 |   0.00%|  99.48%
 61.1s| 11500 |   157 | 17887 |   1.5 |    51M | 418 | 909 | 220 | 560 |7270 |  0 |   0 |   2 | 2.574957e+02 | 2.575027e+02 |   0.00%|  99.49%
 61.4s| 11600 |   151 | 17933 |   1.5 |    51M | 418 | 909 | 220 | 661 |7297 |  0 |   0 |   2 | 2.574957e+02 | 2.575027e+02 |   0.00%|  99.49%
 61.7s| 11700 |   135 | 18002 |   1.5 |    51M | 421 | 909 | 220 | 650 |7326 |  0 |   0 |   2 | 2.574965e+02 | 2.575027e+02 |   0.00%|  99.52%
 62.0s| 11800 |   125 | 18043 |   1.5 |    51M | 421 | 909 | 220 | 666 |7346 |  1 |   0 |   2 | 2.574979e+02 | 2.575027e+02 |   0.00%|  99.56%
 62.3s| 11900 |   131 | 18063 |   1.5 |    51M | 457 | 909 | 220 | 671 |7361 |  0 |   0 |   2 | 2.574979e+02 | 2.575027e+02 |   0.00%|  99.56%
 62.6s| 12000 |   137 | 18089 |   1.5 |    51M | 458 | 909 | 220 | 675 |7381 |  1 |   0 |   2 | 2.574979e+02 | 2.575027e+02 |   0.00%|  99.56%
 62.8s| 12100 |   135 | 18117 |   1.4 |    51M | 461 | 909 | 220 | 680 |7398 |  1 |   0 |   2 | 2.574979e+02 | 2.575027e+02 |   0.00%|  99.56%
 63.4s| 12200 |   133 | 18148 |   1.4 |    51M | 475 | 909 | 220 | 688 |7419 |  1 |   0 |   2 | 2.574979e+02 | 2.575027e+02 |   0.00%|  99.56%
 64.7s| 12300 |   113 | 18200 |   1.4 |    51M | 475 | 909 | 220 | 655 |7438 |  0 |   0 |   2 | 2.574981e+02 | 2.575027e+02 |   0.00%|  99.67%
 65.0s| 12400 |   111 | 18224 |   1.4 |    51M | 475 | 909 | 220 | 670 |7454 |  0 |   0 |   2 | 2.574989e+02 | 2.575027e+02 |   0.00%|  99.68%
 65.2s| 12500 |   113 | 18243 |   1.4 |    51M | 479 | 909 | 220 | 655 |7469 |  0 |   0 |   2 | 2.574989e+02 | 2.575027e+02 |   0.00%|  99.68%
 65.5s| 12600 |   113 | 18258 |   1.4 |    51M | 479 | 909 | 220 | 659 |7480 |  2 |   0 |   2 | 2.574989e+02 | 2.575027e+02 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.8s| 12700 |   105 | 18296 |   1.4 |    51M | 479 | 909 | 220 | 571 |7499 |  0 |   0 |   2 | 2.574993e+02 | 2.575027e+02 |   0.00%|  99.70%
 66.1s| 12800 |   107 | 18314 |   1.4 |    51M | 479 | 909 | 220 | 667 |7510 |  2 |   0 |   2 | 2.574993e+02 | 2.575027e+02 |   0.00%|  99.70%
 66.4s| 12900 |   113 | 18339 |   1.4 |    51M | 495 | 909 | 220 | 694 |7529 |  1 |   0 |   2 | 2.574993e+02 | 2.575027e+02 |   0.00%|  99.70%
 66.7s| 13000 |   101 | 18393 |   1.4 |    51M | 507 | 909 | 220 | 698 |7555 |  1 |   0 |   2 | 2.574996e+02 | 2.575027e+02 |   0.00%|  99.74%
 67.0s| 13100 |    91 | 18417 |   1.4 |    51M | 521 | 909 | 220 | 669 |7567 |  0 |   0 |   2 | 2.575001e+02 | 2.575027e+02 |   0.00%|  99.76%
 67.3s| 13200 |    93 | 18435 |   1.4 |    51M | 534 | 909 | 220 | 705 |7580 |  0 |   0 |   2 | 2.575001e+02 | 2.575027e+02 |   0.00%|  99.76%
 67.8s| 13300 |    97 | 18457 |   1.3 |    51M | 562 | 909 | 220 | 668 |7596 |  1 |   0 |   2 | 2.575001e+02 | 2.575027e+02 |   0.00%|  99.76%
 68.1s| 13400 |    85 | 18485 |   1.3 |    51M | 562 | 909 | 220 | 661 |7607 |  0 |   0 |   2 | 2.575002e+02 | 2.575027e+02 |   0.00%|  99.78%
 68.4s| 13500 |    87 | 18508 |   1.3 |    52M | 562 | 909 | 220 | 680 |7625 |  0 |   0 |   2 | 2.575002e+02 | 2.575027e+02 |   0.00%|  99.78%
 68.7s| 13600 |    87 | 18521 |   1.3 |    52M | 562 | 909 | 220 | 669 |7635 |  0 |   0 |   2 | 2.575002e+02 | 2.575027e+02 |   0.00%|  99.78%
 69.0s| 13700 |    89 | 18543 |   1.3 |    52M | 562 | 909 | 220 | 691 |7653 |  0 |   0 |   2 | 2.575002e+02 | 2.575027e+02 |   0.00%|  99.78%
 69.3s| 13800 |    85 | 18568 |   1.3 |    52M | 562 | 909 | 220 | 671 |7668 |  0 |   0 |   2 | 2.575002e+02 | 2.575027e+02 |   0.00%|  99.78%
 69.6s| 13900 |    83 | 18594 |   1.3 |    52M | 562 | 909 | 220 | 670 |7685 |  0 |   0 |   2 | 2.575002e+02 | 2.575027e+02 |   0.00%|  99.92%
 69.9s| 14000 |    79 | 18622 |   1.3 |    52M | 569 | 909 | 220 | 717 |7705 |  0 |   0 |   2 | 2.575002e+02 | 2.575027e+02 |   0.00%|  99.92%
 70.2s| 14100 |    83 | 18642 |   1.3 |    52M | 616 | 909 | 220 | 722 |7722 |  2 |   0 |   2 | 2.575002e+02 | 2.575027e+02 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.4s| 14200 |    85 | 18661 |   1.3 |    52M | 625 | 909 | 220 | 736 |7736 |  1 |   0 |   2 | 2.575002e+02 | 2.575027e+02 |   0.00%|  99.92%
 70.8s| 14300 |    81 | 18696 |   1.3 |    52M | 633 | 909 | 220 | 676 |7758 |  1 |   0 |   2 | 2.575007e+02 | 2.575027e+02 |   0.00%|  99.93%
 71.3s| 14400 |    75 | 18721 |   1.3 |    52M | 633 | 909 | 220 | 687 |7774 |  0 |   0 |   2 | 2.575007e+02 | 2.575027e+02 |   0.00%|  99.93%
 71.6s| 14500 |    63 | 18753 |   1.3 |    52M | 640 | 909 | 220 | 742 |7788 |  1 |   0 |   2 | 2.575007e+02 | 2.575027e+02 |   0.00%|  99.96%
 71.9s| 14600 |    63 | 18769 |   1.2 |    52M | 676 | 909 | 220 | 669 |7801 |  1 |   0 |   2 | 2.575011e+02 | 2.575027e+02 |   0.00%|  99.96%
 72.3s| 14700 |    61 | 18789 |   1.2 |    52M | 676 | 909 | 220 | 679 |7815 |  0 |   0 |   2 | 2.575011e+02 | 2.575027e+02 |   0.00%|  99.96%
 72.6s| 14800 |    57 | 18812 |   1.2 |    52M | 676 | 909 | 220 | 749 |7829 |  1 |   0 |   2 | 2.575013e+02 | 2.575027e+02 |   0.00%|  99.97%
 72.9s| 14900 |    59 | 18841 |   1.2 |    52M | 704 | 909 | 220 | 713 |7850 |  0 |   0 |   2 | 2.575013e+02 | 2.575027e+02 |   0.00%|  99.97%
 73.2s| 15000 |    61 | 18859 |   1.2 |    52M | 704 | 909 | 220 | 657 |7861 |  0 |   0 |   2 | 2.575013e+02 | 2.575027e+02 |   0.00%|  99.97%
 73.5s| 15100 |    57 | 18884 |   1.2 |    52M | 704 | 909 | 220 | 758 |7877 |  1 |   0 |   2 | 2.575013e+02 | 2.575027e+02 |   0.00%|  99.97%
 73.8s| 15200 |    61 | 18905 |   1.2 |    52M | 747 | 909 | 220 | 777 |7896 |  0 |   0 |   2 | 2.575013e+02 | 2.575027e+02 |   0.00%|  99.97%
 74.1s| 15300 |    55 | 18935 |   1.2 |    52M | 759 | 909 | 180 | 774 |7911 |  0 |   0 |   2 | 2.575014e+02 | 2.575027e+02 |   0.00%|  99.98%
 74.4s| 15400 |    57 | 18954 |   1.2 |    52M | 799 | 909 | 180 | 761 |7927 |  0 |   0 |   2 | 2.575014e+02 | 2.575027e+02 |   0.00%|  99.98%
 75.0s| 15500 |    59 | 18968 |   1.2 |    52M | 799 | 909 | 180 | 769 |7938 |  0 |   0 |   2 | 2.575014e+02 | 2.575027e+02 |   0.00%|  99.98%
 75.3s| 15600 |    63 | 18986 |   1.2 |    52M | 799 | 909 | 180 | 781 |7950 |  0 |   0 |   2 | 2.575014e+02 | 2.575027e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.6s| 15700 |    67 | 19005 |   1.2 |    52M | 818 | 909 | 180 | 776 |7965 |  0 |   0 |   2 | 2.575014e+02 | 2.575027e+02 |   0.00%|  99.98%
 75.9s| 15800 |    69 | 19029 |   1.2 |    52M | 821 | 909 | 180 | 796 |7985 |  0 |   0 |   2 | 2.575014e+02 | 2.575027e+02 |   0.00%|  99.98%
 76.2s| 15900 |    61 | 19066 |   1.2 |    52M | 844 | 909 | 180 | 723 |8005 |  0 |   0 |   2 | 2.575021e+02 | 2.575027e+02 |   0.00%|  99.99%
 76.5s| 16000 |    61 | 19076 |   1.2 |    52M | 844 | 909 | 180 | 731 |8013 |  0 |   0 |   2 | 2.575021e+02 | 2.575027e+02 |   0.00%|  99.99%
 76.7s| 16100 |    61 | 19098 |   1.1 |    52M | 892 | 909 | 180 | 814 |8029 |  0 |   0 |   2 | 2.575021e+02 | 2.575027e+02 |   0.00%|  99.99%
 77.0s| 16200 |    63 | 19119 |   1.1 |    52M | 941 | 909 | 180 | 819 |8045 |  1 |   0 |   2 | 2.575021e+02 | 2.575027e+02 |   0.00%|  99.99%
 77.3s| 16300 |    67 | 19138 |   1.1 |    52M | 941 | 909 | 180 | 773 |8061 |  1 |   0 |   2 | 2.575021e+02 | 2.575027e+02 |   0.00%|  99.99%
 77.6s| 16400 |    69 | 19147 |   1.1 |    52M | 941 | 909 | 180 | 782 |8070 |  1 |   0 |   2 | 2.575021e+02 | 2.575027e+02 |   0.00%|  99.99%
 77.9s| 16500 |    67 | 19168 |   1.1 |    52M | 941 | 909 | 180 | 818 |8083 |  0 |   0 |   2 | 2.575023e+02 | 2.575027e+02 |   0.00%|  99.99%
 78.2s| 16600 |    67 | 19189 |   1.1 |    52M | 954 | 909 | 180 | 833 |8098 |  0 |   0 |   2 | 2.575023e+02 | 2.575027e+02 |   0.00%|  99.99%
 78.7s| 16700 |    69 | 19210 |   1.1 |    52M | 995 | 909 | 180 | 820 |8116 |  2 |   0 |   2 | 2.575023e+02 | 2.575027e+02 |   0.00%|  99.99%
 79.0s| 16800 |    71 | 19220 |   1.1 |    52M | 995 | 909 | 180 | 827 |8123 |  1 |   0 |   2 | 2.575023e+02 | 2.575027e+02 |   0.00%|  99.99%
 79.3s| 16900 |    69 | 19237 |   1.1 |    52M |1002 | 909 | 180 | 819 |8137 |  0 |   0 |   2 | 2.575023e+02 | 2.575027e+02 |   0.00%|  99.99%
 79.6s| 17000 |    73 | 19262 |   1.1 |    52M |1002 | 909 | 180 | 837 |8155 |  1 |   0 |   2 | 2.575023e+02 | 2.575027e+02 |   0.00%|  99.99%
 79.9s| 17100 |    73 | 19283 |   1.1 |    52M |1002 | 909 | 180 | 830 |8170 |  1 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s| 17200 |    75 | 19292 |   1.1 |    52M |1005 | 909 | 180 | 837 |8177 |  0 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 80.4s| 17300 |    77 | 19300 |   1.1 |    52M |1015 | 909 | 180 | 822 |8182 |  0 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 80.7s| 17400 |    77 | 19322 |   1.1 |    52M |1015 | 909 | 180 | 823 |8198 |  0 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 81.0s| 17500 |    79 | 19340 |   1.1 |    52M |1015 | 909 | 180 | 837 |8212 |  0 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 81.2s| 17600 |    79 | 19359 |   1.1 |    52M |1015 | 909 | 180 | 825 |8223 |  0 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 81.5s| 17700 |    81 | 19376 |   1.1 |    52M |1015 | 909 | 180 | 840 |8238 |  0 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 82.0s| 17800 |    85 | 19389 |   1.1 |    52M |1023 | 909 | 180 | 826 |8248 |  1 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 82.3s| 17900 |    91 | 19414 |   1.1 |    52M |1023 | 909 | 180 | 839 |8261 |  0 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 82.6s| 18000 |    93 | 19426 |   1.0 |    52M |1023 | 909 | 180 | 827 |8270 |  0 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 82.8s| 18100 |    95 | 19439 |   1.0 |    52M |1023 | 909 | 180 | 821 |8282 |  0 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 83.1s| 18200 |    97 | 19460 |   1.0 |    52M |1023 | 909 | 180 | 837 |8298 |  0 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 83.4s| 18300 |   101 | 19475 |   1.0 |    52M |1033 | 909 | 180 | 822 |8311 |  1 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 83.7s| 18400 |   103 | 19504 |   1.0 |    52M |1033 | 909 | 180 | 846 |8335 |  1 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 84.0s| 18500 |   105 | 19521 |   1.0 |    52M |1038 | 909 | 180 | 862 |8351 |  1 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 84.3s| 18600 |   105 | 19537 |   1.0 |    52M |1042 | 909 | 180 | 840 |8364 |  0 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.5s| 18700 |   107 | 19554 |   1.0 |    52M |1042 | 909 | 180 | 855 |8379 |  0 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 84.8s| 18800 |   111 | 19569 |   1.0 |    52M |1048 | 909 | 180 | 834 |8390 |  1 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 85.1s| 18900 |   111 | 19590 |   1.0 |    52M |1048 | 909 | 180 | 836 |8406 |  0 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%
 85.6s| 19000 |   113 | 19599 |   1.0 |    52M |1048 | 909 | 180 | 845 |8415 |  0 |   0 |   2 | 2.575024e+02 | 2.575027e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 85.70
Solving Nodes      : 19021 (total of 19022 nodes in 2 runs)
Primal Bound       : +2.57502679924884e+02 (17 solutions)
Dual Bound         : +2.57502426366677e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
f0 = 0.0582279074007076
f0 = 0.0749904868039416
f0 = 0.010586892254674109
f0 = 0.002646723063668527
f0 = 0.006175687148559896
f0 = 0.08645962007983857
f0 = 0.06087463046437613
f0 = 0.006175687148559896
f0 = 0.06969704067660455
f0 = 0.017644820424456847
f0 = 0.03528964084891369
f0 = 0.07763720986761014
f0 = 0.02999619472157664
f0 = 0.0582279074007076
f0 = 0.025584989615462427
f0 = 0.0855773790586157
f0 = 0.042347569018696435
f0 = 0.07234376374027307
f0 = 0.08204841497372434
f0 = 0.07675496884638729
primal_bound = 257.5026799248844, dual_bound = 257.50242636667673, gap = 9.846818204770922e-5, time = 88.03
