2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 27 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s| 29700 | 14037 |262478 |   8.8 |   161M |  46 |4679 |4260 |4366 |  51k|  2 |   0 |  62 | 9.537931e+03 | 9.540959e+03*|   0.03%|  97.27%
  507s| 29800 | 14103 |263128 |   8.8 |   161M |  46 |4679 |4260 |4366 |  51k|  2 |   0 |  62 | 9.537936e+03 | 9.540959e+03*|   0.03%|  97.27%
  508s| 29900 | 14163 |263791 |   8.8 |   161M |  46 |4679 |4260 |4369 |  51k|  3 |   0 |  62 | 9.537936e+03 | 9.540959e+03*|   0.03%|  97.27%
  509s| 30000 | 14197 |264611 |   8.8 |   161M |  46 |4679 |4260 |4376 |  51k|  1 |   0 |  62 | 9.537936e+03 | 9.540959e+03*|   0.03%|  97.27%
  509s| 30100 | 14241 |265193 |   8.7 |   161M |  46 |4679 |4260 |4360 |  52k|  2 |   0 |  62 | 9.537938e+03 | 9.540959e+03*|   0.03%|  97.27%
  510s| 30200 | 14307 |265658 |   8.7 |   161M |  46 |4679 |4260 |4384 |  52k|  2 |   0 |  62 | 9.537938e+03 | 9.540959e+03*|   0.03%|  97.27%
  511s| 30300 | 14369 |266014 |   8.7 |   161M |  46 |4679 |4260 |4368 |  52k|  2 |   0 |  62 | 9.537940e+03 | 9.540959e+03*|   0.03%|  97.27%
  512s| 30400 | 14403 |266742 |   8.7 |   162M |  46 |4679 |4260 |4377 |  52k|  2 |   0 |  63 | 9.537940e+03 | 9.540959e+03*|   0.03%|  97.27%
  513s| 30500 | 14447 |267313 |   8.7 |   162M |  46 |4679 |4260 |4372 |  52k|  0 |   0 |  63 | 9.537940e+03 | 9.540959e+03*|   0.03%|  97.27%
  514s| 30600 | 14495 |267991 |   8.7 |   162M |  46 |4679 |4260 |4368 |  52k|  2 |   0 |  63 | 9.537955e+03 | 9.540959e+03*|   0.03%|  97.28%
  515s| 30700 | 14541 |268740 |   8.7 |   163M |  46 |4679 |4260 |4371 |  53k|  2 |   0 |  63 | 9.537962e+03 | 9.540959e+03*|   0.03%|  97.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s| 30800 | 14597 |269276 |   8.7 |   164M |  46 |4679 |4260 |4375 |  53k|  2 |   0 |  63 | 9.537969e+03 | 9.540959e+03*|   0.03%|  97.28%
  516s| 30900 | 14635 |269810 |   8.7 |   164M |  46 |4679 |4260 |4378 |  53k|  2 |   0 |  65 | 9.537971e+03 | 9.540959e+03*|   0.03%|  97.28%
  517s| 31000 | 14689 |270254 |   8.7 |   164M |  46 |4679 |4260 |4359 |  53k|  2 |   0 |  65 | 9.537974e+03 | 9.540959e+03*|   0.03%|  97.28%
  519s| 31100 | 14749 |270810 |   8.6 |   164M |  46 |4679 |4260 |4375 |  53k|  2 |   0 |  65 | 9.537974e+03 | 9.540959e+03*|   0.03%|  97.28%
  520s| 31200 | 14807 |271369 |   8.6 |   165M |  46 |4679 |4260 |4374 |  53k|  3 |   0 |  65 | 9.537975e+03 | 9.540959e+03*|   0.03%|  97.28%
  521s| 31300 | 14853 |271845 |   8.6 |   165M |  46 |4679 |4260 |4371 |  54k|  2 |   0 |  65 | 9.537977e+03 | 9.540959e+03*|   0.03%|  97.28%
  522s| 31400 | 14901 |272497 |   8.6 |   165M |  46 |4679 |4260 |4368 |  54k|  2 |   0 |  65 | 9.537980e+03 | 9.540959e+03*|   0.03%|  97.28%
  522s| 31500 | 14941 |273256 |   8.6 |   165M |  46 |4679 |4260 |4361 |  54k|  2 |   0 |  65 | 9.537980e+03 | 9.540959e+03*|   0.03%|  97.28%
  523s| 31600 | 14995 |273837 |   8.6 |   165M |  46 |4679 |4260 |4364 |  54k|  0 |   0 |  65 | 9.537980e+03 | 9.540959e+03*|   0.03%|  97.28%
  524s| 31700 | 15045 |274292 |   8.6 |   166M |  46 |4679 |4260 |4375 |  54k|  2 |   0 |  65 | 9.537980e+03 | 9.540959e+03*|   0.03%|  97.28%
  525s| 31800 | 15087 |274747 |   8.6 |   167M |  46 |4679 |4260 |4365 |  54k|  2 |   0 |  65 | 9.537981e+03 | 9.540959e+03*|   0.03%|  97.28%
  526s| 31900 | 15145 |275557 |   8.6 |   167M |  46 |4679 |4260 |4373 |  54k|  2 |   0 |  65 | 9.537985e+03 | 9.540959e+03*|   0.03%|  97.28%
  527s| 32000 | 15203 |276204 |   8.6 |   167M |  46 |4679 |4260 |4378 |  55k|  3 |   0 |  65 | 9.537989e+03 | 9.540959e+03*|   0.03%|  97.28%
  527s| 32100 | 15255 |276762 |   8.6 |   167M |  46 |4679 |4260 |4357 |  55k|  2 |   0 |  65 | 9.537992e+03 | 9.540959e+03*|   0.03%|  97.29%
  528s| 32200 | 15293 |277249 |   8.5 |   167M |  46 |4679 |4260 |4371 |  55k|  2 |   0 |  65 | 9.537998e+03 | 9.540959e+03*|   0.03%|  97.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 32300 | 15371 |277788 |   8.5 |   167M |  46 |4679 |4260 |4370 |  55k|  2 |   0 |  65 | 9.538001e+03 | 9.540959e+03*|   0.03%|  97.29%
  530s| 32400 | 15425 |278370 |   8.5 |   168M |  46 |4679 |4260 |4359 |  55k|  2 |   0 |  66 | 9.538005e+03 | 9.540959e+03*|   0.03%|  97.29%
  531s| 32500 | 15477 |278774 |   8.5 |   168M |  46 |4679 |4260 |4367 |  55k|  2 |   0 |  66 | 9.538005e+03 | 9.540959e+03*|   0.03%|  97.29%
  532s| 32600 | 15519 |279334 |   8.5 |   168M |  46 |4679 |4260 |4359 |  56k|  2 |   0 |  66 | 9.538009e+03 | 9.540959e+03*|   0.03%|  97.29%
  533s| 32700 | 15559 |279951 |   8.5 |   168M |  46 |4679 |4260 |4381 |  56k|  2 |   0 |  66 | 9.538009e+03 | 9.540959e+03*|   0.03%|  97.29%
  534s| 32800 | 15603 |280628 |   8.5 |   168M |  46 |4679 |4260 |4378 |  56k|  2 |   0 |  66 | 9.538010e+03 | 9.540959e+03*|   0.03%|  97.29%
  534s| 32900 | 15665 |281123 |   8.5 |   169M |  46 |4679 |4260 |4373 |  56k|  2 |   0 |  66 | 9.538011e+03 | 9.540959e+03*|   0.03%|  97.29%
  535s| 33000 | 15707 |281794 |   8.5 |   169M |  46 |4679 |4260 |4363 |  56k|  2 |   0 |  66 | 9.538014e+03 | 9.540959e+03*|   0.03%|  97.29%
  536s| 33100 | 15767 |282474 |   8.5 |   169M |  46 |4679 |4260 |4382 |  56k|  2 |   0 |  66 | 9.538015e+03 | 9.540959e+03*|   0.03%|  97.33%
  537s| 33200 | 15827 |283047 |   8.5 |   169M |  46 |4679 |4260 |4376 |  56k|  2 |   0 |  66 | 9.538015e+03 | 9.540959e+03*|   0.03%|  97.33%
  538s| 33300 | 15871 |283656 |   8.5 |   170M |  46 |4679 |4260 |4364 |  57k|  2 |   0 |  66 | 9.538023e+03 | 9.540959e+03*|   0.03%|  97.33%
  539s| 33400 | 15919 |284242 |   8.5 |   170M |  46 |4679 |4260 |4377 |  57k|  0 |   0 |  66 | 9.538025e+03 | 9.540959e+03*|   0.03%|  97.33%
  540s| 33500 | 15975 |284807 |   8.4 |   170M |  46 |4679 |4260 |4365 |  57k|  2 |   0 |  66 | 9.538031e+03 | 9.540959e+03*|   0.03%|  97.33%
  540s| 33600 | 16027 |285276 |   8.4 |   170M |  46 |4679 |4260 |4368 |  57k|  2 |   0 |  66 | 9.538034e+03 | 9.540959e+03*|   0.03%|  97.34%
  541s| 33700 | 16079 |285711 |   8.4 |   172M |  46 |4679 |4260 |4386 |  57k|  2 |   0 |  66 | 9.538040e+03 | 9.540959e+03*|   0.03%|  97.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s| 33800 | 16135 |286292 |   8.4 |   172M |  46 |4679 |4260 |4367 |  57k|  2 |   0 |  66 | 9.538042e+03 | 9.540959e+03*|   0.03%|  97.34%
  543s| 33900 | 16179 |286896 |   8.4 |   172M |  46 |4679 |4260 |4372 |  58k|  2 |   0 |  66 | 9.538046e+03 | 9.540959e+03*|   0.03%|  97.34%
  544s| 34000 | 16241 |287534 |   8.4 |   172M |  46 |4679 |4260 |4371 |  58k|  2 |   0 |  66 | 9.538054e+03 | 9.540959e+03*|   0.03%|  97.35%
  545s| 34100 | 16305 |288100 |   8.4 |   172M |  46 |4679 |4260 |4359 |  58k|  2 |   0 |  66 | 9.538059e+03 | 9.540959e+03*|   0.03%|  97.35%
  546s| 34200 | 16359 |288654 |   8.4 |   172M |  46 |4679 |4260 |4374 |  58k|  2 |   0 |  66 | 9.538061e+03 | 9.540959e+03*|   0.03%|  97.35%
  546s| 34300 | 16401 |289212 |   8.4 |   173M |  46 |4679 |4260 |4374 |  58k|  2 |   0 |  66 | 9.538062e+03 | 9.540959e+03*|   0.03%|  97.35%
  547s| 34400 | 16449 |289785 |   8.4 |   173M |  46 |4679 |4260 |4363 |  58k|  2 |   0 |  66 | 9.538065e+03 | 9.540959e+03*|   0.03%|  97.35%
  549s| 34500 | 16497 |290291 |   8.4 |   173M |  46 |4679 |4260 |4371 |  59k|  2 |   0 |  66 | 9.538069e+03 | 9.540959e+03*|   0.03%|  97.35%
  550s| 34600 | 16555 |290799 |   8.3 |   174M |  46 |4679 |4260 |4359 |  59k|  1 |   0 |  66 | 9.538072e+03 | 9.540959e+03*|   0.03%|  97.35%
  551s| 34700 | 16603 |291393 |   8.3 |   174M |  46 |4679 |4260 |4376 |  59k|  0 |   0 |  67 | 9.538074e+03 | 9.540959e+03*|   0.03%|  97.35%
  552s| 34800 | 16653 |291942 |   8.3 |   174M |  46 |4679 |4260 |4362 |  59k|  2 |   0 |  67 | 9.538074e+03 | 9.540959e+03*|   0.03%|  97.35%
  552s| 34900 | 16689 |292479 |   8.3 |   174M |  46 |4679 |4260 |4379 |  59k|  2 |   0 |  67 | 9.538077e+03 | 9.540959e+03*|   0.03%|  97.36%
  553s| 35000 | 16743 |292901 |   8.3 |   174M |  46 |4679 |4260 |4374 |  59k|  2 |   0 |  67 | 9.538078e+03 | 9.540959e+03*|   0.03%|  97.36%
  555s| 35100 | 16797 |293647 |   8.3 |   175M |  46 |4679 |4260 |4363 |  60k|  2 |   0 |  67 | 9.538083e+03 | 9.540959e+03*|   0.03%|  97.36%
  555s| 35200 | 16849 |294487 |   8.3 |   175M |  46 |4679 |4260 |4362 |  60k|  2 |   0 |  67 | 9.538083e+03 | 9.540959e+03*|   0.03%|  97.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s| 35300 | 16903 |295116 |   8.3 |   175M |  46 |4679 |4260 |4375 |  60k|  2 |   0 |  67 | 9.538083e+03 | 9.540959e+03*|   0.03%|  97.36%
  557s| 35400 | 16955 |295816 |   8.3 |   175M |  46 |4679 |4260 |4378 |  60k|  1 |   0 |  67 | 9.538083e+03 | 9.540959e+03*|   0.03%|  97.36%
  558s| 35500 | 17011 |296356 |   8.3 |   175M |  46 |4679 |4260 |4378 |  60k|  2 |   0 |  67 | 9.538085e+03 | 9.540959e+03*|   0.03%|  97.36%
  559s| 35600 | 17073 |297086 |   8.3 |   176M |  46 |4679 |4260 |4379 |  60k|  4 |   0 |  67 | 9.538085e+03 | 9.540959e+03*|   0.03%|  97.36%
  560s| 35700 | 17139 |297749 |   8.3 |   177M |  46 |4679 |4260 |4366 |  61k|  2 |   0 |  67 | 9.538088e+03 | 9.540959e+03*|   0.03%|  97.36%
  561s| 35800 | 17189 |298338 |   8.3 |   177M |  46 |4679 |4260 |4342 |  61k|  2 |   0 |  67 | 9.538097e+03 | 9.540959e+03*|   0.03%|  97.36%
  562s| 35900 | 17243 |298871 |   8.3 |   177M |  47 |4679 |4260 |4372 |  61k|  2 |   0 |  67 | 9.538097e+03 | 9.540959e+03*|   0.03%|  97.36%
  562s| 36000 | 17277 |299463 |   8.3 |   177M |  47 |4679 |4260 |4376 |  61k|  2 |   0 |  67 | 9.538097e+03 | 9.540959e+03*|   0.03%|  97.36%
  574s| 36100 | 17333 |299892 |   8.3 |   177M |  47 |4679 |4260 |4363 |  61k|  1 |   0 |  67 | 9.538098e+03 | 9.540959e+03*|   0.03%|  97.36%
  597s| 36200 | 17385 |300420 |   8.2 |   177M |  47 |4679 |4260 |4380 |  61k|  2 |   0 |  67 | 9.538103e+03 | 9.540959e+03*|   0.03%|  97.37%
  598s| 36300 | 17423 |300872 |   8.2 |   177M |  47 |4679 |4260 |4372 |  61k|  2 |   0 |  67 | 9.538105e+03 | 9.540959e+03*|   0.03%|  97.37%
  599s| 36400 | 17465 |301455 |   8.2 |   177M |  47 |4679 |4260 |4378 |  62k|  2 |   0 |  67 | 9.538105e+03 | 9.540959e+03*|   0.03%|  97.37%
  600s| 36500 | 17517 |302191 |   8.2 |   178M |  47 |4679 |4260 |4369 |  62k|  2 |   0 |  67 | 9.538105e+03 | 9.540959e+03*|   0.03%|  97.38%
  601s| 36600 | 17555 |302895 |   8.2 |   178M |  47 |4679 |4260 |4374 |  62k|  1 |   0 |  67 | 9.538118e+03 | 9.540959e+03*|   0.03%|  97.38%
  602s| 36700 | 17613 |303365 |   8.2 |   178M |  47 |4679 |4260 |4378 |  62k|  2 |   0 |  67 | 9.538121e+03 | 9.540959e+03*|   0.03%|  97.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s| 36800 | 17643 |303970 |   8.2 |   178M |  47 |4679 |4260 |4382 |  62k|  1 |   0 |  67 | 9.538125e+03 | 9.540959e+03*|   0.03%|  97.38%
  603s| 36900 | 17695 |304614 |   8.2 |   178M |  47 |4679 |4260 |4374 |  62k|  0 |   0 |  67 | 9.538126e+03 | 9.540959e+03*|   0.03%|  97.38%
  604s| 37000 | 17733 |305479 |   8.2 |   178M |  47 |4679 |4260 |4379 |  63k|  1 |   0 |  67 | 9.538135e+03 | 9.540959e+03*|   0.03%|  97.38%
  605s| 37100 | 17773 |306003 |   8.2 |   178M |  47 |4679 |4260 |4377 |  63k|  2 |   0 |  67 | 9.538137e+03 | 9.540959e+03*|   0.03%|  97.38%
  606s| 37200 | 17827 |306502 |   8.2 |   178M |  47 |4679 |4260 |4367 |  63k|  3 |   0 |  67 | 9.538137e+03 | 9.540959e+03*|   0.03%|  97.38%
  606s| 37300 | 17891 |307031 |   8.2 |   179M |  47 |4679 |4260 |4379 |  63k|  2 |   0 |  67 | 9.538138e+03 | 9.540959e+03*|   0.03%|  97.38%
  607s| 37400 | 17931 |307704 |   8.2 |   181M |  47 |4679 |4260 |4370 |  63k|  2 |   0 |  68 | 9.538145e+03 | 9.540959e+03*|   0.03%|  97.38%
  608s| 37500 | 17981 |308408 |   8.2 |   181M |  47 |4679 |4260 |4364 |  63k|  2 |   0 |  68 | 9.538145e+03 | 9.540959e+03*|   0.03%|  97.39%
  609s| 37600 | 18029 |308962 |   8.2 |   181M |  47 |4679 |4260 |4374 |  63k|  2 |   0 |  68 | 9.538156e+03 | 9.540959e+03*|   0.03%|  97.39%
  610s| 37700 | 18083 |309705 |   8.2 |   181M |  47 |4679 |4260 |4356 |  64k|  2 |   0 |  68 | 9.538156e+03 | 9.540959e+03*|   0.03%|  97.39%
  612s| 37800 | 18123 |310320 |   8.2 |   183M |  47 |4679 |4260 |4368 |  64k|  2 |   0 |  68 | 9.538161e+03 | 9.540959e+03*|   0.03%|  97.39%
  613s| 37900 | 18171 |310875 |   8.2 |   183M |  47 |4679 |4260 |4367 |  64k|  0 |   0 |  68 | 9.538161e+03 | 9.540959e+03*|   0.03%|  97.39%
  614s| 38000 | 18229 |311393 |   8.1 |   183M |  47 |4679 |4260 |4379 |  64k|  2 |   0 |  68 | 9.538162e+03 | 9.540959e+03*|   0.03%|  97.39%
  614s| 38100 | 18249 |312013 |   8.1 |   183M |  47 |4679 |4260 |4379 |  64k|  3 |   0 |  68 | 9.538168e+03 | 9.540959e+03*|   0.03%|  97.39%
  615s| 38200 | 18295 |312471 |   8.1 |   183M |  47 |4679 |4260 |4376 |  64k|  2 |   0 |  68 | 9.538170e+03 | 9.540959e+03*|   0.03%|  97.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s| 38300 | 18335 |312985 |   8.1 |   183M |  47 |4679 |4260 |4371 |  65k|  2 |   0 |  68 | 9.538172e+03 | 9.540959e+03*|   0.03%|  97.39%
  617s| 38400 | 18385 |313308 |   8.1 |   183M |  47 |4679 |4260 |4378 |  65k|  1 |   0 |  68 | 9.538178e+03 | 9.540959e+03*|   0.03%|  97.39%
  618s| 38500 | 18445 |313800 |   8.1 |   183M |  47 |4679 |4260 |4356 |  65k|  2 |   0 |  68 | 9.538182e+03 | 9.540959e+03*|   0.03%|  97.39%
  621s| 38600 | 18497 |314147 |   8.1 |   183M |  47 |4679 |4260 |4372 |  65k|  2 |   0 |  68 | 9.538195e+03 | 9.540959e+03*|   0.03%|  97.39%
  622s| 38700 | 18541 |314814 |   8.1 |   183M |  47 |4679 |4260 |4372 |  65k|  1 |   0 |  68 | 9.538198e+03 | 9.540959e+03*|   0.03%|  97.40%
  623s| 38800 | 18569 |315418 |   8.1 |   183M |  47 |4679 |4260 |4368 |  65k|  1 |   0 |  68 | 9.538206e+03 | 9.540959e+03*|   0.03%|  97.40%
  623s| 38900 | 18607 |316123 |   8.1 |   183M |  47 |4679 |4260 |4379 |  66k|  0 |   0 |  68 | 9.538212e+03 | 9.540959e+03*|   0.03%|  97.40%
  624s| 39000 | 18655 |316781 |   8.1 |   183M |  47 |4679 |4260 |4360 |  66k|  1 |   0 |  68 | 9.538222e+03 | 9.540959e+03*|   0.03%|  97.40%
  625s| 39100 | 18693 |317264 |   8.1 |   184M |  47 |4679 |4260 |4369 |  66k|  2 |   0 |  68 | 9.538226e+03 | 9.540959e+03*|   0.03%|  97.40%
  625s| 39200 | 18749 |317943 |   8.1 |   184M |  47 |4679 |4260 |4379 |  66k|  2 |   0 |  68 | 9.538227e+03 | 9.540959e+03*|   0.03%|  97.40%
  626s| 39300 | 18805 |318560 |   8.1 |   184M |  47 |4679 |4260 |4369 |  66k|  2 |   0 |  68 | 9.538231e+03 | 9.540959e+03*|   0.03%|  97.40%
  627s| 39400 | 18853 |319218 |   8.1 |   184M |  47 |4679 |4260 |4360 |  66k|  2 |   0 |  68 | 9.538239e+03 | 9.540959e+03*|   0.03%|  97.41%
  628s| 39500 | 18901 |319916 |   8.0 |   184M |  47 |4679 |4260 |4372 |  66k|  2 |   0 |  68 | 9.538243e+03 | 9.540959e+03*|   0.03%|  97.42%
  628s| 39600 | 18957 |320478 |   8.0 |   185M |  47 |4679 |4260 |4372 |  67k|  2 |   0 |  68 | 9.538244e+03 | 9.540959e+03*|   0.03%|  97.42%
  629s| 39700 | 18977 |321132 |   8.0 |   185M |  47 |4679 |4260 |4357 |  67k|  2 |   0 |  68 | 9.538248e+03 | 9.540959e+03*|   0.03%|  97.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s| 39800 | 19007 |321723 |   8.0 |   185M |  47 |4679 |4260 |4363 |  67k|  1 |   0 |  68 | 9.538254e+03 | 9.540959e+03*|   0.03%|  97.45%
  631s| 39900 | 19077 |322389 |   8.0 |   185M |  47 |4679 |4260 |4354 |  67k|  2 |   0 |  68 | 9.538254e+03 | 9.540959e+03*|   0.03%|  97.45%
  632s| 40000 | 19113 |322878 |   8.0 |   185M |  47 |4679 |4260 |4381 |  67k|  2 |   0 |  68 | 9.538261e+03 | 9.540959e+03*|   0.03%|  97.45%
  633s| 40100 | 19155 |323282 |   8.0 |   186M |  47 |4679 |4260 |4359 |  67k|  2 |   0 |  68 | 9.538264e+03 | 9.540959e+03*|   0.03%|  97.45%
  634s| 40200 | 19197 |323791 |   8.0 |   186M |  47 |4679 |4260 |4380 |  68k|  1 |   0 |  68 | 9.538266e+03 | 9.540959e+03*|   0.03%|  97.45%
  634s| 40300 | 19269 |324251 |   8.0 |   187M |  47 |4679 |4260 |4375 |  68k|  1 |   0 |  68 | 9.538267e+03 | 9.540959e+03*|   0.03%|  97.45%
  635s| 40400 | 19319 |324948 |   8.0 |   187M |  47 |4679 |4260 |4376 |  68k|  0 |   0 |  68 | 9.538268e+03 | 9.540959e+03*|   0.03%|  97.45%
  636s| 40500 | 19377 |325409 |   8.0 |   188M |  47 |4679 |4260 |4374 |  68k|  2 |   0 |  68 | 9.538269e+03 | 9.540959e+03*|   0.03%|  97.45%
  637s| 40600 | 19439 |325941 |   8.0 |   188M |  47 |4679 |4260 |4364 |  68k|  2 |   0 |  68 | 9.538269e+03 | 9.540959e+03*|   0.03%|  97.45%
  638s| 40700 | 19483 |326617 |   8.0 |   189M |  47 |4679 |4260 |4373 |  68k|  2 |   0 |  68 | 9.538269e+03 | 9.540959e+03*|   0.03%|  97.45%
  638s| 40800 | 19539 |327237 |   8.0 |   189M |  47 |4679 |4260 |4371 |  69k|  2 |   0 |  68 | 9.538271e+03 | 9.540959e+03*|   0.03%|  97.45%
  639s| 40900 | 19589 |327794 |   8.0 |   189M |  47 |4679 |4260 |4379 |  69k|  2 |   0 |  68 | 9.538274e+03 | 9.540959e+03*|   0.03%|  97.45%
  640s| 41000 | 19637 |328365 |   8.0 |   189M |  47 |4679 |4260 |4372 |  69k|  2 |   0 |  68 | 9.538275e+03 | 9.540959e+03*|   0.03%|  97.45%
  641s| 41100 | 19675 |328918 |   8.0 |   189M |  47 |4679 |4260 |4357 |  69k|  2 |   0 |  68 | 9.538275e+03 | 9.540959e+03*|   0.03%|  97.45%
  642s| 41200 | 19723 |329593 |   8.0 |   189M |  47 |4679 |4260 |4382 |  69k|  2 |   0 |  68 | 9.538276e+03 | 9.540959e+03*|   0.03%|  97.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s| 41300 | 19773 |330125 |   7.9 |   189M |  47 |4679 |4260 |4379 |  69k|  2 |   0 |  68 | 9.538280e+03 | 9.540959e+03*|   0.03%|  97.45%
  644s| 41400 | 19829 |331511 |   8.0 |   190M |  47 |4679 |4260 |4387 |  69k|  2 |   0 |  68 | 9.538281e+03 | 9.540959e+03*|   0.03%|  97.45%
  644s| 41500 | 19883 |331976 |   8.0 |   190M |  47 |4679 |4260 |4365 |  70k|  2 |   0 |  68 | 9.538286e+03 | 9.540959e+03*|   0.03%|  97.45%
  645s| 41600 | 19933 |332567 |   7.9 |   190M |  47 |4679 |4260 |4361 |  70k|  2 |   0 |  68 | 9.538287e+03 | 9.540959e+03*|   0.03%|  97.45%
  646s| 41700 | 19989 |333101 |   7.9 |   190M |  47 |4679 |4260 |4379 |  70k|  2 |   0 |  68 | 9.538291e+03 | 9.540959e+03*|   0.03%|  97.45%
  647s| 41800 | 20043 |333547 |   7.9 |   190M |  47 |4679 |4260 |4371 |  70k|  2 |   0 |  68 | 9.538292e+03 | 9.540959e+03*|   0.03%|  97.45%
  648s| 41900 | 20083 |334037 |   7.9 |   191M |  47 |4679 |4260 |4360 |  70k|  2 |   0 |  68 | 9.538295e+03 | 9.540959e+03*|   0.03%|  97.46%
  649s| 42000 | 20121 |334777 |   7.9 |   191M |  47 |4679 |4260 |4362 |  70k|  2 |   0 |  68 | 9.538295e+03 | 9.540959e+03*|   0.03%|  97.46%
  649s| 42100 | 20171 |335392 |   7.9 |   192M |  47 |4679 |4260 |4359 |  71k|  2 |   0 |  68 | 9.538299e+03 | 9.540959e+03*|   0.03%|  97.46%
  650s| 42200 | 20217 |335851 |   7.9 |   192M |  47 |4679 |4260 |4372 |  71k|  0 |   0 |  68 | 9.538303e+03 | 9.540959e+03*|   0.03%|  97.46%
  651s| 42300 | 20269 |336355 |   7.9 |   192M |  47 |4679 |4260 |4374 |  71k|  0 |   0 |  68 | 9.538305e+03 | 9.540959e+03*|   0.03%|  97.46%
  652s| 42400 | 20317 |336932 |   7.9 |   192M |  47 |4679 |4260 |4382 |  71k|  2 |   0 |  68 | 9.538313e+03 | 9.540959e+03*|   0.03%|  97.46%
  653s| 42500 | 20375 |337352 |   7.9 |   192M |  47 |4679 |4260 |4372 |  71k|  2 |   0 |  68 | 9.538313e+03 | 9.540959e+03*|   0.03%|  97.46%
  653s| 42600 | 20429 |337883 |   7.9 |   192M |  47 |4679 |4260 |4364 |  71k|  1 |   0 |  68 | 9.538314e+03 | 9.540959e+03*|   0.03%|  97.46%
  656s| 42700 | 20475 |338508 |   7.9 |   192M |  47 |4679 |4260 |4385 |  72k|  2 |   0 |  68 | 9.538317e+03 | 9.540959e+03*|   0.03%|  97.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s| 42800 | 20511 |339012 |   7.9 |   192M |  47 |4679 |4260 |4364 |  72k|  2 |   0 |  68 | 9.538317e+03 | 9.540959e+03*|   0.03%|  97.46%
  657s| 42900 | 20561 |339616 |   7.9 |   192M |  47 |4679 |4260 |4362 |  72k|  1 |   0 |  68 | 9.538317e+03 | 9.540959e+03*|   0.03%|  97.46%
  658s| 43000 | 20595 |340088 |   7.9 |   192M |  47 |4679 |4260 |4372 |  72k|  2 |   0 |  68 | 9.538319e+03 | 9.540959e+03*|   0.03%|  97.46%
  659s| 43100 | 20629 |340771 |   7.9 |   192M |  47 |4679 |4260 |4372 |  72k|  2 |   0 |  68 | 9.538320e+03 | 9.540959e+03*|   0.03%|  97.46%
  660s| 43200 | 20661 |341500 |   7.9 |   192M |  47 |4679 |4260 |4362 |  72k|  0 |   0 |  68 | 9.538320e+03 | 9.540959e+03*|   0.03%|  97.46%
  663s| 43300 | 20715 |341994 |   7.9 |   192M |  47 |4679 |4260 |4381 |  72k|  2 |   0 |  68 | 9.538334e+03 | 9.540959e+03*|   0.03%|  97.47%
  664s| 43400 | 20745 |342625 |   7.8 |   193M |  47 |4679 |4260 |4375 |  73k|  0 |   0 |  68 | 9.538334e+03 | 9.540959e+03*|   0.03%|  97.47%
