2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 14 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s| 25100 |  5331 | 59944 |   2.4 |    44M | 107 |1120 |1090 |1269 |  28k|  2 |   0 | 106 | 4.850565e+03 | 4.850626e+03 |   0.00%| 100.00%
 56.0s| 25200 |  5331 | 60138 |   2.4 |    44M | 107 |1120 |1090 |1257 |  28k|  2 |   0 | 106 | 4.850566e+03 | 4.850626e+03 |   0.00%| 100.00%
 56.2s| 25300 |  5351 | 60319 |   2.4 |    44M | 107 |1120 |1090 |1255 |  28k|  2 |   0 | 106 | 4.850566e+03 | 4.850626e+03 |   0.00%| 100.00%
 56.3s| 25400 |  5361 | 60521 |   2.4 |    44M | 107 |1120 |1090 |1254 |  28k|  2 |   0 | 106 | 4.850566e+03 | 4.850626e+03 |   0.00%| 100.00%
 56.4s| 25500 |  5385 | 60722 |   2.4 |    44M | 107 |1120 |1090 |1267 |  28k|  2 |   0 | 106 | 4.850567e+03 | 4.850626e+03 |   0.00%| 100.00%
 56.5s| 25600 |  5387 | 60903 |   2.4 |    44M | 107 |1120 |1090 |1265 |  28k|  0 |   0 | 106 | 4.850567e+03 | 4.850626e+03 |   0.00%| 100.00%
 56.7s| 25700 |  5397 | 61090 |   2.4 |    45M | 107 |1120 |1090 |1251 |  28k|  2 |   0 | 106 | 4.850568e+03 | 4.850626e+03 |   0.00%| 100.00%
 56.8s| 25800 |  5403 | 61263 |   2.4 |    45M | 107 |1120 |1090 |1272 |  28k|  2 |   0 | 106 | 4.850568e+03 | 4.850626e+03 |   0.00%| 100.00%
 56.9s| 25900 |  5417 | 61445 |   2.4 |    46M | 107 |1120 |1090 |1255 |  28k|  2 |   0 | 106 | 4.850568e+03 | 4.850626e+03 |   0.00%| 100.00%
 57.0s| 26000 |  5419 | 61643 |   2.4 |    46M | 107 |1120 |1090 |1247 |  28k|  0 |   0 | 106 | 4.850569e+03 | 4.850626e+03 |   0.00%| 100.00%
 57.2s| 26100 |  5431 | 61830 |   2.4 |    46M | 107 |1120 |1090 |1262 |  29k|  2 |   0 | 106 | 4.850569e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.3s| 26200 |  5439 | 62024 |   2.4 |    46M | 107 |1120 |1090 |1259 |  29k|  0 |   0 | 106 | 4.850570e+03 | 4.850626e+03 |   0.00%| 100.00%
 57.4s| 26300 |  5447 | 62207 |   2.4 |    46M | 107 |1120 |1090 |1255 |  29k|  0 |   0 | 106 | 4.850570e+03 | 4.850626e+03 |   0.00%| 100.00%
 57.5s| 26400 |  5465 | 62379 |   2.4 |    46M | 107 |1120 |1090 |1281 |  29k|  1 |   0 | 106 | 4.850570e+03 | 4.850626e+03 |   0.00%| 100.00%
 57.7s| 26500 |  5475 | 62571 |   2.4 |    46M | 107 |1120 |1090 |1257 |  29k|  2 |   0 | 106 | 4.850570e+03 | 4.850626e+03 |   0.00%| 100.00%
 57.8s| 26600 |  5481 | 62749 |   2.3 |    46M | 107 |1120 |1090 |1266 |  29k|  2 |   0 | 106 | 4.850570e+03 | 4.850626e+03 |   0.00%| 100.00%
 57.9s| 26700 |  5473 | 62929 |   2.3 |    46M | 107 |1120 |1090 |1262 |  29k|  2 |   0 | 106 | 4.850571e+03 | 4.850626e+03 |   0.00%| 100.00%
 58.0s| 26800 |  5479 | 63130 |   2.3 |    46M | 107 |1120 |1090 |1270 |  29k|  2 |   0 | 106 | 4.850571e+03 | 4.850626e+03 |   0.00%| 100.00%
 58.2s| 26900 |  5511 | 63330 |   2.3 |    46M | 107 |1120 |1090 |1261 |  29k|  2 |   0 | 106 | 4.850571e+03 | 4.850626e+03 |   0.00%| 100.00%
 58.3s| 27000 |  5523 | 63529 |   2.3 |    46M | 107 |1120 |1090 |1263 |  30k|  1 |   0 | 106 | 4.850571e+03 | 4.850626e+03 |   0.00%| 100.00%
 58.4s| 27100 |  5541 | 63720 |   2.3 |    46M | 107 |1120 |1090 |1246 |  30k|  2 |   0 | 106 | 4.850572e+03 | 4.850626e+03 |   0.00%| 100.00%
 58.7s| 27200 |  5539 | 63902 |   2.3 |    46M | 107 |1120 |1090 |1260 |  30k|  0 |   0 | 106 | 4.850572e+03 | 4.850626e+03 |   0.00%| 100.00%
 58.8s| 27300 |  5551 | 64089 |   2.3 |    46M | 107 |1120 |1090 |1260 |  30k|  2 |   0 | 106 | 4.850573e+03 | 4.850626e+03 |   0.00%| 100.00%
 58.9s| 27400 |  5547 | 64271 |   2.3 |    46M | 107 |1120 |1090 |1257 |  30k|  0 |   0 | 106 | 4.850573e+03 | 4.850626e+03 |   0.00%| 100.00%
 59.0s| 27500 |  5555 | 64481 |   2.3 |    46M | 107 |1120 |1090 |1258 |  30k|  2 |   0 | 106 | 4.850573e+03 | 4.850626e+03 |   0.00%| 100.00%
 59.2s| 27600 |  5549 | 64654 |   2.3 |    46M | 107 |1120 |1090 |1270 |  30k|  0 |   0 | 106 | 4.850573e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s| 27700 |  5563 | 64840 |   2.3 |    46M | 107 |1120 |1090 |1252 |  30k|  2 |   0 | 106 | 4.850573e+03 | 4.850626e+03 |   0.00%| 100.00%
 59.4s| 27800 |  5575 | 65032 |   2.3 |    46M | 107 |1120 |1090 |1253 |  30k|  0 |   0 | 106 | 4.850573e+03 | 4.850626e+03 |   0.00%| 100.00%
 59.5s| 27900 |  5573 | 65195 |   2.3 |    46M | 107 |1120 |1090 |1264 |  30k|  2 |   0 | 106 | 4.850574e+03 | 4.850626e+03 |   0.00%| 100.00%
 60.3s| 28000 |  5573 | 65385 |   2.3 |    48M | 107 |1120 |1090 |1257 |  31k|  0 |   0 | 106 | 4.850574e+03 | 4.850626e+03 |   0.00%| 100.00%
 60.4s| 28100 |  5593 | 65571 |   2.3 |    48M | 107 |1120 |1090 |1271 |  31k|  2 |   0 | 106 | 4.850575e+03 | 4.850626e+03 |   0.00%| 100.00%
 60.6s| 28200 |  5607 | 65760 |   2.3 |    48M | 107 |1120 |1090 |1253 |  31k|  2 |   0 | 106 | 4.850575e+03 | 4.850626e+03 |   0.00%| 100.00%
 60.7s| 28300 |  5633 | 65956 |   2.3 |    48M | 107 |1120 |1090 |1249 |  31k|  0 |   0 | 106 | 4.850575e+03 | 4.850626e+03 |   0.00%| 100.00%
 60.8s| 28400 |  5631 | 66129 |   2.3 |    48M | 107 |1120 |1090 |1275 |  31k|  0 |   0 | 106 | 4.850576e+03 | 4.850626e+03 |   0.00%| 100.00%
 60.9s| 28500 |  5625 | 66326 |   2.3 |    48M | 107 |1120 |1090 |1261 |  31k|  1 |   0 | 106 | 4.850576e+03 | 4.850626e+03 |   0.00%| 100.00%
 61.0s| 28600 |  5623 | 66503 |   2.3 |    48M | 107 |1120 |1090 |1258 |  31k|  2 |   0 | 106 | 4.850576e+03 | 4.850626e+03 |   0.00%| 100.00%
 61.2s| 28700 |  5603 | 66683 |   2.3 |    48M | 107 |1120 |1090 |1256 |  31k|  0 |   0 | 106 | 4.850577e+03 | 4.850626e+03 |   0.00%| 100.00%
 61.3s| 28800 |  5609 | 66881 |   2.3 |    48M | 107 |1120 |1090 |1270 |  31k|  2 |   0 | 106 | 4.850578e+03 | 4.850626e+03 |   0.00%| 100.00%
 61.4s| 28900 |  5605 | 67064 |   2.3 |    48M | 107 |1120 |1090 |1247 |  31k|  1 |   0 | 106 | 4.850578e+03 | 4.850626e+03 |   0.00%| 100.00%
 61.5s| 29000 |  5591 | 67256 |   2.3 |    48M | 107 |1120 |1090 |1257 |  32k|  2 |   0 | 106 | 4.850579e+03 | 4.850626e+03 |   0.00%| 100.00%
 61.7s| 29100 |  5609 | 67444 |   2.3 |    48M | 107 |1120 |1090 |1251 |  32k|  2 |   0 | 106 | 4.850579e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.8s| 29200 |  5621 | 67614 |   2.3 |    48M | 107 |1120 |1090 |1263 |  32k|  2 |   0 | 106 | 4.850579e+03 | 4.850626e+03 |   0.00%| 100.00%
 61.9s| 29300 |  5631 | 67798 |   2.3 |    48M | 107 |1120 |1090 |1252 |  32k|  0 |   0 | 106 | 4.850580e+03 | 4.850626e+03 |   0.00%| 100.00%
 62.1s| 29400 |  5625 | 68028 |   2.3 |    48M | 107 |1120 |1090 |1259 |  32k|  0 |   0 | 106 | 4.850580e+03 | 4.850626e+03 |   0.00%| 100.00%
 62.2s| 29500 |  5629 | 68207 |   2.3 |    49M | 107 |1120 |1090 |1275 |  32k|  1 |   0 | 106 | 4.850581e+03 | 4.850626e+03 |   0.00%| 100.00%
 62.4s| 29600 |  5619 | 68376 |   2.3 |    49M | 107 |1120 |1090 |1264 |  32k|  0 |   0 | 106 | 4.850582e+03 | 4.850626e+03 |   0.00%| 100.00%
 62.5s| 29700 |  5613 | 68628 |   2.3 |    49M | 107 |1120 |1090 |1274 |  32k|  3 |   0 | 106 | 4.850583e+03 | 4.850626e+03 |   0.00%| 100.00%
 62.6s| 29800 |  5635 | 68802 |   2.3 |    49M | 107 |1120 |1090 |1245 |  32k|  2 |   0 | 106 | 4.850583e+03 | 4.850626e+03 |   0.00%| 100.00%
 62.7s| 29900 |  5659 | 68984 |   2.3 |    49M | 111 |1120 |1090 |1264 |  32k|  0 |   0 | 106 | 4.850583e+03 | 4.850626e+03 |   0.00%| 100.00%
 62.9s| 30000 |  5665 | 69152 |   2.3 |    49M | 111 |1120 |1090 |1268 |  33k|  2 |   0 | 106 | 4.850584e+03 | 4.850626e+03 |   0.00%| 100.00%
 63.0s| 30100 |  5677 | 69349 |   2.3 |    49M | 111 |1120 |1090 |1258 |  33k|  0 |   0 | 106 | 4.850584e+03 | 4.850626e+03 |   0.00%| 100.00%
 63.1s| 30200 |  5695 | 69550 |   2.3 |    49M | 111 |1120 |1090 |1257 |  33k|  0 |   0 | 106 | 4.850584e+03 | 4.850626e+03 |   0.00%| 100.00%
 63.2s| 30300 |  5691 | 69733 |   2.3 |    49M | 111 |1120 |1090 |1260 |  33k|  0 |   0 | 106 | 4.850585e+03 | 4.850626e+03 |   0.00%| 100.00%
 63.4s| 30400 |  5723 | 69913 |   2.3 |    49M | 111 |1120 |1090 |1252 |  33k|  2 |   0 | 106 | 4.850586e+03 | 4.850626e+03 |   0.00%| 100.00%
 63.5s| 30500 |  5733 | 70091 |   2.3 |    49M | 111 |1120 |1090 |1253 |  33k|  0 |   0 | 106 | 4.850586e+03 | 4.850626e+03 |   0.00%| 100.00%
 63.6s| 30600 |  5719 | 70275 |   2.3 |    49M | 111 |1120 |1090 |1244 |  33k|  0 |   0 | 106 | 4.850587e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.7s| 30700 |  5719 | 70451 |   2.3 |    49M | 111 |1120 |1090 |1265 |  33k|  1 |   0 | 106 | 4.850587e+03 | 4.850626e+03 |   0.00%| 100.00%
 63.8s| 30800 |  5713 | 70624 |   2.3 |    49M | 111 |1120 |1090 |1263 |  33k|  1 |   0 | 106 | 4.850589e+03 | 4.850626e+03 |   0.00%| 100.00%
 63.9s| 30900 |  5719 | 70827 |   2.3 |    49M | 111 |1120 |1090 |1277 |  33k|  0 |   0 | 106 | 4.850589e+03 | 4.850626e+03 |   0.00%| 100.00%
 64.1s| 31000 |  5733 | 71001 |   2.3 |    49M | 111 |1120 |1090 |1261 |  34k|  0 |   0 | 106 | 4.850589e+03 | 4.850626e+03 |   0.00%| 100.00%
 64.2s| 31100 |  5731 | 71178 |   2.3 |    49M | 111 |1120 |1090 |1270 |  34k|  0 |   0 | 106 | 4.850590e+03 | 4.850626e+03 |   0.00%| 100.00%
 64.3s| 31200 |  5739 | 71366 |   2.3 |    49M | 111 |1120 |1090 |1259 |  34k|  2 |   0 | 106 | 4.850590e+03 | 4.850626e+03 |   0.00%| 100.00%
 64.4s| 31300 |  5743 | 71531 |   2.3 |    49M | 111 |1120 |1090 |1254 |  34k|  3 |   0 | 106 | 4.850590e+03 | 4.850626e+03 |   0.00%| 100.00%
 64.5s| 31400 |  5755 | 71723 |   2.3 |    49M | 111 |1120 |1090 |1255 |  34k|  0 |   0 | 106 | 4.850590e+03 | 4.850626e+03 |   0.00%| 100.00%
 64.6s| 31500 |  5743 | 71897 |   2.3 |    49M | 111 |1120 |1090 |1256 |  34k|  2 |   0 | 106 | 4.850590e+03 | 4.850626e+03 |   0.00%| 100.00%
 64.8s| 31600 |  5741 | 72080 |   2.3 |    49M | 111 |1120 |1090 |1253 |  34k|  2 |   0 | 106 | 4.850590e+03 | 4.850626e+03 |   0.00%| 100.00%
 65.0s| 31700 |  5751 | 72273 |   2.3 |    49M | 111 |1120 |1090 |1260 |  34k|  0 |   0 | 106 | 4.850591e+03 | 4.850626e+03 |   0.00%| 100.00%
 72.3s| 31800 |  5763 | 72446 |   2.3 |    49M | 111 |1120 |1090 |1244 |  34k|  1 |   0 | 106 | 4.850591e+03 | 4.850626e+03 |   0.00%| 100.00%
 72.4s| 31900 |  5759 | 72626 |   2.3 |    49M | 111 |1120 |1090 |1251 |  34k|  1 |   0 | 106 | 4.850591e+03 | 4.850626e+03 |   0.00%| 100.00%
 72.5s| 32000 |  5769 | 72789 |   2.3 |    49M | 111 |1120 |1090 |1248 |  35k|  2 |   0 | 106 | 4.850592e+03 | 4.850626e+03 |   0.00%| 100.00%
 72.6s| 32100 |  5789 | 72973 |   2.3 |    49M | 111 |1120 |1090 |1264 |  35k|  2 |   0 | 106 | 4.850592e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.7s| 32200 |  5787 | 73170 |   2.3 |    49M | 111 |1120 |1090 |1277 |  35k|  3 |   0 | 106 | 4.850592e+03 | 4.850626e+03 |   0.00%| 100.00%
 72.9s| 32300 |  5803 | 73341 |   2.3 |    49M | 111 |1120 |1090 |1259 |  35k|  2 |   0 | 106 | 4.850593e+03 | 4.850626e+03 |   0.00%| 100.00%
 73.0s| 32400 |  5811 | 73518 |   2.3 |    49M | 111 |1120 |1090 |1273 |  35k|  3 |   0 | 106 | 4.850593e+03 | 4.850626e+03 |   0.00%| 100.00%
 73.1s| 32500 |  5815 | 73705 |   2.3 |    49M | 111 |1120 |1090 |1259 |  35k|  0 |   0 | 106 | 4.850593e+03 | 4.850626e+03 |   0.00%| 100.00%
 73.2s| 32600 |  5817 | 73874 |   2.3 |    49M | 111 |1120 |1090 |1260 |  35k|  1 |   0 | 106 | 4.850593e+03 | 4.850626e+03 |   0.00%| 100.00%
 73.3s| 32700 |  5813 | 74060 |   2.3 |    49M | 111 |1120 |1090 |1260 |  35k|  2 |   0 | 106 | 4.850593e+03 | 4.850626e+03 |   0.00%| 100.00%
 73.4s| 32800 |  5825 | 74250 |   2.3 |    49M | 111 |1120 |1090 |1253 |  35k|  2 |   0 | 106 | 4.850593e+03 | 4.850626e+03 |   0.00%| 100.00%
 73.5s| 32900 |  5827 | 74429 |   2.3 |    49M | 111 |1120 |1090 |1261 |  35k|  2 |   0 | 106 | 4.850593e+03 | 4.850626e+03 |   0.00%| 100.00%
 73.7s| 33000 |  5829 | 74589 |   2.3 |    49M | 111 |1120 |1090 |1253 |  36k|  0 |   0 | 106 | 4.850593e+03 | 4.850626e+03 |   0.00%| 100.00%
 73.8s| 33100 |  5845 | 74763 |   2.3 |    49M | 111 |1120 |1090 |1258 |  36k|  3 |   0 | 106 | 4.850593e+03 | 4.850626e+03 |   0.00%| 100.00%
 73.9s| 33200 |  5859 | 74955 |   2.2 |    49M | 111 |1120 |1090 |1251 |  36k|  0 |   0 | 106 | 4.850594e+03 | 4.850626e+03 |   0.00%| 100.00%
 74.0s| 33300 |  5855 | 75141 |   2.2 |    49M | 111 |1120 |1090 |1270 |  36k|  0 |   0 | 106 | 4.850594e+03 | 4.850626e+03 |   0.00%| 100.00%
 74.1s| 33400 |  5867 | 75339 |   2.2 |    49M | 111 |1120 |1090 |1279 |  36k|  3 |   0 | 106 | 4.850594e+03 | 4.850626e+03 |   0.00%| 100.00%
 74.3s| 33500 |  5881 | 75535 |   2.2 |    49M | 111 |1120 |1090 |1251 |  36k|  3 |   0 | 106 | 4.850594e+03 | 4.850626e+03 |   0.00%| 100.00%
 74.4s| 33600 |  5873 | 75698 |   2.2 |    49M | 111 |1120 |1090 |1259 |  36k|  0 |   0 | 106 | 4.850594e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.5s| 33700 |  5877 | 75865 |   2.2 |    49M | 111 |1120 |1090 |1279 |  36k|  2 |   0 | 106 | 4.850594e+03 | 4.850626e+03 |   0.00%| 100.00%
 74.6s| 33800 |  5869 | 76061 |   2.2 |    49M | 111 |1120 |1090 |1272 |  36k|  0 |   0 | 106 | 4.850594e+03 | 4.850626e+03 |   0.00%| 100.00%
 74.7s| 33900 |  5869 | 76230 |   2.2 |    50M | 111 |1120 |1090 |1260 |  36k|  0 |   0 | 106 | 4.850594e+03 | 4.850626e+03 |   0.00%| 100.00%
 74.9s| 34000 |  5861 | 76408 |   2.2 |    50M | 111 |1120 |1090 |1258 |  37k|  0 |   0 | 106 | 4.850595e+03 | 4.850626e+03 |   0.00%| 100.00%
 75.1s| 34100 |  5851 | 76590 |   2.2 |    50M | 111 |1120 |1090 |1256 |  37k|  2 |   0 | 106 | 4.850595e+03 | 4.850626e+03 |   0.00%| 100.00%
 75.2s| 34200 |  5833 | 76768 |   2.2 |    50M | 111 |1120 |1090 |1271 |  37k|  2 |   0 | 106 | 4.850595e+03 | 4.850626e+03 |   0.00%| 100.00%
 75.3s| 34300 |  5853 | 76966 |   2.2 |    50M | 111 |1120 |1090 |1269 |  37k|  1 |   0 | 106 | 4.850595e+03 | 4.850626e+03 |   0.00%| 100.00%
 75.4s| 34400 |  5847 | 77151 |   2.2 |    50M | 111 |1120 |1090 |1251 |  37k|  0 |   0 | 106 | 4.850595e+03 | 4.850626e+03 |   0.00%| 100.00%
 75.6s| 34500 |  5871 | 77321 |   2.2 |    50M | 111 |1120 |1090 |1258 |  37k|  2 |   0 | 106 | 4.850595e+03 | 4.850626e+03 |   0.00%| 100.00%
 75.7s| 34600 |  5869 | 77495 |   2.2 |    50M | 111 |1120 |1090 |1288 |  37k|  1 |   0 | 106 | 4.850596e+03 | 4.850626e+03 |   0.00%| 100.00%
 75.8s| 34700 |  5897 | 77667 |   2.2 |    50M | 111 |1120 |1090 |1284 |  37k|  2 |   0 | 106 | 4.850596e+03 | 4.850626e+03 |   0.00%| 100.00%
 75.9s| 34800 |  5907 | 77845 |   2.2 |    50M | 111 |1120 |1090 |1278 |  37k|  2 |   0 | 106 | 4.850596e+03 | 4.850626e+03 |   0.00%| 100.00%
 76.0s| 34900 |  5919 | 78028 |   2.2 |    50M | 111 |1120 |1090 |1275 |  37k|  3 |   0 | 106 | 4.850596e+03 | 4.850626e+03 |   0.00%| 100.00%
 76.2s| 35000 |  5923 | 78233 |   2.2 |    50M | 111 |1120 |1090 |1268 |  38k|  0 |   0 | 106 | 4.850596e+03 | 4.850626e+03 |   0.00%| 100.00%
 76.3s| 35100 |  5925 | 78407 |   2.2 |    50M | 111 |1120 |1090 |1285 |  38k|  1 |   0 | 106 | 4.850596e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.4s| 35200 |  5917 | 78569 |   2.2 |    50M | 111 |1120 |1090 |1259 |  38k|  0 |   0 | 106 | 4.850596e+03 | 4.850626e+03 |   0.00%| 100.00%
 76.5s| 35300 |  5907 | 78750 |   2.2 |    50M | 111 |1120 |1090 |1256 |  38k|  0 |   0 | 106 | 4.850596e+03 | 4.850626e+03 |   0.00%| 100.00%
 76.6s| 35400 |  5927 | 78937 |   2.2 |    50M | 111 |1120 |1090 |1256 |  38k|  1 |   0 | 106 | 4.850596e+03 | 4.850626e+03 |   0.00%| 100.00%
 76.8s| 35500 |  5917 | 79129 |   2.2 |    50M | 111 |1120 |1090 |1263 |  38k|  3 |   0 | 106 | 4.850596e+03 | 4.850626e+03 |   0.00%| 100.00%
 76.9s| 35600 |  5933 | 79306 |   2.2 |    50M | 111 |1120 |1090 |1277 |  38k|  2 |   0 | 106 | 4.850597e+03 | 4.850626e+03 |   0.00%| 100.00%
 77.0s| 35700 |  5941 | 79485 |   2.2 |    50M | 111 |1120 |1090 |1250 |  38k|  0 |   0 | 106 | 4.850597e+03 | 4.850626e+03 |   0.00%| 100.00%
 77.7s| 35800 |  5941 | 79680 |   2.2 |    50M | 111 |1120 |1090 |1267 |  38k|  0 |   0 | 106 | 4.850597e+03 | 4.850626e+03 |   0.00%| 100.00%
 77.9s| 35900 |  5953 | 79863 |   2.2 |    50M | 111 |1120 |1090 |1275 |  38k|  2 |   0 | 106 | 4.850597e+03 | 4.850626e+03 |   0.00%| 100.00%
 78.0s| 36000 |  5947 | 80042 |   2.2 |    50M | 111 |1120 |1090 |1263 |  39k|  0 |   0 | 106 | 4.850597e+03 | 4.850626e+03 |   0.00%| 100.00%
 78.1s| 36100 |  5963 | 80235 |   2.2 |    50M | 111 |1120 |1090 |1273 |  39k|  1 |   0 | 106 | 4.850597e+03 | 4.850626e+03 |   0.00%| 100.00%
 78.2s| 36200 |  5973 | 80406 |   2.2 |    50M | 111 |1120 |1090 |1274 |  39k|  2 |   0 | 106 | 4.850597e+03 | 4.850626e+03 |   0.00%| 100.00%
 80.3s| 36300 |  5981 | 80580 |   2.2 |    50M | 111 |1120 |1090 |1259 |  39k|  3 |   0 | 106 | 4.850597e+03 | 4.850626e+03 |   0.00%| 100.00%
 80.4s| 36400 |  5967 | 80743 |   2.2 |    50M | 111 |1120 |1090 |1261 |  39k|  1 |   0 | 106 | 4.850597e+03 | 4.850626e+03 |   0.00%| 100.00%
 80.5s| 36500 |  5977 | 80919 |   2.2 |    50M | 111 |1120 |1090 |1278 |  39k|  2 |   0 | 106 | 4.850598e+03 | 4.850626e+03 |   0.00%| 100.00%
 80.7s| 36600 |  5997 | 81094 |   2.2 |    50M | 111 |1120 |1090 |1267 |  39k|  2 |   0 | 106 | 4.850598e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.9s| 36700 |  5993 | 81271 |   2.2 |    50M | 111 |1120 |1090 |1282 |  39k|  2 |   0 | 106 | 4.850598e+03 | 4.850626e+03 |   0.00%| 100.00%
 81.0s| 36800 |  6009 | 81457 |   2.2 |    50M | 111 |1120 |1090 |1245 |  39k|  2 |   0 | 106 | 4.850598e+03 | 4.850626e+03 |   0.00%| 100.00%
 81.1s| 36900 |  5995 | 81611 |   2.2 |    50M | 111 |1120 |1090 |1249 |  39k|  2 |   0 | 106 | 4.850598e+03 | 4.850626e+03 |   0.00%| 100.00%
 81.2s| 37000 |  5991 | 81805 |   2.2 |    50M | 111 |1120 |1090 |1267 |  40k|  2 |   0 | 106 | 4.850598e+03 | 4.850626e+03 |   0.00%| 100.00%
 81.3s| 37100 |  5981 | 81977 |   2.2 |    50M | 111 |1120 |1090 |1263 |  40k|  0 |   0 | 106 | 4.850598e+03 | 4.850626e+03 |   0.00%| 100.00%
 81.4s| 37200 |  5983 | 82149 |   2.2 |    50M | 111 |1120 |1090 |1272 |  40k|  2 |   0 | 106 | 4.850598e+03 | 4.850626e+03 |   0.00%| 100.00%
 81.6s| 37300 |  5993 | 82337 |   2.2 |    50M | 111 |1120 |1090 |1259 |  40k|  0 |   0 | 106 | 4.850598e+03 | 4.850626e+03 |   0.00%| 100.00%
 81.7s| 37400 |  6007 | 82542 |   2.2 |    50M | 111 |1120 |1090 |1269 |  40k|  2 |   0 | 106 | 4.850598e+03 | 4.850626e+03 |   0.00%| 100.00%
 81.8s| 37500 |  6011 | 82725 |   2.2 |    50M | 111 |1120 |1090 |1279 |  40k|  2 |   0 | 106 | 4.850598e+03 | 4.850626e+03 |   0.00%| 100.00%
 81.9s| 37600 |  6011 | 82897 |   2.2 |    50M | 111 |1120 |1090 |1250 |  40k|  0 |   0 | 106 | 4.850598e+03 | 4.850626e+03 |   0.00%| 100.00%
 82.0s| 37700 |  5995 | 83060 |   2.2 |    51M | 111 |1120 |1090 |1257 |  40k|  2 |   0 | 106 | 4.850598e+03 | 4.850626e+03 |   0.00%| 100.00%
 82.2s| 37800 |  5989 | 83218 |   2.2 |    51M | 111 |1120 |1090 |1250 |  40k|  2 |   0 | 106 | 4.850598e+03 | 4.850626e+03 |   0.00%| 100.00%
 82.3s| 37900 |  5995 | 83403 |   2.2 |    51M | 111 |1120 |1090 |1258 |  40k|  2 |   0 | 106 | 4.850599e+03 | 4.850626e+03 |   0.00%| 100.00%
 82.4s| 38000 |  6003 | 83583 |   2.2 |    51M | 111 |1120 |1090 |1261 |  41k|  2 |   0 | 106 | 4.850599e+03 | 4.850626e+03 |   0.00%| 100.00%
 82.5s| 38100 |  6025 | 83773 |   2.2 |    51M | 111 |1120 |1090 |1251 |  41k|  2 |   0 | 106 | 4.850599e+03 | 4.850626e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.7s| 38200 |  6027 | 83960 |   2.2 |    51M | 111 |1120 |1090 |1275 |  41k|  2 |   0 | 106 | 4.850599e+03 | 4.850626e+03 |   0.00%| 100.00%
