2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 38 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|152600 | 22359 |595908 |   3.9 |   228M |  58 |4678 |3660 |3774 | 200k|  0 |   2 |  46 | 8.943515e+03 | 8.943773e+03 |   0.00%|  99.29%
 1836s|152700 | 22361 |596188 |   3.9 |   228M |  58 |4678 |3660 |3796 | 200k|  2 |   2 |  46 | 8.943515e+03 | 8.943773e+03 |   0.00%|  99.29%
 1837s|152800 | 22353 |596488 |   3.9 |   228M |  58 |4678 |3660 |3788 | 200k|  0 |   2 |  46 | 8.943515e+03 | 8.943773e+03 |   0.00%|  99.29%
 1839s|152900 | 22355 |596740 |   3.9 |   228M |  58 |4678 |3660 |3791 | 200k|  2 |   2 |  46 | 8.943515e+03 | 8.943773e+03 |   0.00%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|153000 | 22353 |596979 |   3.9 |   228M |  58 |4678 |3660 |3794 | 200k|  2 |   2 |  46 | 8.943515e+03 | 8.943773e+03 |   0.00%|  99.29%
 1841s|153100 | 22351 |597259 |   3.9 |   228M |  58 |4678 |3660 |3796 | 200k|  1 |   2 |  46 | 8.943515e+03 | 8.943773e+03 |   0.00%|  99.29%
 1841s|153200 | 22349 |597508 |   3.9 |   228M |  58 |4678 |3660 |3778 | 200k|  1 |   2 |  46 | 8.943516e+03 | 8.943773e+03 |   0.00%|  99.29%
 1842s|153300 | 22355 |597758 |   3.9 |   228M |  58 |4678 |3660 |3792 | 201k|  2 |   2 |  46 | 8.943516e+03 | 8.943773e+03 |   0.00%|  99.29%
 1842s|153400 | 22353 |598058 |   3.9 |   228M |  58 |4678 |3660 |3803 | 201k|  2 |   2 |  46 | 8.943516e+03 | 8.943773e+03 |   0.00%|  99.29%
 1843s|153500 | 22331 |598369 |   3.9 |   228M |  58 |4678 |3660 |3804 | 201k|  0 |   2 |  46 | 8.943516e+03 | 8.943773e+03 |   0.00%|  99.29%
 1844s|153600 | 22325 |598656 |   3.9 |   228M |  58 |4678 |3660 |3786 | 201k|  0 |   2 |  46 | 8.943516e+03 | 8.943773e+03 |   0.00%|  99.29%
 1844s|153700 | 22319 |599023 |   3.9 |   229M |  58 |4678 |3660 |3786 | 201k|  0 |   2 |  46 | 8.943517e+03 | 8.943773e+03 |   0.00%|  99.29%
 1845s|153800 | 22319 |599289 |   3.9 |   229M |  58 |4678 |3660 |3808 | 201k|  3 |   2 |  46 | 8.943517e+03 | 8.943773e+03 |   0.00%|  99.29%
 1846s|153900 | 22323 |599648 |   3.9 |   229M |  58 |4678 |3660 |3800 | 201k|  2 |   2 |  46 | 8.943517e+03 | 8.943773e+03 |   0.00%|  99.29%
 1846s|154000 | 22325 |599961 |   3.9 |   229M |  58 |4678 |3660 |3799 | 201k|  2 |   2 |  46 | 8.943517e+03 | 8.943773e+03 |   0.00%|  99.29%
 1847s|154100 | 22319 |600217 |   3.9 |   229M |  58 |4678 |3660 |3792 | 202k|  2 |   2 |  46 | 8.943518e+03 | 8.943773e+03 |   0.00%|  99.29%
 1848s|154200 | 22311 |600521 |   3.9 |   229M |  58 |4678 |3660 |3794 | 202k|  3 |   2 |  46 | 8.943518e+03 | 8.943773e+03 |   0.00%|  99.29%
 1848s|154300 | 22315 |600770 |   3.9 |   229M |  58 |4678 |3660 |3808 | 202k|  1 |   2 |  46 | 8.943518e+03 | 8.943773e+03 |   0.00%|  99.29%
 1849s|154400 | 22309 |601048 |   3.9 |   229M |  58 |4678 |3660 |3792 | 202k|  2 |   2 |  46 | 8.943518e+03 | 8.943773e+03 |   0.00%|  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|154500 | 22305 |601341 |   3.9 |   229M |  58 |4678 |3660 |3786 | 202k|  1 |   2 |  46 | 8.943518e+03 | 8.943773e+03 |   0.00%|  99.29%
 1850s|154600 | 22303 |601607 |   3.9 |   229M |  58 |4678 |3660 |3797 | 202k|  1 |   2 |  46 | 8.943518e+03 | 8.943773e+03 |   0.00%|  99.29%
 1851s|154700 | 22299 |601868 |   3.9 |   229M |  58 |4678 |3660 |3792 | 202k|  2 |   2 |  46 | 8.943519e+03 | 8.943773e+03 |   0.00%|  99.30%
 1852s|154800 | 22291 |602145 |   3.9 |   229M |  58 |4678 |3660 |3802 | 202k|  0 |   2 |  46 | 8.943519e+03 | 8.943773e+03 |   0.00%|  99.30%
 1852s|154900 | 22297 |602460 |   3.9 |   229M |  58 |4678 |3660 |3793 | 203k|  1 |   2 |  46 | 8.943519e+03 | 8.943773e+03 |   0.00%|  99.30%
 1853s|155000 | 22291 |602742 |   3.9 |   229M |  58 |4678 |3660 |3791 | 203k|  0 |   2 |  46 | 8.943519e+03 | 8.943773e+03 |   0.00%|  99.30%
 1854s|155100 | 22291 |603074 |   3.9 |   229M |  58 |4678 |3660 |3803 | 203k|  2 |   2 |  46 | 8.943519e+03 | 8.943773e+03 |   0.00%|  99.30%
 1855s|155200 | 22297 |603365 |   3.9 |   230M |  58 |4678 |3660 |3795 | 203k|  2 |   2 |  46 | 8.943519e+03 | 8.943773e+03 |   0.00%|  99.30%
 1855s|155300 | 22289 |603664 |   3.9 |   230M |  58 |4678 |3660 |3794 | 203k|  2 |   2 |  46 | 8.943520e+03 | 8.943773e+03 |   0.00%|  99.30%
 1856s|155400 | 22275 |603901 |   3.9 |   230M |  58 |4678 |3660 |3806 | 203k|  0 |   2 |  46 | 8.943520e+03 | 8.943773e+03 |   0.00%|  99.30%
 1857s|155500 | 22287 |604202 |   3.9 |   230M |  58 |4678 |3660 |3798 | 203k|  2 |   2 |  46 | 8.943520e+03 | 8.943773e+03 |   0.00%|  99.30%
 1857s|155600 | 22279 |604508 |   3.9 |   230M |  58 |4678 |3660 |3784 | 203k|  2 |   2 |  46 | 8.943520e+03 | 8.943773e+03 |   0.00%|  99.30%
 1858s|155700 | 22277 |604790 |   3.9 |   230M |  58 |4678 |3660 |3799 | 204k|  0 |   2 |  46 | 8.943520e+03 | 8.943773e+03 |   0.00%|  99.30%
 1859s|155800 | 22285 |605071 |   3.9 |   230M |  58 |4678 |3660 |3796 | 204k|  2 |   2 |  46 | 8.943521e+03 | 8.943773e+03 |   0.00%|  99.30%
 1859s|155900 | 22283 |605346 |   3.9 |   230M |  58 |4678 |3660 |3792 | 204k|  0 |   2 |  46 | 8.943521e+03 | 8.943773e+03 |   0.00%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1860s|156000 | 22267 |605617 |   3.9 |   230M |  58 |4678 |3660 |3788 | 204k|  2 |   2 |  46 | 8.943521e+03 | 8.943773e+03 |   0.00%|  99.30%
 1861s|156100 | 22267 |605931 |   3.9 |   230M |  58 |4678 |3660 |3795 | 204k|  2 |   2 |  46 | 8.943521e+03 | 8.943773e+03 |   0.00%|  99.30%
 1861s|156200 | 22259 |606246 |   3.9 |   231M |  58 |4678 |3660 |3802 | 204k|  3 |   2 |  46 | 8.943522e+03 | 8.943773e+03 |   0.00%|  99.30%
 1862s|156300 | 22251 |606483 |   3.9 |   231M |  58 |4678 |3660 |3778 | 204k|  0 |   2 |  46 | 8.943522e+03 | 8.943773e+03 |   0.00%|  99.30%
 1862s|156400 | 22245 |606745 |   3.9 |   231M |  58 |4678 |3660 |3793 | 204k|  1 |   2 |  46 | 8.943523e+03 | 8.943773e+03 |   0.00%|  99.30%
 1863s|156500 | 22245 |607067 |   3.9 |   231M |  58 |4678 |3660 |3782 | 204k|  2 |   2 |  46 | 8.943523e+03 | 8.943773e+03 |   0.00%|  99.30%
 1864s|156600 | 22253 |607336 |   3.9 |   231M |  58 |4678 |3660 |3798 | 205k|  2 |   2 |  46 | 8.943523e+03 | 8.943773e+03 |   0.00%|  99.30%
 1864s|156700 | 22255 |607623 |   3.9 |   231M |  58 |4678 |3660 |3792 | 205k|  0 |   2 |  46 | 8.943523e+03 | 8.943773e+03 |   0.00%|  99.30%
 1865s|156800 | 22245 |607880 |   3.9 |   231M |  58 |4678 |3660 |3802 | 205k|  1 |   2 |  46 | 8.943523e+03 | 8.943773e+03 |   0.00%|  99.30%
 1866s|156900 | 22249 |608191 |   3.9 |   231M |  58 |4678 |3660 |3797 | 205k|  2 |   2 |  46 | 8.943524e+03 | 8.943773e+03 |   0.00%|  99.30%
 1866s|157000 | 22239 |608414 |   3.9 |   231M |  58 |4678 |3660 |3777 | 205k|  2 |   2 |  46 | 8.943524e+03 | 8.943773e+03 |   0.00%|  99.30%
 1867s|157100 | 22229 |608658 |   3.9 |   231M |  58 |4678 |3660 |3790 | 205k|  2 |   2 |  46 | 8.943524e+03 | 8.943773e+03 |   0.00%|  99.30%
 1867s|157200 | 22217 |608941 |   3.9 |   231M |  58 |4678 |3660 |3797 | 205k|  0 |   2 |  46 | 8.943524e+03 | 8.943773e+03 |   0.00%|  99.30%
 1868s|157300 | 22213 |609253 |   3.9 |   231M |  58 |4678 |3660 |3794 | 205k|  1 |   2 |  46 | 8.943525e+03 | 8.943773e+03 |   0.00%|  99.30%
 1869s|157400 | 22197 |609546 |   3.9 |   231M |  58 |4678 |3660 |3800 | 206k|  0 |   2 |  46 | 8.943525e+03 | 8.943773e+03 |   0.00%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|157500 | 22183 |609793 |   3.9 |   231M |  58 |4678 |3660 |3796 | 206k|  2 |   2 |  46 | 8.943526e+03 | 8.943773e+03 |   0.00%|  99.30%
 1870s|157600 | 22181 |611040 |   3.9 |   231M |  58 |4678 |3660 |3792 | 206k|  2 |   2 |  46 | 8.943526e+03 | 8.943773e+03 |   0.00%|  99.30%
 1871s|157700 | 22181 |611334 |   3.9 |   231M |  58 |4678 |3660 |3793 | 206k|  2 |   2 |  46 | 8.943526e+03 | 8.943773e+03 |   0.00%|  99.30%
 1871s|157800 | 22179 |611617 |   3.9 |   231M |  58 |4678 |3660 |3803 | 206k|  0 |   2 |  46 | 8.943526e+03 | 8.943773e+03 |   0.00%|  99.30%
 1872s|157900 | 22169 |611889 |   3.9 |   231M |  58 |4678 |3660 |3803 | 206k|  3 |   2 |  46 | 8.943527e+03 | 8.943773e+03 |   0.00%|  99.30%
 1873s|158000 | 22155 |612125 |   3.9 |   231M |  58 |4678 |3660 |3804 | 206k|  2 |   2 |  46 | 8.943527e+03 | 8.943773e+03 |   0.00%|  99.30%
 1873s|158100 | 22145 |612415 |   3.9 |   231M |  58 |4678 |3660 |3806 | 206k|  0 |   2 |  46 | 8.943527e+03 | 8.943773e+03 |   0.00%|  99.30%
 1874s|158200 | 22145 |612714 |   3.9 |   231M |  58 |4678 |3660 |3786 | 207k|  0 |   2 |  46 | 8.943527e+03 | 8.943773e+03 |   0.00%|  99.30%
 1875s|158300 | 22143 |612992 |   3.9 |   231M |  58 |4678 |3660 |3796 | 207k|  0 |   2 |  46 | 8.943527e+03 | 8.943773e+03 |   0.00%|  99.30%
 1894s|158400 | 22139 |613281 |   3.9 |   231M |  58 |4678 |3660 |3791 | 207k|  2 |   2 |  46 | 8.943528e+03 | 8.943773e+03 |   0.00%|  99.30%
 1895s|158500 | 22137 |613535 |   3.9 |   231M |  58 |4678 |3660 |3793 | 207k|  2 |   2 |  46 | 8.943528e+03 | 8.943773e+03 |   0.00%|  99.30%
 1895s|158600 | 22131 |613797 |   3.9 |   231M |  58 |4678 |3660 |3784 | 207k|  2 |   2 |  46 | 8.943528e+03 | 8.943773e+03 |   0.00%|  99.30%
 1904s|158700 | 22131 |614093 |   3.9 |   231M |  58 |4678 |3660 |3788 | 207k|  2 |   2 |  46 | 8.943528e+03 | 8.943773e+03 |   0.00%|  99.30%
 1905s|158800 | 22127 |614390 |   3.9 |   231M |  58 |4678 |3660 |3796 | 207k|  0 |   2 |  46 | 8.943528e+03 | 8.943773e+03 |   0.00%|  99.30%
 1905s|158900 | 22123 |614680 |   3.9 |   231M |  58 |4678 |3660 |3805 | 207k|  2 |   2 |  48 | 8.943528e+03 | 8.943773e+03 |   0.00%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|159000 | 22123 |614954 |   3.9 |   231M |  58 |4678 |3660 |3790 | 208k|  2 |   2 |  48 | 8.943528e+03 | 8.943773e+03 |   0.00%|  99.30%
 1907s|159100 | 22123 |615257 |   3.9 |   231M |  58 |4678 |3660 |3787 | 208k|  1 |   2 |  48 | 8.943529e+03 | 8.943773e+03 |   0.00%|  99.31%
 1907s|159200 | 22121 |615527 |   3.9 |   231M |  58 |4678 |3660 |3783 | 208k|  0 |   2 |  48 | 8.943529e+03 | 8.943773e+03 |   0.00%|  99.31%
 1908s|159300 | 22111 |615803 |   3.9 |   231M |  58 |4678 |3660 |3803 | 208k|  1 |   2 |  48 | 8.943529e+03 | 8.943773e+03 |   0.00%|  99.31%
 1908s|159400 | 22111 |616114 |   3.9 |   231M |  58 |4678 |3660 |3796 | 208k|  2 |   2 |  48 | 8.943529e+03 | 8.943773e+03 |   0.00%|  99.31%
 1909s|159500 | 22113 |616394 |   3.9 |   231M |  58 |4678 |3660 |3807 | 208k|  2 |   2 |  48 | 8.943530e+03 | 8.943773e+03 |   0.00%|  99.31%
 1910s|159600 | 22113 |616726 |   3.9 |   232M |  58 |4678 |3660 |3801 | 208k|  1 |   2 |  48 | 8.943530e+03 | 8.943773e+03 |   0.00%|  99.31%
 1910s|159700 | 22117 |617009 |   3.9 |   232M |  58 |4678 |3660 |3819 | 208k|  3 |   2 |  48 | 8.943530e+03 | 8.943773e+03 |   0.00%|  99.31%
 1911s|159800 | 22109 |617313 |   3.9 |   232M |  58 |4678 |3660 |3796 | 209k|  2 |   2 |  48 | 8.943530e+03 | 8.943773e+03 |   0.00%|  99.32%
 1911s|159900 | 22111 |617584 |   3.9 |   232M |  58 |4678 |3660 |3788 | 209k|  0 |   2 |  48 | 8.943530e+03 | 8.943773e+03 |   0.00%|  99.32%
 1912s|160000 | 22089 |617874 |   3.8 |   232M |  58 |4678 |3660 |3796 | 209k|  1 |   2 |  48 | 8.943531e+03 | 8.943773e+03 |   0.00%|  99.32%
 1912s|160100 | 22091 |618168 |   3.8 |   232M |  58 |4678 |3660 |3798 | 209k|  2 |   2 |  48 | 8.943531e+03 | 8.943773e+03 |   0.00%|  99.32%
 1913s|160200 | 22093 |618499 |   3.8 |   232M |  58 |4678 |3660 |3817 | 209k|  1 |   2 |  48 | 8.943531e+03 | 8.943773e+03 |   0.00%|  99.32%
 1914s|160300 | 22083 |618741 |   3.8 |   232M |  58 |4678 |3660 |3783 | 209k|  0 |   2 |  48 | 8.943531e+03 | 8.943773e+03 |   0.00%|  99.32%
 1914s|160400 | 22077 |619058 |   3.8 |   232M |  58 |4678 |3660 |3794 | 209k|  2 |   2 |  48 | 8.943531e+03 | 8.943773e+03 |   0.00%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|160500 | 22073 |619392 |   3.8 |   232M |  58 |4678 |3660 |3791 | 209k|  2 |   2 |  48 | 8.943531e+03 | 8.943773e+03 |   0.00%|  99.32%
 1915s|160600 | 22069 |619686 |   3.8 |   232M |  58 |4678 |3660 |3811 | 210k|  1 |   2 |  48 | 8.943531e+03 | 8.943773e+03 |   0.00%|  99.32%
 1916s|160700 | 22087 |619999 |   3.8 |   232M |  58 |4678 |3660 |3798 | 210k|  2 |   2 |  48 | 8.943532e+03 | 8.943773e+03 |   0.00%|  99.32%
 1917s|160800 | 22099 |620292 |   3.8 |   232M |  58 |4678 |3660 |3804 | 210k|  0 |   2 |  48 | 8.943532e+03 | 8.943773e+03 |   0.00%|  99.32%
 1917s|160900 | 22089 |620547 |   3.8 |   232M |  58 |4678 |3660 |3789 | 210k|  2 |   2 |  48 | 8.943532e+03 | 8.943773e+03 |   0.00%|  99.32%
 1918s|161000 | 22093 |620812 |   3.8 |   232M |  58 |4678 |3660 |3796 | 210k|  2 |   2 |  48 | 8.943532e+03 | 8.943773e+03 |   0.00%|  99.32%
 1918s|161100 | 22089 |621172 |   3.8 |   232M |  58 |4678 |3660 |3806 | 210k|  2 |   2 |  48 | 8.943532e+03 | 8.943773e+03 |   0.00%|  99.32%
 1919s|161200 | 22089 |621464 |   3.8 |   232M |  58 |4678 |3660 |3802 | 210k|  1 |   2 |  48 | 8.943533e+03 | 8.943773e+03 |   0.00%|  99.32%
 1919s|161300 | 22085 |621750 |   3.8 |   232M |  58 |4678 |3660 |3793 | 210k|  0 |   2 |  48 | 8.943533e+03 | 8.943773e+03 |   0.00%|  99.32%
 1920s|161400 | 22079 |622027 |   3.8 |   232M |  58 |4678 |3660 |3797 | 211k|  2 |   2 |  48 | 8.943533e+03 | 8.943773e+03 |   0.00%|  99.32%
 1921s|161500 | 22071 |622298 |   3.8 |   232M |  58 |4678 |3660 |3790 | 211k|  0 |   2 |  48 | 8.943533e+03 | 8.943773e+03 |   0.00%|  99.32%
 1921s|161600 | 22057 |622570 |   3.8 |   232M |  58 |4678 |3660 |3783 | 211k|  0 |   2 |  48 | 8.943533e+03 | 8.943773e+03 |   0.00%|  99.32%
 1922s|161700 | 22057 |622890 |   3.8 |   232M |  58 |4678 |3660 |3810 | 211k|  1 |   2 |  48 | 8.943533e+03 | 8.943773e+03 |   0.00%|  99.32%
 1922s|161800 | 22061 |623221 |   3.8 |   232M |  58 |4678 |3660 |3792 | 211k|  1 |   2 |  48 | 8.943534e+03 | 8.943773e+03 |   0.00%|  99.32%
 1957s|161900 | 22047 |623499 |   3.8 |   232M |  58 |4678 |3660 |3793 | 211k|  2 |   2 |  48 | 8.943534e+03 | 8.943773e+03 |   0.00%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|162000 | 22043 |623809 |   3.8 |   232M |  58 |4678 |3660 |3803 | 211k|  1 |   2 |  48 | 8.943534e+03 | 8.943773e+03 |   0.00%|  99.32%
 1958s|162100 | 22041 |624140 |   3.8 |   232M |  58 |4678 |3660 |3787 | 211k|  1 |   2 |  48 | 8.943534e+03 | 8.943773e+03 |   0.00%|  99.32%
 1958s|162200 | 22033 |624442 |   3.8 |   232M |  58 |4678 |3660 |3812 | 211k|  0 |   2 |  48 | 8.943534e+03 | 8.943773e+03 |   0.00%|  99.32%
 1958s|162300 | 22035 |624716 |   3.8 |   232M |  58 |4678 |3660 |3803 | 212k|  2 |   2 |  48 | 8.943535e+03 | 8.943773e+03 |   0.00%|  99.32%
 1959s|162400 | 22039 |624962 |   3.8 |   232M |  58 |4678 |3660 |3792 | 212k|  2 |   2 |  48 | 8.943535e+03 | 8.943773e+03 |   0.00%|  99.32%
 1959s|162500 | 22027 |625326 |   3.8 |   233M |  58 |4678 |3660 |3804 | 212k|  0 |   2 |  48 | 8.943536e+03 | 8.943773e+03 |   0.00%|  99.32%
 1960s|162600 | 22023 |625635 |   3.8 |   233M |  58 |4678 |3660 |3807 | 212k|  2 |   2 |  48 | 8.943536e+03 | 8.943773e+03 |   0.00%|  99.32%
 1960s|162700 | 22015 |625897 |   3.8 |   233M |  58 |4678 |3660 |3797 | 212k|  2 |   2 |  48 | 8.943536e+03 | 8.943773e+03 |   0.00%|  99.32%
 1961s|162800 | 22001 |626149 |   3.8 |   233M |  58 |4678 |3660 |3792 | 212k|  0 |   2 |  48 | 8.943536e+03 | 8.943773e+03 |   0.00%|  99.32%
 1961s|162900 | 21991 |626442 |   3.8 |   233M |  58 |4678 |3660 |3793 | 212k|  0 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 1962s|163000 | 21987 |626766 |   3.8 |   233M |  58 |4678 |3660 |3800 | 212k|  1 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 1962s|163100 | 22011 |627086 |   3.8 |   233M |  58 |4678 |3660 |3800 | 213k|  0 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 1963s|163200 | 22019 |627432 |   3.8 |   233M |  58 |4678 |3660 |3791 | 213k|  1 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 1963s|163300 | 22003 |627738 |   3.8 |   233M |  58 |4678 |3660 |3784 | 213k|  2 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 1964s|163400 | 21993 |628087 |   3.8 |   233M |  58 |4678 |3660 |3793 | 213k|  0 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s|163500 | 21989 |628352 |   3.8 |   233M |  58 |4678 |3660 |3787 | 213k|  2 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 1965s|163600 | 21985 |628634 |   3.8 |   233M |  58 |4678 |3660 |3793 | 213k|  2 |   2 |  48 | 8.943537e+03 | 8.943773e+03 |   0.00%|  99.32%
 1966s|163700 | 21973 |628885 |   3.8 |   233M |  58 |4678 |3660 |3805 | 213k|  1 |   2 |  48 | 8.943538e+03 | 8.943773e+03 |   0.00%|  99.32%
 1966s|163800 | 21963 |629219 |   3.8 |   233M |  58 |4678 |3660 |3795 | 213k|  1 |   2 |  48 | 8.943539e+03 | 8.943773e+03 |   0.00%|  99.32%
 1967s|163900 | 21947 |629536 |   3.8 |   233M |  58 |4678 |3660 |3788 | 214k|  2 |   2 |  48 | 8.943539e+03 | 8.943773e+03 |   0.00%|  99.32%
 1967s|164000 | 21959 |629837 |   3.8 |   233M |  58 |4678 |3660 |3794 | 214k|  2 |   2 |  48 | 8.943539e+03 | 8.943773e+03 |   0.00%|  99.32%
 1968s|164100 | 21949 |630144 |   3.8 |   233M |  58 |4678 |3660 |3799 | 214k|  0 |   2 |  48 | 8.943540e+03 | 8.943773e+03 |   0.00%|  99.32%
 1968s|164200 | 21941 |630411 |   3.8 |   233M |  58 |4678 |3660 |3794 | 214k|  0 |   2 |  48 | 8.943540e+03 | 8.943773e+03 |   0.00%|  99.32%
 1969s|164300 | 21933 |630702 |   3.8 |   233M |  58 |4678 |3660 |3794 | 214k|  2 |   2 |  48 | 8.943540e+03 | 8.943773e+03 |   0.00%|  99.32%
 1969s|164400 | 21933 |630980 |   3.8 |   233M |  58 |4678 |3660 |3793 | 214k|  1 |   2 |  48 | 8.943541e+03 | 8.943773e+03 |   0.00%|  99.32%
 1970s|164500 | 21923 |631304 |   3.8 |   233M |  58 |4678 |3660 |3805 | 214k|  1 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 1970s|164600 | 21907 |631554 |   3.8 |   233M |  58 |4678 |3660 |3775 | 214k|  0 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 1971s|164700 | 21907 |631875 |   3.8 |   233M |  58 |4678 |3660 |3800 | 215k|  0 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 1971s|164800 | 21909 |632147 |   3.8 |   233M |  58 |4678 |3660 |3804 | 215k|  1 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 1972s|164900 | 21901 |632407 |   3.8 |   233M |  58 |4678 |3660 |3800 | 215k|  2 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1972s|165000 | 21897 |632700 |   3.8 |   233M |  58 |4678 |3660 |3849 | 215k|  2 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 1972s|165100 | 21889 |632952 |   3.8 |   233M |  58 |4678 |3660 |3798 | 215k|  2 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 1973s|165200 | 21891 |633221 |   3.8 |   233M |  58 |4678 |3660 |3805 | 215k|  2 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 1973s|165300 | 21887 |633551 |   3.8 |   233M |  58 |4678 |3660 |3805 | 215k|  2 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 1974s|165400 | 21885 |633775 |   3.8 |   233M |  58 |4678 |3660 |3791 | 215k|  1 |   2 |  48 | 8.943542e+03 | 8.943773e+03 |   0.00%|  99.32%
 1974s|165500 | 21879 |633984 |   3.8 |   233M |  58 |4678 |3660 |3808 | 215k|  1 |   2 |  48 | 8.943543e+03 | 8.943773e+03 |   0.00%|  99.32%
 1975s|165600 | 21881 |634232 |   3.8 |   233M |  58 |4678 |3660 |3796 | 216k|  1 |   2 |  48 | 8.943543e+03 | 8.943773e+03 |   0.00%|  99.32%
 1977s|165700 | 21877 |634503 |   3.8 |   233M |  58 |4678 |3660 |3797 | 216k|  2 |   2 |  48 | 8.943543e+03 | 8.943773e+03 |   0.00%|  99.32%
 1977s|165800 | 21869 |634782 |   3.8 |   233M |  58 |4678 |3660 |3790 | 216k|  1 |   2 |  48 | 8.943543e+03 | 8.943773e+03 |   0.00%|  99.32%
 1978s|165900 | 21875 |635119 |   3.8 |   233M |  58 |4678 |3660 |3800 | 216k|  1 |   2 |  48 | 8.943543e+03 | 8.943773e+03 |   0.00%|  99.32%
 1978s|166000 | 21877 |635469 |   3.8 |   233M |  58 |4678 |3660 |3790 | 216k|  2 |   2 |  48 | 8.943543e+03 | 8.943773e+03 |   0.00%|  99.32%
 1979s|166100 | 21879 |635760 |   3.8 |   233M |  58 |4678 |3660 |3801 | 216k|  2 |   2 |  48 | 8.943543e+03 | 8.943773e+03 |   0.00%|  99.32%
 1979s|166200 | 21863 |636109 |   3.8 |   233M |  58 |4678 |3660 |3798 | 216k|  2 |   2 |  48 | 8.943544e+03 | 8.943773e+03 |   0.00%|  99.32%
 1980s|166300 | 21853 |636351 |   3.8 |   233M |  58 |4678 |3660 |3787 | 216k|  1 |   2 |  48 | 8.943544e+03 | 8.943773e+03 |   0.00%|  99.32%
