2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 82 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 2.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s|383300 |371797 |  1191k|   3.1 |  1001M |  73 |1344 |1298 |1406 | 618k|  2 |   0 | 152 | 6.816676e+05 | 7.354422e+05 |   7.89%| unknown
 1247s|383400 |371897 |  1191k|   3.1 |  1002M |  73 |1344 |1298 |1418 | 618k|  2 |   0 | 152 | 6.816694e+05 | 7.354422e+05 |   7.89%| unknown
 1247s|383500 |371989 |  1191k|   3.1 |  1003M |  73 |1344 |1298 |1417 | 618k|  2 |   0 | 152 | 6.816696e+05 | 7.354422e+05 |   7.89%| unknown
 1248s|383600 |372085 |  1192k|   3.1 |  1004M |  73 |1344 |1298 |1409 | 618k|  4 |   0 | 152 | 6.816700e+05 | 7.354422e+05 |   7.89%| unknown
 1248s|383700 |372179 |  1192k|   3.1 |  1004M |  73 |1344 |1298 |1406 | 618k|  4 |   0 | 152 | 6.816700e+05 | 7.354422e+05 |   7.89%| unknown
 1248s|383800 |372269 |  1192k|   3.1 |  1004M |  73 |1344 |1298 |1400 | 618k|  2 |   0 | 152 | 6.816730e+05 | 7.354422e+05 |   7.89%| unknown
 1248s|383900 |372369 |  1193k|   3.1 |  1004M |  73 |1344 |1298 |1417 | 619k|  2 |   0 | 154 | 6.816734e+05 | 7.354422e+05 |   7.89%| unknown
 1249s|384000 |372467 |  1193k|   3.1 |  1004M |  73 |1344 |1298 |1407 | 619k|  2 |   0 | 154 | 6.816737e+05 | 7.354422e+05 |   7.89%| unknown
 1249s|384100 |372563 |  1193k|   3.1 |  1005M |  73 |1344 |1298 |1416 | 619k|  4 |   0 | 154 | 6.816742e+05 | 7.354422e+05 |   7.89%| unknown
 1249s|384200 |372655 |  1194k|   3.1 |  1005M |  73 |1344 |1298 |1401 | 619k|  2 |   0 | 154 | 6.816760e+05 | 7.354422e+05 |   7.89%| unknown
 1250s|384300 |372743 |  1194k|   3.1 |  1005M |  73 |1344 |1298 |1409 | 619k|  2 |   0 | 154 | 6.816766e+05 | 7.354422e+05 |   7.89%| unknown
 1250s|384400 |372839 |  1194k|   3.1 |  1005M |  73 |1344 |1298 |1406 | 619k|  4 |   0 | 154 | 6.816766e+05 | 7.354422e+05 |   7.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s|384500 |372939 |  1195k|   3.1 |  1005M |  73 |1344 |1298 |1408 | 619k|  2 |   0 | 154 | 6.816768e+05 | 7.354422e+05 |   7.89%| unknown
 1250s|384600 |373035 |  1195k|   3.1 |  1005M |  73 |1344 |1298 |1412 | 620k|  4 |   0 | 154 | 6.816781e+05 | 7.354422e+05 |   7.89%| unknown
 1251s|384700 |373127 |  1195k|   3.1 |  1005M |  73 |1344 |1298 |1422 | 620k|  2 |   0 | 156 | 6.816784e+05 | 7.354422e+05 |   7.89%| unknown
 1251s|384800 |373225 |  1196k|   3.1 |  1005M |  73 |1344 |1298 |1393 | 620k|  4 |   0 | 156 | 6.816786e+05 | 7.354422e+05 |   7.89%| unknown
 1251s|384900 |373321 |  1196k|   3.1 |  1006M |  73 |1344 |1298 |1392 | 620k|  4 |   0 | 156 | 6.816810e+05 | 7.354422e+05 |   7.89%| unknown
 1251s|385000 |373411 |  1196k|   3.1 |  1006M |  73 |1344 |1298 |1396 | 620k|  2 |   0 | 156 | 6.816811e+05 | 7.354422e+05 |   7.89%| unknown
 1252s|385100 |373507 |  1197k|   3.1 |  1006M |  73 |1344 |1298 |1394 | 620k|  4 |   0 | 156 | 6.816822e+05 | 7.354422e+05 |   7.89%| unknown
 1252s|385200 |373607 |  1197k|   3.1 |  1006M |  73 |1344 |1298 |1408 | 621k|  2 |   0 | 156 | 6.816822e+05 | 7.354422e+05 |   7.89%| unknown
 1252s|385300 |373693 |  1197k|   3.1 |  1006M |  73 |1344 |1298 |1389 | 621k|  4 |   0 | 156 | 6.816842e+05 | 7.354422e+05 |   7.89%| unknown
 1252s|385400 |373793 |  1198k|   3.1 |  1006M |  73 |1344 |1298 |1401 | 621k|  4 |   0 | 156 | 6.816851e+05 | 7.354422e+05 |   7.89%| unknown
 1253s|385500 |373891 |  1198k|   3.1 |  1006M |  73 |1344 |1298 |1415 | 621k|  2 |   0 | 156 | 6.816851e+05 | 7.354422e+05 |   7.89%| unknown
 1253s|385600 |373987 |  1198k|   3.1 |  1006M |  73 |1344 |1298 |1411 | 621k|  4 |   0 | 156 | 6.816851e+05 | 7.354422e+05 |   7.89%| unknown
 1253s|385700 |374085 |  1198k|   3.1 |  1006M |  73 |1344 |1298 |1413 | 621k|  2 |   0 | 156 | 6.816869e+05 | 7.354422e+05 |   7.89%| unknown
 1253s|385800 |374183 |  1199k|   3.1 |  1006M |  73 |1344 |1298 |1410 | 622k|  2 |   0 | 156 | 6.816869e+05 | 7.354422e+05 |   7.89%| unknown
 1254s|385900 |374283 |  1199k|   3.1 |  1006M |  73 |1344 |1298 |1404 | 622k|  2 |   0 | 156 | 6.816873e+05 | 7.354422e+05 |   7.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s|386000 |374383 |  1199k|   3.1 |  1006M |  73 |1344 |1298 |1392 | 622k|  2 |   0 | 156 | 6.816894e+05 | 7.354422e+05 |   7.89%| unknown
 1254s|386100 |374483 |  1200k|   3.1 |  1006M |  73 |1344 |1298 |1402 | 622k|  4 |   0 | 156 | 6.816903e+05 | 7.354422e+05 |   7.89%| unknown
 1255s|386200 |374583 |  1200k|   3.1 |  1006M |  73 |1344 |1298 |1408 | 622k|  4 |   0 | 156 | 6.816913e+05 | 7.354422e+05 |   7.88%| unknown
 1256s|386300 |374683 |  1200k|   3.1 |  1007M |  73 |1344 |1298 |1405 | 622k|  2 |   0 | 156 | 6.816918e+05 | 7.354422e+05 |   7.88%| unknown
 1256s|386400 |374775 |  1201k|   3.1 |  1007M |  73 |1344 |1298 |1413 | 623k|  2 |   0 | 156 | 6.816918e+05 | 7.354422e+05 |   7.88%| unknown
 1257s|386500 |374869 |  1201k|   3.1 |  1009M |  73 |1344 |1298 |1420 | 623k|  2 |   0 | 156 | 6.816930e+05 | 7.354422e+05 |   7.88%| unknown
 1257s|386600 |374969 |  1201k|   3.1 |  1010M |  73 |1344 |1298 |1409 | 623k|  2 |   0 | 156 | 6.816930e+05 | 7.354422e+05 |   7.88%| unknown
 1257s|386700 |375061 |  1202k|   3.1 |  1011M |  73 |1344 |1298 |1405 | 623k|  2 |   0 | 156 | 6.816937e+05 | 7.354422e+05 |   7.88%| unknown
 1257s|386800 |375153 |  1202k|   3.1 |  1011M |  73 |1344 |1298 |1408 | 623k|  2 |   0 | 156 | 6.816940e+05 | 7.354422e+05 |   7.88%| unknown
 1258s|386900 |375249 |  1202k|   3.1 |  1011M |  73 |1344 |1298 |1397 | 623k|  2 |   0 | 156 | 6.816941e+05 | 7.354422e+05 |   7.88%| unknown
 1258s|387000 |375349 |  1203k|   3.1 |  1011M |  73 |1344 |1298 |1402 | 623k|  4 |   0 | 156 | 6.816941e+05 | 7.354422e+05 |   7.88%| unknown
 1258s|387100 |375443 |  1203k|   3.1 |  1011M |  73 |1344 |1298 |1405 | 624k|  2 |   0 | 156 | 6.816962e+05 | 7.354422e+05 |   7.88%| unknown
 1258s|387200 |375543 |  1203k|   3.1 |  1012M |  73 |1344 |1298 |1396 | 624k|  2 |   0 | 156 | 6.816962e+05 | 7.354422e+05 |   7.88%| unknown
 1259s|387300 |375643 |  1203k|   3.1 |  1012M |  73 |1344 |1298 |1400 | 624k|  4 |   0 | 156 | 6.816962e+05 | 7.354422e+05 |   7.88%| unknown
 1259s|387400 |375741 |  1204k|   3.1 |  1012M |  73 |1344 |1298 |1408 | 624k|  2 |   0 | 156 | 6.816966e+05 | 7.354422e+05 |   7.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1260s|387500 |375841 |  1204k|   3.1 |  1012M |  73 |1344 |1298 |1411 | 624k|  2 |   0 | 156 | 6.816966e+05 | 7.354422e+05 |   7.88%| unknown
 1260s|387600 |375939 |  1204k|   3.1 |  1012M |  73 |1344 |1298 |1391 | 624k|  4 |   0 | 156 | 6.816966e+05 | 7.354422e+05 |   7.88%| unknown
 1260s|387700 |376029 |  1205k|   3.1 |  1012M |  73 |1344 |1298 |1413 | 625k|  2 |   0 | 156 | 6.816975e+05 | 7.354422e+05 |   7.88%| unknown
 1261s|387800 |376125 |  1205k|   3.1 |  1012M |  73 |1344 |1298 |1416 | 625k|  2 |   0 | 156 | 6.816983e+05 | 7.354422e+05 |   7.88%| unknown
 1261s|387900 |376225 |  1205k|   3.1 |  1014M |  73 |1344 |1298 |1404 | 625k|  4 |   0 | 156 | 6.816983e+05 | 7.354422e+05 |   7.88%| unknown
 1261s|388000 |376323 |  1206k|   3.1 |  1014M |  73 |1344 |1298 |1405 | 625k|  4 |   0 | 156 | 6.817001e+05 | 7.354422e+05 |   7.88%| unknown
 1262s|388100 |376423 |  1206k|   3.1 |  1014M |  73 |1344 |1298 |1418 | 625k|  2 |   0 | 156 | 6.817005e+05 | 7.354422e+05 |   7.88%| unknown
 1262s|388200 |376523 |  1206k|   3.1 |  1014M |  73 |1344 |1298 |1409 | 625k|  2 |   0 | 156 | 6.817015e+05 | 7.354422e+05 |   7.88%| unknown
 1262s|388300 |376613 |  1207k|   3.1 |  1014M |  73 |1344 |1298 |1410 | 625k|  2 |   0 | 156 | 6.817016e+05 | 7.354422e+05 |   7.88%| unknown
 1262s|388400 |376711 |  1207k|   3.1 |  1014M |  73 |1344 |1298 |1409 | 626k|  2 |   0 | 156 | 6.817017e+05 | 7.354422e+05 |   7.88%| unknown
 1263s|388500 |376811 |  1207k|   3.1 |  1015M |  73 |1344 |1298 |1418 | 626k|  1 |   0 | 156 | 6.817017e+05 | 7.354422e+05 |   7.88%| unknown
 1263s|388600 |376907 |  1208k|   3.1 |  1016M |  73 |1344 |1298 |1408 | 626k|  2 |   0 | 156 | 6.817020e+05 | 7.354422e+05 |   7.88%| unknown
 1263s|388700 |377007 |  1208k|   3.1 |  1016M |  73 |1344 |1298 |1390 | 626k|  2 |   0 | 156 | 6.817020e+05 | 7.354422e+05 |   7.88%| unknown
 1264s|388800 |377093 |  1208k|   3.1 |  1016M |  73 |1344 |1298 |1415 | 626k|  2 |   0 | 156 | 6.817030e+05 | 7.354422e+05 |   7.88%| unknown
 1264s|388900 |377185 |  1209k|   3.1 |  1016M |  73 |1344 |1298 |1410 | 626k|  4 |   0 | 156 | 6.817060e+05 | 7.354422e+05 |   7.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1264s|389000 |377283 |  1209k|   3.1 |  1016M |  73 |1344 |1298 |1411 | 627k|  4 |   0 | 156 | 6.817060e+05 | 7.354422e+05 |   7.88%| unknown
 1264s|389100 |377371 |  1209k|   3.1 |  1016M |  73 |1344 |1298 |1404 | 627k|  4 |   0 | 156 | 6.817075e+05 | 7.354422e+05 |   7.88%| unknown
 1265s|389200 |377471 |  1209k|   3.1 |  1016M |  73 |1344 |1298 |1398 | 627k|  2 |   0 | 156 | 6.817105e+05 | 7.354422e+05 |   7.88%| unknown
 1265s|389300 |377571 |  1210k|   3.1 |  1016M |  73 |1344 |1298 |1415 | 627k|  2 |   0 | 156 | 6.817105e+05 | 7.354422e+05 |   7.88%| unknown
 1265s|389400 |377657 |  1210k|   3.1 |  1017M |  73 |1344 |1298 |1398 | 627k|  4 |   0 | 156 | 6.817118e+05 | 7.354422e+05 |   7.88%| unknown
 1265s|389500 |377757 |  1210k|   3.1 |  1017M |  73 |1344 |1298 |1409 | 627k|  2 |   0 | 156 | 6.817118e+05 | 7.354422e+05 |   7.88%| unknown
 1266s|389600 |377853 |  1211k|   3.1 |  1017M |  73 |1344 |1298 |1405 | 628k|  4 |   0 | 156 | 6.817153e+05 | 7.354422e+05 |   7.88%| unknown
 1266s|389700 |377949 |  1211k|   3.1 |  1017M |  73 |1344 |1298 |1414 | 628k|  2 |   0 | 156 | 6.817153e+05 | 7.354422e+05 |   7.88%| unknown
 1266s|389800 |378049 |  1211k|   3.1 |  1017M |  73 |1344 |1298 |1410 | 628k|  2 |   0 | 156 | 6.817161e+05 | 7.354422e+05 |   7.88%| unknown
 1267s|389900 |378149 |  1211k|   3.1 |  1017M |  73 |1344 |1298 |1407 | 628k|  2 |   0 | 156 | 6.817170e+05 | 7.354422e+05 |   7.88%| unknown
 1267s|390000 |378241 |  1212k|   3.1 |  1017M |  73 |1344 |1298 |1408 | 628k|  2 |   0 | 156 | 6.817184e+05 | 7.354422e+05 |   7.88%| unknown
 1267s|390100 |378341 |  1212k|   3.1 |  1018M |  73 |1344 |1298 |1412 | 628k|  2 |   0 | 156 | 6.817184e+05 | 7.354422e+05 |   7.88%| unknown
 1267s|390200 |378439 |  1212k|   3.1 |  1018M |  73 |1344 |1298 |1405 | 628k|  4 |   0 | 156 | 6.817184e+05 | 7.354422e+05 |   7.88%| unknown
 1268s|390300 |378533 |  1213k|   3.1 |  1018M |  73 |1344 |1298 |1391 | 629k|  4 |   0 | 156 | 6.817189e+05 | 7.354422e+05 |   7.88%| unknown
 1268s|390400 |378631 |  1213k|   3.1 |  1018M |  73 |1344 |1298 |1396 | 629k|  2 |   0 | 156 | 6.817191e+05 | 7.354422e+05 |   7.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s|390500 |378731 |  1213k|   3.1 |  1018M |  73 |1344 |1298 |1399 | 629k|  2 |   0 | 156 | 6.817191e+05 | 7.354422e+05 |   7.88%| unknown
 1268s|390600 |378829 |  1213k|   3.1 |  1019M |  73 |1344 |1298 |1406 | 629k|  4 |   0 | 156 | 6.817200e+05 | 7.354422e+05 |   7.88%| unknown
 1269s|390700 |378925 |  1214k|   3.1 |  1019M |  73 |1344 |1298 |1401 | 629k|  2 |   0 | 156 | 6.817219e+05 | 7.354422e+05 |   7.88%| unknown
 1269s|390800 |379023 |  1214k|   3.1 |  1020M |  73 |1344 |1298 |1404 | 629k|  2 |   0 | 156 | 6.817219e+05 | 7.354422e+05 |   7.88%| unknown
 1269s|390900 |379123 |  1214k|   3.1 |  1020M |  73 |1344 |1298 |1402 | 630k|  4 |   0 | 156 | 6.817222e+05 | 7.354422e+05 |   7.88%| unknown
 1270s|391000 |379223 |  1215k|   3.1 |  1020M |  73 |1344 |1298 |1410 | 630k|  2 |   0 | 156 | 6.817222e+05 | 7.354422e+05 |   7.88%| unknown
 1270s|391100 |379311 |  1215k|   3.1 |  1020M |  73 |1344 |1298 |1416 | 630k|  0 |   0 | 156 | 6.817257e+05 | 7.354422e+05 |   7.88%| unknown
 1270s|391200 |379401 |  1215k|   3.1 |  1020M |  73 |1344 |1298 |1405 | 630k|  4 |   0 | 156 | 6.817265e+05 | 7.354422e+05 |   7.88%| unknown
 1270s|391300 |379485 |  1216k|   3.1 |  1020M |  73 |1344 |1298 |1407 | 630k|  2 |   0 | 156 | 6.817274e+05 | 7.354422e+05 |   7.88%| unknown
 1271s|391400 |379585 |  1216k|   3.1 |  1021M |  73 |1344 |1298 |1399 | 630k|  2 |   0 | 156 | 6.817274e+05 | 7.354422e+05 |   7.88%| unknown
 1271s|391500 |379673 |  1216k|   3.1 |  1021M |  73 |1344 |1298 |1402 | 631k|  2 |   0 | 156 | 6.817294e+05 | 7.354422e+05 |   7.88%| unknown
 1271s|391600 |379769 |  1216k|   3.1 |  1021M |  73 |1344 |1298 |1406 | 631k|  2 |   0 | 156 | 6.817301e+05 | 7.354422e+05 |   7.88%| unknown
 1271s|391700 |379869 |  1217k|   3.1 |  1021M |  73 |1344 |1298 |1402 | 631k|  2 |   0 | 156 | 6.817301e+05 | 7.354422e+05 |   7.88%| unknown
 1272s|391800 |379965 |  1217k|   3.1 |  1022M |  73 |1344 |1298 |1395 | 631k|  2 |   0 | 156 | 6.817303e+05 | 7.354422e+05 |   7.88%| unknown
 1272s|391900 |380065 |  1217k|   3.1 |  1022M |  73 |1344 |1298 |1405 | 631k|  2 |   0 | 156 | 6.817306e+05 | 7.354422e+05 |   7.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s|392000 |380161 |  1218k|   3.1 |  1022M |  73 |1344 |1298 |1406 | 631k|  2 |   0 | 156 | 6.817314e+05 | 7.354422e+05 |   7.88%| unknown
 1273s|392100 |380259 |  1218k|   3.1 |  1022M |  73 |1344 |1298 |1381 | 631k|  4 |   0 | 156 | 6.817316e+05 | 7.354422e+05 |   7.88%| unknown
 1273s|392200 |380355 |  1218k|   3.1 |  1022M |  73 |1344 |1298 |1404 | 632k|  2 |   0 | 156 | 6.817324e+05 | 7.354422e+05 |   7.88%| unknown
 1273s|392300 |380447 |  1218k|   3.1 |  1023M |  73 |1344 |1298 |1404 | 632k|  2 |   0 | 156 | 6.817342e+05 | 7.354422e+05 |   7.88%| unknown
 1273s|392400 |380545 |  1219k|   3.1 |  1023M |  73 |1344 |1298 |1414 | 632k|  2 |   0 | 156 | 6.817386e+05 | 7.354422e+05 |   7.88%| unknown
 1274s|392500 |380643 |  1219k|   3.1 |  1024M |  73 |1344 |1298 |1395 | 632k|  4 |   0 | 156 | 6.817401e+05 | 7.354422e+05 |   7.88%| unknown
 1274s|392600 |380735 |  1219k|   3.1 |  1024M |  73 |1344 |1298 |1398 | 632k|  2 |   0 | 156 | 6.817412e+05 | 7.354422e+05 |   7.88%| unknown
 1274s|392700 |380833 |  1220k|   3.1 |  1025M |  73 |1344 |1298 |1419 | 632k|  2 |   0 | 156 | 6.817412e+05 | 7.354422e+05 |   7.88%| unknown
 1275s|392800 |380921 |  1220k|   3.1 |  1025M |  73 |1344 |1298 |1399 | 633k|  2 |   0 | 156 | 6.817420e+05 | 7.354422e+05 |   7.88%| unknown
 1275s|392900 |381015 |  1220k|   3.1 |  1025M |  73 |1344 |1298 |1410 | 633k|  2 |   0 | 156 | 6.817426e+05 | 7.354422e+05 |   7.88%| unknown
 1275s|393000 |381111 |  1221k|   3.1 |  1025M |  73 |1344 |1298 |1401 | 633k|  2 |   0 | 156 | 6.817436e+05 | 7.354422e+05 |   7.88%| unknown
 1275s|393100 |381205 |  1221k|   3.1 |  1026M |  73 |1344 |1298 |1396 | 633k|  4 |   0 | 158 | 6.817436e+05 | 7.354422e+05 |   7.88%| unknown
 1276s|393200 |381295 |  1221k|   3.1 |  1026M |  73 |1344 |1298 |1398 | 633k|  4 |   0 | 158 | 6.817439e+05 | 7.354422e+05 |   7.88%| unknown
 1276s|393300 |381395 |  1222k|   3.1 |  1027M |  73 |1344 |1298 |1407 | 633k|  4 |   0 | 158 | 6.817439e+05 | 7.354422e+05 |   7.88%| unknown
 1276s|393400 |381495 |  1222k|   3.1 |  1027M |  73 |1344 |1298 |1395 | 634k|  2 |   0 | 158 | 6.817439e+05 | 7.354422e+05 |   7.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s|393500 |381593 |  1222k|   3.1 |  1028M |  73 |1344 |1298 |1403 | 634k|  2 |   0 | 158 | 6.817439e+05 | 7.354422e+05 |   7.88%| unknown
 1277s|393600 |381683 |  1223k|   3.1 |  1028M |  73 |1344 |1298 |1403 | 634k|  2 |   0 | 158 | 6.817467e+05 | 7.354422e+05 |   7.88%| unknown
 1277s|393700 |381779 |  1223k|   3.1 |  1028M |  73 |1344 |1298 |1407 | 634k|  2 |   0 | 160 | 6.817467e+05 | 7.354422e+05 |   7.88%| unknown
 1277s|393800 |381879 |  1223k|   3.1 |  1028M |  73 |1344 |1298 |1409 | 634k|  4 |   0 | 160 | 6.817475e+05 | 7.354422e+05 |   7.88%| unknown
 1278s|393900 |381979 |  1223k|   3.1 |  1028M |  73 |1344 |1298 |1394 | 634k|  2 |   0 | 160 | 6.817497e+05 | 7.354422e+05 |   7.88%| unknown
 1278s|394000 |382075 |  1224k|   3.1 |  1028M |  73 |1344 |1298 |1420 | 635k|  2 |   0 | 160 | 6.817506e+05 | 7.354422e+05 |   7.88%| unknown
 1278s|394100 |382171 |  1224k|   3.1 |  1028M |  73 |1344 |1298 |1402 | 635k|  4 |   0 | 160 | 6.817517e+05 | 7.354422e+05 |   7.88%| unknown
 1279s|394200 |382265 |  1224k|   3.1 |  1028M |  73 |1344 |1298 |1403 | 635k|  2 |   0 | 160 | 6.817517e+05 | 7.354422e+05 |   7.88%| unknown
 1279s|394300 |382363 |  1225k|   3.1 |  1028M |  73 |1344 |1298 |1412 | 635k|  2 |   0 | 160 | 6.817517e+05 | 7.354422e+05 |   7.88%| unknown
 1279s|394400 |382463 |  1225k|   3.1 |  1028M |  73 |1344 |1298 |1415 | 635k|  2 |   0 | 160 | 6.817524e+05 | 7.354422e+05 |   7.88%| unknown
 1279s|394500 |382555 |  1225k|   3.1 |  1028M |  73 |1344 |1298 |1404 | 635k|  4 |   0 | 160 | 6.817537e+05 | 7.354422e+05 |   7.88%| unknown
 1280s|394600 |382647 |  1226k|   3.1 |  1028M |  73 |1344 |1298 |1402 | 636k|  4 |   0 | 160 | 6.817544e+05 | 7.354422e+05 |   7.87%| unknown
 1280s|394700 |382745 |  1226k|   3.1 |  1028M |  73 |1344 |1298 |1407 | 636k|  4 |   0 | 160 | 6.817548e+05 | 7.354422e+05 |   7.87%| unknown
 1280s|394800 |382841 |  1226k|   3.1 |  1028M |  73 |1344 |1298 |1407 | 636k|  2 |   0 | 160 | 6.817570e+05 | 7.354422e+05 |   7.87%| unknown
 1280s|394900 |382941 |  1227k|   3.1 |  1028M |  73 |1344 |1298 |1393 | 636k|  2 |   0 | 160 | 6.817572e+05 | 7.354422e+05 |   7.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s|395000 |383033 |  1227k|   3.1 |  1028M |  73 |1344 |1298 |1407 | 636k|  2 |   0 | 160 | 6.817572e+05 | 7.354422e+05 |   7.87%| unknown
 1281s|395100 |383119 |  1227k|   3.1 |  1028M |  73 |1344 |1298 |1405 | 636k|  2 |   0 | 160 | 6.817590e+05 | 7.354422e+05 |   7.87%| unknown
 1281s|395200 |383219 |  1228k|   3.1 |  1029M |  73 |1344 |1298 |1409 | 637k|  2 |   0 | 160 | 6.817603e+05 | 7.354422e+05 |   7.87%| unknown
 1282s|395300 |383307 |  1228k|   3.1 |  1030M |  73 |1344 |1298 |1408 | 637k|  4 |   0 | 160 | 6.817603e+05 | 7.354422e+05 |   7.87%| unknown
 1282s|395400 |383401 |  1228k|   3.1 |  1031M |  73 |1344 |1298 |1399 | 637k|  4 |   0 | 160 | 6.817612e+05 | 7.354422e+05 |   7.87%| unknown
 1282s|395500 |383491 |  1229k|   3.1 |  1031M |  73 |1344 |1298 |1391 | 637k|  2 |   0 | 160 | 6.817632e+05 | 7.354422e+05 |   7.87%| unknown
 1282s|395600 |383585 |  1229k|   3.1 |  1031M |  73 |1344 |1298 |1410 | 637k|  0 |   0 | 160 | 6.817632e+05 | 7.354422e+05 |   7.87%| unknown
 1283s|395700 |383685 |  1229k|   3.1 |  1031M |  73 |1344 |1298 |1402 | 637k|  4 |   0 | 160 | 6.817636e+05 | 7.354422e+05 |   7.87%| unknown
 1283s|395800 |383783 |  1229k|   3.1 |  1031M |  73 |1344 |1298 |1404 | 637k|  4 |   0 | 160 | 6.817642e+05 | 7.354422e+05 |   7.87%| unknown
 1283s|395900 |383883 |  1230k|   3.1 |  1031M |  73 |1344 |1298 |1407 | 638k|  2 |   0 | 160 | 6.817644e+05 | 7.354422e+05 |   7.87%| unknown
 1284s|396000 |383971 |  1230k|   3.1 |  1032M |  73 |1344 |1298 |1408 | 638k|  2 |   0 | 162 | 6.817670e+05 | 7.354422e+05 |   7.87%| unknown
 1284s|396100 |384069 |  1230k|   3.1 |  1033M |  73 |1344 |1298 |1405 | 638k|  4 |   0 | 162 | 6.817670e+05 | 7.354422e+05 |   7.87%| unknown
 1285s|396200 |384165 |  1231k|   3.1 |  1033M |  73 |1344 |1298 |1398 | 638k|  2 |   0 | 162 | 6.817678e+05 | 7.354422e+05 |   7.87%| unknown
 1285s|396300 |384259 |  1231k|   3.1 |  1034M |  73 |1344 |1298 |1399 | 638k|  2 |   0 | 162 | 6.817678e+05 | 7.354422e+05 |   7.87%| unknown
 1285s|396400 |384357 |  1231k|   3.1 |  1034M |  73 |1344 |1298 |1414 | 638k|  3 |   0 | 162 | 6.817678e+05 | 7.354422e+05 |   7.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s|396500 |384453 |  1231k|   3.1 |  1035M |  73 |1344 |1298 |1411 | 639k|  2 |   0 | 162 | 6.817700e+05 | 7.354422e+05 |   7.87%| unknown
 1286s|396600 |384551 |  1232k|   3.1 |  1035M |  73 |1344 |1298 |1400 | 639k|  4 |   0 | 162 | 6.817700e+05 | 7.354422e+05 |   7.87%| unknown
 1286s|396700 |384647 |  1232k|   3.1 |  1035M |  73 |1344 |1298 |1405 | 639k|  2 |   0 | 162 | 6.817701e+05 | 7.354422e+05 |   7.87%| unknown
