
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s| 74000 | 24459 |771453 |  10.4 |   199M |  93 |1980 |1924 |2111 | 122k|  2 |   5 |1035 | 4.511470e+02 | 4.511852e+02 |   0.01%|  99.94%
  411s| 74100 | 24495 |772388 |  10.4 |   199M |  93 |1980 |1924 |2095 | 122k|  5 |   5 |1035 | 4.511471e+02 | 4.511852e+02 |   0.01%|  99.94%
  411s| 74200 | 24531 |773548 |  10.4 |   199M |  93 |1980 |1924 |2095 | 122k|  3 |   5 |1035 | 4.511471e+02 | 4.511852e+02 |   0.01%|  99.94%
  412s| 74300 | 24541 |773856 |  10.4 |   199M |  93 |1980 |1924 |2085 | 122k|  0 |   5 |1035 | 4.511471e+02 | 4.511852e+02 |   0.01%|  99.94%
  413s| 74400 | 24583 |775829 |  10.4 |   199M |  93 |1980 |1924 |2094 | 122k|  1 |   5 |1037 | 4.511472e+02 | 4.511852e+02 |   0.01%|  99.94%
  413s| 74500 | 24597 |777620 |  10.4 |   199M |  93 |1980 |1924 |2081 | 123k|  0 |   5 |1039 | 4.511473e+02 | 4.511852e+02 |   0.01%|  99.94%
  414s| 74600 | 24635 |778660 |  10.4 |   199M |  93 |1980 |1924 |2078 | 123k|  2 |   5 |1039 | 4.511474e+02 | 4.511852e+02 |   0.01%|  99.94%
  414s| 74700 | 24665 |780229 |  10.4 |   200M |  93 |1980 |1924 |2098 | 123k|  5 |   5 |1039 | 4.511474e+02 | 4.511852e+02 |   0.01%|  99.94%
  415s| 74800 | 24699 |781612 |  10.4 |   201M |  93 |1980 |1924 |2090 | 123k|  4 |   5 |1040 | 4.511474e+02 | 4.511852e+02 |   0.01%|  99.94%
  416s| 74900 | 24717 |782949 |  10.4 |   201M |  93 |1980 |1924 |2101 | 123k|  3 |   5 |1044 | 4.511474e+02 | 4.511852e+02 |   0.01%|  99.94%
  416s| 75000 | 24759 |784344 |  10.4 |   201M |  93 |1980 |1924 |2089 | 123k|  2 |   5 |1047 | 4.511474e+02 | 4.511852e+02 |   0.01%|  99.94%
  417s| 75100 | 24807 |785587 |  10.5 |   201M |  93 |1980 |1924 |2096 | 124k|  4 |   5 |1048 | 4.511474e+02 | 4.511852e+02 |   0.01%|  99.94%
  417s| 75200 | 24837 |786575 |  10.5 |   201M |  93 |1980 |1924 |2087 | 124k|  0 |   5 |1048 | 4.511475e+02 | 4.511852e+02 |   0.01%|  99.94%
  418s| 75300 | 24863 |788567 |  10.5 |   201M |  93 |1980 |1924 |2107 | 124k|  2 |   5 |1050 | 4.511475e+02 | 4.511852e+02 |   0.01%|  99.94%
  419s| 75400 | 24889 |789985 |  10.5 |   202M |  93 |1980 |1924 |2067 | 124k|  2 |   5 |1053 | 4.511475e+02 | 4.511852e+02 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s| 75500 | 24929 |790958 |  10.5 |   202M |  93 |1980 |1924 |2095 | 124k|  3 |   5 |1053 | 4.511475e+02 | 4.511852e+02 |   0.01%|  99.94%
  420s| 75600 | 24959 |792031 |  10.5 |   203M |  93 |1980 |1924 |2100 | 125k|  2 |   5 |1053 | 4.511477e+02 | 4.511852e+02 |   0.01%|  99.94%
  420s| 75700 | 24983 |794039 |  10.5 |   203M |  93 |1980 |1924 |2104 | 125k|  1 |   5 |1053 | 4.511477e+02 | 4.511852e+02 |   0.01%|  99.94%
  421s| 75800 | 25011 |795421 |  10.5 |   204M |  93 |1980 |1925 |2076 | 125k|  2 |   6 |1057 | 4.511477e+02 | 4.511852e+02 |   0.01%|  99.94%
  422s| 75900 | 25043 |796524 |  10.5 |   204M |  93 |1980 |1925 |2101 | 125k|  1 |   6 |1057 | 4.511478e+02 | 4.511852e+02 |   0.01%|  99.94%
  422s| 76000 | 25079 |798261 |  10.5 |   204M |  93 |1980 |1924 |2089 | 125k|  2 |   6 |1058 | 4.511478e+02 | 4.511852e+02 |   0.01%|  99.94%
  423s| 76100 | 25095 |799360 |  10.5 |   204M |  93 |1980 |1924 |2099 | 126k|  1 |   6 |1059 | 4.511479e+02 | 4.511852e+02 |   0.01%|  99.94%
  423s| 76200 | 25147 |800280 |  10.5 |   204M |  93 |1980 |1924 |2103 | 126k|  3 |   6 |1059 | 4.511479e+02 | 4.511852e+02 |   0.01%|  99.94%
  424s| 76300 | 25177 |801797 |  10.5 |   204M |  93 |1980 |1924 |2111 | 126k|  3 |   6 |1059 | 4.511480e+02 | 4.511852e+02 |   0.01%|  99.94%
  425s| 76400 | 25199 |803135 |  10.5 |   204M |  93 |1980 |1924 |2099 | 126k|  2 |   6 |1059 | 4.511480e+02 | 4.511852e+02 |   0.01%|  99.94%
  425s| 76500 | 25241 |804038 |  10.5 |   205M |  93 |1980 |1924 |2074 | 126k|  2 |   6 |1059 | 4.511480e+02 | 4.511852e+02 |   0.01%|  99.94%
  426s| 76600 | 25275 |805488 |  10.5 |   205M |  93 |1980 |1924 |2089 | 127k|  2 |   6 |1059 | 4.511480e+02 | 4.511852e+02 |   0.01%|  99.94%
  426s| 76700 | 25297 |806807 |  10.5 |   205M |  93 |1980 |1924 |2085 | 127k|  0 |   6 |1059 | 4.511481e+02 | 4.511852e+02 |   0.01%|  99.94%
  427s| 76800 | 25317 |808266 |  10.5 |   205M |  93 |1980 |1924 |2091 | 127k|  2 |   6 |1059 | 4.511481e+02 | 4.511852e+02 |   0.01%|  99.94%
  428s| 76900 | 25365 |809702 |  10.5 |   205M |  93 |1980 |1924 |2090 | 127k|  3 |   6 |1065 | 4.511481e+02 | 4.511852e+02 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s| 77000 | 25399 |810959 |  10.5 |   205M |  93 |1980 |1924 |2093 | 127k|  4 |   6 |1065 | 4.511482e+02 | 4.511852e+02 |   0.01%|  99.94%
  429s| 77100 | 25435 |812484 |  10.5 |   205M |  93 |1980 |1924 |2099 | 128k|  1 |   6 |1067 | 4.511482e+02 | 4.511852e+02 |   0.01%|  99.94%
  430s| 77200 | 25475 |814205 |  10.5 |   206M |  93 |1980 |1924 |2088 | 128k|  2 |   6 |1068 | 4.511482e+02 | 4.511852e+02 |   0.01%|  99.94%
  430s| 77300 | 25499 |815647 |  10.5 |   206M |  93 |1980 |1924 |2094 | 128k|  0 |   6 |1068 | 4.511483e+02 | 4.511852e+02 |   0.01%|  99.94%
  431s| 77400 | 25517 |817120 |  10.5 |   206M |  93 |1980 |1924 |2092 | 128k|  2 |   6 |1071 | 4.511483e+02 | 4.511852e+02 |   0.01%|  99.94%
  432s| 77500 | 25545 |818529 |  10.6 |   206M |  93 |1980 |1924 |2094 | 128k|  0 |   6 |1071 | 4.511483e+02 | 4.511852e+02 |   0.01%|  99.94%
  432s| 77600 | 25575 |819712 |  10.6 |   206M |  93 |1980 |1924 |2090 | 129k|  0 |   6 |1071 | 4.511485e+02 | 4.511852e+02 |   0.01%|  99.94%
  433s| 77700 | 25613 |820955 |  10.6 |   206M |  93 |1980 |1924 |2089 | 129k|  2 |   6 |1071 | 4.511485e+02 | 4.511852e+02 |   0.01%|  99.94%
  433s| 77800 | 25647 |822500 |  10.6 |   206M |  93 |1980 |1924 |2094 | 129k|  0 |   6 |1071 | 4.511485e+02 | 4.511852e+02 |   0.01%|  99.94%
  434s| 77900 | 25671 |823991 |  10.6 |   206M |  93 |1980 |1924 |2082 | 129k|  2 |   6 |1071 | 4.511485e+02 | 4.511852e+02 |   0.01%|  99.94%
  434s| 78000 | 25713 |825138 |  10.6 |   207M |  93 |1980 |1924 |2066 | 129k|  2 |   6 |1071 | 4.511485e+02 | 4.511852e+02 |   0.01%|  99.94%
  435s| 78100 | 25749 |826410 |  10.6 |   207M |  93 |1980 |1924 |2095 | 129k|  1 |   6 |1071 | 4.511485e+02 | 4.511852e+02 |   0.01%|  99.94%
  436s| 78200 | 25769 |827721 |  10.6 |   207M |  93 |1980 |1924 |2073 | 130k|  2 |   6 |1074 | 4.511486e+02 | 4.511852e+02 |   0.01%|  99.94%
  436s| 78300 | 25791 |828944 |  10.6 |   207M |  93 |1980 |1924 |2110 | 130k|  3 |   6 |1078 | 4.511487e+02 | 4.511852e+02 |   0.01%|  99.94%
  437s| 78400 | 25835 |830011 |  10.6 |   207M |  93 |1980 |1924 |2092 | 130k|  4 |   6 |1080 | 4.511487e+02 | 4.511852e+02 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 78500 | 25861 |831960 |  10.6 |   207M |  93 |1980 |1924 |2097 | 130k|  2 |   6 |1081 | 4.511487e+02 | 4.511852e+02 |   0.01%|  99.94%
  438s| 78600 | 25881 |833296 |  10.6 |   207M |  93 |1980 |1924 |2092 | 130k|  4 |   6 |1081 | 4.511488e+02 | 4.511852e+02 |   0.01%|  99.94%
  439s| 78700 | 25919 |834851 |  10.6 |   207M |  93 |1980 |1924 |2103 | 131k|  3 |   6 |1081 | 4.511488e+02 | 4.511852e+02 |   0.01%|  99.94%
  439s| 78800 | 25945 |835863 |  10.6 |   208M |  93 |1980 |1924 |2078 | 131k|  2 |   6 |1082 | 4.511488e+02 | 4.511852e+02 |   0.01%|  99.94%
  440s| 78900 | 25977 |836941 |  10.6 |   208M |  93 |1980 |1924 |2094 | 131k|  2 |   6 |1084 | 4.511488e+02 | 4.511852e+02 |   0.01%|  99.94%
  440s| 79000 | 26001 |837442 |  10.6 |   208M |  93 |1980 |1924 |2075 | 131k|  2 |   6 |1084 | 4.511489e+02 | 4.511852e+02 |   0.01%|  99.94%
  441s| 79100 | 26039 |838285 |  10.6 |   210M |  93 |1980 |1924 |2065 | 131k|  2 |   6 |1084 | 4.511489e+02 | 4.511852e+02 |   0.01%|  99.94%
  441s| 79200 | 26093 |838850 |  10.6 |   211M |  93 |1980 |1924 |2088 | 131k|  3 |   6 |1085 | 4.511489e+02 | 4.511852e+02 |   0.01%|  99.94%
  442s| 79300 | 26131 |839585 |  10.6 |   211M |  93 |1980 |1924 |2085 | 132k|  2 |   6 |1085 | 4.511489e+02 | 4.511852e+02 |   0.01%|  99.94%
  442s| 79400 | 26165 |840540 |  10.6 |   211M |  93 |1980 |1924 |2104 | 132k|  2 |   6 |1087 | 4.511490e+02 | 4.511852e+02 |   0.01%|  99.94%
  444s| 79500 | 26173 |842018 |  10.6 |   211M |  93 |1980 |1924 |2100 | 132k|  2 |   6 |1090 | 4.511490e+02 | 4.511852e+02 |   0.01%|  99.94%
  444s| 79600 | 26201 |843718 |  10.6 |   211M |  93 |1980 |1924 |2104 | 132k|  0 |   6 |1090 | 4.511490e+02 | 4.511852e+02 |   0.01%|  99.94%
  445s| 79700 | 26225 |844877 |  10.6 |   211M |  93 |1980 |1924 |2075 | 132k|  2 |   6 |1091 | 4.511490e+02 | 4.511852e+02 |   0.01%|  99.94%
  446s| 79800 | 26261 |846970 |  10.6 |   211M |  93 |1980 |1924 |2107 | 133k|  0 |   6 |1091 | 4.511491e+02 | 4.511852e+02 |   0.01%|  99.94%
  446s| 79900 | 26287 |848177 |  10.6 |   211M |  93 |1980 |1924 |2085 | 133k|  1 |   6 |1093 | 4.511491e+02 | 4.511852e+02 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s| 80000 | 26319 |849353 |  10.6 |   211M |  93 |1980 |1924 |2096 | 133k|  3 |   6 |1094 | 4.511491e+02 | 4.511852e+02 |   0.01%|  99.94%
  448s| 80100 | 26381 |850901 |  10.6 |   211M |  93 |1980 |1924 |2101 | 133k|  2 |   6 |1095 | 4.511492e+02 | 4.511852e+02 |   0.01%|  99.94%
  448s| 80200 | 26417 |852152 |  10.6 |   212M |  93 |1980 |1924 |2091 | 133k|  5 |   6 |1095 | 4.511492e+02 | 4.511852e+02 |   0.01%|  99.94%
  449s| 80300 | 26439 |853360 |  10.6 |   212M |  93 |1980 |1924 |2097 | 134k|  2 |   6 |1095 | 4.511493e+02 | 4.511852e+02 |   0.01%|  99.94%
  449s| 80400 | 26461 |855128 |  10.6 |   212M |  93 |1980 |1924 |2093 | 134k|  2 |   6 |1095 | 4.511493e+02 | 4.511852e+02 |   0.01%|  99.94%
  450s| 80500 | 26503 |856240 |  10.6 |   213M |  93 |1980 |1924 |2074 | 134k|  2 |   6 |1095 | 4.511493e+02 | 4.511852e+02 |   0.01%|  99.94%
  451s| 80600 | 26551 |857072 |  10.6 |   213M |  93 |1980 |1924 |2066 | 134k|  2 |   6 |1097 | 4.511494e+02 | 4.511852e+02 |   0.01%|  99.94%
  451s| 80700 | 26597 |859102 |  10.6 |   213M |  93 |1980 |1924 |2098 | 134k|  3 |   6 |1098 | 4.511495e+02 | 4.511852e+02 |   0.01%|  99.94%
  452s| 80800 | 26641 |860256 |  10.6 |   213M |  93 |1980 |1924 |2092 | 135k|  1 |   6 |1099 | 4.511495e+02 | 4.511852e+02 |   0.01%|  99.94%
  453s| 80900 | 26669 |862256 |  10.6 |   213M |  93 |1980 |1924 |2098 | 135k|  5 |   6 |1100 | 4.511495e+02 | 4.511852e+02 |   0.01%|  99.94%
  453s| 81000 | 26689 |863041 |  10.6 |   213M |  93 |1980 |1924 |2074 | 135k|  2 |   6 |1100 | 4.511495e+02 | 4.511852e+02 |   0.01%|  99.94%
  454s| 81100 | 26711 |864332 |  10.6 |   213M |  93 |1980 |1924 |2088 | 135k|  2 |   6 |1100 | 4.511496e+02 | 4.511852e+02 |   0.01%|  99.94%
  454s| 81200 | 26739 |866212 |  10.7 |   213M |  93 |1980 |1924 |2106 | 135k|  2 |   6 |1100 | 4.511496e+02 | 4.511852e+02 |   0.01%|  99.95%
  462s| 81300 | 26755 |878735 |  10.8 |   213M |  93 |1980 |1924 |2092 | 136k|  0 |   6 |1100 | 4.511496e+02 | 4.511852e+02 |   0.01%|  99.95%
  463s| 81400 | 26799 |880460 |  10.8 |   214M |  93 |1980 |1924 |2101 | 136k|  3 |   6 |1100 | 4.511496e+02 | 4.511852e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s| 81500 | 26833 |881490 |  10.8 |   214M |  93 |1980 |1924 |2096 | 136k|  0 |   6 |1105 | 4.511496e+02 | 4.511852e+02 |   0.01%|  99.95%
  464s| 81600 | 26869 |883047 |  10.8 |   214M |  93 |1980 |1924 |2104 | 136k|  2 |   6 |1107 | 4.511496e+02 | 4.511852e+02 |   0.01%|  99.95%
  465s| 81700 | 26897 |884818 |  10.8 |   214M |  93 |1980 |1924 |2089 | 136k|  2 |   6 |1108 | 4.511497e+02 | 4.511852e+02 |   0.01%|  99.95%
  466s| 81800 | 26929 |886193 |  10.8 |   215M |  93 |1980 |1924 |2092 | 137k|  2 |   6 |1109 | 4.511497e+02 | 4.511852e+02 |   0.01%|  99.95%
  466s| 81900 | 26965 |887536 |  10.8 |   216M |  93 |1980 |1924 |2101 | 137k|  0 |   6 |1109 | 4.511497e+02 | 4.511852e+02 |   0.01%|  99.95%
  467s| 82000 | 27011 |889186 |  10.8 |   216M |  93 |1980 |1924 |2097 | 137k|  2 |   6 |1110 | 4.511497e+02 | 4.511852e+02 |   0.01%|  99.95%
  467s| 82100 | 27019 |890608 |  10.8 |   217M |  93 |1980 |1924 |2091 | 137k|  2 |   6 |1112 | 4.511497e+02 | 4.511852e+02 |   0.01%|  99.95%
  468s| 82200 | 27055 |892290 |  10.8 |   217M |  93 |1980 |1924 |2097 | 137k|  1 |   6 |1113 | 4.511498e+02 | 4.511852e+02 |   0.01%|  99.95%
  469s| 82300 | 27071 |893297 |  10.8 |   217M |  93 |1980 |1924 |2088 | 138k|  2 |   6 |1113 | 4.511498e+02 | 4.511852e+02 |   0.01%|  99.95%
  469s| 82400 | 27091 |894308 |  10.8 |   217M |  93 |1980 |1924 |2092 | 138k|  2 |   6 |1114 | 4.511499e+02 | 4.511852e+02 |   0.01%|  99.95%
  470s| 82500 | 27133 |895193 |  10.8 |   217M |  93 |1980 |1924 |2083 | 138k|  2 |   6 |1114 | 4.511499e+02 | 4.511852e+02 |   0.01%|  99.95%
  470s| 82600 | 27171 |896285 |  10.8 |   217M |  93 |1980 |1924 |2101 | 138k|  2 |   6 |1114 | 4.511499e+02 | 4.511852e+02 |   0.01%|  99.95%
  471s| 82700 | 27215 |896673 |  10.8 |   217M |  93 |1980 |1924 |2055 | 138k|  2 |   6 |1114 | 4.511499e+02 | 4.511852e+02 |   0.01%|  99.95%
  471s| 82800 | 27255 |897499 |  10.8 |   219M |  93 |1980 |1924 |2080 | 138k|  2 |   6 |1114 | 4.511499e+02 | 4.511852e+02 |   0.01%|  99.95%
  472s| 82900 | 27299 |898759 |  10.8 |   219M |  93 |1980 |1924 |2085 | 139k|  2 |   6 |1114 | 4.511500e+02 | 4.511852e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s| 83000 | 27337 |899365 |  10.8 |   219M |  93 |1980 |1924 |2085 | 139k|  0 |   6 |1114 | 4.511500e+02 | 4.511852e+02 |   0.01%|  99.95%
  473s| 83100 | 27387 |901403 |  10.8 |   220M |  93 |1980 |1924 |2084 | 139k|  5 |   6 |1114 | 4.511500e+02 | 4.511852e+02 |   0.01%|  99.95%
  473s| 83200 | 27443 |902617 |  10.8 |   220M |  93 |1980 |1924 |2095 | 139k|  2 |   6 |1115 | 4.511500e+02 | 4.511852e+02 |   0.01%|  99.95%
  474s| 83300 | 27479 |903871 |  10.8 |   220M |  93 |1980 |1924 |2065 | 139k|  2 |   6 |1116 | 4.511500e+02 | 4.511852e+02 |   0.01%|  99.95%
  475s| 83400 | 27517 |905965 |  10.9 |   221M |  93 |1980 |1924 |2089 | 140k|  4 |   6 |1120 | 4.511500e+02 | 4.511852e+02 |   0.01%|  99.95%
  475s| 83500 | 27565 |907236 |  10.9 |   221M |  93 |1980 |1924 |2103 | 140k|  4 |   6 |1121 | 4.511500e+02 | 4.511852e+02 |   0.01%|  99.95%
  476s| 83600 | 27585 |908036 |  10.9 |   222M |  93 |1980 |1924 |2119 | 140k|  5 |   6 |1122 | 4.511500e+02 | 4.511852e+02 |   0.01%|  99.95%
  476s| 83700 | 27629 |909157 |  10.9 |   222M |  93 |1980 |1924 |2068 | 140k|  2 |   6 |1125 | 4.511501e+02 | 4.511852e+02 |   0.01%|  99.95%
  477s| 83800 | 27661 |910704 |  10.9 |   222M |  93 |1980 |1924 |2096 | 140k|  2 |   6 |1126 | 4.511501e+02 | 4.511852e+02 |   0.01%|  99.95%
  478s| 83900 | 27683 |911875 |  10.9 |   222M |  93 |1980 |1924 |2095 | 140k|  4 |   6 |1126 | 4.511501e+02 | 4.511852e+02 |   0.01%|  99.95%
  478s| 84000 | 27717 |913168 |  10.9 |   222M |  93 |1980 |1924 |2067 | 141k|  2 |   6 |1128 | 4.511501e+02 | 4.511852e+02 |   0.01%|  99.95%
  479s| 84100 | 27753 |914444 |  10.9 |   222M |  93 |1980 |1924 |2092 | 141k|  1 |   6 |1128 | 4.511502e+02 | 4.511852e+02 |   0.01%|  99.95%
  479s| 84200 | 27771 |915418 |  10.9 |   222M |  93 |1980 |1924 |2073 | 141k|  2 |   6 |1128 | 4.511502e+02 | 4.511852e+02 |   0.01%|  99.95%
  480s| 84300 | 27805 |916086 |  10.9 |   222M |  93 |1980 |1924 |2104 | 141k|  2 |   6 |1129 | 4.511502e+02 | 4.511852e+02 |   0.01%|  99.95%
  480s| 84400 | 27829 |916845 |  10.9 |   222M |  93 |1980 |1924 |2096 | 141k|  2 |   6 |1129 | 4.511503e+02 | 4.511852e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s| 84500 | 27881 |918021 |  10.9 |   223M |  93 |1980 |1924 |2092 | 142k|  1 |   6 |1129 | 4.511503e+02 | 4.511852e+02 |   0.01%|  99.95%
  481s| 84600 | 27911 |919356 |  10.9 |   223M |  93 |1980 |1924 |2074 | 142k|  2 |   6 |1135 | 4.511503e+02 | 4.511852e+02 |   0.01%|  99.95%
  482s| 84700 | 27937 |920997 |  10.9 |   223M |  93 |1980 |1924 |2098 | 142k|  1 |   6 |1135 | 4.511503e+02 | 4.511852e+02 |   0.01%|  99.95%
  482s| 84800 | 27975 |921920 |  10.9 |   223M |  93 |1980 |1924 |2086 | 142k|  4 |   6 |1137 | 4.511503e+02 | 4.511852e+02 |   0.01%|  99.95%
  483s| 84900 | 28013 |923397 |  10.9 |   224M |  93 |1980 |1924 |2103 | 142k|  1 |   6 |1138 | 4.511503e+02 | 4.511852e+02 |   0.01%|  99.95%
  484s| 85000 | 28039 |924627 |  10.9 |   224M |  93 |1980 |1924 |2104 | 142k|  1 |   6 |1138 | 4.511503e+02 | 4.511852e+02 |   0.01%|  99.95%
  484s| 85100 | 28047 |926350 |  10.9 |   224M |  93 |1980 |1924 |2100 | 143k|  0 |   6 |1144 | 4.511503e+02 | 4.511852e+02 |   0.01%|  99.95%
  485s| 85200 | 28087 |927348 |  10.9 |   224M |  93 |1980 |1924 |2097 | 143k|  2 |   6 |1144 | 4.511503e+02 | 4.511852e+02 |   0.01%|  99.95%
  485s| 85300 | 28133 |927873 |  10.9 |   224M |  93 |1980 |1924 |2085 | 143k|  2 |   6 |1144 | 4.511503e+02 | 4.511852e+02 |   0.01%|  99.95%
  486s| 85400 | 28179 |928610 |  10.9 |   224M |  93 |1980 |1924 |2098 | 143k|  1 |   6 |1145 | 4.511503e+02 | 4.511852e+02 |   0.01%|  99.95%
  486s| 85500 | 28183 |929728 |  10.9 |   224M |  93 |1980 |1924 |2078 | 143k|  2 |   6 |1145 | 4.511503e+02 | 4.511852e+02 |   0.01%|  99.95%
  487s| 85600 | 28225 |930047 |  10.9 |   224M |  93 |1980 |1924 |2098 | 144k|  1 |   6 |1145 | 4.511503e+02 | 4.511852e+02 |   0.01%|  99.95%
  487s| 85700 | 28235 |931300 |  10.9 |   224M |  93 |1980 |1924 |2097 | 144k|  4 |   6 |1147 | 4.511504e+02 | 4.511852e+02 |   0.01%|  99.95%
  488s| 85800 | 28295 |932238 |  10.9 |   224M |  93 |1980 |1924 |2089 | 144k|  2 |   6 |1149 | 4.511504e+02 | 4.511852e+02 |   0.01%|  99.95%
  488s| 85900 | 28321 |933306 |  10.9 |   224M |  93 |1980 |1924 |2101 | 144k|  1 |   6 |1155 | 4.511504e+02 | 4.511852e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 86000 | 28351 |934022 |  10.9 |   224M |  93 |1980 |1924 |2103 | 144k|  1 |   6 |1160 | 4.511504e+02 | 4.511852e+02 |   0.01%|  99.95%
  489s| 86100 | 28369 |935124 |  10.9 |   224M |  93 |1980 |1924 |2079 | 144k|  2 |   6 |1164 | 4.511504e+02 | 4.511852e+02 |   0.01%|  99.95%
  490s| 86200 | 28405 |936378 |  10.9 |   224M |  93 |1980 |1924 |2102 | 145k|  2 |   6 |1164 | 4.511504e+02 | 4.511852e+02 |   0.01%|  99.95%
  491s| 86300 | 28439 |937260 |  10.9 |   224M |  93 |1980 |1924 |2087 | 145k|  0 |   6 |1165 | 4.511504e+02 | 4.511852e+02 |   0.01%|  99.95%
  491s| 86400 | 28475 |938759 |  10.9 |   224M |  93 |1980 |1924 |2099 | 145k|  4 |   6 |1168 | 4.511504e+02 | 4.511852e+02 |   0.01%|  99.95%
  492s| 86500 | 28509 |939870 |  10.9 |   225M |  93 |1980 |1924 |2090 | 145k|  2 |   6 |1168 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  492s| 86600 | 28549 |940701 |  10.9 |   225M |  93 |1980 |1924 |2100 | 145k|  0 |   6 |1168 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  493s| 86700 | 28581 |942241 |  10.9 |   225M |  93 |1980 |1924 |2102 | 146k|  4 |   6 |1169 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  493s| 86800 | 28617 |943096 |  10.9 |   226M |  93 |1980 |1924 |2073 | 146k|  2 |   6 |1169 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  494s| 86900 | 28687 |944208 |  10.9 |   226M |  93 |1980 |1924 |2082 | 146k|  2 |   6 |1169 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  494s| 87000 | 28749 |945283 |  10.9 |   226M |  93 |1980 |1924 |2105 | 146k|  2 |   6 |1170 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  495s| 87100 | 28775 |946217 |  10.9 |   226M |  93 |1980 |1924 |2086 | 146k|  2 |   6 |1171 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  495s| 87200 | 28805 |947320 |  10.9 |   226M |  93 |1980 |1924 |2077 | 146k|  2 |   6 |1173 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  496s| 87300 | 28849 |949412 |  10.9 |   227M |  93 |1980 |1924 |2103 | 147k|  2 |   6 |1175 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
  496s| 87400 | 28879 |950146 |  10.9 |   227M |  93 |1980 |1924 |2094 | 147k|  4 |   6 |1175 | 4.511505e+02 | 4.511852e+02 |   0.01%|  99.95%
