
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s| 63400 | 61093 | 60700 |   1.0 |   302M | 341 |3360 | 120 | 214 |  33k|  1 |   0 |   0 | 3.678247e+02 | 4.941550e+02 |  34.35%| unknown
 1072s| 63500 | 61189 | 60838 |   1.0 |   302M | 341 |3360 | 120 | 207 |  33k|  1 |   0 |   0 | 3.678763e+02 | 4.941550e+02 |  34.33%| unknown
 1073s| 63600 | 61287 | 60973 |   1.0 |   302M | 341 |3360 | 120 | 203 |  33k|  2 |   0 |   0 | 3.678763e+02 | 4.941550e+02 |  34.33%| unknown
 1074s| 63700 | 61387 | 61108 |   1.0 |   303M | 341 |3360 | 120 | 221 |  33k|  1 |   0 |   0 | 3.678877e+02 | 4.941550e+02 |  34.32%| unknown
 1075s| 63800 | 61487 | 61240 |   1.0 |   304M | 341 |3360 | 120 | 213 |  33k|  1 |   0 |   0 | 3.679305e+02 | 4.941550e+02 |  34.31%| unknown
 1076s| 63900 | 61587 | 61377 |   1.0 |   304M | 341 |3360 | 120 | 211 |  33k|  1 |   0 |   0 | 3.679305e+02 | 4.941550e+02 |  34.31%| unknown
 1077s| 64000 | 61687 | 61511 |   1.0 |   305M | 341 |3360 | 120 | 202 |  33k|  2 |   0 |   0 | 3.679305e+02 | 4.941550e+02 |  34.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 64100 | 61787 | 61640 |   1.0 |   305M | 341 |3360 | 120 | 222 |  33k|  2 |   0 |   0 | 3.679305e+02 | 4.941550e+02 |  34.31%| unknown
 1078s| 64200 | 61887 | 61785 |   1.0 |   305M | 341 |3360 | 120 | 217 |  34k|  1 |   0 |   0 | 3.679537e+02 | 4.941550e+02 |  34.30%| unknown
 1079s| 64300 | 61987 | 61908 |   1.0 |   305M | 341 |3360 | 120 | 209 |  34k|  1 |   0 |   0 | 3.680644e+02 | 4.941550e+02 |  34.26%| unknown
 1080s| 64400 | 62087 | 62036 |   1.0 |   305M | 341 |3360 | 120 | 207 |  34k|  2 |   0 |   0 | 3.680644e+02 | 4.941550e+02 |  34.26%| unknown
 1081s| 64500 | 62185 | 62162 |   1.0 |   305M | 341 |3360 | 120 | 199 |  34k|  2 |   0 |   0 | 3.680644e+02 | 4.941550e+02 |  34.26%| unknown
 1082s| 64600 | 62285 | 62301 |   1.0 |   306M | 341 |3360 | 120 | 221 |  34k|  1 |   0 |   0 | 3.680644e+02 | 4.941550e+02 |  34.26%| unknown
 1083s| 64700 | 62385 | 62453 |   1.0 |   306M | 341 |3360 | 120 | 213 |  34k|  1 |   0 |   0 | 3.680644e+02 | 4.941550e+02 |  34.26%| unknown
 1083s| 64800 | 62483 | 62582 |   1.0 |   306M | 341 |3360 | 120 | 204 |  34k|  2 |   0 |   0 | 3.680924e+02 | 4.941550e+02 |  34.25%| unknown
 1084s| 64900 | 62579 | 62699 |   1.0 |   306M | 341 |3360 | 120 | 198 |  34k|  2 |   0 |   0 | 3.681521e+02 | 4.941550e+02 |  34.23%| unknown
 1085s| 65000 | 62679 | 62811 |   1.0 |   306M | 341 |3360 | 120 | 216 |  34k|  1 |   0 |   0 | 3.681521e+02 | 4.941550e+02 |  34.23%| unknown
 1086s| 65100 | 62779 | 62963 |   1.0 |   308M | 341 |3360 | 120 | 217 |  34k|  2 |   0 |   0 | 3.681945e+02 | 4.941550e+02 |  34.21%| unknown
 1087s| 65200 | 62879 | 63112 |   1.0 |   308M | 341 |3360 | 120 | 208 |  34k|  2 |   0 |   0 | 3.681945e+02 | 4.941550e+02 |  34.21%| unknown
 1087s| 65300 | 62979 | 63242 |   1.0 |   308M | 341 |3360 | 120 | 203 |  34k|  2 |   0 |   0 | 3.681982e+02 | 4.941550e+02 |  34.21%| unknown
 1088s| 65400 | 63077 | 63379 |   1.0 |   308M | 341 |3360 | 120 | 220 |  34k|  1 |   0 |   0 | 3.681982e+02 | 4.941550e+02 |  34.21%| unknown
 1089s| 65500 | 63177 | 63531 |   1.0 |   308M | 341 |3360 | 120 | 218 |  34k|  2 |   0 |   0 | 3.681982e+02 | 4.941550e+02 |  34.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1090s| 65600 | 63277 | 63662 |   1.0 |   308M | 341 |3360 | 120 | 209 |  35k|  2 |   0 |   0 | 3.681982e+02 | 4.941550e+02 |  34.21%| unknown
 1091s| 65700 | 63377 | 63805 |   1.0 |   310M | 341 |3360 | 120 | 205 |  35k|  1 |   0 |   0 | 3.681982e+02 | 4.941550e+02 |  34.21%| unknown
 1092s| 65800 | 63475 | 63931 |   1.0 |   311M | 341 |3360 | 120 | 199 |  35k|  2 |   0 |   0 | 3.682114e+02 | 4.941550e+02 |  34.20%| unknown
 1092s| 65900 | 63575 | 64047 |   1.0 |   311M | 341 |3360 | 120 | 218 |  35k|  1 |   0 |   0 | 3.682114e+02 | 4.941550e+02 |  34.20%| unknown
 1093s| 66000 | 63675 | 64164 |   1.0 |   311M | 341 |3360 | 120 | 212 |  35k|  2 |   0 |   0 | 3.682114e+02 | 4.941550e+02 |  34.20%| unknown
 1094s| 66100 | 63775 | 64281 |   1.0 |   311M | 341 |3360 | 120 | 211 |  35k|  2 |   0 |   0 | 3.682114e+02 | 4.941550e+02 |  34.20%| unknown
 1095s| 66200 | 63867 | 64387 |   1.0 |   311M | 341 |3360 | 120 | 199 |  35k|  1 |   0 |   0 | 3.682114e+02 | 4.941550e+02 |  34.20%| unknown
 1096s| 66300 | 63967 | 64489 |   1.0 |   312M | 341 |3360 | 120 | 214 |  35k|  1 |   0 |   0 | 3.682373e+02 | 4.941550e+02 |  34.19%| unknown
 1096s| 66400 | 64067 | 64605 |   1.0 |   313M | 341 |3360 | 120 | 213 |  35k|  2 |   0 |   0 | 3.682373e+02 | 4.941550e+02 |  34.19%| unknown
 1097s| 66500 | 64167 | 64738 |   1.0 |   313M | 341 |3360 | 120 | 210 |  35k|  1 |   0 |   0 | 3.682420e+02 | 4.941550e+02 |  34.19%| unknown
 1098s| 66600 | 64267 | 64875 |   1.0 |   314M | 341 |3360 | 120 | 204 |  35k|  1 |   0 |   0 | 3.682732e+02 | 4.941550e+02 |  34.18%| unknown
 1128s| 66700 | 64367 | 65003 |   1.0 |   314M | 341 |3360 | 120 | 198 |  35k|  2 |   0 |   0 | 3.682732e+02 | 4.941550e+02 |  34.18%| unknown
 1129s| 66800 | 64467 | 65134 |   1.0 |   314M | 341 |3360 | 120 | 214 |  35k|  1 |   0 |   0 | 3.682802e+02 | 4.941550e+02 |  34.18%| unknown
 1130s| 66900 | 64567 | 65257 |   1.0 |   314M | 341 |3360 | 120 | 214 |  35k|  2 |   0 |   0 | 3.682802e+02 | 4.941550e+02 |  34.18%| unknown
 1131s| 67000 | 64667 | 65395 |   1.0 |   315M | 341 |3360 | 120 | 205 |  35k|  1 |   0 |   0 | 3.682911e+02 | 4.941550e+02 |  34.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1132s| 67100 | 64767 | 65528 |   1.0 |   315M | 341 |3360 | 120 | 200 |  35k|  2 |   0 |   0 | 3.683324e+02 | 4.941550e+02 |  34.16%| unknown
 1132s| 67200 | 64867 | 65667 |   1.0 |   315M | 341 |3360 | 120 | 221 |  36k|  1 |   0 |   0 | 3.683324e+02 | 4.941550e+02 |  34.16%| unknown
 1133s| 67300 | 64967 | 65785 |   1.0 |   320M | 341 |3360 | 120 | 209 |  36k|  1 |   0 |   0 | 3.683452e+02 | 4.941550e+02 |  34.16%| unknown
 1134s| 67400 | 65067 | 65909 |   1.0 |   320M | 342 |3360 | 120 | 206 |  36k|  2 |   0 |   0 | 3.683452e+02 | 4.941550e+02 |  34.16%| unknown
 1135s| 67500 | 65167 | 66029 |   1.0 |   320M | 343 |3360 | 120 | 202 |  36k|  2 |   0 |   0 | 3.683488e+02 | 4.941550e+02 |  34.15%| unknown
 1135s| 67600 | 65267 | 66154 |   1.0 |   321M | 344 |3360 | 120 | 220 |  36k|  2 |   0 |   0 | 3.683488e+02 | 4.941550e+02 |  34.15%| unknown
 1136s| 67700 | 65367 | 66272 |   1.0 |   322M | 344 |3360 | 120 | 213 |  36k|  1 |   0 |   0 | 3.683488e+02 | 4.941550e+02 |  34.15%| unknown
 1137s| 67800 | 65467 | 66393 |   1.0 |   323M | 344 |3360 | 120 | 207 |  36k|  1 |   0 |   0 | 3.683488e+02 | 4.941550e+02 |  34.15%| unknown
 1138s| 67900 | 65567 | 66510 |   1.0 |   323M | 344 |3360 | 120 | 203 |  36k|  2 |   0 |   0 | 3.683488e+02 | 4.941550e+02 |  34.15%| unknown
 1138s| 68000 | 65667 | 66620 |   1.0 |   323M | 344 |3360 | 120 | 201 |  36k|  2 |   0 |   0 | 3.683488e+02 | 4.941550e+02 |  34.15%| unknown
 1139s| 68100 | 65767 | 66751 |   1.0 |   323M | 344 |3360 | 120 | 217 |  36k|  1 |   0 |   0 | 3.683488e+02 | 4.941550e+02 |  34.15%| unknown
 1140s| 68200 | 65865 | 66866 |   1.0 |   323M | 344 |3360 | 120 | 211 |  36k|  1 |   0 |   0 | 3.683488e+02 | 4.941550e+02 |  34.15%| unknown
 1141s| 68300 | 65965 | 66981 |   1.0 |   324M | 344 |3360 | 120 | 207 |  36k|  2 |   0 |   0 | 3.683488e+02 | 4.941550e+02 |  34.15%| unknown
 1142s| 68400 | 66065 | 67094 |   1.0 |   324M | 344 |3360 | 120 | 203 |  36k|  2 |   0 |   0 | 3.683488e+02 | 4.941550e+02 |  34.15%| unknown
 1142s| 68500 | 66165 | 67220 |   1.0 |   324M | 344 |3360 | 120 | 217 |  36k|  2 |   0 |   0 | 3.683488e+02 | 4.941550e+02 |  34.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1143s| 68600 | 66265 | 67344 |   1.0 |   324M | 344 |3360 | 120 | 214 |  36k|  1 |   0 |   0 | 3.683862e+02 | 4.941550e+02 |  34.14%| unknown
 1144s| 68700 | 66365 | 67470 |   1.0 |   325M | 344 |3360 | 120 | 211 |  36k|  1 |   0 |   0 | 3.683880e+02 | 4.941550e+02 |  34.14%| unknown
 1145s| 68800 | 66465 | 67586 |   1.0 |   325M | 344 |3360 | 120 | 207 |  37k|  3 |   0 |   0 | 3.683880e+02 | 4.941550e+02 |  34.14%| unknown
 1145s| 68900 | 66565 | 67712 |   1.0 |   325M | 344 |3360 | 120 | 201 |  37k|  2 |   0 |   0 | 3.684097e+02 | 4.941550e+02 |  34.13%| unknown
 1146s| 69000 | 66665 | 67829 |   1.0 |   326M | 344 |3360 | 120 | 216 |  37k|  1 |   0 |   0 | 3.684097e+02 | 4.941550e+02 |  34.13%| unknown
 1147s| 69100 | 66765 | 67965 |   1.0 |   326M | 344 |3360 | 120 | 213 |  37k|  1 |   0 |   0 | 3.684125e+02 | 4.941550e+02 |  34.13%| unknown
 1148s| 69200 | 66849 | 68088 |   1.0 |   326M | 344 |3360 | 120 | 210 |  37k|  1 |   0 |   0 | 3.684125e+02 | 4.941550e+02 |  34.13%| unknown
 1148s| 69300 | 66947 | 68200 |   1.0 |   326M | 344 |3360 | 120 | 202 |  37k|  1 |   0 |   0 | 3.684125e+02 | 4.941550e+02 |  34.13%| unknown
 1149s| 69400 | 67047 | 68306 |   1.0 |   326M | 344 |3360 | 120 | 201 |  37k|  2 |   0 |   0 | 3.684125e+02 | 4.941550e+02 |  34.13%| unknown
 1150s| 69500 | 67147 | 68401 |   1.0 |   327M | 344 |3360 | 120 | 213 |  37k|  2 |   0 |   0 | 3.684125e+02 | 4.941550e+02 |  34.13%| unknown
 1151s| 69600 | 67247 | 68506 |   1.0 |   328M | 344 |3360 | 120 | 210 |  37k|  1 |   0 |   0 | 3.684141e+02 | 4.941550e+02 |  34.13%| unknown
 1151s| 69700 | 67347 | 68604 |   1.0 |   328M | 344 |3360 | 120 | 206 |  37k|  1 |   0 |   0 | 3.684141e+02 | 4.941550e+02 |  34.13%| unknown
 1152s| 69800 | 67447 | 68721 |   1.0 |   328M | 344 |3360 | 120 | 202 |  37k|  1 |   0 |   0 | 3.684276e+02 | 4.941550e+02 |  34.13%| unknown
 1153s| 69900 | 67547 | 68836 |   1.0 |   328M | 344 |3360 | 120 | 198 |  37k|  1 |   0 |   0 | 3.684276e+02 | 4.941550e+02 |  34.13%| unknown
 1154s| 70000 | 67647 | 68971 |   1.0 |   329M | 344 |3360 | 120 | 217 |  37k|  2 |   0 |   0 | 3.684276e+02 | 4.941550e+02 |  34.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s| 70100 | 67747 | 69091 |   1.0 |   329M | 344 |3360 | 120 | 212 |  37k|  1 |   0 |   0 | 3.684276e+02 | 4.941550e+02 |  34.13%| unknown
 1155s| 70200 | 67847 | 69231 |   1.0 |   329M | 344 |3360 | 120 | 206 |  37k|  2 |   0 |   0 | 3.684276e+02 | 4.941550e+02 |  34.13%| unknown
 1156s| 70300 | 67947 | 69360 |   1.0 |   330M | 344 |3360 | 120 | 200 |  37k|  1 |   0 |   0 | 3.684276e+02 | 4.941550e+02 |  34.13%| unknown
 1157s| 70400 | 68047 | 69491 |   1.0 |   330M | 344 |3360 | 120 | 220 |  38k|  2 |   0 |   0 | 3.684276e+02 | 4.941550e+02 |  34.13%| unknown
 1158s| 70500 | 68147 | 69623 |   1.0 |   330M | 344 |3360 | 120 | 213 |  38k|  1 |   0 |   0 | 3.684276e+02 | 4.941550e+02 |  34.13%| unknown
 1158s| 70600 | 68247 | 69758 |   1.0 |   330M | 344 |3360 | 120 | 209 |  38k|  2 |   0 |   0 | 3.684276e+02 | 4.941550e+02 |  34.13%| unknown
 1159s| 70700 | 68347 | 69897 |   1.0 |   332M | 344 |3360 | 120 | 205 |  38k|  2 |   0 |   0 | 3.684311e+02 | 4.941550e+02 |  34.12%| unknown
 1160s| 70800 | 68447 | 70018 |   1.0 |   332M | 344 |3360 | 120 | 222 |  38k|  1 |   0 |   0 | 3.684311e+02 | 4.941550e+02 |  34.12%| unknown
 1161s| 70900 | 68547 | 70143 |   1.0 |   332M | 344 |3360 | 120 | 216 |  38k|  2 |   0 |   0 | 3.684323e+02 | 4.941550e+02 |  34.12%| unknown
 1162s| 71000 | 68647 | 70277 |   1.0 |   332M | 344 |3360 | 120 | 209 |  38k|  2 |   0 |   0 | 3.684323e+02 | 4.941550e+02 |  34.12%| unknown
 1162s| 71100 | 68747 | 70387 |   1.0 |   332M | 344 |3360 | 120 | 203 |  38k|  1 |   0 |   0 | 3.684323e+02 | 4.941550e+02 |  34.12%| unknown
 1163s| 71200 | 68833 | 70496 |   1.0 |   332M | 344 |3360 | 120 | 201 |  38k|  1 |   0 |   0 | 3.684323e+02 | 4.941550e+02 |  34.12%| unknown
 1164s| 71300 | 68933 | 70625 |   1.0 |   333M | 344 |3360 | 120 | 223 |  38k|  2 |   0 |   0 | 3.684323e+02 | 4.941550e+02 |  34.12%| unknown
 1165s| 71400 | 69033 | 70758 |   1.0 |   335M | 344 |3360 | 120 | 215 |  38k|  1 |   0 |   0 | 3.684323e+02 | 4.941550e+02 |  34.12%| unknown
 1165s| 71500 | 69133 | 70889 |   1.0 |   335M | 344 |3360 | 120 | 210 |  38k|  2 |   0 |   0 | 3.684415e+02 | 4.941550e+02 |  34.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1166s| 71600 | 69233 | 71016 |   1.0 |   336M | 344 |3360 | 120 | 204 |  38k|  2 |   0 |   0 | 3.684415e+02 | 4.941550e+02 |  34.12%| unknown
 1167s| 71700 | 69333 | 71125 |   1.0 |   336M | 344 |3360 | 120 | 200 |  38k|  2 |   0 |   0 | 3.684415e+02 | 4.941550e+02 |  34.12%| unknown
 1168s| 71800 | 69433 | 71243 |   1.0 |   336M | 344 |3360 | 120 | 216 |  38k|  1 |   0 |   0 | 3.684415e+02 | 4.941550e+02 |  34.12%| unknown
 1168s| 71900 | 69533 | 71393 |   1.0 |   336M | 344 |3360 | 120 | 211 |  38k|  2 |   0 |   0 | 3.684415e+02 | 4.941550e+02 |  34.12%| unknown
 1169s| 72000 | 69633 | 71526 |   1.0 |   337M | 344 |3360 | 120 | 205 |  39k|  2 |   0 |   0 | 3.684415e+02 | 4.941550e+02 |  34.12%| unknown
 1170s| 72100 | 69733 | 71645 |   1.0 |   337M | 344 |3360 | 120 | 203 |  39k|  2 |   0 |   0 | 3.684415e+02 | 4.941550e+02 |  34.12%| unknown
 1171s| 72200 | 69833 | 71768 |   1.0 |   337M | 344 |3360 | 120 | 220 |  39k|  2 |   0 |   0 | 3.684415e+02 | 4.941550e+02 |  34.12%| unknown
 1171s| 72300 | 69933 | 71890 |   1.0 |   337M | 344 |3360 | 120 | 214 |  39k|  1 |   0 |   0 | 3.684415e+02 | 4.941550e+02 |  34.12%| unknown
 1172s| 72400 | 70033 | 71997 |   1.0 |   338M | 344 |3360 | 120 | 210 |  39k|  1 |   0 |   0 | 3.684422e+02 | 4.941550e+02 |  34.12%| unknown
 1173s| 72500 | 70133 | 72150 |   1.0 |   338M | 344 |3360 | 120 | 204 |  39k|  2 |   0 |   0 | 3.684478e+02 | 4.941550e+02 |  34.12%| unknown
 1174s| 72600 | 70233 | 72278 |   1.0 |   338M | 344 |3360 | 120 | 197 |  39k|  2 |   0 |   0 | 3.684478e+02 | 4.941550e+02 |  34.12%| unknown
 1174s| 72700 | 70333 | 72415 |   1.0 |   338M | 344 |3360 | 120 | 217 |  39k|  2 |   0 |   0 | 3.684518e+02 | 4.941550e+02 |  34.12%| unknown
 1191s| 72800 | 70433 | 72533 |   1.0 |   338M | 344 |3360 | 120 | 210 |  39k|  2 |   0 |   0 | 3.684518e+02 | 4.941550e+02 |  34.12%| unknown
 1192s| 72900 | 70533 | 72672 |   1.0 |   339M | 344 |3360 | 120 | 208 |  39k|  3 |   0 |   0 | 3.684518e+02 | 4.941550e+02 |  34.12%| unknown
 1193s| 73000 | 70633 | 72802 |   1.0 |   339M | 344 |3360 | 120 | 200 |  39k|  1 |   0 |   0 | 3.684518e+02 | 4.941550e+02 |  34.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s| 73100 | 70733 | 72924 |   1.0 |   340M | 344 |3360 | 120 | 220 |  39k|  1 |   0 |   0 | 3.684518e+02 | 4.941550e+02 |  34.12%| unknown
 1195s| 73200 | 70833 | 73050 |   1.0 |   341M | 344 |3360 | 120 | 214 |  39k|  1 |   0 |   0 | 3.684518e+02 | 4.941550e+02 |  34.12%| unknown
 1195s| 73300 | 70933 | 73187 |   1.0 |   342M | 344 |3360 | 120 | 211 |  39k|  2 |   0 |   0 | 3.684602e+02 | 4.941550e+02 |  34.11%| unknown
 1196s| 73400 | 71033 | 73315 |   1.0 |   342M | 344 |3360 | 120 | 205 |  39k|  2 |   0 |   0 | 3.684602e+02 | 4.941550e+02 |  34.11%| unknown
 1197s| 73500 | 71133 | 73441 |   1.0 |   342M | 344 |3360 | 120 | 198 |  40k|  1 |   0 |   0 | 3.684602e+02 | 4.941550e+02 |  34.11%| unknown
 1198s| 73600 | 71233 | 73587 |   1.0 |   343M | 344 |3360 | 120 | 217 |  40k|  1 |   0 |   0 | 3.684602e+02 | 4.941550e+02 |  34.11%| unknown
 1199s| 73700 | 71333 | 73713 |   1.0 |   343M | 344 |3360 | 120 | 210 |  40k|  2 |   0 |   0 | 3.684602e+02 | 4.941550e+02 |  34.11%| unknown
 1199s| 73800 | 71433 | 73836 |   1.0 |   344M | 344 |3360 | 120 | 209 |  40k|  1 |   0 |   0 | 3.684602e+02 | 4.941550e+02 |  34.11%| unknown
 1200s| 73900 | 71533 | 73958 |   1.0 |   344M | 344 |3360 | 120 | 201 |  40k|  2 |   0 |   0 | 3.684602e+02 | 4.941550e+02 |  34.11%| unknown
 1201s| 74000 | 71633 | 74077 |   1.0 |   345M | 344 |3360 | 120 | 218 |  40k|  2 |   0 |   0 | 3.684602e+02 | 4.941550e+02 |  34.11%| unknown
 1202s| 74100 | 71731 | 74206 |   1.0 |   345M | 344 |3360 | 120 | 214 |  40k|  1 |   0 |   0 | 3.684602e+02 | 4.941550e+02 |  34.11%| unknown
 1202s| 74200 | 71817 | 74301 |   1.0 |   346M | 344 |3360 | 120 | 202 |  40k|  2 |   0 |   0 | 3.684746e+02 | 4.941550e+02 |  34.11%| unknown
 1203s| 74300 | 71917 | 74409 |   1.0 |   347M | 344 |3360 | 120 | 197 |  40k|  2 |   0 |   0 | 3.684746e+02 | 4.941550e+02 |  34.11%| unknown
 1204s| 74400 | 72017 | 74519 |   1.0 |   347M | 344 |3360 | 120 | 212 |  40k|  1 |   0 |   0 | 3.684821e+02 | 4.941550e+02 |  34.11%| unknown
 1205s| 74500 | 72117 | 74643 |   1.0 |   347M | 344 |3360 | 120 | 208 |  40k|  2 |   0 |   0 | 3.684821e+02 | 4.941550e+02 |  34.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s| 74600 | 72217 | 74760 |   1.0 |   347M | 344 |3360 | 120 | 205 |  40k|  1 |   0 |   0 | 3.684821e+02 | 4.941550e+02 |  34.11%| unknown
 1206s| 74700 | 72317 | 74859 |   1.0 |   347M | 344 |3360 | 120 | 200 |  40k|  2 |   0 |   0 | 3.684821e+02 | 4.941550e+02 |  34.11%| unknown
 1207s| 74800 | 72417 | 74962 |   1.0 |   347M | 344 |3360 | 120 | 217 |  40k|  2 |   0 |   0 | 3.684890e+02 | 4.941550e+02 |  34.10%| unknown
 1208s| 74900 | 72517 | 75066 |   1.0 |   347M | 344 |3360 | 120 | 210 |  40k|  2 |   0 |   0 | 3.684890e+02 | 4.941550e+02 |  34.10%| unknown
 1208s| 75000 | 72617 | 75189 |   1.0 |   347M | 344 |3360 | 120 | 208 |  40k|  2 |   0 |   0 | 3.684956e+02 | 4.941550e+02 |  34.10%| unknown
 1209s| 75100 | 72717 | 75309 |   1.0 |   348M | 344 |3360 | 120 | 202 |  40k|  2 |   0 |   0 | 3.684956e+02 | 4.941550e+02 |  34.10%| unknown
 1210s| 75200 | 72817 | 75428 |   1.0 |   348M | 344 |3360 | 120 | 198 |  41k|  1 |   0 |   0 | 3.684956e+02 | 4.941550e+02 |  34.10%| unknown
 1211s| 75300 | 72917 | 75546 |   1.0 |   348M | 344 |3360 | 120 | 212 |  41k|  2 |   0 |   0 | 3.684956e+02 | 4.941550e+02 |  34.10%| unknown
 1211s| 75400 | 73017 | 75661 |   1.0 |   349M | 344 |3360 | 120 | 209 |  41k|  1 |   0 |   0 | 3.684956e+02 | 4.941550e+02 |  34.10%| unknown
 1212s| 75500 | 73117 | 75775 |   1.0 |   349M | 344 |3360 | 120 | 202 |  41k|  1 |   0 |   0 | 3.684956e+02 | 4.941550e+02 |  34.10%| unknown
 1213s| 75600 | 73217 | 75886 |   1.0 |   349M | 344 |3360 | 120 | 199 |  41k|  2 |   0 |   0 | 3.685095e+02 | 4.941550e+02 |  34.10%| unknown
 1214s| 75700 | 73317 | 75999 |   1.0 |   349M | 344 |3360 | 120 | 214 |  41k|  1 |   0 |   0 | 3.685095e+02 | 4.941550e+02 |  34.10%| unknown
 1214s| 75800 | 73417 | 76103 |   1.0 |   350M | 344 |3360 | 120 | 210 |  41k|  2 |   0 |   0 | 3.685225e+02 | 4.941550e+02 |  34.09%| unknown
 1215s| 75900 | 73517 | 76209 |   1.0 |   351M | 344 |3360 | 120 | 204 |  41k|  1 |   0 |   0 | 3.685225e+02 | 4.941550e+02 |  34.09%| unknown
 1216s| 76000 | 73617 | 76344 |   1.0 |   351M | 344 |3360 | 120 | 201 |  41k|  2 |   0 |   0 | 3.685225e+02 | 4.941550e+02 |  34.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s| 76100 | 73717 | 76457 |   1.0 |   351M | 344 |3360 | 120 | 215 |  41k|  2 |   0 |   0 | 3.685264e+02 | 4.941550e+02 |  34.09%| unknown
 1217s| 76200 | 73817 | 76581 |   1.0 |   351M | 344 |3360 | 120 | 213 |  41k|  2 |   0 |   0 | 3.685264e+02 | 4.941550e+02 |  34.09%| unknown
 1218s| 76300 | 73917 | 76694 |   1.0 |   353M | 344 |3360 | 120 | 206 |  41k|  1 |   0 |   0 | 3.685264e+02 | 4.941550e+02 |  34.09%| unknown
 1219s| 76400 | 74017 | 76809 |   1.0 |   353M | 344 |3360 | 120 | 199 |  41k|  1 |   0 |   0 | 3.685370e+02 | 4.941550e+02 |  34.09%| unknown
 1220s| 76500 | 74117 | 76938 |   1.0 |   353M | 344 |3360 | 120 | 217 |  41k|  1 |   0 |   0 | 3.685468e+02 | 4.941550e+02 |  34.08%| unknown
 1220s| 76600 | 74217 | 77069 |   1.0 |   353M | 344 |3360 | 120 | 215 |  41k|  2 |   0 |   0 | 3.685577e+02 | 4.941550e+02 |  34.08%| unknown
 1221s| 76700 | 74317 | 77202 |   1.0 |   355M | 344 |3360 | 120 | 206 |  41k|  1 |   0 |   0 | 3.685577e+02 | 4.941550e+02 |  34.08%| unknown
 1222s| 76800 | 74417 | 77345 |   1.0 |   355M | 344 |3360 | 120 | 201 |  41k|  2 |   0 |   0 | 3.685577e+02 | 4.941550e+02 |  34.08%| unknown
 1223s| 76900 | 74517 | 77477 |   1.0 |   356M | 344 |3360 | 120 | 220 |  42k|  2 |   0 |   0 | 3.685577e+02 | 4.941550e+02 |  34.08%| unknown
 1223s| 77000 | 74617 | 77582 |   1.0 |   357M | 344 |3360 | 120 | 212 |  42k|  1 |   0 |   0 | 3.685577e+02 | 4.941550e+02 |  34.08%| unknown
