2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 37 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4502 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s| 10000 |  3995 | 42626 |   4.1 |   505M | 142 |4668 |2880 |3005 |3735 |  1 |   0 |  21 | 7.903220e+03 | 7.907346e+03 |   0.05%|  18.73%
 1392s| 10100 |  4035 | 42705 |   4.1 |   509M | 142 |4668 |2880 |3006 |3772 |  2 |   0 |  21 | 7.903224e+03 | 7.907346e+03 |   0.05%|  18.76%
 1394s| 10200 |  4087 | 42794 |   4.1 |   510M | 142 |4668 |2880 |3007 |3815 |  1 |   0 |  21 | 7.903224e+03 | 7.907346e+03 |   0.05%|  18.76%
 1395s| 10300 |  4141 | 42907 |   4.1 |   511M | 142 |4668 |2880 |3004 |3876 |  0 |   0 |  21 | 7.903224e+03 | 7.907346e+03 |   0.05%|  18.76%
 1397s| 10400 |  4201 | 43057 |   4.0 |   512M | 142 |4668 |2880 |3003 |3963 |  1 |   0 |  21 | 7.903242e+03 | 7.907346e+03 |   0.05%|  18.87%
 1399s| 10500 |  4265 | 43189 |   4.0 |   514M | 142 |4668 |2880 |3004 |4047 |  1 |   0 |  21 | 7.903242e+03 | 7.907346e+03 |   0.05%|  18.87%
 1401s| 10600 |  4315 | 43328 |   4.0 |   516M | 142 |4668 |2880 |3006 |4115 |  0 |   0 |  21 | 7.903249e+03 | 7.907346e+03 |   0.05%|  18.92%
 1414s| 10700 |  4353 | 43435 |   3.9 |   516M | 142 |4668 |2880 |   0 |4182 |  0 |   0 |  21 | 7.903260e+03 | 7.907346e+03 |   0.05%|  18.99%
 1416s| 10800 |  4401 | 43536 |   3.9 |   519M | 142 |4668 |2880 |2999 |4250 |  1 |   0 |  21 | 7.903260e+03 | 7.907346e+03 |   0.05%|  18.99%
 1418s| 10900 |  4433 | 43662 |   3.9 |   519M | 142 |4668 |2880 |2986 |4329 |  0 |   0 |  21 | 7.903261e+03 | 7.907346e+03 |   0.05%|  18.99%
 1419s| 11000 |  4475 | 43786 |   3.9 |   520M | 142 |4668 |2880 |3002 |4399 |  1 |   0 |  21 | 7.903263e+03 | 7.907346e+03 |   0.05%|  19.01%
 1420s| 11100 |  4507 | 43900 |   3.8 |   520M | 142 |4668 |2880 |2995 |4462 |  1 |   0 |  21 | 7.903263e+03 | 7.907346e+03 |   0.05%|  19.01%
 1422s| 11200 |  4543 | 44012 |   3.8 |   522M | 142 |4668 |2880 |2988 |4529 |  1 |   0 |  21 | 7.903263e+03 | 7.907346e+03 |   0.05%|  19.01%
 1424s| 11300 |  4579 | 44126 |   3.8 |   524M | 142 |4668 |2880 |2996 |4596 |  1 |   0 |  21 | 7.903263e+03 | 7.907346e+03 |   0.05%|  19.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s| 11400 |  4617 | 44249 |   3.8 |   524M | 142 |4668 |2880 |3001 |4670 |  2 |   0 |  21 | 7.903270e+03 | 7.907346e+03 |   0.05%|  19.05%
 1427s| 11500 |  4649 | 44365 |   3.8 |   524M | 142 |4668 |2880 |2998 |4740 |  0 |   0 |  21 | 7.903277e+03 | 7.907346e+03 |   0.05%|  19.10%
 1429s| 11600 |  4695 | 44486 |   3.7 |   524M | 142 |4668 |2880 |   0 |4811 |  0 |   0 |  21 | 7.903277e+03 | 7.907346e+03 |   0.05%|  19.10%
 1430s| 11700 |  4729 | 44622 |   3.7 |   525M | 142 |4668 |2880 |2997 |4879 |  0 |   0 |  21 | 7.903277e+03 | 7.907346e+03 |   0.05%|  19.10%
 1444s| 11800 |  4779 | 44762 |   3.7 |   528M | 142 |4668 |2880 |3004 |4944 |  1 |   0 |  21 | 7.903281e+03 | 7.907346e+03 |   0.05%|  19.12%
 1445s| 11900 |  4823 | 44896 |   3.7 |   528M | 145 |4668 |2880 |3014 |5017 |  1 |   0 |  21 | 7.903286e+03 | 7.907346e+03 |   0.05%|  19.15%
 1447s| 12000 |  4889 | 45002 |   3.7 |   530M | 145 |4668 |2880 |3005 |5081 |  2 |   0 |  21 | 7.903286e+03 | 7.907346e+03 |   0.05%|  19.15%
 1449s| 12100 |  4943 | 45110 |   3.6 |   531M | 145 |4668 |2880 |3011 |5142 |  1 |   0 |  21 | 7.903288e+03 | 7.907346e+03 |   0.05%|  19.16%
 1450s| 12200 |  4985 | 45213 |   3.6 |   532M | 149 |4668 |2880 |   0 |5207 |  0 |   0 |  21 | 7.903288e+03 | 7.907346e+03 |   0.05%|  19.16%
 1452s| 12300 |  5031 | 45322 |   3.6 |   533M | 149 |4668 |2880 |   0 |5270 |  0 |   0 |  21 | 7.903288e+03 | 7.907346e+03 |   0.05%|  19.16%
 1454s| 12400 |  5075 | 45438 |   3.6 |   534M | 149 |4668 |2880 |   0 |5340 |  0 |   0 |  21 | 7.903288e+03 | 7.907346e+03 |   0.05%|  19.16%
 1455s| 12500 |  5125 | 45581 |   3.6 |   535M | 149 |4668 |2880 |   0 |5413 |  0 |   0 |  21 | 7.903294e+03 | 7.907346e+03 |   0.05%|  19.21%
 1457s| 12600 |  5157 | 45687 |   3.5 |   536M | 149 |4668 |2880 |3000 |5470 |  0 |   0 |  21 | 7.903294e+03 | 7.907346e+03 |   0.05%|  19.21%
 1459s| 12700 |  5189 | 45800 |   3.5 |   538M | 149 |4668 |2880 |3007 |5530 |  0 |   0 |  21 | 7.903297e+03 | 7.907346e+03 |   0.05%|  19.22%
 1472s| 12800 |  5227 | 45923 |   3.5 |   540M | 149 |4668 |2880 |   0 |5601 |  0 |   0 |  21 | 7.903313e+03 | 7.907346e+03 |   0.05%|  19.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s| 12900 |  5267 | 46026 |   3.5 |   541M | 149 |4668 |2880 |3010 |5672 |  1 |   0 |  21 | 7.903313e+03 | 7.907346e+03 |   0.05%|  19.32%
 1475s| 13000 |  5301 | 46146 |   3.5 |   541M | 149 |4668 |2880 |3015 |5737 |  1 |   0 |  21 | 7.903314e+03 | 7.907346e+03 |   0.05%|  19.33%
 1477s| 13100 |  5331 | 46261 |   3.4 |   542M | 149 |4668 |2880 |   0 |5803 |  0 |   0 |  21 | 7.903314e+03 | 7.907346e+03 |   0.05%|  19.33%
 1478s| 13200 |  5363 | 46346 |   3.4 |   542M | 149 |4668 |2880 |3000 |5855 |  0 |   0 |  21 | 7.903316e+03 | 7.907346e+03 |   0.05%|  19.34%
 1480s| 13300 |  5395 | 46451 |   3.4 |   543M | 149 |4668 |2880 |2995 |5920 |  1 |   0 |  21 | 7.903317e+03 | 7.907346e+03 |   0.05%|  19.35%
 1481s| 13400 |  5431 | 46547 |   3.4 |   545M | 149 |4668 |2880 |   0 |5979 |  0 |   0 |  21 | 7.903317e+03 | 7.907346e+03 |   0.05%|  19.35%
 1520s| 13500 |  5457 | 46673 |   3.4 |   546M | 149 |4668 |2880 |3004 |6055 |  0 |   0 |  21 | 7.903318e+03 | 7.907346e+03 |   0.05%|  19.36%
 1521s| 13600 |  5485 | 46773 |   3.4 |   547M | 149 |4668 |2880 |3006 |6120 |  2 |   0 |  21 | 7.903318e+03 | 7.907346e+03 |   0.05%|  19.36%
 1523s| 13700 |  5513 | 46879 |   3.3 |   548M | 149 |4668 |2880 |3005 |6183 |  2 |   0 |  21 | 7.903324e+03 | 7.907346e+03 |   0.05%|  19.39%
 1524s| 13800 |  5541 | 46972 |   3.3 |   549M | 149 |4668 |2880 |   0 |6237 |  0 |   0 |  21 | 7.903324e+03 | 7.907346e+03 |   0.05%|  19.39%
 1535s| 13900 |  5575 | 47073 |   3.3 |   549M | 149 |4668 |2880 |2992 |6299 |  2 |   0 |  21 | 7.903324e+03 | 7.907346e+03 |   0.05%|  19.39%
 1542s| 14000 |  5595 | 47206 |   3.3 |   552M | 149 |4668 |2880 |2998 |6358 |  0 |   0 |  21 | 7.903324e+03 | 7.907346e+03 |   0.05%|  19.39%
 1543s| 14100 |  5631 | 47307 |   3.3 |   553M | 149 |4668 |2880 |3007 |6417 |  1 |   0 |  21 | 7.903324e+03 | 7.907346e+03 |   0.05%|  19.39%
 1545s| 14200 |  5659 | 47421 |   3.3 |   554M | 149 |4668 |2880 |3008 |6483 |  1 |   0 |  21 | 7.903324e+03 | 7.907346e+03 |   0.05%|  19.39%
 1546s| 14300 |  5689 | 47522 |   3.2 |   556M | 149 |4668 |2880 |   0 |6550 |  0 |   0 |  21 | 7.903324e+03 | 7.907346e+03 |   0.05%|  19.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1547s| 14400 |  5709 | 47625 |   3.2 |   557M | 149 |4668 |2880 |   0 |6605 |  0 |   0 |  21 | 7.903324e+03 | 7.907346e+03 |   0.05%|  19.39%
 1549s| 14500 |  5727 | 47744 |   3.2 |   558M | 149 |4668 |2880 |2995 |6666 |  0 |   0 |  21 | 7.903324e+03 | 7.907346e+03 |   0.05%|  19.39%
 1550s| 14600 |  5743 | 47832 |   3.2 |   559M | 149 |4668 |2880 |3007 |6721 |  1 |   0 |  21 | 7.903324e+03 | 7.907346e+03 |   0.05%|  19.39%
 1551s| 14700 |  5769 | 47923 |   3.2 |   560M | 149 |4668 |2880 |3009 |6770 |  1 |   0 |  21 | 7.903324e+03 | 7.907346e+03 |   0.05%|  19.39%
 1553s| 14800 |  5791 | 48031 |   3.2 |   561M | 149 |4668 |2880 |2995 |6828 |  2 |   0 |  21 | 7.903324e+03 | 7.907346e+03 |   0.05%|  19.39%
 1554s| 14900 |  5813 | 48170 |   3.2 |   563M | 149 |4668 |2880 |   0 |6901 |  0 |   0 |  21 | 7.903326e+03 | 7.907346e+03 |   0.05%|  19.41%
 1556s| 15000 |  5841 | 48251 |   3.1 |   564M | 149 |4668 |2880 |3016 |6947 |  0 |   0 |  21 | 7.903326e+03 | 7.907346e+03 |   0.05%|  19.41%
 1566s| 15100 |  5859 | 48316 |   3.1 |   564M | 149 |4668 |2880 |   0 |6986 |  0 |   0 |  21 | 7.903326e+03 | 7.907346e+03 |   0.05%|  19.41%
 1574s| 15200 |  5891 | 48392 |   3.1 |   566M | 151 |4668 |2880 |3005 |7024 |  2 |   0 |  22 | 7.903331e+03 | 7.907346e+03 |   0.05%|  19.44%
 1576s| 15300 |  5921 | 48485 |   3.1 |   566M | 151 |4668 |2880 |3010 |7071 |  2 |   0 |  22 | 7.903333e+03 | 7.907346e+03 |   0.05%|  19.45%
 1578s| 15400 |  5935 | 48542 |   3.1 |   568M | 151 |4668 |2880 |3006 |7107 |  2 |   0 |  22 | 7.903333e+03 | 7.907346e+03 |   0.05%|  19.45%
 1579s| 15500 |  5949 | 48604 |   3.1 |   569M | 151 |4668 |2880 |2995 |7142 |  0 |   0 |  22 | 7.903334e+03 | 7.907346e+03 |   0.05%|  19.45%
 1581s| 15600 |  5961 | 48691 |   3.0 |   571M | 151 |4668 |2880 |2992 |7182 |  0 |   0 |  22 | 7.903334e+03 | 7.907346e+03 |   0.05%|  19.45%
 1582s| 15700 |  5991 | 48771 |   3.0 |   572M | 151 |4668 |2880 |3007 |7228 |  1 |   0 |  22 | 7.903334e+03 | 7.907346e+03 |   0.05%|  19.45%
 1583s| 15800 |  6007 | 48854 |   3.0 |   572M | 151 |4668 |2880 |3005 |7276 |  2 |   0 |  22 | 7.903334e+03 | 7.907346e+03 |   0.05%|  19.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1585s| 15900 |  6037 | 48957 |   3.0 |   574M | 151 |4668 |2880 |2997 |7330 |  0 |   0 |  22 | 7.903334e+03 | 7.907346e+03 |   0.05%|  19.46%
 1587s| 16000 |  6059 | 49004 |   3.0 |   575M | 153 |4668 |2880 |   0 |7363 |  0 |   0 |  22 | 7.903334e+03 | 7.907346e+03 |   0.05%|  19.46%
 1588s| 16100 |  6083 | 49111 |   3.0 |   577M | 155 |4668 |2880 |3019 |7419 |  1 |   0 |  22 | 7.903343e+03 | 7.907346e+03 |   0.05%|  19.52%
 1598s| 16200 |  6111 | 49210 |   3.0 |   579M | 155 |4668 |2880 |2997 |7471 |  1 |   0 |  22 | 7.903343e+03 | 7.907346e+03 |   0.05%|  19.52%
 1619s| 16300 |  6133 | 49331 |   3.0 |   580M | 155 |4668 |2880 |2998 |7532 |  1 |   0 |  22 | 7.903343e+03 | 7.907346e+03 |   0.05%|  19.52%
 1621s| 16400 |  6147 | 49433 |   2.9 |   581M | 155 |4668 |2880 |2990 |7578 |  0 |   0 |  22 | 7.903344e+03 | 7.907346e+03 |   0.05%|  19.52%
 1622s| 16500 |  6165 | 49513 |   2.9 |   582M | 155 |4668 |2880 |3002 |7624 |  2 |   0 |  22 | 7.903344e+03 | 7.907346e+03 |   0.05%|  19.52%
 1624s| 16600 |  6183 | 49610 |   2.9 |   584M | 155 |4668 |2880 |3013 |7675 |  1 |   0 |  22 | 7.903344e+03 | 7.907346e+03 |   0.05%|  19.52%
 1625s| 16700 |  6203 | 49697 |   2.9 |   585M | 155 |4668 |2880 |3010 |7722 |  0 |   0 |  22 | 7.903349e+03 | 7.907346e+03 |   0.05%|  19.55%
 1626s| 16800 |  6219 | 49799 |   2.9 |   586M | 155 |4668 |2880 |2999 |7768 |  1 |   0 |  22 | 7.903354e+03 | 7.907346e+03 |   0.05%|  19.59%
 1628s| 16900 |  6245 | 49901 |   2.9 |   588M | 155 |4668 |2880 |   0 |7829 |  0 |   0 |  22 | 7.903354e+03 | 7.907346e+03 |   0.05%|  19.59%
 1629s| 17000 |  6261 | 50007 |   2.9 |   589M | 155 |4668 |2880 |3008 |7886 |  2 |   0 |  22 | 7.903354e+03 | 7.907346e+03 |   0.05%|  19.59%
 1631s| 17100 |  6283 | 50100 |   2.9 |   590M | 155 |4668 |2880 |3007 |7940 |  0 |   0 |  22 | 7.903354e+03 | 7.907346e+03 |   0.05%|  19.59%
 1632s| 17200 |  6311 | 50204 |   2.8 |   590M | 155 |4668 |2880 |2996 |8003 |  2 |   0 |  22 | 7.903354e+03 | 7.907346e+03 |   0.05%|  19.59%
 1633s| 17300 |  6331 | 50286 |   2.8 |   591M | 155 |4668 |2880 |2992 |8043 |  2 |   0 |  22 | 7.903358e+03 | 7.907346e+03 |   0.05%|  19.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1652s| 17400 |  6355 | 50384 |   2.8 |   592M | 155 |4668 |2880 |3011 |8102 |  1 |   0 |  22 | 7.903360e+03 | 7.907346e+03 |   0.05%|  19.62%
 1653s| 17500 |  6381 | 50485 |   2.8 |   592M | 155 |4668 |2880 |   0 |8152 |  0 |   0 |  22 | 7.903360e+03 | 7.907346e+03 |   0.05%|  19.62%
 1655s| 17600 |  6411 | 50579 |   2.8 |   593M | 155 |4668 |2880 |3008 |8205 |  0 |   0 |  24 | 7.903360e+03 | 7.907346e+03 |   0.05%|  19.62%
 1656s| 17700 |  6439 | 50683 |   2.8 |   594M | 155 |4668 |2880 |3016 |8266 |  2 |   0 |  24 | 7.903360e+03 | 7.907346e+03 |   0.05%|  19.62%
 1658s| 17800 |  6471 | 50775 |   2.8 |   594M | 155 |4668 |2880 |3013 |8321 |  2 |   0 |  24 | 7.903360e+03 | 7.907346e+03 |   0.05%|  19.62%
 1659s| 17900 |  6495 | 50864 |   2.8 |   596M | 155 |4668 |2880 |2994 |8377 |  1 |   0 |  24 | 7.903360e+03 | 7.907346e+03 |   0.05%|  19.62%
 1694s| 18000 |  6517 | 50957 |   2.8 |   598M | 155 |4668 |2880 |3008 |8432 |  2 |   0 |  24 | 7.903364e+03 | 7.907346e+03 |   0.05%|  19.64%
 1695s| 18100 |  6539 | 51045 |   2.8 |   598M | 155 |4668 |2880 |   0 |8484 |  0 |   0 |  24 | 7.903364e+03 | 7.907346e+03 |   0.05%|  19.64%
 1697s| 18200 |  6563 | 51147 |   2.7 |   599M | 155 |4668 |2880 |3000 |8542 |  1 |   0 |  24 | 7.903367e+03 | 7.907346e+03 |   0.05%|  19.67%
 1698s| 18300 |  6579 | 51236 |   2.7 |   599M | 155 |4668 |2880 |3005 |8593 |  0 |   0 |  24 | 7.903367e+03 | 7.907346e+03 |   0.05%|  19.67%
 1699s| 18400 |  6595 | 51319 |   2.7 |   601M | 155 |4668 |2880 |2998 |8632 |  2 |   0 |  24 | 7.903374e+03 | 7.907346e+03 |   0.05%|  19.71%
 1700s| 18500 |  6615 | 51424 |   2.7 |   603M | 155 |4668 |2880 |3014 |8686 |  0 |   0 |  24 | 7.903377e+03 | 7.907346e+03 |   0.05%|  19.73%
 1701s| 18600 |  6641 | 51527 |   2.7 |   604M | 155 |4668 |2880 |3007 |8734 |  0 |   0 |  24 | 7.903377e+03 | 7.907346e+03 |   0.05%|  19.73%
 1713s| 18700 |  6667 | 51612 |   2.7 |   605M | 155 |4668 |2880 |3014 |8784 |  2 |   0 |  24 | 7.903379e+03 | 7.907346e+03 |   0.05%|  19.74%
 1714s| 18800 |  6687 | 51683 |   2.7 |   606M | 155 |4668 |2880 |3015 |8823 |  2 |   0 |  25 | 7.903381e+03 | 7.907346e+03 |   0.05%|  19.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s| 18900 |  6719 | 51752 |   2.7 |   608M | 155 |4668 |2880 |3002 |8863 |  2 |   0 |  25 | 7.903381e+03 | 7.907346e+03 |   0.05%|  19.76%
 1717s| 19000 |  6735 | 51793 |   2.7 |   610M | 155 |4668 |2880 |   0 |8889 |  0 |   0 |  25 | 7.903384e+03 | 7.907346e+03 |   0.05%|  19.77%
 1718s| 19100 |  6755 | 51818 |   2.7 |   611M | 155 |4668 |2880 |3011 |8909 |  1 |   0 |  25 | 7.903384e+03 | 7.907346e+03 |   0.05%|  19.77%
 1719s| 19200 |  6771 | 51879 |   2.6 |   611M | 155 |4668 |2880 |3009 |8947 |  1 |   0 |  25 | 7.903384e+03 | 7.907346e+03 |   0.05%|  19.77%
 1721s| 19300 |  6793 | 51933 |   2.6 |   612M | 155 |4668 |2880 |3006 |8984 |  2 |   0 |  25 | 7.903384e+03 | 7.907346e+03 |   0.05%|  19.77%
 1722s| 19400 |  6813 | 52020 |   2.6 |   612M | 155 |4668 |2880 |   0 |9033 |  0 |   0 |  25 | 7.903386e+03 | 7.907346e+03 |   0.05%|  19.79%
 1723s| 19500 |  6831 | 52092 |   2.6 |   613M | 155 |4668 |2880 |3012 |9078 |  1 |   0 |  25 | 7.903388e+03 | 7.907346e+03 |   0.05%|  19.80%
 1725s| 19600 |  6849 | 52176 |   2.6 |   613M | 155 |4668 |2880 |   0 |9129 |  0 |   0 |  25 | 7.903388e+03 | 7.907346e+03 |   0.05%|  19.80%
 1726s| 19700 |  6873 | 52270 |   2.6 |   614M | 155 |4668 |2880 |3020 |9186 |  2 |   0 |  25 | 7.903388e+03 | 7.907346e+03 |   0.05%|  19.80%
 1727s| 19800 |  6905 | 52342 |   2.6 |   615M | 155 |4668 |2880 |2998 |9237 |  1 |   0 |  25 | 7.903388e+03 | 7.907346e+03 |   0.05%|  19.80%
 1728s| 19900 |  6927 | 52427 |   2.6 |   616M | 155 |4668 |2880 |3009 |9292 |  2 |   0 |  25 | 7.903389e+03 | 7.907346e+03 |   0.05%|  19.80%
 1740s| 20000 |  6955 | 52522 |   2.6 |   617M | 155 |4668 |2880 |   0 |9349 |  0 |   0 |  25 | 7.903389e+03 | 7.907346e+03 |   0.05%|  19.80%
 1741s| 20100 |  6973 | 52588 |   2.6 |   618M | 155 |4668 |2880 |   0 |9390 |  0 |   0 |  25 | 7.903396e+03 | 7.907346e+03 |   0.05%|  19.85%
 1742s| 20200 |  6989 | 52686 |   2.5 |   619M | 155 |4668 |2880 |3006 |9439 |  2 |   0 |  25 | 7.903398e+03 | 7.907346e+03 |   0.05%|  19.86%
 1744s| 20300 |  7001 | 52768 |   2.5 |   619M | 155 |4668 |2880 |   0 |9485 |  0 |   0 |  25 | 7.903402e+03 | 7.907346e+03 |   0.05%|  19.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1745s| 20400 |  7019 | 52817 |   2.5 |   620M | 155 |4668 |2880 |3007 |9517 |  1 |   0 |  25 | 7.903408e+03 | 7.907346e+03 |   0.05%|  19.92%
 1747s| 20500 |  7027 | 52822 |   2.5 |   620M | 155 |4668 |2880 |3007 |9522 |  0 |   0 |  25 | 7.903408e+03 | 7.907346e+03 |   0.05%|  19.92%
 1748s| 20600 |  7037 | 52845 |   2.5 |   620M | 155 |4668 |2880 |3007 |9539 |  1 |   0 |  26 | 7.903408e+03 | 7.907346e+03 |   0.05%|  19.92%
 1750s| 20700 |  7049 | 52883 |   2.5 |   621M | 155 |4668 |2880 |3014 |9564 |  0 |   0 |  26 | 7.903408e+03 | 7.907346e+03 |   0.05%|  19.92%
 1751s| 20800 |  7067 | 52968 |   2.5 |   622M | 155 |4668 |2880 |3015 |9611 |  1 |   0 |  26 | 7.903409e+03 | 7.907346e+03 |   0.05%|  19.93%
 1752s| 20900 |  7093 | 53054 |   2.5 |   623M | 155 |4668 |2880 |   0 |9667 |  0 |   0 |  26 | 7.903409e+03 | 7.907346e+03 |   0.05%|  19.93%
 1754s| 21000 |  7109 | 53130 |   2.5 |   624M | 155 |4668 |2880 |3003 |9712 |  1 |   0 |  26 | 7.903410e+03 | 7.907346e+03 |   0.05%|  19.94%
 1755s| 21100 |  7123 | 53191 |   2.5 |   625M | 155 |4668 |2880 |3011 |9752 |  2 |   0 |  26 | 7.903414e+03 | 7.907346e+03 |   0.05%|  19.96%
 1757s| 21200 |  7135 | 53254 |   2.5 |   626M | 155 |4668 |2880 |3008 |9797 |  1 |   0 |  26 | 7.903417e+03 | 7.907346e+03 |   0.05%|  19.98%
 1770s| 21300 |  7153 | 53334 |   2.4 |   626M | 155 |4668 |2880 |3012 |9838 |  1 |   0 |  27 | 7.903417e+03 | 7.907346e+03 |   0.05%|  19.98%
 1772s| 21400 |  7167 | 53388 |   2.4 |   627M | 155 |4668 |2880 |3005 |9866 |  1 |   0 |  27 | 7.903418e+03 | 7.907346e+03 |   0.05%|  19.99%
 1773s| 21500 |  7185 | 53445 |   2.4 |   627M | 155 |4668 |2880 |3005 |9902 |  1 |   0 |  27 | 7.903420e+03 | 7.907346e+03 |   0.05%|  20.00%
 1775s| 21600 |  7217 | 53526 |   2.4 |   628M | 155 |4668 |2880 |3004 |9944 |  0 |   0 |  27 | 7.903420e+03 | 7.907346e+03 |   0.05%|  20.00%
 1776s| 21700 |  7229 | 53609 |   2.4 |   628M | 155 |4668 |2880 |3017 |9991 |  0 |   0 |  27 | 7.903420e+03 | 7.907346e+03 |   0.05%|  20.00%
 1778s| 21800 |  7249 | 53698 |   2.4 |   629M | 155 |4668 |2880 |3010 |  10k|  0 |   0 |  27 | 7.903420e+03 | 7.907346e+03 |   0.05%|  20.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s| 21900 |  7275 | 53772 |   2.4 |   630M | 155 |4668 |2880 |3018 |  10k|  2 |   0 |  28 | 7.903420e+03 | 7.907346e+03 |   0.05%|  20.00%
 1782s| 22000 |  7295 | 53829 |   2.4 |   630M | 155 |4668 |2880 |3011 |  10k|  1 |   0 |  28 | 7.903421e+03 | 7.907346e+03 |   0.05%|  20.00%
 1783s| 22100 |  7311 | 53855 |   2.4 |   634M | 155 |4668 |2880 |   0 |  10k|  0 |   0 |  28 | 7.903427e+03 | 7.907346e+03 |   0.05%|  20.04%
 1785s| 22200 |  7327 | 53876 |   2.4 |   635M | 155 |4668 |2880 |3013 |  10k|  1 |   0 |  28 | 7.903427e+03 | 7.907346e+03 |   0.05%|  20.04%
 1787s| 22300 |  7363 | 53948 |   2.4 |   639M | 155 |4668 |2880 |3012 |  10k|  0 |   0 |  28 | 7.903427e+03 | 7.907346e+03 |   0.05%|  20.05%
 1790s| 22400 |  7397 | 53999 |   2.4 |   641M | 155 |4668 |2880 |3019 |  10k|  0 |   0 |  28 | 7.903429e+03 | 7.907346e+03 |   0.05%|  20.06%
 1792s| 22500 |  7429 | 54050 |   2.3 |   643M | 155 |4668 |2880 |3014 |  10k|  1 |   0 |  28 | 7.903429e+03 | 7.907346e+03 |   0.05%|  20.06%
 1793s| 22600 |  7465 | 54090 |   2.3 |   644M | 155 |4668 |2880 |3017 |  10k|  1 |   0 |  28 | 7.903429e+03 | 7.907346e+03 |   0.05%|  20.06%
 1807s| 22700 |  7495 | 54127 |   2.3 |   645M | 155 |4668 |2880 |3019 |  10k|  1 |   0 |  28 | 7.903429e+03 | 7.907346e+03 |   0.05%|  20.06%
 1809s| 22800 |  7525 | 54176 |   2.3 |   646M | 155 |4668 |2880 |3010 |  10k|  0 |   0 |  28 | 7.903430e+03 | 7.907346e+03 |   0.05%|  20.06%
 1811s| 22900 |  7545 | 54215 |   2.3 |   649M | 155 |4668 |2880 |3011 |  10k|  1 |   0 |  28 | 7.903430e+03 | 7.907346e+03 |   0.05%|  20.06%
 1813s| 23000 |  7563 | 54231 |   2.3 |   651M | 155 |4668 |2880 |3013 |  10k|  1 |   0 |  28 | 7.903430e+03 | 7.907346e+03 |   0.05%|  20.06%
 1814s| 23100 |  7579 | 54282 |   2.3 |   652M | 155 |4668 |2880 |3014 |  10k|  1 |   0 |  29 | 7.903432e+03 | 7.907346e+03 |   0.05%|  20.08%
 1816s| 23200 |  7601 | 54355 |   2.3 |   653M | 155 |4668 |2880 |   0 |  10k|  0 |   0 |  29 | 7.903432e+03 | 7.907346e+03 |   0.05%|  20.08%
 1818s| 23300 |  7625 | 54430 |   2.3 |   657M | 155 |4668 |2880 |   0 |  10k|  0 |   0 |  29 | 7.903441e+03 | 7.907346e+03 |   0.05%|  20.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
