2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 63 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s| 13000 | 12725 |  2555 |   0.2 |   102M | 451 |6120 | 230 | 292 |2163 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2828s| 13100 | 12825 |  2573 |   0.2 |   102M | 454 |6120 | 230 | 295 |2181 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2829s| 13200 | 12925 |  2590 |   0.2 |   104M | 456 |6120 | 230 | 294 |2198 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2831s| 13300 | 13025 |  2609 |   0.2 |   104M | 457 |6120 | 230 | 297 |2217 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2832s| 13400 | 13125 |  2625 |   0.2 |   105M | 461 |6120 | 230 | 295 |2233 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2834s| 13500 | 13225 |  2644 |   0.2 |   105M | 462 |6120 | 230 | 299 |2252 |  2 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2926s| 13600 | 13325 |  2661 |   0.2 |   105M | 465 |6120 | 230 | 299 |2269 |  1 |   0 |   0 | 9.871054e+03 | 1.365071e+04 |  38.29%| unknown
 2948s| 13700 | 13425 |  2680 |   0.2 |   106M | 467 |6120 | 230 | 291 |2288 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 2949s| 13800 | 13493 |  2694 |   0.2 |   106M | 468 |6120 | 230 | 296 |2302 |  0 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 2950s| 13900 | 13545 |  2715 |   0.2 |   106M | 468 |6120 | 230 | 295 |2318 |  0 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 2951s| 14000 | 13571 |  2723 |   0.2 |   106M | 468 |6120 | 230 | 291 |2325 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 2952s| 14100 | 13613 |  2735 |   0.2 |   106M | 468 |6120 | 230 | 296 |2335 |  0 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 2953s| 14200 | 13643 |  2741 |   0.2 |   107M | 468 |6120 | 230 | 296 |2341 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 2954s| 14300 | 13723 |  2759 |   0.2 |   107M | 468 |6120 | 230 | 300 |2359 |  0 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 2955s| 14400 | 13807 |  2779 |   0.2 |   108M | 468 |6120 | 230 | 300 |2379 |  2 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s| 14500 | 13905 |  2803 |   0.2 |   109M | 468 |6120 | 230 | 302 |2401 |  2 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 2958s| 14600 | 14005 |  2826 |   0.2 |   109M | 468 |6120 | 230 | 290 |2422 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 2959s| 14700 | 14105 |  2855 |   0.2 |   109M | 468 |6120 | 230 | 291 |2446 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 2960s| 14800 | 14205 |  2884 |   0.2 |   110M | 468 |6120 | 230 | 293 |2471 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 2962s| 14900 | 14305 |  2913 |   0.2 |   110M | 468 |6120 | 230 | 294 |2498 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 2963s| 15000 | 14405 |  2939 |   0.2 |   110M | 468 |6120 | 230 | 294 |2522 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3066s| 15100 | 14505 |  2966 |   0.2 |   110M | 468 |6120 | 230 | 296 |2547 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3077s| 15200 | 14605 |  2990 |   0.2 |   110M | 468 |6120 | 230 | 297 |2570 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3078s| 15300 | 14701 |  3016 |   0.2 |   111M | 468 |6120 | 230 | 297 |2594 |  2 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3080s| 15400 | 14801 |  3037 |   0.2 |   111M | 468 |6120 | 230 | 296 |2613 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3081s| 15500 | 14901 |  3065 |   0.2 |   111M | 468 |6120 | 230 | 300 |2639 |  2 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3082s| 15600 | 15001 |  3086 |   0.2 |   111M | 468 |6120 | 230 | 300 |2660 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3084s| 15700 | 15101 |  3107 |   0.2 |   111M | 468 |6120 | 230 | 300 |2681 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3085s| 15800 | 15201 |  3132 |   0.2 |   112M | 468 |6120 | 230 | 291 |2706 |  2 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3086s| 15900 | 15301 |  3159 |   0.2 |   112M | 468 |6120 | 230 | 294 |2730 |  2 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 16000 | 15401 |  3181 |   0.2 |   112M | 468 |6120 | 230 | 294 |2751 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3088s| 16100 | 15501 |  3207 |   0.2 |   113M | 468 |6120 | 230 | 295 |2776 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3089s| 16200 | 15601 |  3228 |   0.2 |   114M | 468 |6120 | 230 | 295 |2797 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3089s| 16300 | 15701 |  3254 |   0.2 |   114M | 468 |6120 | 230 | 296 |2821 |  2 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3090s| 16400 | 15801 |  3280 |   0.2 |   115M | 468 |6120 | 230 | 297 |2845 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3091s| 16500 | 15901 |  3304 |   0.2 |   116M | 468 |6120 | 230 | 298 |2868 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3092s| 16600 | 16001 |  3330 |   0.2 |   117M | 468 |6120 | 230 | 298 |2891 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3093s| 16700 | 16101 |  3353 |   0.2 |   117M | 468 |6120 | 230 | 300 |2914 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3184s| 16800 | 16201 |  3374 |   0.2 |   117M | 468 |6120 | 230 | 301 |2935 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3194s| 16900 | 16301 |  3395 |   0.2 |   119M | 468 |6120 | 230 | 300 |2956 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3195s| 17000 | 16401 |  3420 |   0.2 |   119M | 468 |6120 | 230 | 290 |2980 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3196s| 17100 | 16501 |  3444 |   0.2 |   119M | 468 |6120 | 230 | 292 |3004 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3197s| 17200 | 16601 |  3469 |   0.2 |   119M | 468 |6120 | 230 | 295 |3029 |  2 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3198s| 17300 | 16701 |  3490 |   0.2 |   119M | 468 |6120 | 230 | 295 |3050 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3199s| 17400 | 16801 |  3512 |   0.2 |   119M | 468 |6120 | 230 | 296 |3072 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s| 17500 | 16901 |  3533 |   0.2 |   120M | 468 |6120 | 230 | 296 |3093 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3202s| 17600 | 17001 |  3555 |   0.2 |   120M | 468 |6120 | 230 | 297 |3114 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3203s| 17700 | 17101 |  3574 |   0.2 |   120M | 468 |6120 | 230 | 298 |3133 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3205s| 17800 | 17201 |  3594 |   0.2 |   120M | 468 |6120 | 230 | 297 |3152 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3206s| 17900 | 17301 |  3614 |   0.2 |   120M | 468 |6120 | 230 | 299 |3172 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3207s| 18000 | 17401 |  3636 |   0.2 |   122M | 468 |6120 | 230 | 299 |3194 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3209s| 18100 | 17501 |  3657 |   0.2 |   122M | 468 |6120 | 230 | 300 |3215 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3210s| 18200 | 17601 |  3679 |   0.2 |   123M | 468 |6120 | 230 | 290 |3236 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3211s| 18300 | 17701 |  3702 |   0.2 |   123M | 468 |6120 | 230 | 292 |3257 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3297s| 18400 | 17801 |  3722 |   0.2 |   123M | 468 |6120 | 230 | 294 |3277 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3315s| 18500 | 17901 |  3744 |   0.2 |   124M | 468 |6120 | 230 | 295 |3298 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3316s| 18600 | 17993 |  3758 |   0.2 |   124M | 468 |6120 | 230 | 291 |3311 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3317s| 18700 | 18093 |  3776 |   0.2 |   124M | 468 |6120 | 230 | 293 |3329 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3318s| 18800 | 18193 |  3795 |   0.2 |   124M | 468 |6120 | 230 | 295 |3348 |  2 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3319s| 18900 | 18293 |  3812 |   0.2 |   124M | 468 |6120 | 230 | 295 |3365 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3320s| 19000 | 18393 |  3835 |   0.2 |   124M | 468 |6120 | 230 | 299 |3388 |  2 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3321s| 19100 | 18493 |  3852 |   0.2 |   125M | 468 |6120 | 230 | 297 |3405 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3322s| 19200 | 18593 |  3871 |   0.2 |   125M | 468 |6120 | 230 | 298 |3423 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3323s| 19300 | 18693 |  3888 |   0.2 |   125M | 468 |6120 | 230 | 298 |3440 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3324s| 19400 | 18793 |  3911 |   0.2 |   125M | 468 |6120 | 230 | 300 |3462 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3325s| 19500 | 18893 |  3932 |   0.2 |   125M | 468 |6120 | 230 | 291 |3481 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3326s| 19600 | 18993 |  3952 |   0.2 |   126M | 468 |6120 | 230 | 290 |3501 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3327s| 19700 | 19093 |  3974 |   0.2 |   126M | 468 |6120 | 230 | 293 |3523 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3328s| 19800 | 19193 |  3995 |   0.2 |   127M | 468 |6120 | 230 | 293 |3544 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3329s| 19900 | 19293 |  4016 |   0.2 |   128M | 468 |6120 | 230 | 294 |3565 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3428s| 20000 | 19393 |  4038 |   0.2 |   128M | 468 |6120 | 230 | 296 |3586 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3429s| 20100 | 19493 |  4056 |   0.2 |   128M | 468 |6120 | 230 | 296 |3603 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3430s| 20200 | 19593 |  4076 |   0.2 |   129M | 468 |6120 | 230 | 297 |3623 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3431s| 20300 | 19693 |  4093 |   0.2 |   129M | 468 |6120 | 230 | 298 |3640 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3432s| 20400 | 19793 |  4116 |   0.2 |   129M | 468 |6120 | 230 | 299 |3662 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3433s| 20500 | 19893 |  4134 |   0.2 |   129M | 468 |6120 | 230 | 299 |3680 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3434s| 20600 | 19993 |  4155 |   0.2 |   129M | 468 |6120 | 230 | 298 |3701 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3435s| 20700 | 20093 |  4179 |   0.2 |   130M | 468 |6120 | 230 | 290 |3724 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3436s| 20800 | 20193 |  4196 |   0.2 |   130M | 468 |6120 | 230 | 291 |3741 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3437s| 20900 | 20293 |  4213 |   0.2 |   130M | 468 |6120 | 230 | 292 |3758 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3438s| 21000 | 20393 |  4232 |   0.2 |   130M | 468 |6120 | 230 | 292 |3777 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3439s| 21100 | 20493 |  4254 |   0.2 |   130M | 468 |6120 | 230 | 295 |3798 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3440s| 21200 | 20593 |  4273 |   0.2 |   131M | 468 |6120 | 230 | 295 |3817 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3441s| 21300 | 20693 |  4288 |   0.2 |   132M | 468 |6120 | 230 | 295 |3832 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3442s| 21400 | 20793 |  4304 |   0.2 |   132M | 468 |6120 | 230 | 296 |3848 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3444s| 21500 | 20893 |  4322 |   0.2 |   133M | 468 |6120 | 230 | 297 |3866 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3445s| 21600 | 20993 |  4339 |   0.2 |   133M | 468 |6120 | 230 | 298 |3883 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3447s| 21700 | 21093 |  4354 |   0.2 |   133M | 468 |6120 | 230 | 297 |3898 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
 3448s| 21800 | 21191 |  4379 |   0.2 |   134M | 468 |6120 | 230 | 299 |3920 |  1 |   0 |   0 | 9.871070e+03 | 1.365071e+04 |  38.29%| unknown
