2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  895s| 30600 |  6849 |111383 |   3.6 |   650M | 129 |2108 | 820 |1067 |  76k|  2 |   0 |   0 | 4.177950e+03 | 4.183266e+03 |   0.13%|  49.10%
  896s| 30700 |  6857 |111615 |   3.6 |   652M | 129 |2108 | 820 |1058 |  76k|  0 |   0 |   0 | 4.177951e+03 | 4.183266e+03 |   0.13%|  49.10%
  897s| 30800 |  6871 |111947 |   3.6 |   653M | 129 |2108 | 820 |1070 |  76k|  1 |   0 |   0 | 4.177953e+03 | 4.183266e+03 |   0.13%|  49.10%
  898s| 30900 |  6881 |112187 |   3.6 |   653M | 135 |2108 | 820 |1075 |  76k|  1 |   0 |   0 | 4.177953e+03 | 4.183266e+03 |   0.13%|  49.10%
  899s| 31000 |  6893 |112533 |   3.6 |   655M | 135 |2108 | 820 |1039 |  77k|  0 |   0 |   0 | 4.177960e+03 | 4.183266e+03 |   0.13%|  49.11%
  900s| 31100 |  6901 |112802 |   3.6 |   656M | 135 |2108 | 820 |1052 |  77k|  1 |   0 |   0 | 4.177962e+03 | 4.183266e+03 |   0.13%|  49.11%
  900s| 31200 |  6911 |113100 |   3.6 |   657M | 135 |2108 | 820 |1050 |  77k|  2 |   0 |   0 | 4.177966e+03 | 4.183266e+03 |   0.13%|  49.12%
  901s| 31300 |  6921 |113405 |   3.6 |   658M | 135 |2108 | 820 |1033 |  77k|  1 |   0 |   0 | 4.177970e+03 | 4.183266e+03 |   0.13%|  49.12%
  902s| 31400 |  6933 |113752 |   3.6 |   660M | 135 |2108 | 820 |1025 |  77k|  2 |   0 |   0 | 4.177972e+03 | 4.183266e+03 |   0.13%|  49.12%
  903s| 31500 |  6941 |113989 |   3.6 |   661M | 135 |2108 | 820 |1071 |  78k|  1 |   0 |   0 | 4.177973e+03 | 4.183266e+03 |   0.13%|  49.12%
  904s| 31600 |  6947 |114230 |   3.6 |   661M | 135 |2108 | 820 |1067 |  78k|  1 |   0 |   0 | 4.177973e+03 | 4.183266e+03 |   0.13%|  49.12%
  905s| 31700 |  6959 |114463 |   3.6 |   664M | 135 |2108 | 820 |1049 |  78k|  0 |   0 |   0 | 4.177974e+03 | 4.183266e+03 |   0.13%|  49.13%
  906s| 31800 |  6977 |114788 |   3.6 |   664M | 135 |2108 | 820 |1069 |  78k|  2 |   0 |   0 | 4.177975e+03 | 4.183266e+03 |   0.13%|  49.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s| 31900 |  6991 |115093 |   3.6 |   666M | 135 |2108 | 820 |1054 |  79k|  2 |   0 |   0 | 4.177978e+03 | 4.183266e+03 |   0.13%|  49.14%
  908s| 32000 |  7023 |115395 |   3.6 |   667M | 135 |2108 | 820 |1032 |  79k|  2 |   0 |   0 | 4.177978e+03 | 4.183266e+03 |   0.13%|  49.14%
  909s| 32100 |  7051 |115658 |   3.6 |   670M | 135 |2108 | 820 |1069 |  79k|  0 |   0 |   0 | 4.177979e+03 | 4.183266e+03 |   0.13%|  49.14%
  910s| 32200 |  7079 |115959 |   3.6 |   673M | 135 |2108 | 820 |1064 |  79k|  0 |   0 |   0 | 4.177982e+03 | 4.183266e+03 |   0.13%|  49.15%
  911s| 32300 |  7103 |116250 |   3.6 |   674M | 135 |2108 | 820 |1028 |  79k|  1 |   0 |   0 | 4.177985e+03 | 4.183266e+03 |   0.13%|  49.15%
  912s| 32400 |  7123 |116500 |   3.6 |   676M | 135 |2108 | 820 |1051 |  80k|  2 |   0 |   0 | 4.177986e+03 | 4.183266e+03 |   0.13%|  49.17%
  913s| 32500 |  7145 |116836 |   3.6 |   678M | 135 |2108 | 820 |1057 |  80k|  0 |   0 |   0 | 4.177989e+03 | 4.183266e+03 |   0.13%|  49.17%
  914s| 32600 |  7161 |117065 |   3.6 |   679M | 135 |2108 | 820 |1068 |  80k|  2 |   0 |   0 | 4.177990e+03 | 4.183266e+03 |   0.13%|  49.17%
  915s| 32700 |  7175 |117355 |   3.6 |   679M | 135 |2108 | 820 |1053 |  80k|  2 |   0 |   0 | 4.177990e+03 | 4.183266e+03 |   0.13%|  49.17%
  918s| 32800 |  7193 |117570 |   3.6 |   680M | 135 |2108 | 820 |1056 |  80k|  1 |   0 |   0 | 4.177992e+03 | 4.183266e+03 |   0.13%|  49.18%
  919s| 32900 |  7215 |117810 |   3.6 |   682M | 135 |2108 | 820 |1063 |  81k|  0 |   0 |   0 | 4.177994e+03 | 4.183266e+03 |   0.13%|  49.18%
  920s| 33000 |  7223 |118020 |   3.6 |   682M | 135 |2108 | 820 |1044 |  81k|  2 |   0 |   0 | 4.177996e+03 | 4.183266e+03 |   0.13%|  49.19%
  921s| 33100 |  7241 |118326 |   3.6 |   684M | 135 |2108 | 820 |1039 |  81k|  0 |   0 |   0 | 4.177999e+03 | 4.183266e+03 |   0.13%|  49.19%
  929s| 33200 |  7255 |118582 |   3.6 |   685M | 135 |2108 | 820 |1062 |  81k|  0 |   0 |   0 | 4.178001e+03 | 4.183266e+03 |   0.13%|  49.19%
  929s| 33300 |  7267 |118848 |   3.5 |   686M | 135 |2108 | 820 |1043 |  81k|  2 |   0 |   0 | 4.178003e+03 | 4.183266e+03 |   0.13%|  49.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s| 33400 |  7277 |119096 |   3.5 |   687M | 135 |2108 | 820 |1063 |  82k|  0 |   0 |   0 | 4.178005e+03 | 4.183266e+03 |   0.13%|  49.20%
  931s| 33500 |  7291 |119370 |   3.5 |   689M | 135 |2108 | 820 |1054 |  82k|  0 |   0 |   0 | 4.178006e+03 | 4.183266e+03 |   0.13%|  49.20%
  932s| 33600 |  7305 |119647 |   3.5 |   690M | 135 |2108 | 820 |1038 |  82k|  2 |   0 |   0 | 4.178008e+03 | 4.183266e+03 |   0.13%|  49.20%
  933s| 33700 |  7329 |119984 |   3.5 |   692M | 135 |2108 | 820 |1059 |  82k|  0 |   0 |   0 | 4.178010e+03 | 4.183266e+03 |   0.13%|  49.20%
  934s| 33800 |  7351 |120237 |   3.5 |   692M | 135 |2108 | 820 |1038 |  83k|  0 |   0 |   0 | 4.178012e+03 | 4.183266e+03 |   0.13%|  49.21%
  935s| 33900 |  7361 |120503 |   3.5 |   693M | 135 |2108 | 820 |1029 |  83k|  0 |   0 |   0 | 4.178012e+03 | 4.183266e+03 |   0.13%|  49.23%
  935s| 34000 |  7379 |120828 |   3.5 |   695M | 135 |2108 | 820 |1063 |  83k|  1 |   0 |   0 | 4.178013e+03 | 4.183266e+03 |   0.13%|  49.23%
  936s| 34100 |  7397 |121104 |   3.5 |   696M | 135 |2108 | 820 |1045 |  83k|  2 |   0 |   0 | 4.178013e+03 | 4.183266e+03 |   0.13%|  49.23%
  937s| 34200 |  7403 |121354 |   3.5 |   697M | 135 |2108 | 820 |1059 |  83k|  1 |   0 |   0 | 4.178013e+03 | 4.183266e+03 |   0.13%|  49.23%
  938s| 34300 |  7421 |121629 |   3.5 |   698M | 135 |2108 | 820 |1046 |  84k|  1 |   0 |   0 | 4.178019e+03 | 4.183266e+03 |   0.13%|  49.24%
  939s| 34400 |  7451 |121910 |   3.5 |   699M | 135 |2108 | 820 |1047 |  84k|  1 |   0 |   0 | 4.178023e+03 | 4.183266e+03 |   0.13%|  49.24%
  940s| 34500 |  7459 |122179 |   3.5 |   700M | 135 |2108 | 820 |1050 |  84k|  0 |   0 |   0 | 4.178025e+03 | 4.183266e+03 |   0.13%|  49.24%
  950s| 34600 |  7493 |122456 |   3.5 |   701M | 135 |2108 | 820 |1047 |  84k|  2 |   0 |   0 | 4.178028e+03 | 4.183266e+03 |   0.13%|  49.25%
  951s| 34700 |  7515 |122768 |   3.5 |   702M | 135 |2108 | 820 |1064 |  85k|  1 |   0 |   0 | 4.178029e+03 | 4.183266e+03 |   0.13%|  49.25%
  952s| 34800 |  7543 |123038 |   3.5 |   704M | 135 |2108 | 820 |1058 |  85k|  0 |   0 |   0 | 4.178030e+03 | 4.183266e+03 |   0.13%|  49.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s| 34900 |  7571 |123336 |   3.5 |   706M | 135 |2108 | 820 |1069 |  85k|  2 |   0 |   0 | 4.178030e+03 | 4.183266e+03 |   0.13%|  49.25%
  954s| 35000 |  7607 |123576 |   3.5 |   708M | 135 |2108 | 820 |1032 |  85k|  1 |   0 |   0 | 4.178031e+03 | 4.183266e+03 |   0.13%|  49.25%
  955s| 35100 |  7637 |123838 |   3.5 |   710M | 135 |2108 | 820 |1067 |  85k|  0 |   0 |   0 | 4.178032e+03 | 4.183266e+03 |   0.13%|  49.25%
  956s| 35200 |  7647 |124075 |   3.5 |   710M | 135 |2108 | 820 |1055 |  86k|  0 |   0 |   0 | 4.178033e+03 | 4.183266e+03 |   0.13%|  49.27%
  957s| 35300 |  7681 |124371 |   3.5 |   713M | 135 |2108 | 820 |1042 |  86k|  0 |   0 |   0 | 4.178033e+03 | 4.183266e+03 |   0.13%|  49.27%
  957s| 35400 |  7697 |124603 |   3.5 |   714M | 135 |2108 | 820 |1049 |  86k|  0 |   0 |   0 | 4.178035e+03 | 4.183266e+03 |   0.13%|  49.28%
  958s| 35500 |  7711 |124838 |   3.5 |   714M | 135 |2108 | 820 |1038 |  86k|  1 |   0 |   0 | 4.178036e+03 | 4.183266e+03 |   0.13%|  49.28%
  959s| 35600 |  7737 |125155 |   3.5 |   716M | 135 |2108 | 820 |1058 |  86k|  0 |   0 |   0 | 4.178039e+03 | 4.183266e+03 |   0.13%|  49.28%
  960s| 35700 |  7757 |125430 |   3.5 |   717M | 135 |2108 | 820 |1079 |  87k|  0 |   0 |   0 | 4.178040e+03 | 4.183266e+03 |   0.13%|  49.29%
  961s| 35800 |  7775 |125743 |   3.5 |   718M | 135 |2108 | 820 |1040 |  87k|  0 |   0 |   0 | 4.178043e+03 | 4.183266e+03 |   0.13%|  49.29%
  962s| 35900 |  7795 |126011 |   3.5 |   719M | 135 |2108 | 820 |1047 |  87k|  2 |   0 |   0 | 4.178045e+03 | 4.183266e+03 |   0.12%|  49.29%
  963s| 36000 |  7831 |126303 |   3.5 |   722M | 135 |2108 | 820 |1067 |  87k|  0 |   0 |   0 | 4.178048e+03 | 4.183266e+03 |   0.12%|  49.29%
  964s| 36100 |  7857 |126571 |   3.5 |   723M | 135 |2108 | 820 |1041 |  88k|  2 |   0 |   0 | 4.178049e+03 | 4.183266e+03 |   0.12%|  49.29%
  965s| 36200 |  7883 |126814 |   3.5 |   725M | 135 |2108 | 820 |1073 |  88k|  0 |   0 |   0 | 4.178050e+03 | 4.183266e+03 |   0.12%|  49.29%
  966s| 36300 |  7901 |127096 |   3.5 |   726M | 135 |2108 | 820 |1057 |  88k|  0 |   0 |   0 | 4.178051e+03 | 4.183266e+03 |   0.12%|  49.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  969s| 36400 |  7929 |127381 |   3.5 |   727M | 135 |2108 | 820 |1050 |  88k|  2 |   0 |   0 | 4.178054e+03 | 4.183266e+03 |   0.12%|  49.30%
  970s| 36500 |  7955 |127714 |   3.5 |   731M | 135 |2108 | 820 |1046 |  88k|  2 |   0 |   0 | 4.178055e+03 | 4.183266e+03 |   0.12%|  49.30%
  971s| 36600 |  7963 |128042 |   3.5 |   731M | 135 |2108 | 820 |1033 |  89k|  2 |   0 |   0 | 4.178058e+03 | 4.183266e+03 |   0.12%|  49.31%
  972s| 36700 |  7977 |128334 |   3.5 |   731M | 135 |2108 | 820 |1042 |  89k|  2 |   0 |   0 | 4.178061e+03 | 4.183266e+03 |   0.12%|  49.31%
  973s| 36800 |  7995 |128589 |   3.5 |   733M | 135 |2108 | 820 |1049 |  89k|  1 |   0 |   0 | 4.178062e+03 | 4.183266e+03 |   0.12%|  49.31%
  974s| 36900 |  8013 |128835 |   3.5 |   733M | 141 |2108 | 820 |1075 |  89k|  1 |   0 |   0 | 4.178062e+03 | 4.183266e+03 |   0.12%|  49.31%
  975s| 37000 |  8037 |129068 |   3.5 |   735M | 145 |2108 | 820 |1035 |  90k|  2 |   0 |   0 | 4.178063e+03 | 4.183266e+03 |   0.12%|  49.31%
  976s| 37100 |  8051 |129339 |   3.5 |   735M | 145 |2108 | 820 |1049 |  90k|  2 |   0 |   0 | 4.178065e+03 | 4.183266e+03 |   0.12%|  49.32%
  977s| 37200 |  8083 |129608 |   3.5 |   736M | 145 |2108 | 820 |1050 |  90k|  2 |   0 |   0 | 4.178066e+03 | 4.183266e+03 |   0.12%|  49.32%
  977s| 37300 |  8091 |129826 |   3.5 |   736M | 145 |2108 | 820 |1040 |  90k|  1 |   0 |   0 | 4.178067e+03 | 4.183266e+03 |   0.12%|  49.32%
  978s| 37400 |  8113 |130125 |   3.5 |   739M | 145 |2108 | 820 |1057 |  90k|  2 |   0 |   0 | 4.178071e+03 | 4.183266e+03 |   0.12%|  49.32%
  979s| 37500 |  8139 |130391 |   3.5 |   740M | 145 |2108 | 820 |1062 |  91k|  2 |   0 |   0 | 4.178073e+03 | 4.183266e+03 |   0.12%|  49.33%
  980s| 37600 |  8149 |130632 |   3.5 |   741M | 145 |2108 | 820 |1045 |  91k|  0 |   0 |   0 | 4.178073e+03 | 4.183266e+03 |   0.12%|  49.33%
  981s| 37700 |  8169 |130945 |   3.5 |   742M | 145 |2108 | 820 |1056 |  91k|  1 |   0 |   0 | 4.178077e+03 | 4.183266e+03 |   0.12%|  49.34%
  982s| 37800 |  8191 |131201 |   3.5 |   742M | 145 |2108 | 820 |1043 |  91k|  0 |   0 |   0 | 4.178078e+03 | 4.183266e+03 |   0.12%|  49.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  983s| 37900 |  8223 |131465 |   3.4 |   745M | 145 |2108 | 820 |1064 |  91k|  0 |   0 |   0 | 4.178078e+03 | 4.183266e+03 |   0.12%|  49.34%
  984s| 38000 |  8245 |131742 |   3.4 |   745M | 145 |2108 | 820 |1056 |  92k|  2 |   0 |   0 | 4.178080e+03 | 4.183266e+03 |   0.12%|  49.35%
  985s| 38100 |  8273 |131978 |   3.4 |   747M | 145 |2108 | 820 |1053 |  92k|  2 |   0 |   0 | 4.178082e+03 | 4.183266e+03 |   0.12%|  49.35%
  986s| 38200 |  8295 |132225 |   3.4 |   749M | 145 |2108 | 820 |1075 |  92k|  1 |   0 |   0 | 4.178083e+03 | 4.183266e+03 |   0.12%|  49.35%
  987s| 38300 |  8319 |132511 |   3.4 |   750M | 145 |2108 | 820 |1053 |  92k|  2 |   0 |   0 | 4.178083e+03 | 4.183266e+03 |   0.12%|  49.36%
  988s| 38400 |  8335 |132778 |   3.4 |   750M | 145 |2108 | 820 |1030 |  92k|  0 |   0 |   0 | 4.178084e+03 | 4.183266e+03 |   0.12%|  49.36%
  988s| 38500 |  8343 |132986 |   3.4 |   751M | 145 |2108 | 820 |1026 |  93k|  1 |   0 |   0 | 4.178087e+03 | 4.183266e+03 |   0.12%|  49.37%
  989s| 38600 |  8369 |133305 |   3.4 |   751M | 145 |2108 | 820 |1060 |  93k|  0 |   0 |   0 | 4.178091e+03 | 4.183266e+03 |   0.12%|  49.37%
  990s| 38700 |  8389 |133593 |   3.4 |   752M | 145 |2108 | 820 |1055 |  93k|  0 |   0 |   0 | 4.178093e+03 | 4.183266e+03 |   0.12%|  49.37%
  991s| 38800 |  8407 |133895 |   3.4 |   752M | 145 |2108 | 820 |1035 |  93k|  2 |   0 |   0 | 4.178094e+03 | 4.183266e+03 |   0.12%|  49.37%
  992s| 38900 |  8429 |134177 |   3.4 |   753M | 145 |2108 | 820 |1042 |  94k|  2 |   0 |   0 | 4.178096e+03 | 4.183266e+03 |   0.12%|  49.37%
  993s| 39000 |  8439 |134495 |   3.4 |   756M | 145 |2108 | 820 |1069 |  94k|  1 |   0 |   0 | 4.178096e+03 | 4.183266e+03 |   0.12%|  49.38%
  994s| 39100 |  8453 |134802 |   3.4 |   757M | 145 |2108 | 820 |1071 |  94k|  1 |   0 |   0 | 4.178096e+03 | 4.183266e+03 |   0.12%|  49.38%
  995s| 39200 |  8459 |135116 |   3.4 |   758M | 145 |2108 | 820 |1067 |  94k|  2 |   0 |   0 | 4.178096e+03 | 4.183266e+03 |   0.12%|  49.38%
  996s| 39300 |  8475 |135463 |   3.4 |   760M | 145 |2108 | 820 |1029 |  95k|  2 |   0 |   0 | 4.178098e+03 | 4.183266e+03 |   0.12%|  49.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s| 39400 |  8491 |135727 |   3.4 |   761M | 145 |2108 | 820 |1075 |  95k|  0 |   0 |   0 | 4.178099e+03 | 4.183266e+03 |   0.12%|  49.40%
  998s| 39500 |  8501 |135990 |   3.4 |   762M | 145 |2108 | 820 |1057 |  95k|  1 |   0 |   0 | 4.178099e+03 | 4.183266e+03 |   0.12%|  49.40%
  999s| 39600 |  8521 |136233 |   3.4 |   764M | 145 |2108 | 820 |1057 |  95k|  1 |   0 |   0 | 4.178099e+03 | 4.183266e+03 |   0.12%|  49.40%
 1000s| 39700 |  8545 |136489 |   3.4 |   766M | 145 |2108 | 820 |1040 |  95k|  2 |   0 |   0 | 4.178099e+03 | 4.183266e+03 |   0.12%|  49.41%
 1001s| 39800 |  8555 |136771 |   3.4 |   767M | 145 |2108 | 820 |1058 |  96k|  1 |   0 |   0 | 4.178099e+03 | 4.183266e+03 |   0.12%|  49.41%
 1002s| 39900 |  8577 |137047 |   3.4 |   768M | 145 |2108 | 820 |1057 |  96k|  1 |   0 |   0 | 4.178103e+03 | 4.183266e+03 |   0.12%|  49.41%
 1003s| 40000 |  8615 |137369 |   3.4 |   771M | 145 |2108 | 820 |1040 |  96k|  1 |   0 |   0 | 4.178107e+03 | 4.183266e+03 |   0.12%|  49.41%
 1004s| 40100 |  8641 |137704 |   3.4 |   773M | 145 |2108 | 820 |1064 |  96k|  0 |   0 |   0 | 4.178108e+03 | 4.183266e+03 |   0.12%|  49.42%
 1008s| 40200 |  8651 |137910 |   3.4 |   774M | 145 |2108 | 820 |1037 |  96k|  0 |   0 |   0 | 4.178108e+03 | 4.183266e+03 |   0.12%|  49.42%
 1009s| 40300 |  8675 |138111 |   3.4 |   774M | 145 |2108 | 820 |1031 |  97k|  2 |   0 |   0 | 4.178108e+03 | 4.183266e+03 |   0.12%|  49.42%
 1010s| 40400 |  8693 |138317 |   3.4 |   775M | 145 |2108 | 820 |1042 |  97k|  1 |   0 |   0 | 4.178108e+03 | 4.183266e+03 |   0.12%|  49.42%
 1010s| 40500 |  8703 |138537 |   3.4 |   776M | 145 |2108 | 820 |1066 |  97k|  0 |   0 |   0 | 4.178108e+03 | 4.183266e+03 |   0.12%|  49.42%
 1011s| 40600 |  8711 |138727 |   3.4 |   776M | 145 |2108 | 820 |1047 |  97k|  1 |   0 |   0 | 4.178108e+03 | 4.183266e+03 |   0.12%|  49.42%
 1012s| 40700 |  8739 |139000 |   3.4 |   777M | 145 |2108 | 820 |1037 |  97k|  2 |   0 |   0 | 4.178108e+03 | 4.183266e+03 |   0.12%|  49.42%
 1013s| 40800 |  8765 |139270 |   3.4 |   778M | 145 |2108 | 820 |1046 |  98k|  0 |   0 |   0 | 4.178108e+03 | 4.183266e+03 |   0.12%|  49.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s| 40900 |  8785 |139552 |   3.4 |   778M | 145 |2108 | 820 |1039 |  98k|  2 |   0 |   0 | 4.178108e+03 | 4.183266e+03 |   0.12%|  49.44%
 1015s| 41000 |  8799 |139795 |   3.4 |   779M | 145 |2108 | 820 |1052 |  98k|  1 |   0 |   0 | 4.178117e+03 | 4.183266e+03 |   0.12%|  49.44%
 1016s| 41100 |  8811 |139996 |   3.4 |   779M | 145 |2108 | 820 |1037 |  98k|  2 |   0 |   0 | 4.178117e+03 | 4.183266e+03 |   0.12%|  49.44%
 1017s| 41200 |  8833 |140235 |   3.4 |   780M | 145 |2108 | 820 |1049 |  98k|  2 |   0 |   0 | 4.178121e+03 | 4.183266e+03 |   0.12%|  49.45%
 1018s| 41300 |  8851 |140487 |   3.4 |   781M | 145 |2108 | 820 |1059 |  98k|  1 |   0 |   0 | 4.178123e+03 | 4.183266e+03 |   0.12%|  49.45%
 1019s| 41400 |  8863 |140719 |   3.4 |   782M | 145 |2108 | 820 |1048 |  99k|  0 |   0 |   0 | 4.178125e+03 | 4.183266e+03 |   0.12%|  49.45%
 1020s| 41500 |  8871 |140937 |   3.4 |   782M | 145 |2108 | 820 |1051 |  99k|  2 |   0 |   0 | 4.178126e+03 | 4.183266e+03 |   0.12%|  49.45%
 1021s| 41600 |  8897 |141247 |   3.4 |   784M | 145 |2108 | 820 |1055 |  99k|  2 |   0 |   0 | 4.178128e+03 | 4.183266e+03 |   0.12%|  49.46%
 1022s| 41700 |  8903 |141437 |   3.4 |   784M | 145 |2108 | 820 |1031 |  99k|  2 |   0 |   0 | 4.178129e+03 | 4.183266e+03 |   0.12%|  49.46%
 1023s| 41800 |  8921 |141713 |   3.4 |   784M | 145 |2108 | 820 |1053 |  99k|  0 |   0 |   0 | 4.178130e+03 | 4.183266e+03 |   0.12%|  49.46%
 1024s| 41900 |  8935 |141927 |   3.4 |   787M | 145 |2108 | 820 |1044 | 100k|  2 |   0 |   0 | 4.178131e+03 | 4.183266e+03 |   0.12%|  49.46%
 1025s| 42000 |  8949 |142178 |   3.4 |   788M | 145 |2108 | 820 |1033 | 100k|  1 |   0 |   0 | 4.178133e+03 | 4.183266e+03 |   0.12%|  49.46%
 1025s| 42100 |  8961 |142426 |   3.4 |   788M | 145 |2108 | 820 |1055 | 100k|  2 |   0 |   0 | 4.178133e+03 | 4.183266e+03 |   0.12%|  49.46%
 1026s| 42200 |  8975 |142642 |   3.4 |   790M | 145 |2108 | 820 |1051 | 100k|  1 |   0 |   0 | 4.178135e+03 | 4.183266e+03 |   0.12%|  49.47%
 1027s| 42300 |  8989 |142967 |   3.4 |   791M | 145 |2108 | 820 |1053 | 100k|  1 |   0 |   0 | 4.178138e+03 | 4.183266e+03 |   0.12%|  49.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s| 42400 |  9003 |143158 |   3.4 |   791M | 145 |2108 | 820 |1043 | 101k|  1 |   0 |   0 | 4.178139e+03 | 4.183266e+03 |   0.12%|  49.47%
 1029s| 42500 |  9011 |143464 |   3.4 |   792M | 145 |2108 | 820 |1041 | 101k|  0 |   0 |   0 | 4.178141e+03 | 4.183266e+03 |   0.12%|  49.47%
 1030s| 42600 |  9021 |143688 |   3.4 |   792M | 145 |2108 | 820 |1044 | 101k|  2 |   0 |   0 | 4.178143e+03 | 4.183266e+03 |   0.12%|  49.48%
 1031s| 42700 |  9031 |143887 |   3.4 |   793M | 145 |2108 | 820 |1057 | 101k|  0 |   0 |   0 | 4.178145e+03 | 4.183266e+03 |   0.12%|  49.48%
 1032s| 42800 |  9045 |144141 |   3.4 |   793M | 145 |2108 | 820 |1061 | 101k|  0 |   0 |   0 | 4.178146e+03 | 4.183266e+03 |   0.12%|  49.48%
 1033s| 42900 |  9067 |144372 |   3.3 |   795M | 145 |2108 | 820 |1042 | 102k|  1 |   0 |   0 | 4.178147e+03 | 4.183266e+03 |   0.12%|  49.48%
 1034s| 43000 |  9083 |144627 |   3.3 |   796M | 145 |2108 | 820 |1041 | 102k|  0 |   0 |   0 | 4.178150e+03 | 4.183266e+03 |   0.12%|  49.48%
 1044s| 43100 |  9099 |144839 |   3.3 |   797M | 145 |2108 | 820 |1055 | 102k|  2 |   0 |   0 | 4.178152e+03 | 4.183266e+03 |   0.12%|  49.50%
 1045s| 43200 |  9113 |145074 |   3.3 |   799M | 145 |2108 | 820 |1052 | 102k|  1 |   0 |   0 | 4.178153e+03 | 4.183266e+03 |   0.12%|  49.50%
 1046s| 43300 |  9131 |145399 |   3.3 |   800M | 145 |2108 | 820 |1065 | 103k|  2 |   0 |   0 | 4.178155e+03 | 4.183266e+03 |   0.12%|  49.50%
 1047s| 43400 |  9139 |145639 |   3.3 |   802M | 145 |2108 | 820 |1052 | 103k|  1 |   0 |   0 | 4.178157e+03 | 4.183266e+03 |   0.12%|  49.51%
 1047s| 43500 |  9151 |145849 |   3.3 |   803M | 148 |2108 | 820 |1052 | 103k|  0 |   0 |   0 | 4.178159e+03 | 4.183266e+03 |   0.12%|  49.51%
 1048s| 43600 |  9167 |146108 |   3.3 |   804M | 148 |2108 | 820 |1043 | 103k|  0 |   0 |   0 | 4.178160e+03 | 4.183266e+03 |   0.12%|  49.51%
 1049s| 43700 |  9185 |146356 |   3.3 |   805M | 148 |2108 | 820 |1046 | 103k|  0 |   0 |   0 | 4.178161e+03 | 4.183266e+03 |   0.12%|  49.51%
 1050s| 43800 |  9203 |146622 |   3.3 |   806M | 148 |2108 | 820 |1059 | 104k|  1 |   0 |   0 | 4.178162e+03 | 4.183266e+03 |   0.12%|  49.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1053s| 43900 |  9215 |146819 |   3.3 |   807M | 148 |2108 | 820 |1052 | 104k|  1 |   0 |   0 | 4.178165e+03 | 4.183266e+03 |   0.12%|  49.52%
 1054s| 44000 |  9235 |147058 |   3.3 |   807M | 148 |2108 | 820 |1042 | 104k|  2 |   0 |   0 | 4.178168e+03 | 4.183266e+03 |   0.12%|  49.52%
 1063s| 44100 |  9241 |147295 |   3.3 |   808M | 148 |2108 | 820 |1047 | 104k|  1 |   0 |   0 | 4.178169e+03 | 4.183266e+03 |   0.12%|  49.53%
 1064s| 44200 |  9255 |147542 |   3.3 |   809M | 148 |2108 | 820 |1043 | 104k|  0 |   0 |   0 | 4.178171e+03 | 4.183266e+03 |   0.12%|  49.53%
