2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s| 57000 | 53305 | 45297 |   0.8 |   166M | 246 |2080 | 120 | 167 |  28k|  1 |   0 |   0 | 5.401139e+03 | 6.272528e+03 |  16.13%| unknown
  783s| 57100 | 53405 | 45385 |   0.8 |   166M | 246 |2080 | 120 | 167 |  28k|  2 |   0 |   0 | 5.401139e+03 | 6.272528e+03 |  16.13%| unknown
  783s| 57200 | 53505 | 45470 |   0.8 |   167M | 246 |2080 | 120 | 160 |  28k|  1 |   0 |   0 | 5.401139e+03 | 6.272528e+03 |  16.13%| unknown
  784s| 57300 | 53605 | 45562 |   0.8 |   167M | 246 |2080 | 120 | 174 |  28k|  1 |   0 |   0 | 5.401139e+03 | 6.272528e+03 |  16.13%| unknown
  784s| 57400 | 53705 | 45660 |   0.8 |   167M | 246 |2080 | 120 | 173 |  28k|  1 |   0 |   0 | 5.401139e+03 | 6.272528e+03 |  16.13%| unknown
  784s| 57500 | 53805 | 45755 |   0.8 |   167M | 246 |2080 | 120 | 173 |  28k|  2 |   0 |   0 | 5.401139e+03 | 6.272528e+03 |  16.13%| unknown
  785s| 57600 | 53905 | 45840 |   0.8 |   167M | 246 |2080 | 120 | 168 |  28k|  1 |   0 |   0 | 5.401202e+03 | 6.272528e+03 |  16.13%| unknown
  785s| 57700 | 54005 | 45926 |   0.8 |   167M | 246 |2080 | 120 | 163 |  28k|  1 |   0 |   0 | 5.401202e+03 | 6.272528e+03 |  16.13%| unknown
  792s| 57800 | 54105 | 46013 |   0.8 |   167M | 246 |2080 | 120 | 161 |  28k|  1 |   0 |   0 | 5.401219e+03 | 6.272528e+03 |  16.13%| unknown
  792s| 57900 | 54205 | 46113 |   0.8 |   167M | 246 |2080 | 120 | 171 |  28k|  2 |   0 |   0 | 5.401219e+03 | 6.272528e+03 |  16.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s| 58000 | 54305 | 46205 |   0.8 |   168M | 246 |2080 | 120 | 169 |  28k|  2 |   0 |   0 | 5.401219e+03 | 6.272528e+03 |  16.13%| unknown
  792s| 58100 | 54405 | 46302 |   0.8 |   168M | 246 |2080 | 120 | 168 |  28k|  1 |   0 |   0 | 5.401297e+03 | 6.272528e+03 |  16.13%| unknown
  793s| 58200 | 54505 | 46389 |   0.8 |   168M | 246 |2080 | 120 | 163 |  28k|  1 |   0 |   0 | 5.401297e+03 | 6.272528e+03 |  16.13%| unknown
  793s| 58300 | 54605 | 46478 |   0.8 |   169M | 246 |2080 | 120 | 161 |  29k|  1 |   0 |   0 | 5.401297e+03 | 6.272528e+03 |  16.13%| unknown
  793s| 58400 | 54705 | 46561 |   0.8 |   169M | 246 |2080 | 120 | 175 |  29k|  2 |   0 |   0 | 5.401297e+03 | 6.272528e+03 |  16.13%| unknown
  794s| 58500 | 54805 | 46651 |   0.8 |   169M | 246 |2080 | 120 | 170 |  29k|  2 |   0 |   0 | 5.401375e+03 | 6.272528e+03 |  16.13%| unknown
  794s| 58600 | 54905 | 46756 |   0.8 |   169M | 246 |2080 | 120 | 170 |  29k|  2 |   0 |   0 | 5.401375e+03 | 6.272528e+03 |  16.13%| unknown
  794s| 58700 | 55005 | 46841 |   0.8 |   169M | 246 |2080 | 120 | 167 |  29k|  2 |   0 |   0 | 5.401536e+03 | 6.272528e+03 |  16.12%| unknown
  795s| 58800 | 55105 | 46935 |   0.8 |   169M | 246 |2080 | 120 | 164 |  29k|  2 |   0 |   0 | 5.401654e+03 | 6.272528e+03 |  16.12%| unknown
  795s| 58900 | 55205 | 47022 |   0.8 |   169M | 246 |2080 | 120 | 177 |  29k|  1 |   0 |   0 | 5.401822e+03 | 6.272528e+03 |  16.12%| unknown
  795s| 59000 | 55305 | 47130 |   0.8 |   169M | 246 |2080 | 120 | 175 |  29k|  2 |   0 |   0 | 5.401822e+03 | 6.272528e+03 |  16.12%| unknown
  796s| 59100 | 55405 | 47227 |   0.8 |   170M | 246 |2080 | 120 | 170 |  29k|  1 |   0 |   0 | 5.401822e+03 | 6.272528e+03 |  16.12%| unknown
  796s| 59200 | 55505 | 47316 |   0.8 |   170M | 246 |2080 | 120 | 171 |  29k|  1 |   0 |   0 | 5.401838e+03 | 6.272528e+03 |  16.12%| unknown
  796s| 59300 | 55605 | 47406 |   0.8 |   170M | 246 |2080 | 120 | 166 |  29k|  2 |   0 |   0 | 5.401838e+03 | 6.272528e+03 |  16.12%| unknown
  797s| 59400 | 55705 | 47499 |   0.8 |   170M | 246 |2080 | 120 | 167 |  29k|  2 |   0 |   0 | 5.401838e+03 | 6.272528e+03 |  16.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s| 59500 | 55801 | 47595 |   0.8 |   170M | 246 |2080 | 120 | 164 |  29k|  2 |   0 |   0 | 5.401838e+03 | 6.272528e+03 |  16.12%| unknown
  797s| 59600 | 55901 | 47681 |   0.8 |   170M | 246 |2080 | 120 | 175 |  29k|  1 |   0 |   0 | 5.401838e+03 | 6.272528e+03 |  16.12%| unknown
  797s| 59700 | 55999 | 47782 |   0.8 |   170M | 246 |2080 | 120 | 175 |  29k|  1 |   0 |   0 | 5.401838e+03 | 6.272528e+03 |  16.12%| unknown
  798s| 59800 | 56099 | 47888 |   0.8 |   170M | 249 |2080 | 120 | 170 |  29k|  2 |   0 |   0 | 5.401838e+03 | 6.272528e+03 |  16.12%| unknown
  798s| 59900 | 56199 | 47986 |   0.8 |   171M | 249 |2080 | 120 | 171 |  29k|  2 |   0 |   0 | 5.401838e+03 | 6.272528e+03 |  16.12%| unknown
  798s| 60000 | 56299 | 48078 |   0.8 |   171M | 249 |2080 | 120 | 166 |  30k|  2 |   0 |   0 | 5.401950e+03 | 6.272528e+03 |  16.12%| unknown
  799s| 60100 | 56399 | 48174 |   0.8 |   171M | 249 |2080 | 120 | 166 |  30k|  2 |   0 |   0 | 5.402026e+03 | 6.272528e+03 |  16.11%| unknown
  799s| 60200 | 56499 | 48265 |   0.8 |   171M | 249 |2080 | 120 | 175 |  30k|  2 |   0 |   0 | 5.402026e+03 | 6.272528e+03 |  16.11%| unknown
  799s| 60300 | 56597 | 48371 |   0.8 |   171M | 249 |2080 | 120 | 174 |  30k|  1 |   0 |   0 | 5.402200e+03 | 6.272528e+03 |  16.11%| unknown
  800s| 60400 | 56697 | 48462 |   0.8 |   173M | 249 |2080 | 120 | 172 |  30k|  2 |   0 |   0 | 5.402484e+03 | 6.272528e+03 |  16.10%| unknown
  800s| 60500 | 56793 | 48569 |   0.8 |   174M | 249 |2080 | 120 | 174 |  30k|  2 |   0 |   0 | 5.402484e+03 | 6.272528e+03 |  16.10%| unknown
  800s| 60600 | 56893 | 48653 |   0.8 |   174M | 249 |2080 | 120 | 169 |  30k|  2 |   0 |   0 | 5.402484e+03 | 6.272528e+03 |  16.10%| unknown
  801s| 60700 | 56993 | 48750 |   0.8 |   175M | 249 |2080 | 120 | 168 |  30k|  2 |   0 |   0 | 5.402484e+03 | 6.272528e+03 |  16.10%| unknown
  801s| 60800 | 57091 | 48833 |   0.8 |   175M | 249 |2080 | 120 | 164 |  30k|  1 |   0 |   0 | 5.402484e+03 | 6.272528e+03 |  16.10%| unknown
  801s| 60900 | 57191 | 48919 |   0.8 |   175M | 249 |2080 | 120 | 175 |  30k|  1 |   0 |   0 | 5.402484e+03 | 6.272528e+03 |  16.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  801s| 61000 | 57291 | 49015 |   0.8 |   175M | 249 |2080 | 120 | 174 |  30k|  2 |   0 |   0 | 5.402748e+03 | 6.272528e+03 |  16.10%| unknown
  802s| 61100 | 57391 | 49102 |   0.8 |   176M | 249 |2080 | 120 | 170 |  30k|  1 |   0 |   0 | 5.402748e+03 | 6.272528e+03 |  16.10%| unknown
  802s| 61200 | 57491 | 49208 |   0.8 |   176M | 249 |2080 | 120 | 170 |  30k|  1 |   0 |   0 | 5.402878e+03 | 6.272528e+03 |  16.10%| unknown
  802s| 61300 | 57591 | 49306 |   0.8 |   177M | 249 |2080 | 120 | 163 |  30k|  2 |   0 |   0 | 5.402878e+03 | 6.272528e+03 |  16.10%| unknown
  803s| 61400 | 57691 | 49400 |   0.8 |   177M | 249 |2080 | 120 | 175 |  30k|  1 |   0 |   0 | 5.402878e+03 | 6.272528e+03 |  16.10%| unknown
  803s| 61500 | 57791 | 49489 |   0.8 |   178M | 249 |2080 | 120 | 175 |  30k|  2 |   0 |   0 | 5.402878e+03 | 6.272528e+03 |  16.10%| unknown
  803s| 61600 | 57891 | 49595 |   0.8 |   178M | 249 |2080 | 120 | 173 |  30k|  2 |   0 |   0 | 5.402878e+03 | 6.272528e+03 |  16.10%| unknown
  804s| 61700 | 57991 | 49683 |   0.8 |   178M | 249 |2080 | 120 | 169 |  31k|  1 |   0 |   0 | 5.402878e+03 | 6.272528e+03 |  16.10%| unknown
  807s| 61800 | 58091 | 49777 |   0.8 |   178M | 249 |2080 | 120 | 167 |  31k|  2 |   0 |   0 | 5.402878e+03 | 6.272528e+03 |  16.10%| unknown
  808s| 61900 | 58191 | 49863 |   0.8 |   178M | 249 |2080 | 120 | 164 |  31k|  2 |   0 |   0 | 5.403035e+03 | 6.272528e+03 |  16.09%| unknown
  808s| 62000 | 58291 | 49953 |   0.8 |   178M | 249 |2080 | 120 | 162 |  31k|  1 |   0 |   0 | 5.403035e+03 | 6.272528e+03 |  16.09%| unknown
  808s| 62100 | 58391 | 50048 |   0.8 |   178M | 249 |2080 | 120 | 175 |  31k|  1 |   0 |   0 | 5.403035e+03 | 6.272528e+03 |  16.09%| unknown
  808s| 62200 | 58491 | 50148 |   0.8 |   178M | 249 |2080 | 120 | 170 |  31k|  1 |   0 |   0 | 5.403035e+03 | 6.272528e+03 |  16.09%| unknown
  809s| 62300 | 58591 | 50240 |   0.8 |   178M | 249 |2080 | 120 | 167 |  31k|  1 |   0 |   0 | 5.403154e+03 | 6.272528e+03 |  16.09%| unknown
  809s| 62400 | 58691 | 50349 |   0.8 |   178M | 249 |2080 | 120 | 163 |  31k|  1 |   0 |   0 | 5.403154e+03 | 6.272528e+03 |  16.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s| 62500 | 58791 | 50448 |   0.8 |   179M | 249 |2080 | 120 | 176 |  31k|  1 |   0 |   0 | 5.403154e+03 | 6.272528e+03 |  16.09%| unknown
  810s| 62600 | 58889 | 50549 |   0.8 |   179M | 249 |2080 | 120 | 173 |  31k|  1 |   0 |   0 | 5.403176e+03 | 6.272528e+03 |  16.09%| unknown
  810s| 62700 | 58989 | 50634 |   0.8 |   179M | 249 |2080 | 120 | 174 |  31k|  2 |   0 |   0 | 5.403176e+03 | 6.272528e+03 |  16.09%| unknown
  810s| 62800 | 59089 | 50721 |   0.8 |   181M | 249 |2080 | 120 | 169 |  31k|  2 |   0 |   0 | 5.403176e+03 | 6.272528e+03 |  16.09%| unknown
  811s| 62900 | 59189 | 50808 |   0.8 |   183M | 249 |2080 | 120 | 167 |  31k|  1 |   0 |   0 | 5.403176e+03 | 6.272528e+03 |  16.09%| unknown
  811s| 63000 | 59289 | 50898 |   0.8 |   183M | 249 |2080 | 120 | 164 |  31k|  1 |   0 |   0 | 5.403176e+03 | 6.272528e+03 |  16.09%| unknown
  811s| 63100 | 59387 | 50992 |   0.8 |   183M | 249 |2080 | 120 | 161 |  31k|  2 |   0 |   0 | 5.403176e+03 | 6.272528e+03 |  16.09%| unknown
  812s| 63200 | 59483 | 51096 |   0.8 |   183M | 249 |2080 | 120 | 175 |  31k|  1 |   0 |   0 | 5.403176e+03 | 6.272528e+03 |  16.09%| unknown
  812s| 63300 | 59583 | 51181 |   0.8 |   184M | 249 |2080 | 120 | 175 |  31k|  1 |   0 |   0 | 5.403197e+03 | 6.272528e+03 |  16.09%| unknown
  812s| 63400 | 59683 | 51276 |   0.8 |   184M | 249 |2080 | 120 | 175 |  32k|  2 |   0 |   0 | 5.403254e+03 | 6.272528e+03 |  16.09%| unknown
  813s| 63500 | 59783 | 51362 |   0.8 |   184M | 249 |2080 | 120 | 170 |  32k|  2 |   0 |   0 | 5.403254e+03 | 6.272528e+03 |  16.09%| unknown
  813s| 63600 | 59883 | 51458 |   0.8 |   184M | 249 |2080 | 120 | 170 |  32k|  2 |   0 |   0 | 5.403300e+03 | 6.272528e+03 |  16.09%| unknown
  813s| 63700 | 59983 | 51536 |   0.8 |   184M | 249 |2080 | 120 | 163 |  32k|  1 |   0 |   0 | 5.403300e+03 | 6.272528e+03 |  16.09%| unknown
  813s| 63800 | 60081 | 51619 |   0.8 |   184M | 249 |2080 | 120 | 172 |  32k|  1 |   0 |   0 | 5.403382e+03 | 6.272528e+03 |  16.09%| unknown
  814s| 63900 | 60179 | 51709 |   0.8 |   185M | 249 |2080 | 120 | 172 |  32k|  2 |   0 |   0 | 5.403382e+03 | 6.272528e+03 |  16.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  814s| 64000 | 60279 | 51797 |   0.8 |   185M | 249 |2080 | 120 | 171 |  32k|  1 |   0 |   0 | 5.403382e+03 | 6.272528e+03 |  16.09%| unknown
  814s| 64100 | 60379 | 51884 |   0.8 |   185M | 249 |2080 | 120 | 169 |  32k|  1 |   0 |   0 | 5.403459e+03 | 6.272528e+03 |  16.08%| unknown
  815s| 64200 | 60473 | 51979 |   0.8 |   185M | 249 |2080 | 120 | 167 |  32k|  1 |   0 |   0 | 5.403459e+03 | 6.272528e+03 |  16.08%| unknown
  815s| 64300 | 60573 | 52053 |   0.8 |   185M | 249 |2080 | 120 | 163 |  32k|  1 |   0 |   0 | 5.403459e+03 | 6.272528e+03 |  16.08%| unknown
  815s| 64400 | 60673 | 52131 |   0.8 |   185M | 249 |2080 | 120 | 173 |  32k|  1 |   0 |   0 | 5.403459e+03 | 6.272528e+03 |  16.08%| unknown
  816s| 64500 | 60773 | 52215 |   0.8 |   185M | 249 |2080 | 120 | 173 |  32k|  2 |   0 |   0 | 5.403691e+03 | 6.272528e+03 |  16.08%| unknown
  816s| 64600 | 60873 | 52303 |   0.8 |   186M | 249 |2080 | 120 | 168 |  32k|  1 |   0 |   0 | 5.403691e+03 | 6.272528e+03 |  16.08%| unknown
  816s| 64700 | 60973 | 52401 |   0.8 |   186M | 249 |2080 | 120 | 169 |  32k|  2 |   0 |   0 | 5.403691e+03 | 6.272528e+03 |  16.08%| unknown
  816s| 64800 | 61073 | 52490 |   0.8 |   186M | 249 |2080 | 120 | 167 |  32k|  2 |   0 |   0 | 5.403691e+03 | 6.272528e+03 |  16.08%| unknown
  817s| 64900 | 61171 | 52586 |   0.8 |   187M | 249 |2080 | 120 | 165 |  32k|  1 |   0 |   0 | 5.403691e+03 | 6.272528e+03 |  16.08%| unknown
  817s| 65000 | 61269 | 52676 |   0.8 |   187M | 249 |2080 | 120 | 163 |  32k|  2 |   0 |   0 | 5.403691e+03 | 6.272528e+03 |  16.08%| unknown
  817s| 65100 | 61369 | 52764 |   0.8 |   187M | 249 |2080 | 120 | 174 |  32k|  1 |   0 |   0 | 5.403703e+03 | 6.272528e+03 |  16.08%| unknown
  823s| 65200 | 61469 | 52852 |   0.8 |   188M | 249 |2080 | 120 | 176 |  33k|  2 |   0 |   0 | 5.403703e+03 | 6.272528e+03 |  16.08%| unknown
  827s| 65300 | 61569 | 52939 |   0.8 |   188M | 249 |2080 | 120 | 173 |  33k|  1 |   0 |   0 | 5.403788e+03 | 6.272528e+03 |  16.08%| unknown
  827s| 65400 | 61669 | 53027 |   0.8 |   188M | 249 |2080 | 120 | 169 |  33k|  2 |   0 |   0 | 5.403788e+03 | 6.272528e+03 |  16.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s| 65500 | 61767 | 53136 |   0.8 |   189M | 249 |2080 | 120 | 169 |  33k|  2 |   0 |   0 | 5.403788e+03 | 6.272528e+03 |  16.08%| unknown
  828s| 65600 | 61867 | 53210 |   0.8 |   189M | 249 |2080 | 120 | 165 |  33k|  2 |   0 |   0 | 5.403788e+03 | 6.272528e+03 |  16.08%| unknown
  828s| 65700 | 61967 | 53289 |   0.8 |   191M | 249 |2080 | 120 | 161 |  33k|  1 |   0 |   0 | 5.403788e+03 | 6.272528e+03 |  16.08%| unknown
  828s| 65800 | 62067 | 53377 |   0.8 |   192M | 249 |2080 | 120 | 175 |  33k|  1 |   0 |   0 | 5.403788e+03 | 6.272528e+03 |  16.08%| unknown
  828s| 65900 | 62163 | 53464 |   0.8 |   192M | 249 |2080 | 120 | 174 |  33k|  2 |   0 |   0 | 5.403850e+03 | 6.272528e+03 |  16.08%| unknown
  829s| 66000 | 62263 | 53546 |   0.8 |   192M | 249 |2080 | 120 | 167 |  33k|  2 |   0 |   0 | 5.403850e+03 | 6.272528e+03 |  16.08%| unknown
  829s| 66100 | 62363 | 53635 |   0.8 |   192M | 249 |2080 | 120 | 168 |  33k|  2 |   0 |   0 | 5.403940e+03 | 6.272528e+03 |  16.07%| unknown
  829s| 66200 | 62463 | 53713 |   0.8 |   192M | 249 |2080 | 120 | 164 |  33k|  1 |   0 |   0 | 5.403940e+03 | 6.272528e+03 |  16.07%| unknown
  830s| 66300 | 62563 | 53798 |   0.8 |   192M | 249 |2080 | 120 | 174 |  33k|  2 |   0 |   0 | 5.403940e+03 | 6.272528e+03 |  16.07%| unknown
  830s| 66400 | 62663 | 53893 |   0.8 |   192M | 249 |2080 | 120 | 173 |  33k|  1 |   0 |   0 | 5.404040e+03 | 6.272528e+03 |  16.07%| unknown
  830s| 66500 | 62763 | 53977 |   0.8 |   192M | 249 |2080 | 120 | 169 |  33k|  1 |   0 |   0 | 5.404040e+03 | 6.272528e+03 |  16.07%| unknown
  831s| 66600 | 62863 | 54059 |   0.8 |   192M | 249 |2080 | 120 | 165 |  33k|  2 |   0 |   0 | 5.404040e+03 | 6.272528e+03 |  16.07%| unknown
  831s| 66700 | 62963 | 54146 |   0.8 |   193M | 249 |2080 | 120 | 163 |  33k|  2 |   0 |   0 | 5.404068e+03 | 6.272528e+03 |  16.07%| unknown
  831s| 66800 | 63063 | 54224 |   0.8 |   193M | 249 |2080 | 120 | 173 |  33k|  1 |   0 |   0 | 5.404068e+03 | 6.272528e+03 |  16.07%| unknown
  832s| 66900 | 63163 | 54306 |   0.8 |   193M | 249 |2080 | 120 | 172 |  33k|  1 |   0 |   0 | 5.404068e+03 | 6.272528e+03 |  16.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s| 67000 | 63259 | 54395 |   0.8 |   194M | 249 |2080 | 120 | 171 |  34k|  2 |   0 |   0 | 5.404068e+03 | 6.272528e+03 |  16.07%| unknown
  832s| 67100 | 63359 | 54487 |   0.8 |   194M | 249 |2080 | 120 | 167 |  34k|  2 |   0 |   0 | 5.404075e+03 | 6.272528e+03 |  16.07%| unknown
  832s| 67200 | 63459 | 54566 |   0.8 |   194M | 249 |2080 | 120 | 166 |  34k|  2 |   0 |   0 | 5.404107e+03 | 6.272528e+03 |  16.07%| unknown
  833s| 67300 | 63559 | 54645 |   0.8 |   194M | 249 |2080 | 120 | 177 |  34k|  2 |   0 |   0 | 5.404107e+03 | 6.272528e+03 |  16.07%| unknown
  833s| 67400 | 63659 | 54722 |   0.8 |   194M | 249 |2080 | 120 | 170 |  34k|  1 |   0 |   0 | 5.404107e+03 | 6.272528e+03 |  16.07%| unknown
  833s| 67500 | 63759 | 54803 |   0.8 |   194M | 249 |2080 | 120 | 168 |  34k|  1 |   0 |   0 | 5.404107e+03 | 6.272528e+03 |  16.07%| unknown
  834s| 67600 | 63859 | 54893 |   0.8 |   194M | 249 |2080 | 120 | 167 |  34k|  1 |   0 |   0 | 5.404107e+03 | 6.272528e+03 |  16.07%| unknown
  834s| 67700 | 63957 | 54983 |   0.8 |   194M | 249 |2080 | 120 | 167 |  34k|  2 |   0 |   0 | 5.404107e+03 | 6.272528e+03 |  16.07%| unknown
  834s| 67800 | 64057 | 55064 |   0.8 |   194M | 249 |2080 | 120 | 176 |  34k|  2 |   0 |   0 | 5.404107e+03 | 6.272528e+03 |  16.07%| unknown
  835s| 67900 | 64157 | 55160 |   0.8 |   194M | 249 |2080 | 120 | 174 |  34k|  1 |   0 |   0 | 5.404240e+03 | 6.272528e+03 |  16.07%| unknown
  835s| 68000 | 64257 | 55257 |   0.8 |   194M | 249 |2080 | 120 | 172 |  34k|  1 |   0 |   0 | 5.404240e+03 | 6.272528e+03 |  16.07%| unknown
  835s| 68100 | 64357 | 55354 |   0.8 |   194M | 249 |2080 | 120 | 170 |  34k|  1 |   0 |   0 | 5.404240e+03 | 6.272528e+03 |  16.07%| unknown
  835s| 68200 | 64457 | 55444 |   0.8 |   194M | 249 |2080 | 120 | 170 |  34k|  2 |   0 |   0 | 5.404317e+03 | 6.272528e+03 |  16.07%| unknown
  836s| 68300 | 64557 | 55527 |   0.8 |   194M | 249 |2080 | 120 | 164 |  34k|  2 |   0 |   0 | 5.404317e+03 | 6.272528e+03 |  16.07%| unknown
  836s| 68400 | 64657 | 55613 |   0.8 |   194M | 249 |2080 | 120 | 162 |  34k|  1 |   0 |   0 | 5.404317e+03 | 6.272528e+03 |  16.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s| 68500 | 64757 | 55695 |   0.8 |   194M | 249 |2080 | 120 | 174 |  34k|  1 |   0 |   0 | 5.404317e+03 | 6.272528e+03 |  16.07%| unknown
  837s| 68600 | 64857 | 55794 |   0.8 |   194M | 249 |2080 | 120 | 172 |  34k|  2 |   0 |   0 | 5.404366e+03 | 6.272528e+03 |  16.06%| unknown
  837s| 68700 | 64957 | 55881 |   0.8 |   194M | 249 |2080 | 120 | 168 |  34k|  2 |   0 |   0 | 5.404367e+03 | 6.272528e+03 |  16.06%| unknown
  837s| 68800 | 65055 | 55965 |   0.8 |   195M | 249 |2080 | 120 | 167 |  35k|  2 |   0 |   0 | 5.404441e+03 | 6.272528e+03 |  16.06%| unknown
  838s| 68900 | 65155 | 56061 |   0.8 |   195M | 249 |2080 | 120 | 163 |  35k|  1 |   0 |   0 | 5.404441e+03 | 6.272528e+03 |  16.06%| unknown
  838s| 69000 | 65251 | 56141 |   0.8 |   195M | 249 |2080 | 120 | 174 |  35k|  1 |   0 |   0 | 5.404547e+03 | 6.272528e+03 |  16.06%| unknown
  838s| 69100 | 65351 | 56235 |   0.8 |   195M | 249 |2080 | 120 | 170 |  35k|  1 |   0 |   0 | 5.404547e+03 | 6.272528e+03 |  16.06%| unknown
  838s| 69200 | 65451 | 56323 |   0.8 |   195M | 249 |2080 | 120 | 170 |  35k|  1 |   0 |   0 | 5.404547e+03 | 6.272528e+03 |  16.06%| unknown
  839s| 69300 | 65551 | 56424 |   0.8 |   195M | 249 |2080 | 120 | 168 |  35k|  1 |   0 |   0 | 5.404560e+03 | 6.272528e+03 |  16.06%| unknown
  839s| 69400 | 65647 | 56516 |   0.8 |   195M | 249 |2080 | 120 | 167 |  35k|  2 |   0 |   0 | 5.404560e+03 | 6.272528e+03 |  16.06%| unknown
  843s| 69500 | 65747 | 56605 |   0.8 |   195M | 249 |2080 | 120 | 162 |  35k|  1 |   0 |   0 | 5.404618e+03 | 6.272528e+03 |  16.06%| unknown
  843s| 69600 | 65847 | 56689 |   0.8 |   196M | 249 |2080 | 120 | 175 |  35k|  2 |   0 |   0 | 5.404618e+03 | 6.272528e+03 |  16.06%| unknown
  843s| 69700 | 65947 | 56773 |   0.8 |   196M | 249 |2080 | 120 | 174 |  35k|  2 |   0 |   0 | 5.404618e+03 | 6.272528e+03 |  16.06%| unknown
  844s| 69800 | 66047 | 56856 |   0.8 |   196M | 249 |2080 | 120 | 172 |  35k|  1 |   0 |   0 | 5.404618e+03 | 6.272528e+03 |  16.06%| unknown
  844s| 69900 | 66147 | 56938 |   0.8 |   196M | 249 |2080 | 120 | 166 |  35k|  1 |   0 |   0 | 5.404643e+03 | 6.272528e+03 |  16.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s| 70000 | 66247 | 57019 |   0.8 |   196M | 249 |2080 | 120 | 163 |  35k|  2 |   0 |   0 | 5.404643e+03 | 6.272528e+03 |  16.06%| unknown
  845s| 70100 | 66347 | 57103 |   0.8 |   196M | 249 |2080 | 120 | 175 |  35k|  2 |   0 |   0 | 5.404643e+03 | 6.272528e+03 |  16.06%| unknown
  845s| 70200 | 66445 | 57186 |   0.8 |   197M | 249 |2080 | 120 | 172 |  35k|  1 |   0 |   0 | 5.404732e+03 | 6.272528e+03 |  16.06%| unknown
  845s| 70300 | 66545 | 57271 |   0.8 |   197M | 249 |2080 | 120 | 171 |  35k|  2 |   0 |   0 | 5.404732e+03 | 6.272528e+03 |  16.06%| unknown
  846s| 70400 | 66645 | 57358 |   0.8 |   198M | 249 |2080 | 120 | 168 |  35k|  1 |   0 |   0 | 5.404809e+03 | 6.272528e+03 |  16.05%| unknown
  846s| 70500 | 66745 | 57448 |   0.8 |   199M | 249 |2080 | 120 | 168 |  36k|  2 |   0 |   0 | 5.404871e+03 | 6.272528e+03 |  16.05%| unknown
  846s| 70600 | 66845 | 57521 |   0.8 |   199M | 249 |2080 | 120 | 163 |  36k|  1 |   0 |   0 | 5.404878e+03 | 6.272528e+03 |  16.05%| unknown
  847s| 70700 | 66945 | 57596 |   0.8 |   199M | 249 |2080 | 120 | 173 |  36k|  1 |   0 |   0 | 5.404878e+03 | 6.272528e+03 |  16.05%| unknown
  847s| 70800 | 67039 | 57672 |   0.8 |   199M | 249 |2080 | 120 | 168 |  36k|  1 |   0 |   0 | 5.404878e+03 | 6.272528e+03 |  16.05%| unknown
  847s| 70900 | 67139 | 57765 |   0.8 |   200M | 249 |2080 | 120 | 168 |  36k|  1 |   0 |   0 | 5.404878e+03 | 6.272528e+03 |  16.05%| unknown
