2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 112 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  655s|404800 |351543 |856385 |   2.1 |  1035M |  73 | 614 |  92 | 223 | 584k|  0 |   0 |   0 | 6.705926e+05 | 6.940360e+05 |   3.50%|  27.37%
  655s|404900 |351627 |856587 |   2.1 |  1035M |  73 | 614 |  92 | 221 | 584k|  2 |   0 |   0 | 6.705931e+05 | 6.940360e+05 |   3.50%|  27.37%
  655s|405000 |351705 |856793 |   2.1 |  1036M |  73 | 614 |  92 | 216 | 584k|  2 |   0 |   0 | 6.705934e+05 | 6.940360e+05 |   3.50%|  27.38%
  655s|405100 |351777 |856991 |   2.1 |  1036M |  73 | 614 |  92 | 228 | 584k|  2 |   0 |   0 | 6.705937e+05 | 6.940360e+05 |   3.50%|  27.38%
  655s|405200 |351865 |857223 |   2.1 |  1036M |  73 | 614 |  92 | 220 | 585k|  2 |   0 |   0 | 6.705939e+05 | 6.940360e+05 |   3.50%|  27.38%
  656s|405300 |351951 |857448 |   2.1 |  1036M |  73 | 614 |  92 | 218 | 585k|  1 |   0 |   0 | 6.705944e+05 | 6.940360e+05 |   3.50%|  27.38%
  656s|405400 |352035 |857659 |   2.1 |  1037M |  73 | 614 |  92 | 214 | 585k|  1 |   0 |   0 | 6.705944e+05 | 6.940360e+05 |   3.50%|  27.38%
  656s|405500 |352117 |857869 |   2.1 |  1037M |  73 | 614 |  92 | 238 | 585k|  2 |   0 |   0 | 6.705950e+05 | 6.940360e+05 |   3.50%|  27.38%
  656s|405600 |352201 |858071 |   2.1 |  1037M |  73 | 614 |  92 | 209 | 585k|  2 |   0 |   0 | 6.705950e+05 | 6.940360e+05 |   3.50%|  27.38%
  656s|405700 |352295 |858311 |   2.1 |  1037M |  73 | 614 |  92 | 237 | 585k|  2 |   0 |   0 | 6.705950e+05 | 6.940360e+05 |   3.50%|  27.38%
  656s|405800 |352377 |858518 |   2.1 |  1038M |  73 | 614 |  92 | 224 | 585k|  2 |   0 |   0 | 6.705956e+05 | 6.940360e+05 |   3.50%|  27.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s|405900 |352447 |858710 |   2.1 |  1038M |  73 | 614 |  92 | 222 | 586k|  2 |   0 |   0 | 6.705959e+05 | 6.940360e+05 |   3.50%|  27.38%
  656s|406000 |352523 |858898 |   2.1 |  1039M |  73 | 614 |  92 | 231 | 586k|  2 |   0 |   0 | 6.705959e+05 | 6.940360e+05 |   3.50%|  27.38%
  657s|406100 |352621 |859147 |   2.1 |  1040M |  73 | 614 |  92 | 225 | 586k|  2 |   0 |   0 | 6.705962e+05 | 6.940360e+05 |   3.50%|  27.38%
  657s|406200 |352705 |859360 |   2.1 |  1040M |  73 | 614 |  92 | 216 | 586k|  1 |   0 |   0 | 6.705970e+05 | 6.940360e+05 |   3.50%|  27.38%
  657s|406300 |352789 |859576 |   2.1 |  1040M |  73 | 614 |  92 | 239 | 586k|  2 |   0 |   0 | 6.705970e+05 | 6.940360e+05 |   3.50%|  27.38%
  657s|406400 |352877 |859781 |   2.1 |  1040M |  73 | 614 |  92 | 222 | 586k|  2 |   0 |   0 | 6.705970e+05 | 6.940360e+05 |   3.50%|  27.38%
  657s|406500 |352965 |860034 |   2.1 |  1040M |  73 | 614 |  92 | 232 | 586k|  2 |   0 |   0 | 6.705973e+05 | 6.940360e+05 |   3.50%|  27.38%
  657s|406600 |353051 |860257 |   2.1 |  1040M |  73 | 614 |  92 | 217 | 587k|  2 |   0 |   0 | 6.705978e+05 | 6.940360e+05 |   3.50%|  27.38%
  657s|406700 |353141 |860462 |   2.1 |  1040M |  73 | 614 |  92 | 222 | 587k|  2 |   0 |   0 | 6.705994e+05 | 6.940360e+05 |   3.49%|  27.39%
  658s|406800 |353235 |860691 |   2.1 |  1040M |  73 | 614 |  92 | 237 | 587k|  0 |   0 |   0 | 6.705998e+05 | 6.940360e+05 |   3.49%|  27.39%
  658s|406900 |353311 |860906 |   2.1 |  1040M |  73 | 614 |  92 | 230 | 587k|  2 |   0 |   0 | 6.706002e+05 | 6.940360e+05 |   3.49%|  27.39%
  658s|407000 |353403 |861126 |   2.1 |  1041M |  73 | 614 |  92 | 217 | 587k|  2 |   0 |   0 | 6.706006e+05 | 6.940360e+05 |   3.49%|  27.39%
  658s|407100 |353493 |861361 |   2.1 |  1041M |  73 | 614 |  92 | 240 | 587k|  2 |   0 |   0 | 6.706013e+05 | 6.940360e+05 |   3.49%|  27.39%
  658s|407200 |353577 |861570 |   2.1 |  1041M |  73 | 614 |  92 | 227 | 587k|  2 |   0 |   0 | 6.706017e+05 | 6.940360e+05 |   3.49%|  27.39%
  658s|407300 |353651 |861760 |   2.1 |  1042M |  73 | 614 |  92 | 217 | 588k|  1 |   0 |   0 | 6.706020e+05 | 6.940360e+05 |   3.49%|  27.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s|407400 |353727 |861948 |   2.1 |  1042M |  73 | 614 |  92 | 212 | 588k|  2 |   0 |   0 | 6.706032e+05 | 6.940360e+05 |   3.49%|  27.39%
  659s|407500 |353807 |862157 |   2.1 |  1042M |  73 | 614 |  92 | 220 | 588k|  2 |   0 |   0 | 6.706032e+05 | 6.940360e+05 |   3.49%|  27.39%
  659s|407600 |353889 |862371 |   2.1 |  1042M |  73 | 614 |  92 | 224 | 588k|  2 |   0 |   0 | 6.706046e+05 | 6.940360e+05 |   3.49%|  27.39%
  659s|407700 |353967 |862566 |   2.1 |  1042M |  73 | 614 |  92 | 225 | 588k|  2 |   0 |   0 | 6.706058e+05 | 6.940360e+05 |   3.49%|  27.39%
  659s|407800 |354057 |862792 |   2.1 |  1042M |  73 | 614 |  92 | 240 | 588k|  2 |   0 |   0 | 6.706065e+05 | 6.940360e+05 |   3.49%|  27.39%
  659s|407900 |354145 |863019 |   2.1 |  1043M |  73 | 614 |  92 | 217 | 588k|  2 |   0 |   0 | 6.706071e+05 | 6.940360e+05 |   3.49%|  27.39%
  659s|408000 |354229 |863229 |   2.1 |  1043M |  73 | 614 |  92 | 222 | 589k|  2 |   0 |   0 | 6.706071e+05 | 6.940360e+05 |   3.49%|  27.39%
  659s|408100 |354323 |863487 |   2.1 |  1044M |  73 | 614 |  92 | 209 | 589k|  2 |   0 |   0 | 6.706074e+05 | 6.940360e+05 |   3.49%|  27.39%
  660s|408200 |354409 |863721 |   2.1 |  1044M |  73 | 614 |  92 | 224 | 589k|  2 |   0 |   0 | 6.706074e+05 | 6.940360e+05 |   3.49%|  27.39%
  660s|408300 |354471 |863895 |   2.1 |  1044M |  73 | 614 |  92 | 235 | 589k|  0 |   0 |   0 | 6.706074e+05 | 6.940360e+05 |   3.49%|  27.39%
  660s|408400 |354553 |864095 |   2.1 |  1044M |  73 | 614 |  92 | 227 | 589k|  2 |   0 |   0 | 6.706081e+05 | 6.940360e+05 |   3.49%|  27.39%
  660s|408500 |354623 |864301 |   2.1 |  1044M |  73 | 614 |  92 | 218 | 589k|  1 |   0 |   0 | 6.706093e+05 | 6.940360e+05 |   3.49%|  27.40%
  660s|408600 |354711 |864511 |   2.1 |  1044M |  73 | 614 |  92 | 211 | 589k|  2 |   0 |   0 | 6.706093e+05 | 6.940360e+05 |   3.49%|  27.40%
  660s|408700 |354803 |864743 |   2.1 |  1044M |  73 | 614 |  92 | 238 | 590k|  2 |   0 |   0 | 6.706096e+05 | 6.940360e+05 |   3.49%|  27.40%
  660s|408800 |354881 |864928 |   2.1 |  1044M |  73 | 614 |  92 | 222 | 590k|  0 |   0 |   0 | 6.706104e+05 | 6.940360e+05 |   3.49%|  27.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s|408900 |354969 |865129 |   2.1 |  1044M |  73 | 614 |  92 | 216 | 590k|  2 |   0 |   0 | 6.706104e+05 | 6.940360e+05 |   3.49%|  27.40%
  661s|409000 |355047 |865329 |   2.1 |  1045M |  73 | 614 |  92 | 223 | 590k|  2 |   0 |   0 | 6.706104e+05 | 6.940360e+05 |   3.49%|  27.40%
  661s|409100 |355127 |865542 |   2.1 |  1045M |  73 | 614 |  92 | 217 | 590k|  2 |   0 |   0 | 6.706104e+05 | 6.940360e+05 |   3.49%|  27.40%
  661s|409200 |355209 |865752 |   2.1 |  1046M |  73 | 614 |  92 | 218 | 590k|  2 |   0 |   0 | 6.706118e+05 | 6.940360e+05 |   3.49%|  27.40%
  661s|409300 |355283 |865965 |   2.1 |  1046M |  73 | 614 |  92 | 227 | 590k|  2 |   0 |   0 | 6.706125e+05 | 6.940360e+05 |   3.49%|  27.40%
  661s|409400 |355365 |866195 |   2.1 |  1046M |  73 | 614 |  92 | 210 | 591k|  2 |   0 |   0 | 6.706140e+05 | 6.940360e+05 |   3.49%|  27.40%
  661s|409500 |355439 |866395 |   2.1 |  1046M |  73 | 614 |  92 | 221 | 591k|  0 |   0 |   0 | 6.706154e+05 | 6.940360e+05 |   3.49%|  27.40%
  662s|409600 |355527 |866604 |   2.1 |  1046M |  73 | 614 |  92 | 228 | 591k|  2 |   0 |   0 | 6.706154e+05 | 6.940360e+05 |   3.49%|  27.40%
  662s|409700 |355615 |866837 |   2.1 |  1046M |  73 | 614 |  92 | 226 | 591k|  2 |   0 |   0 | 6.706157e+05 | 6.940360e+05 |   3.49%|  27.40%
  662s|409800 |355701 |867030 |   2.1 |  1046M |  73 | 614 |  92 | 202 | 591k|  2 |   0 |   0 | 6.706173e+05 | 6.940360e+05 |   3.49%|  27.50%
  662s|409900 |355787 |867228 |   2.1 |  1046M |  73 | 614 |  92 | 220 | 591k|  1 |   0 |   0 | 6.706173e+05 | 6.940360e+05 |   3.49%|  27.50%
  662s|410000 |355871 |867442 |   2.1 |  1048M |  73 | 614 |  92 | 228 | 591k|  2 |   0 |   0 | 6.706173e+05 | 6.940360e+05 |   3.49%|  27.50%
  662s|410100 |355957 |867650 |   2.1 |  1048M |  73 | 614 |  92 | 237 | 591k|  2 |   0 |   0 | 6.706175e+05 | 6.940360e+05 |   3.49%|  27.50%
  662s|410200 |356035 |867846 |   2.1 |  1048M |  73 | 614 |  92 | 217 | 592k|  1 |   0 |   0 | 6.706175e+05 | 6.940360e+05 |   3.49%|  27.50%
  663s|410300 |356113 |868060 |   2.1 |  1048M |  73 | 614 |  92 | 241 | 592k|  2 |   0 |   0 | 6.706179e+05 | 6.940360e+05 |   3.49%|  27.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|410400 |356195 |868269 |   2.1 |  1049M |  73 | 614 |  92 | 216 | 592k|  2 |   0 |   0 | 6.706184e+05 | 6.940360e+05 |   3.49%|  27.51%
  663s|410500 |356275 |868502 |   2.1 |  1049M |  73 | 614 |  92 | 236 | 592k|  2 |   0 |   0 | 6.706192e+05 | 6.940360e+05 |   3.49%|  27.51%
  663s|410600 |356365 |868715 |   2.1 |  1049M |  73 | 614 |  92 | 238 | 592k|  2 |   0 |   0 | 6.706193e+05 | 6.940360e+05 |   3.49%|  27.51%
  663s|410700 |356447 |868910 |   2.1 |  1049M |  73 | 614 |  92 | 226 | 592k|  2 |   0 |   0 | 6.706206e+05 | 6.940360e+05 |   3.49%|  27.51%
  663s|410800 |356537 |869136 |   2.1 |  1051M |  73 | 614 |  92 | 232 | 592k|  2 |   0 |   0 | 6.706206e+05 | 6.940360e+05 |   3.49%|  27.51%
  663s|410900 |356613 |869326 |   2.1 |  1051M |  73 | 614 |  92 | 223 | 593k|  2 |   0 |   0 | 6.706210e+05 | 6.940360e+05 |   3.49%|  27.51%
  664s|411000 |356705 |869545 |   2.1 |  1051M |  73 | 614 |  92 | 222 | 593k|  2 |   0 |   0 | 6.706210e+05 | 6.940360e+05 |   3.49%|  27.51%
  664s|411100 |356791 |869772 |   2.1 |  1051M |  73 | 614 |  92 | 222 | 593k|  2 |   0 |   0 | 6.706219e+05 | 6.940360e+05 |   3.49%|  27.51%
  664s|411200 |356857 |869948 |   2.1 |  1051M |  73 | 614 |  92 | 227 | 593k|  1 |   0 |   0 | 6.706224e+05 | 6.940360e+05 |   3.49%|  27.51%
  664s|411300 |356943 |870163 |   2.1 |  1051M |  73 | 614 |  92 | 232 | 593k|  2 |   0 |   0 | 6.706226e+05 | 6.940360e+05 |   3.49%|  27.51%
  664s|411400 |357025 |870381 |   2.1 |  1051M |  73 | 614 |  92 | 223 | 593k|  1 |   0 |   0 | 6.706233e+05 | 6.940360e+05 |   3.49%|  27.51%
  664s|411500 |357113 |870598 |   2.1 |  1051M |  73 | 614 |  92 | 227 | 593k|  2 |   0 |   0 | 6.706252e+05 | 6.940360e+05 |   3.49%|  27.51%
  664s|411600 |357197 |870819 |   2.1 |  1051M |  73 | 614 |  92 | 244 | 594k|  2 |   0 |   0 | 6.706253e+05 | 6.940360e+05 |   3.49%|  27.51%
  665s|411700 |357287 |871032 |   2.1 |  1051M |  73 | 614 |  92 | 235 | 594k|  2 |   0 |   0 | 6.706255e+05 | 6.940360e+05 |   3.49%|  27.51%
  671s|411800 |357377 |871260 |   2.1 |  1051M |  73 | 614 |  92 | 216 | 594k|  2 |   0 |   0 | 6.706267e+05 | 6.940360e+05 |   3.49%|  27.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  671s|411900 |357457 |871497 |   2.1 |  1052M |  73 | 614 |  92 | 224 | 594k|  2 |   0 |   0 | 6.706271e+05 | 6.940360e+05 |   3.49%|  27.51%
  671s|412000 |357541 |871714 |   2.1 |  1052M |  73 | 614 |  92 | 224 | 594k|  1 |   0 |   0 | 6.706275e+05 | 6.940360e+05 |   3.49%|  27.51%
  671s|412100 |357627 |871938 |   2.1 |  1052M |  73 | 614 |  92 | 225 | 594k|  2 |   0 |   0 | 6.706275e+05 | 6.940360e+05 |   3.49%|  27.51%
  671s|412200 |357711 |872159 |   2.1 |  1052M |  73 | 614 |  92 | 218 | 594k|  2 |   0 |   0 | 6.706294e+05 | 6.940360e+05 |   3.49%|  27.51%
  671s|412300 |357797 |872382 |   2.1 |  1053M |  73 | 614 |  92 | 221 | 595k|  2 |   0 |   0 | 6.706294e+05 | 6.940360e+05 |   3.49%|  27.51%
  671s|412400 |357883 |872600 |   2.1 |  1054M |  73 | 614 |  92 | 224 | 595k|  2 |   0 |   0 | 6.706295e+05 | 6.940360e+05 |   3.49%|  27.51%
  672s|412500 |357955 |872786 |   2.1 |  1054M |  73 | 614 |  92 | 218 | 595k|  2 |   0 |   0 | 6.706306e+05 | 6.940360e+05 |   3.49%|  27.51%
  672s|412600 |358051 |873029 |   2.1 |  1055M |  73 | 614 |  92 | 224 | 595k|  2 |   0 |   0 | 6.706312e+05 | 6.940360e+05 |   3.49%|  27.51%
  672s|412700 |358125 |873223 |   2.1 |  1055M |  73 | 614 |  92 | 227 | 595k|  2 |   0 |   0 | 6.706321e+05 | 6.940360e+05 |   3.49%|  27.51%
  672s|412800 |358205 |873398 |   2.1 |  1056M |  73 | 614 |  92 | 226 | 595k|  0 |   0 |   0 | 6.706321e+05 | 6.940360e+05 |   3.49%|  27.51%
  672s|412900 |358295 |873639 |   2.1 |  1056M |  73 | 614 |  92 | 236 | 595k|  2 |   0 |   0 | 6.706322e+05 | 6.940360e+05 |   3.49%|  27.51%
  672s|413000 |358379 |873849 |   2.1 |  1056M |  73 | 614 |  92 | 219 | 596k|  0 |   0 |   0 | 6.706326e+05 | 6.940360e+05 |   3.49%|  27.51%
  672s|413100 |358465 |874068 |   2.1 |  1056M |  73 | 614 |  92 | 233 | 596k|  2 |   0 |   0 | 6.706333e+05 | 6.940360e+05 |   3.49%|  27.52%
  673s|413200 |358551 |874308 |   2.1 |  1056M |  73 | 614 |  92 | 236 | 596k|  2 |   0 |   0 | 6.706333e+05 | 6.940360e+05 |   3.49%|  27.52%
  673s|413300 |358627 |874491 |   2.1 |  1060M |  73 | 614 |  92 | 209 | 596k|  2 |   0 |   0 | 6.706349e+05 | 6.940360e+05 |   3.49%|  27.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s|413400 |358713 |874706 |   2.1 |  1061M |  73 | 614 |  92 | 227 | 596k|  2 |   0 |   0 | 6.706350e+05 | 6.940360e+05 |   3.49%|  27.52%
  673s|413500 |358795 |874929 |   2.1 |  1062M |  73 | 614 |  92 | 227 | 596k|  2 |   0 |   0 | 6.706360e+05 | 6.940360e+05 |   3.49%|  27.53%
  673s|413600 |358881 |875161 |   2.1 |  1062M |  73 | 614 |  92 | 219 | 596k|  0 |   0 |   0 | 6.706371e+05 | 6.940360e+05 |   3.49%|  27.53%
  673s|413700 |358971 |875387 |   2.1 |  1062M |  73 | 614 |  92 | 217 | 597k|  0 |   0 |   0 | 6.706377e+05 | 6.940360e+05 |   3.49%|  27.53%
  673s|413800 |359057 |875606 |   2.1 |  1063M |  73 | 614 |  92 | 210 | 597k|  2 |   0 |   0 | 6.706383e+05 | 6.940360e+05 |   3.49%|  27.53%
  674s|413900 |359143 |875835 |   2.1 |  1063M |  73 | 614 |  92 | 220 | 597k|  2 |   0 |   0 | 6.706383e+05 | 6.940360e+05 |   3.49%|  27.53%
  674s|414000 |359211 |876024 |   2.1 |  1063M |  73 | 614 |  92 | 225 | 597k|  0 |   0 |   0 | 6.706392e+05 | 6.940360e+05 |   3.49%|  27.53%
  674s|414100 |359295 |876225 |   2.1 |  1063M |  73 | 614 |  92 | 212 | 597k|  2 |   0 |   0 | 6.706392e+05 | 6.940360e+05 |   3.49%|  27.53%
  674s|414200 |359375 |876438 |   2.1 |  1063M |  73 | 614 |  92 | 220 | 597k|  2 |   0 |   0 | 6.706392e+05 | 6.940360e+05 |   3.49%|  27.53%
  674s|414300 |359459 |876652 |   2.1 |  1063M |  73 | 614 |  92 | 230 | 597k|  1 |   0 |   0 | 6.706395e+05 | 6.940360e+05 |   3.49%|  27.54%
  674s|414400 |359541 |876859 |   2.1 |  1063M |  73 | 614 |  92 | 225 | 598k|  0 |   0 |   0 | 6.706397e+05 | 6.940360e+05 |   3.49%|  27.54%
  674s|414500 |359621 |877094 |   2.1 |  1064M |  73 | 614 |  92 | 223 | 598k|  2 |   0 |   0 | 6.706401e+05 | 6.940360e+05 |   3.49%|  27.54%
  675s|414600 |359705 |877302 |   2.1 |  1064M |  73 | 614 |  92 | 221 | 598k|  1 |   0 |   0 | 6.706412e+05 | 6.940360e+05 |   3.49%|  27.54%
  675s|414700 |359765 |877473 |   2.1 |  1064M |  73 | 614 |  92 | 220 | 598k|  0 |   0 |   0 | 6.706412e+05 | 6.940360e+05 |   3.49%|  27.54%
  675s|414800 |359847 |877687 |   2.1 |  1064M |  73 | 614 |  92 | 224 | 598k|  2 |   0 |   0 | 6.706414e+05 | 6.940360e+05 |   3.49%|  27.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s|414900 |359927 |877896 |   2.1 |  1064M |  73 | 614 |  92 | 213 | 598k|  2 |   0 |   0 | 6.706415e+05 | 6.940360e+05 |   3.49%|  27.54%
  675s|415000 |360003 |878114 |   2.1 |  1064M |  73 | 614 |  92 | 217 | 598k|  1 |   0 |   0 | 6.706418e+05 | 6.940360e+05 |   3.49%|  27.54%
  675s|415100 |360101 |878360 |   2.1 |  1065M |  73 | 614 |  92 | 225 | 599k|  2 |   0 |   0 | 6.706423e+05 | 6.940360e+05 |   3.49%|  27.54%
  675s|415200 |360183 |878584 |   2.1 |  1065M |  73 | 614 |  92 | 234 | 599k|  2 |   0 |   0 | 6.706426e+05 | 6.940360e+05 |   3.49%|  27.54%
  675s|415300 |360261 |878790 |   2.1 |  1066M |  73 | 614 |  92 | 224 | 599k|  2 |   0 |   0 | 6.706426e+05 | 6.940360e+05 |   3.49%|  27.54%
  676s|415400 |360335 |879015 |   2.1 |  1066M |  73 | 614 |  92 | 219 | 599k|  2 |   0 |   0 | 6.706428e+05 | 6.940360e+05 |   3.49%|  27.54%
  676s|415500 |360417 |879220 |   2.1 |  1066M |  73 | 614 |  92 | 216 | 599k|  2 |   0 |   0 | 6.706431e+05 | 6.940360e+05 |   3.49%|  27.54%
  676s|415600 |360497 |879436 |   2.1 |  1067M |  73 | 614 |  92 | 230 | 599k|  2 |   0 |   0 | 6.706441e+05 | 6.940360e+05 |   3.49%|  27.54%
  676s|415700 |360589 |879672 |   2.1 |  1067M |  73 | 614 |  92 | 227 | 599k|  2 |   0 |   0 | 6.706447e+05 | 6.940360e+05 |   3.49%|  27.54%
  676s|415800 |360679 |879901 |   2.1 |  1067M |  73 | 614 |  92 | 225 | 600k|  2 |   0 |   0 | 6.706454e+05 | 6.940360e+05 |   3.49%|  27.54%
  676s|415900 |360763 |880109 |   2.1 |  1068M |  73 | 614 |  92 | 232 | 600k|  2 |   0 |   0 | 6.706456e+05 | 6.940360e+05 |   3.49%|  27.54%
  676s|416000 |360845 |880303 |   2.1 |  1068M |  73 | 614 |  92 | 227 | 600k|  2 |   0 |   0 | 6.706460e+05 | 6.940360e+05 |   3.49%|  27.54%
  676s|416100 |360927 |880507 |   2.1 |  1068M |  73 | 614 |  92 | 233 | 600k|  1 |   0 |   0 | 6.706474e+05 | 6.940360e+05 |   3.49%|  27.54%
  677s|416200 |361009 |880723 |   2.1 |  1068M |  73 | 614 |  92 | 227 | 600k|  1 |   0 |   0 | 6.706477e+05 | 6.940360e+05 |   3.49%|  27.54%
  677s|416300 |361093 |880934 |   2.1 |  1068M |  73 | 614 |  92 | 216 | 600k|  0 |   0 |   0 | 6.706487e+05 | 6.940360e+05 |   3.49%|  27.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s|416400 |361181 |881144 |   2.1 |  1068M |  73 | 614 |  92 | 221 | 600k|  2 |   0 |   0 | 6.706496e+05 | 6.940360e+05 |   3.49%|  27.54%
  677s|416500 |361275 |881362 |   2.1 |  1068M |  73 | 614 |  92 | 229 | 600k|  2 |   0 |   0 | 6.706512e+05 | 6.940360e+05 |   3.49%|  27.54%
  677s|416600 |361361 |881601 |   2.1 |  1069M |  73 | 614 |  92 | 235 | 601k|  1 |   0 |   0 | 6.706517e+05 | 6.940360e+05 |   3.49%|  27.54%
  677s|416700 |361439 |881802 |   2.1 |  1069M |  73 | 614 |  92 | 216 | 601k|  2 |   0 |   0 | 6.706517e+05 | 6.940360e+05 |   3.49%|  27.54%
  677s|416800 |361529 |882023 |   2.1 |  1069M |  73 | 614 |  92 | 224 | 601k|  2 |   0 |   0 | 6.706517e+05 | 6.940360e+05 |   3.49%|  27.54%
  678s|416900 |361609 |882232 |   2.1 |  1070M |  73 | 614 |  92 | 213 | 601k|  2 |   0 |   0 | 6.706518e+05 | 6.940360e+05 |   3.49%|  27.54%
  678s|417000 |361693 |882447 |   2.1 |  1070M |  73 | 614 |  92 | 236 | 601k|  2 |   0 |   0 | 6.706530e+05 | 6.940360e+05 |   3.49%|  27.54%
  678s|417100 |361771 |882647 |   2.1 |  1070M |  73 | 614 |  92 | 213 | 601k|  2 |   0 |   0 | 6.706536e+05 | 6.940360e+05 |   3.49%|  27.54%
  678s|417200 |361849 |882850 |   2.1 |  1070M |  73 | 614 |  92 | 218 | 601k|  2 |   0 |   0 | 6.706536e+05 | 6.940360e+05 |   3.49%|  27.54%
  678s|417300 |361937 |883071 |   2.1 |  1070M |  73 | 614 |  92 | 231 | 602k|  2 |   0 |   0 | 6.706536e+05 | 6.940360e+05 |   3.49%|  27.54%
  678s|417400 |362015 |883291 |   2.1 |  1070M |  73 | 614 |  92 | 229 | 602k|  2 |   0 |   0 | 6.706540e+05 | 6.940360e+05 |   3.49%|  27.54%
  678s|417500 |362099 |883512 |   2.1 |  1070M |  73 | 614 |  92 | 226 | 602k|  1 |   0 |   0 | 6.706540e+05 | 6.940360e+05 |   3.49%|  27.54%
  679s|417600 |362179 |883725 |   2.1 |  1070M |  73 | 614 |  92 | 221 | 602k|  2 |   0 |   0 | 6.706550e+05 | 6.940360e+05 |   3.49%|  27.54%
  679s|417700 |362253 |883926 |   2.1 |  1071M |  73 | 614 |  92 | 209 | 602k|  1 |   0 |   0 | 6.706554e+05 | 6.940360e+05 |   3.49%|  27.54%
  679s|417800 |362329 |884143 |   2.1 |  1072M |  73 | 614 |  92 | 235 | 602k|  1 |   0 |   0 | 6.706554e+05 | 6.940360e+05 |   3.49%|  27.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s|417900 |362417 |884359 |   2.1 |  1072M |  73 | 614 |  92 | 222 | 602k|  1 |   0 |   0 | 6.706561e+05 | 6.940360e+05 |   3.49%|  27.54%
  679s|418000 |362493 |884563 |   2.1 |  1072M |  73 | 614 |  92 | 213 | 603k|  2 |   0 |   0 | 6.706562e+05 | 6.940360e+05 |   3.49%|  27.55%
  679s|418100 |362571 |884770 |   2.1 |  1072M |  73 | 614 |  92 | 232 | 603k|  2 |   0 |   0 | 6.706568e+05 | 6.940360e+05 |   3.49%|  27.55%
  679s|418200 |362635 |884933 |   2.1 |  1072M |  73 | 614 |  92 | 210 | 603k|  2 |   0 |   0 | 6.706571e+05 | 6.940360e+05 |   3.49%|  27.55%
  679s|418300 |362725 |885157 |   2.1 |  1072M |  73 | 614 |  92 | 220 | 603k|  2 |   0 |   0 | 6.706571e+05 | 6.940360e+05 |   3.49%|  27.55%
  680s|418400 |362809 |885381 |   2.1 |  1072M |  73 | 614 |  92 | 236 | 603k|  1 |   0 |   0 | 6.706584e+05 | 6.940360e+05 |   3.49%|  27.55%
  680s|418500 |362893 |885603 |   2.1 |  1072M |  73 | 614 |  92 | 234 | 603k|  2 |   0 |   0 | 6.706587e+05 | 6.940360e+05 |   3.49%|  27.55%
