2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 32 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 12900 | 11241 |  3247 |   0.2 |    84M | 229 |4620 | 180 | 245 |2395 |  2 |   0 |   0 | 8.589375e+03 | 1.034699e+04 |  20.46%| unknown
 1058s| 13000 | 11341 |  3282 |   0.2 |    84M | 229 |4620 | 180 | 240 |2412 |  1 |   0 |   0 | 8.589375e+03 | 1.034699e+04 |  20.46%| unknown
 1059s| 13100 | 11441 |  3309 |   0.2 |    84M | 229 |4620 | 180 | 242 |2435 |  1 |   0 |   0 | 8.589375e+03 | 1.034699e+04 |  20.46%| unknown
d1129s| 13116 | 11456 |  3310 |   0.2 |adaptive| 229 |4620 | 180 | 240 |2436 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1235s| 13200 | 11540 |  3334 |   0.2 |    84M | 229 |4620 | 180 | 246 |2456 |  2 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1236s| 13300 | 11640 |  3359 |   0.2 |    85M | 229 |4620 | 180 | 241 |2476 |  2 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1237s| 13400 | 11740 |  3389 |   0.2 |    85M | 229 |4620 | 180 | 244 |2499 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1238s| 13500 | 11840 |  3413 |   0.2 |    87M | 229 |4620 | 180 | 240 |2518 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1239s| 13600 | 11940 |  3439 |   0.2 |    87M | 229 |4620 | 180 | 241 |2540 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1239s| 13700 | 12040 |  3467 |   0.2 |    88M | 229 |4620 | 180 | 243 |2564 |  2 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1240s| 13800 | 12140 |  3498 |   0.2 |    88M | 229 |4620 | 180 | 240 |2588 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1240s| 13900 | 12240 |  3523 |   0.2 |    88M | 229 |4620 | 180 | 241 |2610 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1241s| 14000 | 12340 |  3548 |   0.2 |    89M | 229 |4620 | 180 | 243 |2631 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1242s| 14100 | 12440 |  3584 |   0.2 |    89M | 229 |4620 | 180 | 240 |2656 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1242s| 14200 | 12540 |  3620 |   0.2 |    89M | 229 |4620 | 180 | 241 |2681 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s| 14300 | 12640 |  3654 |   0.2 |    90M | 229 |4620 | 180 | 244 |2706 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1243s| 14400 | 12740 |  3682 |   0.2 |    90M | 229 |4620 | 180 | 240 |2727 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1299s| 14500 | 12840 |  3717 |   0.2 |    90M | 229 |4620 | 180 | 241 |2751 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1300s| 14600 | 12940 |  3749 |   0.2 |    91M | 229 |4620 | 180 | 245 |2773 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1301s| 14700 | 13040 |  3777 |   0.2 |    91M | 229 |4620 | 180 | 240 |2798 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1302s| 14800 | 13140 |  3810 |   0.2 |    91M | 229 |4620 | 180 | 243 |2823 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1303s| 14900 | 13240 |  3841 |   0.2 |    91M | 229 |4620 | 180 | 246 |2847 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1304s| 15000 | 13340 |  3867 |   0.2 |    92M | 229 |4620 | 180 | 240 |2866 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1305s| 15100 | 13440 |  3893 |   0.2 |    92M | 229 |4620 | 180 | 242 |2886 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1305s| 15200 | 13540 |  3917 |   0.2 |    92M | 229 |4620 | 180 | 244 |2907 |  2 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1306s| 15300 | 13640 |  3943 |   0.2 |    92M | 229 |4620 | 180 | 241 |2927 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1307s| 15400 | 13740 |  3967 |   0.2 |    92M | 229 |4620 | 180 | 242 |2948 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1308s| 15500 | 13840 |  3990 |   0.2 |    92M | 229 |4620 | 180 | 244 |2969 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1309s| 15600 | 13940 |  4020 |   0.2 |    94M | 229 |4620 | 180 | 241 |2993 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1310s| 15700 | 14040 |  4042 |   0.2 |    94M | 229 |4620 | 180 | 241 |3012 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 15800 | 14140 |  4076 |   0.2 |    95M | 229 |4620 | 180 | 245 |3038 |  2 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1312s| 15900 | 14240 |  4105 |   0.2 |    96M | 229 |4620 | 180 | 240 |3060 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1313s| 16000 | 14340 |  4129 |   0.2 |    96M | 229 |4620 | 180 | 242 |3081 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1314s| 16100 | 14440 |  4157 |   0.2 |    96M | 229 |4620 | 180 | 245 |3105 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1368s| 16200 | 14540 |  4178 |   0.2 |    96M | 229 |4620 | 180 | 242 |3126 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1369s| 16300 | 14640 |  4201 |   0.2 |    96M | 229 |4620 | 180 | 242 |3145 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1369s| 16400 | 14740 |  4232 |   0.2 |    97M | 229 |4620 | 180 | 245 |3172 |  2 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1370s| 16500 | 14840 |  4267 |   0.2 |    98M | 229 |4620 | 180 | 240 |3197 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1370s| 16600 | 14940 |  4294 |   0.2 |    99M | 229 |4620 | 180 | 242 |3219 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1371s| 16700 | 15040 |  4320 |   0.2 |    99M | 229 |4620 | 180 | 244 |3244 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1372s| 16800 | 15140 |  4345 |   0.2 |    99M | 229 |4620 | 180 | 240 |3267 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1373s| 16900 | 15240 |  4375 |   0.2 |    99M | 229 |4620 | 180 | 241 |3289 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1373s| 17000 | 15340 |  4412 |   0.2 |    99M | 229 |4620 | 180 | 245 |3316 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1374s| 17100 | 15440 |  4444 |   0.2 |    99M | 229 |4620 | 180 | 246 |3341 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1375s| 17200 | 15540 |  4482 |   0.2 |    99M | 229 |4620 | 180 | 242 |3363 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s| 17300 | 15640 |  4510 |   0.2 |    99M | 229 |4620 | 180 | 243 |3387 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1377s| 17400 | 15740 |  4561 |   0.2 |   100M | 229 |4620 | 180 | 240 |3413 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1378s| 17500 | 15840 |  4598 |   0.2 |   100M | 229 |4620 | 180 | 241 |3442 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1379s| 17600 | 15940 |  4649 |   0.2 |   100M | 229 |4620 | 180 | 242 |3468 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1380s| 17700 | 16040 |  4697 |   0.2 |   100M | 229 |4620 | 180 | 245 |3491 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1381s| 17800 | 16140 |  4756 |   0.2 |   101M | 229 |4620 | 180 | 240 |3522 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1382s| 17900 | 16240 |  4827 |   0.3 |   101M | 229 |4620 | 180 | 242 |3557 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1383s| 18000 | 16340 |  4871 |   0.3 |   101M | 229 |4620 | 180 | 242 |3588 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1436s| 18100 | 16440 |  4901 |   0.3 |   101M | 229 |4620 | 180 | 243 |3611 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1436s| 18200 | 16540 |  4934 |   0.3 |   102M | 229 |4620 | 180 | 246 |3638 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1437s| 18300 | 16640 |  4971 |   0.3 |   102M | 229 |4620 | 180 | 241 |3664 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1438s| 18400 | 16740 |  5001 |   0.3 |   103M | 229 |4620 | 180 | 243 |3691 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1439s| 18500 | 16840 |  5067 |   0.3 |   103M | 229 |4620 | 180 | 246 |3723 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1439s| 18600 | 16940 |  5119 |   0.3 |   103M | 229 |4620 | 180 | 247 |3756 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1440s| 18700 | 17040 |  5156 |   0.3 |   103M | 229 |4620 | 180 | 241 |3781 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1441s| 18800 | 17140 |  5194 |   0.3 |   105M | 229 |4620 | 180 | 244 |3806 |  2 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1442s| 18900 | 17240 |  5221 |   0.3 |   105M | 229 |4620 | 180 | 247 |3828 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1443s| 19000 | 17340 |  5245 |   0.3 |   105M | 229 |4620 | 180 | 241 |3851 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1444s| 19100 | 17440 |  5289 |   0.3 |   105M | 229 |4620 | 180 | 241 |3879 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1445s| 19200 | 17540 |  5325 |   0.3 |   105M | 229 |4620 | 180 | 244 |3903 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1446s| 19300 | 17640 |  5347 |   0.3 |   106M | 229 |4620 | 180 | 240 |3923 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1447s| 19400 | 17740 |  5382 |   0.3 |   106M | 229 |4620 | 180 | 243 |3953 |  1 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1448s| 19500 | 17838 |  5405 |   0.3 |   106M | 229 |4620 | 180 | 242 |3972 |  2 |   0 |   0 | 8.589375e+03 | 1.034643e+04 |  20.46%| unknown
 1449s| 19600 | 17938 |  5424 |   0.3 |   106M | 229 |4620 | 180 | 243 |3989 |  1 |   0 |   0 | 8.589469e+03 | 1.034643e+04 |  20.45%| unknown
 1450s| 19700 | 18038 |  5439 |   0.3 |   106M | 229 |4620 | 180 | 240 |4002 |  1 |   0 |   0 | 8.589469e+03 | 1.034643e+04 |  20.45%| unknown
 1451s| 19800 | 18138 |  5468 |   0.3 |   107M | 229 |4620 | 180 | 242 |4025 |  1 |   0 |   0 | 8.589469e+03 | 1.034643e+04 |  20.45%| unknown
 1452s| 19900 | 18238 |  5507 |   0.3 |   107M | 229 |4620 | 180 | 245 |4052 |  1 |   0 |   0 | 8.589469e+03 | 1.034643e+04 |  20.45%| unknown
 1527s| 20000 | 18338 |  5545 |   0.3 |   108M | 229 |4620 | 180 | 240 |4080 |  1 |   0 |   0 | 8.589469e+03 | 1.034643e+04 |  20.45%| unknown
 1528s| 20100 | 18438 |  5584 |   0.3 |   108M | 229 |4620 | 180 | 242 |4108 |  1 |   0 |   0 | 8.589469e+03 | 1.034643e+04 |  20.45%| unknown
 1529s| 20200 | 18538 |  5627 |   0.3 |   108M | 229 |4620 | 180 | 244 |4133 |  2 |   0 |   0 | 8.589469e+03 | 1.034643e+04 |  20.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1530s| 20300 | 18638 |  5679 |   0.3 |   109M | 229 |4620 | 180 | 243 |4161 |  1 |   0 |   0 | 8.589469e+03 | 1.034643e+04 |  20.45%| unknown
 1531s| 20400 | 18738 |  5709 |   0.3 |   110M | 229 |4620 | 180 | 246 |4188 |  1 |   0 |   0 | 8.589469e+03 | 1.034643e+04 |  20.45%| unknown
 1532s| 20500 | 18838 |  5745 |   0.3 |   110M | 229 |4620 | 180 | 241 |4212 |  1 |   0 |   0 | 8.589469e+03 | 1.034643e+04 |  20.45%| unknown
 1533s| 20600 | 18938 |  5784 |   0.3 |   110M | 229 |4620 | 180 | 244 |4235 |  1 |   0 |   0 | 8.589469e+03 | 1.034643e+04 |  20.45%| unknown
 1534s| 20700 | 19038 |  5831 |   0.3 |   110M | 229 |4620 | 180 | 240 |4266 |  1 |   0 |   0 | 8.589750e+03 | 1.034643e+04 |  20.45%| unknown
 1535s| 20800 | 19138 |  5869 |   0.3 |   110M | 229 |4620 | 180 | 243 |4299 |  2 |   0 |   0 | 8.589844e+03 | 1.034643e+04 |  20.45%| unknown
 1536s| 20900 | 19238 |  5923 |   0.3 |   111M | 229 |4620 | 180 | 243 |4331 |  1 |   0 |   0 | 8.589844e+03 | 1.034643e+04 |  20.45%| unknown
 1537s| 21000 | 19338 |  5964 |   0.3 |   111M | 229 |4620 | 180 | 245 |4358 |  1 |   0 |   0 | 8.589844e+03 | 1.034643e+04 |  20.45%| unknown
 1538s| 21100 | 19438 |  6023 |   0.3 |   111M | 229 |4620 | 180 | 241 |4394 |  2 |   0 |   0 | 8.589844e+03 | 1.034643e+04 |  20.45%| unknown
 1539s| 21200 | 19538 |  6080 |   0.3 |   113M | 229 |4620 | 180 | 242 |4423 |  2 |   0 |   0 | 8.589849e+03 | 1.034643e+04 |  20.45%| unknown
 1540s| 21300 | 19638 |  6136 |   0.3 |   113M | 229 |4620 | 180 | 244 |4455 |  1 |   0 |   0 | 8.589849e+03 | 1.034643e+04 |  20.45%| unknown
 1541s| 21400 | 19738 |  6189 |   0.3 |   113M | 233 |4620 | 180 | 245 |4491 |  1 |   0 |   0 | 8.589849e+03 | 1.034643e+04 |  20.45%| unknown
 1542s| 21500 | 19838 |  6229 |   0.3 |   113M | 233 |4620 | 180 | 242 |4514 |  2 |   0 |   0 | 8.589849e+03 | 1.034643e+04 |  20.45%| unknown
 1543s| 21600 | 19938 |  6246 |   0.3 |   114M | 233 |4620 | 180 | 243 |4531 |  1 |   0 |   0 | 8.589849e+03 | 1.034643e+04 |  20.45%| unknown
 1544s| 21700 | 20038 |  6267 |   0.3 |   114M | 233 |4620 | 180 | 243 |4547 |  2 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s| 21800 | 20138 |  6305 |   0.3 |   114M | 233 |4620 | 180 | 247 |4573 |  2 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 1546s| 21900 | 20238 |  6339 |   0.3 |   114M | 233 |4620 | 180 | 246 |4601 |  1 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 1547s| 22000 | 20338 |  6369 |   0.3 |   115M | 233 |4620 | 180 | 240 |4624 |  1 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 1548s| 22100 | 20438 |  6409 |   0.3 |   115M | 233 |4620 | 180 | 240 |4649 |  1 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 1549s| 22200 | 20538 |  6448 |   0.3 |   116M | 233 |4620 | 180 | 240 |4679 |  1 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 1637s| 22300 | 20638 |  6497 |   0.3 |   116M | 233 |4620 | 180 | 240 |4712 |  1 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 1643s| 22400 | 20738 |  6530 |   0.3 |   117M | 233 |4620 | 180 | 241 |4736 |  1 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 1643s| 22500 | 20838 |  6573 |   0.3 |   117M | 233 |4620 | 180 | 241 |4765 |  1 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 1644s| 22600 | 20938 |  6602 |   0.3 |   117M | 233 |4620 | 180 | 241 |4788 |  1 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 1645s| 22700 | 21038 |  6640 |   0.3 |   117M | 233 |4620 | 180 | 242 |4817 |  1 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 1645s| 22800 | 21138 |  6682 |   0.3 |   118M | 233 |4620 | 180 | 241 |4847 |  1 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 1646s| 22900 | 21238 |  6716 |   0.3 |   118M | 233 |4620 | 180 | 241 |4875 |  1 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 1646s| 23000 | 21338 |  6764 |   0.3 |   118M | 233 |4620 | 180 | 241 |4909 |  1 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 1647s| 23100 | 21438 |  6803 |   0.3 |   119M | 233 |4620 | 180 | 243 |4937 |  1 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 1648s| 23200 | 21538 |  6827 |   0.3 |   119M | 233 |4620 | 180 | 243 |4956 |  2 |   0 |   0 | 8.590125e+03 | 1.034643e+04 |  20.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s| 23300 | 21638 |  6875 |   0.3 |   119M | 233 |4620 | 180 | 242 |4987 |  1 |   0 |   0 | 8.590406e+03 | 1.034643e+04 |  20.44%| unknown
 1649s| 23400 | 21738 |  6915 |   0.3 |   119M | 233 |4620 | 180 | 242 |5016 |  1 |   0 |   0 | 8.590406e+03 | 1.034643e+04 |  20.44%| unknown
 1649s| 23500 | 21838 |  6952 |   0.3 |   119M | 233 |4620 | 180 | 242 |5045 |  1 |   0 |   0 | 8.590406e+03 | 1.034643e+04 |  20.44%| unknown
 1650s| 23600 | 21938 |  6991 |   0.3 |   120M | 233 |4620 | 180 | 244 |5073 |  2 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1650s| 23700 | 22038 |  7030 |   0.3 |   120M | 233 |4620 | 180 | 242 |5103 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1651s| 23800 | 22138 |  7083 |   0.3 |   120M | 233 |4620 | 180 | 242 |5134 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1651s| 23900 | 22238 |  7139 |   0.3 |   121M | 233 |4620 | 180 | 243 |5167 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1652s| 24000 | 22338 |  7184 |   0.3 |   122M | 233 |4620 | 180 | 241 |5195 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1653s| 24100 | 22438 |  7216 |   0.3 |   122M | 233 |4620 | 180 | 241 |5217 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1653s| 24200 | 22538 |  7252 |   0.3 |   122M | 233 |4620 | 180 | 241 |5243 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1654s| 24300 | 22638 |  7295 |   0.3 |   122M | 233 |4620 | 180 | 241 |5271 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1654s| 24400 | 22738 |  7327 |   0.3 |   122M | 233 |4620 | 180 | 242 |5295 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1655s| 24500 | 22838 |  7354 |   0.3 |   122M | 233 |4620 | 180 | 242 |5317 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1655s| 24600 | 22938 |  7398 |   0.3 |   122M | 233 |4620 | 180 | 240 |5342 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1656s| 24700 | 23038 |  7447 |   0.3 |   124M | 233 |4620 | 180 | 242 |5376 |  2 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s| 24800 | 23138 |  7502 |   0.3 |   124M | 233 |4620 | 180 | 242 |5410 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1706s| 24900 | 23238 |  7558 |   0.3 |   124M | 233 |4620 | 180 | 241 |5443 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1707s| 25000 | 23338 |  7583 |   0.3 |   125M | 233 |4620 | 180 | 241 |5465 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1708s| 25100 | 23438 |  7625 |   0.3 |   126M | 233 |4620 | 180 | 241 |5494 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1709s| 25200 | 23538 |  7679 |   0.3 |   126M | 233 |4620 | 180 | 243 |5530 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1710s| 25300 | 23638 |  7713 |   0.3 |   126M | 233 |4620 | 180 | 242 |5559 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1711s| 25400 | 23738 |  7751 |   0.3 |   126M | 233 |4620 | 180 | 241 |5588 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1712s| 25500 | 23838 |  7784 |   0.3 |   126M | 233 |4620 | 180 | 241 |5612 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1713s| 25600 | 23938 |  7817 |   0.3 |   126M | 233 |4620 | 180 | 241 |5637 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1714s| 25700 | 24038 |  7868 |   0.3 |   126M | 233 |4620 | 180 | 242 |5670 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1715s| 25800 | 24138 |  7911 |   0.3 |   126M | 233 |4620 | 180 | 243 |5703 |  2 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1716s| 25900 | 24238 |  7948 |   0.3 |   127M | 233 |4620 | 180 | 244 |5738 |  2 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1717s| 26000 | 24338 |  7984 |   0.3 |   128M | 233 |4620 | 180 | 241 |5763 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1718s| 26100 | 24438 |  8030 |   0.3 |   128M | 233 |4620 | 180 | 243 |5799 |  2 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1719s| 26200 | 24538 |  8088 |   0.3 |   128M | 233 |4620 | 180 | 242 |5830 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1720s| 26300 | 24638 |  8132 |   0.3 |   128M | 233 |4620 | 180 | 241 |5859 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1721s| 26400 | 24738 |  8166 |   0.3 |   130M | 233 |4620 | 180 | 242 |5888 |  1 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1723s| 26500 | 24838 |  8209 |   0.3 |   130M | 233 |4620 | 180 | 246 |5916 |  2 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
 1724s| 26600 | 24938 |  8255 |   0.3 |   132M | 233 |4620 | 180 | 243 |5948 |  2 |   0 |   0 | 8.590500e+03 | 1.034643e+04 |  20.44%| unknown
