
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.1s| 10200 |  2509 |125236 |  12.2 |    49M |  45 |1980 |1920 |2032 |  18k|  0 |   0 | 265 | 4.635790e+02 | 4.641560e+02 |   0.12%|  98.66%
 86.5s| 10300 |  2523 |125693 |  12.1 |    49M |  46 |1980 |1920 |2042 |  18k|  2 |   0 | 267 | 4.635944e+02 | 4.641560e+02 |   0.12%|  98.68%
 87.1s| 10400 |  2547 |126597 |  12.1 |    50M |  46 |1980 |1920 |2049 |  18k|  2 |   0 | 272 | 4.636030e+02 | 4.641560e+02 |   0.12%|  98.70%
 87.6s| 10500 |  2541 |127381 |  12.1 |    51M |  46 |1980 |1920 |2040 |  18k|  1 |   0 | 272 | 4.636108e+02 | 4.641560e+02 |   0.12%|  98.72%
 88.0s| 10600 |  2563 |127977 |  12.0 |    51M |  46 |1980 |1920 |2035 |  18k|  3 |   0 | 272 | 4.636108e+02 | 4.641560e+02 |   0.12%|  98.73%
 88.5s| 10700 |  2581 |128443 |  11.9 |    51M |  47 |1980 |1920 |2041 |  18k|  0 |   0 | 276 | 4.636175e+02 | 4.641560e+02 |   0.12%|  98.75%
 88.9s| 10800 |  2597 |128831 |  11.9 |    51M |  47 |1980 |1920 |2038 |  18k|  2 |   0 | 276 | 4.636319e+02 | 4.641560e+02 |   0.11%|  98.76%
 89.3s| 10900 |  2605 |129282 |  11.8 |    51M |  47 |1980 |1920 |2029 |  19k|  2 |   0 | 279 | 4.636530e+02 | 4.641560e+02 |   0.11%|  98.77%
 89.9s| 11000 |  2625 |129719 |  11.7 |    51M |  48 |1980 |1920 |2030 |  19k|  2 |   0 | 284 | 4.636538e+02 | 4.641560e+02 |   0.11%|  98.79%
 90.3s| 11100 |  2629 |130108 |  11.7 |    51M |  49 |1980 |1920 |2037 |  19k|  2 |   0 | 286 | 4.636588e+02 | 4.641560e+02 |   0.11%|  98.80%
 90.7s| 11200 |  2635 |130542 |  11.6 |    51M |  51 |1980 |1920 |2056 |  19k|  0 |   0 | 286 | 4.636596e+02 | 4.641560e+02 |   0.11%|  98.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.2s| 11300 |  2635 |130996 |  11.5 |    51M |  51 |1980 |1920 |2046 |  19k|  2 |   0 | 286 | 4.636707e+02 | 4.641560e+02 |   0.10%|  98.83%
 91.7s| 11400 |  2653 |131417 |  11.5 |    52M |  52 |1980 |1920 |2052 |  19k|  3 |   0 | 288 | 4.636720e+02 | 4.641560e+02 |   0.10%|  98.84%
 92.1s| 11500 |  2665 |131814 |  11.4 |    52M |  52 |1980 |1920 |2052 |  19k|  1 |   0 | 288 | 4.636732e+02 | 4.641560e+02 |   0.10%|  98.99%
 92.6s| 11600 |  2671 |132149 |  11.3 |    52M |  53 |1980 |1920 |2053 |  20k|  0 |   0 | 288 | 4.636785e+02 | 4.641560e+02 |   0.10%|  99.01%
 93.4s| 11700 |  2677 |132657 |  11.3 |    52M |  53 |1980 |1920 |2036 |  20k|  1 |   0 | 291 | 4.636816e+02 | 4.641560e+02 |   0.10%|  99.03%
 94.3s| 11800 |  2689 |133142 |  11.2 |    52M |  53 |1980 |1920 |2042 |  20k|  1 |   0 | 294 | 4.636881e+02 | 4.641560e+02 |   0.10%|  99.04%
 94.7s| 11900 |  2709 |133563 |  11.2 |    52M |  53 |1980 |1920 |2051 |  20k|  2 |   0 | 294 | 4.637001e+02 | 4.641560e+02 |   0.10%|  99.05%
 95.1s| 12000 |  2711 |133957 |  11.1 |    52M |  53 |1980 |1920 |2053 |  20k|  0 |   0 | 294 | 4.637008e+02 | 4.641560e+02 |   0.10%|  99.05%
 95.5s| 12100 |  2725 |134230 |  11.0 |    52M |  53 |1980 |1920 |2032 |  20k|  1 |   0 | 294 | 4.637100e+02 | 4.641560e+02 |   0.10%|  99.06%
 96.0s| 12200 |  2737 |134640 |  11.0 |    52M |  54 |1980 |1920 |2034 |  20k|  0 |   0 | 294 | 4.637172e+02 | 4.641560e+02 |   0.09%|  99.08%
 96.4s| 12300 |  2751 |135187 |  10.9 |    52M |  54 |1980 |1920 |2030 |  20k|  0 |   0 | 294 | 4.637181e+02 | 4.641560e+02 |   0.09%|  99.09%
 96.8s| 12400 |  2763 |136006 |  10.9 |    52M |  54 |1980 |1920 |2053 |  21k|  0 |   0 | 294 | 4.637201e+02 | 4.641560e+02 |   0.09%|  99.10%
 97.3s| 12500 |  2785 |136543 |  10.9 |    52M |  54 |1980 |1920 |2053 |  21k|  2 |   0 | 296 | 4.637265e+02 | 4.641560e+02 |   0.09%|  99.10%
 97.7s| 12600 |  2799 |136952 |  10.8 |    53M |  54 |1980 |1920 |2053 |  21k|  3 |   0 | 296 | 4.637326e+02 | 4.641560e+02 |   0.09%|  99.11%
 98.1s| 12700 |  2821 |137336 |  10.8 |    53M |  54 |1980 |1920 |2046 |  21k|  0 |   0 | 296 | 4.637392e+02 | 4.641560e+02 |   0.09%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.5s| 12800 |  2841 |137885 |  10.7 |    53M |  54 |1980 |1920 |2039 |  21k|  3 |   0 | 296 | 4.637399e+02 | 4.641560e+02 |   0.09%|  99.12%
 98.9s| 12900 |  2849 |138297 |  10.7 |    53M |  54 |1980 |1920 |2057 |  21k|  2 |   0 | 296 | 4.637423e+02 | 4.641560e+02 |   0.09%|  99.13%
 99.5s| 13000 |  2863 |139069 |  10.6 |    54M |  55 |1980 |1920 |2053 |  21k|  2 |   0 | 298 | 4.637468e+02 | 4.641560e+02 |   0.09%|  99.14%
  100s| 13100 |  2871 |139652 |  10.6 |    54M |  55 |1980 |1920 |2044 |  22k|  0 |   0 | 298 | 4.637518e+02 | 4.641560e+02 |   0.09%|  99.15%
  100s| 13200 |  2883 |140008 |  10.6 |    54M |  55 |1980 |1920 |2054 |  22k|  0 |   0 | 298 | 4.637571e+02 | 4.641560e+02 |   0.09%|  99.16%
  101s| 13300 |  2909 |140652 |  10.5 |    54M |  58 |1980 |1920 |2066 |  22k|  0 |   0 | 298 | 4.637615e+02 | 4.641560e+02 |   0.09%|  99.16%
  101s| 13400 |  2927 |141077 |  10.5 |    54M |  58 |1980 |1920 |2052 |  22k|  0 |   0 | 298 | 4.637654e+02 | 4.641560e+02 |   0.08%|  99.17%
  102s| 13500 |  2941 |141454 |  10.4 |    56M |  58 |1980 |1920 |2065 |  22k|  1 |   0 | 298 | 4.637713e+02 | 4.641560e+02 |   0.08%|  99.18%
  102s| 13600 |  2943 |142074 |  10.4 |    56M |  58 |1980 |1920 |2056 |  22k|  2 |   0 | 300 | 4.637819e+02 | 4.641560e+02 |   0.08%|  99.19%
  103s| 13700 |  2965 |142509 |  10.4 |    56M |  58 |1980 |1920 |2035 |  22k|  1 |   0 | 302 | 4.637827e+02 | 4.641560e+02 |   0.08%|  99.20%
  103s| 13800 |  2973 |142995 |  10.3 |    56M |  58 |1980 |1920 |2057 |  22k|  2 |   0 | 302 | 4.637860e+02 | 4.641560e+02 |   0.08%|  99.21%
  104s| 13900 |  2973 |143272 |  10.3 |    56M |  58 |1980 |1920 |2051 |  23k|  3 |   0 | 302 | 4.637908e+02 | 4.641560e+02 |   0.08%|  99.21%
  104s| 14000 |  2975 |143812 |  10.2 |    56M |  59 |1980 |1920 |2032 |  23k|  2 |   0 | 304 | 4.637930e+02 | 4.641560e+02 |   0.08%|  99.26%
  105s| 14100 |  2977 |144318 |  10.2 |    56M |  59 |1980 |1920 |2066 |  23k|  2 |   0 | 304 | 4.637959e+02 | 4.641560e+02 |   0.08%|  99.27%
  105s| 14200 |  2991 |144731 |  10.1 |    56M |  59 |1980 |1920 |2057 |  23k|  2 |   0 | 304 | 4.637974e+02 | 4.641560e+02 |   0.08%|  99.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 14300 |  3003 |145189 |  10.1 |    56M |  62 |1980 |1920 |2041 |  23k|  0 |   0 | 304 | 4.637978e+02 | 4.641560e+02 |   0.08%|  99.28%
  106s| 14400 |  3013 |145611 |  10.1 |    56M |  62 |1980 |1920 |2055 |  23k|  0 |   0 | 304 | 4.637986e+02 | 4.641560e+02 |   0.08%|  99.28%
  106s| 14500 |  3023 |145919 |  10.0 |    56M |  62 |1980 |1920 |2054 |  23k|  0 |   0 | 304 | 4.637988e+02 | 4.641560e+02 |   0.08%|  99.29%
  107s| 14600 |  3039 |146409 |  10.0 |    56M |  62 |1980 |1920 |2050 |  23k|  3 |   0 | 304 | 4.637991e+02 | 4.641560e+02 |   0.08%|  99.29%
  107s| 14700 |  3057 |146800 |   9.9 |    56M |  62 |1980 |1920 |2042 |  24k|  3 |   0 | 304 | 4.638012e+02 | 4.641560e+02 |   0.08%|  99.30%
  108s| 14800 |  3063 |147192 |   9.9 |    56M |  62 |1980 |1920 |2052 |  24k|  2 |   0 | 306 | 4.638014e+02 | 4.641560e+02 |   0.08%|  99.30%
  108s| 14900 |  3065 |147582 |   9.9 |    56M |  62 |1980 |1920 |2040 |  24k|  0 |   0 | 310 | 4.638068e+02 | 4.641560e+02 |   0.08%|  99.31%
  109s| 15000 |  3075 |148417 |   9.9 |    56M |  62 |1980 |1920 |2038 |  24k|  3 |   0 | 312 | 4.638132e+02 | 4.641560e+02 |   0.07%|  99.32%
  109s| 15100 |  3081 |148750 |   9.8 |    56M |  62 |1980 |1920 |2059 |  24k|  0 |   0 | 312 | 4.638132e+02 | 4.641560e+02 |   0.07%|  99.32%
  110s| 15200 |  3089 |149177 |   9.8 |    56M |  62 |1980 |1920 |2033 |  24k|  0 |   0 | 314 | 4.638153e+02 | 4.641560e+02 |   0.07%|  99.33%
  110s| 15300 |  3099 |149528 |   9.7 |    56M |  62 |1980 |1920 |2059 |  24k|  1 |   0 | 314 | 4.638177e+02 | 4.641560e+02 |   0.07%|  99.33%
  110s| 15400 |  3117 |149889 |   9.7 |    56M |  62 |1980 |1920 |2048 |  24k|  0 |   0 | 314 | 4.638177e+02 | 4.641560e+02 |   0.07%|  99.33%
d 111s| 15449 |  3124 |150026 |   9.7 |adaptive|  62 |1980 |1920 |2054 |  25k|  2 |   0 | 314 | 4.638177e+02 | 4.641560e+02 |   0.07%|  99.33%
  111s| 15500 |  3121 |150145 |   9.6 |    56M |  62 |1980 |1920 |2045 |  25k|  2 |   0 | 314 | 4.638177e+02 | 4.641560e+02 |   0.07%|  99.33%
  111s| 15600 |  3127 |150544 |   9.6 |    56M |  62 |1980 |1920 |2036 |  25k|  1 |   0 | 316 | 4.638177e+02 | 4.641560e+02 |   0.07%|  99.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 15700 |  3147 |150880 |   9.6 |    57M |  62 |1980 |1920 |2047 |  25k|  2 |   0 | 318 | 4.638184e+02 | 4.641560e+02 |   0.07%|  99.34%
  114s| 15800 |  3155 |151160 |   9.5 |    57M |  62 |1980 |1920 |2051 |  25k|  2 |   0 | 320 | 4.638204e+02 | 4.641560e+02 |   0.07%|  99.35%
  114s| 15900 |  3159 |151430 |   9.5 |    57M |  62 |1980 |1920 |2080 |  25k|  2 |   0 | 320 | 4.638204e+02 | 4.641560e+02 |   0.07%|  99.36%
  115s| 16000 |  3167 |152154 |   9.5 |    57M |  62 |1980 |1920 |2060 |  25k|  1 |   0 | 322 | 4.638204e+02 | 4.641560e+02 |   0.07%|  99.36%
  115s| 16100 |  3169 |152544 |   9.4 |    57M |  62 |1980 |1920 |2048 |  25k|  2 |   0 | 322 | 4.638224e+02 | 4.641560e+02 |   0.07%|  99.36%
  116s| 16200 |  3169 |152964 |   9.4 |    57M |  62 |1980 |1920 |2040 |  25k|  2 |   0 | 324 | 4.638224e+02 | 4.641560e+02 |   0.07%|  99.37%
  116s| 16300 |  3171 |153616 |   9.4 |    57M |  62 |1980 |1920 |2059 |  26k|  0 |   0 | 324 | 4.638243e+02 | 4.641560e+02 |   0.07%|  99.37%
  116s| 16400 |  3167 |154042 |   9.4 |    57M |  62 |1980 |1920 |2054 |  26k|  0 |   0 | 326 | 4.638248e+02 | 4.641560e+02 |   0.07%|  99.38%
  117s| 16500 |  3177 |154356 |   9.3 |    57M |  62 |1980 |1920 |2034 |  26k|  2 |   0 | 326 | 4.638249e+02 | 4.641560e+02 |   0.07%|  99.38%
  117s| 16600 |  3167 |154645 |   9.3 |    57M |  62 |1980 |1920 |2051 |  26k|  0 |   0 | 326 | 4.638252e+02 | 4.641560e+02 |   0.07%|  99.39%
  118s| 16700 |  3169 |155100 |   9.3 |    57M |  62 |1980 |1920 |2041 |  26k|  2 |   0 | 326 | 4.638272e+02 | 4.641560e+02 |   0.07%|  99.40%
  118s| 16800 |  3155 |155450 |   9.2 |    57M |  62 |1980 |1920 |2046 |  26k|  0 |   0 | 326 | 4.638317e+02 | 4.641560e+02 |   0.07%|  99.41%
  118s| 16900 |  3151 |155882 |   9.2 |    57M |  62 |1980 |1920 |2044 |  26k|  0 |   0 | 326 | 4.638333e+02 | 4.641560e+02 |   0.07%|  99.41%
  119s| 17000 |  3141 |156145 |   9.1 |    57M |  62 |1980 |1920 |2056 |  26k|  0 |   0 | 326 | 4.638339e+02 | 4.641560e+02 |   0.07%|  99.42%
  119s| 17100 |  3135 |156500 |   9.1 |    57M |  62 |1980 |1920 |2050 |  26k|  2 |   0 | 326 | 4.638349e+02 | 4.641560e+02 |   0.07%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 17200 |  3127 |157143 |   9.1 |    57M |  62 |1980 |1920 |2053 |  27k|  0 |   0 | 330 | 4.638383e+02 | 4.641560e+02 |   0.07%|  99.43%
  120s| 17300 |  3131 |157569 |   9.1 |    57M |  62 |1980 |1920 |2048 |  27k|  2 |   0 | 332 | 4.638386e+02 | 4.641560e+02 |   0.07%|  99.44%
  120s| 17400 |  3145 |157989 |   9.0 |    57M |  62 |1980 |1920 |2054 |  27k|  2 |   0 | 332 | 4.638387e+02 | 4.641560e+02 |   0.07%|  99.44%
  121s| 17500 |  3125 |158609 |   9.0 |    57M |  62 |1980 |1920 |2058 |  27k|  1 |   0 | 334 | 4.638421e+02 | 4.641560e+02 |   0.07%|  99.45%
  121s| 17600 |  3121 |158922 |   9.0 |    57M |  62 |1980 |1920 |2047 |  27k|  3 |   0 | 334 | 4.638457e+02 | 4.641560e+02 |   0.07%|  99.46%
  122s| 17700 |  3121 |159235 |   9.0 |    57M |  62 |1980 |1920 |2037 |  27k|  1 |   0 | 336 | 4.638457e+02 | 4.641560e+02 |   0.07%|  99.46%
  122s| 17800 |  3117 |159551 |   8.9 |    57M |  62 |1980 |1920 |2048 |  27k|  3 |   0 | 336 | 4.638483e+02 | 4.641560e+02 |   0.07%|  99.47%
  123s| 17900 |  3115 |159937 |   8.9 |    57M |  62 |1980 |1920 |2047 |  27k|  1 |   0 | 336 | 4.638487e+02 | 4.641560e+02 |   0.07%|  99.47%
  123s| 18000 |  3113 |160380 |   8.9 |    57M |  62 |1980 |1920 |2058 |  28k|  2 |   0 | 336 | 4.638507e+02 | 4.641560e+02 |   0.07%|  99.48%
  124s| 18100 |  3107 |160700 |   8.8 |    57M |  62 |1980 |1920 |2042 |  28k|  2 |   0 | 338 | 4.638509e+02 | 4.641560e+02 |   0.07%|  99.48%
  124s| 18200 |  3095 |160954 |   8.8 |    58M |  62 |1980 |1920 |2052 |  28k|  0 |   0 | 338 | 4.638511e+02 | 4.641560e+02 |   0.07%|  99.49%
  124s| 18300 |  3085 |161369 |   8.8 |    58M |  62 |1980 |1920 |2055 |  28k|  2 |   0 | 338 | 4.638542e+02 | 4.641560e+02 |   0.07%|  99.50%
  125s| 18400 |  3075 |161932 |   8.8 |    58M |  62 |1980 |1920 |2068 |  28k|  3 |   0 | 340 | 4.638553e+02 | 4.641560e+02 |   0.06%|  99.50%
  126s| 18500 |  3059 |162304 |   8.7 |    58M |  62 |1980 |1920 |2045 |  28k|  0 |   0 | 340 | 4.638578e+02 | 4.641560e+02 |   0.06%|  99.51%
  127s| 18600 |  3045 |162900 |   8.7 |    58M |  62 |1980 |1920 |2055 |  28k|  2 |   0 | 342 | 4.638609e+02 | 4.641560e+02 |   0.06%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 18700 |  3025 |163273 |   8.7 |    58M |  62 |1980 |1920 |2059 |  28k|  1 |   0 | 344 | 4.638616e+02 | 4.641560e+02 |   0.06%|  99.53%
  128s| 18800 |  3003 |163673 |   8.7 |    58M |  62 |1980 |1920 |2046 |  28k|  0 |   0 | 344 | 4.638644e+02 | 4.641560e+02 |   0.06%|  99.54%
  128s| 18900 |  2995 |164029 |   8.6 |    58M |  62 |1980 |1920 |2053 |  29k|  2 |   0 | 344 | 4.638653e+02 | 4.641560e+02 |   0.06%|  99.55%
  129s| 19000 |  2983 |164482 |   8.6 |    58M |  62 |1980 |1920 |2058 |  29k|  1 |   0 | 346 | 4.638681e+02 | 4.641560e+02 |   0.06%|  99.55%
  129s| 19100 |  2967 |164956 |   8.6 |    58M |  62 |1980 |1920 |2047 |  29k|  0 |   0 | 350 | 4.638709e+02 | 4.641560e+02 |   0.06%|  99.56%
  129s| 19200 |  2957 |165369 |   8.6 |    58M |  62 |1980 |1920 |2046 |  29k|  1 |   0 | 350 | 4.638734e+02 | 4.641560e+02 |   0.06%|  99.57%
  130s| 19300 |  2933 |165757 |   8.6 |    59M |  62 |1980 |1920 |2051 |  29k|  0 |   0 | 352 | 4.638766e+02 | 4.641560e+02 |   0.06%|  99.58%
  130s| 19400 |  2921 |166128 |   8.5 |    59M |  62 |1980 |1920 |2042 |  29k|  3 |   0 | 352 | 4.638793e+02 | 4.641560e+02 |   0.06%|  99.58%
  131s| 19500 |  2903 |166468 |   8.5 |    59M |  62 |1980 |1920 |2055 |  29k|  1 |   0 | 352 | 4.638812e+02 | 4.641560e+02 |   0.06%|  99.59%
  131s| 19600 |  2883 |166823 |   8.5 |    59M |  62 |1980 |1920 |2063 |  29k|  0 |   0 | 354 | 4.638827e+02 | 4.641560e+02 |   0.06%|  99.60%
  132s| 19700 |  2869 |167591 |   8.5 |    59M |  62 |1980 |1920 |2036 |  30k|  0 |   0 | 354 | 4.638861e+02 | 4.641560e+02 |   0.06%|  99.61%
  132s| 19800 |  2849 |168190 |   8.5 |    59M |  62 |1980 |1920 |2036 |  30k|  2 |   0 | 356 | 4.638888e+02 | 4.641560e+02 |   0.06%|  99.62%
  133s| 19900 |  2823 |168605 |   8.4 |    59M |  62 |1980 |1920 |2053 |  30k|  1 |   0 | 358 | 4.638900e+02 | 4.641560e+02 |   0.06%|  99.63%
  133s| 20000 |  2811 |169189 |   8.4 |    59M |  62 |1980 |1920 |2044 |  30k|  2 |   0 | 358 | 4.638938e+02 | 4.641560e+02 |   0.06%|  99.63%
  133s| 20100 |  2789 |169767 |   8.4 |    59M |  62 |1980 |1920 |2047 |  30k|  0 |   0 | 360 | 4.639035e+02 | 4.641560e+02 |   0.05%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 20200 |  2773 |170173 |   8.4 |    59M |  62 |1980 |1920 |2051 |  30k|  1 |   0 | 360 | 4.639046e+02 | 4.641560e+02 |   0.05%|  99.65%
  134s| 20300 |  2759 |170688 |   8.4 |    59M |  62 |1980 |1920 |2036 |  30k|  0 |   0 | 362 | 4.639056e+02 | 4.641560e+02 |   0.05%|  99.65%
  135s| 20400 |  2735 |171652 |   8.4 |    59M |  62 |1980 |1920 |2050 |  30k|  2 |   0 | 364 | 4.639057e+02 | 4.641560e+02 |   0.05%|  99.66%
  135s| 20500 |  2699 |172094 |   8.4 |    59M |  62 |1980 |1920 |2048 |  31k|  1 |   0 | 364 | 4.639086e+02 | 4.641560e+02 |   0.05%|  99.67%
  136s| 20600 |  2677 |172404 |   8.3 |    59M |  62 |1980 |1920 |2054 |  31k|  1 |   0 | 364 | 4.639139e+02 | 4.641560e+02 |   0.05%|  99.68%
  136s| 20700 |  2651 |172859 |   8.3 |    59M |  62 |1980 |1920 |2053 |  31k|  3 |   0 | 364 | 4.639178e+02 | 4.641560e+02 |   0.05%|  99.69%
  137s| 20800 |  2637 |173468 |   8.3 |    59M |  62 |1980 |1920 |2043 |  31k|  2 |   0 | 368 | 4.639185e+02 | 4.641560e+02 |   0.05%|  99.69%
  137s| 20900 |  2605 |173915 |   8.3 |    59M |  62 |1980 |1920 |2045 |  31k|  0 |   0 | 371 | 4.639228e+02 | 4.641560e+02 |   0.05%|  99.70%
  138s| 21000 |  2595 |174435 |   8.3 |    59M |  62 |1980 |1920 |2079 |  31k|  2 |   0 | 371 | 4.639240e+02 | 4.641560e+02 |   0.05%|  99.71%
  138s| 21100 |  2557 |175215 |   8.3 |    59M |  62 |1980 |1920 |2041 |  31k|  0 |   0 | 371 | 4.639279e+02 | 4.641560e+02 |   0.05%|  99.72%
  139s| 21200 |  2523 |176012 |   8.3 |    59M |  62 |1980 |1920 |2049 |  31k|  3 |   0 | 371 | 4.639345e+02 | 4.641560e+02 |   0.05%|  99.73%
  139s| 21300 |  2501 |176632 |   8.3 |    59M |  62 |1980 |1920 |2042 |  32k|  1 |   0 | 373 | 4.639351e+02 | 4.641560e+02 |   0.05%|  99.73%
  140s| 21400 |  2477 |177440 |   8.3 |    59M |  62 |1980 |1920 |2048 |  32k|  2 |   0 | 373 | 4.639370e+02 | 4.641560e+02 |   0.05%|  99.74%
  140s| 21500 |  2451 |178012 |   8.3 |    59M |  62 |1980 |1920 |2051 |  32k|  0 |   0 | 373 | 4.639401e+02 | 4.641560e+02 |   0.05%|  99.74%
  141s| 21600 |  2417 |178440 |   8.2 |    59M |  62 |1980 |1920 |2061 |  32k|  1 |   0 | 375 | 4.639419e+02 | 4.641560e+02 |   0.05%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 21700 |  2385 |178820 |   8.2 |    59M |  62 |1980 |1920 |2050 |  32k|  1 |   0 | 375 | 4.639442e+02 | 4.641560e+02 |   0.05%|  99.76%
  142s| 21800 |  2353 |179354 |   8.2 |    59M |  62 |1980 |1920 |2035 |  32k|  0 |   0 | 375 | 4.639446e+02 | 4.641560e+02 |   0.05%|  99.76%
  142s| 21900 |  2349 |179777 |   8.2 |    59M |  62 |1980 |1920 |2045 |  32k|  1 |   0 | 375 | 4.639468e+02 | 4.641560e+02 |   0.05%|  99.77%
  143s| 22000 |  2335 |180195 |   8.2 |    59M |  62 |1980 |1920 |2054 |  32k|  2 |   0 | 375 | 4.639497e+02 | 4.641560e+02 |   0.04%|  99.77%
  143s| 22100 |  2313 |180571 |   8.1 |    59M |  62 |1980 |1920 |2073 |  32k|  2 |   0 | 375 | 4.639499e+02 | 4.641560e+02 |   0.04%|  99.78%
  144s| 22200 |  2279 |181112 |   8.1 |    59M |  62 |1980 |1920 |2063 |  33k|  1 |   0 | 375 | 4.639517e+02 | 4.641560e+02 |   0.04%|  99.78%
  144s| 22300 |  2253 |181893 |   8.1 |    59M |  62 |1980 |1920 |2046 |  33k|  0 |   0 | 375 | 4.639568e+02 | 4.641560e+02 |   0.04%|  99.79%
  145s| 22400 |  2229 |182491 |   8.1 |    59M |  62 |1980 |1920 |2046 |  33k|  1 |   0 | 375 | 4.639586e+02 | 4.641560e+02 |   0.04%|  99.79%
  145s| 22500 |  2209 |183018 |   8.1 |    59M |  62 |1980 |1920 |2080 |  33k|  0 |   0 | 375 | 4.639617e+02 | 4.641560e+02 |   0.04%|  99.80%
  146s| 22600 |  2205 |183342 |   8.1 |    59M |  62 |1980 |1920 |2051 |  33k|  3 |   0 | 375 | 4.639659e+02 | 4.641560e+02 |   0.04%|  99.80%
  146s| 22700 |  2175 |183720 |   8.1 |    59M |  62 |1980 |1920 |2043 |  33k|  1 |   0 | 375 | 4.639685e+02 | 4.641560e+02 |   0.04%|  99.81%
  147s| 22800 |  2179 |184351 |   8.1 |    59M |  62 |1980 |1920 |2036 |  33k|  3 |   0 | 375 | 4.639692e+02 | 4.641560e+02 |   0.04%|  99.81%
  147s| 22900 |  2153 |184794 |   8.0 |    59M |  62 |1980 |1920 |2036 |  33k|  2 |   0 | 375 | 4.639700e+02 | 4.641560e+02 |   0.04%|  99.82%
  147s| 23000 |  2147 |185651 |   8.0 |    59M |  62 |1980 |1920 |2043 |  34k|  0 |   0 | 375 | 4.639721e+02 | 4.641560e+02 |   0.04%|  99.82%
  148s| 23100 |  2117 |186045 |   8.0 |    59M |  62 |1980 |1920 |2059 |  34k|  2 |   0 | 377 | 4.639733e+02 | 4.641560e+02 |   0.04%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s| 23200 |  2107 |186587 |   8.0 |    59M |  62 |1980 |1920 |2039 |  34k|  1 |   0 | 377 | 4.639748e+02 | 4.641560e+02 |   0.04%|  99.83%
  149s| 23300 |  2095 |186967 |   8.0 |    59M |  62 |1980 |1920 |2082 |  34k|  1 |   0 | 377 | 4.639779e+02 | 4.641560e+02 |   0.04%|  99.83%
  150s| 23400 |  2099 |187305 |   8.0 |    59M |  62 |1980 |1920 |2064 |  34k|  0 |   0 | 377 | 4.639794e+02 | 4.641560e+02 |   0.04%|  99.84%
